75,50,49 71,46,43 74,49,46 74,52,46 74,47,29 83,54,30 94,56,35 97,60,34 101,64,38 102,65,39 103,61,37 111,65,37 116,71,38 126,74,42 131,78,37 137,82,41 140,83,41 143,83,40 142,82,39 142,81,36 141,80,35 137,77,34 141,79,37 142,83,37 147,84,35 145,81,35 148,81,36 146,82,36 146,82,38 152,84,41 190,87,33 237,95,32 170,85,30 161,84,33 148,81,38 150,81,41 147,82,41 151,79,42 148,80,40 151,84,39 154,82,43 151,84,41 144,77,34 146,83,34 142,101,101 108,79,89 151,70,34 166,84,39 55,15,8 50,28,33 86,46,48 105,59,75 101,64,80 104,63,87 92,53,81 123,83,118 134,91,143 148,110,173 123,81,110 59,30,40 74,47,59 70,41,51 76,42,51 115,48,48 142,52,44 149,54,45 153,54,42 151,53,38 162,55,37 177,66,47 129,49,35 100,60,55 72,43,37 68,30,32 24,23,40 29,18,27 111,61,55 130,62,40 127,64,44 118,58,48 98,46,45 89,34,30 90,42,26 100,55,32 110,59,35 108,52,28 112,59,32 126,63,39 230,140,0 255,214,27 255,114,23 255,184,37 189,100,19 160,93,41 156,90,40 151,92,44 148,90,39 150,85,46 192,103,47 149,86,37 138,81,39 134,77,37 134,76,39 129,72,32 144,68,28 174,81,35 251,115,24 255,173,20 194,112,0 137,77,34 123,69,33 133,75,40 149,82,39 148,81,38 142,77,36 139,78,42 136,79,50 129,74,45 124,73,45 114,69,46 112,71,53 112,71,53 115,74,56 113,72,54 110,67,48 116,75,57 110,72,55 108,71,58
72,49,46 72,49,46 80,57,54 81,57,49 76,51,32 84,55,33 96,60,38 106,61,38 104,62,38 99,62,36 102,62,37 108,62,36 117,69,40 126,77,41 128,78,36 132,79,38 137,82,39 142,82,39 143,81,39 144,79,38 141,80,35 140,78,36 143,81,41 145,80,39 153,86,41 152,85,40 148,82,32 149,85,41 144,85,39 149,85,41 224,87,22 255,117,12 229,101,29 182,91,31 146,81,40 149,81,41 147,85,43 149,80,40 140,84,37 152,81,39 178,87,47 166,84,41 157,80,27 136,86,55 166,91,73 130,62,60 49,29,39 32,17,25 25,15,19 36,24,29 65,40,41 107,64,79 71,34,50 74,40,52 73,37,57 99,57,86 103,63,96 113,73,108 86,50,74 70,36,43 51,27,36 70,40,53 85,45,49 125,51,46 141,53,44 145,53,43 158,58,44 158,58,42 161,58,43 164,59,40 168,71,38 163,87,63 96,65,53 72,47,46 57,46,53 100,62,52 148,86,59 150,68,48 141,67,42 123,55,35 101,43,33 99,36,30 86,36,30 85,38,27 107,60,39 97,56,36 109,61,36 118,64,46 218,99,2 255,215,42 255,122,22 255,136,0 252,137,30 218,102,44 245,111,25 236,132,43 197,102,37 185,90,27 237,96,35 217,99,37 137,83,33 133,75,38 130,72,35 150,71,27 222,69,14 248,91,33 230,82,12 192,81,17 147,80,30 130,72,37 126,68,35 133,74,44 146,81,40 146,81,40 137,80,36 138,80,47 133,80,53 129,79,46 121,70,42 114,69,48 113,72,52 115,74,54 116,73,58 119,74,53 122,75,52 121,76,55 114,71,52 111,70,54
79,52,45 80,53,46 84,57,50 87,61,51 84,57,39 87,56,35 100,63,39 104,62,38 102,62,39 97,60,36 101,61,36 108,63,40 115,69,39 123,74,38 128,77,40 134,77,35 139,79,36 141,82,36 144,79,38 145,80,39 145,80,39 146,81,40 146,81,42 156,83,40 198,94,36 182,80,21 162,84,33 147,83,39 144,85,39 150,86,42 171,89,35 255,170,31 238,104,18 200,89,25 154,83,41 151,84,39 159,86,43 155,82,39 152,84,41 199,89,38 198,93,40 172,82,33 153,81,31 168,80,26 114,53,77 94,62,76 24,13,20 25,15,19 29,17,19 40,24,22 68,28,30 100,57,67 80,45,62 71,40,48 75,40,55 84,43,65 86,50,70 79,43,63 76,34,39 52,17,20 38,22,35 83,44,53 102,50,56 124,51,46 155,56,46 165,57,46 169,60,42 167,58,40 178,62,45 183,68,48 173,80,50 134,53,26 167,86,50 146,78,40 92,63,57 151,81,55 172,74,46 156,69,44 148,64,33 135,53,28 117,44,30 130,57,45 100,32,30 105,44,37 86,38,24 109,66,49 103,64,36 103,47,25 175,80,19 255,162,45 190,101,20 213,91,26 255,156,18 255,183,43 255,183,30 255,175,27 255,157,25 255,169,34 255,115,0 183,83,22 207,88,33 148,76,39 147,75,38 212,72,8 255,88,22 232,84,19 147,79,34 149,81,36 137,75,33 124,70,34 122,64,38 131,74,43 151,87,43 145,81,37 147,79,39 149,80,44 145,82,49 131,81,50 123,75,48 117,75,51 114,76,57 113,75,56 121,76,55 122,78,52 124,78,50 124,78,52 119,74,53 114,71,52
83,52,44 83,52,44 86,55,45 94,63,51 94,65,43 93,58,33 99,60,32 99,60,32 101,62,34 103,61,37 111,67,41 114,68,38 121,71,38 124,73,36 129,75,37 137,77,34 141,80,35 141,80,35 144,79,38 145,80,39 146,81,40 147,83,39 149,81,43 166,85,35 227,89,27 240,92,22 235,97,35 149,92,34 150,87,36 149,89,37 166,84,39 205,106,13 255,164,42 247,116,17 169,92,36 149,84,43 158,83,34 155,84,31 154,83,41 216,92,37 202,87,35 182,88,45 158,84,30 158,84,32 109,58,76 47,35,40 26,14,19 33,20,17 50,21,15 62,29,22 72,31,31 108,57,70 97,61,81 74,40,52 75,38,54 88,50,71 68,36,52 67,35,49 67,25,32 30,20,24 49,35,40 105,49,54 118,49,50 131,52,45 162,54,41 172,61,44 175,60,38 168,60,37 191,65,40 208,88,58 180,83,50 120,45,29 64,28,18 129,85,73 157,76,44 105,62,43 158,76,49 160,69,50 153,68,42 144,59,33 126,52,29 131,54,35 114,41,27 103,41,30 83,36,25 87,57,31 110,75,48 111,60,34 138,69,33 214,111,46 179,95,35 164,87,31 255,141,24 248,118,0 255,146,18 255,136,2 255,156,18 255,230,43 255,165,16 230,110,7 183,82,14 204,82,33 223,84,34 196,71,11 142,65,28 137,70,27 136,75,30 146,78,33 142,74,34 126,65,33 121,68,41 133,72,40 166,88,44 167,89,43 164,86,42 184,90,47 152,83,50 130,82,53 129,78,52 122,77,54 120,77,62 117,74,55 121,77,49 122,75,54 122,76,48 124,77,54 120,74,56 113,70,53
80,50,49 84,56,54 85,58,53 92,60,44 89,60,36 87,56,33 96,60,38 100,63,37 104,63,36 104,64,39 111,67,41 113,72,43 121,74,40 124,75,37 129,76,35 139,79,36 140,79,34 141,80,35 148,80,40 149,80,40 149,82,39 149,82,39 149,83,35 203,87,13 255,108,28 203,93,24 212,98,32 168,83,28 152,87,32 148,88,36 160,85,40 182,92,27 255,224,55 254,192,26 212,85,10 156,84,38 161,83,35 162,86,30 156,85,41 209,94,42 178,88,46 184,83,38 175,84,26 169,80,24 114,66,80 31,19,21 32,20,22 51,19,16 63,26,13 69,34,21 87,29,15 114,64,74 109,65,83 80,44,57 75,40,55 79,44,61 63,31,45 79,37,44 32,18,20 31,22,33 84,40,41 126,46,46 128,48,48 138,53,45 170,59,42 177,63,45 175,60,38 175,60,36 233,100,59 218,92,53 131,66,54 109,69,60 44,45,68 100,69,75 176,78,48 159,73,39 129,73,51 156,75,48 157,71,41 146,56,30 129,54,27 123,47,23 110,38,19 111,42,29 84,37,28 83,47,41 111,83,54 124,85,55 121,68,43 149,80,44 173,91,35 158,86,38 156,87,33 160,85,40 184,76,11 255,110,12 255,184,18 255,234,57 255,200,40 255,180,28 227,94,0 231,83,18 199,92,35 139,70,39 122,62,37 136,74,34 140,76,32 138,82,33 145,73,34 146,65,38 139,64,44 143,73,42 155,86,48 151,84,41 155,82,39 183,86,37 178,87,45 149,80,44 135,75,50 127,74,51 120,74,58 119,76,57 121,76,53 125,77,52 124,76,49 125,77,50 122,75,54 113,70,53
87,54,54 84,55,49 87,59,57 85,54,33 86,57,33 84,58,37 92,58,38 95,60,33 104,63,36 106,64,40 111,67,39 114,74,40 124,75,39 127,76,39 131,76,35 139,79,36 142,81,36 141,80,35 146,82,38 147,80,37 146,82,38 148,81,38 163,80,31 251,111,17 212,95,28 212,85,26 255,106,20 255,124,9 195,105,13 160,88,38 158,85,42 184,93,35 255,208,84 255,237,80 253,100,0 159,86,43 209,97,28 181,90,30 180,79,34 224,106,44 158,87,43 172,90,47 201,92,32 146,66,34 101,60,74 68,34,43 46,16,17 57,24,17 82,34,16 88,31,12 104,36,18 114,67,76 98,50,64 80,46,55 72,41,52 64,33,39 74,29,37 92,42,52 43,29,29 74,34,36 145,52,45 146,53,46 136,51,43 155,56,46 178,62,45 179,63,46 182,62,41 212,79,40 202,91,54 167,82,56 98,52,36 36,36,64 131,71,59 167,77,51 165,72,49 170,79,42 170,82,46 146,76,43 172,74,44 135,49,19 138,60,32 122,44,18 127,55,36 113,42,25 92,38,31 107,55,52 97,64,57 114,82,66 109,80,45 113,73,39 176,80,42 153,85,40 148,87,40 168,78,34 213,100,23 211,100,24 255,205,50 255,255,124 255,252,135 255,222,56 255,161,1 210,88,21 157,76,42 117,70,36 119,59,36 142,78,34 144,77,32 147,79,34 140,66,30 129,55,30 143,67,27 103,69,51 122,74,56 143,80,60 179,88,46 211,108,52 200,91,33 220,87,39 159,78,49 153,83,59 132,78,60 122,77,56 124,76,51 125,77,50 124,78,52 123,77,49 119,74,53 114,71,54
88,54,52 78,50,41 88,59,55 84,55,35 84,57,39 88,59,37 86,57,33 95,55,30 106,65,38 112,68,40 116,70,40 123,76,42 128,77,42 130,76,40 134,77,35 141,81,38 144,83,38 144,83,38 149,82,39 150,82,39 153,85,42 151,84,39 161,82,34 239,105,24 255,99,0 255,121,3 239,118,6 255,214,37 255,183,36 200,99,45 163,86,35 187,90,37 240,120,17 255,160,31 255,176,15 181,86,21 217,90,33 195,89,23 214,89,18 185,93,42 203,94,45 168,84,38 186,88,28 132,62,33 78,42,55 72,41,52 61,32,28 77,34,28 87,33,15 97,37,16 121,39,19 119,72,77 104,56,68 76,47,54 67,33,42 79,28,31 101,41,43 106,46,46 111,47,46 128,51,43 147,54,47 148,55,48 153,57,46 172,61,44 186,66,45 184,64,45 189,65,39 159,72,49 148,71,56 142,78,50 34,27,39 102,61,70 170,74,47 169,76,51 175,79,48 175,78,45 174,78,49 184,78,51 109,49,26 124,40,9 131,49,20 143,58,32 142,63,42 103,35,15 106,36,28 110,60,54 80,40,35 77,46,25 108,78,50 116,77,49 135,83,33 158,83,36 183,81,32 251,92,19 247,105,3 255,183,30 255,219,54 255,240,88 255,255,115 255,208,53 255,128,3 251,89,19 226,84,30 167,78,31 124,58,24 143,70,29 161,82,36 215,84,33 163,63,15 168,64,17 199,71,21 95,60,35 117,65,44 140,73,46 154,83,41 225,102,32 172,93,45 185,90,56 150,84,50 127,74,49 126,74,55 126,77,55 125,77,52 124,78,50 120,75,52 119,74,51 117,74,55 112,71,53
82,49,40 81,50,40 85,59,47 83,53,36 82,56,35 94,58,36 97,60,36 100,63,37 106,65,38 115,71,43 116,70,40 126,76,43 128,77,40 132,76,38 135,75,34 142,77,36 147,79,39 148,80,40 150,82,39 151,80,38 157,84,43 155,84,40 151,84,39 156,86,37 201,102,22 255,170,47 255,217,58 255,187,20 255,183,17 195,105,40 168,90,39 171,89,42 221,90,28 255,127,36 255,195,37 231,93,15 206,84,21 255,100,7 255,107,28 193,90,36 182,92,50 164,84,43 177,85,30 128,52,30 73,39,46 70,36,43 71,34,33 76,34,23 84,29,14 95,37,15 135,50,26 115,59,51 108,62,73 74,43,51 51,27,33 59,28,34 81,34,39 89,42,47 108,48,48 133,54,47 149,59,64 158,59,49 190,59,47 195,66,42 192,64,33 179,57,19 189,77,18 95,33,24 86,50,32 61,40,40 100,66,73 160,77,60 178,81,48 179,74,44 174,78,47 174,76,46 180,76,50 168,86,66 141,60,28 121,40,13 143,61,32 147,65,36 131,49,27 127,50,31 119,42,25 93,37,29 89,37,34 77,44,35 108,70,51 96,55,35 113,74,31 198,92,44 255,97,24 255,140,0 255,107,4 255,182,44 255,241,72 255,243,92 255,206,53 255,201,47 255,146,0 255,101,9 255,102,14 192,82,42 165,74,32 210,91,34 232,99,9 243,99,9 248,83,21 224,81,21 100,55,34 101,54,20 181,64,15 212,67,5 200,76,25 248,101,31 173,87,39 217,75,44 176,87,35 145,85,35 126,75,51 125,77,52 123,77,49 122,77,56 118,72,54 114,71,54 116,73,56 113,70,55
68,45,44 70,45,42 81,54,47 81,53,40 79,54,35 88,59,35 96,59,35 99,63,34 105,66,36 109,68,39 116,72,42 122,77,42 122,76,39 128,74,38 130,75,34 134,77,37 140,80,37 143,81,39 145,80,39 149,81,41 150,82,39 152,84,41 151,84,39 152,86,38 159,87,37 188,119,36 255,222,82 255,173,31 255,150,17 177,94,43 182,90,35 185,93,42 217,91,25 255,124,26 255,204,70 245,124,30 255,107,0 255,124,19 250,102,37 211,98,36 169,91,47 180,94,44 211,90,20 88,37,40 70,36,48 64,26,32 73,33,26 80,31,11 95,37,23 108,45,23 134,52,27 127,55,41 94,58,68 85,56,63 77,51,57 68,33,34 96,39,40 117,53,52 127,53,51 137,55,49 154,61,54 142,68,61 105,39,25 208,64,40 170,91,84 161,88,83 126,84,73 79,54,35 100,63,48 154,84,55 178,82,51 179,75,51 178,77,50 179,83,56 170,78,50 181,80,51 166,80,50 133,60,48 161,65,27 119,44,17 119,41,11 126,48,20 149,68,43 129,50,29 116,45,28 111,47,32 82,37,32 84,36,32 99,59,50 105,68,55 105,60,39 164,87,52 255,110,27 255,173,24 250,103,33 236,114,47 214,117,39 250,168,73 162,98,34 221,157,72 243,124,25 255,120,22 255,141,33 211,92,8 212,89,0 255,140,0 255,164,22 255,136,0 254,86,4 179,68,20 111,45,13 95,47,33 182,62,12 228,93,16 255,94,0 231,89,6 228,90,14 255,140,18 246,132,16 186,83,50 124,76,49 122,76,48 121,74,51 120,74,56 113,70,53 110,66,54 111,67,55 111,67,57
71,50,50 72,49,48 86,58,56 82,51,39 75,48,30 88,57,34 98,58,33 96,59,33 104,65,35 109,65,37 117,72,39 118,73,40 119,72,38 124,73,34 128,75,34 131,76,35 134,77,35 140,80,37 146,81,40 149,81,41 152,84,41 152,84,39 152,84,39 153,85,40 157,87,38 194,123,36 255,202,47 255,153,13 255,147,21 186,91,46 228,101,44 209,95,40 248,114,30 255,129,24 255,248,113 247,136,30 255,160,16 255,125,5 249,95,34 233,103,34 179,93,43 204,99,44 215,81,18 81,45,67 70,34,47 68,30,32 76,29,18 86,34,15 102,44,22 116,45,24 134,49,21 140,59,34 83,47,55 66,35,41 64,35,40 85,42,38 115,47,45 130,59,56 142,57,54 145,56,52 152,62,54 102,53,44 86,35,36 191,73,38 129,79,66 166,118,102 152,94,61 103,73,45 116,74,61 190,88,48 185,80,50 186,79,49 178,77,50 170,74,47 170,78,48 184,80,54 157,72,44 152,71,60 168,76,39 144,60,27 126,45,18 148,67,40 157,79,51 123,47,23 112,37,17 111,42,27 84,36,32 100,48,47 101,59,46 100,62,45 97,54,35 145,79,49 255,113,15 255,162,27 203,94,38 200,85,33 150,91,45 145,85,31 151,84,41 154,86,43 236,113,39 255,110,24 243,114,19 255,145,27 255,138,0 255,211,18 255,129,0 255,170,0 255,111,0 184,85,30 119,50,17 90,45,24 113,43,12 135,60,11 255,157,31 255,113,5 255,134,29 255,174,40 252,174,32 158,86,47 124,76,51 124,76,51 121,74,53 118,72,56 113,67,53 107,63,53 108,66,53 110,68,57
77,48,55 78,50,52 84,57,50 85,57,44 85,51,33 87,57,31 93,58,33 95,58,34 103,61,37 107,63,35 113,67,37 114,69,36 115,69,39 124,73,38 127,73,37 128,74,36 130,75,32 133,76,32 141,79,39 150,85,44 152,85,42 153,85,40 154,83,39 157,85,39 162,87,38 195,117,37 208,127,23 179,89,26 226,95,33 233,105,26 255,98,18 255,110,25 255,135,19 243,96,4 211,118,23 183,97,26 244,132,24 255,203,29 255,157,49 255,122,31 216,96,37 204,94,41 156,58,14 76,37,48 70,24,35 77,34,30 79,31,15 93,37,15 104,41,21 107,38,23 162,70,42 127,45,18 77,22,9 96,35,19 105,38,31 139,54,44 150,56,40 159,61,46 164,63,54 145,52,45 108,60,58 151,93,71 103,37,34 199,102,53 156,89,46 183,110,69 155,81,45 77,55,47 70,52,61 159,71,35 191,79,40 187,81,44 173,75,45 174,82,52 175,78,45 181,80,55 152,74,48 170,77,49 142,62,26 158,68,21 130,45,17 124,42,13 132,50,21 127,52,23 153,71,46 111,47,30 110,49,42 90,38,33 99,44,33 89,51,32 109,68,48 112,61,37 210,120,57 255,178,37 222,93,32 162,88,36 144,82,40 144,79,38 140,81,35 139,79,38 197,97,49 247,141,24 255,230,93 203,96,6 226,112,0 255,134,11 191,73,2 248,80,0 255,107,15 255,134,1 166,69,20 90,46,8 187,74,22 155,54,0 255,156,6 255,91,0 255,132,12 255,183,26 198,97,16 142,71,45 123,75,50 119,74,51 114,68,52 113,66,55 111,67,57 107,63,53 109,65,55 109,66,58
84,49,52 74,42,37 78,50,39 74,46,35 84,55,35 86,57,33 85,54,31 95,58,34 104,62,38 105,61,35 105,61,35 109,63,37 111,65,35 116,66,33 120,69,32 123,69,31 125,70,29 132,75,33 141,79,39 149,84,43 151,84,41 149,82,37 154,83,39 157,84,41 159,89,38 161,91,40 166,86,52 164,87,31 185,92,35 252,105,11 255,141,33 255,98,14 232,90,25 231,96,40 243,103,35 206,100,36 255,137,38 255,165,4 255,196,67 255,149,7 252,117,38 211,97,40 138,43,7 72,30,35 68,29,26 79,32,23 89,35,26 94,36,12 107,42,19 126,54,33 130,52,22 113,43,14 140,67,39 95,26,11 135,41,25 139,50,35 125,42,27 118,35,22 121,37,27 90,29,24 79,48,56 65,40,37 120,37,22 190,77,13 210,93,24 197,80,13 181,78,34 116,63,51 79,76,91 188,82,36 184,83,40 175,78,45 177,81,50 180,83,50 177,76,49 171,77,52 170,80,56 153,72,45 158,67,32 151,63,25 125,53,18 123,43,11 143,54,23 137,51,21 149,67,40 110,39,20 116,49,38 109,49,37 99,45,36 90,46,36 93,58,33 109,70,40 163,95,59 255,236,61 255,192,48 171,94,43 143,81,39 144,79,38 140,80,37 137,82,37 141,79,39 157,78,34 234,170,37 255,177,70 254,125,7 255,124,0 242,91,22 243,98,12 255,229,47 255,212,12 254,109,19 94,47,36 119,33,0 158,66,11 255,154,14 250,86,0 255,135,14 253,101,39 255,196,60 192,102,35 122,74,47 116,68,41 114,68,50 113,67,53 112,68,56 110,66,56 110,66,56 109,64,57
74,51,52 71,50,50 69,47,55 76,55,53 75,54,31 84,55,33 91,57,35 92,59,34 96,61,34 99,58,38 98,57,37 101,56,33 106,61,38 110,63,40 111,65,39 115,69,32 120,65,34 125,69,35 134,76,39 142,77,38 152,85,42 149,82,37 153,86,38 160,85,40 161,86,39 161,86,39 162,87,38 161,86,37 175,90,35 255,105,6 255,172,48 204,98,34 208,86,19 255,110,36 255,139,30 255,181,38 255,114,17 194,100,32 238,94,4 255,197,5 255,148,38 241,96,14 109,37,16 76,32,31 73,30,24 77,33,21 82,34,18 87,34,11 111,44,17 125,54,28 150,75,46 126,48,20 164,67,47 85,35,33 111,36,18 125,41,28 122,41,32 108,36,24 81,35,37 66,38,40 70,57,50 98,60,64 150,54,25 179,73,25 182,76,26 186,77,28 189,85,36 186,94,41 182,93,44 189,84,40 186,82,45 191,83,47 192,86,51 180,76,48 178,80,54 181,83,57 168,75,50 176,84,56 167,76,41 121,52,16 127,58,22 134,62,27 134,50,19 144,66,36 152,67,43 129,50,27 144,61,46 98,40,26 90,41,32 90,40,34 85,38,29 83,50,43 105,56,34 255,203,37 255,173,26 166,96,38 143,83,40 142,82,39 138,81,39 139,79,40 137,77,36 139,79,38 164,82,26 220,147,37 181,98,0 180,78,6 198,75,5 137,55,10 156,70,2 154,58,0 199,82,4 96,42,24 93,39,3 165,72,24 180,62,0 162,51,7 190,75,0 249,96,41 255,162,35 255,205,69 122,78,50 109,68,48 111,68,51 112,69,54 109,66,51 109,65,53 107,63,53 109,64,57
80,52,50 79,52,47 74,51,38 79,57,49 76,54,34 84,55,33 88,58,32 88,58,32 90,57,32 96,60,40 93,57,39 98,57,39 103,60,41 102,60,38 100,58,36 106,62,34 114,63,35 123,68,37 128,74,38 137,77,36 147,83,37 151,84,39 153,86,38 160,85,40 162,87,40 162,87,40 162,87,38 162,87,38 173,91,48 255,181,43 255,116,6 255,122,13 205,92,30 224,94,27 255,138,41 255,205,36 255,127,15 210,103,33 184,96,37 255,145,14 255,171,41 255,115,12 98,41,1 76,32,31 75,32,28 78,35,20 85,33,14 101,48,21 113,46,21 119,48,27 151,77,41 125,53,39 127,50,42 73,36,35 57,36,34 69,43,47 63,44,48 60,34,43 73,44,49 65,42,43 133,80,68 85,42,27 174,70,31 180,77,23 181,79,28 180,78,27 191,83,31 198,88,37 197,84,48 196,87,38 192,80,39 187,81,46 181,81,49 185,84,57 184,80,54 174,76,48 172,79,49 172,80,45 135,58,21 128,59,19 137,63,25 119,51,13 91,42,22 142,58,23 127,52,25 134,58,34 143,60,38 102,44,20 100,40,26 103,52,42 95,47,29 72,44,35 64,44,35 208,144,27 225,129,44 151,84,39 143,83,40 143,83,40 140,83,41 137,77,38 137,76,40 133,77,39 128,77,40 121,78,33 117,73,33 116,70,31 121,64,33 102,54,27 100,53,32 89,55,21 82,43,29 88,40,22 78,47,24 92,46,30 83,51,35 78,57,30 80,54,42 97,54,39 97,64,53 121,76,41 91,59,43 97,58,28 110,68,46 114,71,52 109,66,49 107,62,55 107,62,55 107,62,55
87,54,43 85,52,41 81,55,41 78,54,46 76,54,34 81,55,32 86,57,33 87,58,34 86,60,39 86,59,41 83,52,33 86,52,34 95,59,37 92,56,34 90,52,31 92,52,29 108,62,34 117,67,36 126,72,36 130,72,35 144,80,36 144,80,36 152,81,37 155,83,35 161,86,37 162,88,36 162,87,38 161,86,37 162,84,31 178,89,35 176,91,34 177,92,39 174,94,39 178,90,36 195,93,42 224,115,39 220,102,42 216,116,55 173,92,40 176,92,32 255,110,20 255,133,27 98,58,6 64,33,39 76,32,22 78,32,16 85,32,7 97,43,23 139,68,44 123,58,39 137,56,29 163,76,49 123,53,43 103,68,69 120,83,82 62,45,51 65,39,43 64,38,42 79,49,62 64,38,42 57,37,47 68,40,31 178,81,30 188,83,30 192,84,30 193,89,29 194,90,30 198,94,34 198,94,36 203,91,34 210,97,45 204,94,54 187,88,51 174,78,40 187,80,48 186,80,45 168,74,35 143,60,20 140,60,19 149,67,22 142,65,30 84,40,14 73,38,23 83,45,26 133,62,36 136,54,27 135,54,29 121,47,22 112,52,31 109,48,32 91,50,30 58,42,29 60,43,35 118,60,23 149,86,37 145,84,37 144,82,40 141,84,40 139,82,38 138,81,39 134,76,41 133,75,40 131,73,38 119,68,31 112,65,31 109,64,31 101,57,29 92,51,31 85,49,29 80,46,26 74,44,27 80,49,30 81,52,32 80,49,30 75,45,30 79,49,32 84,48,30 85,49,29 103,57,29 108,60,31 102,61,34 95,54,27 100,56,30 111,63,47 106,62,52 106,61,54 106,62,52 106,61,54
86,56,41 85,57,46 83,57,47 83,57,47 74,54,36 74,55,32 79,57,37 78,57,34 77,52,35 77,49,36 79,49,32 77,47,30 84,53,34 84,53,34 84,50,30 90,52,33 103,57,31 113,62,34 122,68,32 129,71,34 139,74,35 142,77,38 147,79,39 156,85,43 159,87,41 162,90,42 162,87,38 162,88,36 163,86,35 162,91,38 167,90,39 167,90,37 166,89,38 167,89,38 165,91,39 165,91,39 169,93,35 172,89,40 173,89,43 164,96,35 181,93,37 196,109,27 92,53,50 67,39,56 70,31,42 84,39,34 101,40,22 108,44,16 130,54,30 120,52,32 130,50,32 102,42,32 96,41,37 71,28,38 77,54,53 62,43,45 70,44,50 64,35,40 67,43,47 60,41,43 137,87,70 86,36,30 184,78,28 183,77,29 193,85,33 199,96,40 198,97,41 207,100,41 207,97,44 204,95,48 193,89,40 184,82,44 190,85,43 195,85,43 188,77,40 168,74,35 145,63,20 155,66,19 158,68,21 158,67,25 132,65,40 81,38,19 73,39,21 77,40,25 73,39,19 95,50,29 125,50,30 122,61,43 102,64,43 77,45,29 62,41,26 59,45,27 65,44,31 92,45,22 150,86,40 147,86,41 145,83,41 143,83,40 140,83,39 138,80,43 132,74,39 129,71,36 127,69,34 121,69,39 113,67,39 106,60,32 99,54,33 88,52,30 80,48,32 76,47,27 73,47,26 73,48,29 76,52,30 77,53,31 76,51,32 84,52,36 94,60,42 90,58,42 91,54,41 99,58,42 93,56,41 92,55,42 104,58,42 109,60,49 107,63,53 111,65,51 110,66,56 109,62,53
80,52,43 82,53,47 82,53,49 83,56,49 72,51,36 67,48,32 66,47,31 69,50,36 62,40,32 65,41,33 75,43,38 79,48,38 79,49,34 81,52,32 82,51,32 86,52,34 97,55,31 106,60,32 114,62,30 123,67,31 131,70,34 137,72,33 148,80,40 156,85,43 158,86,40 160,88,40 164,89,40 166,89,36 166,89,36 166,89,36 168,90,37 170,89,37 169,88,36 169,88,36 170,89,37 170,89,37 170,89,37 168,90,37 169,91,38 169,92,36 170,93,37 169,93,30 82,41,52 63,36,60 64,43,60 61,37,46 68,37,29 88,48,43 92,47,40 73,33,28 46,24,27 68,39,33 80,41,40 132,102,103 83,63,73 59,42,48 58,41,47 70,53,56 65,43,46 67,48,55 43,31,33 107,32,12 202,85,36 203,88,36 204,90,35 206,90,36 212,91,39 218,92,41 216,89,41 214,92,43 212,90,41 204,86,40 195,85,43 192,80,41 161,71,27 152,68,22 156,68,16 160,71,22 166,73,27 162,70,33 97,49,22 78,40,21 78,37,17 80,39,23 85,39,21 63,42,19 65,44,19 66,46,26 67,45,27 65,44,29 67,45,27 65,45,25 69,43,29 88,48,25 155,87,42 150,86,42 149,85,41 145,84,39 143,83,40 137,80,40 131,73,38 127,69,36 127,69,36 119,67,37 110,64,34 103,57,29 98,53,30 92,54,33 85,51,33 85,51,31 88,57,36 77,48,28 78,47,28 81,52,32 80,50,35 82,52,37 84,54,37 83,54,34 86,56,41 87,51,41 81,50,38 80,47,40 109,61,55 108,61,50 109,62,51 109,62,53 111,63,57 111,63,57
71,42,36 78,49,43 81,53,44 79,51,49 68,47,34 58,44,30 51,35,31 57,41,35 51,35,31 51,35,31 68,38,37 71,42,36 73,42,32 75,44,32 79,52,36 84,52,36 92,52,29 100,55,32 113,60,33 117,62,31 127,70,30 135,73,31 145,77,34 155,84,40 158,86,38 158,86,38 164,87,36 167,90,37 168,91,38 167,90,37 171,90,38 171,90,38 171,90,38 171,90,38 171,90,38 171,90,38 171,90,38 169,91,38 170,92,39 170,92,39 170,92,39 171,94,36 86,44,49 76,48,69 97,71,92 85,54,76 61,36,48 44,25,43 36,15,32 49,22,36 43,21,29 67,32,33 70,32,34 87,47,42 67,42,43 53,39,41 57,39,48 67,48,55 55,33,38 82,73,86 116,74,61 128,54,31 210,82,32 213,87,34 214,86,32 217,90,33 215,92,34 214,86,32 210,86,35 206,85,40 198,89,40 185,85,37 165,72,24 152,71,21 159,73,23 166,73,25 169,72,23 168,72,34 167,71,40 153,79,45 89,42,19 84,41,22 88,41,18 86,44,22 99,43,17 72,46,25 67,46,21 73,49,23 69,45,23 67,45,25 63,41,21 63,42,27 69,46,31 91,49,25 162,92,43 155,89,41 152,86,38 149,85,41 144,82,40 134,77,37 130,72,35 125,69,33 126,70,36 118,67,32 111,63,34 108,60,33 100,55,32 89,51,30 89,51,30 90,52,33 87,53,33 80,51,27 82,53,29 83,54,30 80,51,31 77,48,28 92,56,36 99,58,38 106,63,46 109,66,51 94,61,50 87,54,45 113,65,59 111,64,53 115,66,55 115,66,55 114,65,54 113,64,53
