238,212,187 245,219,194 237,208,184 223,194,172 235,206,184 255,231,207 211,182,158 230,201,177 221,192,168 243,214,190 219,190,166 200,171,147 226,198,169 255,238,209 252,224,195 239,211,182 247,219,192 254,226,199 235,207,180 236,207,183 245,216,192 251,222,198 238,209,185 255,237,211 255,229,201 255,225,197 232,202,176 255,234,206 255,233,204 221,192,168 200,174,149 234,208,183 198,169,145 198,169,147 204,173,154 190,166,144 115,149,108 58,125,87 43,83,58 30,66,49 12,46,44 12,46,42 32,62,43 25,44,38 31,45,36 37,52,36 83,95,57 83,88,45 46,69,36 68,85,49 46,77,51 45,72,44 33,49,28 29,52,49 124,123,114 152,136,121 134,120,106 151,137,123 174,160,146 122,108,94 168,156,144 141,130,115 152,143,128 148,136,126 123,111,101 113,98,87 157,138,124 176,160,145 176,161,150 135,119,113 168,152,146 184,169,158 169,153,149 158,145,140 147,136,129 147,134,127 173,160,155 185,172,167 165,152,149 160,147,144 147,134,131 141,127,127 160,146,146 175,163,165 159,149,150 151,140,137 168,156,156 122,112,113 138,126,128 144,132,134 146,136,137 133,126,129 144,134,138 104,92,97 132,120,122 112,100,102 123,113,114 135,125,126 128,118,119 148,138,142 92,82,83 50,38,38 44,28,26 38,24,24 47,31,29 47,31,29 38,25,22 34,23,18 34,23,18 32,19,14 164,148,142 204,184,175 197,180,172 190,173,163 184,169,160 166,153,146 118,107,104 80,68,68 47,40,40 39,34,36 41,35,40 37,33,42 44,45,68 45,51,70 45,48,70 40,41,60 57,58,77 61,62,81
250,224,199 255,246,222 243,214,190 223,194,170 240,211,187 249,221,192 215,187,160 250,221,197 229,201,174 237,209,182 205,176,152 236,207,183 233,205,178 245,217,190 255,240,213 230,202,175 251,223,194 211,183,154 229,201,174 236,207,183 232,204,177 251,221,195 250,222,193 251,223,194 247,219,192 239,211,184 237,207,181 255,231,204 243,218,190 219,190,166 234,208,183 233,209,185 233,204,182 236,207,183 251,222,200 231,202,178 94,134,93 59,119,83 38,80,59 31,66,57 15,43,50 73,100,101 110,72,53 49,44,30 47,66,57 55,73,40 41,75,45 39,66,38 91,102,71 76,88,52 80,97,61 48,66,49 37,56,45 39,57,54 127,113,95 147,133,119 128,113,102 176,161,150 137,122,111 150,135,124 144,132,122 139,127,117 137,127,115 167,154,147 120,108,98 137,122,111 185,169,154 117,101,86 157,143,129 177,162,153 137,122,113 175,158,150 170,154,150 170,154,148 160,147,140 140,129,126 172,161,156 179,166,163 137,125,125 139,127,127 163,150,147 156,143,140 175,162,159 144,130,130 130,119,116 146,130,128 170,156,156 163,151,156 165,153,158 149,139,143 156,149,152 150,143,146 141,131,135 129,118,125 135,124,131 153,142,149 148,140,146 176,168,174 145,134,141 132,122,126 50,43,41 37,28,24 43,31,31 36,24,24 40,30,31 37,27,26 38,29,25 35,26,22 43,32,29 43,30,23 161,146,137 194,177,169 199,179,170 173,156,148 133,120,115 75,63,63 44,34,35 36,31,30 32,30,31 25,23,24 37,31,38 58,52,59 122,111,118 151,139,144 52,42,46 72,63,59 132,119,116 116,102,102
255,239,214 255,244,219 255,228,201 255,243,216 245,217,190 255,236,212 215,186,164 255,235,211 255,229,202 228,200,173 231,202,178 210,182,155 239,209,181 248,218,190 232,202,174 224,194,166 247,217,189 243,215,186 237,207,179 255,237,210 255,230,203 225,192,167 255,240,213 255,237,210 255,250,223 254,226,199 248,217,194 224,195,171 233,207,184 205,181,157 214,190,166 227,206,181 183,162,139 206,182,158 207,181,158 207,183,159 82,146,99 50,106,76 34,75,57 23,57,53 19,47,52 130,150,132 158,69,54 50,35,26 30,53,38 51,76,45 57,84,45 39,68,40 33,66,39 42,67,40 20,40,26 16,41,38 35,59,61 46,62,62 155,144,129 114,98,92 145,132,125 143,132,125 131,118,111 137,124,117 123,110,105 117,104,99 151,140,135 151,140,135 142,131,126 124,111,104 144,129,120 142,125,115 144,127,117 173,156,148 159,142,134 150,133,125 178,162,156 169,153,147 161,148,141 160,149,144 154,141,138 163,147,143 168,154,154 160,147,144 179,166,163 144,131,128 170,157,154 165,151,151 176,162,164 163,146,152 154,142,147 171,161,165 141,133,139 123,115,121 129,121,127 142,134,140 134,124,128 148,140,146 148,140,148 143,135,143 141,132,143 136,128,136 127,116,125 85,77,83 48,36,36 57,44,37 49,36,31 48,37,34 44,35,31 45,34,31 50,37,30 44,33,28 45,34,27 66,49,41 143,123,114 193,178,169 154,136,131 105,92,89 53,39,39 38,31,31 34,29,31 40,35,37 30,28,29 35,30,32 34,27,25 160,149,144 137,122,111 74,61,58 71,61,65 110,98,98 97,86,83 92,80,80
224,199,171 221,196,168 219,191,164 255,236,209 221,193,166 255,238,211 255,232,208 254,225,201 240,212,185 246,218,191 238,210,183 230,202,175 239,209,181 233,203,175 255,238,210 255,234,206 255,237,209 254,224,196 255,238,210 255,243,215 245,217,190 249,220,198 194,165,141 202,176,151 186,160,135 202,176,151 209,180,156 148,124,102 222,203,180 177,156,131 222,198,174 214,193,170 165,148,122 202,185,159 211,192,167 178,161,137 65,134,86 47,100,68 35,74,56 17,49,50 24,41,43 195,186,171 142,60,33 30,26,18 34,51,41 73,97,57 94,103,55 113,125,89 46,72,49 59,71,53 38,60,53 20,42,42 34,61,64 31,51,54 177,167,157 183,167,163 153,140,137 153,140,135 160,147,140 156,143,140 151,140,137 143,132,125 129,118,111 165,154,147 159,148,145 139,128,123 153,140,133 144,128,122 159,146,139 172,159,154 151,138,133 162,149,144 176,160,156 161,145,141 158,145,142 166,155,152 159,145,145 170,154,152 163,146,149 151,137,139 158,144,144 144,132,132 159,147,147 150,138,138 148,138,139 151,141,142 144,134,138 140,133,133 101,99,100 170,164,169 161,153,159 144,133,140 167,156,163 167,159,167 142,134,142 119,111,119 138,132,139 116,108,116 117,105,117 152,139,149 85,72,67 57,42,31 57,41,35 47,36,31 47,36,31 61,48,41 51,36,27 39,26,19 45,32,25 80,59,46 110,87,74 116,100,94 60,42,37 91,70,55 114,88,74 35,28,31 37,35,33 36,31,33 44,39,41 29,24,26 85,75,74 147,134,129 120,104,98 99,86,83 89,77,77 88,77,74 81,70,67 73,61,61
235,207,180 232,204,177 255,237,211 239,211,182 251,222,198 245,217,190 238,210,183 255,246,222 250,221,197 255,242,218 251,223,196 235,207,180 230,200,172 219,189,161 232,202,174 254,224,196 255,238,211 255,250,223 255,243,215 205,177,150 171,145,120 191,170,147 176,155,132 227,206,183 162,143,120 197,178,155 170,146,122 226,205,182 208,189,164 177,156,131 218,199,176 139,122,96 204,185,160 192,168,144 157,137,117 232,218,193 56,130,80 58,103,74 41,77,62 15,46,50 29,45,45 236,216,198 126,63,43 23,41,40 36,44,32 95,122,79 43,85,52 48,81,54 42,73,49 57,70,47 32,51,42 26,50,54 27,51,55 44,66,66 174,164,154 169,156,151 179,163,161 168,152,148 161,145,141 162,146,144 153,140,137 153,140,135 131,120,115 143,132,127 160,151,147 144,135,131 148,135,132 152,139,136 147,134,131 145,131,131 156,142,142 165,152,149 183,167,165 145,132,129 185,171,171 170,156,156 159,145,147 170,153,156 170,156,158 181,167,169 168,154,156 152,140,142 132,125,123 141,133,139 91,80,87 116,109,112 144,137,140 155,148,151 164,159,161 143,135,141 152,141,148 146,135,142 164,153,160 157,149,157 133,124,135 97,89,97 119,111,119 106,98,106 141,130,139 148,134,136 58,42,29 66,47,33 67,50,40 61,46,37 53,36,28 52,37,28 65,48,38 56,41,30 53,37,24 78,53,34 115,88,70 88,67,52 92,61,40 106,72,52 96,65,44 43,30,27 33,31,29 37,32,34 36,31,33 25,22,26 113,103,104 126,113,110 111,98,91 99,86,81 89,77,77 89,79,78 78,68,67 75,65,66
247,217,189 255,238,210 255,245,219 255,230,201 255,241,217 255,250,223 251,223,196 189,160,136 186,157,133 221,192,168 249,221,194 255,236,207 229,199,171 228,200,173 249,221,194 245,215,189 245,215,189 246,215,192 247,219,192 231,205,180 217,196,171 209,188,163 183,162,139 232,211,188 146,127,104 209,188,163 228,207,182 205,184,159 205,186,163 215,197,176 172,155,131 223,202,177 221,195,172 241,217,193 221,197,173 183,169,144 56,130,80 43,92,64 36,71,62 8,42,42 25,43,42 149,121,110 29,16,13 20,37,41 27,55,49 68,91,56 57,84,45 85,112,73 53,72,50 61,74,51 41,56,44 23,45,45 36,60,62 68,78,75 189,175,161 173,156,148 151,135,129 171,155,151 155,142,137 166,153,148 147,131,127 177,161,157 141,128,123 154,141,134 159,146,143 163,152,149 173,159,159 156,142,144 158,144,146 134,120,122 185,171,173 174,162,162 149,137,139 164,152,154 168,156,156 163,151,153 186,174,174 191,177,177 185,171,171 166,154,154 147,135,135 132,120,120 139,130,126 144,134,138 145,135,139 148,138,139 165,154,161 132,121,128 162,152,156 159,149,153 144,136,144 140,132,138 115,108,111 150,142,148 116,108,116 126,118,126 129,121,129 129,121,127 121,108,116 89,73,69 74,54,36 66,46,28 67,48,34 59,43,30 65,49,36 70,55,44 68,49,35 66,50,33 102,77,58 88,59,37 104,75,53 105,76,56 113,77,48 128,91,67 97,68,48 48,32,26 38,36,34 34,32,33 32,29,33 66,63,69 87,77,78 132,120,120 130,119,116 124,113,110 108,97,94 110,98,98 114,102,102 86,74,74
232,204,177 231,203,176 241,210,187 241,211,185 243,212,189 223,193,167 204,174,148 226,197,173 192,168,142 180,156,130 217,186,163 219,189,163 255,238,212 249,221,194 229,201,174 210,181,157 218,189,167 174,148,125 214,188,163 205,181,157 173,152,127 226,200,177 232,203,181 214,188,165 214,190,166 193,169,145 156,132,108 213,192,167 203,183,163 221,201,181 192,171,148 207,181,160 229,203,180 225,201,177 233,204,184 178,164,137 87,144,100 69,118,90 33,72,59 11,50,49 33,53,54 68,67,72 36,43,38 32,35,11 64,99,60 52,96,61 54,80,44 70,94,56 43,68,41 35,56,35 22,46,35 31,54,51 33,59,65 81,88,86 208,187,172 207,191,176 193,177,162 179,163,148 176,164,152 138,126,114 156,141,132 116,100,94 158,145,140 170,157,152 162,149,146 155,142,139 165,151,151 169,155,157 158,144,149 167,153,155 167,153,155 176,162,167 173,159,164 134,120,125 138,126,131 165,155,159 142,130,132 159,145,147 174,162,164 161,149,151 158,146,151 158,146,151 153,143,144 135,125,129 148,138,142 164,153,160 156,145,152 150,139,146 200,190,194 158,148,152 153,142,151 142,134,140 92,86,91 154,146,154 140,132,140 143,134,145 132,121,130 137,124,132 146,129,132 74,55,41 84,63,40 74,49,30 75,54,39 72,53,39 60,44,29 53,37,22 57,38,24 74,51,36 104,70,52 105,69,47 97,66,45 99,68,45 127,86,59 127,91,69 106,79,61 58,44,30 34,27,27 30,27,31 55,56,61 67,66,69 166,153,150 156,143,140 104,90,90 121,111,115 163,151,153 194,181,178 181,168,163 126,113,108
225,196,172 220,194,169 229,203,178 201,170,147 202,171,148 219,189,161 231,201,173 196,168,141 181,155,130 165,139,114 228,199,177 255,229,206 238,209,185 203,177,154 236,210,187 234,208,185 194,170,148 189,168,145 249,228,203 218,197,174 218,199,174 236,210,187 226,197,175 228,202,179 241,215,192 212,188,164 190,169,144 157,138,115 167,149,128 188,168,148 213,192,169 231,210,187 218,194,170 223,202,177 206,182,158 210,191,166 184,182,151 64,145,99 48,89,71 20,57,56 17,49,59 5,42,41 45,75,56 236,182,74 160,121,19 66,86,41 64,98,66 48,80,49 64,73,45 72,86,65 19,48,39 39,61,54 30,57,67 44,62,61 187,168,154 208,189,177 176,160,145 205,189,174 185,171,155 162,148,132 140,123,113 166,154,142 153,141,131 161,148,143 154,141,136 170,154,148 169,153,149 162,146,144 148,131,132 157,145,145 168,156,158 156,144,146 125,111,113 156,142,147 161,147,149 157,145,145 168,154,154 167,153,155 173,161,163 152,140,142 141,131,132 151,141,142 150,140,141 143,133,137 136,126,130 155,144,151 156,145,152 137,126,133 158,147,154 149,138,145 149,138,145 145,135,136 136,126,130 143,132,139 151,141,145 151,140,147 142,132,136 159,147,147 80,64,51 49,33,18 92,67,48 97,73,49 72,50,30 79,57,39 61,38,23 70,49,34 62,40,22 101,72,52 83,54,32 129,92,68 95,64,43 98,64,42 118,87,64 92,70,50 73,57,40 56,40,25 45,31,33 52,50,60 65,63,71 91,84,82 170,155,146 163,146,138 149,133,129 103,90,98 59,46,65 74,60,75 141,127,132 154,140,142
225,201,175 195,171,147 225,201,177 228,203,175 212,184,157 198,165,138 184,151,124 184,154,126 195,167,140 177,151,126 237,208,186 210,181,159 200,176,154 198,177,154 183,162,139 213,192,169 179,160,137 198,178,158 201,182,159 201,182,159 192,171,146 191,167,145 206,182,160 205,184,161 180,159,136 162,141,118 168,148,128 153,133,113 200,181,158 173,152,129 211,187,163 189,168,145 209,183,160 204,180,156 196,175,152 196,170,147 206,182,156 124,169,129 42,94,67 10,56,38 43,105,70 46,108,73 42,109,73 59,110,59 221,187,85 205,161,63 103,103,40 64,75,35 39,71,53 26,64,56 20,50,45 35,59,63 49,71,75 27,57,68 168,156,144 179,163,148 200,184,167 175,159,142 182,169,148 173,157,144 191,176,165 187,168,156 181,162,150 179,164,153 165,150,141 183,168,157 176,161,152 182,167,158 187,171,165 182,169,164 130,117,112 183,170,167 158,145,142 148,135,132 141,128,123 169,156,149 190,177,170 189,176,173 140,126,126 131,119,119 150,140,141 153,143,144 159,149,150 160,150,151 134,124,128 145,135,139 158,148,152 129,119,123 125,113,118 119,106,114 146,133,141 146,136,140 163,156,159 135,128,131 122,114,120 150,139,146 158,144,146 155,139,135 82,61,46 62,43,27 103,76,58 94,65,43 80,54,33 83,59,37 88,64,42 71,45,24 97,68,44 104,80,58 85,54,31 125,90,65 96,65,42 108,79,57 72,52,34 65,46,30 74,58,45 80,61,49 43,35,43 61,63,77 64,59,61 181,165,161 212,195,187 141,128,123 49,35,37 163,148,139 168,155,150 143,132,139 79,72,84 54,50,63
217,196,171 225,204,179 192,171,146 227,203,177 209,180,156 206,176,150 158,125,100 182,152,124 225,197,170 217,191,166 222,196,173 203,177,154 226,202,178 230,206,182 170,146,124 185,164,141 185,165,145 171,151,131 191,172,149 226,207,184 199,178,155 212,186,165 203,181,163 150,130,110 197,177,157 174,156,135 158,138,118 198,178,158 218,197,174 236,212,188 206,182,158 206,185,160 191,170,145 198,177,152 202,181,158 183,159,135 189,165,141 178,200,161 57,113,83 90,152,117 48,114,71 45,111,70 40,109,70 41,106,68 60,93,39 164,132,50 183,141,58 160,132,64 89,100,69 42,66,42 25,43,40 41,62,69 46,61,64 22,57,68 194,177,167 209,189,171 188,170,151 177,159,140 211,196,176 163,147,130 143,127,112 201,182,166 195,174,159 204,185,171 194,179,168 184,169,158 200,185,174 207,192,183 169,156,149 151,138,133 168,155,150 162,149,144 202,189,182 180,167,160 158,142,136 174,159,150 172,156,150 140,127,124 180,167,164 139,127,127 153,141,141 152,140,140 160,148,148 146,134,134 138,126,128 147,135,137 125,115,116 154,142,144 164,152,154 142,130,135 172,159,167 156,146,150 132,125,128 154,146,152 160,152,160 139,127,132 146,129,130 114,96,91 98,73,56 72,52,34 98,69,47 87,56,35 87,61,40 86,62,40 92,68,46 76,52,30 86,62,38 109,78,57 95,64,41 110,76,56 96,67,45 98,72,49 74,55,41 50,34,17 42,26,13 69,52,44 63,59,68 65,67,81 128,115,108 169,152,142 174,158,156 116,102,104 64,50,55 162,147,138 172,155,147 167,154,151 132,122,123 89,80,91
171,150,125 188,167,142 177,156,131 197,176,151 190,166,142 206,180,155 182,153,129 181,153,126 219,190,166 219,193,168 179,155,131 177,156,131 228,204,180 239,210,186 211,182,160 185,161,139 188,167,144 165,145,125 179,161,140 171,149,129 202,182,162 184,163,140 170,151,135 178,160,141 188,170,149 160,142,121 173,158,136 153,135,114 174,153,130 198,172,149 205,179,156 222,198,174 220,199,176 191,170,145 185,164,141 223,194,172 216,192,168 234,212,178 40,116,63 53,131,84 44,112,71 39,107,66 40,106,65 40,102,65 36,96,71 34,87,77 41,72,48 79,69,18 134,111,51 110,93,46 72,63,44 61,63,46 30,43,42 21,59,72 212,196,183 199,175,153 203,182,159 205,183,163 197,177,157 200,182,161 223,205,186 223,202,187 196,176,156 202,181,166 157,141,128 172,156,143 126,112,98 168,153,142 159,147,135 201,186,175 197,182,171 140,125,114 183,168,159 141,129,117 174,159,150 161,146,135 167,152,141 167,151,145 176,160,156 151,138,135 153,139,139 159,148,145 193,182,177 128,117,112 145,134,131 158,146,146 114,105,101 156,145,142 157,140,141 170,156,158 145,133,135 164,152,157 153,146,149 161,153,159 167,156,163 144,132,137 150,131,133 100,78,70 112,83,63 101,70,47 92,61,38 102,73,51 84,58,37 70,49,26 102,73,51 98,72,51 75,54,31 85,55,29 87,61,38 78,52,29 125,91,71 86,60,39 68,50,31 90,69,54 62,45,35 38,26,28 65,65,77 65,65,77 189,164,147 164,147,137 97,80,83 97,83,88 155,141,146 168,152,146 163,147,143 160,147,144 138,126,126 99,89,90
223,197,172 243,217,192 223,199,173 205,181,157 207,183,159 192,171,148 211,190,167 181,160,135 179,155,131 169,148,123 187,163,139 222,196,173 217,191,168 210,184,159 208,179,157 168,144,120 163,139,117 161,136,117 158,138,118 209,189,169 179,159,141 185,165,145 178,160,141 189,169,151 177,156,133 152,133,110 161,144,120 174,157,133 227,206,181 185,159,138 212,186,163 206,180,157 227,206,183 165,146,121 182,158,136 232,203,181 234,203,180 216,170,133 104,173,113 49,119,77 42,110,69 39,107,66 40,103,63 41,98,63 36,92,64 33,84,64 28,75,62 22,64,55 23,58,51 18,48,43 16,38,38 28,45,47 17,45,52 19,59,76 129,125,117 151,132,109 182,163,140 216,195,172 231,212,189 233,214,191 200,181,158 195,175,155 186,166,146 222,202,182 160,140,122 160,142,123 204,185,169 219,198,183 165,147,128 175,162,141 211,197,179 178,164,150 181,166,155 185,171,155 213,199,183 186,172,156 186,172,156 207,190,180 166,149,141 164,149,140 172,160,150 166,154,144 160,149,142 155,142,135 118,105,98 120,107,102 160,149,146 158,147,144 170,157,154 156,142,142 177,165,167 175,163,168 156,149,152 139,131,137 159,149,153 135,122,130 124,105,93 164,138,115 112,81,60 95,66,46 104,73,52 105,79,58 94,70,46 84,60,38 83,59,37 76,51,32 93,64,44 101,72,52 104,73,52 104,75,51 93,64,42 79,54,35 72,50,32 91,66,49 73,59,45 56,47,60 56,61,71 82,71,80 175,150,133 161,143,140 177,160,152 164,147,139 171,156,147 158,143,134 156,143,138 140,128,128 106,96,97 83,76,76
241,215,190 243,217,192 198,174,148 219,195,171 211,190,165 201,182,159 190,175,153 154,136,115 241,217,195 254,230,206 231,202,178 218,189,167 228,199,177 198,169,145 189,160,138 171,147,123 183,157,134 184,158,137 156,134,114 96,78,59 198,178,160 205,185,167 143,125,104 206,185,162 205,184,161 180,158,138 186,167,142 198,177,152 177,156,131 219,198,173 155,134,111 237,216,193 212,191,168 189,172,146 187,170,146 219,198,173 197,176,151 199,158,127 48,143,86 45,115,73 42,110,67 41,109,66 41,101,65 39,93,66 36,89,67 31,84,64 27,74,61 18,55,50 19,53,51 20,54,54 13,43,54 16,46,57 12,47,56 18,55,73 91,96,90 233,209,185 224,205,180 185,164,139 174,155,132 230,209,186 175,154,129 187,167,147 198,174,152 248,224,202 184,162,142 224,204,184 222,202,182 218,194,172 237,216,193 173,156,132 181,163,144 188,169,153 180,161,145 209,191,172 185,167,148 194,179,159 191,175,158 175,159,144 208,192,179 188,172,159 154,137,127 161,144,136 189,177,167 151,135,129 155,139,133 154,141,134 184,168,162 153,137,133 169,156,153 172,159,156 139,127,127 164,152,154 129,117,119 179,167,172 165,150,158 161,152,163 186,152,122 255,223,175 94,57,31 93,67,46 111,77,57 94,68,45 93,64,40 102,73,51 109,80,60 93,66,48 98,64,46 99,65,47 127,96,73 110,86,64 55,35,17 59,38,23 52,33,21 74,55,43 53,40,33 57,55,67 59,64,74 94,80,80 167,140,124 152,134,131 165,150,141 178,163,154 186,171,162 183,167,163 145,133,133 116,106,107 89,82,85 59,51,57
162,138,114 200,176,152 212,188,164 198,174,148 184,159,131 255,231,203 212,191,166 171,149,129 236,210,187 255,246,220 222,192,166 212,181,160 187,158,136 213,187,164 203,177,156 225,204,179 218,194,170 196,170,147 125,104,81 183,162,139 179,160,137 118,98,78 159,140,117 221,197,175 202,176,155 214,190,168 176,157,132 174,153,128 183,162,137 199,178,153 199,175,153 157,142,122 223,194,174 212,186,163 224,203,178 184,163,138 207,181,158 179,210,166 48,133,84 46,114,73 46,108,71 41,106,68 41,101,67 38,94,64 36,89,67 30,83,63 31,76,66 14,48,48 20,52,53 20,51,55 16,47,53 15,45,54 14,46,56 18,56,69 56,72,72 201,177,153 212,186,163 240,216,194 218,194,172 192,171,148 187,168,143 224,205,182 233,209,187 234,210,188 177,155,135 131,113,94 197,177,157 185,161,139 207,186,161 237,216,193 222,204,183 233,211,191 211,189,169 234,213,190 211,190,167 175,155,137 213,194,178 174,155,139 173,154,138 145,126,112 190,171,157 178,159,145 163,147,134 184,170,156 154,140,126 177,162,151 143,126,118 173,155,150 137,119,116 165,149,145 171,155,153 174,157,158 176,162,162 147,134,131 156,144,146 164,148,146 254,203,148 255,216,148 193,143,97 83,59,35 130,96,74 102,73,51 96,65,44 118,80,59 118,84,62 83,52,31 122,88,68 84,48,28 108,79,57 75,53,33 93,74,58 52,36,23 33,20,13 44,33,28 35,27,33 60,60,72 60,63,74 77,67,66 199,159,123 135,115,106 156,143,138 194,178,172 201,186,177 173,160,153 132,121,118 107,97,101 69,62,65 50,43,46
209,178,157 206,175,152 200,171,147 171,143,114 197,168,137 210,181,150 183,155,128 223,197,174 230,201,177 235,209,184 201,172,148 236,207,185 179,153,130 186,160,137 210,184,161 201,172,150 188,167,144 217,196,173 211,187,163 223,199,175 173,149,127 211,190,175 167,147,129 218,196,176 183,159,135 177,153,129 152,131,108 128,104,82 156,135,112 165,141,117 183,159,135 118,99,83 126,106,86 193,172,149 214,190,166 226,202,178 184,163,140 98,160,112 56,114,74 47,113,70 43,105,68 41,103,66 41,97,67 37,91,66 38,90,65 32,85,65 33,80,69 19,53,53 11,42,46 15,43,50 15,43,50 13,43,52 12,44,52 22,57,68 28,51,58 183,162,139 214,193,170 218,197,172 234,210,188 187,163,141 205,186,163 224,203,180 162,141,116 191,170,147 200,179,156 218,197,174 207,183,161 243,217,194 209,183,158 221,197,173 188,167,142 227,201,178 221,195,172 232,208,184 241,217,195 171,149,129 154,136,117 157,137,119 209,191,172 196,178,157 185,167,146 180,162,141 190,171,155 180,161,145 180,161,145 175,156,142 179,163,150 192,176,163 194,178,165 198,181,171 168,151,143 198,183,174 152,139,134 179,166,159 124,111,106 164,129,102 255,240,171 255,230,157 249,193,130 84,53,32 125,94,73 105,76,54 121,85,63 133,93,68 100,66,44 102,73,51 88,57,36 113,82,61 101,75,52 110,85,66 91,70,55 52,35,25 29,19,18 43,33,32 36,30,37 63,65,79 54,57,68 78,66,56 208,161,127 198,161,121 133,111,93 145,128,120 199,186,183 163,149,149 105,98,96 81,76,78 55,49,54 43,37,44
222,193,169 215,187,160 204,171,146 176,143,116 193,163,137 208,179,148 216,186,160 204,175,153 180,156,130 233,204,180 242,216,191 209,185,159 227,203,177 242,216,191 218,190,163 226,197,173 174,155,132 229,211,190 217,196,173 213,192,169 155,136,113 132,114,95 175,157,136 209,187,167 207,183,161 196,170,149 223,199,177 212,188,166 178,157,134 184,163,138 139,119,99 151,133,114 202,178,156 207,183,161 143,119,95 190,176,149 196,179,155 74,149,101 40,113,70 49,115,72 42,105,65 40,102,65 41,97,67 35,89,64 35,86,64 35,86,66 33,81,65 21,58,55 11,42,48 12,40,47 15,43,50 13,43,52 14,44,53 20,56,70 17,49,57 206,180,157 196,170,147 181,155,134 227,205,185 162,142,122 209,188,165 223,199,175 220,199,174 219,198,175 213,189,167 255,232,210 193,167,144 230,204,179 219,190,166 227,201,178 178,152,129 224,198,177 211,187,165 213,189,167 196,175,152 215,191,169 200,176,154 209,185,163 196,175,152 207,188,165 203,181,161 244,219,202 232,210,190 203,183,163 202,181,158 197,175,155 233,213,193 218,199,183 190,174,157 216,200,185 176,160,147 179,163,150 176,162,148 142,130,120 196,175,162 255,218,161 255,226,154 255,224,152 255,205,142 123,84,56 120,89,68 113,79,57 122,84,63 102,65,39 118,84,62 95,64,41 92,58,38 83,52,31 99,73,50 93,73,55 65,49,34 89,73,67 35,25,26 49,40,34 49,43,50 65,67,81 57,57,67 130,106,84 210,167,122 213,169,127 216,179,139 203,169,135 114,91,80 124,112,114 97,90,93 73,70,74 47,44,50 38,37,42
182,158,134 179,150,126 184,150,128 191,157,135 197,167,141 236,208,181 223,195,168 210,181,159 214,188,163 221,192,168 205,181,157 251,227,203 248,224,200 221,197,173 250,221,197 196,170,145 200,181,158 185,168,144 181,160,135 174,153,130 191,170,147 190,166,144 185,163,143 201,177,155 224,198,175 218,194,170 211,187,163 230,206,184 170,149,126 180,159,136 173,153,133 202,180,160 212,188,164 226,200,177 214,188,165 184,158,133 144,150,123 53,126,83 44,109,71 49,117,76 47,110,70 39,99,63 39,96,63 36,90,63 33,84,62 31,84,62 32,80,64 27,64,61 15,43,50 15,43,50 15,43,50 15,42,52 14,44,55 19,61,70 17,54,61 195,173,155 205,176,156 174,144,127 124,104,86 181,159,139 241,217,195 232,208,184 219,195,169 243,219,195 213,189,165 214,188,165 191,165,140 200,174,149 240,214,191 224,198,177 238,212,191 234,208,187 203,177,156 203,177,156 177,156,133 205,184,161 230,204,183 242,213,191 254,228,205 189,168,145 216,192,170 230,208,188 254,234,216 204,186,167 208,189,166 227,206,181 227,206,181 190,171,148 187,169,148 175,157,136 177,158,144 152,136,123 152,136,123 183,166,158 192,158,126 255,230,162 255,233,162 255,218,149 252,199,135 125,86,47 118,87,66 129,95,75 128,92,72 123,90,65 90,59,36 124,88,66 124,86,65 94,65,45 63,37,16 76,56,36 72,50,32 69,50,36 23,18,17 39,30,24 41,40,43 65,68,79 62,59,65 144,111,84 215,172,127 220,176,134 219,173,132 232,188,146 240,201,162 134,104,78 80,64,62 58,55,61 44,45,50 37,38,43
158,139,114 153,132,107 207,183,161 162,138,116 226,200,177 220,199,174 218,194,170 252,226,203 216,192,170 229,203,182 227,201,178 207,181,158 186,160,137 245,219,196 231,202,178 224,195,171 190,166,140 183,159,135 223,197,174 197,173,149 233,207,184 210,181,159 188,162,139 190,166,142 206,182,158 194,170,146 220,196,172 182,158,134 183,159,137 201,177,155 133,112,89 162,143,120 195,174,149 162,141,116 159,133,110 217,191,168 133,154,122 40,110,68 40,102,65 52,120,79 45,111,70 40,100,64 39,96,63 39,91,64 33,84,62 31,84,64 30,77,64 29,66,63 14,39,50 15,43,50 15,43,50 13,40,50 16,46,57 18,54,68 15,54,64 217,196,183 233,202,181 226,197,177 156,132,110 202,178,156 219,190,168 224,198,175 190,166,140 220,196,170 240,211,187 214,185,161 243,217,194 205,181,157 212,191,168 206,185,162 208,182,161 224,198,177 216,190,169 184,160,138 222,198,176 194,170,148 207,183,161 216,192,170 236,212,188 240,211,189 228,199,177 247,221,198 207,186,163 176,155,132 233,212,189 210,191,166 232,211,186 219,195,171 222,197,178 228,206,186 176,156,138 180,164,147 154,140,124 144,125,111 245,198,148 255,226,153 255,225,153 255,228,160 255,202,138 143,100,55 118,84,62 123,92,73 116,85,62 103,72,49 87,56,37 110,76,56 81,55,32 96,69,51 94,67,51 67,46,31 54,35,21 71,52,38 23,16,14 32,23,19 48,45,51 60,65,71 77,67,66 205,168,124 233,185,140 224,176,133 230,181,141 221,175,134 221,175,134 224,180,140 193,161,131 91,75,62 47,39,45 40,38,48
