201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,224,199 255,229,204 147,209,163 49,111,74 44,101,68 36,95,66 31,86,63 30,81,64 28,75,64 23,69,61 28,75,64 40,77,53 60,87,59 35,79,57 138,124,58 188,146,65 165,112,57 248,164,118 237,153,109 209,135,99 174,108,74 131,80,52 101,61,36 116,85,48 129,105,52 130,105,48 126,101,42 141,118,58 123,102,48 85,73,34 187,185,154 142,92,59 8,43,52 8,40,50 89,40,20 131,90,70 15,37,41 158,163,141 241,207,185 228,199,177 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 220,196,172 227,201,178 212,186,163 209,183,160 186,162,138 169,148,125 182,161,138 184,163,140 190,169,146 214,188,165 217,196,171 177,160,136 182,161,138 179,165,140 185,164,141 208,179,157 229,200,178 238,209,187 236,208,181 228,200,173 229,203,180 216,190,167 199,175,151 204,180,156 189,170,147 198,179,156 188,169,146 191,172,149 186,170,153 168,153,131 193,178,156 165,150,141 86,76,77 94,84,85 84,74,75 99,92,95 108,101,104 117,106,113 121,110,117 111,101,105 100,90,94 92,81,88 81,70,77 69,62,65 73,66,69 87,76,83 94,83,90 87,78,89 73,69,80 54,52,62 36,34,44 31,29,37 28,28,40 33,35,49 52,57,81 59,65,97 64,72,102 54,60,90 32,35,46 37,40,51 38,37,52 38,37,52 37,37,47 58,56,66
190,164,141 196,170,147 212,186,163 244,215,191 224,195,171 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,243,216 255,238,211 118,191,144 48,108,72 43,100,67 35,91,63 29,82,60 29,77,61 26,73,62 22,67,57 23,68,58 27,75,59 43,78,59 77,104,74 121,124,73 175,138,65 178,134,65 216,144,98 244,162,119 203,135,95 153,96,56 149,106,59 143,113,55 134,107,44 145,116,55 124,104,54 70,77,41 34,71,49 40,72,50 45,63,48 133,115,94 184,105,66 73,83,59 60,64,77 129,67,38 123,86,62 27,35,25 43,69,58 203,172,149 206,180,157 232,203,181 236,205,182 217,188,164 243,212,191 199,168,147 235,209,186 212,186,163 238,209,187 250,221,199 221,192,168 237,213,189 221,195,174 209,180,160 230,201,181 187,161,140 208,179,159 198,177,154 228,207,184 171,150,127 173,152,129 195,171,149 180,163,139 168,151,127 173,156,132 189,169,149 172,152,132 183,157,136 240,211,189 254,223,200 251,220,197 246,217,193 230,204,183 209,183,162 238,212,187 209,185,159 192,171,146 182,161,136 190,171,148 200,181,158 201,183,162 185,167,146 185,167,146 170,153,145 86,76,75 97,87,88 89,79,80 102,95,98 108,101,104 117,106,113 120,109,116 112,100,105 86,75,82 88,77,84 81,70,77 70,63,66 76,69,72 85,74,81 92,84,92 86,77,90 69,67,79 58,57,72 50,49,64 43,42,59 42,43,62 50,53,73 52,59,82 56,64,92 58,67,92 42,50,70 25,25,35 32,32,42 52,50,62 73,71,83 89,87,95 102,98,107
220,194,171 233,207,184 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,242,214 255,248,220 255,245,217 255,244,216 255,241,214 255,250,222 108,186,137 50,107,74 38,94,64 32,86,61 30,78,59 26,72,57 24,63,58 17,51,49 16,50,48 13,50,45 24,64,54 65,80,45 42,84,51 102,103,53 195,157,70 183,130,62 188,132,65 169,129,54 158,119,50 146,112,49 136,114,49 82,79,37 36,76,51 28,74,59 34,74,51 60,87,67 27,68,55 44,74,57 49,63,44 178,121,92 160,122,103 240,177,153 177,91,57 120,80,55 30,32,27 15,59,52 251,226,209 224,198,175 215,186,164 217,186,163 201,175,150 191,165,142 222,196,173 224,198,175 223,197,174 236,207,185 201,175,152 200,176,152 186,162,138 206,180,159 210,181,161 224,195,175 174,155,132 204,183,160 209,188,165 196,175,152 195,174,151 182,161,138 166,145,122 170,153,129 161,144,120 152,135,111 173,153,133 181,161,141 189,167,147 191,165,142 202,176,153 216,190,167 202,176,153 213,187,166 215,189,168 184,158,135 215,189,166 202,181,158 196,175,152 172,153,130 153,134,111 167,149,128 185,167,146 193,173,155 177,160,152 91,84,87 92,85,88 93,86,89 108,101,104 105,98,101 115,105,109 117,107,111 114,102,107 92,83,98 83,74,85 78,71,74 70,63,66 76,69,72 83,75,83 87,79,87 85,76,87 68,66,78 56,55,70 49,52,70 52,55,77 52,58,79 52,58,79 52,61,84 54,63,88 48,53,77 41,44,62 51,49,69 63,61,81 75,72,87 73,70,85 60,58,78 57,55,75
233,204,180 250,221,197 255,228,204 252,221,198 245,216,185 248,218,190 255,229,201 255,230,202 255,239,211 250,220,194 241,211,185 255,228,202 255,236,210 255,220,195 255,239,212 98,181,128 47,107,71 41,94,62 30,84,59 28,74,56 24,62,52 17,49,50 11,40,42 11,38,41 13,37,41 13,40,41 50,79,49 50,91,61 82,90,37 171,136,55 252,198,90 205,149,57 163,127,49 126,104,41 72,83,41 53,75,47 45,76,52 30,73,56 36,72,55 29,71,60 32,67,48 56,70,49 20,54,50 24,47,42 196,176,146 146,88,55 202,144,109 143,94,56 151,110,94 7,31,33 12,46,46 196,196,180 202,176,153 202,176,153 214,185,161 200,179,152 190,169,144 185,164,139 197,176,151 218,189,167 206,180,157 195,169,146 191,170,145 197,173,149 209,185,163 219,195,173 205,181,159 194,177,153 197,180,156 172,157,135 179,164,142 158,138,120 155,135,117 162,142,122 159,144,122 150,132,111 160,142,121 175,155,135 169,149,129 167,146,131 174,153,138 175,155,137 180,160,140 167,146,123 184,158,135 179,155,133 180,160,142 179,159,141 186,169,145 173,156,132 173,155,134 135,117,98 156,140,123 151,135,118 150,132,113 166,149,139 93,86,89 95,87,93 99,92,95 113,106,109 86,77,88 106,96,100 111,101,105 111,99,104 88,83,99 69,65,78 69,64,66 71,64,67 69,62,65 82,74,80 89,83,90 85,78,88 63,63,75 57,54,69 48,49,68 47,53,74 49,58,81 50,59,82 52,60,88 43,49,68 35,37,51 40,42,58 42,45,63 46,49,67 49,52,72 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 251,222,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 227,197,171 237,207,181 234,204,178 240,205,180 231,197,175 104,183,131 47,109,72 41,94,62 34,86,61 26,72,57 19,56,51 14,40,46 15,36,45 12,35,42 17,38,47 8,31,38 83,113,76 97,131,88 77,92,37 106,122,64 125,133,82 49,86,55 64,94,59 79,86,42 44,77,50 62,89,61 37,69,49 61,84,67 50,64,45 36,69,61 37,67,46 28,51,36 34,62,56 34,47,46 189,163,149 255,199,145 255,197,155 255,210,175 138,89,69 31,20,17 9,36,46 66,85,76 196,170,147 193,169,145 198,174,148 209,183,158 206,180,157 223,197,174 181,160,135 227,201,178 212,186,163 220,196,172 196,175,150 216,192,168 206,185,162 209,185,163 199,175,153 190,173,149 209,192,168 190,175,153 159,144,122 169,149,131 167,147,129 161,141,121 168,153,131 168,150,129 182,164,143 189,169,149 169,149,129 180,159,144 173,152,137 143,122,107 145,127,108 131,113,94 172,152,134 162,142,124 164,146,127 165,147,128 157,138,122 180,161,145 172,154,135 178,160,141 175,159,142 166,150,133 170,152,133 178,162,149 91,84,84 100,92,100 108,100,106 116,109,109 87,78,91 105,97,103 109,96,104 107,95,100 86,83,98 65,62,77 70,65,67 70,63,66 69,62,65 72,66,71 86,80,87 84,77,87 65,65,77 57,54,69 49,50,69 47,53,74 47,56,79 49,58,81 48,53,77 32,34,48 30,32,46 37,39,55 42,45,63 46,49,67 46,49,69 49,52,74 50,53,75 50,53,75
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 215,178,152 244,203,176 108,187,135 45,107,70 46,95,67 37,88,66 26,71,59 15,49,49 11,40,42 10,35,46 20,43,40 18,41,50 13,34,41 85,116,76 63,100,40 133,109,45 76,90,40 150,98,50 125,135,61 97,117,92 43,83,62 34,80,60 60,80,55 40,57,47 39,57,56 45,58,46 51,73,61 22,51,51 26,56,51 22,42,43 11,40,38 246,216,199 255,210,165 124,66,33 173,114,84 169,105,77 56,51,39 10,37,49 10,45,38 216,198,179 217,196,169 232,211,186 223,197,172 227,202,174 229,204,176 206,182,158 196,177,152 214,190,168 224,198,177 173,156,132 213,192,169 227,202,183 212,187,168 207,182,163 208,188,170 179,159,141 171,155,140 169,153,138 144,125,109 173,154,138 155,139,122 170,154,137 171,152,138 179,163,148 158,141,131 140,123,113 162,146,133 177,160,152 147,130,122 135,119,106 143,127,114 143,124,108 154,135,121 170,151,137 166,150,133 159,143,130 149,133,120 164,148,131 176,160,143 204,181,166 187,168,152 204,184,166 187,171,158 92,85,85 99,91,99 102,94,100 114,107,107 85,78,90 91,83,91 104,93,100 106,95,102 87,85,97 73,69,89 72,66,71 66,59,62 65,58,61 70,64,69 79,73,80 81,74,84 65,64,79 55,54,71 51,49,69 50,51,74 45,54,79 49,58,83 39,38,53 33,31,43 36,35,52 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 50,52,77 52,54,79
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 229,184,161 222,178,150 100,180,123 47,109,72 46,95,67 37,89,64 27,72,60 11,48,47 10,38,43 14,36,48 164,164,148 27,50,47 21,44,41 55,108,74 153,167,108 49,111,74 58,99,55 183,115,70 125,127,83 36,90,65 34,89,68 27,72,60 37,73,61 15,47,48 13,39,45 23,40,46 15,42,52 10,44,44 14,45,49 21,40,48 26,53,56 255,223,198 255,186,134 255,222,164 243,185,152 140,92,65 22,27,21 12,46,46 11,46,27 190,199,182 218,197,172 228,204,180 214,193,168 218,197,174 216,195,172 225,201,177 179,160,135 218,194,172 233,207,186 223,201,181 171,151,131 204,184,164 211,189,169 209,189,169 215,197,178 187,169,150 175,159,144 170,154,139 167,153,139 139,125,111 142,126,113 127,111,98 133,118,107 153,138,127 142,126,120 136,120,116 156,140,134 154,139,130 162,147,138 147,132,123 162,147,138 170,155,146 165,148,140 156,139,129 156,144,132 116,102,88 115,101,87 134,118,101 176,160,143 198,175,160 193,174,158 174,155,139 155,139,126 95,88,91 104,96,104 98,90,96 107,100,100 90,86,97 91,82,93 99,91,97 100,89,96 89,85,98 71,69,91 72,64,72 65,58,61 64,57,60 65,62,66 70,67,73 74,67,77 60,59,74 56,55,72 52,50,70 50,51,74 50,59,84 50,59,84 28,28,40 34,32,44 37,36,53 42,40,60 45,43,63 49,47,67 51,50,67 50,51,72 49,52,72 50,53,73
248,218,192 241,211,185 255,235,209 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 193,157,126 116,191,136 50,108,70 42,97,65 35,89,62 26,72,57 12,49,46 10,38,43 14,38,42 203,185,166 179,170,153 54,64,56 94,111,75 69,120,69 42,117,69 78,128,86 228,156,117 169,108,74 79,109,72 37,76,40 71,79,56 17,60,46 11,42,48 25,46,44 35,47,40 23,43,46 27,44,48 12,35,42 16,38,40 25,42,44 160,134,111 255,214,172 204,125,84 159,102,71 136,118,88 56,108,79 37,91,76 35,83,62 36,82,64 197,168,148 214,188,167 211,192,169 212,193,170 255,236,214 248,214,194 194,168,145 234,210,188 233,209,187 214,192,174 154,136,115 197,179,160 208,188,168 158,139,123 180,164,149 171,152,138 156,142,126 189,175,159 147,135,125 110,98,88 133,121,111 141,129,119 169,156,153 119,106,101 158,145,138 154,142,132 128,116,104 131,119,109 147,132,123 162,147,138 143,128,117 158,146,136 139,127,115 148,133,124 176,161,152 154,137,127 161,142,128 139,120,104 147,128,112 164,148,131 177,163,149 178,162,147 141,126,115 94,84,85 105,97,105 94,86,94 112,105,108 91,84,96 91,84,94 99,92,95 101,89,94 88,81,93 74,70,90 67,60,70 65,58,61 65,58,61 63,60,64 66,63,69 67,60,70 60,59,74 53,52,67 51,49,69 50,53,75 51,60,83 49,57,75 24,24,34 32,31,48 38,37,54 41,39,59 43,44,63 48,49,68 50,48,68 51,49,69 54,50,70 56,57,78
245,215,189 254,224,198 255,228,202 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 215,187,160 211,179,149 121,193,139 49,104,70 43,98,66 36,90,63 25,73,54 12,49,46 12,38,44 18,40,44 193,170,155 189,170,147 104,98,89 55,74,52 147,160,88 118,139,77 70,122,66 255,182,140 145,69,45 255,170,133 240,151,120 215,154,136 20,59,43 24,42,41 26,42,40 25,43,42 24,46,48 24,41,43 17,37,38 37,58,54 44,54,48 225,205,187 255,218,178 160,86,52 136,89,55 85,103,86 24,83,68 38,89,82 24,76,75 28,82,69 174,167,140 214,188,167 215,191,169 220,196,174 217,188,168 228,194,174 220,194,171 218,194,172 236,212,190 207,190,166 214,195,172 186,168,149 186,168,149 185,167,148 178,159,145 152,133,119 148,134,118 165,151,135 179,167,157 146,134,124 151,139,129 172,160,150 166,153,146 154,141,134 133,120,117 126,113,106 135,124,109 141,129,119 144,131,124 153,140,135 130,117,112 162,149,144 162,149,144 151,138,131 146,133,126 137,120,112 119,103,90 181,162,150 190,171,159 127,113,95 132,118,104 176,160,147 194,179,168 96,84,86 107,96,105 106,95,104 115,108,111 101,97,108 90,83,93 106,96,100 98,85,93 91,80,89 75,72,87 66,62,73 66,59,62 66,59,62 62,59,63 66,63,69 64,57,67 58,57,72 52,51,66 51,49,69 49,52,74 54,63,86 45,53,71 27,27,35 32,34,50 39,38,55 44,42,62 43,44,63 48,49,68 52,50,70 55,53,73 59,55,75 55,56,77
222,192,166 253,223,197 239,209,183 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 226,201,173 216,186,160 132,201,153 50,105,71 39,95,65 37,91,66 27,75,59 13,50,49 12,38,44 19,39,44 200,179,164 200,176,152 178,164,150 48,68,52 144,160,100 74,123,57 99,133,74 255,172,132 255,168,139 255,181,145 210,121,88 99,53,37 15,40,37 17,37,42 20,42,42 18,41,38 25,47,49 35,53,52 23,44,42 28,50,43 33,47,40 253,229,207 255,199,153 252,168,133 132,87,54 7,39,36 9,58,51 23,64,62 16,57,53 29,70,68 164,158,135 230,204,183 230,206,184 222,198,176 201,172,152 209,178,157 219,193,170 230,206,184 204,180,158 178,160,139 166,146,126 219,199,179 221,201,181 204,184,164 190,169,154 213,194,178 184,168,151 150,134,117 150,135,124 143,128,117 169,154,145 181,166,157 187,175,165 154,142,132 160,147,144 133,120,115 154,143,128 139,127,117 153,140,133 151,137,137 151,137,137 137,124,119 149,136,131 147,136,129 148,135,128 147,131,127 136,119,109 142,125,115 135,116,104 147,133,115 147,133,119 176,160,147 185,170,159 114,102,102 110,99,106 106,95,104 118,111,114 107,100,112 89,82,92 107,97,101 98,85,93 93,80,90 77,72,88 67,64,79 68,61,64 65,58,61 60,57,61 67,64,70 64,57,67 56,55,70 51,50,65 51,49,69 49,52,74 56,65,90 45,53,71 27,27,35 32,34,48 39,38,55 43,41,61 44,45,64 48,49,68 55,53,73 57,55,75 60,56,76 56,57,78
197,167,141 225,195,169 241,211,185 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,120 219,195,173 118,191,144 48,105,72 41,97,67 36,95,68 30,81,64 11,49,51 13,36,45 17,38,45 219,194,175 207,178,158 201,175,152 112,101,86 45,82,60 58,110,65 152,167,101 255,205,160 221,132,101 197,136,100 78,57,16 19,34,10 20,34,30 21,37,37 28,51,48 36,53,43 20,39,28 32,49,44 19,37,34 19,36,38 38,45,43 208,190,169 184,147,121 128,83,62 47,47,42 10,52,57 12,52,55 15,50,59 17,53,55 22,53,57 163,151,141 227,203,179 207,183,159 183,159,137 168,149,126 187,161,138 196,170,147 225,201,177 202,178,154 180,162,141 204,186,165 206,185,162 214,190,168 227,203,181 210,188,170 195,177,158 204,184,166 202,182,164 204,185,171 159,140,126 163,146,136 182,165,155 155,140,131 181,166,157 184,168,162 184,168,162 160,144,138 165,149,143 169,153,147 154,141,138 159,146,143 138,125,122 165,152,149 168,155,152 167,154,147 148,135,128 134,122,110 156,139,131 185,169,156 192,176,163 161,145,132 179,164,153 174,159,148 139,128,125 113,103,107 100,89,98 113,106,109 115,107,115 82,75,85 107,97,101 95,88,91 91,83,89 83,79,92 63,61,81 69,63,68 65,59,64 61,58,62 63,60,66 62,58,67 57,57,69 49,51,65 52,50,70 52,54,79 59,66,91 47,55,75 25,25,35 29,32,43 39,36,53 44,41,58 49,48,65 52,51,68 58,57,74 58,56,76 60,58,78 60,58,78
231,202,169 239,210,177 234,205,172 255,233,210 235,211,189 180,156,132 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 224,195,173 211,182,160 208,182,157 168,154,129 128,201,154 47,107,73 41,97,67 35,89,64 27,75,59 8,45,44 11,37,45 17,37,42 184,158,135 181,152,132 171,145,120 158,140,121 30,54,41 49,87,58 66,101,53 255,154,117 199,127,88 255,161,129 255,186,148 255,164,123 238,166,145 92,69,58 11,32,30 14,35,31 13,37,37 27,42,47 21,38,40 13,36,43 29,52,49 219,190,170 209,185,161 10,47,27 10,54,51 8,52,49 15,53,57 21,53,61 22,49,61 24,51,61 239,219,201 216,192,168 207,183,159 219,195,173 202,173,153 221,195,172 222,196,173 205,181,157 201,177,153 215,197,176 215,197,176 199,178,155 213,189,167 218,194,172 212,190,172 222,204,185 211,191,173 196,176,158 179,160,146 196,177,163 200,183,173 191,174,164 168,153,144 155,140,131 162,146,140 171,155,149 165,149,143 179,163,157 181,165,159 141,128,121 160,147,140 142,129,126 149,136,133 158,145,142 160,147,140 168,155,150 155,142,135 161,143,140 147,130,122 156,139,129 176,159,149 184,169,160 169,154,145 165,154,151 110,100,104 97,86,95 111,104,107 115,107,115 84,77,87 111,101,105 97,90,93 92,85,88 77,73,84 63,61,81 70,59,66 67,56,63 59,56,60 61,58,64 62,58,67 57,57,69 51,53,67 55,53,73 50,52,77 60,67,92 47,55,75 25,25,35 30,33,44 40,37,54 44,41,58 49,48,65 55,54,71 62,61,78 62,60,80 62,60,80 64,62,82
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,190,164 190,171,146 135,206,157 44,103,72 37,93,67 34,86,61 23,68,56 9,43,43 11,37,45 24,36,42 192,166,141 193,164,144 193,170,141 209,179,153 131,124,108 85,116,92 99,102,53 255,183,135 255,185,140 224,145,101 220,145,100 168,106,66 111,66,45 38,23,14 20,44,44 20,37,39 25,42,44 14,36,40 25,45,46 25,45,48 18,42,42 211,182,162 223,191,175 169,169,153 23,51,47 20,49,51 15,47,48 17,54,53 19,48,46 183,186,174 203,177,156 194,168,145 169,143,120 229,203,180 233,207,184 200,171,149 197,168,146 193,172,147 226,197,175 206,185,162 214,193,170 212,193,168 223,204,179 209,190,165 206,182,160 215,191,169 188,170,151 175,157,138 192,176,159 216,200,183 208,190,171 207,188,174 207,192,181 179,164,153 153,138,129 175,160,151 153,137,131 172,156,150 156,140,134 167,154,149 132,119,114 158,145,140 165,152,147 176,163,160 177,163,163 162,148,148 154,140,142 144,132,132 139,127,127 152,139,136 148,134,134 156,140,138 177,161,157 179,165,165 110,98,100 101,93,101 111,104,104 118,111,114 89,82,94 111,100,107 99,92,95 91,84,87 82,76,81 62,63,84 64,58,65 64,59,61 59,57,58 59,56,60 57,55,63 53,53,65 55,54,69 56,54,74 49,52,74 57,65,93 45,51,70 25,25,35 30,33,44 37,36,51 42,41,56 49,48,63 55,54,69 62,61,76 64,63,78 64,63,80 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 201,176,148 231,200,177 141,205,158 42,101,70 41,100,71 36,90,65 32,72,64 10,41,45 9,35,43 19,32,33 210,184,163 203,172,149 205,179,154 171,166,138 99,150,112 41,113,59 79,109,60 253,158,111 193,114,70 210,129,95 202,121,89 224,147,114 187,109,81 132,98,78 104,99,101 22,35,34 30,42,35 22,37,40 22,37,42 20,41,48 18,45,46 214,187,169 216,190,165 211,187,163 184,171,150 25,38,24 23,42,31 29,39,33 216,200,185 210,184,161 216,187,167 201,177,153 216,192,168 244,218,195 222,196,173 202,178,154 201,177,153 192,168,144 200,171,149 179,150,130 221,192,172 198,184,157 190,176,149 214,200,173 211,192,169 196,177,154 187,167,147 186,166,146 199,183,166 197,181,164 222,204,185 200,181,165 189,170,154 189,170,154 184,169,160 169,154,145 155,140,129 162,147,136 160,145,134 146,133,126 172,159,152 170,157,150 156,143,136 165,152,149 161,148,145 165,151,156 172,157,165 163,151,153 149,137,139 151,137,137 154,140,142 178,161,164 167,150,153 170,156,158 121,109,111 105,97,105 104,97,100 119,112,115 96,89,101 106,95,102 99,92,95 92,85,88 83,75,81 63,64,85 62,55,67 63,58,60 60,58,59 54,51,55 54,52,60 52,52,64 55,54,69 55,53,73 50,53,75 58,66,94 48,49,70 25,25,35 32,35,46 39,38,53 44,43,58 48,48,60 56,56,68 62,62,74 68,66,78 71,68,83 72,69,84
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 198,166,134 228,196,164 230,200,172 250,217,192 156,208,165 41,101,67 35,96,66 26,77,55 21,53,50 13,42,44 11,35,37 10,33,18 182,208,174 177,205,170 120,174,133 40,115,69 42,115,72 48,105,72 59,126,78 194,124,95 248,159,112 248,167,133 200,119,85 165,108,66 116,72,42 92,55,29 67,72,68 26,42,40 28,45,47 18,38,43 31,51,56 23,43,48 32,49,51 190,179,160 203,182,155 210,181,157 225,196,172 222,193,171 229,198,177 246,213,188 238,204,182 218,189,169 183,157,134 205,181,157 174,157,133 186,169,143 195,178,152 226,200,177 173,147,124 205,176,156 212,183,163 179,153,130 191,165,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 192,176,161 196,182,168 172,158,144 170,155,144 144,129,118 178,163,152 174,159,148 184,169,158 183,168,159 155,139,135 160,144,140 164,147,148 158,141,144 165,151,156 166,152,157 168,153,161 152,137,145 181,166,174 183,168,176 151,139,144 131,119,121 118,109,120 108,100,108 113,105,111 89,85,98 94,85,96 97,90,93 91,84,87 89,79,83 72,69,86 60,55,71 62,59,65 59,57,58 54,51,57 53,49,58 49,49,61 51,48,63 49,51,67 50,51,72 54,65,94 51,52,75 25,25,37 29,31,45 41,39,51 47,45,57 55,53,63 64,62,70 69,65,76 79,72,84 84,75,88 80,71,84
247,212,187 225,191,169 193,169,147 181,162,139 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 233,201,169 250,218,186 255,241,213 209,181,154 155,210,164 43,103,69 34,93,64 23,71,52 17,52,43 32,75,58 51,107,79 77,159,113 50,124,83 49,122,77 45,111,70 44,109,71 39,104,68 41,88,63 40,89,63 84,74,50 160,108,60 226,146,112 245,177,139 153,95,69 113,84,62 57,60,36 31,45,38 23,45,45 11,37,43 15,39,43 13,40,43 23,43,46 33,50,52 79,82,70 226,224,202 204,180,154 231,203,176 233,204,180 210,176,154 215,189,164 224,195,173 221,192,172 192,166,143 202,173,151 223,199,177 195,171,147 221,197,173 214,188,165 194,168,145 209,180,160 198,169,149 194,168,145 207,181,158 208,189,164 195,176,151 197,178,153 164,145,122 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 199,183,168 206,190,175 160,146,132 144,130,116 182,168,154 171,157,143 170,155,144 164,149,138 162,147,138 157,141,137 164,148,142 176,159,160 178,161,164 176,162,164 162,148,150 180,166,166 147,133,133 180,166,166 184,170,172 137,125,127 149,137,137 122,114,122 114,106,114 107,99,105 98,94,107 93,84,95 95,88,91 90,83,86 84,76,82 74,70,83 58,55,72 59,56,62 58,56,57 54,51,57 51,47,56 48,46,56 48,46,58 47,49,65 51,52,71 56,67,96 47,48,71 27,27,39 30,32,46 45,43,55 52,50,62 63,59,70 71,64,74 77,73,84 81,74,86 83,76,88 84,77,89
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 221,193,166 237,206,183 140,192,147 44,109,73 40,99,72 21,74,52 44,103,76 39,111,73 46,120,79 43,113,71 43,105,68 42,104,67 40,100,66 40,94,65 40,84,60 34,74,51 22,57,48 28,54,46 76,90,58 85,109,71 43,72,40 29,64,41 48,73,53 30,54,41 25,46,42 19,43,45 16,40,42 19,39,44 16,39,46 32,49,53 23,46,53 51,62,51 61,80,60 215,196,173 213,187,164 183,157,134 214,188,165 204,180,156 210,184,161 216,187,167 215,189,166 224,198,175 213,187,166 216,192,168 219,195,171 228,202,179 244,218,195 224,195,173 230,201,179 237,208,186 231,202,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 219,194,175 195,175,155 167,149,128 160,142,121 166,145,130 175,154,141 167,146,131 204,185,171 207,188,174 182,166,151 162,146,131 180,164,151 169,153,140 178,163,152 203,188,177 185,169,165 176,160,158 158,144,149 161,147,152 191,177,177 189,175,175 152,138,143 168,154,159 144,133,130 132,123,119 130,120,124 113,105,113 95,88,91 109,100,111 84,80,89 95,88,91 90,83,86 84,77,80 78,69,80 58,59,78 62,56,63 56,53,57 52,49,53 48,46,54 46,44,54 47,45,55 48,47,62 48,49,68 56,67,94 41,44,62 25,25,33 32,35,44 47,45,53 54,52,60 67,60,70 77,70,80 82,76,83 86,78,86 89,83,90 83,80,86
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 226,196,170 246,215,194 173,214,170 37,102,64 47,107,73 51,117,84 54,121,85 41,106,68 55,117,82 44,103,72 42,91,63 43,90,63 40,87,62 32,73,57 27,62,53 15,45,40 34,52,49 32,48,46 29,54,49 62,82,57 43,56,29 43,60,34 33,69,52 35,62,44 41,58,50 30,49,40 23,47,49 30,50,53 20,42,46 40,55,60 32,55,64 41,55,51 29,63,47 148,146,126 223,194,172 243,214,190 233,204,182 217,191,166 209,185,159 221,195,174 180,159,134 200,174,151 221,195,174 255,237,212 236,217,192 183,157,134 214,188,165 255,227,205 212,183,161 210,181,159 233,204,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 231,202,182 201,175,154 173,149,127 233,209,187 192,171,148 164,145,122 165,145,125 203,183,165 201,181,163 215,199,182 202,186,169 171,155,140 193,177,162 199,183,170 192,176,163 201,185,172 185,170,159 189,173,167 184,168,162 187,174,169 146,133,128 145,131,136 152,138,140 137,126,123 163,151,151 119,107,109 111,103,111 90,83,86 113,104,115 83,81,89 95,88,91 87,80,83 83,76,79 78,70,78 57,58,79 62,55,67 58,55,59 51,48,52 48,46,54 45,43,53 45,43,53 43,45,59 49,47,67 51,60,83 32,35,46 24,24,32 35,35,45 48,44,53 55,51,60 74,67,77 82,75,85 90,84,89 93,85,91 93,82,91 87,79,87
