71,71,83 62,62,74 80,80,92 60,59,74 65,64,79 67,66,81 62,61,76 59,58,73 58,57,72 63,62,77 71,70,85 65,64,81 62,61,78 60,59,76 67,66,83 76,75,92 64,63,80 62,61,78 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,137 131,129,137 129,129,139 124,124,134 126,124,134 129,127,137 129,124,142 120,115,131 115,111,122 122,115,127 125,118,128 120,116,127 118,114,127 106,101,119 105,100,118 96,91,109 88,83,101 90,85,103 88,83,101 91,83,102 89,87,99 50,67,59 128,84,54 124,90,60 42,63,42 35,56,35 33,61,36 32,60,35 30,58,33 27,59,28 32,66,32 32,66,32 43,77,43 115,101,125 115,111,124 121,112,125 128,121,131 134,122,136 132,128,139 130,126,137 123,123,133 121,114,124 125,118,130 113,106,120 118,109,122 121,118,133 124,122,132 126,124,134 128,121,133 127,118,131 130,121,134 133,124,137 133,124,137 134,122,136 129,120,133 129,120,133 119,112,126 118,111,125 124,117,129 120,113,125 119,115,126 117,112,128 116,111,127 118,113,129 117,112,128 117,112,128 111,106,122 112,107,123 115,110,126 116,111,127 117,113,126 109,105,118 119,115,128 116,111,127 117,112,128 129,124,140 124,119,135 109,104,122 105,100,118 105,100,116 112,107,123 118,113,129 120,115,131 124,119,135 127,122,138 121,118,133 111,108,123 111,108,123 114,111,126 114,111,126 111,106,124 111,106,124 113,108,126 113,108,126 115,110,126 117,112,128 117,112,128 118,113,129 117,113,124 93,91,115 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 78,77,92 72,71,86 78,77,92 81,78,95 80,77,94 88,85,102 91,88,105 86,83,100 71,68,83 75,72,87 95,93,103 87,85,95 106,102,113 119,115,124 115,112,118 116,113,119 134,128,133 142,136,141 130,127,131 126,122,131 122,115,125 123,114,125 129,121,140 126,121,137 123,119,130 128,122,129 125,119,126 119,112,124 119,112,122 109,103,124 103,98,116 101,96,114 95,89,112 90,84,105 88,82,103 95,81,105 94,87,97 20,54,40 73,62,47 94,67,51 34,59,39 35,58,39 29,57,32 29,57,32 32,60,35 39,71,42 31,65,33 34,68,36 43,77,45 101,87,113 110,106,117 111,107,120 119,115,126 122,115,129 119,115,126 119,117,127 125,121,134 130,121,134 119,115,126 124,117,131 128,121,135 118,111,123 119,112,126 123,111,125 127,120,132 125,113,127 128,119,132 129,120,131 128,121,131 129,118,127 123,110,120 118,109,122 113,106,118 118,111,123 119,112,124 125,118,130 126,119,131 122,115,127 120,113,127 122,115,129 120,115,131 116,111,127 115,110,126 125,120,136 115,110,126 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 109,104,120 123,118,134 123,118,134 120,115,131 110,105,121 106,101,117 113,108,124 113,108,124 115,110,128 115,110,128 115,110,128 112,107,123 116,111,127 116,111,129 117,112,130 109,104,122 111,106,124 108,103,121 113,108,126 106,101,119 109,104,122 109,105,125 97,93,113 62,65,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 97,92,108 102,97,113 98,93,109 110,105,121 109,105,118 123,121,131 119,117,127 133,129,138 109,105,114 131,124,134 133,127,132 134,128,133 128,122,127 156,146,150 153,141,146 134,129,131 145,139,146 136,128,136 139,131,139 125,114,123 120,109,118 128,118,122 164,152,152 171,159,159 145,133,138 125,111,126 163,153,157 125,115,119 138,127,134 106,94,108 127,115,127 93,81,93 135,126,118 199,189,188 30,59,47 18,49,34 21,56,35 27,62,43 26,60,30 29,57,32 30,58,33 32,60,35 34,66,37 32,66,34 38,72,40 50,84,52 99,85,111 106,102,113 110,106,119 110,108,118 120,113,127 118,114,125 121,114,128 123,119,130 124,120,131 123,119,130 117,115,127 117,109,126 111,104,116 122,115,129 131,119,133 126,119,131 123,119,130 118,114,125 127,115,129 121,114,128 120,108,122 130,121,134 129,120,133 127,118,131 128,121,133 122,115,127 117,110,122 122,115,127 119,112,124 125,118,128 125,118,128 125,116,129 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 125,118,132 127,118,131 122,117,133 118,113,129 112,107,123 120,115,131 122,117,133 119,114,130 113,108,124 106,101,117 115,110,126 117,112,128 109,104,120 104,99,117 116,111,129 109,104,122 111,106,122 115,110,126 112,107,125 115,110,128 112,107,125 113,108,126 111,106,124 115,110,128 113,108,126 112,107,125 112,108,128 114,110,130 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 105,101,112 117,113,124 115,111,122 113,109,120 119,115,126 136,134,142 155,148,151 142,136,143 129,120,131 125,113,125 137,127,126 162,155,158 150,143,146 147,140,140 140,133,133 174,156,167 151,149,147 144,137,140 134,126,132 207,183,161 242,218,194 236,211,183 198,170,141 214,186,157 231,205,166 211,185,146 222,198,161 200,173,137 221,194,158 216,187,152 223,194,161 217,188,155 252,225,191 198,186,156 26,56,51 20,49,40 27,56,44 30,57,37 31,57,32 32,60,35 33,61,36 31,62,36 28,60,31 34,68,36 39,73,41 82,112,75 183,155,117 190,167,138 171,145,124 166,143,130 135,129,124 111,105,110 116,112,121 130,121,136 126,119,131 121,114,124 119,115,128 121,114,126 118,108,126 121,120,125 128,121,133 128,121,133 126,119,131 115,108,120 121,112,125 126,117,130 133,124,137 133,124,137 132,123,136 133,124,137 126,117,130 122,113,126 126,117,130 124,117,129 122,115,127 127,120,132 129,122,134 128,119,132 125,116,129 123,119,130 128,119,132 128,116,130 130,118,132 119,115,126 117,113,124 116,112,123 119,110,123 112,108,119 116,111,127 108,103,119 115,110,128 108,103,121 108,103,119 111,106,122 108,103,119 110,105,121 113,108,124 117,112,128 116,111,127 118,114,125 117,113,124 117,110,122 120,113,125 120,116,127 119,115,126 122,117,133 122,117,135 119,114,130 119,114,130 119,114,130 119,114,130 116,113,130 107,105,127 62,58,78 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 103,99,110 103,99,108 112,108,117 124,117,127 131,124,134 139,132,142 119,112,122 93,86,96 97,95,107 143,135,143 143,137,142 145,139,144 101,94,108 141,136,138 134,126,134 141,133,141 144,136,142 147,139,145 149,141,147 163,148,137 218,191,155 200,173,137 198,171,137 194,167,133 230,201,166 248,216,184 200,168,136 255,227,195 241,209,177 218,190,152 255,226,191 228,201,167 222,195,163 224,197,163 216,189,153 250,221,186 243,229,200 18,49,39 20,51,36 27,59,41 28,55,35 34,60,37 33,61,36 32,60,35 30,61,35 31,63,34 34,68,36 39,73,41 105,134,92 246,218,180 230,211,172 226,197,162 227,207,175 203,184,145 219,195,158 231,197,163 237,214,174 199,182,156 156,138,119 134,118,112 133,117,115 122,112,130 128,125,142 125,121,132 124,120,131 124,120,131 112,108,119 127,120,132 129,122,134 131,124,136 125,118,130 124,117,129 127,118,131 127,118,131 127,120,132 127,120,132 129,120,133 129,120,133 124,120,131 122,118,129 118,111,123 119,112,124 112,103,116 120,113,125 121,114,126 126,119,131 127,120,132 119,112,124 126,119,131 125,116,129 120,116,127 123,114,127 119,110,123 111,107,120 119,115,128 119,114,130 117,112,128 120,115,131 115,110,126 117,112,128 119,114,130 118,113,129 119,115,126 120,116,127 120,113,125 119,112,124 116,112,123 117,113,124 122,117,133 120,115,133 119,114,130 119,114,130 122,117,133 120,115,131 87,83,103 74,73,90 69,66,83 90,87,104
118,117,122 111,110,115 94,91,95 139,129,133 135,124,131 132,121,130 136,125,134 121,110,119 134,126,134 131,125,132 138,136,134 143,137,144 117,111,118 112,108,117 136,127,138 143,135,141 149,141,147 153,145,151 140,132,138 143,135,141 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 150,144,139 147,142,141 131,120,117 143,120,107 144,120,83 193,169,132 218,189,154 199,170,135 206,178,138 230,197,160 178,145,108 199,168,129 255,236,194 255,229,185 248,218,174 247,216,177 247,216,177 235,204,165 255,229,187 255,228,194 53,77,66 13,47,33 23,58,39 23,58,37 28,58,37 33,61,38 35,61,36 32,59,31 32,57,30 33,67,37 34,71,40 37,74,43 89,113,75 158,124,90 180,154,115 204,178,139 211,184,148 224,200,163 255,228,193 233,202,165 233,201,167 230,206,171 197,170,138 219,190,157 211,189,155 193,181,155 131,119,109 125,113,115 130,116,129 129,119,137 128,120,137 127,118,133 128,119,134 130,121,134 134,125,136 132,123,134 127,120,132 121,114,126 114,107,119 125,118,130 130,121,134 129,120,133 129,120,133 129,120,133 129,122,134 128,121,133 129,120,133 126,122,133 124,120,131 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 123,114,127 122,113,126 122,113,126 116,107,120 119,110,123 120,113,125 119,112,124 112,107,123 115,110,126 113,108,124 121,112,125 124,120,131 116,112,123 118,114,125 126,117,130 117,113,124 117,113,124 116,112,123 120,115,131 122,117,133 118,116,128 119,116,133 110,111,134 90,86,110 76,74,96 74,72,92 103,100,117 89,86,103
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 146,134,124 143,130,138 152,141,150 151,143,151 136,130,137 119,115,124 125,116,127 142,134,140 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 104,97,111 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 230,203,167 229,202,166 231,197,163 255,223,189 255,223,181 244,212,168 220,188,144 229,198,159 217,186,147 164,133,96 255,252,215 238,207,168 243,212,173 245,208,168 244,224,194 115,130,102 24,57,49 18,52,38 23,58,39 25,60,39 30,60,39 33,61,38 34,60,35 32,59,31 32,61,33 30,69,37 34,73,41 36,75,43 103,126,80 255,244,201 255,235,194 252,224,184 229,201,163 204,175,140 151,124,90 186,159,125 183,156,124 177,153,118 181,153,124 198,169,149 173,153,133 125,115,93 102,86,69 149,128,101 197,177,145 178,155,126 204,180,154 167,154,131 133,116,117 119,110,121 127,118,129 127,118,129 124,117,129 128,121,133 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 126,122,133 126,119,131 129,120,133 130,121,134 129,120,133 129,120,133 128,119,132 129,120,133 126,117,130 121,112,125 122,113,126 121,114,126 121,114,126 120,116,127 115,111,122 116,111,127 122,113,126 124,120,131 120,116,127 122,118,129 121,112,125 115,111,122 117,113,124 112,108,119 119,114,130 123,118,134 121,119,131 115,112,129 81,89,109 94,95,118 80,78,100 93,91,111 93,90,107 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,167,137 188,163,133 174,160,146 160,150,151 148,140,146 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,151 148,141,141 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 208,174,152 237,208,173 245,217,179 219,191,153 255,224,187 252,221,184 253,225,187 254,223,184 255,246,207 255,251,212 255,230,191 249,219,177 208,178,136 233,203,161 255,232,190 230,209,166 80,101,78 28,56,50 23,58,49 18,52,36 22,57,38 24,59,40 28,58,37 32,60,37 32,60,35 30,58,33 31,63,34 31,68,37 34,73,41 36,75,43 119,144,99 255,231,188 255,250,213 226,198,160 254,226,188 248,217,180 254,225,190 223,194,159 230,202,164 212,186,145 234,206,166 236,209,164 127,104,75 217,190,156 226,203,161 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 135,120,128 123,110,120 142,131,126 131,122,116 133,123,113 137,121,115 140,126,128 139,129,149 134,125,140 124,120,131 130,121,136 129,120,133 126,122,131 129,120,133 127,118,131 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 132,123,136 127,118,131 125,116,129 116,112,123 113,109,120 117,113,124 119,110,123 113,109,120 118,114,125 113,109,120 113,109,120 119,115,126 118,114,125 115,111,122 119,115,126 119,115,126 115,110,126 116,111,127 119,116,131 101,97,117 76,73,90 85,82,99 89,86,103 100,97,114 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 155,126,93 181,154,122 215,190,160 153,128,100 191,172,147 178,170,148 173,162,155 163,156,159 155,148,151 151,144,147 161,153,159 149,141,147 153,146,146 150,143,143 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 220,189,152 239,211,173 197,169,131 246,218,180 255,236,198 255,230,191 255,233,194 219,188,149 221,190,151 255,230,188 248,218,176 246,216,174 235,205,163 104,101,88 28,71,57 25,63,53 26,62,50 20,56,39 23,58,39 25,60,41 30,60,39 30,58,35 32,60,35 32,60,35 32,64,35 31,68,37 34,73,41 36,75,43 121,148,105 244,218,177 227,195,161 228,197,160 233,202,163 228,198,156 236,205,166 220,189,150 213,180,143 205,178,135 248,217,178 244,211,172 248,214,173 122,88,54 196,167,132 213,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 224,196,156 204,179,135 209,185,152 174,151,111 209,187,142 229,202,166 208,179,148 199,177,157 131,118,126 136,125,134 129,120,131 126,122,131 132,123,136 127,118,131 122,118,129 117,113,124 120,116,127 127,118,131 128,119,132 126,119,131 121,114,126 126,119,131 127,120,132 127,118,131 127,118,131 125,118,130 126,117,130 123,119,130 126,122,133 118,114,125 120,116,127 124,120,131 126,122,133 117,113,124 120,116,127 124,120,131 118,114,123 116,112,121 109,106,121 80,76,96 72,69,86 87,84,101 98,95,112 69,66,83 79,75,95 89,85,105
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 213,185,147 222,195,163 167,142,112 194,168,147 156,142,115 153,143,121 156,145,130 155,148,151 156,149,152 156,149,152 156,148,154 157,149,155 157,150,150 156,149,149 157,150,153 156,149,152 153,146,146 151,144,144 136,125,122 68,56,56 78,61,64 172,146,121 230,202,164 204,176,138 205,176,141 240,212,174 213,185,147 246,215,176 255,225,186 255,235,196 230,197,158 255,225,186 255,231,192 255,229,190 215,184,145 44,46,46 21,72,55 28,66,58 27,63,51 21,57,40 24,59,40 25,60,41 31,61,40 32,60,37 32,60,35 33,61,36 32,64,35 31,68,37 34,73,41 36,75,43 129,154,109 222,195,152 238,207,170 241,210,173 207,174,135 235,203,161 229,198,161 208,177,140 247,213,179 236,209,166 213,182,143 227,195,153 215,181,140 203,168,130 178,147,110 205,171,139 203,169,135 245,212,175 255,232,190 251,219,177 241,210,171 229,198,159 222,191,152 231,200,161 224,195,160 216,187,156 213,183,157 176,146,118 169,141,112 185,156,136 153,127,104 178,155,126 192,171,148 186,171,162 129,118,127 126,122,131 129,120,133 128,119,132 131,124,136 128,121,133 129,122,134 126,119,131 121,114,126 125,116,129 129,120,133 126,117,130 127,118,131 130,121,134 130,121,134 129,125,136 132,123,136 132,123,136 129,120,133 125,118,130 126,122,133 126,122,133 126,122,133 126,122,133 126,119,131 124,117,129 118,114,127 116,112,125 83,80,95 51,47,67 86,83,100 86,83,100 88,85,102 94,91,108 79,75,95 89,85,105
254,225,190 255,236,201 253,224,189 255,231,186 255,244,199 255,231,195 250,223,187 222,193,158 201,171,143 200,173,141 231,204,172 169,144,114 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 151,144,144 157,150,150 154,147,147 158,151,151 143,133,137 78,67,74 85,78,76 66,54,42 127,110,73 223,196,160 208,181,147 158,134,101 188,161,129 196,167,136 228,196,166 230,195,157 236,201,163 251,218,181 207,174,137 234,203,166 218,187,150 91,93,76 33,62,50 23,62,61 25,65,55 24,55,42 25,56,43 25,60,39 31,62,38 32,63,37 32,61,33 35,63,38 31,64,37 31,67,39 34,73,39 36,75,41 127,148,98 242,211,162 244,212,168 240,208,166 255,222,179 255,225,182 196,167,134 251,222,189 245,214,175 252,221,184 243,211,167 255,229,186 248,214,171 255,237,191 239,208,169 194,165,130 215,182,143 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 247,214,175 247,214,175 247,214,175 190,157,118 201,171,125 206,176,130 208,179,146 190,161,128 204,177,141 228,201,165 179,152,120 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,164 236,218,197 226,212,187 194,181,160 189,174,163 215,195,175 196,168,141 196,169,135 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 119,112,126 88,81,95 73,68,84 76,71,87 86,83,98 88,85,100 88,85,102 87,84,101 80,77,94 80,77,94
188,159,124 223,194,159 219,190,155 247,219,181 252,224,186 201,174,138 230,203,167 190,161,126 146,116,88 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 134,127,127 156,149,149 156,149,149 141,133,139 83,75,81 71,65,60 70,63,61 88,66,46 178,151,117 190,164,125 211,185,146 233,206,170 212,183,152 181,149,119 238,203,165 222,187,149 208,174,142 137,103,69 215,183,149 226,195,158 222,189,152 57,67,43 24,63,62 22,63,50 23,57,43 20,51,38 25,57,37 34,62,37 32,63,37 32,61,33 35,63,38 31,64,37 31,67,39 34,73,39 36,75,41 139,160,110 229,198,149 219,187,143 238,206,164 255,224,181 255,225,182 223,196,162 236,204,162 204,173,134 255,225,188 255,227,183 255,236,192 255,233,190 255,232,186 255,245,199 255,241,197 243,212,161 246,212,167 255,235,190 255,225,182 239,204,166 233,200,161 230,197,158 221,188,149 216,183,144 188,155,116 205,173,143 183,151,119 193,165,127 199,171,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,192,158 201,167,133 230,192,155 233,200,161 185,151,121 153,125,96 172,139,112 188,158,132 199,170,137 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 126,119,129 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 207,175,141 226,199,163 223,196,160 238,211,177 233,206,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 159,145,145 153,143,144 153,143,144 153,146,149 147,140,143 151,144,147 156,149,152 140,133,145 141,138,142 67,62,61 61,50,47 86,63,64 186,162,129 223,193,165 175,145,117 155,125,97 209,179,153 231,201,175 225,197,168 181,152,121 186,154,120 235,204,167 255,222,185 255,246,207 255,226,187 236,214,176 213,205,192 26,66,56 27,60,52 16,50,39 21,55,39 30,62,33 29,62,35 33,64,38 32,65,38 29,65,37 30,66,38 35,74,40 37,76,42 167,172,127 250,221,172 245,213,169 255,229,187 240,209,170 207,176,137 236,211,165 255,230,184 250,212,175 243,212,173 255,233,196 253,223,181 203,170,133 238,206,160 255,232,188 243,213,169 255,229,185 236,202,157 245,211,166 237,206,157 254,222,176 255,222,181 232,197,161 224,190,156 147,118,87 147,116,93 215,186,151 217,186,147 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,186,139 169,141,103 212,183,132 249,217,171 252,220,174 251,220,171 252,223,174 234,205,170 170,141,106 228,198,156 229,199,157 238,206,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,168 178,151,119 239,212,178 228,201,165 212,185,149 217,190,156 208,181,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 240,214,175 249,222,186 215,188,154 249,222,188 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 150,143,146 156,149,152 147,140,143 134,130,141 134,131,137 67,62,61 102,92,80 182,161,138 222,200,155 220,191,158 208,179,144 209,180,145 179,150,115 213,184,149 201,174,140 202,173,140 212,180,146 233,202,165 179,148,111 206,175,136 243,212,173 225,195,153 222,195,163 38,65,64 24,58,47 15,49,35 20,56,39 33,67,37 33,65,43 32,65,38 30,66,38 30,66,38 31,67,39 37,76,42 40,79,45 181,183,139 227,197,151 249,217,173 227,195,153 242,211,172 255,235,196 255,231,185 255,221,176 255,235,197 255,231,192 231,198,161 215,182,143 226,194,160 255,251,209 228,195,156 245,214,175 255,229,192 255,238,195 232,198,155 212,180,136 208,176,130 199,166,118 231,197,156 232,198,155 238,204,161 228,193,157 233,204,169 205,174,135 219,186,147 237,204,165 255,226,187 251,218,179 235,202,165 255,222,185 223,190,153 241,209,167 240,210,166 236,205,166 217,188,153 186,155,132 246,215,192 242,210,164 234,202,156 212,180,138 200,168,126 213,181,139 221,189,147 167,135,101 196,164,130 226,198,160 255,241,203 213,179,147 206,172,140 229,193,160 241,207,164 252,218,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 234,205,174 243,214,183 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 228,202,163 238,211,175 234,211,171 217,193,160 220,196,163 175,148,116 151,125,100 200,179,154 159,146,139 152,142,141 158,152,147 154,147,150 143,141,142 135,136,141 111,110,115 77,68,62 222,198,165 204,182,146 183,159,126 225,196,163 140,111,78 191,162,131 187,160,128 194,168,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 245,219,180 255,255,216 255,253,213 71,90,70 24,58,47 18,52,38 18,52,36 34,61,41 35,66,40 33,66,39 34,70,42 29,65,37 34,71,40 38,76,38 38,76,38 201,196,157 248,220,182 255,227,183 255,233,187 254,224,180 235,205,161 246,220,181 255,237,195 255,237,195 255,235,192 255,236,197 255,236,198 240,212,174 215,182,143 252,221,182 225,197,159 224,198,159 241,211,169 246,216,174 255,230,186 255,224,180 252,219,171 255,232,184 249,216,168 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 242,209,172 255,237,200 219,186,147 243,210,171 242,209,172 223,190,153 217,184,147 212,179,142 213,184,149 189,162,128 125,98,66 148,120,91 192,160,128 195,167,129 231,201,159 217,184,145 202,169,130 195,164,127 231,200,163 240,209,172 212,181,144 208,176,144 217,185,153 221,189,155 224,192,158 206,174,140 219,187,153 197,165,131 204,180,158 89,76,71 124,107,99 190,170,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 218,186,154 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,217,172 245,218,175 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,163 229,201,172 224,197,163 232,203,168 198,182,167 153,148,147 154,147,150 144,142,143 135,134,137 95,92,96 106,91,80 189,158,121 154,126,99 108,83,55 188,159,126 196,167,134 215,185,157 186,158,131 217,190,158 188,158,132 167,137,111 171,143,114 189,161,132 172,138,116 169,137,105 146,120,81 119,93,54 142,114,76 144,132,102 32,62,55 15,48,42 22,55,47 29,56,38 34,62,39 32,65,38 35,71,43 28,64,36 36,73,42 37,74,41 38,75,40 218,220,178 232,206,165 251,219,175 245,213,169 246,216,174 229,199,155 207,189,145 249,218,179 255,232,193 231,204,161 247,216,179 254,222,188 255,224,187 255,229,190 220,189,152 245,222,182 250,215,179 255,228,189 235,204,165 252,219,180 233,201,157 248,212,179 250,214,181 211,175,142 225,190,152 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 242,209,170 193,160,121 219,187,155 213,179,147 201,172,141 193,165,136 219,192,160 211,184,152 198,171,139 156,124,94 164,139,111 167,138,107 207,176,139 217,186,147 207,176,137 200,169,132 195,164,127 214,182,148 185,153,121 210,178,146 208,176,144 214,182,148 221,189,155 236,204,170 197,165,131 164,132,98 131,104,88 97,83,69 166,142,118 215,186,155 213,183,155 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 196,168,130 248,219,184 232,203,168 237,209,171 216,188,150 254,226,188 255,238,200 246,215,178 221,189,155 218,189,156 197,168,137 151,122,91 223,196,164 231,204,172 240,213,179 235,208,174 192,168,131 169,145,108 190,174,159 169,152,142 157,152,140 112,100,90 187,163,130 183,156,124 148,119,86 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 178,146,116 190,161,128 226,197,164 220,191,158 245,216,183 255,230,191 241,208,169 236,207,172 239,210,177 38,72,61 17,50,42 18,57,44 28,63,44 33,66,39 31,67,39 36,69,42 30,66,38 38,75,44 34,76,39 38,81,39 236,209,173 248,217,178 238,207,168 220,189,150 221,190,153 226,194,160 243,215,175 239,212,169 252,222,180 243,216,173 218,187,150 224,190,156 241,213,175 224,193,156 240,207,170 225,194,157 205,172,133 212,181,144 206,175,138 227,195,163 221,189,157 194,160,126 220,187,150 201,168,131 242,210,176 236,204,170 222,190,156 241,209,175 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 212,183,150 186,157,126 207,179,152 139,111,84 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 146,116,88 160,130,102 172,140,110 205,173,143 203,173,145 223,193,165 223,194,163 205,176,145 194,165,132 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,123 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
216,187,152 177,148,113 187,158,123 182,153,120 208,179,146 224,195,164 199,170,137 206,177,142 213,184,149 195,167,129 210,182,144 227,199,161 218,190,152 212,181,144 224,192,158 233,204,169 238,211,179 238,210,181 202,175,143 202,175,143 229,202,168 214,187,153 213,181,151 204,172,142 149,124,94 195,170,142 176,150,129 157,137,117 155,128,96 210,181,150 252,223,192 208,179,144 212,185,151 200,173,141 193,165,138 232,204,175 204,177,143 246,214,182 212,183,150 222,195,159 229,202,166 213,184,149 238,209,174 226,193,154 255,229,190 255,233,198 253,224,189 116,128,121 17,47,40 18,49,39 28,63,44 30,66,38 36,72,44 32,65,38 32,68,40 37,74,43 40,74,40 42,80,42 212,188,155 228,201,165 248,219,186 240,208,176 248,216,184 238,206,174 255,233,196 237,209,171 241,210,173 236,208,168 224,193,156 204,172,138 148,120,82 212,180,146 227,196,159 238,209,174 219,188,151 243,212,175 213,185,147 219,187,155 227,195,163 229,195,161 255,224,187 255,224,187 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,179,152 130,105,77 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 184,154,126 217,187,159 204,170,148 189,155,133 134,103,80 187,158,134 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,183,155 170,145,117 173,147,122 190,162,135 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 183,152,129
