46,109,58 37,88,48 39,81,46 38,76,47 44,72,37 74,78,38 85,87,45 88,75,12 195,137,39 177,121,25 255,169,113 255,166,117 249,152,101 248,146,95 255,154,99 250,148,99 218,128,84 190,111,72 140,83,52 104,66,45 111,69,47 112,70,48 118,73,52 118,71,48 118,71,50 117,75,53 116,75,55 116,73,54 116,76,53 92,70,34 95,74,33 74,65,36 34,45,32 36,40,23 50,43,23 20,37,29 16,40,32 16,42,34 16,42,34 16,45,36 17,46,37 17,46,37 33,64,51 55,56,59 62,60,70 55,56,61 54,50,59 53,52,57 54,53,58 55,54,59 59,56,71 36,34,44 52,49,53 52,48,57 55,49,54 89,74,65 160,125,112 175,137,120 107,81,71 32,22,21 32,21,18 44,29,20 130,104,90 193,160,149 102,88,93 134,123,132 131,117,122 138,123,131 128,114,119 133,119,121 136,120,118 134,118,112 133,115,112 145,127,122 169,152,142 164,148,135 148,132,119 131,112,98 183,162,147 178,159,143 185,163,145 202,180,162 162,140,122 202,175,157 195,174,151 206,184,164 185,163,143 163,142,119 208,182,157 221,195,172 101,82,68 92,81,88 61,59,69 63,55,63 139,110,86 203,161,121 228,181,129 255,206,146 255,220,146 255,231,160 255,248,173 255,247,168 255,245,170 255,222,155 255,208,154 240,193,143 217,174,129 194,160,119 186,152,118 182,150,116 173,144,111 170,141,110 174,149,121 176,152,128 166,146,128 104,92,82 91,80,89 93,86,100 86,86,98 85,85,95 78,76,84 52,46,41 188,159,124 190,153,113 202,165,125 217,188,164 151,141,131 109,97,102
46,88,51 36,78,45 38,75,42 36,73,40 39,73,39 62,78,36 72,73,34 82,83,33 177,121,25 171,118,25 248,159,107 255,157,107 255,159,110 254,154,104 251,149,100 247,150,101 220,130,86 199,117,74 152,86,54 120,73,50 123,76,53 116,76,53 113,70,51 118,73,52 120,77,58 118,75,56 117,74,55 122,79,60 121,79,57 87,64,24 91,74,35 39,44,22 33,40,24 45,46,27 41,42,23 17,38,34 17,41,33 15,41,33 18,44,36 18,44,36 18,44,36 19,45,37 21,50,36 49,70,66 55,51,60 55,53,61 50,48,56 54,50,59 54,47,59 51,44,54 58,55,70 41,41,49 51,49,57 51,49,59 47,45,53 54,52,62 95,74,59 141,117,91 112,87,68 126,107,84 122,97,78 105,82,69 108,85,74 92,71,69 144,130,135 131,116,124 145,126,130 127,113,118 142,128,130 149,135,137 136,120,118 152,139,134 151,134,126 157,137,130 180,158,150 163,143,134 165,146,134 159,138,123 168,146,128 177,155,137 176,151,132 216,191,172 193,169,147 236,210,189 177,156,133 155,135,115 168,144,122 176,152,130 179,153,132 198,174,152 99,83,70 75,64,71 60,56,67 82,74,80 164,131,94 254,207,155 255,219,157 254,196,130 255,233,158 255,244,168 255,239,165 255,248,173 255,241,166 255,243,172 255,241,179 255,226,168 253,206,156 223,182,137 203,164,125 204,164,128 200,165,129 183,151,119 182,153,120 191,162,129 187,160,128 178,154,121 164,143,118 147,132,123 115,112,116 81,80,95 82,80,88 57,52,51 110,88,68 180,155,125 244,221,210 184,167,170 121,115,122 107,98,111
42,81,45 35,72,39 35,72,39 32,69,36 34,71,38 67,78,36 82,87,44 67,72,27 177,121,29 170,116,26 248,160,108 254,157,106 251,154,105 255,155,107 249,148,103 245,150,103 232,142,93 208,124,78 176,102,66 157,93,65 166,102,74 134,83,59 134,83,57 130,82,57 121,75,57 119,76,59 118,77,59 120,77,60 112,72,49 92,68,31 87,72,36 50,48,28 49,45,28 58,49,30 22,37,25 18,39,35 16,40,32 18,44,36 16,42,34 19,45,37 18,44,36 19,45,37 20,49,35 41,64,59 55,51,60 57,55,63 53,51,59 54,52,62 60,53,67 53,51,63 55,54,69 54,51,66 55,52,69 60,57,74 67,62,80 69,64,82 75,59,57 92,69,58 106,84,66 139,108,89 133,99,81 117,90,74 95,72,61 80,66,71 114,99,107 150,131,135 163,147,145 138,124,124 135,122,119 137,126,123 152,139,136 135,122,117 150,133,125 165,148,138 165,146,134 153,134,122 154,133,120 210,188,170 190,168,148 163,142,119 195,171,149 193,169,147 206,182,158 198,174,150 152,132,112 152,132,112 163,139,117 175,146,124 186,160,139 212,187,170 102,86,80 67,61,66 70,67,73 104,94,98 234,191,142 255,223,153 255,211,142 255,220,146 255,226,151 255,247,172 255,242,166 255,235,159 255,237,162 255,245,174 255,235,168 255,235,169 255,220,160 246,204,152 226,185,140 214,172,132 210,171,132 205,172,135 203,172,135 212,181,144 200,168,134 191,157,125 179,149,121 154,134,114 130,121,117 91,89,99 82,80,88 60,54,59 105,94,87 203,187,183 231,220,227 169,161,169 137,130,130 108,101,111
38,75,42 34,68,38 33,67,37 33,67,37 35,67,36 75,75,34 61,77,46 79,85,35 184,131,34 176,123,30 250,162,110 255,164,113 255,159,110 253,153,105 241,146,99 239,144,97 236,144,93 224,133,89 202,120,77 204,124,88 214,126,88 190,118,81 197,120,85 173,109,81 138,86,65 123,78,57 120,79,61 122,76,60 111,74,48 94,72,34 84,70,41 25,38,26 29,40,25 47,45,27 18,40,30 15,40,35 16,42,34 18,44,36 18,44,36 19,45,37 19,45,37 19,45,37 17,46,34 35,71,54 50,48,56 58,56,64 55,53,65 59,59,71 64,62,82 44,46,60 54,50,70 60,59,76 60,61,80 57,58,77 61,62,83 66,64,86 93,73,66 121,93,82 132,96,86 134,103,82 132,98,78 128,96,80 131,105,95 71,60,67 118,110,118 153,136,137 147,133,133 116,102,102 118,104,104 126,115,112 167,151,145 169,152,142 170,151,139 156,139,129 170,151,137 190,167,152 192,169,156 180,158,138 179,159,139 170,149,126 190,164,141 190,164,141 192,163,139 175,151,127 171,149,129 177,153,131 170,144,119 183,152,129 215,189,168 132,111,96 96,83,80 68,61,71 72,65,75 114,101,98 255,236,167 255,242,167 255,236,159 255,239,162 255,250,175 255,249,173 255,244,170 255,235,162 255,240,169 255,221,155 255,225,163 255,246,180 255,231,169 255,229,170 249,207,155 237,194,145 241,200,155 238,199,158 233,196,156 230,195,157 208,175,138 197,165,135 179,151,124 160,140,120 117,106,101 90,84,91 67,66,71 51,48,52 140,133,136 181,168,176 193,182,189 183,175,181 149,137,137 112,105,119
38,72,40 33,67,37 32,66,36 32,66,36 40,69,39 71,73,31 40,72,43 93,91,42 181,125,31 181,124,35 255,167,115 255,169,116 255,165,116 255,156,108 238,143,96 232,137,90 233,140,94 230,141,94 221,135,87 243,150,104 236,138,94 244,149,104 235,142,96 203,124,85 155,96,66 133,82,56 120,77,58 119,78,58 101,66,39 87,71,29 73,64,37 26,41,27 39,41,24 38,43,23 15,41,30 15,41,33 20,44,36 18,44,36 18,44,36 16,45,33 19,45,34 19,45,34 17,46,34 30,66,49 53,50,65 60,57,72 46,43,60 46,45,62 54,48,69 52,51,68 59,55,77 62,58,82 64,62,86 64,62,86 72,70,92 61,57,79 121,93,82 217,181,163 191,156,141 120,91,69 131,100,79 162,129,118 187,160,153 70,55,63 138,128,129 156,142,142 105,91,91 90,76,78 96,82,87 72,60,62 163,147,145 152,135,127 164,145,131 187,168,154 181,158,143 174,152,134 165,140,123 162,140,120 171,150,127 192,166,143 202,173,151 204,175,153 223,194,170 197,168,144 199,173,152 176,147,123 198,168,142 212,183,159 207,181,158 110,89,74 89,73,69 72,64,72 72,62,66 117,100,92 255,234,158 255,243,168 255,241,163 255,241,163 255,249,171 255,249,173 255,247,172 255,245,170 255,243,167 255,224,149 255,226,157 255,235,167 255,228,166 255,214,154 251,207,154 255,214,163 254,213,166 245,206,163 236,199,159 228,193,155 219,185,151 201,172,141 176,150,125 157,138,122 114,102,102 86,83,89 61,59,60 46,44,42 132,125,128 156,145,152 189,178,185 179,171,177 155,141,143 116,106,124
37,66,38 35,64,36 36,63,35 36,63,35 37,66,36 55,74,36 38,73,34 79,80,32 187,132,33 182,123,28 255,175,114 255,173,118 255,168,115 255,162,108 251,154,105 230,136,93 225,136,89 233,143,96 246,151,106 255,154,109 255,154,107 255,160,111 255,155,106 239,145,95 189,117,80 160,99,67 130,83,60 124,84,59 92,63,28 87,72,36 54,52,32 21,39,26 43,48,28 24,39,23 16,41,36 18,42,34 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 19,45,34 17,46,34 34,68,52 50,57,71 62,63,82 60,59,76 53,56,67 72,68,88 68,64,84 65,63,83 65,61,81 71,69,91 69,67,87 66,62,82 70,63,75 156,109,100 214,169,148 194,158,138 211,168,151 167,126,106 193,151,138 210,172,162 101,79,71 162,146,144 160,144,142 84,71,68 93,81,81 71,60,57 60,46,51 141,123,120 164,147,137 196,177,163 173,154,142 170,148,130 179,152,134 179,152,134 178,154,132 202,176,153 214,185,161 173,144,120 204,175,151 197,169,142 214,185,161 192,163,139 202,171,148 225,192,167 216,186,160 192,171,148 93,74,62 85,69,65 58,51,51 66,59,59 115,96,84 255,229,157 255,242,171 255,253,176 255,248,170 255,248,169 255,247,168 255,252,174 255,250,173 255,246,169 255,245,170 255,237,169 255,226,159 255,221,159 255,220,161 255,214,158 250,206,155 247,206,159 232,195,153 228,193,155 217,184,147 203,174,141 190,165,137 166,147,124 139,127,117 106,99,102 82,81,84 54,52,50 55,48,48 106,96,97 120,110,114 160,148,153 211,199,204 163,151,153 109,100,115
32,60,35 30,58,33 29,55,30 34,60,35 38,63,34 49,71,34 40,74,33 77,78,28 197,139,32 186,131,30 255,176,112 255,176,117 255,168,113 255,163,112 252,155,104 238,145,97 236,143,97 244,149,102 255,154,109 255,156,107 255,159,109 255,162,112 255,159,109 251,153,107 211,132,88 191,119,80 154,97,68 121,85,56 91,69,35 94,78,45 52,48,27 45,49,32 40,48,34 21,43,33 21,45,37 20,44,33 20,44,33 18,42,34 16,45,33 18,44,33 19,45,34 19,45,34 16,45,31 34,69,50 64,67,87 64,65,86 69,68,85 67,69,85 66,64,88 69,65,89 60,56,78 70,64,85 62,60,82 62,60,80 72,68,90 107,88,90 177,134,119 209,161,143 246,199,178 225,182,167 187,149,141 170,142,129 174,142,128 165,134,115 164,146,143 120,104,102 94,81,76 133,117,111 189,174,163 175,155,146 170,154,141 203,184,170 193,173,155 180,159,144 167,146,123 200,171,151 219,190,166 191,165,140 210,181,157 209,178,155 230,199,176 195,165,139 205,174,151 220,194,171 198,172,149 193,167,144 230,200,174 239,208,185 215,195,175 91,76,65 85,71,71 67,57,58 68,61,61 103,85,80 255,219,154 255,227,157 255,223,147 255,250,174 255,247,168 255,244,165 255,231,155 255,240,165 255,233,164 255,213,144 255,222,155 255,227,163 255,215,155 251,208,152 251,207,154 242,200,148 238,200,152 224,189,151 215,182,145 213,181,147 190,165,135 168,147,124 140,123,113 116,106,107 87,83,92 76,75,78 49,47,45 49,44,43 102,92,93 116,106,107 133,121,121 188,176,178 179,169,170 108,100,108
35,59,37 33,57,35 26,46,28 28,48,30 34,60,35 45,66,34 52,71,31 87,89,36 191,133,26 184,132,30 255,176,109 255,175,117 255,170,112 255,163,110 253,156,105 246,149,98 246,149,98 248,151,100 253,156,107 255,154,105 255,155,105 255,159,105 255,152,100 251,154,103 237,150,105 218,136,93 183,113,80 121,81,45 93,70,30 88,70,38 58,50,26 46,44,22 24,44,28 18,44,33 18,42,34 18,42,31 18,42,34 18,42,34 18,42,34 18,44,33 18,44,33 19,45,34 18,44,31 32,67,48 69,75,92 70,71,92 67,65,89 65,66,87 66,64,86 75,71,91 75,76,97 87,84,111 78,74,96 63,63,89 71,66,93 155,118,105 208,160,142 171,124,103 201,154,133 168,129,115 106,70,62 112,87,84 122,98,90 154,134,114 160,144,138 147,131,125 158,141,131 158,139,125 154,135,121 196,176,158 187,164,149 181,161,143 185,165,145 177,155,135 205,181,159 141,120,97 185,156,132 182,153,129 197,164,137 227,194,167 204,174,148 212,181,158 222,191,172 194,168,145 178,152,129 186,160,137 219,194,166 200,174,151 187,169,150 90,75,66 82,68,70 72,62,66 64,58,63 80,64,58 255,216,157 255,207,138 255,221,144 255,222,145 255,237,159 255,241,164 255,243,166 255,230,158 255,221,152 255,201,136 255,213,150 255,224,164 255,218,161 253,209,156 230,188,136 233,195,145 232,195,151 208,175,136 197,168,135 193,166,134 165,141,117 135,119,106 107,98,94 92,87,89 82,79,83 68,66,67 52,50,48 33,28,27 90,83,86 110,100,104 151,139,141 182,170,170 180,170,171 104,97,100
33,56,39 30,53,36 19,39,25 10,29,18 24,49,31 41,61,32 82,84,40 100,97,32 205,144,38 189,135,27 255,176,109 255,178,119 255,172,113 255,165,111 255,159,108 248,151,100 246,149,100 246,149,100 249,152,103 252,150,101 255,156,102 255,154,102 255,154,104 255,157,109 246,156,109 237,150,105 210,131,90 138,95,37 108,82,30 84,67,32 58,51,31 58,56,36 21,46,30 18,42,34 19,41,34 18,40,30 17,39,32 17,39,32 17,41,33 16,42,31 18,44,33 19,45,34 18,44,33 30,67,47 66,74,90 72,70,92 72,68,90 75,76,95 75,71,95 77,75,97 72,69,96 66,68,95 74,70,92 71,69,93 79,73,94 168,130,109 216,166,149 159,109,92 158,113,92 137,100,87 148,112,102 146,121,118 84,65,67 102,86,73 108,91,81 133,114,102 196,177,163 205,182,167 158,133,116 160,140,120 181,159,141 205,183,163 168,144,122 181,160,137 185,164,139 224,198,173 218,187,164 220,189,166 212,182,156 225,195,169 209,180,156 225,196,172 207,178,156 160,131,109 199,168,145 200,171,147 199,168,147 207,178,156 158,139,123 99,84,75 85,75,76 83,76,86 62,56,63 68,52,46 236,195,146 255,203,132 255,217,140 255,223,146 255,237,161 255,235,159 255,240,168 255,237,169 255,224,159 250,200,140 242,196,139 255,218,162 248,206,152 235,195,143 230,189,142 223,187,140 216,184,142 195,166,135 180,154,129 166,142,118 130,111,95 108,97,94 100,95,94 87,85,86 86,79,82 47,40,40 27,22,21 27,20,20 66,59,59 106,96,100 142,130,132 159,147,149 153,145,153 92,84,92
35,59,37 32,52,34 19,36,26 12,29,21 16,35,24 40,62,34 102,99,44 130,110,35 199,138,34 195,138,31 255,183,117 255,184,124 255,174,116 255,165,111 255,158,107 248,151,100 241,147,97 244,147,98 246,149,100 254,152,103 255,154,104 255,156,103 255,160,111 255,162,113 250,160,113 241,154,109 225,146,102 154,110,43 128,98,40 88,71,34 59,51,29 41,44,24 21,44,29 19,41,31 16,38,31 14,33,24 16,35,29 17,39,32 18,40,33 18,42,34 18,44,33 19,45,34 19,45,34 30,67,47 68,77,90 73,71,95 72,70,92 75,76,97 74,71,98 72,70,94 74,69,96 72,72,100 77,71,94 74,72,94 85,73,89 169,133,113 217,169,153 155,109,93 138,96,74 124,92,78 148,115,104 126,103,100 97,80,81 86,70,64 97,80,70 167,148,134 190,169,154 171,149,131 168,144,122 180,158,140 161,141,121 142,120,100 182,158,136 177,153,131 185,161,137 189,160,138 185,156,134 188,157,134 198,169,145 197,168,144 198,172,147 180,154,129 210,181,159 206,175,154 199,169,143 202,173,149 203,172,151 209,180,158 158,137,122 104,89,80 87,77,76 83,76,86 65,58,68 82,68,68 194,157,113 254,197,126 255,211,135 255,218,144 255,229,155 255,236,161 255,221,150 239,188,121 255,215,152 248,200,142 251,205,148 252,206,151 240,196,145 237,196,147 226,188,142 210,178,134 198,167,130 182,154,125 160,139,114 141,122,99 122,106,93 105,93,93 86,81,80 88,83,85 57,50,50 29,22,22 26,21,20 26,19,19 57,50,53 90,78,80 140,128,130 152,138,140 142,131,140 106,95,104
34,60,35 29,53,29 19,36,28 13,30,22 11,28,20 28,51,32 44,72,35 97,94,27 190,130,21 201,143,36 255,191,124 255,182,121 255,170,116 255,164,115 251,156,109 242,147,100 231,138,90 234,139,92 241,147,97 249,149,101 255,153,102 255,155,105 255,164,113 255,165,115 249,160,113 241,154,109 223,145,99 166,123,49 140,104,42 71,69,36 35,43,22 37,45,22 25,43,30 21,43,31 19,38,32 10,27,19 14,31,21 14,33,27 17,39,32 18,40,33 16,42,34 18,44,36 19,45,32 29,64,45 71,78,92 73,71,95 68,69,90 71,72,93 65,63,85 74,67,95 72,70,94 76,72,94 77,71,94 76,72,92 92,84,92 156,123,98 165,124,108 144,106,89 135,99,77 123,93,76 122,94,83 104,83,79 86,69,70 81,68,65 147,131,114 174,154,136 204,184,166 190,166,144 207,183,159 167,147,129 156,138,117 147,129,108 129,105,83 189,165,141 217,188,166 194,168,143 196,165,142 219,185,163 227,194,169 213,182,159 226,197,173 161,132,108 207,178,154 201,167,145 227,197,171 217,186,163 198,164,142 216,185,162 119,100,86 98,86,74 99,89,88 100,88,100 116,107,118 205,191,193 81,55,32 244,192,130 247,190,121 255,212,146 255,205,138 255,203,132 253,202,133 255,223,157 255,218,156 245,202,146 248,201,149 237,193,142 238,195,148 230,192,146 217,183,140 201,170,131 173,145,116 159,135,111 142,124,105 123,107,92 102,90,80 95,84,81 56,46,45 37,27,26 36,26,25 29,24,23 47,42,41 56,51,50 56,51,53 97,86,81 213,202,197 153,141,146 116,105,112 88,77,86
33,65,36 29,55,30 20,39,28 15,32,24 11,28,23 24,44,30 52,91,48 102,107,33 220,155,48 209,141,35 255,194,129 255,182,121 255,169,113 254,160,108 231,148,97 219,136,87 221,132,83 220,131,82 230,141,94 241,149,96 255,155,106 255,167,117 255,176,124 255,166,115 240,158,111 233,154,106 208,138,87 172,122,50 148,111,40 57,62,28 47,50,30 37,41,26 28,40,31 21,38,30 19,36,31 8,25,17 15,29,20 14,33,24 17,41,33 18,42,34 16,42,34 18,44,36 19,45,32 29,60,45 66,80,90 79,77,101 75,76,99 70,73,91 82,78,102 82,75,103 78,75,102 72,67,94 90,81,92 114,99,88 72,56,50 128,104,80 146,110,92 144,108,90 140,106,88 122,94,81 102,76,66 73,50,47 88,70,69 69,52,44 216,195,172 215,189,166 198,174,150 185,161,135 182,158,136 162,143,120 210,183,165 164,140,118 180,151,131 203,172,151 195,166,142 186,158,131 199,165,143 222,189,164 217,184,159 195,162,137 235,200,175 217,184,159 234,201,174 246,213,188 197,167,139 199,169,143 226,192,170 190,161,139 109,88,77 109,92,84 96,84,84 87,80,83 66,56,60 86,65,61 98,58,33 181,133,86 222,174,118 231,180,123 236,185,128 231,184,121 237,192,130 246,200,141 245,202,146 228,185,136 222,181,132 223,182,135 220,181,138 202,168,125 188,157,120 171,146,116 143,123,103 119,103,90 98,86,74 95,85,75 67,56,49 45,34,29 42,29,24 38,28,27 48,41,39 60,55,52 56,54,52 55,53,51 53,51,47 116,83,58 140,95,74 222,198,202 118,110,118 74,67,79
32,64,33 25,54,26 23,43,29 14,31,23 12,29,21 10,27,17 73,102,51 157,140,44 218,154,39 218,146,39 226,144,52 221,142,51 216,139,54 204,132,48 195,138,51 196,136,50 188,128,44 186,125,44 183,122,43 183,121,40 185,117,43 192,124,50 206,132,62 199,127,61 188,124,60 182,121,58 161,110,45 161,116,41 151,114,43 69,58,25 28,46,29 24,44,30 32,44,26 18,37,26 15,32,27 12,26,22 14,28,19 14,33,27 15,36,32 17,41,33 16,42,34 18,44,36 19,45,34 27,59,41 61,76,81 79,77,101 83,77,98 100,98,106 114,101,111 115,103,115 135,124,131 135,121,126 155,139,122 133,112,97 122,102,82 108,92,77 130,96,78 128,90,73 95,63,47 70,44,34 71,51,44 91,75,71 71,55,51 118,99,87 198,169,145 204,175,151 215,186,162 186,160,139 209,185,163 198,169,145 186,155,132 196,165,142 217,187,161 188,157,134 186,160,135 190,165,137 227,194,167 197,162,135 211,178,151 206,176,148 229,194,169 224,191,166 187,157,129 239,209,183 199,169,141 229,199,171 202,173,149 171,144,126 121,102,90 112,97,86 115,104,101 82,74,80 94,81,89 125,89,67 144,77,32 156,89,44 200,157,108 215,175,123 214,174,122 225,183,129 215,175,123 209,173,124 211,175,128 202,168,127 181,146,110 182,144,107 179,146,107 158,134,99 134,110,84 111,93,74 98,84,70 68,58,46 47,37,27 43,33,23 41,30,23 41,30,27 67,55,57 85,76,87 65,59,64 61,59,57 55,55,50 56,54,52 50,44,39 165,93,45 164,87,36 142,85,45 82,44,34 76,62,77
34,66,35 30,57,29 22,45,28 13,32,23 13,30,22 16,29,17 89,104,40 154,127,39 227,164,44 222,157,33 246,169,47 227,157,39 220,154,50 207,150,45 198,140,37 200,146,42 197,139,36 198,143,42 190,138,38 191,138,41 186,135,37 190,131,36 188,132,36 184,136,41 176,127,37 171,124,33 161,113,29 160,118,35 144,113,49 49,51,23 22,48,35 31,46,30 53,62,43 21,36,24 16,29,28 13,27,23 14,28,19 15,32,27 15,36,32 18,40,33 18,42,34 18,44,36 21,45,34 25,56,41 134,142,121 164,149,138 204,191,168 186,169,143 208,189,164 203,182,157 208,188,168 200,179,156 210,189,166 179,155,131 156,132,106 170,146,124 162,131,110 182,144,127 148,112,92 109,83,73 100,82,77 93,83,82 65,56,50 147,129,108 220,190,164 219,189,163 195,167,138 205,177,148 201,172,148 222,188,166 212,182,156 212,182,156 200,171,147 178,152,127 186,158,131 224,194,166 231,198,171 198,165,138 179,146,119 217,187,161 213,182,159 203,172,149 196,168,141 221,192,168 176,146,120 208,178,152 188,160,133 197,173,151 123,104,92 122,107,96 111,100,95 85,75,79 108,91,97 121,71,40 138,71,26 153,89,43 253,214,155 167,134,82 149,117,87 167,139,110 170,146,113 164,140,107 158,133,103 150,124,99 128,107,84 124,103,80 117,98,75 102,84,63 84,68,51 65,49,34 44,30,14 42,28,12 44,30,16 42,30,18 50,39,34 81,75,80 74,74,82 75,74,79 64,59,58 62,57,54 58,54,48 57,51,46 104,65,37 170,93,35 165,89,26 154,84,35 130,68,30 88,50,29
37,74,41 32,61,33 23,46,29 14,36,29 14,33,24 21,29,19 126,126,54 106,115,44 156,130,48 179,154,69 199,154,63 192,152,59 178,143,62 182,145,49 191,145,61 185,147,60 180,141,57 176,137,55 180,138,57 172,133,49 185,138,49 187,140,47 188,147,50 184,139,50 167,128,46 163,126,45 151,111,45 134,110,48 62,56,22 52,53,32 28,46,31 21,45,32 40,55,41 24,38,29 17,29,25 12,26,22 12,30,17 13,32,23 14,38,30 16,38,31 16,42,34 16,45,36 21,45,34 27,56,42 149,152,128 229,203,178 199,174,146 214,189,161 207,182,154 209,183,158 217,191,168 221,195,172 215,189,166 227,201,176 221,192,168 217,191,168 218,187,166 159,123,105 213,172,154 163,135,126 117,99,96 102,90,92 77,68,64 105,84,69 176,148,121 203,175,146 193,161,131 189,156,129 195,164,141 180,150,124 162,131,108 217,184,159 183,155,126 185,160,130 184,154,126 185,153,123 204,174,146 203,170,143 246,214,184 218,188,162 182,148,126 178,144,122 161,127,105 187,157,131 160,130,104 190,160,132 205,176,145 167,141,118 126,105,94 119,102,92 105,89,83 110,96,98 98,79,83 139,71,26 136,72,26 150,90,38 255,220,160 255,218,159 133,99,56 74,45,21 78,54,30 89,68,45 84,64,44 86,67,51 64,48,31 53,37,20 45,29,12 47,28,12 47,26,11 53,32,17 56,31,12 70,46,24 118,97,74 141,119,99 129,110,94 113,98,87 118,103,92 115,99,84 107,89,68 117,98,73 90,74,61 74,51,36 167,87,30 171,91,32 163,86,33 149,79,32 126,64,26 100,54,26
48,87,53 29,63,33 25,48,29 14,36,26 14,31,26 22,31,14 135,159,88 103,119,46 63,91,43 56,97,51 121,106,45 97,94,43 97,92,39 81,84,33 64,84,41 58,86,49 43,80,47 42,79,48 42,79,46 41,84,44 76,89,48 52,84,51 52,80,43 69,74,29 80,79,27 89,86,42 48,62,32 56,67,38 67,70,39 48,59,44 23,46,31 21,47,34 46,64,51 31,49,36 17,29,22 13,27,20 12,30,17 13,32,21 14,38,27 18,40,33 16,42,34 18,44,36 21,45,34 24,54,37 145,148,128 235,210,182 226,198,171 229,200,176 225,196,172 212,183,159 209,180,156 210,184,159 230,204,181 184,157,139 144,119,102 184,162,144 213,186,168 150,116,98 177,139,120 189,148,132 122,99,88 112,96,94 90,77,74 120,104,91 187,163,139 178,154,128 165,136,114 169,143,118 174,145,123 179,150,126 183,155,128 175,145,119 183,153,125 197,167,139 174,144,118 158,128,102 191,161,135 180,150,122 214,181,156 184,149,124 184,151,124 200,167,140 210,177,152 204,171,144 210,180,154 198,165,140 220,185,158 177,151,130 128,109,95 114,99,88 111,95,89 108,96,98 97,79,78 150,80,31 138,77,30 182,124,69 255,215,150 255,221,156 255,222,160 246,209,156 76,43,18 67,41,18 49,29,11 66,51,31 54,34,14 60,41,18 64,41,12 81,54,22 136,103,66 221,187,142 255,234,186 233,195,158 209,175,143 192,159,132 175,147,120 177,152,124 183,154,123 194,161,124 190,157,120 174,145,110 163,118,85 149,84,43 172,89,24 164,87,29 158,83,34 146,78,33 128,68,27 104,53,25
49,88,56 36,73,40 26,49,30 15,37,27 14,31,26 16,39,20 85,147,83 87,115,53 120,116,54 132,125,66 62,85,41 42,84,49 57,86,44 125,109,51 86,93,47 48,80,47 44,81,50 38,77,45 39,81,48 38,81,51 77,96,56 46,81,44 39,81,48 70,81,41 75,77,35 71,71,30 87,77,37 34,60,35 23,50,34 22,45,28 60,61,42 38,58,40 31,55,42 40,58,43 23,35,26 12,26,19 11,28,18 13,30,25 16,35,29 16,38,31 16,42,34 18,44,36 21,47,36 26,52,39 147,150,130 221,193,164 220,194,169 241,215,190 206,180,155 227,201,176 202,176,151 113,88,71 124,96,83 120,97,82 108,85,70 97,76,61 127,105,87 127,95,79 168,128,103 249,198,170 202,164,145 117,94,91 97,84,81 73,58,49 156,132,106 186,162,138 183,162,139 184,163,138 163,139,115 159,133,108 173,145,118 154,125,101 181,151,125 179,151,124 186,156,130 181,152,128 167,137,111 163,133,107 178,145,120 182,149,122 183,151,121 181,149,119 203,170,143 218,185,158 211,181,155 187,158,134 161,130,107 182,153,131 143,124,108 125,110,99 103,90,87 110,96,98 75,61,61 125,70,29 118,62,24 240,189,134 255,211,145 255,226,160 251,201,141 255,210,147 255,213,153 255,221,165 200,157,108 213,172,125 248,208,156 255,231,174 255,252,193 255,221,163 255,216,156 255,213,156 255,229,177 237,198,157 219,186,149 220,188,154 201,169,139 185,153,121 187,152,116 206,164,124 203,164,123 174,140,99 171,108,59 171,97,43 160,85,36 147,81,31 155,83,35 153,81,35 129,69,28 100,52,25
59,92,67 41,78,45 27,53,30 19,41,29 14,32,29 34,48,18 81,121,51 62,98,45 47,89,52 43,87,52 43,87,54 55,84,42 81,94,53 60,83,39 46,76,39 71,79,40 117,115,68 85,85,40 45,77,44 40,82,49 66,93,50 76,88,43 36,75,43 75,80,35 68,73,28 72,74,32 87,80,41 28,52,28 25,50,32 27,45,28 73,65,41 56,64,41 30,50,34 47,60,44 21,33,24 13,27,20 10,29,20 13,30,20 16,35,26 18,40,33 16,42,34 19,45,34 17,46,34 21,50,36 137,142,122 228,200,173 231,205,182 205,179,154 209,183,158 207,181,158 125,99,78 122,96,82 121,95,81 119,96,81 117,92,75 122,100,82 115,90,71 139,105,87 169,128,101 247,195,165 255,230,205 206,169,156 122,99,98 83,64,52 187,166,141 180,159,134 158,139,116 188,166,146 166,142,120 169,148,123 178,157,132 208,184,160 193,167,144 163,137,114 160,131,107 175,147,120 201,171,143 204,174,146 193,163,135 181,151,123 219,189,161 193,163,137 175,144,121 185,150,125 215,182,157 183,154,130 176,147,123 188,159,139 130,110,103 110,97,92 103,91,93 73,62,71 47,44,50 78,44,26 91,49,25 204,163,118 255,229,162 255,240,173 249,198,131 255,210,145 255,234,165 255,233,166 255,234,167 255,223,156 255,231,168 255,241,180 255,234,175 255,220,161 255,222,158 255,222,160 255,219,168 240,201,158 221,188,149 207,175,141 209,180,149 199,165,131 216,177,136 206,164,122 182,148,107 169,130,91 157,82,33 153,78,29 116,58,21 102,53,17 155,85,38 158,83,36 134,72,32 102,55,32
