71,71,83 62,62,74 80,80,92 60,59,74 65,64,79 67,66,81 62,61,76 59,58,73 58,57,72 64,63,78 71,70,85 65,64,81 62,61,78 60,59,76 67,66,83 76,75,92 64,63,80 62,61,78 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,137 131,129,137 129,129,139 124,124,134 126,126,136 127,127,137 128,125,142 119,116,131 114,112,122 122,115,127 125,118,128 122,118,129 119,115,128 103,98,116 104,99,117 95,90,108 88,83,101 90,85,103 88,83,101 89,83,104 92,87,103 84,79,95 93,85,102 83,86,97 28,46,45 44,73,59 36,71,48 26,56,39 17,47,28 21,46,26 25,58,31 36,75,43 42,91,52 55,106,66 115,111,122 119,110,121 129,120,131 135,121,136 133,126,138 132,125,137 126,124,134 122,115,125 125,118,130 114,105,120 121,109,123 125,119,140 127,123,136 127,123,134 128,119,132 125,116,129 130,121,134 135,123,137 133,124,137 135,123,137 129,120,133 129,120,133 119,112,126 118,111,125 124,117,129 122,115,127 119,115,126 117,112,128 116,111,127 118,113,129 117,112,128 117,112,128 111,106,122 112,107,123 115,110,126 116,111,127 117,113,126 109,105,118 119,115,128 118,110,127 119,111,128 131,123,140 125,117,134 109,104,122 104,99,117 105,100,116 113,108,124 119,114,130 120,115,131 125,120,136 127,122,138 121,118,133 111,108,123 111,108,123 114,111,126 112,109,124 110,105,123 110,105,123 113,108,126 115,110,128 115,110,126 116,111,127 117,112,128 118,113,129 117,113,124 93,91,115 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 78,77,92 72,71,86 78,77,92 81,78,95 80,77,94 88,85,102 91,88,105 86,83,100 71,68,83 75,72,87 95,93,103 87,85,95 106,102,113 119,115,124 115,112,118 116,113,119 134,128,135 142,136,143 130,127,133 125,121,130 123,114,125 123,114,125 129,121,140 126,121,137 123,119,128 128,122,129 125,119,126 119,112,126 119,112,126 109,103,124 103,98,114 101,96,114 95,89,110 90,84,107 88,82,105 90,85,103 94,86,105 86,77,99 81,85,100 30,53,50 24,60,43 21,56,37 25,55,36 20,47,29 16,39,34 21,48,32 35,72,41 35,77,42 40,84,47 43,88,48 112,105,117 113,106,120 121,114,126 123,114,129 120,116,127 119,117,127 125,121,134 130,121,134 119,115,126 125,118,132 128,121,135 119,112,124 120,113,127 123,111,125 127,120,132 124,112,126 128,119,132 131,119,131 129,120,131 127,118,129 120,108,120 114,107,117 112,105,117 118,111,123 119,112,124 125,118,130 126,119,131 124,117,131 122,115,129 122,115,129 119,114,130 115,110,126 115,110,126 124,119,135 115,110,126 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 113,108,124 123,118,134 123,118,134 120,115,131 109,104,120 106,101,117 116,111,127 112,107,123 117,112,130 115,110,128 115,110,128 112,107,123 115,110,126 116,111,129 117,112,130 109,104,122 112,107,125 108,103,121 112,107,125 108,103,121 109,104,122 109,105,125 98,96,118 63,64,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 97,92,108 102,97,113 98,93,109 110,105,121 109,105,118 123,121,131 119,117,127 133,129,138 109,105,114 131,124,134 133,127,132 134,128,133 128,122,127 156,146,150 153,141,146 134,129,131 145,139,146 136,128,136 137,129,137 125,113,125 120,108,120 128,117,124 164,152,154 171,159,161 145,132,140 125,111,128 163,153,157 125,115,119 138,127,134 106,94,108 127,115,129 93,81,95 136,124,124 194,178,174 157,163,154 29,55,44 28,57,45 26,62,45 20,55,36 20,50,33 30,57,41 17,41,28 25,53,30 38,75,42 39,83,48 37,81,44 49,92,52 106,99,111 111,104,118 111,107,118 121,112,127 120,113,125 121,114,128 123,119,130 124,120,131 123,119,130 118,116,128 117,109,126 112,105,117 124,117,131 131,119,133 126,119,131 123,119,130 118,114,125 128,114,129 122,113,128 116,107,122 128,121,135 131,124,134 127,118,131 128,121,133 122,115,127 118,111,123 120,113,125 120,113,125 126,119,129 126,119,129 123,114,127 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 125,118,132 127,118,131 122,117,133 118,113,129 113,108,124 120,115,131 122,117,133 119,114,130 113,108,124 108,103,119 115,110,126 117,112,128 108,103,119 105,100,118 116,111,129 109,104,122 111,106,122 112,107,123 111,106,124 115,110,128 112,107,125 113,108,126 111,106,124 115,110,128 115,110,128 113,108,126 112,108,128 116,112,132 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 105,101,112 117,113,124 115,111,122 113,109,120 119,115,126 136,134,142 155,148,151 142,136,143 129,120,131 125,113,125 137,127,126 162,155,158 150,143,146 147,140,140 139,132,132 174,156,165 153,148,150 144,136,142 134,126,132 207,183,161 242,218,194 236,211,183 198,171,139 214,187,155 231,204,168 211,184,148 222,198,161 200,173,137 221,194,158 216,187,152 223,194,161 217,188,155 252,216,187 158,151,131 34,69,46 31,62,36 33,66,39 42,79,46 29,71,36 42,91,56 33,72,40 18,43,25 25,62,29 43,82,50 41,83,50 36,79,39 47,90,48 190,164,141 169,140,120 160,138,130 137,130,130 111,105,110 116,112,121 130,121,136 126,119,131 121,114,124 120,116,129 121,114,126 119,109,127 122,121,126 128,121,133 128,121,133 125,118,130 115,108,120 121,112,125 126,117,130 133,124,137 133,124,137 132,123,136 133,124,137 126,117,130 123,114,127 125,116,129 124,117,129 122,115,127 127,120,132 129,122,134 128,119,132 125,116,129 122,118,129 128,119,132 128,116,130 130,118,132 119,115,126 117,113,124 116,112,123 119,110,123 112,108,119 116,111,127 108,103,119 115,110,128 108,103,121 108,103,119 111,106,122 108,103,119 111,106,122 115,110,126 117,112,128 116,111,127 118,114,125 117,113,124 117,110,122 118,111,123 120,116,127 119,115,126 123,118,134 122,117,135 119,114,130 119,114,130 119,114,130 119,114,130 116,113,130 107,105,125 62,58,78 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 99,95,106 103,99,108 112,108,117 124,117,127 131,124,134 139,132,142 119,112,122 93,86,96 97,95,107 143,135,143 143,137,142 145,139,144 101,94,108 141,136,138 134,126,134 141,133,141 144,136,142 147,139,145 151,141,145 163,148,139 218,191,155 200,173,137 198,171,137 194,167,133 230,201,166 248,216,182 200,168,134 255,227,197 241,209,179 218,190,152 255,226,191 228,201,167 222,195,163 224,197,163 217,190,154 232,217,181 42,69,41 34,67,42 27,60,33 37,70,45 42,84,51 40,84,49 42,81,49 35,64,36 17,42,26 32,66,32 40,82,49 36,78,45 35,78,36 38,81,39 225,203,165 222,190,156 228,201,167 202,179,137 219,195,158 231,197,163 237,214,174 199,182,156 156,138,119 135,119,113 133,116,117 125,115,133 128,125,142 125,121,132 124,120,131 124,120,131 112,108,119 127,120,132 129,122,134 131,124,136 125,118,130 124,117,129 127,118,131 127,118,131 127,120,132 127,120,132 129,120,133 130,121,134 123,119,130 123,119,130 119,112,124 119,112,124 112,103,116 120,113,125 121,114,126 125,118,130 127,120,132 119,112,124 126,119,131 125,116,129 120,116,127 123,114,127 118,111,123 111,107,120 119,115,128 119,114,130 117,112,128 122,117,133 115,110,126 118,113,129 119,114,130 118,113,129 119,115,126 120,116,127 120,113,125 118,111,123 116,112,123 117,113,124 122,117,133 120,115,133 119,114,130 119,114,130 122,117,133 120,115,131 87,83,103 74,73,90 69,66,83 88,85,102
118,117,122 111,110,115 89,88,91 137,130,133 130,122,130 132,121,130 136,125,134 121,110,119 134,126,134 133,127,134 137,135,133 143,137,144 119,113,118 112,108,117 136,127,138 143,135,143 149,141,149 151,143,151 140,132,138 143,135,141 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 150,144,139 151,144,144 131,120,117 143,120,107 144,120,83 193,166,130 218,189,154 199,170,135 208,177,138 230,197,160 178,145,108 199,168,129 255,236,194 255,229,185 248,218,174 247,216,177 247,216,177 249,218,181 255,246,209 36,78,43 36,75,43 40,78,49 41,85,52 43,81,52 45,82,51 38,70,41 21,52,28 14,42,19 20,52,23 32,78,40 38,77,43 37,76,42 35,73,35 45,88,48 121,142,94 211,171,137 216,182,150 225,198,162 255,228,191 235,202,163 235,202,165 232,205,173 198,168,140 222,193,158 211,188,159 193,180,159 131,118,113 125,114,111 130,116,131 129,120,135 128,121,135 127,118,133 128,119,134 129,120,133 134,125,136 133,124,135 127,120,132 121,114,126 114,107,119 125,118,130 130,121,134 129,120,133 129,120,133 129,120,133 129,122,134 128,121,133 129,120,133 126,122,133 124,120,131 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 123,114,127 123,114,127 120,111,124 115,106,119 119,110,123 120,113,125 119,112,124 114,106,123 117,109,126 113,108,124 121,112,125 124,117,131 116,112,123 118,114,125 126,117,130 117,113,124 117,113,124 116,112,123 120,115,131 122,117,133 118,116,128 119,116,133 109,107,131 90,86,110 76,74,96 73,71,91 103,100,117 88,85,102
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 146,134,124 140,128,133 152,141,150 151,143,151 136,130,137 119,115,124 125,116,127 144,136,142 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 101,94,108 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 231,202,167 229,202,166 231,197,163 255,223,189 255,223,181 244,212,168 220,188,146 231,200,161 217,186,147 164,133,96 255,252,215 238,207,168 243,212,173 235,203,157 86,99,58 38,81,41 36,78,43 20,64,31 36,80,47 35,77,44 31,68,37 24,56,27 15,42,26 23,50,34 37,74,43 37,76,40 38,72,38 36,70,36 37,67,32 39,77,39 88,129,74 250,215,177 231,200,163 206,174,140 152,123,88 187,158,123 184,155,122 179,152,120 182,152,126 198,169,147 173,152,137 125,114,97 103,84,72 147,128,105 197,178,143 178,156,122 204,181,150 167,154,131 133,116,117 123,109,122 123,114,125 126,117,128 124,117,129 128,121,133 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 127,123,134 127,120,132 129,120,133 130,121,134 129,120,133 129,120,133 128,119,132 129,120,133 126,117,130 121,112,125 122,113,126 121,114,126 121,114,126 122,115,127 117,110,122 117,112,128 122,113,126 125,118,130 120,116,127 122,118,129 121,112,125 115,111,122 117,113,124 112,108,119 119,114,130 122,117,133 121,119,131 115,112,129 81,89,109 94,95,118 80,78,100 93,91,111 91,88,105 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,167,137 188,163,133 174,160,142 160,150,154 148,140,146 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,154 146,139,139 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 212,178,156 237,208,173 245,217,179 219,191,153 255,224,187 252,221,184 253,225,187 254,223,184 255,246,207 255,251,212 255,230,191 249,219,177 208,178,136 233,203,161 255,237,195 174,175,136 45,89,54 43,85,50 42,84,49 38,82,49 36,80,47 36,78,45 34,71,40 27,59,30 23,59,31 32,68,40 37,74,39 34,71,36 34,66,33 33,65,32 32,64,33 35,67,36 63,105,54 221,194,158 255,225,188 250,217,180 255,225,188 225,194,157 232,201,162 213,185,147 236,205,168 236,209,164 124,101,72 217,189,160 226,202,165 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 135,120,128 125,110,120 144,131,126 132,121,116 135,122,115 137,121,115 140,126,128 139,129,149 134,125,140 124,121,127 130,120,138 129,120,133 125,121,130 128,119,132 128,119,132 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 130,121,134 127,118,131 122,113,126 116,112,123 113,109,120 117,113,124 119,110,123 117,110,122 120,113,125 113,109,120 113,109,120 119,115,126 118,114,125 115,111,122 119,115,126 119,115,126 115,110,126 112,107,123 119,116,131 101,97,117 76,73,90 85,82,99 89,86,103 100,97,114 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 155,126,93 183,156,124 215,190,160 153,127,104 191,172,145 178,170,148 173,162,155 163,156,159 155,148,151 151,144,147 161,153,159 149,141,147 153,146,149 150,143,141 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 220,189,152 239,211,173 197,169,131 246,218,180 255,236,198 255,226,187 255,233,194 219,188,149 221,190,151 255,230,188 249,219,177 246,216,174 219,189,147 64,82,51 44,82,53 41,83,50 41,83,48 38,82,49 30,74,41 29,71,38 27,64,33 33,65,36 34,71,36 36,73,38 34,71,36 32,69,34 33,65,32 33,65,32 32,64,33 34,66,35 57,79,40 228,206,168 235,202,163 230,198,156 244,212,170 226,194,152 214,179,141 207,176,137 250,217,180 244,211,172 248,214,173 122,88,58 196,167,136 213,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 226,195,156 205,178,135 211,184,152 179,152,116 209,187,142 229,202,166 208,179,148 199,177,157 131,119,121 136,124,136 129,120,131 126,122,131 133,124,137 127,118,131 122,118,129 117,113,124 120,116,127 126,117,130 128,119,132 126,119,131 121,114,126 126,119,131 127,120,132 127,118,131 127,118,131 125,118,130 126,117,130 126,119,131 128,121,133 118,114,125 120,116,127 124,120,131 126,122,133 117,113,124 120,116,127 124,120,131 118,114,123 116,112,121 109,106,121 80,76,96 72,69,86 87,84,101 98,95,112 69,66,83 79,75,95 88,84,104
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 213,184,149 224,197,165 167,142,112 194,168,143 156,142,117 153,143,121 156,145,130 157,147,151 157,150,153 156,149,152 156,148,154 157,149,155 157,150,153 156,149,147 157,150,153 156,149,152 153,146,146 151,144,144 136,124,124 68,56,58 78,61,64 172,146,121 230,202,164 204,176,138 205,176,141 240,212,174 213,185,147 242,211,174 255,225,188 255,235,196 230,197,158 255,225,186 255,232,193 255,229,190 179,148,109 49,77,42 35,76,48 36,74,45 35,77,42 37,76,44 34,68,38 29,62,35 35,64,36 36,69,42 35,72,39 35,72,39 32,69,36 32,69,36 34,66,35 34,66,35 34,66,37 34,66,37 120,137,97 237,218,179 208,174,133 236,202,161 236,205,168 204,173,136 248,213,177 238,207,168 215,182,145 227,195,153 215,181,140 203,167,134 178,146,114 205,171,139 203,169,135 245,212,175 255,232,190 251,219,177 241,210,171 229,198,159 222,191,152 231,200,161 226,195,158 218,186,156 215,182,157 181,149,119 169,141,112 185,156,136 153,127,104 178,155,126 192,171,144 186,170,164 129,118,127 126,122,131 130,121,134 128,119,132 131,124,136 128,121,133 129,122,134 127,120,132 121,114,126 125,116,129 129,120,133 126,117,130 127,118,131 130,121,134 130,121,134 129,125,136 132,123,136 135,123,137 131,119,133 125,116,129 126,122,133 126,122,133 126,122,133 126,122,133 126,119,131 124,117,129 117,113,126 116,112,125 83,80,95 51,47,67 86,83,100 86,83,100 88,85,102 94,91,108 79,75,95 88,84,104
254,225,190 255,236,201 253,224,189 255,231,186 255,244,199 255,231,195 250,223,187 222,193,158 201,171,143 200,173,141 231,204,172 166,141,111 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 151,144,144 157,150,150 154,147,147 158,151,151 143,132,139 78,67,74 85,78,76 66,54,42 131,109,73 224,195,160 208,181,147 158,134,101 188,161,129 196,167,136 228,196,166 230,195,157 236,201,163 251,218,181 207,174,137 234,203,166 226,195,158 190,176,151 63,71,48 28,69,41 29,71,38 33,71,42 33,71,42 35,71,43 34,70,42 34,72,43 34,73,41 35,72,41 32,69,38 32,69,38 36,73,40 37,74,41 43,72,44 39,73,43 207,202,161 248,214,173 255,221,179 255,224,182 198,166,134 251,222,189 245,214,175 252,221,184 243,211,167 255,229,186 248,214,171 255,237,191 239,208,169 194,165,130 215,182,143 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 247,214,175 247,214,175 247,215,173 190,158,116 201,171,127 206,176,132 208,179,146 190,161,128 204,177,141 228,201,165 179,152,120 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,164 236,218,197 226,212,187 194,181,160 189,174,163 215,195,175 196,168,141 196,169,135 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 117,110,124 88,81,95 73,68,84 76,71,87 86,83,98 88,85,100 88,85,102 87,84,101 80,77,94 80,77,94
186,157,122 220,191,156 219,190,155 247,219,181 252,224,186 201,174,138 230,203,167 190,161,126 146,116,88 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 134,127,127 156,149,149 156,149,149 141,133,141 83,75,81 71,65,60 70,63,61 85,67,46 175,153,117 190,164,125 211,185,146 233,206,170 212,183,152 181,149,119 238,203,165 222,187,151 208,174,142 137,103,69 215,183,149 228,197,160 214,187,153 80,68,42 34,67,40 33,71,42 34,70,42 34,67,40 32,68,40 35,72,41 34,71,40 34,70,42 35,71,43 32,69,38 32,69,38 41,78,43 42,79,44 42,81,45 45,80,41 180,175,134 248,216,174 255,223,181 255,224,182 223,196,162 236,204,162 204,173,134 255,225,188 255,227,183 255,233,189 255,233,190 255,232,186 255,245,199 255,241,197 243,212,161 246,212,167 255,232,187 255,225,182 239,204,166 233,200,161 228,195,158 220,185,147 216,184,142 188,156,114 205,172,145 183,151,121 193,165,127 199,171,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,193,156 201,167,133 230,192,155 233,200,161 185,151,121 153,125,96 172,139,112 188,158,132 199,170,137 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 126,119,129 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 205,176,141 226,199,163 223,196,160 238,211,177 233,206,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 159,145,145 153,143,144 153,143,147 153,146,149 147,140,143 151,144,147 156,149,152 135,135,145 143,137,142 67,62,61 61,50,47 86,63,64 186,162,129 223,193,165 175,145,117 155,125,97 209,179,153 231,201,175 226,198,169 181,152,121 186,154,120 233,202,165 255,222,185 255,246,207 255,228,189 233,211,173 219,199,167 219,196,165 101,99,68 51,76,47 37,71,41 38,70,39 41,70,40 38,72,40 37,74,43 38,72,42 37,74,41 43,77,45 44,78,46 43,83,44 64,104,54 240,208,174 255,233,194 241,208,169 209,176,137 236,211,167 255,230,184 250,212,175 243,212,173 255,233,196 253,223,181 203,170,133 238,206,160 255,232,188 243,213,169 255,229,185 236,202,157 245,211,166 237,206,157 254,222,176 255,222,181 232,197,161 224,190,156 149,117,85 144,119,91 215,186,153 217,186,149 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,186,143 169,142,99 210,183,136 249,217,171 252,220,174 251,220,171 252,223,174 234,205,170 170,141,106 228,198,156 229,199,157 238,206,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,166 180,153,121 239,212,180 228,201,165 212,185,151 217,190,156 208,181,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 240,214,175 249,223,184 215,188,154 249,222,190 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 150,143,146 156,149,152 147,140,143 133,131,141 134,131,137 67,62,61 104,92,80 182,161,138 222,200,155 220,191,156 208,179,144 209,180,145 179,150,115 213,184,149 201,174,140 202,173,140 212,180,146 233,202,165 179,148,111 206,175,136 243,212,173 225,195,153 226,199,154 244,217,170 255,247,206 209,190,151 192,184,148 182,166,135 135,115,83 107,107,73 54,79,52 68,69,46 147,137,99 102,85,59 78,61,35 111,99,71 191,180,136 249,218,181 233,202,165 244,211,172 255,235,196 255,231,187 255,221,176 255,230,192 255,231,192 229,196,157 214,181,142 226,194,160 255,251,209 229,196,157 245,214,175 255,232,194 255,239,197 232,198,155 212,180,136 208,176,130 199,166,118 231,197,156 232,198,155 240,203,159 225,194,155 233,204,171 205,174,137 219,186,147 237,204,165 255,226,187 251,218,179 235,202,165 255,222,185 223,190,153 241,209,167 240,209,170 236,205,168 217,188,157 186,156,128 246,215,196 242,210,164 234,202,156 212,180,138 200,168,126 213,181,139 221,189,147 167,135,101 196,164,130 226,198,160 255,241,203 213,179,147 206,172,140 229,193,160 241,207,164 252,218,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 234,205,174 240,211,178 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 228,202,163 238,211,175 234,211,171 217,193,160 220,196,163 175,148,116 151,125,100 200,179,154 157,146,139 152,142,141 158,152,147 154,147,150 143,141,142 135,136,141 111,110,115 77,68,62 222,198,165 204,182,146 183,159,126 225,196,163 140,111,78 191,162,131 187,160,128 194,168,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 245,219,180 255,253,218 255,254,210 255,251,207 255,244,202 237,205,163 255,225,186 219,188,151 239,208,169 242,209,170 98,77,64 85,62,47 249,222,186 201,169,139 128,93,68 174,146,119 248,216,174 255,228,185 255,233,191 255,224,180 237,205,161 249,218,179 255,238,195 255,237,195 255,239,196 255,236,197 255,236,196 240,212,172 215,183,141 254,224,182 225,197,159 224,198,159 241,211,169 246,216,174 255,230,188 255,224,182 252,219,167 255,232,184 249,215,170 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 242,209,172 255,237,200 219,186,147 243,210,171 242,209,172 223,190,153 217,184,147 212,179,142 213,184,151 189,162,130 125,97,68 148,120,91 192,160,128 195,167,129 231,201,159 217,184,145 202,169,130 195,164,127 231,200,163 240,209,172 212,181,144 208,176,144 217,185,153 221,189,155 224,192,158 206,174,140 219,187,153 197,165,131 204,180,158 89,76,71 124,107,99 190,170,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 218,186,154 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,217,172 245,218,175 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,165 229,201,172 224,197,163 232,203,168 198,182,167 153,148,147 154,147,150 144,142,143 135,134,137 95,92,96 106,91,80 189,158,121 154,126,99 108,80,51 187,160,128 196,167,134 215,185,157 186,158,131 217,190,158 188,158,132 167,137,111 171,143,114 189,161,132 172,138,116 169,137,105 147,119,81 120,91,56 137,105,71 173,140,103 200,167,128 174,142,100 215,182,143 208,177,140 196,165,126 157,126,89 106,80,66 89,67,49 218,189,156 193,158,133 135,90,67 177,131,103 240,198,160 249,218,179 245,212,173 248,216,174 231,199,155 209,188,145 247,219,179 255,232,193 234,207,164 247,216,179 254,223,186 255,224,185 255,226,184 220,189,150 245,222,182 250,215,179 255,228,189 235,204,165 252,219,182 233,201,159 248,213,175 250,214,181 211,175,144 225,190,152 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 241,208,169 193,160,121 219,187,155 213,179,147 201,172,141 193,165,136 220,191,156 212,183,148 199,170,135 156,124,94 164,139,111 167,138,107 207,176,139 217,186,147 207,176,137 200,169,132 195,164,127 214,182,148 185,153,121 210,178,146 208,176,144 214,182,148 221,189,155 236,204,170 197,165,131 164,132,98 131,103,90 97,82,71 166,142,118 215,186,155 213,183,155 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 196,168,130 248,219,184 232,203,168 237,209,171 216,188,150 254,226,188 255,238,200 246,215,178 221,189,155 216,187,154 197,168,137 151,122,91 219,192,160 231,204,172 240,213,179 233,209,174 192,168,131 169,145,108 190,174,159 169,152,142 157,152,140 112,100,90 187,163,130 183,156,124 148,119,86 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 178,146,116 190,161,128 226,197,164 220,191,158 245,216,183 255,229,195 239,208,171 238,207,170 241,210,173 210,177,138 216,183,144 244,211,172 232,201,164 232,201,164 233,201,167 126,101,82 86,65,50 226,198,171 138,109,87 120,78,54 166,123,90 232,185,151 236,208,168 218,190,150 223,191,149 228,195,156 245,214,175 239,212,169 252,222,180 246,219,176 218,187,150 224,191,154 241,213,173 226,195,156 240,207,168 225,194,157 205,172,133 212,181,144 204,173,136 227,195,161 221,189,155 194,160,128 220,186,152 201,167,133 242,210,176 236,204,170 222,190,156 243,211,177 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 212,183,150 186,157,126 207,179,150 139,110,86 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 146,116,88 160,130,102 172,140,110 205,173,143 203,173,145 223,193,165 223,194,163 205,176,145 194,165,132 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,123 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
215,188,154 176,149,115 186,159,127 181,154,122 207,180,148 224,195,164 199,170,137 206,177,142 213,184,149 195,166,131 210,182,144 227,199,161 218,190,152 214,181,144 226,192,158 233,204,169 239,210,179 239,209,181 202,174,145 202,174,145 229,202,168 214,187,155 213,181,151 204,172,142 149,124,94 195,170,142 176,150,127 157,138,115 155,128,96 210,181,150 252,223,192 208,179,144 212,185,151 200,173,141 193,165,138 232,204,177 204,177,141 246,214,180 212,183,148 222,195,159 229,202,166 215,183,151 240,208,176 226,192,158 255,228,194 255,233,196 255,226,189 223,190,153 255,222,185 221,188,151 235,203,169 241,209,175 234,200,166 164,135,113 92,67,50 172,146,121 84,63,52 79,52,34 160,105,64 209,157,127 248,219,186 238,209,176 250,217,180 240,207,170 255,233,196 237,209,171 236,205,168 236,208,168 224,193,156 204,173,136 156,125,86 214,181,144 227,196,159 238,209,174 219,188,151 243,212,175 213,185,147 219,187,153 224,192,158 225,193,161 255,223,189 255,223,189 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,179,150 130,104,79 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 184,154,126 217,187,159 204,170,148 189,155,133 134,103,80 187,158,134 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,183,155 170,145,117 173,147,122 190,162,135 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 183,152,129
