218,93,45 218,93,45 220,93,45 220,93,45 219,97,48 212,95,46 213,92,47 219,97,50 224,100,49 230,104,53 236,103,51 238,101,43 235,97,39 236,98,40 238,100,40 235,98,40 234,101,49 230,99,46 221,99,50 215,97,51 211,93,49 212,94,48 215,92,48 215,92,48 209,86,44 210,84,43 213,91,44 216,91,45 221,92,47 219,90,45 219,87,41 220,87,39 222,82,34 218,78,30 224,76,29 220,72,27 223,75,30 221,76,28 227,82,34 238,84,36 243,79,23 241,84,26 105,83,116 88,81,111 81,67,84 99,62,61 95,74,89 87,71,88 85,71,88 72,58,71 65,51,64 74,61,80 74,61,80 89,71,82 81,63,58 76,60,58 88,80,99 101,100,115 74,72,82 79,79,87 75,78,87 91,91,101 88,86,96 59,55,66 85,73,89 93,80,99 91,79,95 80,61,75 73,56,57 90,52,31 85,54,33 83,53,36 89,57,43 128,94,92 66,51,73 60,58,80 45,50,76 54,50,70 58,45,64 60,45,65 75,52,63 78,48,49 88,45,37 90,54,48 99,59,54 122,65,62 111,56,52 87,49,43 102,63,62 110,65,60 126,59,48 142,60,31 154,60,35 163,62,33 171,65,38 173,69,32 181,73,35 186,72,29 206,84,37 232,103,42 233,94,23 231,91,23 229,93,21 229,90,19 228,90,30 222,81,22 219,77,25 215,77,19 213,75,15 216,78,25 219,79,29 212,76,29 214,73,32 213,72,31 212,70,32 214,70,30 216,72,32 216,76,35 214,77,35 213,80,39 211,81,41 210,82,43 211,83,44 209,82,46 214,88,49 211,85,46 207,80,44 208,80,41
212,89,45 212,89,45 213,90,46 212,94,48 213,93,45 209,93,46 215,94,49 224,98,47 228,97,48 226,95,46 231,93,40 235,94,37 238,95,35 235,94,33 234,92,38 231,93,38 235,97,42 235,100,46 225,98,50 217,96,51 212,94,48 214,93,48 216,90,47 211,88,44 208,87,42 212,89,47 215,92,48 220,92,42 223,92,43 223,89,44 224,88,41 227,88,35 227,83,32 228,84,33 230,82,35 227,76,32 228,78,27 230,88,34 232,88,35 236,80,31 245,76,20 193,78,56 89,89,126 85,75,104 82,58,64 115,67,65 98,68,69 97,81,98 82,72,92 88,75,96 68,56,72 81,68,78 64,50,55 66,52,54 82,65,71 74,62,67 66,75,127 109,117,163 35,37,51 123,122,139 52,58,61 74,76,90 65,65,77 62,58,71 78,69,82 84,75,90 77,69,88 78,67,94 84,68,85 100,75,76 82,60,52 90,61,41 114,89,88 72,54,51 65,56,69 64,66,80 47,50,68 54,46,65 58,45,66 66,49,69 76,52,61 81,48,50 90,48,35 100,62,54 103,63,58 89,43,43 99,58,56 123,62,57 146,66,48 148,66,39 154,65,36 161,63,35 169,65,37 170,65,35 170,65,33 174,70,31 231,90,31 243,95,32 234,89,23 232,90,25 230,88,25 231,90,29 226,89,22 226,86,22 224,87,29 219,81,23 220,81,26 218,84,23 217,77,27 218,73,27 216,78,25 222,86,37 215,75,29 215,75,29 217,72,28 217,68,28 215,69,28 219,75,35 220,79,38 215,81,38 216,83,44 217,87,49 211,83,44 212,84,43 209,86,46 214,91,51 210,88,50 206,84,46
214,91,47 213,90,46 213,90,46 213,95,53 209,91,45 217,96,51 219,97,50 223,95,45 223,90,42 221,88,38 228,90,37 227,88,35 231,85,30 229,88,31 228,89,36 232,88,35 233,95,37 230,95,41 224,96,44 218,96,49 215,94,49 212,94,48 209,91,45 208,90,44 209,93,48 211,93,49 213,95,49 222,96,45 226,93,43 226,93,43 226,88,33 229,87,33 231,87,34 229,85,32 230,83,33 232,82,31 233,87,28 230,83,33 229,85,32 249,80,26 220,88,42 119,73,89 89,88,121 87,76,101 104,63,63 131,82,83 108,77,85 91,74,94 88,75,96 84,75,99 86,80,103 81,74,88 71,57,59 62,43,45 70,51,53 76,59,62 71,61,60 60,48,60 51,43,51 59,55,64 48,45,62 67,62,89 60,57,72 65,57,74 68,56,68 64,52,66 51,43,60 56,51,67 70,62,79 85,69,94 72,52,64 113,79,86 84,62,56 67,45,50 68,60,68 61,64,75 47,50,61 54,45,60 58,45,66 61,45,60 77,51,55 84,52,49 98,55,40 112,64,58 103,62,60 121,60,55 140,60,46 155,61,36 156,62,37 155,63,35 159,63,32 164,67,34 167,67,35 170,67,36 175,67,33 176,64,23 236,87,24 235,87,22 234,89,25 231,89,24 227,84,24 233,92,33 231,91,25 227,89,27 229,90,35 221,83,25 218,81,21 224,86,28 220,75,27 220,75,27 219,77,25 221,81,31 215,75,27 216,73,26 220,72,25 219,71,26 219,71,26 216,72,30 218,77,34 219,85,42 220,85,47 219,86,49 216,88,47 217,87,47 214,88,47 214,91,47 212,94,50 210,94,51
214,91,47 214,91,47 213,92,47 213,92,47 214,93,48 221,96,50 223,96,50 224,90,45 217,83,38 217,81,34 222,80,28 222,78,25 221,79,25 229,88,31 227,90,32 233,92,35 231,92,37 227,88,38 222,91,42 221,96,48 215,93,44 214,93,48 213,92,47 213,92,47 214,91,47 212,94,48 217,97,49 223,97,46 226,95,44 226,93,43 228,90,37 228,89,34 229,87,33 226,87,34 226,84,30 230,86,33 227,88,33 221,82,32 237,75,25 255,93,20 134,82,79 81,85,116 87,92,127 70,57,76 109,69,62 125,81,82 94,63,71 61,49,65 79,68,91 63,55,74 82,70,86 64,55,70 76,62,79 87,67,88 69,52,55 69,54,64 70,51,53 66,47,49 50,38,43 63,48,56 60,51,34 67,57,58 61,52,63 75,59,76 73,58,68 69,56,64 72,65,75 54,51,55 56,51,53 48,39,50 36,21,31 95,72,73 64,49,38 65,53,65 59,58,73 73,79,98 47,43,63 62,52,70 59,45,62 69,50,64 83,55,57 89,56,58 106,61,65 122,63,56 143,66,51 159,65,42 165,61,33 166,61,31 167,62,32 169,65,37 170,66,38 170,66,38 166,68,38 170,67,36 176,68,34 206,77,30 238,90,27 236,88,25 231,89,26 229,87,24 231,91,27 228,91,26 230,90,26 227,90,28 228,91,33 224,87,29 225,87,29 223,79,28 219,71,24 220,72,25 220,73,23 224,79,33 224,76,31 223,75,30 225,77,32 220,72,27 221,76,30 221,76,32 219,79,33 219,82,38 220,87,46 219,86,47 216,86,44 219,86,45 219,91,48 218,92,49 216,93,51 217,96,53
213,90,46 213,90,46 207,86,41 214,93,48 219,97,50 224,97,51 219,91,48 224,88,39 220,81,33 221,85,36 225,87,29 232,89,31 230,84,29 229,88,27 225,88,23 226,88,26 225,86,33 227,88,40 223,94,47 225,99,48 218,96,47 216,93,49 214,93,48 216,93,49 216,93,49 215,95,47 219,97,48 226,98,46 228,95,43 227,94,46 226,90,39 230,92,39 228,89,41 224,88,39 228,93,39 230,93,35 224,89,33 224,81,32 239,73,14 235,106,41 67,72,98 82,86,128 83,78,117 74,51,62 121,74,79 116,72,71 99,56,52 75,45,46 49,36,57 53,45,62 75,66,81 60,48,60 71,57,74 78,62,77 72,55,61 80,57,58 74,56,55 73,54,56 75,58,64 68,53,61 47,34,42 66,57,70 68,59,74 76,67,82 72,58,73 67,55,69 46,38,55 72,61,84 64,52,68 57,45,50 99,80,87 65,43,37 67,47,29 78,70,89 75,75,101 74,74,100 47,43,63 54,46,63 59,47,63 64,48,61 77,52,49 88,55,48 128,63,55 145,69,47 166,65,38 167,61,34 169,62,32 170,65,35 173,66,36 174,67,37 174,67,35 171,66,34 169,68,39 169,68,39 180,60,10 240,91,33 233,89,20 231,87,18 231,86,24 228,88,24 228,91,22 228,91,24 227,86,25 226,89,31 221,86,30 217,78,28 222,79,34 217,74,25 217,72,24 217,73,22 221,77,26 220,72,27 217,72,26 220,72,27 225,74,30 222,74,29 224,76,31 221,76,30 220,77,30 223,84,38 223,86,44 221,87,44 214,84,42 214,84,42 216,88,45 218,90,47 218,92,49 218,96,49
215,90,44 214,89,43 214,89,43 220,95,49 224,97,49 223,97,46 220,93,47 227,88,42 219,79,33 217,77,31 219,80,27 229,88,31 225,82,24 222,79,21 224,83,24 224,87,29 222,87,33 225,94,41 224,96,44 220,94,41 220,96,45 222,95,47 221,96,50 222,97,51 220,94,51 222,94,51 227,99,47 225,99,48 226,95,44 229,96,46 230,98,43 235,100,44 229,97,40 227,95,40 228,95,43 233,99,40 230,96,37 240,90,41 252,75,15 158,108,104 70,76,108 80,85,122 75,69,94 85,50,53 116,83,106 107,75,91 106,66,72 96,45,48 44,32,44 56,46,64 72,60,74 72,60,72 69,54,62 83,66,72 83,64,71 82,58,62 80,59,59 85,63,68 88,65,62 75,52,51 55,44,37 71,58,68 79,67,79 85,76,87 77,68,83 69,61,78 36,34,46 57,55,67 55,49,56 51,39,51 54,39,49 55,41,41 63,51,67 67,79,103 66,73,108 60,71,100 42,40,64 48,44,64 49,42,56 87,53,60 118,56,47 132,61,44 147,71,58 131,60,43 132,60,41 137,57,41 140,57,40 141,59,39 155,62,41 157,64,43 152,65,42 149,64,36 148,66,39 146,65,33 222,88,27 236,87,22 238,94,25 226,81,15 226,78,17 226,86,22 227,90,23 227,90,25 227,89,27 226,92,33 220,81,28 220,80,30 217,74,27 217,74,25 220,80,30 220,77,28 221,78,29 217,74,27 219,76,29 218,73,29 219,71,28 222,71,27 222,74,29 224,76,31 221,76,30 221,81,35 222,88,43 221,89,45 215,87,44 215,87,44 215,88,42 215,88,42 217,89,46 220,95,49
216,91,45 220,95,49 225,93,49 222,90,46 218,86,40 220,88,44 221,84,42 218,77,39 214,73,35 211,70,29 219,76,27 224,85,30 212,76,25 220,81,33 215,79,28 222,87,31 225,94,43 225,97,45 219,93,38 219,93,42 219,93,42 224,96,46 224,97,49 223,96,48 218,93,47 222,94,53 225,97,47 222,96,45 226,98,46 229,98,45 236,100,49 233,98,44 223,92,41 227,96,45 228,97,44 230,97,45 225,90,36 236,81,38 255,87,16 75,84,109 78,80,107 85,82,111 75,52,63 99,57,62 105,71,80 104,76,93 105,79,98 112,52,50 55,40,60 65,52,71 66,55,64 73,61,75 73,59,74 83,67,80 83,62,77 89,64,76 81,59,64 95,71,80 77,53,45 82,57,54 71,56,78 72,57,79 73,63,83 78,68,88 82,78,100 52,50,74 39,40,61 62,58,78 68,58,76 102,89,110 58,50,56 57,46,53 64,55,70 76,87,125 66,80,117 66,77,108 60,62,87 65,53,65 108,57,58 124,50,43 167,78,65 153,63,55 119,63,55 88,43,36 86,46,37 81,42,39 70,33,32 85,42,36 96,47,36 100,50,37 109,56,42 113,55,41 117,55,42 144,46,16 236,88,27 232,80,20 235,86,25 230,77,20 229,76,21 230,84,25 212,71,14 220,79,20 223,82,25 219,80,27 218,80,25 222,80,26 213,73,23 215,72,25 214,74,26 219,76,29 222,77,31 215,75,27 219,76,29 217,74,27 217,74,27 220,69,25 217,69,24 218,70,23 224,73,27 221,78,31 222,85,41 222,88,43 219,89,47 219,89,47 217,90,44 218,91,43 213,88,42 218,93,47
214,89,43 215,90,44 216,87,42 213,84,39 218,85,44 219,85,40 217,77,34 214,73,32 207,66,28 207,66,30 213,68,31 214,75,29 209,69,26 208,73,33 207,76,27 223,91,36 220,96,45 218,93,45 218,94,43 218,91,43 223,95,43 223,92,41 219,90,45 214,89,43 212,91,46 216,94,47 223,97,46 224,96,46 229,98,47 227,99,45 223,94,47 224,98,45 219,93,42 218,94,41 222,95,47 217,90,44 214,89,43 211,88,48 189,84,83 70,76,104 74,75,98 68,60,79 82,50,45 113,92,122 97,74,101 101,71,84 95,63,79 123,60,56 54,38,51 62,52,70 57,45,47 66,52,67 77,66,91 78,65,84 74,62,76 82,64,75 79,62,68 81,59,62 72,50,44 78,57,57 66,57,72 55,36,43 68,57,80 65,60,89 69,67,89 56,54,74 69,69,95 65,65,93 108,101,131 78,75,102 60,58,78 65,63,75 70,70,82 56,55,86 52,49,78 59,62,80 108,62,75 123,63,53 120,53,42 148,64,47 147,72,56 132,63,50 120,65,54 82,51,43 78,35,31 80,29,19 96,36,24 98,40,28 103,48,33 108,50,38 101,45,37 103,49,40 111,45,15 242,102,23 238,81,19 234,77,19 236,75,18 238,77,20 226,65,13 228,79,18 219,74,10 229,80,22 219,67,21 219,67,21 223,76,24 220,76,23 211,67,16 213,68,20 213,70,21 214,71,22 220,77,28 216,73,26 217,72,26 216,71,25 215,72,25 219,71,24 216,68,23 220,68,24 221,70,26 220,75,29 218,79,33 219,83,36 220,87,39 220,88,44 222,89,48 222,89,48 219,90,45 218,89,44
210,84,45 209,83,44 212,82,44 213,83,45 220,80,39 221,77,35 213,70,25 210,69,28 206,64,28 205,64,28 207,66,25 208,70,33 210,72,37 210,75,35 216,85,34 221,88,36 215,94,42 215,94,42 218,97,45 222,95,47 219,93,40 220,91,44 211,86,40 208,88,40 214,94,46 220,98,49 225,99,48 225,97,45 225,97,47 224,96,46 218,91,45 220,95,47 216,92,41 218,94,41 217,93,42 216,88,45 215,88,42 213,93,45 144,91,95 79,72,102 72,66,91 69,54,74 88,50,44 96,72,90 106,75,93 107,76,94 98,63,80 117,58,53 56,38,49 66,56,74 47,33,33 55,40,50 55,46,61 63,50,69 59,46,65 77,61,74 81,62,64 65,45,38 69,46,43 66,47,49 79,60,74 146,48,51 77,63,87 74,68,93 57,53,75 59,56,73 64,65,88 85,80,107 82,81,114 79,84,121 76,80,113 64,65,97 67,69,96 55,49,74 63,44,62 86,67,85 127,62,52 125,58,51 132,60,48 128,64,49 132,66,52 124,62,49 173,77,48 155,32,1 86,41,38 130,45,40 148,53,35 137,51,32 147,61,40 146,59,32 161,57,22 195,73,26 248,92,27 240,87,19 237,77,13 235,76,10 234,76,5 237,79,8 255,98,34 240,91,26 250,98,27 239,93,13 227,75,15 218,62,15 220,65,20 221,71,22 227,80,28 218,68,19 218,66,22 223,68,25 214,69,25 213,65,22 213,68,24 212,69,24 213,69,27 213,68,22 211,63,20 216,64,22 219,67,25 215,67,24 216,71,25 217,77,29 215,79,30 216,83,33 218,81,37 222,85,43 222,88,43 222,88,43
210,84,45 209,83,44 212,82,44 212,82,44 212,77,37 214,73,30 208,67,26 205,64,28 208,63,28 210,65,32 207,65,27 205,70,34 213,81,37 211,81,39 215,89,36 225,94,41 216,95,41 216,95,43 218,94,43 219,93,40 217,91,40 218,89,42 210,90,42 212,92,44 219,97,50 225,98,50 220,93,47 224,97,49 218,91,45 218,91,43 217,92,44 221,97,46 221,97,44 220,99,45 218,93,45 214,89,43 217,91,48 209,94,54 180,76,66 86,61,84 77,61,78 76,55,72 91,48,44 91,56,59 104,70,79 107,76,96 105,72,91 107,57,55 68,41,53 74,65,89 48,34,39 44,31,39 50,41,56 60,49,58 63,50,69 66,52,65 68,51,52 89,76,69 79,54,51 65,46,48 76,56,77 175,51,54 72,59,80 81,75,96 57,55,79 54,55,76 68,68,94 99,98,131 83,89,129 71,85,122 83,94,134 71,81,117 60,71,102 81,77,109 57,43,69 73,50,63 130,57,50 132,62,54 131,62,49 123,62,44 130,64,48 126,59,48 202,82,50 242,71,27 99,33,30 70,24,26 81,29,24 104,38,24 162,61,32 197,80,40 225,90,34 242,85,27 249,90,21 247,89,20 245,86,17 248,89,18 251,92,21 255,97,26 247,81,22 239,82,20 242,86,19 253,103,29 239,88,21 230,71,23 224,70,22 219,68,19 220,70,21 218,64,16 218,61,19 226,63,23 216,64,20 211,62,22 213,64,24 211,65,24 210,64,23 210,65,21 212,60,21 214,62,20 217,62,19 214,62,20 215,70,26 215,72,25 212,72,24 214,75,27 217,78,32 219,79,36 221,85,38 222,86,37
209,82,46 208,81,45 209,78,43 207,76,41 208,72,39 211,71,28 205,64,28 200,64,31 208,63,28 210,65,30 213,68,31 216,78,39 209,82,34 209,85,34 208,89,34 212,95,30 208,83,37 216,89,43 216,90,39 215,91,36 211,88,44 210,84,45 206,88,46 214,94,46 219,97,50 220,93,47 211,93,49 213,90,46 208,82,41 209,83,40 216,91,45 214,92,45 218,94,43 215,93,44 212,91,46 213,90,46 218,96,47 221,92,47 238,75,28 121,56,37 109,49,37 110,58,53 104,63,63 98,54,53 102,61,70 106,75,93 106,75,97 94,56,60 74,43,51 74,67,95 40,29,38 46,33,43 56,44,60 55,42,52 70,57,76 67,51,76 49,32,35 75,61,61 92,71,71 78,71,51 85,73,78 211,78,55 87,71,88 88,75,94 72,72,100 81,82,114 92,93,123 91,96,143 72,84,133 77,86,125 86,92,132 90,96,128 53,63,97 62,74,107 59,75,104 98,58,62 127,54,47 124,54,44 126,60,46 126,67,50 120,67,53 110,57,43 239,74,25 247,70,21 249,65,14 202,81,54 182,74,40 230,94,47 249,95,36 252,91,30 244,83,26 237,70,22 245,73,18 241,76,14 240,80,14 240,76,16 238,69,13 236,64,11 245,71,19 235,71,13 242,79,14 231,67,9 241,72,18 230,64,18 221,59,14 226,64,19 228,62,16 231,72,24 225,63,16 228,62,18 224,60,18 219,59,20 218,60,23 221,63,26 214,61,22 215,59,21 219,62,22 223,63,22 218,58,19 214,59,18 219,67,23 215,67,22 213,68,22 218,70,25 216,73,24 217,74,25 218,78,30 221,81,31
208,73,35 211,73,36 207,72,34 202,67,31 202,66,33 205,70,34 204,65,33 201,67,35 204,66,29 205,70,30 208,70,31 200,71,26 209,85,34 201,79,32 212,85,39 207,86,30 210,85,37 212,86,33 223,99,44 214,93,39 208,85,43 209,83,44 206,85,44 213,93,43 217,92,44 216,91,45 208,90,44 208,85,41 203,82,41 207,84,44 207,84,42 209,86,44 209,83,42 210,84,43 208,88,40 216,91,45 216,94,47 220,93,45 242,68,25 162,85,79 120,57,37 127,61,45 107,66,77 113,77,87 100,59,70 97,63,70 99,66,87 82,47,52 81,46,51 66,61,88 45,42,57 68,59,74 55,46,61 55,41,54 62,52,70 61,47,71 52,37,45 61,47,52 90,84,89 42,53,54 94,55,52 220,77,51 95,71,87 101,81,102 81,76,103 105,105,142 93,91,129 97,105,151 75,87,136 74,84,120 62,71,112 69,79,113 50,60,94 82,93,131 59,70,108 112,52,50 112,50,41 131,58,49 133,60,51 120,58,49 105,49,25 155,74,40 245,69,15 247,71,17 247,70,12 245,69,17 242,73,17 238,76,22 232,86,27 228,79,25 229,73,24 233,65,22 246,70,18 245,67,14 243,74,20 240,71,13 234,67,17 229,62,14 245,71,19 238,66,13 249,78,16 255,83,28 242,70,17 236,63,15 231,60,16 233,59,18 240,63,18 226,60,16 235,73,19 232,67,16 224,56,13 226,59,20 223,60,22 226,62,24 213,58,17 225,58,19 228,57,13 226,58,15 223,56,15 226,59,20 227,64,19 226,64,19 225,66,20 225,69,22 223,72,23 222,72,21 220,76,25 223,79,28
208,70,31 210,65,28 203,65,30 204,66,31 205,72,33 206,73,34 206,76,38 204,71,34 206,77,32 214,85,38 214,86,34 210,81,34 197,72,24 194,73,30 203,73,33 209,82,34 209,84,38 211,84,38 213,86,38 205,82,38 205,82,42 208,82,43 208,85,41 214,91,47 213,88,40 207,87,37 210,92,48 208,87,44 208,85,45 207,80,44 206,82,45 210,83,47 211,85,44 206,83,41 207,87,39 214,91,47 214,91,47 218,92,49 225,87,52 135,93,98 105,66,65 103,64,61 100,67,71 119,73,86 159,63,52 180,66,39 182,70,58 53,30,31 90,51,60 60,56,80 52,55,77 55,47,64 59,54,70 54,45,60 58,53,71 60,52,69 50,39,46 52,42,46 55,72,67 44,67,64 113,48,38 244,82,53 108,84,100 110,81,105 99,88,115 108,95,130 85,80,119 82,92,137 90,99,149 76,86,120 78,87,128 64,75,106 66,77,104 46,57,86 48,58,92 150,65,60 113,54,47 108,53,42 107,52,39 184,76,40 238,72,28 243,70,20 241,67,15 248,74,20 248,75,16 246,72,16 245,73,18 240,73,23 232,77,34 229,77,33 228,73,28 234,65,25 248,73,24 241,64,15 233,63,14 236,69,17 230,68,18 230,64,18 235,65,18 233,63,14 240,67,17 255,86,30 252,81,19 237,74,9 237,70,18 235,65,14 236,61,12 235,65,16 253,87,32 234,64,15 230,55,17 224,55,15 222,59,19 222,58,18 226,59,18 232,61,17 230,62,17 226,58,13 231,55,13 231,57,16 233,60,14 245,70,23 237,62,15 233,68,17 236,71,20 234,72,18 231,76,20 232,79,24
213,68,24 212,63,25 213,61,24 219,70,30 214,77,33 210,76,33 200,65,27 209,71,34 207,78,31 214,86,36 203,77,26 204,77,31 198,68,30 200,74,33 202,72,30 212,85,39 202,80,33 208,82,39 206,80,37 204,81,41 204,80,43 207,81,42 211,88,46 207,84,44 209,86,42 208,87,42 200,83,45 198,80,45 202,77,45 202,77,45 203,81,45 202,77,45 203,81,43 204,82,44 205,84,41 210,92,50 209,93,48 215,92,50 204,99,57 186,93,65 148,76,64 147,69,70 109,60,63 85,54,60 83,48,51 105,46,41 136,52,37 86,40,40 97,58,67 67,45,67 71,67,91 53,44,66 56,54,76 55,50,68 55,52,69 51,46,62 50,39,46 52,39,47 61,55,60 53,82,80 149,55,34 255,93,62 102,71,82 111,82,106 104,91,128 104,97,136 54,48,82 94,104,149 86,98,147 77,89,124 77,86,127 70,80,114 44,52,84 53,63,97 54,60,88 119,62,61 97,49,45 115,48,52 231,77,29 242,81,27 240,75,24 241,71,20 241,68,18 244,69,20 244,72,15 244,70,14 245,73,18 245,78,28 237,80,36 232,75,31 231,68,21 232,65,15 236,69,21 243,66,17 231,61,14 233,68,17 231,65,19 232,66,20 231,65,21 225,59,15 246,71,24 235,60,11 240,72,11 255,98,20 255,93,29 240,77,14 227,58,0 242,68,12 245,69,17 239,60,14 234,58,16 235,59,17 234,60,19 233,58,20 240,62,20 234,61,15 230,63,15 232,62,15 238,59,13 234,57,12 233,60,12 239,62,13 241,62,16 237,64,16 238,68,17 239,72,20 235,74,17 241,80,23
221,64,24 212,60,21 213,64,24 215,64,20 216,68,25 207,69,30 209,69,26 212,73,27 206,72,29 208,71,27 206,76,34 200,78,31 206,76,36 205,77,34 207,81,38 204,76,35 206,80,39 208,82,41 204,76,35 205,77,36 204,78,39 206,80,39 206,83,39 204,81,41 206,83,43 205,83,45 199,76,43 197,77,45 198,78,48 200,77,48 200,77,44 198,78,46 198,78,44 204,81,48 206,82,45 204,86,44 206,92,49 210,96,53 207,100,59 210,99,55 207,95,56 185,77,50 106,58,54 87,58,52 71,52,56 77,47,48 87,44,36 95,45,39 107,52,50 78,33,37 61,57,79 50,39,62 59,53,76 56,54,76 46,45,62 41,36,54 54,40,42 57,40,43 55,56,61 31,63,62 183,59,24 255,99,79 123,82,91 125,91,117 106,93,130 102,94,138 83,84,118 81,88,139 84,94,139 54,64,100 57,67,103 63,70,107 52,59,94 71,80,119 65,60,89 101,49,46 103,53,51 144,50,29 245,81,25 238,73,20 236,71,18 237,70,18 235,71,15 238,69,13 241,69,14 244,70,18 247,75,20 245,80,29 239,79,36 232,75,31 233,67,21 237,64,16 237,62,17 253,76,27 232,65,17 232,67,16 230,67,20 230,67,20 229,67,22 223,61,16 232,65,17 234,61,13 236,66,17 255,111,31 239,70,14 237,72,8 255,94,20 246,71,12 246,65,15 244,62,15 239,62,13 235,60,15 233,59,16 231,57,16 228,57,15 233,62,18 235,62,16 235,62,12 242,63,15 243,61,14 236,63,13 239,65,13 238,61,12 237,64,16 234,64,13 231,64,12 239,73,16 246,80,23
225,69,22 215,63,19 221,64,24 218,63,22 215,64,20 213,68,24 215,71,29 215,72,27 207,67,24 208,68,22 207,70,28 208,74,29 208,76,32 205,76,31 203,74,29 205,73,29 204,76,33 204,76,33 204,76,33 205,75,33 206,76,34 211,85,42 200,77,33 206,80,39 204,77,43 202,78,43 196,76,44 197,79,46 197,79,48 197,77,45 197,77,43 192,79,43 193,80,44 198,83,45 202,85,45 199,87,46 203,89,46 209,95,52 210,99,55 211,100,56 217,99,57 223,100,58 140,56,46 132,57,41 106,46,44 82,47,52 72,42,41 59,42,43 82,45,42 92,44,40 87,56,64 132,61,60 63,49,75 47,61,82 61,55,78 48,44,57 51,39,51 56,41,49 67,55,60 69,54,62 192,64,25 226,98,89 130,84,97 130,87,102 111,90,116 102,88,114 94,84,113 81,87,129 84,90,132 45,55,89 52,60,92 70,78,110 66,74,104 63,74,105 66,52,69 100,54,56 87,52,53 97,49,43 230,73,33 237,75,23 237,73,17 237,73,17 238,71,19 238,72,17 234,68,13 240,70,19 242,72,21 237,75,23 233,74,26 237,75,28 231,69,19 241,69,16 238,63,14 241,67,15 230,56,13 234,63,19 232,67,18 237,72,21 233,71,21 231,66,17 234,67,17 243,68,21 241,59,16 239,65,9 255,106,23 253,92,15 240,74,15 254,76,23 248,67,17 246,68,15 245,67,14 243,67,15 236,61,16 234,58,16 233,60,14 233,65,20 226,64,17 231,63,18 233,66,18 239,64,17 238,65,15 236,64,11 230,65,14 229,64,13 232,64,19 231,64,16 231,64,16 240,73,23
225,57,12 226,58,13 221,59,14 230,71,25 220,65,20 220,69,23 218,70,23 220,69,25 215,72,25 210,70,24 210,70,24 210,70,24 206,72,29 204,72,28 206,71,31 208,70,33 205,72,33 205,72,33 205,72,31 208,71,29 208,71,29 206,74,30 206,78,35 204,76,35 202,73,39 199,71,40 199,74,44 201,76,44 200,77,44 198,78,44 201,82,45 198,81,43 197,85,46 200,85,45 202,87,49 205,91,48 212,96,53 212,96,53 213,99,56 214,100,57 215,99,52 214,97,57 160,73,57 113,57,51 100,50,48 72,43,48 113,49,50 117,53,52 92,61,79 92,62,75 55,39,52 52,33,35 62,70,100 60,57,86 80,64,91 75,61,74 50,41,54 54,41,51 68,51,57 79,45,52 188,51,25 139,79,77 136,85,88 118,67,59 112,73,82 99,68,86 71,54,74 88,95,130 67,77,113 62,70,100 49,57,87 45,53,81 54,63,86 54,62,92 52,48,61 66,52,65 86,57,62 90,57,57 142,57,29 232,73,25 237,76,19 235,74,17 237,73,17 238,72,17 236,71,18 234,72,18 233,71,17 240,79,25 235,73,21 239,74,23 237,71,16 239,73,16 238,66,13 242,68,12 240,71,15 234,68,13 233,71,19 232,71,21 230,69,19 228,66,16 238,71,21 229,59,12 229,58,14 231,61,12 241,68,20 233,60,14 241,62,14 242,60,15 255,75,26 243,67,13 244,68,12 245,69,13 249,68,18 246,65,15 240,63,16 236,63,17 230,62,17 236,62,19 231,63,18 232,62,15 232,67,18 231,66,17 228,67,17 228,70,19 227,69,18 226,71,19 222,67,15 228,73,21
231,57,14 227,56,12 241,84,26 226,66,9 218,61,17 221,66,21 221,69,23 225,71,21 221,71,20 222,72,23 222,72,23 220,70,21 213,73,25 215,72,27 216,73,26 216,73,26 212,71,28 212,71,28 211,71,25 213,70,23 213,70,23 210,69,28 208,70,31 201,69,25 202,68,34 199,70,34 203,72,37 204,75,41 205,76,42 201,76,44 201,82,45 200,82,47 200,84,49 201,86,46 208,90,55 213,92,49 212,94,50 213,95,51 213,99,54 214,100,55 221,106,56 217,101,54 173,72,47 148,67,56 159,61,46 147,59,52 117,58,51 120,52,32 132,69,63 112,67,64 58,34,43 104,49,36 93,99,141 101,100,117 90,80,98 76,68,76 63,54,69 58,44,57 74,49,63 74,62,64 156,41,19 90,61,68 121,66,62 120,71,72 125,68,65 124,62,64 109,84,109 99,100,159 62,66,118 51,59,89 47,55,83 46,53,78 46,53,76 42,53,82 37,38,57 65,60,78 78,58,68 87,58,68 97,52,45 237,80,40 240,73,21 239,74,21 236,74,20 238,73,20 237,73,17 237,73,15 238,72,15 240,76,18 244,80,24 240,74,19 241,75,16 243,77,18 240,76,20 240,76,18 235,74,15 231,73,22 233,70,23 235,69,23 236,69,19 233,68,17 241,71,22 238,63,16 243,68,19 244,71,21 234,59,12 235,60,15 237,59,17 238,59,15 242,60,13 255,81,26 246,68,13 247,69,14 249,68,16 249,68,16 250,69,19 239,62,15 236,60,18 232,64,19 230,65,16 227,63,21 229,67,20 234,73,23 228,70,19 231,73,22 230,72,21 228,73,21 224,69,17 226,71,19
