46,44,56 46,44,56 78,134,95 36,101,47 39,86,45 39,85,49 37,81,46 36,75,43 34,71,40 33,64,38 29,56,36 25,52,34 24,48,35 38,41,17 42,50,27 38,51,24 74,59,21 109,83,33 106,80,30 128,89,59 132,86,58 131,85,55 139,87,57 136,90,62 131,85,59 130,84,56 133,87,57 133,87,61 130,84,58 126,81,58 136,88,61 138,93,60 141,98,65 109,76,37 56,48,14 30,44,25 24,42,27 18,47,33 31,60,48 53,50,56 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 51,49,59 57,55,67 73,63,67 125,101,93 176,139,126 159,133,123 57,52,54 51,44,56 58,55,70 54,49,67 48,46,58 71,67,87 109,90,78 156,122,104 207,170,155 124,111,119 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,116 117,103,105 140,126,126 135,120,111 142,130,120 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 169,149,131 213,191,171 178,156,136 191,167,145 207,183,159 192,167,148 130,110,90 159,140,115 184,163,138 206,175,154 169,142,126 95,88,86 72,69,75 43,41,49 56,49,52 178,145,118 182,148,105 228,185,129 255,206,144 255,233,156 255,240,169 255,237,165 255,235,159 255,227,157 222,174,116 224,181,134 214,172,130 188,151,109 168,136,102 165,132,105 165,136,101 164,137,101 169,141,112 130,114,101 90,79,74 75,68,71 75,71,80 75,72,76 78,76,84 78,76,88 75,73,83 56,52,46 173,154,129 190,158,114 226,190,143 187,153,112 152,126,101 159,140,124 121,105,103
43,40,55 54,66,62 46,105,58 38,87,50 34,77,47 35,76,46 36,75,43 31,68,37 31,64,37 30,61,37 25,57,35 19,49,32 18,47,35 19,45,32 55,53,31 38,51,24 35,45,23 90,80,38 104,80,25 116,83,46 132,91,64 135,89,61 136,89,57 136,88,59 133,87,59 131,87,59 133,89,63 130,86,60 126,81,58 129,84,61 136,88,61 138,92,62 137,93,63 127,89,54 80,63,28 44,56,38 26,46,28 20,51,36 27,58,45 49,50,55 52,50,58 53,52,57 53,52,57 61,59,67 55,55,63 58,55,61 50,48,56 52,51,56 54,52,60 57,55,67 32,30,38 70,66,75 131,105,91 208,163,142 225,182,167 92,82,81 50,48,60 51,50,65 56,56,68 57,50,60 61,46,54 50,39,24 169,146,131 115,97,96 137,120,123 140,126,131 138,124,129 130,115,123 139,125,127 138,125,122 131,118,113 131,118,111 133,124,109 161,149,139 161,146,135 149,133,120 133,117,104 186,165,150 173,154,138 188,167,152 202,182,164 155,135,115 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 54,51,55 92,80,82 212,175,131 197,156,109 255,200,133 253,196,125 255,221,149 255,246,172 255,241,167 255,247,172 255,236,160 255,228,159 255,220,164 245,199,144 222,179,132 197,160,118 189,154,116 190,157,118 176,145,108 179,150,115 181,154,118 178,151,119 176,155,130 145,129,112 101,89,89 87,83,94 86,84,96 79,78,93 62,60,61 70,56,40 158,129,94 199,169,127 238,208,193 165,149,147 125,112,122 97,88,110
41,49,54 72,127,93 41,91,49 37,81,48 36,74,45 35,73,44 34,68,38 31,64,37 27,57,36 24,56,36 20,49,35 18,47,35 19,45,34 22,44,37 28,43,27 40,48,25 27,45,32 40,50,26 105,86,31 106,76,32 130,90,65 136,90,64 144,92,60 149,97,65 145,95,64 134,86,57 133,87,61 128,86,62 128,83,62 130,85,62 132,86,60 137,91,63 141,97,71 137,98,68 92,70,32 42,52,28 31,50,30 23,55,37 27,59,41 45,44,49 56,53,59 55,52,56 60,57,63 60,56,65 56,52,61 52,49,55 51,47,56 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 81,70,65 102,79,64 204,151,126 235,181,163 102,88,93 74,70,83 68,64,86 64,55,77 26,19,19 26,20,13 102,76,66 107,89,84 132,119,116 151,137,137 137,120,123 142,128,130 146,132,132 139,126,121 151,136,125 154,140,126 154,140,126 179,162,152 155,140,129 164,148,135 161,142,126 155,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 63,57,62 154,137,138 239,193,138 255,221,159 255,205,138 255,218,146 255,247,171 255,247,168 255,244,168 255,233,159 255,238,163 255,246,174 255,241,178 255,226,167 253,211,159 223,185,135 209,170,127 206,168,131 198,162,129 184,153,116 191,160,123 198,167,130 191,162,129 180,151,120 164,140,114 145,129,116 108,100,106 79,79,91 67,64,70 55,45,35 164,135,115 234,216,211 204,189,197 146,139,142 120,114,121 109,105,127
35,69,53 51,118,68 39,85,40 36,75,41 35,72,39 34,71,40 33,64,38 26,56,35 23,53,36 17,46,32 17,46,32 20,46,35 19,45,34 19,45,34 21,45,32 42,44,18 38,51,35 23,48,32 80,70,32 105,81,26 117,84,47 132,90,66 140,93,59 146,97,61 151,96,65 146,94,62 145,95,62 134,90,62 131,90,63 126,85,58 129,83,57 133,87,61 137,93,67 135,96,68 93,67,28 78,68,30 39,54,28 22,57,38 22,56,40 51,50,55 56,52,61 53,50,56 54,51,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,50,62 57,54,71 68,63,81 102,81,66 164,128,110 195,158,143 119,98,94 76,75,92 61,56,74 31,25,18 36,23,16 89,69,62 117,90,83 113,87,73 95,76,62 139,123,121 118,102,98 148,132,126 161,151,139 140,124,111 151,137,123 169,153,138 168,153,142 151,136,127 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 69,68,73 70,67,71 136,119,111 255,235,166 255,232,159 255,219,147 255,212,139 255,231,157 255,248,172 255,246,167 255,225,150 255,234,163 255,231,164 255,221,155 255,236,169 255,224,163 253,213,159 233,192,143 222,181,136 228,189,148 220,183,141 221,187,146 222,189,150 201,170,133 186,157,126 167,142,112 150,135,115 103,93,94 85,83,91 65,62,66 48,41,41 164,153,150 204,191,201 182,171,178 161,153,159 123,110,120 98,94,116
48,107,60 47,104,58 40,74,40 37,71,37 34,66,35 34,66,37 32,60,37 26,53,35 18,44,31 19,45,34 19,45,34 18,44,33 19,45,34 19,45,34 19,45,32 23,46,31 51,53,27 21,44,29 49,60,31 109,90,35 105,79,29 125,89,60 136,88,59 143,93,62 152,97,66 148,96,64 143,92,57 136,89,57 128,84,58 127,82,59 128,84,58 129,84,61 137,92,69 135,94,67 90,61,26 87,75,34 50,61,32 19,51,31 18,53,34 58,58,66 55,48,60 60,58,66 55,51,60 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,61,78 60,61,80 55,53,75 71,66,65 97,81,68 157,128,108 181,147,129 122,93,87 57,51,58 44,34,22 91,68,55 90,64,50 141,105,85 151,117,97 152,122,107 97,77,70 152,135,125 194,166,153 173,149,143 171,156,145 149,135,121 173,154,140 164,143,130 166,141,124 185,164,149 171,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 72,67,69 143,121,101 255,229,153 255,238,165 255,234,161 255,241,167 255,249,176 255,246,170 255,241,165 255,242,165 255,227,152 255,223,154 255,235,167 255,242,175 255,222,159 255,222,163 245,203,151 243,203,151 240,202,154 240,201,158 230,193,153 223,188,150 210,177,140 194,165,134 170,147,118 145,129,114 103,93,94 84,81,85 60,55,54 118,111,109 148,141,144 185,177,185 189,178,185 165,157,163 131,116,126 106,104,128
67,135,82 41,91,47 35,66,40 36,65,35 33,62,34 32,60,35 26,53,35 22,46,33 21,45,34 20,44,33 20,44,33 19,45,34 19,45,34 21,45,34 20,46,35 19,45,34 36,45,28 36,43,27 26,46,30 84,73,38 114,89,32 110,77,29 136,90,60 146,94,64 155,100,69 155,101,67 148,96,64 134,86,57 127,83,55 125,83,59 127,82,59 129,84,61 129,87,63 135,93,69 121,87,57 85,67,23 40,50,28 19,49,32 22,53,38 57,60,71 63,62,79 61,56,72 54,52,64 49,44,60 55,53,65 48,43,59 46,43,60 47,44,59 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 75,71,91 62,58,80 77,69,77 90,75,66 114,95,79 182,148,128 91,64,57 104,78,68 94,67,51 139,112,96 142,104,87 137,105,89 127,96,86 179,151,140 245,198,177 243,194,174 206,163,148 158,131,124 159,140,124 181,162,146 175,155,137 176,156,136 161,141,123 163,141,121 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 69,56,66 71,63,69 81,78,82 165,136,103 255,241,162 255,244,165 255,248,170 255,249,169 255,248,170 255,247,172 255,249,172 255,250,173 255,242,165 255,236,161 255,235,165 255,224,156 255,221,157 255,217,154 254,211,153 255,214,163 247,206,159 240,203,159 228,194,153 214,181,144 206,177,142 191,166,136 165,145,125 137,125,115 91,83,91 78,77,80 54,49,46 90,83,83 128,118,119 167,157,161 186,176,180 181,169,174 131,118,128 107,103,127
62,119,73 33,73,34 34,62,37 36,62,37 33,57,33 32,55,38 25,49,38 19,41,31 18,42,31 20,44,33 20,44,33 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 25,44,33 46,50,35 23,45,33 54,55,32 111,87,34 118,89,28 139,96,51 165,107,70 172,112,73 172,111,75 161,105,71 131,83,56 124,83,56 126,81,58 123,78,57 125,83,61 127,87,64 132,90,68 134,94,69 86,64,26 31,40,21 17,46,32 19,50,37 58,65,77 65,63,85 71,67,87 70,69,86 63,62,79 63,61,81 59,58,75 51,50,67 66,63,80 64,60,80 65,63,83 67,63,83 66,64,84 67,65,87 69,65,85 60,58,82 57,53,73 74,67,81 77,69,75 99,79,70 128,96,80 119,84,69 147,115,99 139,103,95 157,120,105 148,114,94 144,110,90 219,176,157 165,119,101 191,145,129 170,129,111 142,105,92 173,154,138 174,155,139 175,155,137 172,152,132 156,134,114 183,159,137 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 71,72,77 176,144,110 255,234,156 255,226,148 255,248,166 255,248,168 255,249,167 255,247,172 255,249,175 255,248,171 255,241,169 255,236,165 255,236,168 255,230,163 255,222,160 254,211,153 253,210,154 245,203,149 235,197,149 227,193,150 220,187,148 208,179,144 188,164,131 173,152,129 146,131,120 112,105,105 86,84,94 58,59,64 51,49,45 88,83,85 113,103,104 124,114,115 201,189,191 211,199,201 120,113,113 107,105,117
54,100,64 28,65,32 31,63,32 35,61,36 32,56,34 25,48,31 18,42,31 17,41,30 20,44,33 20,44,33 20,44,33 18,42,31 18,42,31 20,44,33 18,44,33 18,44,36 20,44,33 28,46,31 41,49,26 35,50,26 90,80,40 125,98,33 119,84,28 180,123,79 190,121,83 186,118,82 171,110,76 139,88,62 126,84,60 123,78,55 121,79,55 120,78,54 128,86,64 128,86,64 131,94,68 97,70,36 43,42,15 19,45,34 19,48,34 48,56,63 57,56,73 45,45,57 66,61,79 73,69,91 66,64,86 71,69,89 69,67,89 72,68,88 67,63,85 60,56,78 63,57,82 63,61,85 64,62,82 74,71,88 71,67,91 72,68,90 73,68,97 74,76,103 67,62,80 116,98,97 145,109,91 168,127,107 201,158,141 213,175,156 162,126,106 187,151,131 225,176,156 173,123,106 166,123,106 146,108,89 126,94,78 138,111,93 184,162,142 159,139,121 196,176,158 221,197,175 178,152,129 205,177,150 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 61,58,62 150,121,97 255,227,155 255,215,141 255,233,156 255,231,155 255,246,166 255,227,150 255,221,144 255,215,144 255,210,142 255,214,147 255,230,167 255,223,160 255,216,158 255,216,160 232,190,136 235,198,145 237,201,154 221,188,149 205,176,141 196,169,135 173,152,127 152,133,121 113,106,106 89,85,94 81,80,85 61,61,61 46,44,40 70,65,62 108,101,101 117,107,111 174,162,162 221,209,211 124,119,118 97,93,102
53,95,60 32,66,34 36,63,35 34,60,35 29,55,32 24,47,32 16,40,29 18,42,31 18,42,31 20,44,33 18,42,31 17,41,30 17,41,30 18,42,34 18,42,34 19,41,31 15,41,33 25,45,31 64,51,28 69,60,41 78,66,38 113,85,29 121,92,29 149,100,51 195,126,86 191,123,83 178,118,79 146,96,65 126,85,56 120,81,49 115,80,42 123,86,42 117,84,36 112,81,32 102,70,24 88,63,17 74,62,25 23,45,33 19,48,36 45,53,58 69,67,77 58,58,68 81,76,94 73,71,93 68,69,92 71,69,89 61,62,83 64,62,84 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 70,67,94 70,72,97 105,100,118 143,124,131 141,110,102 153,112,94 164,128,108 161,127,107 158,124,102 177,139,118 245,196,176 217,169,153 163,120,105 142,106,88 130,98,82 123,93,76 142,117,98 190,168,148 142,121,98 172,148,124 186,157,133 187,159,132 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 77,67,71 66,58,66 54,49,51 108,88,68 255,210,144 255,203,126 255,222,146 255,204,128 255,243,168 255,240,162 255,237,162 255,236,158 255,221,151 248,199,134 255,216,157 255,220,162 246,205,148 244,202,148 233,192,143 229,193,144 222,190,146 199,170,135 185,157,130 173,147,122 145,126,110 111,100,95 89,86,90 88,86,94 78,73,75 60,55,54 29,24,23 59,52,52 102,95,95 134,124,128 165,153,155 195,183,185 117,112,111 79,75,84
51,90,56 32,64,33 34,61,33 32,58,33 29,55,32 23,46,29 16,40,29 18,42,31 18,42,31 20,44,33 20,44,33 17,41,30 17,41,28 14,38,27 18,40,33 18,40,30 16,40,32 20,39,28 42,38,17 24,39,23 36,43,25 87,65,16 123,92,30 126,85,28 195,126,86 194,126,86 180,118,78 150,101,61 132,94,48 127,91,42 123,90,38 118,88,30 115,85,27 113,85,27 110,82,26 96,72,21 79,61,19 27,45,32 18,47,35 46,54,59 65,63,73 51,51,59 47,43,56 71,67,89 71,69,93 76,72,94 75,76,99 77,75,97 74,72,92 69,70,93 67,67,93 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 76,74,98 74,75,98 104,92,106 144,127,133 143,112,104 155,119,99 161,127,107 160,126,104 159,124,99 172,134,113 245,195,178 223,173,156 170,128,115 146,110,92 138,107,88 128,101,85 116,90,78 192,171,146 157,133,107 205,179,156 201,172,148 205,175,149 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 89,81,89 65,58,68 49,43,48 85,69,54 253,208,144 255,207,131 255,220,145 255,221,146 255,227,151 255,238,161 255,241,168 255,231,154 255,216,147 241,194,131 241,195,136 253,210,152 231,190,133 238,196,144 226,188,140 218,184,139 203,172,133 186,159,127 173,149,123 145,124,101 123,107,94 104,94,93 87,85,86 86,83,87 71,66,65 26,19,19 23,18,17 45,38,38 87,77,78 126,114,116 156,146,147 170,158,160 113,106,109 76,69,79
53,90,57 30,64,32 31,63,34 34,60,35 31,57,34 25,48,31 16,40,29 18,42,31 20,44,33 20,44,31 20,44,31 18,43,27 21,40,29 16,30,23 18,35,30 20,39,33 19,38,32 18,35,25 19,37,24 13,42,33 28,48,30 51,54,21 137,99,33 144,103,31 157,106,37 159,106,40 157,106,39 146,102,33 135,97,31 127,93,32 120,93,32 115,87,31 119,91,33 116,91,32 108,84,29 80,66,23 61,55,21 59,78,56 22,46,33 50,61,62 48,44,55 81,79,89 47,45,55 72,70,90 74,76,103 77,75,99 79,76,103 74,75,98 71,69,91 74,72,94 73,71,95 76,71,98 74,75,98 78,78,106 72,72,100 83,77,102 72,68,81 86,82,95 135,121,136 160,142,153 161,142,144 155,119,101 168,130,109 165,128,104 165,127,106 186,145,127 204,160,148 165,124,108 144,105,91 143,108,95 90,59,47 90,67,54 170,148,128 182,161,136 192,166,141 196,170,147 180,159,134 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 87,79,85 192,175,176 229,193,142 254,200,125 255,205,135 255,206,137 255,215,143 255,223,147 255,217,145 247,201,133 255,223,156 244,201,141 241,195,138 246,203,147 239,197,145 232,191,144 217,180,138 201,169,127 184,155,122 165,142,113 146,128,107 127,113,97 104,93,86 90,83,83 81,76,75 54,42,42 34,27,25 28,23,20 33,28,27 51,44,44 132,120,122 129,113,111 149,135,135 146,134,139 105,99,104 79,76,82
58,95,62 31,65,33 31,63,34 34,60,35 32,58,35 23,46,29 17,41,30 18,42,31 20,44,33 18,42,34 20,44,31 18,43,27 9,28,17 16,30,23 19,38,32 18,35,30 20,34,25 29,40,27 15,39,31 13,39,31 33,47,26 44,44,10 103,77,23 151,107,29 173,126,45 158,111,32 162,115,36 146,105,33 135,100,35 118,94,32 90,77,27 58,54,17 32,45,18 32,47,23 34,53,31 34,50,29 39,51,33 54,67,40 31,54,39 45,56,55 70,66,77 46,46,54 55,53,63 80,74,95 71,71,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,94 74,70,92 99,92,102 56,42,44 107,88,76 91,66,47 128,96,66 130,118,118 165,154,151 177,166,159 164,137,119 169,128,108 172,135,111 161,123,102 188,150,133 142,105,92 136,98,81 152,113,99 146,109,96 112,79,70 95,76,62 179,155,133 207,181,156 204,175,151 179,153,128 214,190,164 223,195,168 216,188,161 210,184,163 165,141,119 213,187,164 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 99,89,93 72,64,70 134,129,128 60,46,46 96,67,32 233,183,123 231,181,119 255,207,147 241,191,131 230,181,114 243,197,131 255,217,155 252,209,153 231,190,133 237,195,141 230,190,138 227,189,141 216,179,137 194,161,124 178,152,113 152,132,102 136,120,103 111,100,85 95,84,77 93,84,78 54,43,40 38,25,22 40,27,22 31,25,20 55,50,47 55,53,54 56,51,53 50,46,40 136,120,105 206,188,183 129,121,127 80,80,88 67,65,77
56,95,63 32,66,34 34,63,31 34,60,35 30,56,33 18,43,27 18,42,31 18,42,29 18,42,31 18,42,29 18,41,26 20,47,31 12,31,22 20,34,27 18,35,30 17,34,29 27,35,23 28,34,21 19,36,28 26,38,31 48,49,26 46,45,18 81,76,33 74,68,22 111,88,28 101,82,25 66,63,23 67,69,25 50,58,19 72,75,42 68,68,36 53,68,44 22,46,33 21,43,31 25,49,36 43,58,34 29,47,30 46,54,29 66,80,59 57,71,67 56,56,68 67,69,85 57,57,67 83,82,97 75,77,102 77,74,101 77,74,101 76,77,98 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 86,75,72 71,57,70 115,109,102 181,160,149 167,146,135 167,137,122 145,114,91 162,127,102 158,122,100 157,123,103 176,141,126 164,130,112 162,121,105 161,122,108 153,122,110 130,109,94 199,173,152 222,196,173 181,155,134 192,166,143 218,188,162 224,194,168 204,174,148 230,199,176 220,189,166 247,214,187 213,178,151 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 77,69,75 78,47,26 138,77,32 181,129,81 212,169,111 221,180,119 230,187,127 239,195,128 229,186,130 233,196,141 220,183,130 216,178,130 201,165,118 208,172,125 201,167,122 180,152,112 159,135,102 136,121,101 107,96,81 96,86,76 76,63,58 60,48,38 45,33,23 49,33,27 43,30,27 71,64,64 59,57,55 58,56,54 54,53,56 52,51,54 81,57,51 168,95,38 129,75,39 122,103,105 105,103,111 64,65,86
59,98,66 34,68,36 35,64,32 35,61,36 29,55,32 18,43,27 17,41,28 18,42,29 20,44,33 20,44,31 19,42,27 25,47,35 16,35,26 19,33,29 17,34,29 22,33,22 25,36,25 18,35,30 19,36,26 24,37,25 37,41,24 52,50,21 90,89,51 38,69,43 67,74,40 74,75,36 40,65,36 48,62,32 70,70,38 32,56,34 49,58,30 59,69,47 30,46,25 56,64,39 39,49,27 20,46,33 67,69,41 28,48,34 59,64,42 59,73,66 117,115,123 45,45,55 44,44,56 69,63,88 64,64,92 78,76,96 77,69,86 83,74,87 81,74,86 79,72,82 89,77,89 93,77,73 100,83,59 119,98,73 83,69,55 115,99,82 130,109,94 83,68,57 107,95,83 194,174,156 173,148,129 193,169,147 138,112,89 146,115,92 147,116,93 149,115,95 136,107,87 174,140,122 218,175,156 211,173,152 186,156,141 181,155,134 182,158,134 202,176,153 164,138,115 196,167,143 229,199,173 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 222,190,160 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,73 87,80,83 119,101,100 125,70,27 153,88,28 142,83,35 184,140,102 202,165,125 208,174,129 210,178,123 201,169,125 197,165,119 200,166,121 188,159,124 165,136,103 166,139,105 162,138,103 127,114,82 105,97,75 97,81,66 73,59,43 51,37,23 43,28,17 42,30,20 39,28,25 55,49,54 78,78,86 70,71,76 59,57,53 62,57,54 56,50,55 56,50,45 139,85,49 173,94,32 161,85,27 142,75,30 70,36,16 63,50,45
54,98,61 34,76,39 33,65,32 33,62,32 25,51,26 17,41,28 17,41,30 18,42,31 20,44,33 21,43,33 20,44,31 21,44,29 14,33,24 16,35,26 21,34,22 32,35,23 16,30,21 20,34,25 42,45,33 28,40,31 61,58,32 60,55,23 42,64,34 34,68,38 45,67,39 51,67,36 71,81,46 63,72,42 34,55,32 26,53,33 45,58,35 52,58,31 31,45,24 62,64,38 55,54,29 28,46,31 46,51,29 24,44,30 65,73,50 53,64,49 91,77,77 103,93,92 144,130,116 175,156,140 154,137,127 210,190,172 195,174,151 217,196,171 211,187,163 178,154,130 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 164,145,122 157,132,104 154,130,106 198,169,145 190,164,139 127,98,76 119,88,67 123,89,69 113,79,59 73,54,38 112,93,79 127,106,95 124,94,77 212,178,156 179,148,125 179,148,125 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 185,157,128 195,167,138 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 85,78,76 99,89,88 108,80,69 125,63,25 148,81,33 162,107,55 255,214,164 152,110,68 98,68,51 116,96,78 122,105,81 118,101,73 112,95,69 107,92,70 101,87,69 92,81,62 80,66,50 61,47,31 46,30,17 43,29,13 37,23,9 42,28,14 44,29,18 74,62,52 92,81,78 81,76,78 81,75,80 72,65,65 67,56,51 67,56,51 54,54,51 76,55,40 179,94,37 167,91,33 159,85,33 138,74,30 110,56,22 82,46,24
55,99,62 36,78,41 32,64,31 33,62,34 24,48,26 15,39,28 17,41,30 18,42,31 18,42,31 21,43,33 21,45,32 21,43,31 17,34,26 15,33,18 26,35,18 24,37,25 15,29,22 19,32,20 36,40,25 23,34,19 22,39,29 25,51,26 38,64,39 32,68,42 30,68,39 30,67,36 45,63,30 34,61,33 26,58,36 24,54,37 36,48,28 60,61,40 25,43,26 62,70,47 63,58,30 47,54,36 38,50,30 36,55,33 32,46,25 72,75,55 212,188,162 209,195,166 215,184,161 194,165,141 230,206,182 223,195,168 218,188,162 214,191,162 213,190,161 199,176,147 219,190,166 210,184,159 224,198,173 224,196,169 212,186,161 209,185,161 173,147,122 132,113,86 209,181,154 214,186,157 180,151,127 185,159,134 167,141,116 172,143,121 129,93,73 152,114,93 167,126,99 221,177,149 197,155,131 127,112,103 141,129,101 194,159,132 193,160,133 189,159,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 104,92,92 99,89,88 117,79,58 140,74,24 147,81,31 223,169,110 255,224,164 255,212,143 205,157,103 87,53,21 71,37,15 75,41,19 55,30,11 48,28,10 46,26,6 47,27,7 47,29,8 49,29,11 61,39,19 69,42,10 158,127,90 225,193,159 195,168,136 181,151,125 160,131,109 165,136,114 179,151,124 183,151,121 179,150,115 169,141,114 111,77,55 158,77,25 170,90,24 158,87,32 148,76,26 136,71,30 116,62,28 80,47,22
53,99,61 38,82,45 31,63,30 35,61,36 24,48,26 18,40,28 16,42,29 18,42,31 21,43,31 20,45,29 20,46,33 16,38,28 20,30,22 30,36,23 18,31,19 16,30,26 19,31,22 25,36,23 25,36,23 14,34,20 18,42,29 28,56,33 94,96,52 33,66,39 58,64,25 108,100,50 97,90,47 81,81,47 30,56,33 19,49,32 29,44,30 29,52,37 16,47,32 30,53,36 65,66,45 27,45,30 18,45,29 52,65,42 31,45,26 66,69,49 218,194,170 176,156,136 168,149,122 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 192,168,146 206,179,161 213,192,169 201,177,153 143,105,84 155,115,90 187,141,113 255,209,177 255,205,177 142,126,113 131,114,90 179,144,117 196,168,139 171,143,116 161,133,106 190,162,135 183,155,128 198,168,140 180,150,122 179,150,119 198,169,138 206,174,144 191,158,131 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 114,97,87 114,99,90 108,96,96 109,99,98 120,79,50 149,77,29 126,71,30 254,205,138 255,218,146 255,220,153 255,227,162 255,209,148 73,38,2 67,41,18 67,40,33 58,36,18 61,32,12 73,44,11 150,116,73 248,210,160 248,209,152 251,210,151 254,213,164 223,186,146 213,181,149 197,165,133 182,152,124 183,151,119 196,161,125 199,160,121 191,153,116 176,143,104 157,90,42 172,91,30 162,86,23 149,80,26 150,80,31 141,74,31 118,67,32 80,45,20
55,105,63 41,86,46 31,63,30 32,58,33 24,48,26 14,36,24 16,42,29 22,46,33 20,44,31 21,44,29 22,46,33 19,39,25 37,37,21 23,34,21 15,30,18 26,34,20 28,34,21 20,31,20 17,31,27 14,31,26 23,43,27 32,52,27 47,62,36 44,66,38 93,81,42 54,53,26 64,71,39 58,56,25 28,51,36 23,46,31 50,58,44 17,46,34 24,47,32 41,53,33 54,55,34 21,46,30 22,48,35 31,46,30 45,60,34 57,66,47 150,128,110 186,168,149 200,176,152 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 215,186,162 215,190,162 191,168,139 224,198,173 214,190,168 120,98,78 117,92,75 112,91,76 103,76,60 147,109,88 157,115,91 213,162,134 255,225,194 255,220,195 151,132,120 140,119,96 181,148,123 180,152,125 205,177,150 180,155,127 173,144,120 167,139,112 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 117,105,105 72,65,68 86,57,37 126,68,31 104,56,27 255,219,152 255,230,159 255,224,153 255,221,156 255,223,161 255,241,166 255,239,158 255,242,173 255,223,153 255,247,179 255,244,177 255,240,181 255,220,163 255,221,166 255,217,158 255,217,165 231,197,154 208,176,142 202,173,140 199,170,139 193,160,123 194,157,115 185,143,101 179,142,100 162,116,77 169,92,34 154,88,38 131,67,21 129,67,27 156,86,37 147,80,32 115,60,29 86,48,27
