193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 197,174,143 227,198,167 229,197,165 232,202,174 235,203,173 244,210,180 234,201,174 226,193,168 209,181,154 197,177,147 210,190,160 211,188,157 184,164,132 188,168,136 184,151,114 249,201,158 255,229,184 255,222,179 200,166,136 162,133,109 124,109,89 115,102,79 109,94,72 101,86,64 97,82,60 93,77,60 86,71,60 84,72,62 83,71,61 90,77,70 97,84,81 94,82,84 92,82,81 126,109,83 130,112,93 122,107,87 58,55,59 36,38,52 41,45,58 53,53,63 60,56,67 61,54,57 154,135,110 210,191,156 205,186,149 211,192,155 210,191,154 234,212,174 233,211,173 237,213,176 244,220,183 237,214,174 226,203,163 237,213,178 237,213,178 248,226,192 217,198,163 226,204,170 218,196,162 207,185,151 217,193,160 214,191,160 198,176,142 201,178,147 199,179,147 191,171,141 200,181,154 186,169,143 197,178,151 188,169,142 182,168,141 183,169,142 165,150,130 166,151,131 162,142,122 165,147,126 149,134,114 119,103,90 132,123,106 167,156,141 168,157,140 160,151,136 150,143,127 162,158,139 144,137,119 148,141,125 160,153,137 147,143,126 125,161,119 76,163,100 71,151,90 55,139,79 49,116,66 46,109,65 45,103,63 47,103,64 46,100,63 44,98,61 44,97,63 46,96,63 46,96,63 42,95,63 42,92,59 43,91,59 44,91,64 42,89,64
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,167 218,196,160 225,203,167 218,196,160 208,184,149 217,193,158 230,203,169 206,181,151 223,198,168 231,206,176 219,197,163 222,195,163 238,210,181 199,179,147 195,177,147 189,170,143 172,157,121 169,148,123 188,155,128 238,193,149 255,225,176 255,234,189 246,204,164 221,185,154 147,126,111 119,107,95 123,108,97 114,98,85 101,87,73 87,73,57 92,78,64 91,79,67 91,78,71 91,78,73 96,85,80 97,85,85 89,79,78 105,93,81 113,99,85 100,85,74 66,59,59 50,48,60 37,39,55 48,48,60 60,56,65 56,52,63 57,49,57 100,84,80 188,168,136 215,193,159 213,191,157 209,187,151 208,186,148 217,193,156 236,212,175 227,203,166 250,226,189 227,203,166 199,175,140 193,171,133 213,191,153 199,177,141 212,190,154 212,190,154 216,194,160 221,198,167 216,193,164 212,189,160 210,191,154 196,177,142 193,171,137 182,163,128 191,173,141 182,164,134 189,170,145 188,167,142 185,168,144 137,124,103 150,133,109 151,137,112 138,129,102 122,113,94 129,120,101 130,121,106 165,157,135 175,164,147 155,144,127 153,147,122 178,165,142 160,153,126 142,139,115 100,168,113 67,150,90 62,133,82 54,120,75 47,110,66 44,105,62 44,105,62 43,100,65 43,98,64 44,100,63 43,99,62 45,99,62 44,98,61 43,93,60 44,92,62 42,91,63 42,91,65 41,90,64 42,89,64
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,170 227,206,165 225,203,167 212,190,154 225,202,171 246,227,190 240,218,182 188,163,133 215,188,154 223,204,165 233,214,177 227,205,171 220,197,166 195,177,145 178,161,126 178,161,126 172,155,127 203,183,151 158,135,104 204,164,128 250,205,159 255,233,185 255,238,196 255,218,184 171,146,127 130,117,110 125,112,105 115,100,91 111,96,87 100,85,74 94,79,68 90,78,66 90,77,70 90,77,72 98,87,84 98,86,86 87,77,81 56,51,53 72,65,68 75,70,72 56,53,59 53,49,60 40,43,54 43,46,57 56,53,59 57,55,63 55,53,63 58,54,65 118,102,96 215,192,163 185,161,128 187,165,129 197,175,139 209,185,148 230,206,169 220,196,159 185,161,124 190,166,129 210,186,149 211,189,153 243,221,185 220,198,162 220,198,162 221,199,163 205,183,149 206,184,150 198,175,146 182,159,130 177,154,123 214,191,160 223,201,165 212,190,154 179,161,129 171,152,125 190,171,146 182,165,139 154,135,110 144,131,108 178,161,137 165,151,126 144,135,108 156,142,117 173,159,134 165,150,128 142,126,109 142,131,112 167,156,137 165,151,126 141,143,115 134,150,117 72,147,90 59,141,86 47,116,68 47,113,68 48,106,64 45,103,63 43,104,63 45,103,63 44,100,63 44,100,63 44,100,63 44,100,63 44,94,61 44,92,60 43,91,61 42,89,62 40,89,65 42,89,66 38,85,60 40,84,60
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 219,192,160 224,207,170 203,186,149 200,180,148 205,185,155 194,172,138 201,179,145 210,190,158 199,180,145 160,141,106 159,139,107 149,129,99 179,143,112 249,200,160 255,234,186 255,243,200 255,204,167 173,142,119 140,125,116 123,110,105 121,108,103 113,101,91 109,94,83 99,84,73 90,78,66 92,80,68 96,83,76 99,86,81 96,84,84 86,79,82 67,61,66 55,52,58 59,56,62 60,57,61 54,53,58 51,51,61 41,44,55 52,50,58 55,54,59 60,56,67 64,57,69 68,59,72 171,150,135 214,192,156 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 223,199,162 220,197,157 225,204,163 237,214,183 223,200,169 213,190,159 206,184,150 213,191,157 185,162,133 162,139,110 192,171,144 198,179,144 185,163,129 191,174,139 166,147,122 199,179,149 185,165,135 180,163,135 190,169,142 173,152,125 187,173,146 162,148,123 179,164,144 196,175,148 192,171,144 187,168,143 176,157,132 161,148,127 159,141,122 160,151,124 88,153,99 60,135,80 51,125,73 47,110,66 48,109,68 46,107,66 44,102,62 45,103,65 45,103,65 47,103,66 45,99,62 44,100,63 44,100,63 42,94,67 43,93,62 42,90,60 43,87,61 38,85,58 39,81,56 41,82,54 39,81,56 42,83,55
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 207,185,151 208,186,152 212,190,156 234,212,178 232,210,174 220,201,162 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 213,190,159 197,174,145 192,169,140 180,162,132 195,173,139 206,184,148 182,161,134 169,148,121 163,142,115 164,144,112 205,185,155 197,168,135 240,194,157 255,230,186 255,227,181 255,220,178 198,161,135 139,119,112 128,115,110 121,108,103 106,94,84 116,101,90 104,89,78 92,80,68 87,75,63 92,76,70 94,81,78 97,85,87 85,78,81 67,61,68 52,49,55 59,56,62 63,61,62 57,56,59 52,52,60 49,52,63 46,46,56 55,54,57 61,54,64 64,57,69 65,58,70 59,50,61 215,196,173 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 236,212,175 248,224,187 250,227,187 255,234,193 211,188,157 204,181,150 214,191,160 197,175,141 200,178,144 200,178,144 204,182,148 181,161,131 202,184,152 199,175,140 192,173,138 169,146,115 206,184,150 190,167,136 185,164,137 178,157,130 183,162,135 189,171,141 162,143,116 178,159,136 185,164,137 193,172,145 193,174,149 183,164,139 172,169,143 106,166,114 82,150,93 63,137,87 50,121,70 49,112,68 46,107,66 46,107,68 46,104,64 46,104,66 45,103,65 44,102,64 45,98,64 43,98,64 44,97,65 42,95,63 41,90,62 43,87,61 42,86,60 43,85,60 39,81,58 40,80,55 40,80,57 40,80,55 40,80,57
201,177,144 220,196,163 219,195,162 222,200,166 229,207,173 211,189,155 219,197,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 214,195,160 215,198,163 190,170,138 188,169,134 185,161,128 183,159,126 167,141,116 191,167,141 199,179,147 221,201,169 189,169,137 156,136,104 180,160,128 188,171,136 180,162,130 158,135,106 219,175,145 255,227,184 255,238,194 255,219,175 235,194,167 170,151,139 132,119,112 127,114,111 123,107,101 121,104,96 113,96,86 102,88,72 98,83,72 95,82,75 97,86,83 95,83,85 94,84,88 74,68,73 49,49,57 58,52,59 61,60,65 61,58,62 55,49,54 52,50,58 48,46,56 54,50,59 63,57,62 63,60,66 67,65,75 64,57,69 107,95,95 221,201,169 197,174,145 198,173,143 213,189,154 214,192,154 218,196,160 223,204,165 231,212,173 235,213,175 229,207,169 216,194,160 190,168,134 213,191,157 216,194,160 226,204,170 222,199,168 240,217,186 212,193,158 184,165,130 198,179,144 192,173,138 154,131,100 177,154,123 190,168,132 208,186,150 182,164,134 182,164,134 192,167,139 172,147,119 145,120,92 158,138,120 166,161,129 148,168,125 103,160,104 70,154,89 63,138,81 56,133,77 48,115,67 48,109,66 48,106,68 48,106,66 46,104,64 47,102,68 44,101,66 46,101,69 44,99,65 45,98,66 42,94,65 44,91,64 41,89,59 40,82,57 38,80,57 38,80,57 36,76,51 35,75,50 36,76,53 37,74,52 34,74,51 34,74,51
206,182,149 201,177,144 207,183,150 215,193,159 200,178,144 209,185,152 212,188,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 186,169,134 221,199,165 224,200,165 211,189,153 212,188,153 244,220,185 193,169,143 184,160,134 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 202,185,150 188,171,136 178,156,122 211,168,135 255,210,170 255,234,192 255,234,191 255,209,177 180,158,138 139,124,115 130,117,114 128,115,112 118,105,100 115,100,91 106,92,78 100,85,74 95,84,77 95,84,81 95,83,88 96,86,87 84,78,83 54,52,62 62,55,65 64,58,65 64,58,63 61,55,62 51,49,57 53,51,63 48,46,56 65,60,62 65,57,63 65,61,70 66,65,70 63,63,73 149,132,124 192,168,135 223,199,164 228,204,169 229,207,169 220,198,164 238,221,186 254,237,202 252,233,196 223,201,165 227,203,166 215,191,154 199,175,138 194,172,138 221,199,165 199,176,145 206,183,152 191,172,137 207,188,153 197,178,143 190,171,136 186,163,132 176,153,122 199,177,141 190,168,132 179,161,129 187,169,137 221,203,171 199,186,152 152,153,116 113,144,100 94,146,92 74,142,85 63,138,83 58,127,77 55,119,72 49,116,68 45,108,66 43,106,64 46,107,66 46,104,64 45,103,63 45,100,66 44,99,67 42,95,63 42,95,63 44,93,65 42,89,62 42,86,60 40,82,59 39,79,54 36,76,53 35,75,54 37,74,52 34,71,49 32,72,49 33,70,48 31,68,48 31,68,48
201,177,144 212,188,155 200,176,143 212,188,155 204,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 214,192,154 221,199,161 237,215,177 234,202,170 213,189,154 226,202,167 213,191,157 204,182,148 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 218,196,160 212,190,154 209,187,151 180,151,116 255,210,172 255,232,189 255,233,188 255,218,186 172,146,123 144,127,117 130,117,114 133,120,117 123,110,107 113,97,91 112,97,88 108,93,84 94,82,72 92,81,78 96,86,87 92,82,86 84,76,82 63,56,66 65,61,70 63,60,64 65,59,66 68,58,62 61,56,58 54,53,58 56,56,64 57,56,59 66,66,66 70,62,68 69,63,70 72,68,79 72,62,63 220,198,160 210,186,151 216,192,157 220,198,162 219,197,161 191,171,139 231,211,179 231,214,179 227,208,173 207,185,149 221,206,168 226,202,167 213,189,152 191,167,130 184,159,129 223,198,168 219,197,161 201,179,143 228,206,170 232,210,174 220,198,164 195,170,140 190,167,136 166,149,114 175,159,128 150,170,127 110,158,108 88,146,93 60,125,71 65,133,78 59,127,74 49,118,68 53,117,70 48,112,65 49,110,67 45,108,66 46,107,66 44,105,64 46,104,64 47,101,64 47,101,64 46,99,67 44,96,67 42,94,65 44,92,62 43,87,61 38,80,57 41,78,56 36,73,51 36,73,51 34,69,50 30,65,46 30,66,51 29,65,53 27,61,50 25,59,48 26,62,50 24,60,48
224,200,167 217,193,160 217,193,160 183,159,126 192,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 213,191,153 218,196,158 230,209,168 233,212,171 222,198,163 233,209,174 223,202,161 222,201,160 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 229,207,171 234,212,176 220,198,162 201,174,140 237,193,155 255,233,193 255,233,188 255,212,178 200,166,144 160,139,128 140,127,124 124,110,110 126,113,110 120,107,100 114,99,88 111,96,85 98,86,74 92,81,76 94,84,85 87,77,81 83,75,81 71,65,72 66,62,71 66,58,64 66,58,66 66,58,64 65,58,61 61,55,62 55,53,61 55,53,61 64,62,70 71,65,72 70,64,71 74,67,77 78,71,85 211,191,161 205,181,146 223,199,164 236,214,178 219,197,161 231,212,173 214,195,156 186,168,138 171,152,125 183,156,122 204,185,148 230,203,167 234,210,173 229,205,168 213,189,152 183,159,122 229,207,171 218,196,160 232,210,174 241,219,183 234,212,178 192,186,150 147,159,123 111,155,110 86,149,98 47,116,66 63,132,82 53,117,68 48,110,64 52,111,64 49,111,65 45,108,64 47,108,65 48,106,64 47,103,64 46,107,66 46,104,64 46,101,67 48,101,67 45,99,62 46,97,61 43,93,62 41,90,62 42,89,64 38,80,57 39,79,56 38,78,55 35,72,52 29,63,47 31,65,49 30,64,53 23,56,48 21,54,48 23,56,50 25,57,54 24,57,51 24,57,49 25,59,48
214,190,157 209,185,152 223,199,166 212,188,155 210,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 215,193,155 220,198,160 227,205,169 227,205,169 227,203,168 230,206,171 212,191,148 233,212,169 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 221,199,163 219,197,161 222,200,164 181,154,118 235,190,155 255,225,185 255,241,198 255,225,191 216,181,156 162,141,126 144,130,130 134,120,122 130,116,116 129,113,107 104,89,78 109,94,83 104,92,80 95,84,79 94,84,83 93,83,84 85,77,83 74,68,75 66,62,71 68,60,66 66,58,66 66,58,64 65,58,61 63,57,62 59,58,63 61,59,67 60,58,68 70,63,73 70,64,71 75,69,76 79,72,86 168,149,124 229,207,171 225,203,167 223,201,165 215,193,157 246,224,186 218,196,160 200,182,150 168,150,118 184,165,128 229,212,175 242,218,183 254,230,193 245,221,184 241,217,180 213,189,152 193,171,135 226,204,168 222,200,164 220,198,162 182,170,133 102,131,89 54,104,60 54,108,67 50,121,72 46,109,65 50,114,67 43,106,62 49,110,67 49,108,63 47,108,65 46,107,64 48,106,66 48,106,66 45,101,62 45,103,63 45,101,62 46,101,67 47,100,68 44,98,61 42,96,59 43,91,61 42,87,58 39,81,56 39,79,54 38,75,53 33,70,50 30,64,50 25,56,46 25,56,46 23,53,48 18,51,45 23,57,53 26,61,54 25,57,54 28,61,55 27,63,51 32,66,52
218,197,156 228,207,166 228,207,166 236,214,176 232,210,172 223,201,167 210,193,158 216,197,162 183,164,129 193,178,142 226,207,172 212,193,158 195,176,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,158 221,199,165 227,205,169 226,204,168 214,192,156 215,193,157 202,180,146 192,170,136 200,178,144 215,193,157 205,183,147 210,186,153 126,98,71 217,177,143 255,214,175 255,241,201 255,231,194 236,196,171 180,158,140 144,131,126 141,127,127 139,126,121 126,113,106 125,110,101 109,97,85 111,99,87 108,93,84 100,87,84 94,82,82 89,79,80 77,72,74 70,64,69 67,65,66 69,63,68 71,60,67 68,61,64 64,58,63 60,57,63 65,63,73 61,59,69 69,63,68 70,66,75 76,69,79 78,71,83 122,107,96 226,209,172 230,211,174 226,204,166 232,205,169 235,213,175 225,202,171 216,194,160 189,167,133 201,177,142 209,185,150 223,199,164 214,190,153 236,212,175 209,188,147 213,194,155 206,182,149 210,191,154 176,172,135 116,136,91 51,120,70 46,107,64 39,100,59 43,101,61 45,108,64 45,103,65 46,107,68 42,102,66 46,103,68 43,104,63 43,104,63 46,104,66 45,103,65 43,104,65 45,101,64 43,99,62 45,99,62 44,94,61 45,89,63 43,87,61 39,83,57 39,81,56 40,80,55 40,77,53 34,71,49 29,65,48 27,61,50 18,51,45 17,49,48 20,52,51 25,54,54 27,59,58 26,63,62 24,58,54 28,63,56 27,63,48 27,70,42 36,77,49
225,203,167 207,185,149 226,204,168 225,203,165 211,189,151 193,171,137 193,176,141 174,155,120 191,172,137 185,170,134 192,173,138 220,201,166 200,181,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,139 219,197,163 233,212,171 235,214,173 226,204,170 233,211,177 213,191,157 169,147,113 200,178,144 193,174,139 202,182,150 199,174,144 125,96,74 190,149,118 255,211,168 255,235,193 255,240,201 255,214,184 194,169,150 147,131,127 144,127,130 142,129,124 135,119,115 127,111,105 114,102,90 107,95,83 111,96,85 103,90,83 97,87,86 89,79,80 85,78,81 76,68,74 68,67,70 67,67,67 71,63,69 68,62,67 66,63,67 58,58,66 65,63,75 65,63,73 64,62,70 68,67,72 75,71,80 79,72,84 84,68,66 218,201,164 209,190,155 231,212,175 231,207,172 223,202,161 209,186,155 231,212,177 255,233,199 240,218,182 223,199,164 234,210,175 216,192,155 207,183,146 230,206,169 219,197,161 189,188,152 136,151,114 52,119,71 45,109,62 46,107,66 40,103,63 42,98,61 44,102,64 44,102,64 44,101,66 46,103,68 43,100,65 44,99,65 44,102,64 44,102,64 45,101,64 45,100,66 44,99,65 44,94,61 44,94,63 43,91,61 42,87,58 41,82,54 38,80,55 34,76,51 34,74,51 34,71,51 34,70,53 31,65,51 22,55,47 18,50,47 20,49,49 22,54,53 23,62,57 28,62,58 30,64,60 22,57,50 23,57,46 26,62,47 37,74,50 43,84,56 47,85,56
220,198,164 199,177,143 205,183,149 204,185,150 192,173,138 190,168,134 204,182,148 218,199,164 183,164,129 184,165,130 206,187,152 191,172,137 175,156,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 228,204,167 183,159,126 209,185,152 198,174,141 211,189,153 222,200,164 227,205,169 226,204,168 216,192,157 207,183,148 216,192,157 186,162,127 207,185,149 191,171,139 221,197,162 157,129,102 117,91,70 153,114,84 255,207,165 255,229,186 255,243,204 255,230,196 197,168,148 147,134,131 142,128,128 142,129,124 139,126,119 126,113,106 124,105,93 116,101,92 106,91,82 98,87,82 98,85,82 90,78,80 89,82,82 78,73,75 71,65,70 71,65,70 71,60,67 69,63,68 70,63,66 64,59,61 62,60,68 66,64,74 58,56,66 73,69,78 79,72,82 83,76,86 95,81,81 216,199,164 228,206,170 212,193,156 188,169,134 187,164,135 228,209,174 253,236,201 234,215,180 225,203,165 243,221,183 227,205,167 228,209,172 224,205,168 219,197,163 161,165,127 62,127,73 49,112,68 44,100,63 43,101,61 43,104,65 42,99,64 40,95,63 44,101,66 45,102,67 43,98,64 46,101,67 43,98,64 46,99,65 45,99,62 44,97,63 46,96,63 44,94,63 43,93,62 44,88,62 42,87,58 40,81,53 38,75,51 37,74,50 34,74,51 33,70,50 31,65,49 29,63,49 24,58,47 21,54,48 16,50,46 19,53,51 22,59,54 27,64,63 29,61,60 38,61,56 37,56,45 26,57,44 37,69,49 43,80,56 46,90,57 43,88,59 43,86,58
203,186,151 202,185,150 179,162,127 202,183,148 199,180,145 218,196,162 219,197,163 205,186,151 195,176,141 206,187,152 211,192,157 182,163,128 199,180,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,144 212,193,156 235,216,179 193,174,137 191,169,133 213,191,155 216,194,158 209,187,151 183,159,124 208,186,152 200,177,148 132,106,83 121,94,76 136,101,74 242,198,158 255,224,183 255,240,200 255,226,188 217,184,159 147,129,124 142,124,121 147,128,130 143,125,124 134,116,115 125,110,101 121,107,93 109,95,79 97,87,77 98,86,76 94,83,80 91,81,82 80,73,73 73,63,67 70,63,66 70,65,67 71,64,67 65,63,64 61,59,60 67,61,66 70,66,75 61,59,69 69,65,74 82,74,82 84,82,83 93,94,82 219,206,172 225,206,169 207,188,153 210,191,156 207,185,149 205,186,151 215,191,154 230,206,169 219,197,161 242,220,184 223,201,165 237,218,183 180,161,124 106,153,110 59,115,74 48,109,68 46,104,66 42,99,64 40,100,64 44,104,68 42,99,66 39,93,64 44,99,67 43,98,66 44,94,63 46,99,67 42,94,65 42,94,65 43,93,60 42,92,61 43,91,61 42,90,60 43,87,61 41,84,56 42,83,55 36,76,53 34,71,49 33,70,50 32,66,50 32,63,53 27,57,50 25,55,50 23,53,48 20,49,47 20,52,51 24,61,56 30,63,57 33,64,54 42,64,52 42,52,30 54,57,33 39,72,45 40,82,57 45,88,58 45,90,59 44,87,59 44,82,55
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 221,202,165 214,195,158 192,170,136 191,169,135 185,163,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,152 179,161,131 178,158,126 198,178,146 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 202,178,141 207,185,147 157,138,111 129,105,81 123,99,77 136,103,78 203,163,127 251,207,169 255,234,196 255,245,200 244,205,177 173,152,148 148,131,132 145,133,123 147,134,129 141,128,123 132,116,110 113,98,87 113,98,89 109,94,85 102,89,82 98,85,82 100,87,84 86,76,75 76,69,72 75,68,71 69,67,68 68,63,65 69,63,70 69,63,68 67,60,70 70,66,77 62,60,68 67,65,73 83,76,79 95,88,86 113,100,95 191,174,139 205,183,149 225,206,171 192,173,138 242,220,182 223,204,167 223,201,165 241,219,183 224,207,172 195,191,154 173,181,140 119,155,111 54,118,71 49,107,67 47,103,66 48,106,68 44,100,63 40,95,63 42,97,63 41,104,62 40,103,63 39,96,61 42,99,64 44,96,67 41,90,64 44,93,65 43,92,64 43,90,65 42,89,62 41,89,59 44,89,60 43,86,56 38,79,51 38,78,53 35,75,50 33,69,52 30,64,50 29,63,52 29,60,50 24,54,47 25,57,54 24,56,57 26,55,57 34,57,54 43,57,50 58,70,61 51,83,63 33,59,48 59,64,40 44,58,39 97,92,41 77,91,41 41,94,60 44,89,58 45,88,58 40,85,56 41,82,54
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 223,203,171 203,183,151 212,188,155 205,181,148 213,189,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,137 160,142,112 171,151,119 169,149,117 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 198,174,139 171,149,115 190,167,138 133,109,85 126,105,82 131,101,75 180,141,109 228,185,150 255,218,179 255,241,199 255,227,194 208,181,165 160,138,132 145,131,131 147,134,129 147,134,129 142,126,120 130,115,104 125,110,101 113,98,89 104,91,84 102,89,86 96,83,76 93,84,78 78,71,69 76,69,67 70,63,66 67,62,64 67,61,68 67,64,70 69,62,72 67,63,74 66,64,72 60,58,66 90,83,86 99,92,90 113,100,95 215,200,164 218,196,162 202,183,148 205,186,151 228,206,168 202,183,146 208,186,152 190,182,146 147,163,121 124,146,105 84,106,69 51,109,69 46,104,66 41,101,65 43,100,67 43,100,65 42,97,65 39,93,64 41,93,64 45,100,68 43,98,64 41,94,62 42,96,67 40,92,65 35,82,59 41,88,63 44,88,64 39,81,60 42,86,62 38,82,56 41,82,54 43,81,54 37,74,52 35,71,54 31,67,50 27,60,52 22,55,49 25,54,52 25,57,54 30,64,62 37,66,57 70,77,61 75,76,57 88,59,37 63,42,27 57,64,46 58,65,47 29,54,38 49,65,46 79,90,50 79,96,49 163,130,33 94,99,36 44,89,60 43,88,59 39,83,57 39,80,52
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 212,190,156 175,157,127 216,196,164 198,176,138 209,187,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,148 229,207,171 221,199,163 220,198,162 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 209,187,151 148,123,95 132,111,86 122,101,78 139,111,84 171,135,104 209,168,137 249,204,169 255,234,195 255,223,191 236,205,182 158,140,135 150,134,128 149,133,127 151,135,129 149,133,127 137,121,115 123,107,101 118,102,96 106,94,84 102,90,80 92,80,70 99,87,77 86,75,72 78,67,64 70,63,63 71,64,67 71,63,69 72,66,71 72,65,75 70,66,77 68,66,74 60,56,65 90,84,89 104,97,95 112,101,86 188,173,137 221,202,167 221,202,167 219,200,165 231,199,167 198,176,142 189,181,145 130,159,117 63,125,77 51,107,68 44,100,61 44,101,66 41,101,65 41,101,67 40,95,63 43,101,63 44,96,67 43,92,66 41,90,66 43,97,68 42,95,63 40,92,63 43,92,66 40,89,65 26,72,54 39,82,63 40,84,62 36,78,55 38,80,55 34,76,53 34,74,53 36,73,53 31,67,50 28,64,52 22,59,56 21,53,50 25,57,54 34,62,58 60,68,54 142,136,113 177,160,136 98,63,48 78,39,25 50,35,26 50,53,33 61,69,44 53,66,43 93,87,51 134,119,56 71,98,59 88,107,59 85,107,52 127,122,49 135,110,33 122,113,39 97,94,41 79,81,24
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 198,176,142 173,155,125 195,173,139 222,200,162 223,201,163 209,185,148 208,184,147 227,203,166 243,219,182 218,197,156 220,199,158 223,202,161 200,179,138 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 205,183,147 134,106,79 123,97,74 124,100,76 141,113,84 166,132,100 194,156,121 235,193,155 255,228,190 255,238,199 251,214,188 179,158,154 149,133,127 148,132,126 149,133,127 149,133,127 139,123,117 134,118,112 125,109,103 120,108,98 106,94,84 102,90,80 89,77,67 86,75,72 83,72,69 78,67,64 72,65,65 72,66,71 68,65,69 74,67,77 72,68,79 69,67,75 69,66,72 88,84,93 106,99,97 126,111,100 204,187,152 203,184,145 211,192,153 224,205,166 171,173,129 148,160,115 84,144,92 51,114,72 44,105,66 45,102,67 43,98,66 42,94,65 42,94,65 40,94,67 40,92,63 44,97,65 46,95,67 39,88,64 40,86,66 39,93,66 41,93,64 39,91,64 42,91,67 42,86,64 27,68,52 34,73,57 38,80,59 31,72,54 34,74,53 29,68,55 27,62,55 26,61,52 32,63,53 24,63,62 34,60,52 85,98,86 160,152,130 213,192,167 232,210,176 215,198,159 227,208,171 103,84,68 48,28,21 30,43,31 47,59,39 63,68,48 42,62,44 150,159,63 148,137,50 120,113,45 67,96,56 96,109,66 73,99,49 50,92,55 62,93,51 112,99,36 133,107,37
