123,110,105 109,96,91 109,95,95 60,58,59 41,40,43 37,36,39 43,42,45 33,32,35 36,35,38 34,35,38 50,51,54 47,47,47 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 53,57,72 76,123,96 22,48,25 17,41,19 39,45,18 48,69,37 42,52,26 48,53,31 105,72,33 156,76,40 122,55,28 86,43,24 73,35,14 106,62,34 147,95,63 142,92,61 129,84,51 104,69,33 102,76,26 106,81,24 59,55,20 43,46,22 49,48,21 44,47,23 29,45,26 35,60,40 23,49,36 24,49,31 23,48,30 23,48,30 21,48,32 20,46,33 29,55,44 90,88,98 95,91,104 93,82,89 102,89,84 69,65,59 77,72,69 79,74,73 89,88,91 85,85,85 81,75,80 103,93,94 156,140,127 216,192,168 194,168,143 201,175,150 226,195,172 225,195,169 224,194,168 218,190,161 208,180,151 177,148,117 140,111,80 208,186,150 145,101,63 148,95,52 148,105,70 122,100,82 220,198,180 216,194,174 186,167,144 157,139,120 94,84,74 161,149,110 187,176,132 199,175,138 234,207,164 219,192,149 73,63,62 71,60,67 92,85,83 79,75,69 144,129,107 206,185,162 178,154,132 211,187,165 178,154,132 191,167,145 224,202,182 105,82,81 107,96,89 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 127,114,111 135,122,119 137,123,128 121,111,112 123,110,107 163,150,147 118,105,102 116,103,98 116,99,91 143,114,92 139,120,104 115,99,97 111,100,95 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 36,35,38 38,37,40 37,36,39 47,46,49 48,47,50 37,37,37 42,43,48 42,43,48 39,38,41 37,35,43 44,42,52 53,53,65 52,64,55 13,46,21 21,41,27 25,47,19 111,132,72 57,67,34 51,54,30 88,58,32 121,57,29 125,63,34 103,56,35 82,46,26 101,66,39 101,69,37 101,67,33 103,72,33 101,77,26 100,79,23 79,64,26 55,53,22 32,47,23 43,46,22 45,48,26 41,44,24 32,57,39 20,52,34 23,48,30 23,48,30 21,48,30 21,48,30 20,47,31 30,56,48 90,89,94 91,87,98 90,84,91 87,80,78 70,63,63 79,72,72 84,77,77 91,88,92 93,87,92 101,91,90 163,149,133 161,142,119 171,145,120 224,196,169 196,168,141 221,193,166 220,190,164 215,187,160 205,177,150 201,176,148 170,146,120 117,88,66 128,99,64 110,75,39 129,86,51 123,86,60 122,101,86 181,160,147 204,178,164 186,168,147 169,155,130 181,161,129 208,184,149 219,187,155 209,182,150 212,187,159 200,180,148 140,130,106 88,76,78 68,60,66 56,46,45 61,51,50 109,94,85 210,191,168 199,178,155 197,173,149 191,167,143 205,181,159 110,89,87 130,114,101 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,92,82 135,113,93 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 39,38,41 38,39,44 42,43,48 45,44,47 43,41,49 54,52,62 58,58,70 38,44,45 25,58,33 31,44,28 22,46,24 96,106,55 41,51,18 38,42,15 59,45,18 96,48,19 125,66,36 115,59,33 92,52,29 76,55,14 84,59,15 97,70,23 103,79,26 96,75,23 69,55,10 56,58,30 40,43,19 32,45,20 28,43,19 46,47,24 41,49,26 37,57,39 23,50,34 24,49,31 23,48,30 21,48,30 21,48,32 20,47,31 27,53,40 99,101,101 92,88,97 88,85,91 79,74,73 68,63,62 81,76,75 87,80,80 93,86,84 114,107,105 155,141,125 182,158,132 193,168,138 207,181,156 228,200,173 231,203,176 230,202,175 212,182,156 209,181,154 165,136,112 147,122,103 129,105,81 129,105,83 118,92,69 103,77,52 95,71,45 97,65,51 88,69,55 110,94,81 135,117,112 181,160,135 198,175,144 219,191,164 197,169,140 192,169,138 160,142,123 157,138,122 140,129,112 119,113,108 108,103,105 83,83,91 69,64,66 54,52,48 71,60,67 185,168,144 171,154,130 195,169,144 187,164,133 186,169,143 130,109,105 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 38,37,40 38,39,42 41,42,45 35,36,41 39,39,49 54,52,62 50,50,58 43,44,47 59,78,67 27,48,27 21,42,19 28,45,17 57,60,36 54,45,18 57,45,19 178,106,71 124,55,26 106,54,24 90,48,26 67,49,19 81,63,19 82,65,18 63,53,11 49,47,16 37,40,18 35,45,21 49,51,25 50,49,24 56,56,24 47,44,20 21,37,18 39,52,36 19,50,35 24,49,31 23,48,30 23,48,28 22,47,29 21,46,28 24,54,37 101,101,101 85,79,70 97,91,86 79,74,73 74,69,68 97,90,88 102,93,89 121,112,108 148,132,119 193,176,152 190,161,139 174,149,119 189,161,134 213,183,157 209,179,153 215,185,159 224,193,170 151,125,102 118,97,74 102,83,69 116,96,76 105,87,68 102,84,65 104,86,67 196,179,155 193,173,153 178,159,147 85,73,61 85,73,73 154,135,112 191,171,141 189,169,149 143,123,105 126,110,95 100,93,91 102,99,103 110,104,109 104,102,103 97,96,99 87,86,91 84,81,85 54,49,46 65,58,61 178,157,134 181,160,137 178,152,127 195,169,144 152,135,111 113,97,93 113,98,89 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,128,119 130,115,106 171,156,147 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,105,93 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,41 48,48,58 58,56,66 45,45,45 40,40,37 45,44,49 32,55,38 21,42,21 33,42,25 54,68,47 49,51,23 60,46,21 155,81,47 110,52,26 90,48,24 80,46,26 56,47,20 42,43,20 42,48,21 39,47,22 43,48,24 36,44,23 36,44,21 42,52,26 46,49,27 45,49,22 42,47,27 23,39,20 40,49,32 21,51,34 25,50,32 23,48,30 24,47,28 22,47,29 23,48,28 24,54,37 108,106,107 86,75,68 100,90,80 90,81,66 97,87,75 111,102,96 110,101,95 154,142,132 181,155,132 200,174,151 209,180,156 215,185,159 226,193,166 215,185,159 204,174,148 216,187,163 154,130,108 113,93,75 101,82,68 105,90,79 98,83,63 94,78,65 97,81,66 95,79,64 194,179,159 191,176,154 204,180,158 146,127,111 86,76,64 115,99,84 129,113,100 131,123,110 120,111,103 94,87,85 85,80,79 95,93,94 95,92,96 94,94,94 95,95,95 89,89,89 88,88,88 50,45,44 44,37,35 171,147,125 178,157,134 195,169,148 191,166,138 137,117,97 112,99,96 106,91,82 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,128,119 141,126,117 154,139,130 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,110,93 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 57,57,65 46,43,49 40,39,44 47,46,51 36,49,37 28,52,30 26,45,23 32,40,26 71,82,51 78,62,31 136,74,47 104,51,24 81,44,20 69,47,27 47,50,26 25,46,25 27,45,28 35,52,26 37,45,22 36,49,26 32,45,22 25,44,22 38,43,19 30,43,20 24,44,19 27,39,19 33,51,38 25,48,33 24,49,29 23,48,28 23,48,30 23,48,30 22,47,31 24,54,37 108,111,103 100,89,82 108,92,79 130,113,89 128,111,87 118,105,82 115,101,83 90,79,62 189,170,147 179,155,129 201,174,142 225,196,165 231,199,167 231,202,178 231,202,178 159,133,112 131,106,89 120,97,82 112,96,81 134,117,109 168,153,144 99,84,75 99,85,71 112,97,86 116,102,88 181,159,141 189,166,137 125,105,87 101,84,74 85,72,65 92,81,76 92,85,65 105,100,86 90,84,75 89,83,74 96,92,84 91,87,79 91,89,85 99,94,91 99,94,93 83,78,75 51,46,43 58,49,43 206,180,159 202,176,153 200,176,152 199,173,150 127,111,94 112,96,90 102,86,80 101,85,72 74,57,49 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 48,47,50 52,51,56 38,38,33 41,69,46 34,51,27 29,42,28 47,63,42 47,59,23 106,60,30 104,51,28 78,47,24 56,50,27 24,47,28 51,55,28 52,56,29 36,46,24 39,47,26 35,45,23 52,56,29 41,46,22 36,42,13 30,45,21 30,43,20 24,33,14 25,51,38 24,48,35 25,48,29 23,48,28 23,48,30 23,46,29 21,46,30 25,50,32 98,106,92 121,105,92 132,110,90 136,117,94 129,110,87 123,108,86 113,98,76 94,80,62 154,140,124 180,160,142 184,164,134 225,202,189 135,111,89 216,190,167 100,74,49 135,109,88 127,102,85 124,101,86 108,92,79 89,69,62 132,112,103 193,174,162 141,124,114 151,137,121 140,121,107 217,189,151 201,177,151 139,120,95 189,159,117 255,223,158 254,215,158 88,82,57 69,64,52 91,85,80 79,75,69 64,58,51 68,62,57 86,79,79 98,91,91 101,96,93 92,88,82 56,50,45 94,84,72 224,193,172 217,188,166 209,185,163 208,182,161 118,99,85 120,104,98 107,91,87 94,79,68 84,68,66 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 129,114,103 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 39,38,41 46,46,46 38,38,38 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 50,49,54 47,46,49 45,44,47 39,38,41 40,35,37 39,38,41 42,60,47 33,54,33 32,53,32 75,96,64 41,73,40 33,50,26 33,49,28 44,52,31 28,46,29 55,52,26 56,50,25 37,46,18 40,48,23 36,49,24 47,45,14 47,55,32 24,43,21 32,45,20 29,43,13 27,43,24 24,53,39 25,54,40 22,49,31 24,47,28 24,47,28 23,46,29 22,47,31 28,48,34 99,105,92 123,104,79 144,120,96 135,111,87 129,108,83 128,111,87 123,106,82 106,91,71 102,88,70 118,104,86 120,105,94 188,163,133 112,89,60 114,88,67 123,97,74 123,99,77 129,107,87 120,100,82 95,79,64 131,112,98 181,160,145 193,171,163 139,116,127 140,120,102 178,150,121 208,179,148 127,113,99 167,146,121 211,184,152 149,115,74 251,219,177 151,122,102 120,106,111 117,122,121 115,113,114 84,77,75 72,65,63 97,90,93 102,95,98 110,100,99 91,82,78 73,64,56 189,169,149 205,179,158 216,190,167 208,184,160 208,182,159 93,78,67 72,65,75 82,70,82 98,87,82 93,82,79 97,90,88 42,39,43 33,30,34 78,71,74 116,107,103 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 121,105,99 128,112,110 117,104,99 103,90,85 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 48,47,50 52,51,54 50,49,54 46,46,46 39,36,40 47,46,51 42,43,46 37,42,41 43,43,43 85,107,81 26,56,21 31,52,29 34,53,33 35,55,30 42,51,32 49,57,34 33,45,25 32,51,29 46,54,31 53,54,31 34,47,20 29,43,22 37,45,24 57,54,30 44,41,15 22,30,16 25,54,40 23,52,38 22,49,31 24,47,28 24,47,28 23,46,31 21,46,28 25,50,34 108,110,95 138,119,94 152,126,103 132,106,83 131,107,83 130,111,88 126,107,84 106,91,69 102,86,69 118,108,86 85,75,63 112,93,68 110,90,72 119,94,75 127,101,80 130,106,84 131,110,87 121,99,79 122,102,84 148,126,108 160,133,115 145,124,113 139,118,114 142,119,90 142,112,84 144,112,82 145,111,81 176,152,130 160,134,109 174,138,105 145,110,74 242,210,166 204,182,146 121,110,103 121,115,120 112,107,106 76,71,68 106,101,100 115,110,109 108,102,97 76,70,63 169,154,143 190,170,150 200,178,158 201,175,152 201,177,155 191,166,147 73,62,57 65,59,80 70,62,81 92,80,80 91,77,77 85,78,76 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 38,37,40 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 42,44,44 41,40,43 40,37,43 41,40,43 41,40,43 37,35,36 40,37,41 45,44,47 39,36,42 56,72,51 30,58,23 31,51,26 31,53,27 44,61,33 36,52,33 30,47,23 28,49,28 27,53,28 33,45,25 41,51,27 31,51,24 29,43,22 33,43,21 48,50,24 44,43,16 41,43,26 29,55,42 21,50,38 25,52,32 24,48,26 23,46,27 23,46,29 24,47,32 27,51,38 102,104,87 157,138,113 157,131,108 138,112,89 134,110,86 131,110,85 122,103,80 105,88,64 144,126,105 123,109,91 87,77,65 96,79,55 114,92,72 129,102,84 130,104,83 131,107,85 134,110,88 150,126,104 152,128,106 192,166,145 170,143,125 140,121,105 130,110,101 137,112,82 146,116,88 148,116,86 158,112,84 177,151,130 191,165,140 236,203,166 143,109,77 241,208,169 226,201,157 188,178,154 129,124,121 120,115,114 100,94,89 85,80,79 106,101,100 99,93,88 66,57,51 201,185,172 201,181,161 188,166,146 206,183,168 160,140,120 171,151,133 74,63,60 66,62,82 68,62,83 79,71,79 102,91,88 84,77,77 49,42,45 101,91,92 152,139,132 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 104,88,86 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 51,47,58 40,39,44 47,44,48 40,39,44 39,40,43 41,43,43 45,46,49 60,60,68 48,52,56 38,39,42 57,54,41 82,63,36 58,43,21 56,47,20 45,65,22 55,59,21 66,71,39 42,50,25 33,46,30 35,51,32 40,49,21 35,50,26 31,40,21 33,46,23 36,44,19 54,56,30 35,39,22 49,68,62 21,47,34 29,52,33 24,48,26 25,45,27 23,46,27 25,45,29 26,49,34 101,106,102 189,158,135 177,151,126 160,135,107 152,127,99 139,110,86 115,93,75 143,123,103 140,124,107 62,47,36 69,57,45 92,78,62 121,100,73 152,126,103 152,126,103 162,136,113 163,137,114 153,124,102 183,149,127 182,151,128 141,116,97 133,114,91 129,108,85 144,120,87 152,125,91 155,121,89 150,118,88 157,132,102 205,180,150 219,190,157 161,129,99 136,100,67 237,204,165 222,195,152 202,178,141 190,170,150 141,129,119 89,82,80 82,76,71 82,73,67 83,68,59 187,168,152 184,163,140 205,184,161 176,155,132 190,171,144 165,149,132 71,61,81 66,63,80 67,64,81 69,65,78 93,84,78 79,67,67 112,98,98 138,127,112 150,136,122 173,156,146 165,148,140 125,110,99 154,139,128 165,150,139 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 121,98,83 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 107,94,89 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 52,50,58 60,65,75 43,41,49 36,37,40 41,40,43 41,38,42 45,42,46 50,43,46 55,56,61 53,54,59 51,51,59 36,37,40 88,59,55 143,66,33 76,36,13 65,45,15 51,77,43 76,83,37 75,75,41 40,50,24 40,50,24 47,57,33 54,51,27 49,46,22 32,41,22 39,47,22 34,47,24 41,49,28 37,39,34 64,75,88 26,52,41 26,49,30 25,46,25 23,46,27 23,46,29 23,48,32 28,54,41 105,107,107 184,153,130 194,168,143 186,161,133 163,137,112 145,119,98 146,124,106 128,112,99 71,56,47 57,45,33 74,62,50 107,93,77 141,122,95 141,117,95 138,114,92 211,187,163 182,153,129 193,162,139 210,176,154 194,165,143 97,77,59 121,103,82 123,104,81 144,118,93 149,120,87 161,122,90 141,113,84 130,105,77 183,155,126 210,182,153 201,173,144 127,94,69 211,178,151 212,183,148 188,164,131 185,165,147 168,156,146 125,115,114 88,79,73 82,72,60 168,154,138 174,152,134 176,155,130 214,193,170 174,153,130 182,167,145 94,82,72 81,73,92 74,71,88 75,72,89 76,72,83 101,92,86 117,103,103 149,133,129 146,132,116 178,162,147 146,131,120 144,128,122 111,96,85 157,142,131 171,156,145 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 55,53,65 59,58,75 43,43,40 40,40,37 40,39,42 44,41,45 44,42,50 53,49,60 52,50,60 52,51,56 50,48,56 44,43,46 120,72,54 143,70,38 86,37,15 70,42,13 57,68,39 56,71,43 37,54,30 28,52,30 46,51,27 49,58,30 44,49,17 53,56,32 37,45,22 44,46,18 52,45,18 53,52,27 33,39,28 36,44,62 40,54,50 27,48,27 23,44,23 23,43,25 27,47,31 35,55,41 92,104,100 98,90,96 143,127,112 183,154,132 186,161,133 178,153,125 162,140,120 110,92,73 91,77,61 83,70,63 83,73,63 85,75,63 97,86,71 105,91,77 114,96,77 129,111,90 174,156,135 187,156,137 180,149,130 145,116,92 135,111,89 127,117,95 129,111,90 140,119,94 150,122,93 148,119,88 144,114,88 138,112,87 128,104,82 157,131,106 187,158,134 182,153,129 166,135,112 134,104,78 206,177,144 193,168,138 164,148,133 128,120,109 116,107,103 94,83,78 119,108,93 185,170,150 205,180,161 219,198,175 205,180,161 185,160,141 188,181,163 94,88,81 88,85,100 86,83,100 83,80,97 82,78,89 129,119,120 113,99,101 140,124,120 160,145,134 176,160,147 142,130,120 118,105,102 99,86,81 134,122,110 150,136,122 148,132,126 154,138,132 140,123,124 141,125,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 59,55,64 43,43,40 38,36,34 40,39,42 41,40,43 49,46,52 59,55,64 50,48,58 50,45,47 51,44,58 50,52,49 146,71,40 130,60,29 84,38,20 72,48,15 143,124,71 56,83,40 55,76,44 64,81,53 47,62,36 31,47,26 33,43,19 28,47,27 36,46,20 32,45,22 44,49,27 30,41,26 34,43,26 66,67,70 104,109,117 128,135,133 50,58,46 44,55,44 60,73,57 133,139,130 84,82,83 101,91,95 125,121,102 157,136,111 190,164,139 179,155,129 130,109,94 105,89,72 115,100,78 87,72,63 92,80,68 94,85,70 109,98,83 109,95,81 119,103,86 126,111,91 150,131,115 147,126,113 94,73,60 117,102,82 129,111,92 121,110,93 127,113,95 139,122,96 153,124,91 148,118,90 138,112,87 131,110,83 124,105,80 124,109,87 163,145,126 166,146,128 193,171,151 132,111,88 198,177,150 179,162,136 139,128,121 118,112,103 109,101,90 93,84,69 187,177,155 199,185,158 193,167,144 192,168,142 186,162,140 189,164,145 112,110,111 93,91,103 90,86,106 78,75,92 77,72,90 76,71,87 100,88,104 93,82,89 108,91,92 168,152,137 178,162,149 161,149,137 93,82,79 94,82,82 124,111,106 150,135,126 146,130,124 128,112,108 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 127,111,107 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 41,41,41 42,44,41 51,46,48 48,49,54 57,56,59 50,49,52 54,53,58 52,41,38 109,68,50 156,72,37 97,44,19 83,40,23 76,59,22 90,91,43 43,79,37 61,76,37 67,84,46 56,78,41 61,66,30 56,59,26 48,54,27 29,48,28 32,46,27 37,41,24 30,43,29 34,44,22 43,46,53 52,62,68 83,87,89 115,110,107 139,134,131 84,79,78 145,135,136 94,84,88 116,93,92 158,139,114 169,147,127 200,175,156 185,163,145 107,91,76 121,107,93 87,71,56 143,129,115 168,157,140 160,149,130 148,134,116 133,119,101 141,130,113 137,126,109 132,121,104 127,113,97 97,83,67 104,90,72 120,109,90 121,112,95 124,115,98 148,124,100 149,125,101 130,111,86 137,113,80 128,107,82 124,100,76 115,101,83 132,118,102 139,125,109 160,149,132 117,106,89 146,135,118 149,139,129 125,117,104 116,108,97 93,82,77 103,92,89 102,96,91 104,97,95 93,86,89 91,82,95 89,82,92 91,88,94 72,69,84 108,105,122 96,93,110 100,96,116 78,74,94 85,83,107 81,78,105 85,77,96 175,155,146 186,169,159 163,148,137 161,146,135 91,81,80 71,61,62 120,107,104 136,120,114 133,117,113 154,138,132 133,117,111 150,134,128 161,146,137 134,119,110 113,97,93 116,101,92 134,119,108 133,118,107 128,114,100 114,100,86 122,107,98 118,102,98 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 46,46,46 46,48,45 55,51,45 57,61,65 63,49,54 55,52,56 56,53,57 130,66,40 147,70,33 137,60,27 94,48,22 75,39,17 82,84,40 89,94,51 59,88,44 37,83,45 35,81,45 36,74,45 52,73,39 34,50,31 41,51,29 41,50,31 31,44,21 45,49,22 41,46,22 62,56,22 67,61,66 51,51,51 72,54,49 144,128,111 193,167,144 218,184,162 190,156,126 215,186,155 227,197,169 186,156,128 131,103,76 211,183,154 179,155,131 111,91,73 85,66,50 114,96,77 121,105,90 120,108,98 121,110,103 121,110,95 123,112,95 126,115,100 125,114,99 125,114,99 127,113,99 129,115,101 122,108,92 127,116,99 119,110,93 122,113,94 126,116,94 127,113,86 123,105,86 137,114,85 132,109,94 109,100,81 134,120,102 129,115,99 128,117,102 137,128,113 109,101,88 101,93,80 123,113,103 118,110,99 98,92,83 86,79,77 85,78,78 86,79,89 82,79,83 82,79,83 81,77,86 74,74,84 69,69,81 62,59,74 65,62,79 102,99,116 105,103,123 102,98,118 94,92,112 85,81,105 86,79,93 177,158,146 172,153,137 166,147,131 137,123,109 85,76,72 48,41,44 113,99,101 127,111,109 134,119,110 160,145,134 134,118,112 143,127,121 169,154,145 137,121,115 102,86,82 111,97,83 137,123,107 150,136,122 130,116,102 122,108,94 120,105,94 125,110,101 147,132,121 118,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 45,45,45 51,51,51 52,51,54 59,58,61 66,55,52 131,71,50 149,65,34 148,68,36 117,59,24 113,77,30 74,37,13 67,87,30 77,91,41 60,85,40 96,92,44 70,79,35 42,79,46 69,79,44 47,61,40 74,68,22 87,73,17 102,81,25 97,72,24 93,73,25 82,64,20 147,128,103 222,188,166 216,188,159 211,184,152 223,189,159 195,171,145 207,181,156 171,143,114 212,181,158 235,201,181 192,158,136 172,142,116 198,169,145 204,180,156 157,136,113 123,109,95 113,104,98 109,100,94 111,102,96 109,100,92 116,108,97 123,111,99 123,111,99 124,112,100 126,111,100 125,110,99 120,108,96 128,116,104 126,115,100 117,106,91 135,124,107 138,127,110 125,111,95 130,111,95 116,106,84 116,106,84 128,118,96 126,115,96 131,120,101 126,115,98 101,93,80 94,86,73 106,97,89 103,94,88 90,84,79 86,81,83 83,77,82 89,86,90 92,87,89 92,86,91 90,84,91 80,76,85 73,71,79 68,65,80 64,61,76 114,113,130 113,114,133 113,111,131 90,86,106 89,87,109 105,89,85 143,122,111 143,121,103 153,131,113 140,119,104 74,63,58 41,36,35 97,85,90 112,98,98 142,125,117 171,151,142 126,111,102 137,122,111 165,149,134 156,140,125 105,89,83 122,108,92 134,120,104 132,118,104 146,132,118 126,112,98 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 72,68,62 78,73,70 82,76,71 133,123,113 122,114,103 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,43 48,47,50 57,58,61 60,60,57 96,59,46 155,82,50 143,68,41 126,64,37 105,77,39 83,43,9 172,116,42 156,126,43 63,92,48 86,94,53 102,93,46 73,80,34 71,89,46 61,74,33 126,104,30 152,113,31 155,112,38 111,91,30 85,75,35 64,59,27 46,49,25 59,59,43 195,165,148 255,242,213 226,198,171 201,172,150 252,219,194 219,189,163 235,209,184 191,167,141 187,163,137 185,160,132 197,169,140 227,202,174 199,173,148 227,201,178 200,178,158 180,162,143 101,91,81 95,86,80 100,87,84 99,90,86 110,97,90 115,105,95 121,111,101 124,112,102 117,105,95 119,107,97 149,137,127 154,144,132 149,140,125 153,132,109 153,132,117 137,120,96 141,126,104 125,112,91 125,114,97 122,113,96 123,114,97 122,113,96 117,108,93 104,95,87 100,91,83 97,88,84 97,87,86 95,85,86 94,86,92 89,86,92 86,81,83 100,93,91 102,95,95 98,91,94 90,87,93 78,76,84 71,69,81 62,60,72 64,63,80 55,56,75 74,72,92 104,100,122 95,93,113 121,105,90 130,111,97 140,120,102 148,126,108 143,122,107 78,67,62 46,41,43 83,70,78 100,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,152,134 178,156,138 102,86,82 123,109,95 135,121,105 130,115,104 139,124,113 119,104,93 123,106,96 130,113,103 135,120,109 113,100,93
