255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,245,221 255,246,214 255,243,211 236,209,177 255,247,220 244,216,189 221,193,166 235,211,185 215,191,167 240,211,189 244,213,192 229,204,176 235,214,187 156,135,112 187,166,143 199,178,155 186,167,144 151,134,110 188,168,148 198,174,152 194,168,145 198,184,157 187,166,151 182,160,140 202,181,158 213,195,174 175,160,140 178,161,151 157,142,120 209,190,174 165,149,134 136,121,110 167,155,143 167,155,143 161,149,139 134,119,108 156,145,130 120,99,86 101,87,73 85,73,61 94,82,72 95,82,75 81,70,65 92,81,74 90,76,62 166,135,112 163,130,105 167,134,109 172,137,110 182,142,117 186,146,121 192,157,142 164,134,119 206,148,134 102,80,60 112,77,64 145,106,92 160,121,109 156,117,105 134,98,88 114,86,75 98,72,62 81,61,54 66,49,50 61,48,45 54,44,43 55,48,48 25,43,26 33,65,43 76,83,51 54,79,50 94,134,95 109,125,67 138,145,101 54,74,45 130,105,46 38,54,23 48,56,33 10,48,61 16,40,42 26,39,38 17,44,43 3,35,32 42,100,76 39,91,66 27,73,55 28,70,61 14,50,52 13,44,48 14,46,45 15,47,44 18,46,40 51,88,68 106,102,113 108,99,110 94,88,93 109,105,116 124,120,131 109,105,114 98,94,103 115,111,122 95,87,95 89,82,94 98,91,103 96,92,105 102,98,111 117,113,126 116,112,125 105,101,114 115,111,122 103,99,110 116,112,123 131,126,142 97,93,106 120,116,129 124,120,133 96,92,105 116,112,121 105,101,110 99,95,108 110,106,119
255,233,206 213,183,155 234,209,179 235,210,182 202,179,150 230,205,175 209,181,154 193,162,139 255,236,212 211,187,161 213,192,165 223,206,178 224,203,176 210,191,164 230,209,184 219,195,171 233,202,181 239,211,184 245,221,188 203,182,157 207,193,168 189,168,145 188,174,147 200,185,163 201,187,162 225,201,177 197,173,149 190,169,144 196,177,154 197,179,158 239,221,200 210,192,173 176,160,143 161,145,128 175,159,144 158,144,128 139,125,107 200,187,164 140,129,112 158,144,128 156,142,126 127,116,99 113,101,89 155,144,127 123,102,87 86,70,68 90,78,68 94,82,72 85,74,71 89,78,71 87,71,54 102,83,69 119,94,77 164,126,107 165,128,104 174,134,111 176,134,110 181,139,115 194,153,133 179,151,140 171,118,104 168,136,120 75,47,38 237,189,164 206,165,149 97,74,59 123,92,80 95,72,57 86,63,50 73,52,41 70,53,43 66,51,42 62,39,40 44,40,34 23,26,14 42,59,35 103,108,76 90,119,68 61,105,68 81,89,48 105,110,74 35,79,57 56,80,56 31,50,30 20,49,47 10,43,46 14,41,44 26,40,31 10,32,34 11,38,39 0,27,30 37,105,73 33,81,62 28,73,63 19,52,57 14,45,51 13,45,44 14,46,43 17,45,39 65,99,83 113,110,114 115,109,114 122,115,127 104,102,112 124,117,127 112,108,117 103,99,108 110,106,117 106,99,111 112,108,119 108,104,115 96,92,103 101,97,110 104,100,113 116,112,125 105,101,114 91,87,100 95,91,104 116,112,125 108,104,117 106,102,113 115,111,122 132,128,139 110,106,117 88,84,97 101,97,110 106,102,115 101,97,110
220,194,171 206,182,158 215,198,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 169,148,123 208,191,165 195,178,152 216,202,175 210,191,166 183,169,142 212,193,168 218,194,170 205,179,156 205,179,156 205,184,157 176,161,139 206,192,167 197,176,153 196,176,158 211,192,180 228,210,189 207,181,158 206,182,160 205,181,159 205,184,161 204,185,162 202,184,163 176,165,148 209,194,172 213,195,174 164,149,127 168,153,131 142,129,108 151,136,114 175,165,141 136,120,103 138,119,103 159,143,126 159,148,133 161,150,131 122,101,78 78,65,62 87,74,67 93,78,69 97,81,66 118,95,80 101,80,65 96,77,65 106,81,64 164,126,107 164,127,103 168,128,105 170,128,104 173,131,107 185,148,124 193,160,149 172,136,118 181,133,119 69,43,33 255,237,209 252,206,178 88,61,45 245,208,184 181,150,129 164,138,117 85,63,45 149,126,111 129,114,103 34,35,27 12,11,2 15,16,4 91,96,74 77,78,39 71,110,65 94,133,90 100,103,52 34,75,62 23,76,68 22,67,57 59,93,82 26,55,57 15,42,52 29,51,55 11,38,48 17,35,32 19,30,29 20,32,40 69,140,109 32,88,62 28,75,62 19,52,55 13,44,48 14,46,45 14,46,43 18,46,40 83,109,98 98,95,99 107,99,105 118,115,121 119,112,124 124,121,136 134,130,139 104,100,109 119,115,126 117,113,124 132,128,139 106,102,113 141,137,148 118,114,127 124,120,133 130,126,139 109,105,118 132,128,141 120,116,129 122,118,131 113,109,122 97,93,104 87,83,94 94,90,101 96,92,103 102,98,111 113,109,122 96,92,105 106,102,115
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 184,167,143 219,200,177 168,151,127 182,165,141 168,159,132 211,194,170 213,192,169 184,167,143 198,179,156 213,196,172 213,199,174 224,205,182 212,193,170 228,204,182 207,185,165 177,153,127 212,188,162 195,174,147 233,213,193 213,189,165 224,203,178 211,192,167 228,210,189 184,167,143 179,170,143 168,153,131 149,135,108 164,150,123 160,147,126 128,109,93 220,205,185 186,167,153 182,164,145 148,141,121 156,141,121 121,96,77 91,78,71 94,82,72 85,70,61 115,94,79 111,90,75 106,83,68 93,77,60 117,94,79 164,126,105 163,126,102 168,128,105 170,129,102 170,129,102 173,132,105 206,168,151 183,155,142 170,122,106 152,120,106 191,154,130 255,249,207 177,143,109 219,171,142 181,142,114 183,147,125 127,93,75 170,144,123 134,122,110 12,20,8 30,32,27 44,46,43 124,131,126 89,100,58 61,103,68 143,141,81 32,90,68 35,74,56 39,59,45 57,92,83 28,42,38 33,44,45 12,37,50 12,40,45 23,39,48 19,39,42 25,36,37 17,29,22 63,103,93 40,104,71 32,80,64 15,49,49 13,47,47 14,47,41 14,46,43 17,46,44 69,95,84 123,121,122 135,127,133 140,132,138 119,113,118 96,93,97 119,110,121 129,125,134 125,121,132 125,118,130 116,112,123 122,118,129 98,91,101 94,87,97 118,111,121 94,87,97 107,100,110 105,98,108 110,103,113 121,114,126 114,107,119 105,101,112 111,107,118 112,109,115 87,84,90 88,84,95 108,104,117 119,115,128 98,94,107
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 215,198,174 188,174,149 199,182,158 223,204,181 222,203,180 202,188,163 219,198,175 220,203,179 193,176,152 214,197,173 214,197,173 200,183,159 228,209,186 204,185,162 227,210,186 199,182,158 239,215,189 255,231,205 207,186,161 203,183,163 215,189,164 239,215,191 221,202,179 195,178,154 193,176,152 147,135,109 155,141,116 177,164,141 97,82,62 180,162,141 197,182,160 201,187,169 182,161,148 146,131,120 197,181,164 126,107,84 115,90,71 97,85,73 82,67,58 112,98,84 99,87,75 83,67,61 62,49,46 30,24,17 145,124,109 163,126,102 165,128,104 169,129,106 170,129,102 169,128,101 167,126,99 191,150,130 193,160,149 183,137,121 187,141,125 126,88,71 255,252,212 139,104,68 245,196,158 170,130,105 162,131,108 145,119,96 88,68,50 135,123,128 171,160,167 168,161,164 149,144,146 138,133,132 125,121,115 57,97,56 52,94,69 29,75,57 27,66,48 34,53,44 24,51,54 24,40,40 21,39,38 24,42,41 21,41,46 18,39,46 12,36,40 12,31,41 18,28,32 35,59,46 41,108,72 31,77,59 14,47,50 10,43,48 13,45,42 14,46,45 17,47,42 96,120,109 97,95,96 104,96,102 114,105,116 151,148,152 152,149,153 136,129,132 117,112,114 117,111,118 118,112,119 116,112,121 131,127,138 108,101,111 117,110,120 129,122,132 129,122,132 128,121,131 114,107,119 91,84,96 97,90,102 118,111,123 124,120,131 118,114,125 106,102,115 120,116,129 96,92,105 106,102,115 110,106,119 125,121,134
222,198,174 222,198,174 212,188,164 229,204,176 204,184,154 217,200,174 196,179,153 224,203,176 191,172,145 218,199,174 227,206,181 231,210,185 234,213,188 215,198,172 188,168,148 209,192,168 174,157,133 209,190,167 225,206,181 202,176,153 235,213,195 242,218,194 165,148,124 215,198,174 204,183,158 187,166,141 182,165,141 228,204,180 166,145,122 148,136,110 189,172,146 160,143,117 200,182,163 190,172,153 130,112,91 136,122,95 195,177,156 148,132,115 180,169,150 163,150,127 152,134,113 149,131,110 180,161,145 127,102,83 110,89,66 130,109,94 112,93,77 73,60,53 64,53,48 53,41,41 39,28,25 24,18,9 156,122,104 160,123,99 166,127,99 168,127,100 171,130,103 183,142,115 186,140,114 178,140,119 206,164,151 195,154,138 165,115,102 160,117,102 154,116,97 109,73,53 233,181,160 151,115,93 125,95,78 138,113,94 60,44,31 165,158,161 171,158,166 150,138,143 142,134,142 134,127,130 135,126,137 134,129,126 91,119,82 38,61,44 30,52,45 23,41,40 17,38,47 14,33,41 20,38,37 16,34,31 26,42,40 17,32,37 16,33,35 16,33,35 14,27,28 6,22,22 39,110,77 32,79,66 15,53,55 10,46,50 14,46,45 15,47,44 17,47,40 65,91,78 139,132,132 147,134,142 159,148,155 124,114,118 148,137,144 128,117,124 128,117,124 111,103,111 94,86,94 104,96,104 150,142,150 141,132,143 139,130,141 137,128,139 129,122,134 128,121,133 126,119,131 132,125,137 114,107,121 118,111,125 136,132,143 116,112,123 129,125,138 118,114,127 125,121,132 112,108,119 115,111,122 104,100,111
171,152,127 190,171,146 190,171,146 164,150,125 188,169,146 190,166,142 221,197,173 241,220,193 231,210,183 223,202,177 227,206,181 206,185,160 214,193,168 235,218,192 172,154,133 194,177,153 220,203,179 210,191,168 211,187,163 198,179,154 228,204,178 212,191,166 219,200,177 218,199,176 216,197,174 217,198,175 167,149,128 150,132,111 140,118,98 152,137,115 185,168,142 201,184,160 215,205,183 171,157,139 148,132,115 181,163,144 154,140,124 126,112,96 191,175,160 164,145,118 169,148,123 145,126,101 168,147,132 117,91,70 122,103,80 115,92,81 101,80,67 99,80,66 93,77,62 71,55,42 57,45,33 114,100,86 155,121,99 165,126,98 174,133,106 174,133,104 182,141,114 187,146,117 196,150,124 170,137,112 203,169,149 226,180,164 188,145,130 150,107,92 159,115,103 144,102,89 146,111,96 148,116,100 109,81,68 97,76,63 56,39,31 162,151,160 159,148,155 142,135,138 136,130,137 106,98,104 162,152,156 134,123,130 117,122,100 61,75,56 23,45,45 24,46,46 37,51,47 18,36,33 14,30,28 27,44,34 16,38,40 15,37,41 15,30,35 16,29,30 17,28,29 3,19,19 37,110,76 31,81,67 17,53,55 11,42,48 13,45,44 16,45,45 15,45,40 67,91,78 115,110,112 150,139,146 157,149,155 157,146,153 135,124,131 144,133,142 152,141,150 164,155,166 132,123,134 112,104,112 149,141,147 139,131,139 119,110,121 140,131,142 140,134,141 110,104,111 108,102,109 100,94,101 113,106,120 132,125,139 113,109,120 82,78,89 123,119,130 108,104,115 113,109,120 102,98,109 122,118,129 96,92,103
160,143,119 137,120,96 174,157,131 184,163,138 213,189,165 169,148,123 202,181,156 193,172,147 221,200,175 206,185,160 207,186,161 221,200,175 223,202,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 219,198,175 202,174,147 225,204,179 218,199,174 211,194,170 151,134,110 205,186,163 212,193,170 214,190,166 187,161,138 247,218,198 202,185,161 181,161,141 130,115,93 165,152,129 160,142,123 224,203,180 208,181,163 204,186,165 166,151,129 151,137,112 165,148,120 194,175,150 143,123,105 153,131,113 119,99,79 116,96,78 100,84,71 91,76,65 97,77,68 94,75,63 89,70,58 83,61,43 151,119,105 158,123,98 167,127,102 171,130,103 177,136,107 183,142,113 197,156,127 216,166,135 164,135,115 158,137,126 255,217,198 214,171,154 175,132,117 143,100,85 126,87,73 119,86,77 111,79,74 91,67,61 66,49,41 59,46,41 163,150,158 160,149,156 142,135,135 145,135,139 140,133,136 132,120,122 100,88,93 139,133,140 75,91,47 38,73,54 34,72,64 32,44,37 42,59,51 31,49,36 43,53,45 13,35,39 15,36,45 38,51,39 24,34,28 21,32,31 15,26,27 33,117,75 36,81,71 14,50,52 10,41,47 14,46,47 14,46,47 15,45,40 58,87,75 114,107,107 146,133,141 150,142,148 121,114,117 134,127,130 151,140,147 138,127,134 144,135,146 152,138,153 150,139,146 141,134,137 122,111,120 115,108,118 105,98,108 107,101,108 93,87,94 125,120,122 113,107,112 126,119,133 154,147,161 124,117,127 99,92,102 102,98,109 108,104,115 126,122,133 125,121,132 122,118,129 127,123,134
214,193,168 188,167,142 203,182,157 216,195,170 190,169,144 189,168,143 196,175,150 226,205,180 203,182,157 197,176,151 216,195,170 176,155,130 253,232,207 193,174,151 233,214,191 192,171,148 206,185,162 200,179,156 189,165,141 212,193,170 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 213,189,167 249,223,200 181,155,132 213,192,169 204,180,158 229,210,187 185,176,149 235,214,191 211,190,167 201,175,154 210,191,166 205,176,154 171,159,133 236,212,186 195,172,141 190,169,144 189,168,143 196,174,154 114,96,77 112,94,73 96,81,70 81,69,57 101,82,70 93,77,62 77,61,46 135,103,87 153,116,101 157,121,99 166,126,101 180,139,110 188,147,116 209,163,137 227,182,159 219,179,156 135,110,93 114,101,94 166,140,130 251,205,187 210,167,148 171,128,113 147,108,94 109,78,66 86,62,56 79,59,52 69,57,45 80,67,62 135,123,128 104,93,102 91,83,89 163,157,162 164,156,162 157,144,154 157,146,155 82,70,82 86,88,46 67,91,67 58,92,76 22,47,42 16,43,44 21,36,39 20,37,39 14,35,42 14,35,42 12,29,31 13,30,25 23,37,30 31,38,31 36,116,78 36,83,72 20,57,56 11,42,46 14,45,49 14,46,45 16,46,41 38,67,58 82,72,73 135,121,126 132,121,128 119,112,115 139,132,135 122,111,118 130,119,126 119,113,118 141,133,139 151,143,151 169,160,171 168,154,167 164,157,167 112,105,115 141,134,144 140,133,143 141,135,140 124,118,123 121,115,122 129,123,130 136,129,139 119,112,122 115,111,122 123,119,130 123,119,130 124,120,131 136,132,143 112,108,119
205,184,159 213,192,167 214,195,170 213,192,167 216,195,170 210,189,164 212,191,166 190,169,144 175,156,131 185,164,139 199,178,153 202,181,156 204,183,158 226,207,184 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 177,155,135 230,209,184 227,206,181 211,194,170 186,169,145 202,176,155 214,188,167 207,181,158 228,202,179 224,203,178 241,217,193 230,206,182 158,144,119 189,165,143 216,192,170 176,150,129 226,202,178 225,201,177 218,206,178 195,174,151 220,196,170 191,170,145 199,178,155 176,154,134 112,94,75 115,97,76 96,82,68 82,70,58 96,77,65 86,67,53 93,74,60 151,119,103 156,120,102 157,121,99 162,122,97 185,141,113 200,156,126 227,183,157 229,184,161 175,136,122 133,112,101 120,108,98 109,91,86 255,220,203 251,205,187 209,166,151 174,135,121 138,105,94 104,80,74 93,73,66 84,68,64 165,152,149 151,139,139 99,89,93 151,144,147 170,161,172 164,156,164 169,158,165 150,138,154 142,132,136 111,112,73 88,108,81 42,77,54 35,59,48 16,40,42 29,45,43 26,48,41 15,35,40 31,51,54 26,43,47 17,33,31 15,28,27 25,31,22 29,108,72 35,83,67 22,59,56 12,45,48 14,46,47 14,46,43 17,45,41 31,60,51 149,142,142 125,113,118 149,139,143 141,131,135 181,170,177 188,175,183 152,141,148 176,165,172 143,131,136 170,161,172 158,149,160 164,152,164 160,153,163 119,112,122 141,134,144 148,139,150 119,113,118 131,125,130 131,125,130 86,80,85 118,112,119 119,113,120 98,94,105 112,108,119 99,95,106 119,115,126 105,101,110 119,115,126
231,210,185 204,183,158 225,204,179 232,211,186 195,174,149 209,188,163 193,172,147 243,219,195 209,190,165 232,211,184 221,200,173 191,170,145 192,171,146 182,163,140 193,174,151 193,172,149 185,164,141 196,170,149 176,152,128 208,189,164 198,174,148 232,208,182 235,218,192 207,183,159 226,205,178 196,177,150 211,187,163 204,180,156 235,214,187 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,176,153 182,163,140 197,178,155 229,205,179 178,159,132 218,197,172 207,186,161 124,102,82 120,98,78 118,96,78 93,74,62 102,86,73 94,78,63 96,77,61 106,86,68 149,118,97 155,119,99 153,119,99 168,131,107 191,147,119 225,177,150 211,169,145 205,164,144 165,133,119 134,117,107 120,108,96 119,107,97 111,91,82 255,216,189 255,223,200 212,170,148 162,126,116 114,93,91 101,85,81 185,173,175 125,114,111 174,167,165 188,176,176 182,172,171 167,157,158 166,156,160 136,126,130 151,137,139 143,129,142 47,81,51 44,81,46 31,74,46 62,78,57 56,61,41 18,40,44 30,50,51 21,41,46 19,36,38 10,30,35 9,28,38 18,34,34 21,27,14 34,108,69 34,82,63 24,61,58 13,44,48 14,46,47 16,45,45 18,46,42 37,68,58 143,133,137 163,155,161 154,147,147 172,161,168 172,159,169 191,180,187 128,118,122 171,158,166 169,155,157 179,173,178 147,139,147 167,159,167 139,131,139 141,133,141 150,142,150 129,121,129 137,126,135 135,124,133 123,115,121 93,85,91 98,93,95 142,137,139 147,140,150 141,134,144 141,134,146 133,126,138 138,131,141 121,114,124
204,183,158 218,197,172 217,196,171 182,161,136 199,175,151 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 169,154,134 174,157,133 210,191,168 211,192,169 185,176,149 176,164,138 172,160,132 169,148,123 202,178,152 223,199,173 193,176,150 229,205,181 220,189,166 235,199,177 201,177,153 159,140,115 169,148,121 220,199,172 236,210,187 212,188,164 204,180,156 235,214,189 168,149,124 214,195,172 208,189,166 177,160,136 188,167,140 198,179,154 190,169,146 174,153,130 122,100,80 122,100,80 115,93,75 99,81,62 110,91,75 97,78,62 106,86,68 137,112,93 148,114,94 154,120,100 156,122,100 181,144,118 205,159,131 239,191,164 226,185,165 207,171,153 163,135,124 122,107,98 118,105,100 119,103,99 109,95,95 94,73,71 185,158,142 196,169,153 179,148,138 110,92,89 106,92,92 130,117,112 199,187,177 216,205,200 177,166,163 156,146,147 186,176,177 166,156,160 155,145,149 167,155,157 111,99,111 82,98,65 101,118,92 55,81,58 38,52,31 19,40,36 20,43,50 15,38,45 27,44,39 19,37,36 15,36,43 15,35,40 17,34,29 29,37,23 37,113,76 35,83,67 26,63,58 13,44,48 14,46,47 17,46,46 16,46,41 24,58,47 152,142,143 96,91,93 136,124,129 144,133,140 151,141,145 118,118,115 128,118,119 121,123,120 118,108,109 127,119,125 129,121,127 149,141,147 154,146,154 163,155,163 170,162,170 113,105,113 162,151,160 152,141,150 147,139,145 121,113,119 139,132,135 110,105,107 123,114,125 139,131,139 128,121,133 129,122,134 145,138,148 155,148,158
210,184,161 205,181,157 208,191,165 202,181,156 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 183,170,147 212,193,168 164,143,120 164,150,125 195,181,156 188,171,145 178,161,135 184,160,136 192,168,144 197,183,158 203,184,159 243,219,197 204,185,162 198,174,150 171,154,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 175,154,129 179,167,139 179,162,138 214,199,179 139,119,99 171,151,131 202,180,160 141,119,99 121,99,79 121,99,79 114,92,74 105,84,69 112,91,76 100,81,67 115,90,71 148,119,99 154,120,98 158,124,102 170,135,108 190,149,118 233,182,154 247,194,169 232,191,173 218,183,170 143,119,111 119,106,101 117,104,101 113,99,99 100,86,86 76,64,66 70,56,56 130,117,114 204,181,170 127,109,104 147,131,129 162,149,144 191,179,169 161,149,137 188,175,168 157,146,139 161,150,147 157,150,148 158,151,149 160,152,158 137,131,126 77,106,66 48,90,57 89,119,82 41,68,50 35,58,53 31,48,50 18,40,44 22,35,34 22,38,36 10,27,31 13,28,33 30,42,33 19,33,14 61,138,98 34,82,66 23,65,56 15,49,49 14,46,47 14,46,45 18,46,42 23,52,43 134,129,128 115,105,106 132,118,118 154,142,142 173,161,163 153,143,147 157,146,153 153,143,147 158,151,154 157,152,154 147,140,140 109,102,105 118,111,114 102,95,98 151,144,147 154,147,150 156,145,152 148,137,144 139,128,135 158,147,154 158,147,154 149,138,145 148,138,142 148,138,142 129,118,125 136,124,136 127,119,127 144,136,144
218,189,167 228,202,179 222,205,179 238,217,192 181,162,137 192,175,149 225,208,182 170,153,127 186,167,142 181,162,137 202,183,158 217,196,173 199,178,155 215,197,176 193,169,145 198,172,151 197,178,155 164,147,123 206,185,160 197,176,151 226,205,180 224,203,180 224,204,184 218,202,187 239,215,193 189,170,147 190,169,144 188,171,145 155,134,107 189,168,141 223,199,175 240,214,191 233,204,182 207,178,156 190,161,139 220,189,168 175,151,129 136,121,101 199,173,152 204,182,162 209,187,169 134,109,90 122,100,82 125,103,85 119,96,81 112,90,72 112,90,72 109,88,73 132,105,87 148,117,98 153,119,97 166,131,106 175,139,110 218,173,138 250,195,166 255,208,181 238,200,181 197,161,151 138,120,115 116,105,102 117,103,103 113,99,99 99,85,85 71,61,62 65,55,59 81,71,75 191,174,164 208,191,181 184,170,156 181,169,159 198,183,172 169,157,145 169,157,147 151,140,133 125,112,105 159,150,144 165,159,152 170,163,163 150,143,141 58,84,48 84,106,65 110,122,88 71,84,57 24,62,54 35,53,50 14,37,44 12,31,39 24,39,42 25,36,35 24,34,31 22,40,25 26,39,27 85,156,121 37,83,68 26,67,54 20,54,50 14,45,49 14,46,47 18,46,42 19,50,40 155,150,152 135,125,129 132,115,121 169,158,165 166,155,162 172,164,172 172,159,167 141,134,137 150,140,144 156,146,150 153,146,146 156,149,152 143,136,139 151,144,147 135,128,131 137,130,133 130,119,126 169,158,165 146,135,142 155,144,151 155,144,151 128,117,124 155,148,151 147,140,143 156,145,152 172,160,172 141,133,141 135,127,135
207,178,156 195,174,149 205,184,159 152,135,109 234,210,186 205,186,161 210,191,168 190,171,146 174,155,130 185,168,144 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,170,150 188,168,148 207,190,166 211,190,167 200,176,150 143,124,101 151,133,114 144,128,111 197,177,157 231,209,189 190,169,144 223,199,175 249,230,207 207,189,168 180,160,142 164,144,124 147,130,106 234,213,188 218,194,172 215,191,169 211,186,167 135,110,93 119,99,81 119,99,81 116,98,79 118,96,78 117,92,75 113,91,73 130,101,81 150,116,96 158,122,100 167,130,104 190,148,124 235,179,153 255,216,185 245,194,168 231,197,179 178,152,140 118,102,98 116,104,104 118,104,106 111,97,97 85,73,73 62,55,55 56,49,52 73,63,67 177,160,150 211,194,184 192,175,165 175,159,144 194,178,163 177,161,148 165,150,139 157,141,128 134,118,105 192,172,163 181,165,159 184,178,173 132,131,124 104,115,75 59,85,51 93,99,60 38,54,33 22,44,34 38,56,53 48,65,67 11,38,48 14,35,42 27,44,36 23,42,36 17,39,39 35,49,40 93,161,129 38,81,64 26,71,59 20,57,52 15,46,50 17,46,46 17,47,42 25,59,48 127,120,118 170,164,169 173,160,168 174,166,174 162,155,158 179,168,175 139,129,133 134,123,130 136,126,130 144,137,140 137,127,131 138,128,132 156,146,150 162,152,156 139,129,133 144,134,138 156,146,150 116,106,110 128,118,122 142,132,136 120,112,118 133,125,131 113,107,112 119,113,118 128,118,122 139,128,137 147,139,147 172,164,172
245,224,199 170,153,127 130,116,89 152,135,109 167,146,121 128,112,95 169,155,130 233,214,189 231,212,187 204,187,163 157,140,116 167,150,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,154 219,193,168 228,204,180 230,204,181 199,175,149 192,171,148 225,204,181 210,188,168 167,147,127 150,133,109 180,161,136 165,148,122 199,182,156 195,171,147 192,171,144 197,182,160 203,185,164 190,170,150 172,147,128 160,138,120 200,175,156 137,113,91 124,99,80 124,104,84 120,100,82 123,97,83 126,100,86 112,91,76 139,110,90 156,122,102 162,127,102 170,133,107 202,162,139 235,179,155 255,211,181 230,183,160 214,179,164 142,116,104 123,110,105 115,103,105 118,104,104 100,88,90 80,70,71 64,57,57 65,57,63 64,56,62 190,175,164 175,159,144 190,176,160 186,177,160 185,174,155 193,179,163 182,170,158 166,150,137 173,157,144 207,192,181 191,174,166 157,157,141 186,179,177 76,102,68 33,84,46 53,73,44 25,59,45 17,46,44 24,41,33 15,40,37 36,50,41 34,49,37 14,39,36 10,42,39 28,50,40 24,43,37 64,105,77 37,84,59 28,74,59 19,59,51 13,47,45 14,46,45 18,48,41 50,76,68 137,130,130 157,150,153 169,159,163 156,149,152 164,157,160 120,115,114 197,190,193 158,147,154 164,153,160 143,136,139 136,126,130 142,132,136 157,147,151 121,111,115 128,118,122 128,118,122 153,143,147 169,159,163 144,134,138 148,138,142 156,148,154 144,136,142 135,129,134 136,130,135 165,155,159 125,114,121 114,106,114 120,112,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 214,193,168 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 144,125,100 205,186,161 193,174,149 140,124,111 202,187,167 204,186,165 203,186,158 205,176,152 234,208,183 223,199,175 223,199,175 199,178,153 153,136,110 193,174,149 224,205,180 189,172,146 174,164,140 175,161,134 203,186,160 199,175,151 162,149,126 174,161,138 189,167,149 176,157,132 200,181,158 212,190,170 134,109,90 122,97,78 124,102,82 125,103,85 134,107,91 124,98,84 114,92,72 144,113,92 161,128,103 167,135,103 184,147,121 219,175,149 237,189,160 255,209,182 210,168,155 222,191,179 159,136,125 118,105,102 115,103,105 109,97,97 92,82,81 73,63,64 65,60,59 64,58,65 62,55,65 181,169,157 185,171,157 164,148,133 232,210,190 186,167,151 160,141,125 157,143,129 196,181,172 189,174,165 191,180,165 154,142,132 133,120,115 175,163,151 126,148,120 88,109,61 72,83,41 36,72,46 52,67,51 35,64,50 33,64,54 33,50,45 31,47,47 13,42,42 14,46,43 31,45,36 39,48,31 29,35,6 44,110,77 33,78,66 21,62,56 13,50,47 15,49,47 17,47,42 48,72,61 147,142,141 170,157,165 173,162,169 113,105,113 158,150,156 179,171,177 184,178,183 141,130,137 164,158,165 166,155,162 158,148,149 127,117,118 144,134,135 144,134,135 136,126,127 117,107,108 117,107,108 142,132,133 164,154,155 155,145,149 136,128,134 109,101,107 153,145,151 115,107,113 146,136,140 149,139,143 148,137,144 138,127,134
230,201,177 249,223,198 226,205,178 204,187,161 212,191,168 242,225,199 241,224,198 216,195,170 209,188,163 216,190,165 179,150,126 132,115,91 211,194,170 199,186,163 129,114,92 165,146,121 162,141,116 209,188,163 180,160,142 203,184,159 163,144,128 137,120,96 201,186,164 132,114,93 175,156,131 209,188,163 214,193,170 201,184,160 161,144,120 193,176,152 219,205,178 130,121,94 196,186,162 194,180,155 231,209,191 193,179,161 181,163,142 204,185,160 227,210,184 191,175,158 214,192,174 141,114,96 125,98,82 129,104,87 130,104,90 137,110,92 120,98,80 111,93,72 147,119,92 167,134,107 179,143,112 195,155,130 225,179,153 252,201,173 255,225,197 255,219,202 190,159,147 174,151,140 119,103,99 117,105,107 105,93,93 87,77,78 75,68,68 68,61,64 69,63,70 69,62,72 187,174,169 186,172,158 169,155,141 183,173,149 207,191,176 175,161,143 134,122,110 181,169,157 169,156,149 189,178,171 164,148,146 146,134,134 119,112,112 135,120,98 103,147,110 45,88,71 60,90,69 31,77,62 24,69,59 32,63,50 39,62,57 16,54,58 21,53,54 25,48,43 51,46,18 82,76,40 107,78,29 58,138,100 34,84,70 28,73,61 20,54,52 15,47,46 16,49,43 42,66,55 161,154,157 158,147,154 150,139,146 132,124,132 162,151,158 157,150,153 130,122,128 158,156,157 108,100,106 117,107,111 116,106,107 110,100,101 108,98,99 132,122,123 113,103,104 139,129,130 167,157,158 130,120,121 128,118,119 127,117,121 180,172,178 150,142,148 140,132,138 161,153,159 162,152,156 143,133,137 169,158,165 149,138,145
