201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,241,215 255,233,212 242,218,192 249,229,199 241,218,189 86,160,110 43,102,73 38,94,66 33,81,60 42,61,39 57,82,51 44,80,65 106,91,28 180,139,67 130,96,53 123,79,49 190,120,87 228,144,102 214,131,91 192,120,83 172,106,74 163,102,70 155,98,67 146,91,60 139,87,57 130,83,51 129,83,53 130,84,56 134,90,64 121,87,53 98,81,46 83,75,51 54,61,54 6,32,38 9,37,44 10,42,50 13,45,55 14,47,52 32,56,45 201,195,172 255,230,207 224,193,170 255,229,206 248,217,194 230,200,174 222,196,173 214,190,166 226,200,177 207,181,158 205,179,156 182,158,134 167,146,123 177,156,133 180,159,136 188,167,144 208,184,160 210,191,166 170,155,133 174,154,134 178,164,139 184,163,140 200,171,149 226,197,175 233,204,182 232,204,177 222,194,167 223,199,175 211,187,163 190,170,152 194,174,156 185,167,148 194,176,157 182,162,144 188,168,150 187,161,151 165,144,129 190,172,151 186,165,150 202,184,165 208,192,177 112,96,92 85,73,75 95,83,85 104,90,92 120,106,111 133,118,126 133,120,128 124,113,120 118,108,109 103,93,94 81,70,77 68,61,64 66,59,62 80,70,74 92,80,85 89,79,83 83,77,84 54,51,57 36,35,38 37,35,43 36,36,46 36,36,48 34,35,54 54,60,81 61,69,101 63,71,103 41,46,70 39,37,57 46,47,68 48,49,70
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,238,213 255,244,221 255,228,204 237,213,189 255,223,201 255,226,201 161,212,163 46,114,73 42,101,70 41,97,71 33,84,64 24,69,57 27,47,29 50,77,57 56,81,54 129,111,51 168,134,64 134,98,51 155,103,73 237,150,105 220,136,94 196,124,89 175,109,77 161,100,68 152,93,63 147,90,59 137,85,55 132,84,55 126,80,54 128,81,58 129,87,63 133,94,64 100,78,44 77,68,39 61,78,68 14,36,40 13,39,47 14,44,55 12,44,54 8,43,50 12,53,49 50,76,63 235,209,186 209,183,160 230,206,184 242,218,196 214,188,167 230,208,188 213,191,171 200,175,156 220,195,176 178,157,134 195,176,153 193,172,149 219,198,175 166,142,116 169,145,119 184,166,145 170,157,134 161,147,131 164,150,134 182,165,141 165,146,123 173,147,124 231,202,178 245,214,191 242,213,189 237,208,186 222,198,176 201,176,157 224,204,186 195,177,158 180,165,145 169,154,134 181,162,146 190,171,157 191,175,162 175,159,146 175,159,144 187,168,152 175,159,146 174,160,146 100,87,82 84,74,73 81,71,70 82,72,71 109,99,100 109,98,105 124,114,118 121,111,115 111,100,107 102,91,98 86,75,82 73,62,69 69,62,65 78,71,74 87,76,83 88,77,84 80,71,82 60,56,65 38,36,44 33,31,41 31,29,39 28,27,42 42,45,65 55,60,86 57,65,97 65,73,103 38,41,63 38,37,52 39,38,53 39,36,51
222,196,171 235,209,184 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 254,225,201 255,237,210 248,224,200 255,242,222 255,227,205 66,160,103 41,106,70 38,99,67 37,96,69 31,84,64 26,73,62 25,62,57 34,58,45 65,78,51 57,84,56 160,127,61 165,126,55 116,74,34 216,140,98 221,139,92 200,126,90 174,108,76 160,98,69 148,91,62 144,89,60 133,82,54 128,83,50 132,86,58 134,90,64 135,91,63 134,93,64 109,82,46 90,73,36 63,78,64 10,36,42 13,40,52 13,39,56 12,44,56 13,45,55 18,46,51 30,65,58 200,198,178 221,197,173 227,203,181 189,168,145 189,167,147 176,154,134 197,172,153 198,173,154 212,187,168 162,147,127 185,175,153 191,176,156 178,163,143 180,163,139 168,151,127 153,134,118 157,143,125 150,136,120 142,128,112 162,141,126 171,150,135 177,154,139 181,154,136 194,168,147 205,181,159 193,169,147 201,176,157 202,180,160 172,152,134 200,180,162 188,172,155 184,168,151 164,145,131 145,126,112 156,140,127 171,155,142 180,160,151 177,160,150 155,141,127 139,127,117 114,103,98 86,79,77 82,75,73 77,72,71 106,101,100 109,101,107 124,114,118 117,107,111 108,97,104 92,81,88 86,75,82 73,62,69 70,63,66 76,69,72 89,79,83 87,76,83 77,70,80 61,59,71 51,50,65 43,42,59 38,37,54 42,40,62 47,54,77 50,59,84 54,65,92 58,64,92 26,28,44 27,25,35 38,36,46 67,65,77
233,205,178 250,222,195 255,229,202 252,221,198 246,217,186 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 213,178,153 208,184,158 240,209,186 247,247,217 54,132,85 43,108,72 40,99,70 37,93,67 30,85,64 27,74,63 22,62,54 18,58,50 37,54,30 29,65,48 75,85,50 148,127,71 173,132,62 145,91,53 220,141,100 203,131,94 176,113,80 158,101,70 142,90,60 134,84,53 130,82,53 119,75,45 112,68,42 119,78,51 124,85,57 125,86,54 109,84,40 100,77,35 84,84,54 7,31,31 10,40,51 11,40,56 10,41,56 11,41,54 11,47,51 15,47,46 68,95,79 202,185,161 192,171,148 182,160,140 178,163,143 180,162,143 190,171,157 200,181,167 186,167,153 177,163,147 181,167,151 161,147,133 167,153,139 142,126,113 141,125,112 145,134,119 148,134,120 137,123,109 143,129,115 160,146,132 153,139,125 149,135,119 158,144,128 161,147,129 166,150,133 156,137,121 168,146,128 167,147,129 172,153,139 170,151,137 177,161,144 164,148,131 163,147,134 127,111,98 146,132,118 142,127,118 141,125,112 156,137,125 164,149,138 155,142,135 125,114,111 92,85,85 90,83,81 86,79,79 111,104,104 113,102,109 121,111,115 116,104,109 107,97,101 77,70,80 88,77,86 71,64,67 69,62,65 72,64,70 77,71,76 82,76,83 78,71,83 61,58,73 50,52,68 50,53,73 50,53,73 52,55,77 50,57,80 51,60,83 52,59,84 48,49,72 48,47,64 57,53,73 65,62,79 71,68,85
237,209,182 255,238,211 251,222,198 244,213,190 246,217,186 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 229,199,173 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 198,177,150 200,175,145 239,206,181 201,229,192 49,123,82 44,109,73 40,99,70 35,90,67 27,81,66 25,72,61 23,63,55 21,58,53 21,63,54 71,96,69 28,76,55 73,94,62 166,129,60 166,125,55 203,136,93 204,132,93 175,114,80 154,102,70 133,87,57 124,80,54 113,73,48 97,61,30 105,73,31 130,99,46 139,109,51 139,110,45 133,108,51 110,90,44 72,70,37 38,63,45 11,39,46 13,40,54 11,41,54 12,39,53 11,46,55 12,47,54 33,68,61 204,201,177 199,177,157 204,184,164 179,164,144 196,178,159 187,168,154 188,169,155 179,160,146 175,161,147 190,176,162 172,158,144 147,133,119 151,135,122 149,133,120 141,129,119 154,139,130 150,135,124 163,148,137 170,155,146 150,135,126 162,147,136 157,142,131 128,113,102 132,121,106 118,107,92 162,148,134 150,136,122 155,138,128 157,140,130 150,133,123 171,154,144 163,147,134 168,152,139 165,151,137 156,141,132 155,139,126 172,153,141 169,155,141 173,161,151 128,119,113 94,87,87 90,83,83 92,85,85 113,106,106 103,93,97 117,107,108 116,104,106 110,97,105 83,73,91 86,75,84 72,65,65 70,63,66 73,66,69 81,75,80 79,76,82 77,68,79 62,58,71 53,50,67 49,50,71 47,53,74 47,54,77 50,59,84 52,61,86 46,52,73 43,42,59 45,44,61 46,47,66 49,50,69 49,52,72
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 202,173,149 210,181,157 245,212,185 184,232,182 49,116,78 39,106,68 36,95,68 34,89,66 26,78,64 23,67,60 21,62,58 20,54,52 20,58,50 27,74,63 45,76,52 38,75,51 135,123,68 186,137,58 153,110,50 199,130,94 175,114,78 149,100,62 127,84,51 109,70,29 134,104,46 139,112,51 137,113,49 146,115,55 128,109,56 104,111,65 64,77,50 52,66,36 39,53,34 52,91,75 9,33,35 10,41,47 11,41,54 10,42,52 11,46,53 11,46,53 19,48,48 84,118,102 202,180,162 213,191,173 166,147,131 200,179,164 203,184,172 190,171,159 184,168,155 190,174,161 158,144,130 155,143,133 153,141,131 128,113,102 156,141,130 141,126,117 152,140,130 150,135,126 163,151,141 147,131,125 130,117,110 155,140,131 162,149,142 132,119,112 123,113,101 130,120,108 136,121,112 147,131,125 158,141,131 158,143,134 149,136,129 143,125,120 157,143,129 167,153,139 191,175,162 177,161,148 188,172,157 178,162,149 173,156,146 167,152,141 132,116,110 101,91,95 93,85,91 95,88,91 115,107,113 87,79,87 109,102,105 110,99,106 109,98,105 81,76,92 66,62,73 70,65,67 68,63,65 69,62,65 78,72,79 82,75,85 80,71,84 62,58,71 50,49,66 49,50,71 47,49,74 47,54,77 53,60,83 49,52,72 31,30,45 36,35,50 42,41,58 43,44,63 46,47,66 46,49,69
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 213,189,165 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 190,164,141 208,183,153 255,221,191 189,220,178 51,116,78 39,104,68 36,97,69 29,87,63 26,71,61 26,63,58 16,50,50 11,42,48 15,43,48 17,54,53 79,93,61 95,100,57 111,116,73 171,144,71 170,128,47 181,126,83 157,108,57 143,100,40 146,111,46 152,116,54 158,124,61 135,110,53 104,104,63 47,85,58 45,76,50 32,80,61 39,78,62 54,68,47 56,65,46 32,58,47 35,54,43 9,39,48 10,42,54 8,43,52 6,43,52 11,46,53 16,47,51 25,64,59 196,194,176 220,201,185 213,194,180 168,149,135 192,176,163 196,177,165 192,176,163 198,183,172 171,156,145 160,148,138 159,147,137 151,141,129 125,115,103 134,122,112 118,106,96 123,112,105 140,129,122 135,123,113 128,115,108 151,138,131 141,129,119 155,143,133 140,129,122 152,141,134 164,147,137 159,142,132 150,135,126 149,139,129 110,97,92 107,94,89 127,113,99 168,154,140 188,169,157 185,169,156 168,152,139 152,135,125 157,142,131 150,135,126 160,147,140 97,87,91 93,85,93 106,99,102 115,107,115 86,79,89 108,97,104 107,96,103 106,95,102 83,78,94 66,62,75 71,65,70 67,62,64 64,57,60 70,67,73 78,71,81 80,71,82 65,63,75 52,51,68 51,49,69 49,50,73 48,53,77 49,52,72 35,37,53 32,32,42 36,35,50 42,40,60 45,43,63 47,48,67 47,48,67
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 203,170,143 243,213,185 222,193,171 193,199,170 47,122,78 42,102,68 36,97,67 32,90,66 26,73,62 20,54,54 11,42,48 13,38,49 10,36,42 13,36,45 36,59,42 46,79,52 42,95,63 106,131,75 190,144,48 193,146,44 190,145,56 168,127,55 149,124,67 135,115,69 77,87,54 47,75,52 28,75,64 24,76,64 29,77,58 66,88,62 26,72,54 37,71,60 54,73,51 51,67,46 69,94,89 7,34,37 12,39,49 10,40,51 10,42,52 12,44,52 14,45,49 17,54,53 122,152,135 228,200,187 208,187,174 148,132,117 185,171,157 195,179,166 150,136,122 168,156,144 161,149,137 149,134,123 182,167,158 142,129,122 107,94,87 130,118,108 141,129,119 165,152,149 112,99,96 146,135,132 146,135,130 124,114,104 122,111,104 138,125,118 151,142,136 134,125,117 155,142,139 132,119,114 140,127,122 167,154,149 147,131,125 155,138,128 130,114,101 138,122,109 157,143,125 169,156,149 174,158,152 140,128,116 167,152,141 176,162,148 175,160,149 96,84,86 91,82,93 102,94,100 113,105,113 79,75,88 100,92,98 107,97,101 103,93,92 84,77,87 67,64,81 73,66,69 65,58,61 64,57,60 68,62,69 71,65,72 70,61,72 60,58,70 53,52,69 51,49,69 48,49,72 52,59,84 44,45,64 27,26,41 36,34,46 36,35,52 44,43,60 45,44,61 47,49,65 48,49,68
244,214,188 255,227,201 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 213,184,151 216,187,156 233,203,175 211,180,159 215,184,161 216,190,167 235,218,194 46,124,79 48,105,70 40,99,70 35,90,67 25,72,61 15,52,51 9,40,46 10,38,45 9,32,41 15,33,48 24,36,27 41,71,54 60,103,63 152,152,89 191,156,75 220,171,79 161,153,90 105,110,65 63,80,44 84,94,61 79,74,44 42,72,51 44,79,60 57,75,58 25,75,61 32,72,47 25,64,51 24,64,56 40,52,48 220,169,143 138,90,63 72,63,57 14,31,35 11,36,47 8,43,50 9,41,51 11,41,50 13,44,50 29,59,54 215,211,194 202,186,169 210,191,175 178,164,148 178,164,150 177,162,151 170,155,146 147,132,123 147,132,121 161,146,135 173,160,153 146,133,126 146,133,128 169,156,151 163,150,145 154,141,136 129,118,115 122,111,104 131,121,109 138,127,120 140,129,124 150,139,136 121,110,107 158,145,140 155,142,137 147,136,133 137,126,123 130,114,110 111,96,87 171,154,146 180,163,155 118,106,94 123,111,99 167,151,147 183,171,161 142,126,122 162,144,139 169,154,145 93,81,86 97,88,99 99,91,97 105,97,103 84,79,97 98,90,96 104,93,100 97,87,91 85,78,88 69,65,85 70,62,68 63,56,59 63,56,59 64,56,62 65,59,66 66,57,68 60,58,68 47,49,65 51,49,69 50,52,77 53,60,85 41,43,59 27,27,39 34,33,48 38,37,54 43,42,59 45,44,61 49,47,67 49,48,65
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 217,193,160 237,207,179 226,198,171 201,172,150 194,165,141 210,181,159 225,201,177 57,132,86 44,104,70 39,98,69 37,92,69 27,77,63 18,55,52 10,41,47 10,37,47 11,34,41 17,35,48 19,33,24 46,73,55 124,150,96 93,112,51 60,93,41 92,95,35 47,96,61 92,101,57 51,82,58 40,82,61 81,89,68 24,67,53 45,65,40 44,66,40 17,58,45 39,65,40 23,68,58 46,70,62 31,50,44 224,173,149 149,94,63 179,138,120 44,46,46 11,37,45 10,42,50 9,39,50 10,42,50 12,45,50 18,47,47 90,101,86 179,163,146 163,144,130 214,195,179 215,196,180 199,180,166 185,166,154 208,191,181 183,168,157 147,130,120 147,134,127 141,129,119 164,148,146 177,161,157 184,171,164 154,141,134 156,144,144 129,118,113 150,141,126 136,125,118 150,139,132 147,135,137 148,134,136 137,124,119 147,134,129 138,129,125 139,128,125 140,126,126 129,113,107 133,118,109 123,108,99 139,124,115 140,125,114 165,149,143 179,166,159 133,117,111 175,162,155 170,158,148 94,82,84 100,91,102 100,89,98 111,103,109 87,84,101 101,93,99 101,90,99 99,88,95 89,83,90 67,63,83 69,63,68 65,58,61 65,58,61 66,58,64 65,59,66 62,53,64 58,56,66 47,49,65 51,49,71 49,51,76 56,63,88 37,39,55 28,28,40 35,34,49 38,37,54 44,43,60 46,45,62 46,47,66 50,49,66
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 247,216,193 254,221,196 92,160,115 48,108,74 42,101,70 38,94,66 26,79,62 19,60,56 11,42,48 12,38,46 15,38,47 14,34,37 33,53,54 52,74,67 101,127,73 169,162,90 30,109,73 107,108,58 128,137,89 65,94,62 32,84,72 35,86,66 59,86,58 25,51,40 58,81,76 44,59,33 46,69,54 20,54,43 27,60,52 34,51,43 51,57,46 247,189,156 225,143,100 169,107,67 108,69,41 26,24,20 116,110,101 21,42,38 10,46,50 10,48,50 20,54,52 34,65,52 181,161,141 203,183,163 204,183,160 212,188,166 226,202,180 209,187,169 193,175,156 202,183,169 199,180,166 201,185,172 159,143,130 162,145,135 179,162,152 157,142,133 177,162,153 183,167,165 183,167,165 157,141,135 163,147,141 167,151,145 153,139,139 153,139,139 134,120,120 162,148,148 163,149,149 161,147,149 144,131,128 128,115,108 146,133,128 169,156,149 179,167,157 147,135,125 166,153,150 159,146,143 155,139,137 144,131,124 148,135,130 109,96,93 106,97,108 102,94,100 115,107,115 98,94,107 100,92,100 103,93,97 101,89,94 89,82,85 68,65,80 68,64,73 66,58,64 65,58,61 62,57,59 63,60,64 60,56,65 57,55,65 49,48,65 48,49,68 45,53,73 55,63,91 35,39,54 27,27,39 34,34,46 40,37,54 45,42,59 46,45,62 47,49,65 53,52,67
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 210,184,161 205,174,151 214,189,161 144,194,152 43,108,70 41,103,68 39,98,67 33,86,66 23,64,60 10,41,47 9,36,46 15,38,47 22,43,41 22,46,48 28,50,50 59,94,55 54,105,58 41,101,65 39,100,70 45,102,69 35,91,65 35,80,68 31,77,59 36,59,44 16,45,45 13,40,50 27,45,42 17,44,45 19,46,47 92,67,48 255,195,168 246,156,114 255,202,155 255,214,166 255,204,155 255,202,158 255,173,127 201,127,93 144,88,66 11,52,46 22,69,58 39,81,70 19,61,50 115,117,102 215,195,175 199,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,172 190,173,163 168,153,144 153,138,129 160,144,142 170,154,152 164,148,146 177,161,159 178,162,160 140,127,122 155,142,137 140,126,126 146,132,132 154,140,145 155,140,148 162,147,155 151,137,142 152,138,143 137,124,121 147,133,133 165,151,151 174,160,165 151,137,142 163,150,158 175,161,163 161,148,145 131,118,115 109,98,107 106,95,102 116,105,112 106,102,115 98,89,100 107,96,103 101,89,94 93,83,87 76,71,89 70,62,79 69,61,67 63,58,60 60,57,61 61,58,62 60,56,65 55,53,63 51,50,67 48,49,68 48,54,75 57,65,95 38,41,59 25,24,39 31,31,43 37,36,51 44,41,58 50,47,64 52,51,68 55,54,71
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 240,205,178 213,180,155 178,195,159 47,114,76 38,103,67 38,99,67 34,92,68 20,70,58 13,47,47 11,37,45 15,38,47 51,75,67 58,80,68 38,49,50 39,88,64 96,141,101 48,111,69 169,150,93 85,97,50 30,78,57 31,82,65 64,96,76 22,57,48 12,40,45 28,45,47 29,44,51 19,44,39 76,57,32 255,195,143 255,195,140 255,197,143 255,170,120 222,128,87 183,102,70 162,88,52 156,98,65 122,86,55 113,79,49 50,96,62 35,95,72 48,103,82 30,81,64 53,96,79 211,196,174 211,192,167 224,203,178 211,190,165 209,183,162 216,190,169 187,169,150 174,156,137 191,175,160 216,200,185 207,189,170 206,187,173 205,190,179 179,164,153 151,136,125 174,158,152 154,138,132 169,153,149 154,138,132 165,152,149 130,117,114 155,142,139 163,150,147 174,160,160 175,161,161 159,145,150 149,134,142 140,128,133 135,125,129 145,133,133 142,130,132 147,133,135 169,155,155 174,160,160 170,156,156 183,170,167 149,135,135 114,103,110 97,89,97 115,104,111 112,105,117 86,80,87 106,96,100 95,88,91 92,84,90 80,75,91 67,63,83 68,60,66 64,58,63 59,56,60 59,56,62 60,56,65 57,55,65 52,51,66 53,54,73 47,52,76 58,66,94 41,44,62 24,24,36 31,31,43 36,35,50 42,41,56 46,45,62 52,51,68 58,57,74
247,216,195 223,192,171 213,182,161 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,156,130 209,168,139 215,181,138 198,166,134 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,170,147 209,181,154 232,202,176 205,205,175 52,117,79 40,104,71 38,99,69 36,94,70 25,78,61 15,54,51 10,40,49 10,35,46 52,72,58 40,57,52 40,56,56 44,71,55 87,130,74 55,97,60 76,93,46 76,94,40 48,87,69 33,74,61 28,67,54 26,51,48 20,35,40 25,41,41 29,41,37 27,34,16 255,182,134 255,188,135 255,204,151 255,181,130 255,177,133 246,155,113 204,121,83 175,109,75 150,95,64 103,55,28 111,72,44 145,120,90 31,83,69 23,75,63 25,74,65 17,66,57 148,155,137 200,183,157 192,175,149 215,198,172 214,193,170 198,177,154 186,166,146 187,167,147 200,185,165 197,182,162 222,204,185 201,182,166 190,171,155 189,170,154 184,170,154 170,155,144 155,141,125 160,144,138 154,138,134 145,132,127 172,159,154 170,157,152 154,141,136 165,151,151 160,147,144 165,151,156 172,157,165 163,149,151 149,137,139 149,135,135 153,139,141 176,162,164 163,149,151 167,153,155 178,166,166 158,147,144 166,154,159 113,102,109 95,87,95 114,104,108 115,108,120 86,80,87 111,101,105 99,92,95 93,85,91 77,73,82 67,63,83 66,58,66 63,57,62 56,53,57 58,55,59 59,56,62 55,53,63 52,51,68 49,50,69 47,53,74 57,65,93 42,45,63 25,25,37 32,32,44 35,34,49 43,42,59 46,45,60 52,51,66 58,57,72
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 230,200,174 250,216,194 234,201,174 221,192,168 222,191,168 237,208,184 198,169,147 218,195,166 217,191,166 197,173,149 52,120,79 41,107,74 39,103,72 34,95,67 30,85,64 21,68,57 13,46,51 10,35,46 54,74,56 45,63,46 57,72,60 39,53,32 125,142,102 53,96,68 69,92,48 70,90,63 48,81,45 25,64,46 28,57,45 33,46,45 23,40,42 20,37,41 16,53,33 110,114,74 255,187,142 255,180,133 255,183,137 255,177,134 255,183,135 255,200,148 243,168,123 151,99,69 140,95,72 114,70,44 113,72,43 187,129,103 27,65,57 22,61,58 15,56,54 26,70,67 46,75,63 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,180 189,168,143 207,189,170 195,177,158 173,155,134 197,179,158 185,167,146 213,195,174 196,178,159 199,183,166 175,159,142 172,156,141 147,131,118 184,169,160 175,160,151 189,174,165 186,170,164 155,143,133 163,151,141 165,152,149 160,146,146 169,152,153 171,154,155 171,154,155 154,137,138 182,167,175 183,168,176 149,136,144 149,137,142 151,139,144 175,163,168 111,100,107 101,93,101 109,102,105 119,111,119 84,77,87 113,102,111 100,93,96 94,84,88 81,74,84 66,64,84 64,58,65 63,58,60 59,56,60 53,52,55 52,51,54 51,51,59 55,54,71 53,51,71 50,53,73 59,65,93 43,46,64 22,25,34 31,31,41 37,36,53 44,43,58 46,46,58 55,53,63 61,59,69
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,241,215 209,180,156 255,223,198 249,223,198 206,176,150 231,198,171 230,201,179 244,216,189 248,214,192 238,202,182 70,138,93 41,110,73 39,103,70 37,96,69 34,89,68 23,75,63 23,56,59 9,36,46 21,40,29 54,68,49 36,58,48 28,52,44 54,72,55 82,113,69 43,91,61 69,90,58 50,72,62 54,68,64 16,33,37 10,40,35 9,37,31 68,124,94 45,112,76 39,112,76 186,131,102 229,143,109 239,159,123 194,129,92 206,133,90 121,70,35 133,76,47 157,93,67 133,85,60 146,94,64 159,102,71 47,57,49 15,48,53 14,47,50 15,51,55 18,53,60 40,65,62 210,189,164 195,176,151 197,178,153 165,146,123 186,167,144 191,170,145 178,157,132 156,138,119 167,149,130 179,161,140 199,181,160 181,163,142 196,178,157 204,186,167 208,192,175 163,147,130 149,133,116 186,170,155 175,160,149 172,157,148 169,154,145 168,152,146 163,148,139 170,155,144 182,167,158 183,167,161 183,167,165 169,153,151 184,168,166 153,137,135 182,168,168 185,171,173 139,127,132 160,148,150 149,139,140 165,153,155 110,99,106 112,104,112 105,98,101 118,110,118 84,80,91 99,90,101 99,92,95 94,84,88 84,76,84 65,66,85 61,57,68 64,58,63 58,55,59 53,52,55 54,51,55 51,49,57 52,50,62 51,50,67 49,50,69 57,63,91 47,50,70 21,24,35 30,30,40 37,37,49 46,44,56 51,49,59 60,57,63 72,63,74
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 219,190,166 234,203,182 231,197,177 227,197,171 248,218,192 253,222,199 255,236,213 255,231,200 253,225,196 248,218,192 107,163,122 42,111,74 44,108,75 40,99,70 35,90,69 26,78,66 26,59,62 11,38,48 16,38,50 176,176,133 35,70,51 57,82,55 61,75,68 74,94,76 99,108,64 55,70,33 26,52,44 45,64,58 28,52,41 33,80,55 54,126,86 41,110,71 38,107,68 39,103,70 97,78,53 158,106,74 199,136,103 217,154,130 245,164,130 229,152,119 194,130,102 149,98,72 123,78,55 113,73,50 131,95,77 21,41,44 15,48,53 15,50,57 17,52,59 22,53,57 151,142,134 201,182,159 206,185,162 234,208,187 237,211,188 215,189,166 238,212,187 228,202,177 207,183,159 228,204,180 221,197,175 197,178,155 170,153,129 164,147,123 165,150,128 175,160,140 168,150,129 207,192,172 209,194,174 185,169,152 164,148,131 185,169,154 175,159,144 184,168,151 208,192,177 193,176,166 182,165,157 163,147,141 168,152,146 197,182,173 196,180,176 154,140,142 172,158,160 145,133,133 136,126,125 156,146,147 167,157,158 132,122,126 119,110,121 106,98,104 113,105,113 86,81,97 86,82,95 98,91,94 95,85,89 86,75,82 75,70,86 60,57,72 63,57,62 59,56,60 54,53,56 52,49,53 48,46,54 48,46,58 49,48,65 52,50,70 59,64,90 47,50,68 22,25,34 29,29,37 38,36,48 50,48,60 55,51,62 65,61,70 78,71,81
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 226,195,172 244,215,195 238,212,189 238,213,185 198,173,145 216,185,162 210,179,156 226,197,173 217,186,163 231,197,175 135,170,131 47,114,76 43,108,72 40,101,71 32,85,63 26,76,62 24,65,61 10,42,50 8,38,49 164,113,89 92,107,79 44,50,39 29,52,49 29,51,41 48,67,58 34,63,49 26,62,47 15,76,37 73,138,102 45,110,74 45,109,76 41,105,72 40,101,71 35,88,66 72,53,39 110,72,53 109,78,59 106,78,65 164,118,102 193,124,93 180,110,77 169,99,75 141,92,72 69,80,69 20,50,45 16,49,52 17,49,57 19,52,57 16,49,52 35,42,35 232,210,190 207,186,163 189,168,145 209,183,162 247,214,187 234,201,174 199,173,148 230,204,179 248,225,196 217,191,168 231,205,180 203,177,154 176,152,128 235,211,187 199,175,149 171,147,121 167,148,123 206,189,165 203,186,162 219,204,184 207,191,174 173,157,140 197,181,166 208,190,171 195,177,158 206,190,173 193,177,162 198,182,169 190,175,164 192,178,164 153,138,129 147,134,131 154,141,136 140,128,128 166,154,156 168,156,158 168,154,156 160,148,153 124,113,122 107,98,109 105,97,103 98,94,107 84,77,89 98,91,94 93,83,87 87,76,83 76,72,83 60,58,78 62,56,63 56,53,57 51,50,53 51,50,55 47,46,51 47,45,57 46,45,60 51,49,69 59,64,90 45,48,68 21,24,35 31,31,39 40,38,48 51,49,57 62,56,63 70,67,73 82,76,81
