191,170,143 195,174,147 168,147,120 178,159,134 215,192,163 234,209,179 208,183,153 221,197,164 220,196,163 224,200,163 217,193,156 219,196,156 224,201,161 233,209,176 231,207,174 217,190,158 201,178,149 189,168,141 196,171,141 202,178,143 196,171,143 203,178,150 217,189,162 208,180,153 209,181,152 201,173,144 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 221,197,162 220,196,161 222,198,163 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 200,182,150 164,145,118 190,169,142 165,141,119 201,171,145 171,135,106 171,137,107 168,136,106 175,142,115 179,143,114 191,153,132 189,157,143 136,102,84 154,108,90 164,118,102 163,122,106 167,129,112 169,132,117 160,125,112 145,114,104 111,87,79 88,70,67 78,64,64 64,57,60 68,60,66 66,58,64 66,58,64 65,57,63 61,53,61 68,60,68 73,60,70 98,82,95 141,125,138 146,131,141 156,147,139 138,129,121 142,133,125 136,127,119 136,127,119 101,95,86 130,124,115 113,104,96 136,127,121 104,98,91 118,112,105 115,109,104 123,117,112 128,119,111 130,121,113 137,129,118 145,136,128 160,151,143 157,148,140 149,140,132 164,155,147 158,149,141 143,135,124 152,144,133 142,133,125 145,136,128 142,133,127 136,127,121 127,121,114 143,137,130 141,135,130 132,126,121 142,136,131 126,120,115 131,126,123 126,121,118 140,135,132 147,140,138 149,142,140 155,148,148 141,134,134 139,132,132 143,136,136 145,143,144 140,138,139 142,136,141 129,123,128 119,114,116 132,127,129 123,121,122 119,117,118
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,180 223,198,168 233,209,174 221,197,162 236,210,171 245,219,180 227,204,164 237,214,174 217,193,160 221,197,164 212,186,161 196,175,148 199,178,151 184,161,130 212,189,158 196,169,135 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 170,146,120 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 210,186,153 219,195,162 207,183,150 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,156 215,192,163 183,164,137 171,147,123 188,171,145 171,136,109 175,136,106 172,140,110 177,145,115 190,151,121 200,160,137 170,138,122 154,123,104 163,116,95 144,97,76 157,119,100 169,128,112 171,133,116 167,130,115 139,108,96 113,87,77 99,81,76 74,60,60 65,57,63 71,60,67 65,57,63 64,59,61 63,56,59 62,55,58 71,61,65 71,58,68 95,80,88 132,116,133 154,143,140 159,150,142 142,133,125 150,141,133 142,133,125 136,127,119 134,125,119 110,102,91 123,115,104 132,123,115 105,104,95 126,121,109 127,122,110 133,127,118 125,119,114 127,121,116 128,123,111 123,118,106 120,114,107 115,109,102 134,128,119 129,123,114 125,119,110 134,129,117 135,130,118 142,137,123 128,123,109 127,118,110 109,100,92 115,106,98 129,120,112 129,120,114 134,125,119 126,115,108 124,113,106 116,107,99 136,127,119 135,126,118 125,116,110 135,126,120 140,134,127 147,140,138 143,137,132 132,126,121 126,121,118 127,122,119 132,127,129 134,129,131 138,133,132 139,134,133 126,124,125 130,128,129
207,184,153 209,186,155 189,166,135 180,156,132 192,168,146 200,175,145 198,173,143 213,189,154 231,207,172 228,201,167 217,190,156 227,203,168 205,181,146 208,184,151 226,202,169 223,198,168 191,171,139 192,172,140 199,175,149 173,149,123 182,159,130 184,162,126 184,160,127 195,166,135 201,177,144 210,186,153 198,174,150 208,180,153 207,179,150 217,189,160 179,155,133 182,161,138 193,168,140 202,176,151 202,176,151 194,171,142 219,196,167 235,210,180 212,187,157 221,198,167 209,186,155 236,212,179 221,197,164 208,185,156 190,167,138 192,172,140 201,178,147 127,117,93 113,82,61 172,132,107 173,137,106 179,145,113 184,143,112 192,151,120 196,162,140 173,143,128 168,128,105 178,133,112 145,98,77 137,91,77 160,119,103 160,126,108 133,103,88 110,86,78 92,74,69 77,64,61 68,61,64 66,55,62 65,57,63 66,58,64 62,54,60 63,56,59 66,59,62 77,67,68 96,82,87 124,109,129 166,153,146 167,157,145 168,156,144 155,146,138 142,133,125 130,121,113 128,119,113 142,134,123 129,121,110 109,100,92 125,119,112 143,134,126 136,130,121 128,122,113 121,115,108 130,124,117 127,121,114 120,114,107 95,89,82 113,107,100 104,98,89 125,119,110 116,110,101 132,127,115 128,123,111 118,112,103 126,120,111 134,125,117 137,128,120 139,130,122 130,121,113 130,121,115 138,129,123 145,134,127 149,138,131 139,130,122 144,135,127 151,142,134 135,126,120 158,149,143 153,147,140 123,116,114 142,136,131 150,144,139 153,148,145 147,142,139 152,147,144 155,150,147 143,138,137 133,128,127 127,125,126 124,122,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,137 178,152,129 176,150,125 207,183,150 216,191,161 202,177,147 193,169,143 195,171,145 214,191,162 221,199,165 215,191,158 215,193,159 211,192,157 213,189,156 196,172,139 182,161,136 208,180,151 184,159,129 207,184,153 204,181,152 195,172,143 168,147,124 177,151,130 195,170,140 212,187,157 216,192,157 190,165,137 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,132 193,170,141 192,168,142 198,174,148 220,198,164 202,179,148 220,197,166 205,185,153 113,97,80 82,63,49 154,120,98 170,131,103 170,136,104 180,139,108 185,144,113 201,164,140 186,156,139 176,142,122 167,131,111 171,123,98 172,119,96 129,86,69 119,83,73 117,90,74 107,84,73 90,68,62 80,62,61 71,59,64 66,59,62 65,57,65 69,61,67 65,57,63 63,56,59 71,61,65 77,66,73 91,76,84 117,104,99 179,165,149 148,134,118 167,153,137 150,143,127 144,136,125 151,142,134 145,135,123 122,112,100 122,112,102 114,103,96 136,128,117 136,130,121 109,108,99 116,115,106 122,121,114 134,128,121 118,112,107 122,116,111 125,119,112 134,128,121 142,136,129 120,116,110 134,127,125 125,121,115 118,114,108 99,97,95 99,97,95 109,103,98 128,122,117 149,145,137 150,146,136 152,141,136 143,132,127 135,126,120 139,130,124 126,120,113 132,126,119 133,127,120 146,140,135 143,137,132 146,140,135 122,115,115 134,127,125 141,134,132 145,140,139 146,141,140 141,136,138 159,154,156 157,155,153 143,141,139 137,135,131 126,124,120
223,199,164 228,204,169 212,187,157 208,183,153 188,163,133 199,174,144 196,171,141 212,187,159 210,184,159 210,185,155 229,204,174 211,187,161 170,146,120 178,155,126 190,168,134 212,187,159 192,169,140 193,173,143 198,173,143 193,168,138 161,140,113 151,134,108 160,147,126 172,153,126 167,149,119 175,157,127 164,144,114 199,174,146 220,195,165 223,198,168 217,193,158 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,148 205,181,155 167,150,126 159,142,118 187,168,141 146,128,107 157,140,114 163,146,120 107,91,78 73,64,49 148,122,97 169,129,104 174,138,107 174,135,103 182,143,111 197,155,131 190,159,136 177,143,123 171,133,114 166,124,100 169,120,98 255,247,204 116,84,68 136,100,80 110,80,65 94,67,60 84,62,56 76,58,53 77,60,61 67,54,64 69,56,66 66,55,64 64,56,62 72,62,66 78,65,75 83,70,78 168,152,137 171,151,131 162,146,129 155,141,125 149,138,119 144,133,118 149,137,125 173,163,151 142,132,122 117,108,93 143,133,121 144,133,118 127,118,112 107,102,90 128,123,111 125,119,112 111,100,93 118,112,105 122,116,109 129,123,118 126,120,115 123,117,108 127,123,115 112,107,104 129,124,123 135,130,129 120,113,113 120,113,113 103,93,92 123,113,112 120,112,101 134,124,123 136,129,127 135,128,126 106,101,98 131,126,123 140,133,131 141,134,132 134,127,125 137,130,130 141,134,134 134,128,123 108,101,101 136,129,127 146,139,137 131,126,125 136,131,130 143,138,140 135,130,132 144,141,145 127,124,128 119,117,118 122,120,121
221,196,166 208,184,151 199,175,140 194,169,139 213,188,158 196,171,143 212,187,159 209,181,154 173,149,125 199,176,147 211,188,159 192,169,140 221,198,169 190,168,134 187,165,131 176,151,121 181,157,120 192,169,129 211,183,143 196,168,128 200,177,148 183,164,139 200,175,147 236,212,175 224,200,165 213,188,158 202,174,145 200,172,143 194,170,137 190,165,137 205,180,152 171,146,118 162,138,112 156,132,106 157,136,111 159,141,120 168,149,124 136,117,103 175,158,132 157,138,115 141,128,107 143,126,102 163,146,122 196,177,150 178,157,130 165,146,121 130,111,88 89,70,56 98,82,65 144,118,95 165,129,98 175,136,104 177,137,103 177,137,103 182,138,110 205,165,140 179,150,128 175,141,123 172,136,118 164,127,112 149,111,92 139,98,71 255,227,187 172,138,116 125,103,85 117,92,75 103,71,55 110,72,64 110,77,70 87,65,57 90,68,60 90,65,66 84,66,65 80,64,60 79,61,56 211,191,159 209,185,159 219,196,165 186,163,134 195,174,151 181,159,141 171,150,135 163,144,128 161,142,126 166,155,138 176,160,145 174,163,148 168,164,154 147,137,127 153,143,133 121,112,104 130,121,113 123,110,105 132,123,119 129,122,120 107,100,98 121,112,108 134,128,123 116,115,108 122,122,119 109,109,106 108,101,99 106,96,97 126,125,118 129,127,123 110,105,102 93,88,85 129,119,123 132,125,125 132,130,131 115,112,116 128,123,120 130,128,124 125,123,121 131,129,130 131,129,130 124,119,121 120,115,117 136,134,135 141,139,140 132,127,126 143,138,137 141,139,137 133,131,129 147,145,146 146,144,145 123,120,124 104,101,105
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,141 196,171,143 205,177,150 206,182,158 202,179,150 202,179,150 199,176,147 199,176,147 195,166,135 174,145,114 191,166,136 166,142,105 177,154,114 179,150,117 180,151,118 210,183,151 208,185,156 223,198,168 215,191,158 192,168,135 205,181,148 184,161,130 182,159,128 205,181,148 194,169,141 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 150,131,117 175,157,138 187,166,139 185,166,143 130,117,96 184,160,134 191,167,141 176,155,128 178,157,130 185,166,141 118,99,76 100,82,63 113,93,73 146,117,95 170,131,101 180,140,106 182,137,102 180,135,100 178,134,104 198,159,131 194,158,136 184,148,128 177,141,123 161,126,111 154,120,100 151,113,96 248,204,176 171,139,109 137,111,88 155,126,106 155,126,106 101,83,62 136,114,94 127,98,78 125,99,78 115,92,89 100,82,81 168,149,133 193,170,139 195,170,140 208,183,155 209,186,155 204,181,152 216,193,164 195,174,149 209,190,167 190,166,140 206,182,158 184,167,143 181,160,135 172,154,135 163,152,137 173,164,147 153,144,127 170,159,144 156,145,130 167,153,137 165,154,139 138,129,121 145,136,128 127,119,108 137,129,118 146,136,126 140,134,127 122,118,112 121,114,112 111,104,102 125,119,114 132,126,121 130,124,117 118,112,107 132,125,128 142,136,131 131,126,125 115,113,114 129,127,128 121,121,121 123,123,123 129,129,129 105,105,105 111,109,110 122,120,121 117,115,116 139,137,138 139,136,140 132,129,133 122,119,125 120,117,123 136,134,135 129,127,128 104,101,105 131,128,132
192,171,144 197,176,149 209,184,154 223,199,166 217,193,160 209,185,152 202,178,145 216,191,161 193,168,138 166,149,121 150,132,113 162,141,116 188,163,135 195,161,131 186,162,129 193,167,142 195,171,138 214,190,157 195,171,138 224,200,163 227,202,172 191,166,136 213,188,158 220,195,165 188,163,133 217,192,162 185,160,130 193,168,138 203,178,148 190,165,135 193,166,134 206,181,151 189,168,141 180,159,132 170,149,122 161,142,119 182,160,140 190,180,158 167,158,131 153,134,107 190,173,138 199,175,149 194,170,144 184,163,138 185,164,139 119,100,75 110,90,70 96,79,55 113,91,73 139,113,92 170,131,101 175,134,103 178,133,100 187,142,107 181,141,105 174,138,107 221,173,148 211,165,139 188,151,127 183,147,125 163,127,107 149,118,97 136,107,87 122,92,77 155,129,108 153,127,102 135,114,91 148,119,99 174,144,118 172,143,108 169,143,118 66,61,77 64,61,76 92,88,101 193,174,149 195,171,145 195,171,145 211,184,152 217,190,158 206,185,162 172,155,131 168,154,129 194,177,151 217,192,164 210,184,159 214,188,163 209,185,159 183,159,133 170,153,129 165,148,124 173,157,140 172,156,143 173,154,131 161,150,133 172,160,148 155,143,131 147,133,115 158,144,126 154,140,122 165,153,143 147,136,129 150,140,130 138,127,120 137,131,124 133,127,120 132,128,120 135,131,125 149,142,142 140,133,133 127,120,120 140,133,133 134,130,122 142,137,134 134,132,133 131,128,132 129,126,132 121,120,123 129,128,131 128,127,130 115,112,118 127,120,123 119,114,116 111,108,112 120,117,123 125,123,124 115,113,111 125,124,129 119,118,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,199,166 222,198,165 212,188,153 215,191,156 209,184,154 200,184,153 195,178,152 200,180,150 209,193,162 161,143,124 209,190,155 211,191,159 204,184,154 210,186,153 216,192,155 203,178,148 210,185,155 213,188,158 215,190,160 217,192,162 221,196,166 237,213,178 229,205,170 220,195,165 219,194,164 192,175,151 197,174,145 199,173,148 194,168,143 197,168,144 183,159,133 183,162,137 159,145,120 163,137,114 183,157,132 208,184,151 198,174,148 200,176,150 209,188,163 147,126,101 110,91,68 98,78,58 112,91,76 96,77,61 120,98,80 172,133,105 171,130,99 173,133,99 182,142,108 163,127,96 158,125,98 255,215,185 236,184,152 206,165,138 206,166,141 177,134,115 165,131,109 157,133,111 127,104,91 117,96,81 109,90,74 117,98,82 104,90,74 97,81,68 103,89,91 81,77,86 61,58,73 64,61,76 65,62,79 136,126,125 188,167,140 183,162,137 185,164,139 209,188,163 220,194,169 185,164,137 180,161,134 192,178,153 191,170,143 212,187,157 214,190,157 191,167,141 202,178,152 191,171,141 195,175,145 166,146,116 163,142,119 177,156,133 155,141,125 163,145,124 182,164,143 178,161,137 173,156,132 177,160,136 172,159,138 186,173,152 172,156,139 174,160,146 163,153,141 151,141,129 149,137,125 152,140,128 157,147,135 151,141,131 171,161,149 160,151,136 179,167,155 160,149,144 150,139,136 150,141,137 137,131,126 145,140,137 146,144,142 138,136,137 127,124,128 129,124,121 124,122,123 111,108,112 131,128,132 143,143,143 136,136,136 105,104,107 114,113,116
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,203,170 203,179,146 184,159,129 195,170,140 181,160,135 184,163,136 187,167,137 215,191,158 238,211,179 185,166,141 185,167,137 182,163,138 175,155,135 234,210,177 226,202,165 212,187,157 208,183,153 234,209,179 207,182,152 208,183,153 215,190,160 208,183,153 227,202,172 208,183,153 215,190,160 168,153,131 206,183,154 195,174,147 181,160,133 180,159,132 161,142,119 135,117,96 123,116,100 135,116,100 194,175,148 179,162,127 179,155,129 172,148,122 182,161,136 118,97,74 110,91,68 113,93,73 117,96,81 72,58,42 125,105,87 168,129,99 178,137,106 181,141,107 181,143,108 179,145,111 165,136,105 255,229,200 255,213,180 236,190,160 221,177,149 202,160,136 180,142,121 163,137,116 120,97,84 116,97,83 110,91,77 112,96,81 102,93,76 95,89,80 106,93,112 63,62,77 63,58,74 60,57,72 69,66,83 68,59,72 198,177,150 207,186,159 187,168,145 165,146,123 196,168,141 189,166,137 167,147,117 159,145,120 178,158,138 193,167,142 186,160,135 168,147,122 200,176,150 209,186,155 215,192,161 187,163,137 195,170,151 168,144,120 148,132,115 191,172,147 185,166,141 212,193,168 198,179,154 180,161,136 165,150,130 182,167,147 181,161,143 179,161,142 179,166,143 177,163,145 185,171,155 157,143,127 179,168,151 189,175,159 180,172,159 160,152,139 153,144,129 151,139,127 182,170,158 189,178,163 180,170,160 169,160,154 159,150,146 160,151,147 151,144,142 156,145,140 150,143,141 140,133,136 133,126,129 128,128,128 123,123,123 125,123,121 118,116,114
198,178,146 192,172,140 188,168,136 200,177,146 207,184,153 176,151,121 214,189,159 220,195,165 201,176,146 182,159,130 192,169,140 190,168,134 215,193,159 215,191,158 240,216,183 233,203,177 212,188,162 197,178,151 180,163,137 199,174,144 194,170,144 226,202,176 234,210,175 214,190,157 203,178,150 198,173,145 217,192,162 215,190,160 203,178,148 190,164,139 193,176,150 181,164,136 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 166,152,127 199,178,153 194,175,150 196,177,150 191,167,141 205,181,155 200,176,152 120,95,76 102,80,60 122,100,80 97,81,66 74,63,48 122,101,86 172,133,101 178,138,102 181,143,108 185,145,111 157,123,93 155,125,99 150,118,88 255,244,212 255,218,180 255,214,170 229,177,145 205,163,139 171,141,124 123,102,87 116,100,83 110,94,79 110,99,84 102,89,84 113,107,112 122,117,133 60,56,65 65,63,73 62,58,69 63,58,74 70,65,81 130,119,114 203,182,155 214,189,159 207,182,152 201,178,149 212,189,160 202,179,150 190,171,144 208,189,162 202,179,150 185,161,135 161,144,118 167,150,124 168,147,124 169,148,125 183,162,137 175,157,136 183,164,139 197,178,153 183,164,141 180,160,142 181,162,139 186,167,144 165,146,123 184,166,145 184,166,145 179,164,144 184,169,149 182,169,148 172,158,142 198,182,165 157,142,122 201,183,162 203,185,164 172,161,146 175,164,149 159,150,135 151,139,127 166,155,140 182,168,154 179,165,151 182,171,156 194,179,170 198,186,174 184,172,160 182,174,163 164,158,149 156,152,144 155,151,143 144,135,131 142,137,139 107,102,101 139,134,133
224,199,169 214,189,159 198,173,143 199,176,145 216,193,162 206,181,151 214,189,159 209,184,154 192,167,137 209,186,157 219,196,167 216,194,160 237,215,181 240,216,183 238,214,181 189,169,139 211,189,155 226,204,168 223,201,163 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 247,223,186 227,203,166 235,212,172 231,207,170 203,178,148 196,170,145 210,191,156 204,184,154 194,171,140 204,181,150 191,168,139 189,166,135 207,184,155 192,171,146 207,183,157 209,187,153 200,177,148 201,177,151 201,177,151 140,116,90 119,94,75 108,86,66 125,103,85 77,63,47 89,70,58 112,91,80 171,130,101 180,142,107 186,148,113 158,120,85 185,151,121 139,111,84 129,105,79 220,190,164 255,244,204 255,228,182 247,201,162 213,174,146 186,159,141 145,124,111 133,117,100 113,97,80 109,98,83 103,93,97 127,122,138 68,64,75 58,55,61 65,63,73 62,60,72 64,61,76 72,67,85 75,68,82 168,153,133 201,176,148 204,181,150 181,156,128 207,182,154 209,184,156 210,186,153 195,172,141 199,176,147 191,167,141 179,162,134 197,178,151 191,170,143 177,156,129 182,161,136 165,147,126 191,172,147 186,167,142 215,196,173 194,174,156 187,168,145 175,156,133 187,168,145 209,192,166 194,177,153 191,176,156 192,177,157 185,169,154 163,148,137 178,162,145 188,173,153 167,153,135 183,169,153 172,161,144 151,140,125 168,158,146 199,188,171 202,191,174 176,164,152 178,164,150 177,165,155 168,157,140 185,170,148 200,185,163 197,179,158 194,179,159 164,154,144 155,147,136 134,128,119 140,129,122 160,147,144 115,104,101
212,189,158 209,186,155 204,181,150 204,181,150 206,183,152 212,187,157 222,198,165 210,185,155 194,169,139 185,163,129 178,158,128 189,169,137 204,182,148 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 238,211,175 242,215,181 246,219,185 228,204,171 233,209,176 219,195,162 209,184,154 194,169,139 220,195,165 216,192,159 212,188,155 227,205,169 221,198,167 194,176,146 203,183,151 184,159,129 222,198,165 216,191,161 205,182,153 178,158,128 175,155,123 202,182,150 198,175,144 183,160,129 124,105,80 113,94,71 124,104,84 105,86,70 84,70,54 96,75,60 108,87,72 170,131,101 185,145,109 183,146,106 183,146,106 194,160,126 167,139,112 131,110,85 131,107,81 255,250,213 255,244,199 255,210,171 222,186,157 167,145,127 151,135,118 130,116,98 112,98,84 109,100,92 117,115,123 67,63,74 54,52,60 58,56,64 64,62,70 64,62,70 63,59,72 70,66,79 72,63,85 116,106,105 196,177,150 209,188,161 207,184,155 185,162,133 191,168,139 182,162,144 154,134,116 183,165,135 209,186,157 225,202,171 212,188,155 201,176,146 200,175,145 221,201,171 221,201,171 202,181,154 188,167,140 166,151,131 151,140,125 162,146,131 170,152,133 196,179,153 211,190,165 217,196,171 206,182,158 189,171,150 200,185,165 175,161,145 168,158,148 148,136,126 184,174,152 145,134,127 149,139,127 177,166,151 203,189,173 192,174,153 198,179,156 173,158,136 192,178,153 190,173,149 184,171,148 192,177,157 188,173,153 172,158,142 175,161,145 166,154,142 167,156,141 177,163,149 177,166,151 154,149,135 139,134,122
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,162,133 208,184,151 209,184,154 210,185,155 220,198,164 147,126,99 178,156,122 215,193,159 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 235,208,172 215,188,152 217,190,156 214,187,153 203,178,150 195,170,142 229,205,170 243,220,180 214,190,155 233,209,174 223,199,166 209,185,152 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 183,160,129 193,173,143 162,141,114 211,191,159 185,165,133 191,168,137 185,162,131 122,103,80 119,99,79 124,104,84 99,83,68 87,71,56 95,74,59 112,89,74 170,131,103 177,137,103 182,148,107 192,153,114 166,132,98 143,115,88 129,105,81 131,107,83 195,170,142 255,247,215 255,220,187 238,198,173 152,132,114 158,143,123 139,124,115 118,105,100 119,112,112 125,124,129 56,52,65 54,52,60 60,58,66 65,63,71 64,62,72 62,60,72 65,65,77 69,66,83 79,72,84 206,187,152 200,174,149 223,198,168 219,196,165 215,192,161 218,188,160 199,169,143 183,165,135 177,153,127 192,168,144 201,177,144 215,190,160 209,184,154 184,163,136 192,171,144 200,179,152 193,172,145 173,154,131 184,170,145 177,163,145 174,160,142 140,124,109 161,144,120 202,185,161 188,177,158 143,136,120 150,136,120 144,132,120 165,155,143 189,178,163 153,146,128 177,162,153 192,179,156 178,162,145 149,134,123 165,146,130 182,162,144 202,181,156 210,189,164 218,198,166 204,186,167 172,161,144 149,140,125 162,150,138 165,152,145 168,156,146 194,182,170 172,158,142 168,157,140 162,151,136 160,151,136
186,162,136 148,127,102 147,133,108 165,148,120 184,166,145 175,151,129 190,163,131 166,143,112 187,164,133 183,158,128 181,156,128 223,199,166 203,177,152 177,157,125 178,153,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 212,189,158 213,190,159 197,174,143 198,175,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 171,152,127 156,132,110 180,157,126 206,183,152 189,168,141 181,160,133 120,99,74 134,109,92 116,100,83 93,77,62 97,78,64 98,77,62 112,92,74 160,123,99 176,137,109 196,157,118 198,158,122 193,157,126 147,123,97 133,112,89 132,111,88 127,108,83 157,133,111 255,235,208 248,204,178 209,179,153 176,154,134 118,112,107 122,117,116 131,125,130 95,88,91 82,71,78 60,59,64 59,57,65 64,62,72 63,63,75 62,60,72 66,65,80 66,65,80 73,71,93 177,162,140 216,199,164 178,154,130 191,167,141 180,157,128 198,175,144 212,189,158 226,201,171 215,190,162 157,133,111 200,176,150 184,160,138 180,156,134 169,150,127 190,171,144 177,152,122 196,171,141 198,174,150 153,136,110 173,156,130 172,153,128 198,179,154 206,186,156 196,176,146 139,125,111 168,149,124 184,163,136 184,172,146 189,171,150 159,141,120 168,152,135 175,161,145 160,149,130 147,133,115 163,149,131 155,141,116 190,173,147 180,163,139 161,143,124 164,148,131 179,163,146 186,167,144 164,151,130 123,114,97 164,150,132 176,160,143 186,170,153 197,181,168 158,147,132 171,156,147 144,135,120
191,169,133 211,189,155 192,167,139 174,148,123 190,166,133 189,166,135 210,182,155 197,174,143 211,188,157 200,175,145 214,190,155 210,186,151 198,174,139 232,206,165 255,240,208 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 184,161,130 206,183,152 209,186,155 225,202,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 191,172,145 164,140,114 209,186,155 187,164,135 135,114,89 191,170,147 126,105,80 128,106,86 112,96,79 94,78,63 104,86,67 101,81,61 118,97,74 159,122,98 176,137,107 198,156,118 201,158,123 194,160,130 152,128,104 135,114,91 134,113,90 132,113,88 137,118,93 144,125,100 255,227,196 255,223,192 197,175,157 143,131,131 129,119,118 109,100,96 97,87,91 88,78,82 66,64,72 62,61,66 65,61,72 65,63,75 62,62,70 69,66,81 76,69,81 73,71,93 96,84,74 157,137,117 178,154,130 198,175,146 199,176,147 199,176,145 201,178,147 191,166,136 205,182,151 193,173,143 189,165,139 195,172,143 193,170,141 208,183,155 221,197,164 227,203,170 222,200,166 212,191,166 190,173,147 202,181,156 195,174,149 209,188,163 194,171,142 203,178,150 232,203,179 169,145,119 194,170,148 184,167,143 171,154,130 172,154,133 202,181,156 134,121,98 214,193,166 204,181,152 196,177,154 179,164,142 176,163,142 185,173,147 165,152,131 183,169,144 187,173,148 191,176,156 161,147,129 182,167,147 196,177,154 168,150,129 176,162,137 175,161,136 181,171,147 178,162,149 157,143,127
200,175,145 193,168,138 200,175,145 198,173,143 212,187,157 217,189,160 224,196,167 168,145,116 191,168,139 200,175,145 220,195,165 191,166,136 197,170,138 228,203,173 200,177,148 181,156,126 209,185,152 214,190,155 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 215,193,159 209,187,153 194,170,137 195,175,145 187,163,137 207,185,151 201,176,148 202,177,149 193,168,140 229,205,170 219,196,156 211,189,151 180,156,132 184,160,134 168,144,118 185,162,131 214,192,158 128,104,80 124,102,82 100,84,69 87,71,56 105,87,68 102,83,58 119,96,67 164,127,101 189,148,117 198,154,116 218,174,136 201,162,132 150,124,99 149,128,105 134,113,90 134,115,92 137,117,97 175,160,140 224,195,164 255,227,196 219,194,175 140,127,122 115,104,99 107,96,91 104,92,94 94,82,84 63,60,66 62,61,66 63,59,68 64,62,74 65,63,73 65,67,83 74,71,88 80,76,96 89,77,79 233,208,180 212,188,155 203,179,146 207,180,148 187,162,134 184,163,140 224,199,169 207,188,161 186,167,142 165,148,124 177,153,131 187,163,137 176,153,124 166,143,114 158,141,117 167,150,126 195,174,151 183,170,149 200,180,150 197,177,147 188,168,138 191,170,143 176,155,130 185,166,141 129,122,106 182,169,146 175,156,133 181,163,142 161,143,124 185,167,148 195,180,160 191,172,149 197,178,153 190,176,151 194,180,155 188,174,149 179,166,145 196,183,162 174,160,144 185,171,155 176,161,139 166,151,129 148,134,118 157,143,127 188,168,150 208,189,164 155,142,119 163,150,129 171,156,134 162,151,136
215,190,160 203,178,148 209,186,155 202,177,147 179,154,124 203,175,146 203,175,146 200,177,148 206,183,154 226,201,171 222,197,167 219,194,166 197,176,149 164,145,118 194,169,139 203,178,148 226,202,169 221,197,162 208,185,154 205,182,151 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 216,194,160 216,194,160 222,198,165 204,184,154 158,140,108 173,153,133 226,202,169 198,174,141 231,207,174 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 229,211,181 231,206,178 138,112,87 117,95,75 84,69,58 89,74,63 104,86,67 103,82,55 124,99,71 168,131,105 186,148,113 211,167,129 224,180,140 214,171,138 161,132,108 148,127,104 146,125,102 134,115,92 128,110,91 147,129,110 234,213,190 190,167,154 198,175,172 127,114,109 118,107,102 109,98,93 104,92,94 90,78,80 76,70,75 64,64,64 60,56,67 61,59,71 66,64,76 64,66,80 74,71,88 83,79,92 94,83,90 228,203,175 236,212,179 199,175,142 202,175,143 187,163,130 130,113,89 144,130,112 178,159,132 187,169,139 219,198,171 215,192,161 233,211,173 216,193,164 208,185,156 200,179,152 185,164,137 202,181,158 154,141,120 202,181,154 198,177,150 211,191,161 199,178,151 178,157,130 199,174,146 189,180,149 182,170,140 205,187,157 213,196,168 197,180,152 208,189,164 209,190,165 185,167,148 172,157,135 180,166,141 192,178,153 179,165,140 160,147,126 172,159,138 187,174,153 193,180,159 155,139,122 178,163,141 184,169,149 171,156,136 147,131,118 171,156,136 176,163,140 162,149,128 171,156,134 144,133,118
