38,38,48 37,37,45 44,44,54 57,56,71 41,39,51 46,44,54 46,44,56 47,43,52 52,48,59 52,48,61 54,71,66 39,101,55 36,80,43 38,77,45 40,73,46 54,76,35 102,101,49 54,77,33 163,132,52 176,117,26 255,175,118 255,168,115 255,162,111 255,157,108 251,154,105 233,142,98 203,127,87 171,105,73 127,79,52 106,66,43 106,68,47 110,67,50 112,70,48 114,72,50 112,70,48 116,73,56 118,75,56 118,76,54 89,66,26 95,78,41 39,42,20 39,45,32 39,40,21 30,36,23 14,37,32 14,40,29 20,44,36 14,43,31 18,43,38 17,51,40 50,61,50 77,63,49 127,102,85 89,69,60 61,58,73 66,60,81 57,53,73 57,55,75 53,49,71 66,62,84 66,64,86 73,71,93 66,64,86 62,57,73 71,63,80 75,65,83 81,69,83 142,128,128 159,145,145 133,119,119 135,121,121 163,152,149 147,134,129 147,134,129 149,132,124 176,161,150 163,144,132 158,137,124 166,143,128 183,161,141 190,168,148 175,154,131 192,171,148 183,159,137 177,153,131 189,168,145 152,133,110 143,124,101 165,141,119 177,151,128 188,162,139 110,87,74 98,85,82 70,62,70 133,112,112 230,191,134 255,218,156 255,217,150 255,224,151 255,246,171 255,243,167 255,247,173 255,237,162 255,244,172 255,245,178 255,242,177 255,221,164 249,204,156 216,175,130 205,166,127 208,170,133 199,166,129 182,150,118 183,151,119 194,165,132 188,159,128 179,151,124 168,144,122 147,132,123 110,107,111 81,80,95 82,80,92 57,51,46 141,120,95 172,149,120 239,216,213 167,155,157 119,111,119
39,37,45 44,42,50 47,45,55 44,42,52 44,42,50 51,49,59 48,46,58 59,55,64 51,47,58 48,46,56 67,89,77 46,90,53 36,75,41 36,75,39 36,73,40 54,74,31 62,77,38 60,86,50 180,141,59 184,120,33 255,178,122 255,175,122 255,171,120 255,154,103 250,148,99 246,148,102 240,150,103 221,139,96 192,118,82 177,110,83 152,93,65 118,75,56 114,71,52 116,73,54 118,75,56 120,77,58 118,73,50 113,77,46 91,73,31 86,74,37 37,40,16 36,39,19 62,54,32 18,37,26 16,40,32 17,41,33 16,42,34 18,44,36 18,44,36 19,45,37 30,59,45 116,90,76 86,59,41 73,58,49 67,64,81 62,58,80 74,72,94 64,62,84 73,69,91 73,69,91 66,62,86 62,58,80 59,57,79 67,63,83 69,65,89 71,67,89 120,108,120 137,123,123 119,105,105 104,90,92 102,88,90 140,129,124 171,155,151 168,151,143 172,153,139 161,145,132 169,148,135 198,175,160 185,160,143 150,128,108 174,152,132 185,160,141 191,167,143 200,174,151 196,170,147 185,164,141 184,163,140 158,134,110 176,150,125 181,152,128 212,181,158 100,80,71 82,70,75 69,61,67 138,112,98 255,239,167 255,232,158 255,215,140 255,210,136 255,235,161 255,245,170 255,244,168 255,221,145 255,245,170 255,244,172 255,230,161 255,234,170 255,218,160 243,203,151 228,187,142 214,172,132 218,181,141 208,175,138 209,176,139 216,183,146 202,168,134 183,151,119 178,150,123 150,131,115 114,107,107 88,86,96 81,79,89 54,49,51 121,108,101 197,185,185 226,218,224 165,154,161 136,125,132
39,37,45 39,37,45 45,43,53 40,38,46 40,38,46 50,48,60 46,44,56 60,56,67 52,50,60 55,53,63 66,91,75 42,84,47 35,72,37 34,68,36 35,72,39 51,75,35 42,79,44 54,84,47 190,144,58 191,126,37 255,184,124 255,180,121 255,175,117 255,162,111 248,151,102 243,146,97 246,149,98 252,155,106 252,155,106 237,147,103 207,130,93 161,103,77 127,78,56 120,74,56 118,75,58 118,75,56 117,77,54 97,68,33 94,78,34 52,53,32 44,41,26 48,53,33 37,35,17 18,41,36 17,41,33 18,42,34 16,42,34 18,44,36 18,44,36 18,44,36 25,51,38 99,100,77 142,116,93 116,100,87 63,57,78 72,70,90 67,65,89 64,62,84 57,53,75 71,69,91 66,64,86 70,68,90 68,64,86 83,77,98 79,74,90 133,126,136 149,135,137 144,127,128 91,77,77 97,83,85 74,62,64 59,45,50 87,71,67 159,142,134 161,142,128 174,155,139 162,139,124 190,168,150 157,135,115 177,155,135 183,159,137 188,162,139 188,159,137 214,185,163 231,202,180 211,182,160 186,160,135 185,157,130 208,178,152 218,190,163 217,191,166 92,76,63 80,68,73 67,56,65 151,121,95 255,227,149 255,235,157 255,234,153 255,243,165 255,246,172 255,245,170 255,241,168 255,244,170 255,222,150 255,222,153 255,229,161 255,241,177 255,222,162 255,221,164 246,204,152 244,201,152 240,199,154 238,199,156 235,196,155 230,193,153 208,174,140 195,163,133 176,150,125 151,135,120 108,98,97 87,83,92 66,64,72 51,49,50 138,128,132 187,174,182 186,175,182 182,172,176 138,128,132
39,38,43 47,46,51 44,42,50 39,37,45 39,38,43 43,41,49 47,45,53 60,58,66 54,52,62 50,50,60 62,81,70 42,82,43 36,73,40 32,64,35 34,71,38 49,76,37 41,78,43 44,77,39 200,152,57 197,132,39 255,188,124 255,182,122 255,175,116 255,166,113 254,154,106 248,148,100 251,151,103 255,157,108 255,156,107 255,158,108 242,152,105 203,132,90 149,94,65 128,77,53 118,75,56 117,76,56 117,80,56 89,65,28 89,72,33 25,43,28 20,39,28 40,48,34 17,39,27 18,40,33 15,41,33 16,42,34 18,44,36 18,44,36 18,44,36 18,44,36 24,48,37 63,79,60 117,86,74 162,140,132 74,66,85 64,62,84 69,67,89 70,68,90 69,67,89 68,69,90 70,71,92 68,64,86 92,82,100 128,116,128 138,126,131 147,135,137 153,137,135 101,85,83 87,73,73 99,86,83 89,78,73 156,138,135 148,131,123 158,141,133 173,154,140 159,140,124 175,153,135 180,150,133 207,181,160 192,166,145 198,172,149 193,164,142 196,167,143 190,161,137 194,165,141 224,195,171 203,175,148 205,177,150 239,206,179 213,180,155 213,189,163 91,79,69 81,67,67 66,52,57 170,137,100 255,245,170 255,244,167 255,247,168 255,249,169 255,249,171 255,248,173 255,248,172 255,247,170 255,238,163 255,239,167 255,234,162 255,223,156 255,221,157 255,213,153 255,214,161 255,215,163 246,208,162 241,204,160 233,196,154 222,184,147 213,179,145 193,164,133 177,153,129 143,129,115 99,92,95 83,80,86 60,59,62 61,59,57 125,118,121 160,149,156 174,161,169 190,177,185 147,134,142
39,38,43 41,40,45 43,41,49 40,38,46 41,40,45 41,39,47 51,47,58 52,50,58 54,52,62 55,55,65 66,77,76 41,75,41 34,66,35 32,61,33 37,66,38 45,73,36 48,79,39 73,98,51 198,146,46 202,135,38 255,189,126 255,184,121 255,175,114 255,163,109 255,155,106 255,153,104 255,154,105 255,156,105 255,156,105 255,156,107 255,159,110 230,137,89 179,107,70 146,87,57 125,78,57 119,78,58 111,78,51 88,66,30 87,75,45 27,45,28 37,42,20 48,48,32 15,41,30 14,39,34 16,42,34 16,42,34 18,44,36 19,45,37 19,45,37 19,45,37 23,47,36 62,78,59 168,135,124 138,111,104 77,67,85 69,70,93 69,67,89 71,69,91 65,63,85 68,69,92 76,74,98 65,54,79 127,112,122 133,121,126 143,126,127 146,129,132 156,138,135 103,90,87 89,76,69 165,148,140 184,165,153 171,152,138 174,155,141 186,167,153 185,165,147 169,149,131 208,183,164 197,168,148 218,189,165 201,172,148 199,168,145 216,185,162 226,195,172 204,174,148 222,191,168 213,187,164 201,175,152 202,176,151 216,188,161 227,196,173 204,183,160 88,75,68 84,68,66 70,60,59 186,152,111 255,242,170 255,230,153 255,247,168 255,249,166 255,245,164 255,248,172 255,249,174 255,248,171 255,242,168 255,241,169 255,236,164 255,227,164 255,222,160 255,222,162 255,213,157 251,209,155 237,201,154 230,196,153 225,191,150 214,183,146 198,169,138 183,158,130 160,142,121 129,118,113 94,91,97 78,77,80 53,53,53 68,63,62 108,98,99 121,111,115 157,146,153 215,204,211 142,131,138
52,50,58 43,41,49 45,43,51 45,43,53 40,38,46 44,42,52 54,50,61 55,53,61 52,50,58 48,46,56 58,77,68 38,70,41 30,58,33 21,45,23 35,56,35 44,72,26 87,94,46 110,110,51 208,157,48 200,134,32 255,191,127 255,183,120 255,175,114 255,163,109 255,159,108 255,153,104 255,154,100 255,155,101 255,154,100 255,155,101 255,159,110 248,151,102 208,126,83 179,111,73 140,89,63 120,78,56 87,59,30 90,73,38 63,60,36 35,43,29 35,42,24 25,38,22 18,43,38 18,43,38 20,44,36 18,44,33 16,45,33 18,44,33 19,45,34 19,45,34 21,47,34 80,100,82 245,206,192 182,147,134 125,100,97 71,69,91 72,73,96 79,77,101 75,71,93 73,71,95 74,70,92 132,120,134 151,134,140 140,128,128 161,145,141 160,144,142 161,145,141 155,138,130 170,151,139 132,113,99 165,144,129 198,178,158 177,159,140 174,154,134 188,166,146 168,149,126 163,139,117 147,126,101 181,153,126 188,157,134 210,177,152 246,213,188 213,183,157 225,194,171 217,188,166 179,153,130 171,145,122 187,161,136 198,173,145 186,160,137 162,142,124 91,78,73 80,68,70 66,59,62 165,131,97 255,228,160 255,221,149 255,230,154 255,244,166 255,243,164 255,222,145 255,230,154 255,234,160 255,225,156 255,220,152 255,225,157 255,223,160 254,211,153 255,213,157 246,202,149 245,203,151 236,199,155 223,188,150 215,182,145 208,179,146 185,162,133 161,140,117 137,122,111 107,100,100 85,84,89 68,67,70 47,47,44 57,52,51 111,101,102 115,105,106 134,124,125 208,198,202 153,143,147
46,42,53 43,41,49 41,39,47 40,38,48 38,34,45 43,41,51 53,51,61 50,48,56 45,43,53 47,45,53 59,71,64 35,67,36 30,55,28 17,37,21 10,29,18 53,75,36 114,111,58 140,130,61 206,147,28 205,134,38 255,193,129 255,183,120 255,175,114 255,165,109 255,157,109 253,152,107 251,151,101 252,150,99 255,153,99 255,155,101 255,154,103 254,154,104 238,148,104 212,133,89 179,110,77 129,85,55 91,65,26 92,73,36 61,51,27 56,50,25 31,46,32 20,44,33 19,45,37 18,42,34 20,44,36 18,44,33 16,45,33 17,46,34 19,45,34 19,45,34 21,48,32 80,100,82 185,149,141 123,97,87 139,117,111 80,76,98 78,78,104 74,72,96 80,82,107 73,71,93 115,108,122 138,127,134 165,148,154 162,146,144 172,157,148 164,149,140 151,134,124 167,148,134 178,157,144 209,186,171 157,130,112 166,146,128 151,133,114 178,158,138 156,132,110 189,170,147 177,153,129 243,212,189 206,175,152 187,156,133 218,187,164 215,184,161 209,180,156 218,189,165 211,182,160 150,121,99 202,172,146 189,160,136 217,188,164 217,188,166 122,99,84 90,77,72 82,72,76 70,65,67 127,99,70 255,216,149 255,209,136 255,221,145 251,200,122 255,245,168 255,242,167 255,235,163 255,228,158 255,206,140 255,205,140 255,220,156 255,222,163 255,216,159 242,200,146 229,189,137 232,194,146 228,194,151 204,173,136 197,165,133 189,161,132 159,139,119 123,111,99 103,98,95 90,87,91 83,80,84 59,57,55 55,53,51 47,42,41 99,92,95 114,104,105 148,138,139 188,178,179 158,148,149
49,45,54 44,42,50 43,41,49 47,45,53 39,35,44 46,44,54 46,44,52 50,48,56 47,45,55 50,48,56 59,71,64 33,65,34 29,54,27 22,39,31 12,26,19 37,59,33 61,103,50 99,114,50 219,158,40 255,173,86 255,191,127 255,182,119 255,175,119 255,158,108 249,154,107 242,147,100 238,146,93 249,152,99 254,153,97 255,155,99 255,157,103 255,161,112 251,158,110 236,152,106 208,129,90 140,95,47 109,84,36 89,74,38 52,53,30 61,57,38 26,40,31 19,41,34 20,44,33 17,41,33 18,42,34 18,44,36 18,42,34 19,45,37 19,45,34 19,45,34 21,48,32 65,89,67 130,99,89 97,73,65 81,68,61 79,70,83 84,75,88 93,85,93 76,62,62 136,114,96 135,109,86 159,145,147 159,141,138 156,141,132 173,156,148 154,134,125 153,134,122 179,159,141 204,182,164 154,132,112 201,175,152 164,145,129 152,134,113 136,118,97 137,118,95 157,133,111 220,194,171 204,175,151 187,158,134 203,172,149 198,169,145 193,164,142 179,153,130 181,155,130 197,168,146 191,160,137 226,196,170 255,227,203 195,164,141 216,185,162 112,89,76 91,78,73 89,77,79 84,76,82 79,59,41 252,205,142 255,213,138 255,220,143 255,223,147 255,220,144 255,239,165 255,242,171 255,228,161 255,214,152 241,193,135 243,195,139 254,210,157 227,185,131 237,199,149 225,187,141 218,184,139 204,173,134 190,160,132 181,156,128 148,127,104 125,110,99 107,98,94 97,95,93 86,84,85 84,79,78 35,28,28 27,22,21 35,28,28 76,69,69 114,104,108 141,131,135 160,150,154 138,128,132
41,37,46 39,37,45 43,41,49 39,37,45 44,40,49 47,45,53 54,52,60 50,48,56 48,46,54 53,51,59 57,63,64 34,68,38 29,55,30 21,40,31 13,27,20 13,28,12 96,125,56 145,136,51 222,158,41 255,201,114 255,195,127 255,183,120 255,171,110 240,152,93 222,142,87 219,138,86 227,138,89 243,146,95 255,153,102 255,156,105 255,166,117 255,168,120 253,160,114 239,155,111 222,143,102 159,114,52 124,93,33 84,72,42 55,56,35 38,42,25 23,42,31 22,39,29 17,36,30 15,37,30 19,38,32 18,40,33 18,42,34 20,44,36 18,44,33 19,45,34 24,49,33 56,82,59 116,83,72 121,97,89 98,85,80 66,53,50 118,104,88 72,57,46 122,106,93 91,78,75 108,93,82 170,150,141 198,177,162 185,164,151 181,162,148 164,143,130 173,153,135 200,178,158 198,177,154 192,168,146 185,161,137 140,120,100 193,171,151 157,137,117 148,127,104 223,197,174 215,186,162 190,160,134 208,175,150 236,203,178 229,193,171 241,207,185 226,195,172 210,180,154 234,204,178 238,205,180 222,192,164 199,169,143 170,136,114 218,188,162 100,79,68 98,85,80 88,76,78 99,87,99 247,231,225 233,189,138 255,204,135 255,208,137 255,200,129 255,220,150 255,222,154 255,214,147 254,204,142 255,216,157 240,197,139 246,198,144 247,203,152 236,195,146 228,190,144 214,180,137 199,168,129 186,159,127 172,146,121 153,132,107 130,114,99 112,99,92 96,86,85 89,82,82 72,65,65 37,30,30 29,22,22 28,23,22 43,36,36 91,81,82 102,90,90 140,128,130 144,131,139 126,113,121
45,41,50 40,38,46 41,39,47 36,34,42 46,42,51 46,44,52 47,45,53 48,46,54 52,50,58 55,53,61 55,59,63 36,70,38 28,54,29 21,40,29 15,29,22 15,30,14 121,142,67 165,150,58 228,159,34 230,151,43 236,153,63 233,148,68 226,147,72 206,138,68 200,131,66 200,130,68 214,132,74 228,139,83 254,150,101 255,162,111 255,171,122 255,169,120 249,159,112 239,152,109 223,143,102 164,115,46 143,105,41 49,54,30 37,44,26 41,46,26 22,40,27 17,39,29 15,37,30 11,33,26 16,35,29 17,36,30 19,41,34 21,43,36 18,44,36 19,45,37 22,49,33 57,82,64 121,88,77 118,94,88 96,83,80 89,76,69 70,55,46 121,107,91 87,71,58 59,46,41 64,52,52 178,157,146 203,183,163 195,173,155 197,177,159 181,159,141 212,190,170 202,178,156 199,175,151 197,173,151 170,149,126 191,172,149 208,178,161 171,142,122 192,166,143 217,188,164 169,143,118 190,160,134 210,177,152 222,189,164 220,187,162 204,171,146 229,196,169 254,221,194 232,199,174 247,214,187 225,195,167 255,227,201 227,196,173 176,145,122 117,94,81 101,85,81 92,80,82 130,119,126 68,55,52 139,100,59 232,179,115 248,192,125 255,212,145 255,208,142 238,187,120 255,207,145 255,215,157 252,209,153 242,199,143 245,198,146 242,197,149 233,192,145 223,186,142 213,181,139 193,165,127 171,146,118 154,133,110 143,125,104 109,93,80 97,86,81 98,86,86 53,43,44 38,28,29 34,27,27 33,28,27 49,44,43 55,50,49 52,45,48 206,195,190 193,181,183 140,126,131 111,99,104
43,36,46 46,39,49 47,40,52 40,38,46 50,48,56 46,44,52 47,45,53 52,50,58 54,52,60 52,50,58 51,55,59 40,72,43 32,53,32 21,41,27 15,32,24 21,35,16 177,181,98 165,141,47 222,157,33 245,179,55 225,155,35 228,160,44 213,149,32 209,156,43 204,144,35 208,150,45 201,143,43 197,139,41 189,130,37 192,132,41 191,124,45 195,124,53 189,126,57 181,120,55 171,115,48 165,116,39 161,122,51 41,44,20 41,51,29 35,44,27 19,38,27 18,40,28 16,35,29 12,29,21 16,30,23 17,36,30 18,40,33 19,41,34 18,44,36 19,45,37 20,49,35 59,82,63 115,84,72 102,78,72 84,68,62 127,106,91 129,109,89 106,90,77 106,90,73 124,108,91 93,77,64 219,198,175 222,198,174 217,191,168 184,153,130 194,163,140 202,173,151 208,177,156 214,185,163 180,155,136 195,169,148 186,156,130 216,185,162 209,178,155 218,189,165 176,147,123 178,153,125 209,179,151 225,192,165 220,185,158 197,167,139 206,176,148 240,207,180 203,170,145 246,216,188 215,187,160 202,172,144 195,165,137 223,194,170 196,170,147 122,101,86 102,90,80 89,77,79 77,67,66 84,59,42 134,79,38 218,172,115 224,177,116 235,187,129 233,188,126 242,200,135 236,193,135 248,207,150 235,193,141 220,177,128 220,179,132 218,180,134 212,175,131 197,165,123 182,153,118 154,133,106 129,108,93 113,98,87 99,84,75 94,81,74 48,37,34 46,35,28 43,32,27 38,31,31 58,53,52 60,55,52 58,53,50 54,52,48 54,49,48 134,94,58 142,106,88 188,178,182 103,97,104
51,44,56 55,48,60 46,42,53 46,44,52 58,54,63 58,56,64 53,51,59 54,52,60 52,50,58 60,58,66 55,53,63 54,83,55 35,61,36 24,44,30 17,34,24 33,30,4 119,136,67 122,134,67 82,88,18 148,117,39 150,118,34 161,119,36 171,124,43 179,130,38 188,137,39 187,141,41 195,140,41 201,139,40 203,146,41 185,131,25 211,154,51 190,131,36 182,135,42 161,114,23 159,112,33 157,117,42 91,74,25 55,56,33 20,46,33 28,43,29 23,38,26 18,37,26 17,34,29 13,27,20 17,31,22 16,35,29 17,39,32 19,41,34 18,44,36 19,45,37 20,49,35 56,82,59 106,79,63 77,55,49 83,69,53 187,166,143 188,169,144 193,176,150 192,177,157 183,163,143 183,159,137 193,164,142 181,152,128 188,157,134 192,159,134 181,151,125 198,165,140 199,165,143 189,161,134 191,161,133 202,173,149 191,161,135 205,174,151 211,182,158 196,165,142 197,168,144 193,168,140 188,159,128 187,157,129 195,162,135 208,175,148 226,193,166 188,157,134 195,166,142 202,174,145 186,158,131 183,153,127 176,146,118 195,167,140 178,152,129 117,98,84 120,105,94 93,81,81 92,83,79 121,73,44 150,80,31 148,96,46 206,162,109 207,169,121 213,177,126 222,187,131 204,171,121 207,174,126 205,168,126 195,160,122 173,140,103 176,145,108 170,142,104 148,124,91 127,106,83 101,87,71 88,76,64 59,47,37 47,34,27 45,32,25 40,29,22 40,31,25 64,59,56 80,77,81 61,59,57 59,59,54 55,55,50 53,53,50 67,48,34 171,95,37 162,81,31 133,82,56 76,60,58
51,47,58 52,48,59 45,41,52 55,53,61 61,57,66 61,57,66 61,57,66 53,49,58 62,58,69 65,61,70 61,57,66 61,88,68 35,59,35 25,45,27 19,36,26 29,58,14 85,120,56 156,146,77 84,98,37 119,109,42 96,94,36 105,102,37 88,91,40 68,91,45 57,86,46 55,84,44 56,79,35 61,80,32 87,85,25 100,93,32 121,94,29 133,103,36 124,100,36 120,96,30 126,99,36 111,83,25 41,46,12 65,68,46 22,47,31 34,43,26 30,43,31 20,35,23 14,31,26 13,27,20 15,29,22 14,33,27 17,39,32 18,40,33 16,42,34 18,44,36 20,49,37 40,67,47 73,60,53 84,72,60 200,176,152 217,188,164 210,181,157 215,186,162 222,196,171 188,166,146 218,194,170 241,210,187 198,164,142 193,163,137 189,161,132 169,141,114 181,151,125 183,153,127 177,138,106 186,153,128 182,151,128 165,135,109 169,136,111 195,162,137 184,151,124 185,157,128 205,175,147 176,147,116 174,144,116 199,166,139 226,194,164 169,139,111 164,131,106 179,146,121 168,135,110 196,167,136 175,145,117 195,165,137 216,186,160 159,130,108 116,95,80 113,99,85 104,91,88 113,91,85 129,68,32 145,75,28 162,114,60 252,211,154 142,105,61 118,88,62 132,107,77 135,113,79 133,110,79 127,102,72 119,95,69 111,90,65 107,86,61 98,79,56 76,61,41 52,38,22 42,28,12 44,30,14 45,31,15 45,31,17 49,34,25 88,77,74 79,73,80 77,73,84 75,72,78 64,59,56 58,53,50 55,53,49 57,51,44 161,101,60 170,91,27 164,87,29 149,77,31 116,66,35
51,49,61 55,53,65 46,44,54 52,51,56 58,54,63 56,52,61 56,52,61 55,51,60 58,54,65 60,56,67 61,54,66 67,85,70 32,64,33 26,46,30 21,35,26 84,120,67 59,109,51 67,100,48 72,101,50 46,89,47 44,83,47 70,79,31 93,91,44 52,93,47 45,80,43 42,79,44 38,80,45 38,80,47 70,92,53 35,77,44 41,78,43 81,83,41 77,79,35 75,75,32 50,63,36 56,67,36 64,68,39 33,48,32 23,45,33 25,43,26 24,48,35 17,32,20 16,28,19 13,27,20 15,29,22 14,33,27 17,38,34 18,42,34 16,42,34 18,44,36 19,50,37 51,79,56 99,83,79 93,84,78 193,173,153 219,190,168 199,173,148 221,192,168 252,224,197 216,187,163 211,182,158 239,208,185 219,185,163 205,175,149 210,185,155 213,187,162 182,153,129 179,153,128 150,117,92 167,139,112 154,125,103 173,145,118 186,156,128 173,143,117 202,172,146 164,136,107 150,122,95 146,118,91 186,156,130 172,142,116 183,150,125 183,148,123 193,160,133 212,179,152 206,173,146 200,168,138 201,171,143 207,174,149 217,184,159 165,136,114 119,99,81 116,101,90 116,100,98 123,93,78 142,73,33 152,82,33 214,167,106 255,215,150 255,218,160 88,53,15 72,43,23 72,48,24 77,56,33 77,57,37 67,49,30 57,39,20 46,28,9 46,30,13 44,25,9 47,28,12 53,33,13 54,32,12 90,65,46 129,107,87 177,155,135 129,110,98 118,106,96 114,102,92 115,101,83 112,95,71 117,99,78 92,76,63 92,56,34 170,85,28 170,90,31 157,86,33 143,75,32 119,63,27
48,48,58 45,45,55 45,45,53 58,55,61 56,52,61 58,54,63 53,49,58 54,50,61 58,56,66 59,57,65 59,55,66 66,88,81 29,66,31 29,52,33 22,35,23 154,171,91 157,142,79 58,83,38 33,86,52 38,81,51 72,80,27 97,95,46 49,77,40 67,83,41 87,83,35 101,92,45 46,81,42 36,82,44 78,97,57 42,76,35 36,78,45 74,81,37 64,75,35 79,77,30 40,55,29 28,53,35 17,47,30 42,46,31 31,49,36 26,49,34 33,53,35 45,57,39 16,27,14 12,26,17 15,29,20 14,33,24 15,36,32 17,41,33 14,43,34 16,45,36 20,51,36 72,98,75 116,101,92 89,79,78 178,160,141 207,178,154 191,165,140 205,179,154 215,186,162 216,185,162 222,191,168 219,188,165 204,175,153 223,194,170 191,165,140 179,153,130 191,167,143 157,133,109 193,169,147 173,149,125 144,118,93 157,132,104 179,156,127 157,131,106 178,150,123 190,162,135 165,137,110 161,133,106 154,124,96 151,123,94 182,149,124 184,151,124 184,152,122 209,179,151 232,199,172 205,173,143 204,174,146 152,124,97 171,142,118 175,146,124 141,120,105 114,101,96 107,94,91 108,74,52 146,78,33 133,74,26 253,201,141 255,215,146 255,219,157 255,214,150 110,74,25 80,49,26 65,43,25 70,54,37 53,35,16 56,36,18 60,41,16 60,36,3 101,72,37 163,129,88 255,225,177 255,222,174 221,186,148 210,177,140 189,159,131 169,144,116 178,150,121 184,152,118 195,160,122 182,147,109 162,138,103 156,124,94 160,85,36 170,87,20 161,85,27 154,84,35 142,74,29 122,65,25
52,49,64 41,36,52 55,53,65 61,57,70 56,56,68 60,59,74 57,54,69 71,63,80 66,61,77 61,56,72 61,58,73 77,94,89 34,68,36 29,53,31 29,41,23 141,151,59 122,126,70 50,86,40 38,82,49 39,81,46 83,88,45 69,80,40 40,69,39 77,82,39 99,89,47 72,72,27 58,73,34 37,80,50 81,93,48 84,92,53 39,76,43 90,90,49 72,78,37 73,70,26 40,53,30 25,52,34 21,45,32 68,67,40 50,57,39 22,44,32 44,59,43 34,52,37 14,26,17 9,28,17 14,28,21 13,31,28 15,36,32 17,41,33 14,43,34 16,45,36 21,50,38 88,109,88 125,97,86 93,72,70 185,163,145 223,194,170 180,151,127 176,150,125 207,181,156 189,160,138 181,150,129 191,167,145 190,171,148 171,150,127 224,203,178 189,168,145 188,167,144 176,155,130 189,168,145 183,158,139 157,138,115 145,126,101 178,157,132 173,152,129 183,159,135 180,154,129 171,143,116 187,159,132 203,173,145 194,164,136 183,154,123 179,150,119 216,187,156 182,152,124 149,116,89 194,159,132 224,194,166 173,145,118 180,151,127 176,150,129 114,96,91 104,92,92 88,74,76 78,55,42 125,76,40 107,63,23 255,215,152 255,228,160 255,204,140 255,220,155 255,229,164 255,227,167 255,237,179 207,165,111 202,160,108 255,237,180 255,245,182 255,240,177 255,220,160 255,218,158 255,221,163 255,215,166 224,187,147 219,186,147 212,180,146 190,161,130 186,152,120 191,152,113 200,158,116 196,157,116 173,139,98 160,112,67 171,91,36 153,79,27 142,76,24 156,84,34 148,78,31 123,68,27
118,108,109 182,171,168 167,156,151 94,82,82 86,76,75 136,125,122 149,136,129 177,164,157 175,160,151 159,147,135 197,184,161 162,170,145 28,67,35 24,49,31 24,38,17 138,153,71 79,97,54 48,79,39 89,103,57 64,76,38 42,74,43 34,65,39 30,68,39 72,74,30 91,82,26 114,98,42 61,74,33 59,82,38 63,71,30 36,76,37 57,68,39 40,70,35 69,76,40 59,65,36 28,51,32 49,63,42 23,45,33 60,62,36 47,59,39 31,49,36 26,45,34 26,44,31 16,27,14 12,27,15 15,29,22 14,32,29 15,36,32 18,42,34 16,45,36 16,45,33 23,49,38 116,130,111 246,192,174 133,103,86 147,125,107 215,186,162 211,182,158 221,195,170 203,177,152 205,181,157 191,170,147 168,151,127 184,170,145 177,162,140 183,163,143 153,133,113 158,140,119 180,161,138 209,190,167 174,153,130 182,162,142 178,159,136 139,122,98 196,177,154 170,149,126 155,134,109 204,180,156 201,175,152 212,186,161 127,102,74 227,197,171 213,183,155 212,182,154 210,180,152 218,188,160 243,210,185 170,140,114 200,172,145 207,178,154 189,165,143 113,100,93 91,81,85 74,68,73 48,41,44 66,36,19 117,79,44 255,209,153 255,239,173 255,230,160 255,206,141 255,224,159 255,231,157 255,232,158 255,237,168 255,230,163 255,231,167 255,245,186 255,234,177 255,223,164 255,225,162 255,220,162 255,212,163 226,189,147 223,188,150 208,176,144 212,180,148 192,159,122 217,178,137 205,163,121 170,135,97 172,121,82 161,86,39 148,76,28 110,59,24 115,60,17 155,83,35 155,83,35 126,69,29
207,191,176 197,181,166 190,176,162 172,156,143 151,134,124 162,145,135 154,138,125 147,131,118 191,175,162 187,170,160 143,126,116 122,126,109 27,71,36 26,49,32 14,33,11 141,157,95 60,83,39 39,72,34 39,71,40 37,71,37 30,67,36 32,60,37 40,65,34 57,72,35 78,78,44 60,67,33 46,74,37 42,72,35 70,87,49 56,73,45 60,72,38 102,96,48 45,60,36 30,55,37 21,51,34 37,50,36 21,43,31 49,54,32 55,62,44 42,55,43 29,42,28 34,45,30 20,26,15 11,28,18 16,35,26 15,39,31 16,42,31 14,43,34 16,45,36 16,45,33 23,49,38 116,128,108 255,222,198 188,146,133 123,98,79 224,195,171 205,179,154 191,167,141 209,185,159 194,170,148 172,152,132 159,141,120 172,157,135 154,140,115 163,145,124 166,148,127 145,127,108 186,167,144 193,174,151 153,134,111 165,148,124 175,154,131 164,143,120 168,147,124 150,131,108 182,163,138 182,161,136 187,163,139 181,160,135 180,156,132 217,191,168 207,178,156 226,197,173 217,188,164 182,153,129 168,139,117 188,159,135 173,144,120 178,152,129 159,137,117 113,101,89 89,79,83 51,48,52 34,37,44 41,30,27 98,59,31 125,81,43 240,193,141 255,209,145 253,202,135 255,212,143 255,224,152 255,238,171 255,216,153 255,217,155 255,215,155 255,218,160 255,218,160 255,211,149 255,223,159 255,221,165 255,211,163 226,187,146 213,178,140 207,173,143 208,175,148 224,190,156 194,160,119 195,161,127 137,109,82 146,95,56 155,83,37 132,70,30 66,32,12 121,75,38 157,87,36 155,85,36 120,66,30
