72,47,48 70,45,42 75,51,43 78,54,46 79,53,39 82,53,33 84,53,32 88,59,37 92,58,36 91,57,35 91,57,35 96,58,37 101,61,38 104,63,36 109,65,35 117,70,38 124,72,40 127,73,39 134,76,39 139,79,40 140,80,37 139,79,36 140,80,39 140,80,37 139,79,36 142,80,38 148,81,38 142,78,34 145,77,37 145,83,41 145,84,39 150,91,45 187,88,33 225,93,20 151,85,35 148,87,42 144,85,39 144,85,37 148,89,41 148,87,42 148,87,42 149,87,45 147,83,37 154,88,36 206,106,43 255,141,18 255,174,0 65,52,60 74,58,83 67,50,70 49,29,39 58,31,26 90,52,56 87,46,70 85,43,62 86,45,54 84,39,34 102,54,52 92,53,50 72,31,29 142,78,50 105,66,65 102,49,35 90,61,37 79,29,0 199,126,69 93,37,3 136,93,74 171,92,44 79,55,49 91,67,59 149,127,78 77,54,55 76,49,42 100,54,38 105,55,38 78,39,25 73,43,28 72,44,31 80,50,33 142,68,43 71,40,17 83,53,38 89,65,74 82,59,70 82,52,35 87,54,29 98,54,28 129,72,28 152,89,40 144,85,39 140,85,40 147,80,35 217,88,14 255,120,7 255,138,20 217,100,35 237,103,26 201,89,30 196,98,52 171,83,27 147,87,44 143,77,43 153,77,35 170,80,31 179,90,34 255,167,27 255,176,25 169,93,14 135,79,30 128,77,38 136,82,46 144,84,41 142,85,41 137,80,40 137,81,47 132,80,48 132,83,45 131,82,44 130,78,46 128,78,47 128,78,47 127,80,48 126,80,52 125,78,46 125,78,55 120,74,48 118,77,59
80,52,50 77,49,47 76,54,48 81,57,49 79,54,37 85,54,31 92,58,36 92,58,36 90,56,34 95,59,37 99,62,38 104,62,38 106,61,38 106,64,40 111,67,37 118,72,35 124,75,37 128,77,38 136,81,38 141,84,40 143,84,38 143,83,40 143,82,37 144,83,38 144,82,40 144,83,38 175,88,47 156,77,33 142,81,34 144,85,37 155,84,40 174,89,50 226,98,28 255,111,22 196,87,38 151,90,43 149,88,41 147,88,40 146,87,39 149,87,45 150,86,42 148,87,42 149,83,35 158,89,33 214,103,41 255,118,10 255,111,1 64,49,59 76,54,87 68,47,77 43,27,25 57,30,23 90,51,65 82,42,61 86,47,61 65,27,31 86,38,24 102,53,42 94,51,45 111,77,86 66,48,47 172,115,96 75,51,45 141,101,76 148,95,54 150,87,56 179,122,78 173,122,94 103,55,39 177,108,72 83,57,47 124,84,75 67,43,47 77,47,50 107,56,46 103,54,32 75,41,23 78,46,32 74,44,29 80,51,31 116,53,22 118,57,25 80,55,38 92,67,66 96,76,99 88,59,39 87,54,29 98,59,31 120,69,30 146,87,41 142,90,40 140,84,35 141,86,41 153,83,25 225,90,18 251,132,22 255,133,38 242,96,19 229,106,36 248,101,31 216,93,33 200,99,45 147,86,41 218,93,20 232,89,29 209,86,12 217,116,19 162,85,29 137,80,40 129,84,40 127,79,36 135,81,45 144,84,41 141,84,40 137,79,42 137,81,45 132,81,46 133,82,47 131,82,42 129,80,44 130,78,46 129,77,47 127,76,48 124,76,49 124,78,48 121,76,53 120,74,56 113,72,52
81,52,48 79,50,44 76,52,44 81,57,49 80,56,34 89,58,35 96,61,36 97,60,36 94,59,34 99,62,38 102,65,41 107,65,41 111,66,43 105,63,39 113,67,37 121,75,38 126,75,36 131,77,39 142,82,39 143,84,38 146,87,41 146,87,41 147,86,39 145,84,37 144,83,36 149,85,39 180,88,35 202,89,27 149,83,33 144,85,39 147,86,39 158,88,41 235,114,16 255,120,13 197,81,23 153,89,43 149,88,41 150,87,38 150,87,38 152,87,46 156,88,45 152,85,37 150,83,33 156,90,33 226,112,42 255,125,2 255,125,16 56,42,44 65,52,73 61,44,64 38,24,24 70,42,44 88,46,65 93,51,68 73,37,47 72,35,34 83,34,14 105,53,34 93,42,32 120,81,90 97,58,72 125,77,50 80,44,22 96,48,21 91,39,20 100,54,26 90,44,18 98,55,40 84,51,40 90,54,46 98,55,51 105,59,59 98,58,60 74,43,49 107,60,51 100,51,29 72,43,23 74,43,24 80,50,33 80,49,30 105,55,22 153,73,37 85,55,29 101,73,73 99,78,104 93,57,35 92,57,30 99,58,31 118,67,30 145,83,41 145,84,39 143,83,40 141,86,41 142,83,37 163,85,32 234,114,23 255,169,33 249,140,24 255,122,36 240,106,20 224,104,15 210,95,32 168,81,40 255,126,7 241,107,28 173,77,21 143,79,35 143,82,37 138,81,39 124,78,39 124,78,39 137,81,45 144,87,45 141,84,42 140,82,45 137,81,43 133,81,49 130,78,46 132,80,48 130,78,48 132,80,50 132,80,50 126,78,49 125,77,50 122,76,50 120,75,54 117,75,53 114,71,52
86,48,38 83,47,37 79,53,41 84,60,54 86,57,37 93,59,37 100,63,39 100,63,37 98,58,35 106,64,40 109,64,41 108,68,43 110,69,42 112,68,40 114,69,36 123,74,36 125,75,33 132,77,34 142,82,39 146,87,41 147,86,41 148,86,44 149,85,41 149,85,39 149,85,39 152,84,39 183,95,36 255,104,23 226,98,28 157,85,39 153,84,46 156,89,44 233,158,22 227,152,16 186,92,38 154,87,39 163,95,36 161,91,44 153,90,41 156,88,43 162,87,40 157,85,37 156,84,34 148,91,33 207,107,34 255,95,19 255,149,17 64,53,46 76,76,115 58,47,72 37,25,25 84,52,66 84,42,61 94,51,63 90,48,55 71,35,29 90,38,19 101,45,23 106,41,20 118,79,90 97,57,52 93,54,40 95,49,19 100,49,25 105,53,32 104,52,31 106,55,31 109,60,38 108,60,42 114,64,51 110,60,56 106,59,50 103,62,60 82,48,46 96,57,54 89,48,28 70,43,27 73,43,26 80,50,35 78,52,31 99,55,27 152,83,47 99,56,21 101,66,67 100,84,122 93,57,35 96,59,33 99,58,31 113,64,28 136,76,35 151,87,43 142,85,41 139,86,41 143,83,40 162,88,36 213,118,24 239,184,43 234,193,52 232,139,13 243,117,23 233,133,19 227,97,26 203,94,38 224,101,20 143,75,32 132,75,35 136,81,40 140,80,37 136,80,42 133,77,41 129,77,45 130,79,44 139,84,41 136,83,42 139,84,43 143,82,46 136,81,52 137,80,49 135,81,47 134,79,48 133,81,51 130,78,48 124,79,46 123,77,47 120,74,46 119,74,51 116,74,50 113,70,53
77,54,53 77,52,51 86,56,57 79,56,41 88,59,35 99,64,39 102,62,37 99,63,34 102,62,37 105,65,42 109,68,41 110,71,43 111,72,42 113,69,39 117,72,39 123,74,36 128,75,34 132,77,34 142,82,39 144,82,40 146,82,36 147,82,41 147,82,41 146,82,38 150,86,40 153,87,37 202,96,32 255,121,17 255,116,16 185,94,34 147,85,45 166,92,38 253,180,52 222,172,41 194,94,31 162,91,38 188,96,43 171,91,36 162,90,42 168,90,39 197,95,48 171,88,39 160,86,32 158,86,36 175,94,33 207,103,23 252,130,42 62,48,63 86,77,119 64,48,61 42,33,25 87,48,62 89,47,64 87,45,52 87,46,44 75,36,24 89,37,18 96,38,16 114,51,27 112,73,82 101,55,37 101,45,19 110,52,19 112,53,25 120,55,32 128,64,38 129,65,39 129,66,44 124,63,45 124,63,47 125,63,52 123,65,53 107,59,55 83,46,45 74,49,48 65,35,20 70,43,27 76,45,26 81,50,29 81,55,32 94,58,29 133,77,43 120,55,18 102,65,52 111,91,128 95,61,31 97,57,32 98,57,30 111,65,28 128,73,32 151,84,39 150,86,42 145,89,42 145,83,41 164,89,40 199,100,22 224,186,53 225,194,63 223,169,44 236,146,24 234,135,16 222,88,25 174,84,42 135,79,32 126,72,36 124,75,37 133,78,37 139,79,38 138,76,38 125,74,37 118,74,44 122,74,47 143,81,43 142,80,40 163,80,42 173,80,32 140,82,49 136,81,50 135,80,51 136,81,50 135,80,49 132,80,50 133,76,47 123,74,52 120,75,52 120,74,56 117,74,55 112,68,56
89,55,53 87,55,52 85,57,57 84,57,39 88,59,39 100,62,43 101,60,40 99,62,36 99,64,39 105,65,40 106,67,39 112,71,42 113,72,43 117,71,41 117,69,40 124,75,39 130,76,38 134,79,38 144,84,41 145,83,41 145,84,39 149,85,41 147,85,43 147,86,39 150,87,36 160,88,38 251,122,31 255,133,29 237,104,20 162,90,42 151,88,37 161,92,38 224,155,56 247,194,66 202,91,13 174,93,41 171,95,39 179,94,39 176,91,36 203,90,38 204,94,43 186,87,30 168,83,28 170,90,31 191,93,22 216,99,19 199,120,58 66,46,56 86,79,109 64,47,50 66,45,41 89,48,62 85,46,60 77,37,41 74,34,27 83,37,21 85,38,17 92,39,16 107,54,31 115,72,82 111,51,28 120,50,19 128,53,22 133,58,29 136,63,31 140,67,37 143,68,39 141,67,42 138,66,45 140,69,48 138,70,52 133,70,50 124,69,54 114,65,54 63,39,31 64,39,22 72,42,25 77,43,23 84,50,32 83,54,32 89,55,33 105,64,37 153,74,33 88,57,36 102,76,82 86,53,26 95,59,30 97,58,30 107,62,29 121,72,34 158,91,46 165,88,32 158,83,34 168,90,37 176,92,32 241,124,29 230,192,45 224,194,69 227,199,100 244,178,36 251,158,32 234,97,14 199,102,49 138,75,42 131,70,38 124,70,36 137,76,42 140,78,36 139,67,28 132,70,32 129,68,36 151,75,35 158,74,41 170,78,41 181,82,41 175,80,44 142,87,56 135,80,49 134,83,57 136,80,56 137,80,49 140,82,56 144,81,50 119,78,51 120,75,52 119,73,55 116,73,56 111,69,56
94,55,52 85,52,45 88,60,58 89,58,39 87,58,38 98,62,42 97,59,40 94,58,36 103,63,40 111,67,41 115,67,38 120,69,41 122,75,43 123,76,42 121,69,37 126,75,40 134,78,40 137,82,41 146,86,43 147,83,39 150,85,44 152,85,40 149,88,43 147,86,39 151,88,39 171,95,37 248,172,38 254,168,18 224,117,16 179,95,35 154,86,41 155,87,42 168,92,32 212,129,46 254,125,32 190,92,32 169,93,37 188,100,44 163,94,40 210,96,41 201,100,46 185,94,34 177,97,40 199,90,30 222,94,26 235,104,22 175,107,71 61,45,58 72,66,89 62,46,42 90,57,59 83,44,58 78,42,50 80,41,40 81,39,28 77,34,15 87,40,19 91,39,20 88,41,20 114,57,56 132,55,22 143,59,17 148,60,22 149,64,27 151,67,32 152,68,33 155,75,39 152,72,40 155,74,45 156,75,48 151,75,51 143,72,48 139,71,53 139,67,50 90,50,41 70,48,28 75,44,21 78,47,24 87,53,33 87,56,33 91,56,31 108,68,43 156,83,40 98,59,29 92,60,46 93,58,31 98,58,33 96,60,31 107,61,33 114,67,33 144,87,45 174,89,32 218,89,26 174,90,28 181,89,23 243,154,27 219,184,61 216,189,83 216,187,84 226,115,28 188,98,24 238,121,14 221,124,42 149,76,35 178,80,36 155,72,34 157,75,32 152,80,34 184,73,25 178,69,20 177,67,14 224,99,39 201,84,44 203,88,50 187,87,53 165,83,54 189,81,43 148,77,53 149,80,44 138,82,56 129,77,47 127,79,52 122,76,48 117,74,55 117,75,53 114,71,54 111,69,56 107,67,58
87,54,47 84,53,43 82,53,47 84,54,39 88,59,37 88,59,37 87,56,35 85,54,33 102,60,36 108,69,39 108,69,39 110,69,40 115,69,39 118,71,39 123,73,42 128,77,40 135,78,38 143,83,42 146,87,41 150,86,42 148,86,44 149,88,41 149,85,39 148,90,37 158,88,37 200,108,44 240,211,66 255,179,34 255,211,63 220,115,44 162,92,45 151,86,45 166,84,39 190,97,38 244,159,49 219,97,18 194,95,38 185,97,38 163,96,48 201,98,42 164,94,47 165,90,43 172,87,30 195,91,31 210,97,24 255,107,16 164,99,62 72,50,74 83,67,80 69,47,41 96,58,60 86,47,58 79,39,43 80,36,37 88,45,28 94,47,26 89,40,18 94,41,16 97,44,32 140,59,25 154,64,24 153,66,21 154,64,22 158,70,32 163,76,35 165,81,39 163,81,38 165,83,40 162,82,43 155,80,49 149,79,55 138,77,59 123,70,58 105,62,54 91,54,51 73,46,28 79,45,23 82,48,26 86,50,28 93,56,30 94,59,34 94,59,34 134,81,40 108,48,9 94,58,36 89,59,33 94,59,32 95,56,28 107,62,29 115,69,32 139,89,45 178,89,35 255,112,20 236,107,42 213,102,40 244,130,30 242,192,63 241,201,76 237,187,56 166,103,34 255,153,54 255,162,27 255,157,52 154,84,35 217,72,6 239,89,31 192,75,24 220,83,16 255,87,3 251,92,2 224,81,5 135,71,27 125,55,31 143,66,33 142,76,46 191,74,34 163,79,37 190,84,36 202,79,35 139,79,54 128,77,51 126,78,51 120,76,50 114,76,57 113,70,55 109,68,50 107,68,54 105,67,59
80,52,50 79,55,49 84,56,54 81,53,40 81,56,37 84,55,35 86,57,37 88,57,36 96,59,35 107,65,43 109,64,41 108,64,36 111,67,39 119,72,40 119,72,38 124,75,37 131,78,37 139,82,40 147,85,43 148,87,42 148,87,42 149,85,41 149,89,37 150,90,38 155,89,41 187,117,55 235,207,82 255,175,37 255,205,68 201,122,47 171,92,44 167,95,47 177,89,35 201,105,31 246,190,74 226,120,41 220,106,10 207,97,28 170,93,37 235,99,32 184,96,44 188,94,40 228,95,25 255,104,30 255,109,23 255,122,36 112,69,50 70,59,86 73,51,54 84,53,45 93,53,55 89,49,53 80,42,44 92,49,45 81,40,22 93,43,26 99,47,26 99,43,21 89,49,51 106,62,61 115,55,41 124,56,34 135,65,34 141,69,34 145,76,47 147,80,53 141,77,49 130,70,47 121,64,47 111,63,49 98,53,46 99,56,52 109,66,60 116,68,54 122,67,52 76,42,22 79,45,23 79,45,23 86,51,26 93,58,31 87,53,31 86,52,30 126,72,36 132,61,17 98,58,35 91,58,31 95,59,30 94,58,27 107,64,31 116,71,36 152,87,46 236,118,29 240,108,18 216,98,23 247,115,40 205,110,49 174,93,32 185,109,44 150,89,42 141,88,43 173,91,48 205,105,42 193,93,20 203,90,28 227,90,21 190,78,11 200,87,23 255,161,24 255,154,13 255,157,9 255,140,29 124,68,32 127,61,29 163,74,22 193,76,9 255,78,0 248,101,7 187,92,47 255,167,35 142,83,53 128,77,49 124,76,49 120,75,52 114,76,57 113,71,58 108,69,57 106,66,59 103,62,62
83,55,55 84,56,54 85,57,55 81,55,41 81,56,37 82,56,35 87,58,36 91,57,37 103,63,40 106,64,40 111,67,41 109,65,37 113,67,39 118,70,41 119,72,38 121,72,36 130,77,36 139,82,40 146,86,43 150,86,42 150,86,40 150,86,40 148,88,36 150,90,36 152,91,44 186,125,62 232,204,94 255,155,26 255,175,42 181,102,27 182,97,44 174,96,43 187,96,38 215,122,47 255,193,88 230,133,53 249,142,41 249,147,55 180,100,34 255,119,41 184,92,39 189,93,37 219,102,35 244,99,33 222,93,19 207,97,14 84,54,39 78,68,99 75,54,54 89,56,49 95,53,58 88,49,48 85,48,45 93,49,39 81,38,21 83,33,16 98,43,28 97,43,25 84,41,37 118,68,66 105,62,58 96,54,43 95,50,29 94,47,24 101,48,23 104,51,28 105,51,31 101,51,36 109,60,49 107,60,51 112,65,54 121,72,61 125,72,58 123,79,53 109,63,37 76,45,22 78,47,24 77,46,23 85,50,25 84,51,26 82,51,28 83,52,29 120,68,36 152,84,39 101,61,36 95,60,33 101,62,32 98,64,32 112,68,38 116,71,38 148,81,38 243,127,13 245,137,32 240,134,41 206,98,35 178,90,31 159,92,40 148,88,34 143,87,53 139,88,49 219,120,54 219,95,28 175,89,16 170,82,28 255,127,22 240,124,39 195,97,24 255,207,29 255,142,0 255,124,0 243,138,27 129,74,33 122,64,29 164,77,18 251,115,22 255,117,16 255,157,20 203,103,53 255,153,33 134,77,48 124,79,46 123,77,49 116,74,52 115,74,58 110,68,57 108,68,59 103,63,58 101,60,58
86,56,57 85,55,54 85,56,52 83,50,39 80,53,35 80,56,34 88,59,37 92,58,36 102,65,39 102,65,41 111,67,41 109,65,37 113,69,39 118,72,42 118,71,37 120,71,35 132,76,38 137,80,40 144,84,43 151,87,43 151,87,41 151,87,41 150,90,40 152,89,38 154,91,38 168,104,44 170,113,44 179,92,28 240,164,55 233,148,50 187,91,33 160,93,41 156,91,36 169,98,43 201,104,35 187,97,30 220,134,45 244,202,68 255,126,34 255,135,33 235,106,43 195,95,36 194,103,34 195,95,32 199,102,49 202,102,29 75,55,37 91,90,123 78,49,45 96,58,64 83,50,54 83,45,49 82,48,44 82,42,33 78,35,18 89,41,25 88,38,25 97,47,34 56,35,8 142,67,38 156,65,23 140,66,32 135,63,28 129,60,27 125,61,33 128,64,36 132,68,42 136,69,44 142,74,52 144,80,52 145,76,47 149,79,50 149,82,57 111,59,40 78,44,24 71,45,20 73,47,24 77,46,25 77,48,26 80,49,28 83,49,29 84,50,30 105,57,30 158,95,46 107,64,31 102,63,33 103,64,34 107,66,35 114,71,36 114,70,32 135,82,37 234,166,34 234,179,38 248,193,52 247,133,35 184,105,41 146,91,39 142,86,39 141,84,40 140,84,35 179,87,32 203,94,18 255,171,41 203,135,47 202,93,5 220,119,12 255,214,67 255,223,28 255,178,12 229,120,30 141,86,34 125,69,33 124,66,31 182,94,42 255,167,42 255,164,11 255,155,0 255,172,32 255,138,47 151,86,47 123,76,55 119,77,55 116,73,56 112,70,59 107,67,60 105,67,59 98,60,54 97,59,61
86,54,51 80,49,41 81,52,48 78,55,44 74,52,34 79,52,34 85,54,33 93,59,37 100,63,37 103,66,40 112,68,40 112,68,40 114,70,40 115,69,39 114,67,35 121,71,38 127,76,39 138,83,42 142,85,41 149,85,41 152,88,42 152,89,40 151,88,37 154,88,38 152,89,40 153,90,41 168,90,46 162,96,39 199,144,63 253,213,78 220,127,50 166,99,51 181,102,40 177,97,42 163,93,42 169,102,50 220,113,43 255,211,43 255,152,33 255,120,8 255,111,30 232,100,27 248,112,40 235,107,35 228,102,40 214,104,35 71,52,40 94,82,114 80,52,43 91,56,59 89,51,55 83,45,47 80,48,43 78,40,30 74,36,17 105,52,36 94,46,32 101,52,41 82,44,25 67,47,29 107,51,17 180,75,31 182,81,36 185,83,36 178,80,36 174,80,37 177,87,45 180,92,54 178,87,50 177,85,48 164,77,50 133,69,43 112,68,56 97,62,47 96,58,37 76,45,22 75,44,23 75,44,23 82,51,30 82,51,30 87,53,33 90,56,36 113,69,39 144,80,34 108,63,28 102,61,32 104,60,32 109,65,35 112,69,36 111,68,33 134,83,44 246,194,92 246,199,65 245,205,68 255,191,26 181,105,40 145,89,40 144,87,43 141,84,42 139,82,38 140,84,37 149,80,40 197,121,12 237,167,71 177,93,17 255,177,33 255,222,56 237,126,9 255,173,43 255,216,63 245,175,72 126,73,30 122,62,21 149,79,19 255,128,0 255,122,0 255,161,33 255,123,35 255,178,33 232,149,64 124,77,56 117,74,57 115,74,56 108,69,55 106,68,60 105,67,61 100,61,60 96,58,62
86,58,56 83,56,51 81,56,57 79,55,49 74,51,36 81,55,34 89,58,37 98,62,40 99,62,38 103,66,42 108,69,41 109,68,41 111,67,41 109,68,41 107,63,37 118,74,36 128,78,36 136,83,40 140,83,39 147,85,43 151,87,41 153,87,39 151,88,37 154,88,40 155,89,41 154,88,40 157,90,42 158,92,40 170,108,52 251,210,71 238,132,39 181,94,33 248,136,28 226,118,25 224,117,49 200,100,41 207,103,27 215,102,29 226,93,9 255,159,21 255,131,35 255,115,26 255,121,32 255,113,23 255,118,32 255,125,48 83,62,60 97,78,96 81,49,44 89,51,53 86,45,54 87,47,51 73,40,33 87,45,32 91,49,27 102,54,29 94,44,27 101,53,37 91,51,28 94,50,22 87,51,22 95,53,29 108,50,17 126,53,12 142,58,16 146,59,16 154,67,26 153,72,36 150,72,42 144,75,46 138,80,56 128,74,54 123,71,50 120,69,45 117,65,35 82,46,24 75,44,25 78,44,22 81,50,29 88,52,30 94,54,29 97,57,32 109,68,39 140,75,36 110,61,23 102,61,30 108,64,36 111,67,37 109,66,31 113,70,37 127,78,40 144,92,21 245,219,97 248,208,102 255,191,47 184,108,43 144,85,37 144,84,41 144,84,43 140,83,39 139,84,39 143,83,40 147,84,31 162,89,28 143,87,24 154,105,15 147,99,13 155,82,21 157,83,13 141,94,17 135,91,22 116,68,43 115,62,37 131,75,41 161,73,17 153,64,12 165,78,0 226,100,20 231,154,25 240,207,68 122,80,56 109,72,57 112,74,64 107,69,61 104,68,58 101,63,57 100,60,62 95,54,63
88,57,49 89,58,48 84,56,47 83,57,47 79,54,37 87,58,34 97,64,37 101,63,42 99,61,40 104,64,41 106,67,39 109,68,41 109,65,39 106,65,38 107,63,35 120,75,40 127,78,38 134,81,40 138,85,40 144,88,41 149,88,41 152,85,40 150,87,38 154,88,40 155,89,41 154,88,40 153,90,41 158,92,42 174,97,46 239,166,52 255,192,73 176,102,32 231,150,46 210,125,27 224,109,28 231,129,41 187,85,22 165,94,41 168,94,40 223,112,27 255,136,37 253,104,23 255,131,24 255,145,26 255,123,23 255,127,51 76,62,79 95,70,84 80,46,44 92,54,60 84,49,54 87,47,49 86,48,40 92,49,32 97,50,27 106,56,25 107,55,36 101,54,33 65,46,19 113,63,32 115,54,18 114,53,21 113,51,22 125,56,23 137,66,24 145,72,29 153,77,35 153,79,41 152,78,42 157,77,43 153,78,47 155,80,49 148,78,47 144,81,50 104,58,28 84,51,26 78,44,26 78,44,22 83,50,25 89,52,26 96,56,31 94,57,31 102,63,33 127,69,34 103,57,16 104,65,33 102,61,32 116,70,40 108,65,32 115,69,39 124,74,43 137,84,43 205,162,86 206,152,73 189,129,43 161,93,48 141,84,40 142,85,41 142,85,41 141,84,40 137,84,39 139,84,41 138,83,40 134,81,38 128,80,37 124,79,35 120,75,42 121,73,44 116,71,38 112,69,34 109,65,37 116,66,33 114,69,34 111,68,35 109,65,37 102,61,34 99,54,31 99,67,25 109,68,50 107,70,44 99,62,38 103,62,33 117,71,41 119,74,51 97,64,53 94,61,54 94,59,62 93,54,65
81,53,42 81,53,42 82,54,41 87,59,46 85,59,38 93,59,39 101,63,42 101,63,42 103,62,42 106,64,42 107,66,39 109,65,39 109,65,39 101,64,38 107,66,37 113,69,39 119,73,36 126,80,41 135,82,39 138,83,38 143,84,36 148,87,40 151,87,41 151,87,41 153,90,41 155,89,41 153,90,41 154,91,40 159,92,42 163,94,38 165,103,45 161,98,47 162,104,40 169,104,44 173,97,41 169,99,37 171,97,45 172,98,46 160,93,41 177,95,39 220,111,37 255,129,50 255,143,10 255,206,41 255,146,17 250,135,54 82,72,101 79,61,58 75,46,42 89,50,59 80,45,46 87,50,47 92,56,38 88,43,20 97,46,20 113,57,31 108,55,28 97,53,25 74,43,22 79,50,28 102,58,28 137,67,34 140,63,26 148,64,22 161,74,29 165,79,31 173,87,37 181,93,41 184,96,44 186,97,45 181,95,47 167,93,57 126,69,40 112,61,37 109,65,39 101,57,29 83,45,26 82,46,24 87,50,26 88,50,29 88,50,29 89,53,31 92,56,25 109,67,29 117,59,22 89,53,33 92,57,32 104,63,34 107,63,33 109,66,33 122,76,37 124,75,39 107,67,33 150,91,43 150,88,46 142,85,41 140,83,41 140,83,41 140,83,39 137,82,39 135,82,41 129,79,33 129,79,35 130,77,36 128,77,38 122,76,37 118,73,40 116,69,37 110,64,34 106,62,34 108,64,36 111,65,37 106,65,36 98,59,31 95,58,32 102,60,38 100,54,28 99,54,31 111,59,38 113,62,34 111,60,32 111,63,36 112,64,37 110,66,54 103,66,63 101,63,65 96,58,64 92,53,62
80,53,48 80,53,46 85,58,51 93,62,52 89,63,42 98,64,44 101,65,43 102,64,43 106,65,47 104,64,41 105,65,40 105,63,39 105,64,37 101,64,38 101,65,36 108,68,43 114,71,36 120,76,38 129,75,37 135,82,39 142,82,39 147,86,39 148,87,42 151,88,39 153,90,41 155,89,39 153,90,41 156,90,40 158,95,42 158,92,42 161,96,41 162,95,45 159,96,43 157,97,43 162,95,47 161,95,47 158,95,46 162,95,45 165,94,41 165,94,39 171,97,43 192,106,40 255,172,55 255,216,45 255,140,15 234,134,63 84,72,104 75,54,50 74,45,39 96,61,62 87,56,46 90,55,42 82,47,22 94,48,18 106,51,22 105,52,25 105,55,24 95,51,21 90,51,23 95,53,29 91,51,26 88,48,25 96,48,19 122,64,31 143,71,32 157,81,41 167,89,43 169,91,45 159,86,45 146,77,41 135,72,39 132,72,47 136,73,49 138,75,44 137,68,37 124,68,32 91,49,27 88,51,25 85,48,24 88,50,29 92,51,31 89,48,28 88,52,23 104,64,30 124,70,34 82,48,28 87,53,33 97,58,30 107,64,31 113,70,37 118,73,38 110,64,34 93,56,30 150,91,43 147,87,44 141,84,44 138,81,41 138,81,41 137,80,38 132,79,36 128,78,36 130,76,38 123,77,36 124,75,37 121,71,38 118,74,36 122,75,43 121,73,44 115,69,41 111,70,43 109,68,41 109,67,45 101,65,43 100,64,42 95,59,37 88,59,37 95,58,43 93,56,41 96,57,45 94,57,44 98,62,42 99,62,47 106,66,61 106,66,70 102,62,64 103,63,67 101,59,64 99,56,66
84,52,47 86,55,47 90,59,49 93,62,50 95,66,44 94,63,42 99,64,39 102,66,44 104,67,43 105,64,44 106,64,40 105,63,39 105,63,39 104,59,36 104,62,38 104,64,39 112,68,40 120,75,40 128,77,38 132,82,38 139,82,38 145,84,37 144,85,39 147,86,39 150,86,40 151,88,37 154,91,38 156,93,42 158,92,40 158,92,42 161,94,46 161,95,45 161,94,44 160,93,43 161,94,44 162,95,45 162,95,45 163,96,48 165,95,46 168,93,44 170,93,40 169,98,45 200,114,46 255,195,59 247,130,0 124,74,43 85,71,97 71,47,39 83,52,40 87,53,49 84,53,41 82,50,34 100,55,32 92,48,20 100,49,21 112,55,24 107,55,25 103,56,24 102,56,19 110,58,26 114,60,26 120,59,27 120,57,24 119,56,21 122,59,24 130,65,28 144,72,35 150,77,34 160,82,36 163,84,38 165,82,42 164,84,45 157,78,39 154,75,36 146,70,30 142,75,30 101,49,17 91,46,25 93,48,25 95,50,27 92,50,28 95,53,31 93,51,27 99,55,29 117,67,34 91,56,31 87,53,33 89,52,26 104,64,30 110,70,36 112,69,34 99,58,31 91,55,35 148,86,44 142,86,39 140,83,43 137,80,40 138,81,41 137,80,38 133,78,33 127,77,35 125,74,37 121,71,38 123,74,38 120,70,39 120,75,40 123,76,42 129,79,46 125,75,44 119,69,38 118,70,43 112,68,40 108,63,40 107,65,41 98,63,38 84,55,35 86,56,39 82,54,41 81,53,40 86,55,43 88,58,41 87,54,43 106,67,66 106,64,69 102,62,66 104,62,69 101,59,64 100,58,63
82,53,47 87,55,50 93,62,50 96,63,52 92,61,40 94,63,42 92,61,42 98,64,46 101,63,44 108,68,43 113,69,43 107,65,41 103,63,40 103,63,40 98,63,38 105,62,43 112,68,42 120,74,44 129,78,41 130,80,38 138,83,40 142,83,37 140,83,39 146,87,41 147,86,41 150,86,40 153,90,39 158,92,42 159,92,42 159,93,43 161,94,46 161,94,44 164,94,45 165,95,44 164,94,43 164,92,42 163,93,42 165,93,47 166,94,44 168,94,42 169,95,41 169,98,43 175,98,42 193,120,40 255,153,42 84,55,62 84,67,89 64,45,31 79,48,38 88,57,49 82,51,32 83,49,27 104,56,29 102,56,26 112,58,24 108,55,30 101,55,27 108,62,32 111,60,25 112,58,20 121,60,24 125,60,23 140,66,30 145,69,27 154,79,30 159,81,33 165,87,36 174,94,37 178,96,40 177,92,39 175,89,39 167,86,34 157,78,30 152,74,28 151,76,31 158,83,34 146,80,30 101,53,28 100,54,26 91,47,17 102,58,32 97,52,29 90,51,21 94,57,31 122,78,52 92,56,36 83,52,29 86,51,24 107,67,31 105,64,33 102,61,32 93,56,32 92,53,25 143,84,38 139,82,40 135,77,40 135,78,38 135,78,38 135,78,36 132,77,36 127,76,39 121,71,40 114,67,35 111,66,33 113,68,35 115,70,37 121,75,38 132,80,48 129,79,48 124,76,47 114,68,40 112,68,40 111,69,45 104,62,40 100,64,42 89,53,35 92,55,40 92,55,40 93,54,42 99,60,46 99,63,53 98,60,54 107,67,73 103,61,68 102,59,69 103,61,66 104,59,63 104,59,63
