123,110,105 109,96,91 109,95,95 60,58,59 41,40,43 37,36,39 43,42,45 33,32,35 36,35,38 34,35,38 50,51,54 48,48,48 38,35,39 43,42,47 39,38,43 39,38,43 40,39,44 37,36,41 50,52,66 61,90,76 32,58,33 24,40,19 40,49,19 93,68,49 135,65,32 126,63,32 86,43,24 82,41,21 90,53,27 139,89,56 145,96,60 150,99,64 145,95,64 140,93,61 123,80,45 100,68,26 105,82,22 99,79,29 45,49,22 56,56,26 52,55,31 28,42,21 29,43,22 28,55,37 20,49,35 22,49,31 22,47,27 24,47,28 23,48,30 23,46,31 44,57,56 88,85,102 94,90,101 95,84,91 112,97,88 82,78,70 82,75,73 86,79,79 90,85,87 94,89,91 92,85,88 116,106,105 158,142,127 216,192,166 194,169,139 205,180,152 221,193,166 191,166,138 125,106,83 114,101,78 116,103,80 117,102,82 124,109,89 122,108,90 116,102,84 117,106,89 104,93,76 99,85,69 115,101,85 110,100,88 96,88,75 104,93,78 117,105,95 127,115,105 86,79,77 69,64,61 82,78,70 77,74,80 74,72,82 76,74,82 81,77,86 80,78,90 74,73,90 66,64,84 60,61,80 67,65,87 65,62,79 73,67,88 100,89,96 104,81,82 107,96,91 114,98,92 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 127,114,111 135,122,119 137,123,128 121,111,115 123,110,107 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,104 115,99,97 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 36,35,38 38,37,40 37,36,39 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 57,55,67 54,54,54 28,78,45 23,39,20 24,49,22 135,117,73 114,48,18 128,64,36 106,55,31 86,44,20 109,79,21 98,72,20 103,73,29 112,73,41 106,70,37 105,72,33 100,69,30 100,76,23 100,79,25 65,54,21 36,44,21 40,48,25 44,47,23 39,44,22 25,37,19 26,53,35 24,49,33 24,49,31 22,47,29 22,47,29 20,47,29 21,46,30 36,52,50 82,78,89 96,92,103 97,89,97 99,90,84 84,80,74 89,84,81 84,77,75 91,85,80 101,95,90 109,99,98 167,153,135 165,146,123 173,147,122 216,188,161 196,168,139 212,184,155 206,181,153 195,171,145 161,143,122 133,120,99 142,127,107 152,133,110 138,120,99 95,79,64 128,114,100 132,121,106 123,109,93 123,109,91 121,105,88 106,94,82 105,95,85 105,95,85 115,106,100 111,104,104 75,70,69 94,87,85 85,79,84 82,79,85 83,79,88 83,79,90 96,92,103 152,141,150 105,101,110 80,79,94 69,70,89 66,63,80 64,60,80 78,66,82 109,88,86 130,113,103 148,129,106 93,83,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 39,38,41 38,39,44 42,43,48 45,44,47 43,41,49 54,52,60 60,58,70 43,42,47 39,84,53 24,40,19 24,44,26 126,109,70 163,88,57 135,65,36 115,58,27 78,39,11 83,70,22 102,78,23 107,79,23 103,78,21 104,79,22 104,80,25 102,78,23 97,78,23 65,53,12 42,48,21 45,50,28 26,45,23 40,43,19 44,47,23 28,38,16 27,54,36 24,49,33 23,48,30 23,48,30 23,48,30 20,47,31 21,43,31 34,47,46 87,83,92 100,93,105 98,92,99 95,86,82 89,83,78 97,92,89 112,106,101 104,98,91 121,112,106 162,148,132 185,162,133 193,168,140 199,173,148 224,196,169 228,200,171 224,196,167 213,188,160 198,173,145 199,175,151 177,164,143 188,169,146 183,164,139 160,141,116 139,120,104 145,129,114 144,133,116 136,122,104 134,120,102 133,115,94 118,107,88 115,106,89 111,101,89 116,107,99 113,106,104 95,88,88 100,93,93 98,93,95 91,85,90 92,89,95 136,126,127 209,189,180 183,162,147 188,167,152 181,165,159 111,104,114 58,57,72 65,64,81 74,66,85 131,110,106 125,104,93 124,103,76 86,76,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 38,37,40 38,39,42 41,42,45 35,36,41 39,39,49 54,52,62 50,48,58 46,45,50 57,99,64 33,45,25 27,39,19 149,69,37 151,77,43 108,47,15 106,50,26 78,44,24 24,49,22 64,59,27 73,56,19 97,73,18 98,74,19 95,71,20 66,54,13 53,48,18 40,43,21 41,47,20 42,48,21 53,55,27 51,53,25 32,42,20 19,35,16 29,52,35 23,50,34 24,49,31 23,48,30 23,48,30 23,48,30 21,46,30 33,55,45 83,81,89 99,92,104 95,93,94 93,86,84 102,96,89 117,108,102 121,112,106 130,121,113 155,139,126 188,171,147 190,161,139 185,160,130 195,167,140 208,178,150 208,178,150 211,181,153 219,191,164 211,183,156 210,182,155 208,178,152 196,171,143 197,168,144 141,117,95 148,128,108 149,134,114 178,158,140 149,127,107 141,119,99 141,119,99 133,111,91 130,110,92 121,110,95 123,113,103 115,106,102 109,102,100 106,97,89 106,99,99 108,101,99 140,129,124 185,161,137 202,178,154 207,181,158 218,194,170 187,165,147 111,100,107 62,61,76 65,64,79 81,78,93 112,96,92 112,97,88 119,103,97 97,83,83 93,83,84 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,128,119 130,115,106 171,156,147 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,105,93 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 38,37,40 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,41 48,48,58 59,57,69 45,44,47 41,41,38 54,71,66 35,52,26 31,40,23 145,72,40 122,60,31 94,50,22 87,42,21 72,43,23 33,49,28 59,52,23 39,52,25 63,58,30 43,47,20 42,50,25 42,50,25 44,49,27 32,44,24 40,48,23 45,50,26 55,51,30 48,49,26 36,45,26 31,43,25 34,52,37 25,50,34 24,49,31 23,48,30 23,48,30 22,47,29 22,47,31 33,55,48 87,90,97 96,92,103 94,88,95 100,95,92 119,113,104 129,118,111 136,126,116 162,148,130 174,153,130 184,158,135 196,167,143 216,186,160 218,185,158 216,186,158 204,174,146 216,186,158 208,180,153 216,188,161 214,186,157 202,174,145 200,174,149 199,175,149 202,178,156 110,92,73 77,66,49 80,71,56 105,94,77 94,83,66 142,131,114 124,113,96 133,122,105 140,126,110 132,120,108 118,107,102 113,103,102 113,103,102 107,100,103 147,130,120 193,173,155 203,177,154 196,170,147 200,176,152 205,181,157 182,160,142 136,125,134 66,65,82 63,62,79 89,80,95 111,98,95 106,91,82 114,90,82 88,75,68 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,128,119 141,126,117 154,139,130 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,110,93 150,125,108 107,94,87 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 38,37,40 36,35,38 39,38,41 37,36,39 43,42,47 59,57,67 55,58,65 46,43,49 40,39,44 43,44,49 49,64,48 29,44,28 62,65,32 113,57,35 98,49,29 72,55,27 36,46,20 32,47,21 42,48,21 35,50,26 45,55,33 23,46,29 28,47,27 37,52,24 37,45,22 41,51,27 30,45,21 31,44,21 41,45,16 28,43,19 25,44,22 33,42,25 35,55,37 23,50,32 24,49,31 23,48,30 23,48,30 23,48,30 21,46,30 35,57,47 82,81,84 76,74,72 90,85,84 115,109,104 128,119,111 142,132,120 149,135,121 168,150,129 181,160,137 180,156,132 189,165,139 208,180,153 222,192,164 223,195,166 222,194,165 217,192,162 222,197,169 208,185,156 226,201,173 207,183,161 189,165,143 202,176,155 194,170,148 135,113,93 109,95,77 95,83,73 149,137,125 104,92,80 92,77,66 147,132,112 151,135,118 138,121,111 139,124,115 123,114,108 121,110,105 116,105,102 127,113,113 162,141,118 209,185,163 200,174,151 240,214,191 213,187,164 190,164,141 147,126,124 101,93,99 70,70,82 63,65,81 108,100,106 110,98,88 100,87,80 100,86,72 73,58,49 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 158,142,138 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 123,106,96 140,119,94 122,109,88 120,107,100 133,116,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 37,36,39 39,38,41 37,36,39 37,36,39 38,37,42 49,45,56 47,51,55 48,47,50 46,47,50 51,48,54 33,41,31 38,54,33 53,82,52 47,50,26 47,48,27 34,40,13 29,34,10 52,58,31 40,48,25 47,57,33 29,47,32 51,53,27 47,51,24 37,50,27 31,43,23 43,48,26 44,49,25 29,39,13 46,48,20 31,44,19 37,49,29 21,30,13 32,55,40 19,51,31 24,49,31 23,48,30 24,49,31 23,48,30 21,46,30 28,52,41 90,90,90 93,88,87 97,92,89 117,108,102 129,118,113 134,122,112 144,132,120 156,140,123 173,158,138 165,152,129 165,148,124 197,176,149 206,181,153 222,197,167 203,178,148 211,188,159 211,187,161 184,166,145 137,122,111 143,124,110 146,126,108 205,181,159 166,140,119 130,103,85 94,76,57 84,69,60 126,114,104 135,123,113 109,94,85 166,151,131 170,155,135 173,157,140 135,121,103 123,114,108 124,113,108 127,112,103 134,118,105 205,184,161 202,181,158 206,180,157 219,193,170 202,176,153 170,144,121 208,183,164 196,173,158 131,121,120 75,73,81 111,101,105 111,99,89 99,86,79 91,79,69 83,69,69 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 164,147,139 140,123,115 108,97,94 115,104,101 129,114,103 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 39,38,43 39,38,41 40,39,42 39,38,41 46,46,46 38,38,38 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 45,45,45 43,42,47 38,38,38 38,56,39 36,56,31 30,54,30 29,53,31 47,75,27 52,62,36 28,48,21 32,45,22 49,57,32 32,43,28 54,49,21 59,54,26 39,45,16 33,48,22 46,50,21 53,46,15 32,46,25 31,44,21 39,47,22 31,41,19 31,43,25 27,61,47 21,51,34 29,54,34 23,48,28 23,48,30 22,47,31 20,46,33 31,55,44 78,77,80 92,87,89 106,101,100 111,104,102 125,116,110 128,118,108 125,115,103 130,119,104 142,128,110 140,129,112 152,137,115 191,172,145 198,175,144 198,173,145 211,188,159 214,191,162 197,177,147 145,130,110 132,121,106 134,118,101 134,118,101 164,140,118 159,130,110 191,160,139 127,105,85 88,72,59 133,118,109 132,120,110 151,137,121 182,167,145 180,165,143 181,163,142 168,153,131 126,115,108 124,113,108 133,120,115 190,173,147 205,180,161 203,176,158 217,191,168 225,194,173 220,194,171 213,187,164 207,181,158 226,202,178 205,181,159 169,143,122 111,95,91 97,84,79 103,90,83 102,91,88 93,81,83 95,88,86 41,39,40 33,30,36 78,71,74 116,107,103 143,132,129 153,137,131 123,107,101 157,141,137 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 122,106,100 128,112,110 117,104,99 104,91,86 121,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 48,47,50 50,49,52 44,44,44 38,35,39 46,42,34 58,50,28 38,51,28 38,53,27 87,111,71 85,97,48 50,69,33 46,66,37 31,56,25 50,55,31 41,51,27 31,47,26 35,51,30 43,52,33 47,49,21 33,48,24 34,47,24 31,44,19 48,50,22 39,42,20 28,36,22 20,55,36 23,53,36 31,55,33 23,48,28 23,48,32 20,46,33 20,46,33 26,55,43 95,96,99 98,93,95 96,91,90 105,98,96 113,104,98 121,112,104 129,119,109 137,128,113 142,131,114 150,137,116 168,153,131 190,171,146 187,167,137 199,176,147 205,182,153 205,182,153 180,159,132 147,133,108 144,126,105 145,125,105 166,146,126 162,131,108 163,132,109 170,139,118 145,121,99 101,80,65 133,119,101 161,151,129 171,158,135 178,163,141 176,161,139 172,154,133 161,146,124 132,120,110 130,118,108 162,146,140 203,183,165 219,192,174 209,182,164 207,181,158 218,194,170 206,180,157 207,181,158 216,187,165 205,179,156 202,178,156 185,159,138 105,92,85 105,93,83 99,87,77 107,92,81 102,86,82 86,79,77 43,38,40 83,78,80 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 144,116,103 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 37,36,39 38,37,40 40,40,40 37,37,37 39,39,39 39,39,39 38,37,40 38,37,42 53,49,60 59,59,71 40,45,44 41,40,43 40,37,41 39,39,39 42,40,41 73,34,20 108,61,40 51,38,15 56,47,20 69,88,52 100,114,53 63,80,40 52,72,43 44,70,34 37,53,34 33,53,28 28,49,28 31,52,29 32,44,24 45,49,22 28,49,28 43,48,24 34,44,20 42,44,16 39,40,19 33,42,25 24,56,38 26,56,39 32,56,34 23,48,30 24,47,32 22,47,31 22,47,31 28,52,39 92,94,94 103,98,97 101,96,95 108,98,97 110,101,95 121,108,101 128,113,104 136,122,104 147,134,113 167,150,126 164,150,125 185,166,141 187,166,139 190,166,140 195,171,145 190,169,144 161,140,115 153,135,114 154,137,113 147,128,105 149,128,103 168,139,115 175,144,121 173,144,122 158,129,109 134,113,90 161,148,127 179,166,143 173,158,136 173,158,136 175,157,136 173,155,136 157,142,122 134,122,112 130,118,108 136,120,114 132,113,99 169,143,122 217,190,172 212,186,163 182,161,136 205,179,156 214,188,165 198,172,149 204,180,156 174,153,130 175,151,129 111,99,89 113,101,89 106,94,82 117,106,91 110,98,88 85,78,78 50,43,46 101,91,92 152,139,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,133,127 139,123,117 115,99,93 130,114,112 127,111,96 130,114,112 127,112,103 133,119,105 123,112,107 102,91,86 168,152,148 121,105,101 104,88,86 80,68,68
97,86,81 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 41,40,43 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,36,37 34,32,40 53,50,65 52,48,59 41,40,45 46,45,48 39,40,43 40,39,42 46,37,33 132,67,44 134,64,35 80,43,17 82,46,24 57,53,34 78,99,47 72,89,40 67,80,39 54,72,29 62,68,29 66,72,43 46,59,34 31,47,28 45,57,39 38,48,22 30,46,25 39,49,27 31,45,24 42,47,23 48,50,24 37,41,26 26,58,40 28,54,41 35,58,39 24,47,28 26,46,30 23,46,31 24,47,30 28,47,36 103,105,105 110,110,110 112,107,109 108,101,101 109,103,98 118,109,105 129,118,111 150,136,118 172,154,133 170,156,131 171,154,128 184,167,143 182,163,140 190,171,146 194,175,152 159,142,118 158,139,116 160,141,118 154,137,111 146,125,100 158,134,108 169,140,116 176,147,123 188,157,136 234,198,178 183,161,143 164,150,121 173,159,132 167,150,124 168,151,125 164,150,125 152,136,119 133,119,103 128,116,104 131,118,111 133,120,115 162,137,118 202,176,153 194,168,145 221,195,172 212,186,163 195,169,146 194,168,145 206,182,160 182,161,138 183,164,139 171,151,131 119,103,90 122,106,93 116,99,89 111,99,87 103,91,81 79,67,67 112,98,98 138,126,116 150,135,126 173,156,148 165,148,140 125,110,99 154,139,128 165,150,139 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 121,98,83 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 107,94,89 79,69,70
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,35,36 53,51,59 60,65,75 41,39,47 35,36,39 41,42,45 41,40,45 43,43,43 80,44,34 151,70,36 117,58,30 80,44,22 78,47,26 61,50,45 124,141,90 93,110,63 55,73,40 50,72,35 72,77,30 63,70,38 43,60,32 38,52,22 46,56,30 53,48,20 55,57,31 32,45,20 33,45,25 35,45,23 34,37,13 43,46,38 32,63,50 23,50,34 31,54,35 24,47,28 25,45,29 23,46,31 24,47,30 23,52,38 100,105,104 111,111,111 111,106,108 118,111,111 115,109,104 119,114,102 120,112,101 137,127,115 161,145,128 171,151,131 174,157,133 171,154,130 178,161,137 183,162,139 166,145,122 157,136,113 153,134,111 156,139,115 147,130,104 140,121,98 158,134,108 167,142,114 173,147,122 215,184,161 180,149,126 162,142,122 152,136,119 166,151,131 168,150,129 165,148,122 163,146,122 170,152,133 172,154,133 185,165,145 189,169,149 209,185,163 194,170,148 203,177,154 212,186,163 236,210,187 202,176,153 179,153,130 177,151,128 213,189,167 174,153,130 185,166,141 134,114,94 134,118,105 137,118,102 137,118,104 129,113,96 102,86,82 117,104,101 149,133,129 146,131,120 178,161,151 150,133,125 144,128,122 111,96,85 157,142,131 171,156,145 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 125,112,109 141,127,127 103,90,83 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 57,55,67 59,58,75 43,43,40 40,40,40 41,42,45 44,44,44 62,48,48 135,68,41 153,73,41 101,45,21 76,42,22 76,44,28 60,47,44 155,160,95 97,93,33 49,76,46 66,70,41 49,66,42 43,60,36 50,66,33 40,55,27 58,63,29 46,49,18 46,56,32 48,53,29 48,47,20 51,45,22 37,40,20 36,41,35 48,60,68 29,53,40 30,50,32 25,45,27 25,45,29 26,46,30 27,47,31 49,68,57 96,94,95 111,104,104 118,109,105 126,115,112 121,108,105 123,107,103 130,118,108 135,125,115 159,144,124 164,150,125 173,159,134 180,166,141 171,157,132 155,136,113 154,135,110 157,136,111 154,133,108 165,146,121 149,136,113 137,118,102 172,149,120 201,177,153 193,169,145 195,164,145 151,120,99 114,96,77 140,126,110 141,128,105 152,137,117 157,143,118 156,142,117 171,153,132 183,164,141 191,172,147 202,176,153 203,177,154 208,182,159 217,191,168 203,177,154 185,164,139 189,168,143 201,177,153 217,191,168 205,181,157 185,161,137 198,179,156 152,133,110 169,145,123 165,140,123 156,138,119 143,123,103 147,130,120 135,118,108 144,127,117 161,145,132 176,160,147 142,130,120 118,105,102 99,86,81 134,122,110 150,136,122 148,132,126 154,138,132 140,123,124 141,125,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 125,112,107 116,103,98 127,114,107 138,126,116 117,105,95 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 62,60,72 58,54,63 43,43,40 37,37,37 43,42,45 42,44,44 142,75,48 153,72,40 131,65,35 84,42,20 73,42,21 68,41,25 65,54,61 104,149,79 68,95,38 74,93,43 120,116,79 60,87,44 47,68,36 80,95,56 45,66,43 47,60,35 31,46,22 28,44,25 42,51,23 36,44,23 37,42,22 30,42,24 32,40,28 62,68,69 68,80,76 28,48,34 25,45,27 30,46,27 35,51,32 43,56,40 65,75,69 94,92,93 115,108,108 121,112,108 123,112,109 126,116,106 128,114,100 134,118,103 165,149,132 170,153,129 171,156,134 168,151,125 156,139,113 149,135,108 150,136,111 147,133,108 154,135,112 157,138,113 165,150,128 137,126,109 136,122,104 177,153,131 200,165,152 152,133,117 151,123,110 127,106,91 100,86,72 127,113,97 148,135,114 151,136,116 142,127,105 151,137,112 175,158,134 183,164,141 190,169,146 191,167,145 189,170,145 205,181,157 205,181,157 198,174,150 190,166,142 205,179,156 186,160,137 200,174,151 200,176,152 195,171,147 166,145,122 168,144,122 180,151,131 158,129,109 146,126,108 145,124,111 173,152,137 145,126,114 147,128,114 168,152,137 178,162,149 163,148,137 93,82,79 94,82,82 124,111,106 150,135,126 146,130,124 128,112,108 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 129,113,107 124,111,106 130,118,108 142,130,118 106,94,82 131,119,109 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 38,40,37 45,46,49 124,76,60 146,66,30 146,69,36 98,50,25 76,41,26 67,44,31 53,49,41 73,65,52 114,148,77 53,98,58 101,100,44 89,104,69 50,76,40 62,86,46 52,74,37 55,69,39 58,58,24 47,50,17 46,51,27 27,47,29 35,44,27 31,43,25 28,42,23 33,41,27 43,48,47 50,63,62 81,85,89 70,68,64 64,79,65 59,72,58 135,137,132 78,78,78 113,95,92 159,139,121 186,166,146 199,178,151 125,104,79 168,146,126 140,118,98 137,117,99 139,121,100 148,126,106 149,131,112 141,131,109 135,129,106 143,134,115 142,133,116 147,137,115 160,150,128 134,120,102 131,120,101 136,124,98 134,119,97 122,108,94 116,102,88 173,151,143 99,87,75 94,86,75 121,110,95 143,128,108 151,133,114 165,147,126 177,160,136 182,163,138 187,166,141 178,159,136 181,162,139 190,171,148 225,201,179 195,169,146 214,188,165 218,194,170 203,177,154 210,184,161 206,180,157 200,179,156 168,149,126 180,162,141 196,174,154 171,147,123 183,149,131 138,113,96 159,134,115 169,147,129 158,139,127 182,166,149 186,169,159 163,148,137 161,146,135 91,81,80 71,61,62 120,107,104 136,120,114 133,117,113 154,138,132 133,117,111 150,134,128 161,146,137 134,119,110 113,97,93 116,101,92 134,119,108 133,118,107 128,114,100 114,100,86 120,108,98 116,103,98 133,122,107 107,95,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 72,72,82 57,58,63 48,48,48 46,46,43 51,44,42 148,77,51 141,68,36 108,60,35 80,48,34 79,40,28 50,44,39 54,52,53 183,186,95 71,114,54 88,104,46 93,101,50 71,88,41 50,81,37 37,81,48 41,78,47 33,74,46 45,66,34 37,48,33 41,51,29 35,48,32 35,43,22 40,49,21 44,46,20 67,59,25 65,61,70 49,50,55 68,52,48 140,126,110 184,160,138 217,186,167 191,160,137 207,185,151 222,195,163 225,191,169 234,204,178 210,183,151 166,139,107 224,196,167 255,230,201 237,200,174 160,140,110 181,155,132 138,124,97 117,100,92 120,116,97 136,111,92 190,166,142 187,166,143 145,125,105 148,128,108 142,125,101 140,126,108 133,115,96 122,106,91 114,98,85 110,94,79 99,85,69 91,82,76 100,91,76 142,128,112 154,138,123 168,149,135 168,153,133 177,159,138 187,165,145 193,168,149 199,177,157 183,162,139 205,179,158 199,175,151 190,166,142 206,182,156 198,174,150 201,175,152 187,163,141 184,160,138 195,171,149 160,138,118 175,155,135 192,163,141 209,163,135 200,163,137 192,158,138 175,144,125 151,132,120 177,158,142 172,153,137 166,147,131 137,123,109 85,76,72 48,41,44 113,99,101 127,111,109 134,119,110 160,145,134 134,118,112 143,127,121 169,154,145 137,121,115 102,86,82 111,97,83 137,123,107 150,136,122 130,116,102 122,108,94 118,106,94 123,111,101 145,133,121 116,105,98
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 50,50,50 59,49,48 140,82,60 104,58,40 73,53,46 75,47,36 58,48,36 47,40,38 85,65,35 206,150,30 157,133,51 68,80,42 45,70,39 54,74,45 70,83,40 89,88,52 51,74,41 46,75,47 48,62,32 55,66,35 77,67,18 93,77,19 105,84,30 94,72,23 87,65,18 81,63,21 207,186,163 224,188,168 217,187,161 212,182,154 223,188,161 195,171,147 206,182,156 171,143,114 212,181,158 235,201,181 192,158,136 172,142,116 211,181,155 233,204,180 214,186,159 241,208,171 219,194,166 184,150,128 117,96,73 177,154,125 223,195,168 219,189,161 229,200,169 212,184,155 195,170,142 209,181,154 193,168,138 188,163,133 181,156,128 181,155,130 196,170,147 211,192,167 202,181,154 99,87,77 118,107,92 166,155,140 170,156,140 135,121,105 161,147,131 157,141,126 172,157,137 181,164,140 185,165,145 187,166,151 199,178,155 193,171,151 192,170,150 191,172,149 201,177,153 181,161,141 178,158,138 181,160,137 190,166,144 174,153,130 171,152,129 231,212,187 223,186,160 232,186,158 184,151,124 190,159,140 126,107,95 143,124,112 143,121,103 153,131,113 140,119,104 74,63,58 41,36,35 97,85,90 112,98,98 142,125,117 171,151,142 126,111,102 137,122,111 165,149,134 156,140,125 105,89,83 122,108,92 134,120,104 132,118,104 146,132,118 126,112,98 133,118,107 115,100,89 139,127,115 107,98,92
70,65,64 85,80,79 83,81,79 82,78,72 72,68,62 78,73,70 82,76,71 133,123,113 122,114,103 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 44,42,40 53,48,50 56,52,63 61,56,58 55,49,40 56,47,41 34,53,44 94,147,97 132,129,64 104,89,28 97,82,42 50,59,40 27,58,34 66,64,35 72,69,29 45,64,24 73,88,49 76,84,33 132,102,33 146,109,24 150,112,34 118,95,37 86,74,37 66,59,32 52,48,29 76,62,48 197,162,147 255,242,215 227,196,173 201,172,152 252,218,196 219,188,165 235,209,184 192,166,141 187,163,137 185,160,132 197,169,140 229,201,172 199,169,143 226,196,170 214,195,160 228,203,175 211,178,153 210,182,155 189,161,132 201,173,144 205,175,147 215,186,155 204,175,144 212,184,157 204,176,149 213,183,155 211,181,153 217,188,157 212,179,152 216,186,158 198,175,146 198,171,139 185,168,144 178,163,154 112,102,92 109,99,89 132,122,112 101,91,81 89,82,66 78,72,67 76,73,77 89,79,80 97,88,82 103,92,87 137,126,121 156,143,136 85,77,66 144,128,113 211,186,169 202,173,153 214,188,167 197,173,151 180,159,136 178,159,136 193,174,151 167,146,123 193,170,155 213,176,150 195,166,142 129,110,96 127,111,96 142,120,102 148,126,108 143,122,107 78,67,62 46,41,43 83,70,78 100,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,152,134 178,156,138 102,86,82 123,109,95 135,121,105 133,118,107 139,124,113 119,104,93 122,107,96 129,114,103 133,121,109 111,100,93
