212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 193,169,145 205,181,159 208,184,162 197,173,149 127,103,79 120,89,70 166,124,100 185,139,111 229,182,150 172,141,122 133,117,113 125,111,111 95,83,85 55,50,52 52,51,54 54,50,59 69,60,73 219,199,181 192,168,144 171,150,125 198,177,152 201,170,147 224,195,171 215,186,162 203,184,157 223,199,175 32,100,59 33,87,62 15,45,54 230,211,188 53,136,97 46,109,69 135,140,68 159,131,52 58,91,53 52,78,55 28,57,45 14,41,44 28,42,35 55,66,55 19,36,38 18,41,50 213,220,204 255,234,206 40,99,68 25,66,62 17,34,26 160,151,134 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 251,223,194 255,236,209 255,250,226 240,212,185 245,216,192 205,181,159 193,172,149 222,205,179 184,163,138 226,205,180 232,208,184 242,216,191 248,222,197 217,196,171 219,195,171 223,199,177 218,197,174 226,207,184 172,157,135 175,160,138 199,184,162 180,164,147 196,182,168 206,191,180 174,161,154 145,132,125 149,138,135 43,31,33 44,36,44 55,51,60 60,54,59 85,78,81 121,111,110 171,160,157 199,188,185 159,148,145 94,84,85 71,64,67 42,40,41 37,36,39 34,35,40 32,33,38 30,33,40 34,34,42 31,31,41 32,31,48 35,36,55 59,56,83 78,78,104 70,70,96 60,60,88 58,59,82 54,60,79 55,58,78 72,68,88 46,39,49 26,21,20 31,24,22 40,31,27 42,33,29 34,28,23 41,35,30 28,22,17 27,21,16
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 189,165,141 176,152,128 126,102,80 115,86,66 156,114,90 195,149,123 255,209,179 186,150,132 134,117,118 124,110,112 92,82,81 53,48,50 54,53,56 55,52,58 60,54,59 111,95,91 200,179,152 252,233,206 228,204,180 203,182,155 204,181,152 219,190,166 204,183,158 255,240,216 35,102,64 35,80,70 30,40,37 197,220,185 54,106,79 45,109,76 33,93,68 94,96,41 161,128,51 59,79,52 52,70,53 36,48,41 71,73,56 27,35,25 13,39,47 14,40,48 99,112,111 237,218,191 174,185,170 38,84,64 13,49,51 151,152,144 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 215,191,167 214,190,164 189,165,139 187,163,137 220,196,170 202,178,154 192,168,144 187,168,145 193,174,151 203,184,161 185,167,146 183,168,148 183,167,150 158,144,126 165,151,133 179,164,153 45,35,36 65,58,61 51,46,48 55,48,51 74,64,65 93,82,79 131,120,117 156,146,145 131,121,120 84,77,77 63,58,60 51,46,48 37,34,38 33,32,35 33,32,37 32,31,36 33,30,34 35,32,36 33,30,36 34,31,37 34,32,40 35,31,42 34,31,46 43,41,61 67,70,92 61,66,92 59,62,84 57,60,82 60,58,80 66,65,80 48,46,54 39,34,31 20,14,9 30,24,17 33,27,20 38,32,25 30,24,17
228,202,179 222,196,173 213,187,164 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 207,183,159 134,110,86 125,98,80 135,104,85 170,126,100 204,153,125 255,214,180 201,163,146 133,111,114 127,113,118 94,84,83 55,50,49 55,52,56 57,51,58 66,57,70 85,73,75 184,167,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 232,217,195 30,99,62 27,61,59 152,142,120 96,147,109 46,107,75 41,100,71 22,75,53 25,72,61 29,63,47 104,89,42 97,90,63 88,83,55 18,51,45 12,44,52 12,39,49 12,39,49 20,52,49 154,138,121 238,201,177 245,167,123 35,70,47 20,47,48 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 149,128,103 187,161,140 164,140,114 242,218,192 240,211,187 212,183,159 201,175,150 235,209,184 199,173,148 223,202,177 218,197,172 173,152,127 198,179,156 159,144,122 168,153,131 177,162,142 211,196,176 81,69,57 62,55,53 54,49,46 53,48,47 47,40,40 51,44,42 72,63,59 65,56,52 53,43,44 40,30,31 36,29,29 39,34,36 33,31,32 31,29,30 31,28,32 30,27,31 28,25,29 30,27,31 31,28,32 29,28,31 30,29,32 32,31,34 33,32,35 33,32,37 34,32,40 34,37,48 33,35,51 47,48,67 62,65,85 57,57,83 56,57,80 62,60,84 60,58,70 30,28,26 29,23,16 20,14,7 34,28,21 31,25,18
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 199,173,150 136,112,90 131,104,88 138,108,82 173,132,105 217,171,141 255,232,198 209,170,156 132,111,111 128,114,116 94,84,83 69,62,60 56,54,55 54,48,55 69,62,72 92,80,82 156,139,113 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 186,171,149 32,84,57 28,42,35 249,230,205 55,116,77 43,104,72 37,96,67 30,83,63 30,80,66 30,77,64 27,74,63 22,54,36 41,86,74 20,56,58 12,40,47 12,37,48 13,40,50 10,44,44 212,201,184 252,223,201 235,209,184 255,172,125 219,146,114 245,219,194 245,217,188 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 213,187,164 220,194,171 216,190,167 247,221,198 246,222,198 217,196,173 184,163,140 205,185,167 89,78,73 57,47,48 55,50,47 61,54,54 57,51,46 50,44,39 47,37,36 45,38,36 42,35,35 40,33,33 36,29,29 32,30,28 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 31,28,32 32,29,33 35,32,36 34,33,36 36,35,38 37,35,43 38,38,48 39,39,51 50,48,68 61,62,81 56,57,78 52,50,70 57,55,67 45,37,43 29,23,16 31,25,18 27,23,15
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 216,190,167 137,111,90 132,105,87 147,114,89 173,132,105 213,167,137 255,227,196 211,172,158 135,114,114 127,113,113 94,83,80 68,59,55 55,53,51 60,57,61 71,64,74 94,84,85 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 200,202,176 57,71,50 123,97,85 255,226,205 20,87,49 45,100,66 36,91,68 28,80,66 28,78,64 27,72,60 25,66,60 16,58,49 44,94,80 17,50,55 12,39,49 12,37,48 13,41,48 10,43,46 125,122,109 204,170,129 255,230,205 255,185,137 255,186,136 220,127,81 255,250,221 228,199,175 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,164 218,189,165 254,225,201 210,181,157 204,175,151 255,248,224 197,168,144 250,221,199 221,192,168 203,174,150 191,165,142 219,190,168 208,181,165 90,78,78 57,45,47 76,69,67 75,68,66 60,51,45 45,36,32 45,35,34 54,44,45 52,45,45 43,38,37 40,35,34 34,29,26 32,27,24 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 38,36,37 38,39,44 46,44,52 45,43,53 44,42,54 40,43,54 54,56,72 52,51,68 48,47,64 52,47,63 38,35,39 27,23,15 25,21,13
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 149,123,100 129,103,82 154,120,102 193,154,124 226,179,147 255,229,195 255,214,196 123,105,104 122,110,115 97,86,83 73,64,58 60,55,57 67,61,68 69,63,70 89,78,87 160,148,148 187,172,161 196,177,165 232,207,188 254,219,194 230,200,174 175,158,130 190,169,142 146,81,44 165,130,105 235,206,182 19,66,55 43,99,71 39,95,69 24,76,62 27,74,63 23,63,55 18,58,50 13,61,45 39,90,73 14,50,52 13,41,48 13,39,47 15,43,50 13,46,49 44,56,47 217,172,137 248,215,190 255,191,160 222,130,93 255,179,126 244,149,104 255,223,191 232,203,179 237,208,186 233,204,180 233,204,182 224,195,173 237,208,186 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 214,185,161 213,187,162 228,202,177 226,200,175 235,209,184 251,225,200 235,211,187 216,190,167 200,176,152 191,167,143 209,183,162 212,185,167 193,172,147 146,127,111 68,57,54 95,84,81 67,56,53 53,42,39 51,42,38 42,36,31 55,48,46 66,59,57 82,75,75 73,66,66 53,48,47 39,34,31 33,28,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 27,25,26 28,26,27 30,28,29 30,28,29 30,28,29 31,29,30 33,31,32 35,33,34 41,38,42 46,43,47 45,42,48 39,37,45 36,36,46 38,38,48 45,45,57 49,47,67 50,47,64 51,49,61 23,18,17 31,25,20
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 214,190,166 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 212,183,161 132,106,83 171,137,117 202,160,136 242,194,167 255,235,204 209,171,152 130,112,111 124,112,114 102,91,88 82,73,65 69,62,60 75,68,68 80,70,74 130,120,121 132,117,137 88,84,106 79,77,99 93,89,109 84,88,119 100,95,122 232,210,202 255,209,178 130,82,57 134,106,79 234,222,192 12,53,51 37,101,68 39,88,64 26,79,59 25,64,61 16,50,48 13,53,45 26,74,58 37,88,71 22,59,58 7,38,42 13,39,47 12,40,47 10,43,48 11,35,35 255,229,197 255,221,193 242,208,174 213,146,119 249,157,106 205,115,68 238,192,155 242,198,170 209,181,154 217,188,164 221,192,170 210,181,159 202,173,151 232,204,177 249,221,194 235,206,182 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 221,195,170 167,141,116 216,190,165 231,205,180 228,202,177 255,233,210 236,210,187 255,233,209 222,198,174 220,194,173 204,179,160 183,164,141 62,48,30 95,82,77 92,79,74 62,51,46 61,50,47 51,42,38 43,37,32 61,55,50 90,84,79 110,100,99 96,86,85 70,63,63 49,44,43 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,26 32,30,28 34,32,30 38,36,34 42,40,41 56,54,55 41,38,44 37,35,43 38,36,44 34,32,40 46,44,56 50,49,64 44,43,58 31,29,30 33,27,20
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 164,140,116 170,146,120 155,126,102 198,173,145 222,177,142 255,207,175 255,243,212 187,151,133 127,111,109 125,113,118 104,94,93 84,77,75 78,71,71 71,64,64 84,74,73 86,77,92 98,94,118 81,79,101 91,87,109 86,84,108 90,90,116 73,73,85 64,70,87 255,133,90 134,85,63 240,221,194 202,217,180 25,49,51 34,80,65 41,90,66 28,79,62 22,61,56 10,43,46 19,60,54 30,78,62 35,86,69 27,66,65 13,44,48 13,39,47 12,40,47 11,42,48 11,42,48 195,170,142 255,244,219 249,228,201 255,234,204 205,138,111 213,162,125 204,112,77 236,220,189 209,181,154 210,182,155 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 217,189,162 221,193,166 252,224,197 232,204,177 210,184,159 173,147,122 214,188,163 170,144,119 198,174,152 242,218,196 230,209,186 182,158,136 187,161,140 211,187,163 232,208,184 198,174,150 222,198,174 148,129,106 210,189,166 95,75,55 71,52,36 119,106,99 83,72,67 54,45,41 57,48,44 56,50,45 55,49,44 73,66,64 111,104,102 127,117,116 101,94,92 76,69,69 54,49,48 37,35,36 31,31,31 29,28,31 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 30,30,30 30,30,30 31,29,30 33,31,32 37,35,33 41,39,37 45,43,44 47,45,46 47,45,46 51,49,50 39,39,39 36,36,36 34,33,38 36,34,42 39,39,49 46,46,56 36,35,38 29,23,18
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 225,194,171 190,155,130 234,200,168 238,192,153 255,210,177 255,245,213 191,157,137 123,107,105 117,105,110 103,93,94 82,75,73 78,71,71 78,71,74 79,69,68 84,76,84 85,82,97 78,77,94 75,69,90 82,78,98 69,68,85 60,60,72 128,106,111 154,102,81 147,102,81 190,169,144 153,199,154 24,51,52 9,50,34 42,93,76 27,82,64 22,61,56 12,45,48 15,56,50 30,78,62 30,81,64 26,65,62 9,42,45 12,40,47 12,40,47 13,41,48 11,42,48 255,238,220 237,196,176 236,206,178 241,208,183 217,187,159 184,113,89 204,124,85 189,140,118 203,175,148 233,205,178 219,190,166 207,178,154 255,238,214 255,240,213 229,201,174 240,212,185 195,167,140 215,187,160 232,204,177 179,153,128 201,175,150 207,181,156 212,186,161 229,205,181 195,174,151 211,192,169 255,237,215 242,216,195 212,188,164 204,183,158 239,220,195 213,196,170 180,163,139 172,153,130 95,76,53 85,66,50 110,97,90 89,78,73 74,65,61 72,63,59 75,69,64 72,66,61 87,77,76 125,115,114 146,134,134 109,99,100 75,68,71 56,51,53 38,35,39 34,33,36 32,31,36 32,31,36 32,31,36 33,32,37 34,33,38 33,32,37 33,32,37 32,31,36 34,31,37 35,32,38 42,39,43 53,51,52 63,61,62 63,61,62 56,54,52 48,46,44 47,45,46 47,45,46 34,31,37 35,31,40 38,34,43 38,36,46 36,35,38 14,8,3
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 211,182,158 207,170,146 234,200,170 195,159,126 255,220,190 255,221,189 180,138,116 122,104,101 119,107,109 114,102,104 94,85,81 86,79,77 93,86,84 84,74,73 80,72,80 93,95,109 77,79,93 88,84,106 77,75,95 84,84,94 52,51,68 226,184,171 131,79,60 232,193,179 219,195,173 144,199,153 39,68,66 38,75,70 23,69,54 26,77,60 22,61,56 12,45,48 10,51,45 30,78,62 34,85,68 29,68,65 12,46,46 12,40,47 13,41,48 12,40,47 11,42,48 198,177,164 223,185,164 241,202,172 253,216,192 211,193,161 255,225,190 245,200,165 208,173,148 233,205,178 221,193,166 243,214,190 202,173,149 232,203,179 255,228,201 218,190,163 207,179,152 254,226,199 255,240,213 198,173,145 193,167,142 247,223,197 218,194,168 255,238,212 218,194,170 181,160,137 189,169,149 184,162,142 213,188,169 189,167,147 190,170,150 217,200,174 217,199,178 182,167,147 166,144,124 100,79,56 99,80,64 120,104,98 106,93,90 98,87,84 78,67,64 87,78,74 73,67,62 95,85,84 128,118,117 137,125,125 102,92,93 70,63,66 47,42,44 39,36,42 37,36,41 36,34,42 37,35,43 36,34,42 36,34,42 37,35,43 37,36,41 37,36,41 36,35,40 36,34,42 37,35,43 46,43,49 58,56,57 63,61,62 67,65,66 55,53,51 46,44,42 45,43,44 45,43,44 47,44,48 33,29,38 37,33,42 36,34,44 34,33,36 23,17,12
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 189,158,135 217,181,159 220,194,171 108,89,75 173,144,124 255,235,207 193,157,135 115,99,93 117,104,101 111,100,95 107,98,92 78,72,67 84,78,73 80,73,76 79,69,73 93,91,113 80,77,104 85,85,113 81,79,101 67,61,82 93,98,122 185,108,75 179,138,118 203,182,157 149,134,112 112,175,131 46,89,75 30,71,53 44,91,68 26,77,57 21,62,56 12,46,46 11,43,44 29,77,58 35,86,66 31,72,68 13,46,49 12,40,47 13,41,48 13,41,48 9,42,47 85,86,78 221,193,166 247,218,194 222,190,158 255,229,202 255,237,214 236,208,181 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,254,227 250,222,195 215,185,159 255,242,215 227,201,176 195,171,145 236,212,188 239,218,193 226,205,180 225,204,179 213,189,167 229,210,187 181,163,142 171,156,136 199,183,166 170,154,139 200,184,171 189,174,163 167,152,141 158,144,130 135,116,100 99,75,51 91,70,55 116,100,96 126,113,110 121,110,107 101,90,87 90,84,79 73,67,62 91,84,82 99,92,90 89,82,82 65,58,61 51,45,50 40,37,41 40,37,43 40,38,48 41,39,49 45,43,53 41,39,49 41,39,51 43,41,53 41,39,47 41,39,47 40,38,48 40,38,46 39,37,45 44,43,48 53,50,54 56,54,55 58,56,57 46,44,45 41,39,40 40,38,36 41,39,37 48,46,47 48,45,49 38,35,39 34,32,40 34,33,38 25,20,17
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 252,221,198 165,132,107 204,174,157 107,94,89 86,77,69 198,171,155 228,192,172 105,90,79 114,97,89 105,94,89 91,86,88 78,71,83 81,75,82 76,68,74 81,71,72 81,79,101 98,94,116 76,72,92 92,90,112 71,69,89 74,75,96 179,117,90 116,80,58 203,171,155 234,213,190 110,178,133 39,93,68 19,60,44 45,92,67 30,78,62 23,62,57 13,44,48 15,44,46 27,75,56 37,88,68 28,69,63 17,54,53 12,40,47 12,40,47 13,44,50 9,42,47 27,36,38 245,213,183 231,203,174 233,205,176 253,223,197 229,198,175 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 247,219,192 219,194,166 195,171,145 202,181,154 158,139,114 209,190,167 207,188,165 191,172,149 211,189,169 192,174,153 127,111,94 184,168,153 142,128,112 174,163,146 181,170,155 170,155,144 133,118,109 133,118,107 136,115,100 102,73,53 114,91,76 128,112,110 126,112,112 110,98,98 91,81,82 63,58,57 56,54,55 54,52,53 48,46,47 45,42,46 47,44,50 39,35,44 40,38,48 41,39,51 44,44,56 46,45,60 48,47,62 48,47,62 48,47,64 50,49,66 50,50,62 44,44,56 44,44,56 44,43,58 42,41,56 41,39,49 40,39,44 45,42,46 42,39,43 39,37,38 35,33,34 35,33,34 39,37,38 42,40,38 46,44,42 51,49,47 38,35,39 32,31,36 32,27,29
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 207,178,154 175,145,119 192,163,143 94,79,68 153,138,127 214,194,174 196,173,158 148,132,117 197,178,164 186,177,162 71,72,91 87,83,103 69,66,81 79,72,72 80,73,76 88,85,100 68,69,88 81,85,100 84,86,102 86,83,110 91,80,105 135,106,113 89,82,96 152,141,136 188,171,143 80,149,110 31,82,60 37,78,62 36,84,68 27,78,61 29,63,59 12,40,45 12,41,43 26,69,55 38,89,67 28,69,63 18,57,54 13,39,47 11,42,48 14,47,52 13,44,50 13,37,37 245,215,187 249,216,191 248,215,190 233,203,175 238,208,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,130 186,167,144 203,177,154 236,210,187 220,196,170 169,148,121 180,161,134 138,121,95 215,198,174 205,190,168 202,187,165 171,156,134 185,170,150 175,160,140 168,154,140 107,92,83 161,146,137 159,148,133 168,156,144 133,121,111 167,154,147 149,136,129 135,113,95 113,80,53 122,96,75 114,101,98 68,56,56 36,26,25 48,42,47 51,48,52 47,46,49 39,38,43 39,40,45 40,39,44 38,38,48 38,37,52 46,45,62 52,51,68 59,57,77 61,62,83 60,61,82 58,59,78 56,59,81 55,56,77 51,50,67 51,50,67 53,52,69 50,49,66 48,47,64 39,39,51 37,35,43 38,37,42 35,32,36 37,34,38 35,32,36 34,31,35 35,32,36 37,35,36 39,37,38 44,42,40 47,45,43 38,36,37 34,32,30
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 200,174,151 243,217,194 212,186,163 228,202,179 241,215,192 201,172,148 218,189,165 172,138,120 90,74,61 208,192,177 231,200,177 156,130,107 204,184,154 223,201,181 86,79,91 86,87,110 89,85,105 80,77,94 82,75,75 78,70,76 79,79,91 74,70,90 89,90,113 83,79,103 76,74,98 89,84,102 81,73,92 52,65,80 121,113,119 250,233,207 55,128,94 33,79,59 47,95,76 28,70,59 29,77,58 24,63,60 10,41,45 9,41,42 32,73,55 41,90,66 33,78,68 19,60,54 13,39,45 11,42,48 10,41,47 20,50,59 15,43,50 216,187,156 255,223,196 244,209,182 255,230,203 237,207,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,193 140,123,99 166,147,122 170,149,124 186,169,143 136,117,92 197,178,153 166,147,122 220,206,181 176,161,139 114,99,77 183,168,146 183,168,148 183,167,150 171,157,141 157,142,133 213,198,189 160,149,134 197,185,175 164,149,140 123,107,101 170,154,148 132,102,87 128,92,63 119,85,65 78,67,64 78,66,54 34,21,16 58,50,56 54,48,53 51,48,52 48,46,47 43,42,45 42,38,47 43,43,53 45,44,59 50,48,68 51,49,69 49,47,67 46,44,66 51,49,71 68,71,93 78,80,107 69,71,98 54,56,81 54,57,79 55,53,75 51,50,67 49,48,65 44,42,54 37,35,45 36,34,42 36,34,42 33,32,35 34,31,35 33,30,34 34,31,35 34,32,33 37,35,33 40,38,36 42,40,38 47,45,46 34,32,30
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 237,211,188 180,154,131 226,200,177 216,190,165 231,205,180 155,124,103 104,85,71 96,85,66 246,217,193 232,203,181 200,182,150 171,161,160 87,83,103 105,101,121 88,86,106 85,83,103 91,85,92 84,74,78 79,74,92 81,76,94 67,71,86 72,74,88 78,70,87 87,81,106 66,62,82 38,42,57 90,80,98 217,198,175 46,101,78 31,82,62 40,92,63 44,103,72 30,76,58 28,64,49 12,39,49 11,39,44 25,68,54 42,94,67 35,80,70 23,64,58 12,40,47 13,40,50 10,41,47 23,51,58 17,43,60 255,238,205 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 163,146,122 166,149,125 179,161,140 128,109,95 214,196,177 182,164,145 140,124,107 184,168,153 187,173,159 183,168,157 198,182,176 127,112,101 163,148,139 142,129,122 150,135,126 161,139,133 197,160,118 124,87,63 106,72,52 66,45,34 85,64,41 31,16,7 79,69,73 100,93,96 82,75,75 67,62,61 56,51,53 49,46,52 50,48,58 48,47,62 53,51,71 52,50,70 55,53,75 59,55,79 60,56,80 58,56,80 51,52,71 50,51,70 49,50,71 61,64,84 62,63,86 57,55,79 55,53,75 46,45,62 39,37,49 37,35,43 34,33,38 33,33,33 31,31,31 33,31,32 33,31,32 33,31,32 34,32,33 47,44,50 46,44,45 44,39,41 41,36,35
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 233,207,184 230,204,179 236,210,185 155,126,104 99,80,66 93,77,64 255,237,212 246,217,195 215,196,169 84,77,89 97,93,113 89,85,105 88,86,106 78,76,96 99,91,99 79,69,73 96,91,109 76,74,98 77,66,91 84,87,98 74,72,80 65,64,79 90,85,103 32,24,43 89,92,103 223,213,189 48,106,84 26,77,57 39,91,62 46,105,74 30,76,58 22,63,50 13,43,52 10,41,45 22,63,47 42,96,69 36,81,69 24,65,59 12,40,47 12,40,47 10,41,47 24,55,59 11,42,48 201,188,167 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 157,136,113 231,212,189 225,208,184 204,187,163 190,173,145 201,182,159 214,194,174 231,211,191 210,191,177 133,117,102 184,170,156 160,145,134 169,153,147 176,161,150 155,140,129 203,188,177 189,177,165 202,166,137 227,179,134 119,85,63 116,82,62 92,60,44 69,46,31 47,35,25 85,75,74 80,70,69 68,58,57 58,51,51 60,55,57 47,44,50 44,44,54 50,47,62 55,51,71 57,55,77 56,57,80 59,57,81 65,63,87 58,58,84 54,57,79 57,58,81 59,55,75 51,50,67 46,45,62 41,40,55 50,49,66 56,55,72 45,43,55 38,36,44 34,33,38 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 33,31,32 42,38,47 28,26,27 41,36,38 27,22,19
222,198,174 157,133,109 255,236,213 244,218,195 81,62,37 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 209,183,160 115,96,82 79,62,52 231,210,185 248,222,199 236,211,183 107,109,123 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 73,67,88 62,65,76 77,80,91 66,65,82 31,26,42 81,79,89 166,169,147 38,92,67 25,67,58 40,94,65 46,101,69 29,77,56 20,59,54 13,44,50 13,44,50 22,63,45 47,101,74 35,83,67 25,67,58 14,40,46 12,39,49 13,44,50 20,59,58 13,50,49 74,76,59 190,170,152 223,203,185 205,187,157 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,131 225,200,181 133,116,92 233,214,191 224,205,182 196,175,152 211,190,167 192,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,127,116 174,162,150 171,157,143 156,137,121 202,181,166 255,212,154 255,230,173 113,82,59 106,75,54 97,68,48 85,63,45 49,37,25 104,93,86 57,50,48 45,38,36 50,45,44 49,47,48 44,43,48 44,42,52 47,45,57 50,49,64 58,56,76 55,56,79 61,61,87 62,64,89 61,66,90 57,62,86 57,60,82 59,57,81 53,51,71 49,48,63 45,45,55 43,43,55 42,42,52 41,39,51 40,38,46 38,36,44 33,32,37 30,29,32 30,29,32 30,27,31 32,30,31 34,32,33 34,32,33 35,33,34 35,33,31 27,22,21
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 207,181,158 123,104,90 91,76,65 199,184,164 221,193,166 238,210,183 98,91,103 110,104,125 73,69,89 93,90,107 69,66,83 56,52,63 72,70,78 92,84,103 46,50,65 79,85,104 64,63,78 70,66,79 72,74,88 83,85,101 79,78,93 67,72,78 66,85,74 42,97,74 25,67,58 31,85,56 44,99,67 28,76,55 22,62,52 10,41,45 11,42,48 25,64,51 54,109,77 36,84,68 29,71,62 13,39,45 12,39,49 13,41,48 19,56,53 17,51,49 30,48,45 204,183,160 224,195,171 171,149,131 187,166,141 166,145,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,163,139 159,141,122 175,156,133 196,177,154 184,163,140 244,223,200 226,205,182 176,155,132 221,203,182 190,175,153 183,169,153 190,176,160 185,171,155 194,183,166 222,208,192 184,165,149 209,188,173 255,229,153 255,218,158 127,92,67 98,67,46 95,68,50 91,68,53 57,46,31 138,119,103 56,47,43 45,38,36 54,49,48 46,41,43 38,37,42 38,37,42 39,37,45 41,41,53 46,45,62 55,53,75 59,61,86 64,69,93 66,73,96 62,67,91 59,65,86 60,58,82 53,51,71 52,51,68 46,46,58 42,42,52 43,43,51 40,38,48 32,30,38 44,44,54 36,36,46 30,29,34 30,29,32 30,29,32 30,29,32 33,31,32 35,30,32 36,31,33 30,23,23 15,8,8
