132,129,146 131,128,145 130,127,144 130,127,144 130,127,144 133,130,147 132,129,146 135,132,149 136,133,150 137,134,151 138,135,152 138,135,152 138,135,152 137,134,151 137,134,151 136,132,152 136,132,152 136,132,152 133,129,149 132,128,148 128,126,146 128,126,146 130,126,148 129,125,147 129,125,147 129,125,147 127,126,143 127,126,143 126,124,146 128,126,148 126,127,146 128,126,150 128,126,148 102,110,119 49,65,46 38,59,36 66,70,32 122,91,31 163,118,83 171,121,88 168,116,84 160,108,76 157,105,75 153,101,69 155,103,73 152,101,73 139,88,62 147,99,74 153,97,71 160,101,71 167,106,74 172,111,75 177,114,79 172,109,74 168,110,75 155,104,65 148,99,22 170,120,35 128,92,32 47,49,23 74,74,44 84,74,32 31,46,20 38,63,36 35,68,32 40,79,43 47,96,57 96,150,111 123,130,144 127,125,149 124,122,146 124,122,144 128,126,150 127,125,147 127,125,145 126,124,144 126,124,146 126,124,146 126,124,148 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 122,120,142 121,119,143 119,117,141 119,117,137 119,117,137 115,113,133 119,117,137 122,120,140 123,121,141 123,121,143 122,120,140 122,120,140 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,134 113,111,135 117,115,139 115,113,137 114,115,138 110,112,137 103,105,130 93,99,127 89,96,121 88,95,118 90,97,120 95,98,120 109,112,134 121,118,135 124,122,134 135,133,141 142,140,148
136,133,150 137,134,151 137,133,153 136,132,152 136,132,152 138,134,154 138,134,154 138,135,152 138,135,152 138,135,152 138,135,152 137,134,151 137,134,151 135,133,153 134,132,152 133,131,151 131,129,149 130,128,148 129,127,147 128,126,146 128,126,146 127,125,145 126,124,144 124,122,142 126,124,144 128,126,146 128,126,146 128,126,146 129,127,147 129,127,147 125,126,145 123,126,144 57,81,68 33,60,40 60,74,44 66,71,49 89,79,39 121,89,32 161,115,78 172,121,86 169,118,83 162,110,78 157,107,76 157,107,76 155,105,74 154,104,73 158,105,78 154,103,75 152,102,71 150,99,71 154,102,70 160,104,70 170,109,73 169,108,74 165,106,76 129,85,34 148,101,24 154,109,36 59,49,9 58,60,34 105,88,49 36,49,24 30,46,27 32,58,35 37,68,44 38,75,42 46,88,53 54,98,61 118,172,135 126,125,142 124,122,146 129,125,147 129,125,147 127,125,147 124,122,144 126,124,146 124,122,144 124,122,144 123,121,143 124,122,142 126,124,144 126,124,144 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 121,119,139 123,121,141 121,119,139 122,120,144 120,118,142 121,119,143 122,120,144 123,121,141 123,121,141 123,121,141 124,122,142 124,122,142 123,121,141 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 121,117,139 121,117,139 117,118,139 112,113,134 106,107,128 104,105,128 96,101,125 90,97,122 88,94,122 90,98,126 92,100,130 91,99,127 90,98,126 93,100,125 93,98,122 100,101,124 107,105,129 117,116,133 136,135,150
144,142,154 145,143,155 146,143,158 143,140,155 142,139,154 139,136,151 138,135,150 137,134,151 131,128,145 131,128,145 131,128,145 138,135,152 139,136,153 140,138,158 140,138,158 135,134,151 133,132,149 131,130,147 129,127,147 129,127,147 129,127,147 134,132,152 131,129,149 126,124,144 128,126,146 127,125,145 128,126,146 129,127,147 129,127,147 129,127,147 125,127,143 87,106,100 35,63,40 28,54,31 48,61,36 55,61,34 87,77,35 119,86,36 160,113,79 172,121,86 169,118,83 161,111,78 153,103,72 154,104,73 154,104,73 156,104,72 166,111,80 157,105,73 154,104,73 156,104,72 167,111,75 179,118,82 188,123,84 187,122,85 162,108,72 142,96,30 156,113,37 112,82,24 66,59,28 76,61,21 41,44,9 25,50,32 25,48,31 30,53,34 36,65,37 41,73,42 43,82,48 46,90,55 54,114,64 136,162,154 135,133,143 132,129,146 129,126,141 127,126,143 126,125,142 127,126,143 126,124,144 130,128,148 130,128,148 129,127,147 126,124,144 127,125,145 127,125,145 129,127,147 129,127,147 128,126,146 129,127,147 128,126,146 126,124,144 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 111,112,133 101,101,127 99,99,125 98,98,124 96,101,127 94,101,126 92,100,128 90,98,126 90,98,126 92,100,128 97,105,133 97,105,133 95,106,133 93,102,125 103,104,127 106,104,128 110,108,130 121,120,137
169,163,170 168,162,169 166,160,167 159,153,160 157,151,158 151,148,154 147,143,154 144,140,153 144,139,155 144,140,153 145,141,154 146,142,153 145,141,152 143,140,155 143,140,155 142,140,150 140,138,148 135,134,149 136,133,148 136,133,150 133,130,147 133,131,151 130,128,148 129,127,147 129,127,147 127,125,145 130,128,148 132,128,148 136,132,152 131,129,149 132,140,149 41,74,49 31,57,34 30,53,34 53,63,37 47,56,37 100,83,36 114,83,34 164,117,83 169,120,82 166,117,79 161,111,78 154,104,71 155,103,71 156,104,72 162,107,76 163,108,77 162,110,78 162,108,74 166,112,76 182,121,85 194,129,90 201,134,91 199,137,97 138,90,45 149,102,25 132,105,44 46,49,16 39,49,25 64,54,14 31,46,30 22,49,31 26,49,32 28,51,32 36,64,39 39,73,43 39,76,43 43,87,52 49,98,61 68,136,81 150,146,159 145,143,155 140,136,156 136,134,156 134,132,154 138,135,150 138,135,150 138,133,149 139,134,150 136,133,150 137,134,151 135,132,149 133,130,145 135,132,147 137,134,151 136,133,150 137,134,151 135,132,149 132,129,146 130,127,144 131,128,145 133,130,147 129,128,143 129,128,143 131,128,145 132,129,146 128,126,146 124,122,142 121,119,139 121,122,141 120,121,140 120,118,138 117,115,135 110,109,126 115,114,131 115,114,131 115,113,135 110,108,132 98,96,120 103,101,125 107,105,129 103,103,131 104,105,128 98,99,122 103,105,132 101,106,132 96,103,128 97,104,129 98,102,131 97,101,130 97,104,129 97,104,129 99,106,129 101,108,131 112,113,134 116,114,134 113,111,131 116,114,134
189,180,174 191,182,176 192,184,173 193,185,174 191,183,172 182,176,167 180,174,165 172,166,161 156,150,155 159,156,160 154,151,157 153,149,158 152,148,157 152,150,158 153,151,159 151,149,159 149,147,157 143,143,153 143,141,151 143,140,157 139,136,153 137,136,153 133,132,149 133,132,149 129,128,145 131,130,147 133,132,149 132,129,146 136,133,150 135,132,149 91,120,106 39,67,44 31,54,35 31,54,35 55,63,38 40,56,35 108,83,35 113,76,32 169,120,84 170,121,83 163,114,78 160,110,79 154,104,71 153,103,70 153,101,69 153,101,69 157,102,71 158,106,74 165,109,73 175,117,80 189,127,87 200,132,92 212,141,97 202,143,97 147,96,27 160,116,36 62,65,34 41,54,31 62,55,24 32,51,31 23,46,31 25,50,32 25,50,32 25,50,32 37,63,40 39,70,44 41,75,43 47,87,48 48,92,57 54,112,61 153,174,153 174,164,163 171,161,165 168,161,161 162,155,155 159,154,156 149,142,152 143,139,152 143,139,152 142,140,152 140,138,150 140,138,150 138,135,150 138,135,150 139,137,149 140,138,150 139,137,149 138,136,148 132,129,146 133,130,147 136,133,150 136,133,150 137,132,148 138,133,149 138,133,151 139,134,152 139,134,150 137,132,148 137,132,148 129,126,141 129,126,141 126,125,142 124,123,140 121,120,137 121,120,137 120,119,136 108,106,128 102,100,122 101,99,121 102,100,120 114,112,132 121,117,137 124,121,138 118,115,130 115,111,131 119,115,137 109,107,131 110,108,132 115,113,135 112,110,134 108,109,132 108,109,132 111,112,135 111,112,135 121,119,141 124,122,142 122,120,140 120,118,138
212,201,182 210,201,182 207,198,179 210,200,178 206,195,178 199,192,174 196,189,173 186,178,167 187,178,172 180,174,169 172,165,163 172,165,165 169,162,162 161,158,164 160,157,163 161,158,164 158,155,161 156,155,160 153,151,159 151,149,159 146,143,158 144,142,154 142,140,152 137,137,149 140,140,152 138,138,150 142,140,152 144,142,154 149,147,159 147,147,157 55,91,65 35,63,38 33,57,33 34,60,35 45,54,35 45,62,36 110,85,28 112,75,35 168,118,85 165,118,84 158,111,77 156,106,73 155,103,71 153,103,70 150,100,67 152,102,69 151,99,67 153,103,70 172,116,78 186,126,87 203,138,97 216,148,105 213,146,98 155,98,38 158,107,27 144,110,51 99,82,31 90,86,40 60,54,20 26,49,30 26,49,32 25,50,32 25,50,32 24,49,31 34,59,39 37,65,42 41,73,44 45,82,47 47,91,54 51,101,57 104,155,106 194,187,171 195,186,171 201,192,177 193,183,171 185,176,172 166,156,160 159,156,160 152,151,156 149,147,157 147,145,155 145,143,153 145,141,150 145,141,150 147,143,154 147,143,154 147,143,152 146,142,151 145,141,150 145,141,150 145,143,153 146,144,154 149,147,155 151,149,157 150,148,156 149,147,155 145,143,151 145,143,151 144,142,150 139,137,147 142,140,150 138,136,148 135,132,147 120,118,138 110,108,128 98,96,116 101,99,119 107,104,121 125,122,139 129,126,143 146,144,154 144,140,149 143,139,148 139,135,144 136,132,141 139,135,144 133,131,139 136,134,146 131,129,141 135,133,145 135,132,147 135,132,147 130,128,148 127,125,145 128,124,144 123,119,139 123,120,137 115,116,139
213,202,183 208,199,180 202,193,174 199,192,174 195,188,172 196,189,173 194,187,171 203,196,180 202,195,177 202,195,177 198,191,175 192,184,173 185,177,166 179,173,166 176,169,167 171,166,168 170,164,169 169,163,168 167,164,170 167,164,170 168,165,169 169,166,170 162,160,161 162,160,161 165,163,164 165,163,164 168,163,165 169,164,166 170,165,167 170,170,167 45,83,54 35,63,40 34,60,37 35,61,36 50,61,30 74,81,47 114,86,28 118,80,43 167,122,89 164,117,83 165,111,77 173,117,83 165,109,73 150,100,67 144,97,65 145,97,68 149,99,68 151,103,74 177,119,86 196,135,99 215,147,107 223,155,110 180,117,64 160,106,27 170,123,44 105,96,40 78,75,35 73,64,17 25,46,23 29,52,35 24,49,31 25,50,32 25,50,32 24,49,31 29,54,34 37,63,40 39,73,43 43,80,45 46,90,53 48,97,58 87,143,92 210,204,181 211,202,183 211,202,183 206,197,180 193,185,174 188,179,171 184,178,171 178,174,166 174,170,164 174,170,164 171,166,163 169,162,162 169,162,162 171,164,162 172,165,163 171,164,162 163,156,156 164,157,160 161,154,157 155,149,154 149,143,148 149,144,146 152,147,149 159,154,156 163,158,160 152,147,149 154,149,151 160,155,157 141,135,140 143,137,142 139,133,140 118,112,119 117,114,120 124,121,125 125,122,126 123,121,122 140,135,134 154,149,148 162,157,156 167,163,155 171,165,156 169,163,154 165,159,150 176,170,163 165,159,152 162,160,156 162,159,163 153,150,154 145,142,148 137,135,145 136,134,144 130,130,142 127,127,139 128,124,144 128,124,144 120,121,144 95,100,126
207,200,180 205,198,178 195,188,168 194,187,171 191,184,168 197,188,173 204,195,180 208,199,182 209,200,183 209,200,183 202,193,176 202,193,176 209,200,183 206,197,182 208,199,184 202,194,181 199,191,178 198,194,177 198,196,176 190,188,168 195,188,172 194,187,171 187,183,166 191,186,174 190,185,171 192,187,173 196,188,175 194,186,173 193,185,172 191,195,178 45,83,54 34,62,39 33,61,38 35,66,40 87,94,58 86,82,34 114,84,26 172,134,99 164,119,86 159,110,74 177,119,82 181,124,84 148,97,58 132,87,54 133,88,55 135,90,57 138,92,62 150,104,74 178,122,88 195,138,96 218,150,110 231,163,118 157,99,37 168,113,30 151,120,56 75,79,39 114,103,59 101,88,40 27,53,40 31,54,37 25,50,32 24,49,31 25,50,32 25,50,32 24,49,29 34,59,39 40,68,43 44,78,46 47,86,50 46,90,53 83,139,90 216,201,179 217,204,183 217,204,183 218,203,183 220,209,190 218,207,188 214,205,186 213,204,185 209,200,183 204,195,178 201,192,175 198,191,175 195,188,172 190,180,168 187,177,167 182,174,161 185,177,166 184,176,163 182,174,161 176,171,157 164,159,145 163,158,146 153,148,136 146,140,135 161,155,150 157,151,146 161,155,150 157,151,146 157,151,144 154,148,141 162,156,149 167,161,154 179,170,164 179,168,163 185,177,166 195,187,174 204,195,180 207,198,183 205,192,171 204,191,170 194,185,168 192,185,169 182,175,159 186,179,163 184,177,161 180,175,163 175,169,160 170,164,159 161,156,155 162,151,158 151,140,149 138,135,150 131,128,143 125,128,139 129,127,147 102,110,140 65,73,103
204,193,174 199,188,169 206,195,176 205,194,175 211,200,181 210,201,182 215,206,187 217,209,187 217,209,187 215,207,185 214,206,184 211,201,179 216,206,184 211,200,181 211,200,181 208,199,180 214,205,188 218,209,192 221,212,193 223,214,195 213,204,187 215,206,189 215,206,189 209,199,187 207,198,181 212,205,187 218,209,192 217,208,191 211,202,185 183,191,168 44,80,52 34,62,39 34,61,41 33,61,38 68,89,57 87,89,36 117,85,30 117,86,35 110,74,23 115,83,26 119,85,26 119,85,24 118,82,22 118,84,23 120,87,21 118,85,19 129,91,25 128,88,22 139,98,26 146,99,22 165,109,31 182,121,40 175,118,31 179,126,31 94,100,48 64,73,29 65,76,36 73,69,32 26,49,32 28,51,36 24,49,33 24,49,31 24,49,31 25,50,32 24,49,31 29,52,35 40,64,42 44,76,45 48,85,50 44,91,50 82,130,82 221,207,182 220,207,184 225,210,188 226,211,189 221,206,184 220,205,183 219,206,183 219,206,183 221,208,187 218,205,184 218,205,184 218,207,188 217,206,187 213,205,183 211,203,179 211,201,177 212,202,180 217,206,187 208,197,178 206,197,178 195,186,167 200,191,174 199,190,173 197,188,173 190,181,166 187,178,163 182,173,158 174,165,150 188,179,162 182,173,156 193,185,163 199,191,169 214,201,180 211,198,177 207,194,173 203,190,169 214,201,178 210,197,174 203,192,173 199,188,169 203,192,173 199,188,169 198,187,168 197,186,171 192,181,166 195,188,172 194,187,171 192,184,171 193,185,172 184,176,165 172,163,155 156,151,150 156,151,150 147,144,150 120,123,143 70,78,108 58,66,96
211,200,181 216,205,186 215,204,185 219,208,189 220,209,190 221,208,187 210,197,176 212,199,178 212,199,178 217,204,183 215,202,181 218,205,184 218,205,184 215,202,179 207,194,171 208,198,176 215,205,183 220,210,188 224,211,188 220,207,184 211,201,179 215,205,183 215,204,185 213,202,187 208,199,180 213,204,185 213,202,183 210,199,180 211,200,181 163,176,151 38,74,46 34,62,39 32,57,37 37,65,42 61,81,52 105,93,36 112,83,22 114,84,26 120,86,25 114,85,24 117,86,22 121,90,28 116,87,24 118,89,26 116,87,26 122,93,30 123,89,26 131,93,27 142,94,20 161,111,28 167,116,22 181,122,24 180,118,21 178,125,32 136,129,68 92,97,50 58,63,29 103,95,59 25,50,32 24,49,33 23,48,32 25,50,32 25,50,32 25,50,32 24,49,31 25,48,31 40,63,46 44,76,45 46,83,48 44,90,52 83,134,87 215,198,174 222,207,185 225,211,186 226,212,187 228,213,191 227,212,190 226,213,190 226,213,190 226,213,192 220,207,186 220,207,186 222,212,188 219,209,185 218,205,182 217,205,177 221,209,181 226,214,186 221,208,185 220,207,184 219,209,185 215,205,181 213,203,181 213,203,181 224,211,190 212,199,178 200,187,166 207,194,173 203,190,169 192,179,156 192,179,156 204,191,168 215,202,179 219,204,182 212,197,175 208,193,173 202,187,167 198,185,164 204,191,170 202,191,172 203,192,173 203,193,171 203,193,171 203,193,171 203,192,173 198,187,168 195,186,169 202,193,178 204,195,178 201,192,173 205,198,182 198,190,177 181,177,171 174,170,164 160,155,152 91,93,120 62,70,100 56,64,94
212,199,178 215,202,181 217,204,183 219,206,183 227,214,191 228,215,192 226,213,190 224,211,190 217,204,183 217,203,185 212,198,180 212,199,176 217,204,181 215,201,176 213,199,174 204,192,166 211,199,173 212,200,174 213,200,177 215,204,185 215,202,181 212,199,178 207,194,173 206,193,172 204,189,167 204,189,167 213,198,176 205,190,168 218,200,179 135,152,124 35,66,42 32,59,39 27,52,32 41,66,46 60,83,48 94,93,41 85,83,36 57,56,18 85,82,42 70,67,27 47,52,20 51,57,30 36,51,27 32,53,32 34,52,35 51,60,32 37,54,26 55,55,25 92,86,40 70,71,23 74,73,19 89,86,31 116,95,23 61,86,30 86,77,21 45,90,50 44,88,55 47,76,46 34,46,26 23,45,33 24,47,32 23,48,32 24,49,33 24,49,31 24,49,31 26,49,32 36,59,40 41,75,43 46,88,53 46,91,51 77,130,80 221,203,182 220,205,183 212,199,176 218,200,179 219,204,182 222,207,185 226,212,187 223,209,184 222,208,183 223,209,184 221,207,182 221,206,184 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 225,211,186 227,213,188 228,214,189 227,213,188 223,209,184 230,216,191 229,215,190 220,206,181 215,201,176 206,192,167 212,198,173 215,200,178 212,197,175 216,202,177 215,201,176 214,200,175 209,195,170 213,198,176 209,194,172 204,191,168 203,190,167 205,190,168 206,191,169 205,196,169 211,201,179 208,198,176 193,187,164 206,200,177 193,188,174 191,186,172 190,185,171 189,184,170 194,187,171 192,185,169 193,185,174 182,173,165 132,127,129 65,73,103 52,59,84 49,56,81
199,185,167 212,198,180 211,197,179 211,198,177 208,195,174 210,197,176 214,201,180 207,193,175 212,199,178 219,205,187 206,192,174 219,200,177 219,200,175 215,196,173 215,196,173 203,186,162 202,185,161 200,183,159 201,184,158 201,186,166 208,193,171 207,192,170 215,201,174 220,206,179 223,206,182 225,208,184 221,207,182 224,207,181 220,203,179 92,112,85 34,62,39 32,59,39 26,49,32 26,46,28 101,118,78 73,91,46 42,53,22 38,52,31 50,55,23 69,68,30 40,53,30 34,50,29 38,53,27 24,47,28 29,52,33 64,70,43 30,56,33 43,53,27 65,67,25 60,65,22 114,98,44 51,80,36 59,78,38 105,100,45 95,97,44 51,98,55 58,93,56 100,114,66 51,48,22 27,45,30 23,46,31 23,45,33 23,46,31 24,49,31 24,49,31 25,48,31 35,58,39 43,77,47 46,88,53 44,88,53 73,125,80 212,199,178 207,199,177 213,203,181 213,198,178 214,199,177 218,203,181 220,206,181 221,207,182 221,206,186 220,205,185 223,208,188 222,207,185 227,212,190 229,215,188 219,205,178 212,198,173 220,206,181 226,212,187 232,218,193 232,218,193 216,202,177 221,207,180 215,201,174 216,202,175 215,201,174 218,204,177 216,202,175 229,215,188 225,211,186 218,204,179 215,201,176 202,188,163 200,186,161 198,184,159 201,186,164 211,196,174 208,199,180 210,201,182 209,200,183 208,199,182 195,186,169 193,184,169 173,163,151 164,158,151 160,154,147 156,151,153 157,152,154 156,150,157 159,153,160 162,154,160 162,154,160 157,152,151 116,112,125 59,61,88 56,67,94 45,48,70 32,35,57
172,163,155 178,169,161 179,170,162 181,172,164 189,181,170 188,180,169 188,180,169 189,179,167 189,180,163 193,180,159 193,180,159 198,184,159 199,185,160 202,185,159 203,184,159 209,190,163 207,190,166 205,191,166 212,198,171 215,201,174 216,202,173 227,213,184 229,215,188 226,212,185 213,199,172 211,197,170 205,191,166 217,200,172 220,199,172 66,91,62 32,60,37 30,58,35 23,50,34 21,46,28 53,86,50 39,64,35 29,48,26 73,78,46 58,63,27 41,57,36 48,51,20 69,63,27 52,55,22 35,49,28 33,54,33 59,65,36 35,54,32 37,52,26 68,72,32 65,70,27 79,64,13 48,77,33 48,88,49 46,90,55 61,89,41 58,104,59 49,102,54 61,103,52 46,52,25 26,44,31 26,45,34 24,43,32 26,46,32 24,47,30 24,49,31 25,48,31 35,58,39 43,77,47 47,89,54 45,89,54 73,123,79 205,195,173 201,194,174 208,199,180 205,191,175 212,199,178 215,202,181 212,199,178 204,191,170 207,194,173 210,197,176 210,197,176 207,192,172 215,200,180 212,198,173 215,201,176 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 221,207,182 225,211,186 219,205,180 215,201,176 212,198,173 209,195,170 206,192,167 206,191,171 203,189,171 197,186,169 190,181,166 188,179,164 182,175,157 200,193,177 198,191,175 201,194,178 195,188,172 191,184,168 184,176,163 177,168,164 167,160,163 159,153,158 156,150,155 150,146,155 146,142,153 141,137,148 139,135,146 140,136,149 140,136,149 124,121,136 67,72,98 55,63,93 55,63,93 45,50,76 40,45,71
156,151,153 161,156,158 159,154,156 171,164,162 172,166,161 172,166,159 172,166,159 169,163,158 163,157,148 169,161,148 172,164,151 180,173,155 188,181,163 192,183,166 197,186,169 205,191,173 203,192,175 199,188,171 199,189,167 205,195,173 211,201,179 212,202,180 212,202,180 203,193,171 204,195,176 201,192,173 199,190,173 206,196,174 208,190,171 57,82,55 32,60,37 32,58,35 28,52,30 62,85,50 65,81,39 31,56,36 35,49,28 55,68,41 29,46,22 23,47,25 80,75,45 54,54,24 52,55,24 32,51,31 54,65,36 27,48,27 32,52,27 62,69,37 45,51,24 78,83,47 78,94,52 43,83,44 73,87,41 44,90,54 204,160,82 127,108,42 56,106,64 103,120,69 47,79,48 31,42,29 23,45,33 24,41,31 26,44,31 24,47,30 23,48,30 25,48,31 36,60,38 43,77,45 48,87,53 47,89,54 76,127,80 199,190,173 195,188,170 196,192,171 207,198,181 210,199,180 204,193,174 215,201,183 213,199,181 207,194,173 213,200,179 213,200,179 204,189,169 208,193,173 213,199,174 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 232,218,193 223,209,184 225,211,186 213,196,172 192,182,160 181,174,158 179,174,162 172,166,157 175,169,160 173,169,159 179,175,169 182,178,170 184,180,172 182,178,168 178,174,164 182,176,171 171,164,167 156,150,155 150,147,153 151,147,156 143,141,153 142,139,154 139,136,151 138,135,150 137,134,151 135,132,149 101,100,131 60,66,98 59,67,97 56,64,94 37,46,71 49,58,83
147,144,150 153,150,156 153,150,156 151,148,152 149,143,148 147,139,145 157,149,155 153,147,152 149,143,148 145,139,144 149,143,148 161,156,155 164,159,158 174,162,162 170,158,158 169,163,156 172,166,159 174,168,161 174,168,159 176,170,161 180,174,165 184,178,169 184,181,168 186,183,170 186,183,168 185,182,167 191,183,170 190,181,166 195,186,171 51,77,52 30,58,35 32,56,34 35,52,26 120,129,81 44,62,29 57,70,45 40,53,30 26,49,32 26,49,32 29,47,30 65,63,32 65,64,28 64,62,31 43,56,33 44,58,37 46,54,29 35,51,30 49,51,25 103,98,47 50,67,29 41,76,39 51,88,55 145,123,74 51,96,56 153,127,59 110,104,29 80,126,77 59,104,64 80,112,65 40,47,29 26,44,31 24,43,32 24,44,28 24,47,30 24,49,31 25,48,31 37,63,40 43,77,45 49,86,53 47,89,54 73,126,78 184,176,163 189,179,169 188,179,171 198,190,179 206,198,185 205,197,184 209,199,187 197,188,173 203,194,177 203,194,177 190,181,164 204,195,176 207,198,179 207,194,171 214,202,176 220,207,184 221,208,185 205,194,175 199,188,169 201,191,179 202,193,176 212,197,175 208,193,171 208,194,169 222,208,183 218,206,180 218,206,180 226,214,188 213,198,176 187,178,161 164,158,151 152,150,151 140,137,141 130,126,137 122,120,132 125,123,135 137,133,146 144,140,153 148,144,153 153,149,158 153,149,160 148,144,155 144,140,153 141,137,150 137,134,149 135,132,147 136,133,148 135,132,147 135,131,151 132,128,148 135,131,151 73,82,107 58,66,96 57,65,95 57,65,95 34,42,72 62,70,100
139,135,146 143,139,150 150,146,157 141,137,146 147,143,152 150,146,155 143,139,148 145,141,150 148,144,153 151,147,156 148,144,153 148,144,153 152,148,157 159,153,160 160,154,161 156,151,153 162,157,159 164,159,161 167,162,161 166,161,160 166,161,160 166,161,160 164,162,163 164,162,163 166,164,165 169,167,168 174,173,166 181,177,169 176,170,163 46,74,49 30,58,35 30,53,34 39,55,24 112,124,77 38,59,36 34,55,34 34,52,35 30,53,34 33,49,28 47,50,19 51,53,25 40,50,24 34,53,33 30,54,32 39,53,32 42,56,35 33,53,28 50,55,31 51,66,42 43,67,43 44,76,45 51,81,44 91,96,60 48,93,53 144,125,59 91,96,33 90,109,57 58,104,57 145,143,83 68,65,39 32,40,28 23,45,35 24,44,30 24,47,32 24,49,31 26,49,32 38,64,41 43,77,43 47,86,52 48,90,55 71,126,80 162,160,161 164,159,158 164,159,158 174,169,168 171,167,159 182,178,170 189,183,174 190,184,175 191,186,174 190,185,173 193,188,176 198,193,179 200,195,181 209,200,183 211,202,183 218,207,188 223,212,193 222,209,188 221,208,187 214,199,177 202,188,161 194,181,160 190,177,156 189,180,161 200,191,172 201,190,171 208,197,178 211,200,181 203,192,175 177,169,156 158,152,143 129,127,125 112,108,119 104,99,115 102,99,116 108,105,122 113,108,126 112,107,125 116,112,125 133,129,142 143,139,150 138,134,145 138,134,147 132,128,141 131,128,143 130,127,142 128,127,142 118,121,141 110,112,137 91,97,118 79,85,106 62,70,102 51,60,85 52,60,90 59,67,97 56,64,94 71,79,109
144,142,152 147,145,155 147,145,155 146,142,153 150,146,157 147,145,155 145,143,153 143,141,151 143,141,151 143,141,151 144,142,152 147,145,155 147,145,155 152,148,157 151,147,156 153,149,158 155,151,160 159,155,164 159,156,160 157,154,158 154,151,155 155,152,156 153,150,156 157,154,160 157,154,158 159,156,160 159,157,158 163,158,160 161,154,154 44,75,51 34,60,37 30,54,32 30,47,21 71,84,41 38,60,32 40,55,29 43,51,28 39,54,30 50,53,29 53,55,27 54,52,19 56,54,23 34,53,31 39,53,32 34,55,34 34,53,31 37,52,26 53,58,34 31,52,31 38,59,38 47,69,41 86,98,62 91,100,56 51,89,60 49,95,57 123,123,53 112,117,56 89,94,47 61,101,62 33,56,37 34,43,26 22,44,34 24,44,30 24,47,32 24,49,31 26,49,32 38,64,41 43,77,43 45,84,50 49,88,54 73,125,80 155,146,159 154,151,155 153,152,155 153,152,155 153,152,157 158,155,161 161,158,162 161,158,162 171,166,168 173,168,167 176,171,168 178,174,168 191,187,177 191,186,174 193,188,174 201,192,177 199,190,175 206,197,180 218,209,190 224,212,186 226,214,188 202,187,167 187,178,163 173,165,152 160,150,149 128,118,117 116,106,105 132,122,121 160,151,145 181,173,162 172,163,155 164,155,149 148,141,144 132,128,137 126,122,133 126,122,133 131,123,140 133,125,142 133,129,140 141,137,148 139,135,146 134,130,141 133,129,140 140,135,151 140,135,151 140,136,147 111,113,129 69,77,107 64,72,102 61,67,95 64,70,98 65,73,103 44,53,76 54,59,83 69,78,103 57,65,95 96,101,127
160,159,162 159,158,161 156,155,158 153,149,160 141,137,148 140,138,148 139,137,147 139,137,147 138,136,146 142,140,150 138,136,146 139,137,149 139,137,149 141,137,148 143,139,150 144,140,151 146,142,153 150,146,157 152,148,157 151,147,156 144,141,147 151,148,154 150,146,155 146,142,151 146,143,149 148,145,151 147,146,151 148,145,149 154,148,155 44,74,53 32,58,35 28,52,30 25,47,21 85,109,69 70,77,45 46,54,29 36,55,33 37,53,32 51,60,30 46,56,30 55,55,23 48,52,23 41,57,36 41,54,31 32,56,34 37,54,30 57,62,38 37,50,34 42,47,25 55,59,30 52,59,23 76,88,54 92,92,47 61,81,36 96,112,54 58,96,69 109,122,79 132,130,68 54,98,63 30,54,32 48,49,30 26,43,33 25,43,30 23,46,31 25,48,33 26,49,32 41,67,44 41,75,43 44,83,51 47,89,54 69,120,80 141,136,152 144,141,147 146,144,152 146,144,154 146,144,154 151,147,158 143,139,148 138,134,143 150,149,154 161,160,165 165,164,169 168,167,170 176,176,173 182,178,168 181,177,167 185,179,172 185,179,172 176,170,163 182,176,167 164,158,153 156,150,145 170,161,153 172,163,155 184,175,169 169,160,152 179,172,156 177,170,154 169,162,146 169,161,150 195,186,171 204,193,176 208,198,174 209,199,177 192,188,171 176,168,157 157,147,148 168,156,158 171,159,161 164,155,151 167,158,154 167,158,154 159,150,146 164,155,151 164,154,155 162,152,153 144,141,147 86,87,110 63,71,101 57,65,95 65,71,99 61,67,95 63,71,101 51,60,85 57,63,91 79,79,105 73,81,111 91,96,122
