83,52,44 84,53,43 88,58,43 91,64,48 88,59,35 91,57,35 95,58,34 101,62,34 105,64,37 105,66,38 104,65,37 101,61,36 105,64,35 117,71,41 123,77,40 129,78,39 137,82,39 140,83,39 142,82,39 143,84,38 144,82,40 142,83,37 145,81,37 143,84,38 143,83,40 143,84,38 145,84,39 147,86,41 145,89,42 148,87,42 147,87,44 150,85,44 193,91,30 226,99,24 164,82,35 148,87,40 151,84,39 144,83,38 145,84,39 150,85,44 151,86,45 155,87,47 156,89,41 158,96,40 255,172,26 255,227,38 255,244,83 65,48,54 77,59,84 58,40,49 53,33,24 88,53,54 85,45,62 92,50,67 78,42,50 76,37,25 93,56,55 90,60,75 126,85,56 79,80,99 66,53,46 76,47,27 96,45,19 168,93,48 122,54,16 168,100,55 149,85,59 80,63,85 61,54,66 201,175,163 92,69,80 79,46,46 95,52,48 103,53,40 103,55,41 86,47,33 72,41,29 72,45,29 73,44,24 126,62,36 73,49,23 83,52,29 92,59,50 99,73,77 85,58,40 94,56,35 102,57,34 132,76,27 160,96,29 148,88,36 143,83,33 135,79,32 135,79,30 143,79,35 226,97,23 255,119,19 238,119,37 230,108,29 177,90,29 204,97,36 191,90,36 195,93,42 149,81,41 173,79,38 178,87,29 207,99,36 255,169,33 227,144,6 166,83,14 132,79,34 126,75,36 135,77,40 144,82,42 144,82,42 139,79,38 138,81,41 138,83,54 134,83,46 132,81,44 129,78,41 127,79,50 124,76,47 122,74,49 116,74,52 106,70,52 107,70,55 103,68,53 103,67,57
82,54,45 81,55,43 90,65,48 94,64,49 94,59,34 96,59,35 101,65,36 105,64,37 108,64,36 107,63,37 103,63,38 104,64,39 111,67,41 118,72,42 121,72,36 131,77,39 138,81,39 141,84,40 138,81,37 142,82,39 146,82,38 145,81,37 145,81,37 144,80,36 144,83,38 144,83,38 147,83,37 154,87,37 147,86,39 148,87,42 150,89,44 148,89,43 195,121,26 215,121,9 162,87,22 154,86,41 153,86,41 157,87,40 156,89,37 156,86,39 153,86,43 155,88,45 158,88,37 168,100,37 255,160,39 255,218,32 255,220,119 70,50,60 80,58,80 62,40,45 58,37,26 87,48,57 91,52,66 77,38,49 81,45,53 71,32,18 95,55,46 91,58,62 76,54,59 81,51,54 72,44,42 114,78,56 120,74,56 132,82,51 106,66,57 121,76,53 156,104,72 183,109,73 141,88,47 83,58,57 82,58,52 83,51,46 108,60,44 117,60,41 110,54,32 80,44,26 77,47,32 68,41,25 68,41,23 108,49,30 100,64,33 80,49,28 105,71,69 103,86,106 92,65,58 93,56,30 100,59,30 123,70,29 151,88,39 145,84,37 141,86,43 138,83,38 137,80,36 133,76,32 179,73,27 255,135,7 255,172,31 246,169,24 213,101,19 203,91,32 229,96,28 189,93,35 148,79,39 230,108,18 255,125,42 246,101,21 218,123,5 151,85,33 131,76,31 126,76,34 124,75,37 129,75,39 143,83,42 144,84,41 140,80,41 135,77,40 129,79,46 128,77,42 129,75,41 126,79,47 125,77,50 122,76,50 120,73,52 116,73,58 108,70,51 108,69,55 107,68,54 107,68,54
89,56,45 88,58,43 91,62,42 96,66,51 98,63,38 100,63,39 103,67,38 105,64,37 108,64,36 111,67,41 104,64,39 107,65,41 112,68,42 120,74,44 121,74,40 127,76,39 136,81,38 140,83,39 141,81,38 143,84,38 145,83,41 143,82,37 147,83,39 147,83,39 145,84,39 145,84,39 153,85,40 169,92,41 153,86,36 151,91,41 152,88,42 147,93,45 194,108,8 244,152,19 163,85,37 154,86,41 156,86,39 170,88,34 187,93,41 182,90,39 168,91,40 160,88,40 160,88,38 168,94,40 241,141,38 255,217,23 239,203,115 54,48,55 69,58,81 59,45,47 65,42,39 86,46,63 94,55,66 79,39,45 76,38,42 80,38,25 104,56,40 85,48,47 105,70,85 89,55,51 81,42,28 88,43,20 86,43,26 99,54,21 102,42,19 99,42,23 96,58,41 93,55,36 85,49,29 93,53,55 99,62,59 87,50,47 117,64,50 135,69,53 117,55,28 80,49,28 74,45,25 72,45,27 72,47,30 76,47,25 144,71,41 85,45,20 92,58,40 112,92,129 89,64,65 94,57,31 104,60,32 119,65,29 152,86,36 151,88,39 141,84,42 140,83,41 140,83,41 135,78,34 168,82,32 255,129,21 243,165,16 242,185,27 235,135,21 234,106,27 218,95,25 197,95,34 174,85,36 241,170,7 255,143,52 176,77,22 138,76,34 137,77,34 130,75,34 121,70,31 122,71,36 129,74,43 140,80,39 138,81,37 139,78,44 134,76,43 132,80,48 129,77,45 129,78,43 128,78,47 125,78,57 123,76,55 123,74,52 118,72,56 110,72,55 110,72,55 106,67,53 104,65,51
92,57,44 90,58,42 92,60,44 100,66,48 102,62,39 103,63,38 108,64,38 107,66,39 108,63,40 109,68,41 108,64,38 113,67,41 116,70,42 118,74,44 119,73,36 125,76,36 136,81,38 140,83,39 142,85,41 144,83,38 144,85,39 144,84,41 148,81,36 151,84,39 149,85,39 151,84,39 175,93,35 231,100,40 176,91,34 160,94,39 159,89,40 163,92,48 223,142,19 238,166,13 205,96,36 156,89,37 169,83,33 176,82,30 211,90,38 197,96,40 189,97,44 179,91,37 166,90,34 171,94,41 195,102,43 255,127,22 168,108,58 66,60,85 74,59,67 62,42,35 88,64,58 91,50,59 82,41,52 77,37,41 77,39,33 80,39,21 101,48,23 78,40,21 104,62,67 100,61,49 91,50,23 96,50,22 103,51,30 103,54,32 105,54,28 105,56,34 106,59,38 109,61,45 111,62,53 111,62,51 111,66,59 103,65,59 110,60,47 139,67,48 106,53,26 77,46,25 70,44,23 73,46,28 68,46,26 83,52,31 148,75,43 135,57,27 103,65,46 107,89,118 84,61,62 95,58,34 98,57,28 111,61,28 153,90,41 149,86,37 144,85,37 140,86,38 137,83,33 141,82,34 157,79,28 239,110,17 245,197,38 245,207,49 236,170,24 255,126,17 253,92,15 255,110,19 246,111,32 216,107,29 140,81,33 137,76,40 133,76,34 137,80,40 133,77,41 123,74,36 128,71,40 137,76,42 141,84,42 143,83,42 139,79,40 137,79,42 133,81,49 131,81,50 130,78,48 123,79,49 127,79,52 126,78,53 126,78,53 122,74,56 112,71,53 108,69,55 106,66,57 106,66,57
94,63,53 92,64,51 95,67,54 97,63,41 104,65,37 108,64,38 111,67,41 109,68,39 107,66,37 109,65,39 109,65,37 111,65,37 111,67,39 118,72,42 118,72,35 123,74,36 132,79,38 137,82,37 142,85,41 147,86,41 144,85,39 144,84,41 152,84,41 152,84,39 149,85,39 155,88,38 251,122,27 241,105,12 225,104,18 162,94,31 155,89,37 170,94,36 244,175,50 234,171,31 210,105,32 159,90,36 158,86,38 153,86,38 179,87,36 162,93,39 156,93,44 163,91,43 160,86,32 171,91,32 182,95,31 216,101,38 129,81,63 71,61,90 75,54,52 64,41,30 90,57,59 89,48,57 85,44,53 80,41,40 84,42,31 78,32,14 83,36,15 68,30,22 109,66,60 102,51,25 109,52,21 115,54,22 120,57,35 125,62,38 124,62,35 127,64,40 124,66,40 123,64,45 128,68,56 123,65,51 116,66,53 101,63,55 87,51,41 127,63,46 90,44,18 80,44,24 75,44,25 74,45,25 76,52,30 83,52,31 127,69,34 155,75,43 100,63,37 96,72,78 84,68,83 89,55,35 95,54,23 110,60,27 145,82,33 155,89,39 148,89,41 141,85,38 141,85,36 149,82,37 159,82,31 189,93,19 247,192,49 238,202,71 246,209,55 245,166,20 224,116,0 238,100,10 194,90,51 140,85,40 124,78,37 128,77,38 136,76,37 149,83,33 140,76,32 126,75,40 122,75,43 131,76,45 150,77,45 144,78,46 136,75,39 134,76,41 141,82,54 132,77,48 128,77,49 127,80,48 129,79,48 127,79,50 125,77,52 119,73,55 115,74,54 110,68,55 106,66,57 104,64,55
99,64,49 98,64,46 95,65,48 94,63,42 103,63,40 108,64,38 110,69,42 110,69,40 111,70,41 112,68,40 109,68,41 107,65,41 111,69,45 113,70,37 119,71,42 125,76,38 134,81,40 138,83,40 145,84,39 147,83,39 149,84,43 149,85,39 151,84,39 153,87,39 153,87,39 173,92,29 247,188,19 255,137,11 254,184,21 183,115,45 156,90,40 155,95,45 208,145,51 230,181,59 241,109,19 159,88,33 156,86,37 153,87,35 179,88,28 171,88,37 161,91,44 162,90,44 187,90,39 216,92,27 214,95,27 197,98,18 100,65,40 64,60,84 76,55,55 61,42,28 96,55,64 85,46,57 95,55,59 90,48,51 77,40,27 81,40,24 64,29,16 69,45,39 110,59,49 124,54,21 128,54,18 133,56,21 134,60,26 138,64,30 141,66,35 142,69,39 141,67,42 140,69,45 140,69,48 139,68,49 132,71,53 122,72,59 87,54,45 98,62,44 90,45,22 80,46,24 81,50,29 81,52,30 87,51,31 87,53,33 107,60,26 142,79,44 99,60,21 92,65,49 83,67,80 83,52,33 92,53,25 101,57,29 137,75,35 166,102,42 152,93,36 144,90,40 152,85,42 164,87,31 195,87,33 227,138,7 231,153,31 255,213,93 246,216,78 255,163,18 240,137,12 220,103,36 141,84,40 128,79,30 134,73,37 140,71,35 149,78,36 208,88,27 168,74,22 176,71,16 183,71,30 121,73,44 114,76,57 131,76,47 140,74,44 137,79,46 140,78,51 135,76,48 130,77,52 132,79,54 126,78,49 126,78,51 120,74,56 117,74,55 116,73,58 111,69,58 108,65,57 104,64,57
101,63,46 100,62,45 95,65,48 97,63,43 103,63,40 110,69,42 109,68,41 109,68,39 111,70,41 117,71,43 115,69,41 115,69,39 115,70,37 115,69,39 122,75,43 126,78,35 134,79,36 140,83,41 145,84,39 151,84,41 151,87,41 150,87,38 150,86,40 153,87,39 156,89,37 205,131,54 243,168,29 255,145,38 254,182,27 197,115,41 165,95,44 157,90,42 166,99,31 229,123,44 255,169,28 174,96,29 197,92,37 181,94,35 225,92,22 181,95,47 165,93,45 165,90,45 210,94,36 225,98,21 239,99,20 205,100,29 78,50,39 82,76,112 70,48,42 73,46,41 99,59,65 85,46,55 85,48,47 86,46,41 80,43,28 79,41,24 71,40,21 112,75,60 126,56,27 144,60,18 149,65,21 151,64,23 151,66,27 151,71,30 157,78,39 154,73,37 156,75,43 156,75,46 155,74,47 154,76,50 149,78,52 144,73,52 125,78,57 82,56,35 77,46,23 88,53,28 81,45,25 83,49,27 87,53,31 92,55,31 99,57,33 125,78,44 125,57,19 86,59,27 91,68,69 85,51,31 92,55,29 97,56,27 125,70,29 222,137,57 164,97,47 159,87,39 187,93,39 171,89,31 211,96,33 255,148,25 246,170,38 255,213,105 239,214,88 245,109,16 167,84,35 203,82,37 156,77,31 180,78,27 183,79,30 172,79,31 198,90,27 255,155,32 248,96,6 209,96,34 177,96,46 113,67,39 106,70,48 120,79,50 142,73,42 171,81,39 181,85,54 192,94,32 147,78,47 127,79,54 123,76,53 123,76,55 117,74,57 116,72,60 112,70,59 110,67,59 104,64,57 102,63,60
91,59,43 93,58,43 92,61,42 100,64,44 106,64,40 109,68,39 107,66,37 106,65,38 109,65,39 109,68,41 106,65,36 106,65,38 107,62,39 104,63,36 111,67,39 119,73,36 129,75,39 138,80,43 143,83,40 148,87,42 150,86,40 150,87,38 150,86,40 151,87,41 154,92,36 208,147,68 220,163,32 255,133,29 252,178,35 236,131,28 208,100,19 171,97,45 170,92,44 247,122,49 241,193,34 234,109,22 225,112,48 205,99,24 239,103,34 189,89,39 204,90,35 176,87,38 231,94,25 209,88,16 224,101,29 240,106,29 77,51,41 88,74,102 72,46,34 92,53,62 96,57,66 92,54,60 83,48,49 82,44,34 81,45,25 85,44,24 78,40,32 102,63,51 143,69,31 151,67,21 157,67,23 157,66,22 166,75,33 166,79,36 165,83,38 165,83,38 160,76,41 161,79,52 159,81,55 153,82,56 140,77,57 123,73,56 99,61,44 92,53,39 78,47,24 88,52,30 87,51,31 95,53,31 95,54,34 96,56,31 94,55,27 103,64,34 160,82,36 93,58,33 89,60,38 87,53,31 90,54,25 95,56,24 127,66,30 212,132,64 232,106,24 237,102,30 255,111,21 255,143,22 221,110,36 242,187,64 255,182,66 254,200,75 255,185,65 208,107,39 228,93,21 255,121,17 161,80,48 242,81,24 224,99,41 180,90,27 255,118,16 255,169,38 220,99,15 171,90,29 139,79,40 124,70,36 118,67,39 127,64,31 218,87,36 252,120,21 255,104,31 255,119,33 144,81,48 126,75,51 117,75,53 113,72,54 113,71,58 113,68,63 110,68,55 107,67,58 103,65,57 102,64,58
93,62,52 96,63,54 96,64,50 104,66,45 106,64,40 109,68,39 106,65,36 105,65,42 103,61,37 105,64,37 103,61,37 99,57,33 103,61,37 109,68,41 117,71,41 118,71,37 128,74,38 135,78,38 142,82,41 149,84,43 150,86,42 149,85,39 148,87,40 151,87,41 156,90,40 177,111,38 232,197,72 245,167,25 254,172,27 255,181,33 255,138,29 199,101,41 167,96,41 214,118,46 251,194,54 207,120,27 213,109,3 254,118,29 255,129,36 194,97,44 212,93,36 223,101,36 244,105,34 255,99,17 222,94,26 224,98,34 67,54,51 93,80,101 72,44,35 98,59,68 86,48,54 90,55,56 83,46,43 92,50,39 76,45,26 80,42,23 83,44,32 126,86,81 115,71,70 97,54,48 92,49,30 105,54,26 118,56,27 124,65,37 124,67,38 117,61,37 109,57,36 104,58,40 99,53,37 99,55,43 109,62,51 121,68,56 131,72,53 138,77,59 84,51,26 89,49,26 92,55,29 100,55,32 102,57,36 98,56,34 93,56,30 99,63,34 149,82,39 100,55,22 92,57,30 88,51,27 95,59,30 98,59,27 124,66,31 144,81,32 243,114,38 255,120,22 255,155,10 255,190,29 252,123,14 204,113,44 171,96,33 174,99,36 144,90,42 149,90,44 214,91,0 255,177,28 160,97,48 150,78,41 170,80,15 210,90,11 255,138,4 231,107,1 249,154,22 255,129,25 212,115,33 127,73,39 123,65,32 141,67,31 227,103,0 255,161,17 220,88,31 203,93,42 204,102,41 137,77,54 119,72,61 114,70,60 108,68,59 110,67,59 107,67,58 103,65,57 102,64,58 99,62,61
93,62,52 97,64,53 96,64,50 107,69,48 109,68,41 104,62,38 103,61,37 103,62,42 101,61,38 105,64,37 103,61,37 102,62,37 105,65,40 110,69,42 118,72,44 121,74,42 127,73,37 131,75,37 138,81,39 145,83,41 150,86,42 148,87,40 148,87,40 151,87,41 155,91,31 201,133,61 230,202,94 237,144,27 250,182,39 242,162,23 255,144,34 194,100,48 181,103,50 194,103,45 249,159,37 193,136,49 255,163,46 255,162,44 232,118,32 199,97,34 226,102,39 205,94,32 200,96,34 240,99,8 255,99,28 233,96,34 71,60,67 80,66,83 81,49,44 91,52,61 88,53,58 86,49,48 86,50,44 92,50,37 81,45,27 84,42,29 83,39,29 101,53,37 121,64,47 109,66,47 104,58,40 102,53,31 97,49,22 98,50,25 101,54,31 102,54,36 109,59,44 102,59,40 114,66,48 120,68,49 129,75,55 144,76,56 146,78,58 110,54,30 83,51,21 92,50,26 94,55,27 104,59,36 99,54,31 97,57,32 94,57,31 99,60,32 125,70,27 117,63,27 91,58,31 93,56,30 97,58,30 99,60,28 124,68,32 136,81,36 215,117,44 255,149,23 255,196,25 255,200,42 250,113,18 208,106,47 145,91,43 148,89,43 141,86,41 149,85,39 255,131,28 248,160,12 194,109,52 153,77,21 224,118,23 255,159,30 248,116,0 239,119,28 255,184,26 250,135,16 255,142,47 130,74,38 120,66,30 158,86,36 255,149,0 254,125,0 166,77,25 217,105,36 255,132,20 166,94,55 115,74,54 111,72,58 108,68,61 108,67,65 105,67,57 101,63,57 98,61,58 97,59,61
97,64,57 96,63,52 99,64,49 99,65,43 104,67,41 107,65,41 108,68,43 104,67,41 107,65,41 109,67,43 112,70,46 111,65,37 111,67,39 109,68,41 115,71,41 115,71,41 120,75,40 122,78,40 134,81,38 134,81,36 140,83,41 144,83,38 147,87,37 149,89,39 155,88,38 162,92,34 165,101,39 167,96,41 228,128,42 237,138,28 255,129,26 203,108,45 245,110,33 226,98,28 201,112,40 166,92,38 193,109,29 243,179,43 237,138,45 239,105,26 234,106,36 195,100,35 202,98,36 220,103,34 235,106,32 223,114,65 67,59,94 75,58,64 87,57,56 88,55,59 91,56,57 89,55,53 82,49,40 79,44,29 82,41,25 86,40,26 87,48,36 87,45,32 146,66,30 164,69,22 153,66,23 149,69,30 142,68,30 142,70,35 148,75,47 143,70,42 146,76,50 152,82,53 155,80,51 154,76,46 165,80,54 152,82,53 100,54,38 89,55,35 92,55,29 91,56,31 92,55,31 96,54,30 96,54,30 95,55,30 96,56,31 92,52,27 115,70,37 151,91,48 91,56,29 92,55,29 97,57,32 101,57,27 114,65,29 131,78,37 182,109,52 239,135,44 254,167,37 255,172,31 255,138,23 173,98,35 145,89,40 145,88,44 142,85,43 143,78,37 150,80,31 209,85,20 255,208,58 183,94,9 255,157,12 255,133,27 213,114,36 236,129,30 255,179,17 244,95,16 239,132,31 126,72,36 136,71,32 184,98,25 236,119,8 255,191,29 254,168,31 255,201,51 255,152,25 255,197,37 127,79,50 120,74,56 110,70,61 108,68,59 106,68,60 103,65,57 101,62,61 100,61,60
96,59,56 91,58,49 101,70,51 107,71,49 109,69,44 113,69,41 111,69,45 111,70,43 112,68,42 113,68,45 113,69,43 112,68,40 106,65,38 107,66,37 107,66,37 115,70,37 122,76,39 125,79,40 132,79,38 131,78,35 136,81,38 139,79,36 140,81,35 145,84,39 150,86,40 150,90,40 155,89,39 159,87,41 187,108,35 243,169,48 244,137,34 194,99,36 255,124,30 202,100,28 189,90,33 174,100,30 175,98,40 187,111,32 255,180,59 255,124,8 255,123,40 213,99,29 220,103,36 255,144,36 255,114,21 216,114,65 76,67,107 74,49,46 91,54,53 94,56,58 87,49,53 85,48,47 74,43,35 85,43,32 73,37,19 80,39,23 91,50,32 88,50,29 75,46,26 92,42,11 167,74,28 191,82,35 195,90,35 190,89,35 188,92,50 185,91,48 183,92,50 180,89,45 173,86,45 159,79,47 127,65,38 107,69,48 101,64,49 103,61,37 109,62,30 92,53,25 93,52,23 95,53,29 95,53,29 99,59,34 97,57,32 95,55,30 100,59,28 129,64,27 97,58,30 89,54,29 88,53,28 100,56,26 110,65,32 123,74,36 168,104,42 236,130,37 255,155,26 255,148,16 254,158,31 187,119,49 147,91,42 143,89,41 140,85,42 137,82,37 131,78,35 134,82,34 214,143,3 238,163,73 203,106,2 255,213,70 255,210,68 234,107,21 255,105,20 254,182,24 225,141,10 124,73,38 139,76,0 248,172,36 223,98,25 246,130,16 223,132,17 255,213,73 255,209,65 251,167,52 132,80,59 114,76,59 110,73,60 110,70,61 105,67,59 103,65,57 101,62,61 100,61,60
105,70,55 98,63,48 103,66,51 104,70,52 109,70,42 119,76,43 114,70,40 114,70,44 115,71,43 118,72,44 118,72,44 113,69,39 109,68,39 109,68,39 112,68,40 114,71,38 123,77,38 126,80,39 134,81,38 132,79,38 130,79,40 130,75,32 131,76,31 139,79,36 146,81,40 147,83,39 154,87,42 156,89,41 166,100,50 214,129,31 247,183,43 200,96,38 195,100,39 229,113,37 253,107,34 217,104,31 174,97,37 173,97,39 193,94,16 253,163,16 255,165,55 219,106,31 226,108,46 255,186,28 223,98,29 148,71,36 84,78,122 73,47,37 93,55,59 94,54,56 89,51,53 82,44,38 79,47,42 91,45,31 87,46,26 90,48,26 97,51,37 85,42,27 99,55,27 98,54,26 99,55,27 104,57,23 121,55,21 132,60,23 145,65,29 148,67,31 148,71,36 149,75,41 144,77,50 139,79,56 129,76,51 125,74,46 124,68,34 126,68,35 103,56,24 101,57,29 98,54,28 97,56,29 102,61,34 101,57,31 96,57,29 94,58,29 95,59,26 135,73,33 95,54,25 85,51,29 83,49,29 100,56,26 105,62,29 118,72,35 162,98,36 253,193,82 251,175,23 251,147,27 224,137,23 189,127,51 146,90,41 141,87,39 142,85,41 134,81,36 130,77,36 129,75,37 135,77,26 148,84,15 140,80,28 148,92,16 144,93,13 148,78,29 142,75,32 137,78,21 135,76,28 121,73,46 123,71,23 132,74,21 130,72,37 136,72,26 129,72,28 183,136,43 197,129,15 190,86,35 112,66,48 97,65,51 109,71,61 108,70,64 106,68,60 103,65,59 101,62,61 99,60,59
105,69,47 103,67,49 103,66,51 101,70,51 109,72,46 109,70,40 114,70,42 111,69,45 119,76,43 122,77,44 118,72,42 115,69,39 112,68,38 111,67,41 115,69,39 118,73,38 124,78,37 125,79,38 136,81,36 129,79,35 128,77,38 127,76,37 130,75,32 137,77,36 144,79,38 147,83,39 150,86,40 153,86,41 159,93,43 201,108,49 239,174,65 191,91,39 202,101,33 246,109,42 255,133,39 255,168,26 247,145,27 183,99,39 168,99,45 217,106,17 255,157,26 221,105,20 255,130,42 255,180,39 226,102,26 99,63,53 74,68,93 68,44,36 88,53,58 94,54,56 81,47,45 80,47,40 83,50,39 83,42,26 89,46,29 95,50,29 98,55,38 79,45,27 100,59,28 120,59,23 119,58,22 113,55,20 125,55,22 143,67,25 152,69,29 158,75,35 160,77,37 162,79,39 157,77,41 159,79,47 158,81,48 151,78,46 137,71,37 114,60,26 97,56,27 100,57,24 97,56,29 96,55,28 98,57,30 100,56,30 97,58,30 93,57,28 93,56,30 120,62,27 97,46,18 84,50,28 82,51,32 107,63,35 108,62,32 117,68,32 136,88,34 204,147,78 184,112,28 180,95,42 159,97,39 146,90,41 144,88,41 141,85,38 141,84,40 136,81,40 128,74,36 125,76,38 129,75,37 130,71,41 118,72,44 120,72,29 118,73,40 117,78,39 128,76,46 124,74,43 120,70,39 119,72,38 118,71,37 116,71,36 117,63,27 119,64,35 108,69,39 106,67,37 108,69,37 114,69,36 112,68,40 117,72,37 115,71,45 114,69,46 108,67,51 104,61,57 102,63,62 100,61,60
99,68,49 99,68,49 102,66,46 100,66,44 102,65,41 109,69,46 110,69,42 106,66,41 109,67,45 112,70,46 115,71,43 115,71,41 114,70,40 108,72,43 111,70,39 121,76,41 125,76,40 129,78,41 129,78,39 128,77,38 127,76,37 128,77,38 129,76,33 131,78,35 141,81,38 145,84,39 147,86,39 151,88,39 153,89,43 160,93,41 166,96,45 166,94,44 168,99,45 165,96,40 174,101,40 185,110,47 181,106,43 168,99,43 172,94,41 179,97,39 218,107,33 255,143,57 255,169,41 253,203,56 253,117,15 90,62,64 73,61,73 65,39,27 94,56,58 95,56,55 87,50,49 80,44,36 83,48,35 92,51,31 103,55,30 94,48,30 98,55,38 78,44,26 65,43,25 90,50,27 132,71,37 149,65,32 149,64,25 160,73,30 163,80,31 169,88,36 173,90,39 179,93,43 182,96,48 179,95,49 160,84,42 121,70,35 103,57,27 104,59,26 111,64,32 114,60,22 95,54,27 97,56,29 100,59,32 102,58,32 95,55,30 96,55,28 92,52,29 99,57,33 97,49,22 82,51,28 79,50,28 106,62,34 107,60,28 114,67,33 126,78,35 150,97,54 147,92,36 148,90,37 147,88,40 147,88,42 144,87,43 144,87,43 139,82,38 135,78,36 131,76,35 129,73,35 125,69,35 123,74,38 121,72,36 117,70,36 117,70,36 124,73,36 124,75,39 121,74,40 115,70,37 114,70,40 117,71,41 113,67,39 107,67,33 114,70,40 123,76,42 119,69,38 117,67,34 125,73,43 125,73,43 117,69,40 117,68,48 112,67,60 108,68,63 108,64,63 105,62,58 107,61,61
105,69,51 105,69,51 107,71,49 103,69,47 106,68,47 109,69,46 108,68,45 102,66,44 109,67,45 111,69,45 115,69,41 115,71,41 111,70,43 111,67,37 112,68,38 117,71,43 123,76,42 126,77,41 127,76,37 128,77,38 128,77,38 127,76,37 132,79,36 134,81,38 140,80,39 144,82,40 145,84,37 150,86,40 155,89,39 161,91,40 161,91,44 163,91,43 165,90,45 166,91,44 167,95,45 171,97,43 171,97,43 171,98,41 168,97,53 167,97,39 171,98,41 189,106,39 255,184,83 255,216,82 255,144,25 82,67,89 74,55,59 67,44,33 85,50,53 86,47,46 80,46,42 82,49,40 89,50,36 90,50,27 98,49,27 107,50,31 95,48,25 82,44,23 89,49,24 96,50,24 100,52,25 100,50,19 112,54,19 131,66,27 141,73,33 147,80,37 150,79,37 146,72,38 142,73,35 134,69,28 128,73,32 135,69,35 135,70,31 134,69,30 135,73,31 144,78,30 97,52,19 95,51,21 106,60,30 100,54,24 97,55,31 95,55,30 89,52,28 98,56,34 111,63,34 84,50,28 80,51,31 96,55,28 108,63,30 117,70,38 116,72,34 109,63,26 145,88,44 148,89,41 146,87,41 142,86,39 140,83,41 142,85,43 140,83,41 135,78,38 130,74,36 126,75,38 124,69,38 121,72,36 121,72,36 122,71,34 122,71,34 125,73,41 127,76,41 125,78,44 124,77,45 123,76,44 118,74,44 109,70,40 108,68,43 109,67,45 111,67,41 113,69,43 112,67,44 111,66,43 113,71,49 112,71,51 113,75,58 110,71,59 111,71,62 112,69,63 109,66,58 109,64,59
100,63,50 103,66,53 108,72,50 107,72,47 109,71,52 107,70,46 106,69,45 103,66,42 109,69,44 112,70,46 113,69,43 112,67,44 108,68,45 108,68,45 105,62,43 110,69,42 118,72,42 122,75,43 126,77,41 127,78,38 128,77,38 129,78,39 130,76,38 137,80,38 142,83,37 145,84,39 147,85,43 148,88,38 155,88,38 155,89,39 162,90,44 163,91,45 163,91,41 163,91,41 166,94,44 167,96,41 167,96,41 167,96,41 169,95,41 171,95,39 173,97,37 174,98,42 195,110,39 255,197,76 208,112,1 91,73,100 69,46,43 77,49,40 90,55,58 84,49,50 72,41,33 76,43,32 93,48,27 94,49,26 103,50,27 103,52,24 99,48,20 101,53,24 106,53,26 116,60,24 119,61,26 122,61,25 123,61,23 127,59,23 131,63,25 136,68,30 144,72,35 152,76,34 154,76,32 155,80,33 154,79,32 150,78,32 144,71,30 144,72,33 152,85,37 159,87,39 109,54,11 101,55,25 107,60,28 108,61,29 99,55,27 92,51,22 89,54,29 88,53,28 94,57,33 83,55,28 75,49,28 89,49,24 107,62,29 115,70,37 112,69,34 101,57,27 141,91,49 148,89,41 147,88,42 144,85,39 141,85,38 146,86,43 140,83,39 135,78,38 133,75,38 130,76,40 126,72,38 121,72,34 121,72,34 124,73,36 124,73,36 132,78,42 130,78,46 130,79,44 126,76,43 128,77,49 122,74,47 113,72,45 108,69,41 105,64,44 106,64,42 106,64,40 109,65,39 111,67,41 109,67,45 107,64,45 116,72,62 113,70,62 112,70,57 112,67,62 110,65,60 111,63,59
94,61,52 96,63,52 105,71,51 109,73,51 105,69,49 106,68,47 102,66,44 103,66,42 109,69,46 112,72,49 109,64,41 107,64,45 103,62,42 106,64,42 111,70,43 114,70,44 116,72,42 122,77,44 123,76,42 124,78,41 130,79,40 130,79,40 136,81,38 139,83,36 145,83,41 147,85,43 145,83,41 148,87,40 155,88,40 155,88,40 160,88,42 162,90,44 164,92,42 165,93,43 171,97,45 171,98,41 169,96,39 169,96,39 172,99,42 175,99,41 177,100,42 176,100,42 179,99,40 207,108,51 115,60,6 97,78,96 69,46,35 73,47,35 84,54,53 74,44,43 74,46,37 68,38,23 92,46,20 96,50,22 104,52,22 112,57,28 105,53,23 105,53,23 116,60,24 119,57,19 125,59,25 135,66,30 143,70,29 148,76,30 154,76,30 159,81,35 162,84,36 165,87,34 169,89,34 164,84,29 159,82,29 154,76,30 149,76,33 145,74,30 154,79,32 162,84,36 151,84,41 107,60,28 112,62,31 104,59,24 108,63,30 99,53,23 88,51,27 87,49,30 99,66,41 77,48,24 80,51,29 86,52,30 118,71,39 107,66,35 101,62,32 92,55,29 139,88,51 148,89,43 147,88,42 147,88,42 144,84,41 141,85,38 140,83,39 135,78,38 131,73,36 132,76,40 129,74,43 121,72,34 121,72,34 124,73,36 124,73,36 132,78,42 130,78,46 128,77,42 124,74,41 118,72,42 113,72,45 112,67,44 112,68,42 118,72,44 110,70,45 109,69,46 107,65,43 110,68,46 112,71,51 115,74,58 120,72,68 116,72,60 114,71,56 114,70,60 111,66,61 111,63,59
