255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,193,168 233,212,185 213,192,167 238,212,189 243,214,192 227,202,174 231,210,183 153,134,111 179,162,138 194,177,153 177,163,138 147,133,108 182,169,146 196,175,152 184,167,143 188,179,150 181,162,146 169,154,132 187,171,154 200,185,174 165,150,139 164,149,138 147,135,125 188,178,168 152,142,130 126,111,100 151,142,136 159,149,139 149,138,133 125,119,112 96,82,66 117,99,80 151,115,97 164,128,106 165,127,106 165,127,106 165,127,106 162,126,104 153,122,99 134,110,88 130,110,92 137,112,95 144,119,102 149,123,100 145,119,96 154,123,100 169,133,111 181,146,121 192,155,142 220,177,169 233,187,173 236,186,173 235,185,172 222,172,166 194,154,149 148,116,113 112,87,84 80,64,62 64,47,48 56,42,44 50,40,39 56,57,38 60,104,69 71,141,86 142,125,60 63,89,64 93,106,81 50,65,39 20,66,51 20,57,52 17,46,44 73,127,102 49,109,84 30,80,68 18,57,56 13,45,46 11,43,44 12,46,44 11,44,38 24,66,43 51,52,31 79,85,72 132,126,131 143,140,146 116,112,121 125,116,129 120,117,121 106,101,100 109,100,111 97,92,94 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 95,87,95 89,82,92 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 105,101,112 115,111,122 103,99,110 116,112,123 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,125 105,101,114 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 205,182,153 230,205,175 211,183,156 193,162,139 255,236,212 212,186,161 218,194,168 226,205,178 224,203,176 212,191,164 230,209,182 219,195,171 232,203,181 236,208,181 243,218,188 200,180,148 207,190,166 185,168,144 186,172,145 198,183,161 199,182,158 218,199,176 190,171,146 186,166,146 190,173,149 187,172,152 227,214,193 203,189,173 168,153,142 153,138,127 165,153,143 157,142,131 140,121,109 185,175,163 141,114,107 146,131,120 140,131,114 119,108,101 109,92,82 86,72,56 120,97,82 141,110,91 165,129,107 165,129,107 165,130,105 161,127,105 156,120,100 151,122,100 142,118,96 130,110,92 131,109,91 136,114,96 140,116,94 148,119,99 154,123,104 166,131,106 174,137,113 193,154,142 215,174,174 224,179,174 223,174,163 213,164,155 198,155,149 162,128,124 138,109,105 108,83,80 76,60,58 60,47,44 54,42,42 50,46,40 63,56,54 100,129,76 153,189,134 133,130,79 34,88,75 26,89,68 56,81,63 20,61,48 19,53,53 44,64,69 58,155,115 36,89,67 27,72,62 23,54,58 10,46,48 12,45,48 16,44,40 24,53,41 33,47,28 26,36,12 99,97,98 116,113,117 102,101,104 135,127,135 111,108,112 118,112,117 114,104,105 111,108,114 124,117,127 104,102,112 124,118,125 112,108,117 103,99,108 113,109,118 108,101,111 115,111,120 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 108,104,115 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 171,150,125 209,190,165 198,179,154 219,200,175 210,191,166 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 176,162,135 204,187,163 192,175,151 191,176,156 206,192,178 225,207,186 203,182,157 200,181,158 200,178,160 203,183,163 200,182,161 195,180,160 170,161,146 204,190,174 206,190,175 156,142,126 165,149,136 127,113,97 133,123,111 161,149,137 122,112,100 131,121,109 148,135,130 150,142,131 87,71,54 118,95,80 139,113,92 159,123,101 164,128,106 164,129,104 163,129,107 156,122,102 155,124,103 119,95,73 127,107,89 126,104,86 128,106,88 143,119,97 150,121,101 160,129,110 169,134,109 177,140,116 191,152,140 203,165,157 197,160,157 201,158,150 193,153,146 170,136,132 159,130,126 128,101,96 102,79,78 78,62,60 62,49,46 54,43,40 49,43,38 54,45,39 154,177,113 104,152,104 109,118,74 39,87,68 45,77,59 33,45,41 41,58,53 15,39,43 13,35,39 46,134,93 30,85,67 24,69,59 17,48,52 11,47,49 13,46,49 15,47,44 42,67,49 31,34,14 47,50,30 114,114,111 127,118,129 134,126,134 122,118,127 116,113,119 124,122,132 107,101,108 110,104,111 115,108,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,148 118,114,125 124,120,131 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 110,106,119 92,88,101 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 187,168,145 224,203,180 168,151,127 182,165,141 173,156,132 211,194,170 210,193,169 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 223,206,182 200,185,163 173,152,125 210,189,162 192,175,149 231,211,193 209,188,163 219,200,177 209,190,167 225,207,188 181,162,146 176,165,146 165,149,134 143,129,113 161,142,128 146,135,120 125,104,93 198,187,170 170,159,144 177,165,155 149,135,121 116,95,84 121,99,81 141,112,90 159,123,101 158,124,102 164,129,104 157,123,101 150,116,94 125,98,82 112,92,72 117,101,84 109,93,76 120,104,87 145,121,99 155,126,106 169,133,111 168,134,112 184,146,129 195,156,144 194,156,146 179,141,131 163,123,116 167,127,120 154,121,114 141,108,101 120,91,87 98,75,72 80,63,64 61,47,47 55,42,39 53,44,38 54,43,36 112,164,121 126,130,72 36,92,64 71,89,72 35,69,53 38,52,45 24,46,39 11,37,43 54,97,83 38,105,78 23,76,66 24,65,61 17,45,50 13,47,47 14,46,47 17,45,41 32,61,47 44,51,35 55,60,38 128,120,128 121,115,120 116,109,109 110,104,111 107,101,108 101,96,98 125,120,117 136,128,136 139,130,141 117,110,120 95,91,100 116,112,125 131,124,138 127,120,132 126,117,128 118,111,121 124,117,127 98,92,99 94,88,95 118,112,119 96,90,97 107,101,108 105,98,110 110,103,115 121,114,124 115,108,118 105,101,112 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 97,93,106
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 227,210,186 199,182,158 237,216,189 253,232,205 204,187,163 201,181,163 214,190,166 237,216,193 221,201,181 193,175,154 190,171,155 144,130,112 152,136,119 173,162,143 93,79,63 179,160,148 187,166,153 190,176,162 166,154,142 137,123,109 177,161,144 123,102,89 133,111,91 145,116,96 158,124,102 156,125,102 161,124,100 154,120,100 134,105,83 107,82,63 98,78,58 117,101,84 110,94,77 105,89,72 144,120,98 167,138,118 173,137,115 169,135,113 172,141,122 183,151,137 203,165,155 163,125,115 149,104,97 149,101,95 146,104,93 133,98,85 124,93,81 103,79,73 86,65,61 64,51,46 60,47,44 54,43,40 52,41,34 112,134,77 65,96,56 33,81,65 34,65,55 16,54,56 15,36,43 10,38,43 13,34,43 61,127,96 34,89,66 21,72,65 22,63,59 17,45,50 13,47,47 14,46,47 23,52,40 25,52,36 43,46,34 62,67,43 119,112,115 131,125,130 125,120,122 134,128,135 148,144,153 143,133,137 99,93,98 105,97,105 118,109,122 144,140,149 147,143,152 131,128,134 115,107,115 118,110,118 116,108,114 118,112,119 132,125,135 111,105,112 117,111,118 129,123,130 129,123,130 126,120,127 114,108,115 91,85,92 94,87,97 118,111,121 120,116,127 113,109,120 109,105,116 120,116,127 96,92,105 110,106,119 113,109,122 125,121,134
218,197,172 218,197,172 210,189,164 227,201,178 207,186,161 218,199,174 197,178,153 223,199,173 193,172,145 218,199,174 227,206,181 231,210,185 232,211,186 214,195,172 187,170,146 209,192,168 177,160,136 207,188,165 225,206,181 197,178,153 235,214,189 243,219,195 166,147,124 218,199,176 202,183,160 185,166,143 182,165,141 228,204,180 164,145,122 148,136,110 180,173,146 156,141,119 196,183,160 184,169,147 126,111,91 133,119,101 191,175,160 150,134,119 184,165,149 165,146,132 144,128,111 142,124,105 134,109,92 127,100,84 134,107,89 148,117,98 159,123,101 161,123,102 166,124,100 169,128,101 145,114,91 106,81,64 85,70,59 79,64,53 90,74,59 99,77,57 134,104,89 155,121,103 177,141,121 169,135,115 179,147,131 190,157,146 181,153,142 163,127,119 136,96,87 100,69,59 104,73,63 90,68,50 94,66,53 88,67,54 88,71,61 78,62,56 62,49,44 57,43,48 53,42,37 61,74,51 65,101,59 42,65,48 41,55,48 17,39,41 22,34,38 13,33,45 2,36,36 53,136,97 29,82,65 24,68,63 22,61,60 13,46,49 14,46,45 13,48,41 28,57,45 25,45,31 23,38,22 70,64,39 144,133,128 139,131,137 134,127,137 143,137,144 144,136,142 108,101,111 133,132,135 135,128,138 156,148,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,84,92 101,93,99 147,139,147 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 125,121,132 127,123,134 110,106,115 116,112,121 136,132,143 113,109,120 125,123,133 115,113,123 123,119,130 112,108,119 112,108,119 104,100,111
170,152,133 189,171,152 189,171,152 164,149,129 188,168,150 186,167,142 215,196,171 241,217,191 233,209,183 220,199,174 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 217,200,176 212,193,170 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 181,171,147 197,182,162 214,201,178 170,155,133 147,129,110 182,166,149 149,138,119 124,108,91 192,174,155 167,146,123 168,146,126 155,134,111 130,103,85 110,85,68 144,114,97 153,119,101 158,120,99 163,125,106 170,128,104 168,129,101 160,120,95 107,82,63 75,66,51 78,63,52 74,62,52 86,70,53 119,97,79 136,110,89 165,129,109 178,144,124 193,161,145 183,150,139 162,134,123 146,110,102 138,99,85 140,98,87 72,42,27 97,78,62 115,96,73 108,87,72 94,78,65 59,48,41 67,58,52 47,41,36 72,68,62 112,105,108 138,148,124 66,81,65 22,39,31 17,39,41 20,32,36 20,40,54 56,107,90 46,114,82 26,78,64 24,68,63 24,61,58 13,44,48 15,44,44 9,42,36 28,57,43 20,35,21 39,49,27 76,35,19 148,119,115 104,97,97 121,113,119 122,114,122 157,150,153 142,142,142 113,105,111 139,127,141 153,147,152 153,145,151 130,122,128 140,132,140 149,141,149 162,153,164 129,120,131 107,99,105 144,136,142 133,127,134 114,107,117 129,122,132 133,130,136 105,102,108 104,101,107 96,93,99 111,107,116 127,123,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,118 102,98,109 122,118,129 96,92,103
161,142,119 138,119,96 175,156,131 182,161,136 213,189,165 175,146,124 204,175,153 189,170,145 221,202,177 206,185,160 210,189,164 216,195,170 220,199,174 223,202,179 186,167,144 191,177,152 230,216,191 178,164,139 221,200,175 202,173,151 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 183,161,141 134,119,97 161,152,125 156,141,119 222,203,180 207,182,165 202,187,165 173,148,131 164,140,118 158,144,117 187,163,141 129,104,87 122,97,80 90,75,55 147,118,98 152,121,100 160,122,101 164,122,98 174,135,105 157,121,92 139,102,76 93,73,55 81,68,61 81,68,61 86,75,70 89,75,61 105,87,68 127,101,80 165,124,106 173,138,111 190,159,140 184,152,138 170,137,126 155,122,111 142,107,94 143,105,95 142,101,85 125,94,84 129,107,89 108,87,72 50,34,21 58,43,34 159,148,155 142,135,133 157,147,148 146,134,136 141,123,134 101,95,88 59,83,59 26,53,54 45,58,57 19,39,42 53,129,94 38,93,70 24,74,62 23,64,58 14,51,50 13,45,46 13,45,46 16,46,39 25,54,45 22,41,21 49,69,42 67,38,18 111,72,60 152,146,151 99,91,97 123,115,121 151,141,142 158,148,147 121,108,116 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 139,132,135 118,110,118 111,107,116 101,97,106 101,97,106 87,83,92 120,117,123 109,105,114 122,118,127 150,146,155 117,113,122 92,88,97 98,94,105 108,104,115 124,120,131 120,116,127 120,116,127 125,121,132
219,195,171 192,168,144 205,181,157 218,197,172 190,169,144 189,168,143 199,178,153 224,205,180 201,182,157 197,176,151 217,196,171 176,155,130 248,227,202 193,174,151 228,209,186 196,175,152 206,185,162 200,179,156 189,165,141 210,191,166 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 206,182,160 229,210,187 185,176,149 230,216,191 206,192,167 196,177,154 209,192,168 203,177,156 173,153,133 228,199,177 194,174,154 126,101,82 122,95,79 119,96,81 81,65,48 151,117,99 154,120,100 163,125,104 170,128,104 169,130,102 160,124,95 134,103,82 89,68,53 98,83,74 96,81,72 104,89,78 121,106,95 127,110,100 124,107,99 175,141,121 178,136,112 183,152,133 183,151,137 184,151,140 173,140,129 162,127,114 149,111,101 140,99,83 132,95,82 100,72,63 95,73,65 50,32,27 57,42,33 107,96,103 101,91,95 164,159,161 170,160,161 164,146,157 153,146,149 99,110,68 41,82,69 28,49,47 20,49,40 49,120,87 35,88,68 23,72,63 21,62,56 15,49,49 15,44,46 15,45,40 23,52,40 20,38,23 50,60,38 49,70,38 62,37,18 84,43,25 137,125,130 165,152,149 161,147,147 155,150,152 145,135,136 88,76,81 133,125,131 128,120,126 115,110,112 135,130,132 115,107,113 127,119,125 117,111,116 136,128,134 149,141,149 167,158,169 163,151,163 157,153,162 111,107,116 134,130,139 133,129,138 137,133,142 117,113,122 115,111,120 127,123,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,125 125,121,132 131,127,138 110,106,117
209,185,161 218,194,170 216,195,170 216,195,170 216,195,170 208,189,164 210,191,166 188,169,144 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 187,168,145 212,191,168 216,195,172 203,182,159 209,183,160 175,154,129 230,209,184 227,206,181 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 237,213,191 230,206,182 158,144,119 187,166,143 214,193,170 175,151,129 224,203,180 226,200,179 221,200,177 210,184,163 200,178,158 130,103,85 126,96,81 103,80,65 93,74,58 151,117,99 155,121,101 164,126,105 170,128,104 173,134,106 171,135,106 147,118,96 122,99,84 100,85,76 104,89,80 113,98,87 127,112,101 129,114,105 135,119,115 125,94,73 208,163,140 208,174,156 211,176,161 206,171,158 180,147,136 169,134,121 154,118,108 147,106,90 118,80,70 102,73,67 87,65,57 40,19,15 64,48,42 103,92,99 156,146,150 167,160,163 172,158,160 175,161,166 155,147,153 86,91,44 82,125,108 39,61,63 50,84,70 41,112,79 32,85,65 22,68,60 20,59,56 14,46,47 16,43,46 16,44,38 23,49,36 24,38,17 19,43,21 56,77,45 62,37,18 93,50,31 166,148,147 131,113,112 143,124,126 133,124,135 159,149,150 140,133,136 118,111,114 147,139,145 136,129,132 176,168,174 180,172,178 144,136,142 168,165,169 137,127,131 168,159,170 156,147,160 159,147,159 156,149,159 108,101,111 136,129,139 142,135,145 115,111,120 124,120,129 124,120,129 84,80,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,102 117,113,124 101,97,108 117,113,124
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 206,185,160 193,172,147 242,216,193 211,190,165 234,210,184 223,199,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 194,168,147 177,151,128 210,184,161 198,174,148 223,199,173 235,218,192 207,183,159 224,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,174,149 187,166,141 203,182,159 228,198,181 131,104,86 121,97,73 129,102,86 100,81,65 97,79,60 153,119,101 156,120,102 167,124,105 168,128,105 178,142,113 176,143,116 143,117,96 129,110,96 106,91,80 108,98,88 121,106,95 126,114,104 124,109,117 89,74,82 53,41,41 224,193,185 253,211,198 248,207,189 237,199,182 204,169,156 177,144,133 158,127,117 135,102,93 111,80,72 86,62,54 75,53,47 79,56,53 80,64,62 189,177,177 181,171,172 165,155,156 166,156,160 134,124,128 138,139,144 75,88,47 65,100,50 62,90,65 61,106,77 34,95,67 30,83,66 22,66,59 17,54,53 13,47,47 13,45,42 17,46,37 32,57,41 31,46,32 32,52,34 51,65,35 55,30,13 85,47,30 122,100,92 141,129,119 142,131,128 127,121,126 120,112,120 143,136,139 162,152,156 153,143,147 170,159,166 170,157,167 185,174,181 125,115,119 165,154,163 163,151,156 178,170,178 146,134,146 162,153,164 137,128,139 133,124,135 146,137,148 127,118,129 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 133,129,140 137,133,146 126,122,135 131,127,138 115,111,122
208,184,160 222,198,174 219,195,171 184,160,136 205,179,156 240,211,189 238,209,187 229,203,180 238,217,192 198,174,148 191,167,141 164,152,126 168,156,130 174,157,133 215,196,173 211,190,167 185,176,149 176,164,138 179,160,135 167,148,123 200,176,150 225,201,175 190,173,147 227,203,179 220,186,164 233,199,177 201,177,153 159,140,115 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,170 207,186,161 178,159,136 192,165,149 134,107,89 125,99,78 122,95,79 101,82,66 106,86,68 153,119,101 156,120,100 157,122,97 161,125,96 187,148,118 165,128,102 142,117,100 113,96,86 119,106,99 118,105,98 123,110,103 123,109,111 109,97,97 68,56,58 54,54,54 74,62,64 255,234,222 253,212,192 251,210,194 227,189,170 171,140,128 143,115,104 123,94,88 103,82,71 92,72,63 89,68,64 85,64,62 188,175,172 165,153,153 151,141,142 179,169,170 157,147,151 152,142,146 157,147,151 59,110,61 111,123,85 66,98,76 61,106,75 31,92,64 28,81,64 21,65,58 17,54,53 13,45,46 11,43,40 23,49,41 20,44,31 35,50,36 39,58,38 47,70,37 107,91,78 77,42,29 92,54,44 168,150,145 163,151,153 172,165,168 157,144,152 165,147,156 108,98,99 135,123,128 144,133,140 150,140,144 118,118,115 120,110,111 117,122,121 115,108,111 127,116,125 129,118,127 147,139,147 153,144,155 156,147,158 168,159,170 108,99,110 157,148,159 146,137,148 141,135,142 118,112,119 135,128,138 105,101,110 120,113,125 131,127,138 122,118,131 126,122,135 136,132,143 148,144,155
209,185,161 205,181,157 213,189,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 162,138,112 185,161,135 197,180,154 190,176,151 184,167,143 211,194,170 161,144,120 166,149,125 198,179,156 193,169,145 183,159,135 184,160,136 192,168,144 194,177,153 202,185,159 244,223,200 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 175,151,127 183,164,141 184,159,140 214,199,179 144,119,102 125,98,80 124,99,82 112,90,72 106,86,68 116,89,71 151,120,99 156,119,95 158,121,95 178,137,110 186,147,117 200,165,138 147,124,109 114,98,92 119,103,99 118,105,100 118,105,102 121,107,107 100,88,90 69,57,59 66,52,52 64,52,57 54,44,45 177,140,127 255,212,193 243,207,189 168,142,128 146,123,110 121,103,98 105,86,88 105,86,90 146,133,130 174,161,158 150,139,134 175,164,161 147,135,135 152,140,142 144,137,137 151,144,144 158,143,153 146,183,121 47,96,70 64,110,72 47,111,78 33,92,65 26,74,58 17,58,52 15,49,49 13,42,42 18,43,38 28,48,34 42,50,36 32,44,26 29,44,20 92,90,59 127,123,113 183,167,165 146,125,123 140,132,140 127,121,126 161,156,158 161,149,151 139,127,132 120,110,111 129,119,118 154,142,142 173,161,163 153,143,147 159,148,155 149,141,147 155,149,154 158,150,156 145,135,139 107,99,105 113,105,111 98,90,96 149,141,147 151,143,149 149,141,149 144,136,144 136,128,136 155,147,155 151,143,151 144,136,144 143,134,145 146,137,148 127,118,131 129,120,133 121,114,126 139,132,144
216,190,167 228,202,179 227,203,179 237,213,189 185,164,139 189,172,146 223,206,180 170,153,127 186,167,142 183,162,137 204,183,158 216,197,174 197,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 206,185,160 195,174,149 226,205,180 225,204,179 223,205,184 220,201,187 237,216,193 195,174,151 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 188,162,139 219,195,173 173,153,133 138,120,101 166,141,122 128,101,85 131,106,89 115,93,75 108,86,68 139,110,90 153,119,99 163,122,102 170,128,104 186,142,112 187,143,115 212,172,147 165,140,123 125,110,101 119,102,103 120,106,108 121,107,107 119,106,101 96,84,86 71,61,62 64,52,54 66,54,59 61,48,56 147,129,124 253,222,214 226,189,174 154,134,125 135,118,110 111,94,95 115,97,96 174,157,158 165,152,149 184,171,168 153,142,137 153,142,137 142,131,128 116,105,102 148,141,141 155,148,148 157,158,163 100,146,101 47,90,50 62,125,83 60,116,77 33,92,65 26,74,58 17,58,52 15,49,49 15,44,42 24,48,37 27,47,33 19,37,24 24,42,27 26,39,23 59,62,31 81,84,62 153,151,149 137,135,143 111,106,103 106,108,103 131,129,130 145,130,138 157,147,151 136,129,132 127,117,121 171,160,167 169,158,165 174,163,172 174,159,167 141,133,139 148,140,146 158,147,154 152,142,146 154,146,152 143,135,141 151,143,149 135,127,133 135,127,135 126,118,126 164,156,164 142,134,142 150,142,150 148,140,148 121,113,121 150,142,150 144,136,144 149,140,153 162,153,166 135,128,140 127,120,132
205,179,156 197,173,149 203,184,159 153,134,109 228,209,184 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 193,176,152 201,187,162 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 198,174,150 141,122,97 152,133,110 146,129,105 202,183,158 221,202,177 192,168,144 225,201,177 249,229,211 207,189,170 182,162,144 168,147,124 148,129,106 234,213,188 171,145,122 134,107,89 130,103,87 120,97,82 119,94,77 140,111,91 157,121,99 164,127,103 172,132,107 211,167,129 214,166,139 189,144,123 150,125,108 131,118,111 118,102,100 120,103,104 120,106,111 118,106,108 96,86,90 70,60,64 64,54,58 65,58,61 64,54,55 70,59,66 105,100,88 242,211,199 227,201,187 170,147,132 135,121,105 191,176,165 183,166,158 168,154,140 181,165,159 166,148,143 156,140,136 143,132,127 124,106,103 178,162,160 163,151,153 164,155,151 65,84,48 91,153,105 47,127,89 38,109,78 28,83,65 21,70,61 15,49,49 18,47,49 17,48,38 27,51,38 18,36,23 18,37,28 32,45,31 18,45,29 28,49,28 52,73,39 166,164,165 149,143,148 160,158,154 188,182,187 167,161,168 164,153,160 130,117,125 179,171,177 177,169,177 176,168,176 163,153,157 179,168,175 145,133,138 134,123,130 138,128,132 150,143,146 137,127,131 138,128,132 155,145,149 160,150,154 139,129,133 143,133,137 153,142,149 115,104,111 124,113,120 137,126,133 119,111,117 128,120,126 111,105,110 117,111,116 125,117,123 135,126,137 141,134,144 167,160,170
243,224,199 171,152,127 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 199,175,151 194,175,150 227,203,181 212,188,166 171,147,123 153,132,107 184,163,138 167,150,124 201,182,155 197,173,147 200,174,149 206,185,162 211,190,167 201,177,153 162,136,115 137,107,90 131,104,86 128,101,83 123,93,76 147,113,93 162,127,100 167,131,102 182,143,113 219,172,140 230,182,157 230,187,168 162,134,123 123,107,103 120,106,106 122,105,111 118,106,108 115,103,105 89,77,82 66,56,57 65,55,56 67,57,61 64,54,55 64,52,64 70,60,64 113,106,109 191,175,158 209,188,173 194,183,168 168,154,138 186,171,160 185,171,157 186,166,159 182,170,160 170,159,154 148,144,136 159,148,143 192,181,178 178,166,166 148,142,137 63,118,56 58,137,99 47,118,85 37,91,66 24,76,64 17,60,60 14,46,45 16,43,46 22,48,37 26,49,34 18,35,25 30,45,31 13,44,31 25,49,25 51,59,36 73,93,48 153,146,149 119,112,115 134,126,134 149,138,145 134,119,129 146,131,139 139,128,137 164,153,160 167,157,161 158,151,154 164,157,160 123,116,116 198,188,192 160,149,158 169,158,165 146,139,142 138,128,132 144,134,138 155,145,149 118,108,112 128,118,122 130,120,124 153,142,149 166,155,162 144,133,140 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,159 121,113,121 111,104,114 117,110,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,226,206 245,225,205 196,175,152 198,174,152 255,238,213 192,171,146 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 209,192,168 205,176,152 234,208,183 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 182,167,145 197,173,149 220,196,172 206,182,158 177,153,131 194,170,148 200,174,151 173,144,122 139,109,92 127,106,91 122,101,86 136,109,91 151,117,95 162,127,100 170,136,106 185,144,117 210,162,133 225,178,155 213,172,154 144,118,108 131,113,108 119,105,105 118,101,107 119,107,109 103,91,93 85,73,75 68,58,59 64,57,55 65,57,63 65,55,56 65,57,63 65,56,67 82,71,80 195,183,173 134,119,110 187,168,152 191,175,158 171,150,137 227,208,194 181,167,151 153,139,125 152,142,132 185,174,169 178,167,162 183,172,165 145,141,135 121,122,114 76,149,104 60,134,95 41,97,69 33,84,64 24,64,56 14,47,50 15,44,46 18,42,42 23,49,36 17,40,25 19,36,28 40,41,22 39,48,31 25,43,26 38,55,29 69,85,43 124,113,110 149,143,148 154,148,153 154,148,155 189,181,187 157,146,155 147,134,144 170,159,166 174,163,170 115,107,115 158,150,156 179,176,180 187,179,185 138,132,137 167,164,170 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 164,154,158 155,145,149 136,128,134 109,101,107 153,145,151 113,105,111 142,134,140 144,136,142 146,138,146 134,126,134
228,202,177 249,223,198 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,166 177,151,128 132,115,91 211,194,170 200,186,159 131,114,88 169,145,121 164,140,116 211,187,163 181,163,144 202,185,159 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 174,148,125 206,180,157 233,212,187 143,129,104 216,195,170 213,189,165 242,220,200 214,190,168 201,175,154 225,196,174 225,196,176 134,107,91 118,97,82 117,96,81 136,110,87 156,123,96 171,137,107 179,143,114 196,152,126 227,181,151 241,199,175 197,161,141 128,102,92 130,112,109 121,107,109 116,102,107 121,107,109 103,92,89 82,70,70 68,58,57 68,57,54 63,52,59 68,61,64 70,59,66 64,58,65 80,73,76 112,96,79 232,214,195 195,175,157 200,180,162 178,159,143 189,179,157 210,196,180 175,163,151 136,125,118 185,174,167 170,159,152 189,180,172 161,157,151 97,139,114 58,130,90 41,96,73 28,79,62 19,71,59 14,51,46 14,45,49 16,43,44 21,42,40 25,55,38 19,41,29 39,41,24 53,46,15 73,60,26 100,83,36 100,80,32 97,71,17 90,74,18 120,121,124 143,137,142 133,127,132 182,169,177 134,131,137 158,149,160 161,153,161 143,137,144 132,124,132 162,154,160 153,153,153 129,123,128 158,156,157 114,101,109 120,110,114 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 140,132,138 161,153,159 160,152,158 141,133,139 164,156,162 147,139,147
