67,67,106 61,63,104 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 62,65,103 68,66,104 71,66,105 76,72,108 76,68,101 75,69,103 75,69,101 76,68,101 76,68,103 75,69,103 75,69,103 74,70,104 75,69,101 75,69,103 73,69,105 74,68,100 75,69,101 76,71,100 78,73,102 79,72,102 80,74,99 89,79,99 95,79,94 97,77,70 98,84,0 116,88,59 116,90,78 109,95,70 112,93,97 114,94,87 117,96,85 124,98,86 128,101,83 137,106,85 146,112,92 154,114,91 162,120,80 186,128,66 201,134,66 245,196,58 255,235,75 255,209,42 255,194,36 255,185,35 255,176,33 255,186,34 255,176,36 255,173,34 255,184,42 255,177,37 255,175,35 255,193,49 255,223,65 255,160,33 255,171,43 255,230,92 255,214,57 254,163,46 242,153,37 232,142,29 230,136,26 228,134,24 225,130,25 220,126,27 253,136,39 244,132,24 252,133,27 231,125,17 227,123,15 242,130,20 255,163,25 255,168,20 255,163,4 255,174,7 255,180,6 255,199,21 255,203,35 255,236,67 255,207,45 255,231,76 255,214,37 255,208,30 255,211,34 255,240,49 255,244,113 255,241,150 255,243,57 255,244,59 255,247,53 255,247,79 255,231,83 255,238,103 255,199,52 255,190,44 255,198,45 255,175,33 255,172,27 255,179,32 255,181,34 255,186,34 255,204,49 255,233,62 255,244,96 255,240,79 255,245,74 255,242,113 255,243,136 255,243,126 255,241,104 255,244,82 255,244,90 255,242,100 255,237,69 255,249,128 255,248,142 255,243,136 255,244,111 255,225,84 255,221,83 255,241,99 255,239,112
69,67,105 67,67,106 60,64,106 59,65,105 58,64,106 60,64,104 59,64,101 61,64,102 66,66,103 67,67,106 69,69,106 73,69,103 72,68,102 76,70,106 76,70,102 73,69,101 73,69,103 75,69,103 76,72,106 74,70,102 78,72,106 78,72,106 73,69,103 76,70,104 76,70,104 78,72,104 83,73,102 86,75,98 89,80,104 87,75,63 87,66,25 104,84,64 105,82,95 107,87,97 107,88,90 109,91,90 112,92,85 116,96,87 121,98,87 125,98,82 137,103,69 138,107,86 149,111,90 165,119,82 175,122,69 187,137,52 255,215,56 255,215,53 254,205,42 255,206,46 255,192,40 255,182,37 255,187,42 255,198,49 255,187,41 255,183,41 255,177,33 255,188,40 255,178,49 255,186,39 255,164,46 255,231,186 255,246,171 255,214,91 230,155,65 235,157,35 230,142,37 240,140,26 229,134,18 217,127,31 215,126,25 220,125,18 234,123,19 238,132,24 228,121,18 219,122,18 230,125,22 245,129,15 255,169,31 255,167,14 255,159,7 255,165,10 255,200,31 255,205,35 255,180,21 255,190,34 255,231,69 255,218,41 255,225,58 255,233,53 255,244,60 255,245,99 255,240,174 255,250,105 255,241,120 255,243,132 255,241,152 255,247,129 255,220,33 255,187,44 255,184,34 255,193,34 255,181,34 255,184,32 255,179,26 255,182,30 255,194,41 255,232,68 255,243,138 255,250,80 255,243,120 255,246,145 255,243,99 255,241,100 255,238,126 255,244,116 255,243,159 255,240,146 255,242,100 255,241,120 255,246,105 255,243,98 255,243,92 255,225,60 255,214,59 255,227,77 255,225,88 255,236,102
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 60,64,106 60,65,102 59,64,101 61,66,103 61,68,105 60,64,104 64,67,105 67,67,104 73,68,107 74,70,104 76,72,106 76,70,104 75,69,105 76,72,108 75,69,101 76,70,104 75,69,103 75,69,103 73,69,103 76,72,108 79,73,107 81,73,106 87,72,103 82,65,66 84,60,27 98,77,50 97,81,96 97,82,90 100,83,89 101,84,90 105,88,89 109,91,88 115,93,87 121,97,89 125,97,86 134,98,90 139,105,83 144,110,88 161,114,91 171,125,88 195,124,51 226,161,33 255,186,42 255,199,48 255,182,32 255,190,38 255,184,39 255,175,34 255,172,33 255,195,42 255,217,62 255,196,47 255,193,41 255,193,66 255,200,66 255,165,53 255,216,49 242,180,55 237,162,46 237,152,42 243,176,55 237,151,34 254,156,39 229,140,20 218,131,34 214,129,31 215,118,26 216,119,25 215,119,22 213,117,18 216,121,18 221,124,22 235,124,20 248,131,13 255,133,0 255,179,30 255,168,9 255,178,20 255,193,28 255,189,25 255,196,34 255,207,44 255,236,86 255,237,58 255,237,51 255,240,70 255,242,78 255,233,65 255,211,83 255,244,110 255,242,74 255,252,75 255,218,39 255,192,31 255,192,36 255,217,45 255,186,30 255,178,26 255,200,37 255,197,46 255,216,63 255,214,47 255,225,54 255,234,85 255,234,75 255,246,80 255,248,95 255,241,104 255,247,142 255,240,127 255,244,96 255,235,51 255,240,76 255,239,86 255,238,117 255,245,117 255,247,125 255,242,124 255,243,93 255,239,96 255,238,93 255,227,67 255,227,75
67,67,104 64,64,103 60,64,104 60,64,104 61,65,105 60,64,104 60,65,102 60,65,102 60,65,102 60,65,102 58,65,102 61,63,104 61,63,104 68,67,102 73,69,105 76,70,102 68,68,105 65,68,106 66,69,107 71,67,103 74,70,104 75,69,103 76,71,100 76,72,104 78,74,106 79,75,107 82,75,105 81,65,80 82,53,29 89,66,51 95,79,94 97,81,94 94,80,95 97,82,92 101,83,92 102,85,88 107,89,88 115,92,89 118,94,88 122,96,86 127,98,92 131,104,86 141,107,87 151,110,90 164,121,88 178,128,54 209,142,30 248,182,36 255,186,51 255,192,47 255,180,32 255,195,47 255,204,45 255,189,35 255,211,60 255,232,78 255,220,64 255,212,58 255,219,95 255,243,223 255,172,60 255,178,58 243,176,41 255,217,64 232,155,50 224,149,31 250,172,50 238,154,39 255,157,40 215,136,21 227,135,37 211,124,27 209,122,25 209,119,23 207,115,17 211,116,22 214,120,23 218,124,27 226,130,21 234,133,26 248,135,16 254,135,9 255,169,22 255,224,49 255,206,36 255,215,42 255,201,34 255,227,95 255,231,78 255,227,82 255,230,67 255,241,70 255,219,65 255,210,55 255,231,127 255,246,172 255,243,92 255,204,44 255,194,32 255,224,52 255,226,41 255,218,62 255,206,51 255,187,33 255,195,34 255,200,34 255,211,37 255,212,33 255,222,52 255,227,52 255,232,65 255,229,87 255,241,75 255,235,83 249,220,57 255,240,72 255,243,69 255,244,69 255,245,73 255,250,116 255,250,144 255,248,177 255,248,229 255,244,207 255,248,103 255,247,90 255,186,62 255,174,52
67,67,104 64,64,103 61,63,104 60,64,104 61,66,103 58,65,102 58,65,102 58,64,104 58,64,104 60,65,102 61,64,102 58,64,104 58,64,104 64,69,106 69,69,106 70,68,108 65,69,111 64,66,109 61,65,105 66,69,107 73,69,105 76,70,104 73,69,101 74,71,100 79,76,105 84,81,110 99,90,103 77,56,33 79,61,58 82,71,94 90,80,100 95,78,98 95,81,98 96,82,97 98,83,93 100,86,91 105,88,89 112,91,89 116,93,90 118,94,86 126,94,89 129,100,96 133,103,86 145,107,86 159,118,91 175,120,75 200,137,45 215,156,63 255,196,62 255,185,48 255,193,44 255,194,42 255,211,49 255,230,62 255,198,47 255,208,56 255,239,71 255,236,84 255,244,169 255,247,106 246,178,64 244,162,37 255,209,38 255,214,65 250,171,38 238,166,29 255,214,57 255,204,16 255,176,30 255,185,45 243,142,19 224,133,29 215,131,28 206,126,18 206,125,26 210,121,22 214,122,24 214,120,23 221,126,21 229,127,23 242,132,19 253,136,18 255,154,21 255,157,20 255,244,79 255,220,55 255,219,50 255,224,36 255,222,50 255,227,65 255,237,87 255,247,139 255,247,124 255,236,77 255,229,78 255,225,51 255,217,67 255,195,40 255,207,35 255,231,54 255,239,82 255,235,82 255,195,39 255,219,58 255,239,70 255,230,64 255,241,78 255,246,76 255,240,82 255,221,54 255,227,88 255,217,77 255,234,109 255,243,104 255,237,100 255,244,88 255,243,100 255,243,123 255,242,170 255,247,207 255,251,212 255,251,221 255,247,240 255,247,205 255,246,120 255,222,86 255,182,58 255,174,52
68,67,102 66,67,101 66,66,103 62,65,103 62,65,103 64,64,101 64,64,101 61,66,103 60,64,104 60,64,106 60,64,106 58,64,104 59,65,105 65,67,108 65,67,108 64,66,109 62,64,107 62,64,107 61,67,109 61,67,109 63,67,107 64,67,105 66,67,101 71,70,103 77,74,101 176,154,109 116,94,49 67,61,36 82,73,97 80,74,99 83,74,96 86,76,96 92,79,100 93,80,99 94,82,94 96,83,93 100,86,86 107,88,90 112,91,89 118,94,88 123,94,88 124,98,88 131,104,88 141,110,89 152,115,89 161,122,81 194,150,54 255,209,67 255,203,86 255,228,93 255,195,37 255,195,44 255,188,36 255,215,72 255,205,47 255,206,56 255,230,70 255,219,81 255,210,110 255,241,111 235,183,43 255,181,23 255,234,63 255,211,60 255,240,76 255,240,101 255,232,113 255,233,32 255,196,10 255,186,39 255,172,13 237,141,16 234,129,26 226,133,26 228,128,25 207,136,25 206,127,15 209,126,19 218,123,16 225,126,18 241,135,16 255,151,25 255,148,15 255,179,31 255,199,55 255,207,57 255,180,50 255,169,54 255,205,72 255,221,75 255,225,41 255,245,90 255,243,134 255,238,138 255,241,103 255,213,58 255,221,51 255,239,91 253,249,119 255,244,115 255,239,76 255,239,96 255,222,54 255,222,52 255,219,50 255,240,95 255,244,114 255,250,132 255,233,88 255,197,49 255,192,38 255,192,44 255,234,84 255,246,95 255,238,99 255,249,87 255,245,144 251,243,221 255,249,224 252,250,251 253,247,254 255,246,239 255,244,203 255,250,137 255,209,92 255,205,86 255,168,54 255,166,58
73,67,101 73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 73,67,101 68,67,102 67,65,103 64,64,103 64,64,103 64,63,107 64,66,109 65,67,108 65,67,108 64,66,109 64,66,109 62,64,107 58,64,106 59,65,107 60,64,104 61,64,102 64,64,101 71,68,95 86,66,78 76,47,27 85,51,33 76,71,98 78,73,100 80,73,101 79,74,101 82,76,99 86,77,99 89,81,100 93,80,99 95,81,96 101,84,87 102,84,93 109,91,90 114,93,89 119,95,89 122,99,88 129,103,91 136,112,90 146,116,88 160,123,81 204,163,62 195,148,44 184,129,73 208,154,68 205,142,66 216,148,78 230,155,83 247,160,63 255,193,38 255,206,53 255,180,35 255,198,64 255,236,113 255,238,122 255,212,59 255,207,52 255,218,38 255,217,75 255,236,127 255,236,127 255,239,63 255,237,66 255,183,0 255,191,31 255,165,13 255,152,30 223,128,21 222,125,21 221,124,20 227,125,21 222,127,20 220,127,24 216,123,20 218,121,15 243,130,9 255,153,23 255,166,25 251,149,6 245,154,23 255,189,30 255,158,28 251,154,32 255,180,37 255,229,67 255,238,103 255,240,141 255,249,161 255,246,186 255,237,137 255,236,94 255,226,84 255,223,72 255,212,41 255,207,24 255,195,30 255,202,41 255,202,52 255,221,38 255,196,31 255,207,36 255,228,33 255,221,35 255,192,24 255,182,33 255,184,34 255,187,32 255,201,44 255,233,92 255,247,101 255,245,97 255,234,120 255,247,176 255,255,179 255,250,160 255,243,90 255,225,85 255,214,67 255,236,93 255,214,90 250,166,63 231,150,53 228,147,50
71,67,103 71,67,103 75,67,102 75,69,103 75,69,101 76,69,99 75,67,100 72,68,102 71,67,101 67,68,102 66,67,101 66,67,101 64,67,103 63,68,105 63,68,105 59,65,109 59,65,109 59,65,109 59,65,109 59,65,109 59,65,107 61,65,107 67,65,103 66,54,54 78,39,9 80,44,11 77,68,94 73,69,101 71,69,107 74,70,106 76,70,102 79,75,99 83,77,100 84,78,99 91,77,101 93,80,101 98,82,99 99,84,94 105,88,89 110,92,91 114,94,87 114,99,90 127,101,87 137,107,90 148,112,92 156,120,73 180,135,91 196,166,28 255,228,150 214,172,109 197,148,83 197,151,81 205,151,76 255,180,61 255,190,52 255,196,58 255,176,43 255,193,56 255,220,84 255,222,83 255,216,65 255,226,51 236,199,43 251,203,44 255,235,75 255,245,85 255,244,87 255,236,45 255,184,14 255,175,41 255,173,45 253,138,19 220,132,27 207,128,20 236,135,26 255,157,28 255,137,9 255,144,28 229,124,21 232,131,22 255,156,11 255,141,5 255,179,24 255,143,17 255,151,22 255,193,30 243,149,28 245,147,32 248,148,14 255,172,21 255,182,24 255,173,26 255,166,52 255,177,36 255,181,30 255,221,64 255,213,52 255,204,43 255,192,32 255,183,26 255,175,19 255,176,28 255,168,18 255,199,29 255,186,21 255,190,25 255,199,29 255,195,32 255,181,25 255,167,27 255,173,30 255,174,31 255,189,35 255,213,56 255,237,77 255,237,100 255,231,91 255,212,87 255,221,74 255,216,72 255,189,64 255,177,63 255,183,58 255,182,37 255,170,41 227,157,61 211,143,71 206,140,67
70,66,100 71,67,101 75,69,103 76,72,106 79,71,104 79,69,100 78,67,101 74,68,102 73,67,101 71,67,101 71,67,101 71,67,101 67,66,101 67,65,105 67,65,105 59,65,109 59,65,109 59,65,109 59,65,109 58,64,108 61,67,109 61,67,109 69,63,88 46,32,5 87,41,15 103,60,52 70,69,104 73,69,105 71,69,109 74,69,108 72,71,104 78,73,100 81,75,100 82,76,99 89,78,103 92,78,102 94,80,97 95,81,94 100,85,95 105,91,91 109,94,85 108,97,90 122,101,88 131,103,92 141,110,91 156,118,97 240,200,34 235,188,65 204,149,68 255,239,157 192,144,88 197,147,85 204,150,89 255,186,64 255,217,87 240,204,126 255,241,134 250,212,94 255,230,109 255,241,90 242,178,61 233,194,43 255,243,116 255,248,118 255,229,126 255,241,100 255,242,88 255,238,51 255,163,9 255,156,30 255,172,26 252,137,5 221,130,13 214,132,35 255,180,60 255,155,17 255,146,5 255,138,5 228,118,7 225,126,18 255,210,48 255,212,39 255,168,18 255,140,20 255,196,35 255,216,68 231,138,21 236,141,25 255,172,38 255,181,30 255,189,48 255,180,38 255,195,51 255,192,41 255,198,40 255,221,54 255,207,43 255,182,24 255,167,23 255,162,18 255,163,21 255,165,28 255,161,28 255,160,19 255,169,19 255,175,21 255,181,25 255,173,20 255,167,21 255,159,25 255,163,34 255,162,36 255,170,34 255,192,47 255,240,74 255,226,81 255,177,51 255,170,56 255,167,69 255,165,62 247,154,61 244,160,57 255,157,48 255,175,62 241,146,63 207,139,78 192,139,94 187,134,89
70,66,102 71,67,103 74,68,104 73,69,103 76,70,104 79,68,102 79,68,102 74,68,102 74,68,102 74,68,102 71,67,101 71,67,103 69,65,101 67,65,105 67,65,105 59,65,109 59,65,109 59,65,109 61,67,109 62,68,110 62,68,108 65,67,108 54,39,59 43,31,1 94,47,38 104,63,63 69,69,106 73,68,107 71,69,107 73,69,105 72,71,104 79,74,101 81,75,100 85,76,102 89,78,103 93,77,102 97,80,100 97,81,94 99,84,94 105,88,89 109,91,86 110,97,90 122,101,90 130,104,92 139,110,90 155,119,99 255,205,52 235,188,65 206,147,74 224,156,97 191,145,88 197,147,85 198,148,86 231,165,63 255,247,208 244,245,179 255,242,164 252,205,116 237,162,63 241,195,109 235,173,65 236,197,44 255,243,125 255,248,159 255,239,147 255,240,82 255,241,92 255,226,46 255,168,18 255,160,33 255,169,28 255,180,43 234,144,22 209,131,33 255,145,21 255,175,35 255,176,31 255,141,8 236,122,6 224,116,11 255,189,37 255,185,26 255,163,22 255,153,34 255,141,0 246,144,14 235,140,24 238,140,27 255,181,47 255,178,28 255,191,37 255,187,32 255,240,79 255,222,62 255,197,37 255,202,32 255,189,24 255,178,18 255,155,9 255,153,15 255,146,9 255,147,16 255,145,19 255,137,2 255,149,4 255,161,9 255,162,16 255,161,15 255,156,17 255,151,22 255,150,29 255,149,32 255,155,28 255,172,37 255,179,35 255,147,17 254,147,48 231,156,59 216,150,66 209,153,59 212,146,73 217,144,64 229,140,57 219,144,56 200,146,85 190,137,80 182,132,90 174,128,89
70,65,104 70,65,104 71,66,105 72,67,106 72,67,106 74,68,104 74,68,104 75,69,105 74,68,104 74,68,100 68,69,99 69,67,105 67,65,103 69,65,101 69,65,101 64,66,109 63,67,109 63,67,109 63,68,105 62,68,108 66,71,106 63,58,74 42,28,12 71,57,81 98,63,48 82,50,36 85,71,97 74,70,106 74,71,100 72,71,102 72,71,102 76,72,104 79,74,103 84,74,103 92,78,102 96,79,101 99,80,98 100,81,95 101,83,92 108,89,91 111,95,91 113,95,94 118,98,91 127,104,89 136,110,87 150,116,84 180,134,27 255,248,145 212,152,66 207,145,46 186,148,84 196,145,76 202,151,86 216,162,87 214,163,69 243,189,39 255,217,97 217,161,65 217,160,57 218,157,55 255,208,78 255,238,77 255,253,141 215,179,76 252,203,97 255,220,97 251,195,59 247,169,18 255,157,23 254,153,16 255,160,18 255,158,25 255,151,18 255,149,20 255,148,22 255,129,3 255,141,9 255,144,18 255,132,17 253,129,3 255,195,35 255,199,34 255,219,46 255,170,19 251,128,15 240,133,23 234,136,23 238,134,28 255,147,5 255,166,23 255,205,44 255,231,70 255,240,132 255,243,97 255,209,39 255,180,16 255,166,12 255,158,6 255,139,6 255,130,9 248,127,13 233,130,17 233,126,16 232,125,13 255,139,15 255,129,12 255,147,15 255,146,12 255,144,14 248,133,41 236,136,52 231,132,43 233,134,41 239,130,30 247,136,32 210,138,72 201,138,89 199,139,85 202,139,86 200,140,90 192,133,85 190,134,87 197,137,87 196,133,82 181,126,95 174,127,95 170,124,94 164,120,94
70,65,104 70,65,104 70,65,104 70,65,104 70,65,104 72,66,102 73,67,103 73,67,103 71,65,101 71,65,99 66,67,99 61,66,103 61,66,103 67,65,105 67,65,105 61,65,105 61,65,105 62,64,105 62,64,105 71,69,109 52,48,68 43,33,32 66,56,60 74,66,83 90,63,77 84,67,87 107,74,74 77,73,107 78,73,100 76,73,100 76,73,102 77,74,103 80,73,101 87,73,101 92,76,103 96,79,99 95,81,94 100,82,91 101,84,90 107,88,92 111,95,91 114,97,89 119,98,87 126,103,90 135,109,86 146,111,84 162,130,86 232,170,43 255,235,116 242,209,72 203,169,81 200,149,80 224,167,82 255,234,121 255,233,128 229,188,49 235,177,53 216,157,59 206,156,53 226,168,65 255,224,100 255,218,100 211,169,77 219,169,84 255,224,88 255,206,46 255,234,129 255,238,97 255,177,42 255,145,19 255,153,40 255,149,24 255,154,35 255,145,4 255,155,14 255,127,4 244,125,19 255,119,15 255,126,17 255,138,7 255,155,2 255,163,0 255,175,14 255,178,33 240,123,12 213,129,28 234,129,26 231,126,27 240,137,12 255,145,19 255,164,14 255,182,31 255,201,29 255,210,22 255,189,30 255,157,16 255,144,14 255,143,18 251,125,13 234,122,21 221,120,25 219,117,25 206,120,18 220,115,12 255,125,13 255,138,21 255,134,17 255,139,5 255,140,8 240,124,39 216,127,55 212,128,41 213,124,39 220,123,29 237,128,26 190,130,78 190,130,87 187,132,89 187,131,93 185,129,91 178,127,88 177,126,87 172,127,94 168,127,96 163,118,95 160,117,100 156,115,97 151,115,97
70,66,102 70,66,102 70,66,102 70,66,102 70,66,102 69,65,101 70,66,102 68,66,106 67,65,105 62,65,103 62,65,103 61,66,103 60,65,102 64,63,105 63,62,104 61,64,102 62,64,109 64,66,111 68,67,109 60,54,86 45,31,44 52,43,56 81,70,108 74,51,48 80,64,100 80,82,109 67,45,25 87,72,105 76,72,106 77,73,107 79,73,105 79,74,103 81,74,102 87,73,99 89,75,99 95,78,98 97,81,96 100,82,93 103,84,91 105,86,88 110,93,85 112,95,85 118,97,86 124,103,90 135,109,86 142,112,84 155,121,87 166,134,77 166,138,57 255,242,154 255,255,146 193,148,13 255,233,101 255,216,32 255,234,62 244,180,49 255,191,66 246,186,77 226,170,60 226,162,64 241,166,69 255,187,76 237,169,79 214,159,87 255,218,87 255,189,50 255,188,49 255,188,42 255,178,46 247,149,23 255,147,32 255,144,26 250,137,16 255,152,33 255,142,27 255,137,2 224,122,18 237,126,11 255,152,29 255,164,31 246,115,0 255,150,14 255,148,0 255,156,9 255,129,8 218,121,41 212,120,40 209,125,45 249,132,14 247,127,6 236,123,30 255,154,23 255,173,29 255,179,29 255,190,40 251,137,21 217,122,41 215,127,48 203,125,45 216,116,30 216,114,24 200,116,31 208,111,17 219,113,18 236,112,8 247,114,6 242,118,21 255,127,13 255,138,6 224,118,25 199,119,62 207,119,42 209,117,35 217,120,30 240,133,30 185,125,84 180,124,88 175,125,92 171,123,94 168,122,92 165,118,95 163,118,97 159,116,101 153,115,96 148,114,96 145,113,99 141,110,98 136,110,100
72,68,102 72,68,102 72,68,102 72,68,102 71,67,101 70,66,102 71,67,103 70,65,106 67,65,105 65,67,108 64,66,107 63,67,107 61,65,105 64,66,107 62,64,107 64,66,109 60,64,106 62,64,105 64,65,95 46,32,32 46,39,51 72,71,106 75,70,99 65,46,32 79,68,104 75,76,108 58,49,62 98,70,68 76,72,108 74,75,107 80,74,106 80,74,106 79,75,99 81,77,99 86,77,99 93,78,100 96,80,97 99,80,96 101,83,92 102,83,90 108,90,89 115,94,90 118,97,86 128,105,90 136,110,89 142,112,86 153,119,87 158,126,82 170,140,71 219,187,112 201,167,79 191,149,70 255,211,69 255,237,44 255,218,81 220,174,37 255,236,95 255,246,145 246,216,120 246,186,77 218,156,29 246,165,46 255,171,51 255,186,71 255,212,102 255,234,134 255,192,59 255,206,70 255,168,44 245,147,32 255,151,28 255,150,29 251,129,11 243,123,6 255,130,16 255,146,23 255,147,34 215,129,40 206,121,27 215,118,24 210,106,17 228,119,29 255,164,30 255,129,0 225,125,39 193,118,69 193,117,77 191,120,78 197,120,67 198,121,63 210,122,63 200,135,55 248,139,37 216,128,38 209,134,66 199,131,70 188,119,79 187,119,83 184,121,68 189,116,59 198,113,42 192,112,55 211,105,26 219,110,20 230,111,12 245,115,9 238,117,35 231,120,33 238,121,24 213,116,34 193,115,62 198,111,43 211,113,28 222,119,25 217,113,22 173,117,91 166,120,94 163,118,97 161,118,101 158,117,99 152,114,97 153,114,100 148,113,100 144,111,102 141,109,104 137,108,102 134,106,104 129,104,103
75,69,101 75,69,101 74,68,100 74,68,100 74,68,100 73,67,103 73,67,103 70,65,104 67,67,104 67,67,106 66,66,105 64,67,105 64,67,105 66,66,105 65,67,110 62,64,109 64,66,109 67,65,103 46,32,47 45,36,51 64,64,103 64,68,108 70,69,111 78,42,13 74,68,104 75,69,105 78,72,106 91,64,48 81,70,108 73,75,102 76,72,104 74,71,100 74,72,96 76,72,96 82,76,99 86,75,98 92,77,99 96,80,95 97,82,92 102,82,92 110,88,91 112,91,89 117,101,86 123,102,89 133,108,91 137,111,86 146,117,84 151,125,86 167,134,97 179,142,102 215,174,102 248,217,39 249,205,38 255,228,50 203,157,48 255,229,95 255,244,164 255,242,213 255,245,158 255,241,78 255,225,53 255,235,60 255,244,69 255,250,172 234,194,90 246,191,73 255,191,70 255,152,44 222,142,34 233,145,38 255,177,47 255,181,37 255,169,28 255,193,53 255,136,17 255,136,18 202,121,40 189,116,59 207,119,31 205,115,23 208,109,18 208,107,26 209,110,28 188,108,42 180,111,71 176,114,85 174,112,83 172,110,81 172,113,83 173,114,84 183,113,82 183,117,69 179,119,76 181,121,78 182,119,86 180,117,86 177,115,86 174,115,87 175,113,84 180,111,80 186,110,70 198,109,62 204,109,15 234,121,18 230,113,16 255,122,15 234,118,33 228,118,51 236,125,38 229,119,25 201,103,7 198,105,14 229,114,7 234,126,21 211,115,30 161,115,78 153,114,100 151,114,99 149,114,99 148,112,102 142,109,102 141,109,104 136,107,103 134,106,106 131,106,107 126,102,106 125,101,107 123,101,106
76,70,102 76,70,102 75,69,101 73,67,99 73,67,99 72,66,102 73,67,103 71,67,99 67,68,98 67,68,100 67,68,100 70,66,100 70,66,100 71,67,103 67,66,108 69,66,109 74,67,97 42,29,50 50,42,59 68,64,114 67,65,105 65,63,103 73,65,109 90,53,50 71,67,103 71,66,105 73,70,97 58,49,73 86,65,91 74,69,108 72,71,104 73,69,101 73,70,99 72,72,98 76,74,98 78,74,96 84,75,97 89,77,93 94,80,95 98,83,93 105,86,90 108,90,89 115,95,88 122,100,94 128,105,92 136,110,89 145,114,91 148,121,85 162,130,59 201,159,49 255,229,99 255,239,77 207,173,12 255,205,56 255,223,67 255,253,135 248,245,109 255,244,150 255,239,120 255,230,71 243,200,42 254,211,66 240,211,66 243,210,144 255,194,76 245,191,68 189,147,66 188,140,45 187,131,35 212,133,23 255,160,66 236,141,27 255,147,39 253,160,45 231,131,28 221,119,58 189,120,66 207,123,36 200,111,41 194,100,32 188,109,34 184,103,71 168,110,73 171,108,75 161,113,88 162,114,89 160,112,85 161,110,84 164,108,84 165,109,85 169,113,89 169,114,85 164,116,87 165,117,88 167,114,89 166,110,88 162,109,86 160,108,89 159,107,88 161,108,92 172,109,87 210,112,68 255,157,28 255,136,22 222,103,21 232,108,11 240,131,53 215,113,66 217,122,61 210,108,34 241,139,19 238,119,9 249,123,13 237,121,38 162,110,89 151,108,100 144,108,100 141,108,101 140,109,101 138,108,107 135,107,109 132,106,110 131,105,109 128,102,106 124,100,106 121,99,107 118,95,106 115,95,107
78,72,104 78,72,104 78,72,104 78,72,104 76,70,102 75,69,101 74,68,100 70,69,100 69,68,99 74,68,102 74,68,102 75,69,103 74,68,102 73,69,103 69,68,112 79,76,103 41,27,29 39,24,32 76,69,97 74,68,104 68,65,108 72,68,104 68,59,83 82,57,80 67,67,104 65,70,105 69,68,101 78,72,108 86,61,31 79,72,100 76,70,104 72,71,106 69,73,102 70,71,101 76,74,98 74,72,96 80,76,98 85,77,96 89,79,97 93,81,97 100,82,93 102,82,92 110,92,91 117,97,90 126,103,90 134,107,89 141,113,86 143,119,64 154,120,48 234,190,108 198,144,67 201,163,30 255,227,92 255,227,66 255,247,77 255,238,49 255,245,85 255,250,77 255,228,93 207,161,54 216,162,87 255,221,132 255,214,128 255,217,84 254,198,64 224,166,44 196,137,62 196,134,58 190,130,39 210,155,37 212,145,26 248,158,36 255,153,43 222,137,27 216,125,36 240,146,60 238,149,33 237,152,42 213,116,22 193,111,14 171,106,67 164,106,84 155,107,82 152,108,82 155,106,86 155,106,86 151,106,85 151,106,85 149,107,85 150,108,86 156,110,84 158,109,87 157,109,84 157,109,82 157,109,84 155,105,88 152,104,90 148,102,86 148,102,88 149,102,93 153,103,90 168,102,70 203,124,49 255,168,65 210,112,48 182,106,43 176,103,60 179,106,78 182,113,77 188,113,68 223,112,27 220,117,23 241,142,60 184,118,61 147,107,98 137,105,100 134,104,103 132,102,103 129,104,103 129,104,105 129,100,107 127,101,110 122,98,104 120,96,102 117,94,105 113,93,105 113,92,107 109,90,106
79,73,105 79,73,105 79,73,105 79,73,105 78,72,104 76,70,104 76,70,104 72,71,102 72,71,102 76,70,104 76,70,104 76,70,104 76,70,104 72,70,110 74,73,106 39,28,21 46,32,49 75,64,98 71,70,105 71,70,105 69,67,107 76,70,104 69,46,43 68,66,104 67,67,106 66,69,107 67,68,102 67,66,101 56,38,67 105,69,51 69,68,103 70,71,103 71,75,106 73,74,106 75,74,105 74,74,102 74,75,98 79,75,99 85,77,96 91,81,101 96,80,97 99,84,94 99,92,95 109,92,93 118,98,89 126,105,82 137,112,64 143,115,57 152,121,59 167,132,65 178,141,58 167,132,26 188,149,38 255,234,74 235,193,68 199,162,36 231,175,57 227,163,50 255,175,52 255,182,65 241,157,54 255,230,130 255,255,173 253,236,127 255,229,160 255,242,170 178,143,48 188,139,60 241,163,67 255,238,86 249,197,37 255,227,56 255,233,86 255,192,33 241,161,51 178,111,34 241,141,36 253,125,0 243,129,13 183,103,69 158,107,72 153,108,75 147,106,79 145,106,76 145,101,89 146,102,90 144,105,91 144,105,91 146,104,93 146,104,93 147,104,89 147,104,89 145,104,86 145,104,86 145,102,87 145,100,93 142,99,95 139,99,92 140,97,93 139,95,94 142,96,96 150,99,102 159,100,95 170,108,81 159,106,90 159,110,90 154,106,88 148,101,90 147,100,89 143,104,90 155,102,86 168,107,71 150,102,100 140,104,98 134,106,108 132,102,105 129,98,106 126,100,106 122,100,108 122,100,108 119,94,106 118,95,108 116,92,108 115,91,107 109,88,107 107,87,108 104,87,109 101,86,108
