47,39,56 67,62,61 76,124,67 38,93,49 38,84,48 37,80,50 37,75,46 34,71,40 33,66,41 31,62,38 26,56,37 21,51,34 20,46,33 17,46,34 24,47,28 50,53,29 51,54,30 49,51,25 99,77,32 107,76,39 131,90,61 133,88,65 130,85,62 131,86,63 130,85,62 130,85,64 131,86,65 131,87,61 131,86,63 131,95,64 64,63,38 54,70,49 42,59,51 40,44,48 54,46,65 49,48,65 55,51,71 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 48,44,53 47,46,51 45,42,48 52,48,59 54,52,64 51,49,61 52,49,64 73,70,85 64,61,78 73,64,77 119,108,105 109,83,73 168,125,110 212,170,148 127,114,111 149,137,137 116,104,106 135,121,121 111,89,81 154,119,104 208,167,149 99,77,57 169,153,140 161,145,132 167,148,136 164,141,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 158,141,117 153,136,137 141,111,83 224,188,141 191,154,112 226,188,153 205,174,137 91,69,49 64,41,26 144,118,93 161,132,97 169,138,101 196,162,119 228,187,138 253,208,146 255,229,162 255,229,160 255,250,178 255,241,167 255,242,168 255,236,164 255,209,147 252,204,150 237,194,147 219,177,135 196,161,123 176,144,112 174,142,110 172,143,112 157,132,104 151,127,103 145,125,107 125,113,103 104,98,105 83,80,95 86,83,100 81,83,99 60,57,72 41,39,49 44,42,52 43,41,51 62,59,63
37,42,38 70,89,69 42,101,56 40,89,52 39,80,50 36,78,45 35,73,44 31,67,41 29,61,39 26,56,37 21,47,34 19,45,34 19,45,34 18,44,33 20,44,33 32,43,28 52,54,28 48,53,31 76,68,34 101,76,30 122,86,53 130,86,60 133,89,63 131,86,63 130,86,60 129,85,59 129,84,61 129,84,61 129,84,61 131,89,65 107,79,50 60,65,41 40,70,53 47,67,70 52,48,70 41,38,53 41,38,53 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 44,44,56 52,52,62 58,57,74 49,48,65 107,99,107 115,101,114 115,102,110 103,82,78 184,145,131 202,159,142 109,88,77 55,43,45 42,26,24 49,33,31 171,148,135 184,143,127 124,96,83 142,128,114 153,139,125 154,138,121 126,110,97 188,169,155 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 182,163,140 157,138,122 177,164,172 176,155,144 184,155,124 170,136,104 149,117,87 123,96,64 114,89,59 191,158,121 174,137,97 187,152,114 194,157,117 215,174,127 248,198,138 239,187,114 255,210,139 255,227,157 255,236,161 255,232,158 255,238,163 255,231,158 255,228,163 255,231,169 255,225,171 244,201,156 231,194,150 197,164,125 190,157,120 185,151,119 179,147,117 163,138,110 161,137,115 142,129,108 132,118,104 96,89,99 86,81,97 78,80,96 55,55,67 50,48,58 45,43,53 46,45,60 53,50,54
42,68,45 65,107,70 35,91,52 38,80,47 38,75,44 35,74,42 34,70,44 32,64,42 26,58,38 20,50,33 20,46,35 19,45,34 19,45,34 20,46,35 19,45,34 23,45,35 46,44,22 51,52,29 46,54,31 97,78,39 104,73,34 130,86,58 135,89,61 136,90,62 139,91,64 132,86,58 132,86,60 127,82,59 127,82,59 127,85,61 131,94,68 83,67,36 58,71,55 41,58,60 43,39,59 57,54,69 49,45,58 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,76 67,68,87 64,63,80 65,61,83 71,73,89 115,102,110 116,103,111 131,118,126 147,131,129 123,97,83 179,138,120 111,88,73 37,27,26 31,20,17 40,24,22 128,100,89 217,178,166 100,84,69 178,162,149 155,139,126 174,155,141 163,147,132 158,139,123 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 164,145,131 172,164,172 182,170,172 127,111,105 117,97,79 98,77,54 101,83,62 113,92,65 216,179,139 218,175,128 218,177,130 222,181,134 255,212,153 255,213,149 255,199,131 255,227,158 255,244,172 255,247,172 255,237,162 255,223,148 255,224,153 255,238,170 255,226,163 253,210,152 255,223,171 245,207,159 228,194,151 208,174,133 209,174,138 204,172,140 192,164,135 173,147,126 149,134,112 153,134,120 101,93,99 84,80,93 75,77,91 50,50,62 50,48,56 40,43,50 42,42,50 45,41,50
54,103,64 55,107,62 34,83,48 40,73,46 36,70,40 31,68,37 29,65,39 26,56,37 21,50,36 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 18,44,33 20,46,35 24,42,27 42,49,31 29,44,28 61,59,30 104,79,33 110,75,37 135,91,61 138,90,61 144,97,63 145,95,64 133,87,57 126,82,54 129,85,59 128,83,60 133,93,68 115,88,56 74,77,55 55,68,67 71,62,84 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 53,52,69 58,59,78 58,59,80 73,75,100 65,63,83 75,67,84 89,79,97 78,68,88 126,112,125 107,87,78 102,83,71 58,39,27 107,88,76 80,61,49 86,66,57 107,84,71 87,71,58 168,152,139 169,155,141 157,138,122 146,126,108 196,176,158 189,168,145 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 145,132,129 175,167,173 135,123,125 154,142,144 75,62,59 70,55,46 79,64,55 82,60,42 235,197,149 225,182,124 255,221,156 255,229,161 255,238,171 255,214,145 255,213,141 255,218,146 255,235,165 255,248,176 255,237,165 255,225,152 255,228,162 255,209,146 252,209,149 255,225,168 255,227,175 242,201,154 222,185,143 218,184,141 225,188,148 223,190,153 194,169,139 175,151,129 165,147,126 151,137,121 95,87,93 82,78,91 74,73,90 52,50,60 43,41,51 45,43,53 55,52,69 45,45,55
62,107,67 48,100,55 36,75,43 37,66,38 33,65,36 32,65,38 30,60,39 23,53,36 18,47,33 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 20,46,35 19,45,32 26,46,32 35,44,27 39,52,29 97,79,35 103,74,25 115,80,44 136,88,59 148,96,64 155,100,69 139,91,64 130,83,60 128,83,62 127,82,61 128,86,64 134,99,74 87,75,49 51,53,48 52,50,70 50,48,68 61,55,76 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 68,64,88 67,68,91 74,74,100 73,70,97 60,58,78 63,62,79 60,59,74 67,65,85 77,67,87 133,108,91 84,57,39 111,84,68 105,78,60 107,80,62 70,49,34 75,56,42 105,86,74 171,155,142 159,143,130 164,145,129 193,171,153 173,151,131 176,156,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 144,132,137 161,153,159 109,102,102 166,156,155 95,85,84 52,42,43 63,51,41 70,49,38 248,209,152 238,189,122 255,242,170 255,218,144 255,232,154 255,236,160 255,228,156 255,225,153 255,249,178 255,245,174 255,232,159 255,227,153 255,241,168 255,209,140 255,215,152 255,219,162 249,206,157 240,199,154 227,190,146 223,186,142 227,188,145 207,175,141 191,168,137 162,143,120 154,139,119 145,135,125 89,82,92 79,77,89 77,76,93 48,46,56 48,46,56 48,48,58 45,45,57 53,56,67
57,114,68 37,84,43 32,66,34 34,62,37 34,62,37 33,61,36 30,55,35 22,46,33 18,44,31 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,32 20,46,33 17,46,34 18,47,35 44,51,33 36,44,23 62,61,36 99,79,33 105,75,29 130,86,56 150,98,66 158,104,70 162,106,72 138,87,61 124,82,60 122,80,56 125,82,63 128,90,69 123,94,72 85,66,52 55,54,69 56,50,71 70,64,87 62,56,77 61,57,77 66,60,81 67,62,80 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 67,65,87 69,67,87 64,60,84 62,62,70 67,66,81 69,68,85 63,63,75 128,109,113 127,100,84 145,115,100 134,102,88 134,102,86 133,103,88 133,110,95 103,82,67 143,127,112 180,161,147 176,155,140 176,156,138 168,150,129 168,148,130 175,151,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,157 200,171,147 178,152,127 193,165,138 145,134,141 136,129,132 125,120,119 110,105,104 72,65,65 77,72,69 62,56,49 65,48,38 255,226,159 255,227,156 255,230,154 255,244,167 255,234,157 255,237,158 255,241,163 255,250,173 255,248,174 255,249,172 255,249,172 255,249,172 255,242,167 255,231,162 255,229,167 255,216,163 252,209,162 233,195,149 219,182,138 218,181,137 218,184,141 203,171,137 175,151,127 156,140,123 144,132,122 127,117,118 85,82,97 79,78,93 75,77,91 45,45,55 47,45,53 42,38,47 47,50,59 43,43,51
55,105,61 32,77,37 31,63,32 32,60,35 29,57,32 31,57,34 28,51,36 20,44,33 20,44,33 20,44,33 19,45,34 19,45,32 19,45,32 20,44,31 18,44,31 19,45,32 19,45,34 19,45,34 31,44,28 53,46,26 59,52,32 79,63,30 103,79,28 115,81,38 163,109,73 170,112,75 170,113,73 147,97,64 122,81,52 122,82,46 116,81,43 112,79,40 91,69,31 84,66,24 61,55,48 65,64,81 65,61,81 67,63,85 65,61,83 66,62,86 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 63,64,83 67,65,87 72,68,88 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 102,92,110 103,91,103 132,121,128 147,130,136 169,131,121 130,94,86 185,154,142 131,100,81 130,99,87 122,94,83 133,110,97 180,161,145 182,161,146 168,146,128 185,160,141 152,125,109 180,158,138 202,176,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 221,196,166 124,114,118 142,135,138 105,98,101 108,100,106 107,100,103 61,54,52 40,35,32 59,43,41 255,235,170 255,245,172 255,238,166 255,244,167 255,247,170 255,252,171 255,247,168 255,245,169 255,239,169 255,241,173 255,245,173 255,244,175 255,225,157 255,204,138 255,208,147 253,212,163 237,196,149 223,187,140 215,181,138 202,168,125 215,183,141 194,165,134 158,138,120 135,123,113 120,113,111 87,83,92 81,80,95 79,78,93 69,69,81 42,42,52 61,59,67 57,55,63 56,55,70 46,44,56
54,103,64 37,71,37 32,61,33 30,58,33 29,57,32 29,56,36 24,49,33 20,44,33 20,44,33 20,44,33 19,45,34 19,45,32 16,42,29 18,43,27 20,44,31 20,44,33 20,44,33 18,42,29 29,44,30 47,48,29 31,46,32 38,47,28 89,72,33 114,86,28 144,99,51 179,122,78 175,119,70 155,108,56 134,95,36 121,89,32 113,85,29 105,79,27 96,71,23 90,65,21 77,59,29 73,71,79 76,72,96 50,50,62 56,51,67 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 69,67,87 64,62,84 57,55,77 67,63,87 60,61,84 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 132,121,130 120,105,113 134,120,122 155,129,119 222,176,162 191,149,136 181,146,131 114,83,62 121,88,77 162,131,123 145,119,105 188,168,150 198,176,158 163,138,121 201,176,157 215,191,169 179,153,130 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 224,194,168 208,179,155 206,170,152 228,201,169 113,106,106 111,105,110 104,97,97 68,63,65 88,83,82 51,44,44 39,34,36 54,41,38 255,230,172 255,227,153 255,224,153 255,240,168 255,230,155 255,215,139 255,244,168 255,245,168 255,243,167 255,228,161 255,220,150 247,203,134 245,196,131 234,184,122 237,191,134 245,207,159 233,195,149 216,182,139 197,166,127 203,172,133 197,168,133 164,141,112 138,122,107 114,104,103 90,89,94 87,86,101 78,77,92 73,71,83 58,52,57 46,43,49 64,64,74 49,49,59 53,51,63 60,56,69
51,101,57 33,67,35 32,60,35 32,60,35 29,57,32 30,58,35 22,49,33 20,44,33 20,44,33 20,44,33 18,44,33 20,45,29 20,45,29 21,45,32 19,38,27 21,40,29 19,41,31 19,41,31 27,45,30 29,42,28 20,43,38 32,43,32 51,50,23 111,88,30 134,96,30 148,104,35 153,107,37 153,110,36 137,99,33 124,93,29 111,90,36 98,87,43 68,71,38 53,62,34 43,57,36 71,80,61 65,64,79 48,51,60 48,48,56 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 78,79,102 73,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,118,131 137,124,132 156,138,147 159,129,112 175,132,117 179,141,122 143,109,89 122,88,68 156,115,97 222,184,167 172,145,127 191,169,151 176,154,136 190,165,148 132,112,94 168,147,124 176,147,125 191,160,137 205,170,143 211,182,151 216,186,160 225,196,174 200,176,154 178,154,132 184,163,136 204,187,163 117,105,110 105,93,93 104,93,90 61,52,46 57,53,47 41,36,38 38,36,37 47,37,36 234,193,146 255,218,146 255,223,154 255,228,155 255,213,138 255,215,139 255,224,148 238,188,116 255,237,165 255,236,169 255,238,172 255,223,159 255,215,153 238,192,135 224,182,128 228,190,142 223,186,142 191,158,119 198,171,135 189,162,130 175,154,127 137,121,104 105,94,87 92,89,93 86,86,94 83,82,97 80,76,87 56,50,57 31,21,22 43,37,44 49,49,59 55,55,65 59,56,73 60,57,72
51,101,57 30,64,32 35,61,38 32,60,35 30,58,33 30,58,35 21,47,34 20,44,33 20,44,33 20,44,36 18,44,33 20,45,29 24,49,33 24,47,32 17,36,25 20,39,28 19,41,31 21,43,33 28,43,29 22,40,27 18,42,34 35,43,31 49,51,25 89,72,23 136,96,30 161,116,41 155,113,34 153,113,38 130,99,35 109,89,30 76,76,35 54,64,38 31,54,35 34,59,39 36,60,38 52,66,47 55,55,50 72,70,80 47,46,51 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 66,69,91 64,62,84 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 144,129,139 146,133,143 146,129,135 168,137,118 166,128,109 165,129,109 198,164,144 193,152,134 169,126,107 158,120,101 163,136,120 178,155,140 177,155,137 197,172,155 153,133,115 207,178,158 204,175,153 202,171,150 231,198,173 208,178,150 238,208,182 210,181,159 184,160,138 176,150,127 165,140,121 180,163,153 229,217,219 54,41,34 53,44,29 30,25,11 37,33,25 39,34,33 40,38,39 44,34,35 162,125,85 255,220,152 255,220,152 255,222,153 254,199,127 255,214,140 255,216,140 240,189,120 255,223,154 255,227,160 255,234,168 255,222,159 238,195,135 238,194,141 229,187,135 225,187,141 210,173,131 196,165,126 193,166,132 178,153,123 153,133,113 121,109,97 99,92,90 87,84,88 80,79,84 75,73,83 43,37,42 34,27,30 22,17,16 39,36,42 45,45,57 62,62,72 55,54,71 61,58,75
41,81,42 29,66,31 34,63,35 32,60,35 30,58,33 27,57,36 19,45,32 20,44,36 20,44,31 20,44,33 20,44,31 22,46,33 20,45,29 12,31,20 17,36,27 17,39,32 17,41,28 23,43,27 39,43,26 21,40,29 21,43,33 36,42,29 44,47,23 61,56,24 71,64,21 87,76,30 87,72,23 55,63,24 65,72,36 79,78,40 74,80,39 79,86,52 35,58,39 39,63,41 32,58,33 48,65,41 62,70,45 65,66,71 64,64,72 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 155,139,154 146,130,143 146,133,141 138,120,119 175,137,116 191,150,130 196,148,130 242,192,177 231,181,166 215,178,163 119,92,85 126,107,95 135,116,100 175,151,129 187,163,141 186,162,136 202,178,152 182,154,127 218,189,165 189,160,138 196,171,143 187,161,136 206,180,157 198,174,150 203,174,150 199,173,150 138,121,113 66,28,7 126,77,39 116,71,36 82,54,27 26,15,8 39,29,28 43,38,40 42,36,43 67,48,34 255,215,151 255,216,151 255,210,145 255,206,135 255,212,136 255,210,134 255,212,141 255,231,159 255,222,157 255,223,160 245,202,142 249,206,148 227,187,135 227,189,139 217,181,134 202,169,130 189,161,123 184,159,129 165,141,117 118,103,92 102,93,89 91,86,88 76,73,79 74,68,75 31,24,27 33,23,24 31,21,22 52,49,53 50,49,54 46,44,56 76,78,92 54,56,70 59,58,73
34,71,36 29,66,33 32,64,33 30,61,35 32,58,33 27,54,34 20,46,33 20,44,36 20,44,31 20,44,31 20,45,29 28,53,37 14,33,22 17,34,26 19,41,34 18,40,30 21,39,26 27,42,26 22,37,23 18,40,30 26,41,29 37,42,22 38,41,19 66,61,31 32,56,34 35,61,38 66,71,39 68,72,34 66,71,37 57,66,36 35,56,33 53,66,39 48,61,36 66,73,41 50,60,36 38,57,37 42,56,35 66,69,61 61,63,77 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 156,143,140 155,142,139 149,135,121 182,137,116 207,159,141 163,110,94 203,160,143 194,150,138 127,93,91 94,71,70 79,63,57 108,89,73 188,168,148 211,180,159 204,176,149 187,161,138 222,192,166 219,190,166 213,187,162 212,183,161 165,140,121 213,187,164 205,175,149 206,171,144 217,184,157 176,135,104 152,83,29 160,82,34 131,71,32 77,36,9 32,19,16 68,61,64 40,36,45 58,54,63 104,92,94 209,172,128 248,203,141 255,217,151 251,194,123 255,209,133 255,208,132 255,210,141 243,192,125 242,195,134 221,179,125 237,196,139 239,197,145 220,182,136 202,165,121 197,164,125 181,152,119 171,146,118 146,128,109 122,106,93 97,88,82 89,82,82 61,56,58 35,28,31 38,28,32 38,30,36 63,56,66 80,76,87 54,53,58 50,49,52 38,38,48 63,65,79 60,64,79 64,65,84
34,71,38 32,66,34 31,63,34 33,61,36 30,58,33 27,54,36 18,44,31 20,44,33 20,44,33 20,44,31 23,48,30 25,50,34 17,36,27 21,38,33 18,40,33 17,39,27 31,43,25 29,37,23 26,40,31 34,42,28 26,39,25 39,44,24 48,49,28 35,44,25 27,54,36 33,61,38 38,63,36 39,59,34 40,57,29 32,56,34 27,52,32 47,57,33 63,73,49 55,65,41 65,68,44 45,54,35 50,55,33 56,66,44 126,128,128 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 152,139,132 149,134,125 169,124,101 171,129,107 190,147,128 157,114,97 165,124,108 141,99,86 109,78,70 100,84,80 77,64,59 143,123,105 208,178,161 217,191,168 173,147,124 190,161,139 226,193,168 226,192,170 202,168,138 235,202,177 223,193,167 249,217,187 214,180,150 201,169,139 207,171,142 133,72,27 148,77,24 161,84,31 132,76,29 71,30,3 27,14,9 66,56,60 82,74,82 102,95,93 115,105,104 112,91,76 224,182,130 235,189,130 237,186,119 218,166,95 229,180,111 235,193,128 228,181,118 224,178,119 225,183,129 223,183,131 209,176,128 193,163,119 169,141,103 155,130,102 134,115,90 117,102,82 102,92,82 93,84,76 65,56,52 37,30,28 37,27,26 40,30,34 41,35,40 81,79,89 76,76,88 74,74,84 51,51,51 47,46,49 44,42,50 52,52,62 53,50,65 49,45,58
34,68,36 33,67,35 32,61,33 32,60,35 31,57,34 23,50,34 18,44,33 20,44,36 20,44,33 20,44,31 24,49,31 19,42,27 18,35,30 19,37,34 20,39,33 25,38,22 33,40,24 24,37,23 18,37,28 31,40,23 36,43,25 22,37,23 21,41,25 19,41,29 33,53,35 29,56,38 37,63,38 62,66,26 60,63,30 38,59,36 21,51,32 30,46,25 39,59,41 41,61,43 70,72,44 49,58,39 35,53,36 42,56,37 103,102,107 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 156,141,121 183,163,143 175,135,112 187,144,125 189,146,131 151,113,96 130,96,78 130,95,80 134,106,97 100,84,80 80,64,58 216,192,168 182,154,127 205,176,154 165,134,111 196,168,141 227,194,169 229,198,175 202,174,147 229,200,169 233,201,169 225,196,165 208,178,150 205,175,147 166,108,71 148,78,20 153,76,23 157,81,25 130,73,29 68,27,7 29,16,13 87,77,81 114,104,103 101,89,91 92,79,76 112,96,94 153,121,91 213,174,135 236,194,142 224,181,121 210,170,106 209,170,113 219,182,129 216,180,131 199,168,119 185,155,109 178,152,113 155,136,101 123,104,79 100,84,67 96,85,70 90,80,68 62,52,42 43,35,24 33,22,15 39,29,28 33,27,34 58,56,66 80,78,88 80,78,90 78,78,86 60,61,66 51,51,48 47,46,49 42,42,50 65,68,77 51,51,61 41,39,51
32,69,36 33,67,33 32,60,35 30,62,33 30,54,32 23,47,34 20,44,33 20,44,31 20,44,31 22,47,31 28,55,37 12,34,22 20,36,34 19,38,32 23,38,24 26,37,22 25,36,25 20,34,27 24,36,27 29,35,22 30,41,26 19,36,28 17,36,30 28,41,25 42,57,33 30,54,32 66,73,39 71,65,29 62,62,30 55,63,38 21,51,32 43,57,36 35,55,37 30,57,39 49,63,42 24,47,32 31,51,35 41,56,42 77,84,82 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 146,127,102 193,165,138 177,147,121 189,151,130 165,127,110 141,107,89 125,93,77 137,105,91 130,101,97 100,87,80 81,62,48 200,175,147 177,151,128 166,140,119 224,191,164 217,188,157 192,164,135 184,154,128 205,173,141 226,198,169 183,155,126 194,166,139 219,190,168 175,147,120 165,95,44 161,92,38 161,86,23 167,90,37 113,62,27 55,24,5 25,14,11 98,86,86 102,90,90 93,81,83 87,76,71 110,100,104 165,131,101 107,64,19 146,111,84 179,152,116 183,157,116 180,152,112 176,147,114 164,140,107 144,126,96 118,101,73 105,91,66 93,79,63 91,77,63 67,55,45 39,27,17 32,22,12 31,21,11 34,22,12 52,37,28 85,76,72 82,78,89 78,77,92 77,77,87 79,77,85 64,63,68 57,57,57 53,55,50 46,47,50 44,45,50 51,51,63 66,65,80 62,61,76
34,71,38 33,67,33 32,60,35 28,56,31 28,51,32 20,44,31 21,43,33 20,44,31 20,45,29 22,47,31 32,57,39 17,34,24 18,37,31 22,37,25 32,39,21 21,35,26 17,32,20 21,34,22 29,37,25 26,37,26 17,34,26 17,36,27 21,38,30 22,37,23 23,46,27 28,51,34 67,61,36 57,56,29 61,59,30 62,66,39 23,48,32 24,47,30 26,49,30 44,61,37 77,77,45 40,54,33 27,47,31 55,60,40 209,196,164 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,152,124 187,159,132 175,145,117 172,138,118 135,100,85 134,102,88 124,92,76 115,85,68 102,80,72 83,68,59 172,148,126 188,156,122 191,158,133 188,154,132 190,155,130 208,178,150 204,175,144 233,201,171 218,186,154 188,157,134 174,143,122 156,122,100 164,136,109 169,137,107 144,83,36 136,74,32 134,63,10 158,87,45 87,51,22 46,25,10 42,32,31 97,85,85 102,90,92 74,63,70 89,82,82 93,82,89 163,125,88 255,231,164 100,58,16 78,46,16 77,53,27 87,69,48 92,79,56 92,78,51 84,65,42 70,50,30 48,32,17 35,23,11 42,26,13 43,27,12 40,21,5 54,34,14 86,62,29 209,181,143 248,218,176 188,160,133 142,127,116 98,91,91 82,76,81 70,66,75 58,53,50 56,52,46 55,53,49 50,50,50 43,44,47 44,44,52 56,55,70 48,47,62
37,69,38 37,66,34 32,60,35 32,58,33 25,48,29 20,44,33 20,44,33 19,45,34 21,46,30 21,48,30 23,48,32 15,32,24 20,35,23 33,40,22 28,41,27 15,32,27 27,35,21 30,37,21 26,35,18 21,36,24 21,35,28 20,35,23 32,41,22 30,42,24 19,41,29 23,45,35 46,56,34 48,50,22 46,50,23 32,45,29 22,45,28 25,45,27 50,58,35 66,72,45 72,77,45 50,58,35 37,52,28 83,75,51 233,209,185 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 191,165,140 204,175,153 218,194,168 167,136,113 121,83,66 134,99,84 77,50,34 54,33,20 71,55,49 66,51,40 184,158,133 182,151,128 194,163,140 174,140,122 159,135,109 188,159,137 188,155,130 208,178,150 182,152,124 179,150,119 198,169,138 206,174,144 188,159,128 198,166,132 109,60,24 110,61,21 109,54,11 159,87,37 90,54,25 48,28,8 26,17,13 108,101,104 70,65,67 72,67,69 83,78,80 88,76,78 192,158,115 255,213,149 255,213,144 255,216,158 92,48,8 84,49,24 64,32,16 61,27,5 58,32,9 60,38,18 80,63,55 40,28,18 50,34,19 64,42,8 203,169,124 255,228,175 255,218,162 255,217,161 253,212,165 195,163,131 169,150,127 161,142,126 143,125,106 122,105,81 87,74,53 61,50,33 53,51,47 52,50,48 43,42,45 36,36,36 46,46,54 57,56,71
37,69,40 37,66,36 29,57,32 27,52,32 22,44,32 20,44,31 20,44,33 19,45,34 22,45,30 28,53,35 21,39,22 25,31,18 34,36,21 29,35,22 15,32,22 21,34,22 28,37,20 28,36,22 35,39,24 30,37,19 38,42,27 25,36,23 32,40,26 33,40,24 23,38,24 28,43,29 23,42,31 49,57,32 43,46,22 46,46,30 41,49,26 41,54,31 35,56,33 52,69,43 58,73,47 54,62,41 53,62,34 167,148,123 205,176,152 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 216,190,165 185,161,139 227,203,181 97,79,58 139,113,92 158,117,101 199,153,135 129,93,83 92,72,63 94,81,78 68,56,46 178,159,134 189,158,135 180,149,128 211,182,160 173,150,121 167,141,118 161,137,111 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 213,189,154 100,59,28 114,60,24 69,39,0 136,103,55 81,57,35 32,21,6 31,25,20 67,62,64 61,58,64 58,50,56 88,78,82 99,79,70 226,183,127 255,205,138 255,206,135 255,206,140 255,222,154 255,223,154 255,236,175 77,44,19 66,41,13 97,69,40 75,51,14 191,159,113 255,251,182 255,238,171 255,243,181 255,230,169 255,225,167 255,221,162 242,197,149 203,169,135 169,145,123 157,138,124 152,131,104 161,134,100 154,126,97 114,90,68 57,51,42 39,37,35 27,27,27 36,34,42 55,56,59 41,41,51
