191,171,139 195,175,145 168,147,124 177,160,136 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 231,207,172 255,231,194 236,209,173 225,198,164 219,192,158 158,123,110 143,114,94 131,102,82 117,94,79 93,76,68 76,62,62 65,55,59 65,55,59 64,57,57 66,58,64 69,60,71 72,63,74 75,63,79 82,70,86 87,75,91 99,87,99 96,85,92 105,89,102 100,86,88 85,68,69 73,56,62 108,92,88 134,118,116 125,112,122 107,97,98 103,92,87 100,89,82 105,93,83 107,94,87 105,94,89 104,94,93 55,51,60 61,58,73 60,63,74 61,64,75 64,57,57 175,154,129 179,160,137 172,158,133 163,153,131 178,164,146 185,171,153 178,164,148 155,148,132 152,144,131 146,138,125 146,138,127 107,99,86 145,137,124 122,111,104 145,135,123 110,101,93 125,116,108 118,110,99 130,122,111 129,120,112 134,125,117 138,129,123 145,136,128 161,155,146 156,150,141 150,141,133 165,156,148 156,147,139 145,137,126 155,147,136 144,136,125 148,140,129 145,137,126 141,133,122 134,125,117 151,142,134 144,138,129 137,131,122 150,144,137 132,126,119 139,133,126 133,127,120 151,145,138 156,150,141 158,152,143 163,157,150 149,143,136 148,142,135 153,147,140 156,150,145 155,149,144 150,143,141 137,130,128 126,121,123 135,130,132 132,127,129 127,122,124
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,198,158 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 197,175,141 204,181,150 210,185,155 219,194,164 205,180,150 155,120,105 141,107,89 130,101,81 124,99,80 95,78,68 74,63,60 66,56,57 65,55,59 65,55,59 67,57,61 68,59,70 71,62,75 72,65,77 72,65,75 72,65,75 78,66,78 79,67,79 85,68,74 85,68,69 66,49,52 84,70,70 123,105,102 141,123,120 118,105,113 104,94,93 104,91,86 100,87,80 100,89,82 102,91,88 102,91,86 88,78,82 54,52,64 58,57,74 60,62,76 60,64,79 65,61,72 198,177,152 190,169,144 161,140,115 196,178,157 193,174,151 188,169,144 188,170,149 164,149,129 169,159,135 165,155,133 151,143,121 149,139,127 122,112,102 137,125,113 143,132,125 116,111,99 135,124,117 136,125,118 143,132,125 131,123,112 134,126,115 132,123,115 128,119,111 123,114,106 120,111,103 136,127,119 131,122,114 128,119,111 137,128,120 139,130,122 144,135,129 128,119,113 127,119,108 111,103,92 116,108,97 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 123,115,104 143,135,124 143,135,124 131,123,112 143,135,124 151,143,132 159,151,140 157,149,138 141,133,122 137,128,120 139,130,122 143,134,126 148,139,131 149,142,140 147,140,138 137,130,130 140,133,133
209,186,155 212,189,158 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,188,160 231,207,172 230,203,171 217,190,158 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 173,150,121 183,158,130 188,164,131 184,160,127 195,166,135 203,179,146 213,189,156 198,174,148 208,180,151 207,180,148 219,192,160 182,157,138 182,160,140 193,169,136 203,178,148 199,174,144 160,126,108 144,107,92 135,104,85 123,98,79 96,77,65 76,63,60 66,54,56 66,55,62 65,55,59 68,57,64 73,62,71 73,61,73 72,64,72 71,63,71 68,60,68 70,60,64 68,58,62 84,68,66 96,80,74 74,62,67 97,76,72 134,116,113 141,123,120 112,100,105 107,96,93 99,86,81 97,84,81 102,86,84 100,91,87 98,91,91 52,44,52 51,53,67 55,57,73 60,62,76 58,64,81 68,66,78 205,184,161 227,203,177 192,171,148 164,146,125 200,181,156 192,171,144 193,174,149 198,179,154 180,170,148 162,152,130 151,141,119 147,136,119 169,158,143 146,132,118 124,112,100 142,133,118 159,147,135 149,139,127 142,132,120 128,120,107 139,131,118 132,125,109 124,115,109 101,92,84 120,111,103 108,99,91 129,120,112 121,112,104 132,123,115 129,120,112 121,112,106 128,119,113 135,127,116 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 151,143,132 145,137,126 151,143,132 160,152,141 141,133,122 169,161,150 165,157,146 135,127,116 150,142,131 165,157,146 167,158,150 162,153,145 166,157,149 170,161,153 155,149,142 142,136,129 139,133,128 135,129,124
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 215,191,158 196,172,139 180,161,136 208,183,153 183,160,129 211,183,154 206,183,154 195,172,143 170,149,124 177,151,128 195,171,138 214,190,157 216,194,156 191,168,137 187,161,136 185,161,139 161,137,113 155,118,103 151,110,94 137,106,85 116,92,70 94,77,67 78,67,64 68,58,62 64,53,60 65,58,61 75,65,69 78,67,74 73,62,71 71,59,71 69,54,62 77,58,65 85,67,62 106,83,80 41,20,18 52,42,43 84,67,68 102,84,81 137,121,119 137,121,119 105,93,93 107,96,93 100,87,80 97,84,79 96,87,83 97,91,86 93,82,91 77,68,79 82,77,79 67,60,72 62,62,74 57,61,74 65,65,75 208,191,165 215,192,161 187,168,141 147,132,110 195,176,151 200,179,152 172,148,124 189,165,141 172,165,138 163,149,124 181,164,140 170,156,138 132,121,102 143,127,114 128,111,103 160,146,128 161,150,133 125,117,104 132,124,111 141,133,122 151,140,123 136,120,107 137,125,115 136,125,118 144,133,126 156,145,138 129,120,114 137,130,128 132,126,117 122,116,107 104,100,94 105,101,95 111,105,96 132,126,117 154,149,135 156,152,135 155,147,134 145,137,124 135,130,118 143,138,126 132,123,115 139,130,122 141,132,124 155,147,136 155,147,136 158,149,143 131,122,116 144,135,129 152,143,137 158,149,143 160,151,145 155,146,140 172,163,157 171,167,161 155,151,145 149,143,136 137,131,124
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 199,175,142 196,172,139 212,187,157 210,185,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 192,170,136 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 201,176,146 220,196,163 223,199,166 215,193,155 185,162,131 188,159,135 179,155,131 163,140,109 124,104,84 145,104,88 138,106,90 119,93,81 92,75,67 72,60,62 67,55,60 67,57,61 71,61,65 74,60,65 75,58,61 80,59,59 84,61,60 89,65,57 105,79,69 110,82,73 74,49,48 55,38,41 68,50,59 87,68,70 109,93,89 147,131,129 136,120,118 104,92,92 111,98,91 102,86,80 98,85,80 97,86,81 97,88,84 102,91,100 66,58,66 79,71,79 86,79,82 86,82,91 57,60,71 62,62,74 128,120,109 192,178,153 194,177,151 194,175,150 178,159,134 177,156,129 169,150,125 170,156,129 167,150,126 162,150,124 171,159,133 194,179,159 167,153,135 138,122,107 175,151,125 170,153,127 148,134,118 130,119,102 152,141,124 147,135,123 133,117,100 145,129,114 139,127,115 153,143,133 146,136,126 139,125,111 146,134,122 125,116,108 142,137,123 144,139,125 127,118,110 125,116,108 111,99,89 131,119,109 125,116,99 143,132,125 144,135,127 141,132,124 111,105,98 137,131,124 146,137,129 150,141,133 143,134,126 146,137,131 150,141,135 142,133,127 115,106,100 145,136,130 156,147,141 141,132,126 148,139,133 159,150,144 146,137,131 155,150,149 145,140,139 132,125,123 132,125,123
221,196,166 208,184,151 200,176,141 195,170,140 213,188,158 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 193,166,132 193,166,132 179,151,124 185,158,124 195,168,132 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 214,190,157 200,175,145 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 156,142,117 104,86,65 105,80,63 94,67,60 94,66,57 87,58,52 86,57,51 93,64,60 100,73,66 120,90,75 114,78,58 120,91,67 116,88,75 135,114,91 157,131,106 90,67,56 72,56,41 59,42,48 86,69,72 102,86,82 124,106,103 147,130,131 124,110,110 107,94,91 107,95,85 104,92,82 98,87,80 98,85,78 100,90,91 103,93,97 83,75,83 52,52,62 59,57,69 59,59,69 59,59,71 64,61,76 65,58,72 187,173,157 173,159,132 207,184,155 221,196,168 206,185,158 229,201,172 194,166,139 208,183,153 192,168,144 185,159,134 172,153,126 175,154,131 187,168,143 197,178,153 200,179,154 199,185,158 175,156,133 187,168,145 145,131,106 159,145,120 153,134,107 163,148,126 153,144,129 131,122,107 149,133,118 168,154,138 143,134,117 149,140,125 130,120,108 125,117,106 119,108,101 150,139,134 151,140,137 130,117,114 110,97,92 135,126,120 141,135,130 143,139,133 124,119,116 139,130,126 139,133,128 135,128,126 143,136,136 143,133,134 132,125,125 126,119,119 143,138,137 150,145,144 136,135,128 151,150,143 147,145,141 143,141,137 156,151,150 157,152,151 132,127,129 113,108,110
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 198,173,143 205,177,148 206,182,156 204,181,152 202,179,150 201,178,149 200,177,148 195,168,134 173,146,112 195,167,140 168,141,107 179,152,116 179,152,118 181,154,120 209,185,152 205,185,155 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,130 138,132,109 150,135,115 179,160,135 177,153,129 151,122,100 127,101,80 120,96,74 115,93,73 144,120,98 163,137,112 168,140,111 160,132,105 134,106,93 76,51,48 88,58,59 142,121,98 92,76,61 73,56,62 82,65,68 114,98,94 142,124,121 148,131,132 112,98,98 109,94,83 109,95,77 106,92,76 107,92,81 101,86,77 101,89,89 102,92,93 93,85,91 56,52,63 58,58,66 61,59,69 58,58,70 59,58,73 64,62,74 68,59,70 188,175,168 188,167,140 196,171,143 205,185,155 216,189,157 212,184,155 227,202,172 208,182,157 220,194,169 197,169,140 215,188,156 195,172,141 194,171,140 184,163,138 184,170,143 198,179,156 179,160,137 200,181,158 183,164,141 196,177,142 197,178,151 166,149,123 180,163,137 157,142,120 168,153,131 187,169,148 178,162,145 155,139,124 150,136,122 142,128,114 154,139,128 164,150,134 157,143,129 140,126,110 154,142,130 161,151,139 146,140,133 128,124,118 140,133,131 133,128,127 131,126,125 140,135,134 117,112,111 121,116,115 132,127,126 121,116,115 147,142,141 145,142,146 139,136,140 126,123,127 126,123,127 141,136,135 135,130,129 111,106,108 140,135,137
192,171,144 197,176,149 210,185,155 224,200,167 217,193,160 209,184,154 206,181,151 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,162,141 187,162,134 193,171,135 194,171,140 213,190,161 195,173,139 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 220,195,165 185,160,130 195,170,140 206,181,151 191,166,136 188,169,134 206,181,151 189,168,141 180,159,132 171,150,123 163,146,120 181,162,139 195,177,156 167,155,127 182,154,127 151,122,98 136,112,86 130,101,77 161,137,111 190,154,132 199,163,143 192,163,143 76,50,38 85,61,39 140,112,83 123,106,80 92,78,64 93,74,81 90,69,69 134,116,115 151,133,132 150,134,130 114,98,94 118,104,88 118,105,84 112,98,80 112,98,82 108,93,84 104,93,90 110,98,100 97,90,93 59,55,64 58,58,66 61,59,69 61,59,71 60,58,70 64,61,78 64,62,74 66,61,77 197,183,169 198,174,139 199,176,145 211,184,152 215,186,155 208,185,156 180,157,128 185,162,133 204,181,152 226,203,172 214,192,156 220,198,162 218,195,166 191,168,139 184,160,136 178,154,130 192,171,146 190,169,144 193,168,138 181,164,140 196,179,155 175,158,134 168,149,124 181,162,137 181,162,137 196,175,148 180,161,136 180,162,143 166,150,133 167,153,137 161,147,131 160,149,132 162,151,134 179,168,153 169,158,143 149,142,126 163,155,142 153,143,131 163,151,141 156,145,140 146,140,133 137,131,126 128,123,120 140,135,132 141,136,133 123,116,116 129,129,124 122,124,119 117,117,114 123,123,123 131,131,126 118,118,115 130,130,130 123,123,123
167,146,119 181,160,133 201,176,146 217,193,160 223,199,166 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 211,192,167 161,146,124 208,191,154 210,192,160 203,185,153 209,187,153 215,193,155 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 200,174,149 195,169,144 198,169,145 180,160,130 181,162,135 163,146,120 162,133,109 186,153,126 181,135,109 202,153,131 125,83,70 78,49,45 66,43,40 86,65,63 95,62,64 77,50,43 140,116,90 158,127,104 112,93,77 85,71,73 81,62,69 108,87,87 144,126,125 156,138,137 140,125,114 115,100,89 126,112,98 123,109,93 116,102,84 107,93,79 108,94,80 105,94,87 109,97,99 99,89,93 75,68,78 61,59,67 60,58,68 62,60,72 58,58,70 59,58,75 60,60,70 66,64,76 64,55,70 188,168,148 177,154,123 184,161,132 209,185,159 215,192,163 187,164,135 186,163,134 197,176,149 193,173,143 214,191,162 219,196,167 194,171,142 208,185,156 200,177,146 204,181,150 173,152,127 173,152,127 185,164,137 162,149,128 178,155,126 200,177,148 198,175,144 192,169,138 193,170,139 195,172,143 208,185,156 197,176,149 198,179,154 188,171,147 173,156,132 174,154,134 180,160,140 184,167,143 177,163,138 197,180,154 190,173,147 208,191,167 190,171,155 180,161,147 179,160,146 164,148,135 169,158,143 167,158,143 157,149,138 147,136,131 144,134,124 139,130,124 121,117,111 148,144,138 157,153,145 146,141,138 117,112,111 125,120,119
183,162,135 187,166,139 202,179,148 215,191,158 203,179,146 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,213,182 186,167,140 185,169,138 182,165,137 175,158,132 233,211,177 225,203,165 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 196,175,148 182,161,134 181,160,133 159,142,116 134,120,93 129,115,99 138,112,98 204,171,146 204,155,133 255,207,189 177,133,123 105,75,74 98,73,72 95,67,67 97,66,54 138,114,90 133,109,83 151,122,102 77,63,49 96,82,84 91,72,79 123,101,104 154,137,138 160,144,142 133,117,102 123,107,94 136,120,105 133,119,105 121,107,89 113,99,85 106,91,80 107,95,85 110,98,100 108,98,102 79,72,82 62,60,68 61,59,69 64,62,74 58,58,70 60,59,76 60,60,70 65,61,72 68,64,77 161,152,137 207,187,157 189,165,139 169,145,121 194,171,142 189,166,137 171,148,119 164,143,116 180,159,134 193,169,143 189,165,139 171,150,123 206,183,154 216,194,160 225,203,169 191,170,143 205,184,157 174,153,126 154,141,120 207,182,152 198,173,143 227,203,170 212,188,155 199,175,142 186,163,134 200,177,148 194,170,144 195,174,147 200,179,152 198,177,154 207,188,165 174,155,132 199,182,154 208,192,161 208,191,165 181,164,140 178,161,135 173,153,133 207,186,163 229,205,179 216,195,172 194,179,159 182,167,147 187,171,156 179,163,148 181,170,153 172,164,151 157,148,142 151,142,136 148,142,133 143,137,132 141,135,130 134,128,123
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 203,178,148 185,160,132 193,168,140 191,166,136 216,191,161 215,191,158 238,214,181 233,205,178 212,188,162 199,178,151 179,162,136 199,174,144 197,173,147 226,202,176 236,212,179 214,190,153 206,181,153 199,174,146 217,192,162 216,191,161 206,181,151 192,166,141 195,178,152 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,154,132 197,176,153 198,174,148 212,162,145 188,132,110 140,101,89 112,85,78 100,76,68 131,104,86 150,124,101 155,131,107 97,82,62 114,96,77 88,74,76 91,73,84 109,88,86 134,116,115 165,149,147 162,146,140 126,110,97 138,121,111 145,128,118 144,127,117 123,111,99 116,101,90 104,89,78 107,95,85 108,96,96 105,93,98 96,90,97 67,63,72 62,58,71 61,59,69 62,60,70 60,58,70 62,60,70 62,60,70 69,67,79 69,64,80 199,186,165 216,191,163 209,184,154 206,183,154 214,191,162 205,182,153 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 193,167,142 185,164,141 197,174,145 211,188,159 196,171,143 194,169,141 196,171,143 202,177,149 181,156,128 202,176,151 205,179,154 203,177,152 208,182,157 206,183,154 194,170,146 219,195,173 177,153,127 215,197,167 218,200,170 191,172,149 195,176,153 182,163,138 174,153,130 189,168,143 209,185,159 206,182,156 210,189,162 222,198,172 235,209,184 217,191,166 211,197,170 195,181,156 186,172,154 187,173,155 173,162,147 165,156,148 130,117,110 160,147,140
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 240,216,183 238,214,181 193,168,140 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 228,206,168 201,176,146 241,218,176 245,221,184 228,204,167 234,211,171 231,207,170 206,181,151 198,172,147 210,191,156 206,186,156 195,172,141 205,182,151 193,170,141 191,168,137 209,186,157 190,169,142 207,184,155 208,184,158 212,162,145 178,129,109 184,154,128 87,76,61 95,83,71 113,93,73 140,119,96 135,114,87 96,76,67 74,53,53 92,73,87 87,70,76 119,101,100 140,123,126 167,150,151 153,139,125 138,122,105 140,124,109 142,125,115 142,125,115 130,118,106 127,112,103 121,104,96 113,96,88 110,99,96 107,95,97 100,92,98 72,66,73 64,62,74 64,62,72 64,62,72 62,62,74 59,59,71 64,62,72 66,64,76 69,66,81 100,90,94 201,176,148 206,183,152 180,157,128 206,183,154 208,185,156 215,188,156 205,178,146 204,181,152 199,175,149 182,164,134 202,184,154 199,176,147 184,161,132 192,166,141 175,154,131 202,179,150 200,177,148 231,206,178 210,185,157 205,180,152 193,168,140 203,178,150 234,209,179 216,191,161 217,191,166 216,190,165 207,184,155 184,163,138 201,177,155 209,185,159 183,164,139 201,182,159 189,170,147 168,149,126 188,169,146 224,203,176 226,205,178 195,178,152 194,175,148 198,177,150 190,169,142 207,181,156 227,201,176 224,199,171 222,196,171 189,169,149 182,164,143 152,143,124 163,149,131 177,165,153 135,123,111
209,186,155 207,184,153 205,182,151 204,181,150 205,182,151 212,187,159 221,197,162 210,185,155 193,168,138 190,161,130 177,157,127 191,168,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 219,195,162 210,186,153 193,168,138 221,196,166 217,193,160 215,191,158 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 222,198,165 214,189,159 205,182,153 180,160,130 178,153,125 202,161,143 201,158,139 136,102,82 73,61,49 133,113,104 105,87,84 108,88,70 109,88,77 78,56,61 81,61,71 91,71,81 116,98,93 127,110,111 148,133,141 169,153,147 134,120,104 140,124,107 142,126,113 141,126,117 141,126,117 135,123,111 135,120,111 115,100,89 117,100,90 106,93,88 104,92,92 95,84,91 78,72,79 65,61,72 64,62,72 64,62,74 66,64,76 61,59,71 62,60,70 66,64,76 69,68,83 75,70,86 186,168,147 211,191,159 208,185,156 190,167,138 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 215,192,161 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 182,161,136 168,150,131 183,159,135 189,165,139 218,195,164 231,207,174 238,214,177 226,202,165 214,190,157 225,202,173 197,178,153 195,171,147 170,146,122 204,184,152 161,148,127 167,149,130 194,177,153 218,199,176 206,182,158 215,189,166 190,166,140 208,185,156 200,176,150 200,176,150 206,185,158 200,179,152 181,164,140 182,165,141 176,163,142 176,163,142 191,175,160 182,173,156 168,159,144 153,143,131
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,161,135 209,185,150 209,184,154 209,184,154 224,195,164 146,125,98 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 216,189,153 216,189,155 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 191,168,139 146,125,110 182,164,143 188,168,138 208,185,154 185,162,131 196,176,146 161,142,115 212,187,159 192,154,135 214,161,145 172,131,113 149,115,111 93,57,51 80,53,46 90,69,67 80,58,63 84,67,73 91,74,77 100,82,81 129,113,111 139,125,125 155,141,143 158,142,127 140,125,105 144,128,115 147,130,120 144,129,120 143,128,119 137,125,115 133,121,109 119,104,93 117,100,90 103,90,85 106,92,92 100,89,96 86,78,86 66,62,73 62,60,70 62,60,70 64,62,72 64,62,74 64,62,72 63,63,75 66,65,80 76,73,90 104,92,82 205,181,148 221,196,166 222,199,168 216,193,162 215,191,158 199,174,144 188,168,138 179,154,126 192,171,148 202,179,148 219,196,167 215,190,162 194,169,141 205,180,152 210,185,157 207,182,154 190,165,137 200,180,150 193,173,153 189,170,147 154,135,108 177,158,123 221,201,171 212,192,162 169,148,123 171,148,119 166,147,122 191,168,139 215,192,163 175,158,130 190,172,151 209,193,160 190,171,146 164,144,126 173,148,129 195,168,150 212,188,162 219,195,169 223,200,169 213,190,159 177,160,136 155,140,118 161,150,135 163,151,141 169,155,137 198,184,166 177,161,144 170,161,142 170,154,139 172,158,142
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,127 157,130,112 180,157,128 198,175,146 161,130,109 220,179,161 181,137,127 169,127,116 154,122,117 105,86,93 94,76,75 95,74,72 105,84,82 115,99,97 148,134,139 166,154,159 170,159,154 144,129,109 141,128,105 141,124,116 140,124,118 144,129,118 144,132,120 139,126,119 136,121,110 127,110,100 117,100,92 109,93,89 107,90,91 103,91,96 89,83,90 66,62,71 65,63,73 64,62,72 65,63,73 64,62,72 64,62,74 65,64,79 71,68,83 72,69,86 77,68,81 219,199,167 173,149,123 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,128 199,176,145 183,160,131 202,179,150 209,185,159 168,144,118 187,164,135 185,162,133 215,192,163 220,197,166 213,190,159 153,134,118 181,161,131 204,177,145 209,186,157 211,188,159 178,155,126 182,163,136 185,171,144 178,160,130 161,141,111 176,155,130 169,149,119 203,183,153 191,170,143 170,149,122 173,153,133 185,165,145 192,171,148 166,151,131 126,116,94 165,150,130 173,157,140 185,169,152 197,180,170 156,144,132 169,155,141 142,132,120
193,171,137 213,190,159 192,166,141 174,148,123 187,161,136 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,173,143 160,141,116 209,186,157 187,164,135 152,126,103 159,123,103 163,125,115 111,80,70 104,78,66 84,60,52 112,88,80 117,98,86 116,98,93 128,114,116 149,137,139 163,152,149 159,148,133 136,120,105 142,128,110 143,127,114 145,128,118 140,126,112 146,134,124 145,133,123 142,127,116 129,114,103 121,104,94 118,102,96 108,92,88 102,92,91 95,85,89 72,66,73 64,62,72 64,62,72 65,63,73 64,62,72 63,63,75 66,65,80 68,65,80 73,70,87 80,74,97 160,141,116 179,155,129 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,187,153 222,200,162 233,211,175 232,210,174 221,197,171 205,181,155 213,191,157 206,184,150 223,199,166 207,179,150 217,189,160 240,220,188 181,156,126 208,185,154 202,179,148 190,167,138 191,168,139 216,198,168 149,132,106 226,208,178 217,197,167 210,189,164 195,175,145 192,172,142 202,181,154 178,157,130 191,172,145 195,176,149 196,179,155 162,147,125 185,168,144 198,177,154 170,149,124 179,160,133 172,158,131 179,170,143 177,161,144 155,141,127
202,177,149 195,170,142 200,175,147 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 229,205,170 219,196,156 211,189,151 180,156,132 182,158,132 168,143,124 183,159,135 172,139,114 162,121,101 132,97,84 129,98,86 126,100,88 116,99,91 126,110,104 123,110,107 135,130,127 153,140,135 165,153,143 152,134,115 140,126,101 145,130,110 147,131,114 137,121,106 144,130,116 146,134,124 150,135,126 147,132,123 128,113,102 123,106,96 122,106,93 114,98,92 107,93,93 103,93,94 74,68,75 68,66,76 64,62,72 65,63,73 65,63,73 65,63,75 67,69,85 71,68,83 74,71,86 80,76,96 200,181,158 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,129 190,166,140 178,155,126 171,148,119 168,144,118 182,158,132 202,177,149 190,173,147 209,184,154 212,187,157 205,180,150 208,180,151 192,164,137 200,177,146 143,128,108 198,180,150 196,170,147 201,178,149 180,156,130 203,182,155 212,191,164 207,187,157 213,193,163 207,187,157 212,192,162 206,186,156 197,177,147 214,194,164 186,167,142 197,178,153 186,167,142 175,156,131 152,138,113 161,147,122 190,171,148 211,193,163 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,217,175 203,184,147 237,214,185 230,205,177 179,153,128 183,147,129 137,112,93 107,90,80 114,101,96 130,118,120 139,127,127 157,148,142 172,152,143 222,186,157 180,149,128 146,126,106 147,131,116 149,133,118 145,128,118 145,128,118 154,139,128 150,135,126 141,125,119 134,119,108 123,106,96 122,106,93 115,98,88 106,93,88 99,89,90 69,66,70 67,64,70 64,63,68 65,63,73 67,65,75 65,61,74 67,69,85 72,71,86 80,77,92 85,77,94 156,140,127 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,136 190,172,140 221,201,171 223,201,165 237,215,177 222,199,170 213,190,159 208,185,154 195,172,141 213,188,160 166,149,123 213,188,158 215,190,160 223,198,168 214,186,157 195,167,138 213,188,158 213,187,162 206,184,148 232,203,172 235,213,177 223,201,165 231,212,177 232,213,178 203,183,153 193,173,141 203,183,153 213,193,163 200,180,150 183,163,133 191,171,141 205,186,161 209,190,165 167,148,125 191,172,147 194,177,153 178,161,137 153,132,117 178,159,136 179,166,143 163,150,129 172,157,135 141,130,115
