193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 189,166,135 227,204,173 200,165,138 208,168,143 199,157,133 173,144,122 122,105,95 119,108,103 124,112,112 123,111,116 126,114,116 136,124,126 136,124,124 142,128,128 139,123,119 149,122,106 254,214,178 244,204,179 168,139,115 127,113,95 121,105,88 109,96,73 102,92,68 100,86,61 95,80,58 90,74,57 88,72,55 86,70,53 87,75,65 85,73,63 90,77,72 95,82,79 94,84,85 97,85,75 127,111,96 121,105,90 68,62,69 41,40,55 40,44,57 46,46,56 53,49,62 72,62,50 193,171,135 209,187,151 206,184,148 211,189,153 208,186,150 232,210,172 230,208,170 237,213,176 243,219,182 237,214,174 223,200,160 235,211,176 237,213,178 248,226,192 213,194,159 225,203,169 215,193,159 204,182,148 211,191,159 209,191,161 190,172,142 195,176,149 196,175,148 187,166,141 195,176,151 181,164,140 194,177,153 181,164,140 176,163,142 175,162,141 158,147,130 160,149,132 153,142,123 156,145,126 145,134,115 122,113,98 123,145,117 78,162,97 62,146,86 54,118,69 47,110,66 46,107,66 46,104,64 45,101,62 45,101,64 47,97,64 43,93,60 44,92,62 43,88,59 40,83,55 39,79,54 35,75,52 36,73,51 34,71,49 31,66,47 32,63,50 27,58,45 26,57,44 27,58,48 27,61,47 28,62,46 28,63,44 31,66,47 35,70,51
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 208,184,149 216,192,157 223,196,164 208,179,148 230,193,167 204,174,148 142,125,115 125,114,109 122,116,111 128,124,118 139,128,125 143,132,129 143,133,123 147,132,121 180,166,141 189,151,116 251,203,158 255,233,190 244,202,162 195,161,127 151,126,107 126,116,94 125,112,91 115,99,82 105,89,74 98,84,66 92,78,60 96,82,64 89,77,65 92,79,72 94,83,78 96,85,78 95,83,83 82,71,68 109,97,85 97,85,75 66,59,59 53,51,63 39,38,53 50,48,60 59,56,62 56,52,63 77,62,51 182,161,134 191,169,135 215,193,157 215,193,157 209,187,151 208,186,148 217,193,156 234,210,173 227,203,166 248,224,187 224,200,163 196,172,137 193,169,132 214,190,153 200,175,145 210,185,155 210,185,155 212,192,160 216,196,166 210,191,164 205,186,159 203,185,153 189,171,141 189,166,135 179,156,127 186,167,140 179,160,135 183,168,146 178,165,144 173,162,143 130,119,102 145,129,114 145,134,117 122,137,109 77,152,97 58,142,84 59,135,82 56,123,75 47,108,65 48,106,66 48,106,68 46,102,65 44,102,64 43,98,64 41,94,62 43,93,62 42,87,56 41,82,54 39,79,54 35,72,48 33,70,48 30,64,48 27,61,45 24,53,44 19,47,43 19,48,46 20,50,45 25,53,49 26,57,47 27,61,45 30,65,46 32,67,44 36,71,48
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 225,202,171 246,227,190 241,219,185 209,180,149 253,216,190 248,218,190 191,170,155 154,139,128 137,124,117 142,129,122 144,132,122 152,140,128 166,155,136 196,180,147 154,139,103 181,149,117 233,191,151 255,228,182 255,223,180 255,211,170 193,163,137 134,122,110 128,116,104 128,116,104 116,100,87 101,87,73 96,82,68 92,78,64 89,77,65 89,76,69 92,81,76 98,87,82 95,83,85 88,78,82 64,57,57 71,64,64 59,56,62 54,50,61 42,42,52 42,42,54 58,55,61 53,51,59 52,50,60 56,53,57 206,182,149 215,193,157 182,160,124 187,165,129 197,175,139 209,185,148 229,205,168 217,193,156 185,161,124 187,163,126 208,184,147 209,185,150 242,218,183 221,196,166 220,195,165 222,197,167 203,183,151 199,179,147 191,172,145 175,156,129 171,153,121 208,190,158 219,196,165 207,184,153 176,155,130 167,148,125 182,163,140 171,158,135 144,138,113 128,137,107 71,141,88 69,149,92 58,138,81 50,124,72 50,114,65 50,113,69 49,110,69 48,106,66 49,105,66 47,103,66 45,99,62 44,97,63 43,92,64 41,88,61 42,86,60 39,80,52 36,73,49 36,73,51 27,63,46 24,58,44 24,54,47 18,48,43 20,47,48 19,48,50 24,53,55 25,57,56 30,66,54 41,76,57 49,87,60 40,78,51 38,74,48 39,75,49
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 206,183,152 226,197,166 245,210,185 246,213,188 224,186,165 221,187,165 197,173,151 199,175,153 210,190,160 199,179,149 160,140,110 161,138,107 150,127,96 151,126,98 215,172,139 255,219,175 255,231,186 255,233,190 247,206,177 155,139,124 128,115,110 124,111,104 120,107,100 112,97,88 100,85,76 99,84,75 91,79,69 92,80,70 96,83,78 99,86,79 94,82,82 88,78,82 48,42,47 56,53,59 59,56,60 53,52,55 53,51,61 44,44,56 51,50,55 55,53,61 57,55,67 58,51,61 60,49,56 211,191,161 216,192,155 236,214,178 198,175,144 216,193,162 205,183,147 228,206,170 242,220,184 241,217,180 221,197,160 219,197,161 223,204,167 233,213,181 219,199,167 209,189,157 200,180,148 211,191,159 179,160,133 158,139,112 187,168,145 194,176,146 178,158,128 191,171,141 161,142,115 182,168,141 148,155,123 98,149,100 51,125,73 53,122,72 50,121,72 49,118,70 46,115,67 45,112,64 45,108,64 48,106,66 50,106,67 46,101,67 45,98,64 44,97,63 44,94,61 42,90,60 40,85,56 39,81,56 40,80,57 36,73,51 30,67,47 28,62,46 22,52,45 18,48,43 19,46,47 21,48,51 17,49,48 23,55,54 27,61,57 28,63,56 38,75,53 47,90,60 46,89,61 38,81,53 38,79,51 39,80,52
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 208,186,152 208,186,152 212,190,156 234,212,178 232,210,174 219,200,161 220,196,161 238,219,182 224,205,168 226,207,172 175,152,121 221,194,162 226,198,171 219,191,164 219,188,165 216,192,166 199,177,141 209,187,151 182,162,132 169,149,119 163,143,113 169,146,115 208,185,154 197,179,149 194,159,123 255,211,171 255,232,187 255,231,188 253,203,170 159,137,117 130,117,110 126,113,108 125,112,105 115,100,91 113,98,89 108,93,84 90,78,68 75,63,53 92,79,74 96,83,78 96,84,86 92,82,86 56,50,57 55,52,58 60,58,59 57,56,59 53,51,59 51,51,63 45,45,53 54,53,58 58,56,68 58,54,67 52,48,61 106,91,99 227,205,167 248,226,190 211,188,157 177,154,123 204,182,146 229,207,171 235,213,177 236,212,175 248,224,187 249,227,191 253,234,197 209,189,157 199,179,147 210,190,158 195,175,143 198,178,146 194,176,144 197,179,147 175,157,125 201,182,155 196,177,150 180,171,140 84,136,91 50,111,68 63,138,90 54,117,75 46,112,67 43,106,62 51,117,74 44,110,65 46,109,65 47,108,67 46,104,64 48,106,68 49,102,68 47,97,64 50,95,64 43,91,59 44,89,60 40,84,58 39,81,56 38,78,55 38,75,55 33,69,54 28,62,51 22,55,47 18,47,45 17,46,44 18,47,47 21,53,52 23,57,53 26,61,54 29,60,45 32,67,46 46,89,59 47,95,63 44,87,59 43,86,58 42,83,53 41,82,52
200,178,144 219,197,163 218,196,162 220,201,166 227,208,173 211,189,155 219,197,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 216,194,160 217,198,163 193,169,136 194,170,135 190,165,135 187,162,132 172,149,120 193,170,141 200,180,148 221,201,169 191,171,139 159,139,107 180,160,128 189,167,133 187,165,131 153,136,108 182,153,122 242,198,160 255,232,188 255,228,182 255,213,175 199,174,155 144,128,122 137,124,121 130,117,112 123,107,101 114,100,86 113,99,85 100,89,74 96,84,74 97,84,77 96,85,82 94,82,84 87,80,80 67,64,70 52,50,58 61,58,64 60,59,62 54,52,53 49,49,59 51,49,61 54,50,61 64,59,61 65,62,66 67,65,75 67,59,78 174,162,150 220,201,166 191,171,139 195,176,141 209,190,153 214,192,154 218,196,162 223,204,165 231,212,173 235,213,175 228,206,170 219,197,161 190,168,132 212,190,154 214,195,160 224,205,170 219,200,165 231,216,180 214,194,162 162,179,139 79,142,91 56,125,75 46,104,64 46,97,61 51,114,70 44,101,66 47,108,67 42,102,66 48,106,68 48,106,68 46,104,66 48,106,68 45,101,64 46,99,65 49,97,65 47,92,63 47,87,62 43,84,56 39,82,54 38,78,53 35,72,50 34,71,51 32,66,52 28,61,53 22,52,47 19,48,46 18,47,47 19,48,50 22,54,51 24,59,52 32,61,49 30,62,42 37,75,46 47,88,58 46,91,60 44,92,60 46,89,59 41,84,54 47,85,56 42,80,51
205,183,149 200,178,144 206,184,150 213,194,159 198,179,144 208,186,152 211,189,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 188,169,134 222,198,165 224,200,167 211,189,155 214,190,157 244,220,187 191,168,139 187,164,135 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 204,182,148 191,169,135 172,157,121 179,150,115 227,188,149 254,206,163 255,233,189 255,218,179 226,191,166 162,146,133 135,122,119 131,118,115 123,112,107 117,107,97 117,105,93 102,90,78 100,88,78 100,89,84 96,85,82 94,82,87 92,85,85 71,64,74 56,52,63 61,58,64 65,59,64 64,56,62 54,50,61 54,52,64 48,46,56 65,60,59 64,57,60 65,61,70 69,67,75 62,58,71 171,153,134 198,176,142 220,201,164 225,206,169 229,207,169 220,198,164 238,221,186 254,237,202 253,234,197 225,203,167 228,204,167 215,191,154 200,176,139 193,171,135 220,198,162 199,180,145 202,184,152 128,172,125 54,128,78 40,103,61 50,108,68 44,101,66 42,97,65 46,109,69 42,97,63 46,103,68 43,103,69 44,101,66 45,101,64 46,99,65 45,98,64 44,94,63 44,94,63 46,90,64 43,85,60 41,78,56 36,73,51 37,74,52 35,69,53 31,65,51 30,64,53 27,57,50 18,50,47 18,47,47 19,46,49 19,48,50 22,56,56 28,62,58 28,61,55 62,62,30 46,87,57 45,90,59 44,93,58 47,92,61 45,90,59 47,88,60 43,84,56 43,79,53 39,75,49
201,179,145 212,190,156 199,177,143 211,189,155 202,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 215,191,154 222,198,161 238,214,177 236,202,170 213,189,152 226,202,165 213,190,159 204,181,150 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 219,197,161 212,190,154 209,187,151 194,172,136 217,178,139 255,227,184 255,231,188 255,229,190 237,196,167 156,134,114 132,119,114 130,117,114 131,120,117 122,111,104 110,98,88 107,95,85 105,92,87 95,82,75 90,78,78 94,84,85 85,75,79 80,72,80 61,54,64 63,60,66 65,59,64 70,59,66 64,58,63 55,54,59 55,55,63 56,56,64 64,65,70 68,61,71 69,63,70 70,66,77 83,72,65 223,196,162 208,184,149 215,191,156 220,198,162 219,197,161 191,171,139 231,211,179 231,213,181 225,207,175 207,185,151 224,205,170 227,203,168 215,191,154 190,171,134 153,171,126 79,162,104 54,113,68 41,99,57 41,99,61 48,106,68 44,101,66 39,94,62 46,104,66 43,97,68 44,99,67 45,100,68 43,98,64 45,98,64 45,93,61 44,94,63 45,90,61 45,87,62 43,83,58 42,79,55 37,74,54 34,70,53 33,69,54 30,61,48 26,57,47 24,52,57 20,49,47 17,49,48 18,50,49 21,53,52 32,59,58 46,70,59 42,67,49 27,47,33 86,88,44 68,95,56 47,93,59 44,94,61 46,91,62 44,89,60 43,85,52 44,82,53 39,75,49 36,72,46
223,201,167 216,194,160 216,194,160 182,160,126 190,173,138 202,180,146 206,184,150 209,187,153 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 214,190,153 219,195,158 231,208,168 234,211,171 222,198,161 233,209,172 223,201,163 222,200,162 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 228,206,170 234,212,176 222,200,164 212,190,154 188,150,115 253,207,166 255,232,189 255,232,193 250,204,174 181,155,134 154,138,132 137,123,123 126,115,112 125,114,107 115,105,95 110,98,86 105,93,83 103,91,81 92,81,78 93,83,84 87,77,81 83,75,81 67,61,68 63,60,66 67,61,68 66,58,66 68,60,66 62,56,63 55,53,61 57,55,63 65,63,71 70,64,71 71,65,70 72,65,75 77,68,79 216,191,163 203,179,144 223,199,164 236,214,178 219,197,161 233,214,175 214,195,156 186,168,138 171,152,125 179,157,123 205,186,151 228,206,172 210,205,166 79,139,85 56,123,73 47,115,72 43,99,62 43,99,62 45,103,65 47,108,69 44,102,64 42,97,63 46,104,66 40,92,65 46,95,67 44,97,65 42,91,63 44,91,66 44,88,62 44,88,64 45,85,60 41,82,54 36,76,53 38,75,53 34,68,54 32,60,54 26,56,49 22,52,47 21,53,50 27,59,58 25,62,59 29,64,57 53,70,60 118,119,107 187,169,148 166,148,129 49,63,42 51,69,26 93,112,53 126,116,38 45,99,62 41,94,60 46,90,64 43,87,61 39,84,55 41,81,56 39,75,49 36,72,46
213,191,157 208,186,152 222,200,166 211,189,155 208,191,156 218,196,162 202,180,146 197,175,141 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 216,192,155 221,197,160 228,204,169 228,204,169 227,203,166 230,206,169 212,191,150 233,212,171 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 222,200,164 218,196,160 220,198,162 204,182,144 159,123,90 245,199,160 255,232,192 255,241,202 255,225,193 209,178,159 164,147,137 138,124,124 136,124,124 128,117,114 125,114,107 110,98,86 105,93,83 102,90,80 95,84,81 93,83,84 91,81,82 83,75,81 69,63,70 65,62,68 65,59,66 68,60,68 66,58,64 63,57,62 59,58,63 59,58,63 61,59,67 71,65,72 70,64,69 75,69,76 79,70,81 184,163,140 232,210,174 225,203,167 223,201,165 215,193,157 246,227,188 214,195,156 200,182,150 168,150,118 187,165,131 228,209,174 202,183,148 67,114,71 43,109,64 45,103,63 35,108,65 43,99,62 39,97,59 42,100,62 46,107,68 45,103,65 39,94,60 42,100,62 41,90,64 42,91,65 43,93,62 43,92,68 43,90,67 42,86,60 43,85,60 43,80,56 43,81,54 35,72,50 35,72,52 25,59,48 24,52,46 20,48,44 17,50,44 25,54,54 27,59,56 29,68,67 41,70,58 154,155,136 193,178,158 196,178,157 164,146,125 47,62,36 101,112,56 88,113,66 152,120,34 55,97,64 47,91,67 45,88,60 45,88,60 38,86,54 40,82,57 40,77,53 38,75,51
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 223,201,165 210,193,156 216,196,164 183,163,131 194,177,142 228,206,172 214,192,158 197,175,141 190,166,129 187,163,126 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 222,198,163 216,192,157 217,193,158 220,196,161 214,192,156 221,199,163 227,205,171 226,204,170 215,191,156 215,191,156 205,181,148 194,170,137 201,177,144 215,193,157 206,184,148 210,186,153 135,109,84 130,97,70 246,200,163 255,213,174 255,241,199 255,225,186 230,199,180 175,159,146 141,127,127 139,126,123 140,127,122 130,117,110 120,105,96 111,96,87 112,97,88 109,94,85 95,81,81 95,83,85 84,79,81 72,69,75 68,65,71 67,64,70 69,61,69 69,61,67 65,57,63 61,58,64 65,63,73 59,57,67 69,63,68 70,67,73 74,67,79 82,75,87 133,119,103 225,206,171 233,214,179 225,206,169 229,205,170 233,214,179 221,202,167 216,197,162 187,168,133 155,173,128 63,128,76 37,106,56 48,97,62 48,101,67 41,102,63 40,102,65 41,98,63 38,92,63 43,100,67 46,103,70 43,100,65 38,93,61 43,99,69 41,90,66 34,83,59 43,90,65 43,87,65 44,88,66 40,84,60 36,78,55 41,78,54 38,73,52 29,63,49 24,59,50 24,54,49 18,47,45 17,49,48 25,57,58 30,62,61 52,76,68 135,139,124 208,191,167 186,169,145 181,162,137 202,183,158 154,135,108 75,95,70 97,118,56 112,131,70 96,103,44 170,145,45 95,104,48 46,83,50 40,84,58 39,79,54 42,79,55 35,81,61 40,80,59
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 193,171,135 193,176,139 174,154,122 191,171,139 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 203,184,149 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 212,190,156 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,137 219,197,161 234,212,174 235,213,175 229,205,172 234,210,177 214,190,157 170,146,113 201,177,144 193,174,139 204,184,152 202,177,147 129,100,78 126,96,70 240,194,157 255,219,175 255,238,196 255,241,201 242,205,181 182,163,151 140,123,124 145,131,131 146,133,126 134,121,116 121,106,97 114,99,88 111,96,85 112,97,88 101,90,87 97,85,87 90,83,86 79,73,78 69,66,72 67,66,69 67,64,70 70,62,70 69,61,67 61,57,66 64,62,74 65,63,73 64,62,70 66,65,70 75,73,85 77,73,82 81,68,63 214,195,160 204,185,150 230,211,174 233,209,174 218,199,164 205,186,151 204,206,164 87,133,86 46,112,67 44,102,64 45,100,66 46,100,63 44,98,61 40,100,64 43,100,65 42,97,65 41,93,66 43,92,66 45,97,68 44,97,65 41,93,64 42,94,67 39,88,64 30,73,56 42,86,64 36,78,57 38,78,57 39,79,56 32,72,51 29,66,46 28,64,49 27,60,54 21,53,50 23,52,54 26,53,54 53,74,70 114,124,118 182,178,157 210,195,159 200,176,141 190,165,135 200,182,152 199,179,149 209,190,163 37,24,3 88,130,79 49,118,70 78,106,44 96,110,60 130,110,31 146,108,21 141,111,17 144,130,46 126,121,48 119,117,47 143,133,51 153,130,43
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 190,168,132 204,182,146 218,198,166 183,163,131 186,164,130 208,186,152 193,171,137 177,155,121 201,177,144 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 229,205,168 183,159,126 209,185,152 198,174,141 211,189,155 222,200,166 227,205,167 226,204,166 216,192,157 207,183,148 216,192,157 186,162,127 207,185,149 189,169,137 221,197,162 188,160,133 123,97,76 126,95,72 221,177,139 255,213,174 255,235,193 255,240,203 248,209,177 188,167,154 147,131,129 141,124,127 146,133,128 141,129,119 128,112,106 121,107,93 113,98,87 105,93,81 104,91,84 95,83,83 90,83,83 83,76,79 70,67,71 69,66,70 68,65,69 69,63,68 70,62,68 65,59,64 62,60,68 67,65,75 59,57,67 69,65,74 79,72,82 85,79,86 91,77,79 218,198,166 220,201,162 209,189,159 184,164,134 175,167,133 92,126,83 48,115,65 41,102,63 41,101,65 39,101,64 42,99,66 42,94,65 41,93,64 42,94,67 42,96,67 45,97,68 41,89,68 37,86,62 42,91,67 43,92,66 43,92,66 41,88,63 36,83,60 27,68,52 35,75,54 36,78,57 32,72,51 33,69,52 27,63,48 20,52,49 18,47,45 27,62,55 23,65,54 48,75,59 179,186,168 232,218,189 226,207,172 231,207,172 236,214,180 235,213,177 213,191,157 190,170,138 196,178,148 58,40,19 57,46,29 96,166,97 113,147,76 147,146,67 73,101,53 74,101,62 100,104,50 49,98,61 53,89,47 89,95,43 115,101,31 107,98,40 59,93,52
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 218,196,160 219,197,161 205,185,153 195,175,143 208,186,152 213,191,157 184,162,128 201,179,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,146 212,193,158 235,216,177 193,174,135 191,169,133 213,191,155 216,194,158 209,187,151 183,159,124 207,185,151 203,178,148 153,124,102 123,96,78 125,96,74 189,144,109 248,206,166 255,225,185 255,241,201 255,218,185 208,183,166 150,134,130 139,122,123 146,133,128 145,133,123 132,120,110 125,110,99 116,101,92 102,90,80 104,91,84 98,86,86 94,84,85 88,78,79 75,68,71 69,67,68 68,66,67 70,65,67 66,63,67 63,60,64 67,61,66 69,65,74 60,58,68 70,66,75 84,76,84 85,77,83 99,85,87 223,203,171 226,207,170 198,190,154 144,171,130 52,123,72 43,106,64 42,105,65 41,103,66 39,101,66 39,96,63 40,95,63 41,93,64 42,91,63 42,91,65 44,97,65 42,94,65 40,89,65 35,83,62 37,85,64 42,89,64 44,88,62 42,86,64 36,79,60 26,61,52 30,64,53 37,73,56 31,67,50 22,52,47 24,59,52 22,54,55 19,58,55 105,101,91 205,181,159 236,212,188 210,191,166 225,205,173 236,214,176 240,218,180 247,225,187 232,213,174 230,208,172 230,209,182 166,148,127 40,21,9 71,77,36 96,168,89 183,170,77 169,145,63 86,100,50 65,97,48 125,119,53 50,96,62 70,94,45 112,105,48 68,99,57 60,98,60 45,93,61
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 190,171,136 189,170,135 183,164,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 204,177,141 207,183,146 159,141,111 135,109,86 124,98,77 128,102,81 157,121,88 213,174,135 255,217,179 255,237,200 255,231,194 238,196,183 172,141,122 152,105,84 166,118,100 160,121,107 141,125,112 126,116,106 106,94,82 121,97,91 107,92,81 98,85,80 105,88,89 99,82,83 88,76,78 78,68,72 72,65,68 69,61,67 67,61,66 70,64,69 66,63,69 70,67,73 64,62,70 67,63,72 86,78,86 93,86,89 105,99,92 178,178,146 112,165,115 68,124,75 44,111,63 42,103,64 43,100,67 42,99,66 40,94,65 41,93,66 39,91,64 39,91,66 41,90,64 42,91,65 41,90,64 42,89,64 43,90,65 43,87,65 36,79,62 35,78,64 36,79,62 39,81,60 38,80,59 36,75,59 24,53,53 21,45,47 30,57,56 30,60,55 19,48,48 41,58,50 133,129,112 145,140,112 220,195,165 237,215,181 214,194,162 227,204,173 190,171,134 207,188,153 208,186,150 240,216,179 237,215,179 220,201,164 144,125,102 40,19,4 43,35,24 144,178,96 89,160,88 161,161,77 138,126,56 98,106,53 55,94,60 96,113,64 118,111,50 103,110,55 62,96,55 47,95,65 47,92,61 43,91,61
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 205,182,151 211,189,155 204,182,148 212,190,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 200,173,139 174,150,117 219,194,166 134,108,85 128,103,84 128,102,79 158,124,92 190,152,117 250,204,165 255,225,187 255,235,201 255,229,205 203,168,153 170,118,88 151,100,63 155,101,67 185,111,77 199,119,85 152,106,88 116,102,86 110,94,81 100,87,80 100,87,82 102,86,84 88,75,72 78,66,68 71,66,65 69,64,66 63,60,64 67,64,68 69,66,72 72,69,75 66,64,72 65,61,70 92,81,90 78,109,83 75,141,96 56,119,75 48,109,68 42,103,62 44,105,66 37,96,65 44,96,69 40,92,65 43,92,66 42,89,64 41,88,65 41,88,65 44,88,66 41,88,65 38,85,62 42,86,64 42,86,64 37,81,59 33,74,58 30,71,58 31,72,56 38,77,61 33,73,52 31,67,52 23,51,56 19,45,51 19,48,50 26,55,55 64,78,69 222,203,178 209,184,154 198,178,148 246,216,188 233,209,174 215,198,163 221,204,165 207,187,155 180,162,130 197,181,150 216,197,160 209,187,151 144,129,107 39,23,10 39,27,15 54,76,48 116,177,97 123,157,82 74,140,79 143,131,63 89,103,57 60,102,65 84,101,50 84,93,47 43,91,61 44,92,60 45,94,57 86,103,56 49,93,67
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 180,160,130 216,197,162 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 209,185,150 175,147,120 137,113,89 124,100,78 134,105,81 155,123,91 182,146,113 235,190,155 255,224,185 255,237,199 255,218,191 219,187,171 157,155,135 142,124,119 139,116,103 150,102,75 166,101,62 148,79,48 146,80,46 147,86,52 143,95,68 105,86,72 96,81,72 93,83,73 82,76,71 75,63,63 72,62,63 67,65,66 71,64,67 70,67,73 71,69,77 64,74,71 68,109,81 69,139,93 55,116,75 43,104,63 45,103,65 44,101,66 41,101,67 39,93,64 38,92,67 42,89,66 42,89,66 41,88,65 42,85,66 37,83,63 38,84,64 39,83,61 37,80,61 33,76,57 33,74,56 34,76,55 33,74,56 32,71,58 28,66,56 27,62,53 24,57,51 20,49,47 24,53,51 30,58,52 24,48,40 57,60,48 170,163,143 217,199,169 236,214,178 243,221,185 183,159,126 240,221,184 223,201,163 226,204,166 218,199,160 198,181,142 236,214,178 234,210,173 218,197,154 218,199,162 114,107,89 27,29,24 29,35,26 101,161,96 134,194,121 145,160,64 127,145,62 103,130,58 69,100,48 46,90,57 122,125,63 65,92,53 45,89,63 45,88,58 50,94,59 112,108,50 83,101,47
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 206,182,147 162,132,106 129,100,78 122,96,73 139,111,84 154,125,92 177,143,109 213,173,137 255,214,177 255,236,201 255,237,205 216,188,175 166,135,123 246,160,110 249,156,97 255,176,124 255,176,113 255,166,108 255,164,107 255,167,109 216,135,83 206,131,82 197,127,80 161,104,75 111,73,54 81,71,70 77,67,68 65,71,62 66,88,76 62,113,77 73,134,91 59,126,78 46,102,63 46,102,65 47,102,68 44,101,66 43,98,66 41,93,66 41,93,68 32,83,61 35,81,63 36,82,64 37,83,63 37,83,63 35,81,63 36,82,64 38,81,64 37,78,60 34,75,59 32,71,53 33,69,52 31,67,52 34,70,55 28,63,54 21,54,48 19,48,48 20,47,46 49,69,55 115,108,90 222,202,182 228,200,171 236,219,184 230,208,174 233,210,181 220,201,164 223,201,165 160,144,111 210,191,156 225,203,165 225,206,167 223,206,167 226,207,168 237,218,183 255,233,193 244,225,190 182,175,155 49,53,36 66,76,25 107,129,60 136,177,104 84,158,77 101,152,87 65,116,67 121,136,68 119,127,65 55,94,47 119,122,58 73,91,48 41,89,59 45,89,54 54,89,52 102,105,43 118,105,42
