220,203,177 211,194,168 208,194,167 174,155,130 202,183,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 161,132,110 166,137,115 102,89,86 92,80,80 98,87,84 99,84,73 104,89,78 97,85,75 52,42,32 52,44,50 65,63,61 65,60,62 64,62,74 51,51,61 55,53,65 62,60,80 63,61,81 69,67,87 70,68,88 63,64,83 75,76,95 32,29,44 80,76,89 236,217,201 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 164,138,115 221,201,169 206,167,137 218,184,162 228,208,178 156,174,143 43,77,47 27,42,30 27,88,45 39,72,45 62,69,14 150,113,44 79,77,30 43,53,31 53,58,38 59,65,36 79,62,23 22,35,23 14,34,20 14,34,20 109,103,80 211,190,167 218,195,164 255,189,143 131,86,65 231,206,176 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,253,179 151,112,80 106,72,50 81,50,29 91,62,40 74,49,30 67,48,34 34,21,14 99,89,93 101,93,99 74,68,73 79,74,76 95,92,98 80,76,89 62,63,86 58,64,92 71,76,111 74,84,120 75,86,117 62,73,100 57,63,84 53,51,73 50,47,64 43,41,53 44,42,50 36,36,46 70,69,86 67,69,85 56,54,74 50,47,62 27,21,26 29,22,25 43,32,39 39,26,34 28,21,24 22,15,18 27,20,23 31,24,24 30,21,17 47,38,32 100,89,84 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 185,171,146 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 76,63,42 149,123,100 99,87,77 147,135,123 175,162,139 144,128,113 135,122,99 144,133,116 93,81,81 62,55,69 70,65,67 80,68,70 59,58,75 65,61,83 68,64,84 71,67,87 74,72,92 55,53,73 58,56,76 67,65,85 74,72,92 66,65,82 70,68,88 74,70,92 154,141,118 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,175 223,199,175 206,180,159 227,201,180 191,161,133 198,171,135 215,190,162 216,192,166 188,168,138 168,149,122 205,174,155 195,166,131 192,171,144 132,158,122 41,75,43 15,42,14 31,80,45 34,73,41 39,75,49 42,57,29 81,68,18 97,88,41 92,80,39 79,70,23 29,38,21 17,34,24 14,31,26 15,32,22 56,55,28 166,132,98 247,182,159 170,101,70 138,110,83 218,190,163 208,183,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,166 213,186,168 205,180,152 241,203,155 255,237,163 204,165,126 110,76,54 103,72,51 107,78,56 56,34,14 79,56,41 83,64,52 76,63,58 102,92,96 65,60,62 61,55,60 62,58,67 60,58,70 57,60,78 61,61,89 69,76,111 73,80,115 70,78,110 63,71,101 58,65,90 57,58,81 50,46,66 74,70,92 37,37,47 36,34,42 74,72,92 67,68,87 55,56,75 51,54,65 21,18,24 29,22,25 34,27,30 33,26,29 31,21,25 30,20,24 26,16,20 36,26,27 43,37,32 91,79,67 160,146,132 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 94,82,72 85,73,61 149,133,116 144,128,111 198,182,167 183,168,146 81,68,76 58,50,69 69,64,66 89,77,79 73,72,89 73,69,91 60,56,76 60,57,74 69,67,87 59,57,77 63,61,81 63,61,81 58,56,76 74,73,90 65,63,85 83,81,103 140,132,140 219,208,175 166,152,125 188,171,143 241,216,186 255,232,202 233,210,181 207,184,155 221,197,171 180,156,132 199,175,149 194,176,157 193,177,160 212,180,150 210,180,163 226,199,167 240,210,182 254,221,194 176,148,121 231,203,174 234,214,182 113,146,110 45,70,41 30,57,29 31,79,49 34,72,45 33,65,43 31,61,42 32,57,41 33,34,13 45,40,12 28,43,31 21,40,31 19,36,26 19,33,26 17,34,24 47,43,22 170,116,96 171,120,96 235,189,163 223,195,166 160,132,105 198,173,145 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 218,188,162 255,244,181 255,238,169 225,181,139 122,85,59 101,67,45 94,65,43 93,68,49 86,61,44 99,74,57 67,44,31 86,68,63 75,65,66 62,57,59 62,56,63 54,50,59 49,48,63 54,50,74 53,59,87 63,71,101 62,70,100 56,64,92 57,59,86 53,51,71 50,47,62 43,40,55 37,35,43 33,31,43 70,71,92 65,66,87 57,58,77 54,57,66 18,15,19 29,22,25 33,26,29 34,27,30 26,15,22 29,19,23 36,26,30 38,26,31 57,48,42 182,167,147 153,135,116 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 193,179,154 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 136,116,96 120,99,84 82,70,60 185,168,142 182,168,141 217,200,176 156,139,115 81,74,88 56,51,67 77,72,71 87,77,81 62,56,81 67,63,85 54,50,70 69,66,83 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 123,112,109 207,188,161 240,219,196 217,198,173 211,192,165 224,203,176 214,190,166 237,218,183 130,117,85 91,76,86 76,72,85 138,121,95 236,213,182 190,162,133 181,161,129 183,159,133 219,190,166 186,157,133 180,156,132 185,178,147 145,119,78 198,136,107 37,62,33 33,79,45 36,70,40 32,62,41 29,56,40 23,49,36 23,37,30 21,40,31 21,43,33 21,40,31 23,42,31 22,39,31 20,39,30 47,55,34 243,219,193 243,218,190 215,191,165 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 179,151,124 165,136,114 135,113,95 255,244,173 255,241,174 239,194,150 216,176,142 101,65,34 77,47,21 81,54,36 67,42,25 99,74,57 99,72,54 77,51,30 198,171,137 201,178,147 66,50,48 53,51,61 55,57,71 55,56,75 60,64,93 57,68,95 58,67,92 54,61,84 52,55,75 51,49,71 44,41,58 41,37,46 34,32,42 70,69,86 69,72,90 69,72,92 60,57,72 50,43,55 34,27,30 37,27,28 39,28,35 36,28,34 29,24,26 26,21,23 29,24,26 31,24,27 58,48,38 233,214,189 178,159,134 131,116,96
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 169,155,130 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 123,103,83 71,56,47 216,202,177 200,186,161 178,160,139 145,127,106 43,40,55 69,63,68 108,89,75 96,82,84 51,53,69 68,64,86 43,39,59 57,54,71 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 95,86,99 208,192,161 200,174,153 222,196,175 234,212,178 194,181,158 92,78,91 82,75,85 79,71,77 111,97,83 209,187,169 197,174,145 245,219,196 211,187,163 230,208,190 233,203,175 208,183,155 213,189,165 247,204,185 255,175,123 248,144,97 32,57,28 34,78,45 34,68,38 32,62,41 29,56,40 23,50,32 25,45,31 24,43,32 23,42,33 21,40,29 24,43,32 22,44,34 20,39,30 44,57,34 212,187,157 220,195,165 255,229,197 205,180,152 216,192,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,204 247,217,191 221,193,164 255,242,165 255,240,171 239,192,140 216,174,132 220,183,143 88,54,20 75,46,24 99,72,54 75,48,30 95,68,50 89,60,38 189,154,116 241,202,159 129,104,76 81,78,84 69,72,81 63,62,77 51,53,69 48,49,68 48,51,69 50,53,71 48,50,66 43,41,61 39,37,57 44,42,54 63,62,77 70,71,90 70,73,91 62,65,83 64,62,74 35,28,38 28,21,21 43,33,34 42,31,38 42,34,40 27,22,24 23,16,16 33,23,24 30,19,16 112,98,80 193,169,143 152,133,108 124,108,93
222,205,179 194,177,151 215,198,172 188,169,144 212,193,168 137,120,94 124,107,81 147,130,104 199,182,156 200,181,158 193,174,151 159,142,118 169,147,127 119,99,81 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 76,56,38 61,57,66 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 71,69,91 95,91,102 109,98,105 131,127,136 106,102,113 67,62,78 59,56,71 70,69,86 99,96,102 59,54,42 220,196,172 233,204,182 222,191,170 243,217,192 212,186,163 249,226,197 218,194,170 203,168,155 255,169,133 255,184,130 166,103,68 24,50,27 37,68,42 32,65,40 31,61,42 24,59,40 17,47,30 23,42,33 23,42,33 22,39,31 21,45,34 20,44,33 21,43,33 21,43,33 41,53,33 191,161,135 239,211,182 223,195,166 242,214,185 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 246,216,190 255,228,197 226,198,160 255,235,159 255,231,158 255,209,152 222,179,132 230,192,144 231,195,148 82,49,12 108,78,52 95,66,44 110,81,59 97,66,45 148,110,75 244,202,162 237,200,158 120,99,74 80,71,86 82,80,90 84,83,98 83,80,97 85,81,101 83,82,99 81,83,99 77,80,98 70,71,92 74,75,96 65,66,85 68,71,91 64,67,87 61,64,84 64,61,78 37,31,38 42,31,38 42,34,40 40,32,38 36,28,34 31,24,27 29,22,22 27,20,20 47,41,32 207,191,178 196,175,148 147,128,105 128,109,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 166,147,122 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 103,92,101 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,57,77 59,58,75 46,44,64 74,75,98 69,66,93 83,80,107 80,76,100 68,63,90 63,61,81 79,78,95 54,50,63 198,186,160 165,142,111 186,162,129 173,146,110 190,169,142 154,133,108 242,218,192 235,152,112 215,138,103 139,109,83 24,44,30 39,63,41 29,62,37 28,58,39 23,53,36 21,44,29 19,41,31 23,42,33 24,41,33 21,43,33 21,43,33 22,44,34 20,44,33 43,56,40 229,199,173 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,191,164 222,195,161 181,152,117 255,240,168 255,243,170 255,228,166 246,203,147 248,206,152 242,202,150 244,203,154 163,126,86 86,53,26 112,84,55 119,89,63 128,90,55 247,205,165 235,197,151 221,188,149 168,147,120 94,81,89 88,81,95 88,83,99 85,81,101 83,79,99 78,79,98 79,80,99 78,81,101 72,77,101 68,71,93 63,66,86 69,72,94 67,70,90 57,56,73 39,32,42 44,33,40 36,28,34 37,29,35 36,28,34 33,26,29 28,21,21 35,29,24 164,150,136 188,168,148 212,193,168 143,126,102 142,126,113
170,149,124 217,196,171 209,183,160 221,197,173 214,190,166 148,127,102 219,198,173 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 187,170,146 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 64,62,82 72,70,90 72,71,88 63,61,81 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 66,65,82 77,74,80 174,163,148 215,190,162 232,203,179 212,189,158 228,194,172 180,152,125 148,101,69 169,128,110 122,119,95 19,42,27 37,58,37 29,61,39 25,55,38 19,45,34 19,42,27 23,42,33 24,43,34 22,44,34 21,43,33 18,42,31 21,45,34 22,44,34 42,55,41 165,139,114 212,187,157 223,195,166 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 255,228,199 189,160,129 222,190,156 255,235,156 255,240,165 255,246,180 255,232,166 255,225,161 250,207,151 239,197,143 252,209,160 248,209,166 133,104,71 98,70,43 127,95,63 224,190,149 245,208,164 238,204,163 227,195,161 215,190,162 105,95,85 84,79,95 84,82,104 83,81,101 81,79,99 81,82,103 80,83,103 78,83,107 70,73,95 68,71,93 70,73,95 68,71,91 57,59,75 37,33,42 44,34,35 43,33,37 40,33,36 31,23,29 29,22,25 29,22,20 155,141,123 162,143,116 200,181,156 108,90,69 214,201,178 107,94,87
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 188,167,142 185,164,139 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 187,172,163 168,152,148 153,143,144 70,61,74 73,67,88 75,67,73 68,57,50 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 39,37,57 71,69,89 80,78,98 65,63,83 72,70,90 57,56,73 57,55,75 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 66,60,94 82,78,102 79,74,92 162,145,146 195,169,146 216,193,162 224,194,168 227,182,159 134,102,68 189,167,147 86,101,77 32,58,45 20,50,29 27,59,37 21,51,34 18,44,33 19,42,27 22,44,34 22,44,34 22,44,34 22,44,34 22,44,34 20,44,33 23,45,35 38,53,37 236,212,186 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,118 195,165,137 197,168,137 255,237,159 255,241,169 255,245,180 255,236,173 255,228,166 255,213,155 244,200,149 240,200,146 239,199,147 241,202,159 229,196,159 122,90,56 202,169,130 214,180,139 219,186,149 226,192,160 220,186,154 211,181,155 153,141,131 90,83,95 82,77,93 81,79,99 82,83,102 81,87,106 73,76,98 70,73,95 69,70,91 65,66,85 59,62,80 63,62,77 41,35,42 40,33,36 40,34,39 39,33,38 27,21,28 55,48,48 124,112,102 186,163,134 224,196,158 200,177,146 182,167,147 186,174,148 120,107,100
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 155,134,109 210,189,164 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 76,69,83 67,58,80 82,79,96 90,86,110 86,84,104 109,107,127 67,66,69 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 64,62,82 66,64,84 56,54,74 65,63,83 71,69,89 66,65,82 69,67,87 59,57,79 84,82,104 64,62,86 70,68,92 73,69,93 71,69,93 66,64,86 71,69,91 65,62,91 68,64,86 73,69,89 75,68,82 182,161,146 231,215,184 240,215,187 221,174,153 169,141,112 193,180,157 88,113,84 34,63,51 26,56,37 24,54,37 19,46,30 20,44,33 21,41,27 21,43,31 23,42,33 22,44,37 21,45,34 19,45,34 21,43,33 24,46,36 40,53,37 249,225,199 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,195,168 227,196,173 153,125,98 255,221,152 255,229,157 255,238,173 255,235,168 255,232,170 255,215,157 245,201,150 234,194,142 231,193,143 241,203,157 226,189,147 209,175,134 234,195,152 235,196,153 208,174,133 202,168,134 204,171,146 212,179,154 199,174,155 169,155,155 93,84,95 85,82,99 79,80,99 75,81,100 78,79,100 71,72,93 63,64,83 58,60,76 55,57,73 57,55,67 42,36,43 42,34,40 34,33,38 24,21,27 65,59,64 98,92,87 118,106,94 159,135,109 195,166,131 193,169,136 157,138,115 185,168,144 185,169,156
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 180,159,134 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,123 168,147,122 220,194,169 227,203,179 189,172,148 198,184,159 174,162,164 159,146,154 125,114,121 149,141,149 200,188,190 175,163,165 153,143,144 133,126,126 148,143,145 129,124,126 107,102,99 206,200,191 177,165,153 185,169,156 239,227,215 178,171,174 136,129,139 120,118,119 103,100,117 79,77,97 72,73,92 60,61,82 73,71,93 69,66,93 57,54,81 83,80,109 64,61,88 145,134,129 228,203,173 236,223,189 255,224,197 215,190,162 180,183,148 62,103,59 29,67,38 33,63,44 23,47,34 22,46,35 19,41,29 23,42,31 21,43,31 21,43,33 22,44,37 21,45,34 19,45,34 21,45,32 26,49,34 41,53,33 189,166,137 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 196,168,141 168,147,124 255,223,162 255,238,164 255,232,165 255,227,165 255,226,167 255,229,171 249,205,152 239,198,149 231,193,145 231,193,145 224,186,140 215,174,129 255,219,172 255,220,173 242,210,166 220,187,150 208,179,148 190,160,134 200,175,147 195,174,149 179,164,144 129,122,125 88,83,99 79,80,99 73,76,94 70,71,92 66,65,82 59,58,75 54,51,66 43,36,48 42,34,42 37,34,40 32,35,44 78,77,92 93,91,99 111,102,96 129,115,101 182,159,130 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 195,176,151 124,105,80 152,133,108 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,190,160 255,238,209 231,205,182 229,200,178 222,193,160 255,224,190 255,237,207 225,192,167 221,204,176 215,203,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 242,221,196 234,210,186 228,199,175 255,230,202 238,214,181 221,196,168 229,211,179 219,208,191 158,147,154 128,122,127 126,123,129 173,172,175 185,185,182 255,247,244 228,204,182 215,196,171 240,219,192 182,159,130 223,198,170 201,218,180 53,117,68 26,69,39 30,57,39 22,46,33 21,43,33 21,40,29 21,43,33 21,43,31 22,44,34 22,44,34 21,45,34 19,45,34 21,45,32 30,53,38 42,56,35 206,181,153 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 186,169,141 226,189,136 255,224,154 255,225,157 255,226,167 255,218,161 255,221,167 249,209,157 233,195,147 227,188,145 218,182,135 219,182,138 205,167,121 205,164,119 229,188,143 231,193,156 229,194,156 231,197,165 224,191,164 187,161,136 181,160,137 178,158,138 155,140,131 136,126,127 87,83,96 75,76,95 63,64,83 66,65,80 62,60,72 55,51,64 50,48,60 70,66,79 77,76,91 75,81,98 75,76,95 93,87,92 102,89,84 124,113,98 166,146,114 186,159,127 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 204,183,158 145,124,99 217,196,171 191,172,147 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 228,202,177 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 236,217,192 202,181,156 211,191,161 255,245,216 214,186,159 253,225,196 220,201,166 128,111,87 149,138,119 244,221,192 232,210,174 255,230,202 226,194,164 232,202,176 209,190,163 209,181,154 218,190,163 111,174,123 44,113,65 34,73,41 21,48,32 21,45,34 21,40,31 20,39,30 21,40,34 21,43,33 21,43,33 21,45,32 22,44,34 22,46,33 21,45,32 33,56,41 47,59,39 213,190,161 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 172,147,119 210,185,157 218,191,159 247,213,183 253,212,153 255,216,159 255,224,167 255,216,159 255,214,162 250,209,160 237,198,155 224,187,145 212,175,131 206,169,125 206,169,125 211,173,127 255,238,187 255,237,185 255,229,182 255,225,177 237,202,164 213,183,155 195,171,147 169,147,127 143,126,116 140,127,122 118,112,119 82,78,98 64,65,86 61,62,81 60,59,76 53,50,67 70,69,86 73,76,94 74,77,95 74,77,95 75,76,95 94,88,95 110,93,83 130,119,102 195,177,147 200,175,145 245,220,190 166,141,111 167,142,114 247,222,194
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 241,217,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 209,190,167 179,160,137 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 217,196,169 218,194,168 178,155,126 237,214,185 229,201,172 198,170,141 220,195,167 201,176,146 221,196,177 201,176,157 216,189,173 245,219,196 222,196,173 255,229,202 191,177,148 203,191,163 210,194,163 96,164,109 47,108,65 36,69,44 21,47,34 21,45,32 24,41,33 23,42,36 25,44,35 22,44,34 22,44,32 23,45,33 21,45,34 22,46,33 19,45,32 37,62,46 44,56,36 219,196,167 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 198,173,145 192,169,140 174,141,114 236,204,158 246,203,154 246,203,147 253,209,156 245,207,157 242,204,158 236,200,153 224,187,145 209,175,132 202,168,125 202,165,121 223,182,137 255,211,163 250,207,160 255,230,183 255,230,183 252,215,173 234,205,172 196,170,147 175,154,131 155,139,126 130,117,114 108,99,110 93,89,109 75,76,95 62,64,80 60,56,76 53,51,71 74,75,94 75,78,96 76,77,96 76,77,96 76,73,88 98,86,86 130,115,104 143,129,113 185,161,135 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 220,199,174 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 228,202,177 215,189,164 169,145,119 202,178,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 227,201,176 177,151,126 205,181,155 162,143,116 216,191,163 226,201,173 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,153 232,204,175 204,176,149 254,226,197 218,196,162 70,145,88 51,102,62 34,66,44 20,49,35 16,42,31 23,42,33 23,42,36 22,44,32 22,44,34 19,41,31 22,44,34 21,45,32 19,45,34 16,45,33 38,62,51 42,55,39 202,176,153 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 220,191,158 227,188,145 228,183,135 230,187,138 224,186,140 229,192,150 231,197,154 220,186,145 208,176,134 202,168,127 196,159,117 220,181,138 255,223,176 254,214,162 247,206,157 226,185,140 244,207,167 224,192,158 206,181,153 188,167,142 164,148,131 139,126,121 95,86,99 81,76,92 84,82,102 65,67,83 65,63,75 56,56,66 72,78,97 73,76,94 73,76,94 75,79,94 74,76,92 76,66,56 124,114,102 177,161,144 204,180,154 150,126,100 232,204,177 210,180,154 247,219,190 218,197,182
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 189,165,141 176,152,128 222,196,173 201,175,150 244,218,193 208,184,158 216,192,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 136,115,88 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,254,224 254,226,197 195,175,143 255,240,206 232,214,182 65,129,82 51,95,60 32,64,42 19,49,32 20,44,31 23,42,33 23,42,33 22,44,34 22,44,34 22,44,34 22,44,34 21,45,32 20,46,33 19,45,32 34,59,43 35,54,34 226,201,173 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,212,181 190,161,128 217,180,140 206,167,124 206,169,127 213,179,138 207,173,132 210,178,136 205,173,131 192,158,117 195,158,116 209,172,132 215,172,127 255,221,176 255,232,190 255,221,179 230,192,155 202,173,140 191,167,141 178,159,136 161,145,130 139,128,121 102,93,106 83,80,95 81,79,99 72,71,86 99,96,100 102,102,102 73,77,92 71,75,90 71,73,87 76,74,84 71,65,60 61,47,33 112,100,88 193,175,156 222,197,167 196,170,145 233,205,178 169,149,119 129,117,117 45,43,41
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 179,160,135 174,155,130 217,196,169 235,211,185 231,205,180 219,193,168 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 182,153,122 198,170,141 238,205,178 150,187,136 62,124,78 47,89,56 24,60,34 17,47,30 20,44,31 21,40,31 21,43,31 22,44,34 21,45,34 21,45,34 21,45,34 21,45,34 22,46,35 20,46,33 30,54,41 35,54,34 255,237,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,122 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,202 231,200,179 183,144,103 191,154,112 200,166,125 208,174,133 191,159,115 190,158,116 183,155,117 179,152,120 176,147,112 215,182,143 248,207,158 253,215,167 237,198,159 250,208,166 243,208,170 217,188,157 184,163,140 163,144,128 146,131,120 133,122,119 98,92,97 90,88,100 79,78,95 72,72,82 80,77,83 97,95,96 73,77,90 73,76,94 74,67,79 43,30,38 44,30,16 118,108,96 107,98,83 202,184,163 235,216,181 215,191,165 241,219,199 123,112,107 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 166,147,122 159,140,115 191,172,147 177,153,127 228,202,177 235,209,184 191,165,140 192,166,141 226,200,177 254,230,206 197,173,149 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 196,177,152 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 244,217,185 251,230,205 227,197,169 62,127,73 72,123,83 44,83,51 25,57,35 18,44,31 20,44,33 23,42,33 22,44,32 22,44,32 21,45,34 21,45,34 21,45,34 21,45,34 21,45,34 21,45,32 27,51,38 36,52,33 211,191,159 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,49 171,163,152 203,184,172 236,221,199 193,167,153 221,195,172 235,193,155 255,229,171 230,189,132 153,120,83 164,132,98 173,144,109 169,140,105 154,133,118 169,155,157 155,141,143 134,117,120 216,193,178 255,224,180 255,213,166 248,211,167 223,188,152 208,179,148 173,153,133 157,138,124 133,117,111 114,104,105 104,95,106 88,83,99 73,72,89 82,81,86 101,96,95 76,69,67 55,49,56 33,29,40 38,26,28 36,23,18 39,29,19 111,106,94 120,112,101 196,181,170 73,64,60 54,42,54 51,44,56 47,40,54 37,35,43 53,51,61
