69,46,47 70,47,46 72,50,42 76,54,48 77,54,41 79,55,33 86,57,33 86,57,35 92,58,36 92,58,36 91,57,35 98,57,37 101,61,38 106,61,38 108,64,38 115,68,36 121,69,37 126,72,38 132,74,37 136,76,37 137,77,34 138,76,34 139,79,38 139,79,36 138,76,34 143,78,37 144,80,36 144,80,36 143,83,40 143,84,38 147,83,39 152,84,44 212,82,15 253,109,14 152,80,43 149,85,41 146,82,38 143,82,37 145,84,39 148,86,44 148,87,42 149,90,44 153,87,39 154,88,36 171,103,42 255,153,6 255,245,26 67,56,49 69,57,62 69,53,70 49,29,41 54,30,24 84,50,48 88,45,67 92,50,67 84,44,50 84,36,30 101,51,45 84,51,44 69,41,41 85,27,15 85,30,15 70,29,11 141,63,51 124,63,31 178,100,54 160,82,15 133,57,17 166,109,65 80,59,59 62,41,60 87,73,46 78,48,51 75,53,47 99,57,44 105,55,38 80,41,27 72,41,29 66,38,27 71,45,31 135,54,27 85,39,25 72,50,30 88,64,73 67,53,68 70,49,34 78,47,24 91,50,30 115,64,29 144,83,38 140,80,37 133,78,35 138,75,24 161,78,29 255,138,24 255,141,30 223,99,36 220,103,38 232,84,0 211,89,40 183,78,25 133,78,37 147,75,40 154,74,33 165,78,33 185,81,34 249,110,28 255,184,25 177,96,1 134,79,34 128,77,42 135,81,45 144,84,41 144,87,43 144,84,43 141,83,48 133,82,45 131,82,44 129,80,42 129,79,46 130,78,48 128,78,47 128,78,45 125,77,50 122,76,48 121,75,59 119,73,55 111,70,52
76,51,48 72,47,44 79,55,49 79,55,49 77,51,37 81,54,36 88,59,37 95,59,37 93,57,35 94,57,33 99,59,36 103,63,38 103,63,38 103,63,40 107,66,37 121,71,38 124,73,38 126,72,36 131,76,35 138,81,37 138,82,35 141,82,36 140,78,36 143,78,37 137,75,33 147,79,39 182,87,42 154,79,34 143,82,35 145,84,37 152,82,35 155,87,44 194,98,24 238,116,26 164,83,31 150,86,42 147,83,39 144,85,39 147,88,42 147,87,44 151,89,47 158,92,44 156,86,39 152,89,36 173,100,39 255,172,20 255,250,27 69,56,53 74,58,85 68,50,79 43,26,29 54,30,24 83,47,57 82,42,59 87,48,62 69,31,35 82,35,14 99,51,35 93,46,37 84,58,67 84,45,44 134,74,51 81,49,44 110,79,58 91,51,17 114,60,26 111,50,18 91,57,37 118,78,42 187,118,78 101,65,55 176,128,103 72,53,60 75,48,60 102,59,51 112,58,38 78,42,22 76,40,32 61,33,24 66,40,26 117,55,28 138,68,39 65,44,31 88,59,64 89,72,104 77,55,37 82,53,29 92,55,29 114,65,29 137,80,36 147,88,42 136,81,36 136,77,29 168,81,17 255,118,12 255,149,11 255,134,24 255,122,26 255,103,27 255,111,36 212,101,39 165,83,38 159,75,40 201,77,24 234,85,31 215,86,21 255,121,23 174,82,16 139,83,36 130,80,38 130,76,40 135,81,45 142,82,39 139,82,38 139,83,45 137,81,47 133,82,45 126,80,41 132,81,42 127,76,41 134,79,48 130,78,46 128,78,47 124,76,49 123,77,49 118,76,52 116,73,54 111,68,51
78,50,50 76,48,46 80,52,50 82,58,52 81,56,37 86,57,35 90,59,36 96,61,36 99,59,34 98,58,35 102,62,39 104,64,39 106,64,40 105,65,42 108,64,36 120,70,37 127,73,37 132,76,40 138,81,39 140,83,39 143,84,38 144,85,39 143,81,39 143,81,39 144,80,36 146,82,36 205,93,34 196,83,19 149,82,32 145,84,39 152,85,37 170,88,43 219,111,30 237,126,11 191,88,21 153,86,43 150,86,42 149,85,39 150,86,40 153,86,43 156,88,43 157,85,37 155,85,36 165,95,37 199,107,41 255,173,22 255,248,28 65,53,53 55,45,65 61,45,72 33,21,26 58,32,38 84,44,61 89,50,64 76,37,48 73,36,35 81,32,10 99,47,26 98,46,27 105,69,82 108,57,75 150,85,46 73,41,25 98,44,8 109,40,9 113,52,16 107,47,4 115,53,26 94,51,43 97,54,50 89,57,54 98,53,46 104,59,65 78,47,55 94,58,52 114,61,38 73,42,23 71,39,23 71,43,32 70,44,34 94,50,22 160,80,48 80,49,30 88,64,68 95,78,112 81,54,36 90,60,34 95,58,32 110,63,29 135,78,36 148,87,42 146,87,41 137,84,39 140,76,30 196,81,20 248,115,7 255,172,28 255,131,13 255,131,33 255,108,16 255,107,33 219,92,35 155,76,30 231,99,2 255,106,37 186,79,20 157,78,32 145,81,37 134,77,35 126,75,38 126,74,42 136,80,44 142,85,43 141,84,42 134,81,40 135,81,43 132,83,47 127,80,46 129,77,45 130,78,48 131,81,50 128,78,47 124,77,45 124,78,48 122,76,50 120,75,52 116,73,54 110,69,53
83,49,45 82,48,44 84,50,46 84,56,54 80,53,35 88,59,37 94,60,38 99,64,37 99,62,36 101,61,36 104,64,39 106,64,40 106,65,38 106,67,39 112,68,40 120,71,33 127,73,35 132,76,38 143,83,40 144,82,40 146,82,38 147,82,41 145,84,39 144,83,38 146,82,36 149,82,37 195,92,27 246,95,15 153,89,27 150,83,35 145,90,38 147,92,51 219,129,7 239,149,11 197,92,23 152,88,44 156,89,41 153,86,38 149,90,44 154,87,42 161,91,42 164,89,44 159,85,33 162,92,34 179,101,34 255,146,24 255,224,24 62,50,52 67,69,112 60,58,82 33,22,29 81,54,68 77,36,58 86,45,59 87,45,52 72,34,28 91,39,18 97,44,21 115,45,19 98,67,78 99,55,54 88,50,42 92,48,18 100,49,21 107,54,31 107,54,31 111,58,33 111,60,34 114,64,47 116,65,55 110,59,49 108,60,54 110,71,59 98,52,54 81,49,46 92,54,33 71,44,28 70,43,27 72,44,31 70,47,34 91,58,33 154,91,58 97,50,16 97,64,66 90,77,123 90,59,36 92,59,34 95,58,32 110,65,32 126,70,32 170,92,41 142,85,41 142,86,39 147,82,43 158,86,36 227,103,27 252,198,37 255,205,50 255,163,16 255,150,34 255,153,15 246,109,44 216,93,33 226,92,15 158,72,38 139,70,39 137,76,42 140,84,37 140,80,39 131,75,37 123,76,42 134,80,46 142,85,43 138,83,42 137,82,41 139,81,44 137,81,55 129,82,50 129,77,47 128,76,46 127,79,52 125,79,51 125,77,48 123,77,47 122,76,50 119,74,53 114,71,52 110,68,57
77,52,49 76,51,48 86,58,58 80,54,42 82,56,33 88,59,35 98,63,38 99,65,35 99,65,35 103,63,38 105,65,40 107,65,41 109,65,39 109,68,41 112,68,38 120,69,32 127,73,35 133,77,39 142,82,39 143,81,39 147,83,39 147,82,41 147,83,39 146,82,36 152,81,37 154,84,37 205,92,28 255,131,16 237,105,15 159,87,39 150,86,40 162,91,38 220,160,49 221,168,40 205,91,25 157,87,40 174,96,50 162,90,40 153,89,43 156,89,37 171,93,40 169,91,40 165,88,32 162,91,36 177,95,37 255,118,16 255,225,32 63,51,63 84,73,125 59,48,75 36,25,32 80,47,66 85,45,64 81,40,49 86,45,43 81,37,27 87,38,16 93,37,15 120,50,19 98,69,76 102,56,42 104,51,26 114,53,21 114,52,25 121,56,33 130,63,38 129,62,37 135,67,45 130,65,46 127,66,48 125,63,50 127,69,55 118,65,51 96,51,48 65,44,42 64,38,26 67,45,27 75,43,27 75,46,26 77,53,31 91,60,37 130,82,53 142,58,27 92,56,46 102,86,122 92,62,34 93,58,33 96,56,31 109,64,31 120,71,33 167,90,39 158,83,34 148,88,36 150,86,40 175,87,31 217,111,36 246,197,43 248,213,61 245,176,20 249,119,10 233,133,1 250,110,31 213,95,51 139,79,36 123,77,36 124,73,36 134,76,43 142,80,40 147,75,36 139,74,37 121,76,41 119,71,44 146,78,42 143,78,37 148,78,45 182,76,37 153,78,47 129,82,50 128,77,51 132,81,55 127,79,52 127,79,52 123,76,55 122,75,54 118,72,54 116,70,54 113,69,57 109,66,58
89,55,53 86,54,51 86,58,58 85,58,40 87,58,38 90,56,34 100,64,42 97,60,34 101,61,36 102,62,39 106,64,40 107,66,37 109,65,37 110,69,42 112,68,38 119,72,38 128,77,40 130,76,38 141,81,38 144,82,40 149,85,41 149,84,43 149,81,41 148,81,36 152,85,35 163,84,36 239,104,25 255,132,11 255,135,30 164,94,45 149,89,39 158,88,41 234,166,58 239,188,62 212,99,24 166,95,42 172,90,43 172,89,40 174,92,38 170,93,37 199,96,40 180,91,37 162,85,32 155,90,35 190,102,41 249,109,30 255,189,50 67,44,41 86,76,121 66,47,63 58,36,44 78,41,59 85,46,60 80,40,44 74,34,27 79,33,17 83,36,13 89,36,11 120,58,29 127,91,99 110,53,36 120,50,19 129,54,23 133,55,27 139,66,34 141,68,36 143,68,37 143,70,40 141,70,46 141,70,49 139,71,53 135,69,53 127,69,55 126,67,60 79,41,35 61,38,25 72,45,29 75,44,25 80,49,30 83,54,32 84,55,33 100,59,30 161,82,38 87,56,35 98,74,68 93,59,37 95,58,32 94,60,30 104,60,30 116,70,33 156,90,40 180,90,27 154,84,37 160,87,30 177,93,31 220,99,25 242,194,53 243,214,82 243,194,86 253,179,31 249,159,21 236,92,6 165,90,45 134,77,37 132,72,33 132,68,42 138,75,40 143,74,36 143,75,30 138,72,38 109,69,35 103,71,55 141,81,60 151,78,46 189,88,45 205,80,20 159,82,49 134,78,52 126,78,53 124,80,54 129,76,53 129,76,53 141,70,46 116,75,55 116,70,56 112,69,54 110,68,57 106,63,59
95,56,53 87,54,47 90,62,60 88,57,38 86,57,37 89,58,37 96,62,42 93,59,37 94,58,36 99,63,41 102,65,39 113,67,39 114,68,38 116,70,40 116,69,35 123,74,38 129,75,37 134,79,38 141,81,38 145,84,39 149,85,39 152,85,42 152,84,44 152,85,40 154,87,39 176,95,43 254,148,31 255,146,14 236,108,27 161,92,38 151,87,41 154,86,43 165,92,31 223,148,49 242,112,27 178,90,29 166,92,40 179,90,36 179,98,37 206,90,34 204,97,36 202,94,42 188,87,33 190,90,31 209,95,25 229,103,19 218,133,57 59,40,44 77,72,111 63,45,54 89,55,64 87,48,62 77,41,49 82,43,42 80,37,29 74,31,14 86,39,16 90,38,17 104,53,29 126,78,74 130,52,24 142,58,16 148,61,20 152,64,28 151,66,29 151,68,30 152,72,36 151,74,37 153,76,43 157,76,47 151,73,47 149,75,52 142,74,56 139,70,55 108,60,54 64,45,29 75,46,24 81,51,25 84,53,32 87,51,31 91,55,35 109,64,41 157,84,43 98,57,30 89,58,35 91,58,33 104,65,37 99,63,32 107,61,31 112,66,29 150,86,40 194,92,29 197,91,25 201,98,33 185,93,27 243,122,10 228,178,45 230,207,80 234,205,104 240,139,30 186,102,22 254,124,15 180,84,42 145,78,30 168,74,24 147,75,38 165,76,29 152,78,44 181,75,27 150,68,23 175,70,28 179,58,17 186,71,31 201,86,34 199,84,44 203,94,47 162,81,52 132,74,48 129,73,47 139,79,54 159,83,61 157,83,60 139,77,50 114,76,59 113,68,61 111,69,56 109,66,58 103,62,62
88,55,48 86,55,43 85,56,50 82,52,37 90,59,38 87,58,36 88,57,36 90,59,38 89,55,35 104,62,38 109,63,35 110,64,34 117,72,39 118,70,41 123,74,38 126,72,36 133,78,37 137,80,38 144,84,41 150,86,42 149,85,41 150,86,40 150,86,40 148,88,36 154,87,39 182,101,40 241,194,71 255,208,43 251,168,32 210,109,32 157,89,44 148,86,46 170,84,36 192,89,35 250,155,37 218,103,22 203,96,39 194,104,39 156,94,36 212,100,41 206,97,41 191,89,40 182,90,37 200,94,30 236,108,36 250,104,24 192,113,72 65,44,59 84,75,99 59,42,48 88,53,58 85,46,60 79,39,43 80,35,39 85,42,25 93,44,24 93,44,22 92,39,14 96,45,21 130,63,36 154,63,26 152,65,20 155,65,21 162,71,29 165,75,33 166,82,38 164,85,41 163,84,43 160,83,46 155,83,48 149,82,55 137,79,57 117,67,54 106,63,55 101,58,54 80,49,37 79,45,25 83,50,25 83,49,27 87,54,29 96,56,33 101,56,35 134,80,42 116,47,16 94,57,31 89,59,31 99,59,34 100,59,32 105,61,31 108,63,30 142,80,38 181,93,39 255,115,27 205,89,31 209,95,36 252,182,33 233,193,49 240,209,78 252,181,57 178,100,18 221,105,22 246,137,6 239,139,38 141,83,30 206,78,24 205,84,30 169,79,39 169,79,35 220,74,15 208,77,13 217,79,3 205,99,49 182,77,35 178,75,31 142,73,44 137,72,51 195,90,58 160,74,40 194,80,35 138,73,52 123,75,50 117,75,53 116,73,56 112,70,57 110,67,59 108,68,61 104,63,61 103,61,64
80,52,50 78,54,48 83,55,53 81,53,40 81,56,37 82,56,35 86,57,35 87,58,36 89,58,39 95,58,34 104,63,36 107,66,39 111,67,39 118,73,40 121,74,40 123,74,36 133,78,37 137,80,38 143,83,40 147,86,41 150,86,42 151,88,39 148,88,36 149,89,37 155,89,37 192,114,45 235,211,106 255,181,38 255,212,61 207,118,35 163,90,47 154,87,44 166,91,42 203,100,33 255,190,76 240,125,46 237,115,6 214,104,37 169,91,45 193,91,32 177,96,44 164,93,38 187,88,31 217,100,35 237,98,25 255,106,17 171,106,69 59,49,67 69,53,68 70,44,48 85,50,55 84,46,52 80,42,44 91,47,46 81,40,22 94,44,27 102,50,31 101,44,25 73,33,28 109,69,73 104,53,45 113,52,34 125,61,35 132,66,36 139,73,43 142,78,50 134,72,45 125,67,41 110,58,37 105,59,45 97,54,46 98,55,49 106,61,54 113,69,59 123,70,56 80,44,26 76,42,22 80,47,22 89,53,31 95,55,30 98,56,32 98,58,33 126,70,36 148,68,32 96,56,31 92,60,30 106,62,36 102,58,30 105,61,31 111,66,33 134,79,36 206,96,25 255,120,24 241,105,33 242,103,21 203,119,39 184,111,36 214,145,62 157,97,43 147,91,42 236,150,59 255,182,37 255,145,40 199,79,31 252,97,27 231,89,26 216,83,17 255,95,5 255,114,3 255,109,0 249,92,6 132,63,32 123,53,27 170,62,24 162,55,14 219,75,6 186,79,7 205,91,36 239,108,28 144,80,54 124,75,53 118,70,54 112,68,56 110,67,63 108,64,63 104,63,63 100,58,61 99,59,61
81,53,53 83,55,53 85,57,55 81,55,41 77,55,35 82,56,35 85,54,33 88,57,36 93,57,37 98,58,35 107,65,41 109,67,43 113,69,41 118,71,39 119,72,38 123,74,38 130,76,38 136,81,40 146,86,43 148,86,44 150,86,42 151,87,41 151,88,37 150,90,36 153,90,37 180,108,42 227,199,89 255,161,41 254,208,69 207,125,51 178,94,50 169,99,50 171,96,47 210,104,40 255,199,96 212,131,50 245,147,23 236,124,42 193,101,50 205,91,25 179,94,41 183,95,36 224,100,37 252,105,35 255,112,29 255,119,28 134,78,54 65,61,83 69,55,68 76,48,50 91,53,59 86,48,52 85,48,47 93,48,41 83,40,23 86,36,19 101,46,33 101,47,29 74,31,23 129,69,67 114,65,56 100,54,40 97,50,27 94,46,19 99,48,24 103,51,30 104,52,33 106,54,35 108,60,44 106,59,48 112,66,52 122,72,55 128,74,56 129,77,58 113,61,42 76,45,24 78,47,26 78,48,22 88,53,28 95,55,30 93,56,30 93,56,30 125,73,43 157,81,41 97,58,30 95,60,33 104,60,32 102,58,28 100,59,32 110,64,36 134,79,36 247,127,38 255,117,18 238,104,27 249,124,23 169,98,43 150,88,30 149,90,42 140,91,42 142,90,42 194,102,36 246,119,16 212,87,14 216,102,43 237,94,20 182,72,19 216,82,19 255,133,17 255,141,13 255,146,3 255,128,16 126,63,30 120,49,23 182,65,25 215,74,15 255,104,0 247,139,18 191,92,35 255,183,55 155,85,61 123,74,54 121,73,57 109,67,54 106,65,63 105,61,62 100,58,61 99,57,60 98,58,62
87,57,56 84,55,51 86,57,51 82,52,37 79,55,33 84,55,35 86,57,35 88,57,36 95,59,39 103,64,36 108,64,38 110,69,40 112,68,38 114,71,38 118,74,36 119,73,36 128,77,40 132,79,38 140,80,37 148,87,42 150,86,40 151,87,41 149,89,39 152,89,38 151,88,37 166,101,44 192,129,53 187,96,27 224,139,29 211,127,44 202,100,39 175,87,31 183,95,39 180,89,29 253,127,45 242,119,34 210,121,38 247,182,56 226,129,49 255,117,29 197,98,32 192,93,38 204,97,38 235,99,27 230,97,27 202,91,15 89,58,46 71,71,108 69,53,49 88,55,57 80,47,49 87,49,51 87,51,45 88,47,31 88,42,24 94,44,27 89,39,24 98,48,33 67,40,24 100,44,18 165,70,23 145,65,26 142,68,30 135,66,30 130,64,34 135,69,39 140,70,44 141,71,45 146,76,52 149,78,52 151,76,49 153,78,51 147,82,59 119,62,45 82,46,28 73,44,22 74,45,25 75,46,22 80,49,26 88,57,34 90,53,29 94,56,35 104,59,36 157,97,47 103,62,31 99,63,34 102,58,30 103,57,27 106,65,36 115,70,37 129,81,36 245,172,44 254,161,42 253,158,44 207,95,28 165,95,46 148,89,43 146,87,41 146,86,43 140,84,37 172,87,34 233,86,18 228,97,19 181,89,25 255,121,9 255,112,3 198,99,31 255,196,35 255,185,17 255,144,8 224,98,4 130,69,22 116,60,26 161,75,25 234,92,0 255,122,0 255,221,44 250,156,46 255,122,24 143,80,45 121,71,56 114,67,56 106,64,53 103,62,60 102,60,63 100,58,61 99,54,62 97,54,66
89,57,52 83,52,44 80,51,45 84,53,41 78,51,33 81,55,34 82,56,35 95,59,39 96,58,37 104,62,38 111,67,41 111,65,35 113,67,37 117,69,40 118,71,39 118,73,40 127,76,39 131,77,39 140,83,43 148,87,42 151,87,41 152,89,40 151,88,37 154,88,38 152,89,40 153,90,41 155,96,50 158,95,46 207,137,59 249,186,83 182,101,40 163,91,43 166,90,48 163,93,46 197,96,28 177,97,38 252,120,45 227,163,46 255,155,55 255,167,33 235,118,40 202,104,33 227,106,36 233,101,28 214,112,42 200,92,29 78,45,34 86,74,115 74,54,45 88,58,57 96,59,58 84,47,44 88,56,40 83,44,30 80,39,19 108,54,36 92,44,28 97,49,35 73,45,16 72,46,32 72,37,10 150,54,12 183,80,36 190,86,37 187,83,36 181,83,37 180,89,45 183,92,50 181,91,51 182,91,54 161,79,50 130,65,44 110,69,51 98,61,48 97,56,38 78,44,24 78,44,24 79,45,25 84,50,28 86,52,30 87,53,33 93,57,37 109,65,39 132,71,26 103,62,31 99,63,34 97,56,29 102,58,30 105,64,33 113,70,37 129,78,39 222,171,77 225,161,28 235,190,48 248,158,36 188,126,45 149,90,42 147,87,44 146,86,43 139,82,40 136,81,38 153,82,29 216,112,4 254,192,82 218,94,18 255,153,36 255,222,55 255,241,48 255,213,33 255,115,15 160,80,41 121,64,33 127,58,18 210,112,48 255,198,45 255,200,26 248,165,0 255,173,22 255,120,32 227,132,51 117,68,57 112,64,58 101,60,58 102,62,66 99,59,61 97,55,58 96,54,61 95,52,62
85,57,55 83,56,51 78,53,54 76,53,54 72,49,38 73,53,33 79,55,31 88,59,37 92,58,36 100,65,40 111,67,41 112,68,38 111,67,37 114,70,40 118,73,38 116,70,40 126,74,42 129,75,39 140,85,42 148,87,42 149,88,41 152,89,40 152,89,38 155,89,41 155,89,41 154,88,40 156,89,41 156,90,38 176,120,57 242,208,106 231,132,52 176,101,38 210,119,32 201,107,37 184,97,38 178,90,31 226,115,41 251,146,35 218,109,19 255,153,20 255,128,38 248,102,25 255,117,32 255,116,18 252,109,31 224,102,23 79,54,37 96,81,112 74,53,42 86,56,55 85,45,47 92,53,50 78,43,28 88,47,27 91,46,25 99,48,24 91,42,22 97,49,31 72,38,18 98,50,23 92,51,22 88,48,25 94,49,16 116,51,12 134,55,16 139,59,18 151,68,30 151,70,34 146,71,40 144,74,48 136,78,56 127,73,55 119,69,52 115,65,50 115,62,39 80,44,22 79,45,25 82,49,24 89,53,31 88,52,30 94,56,37 91,60,37 103,62,35 135,78,38 107,62,29 99,60,32 100,59,30 105,64,33 106,66,32 114,71,36 127,79,36 132,81,26 236,186,72 225,189,70 236,193,48 171,122,43 149,90,44 147,87,46 144,84,45 140,83,41 135,82,39 136,81,38 141,85,18 191,145,61 153,71,13 177,105,0 183,115,1 173,94,1 159,73,2 179,81,17 158,76,31 114,66,37 114,62,32 124,65,19 160,75,2 157,78,16 151,66,13 208,84,33 255,121,25 255,174,46 114,71,54 105,69,61 104,68,62 100,63,62 101,61,63 92,57,60 93,53,59 95,52,62
87,54,54 88,56,51 79,49,48 73,51,45 71,48,35 75,53,35 84,58,35 88,59,37 94,60,38 103,66,40 106,65,36 109,68,37 107,66,35 112,68,38 114,69,36 115,70,35 122,75,41 127,78,40 140,85,40 147,87,44 149,88,43 151,88,39 153,90,41 155,89,41 155,89,41 155,89,41 156,90,42 156,90,40 172,102,42 240,178,70 253,130,56 190,96,28 237,123,23 230,104,22 247,140,39 208,102,27 214,109,27 201,101,42 172,95,37 226,103,20 255,131,30 255,108,27 255,131,21 255,127,16 255,135,33 255,129,32 77,63,68 99,80,94 81,55,41 96,62,58 89,55,53 84,46,40 88,49,35 92,47,24 95,46,24 105,53,23 106,54,33 99,52,29 66,47,24 95,55,30 114,58,20 109,53,17 111,50,18 120,51,20 136,63,22 145,70,25 150,72,26 153,77,37 151,79,40 153,79,45 151,78,46 152,77,50 149,76,48 140,72,50 111,59,38 79,46,21 84,48,26 86,48,27 88,51,27 90,53,29 97,55,33 93,58,31 99,58,31 120,69,32 106,62,24 103,64,34 104,60,34 118,72,42 111,68,35 115,70,35 125,77,30 140,91,42 184,140,62 214,154,66 198,137,53 156,99,41 144,87,43 142,85,41 142,85,41 139,82,40 139,84,41 136,83,40 131,77,39 127,78,40 123,77,36 120,77,32 111,71,35 116,69,35 123,73,40 115,70,37 115,67,38 116,68,39 117,66,38 114,67,35 106,67,37 99,63,34 96,55,35 94,58,40 110,60,47 117,69,53 98,57,37 98,59,31 113,66,43 118,72,58 101,63,57 94,60,58 91,56,61 93,54,65
79,47,42 81,49,44 73,51,43 81,57,51 74,48,36 79,55,33 88,59,37 96,61,36 103,63,40 102,65,41 103,67,38 108,64,38 108,64,38 109,65,37 111,64,41 111,65,35 122,71,34 129,75,37 135,82,37 142,85,41 148,89,41 151,87,41 152,89,40 152,89,38 155,89,41 155,89,41 156,90,40 158,92,42 160,95,40 174,98,42 180,104,48 163,96,44 180,112,42 173,94,30 184,109,37 179,97,41 174,97,41 165,96,40 162,93,39 179,94,37 233,116,38 255,116,35 255,144,16 246,175,35 255,129,21 255,128,28 77,68,94 85,66,68 74,47,31 93,56,53 82,47,48 82,45,42 90,52,35 85,40,17 96,45,19 112,56,30 110,57,32 96,50,24 74,43,20 76,47,23 81,46,19 131,65,35 138,64,26 147,65,22 159,72,27 166,80,32 170,84,34 177,92,37 180,95,42 186,97,43 186,97,45 173,96,61 132,75,46 112,58,38 107,62,39 98,54,28 84,44,19 86,49,25 91,50,23 92,52,27 95,55,30 93,56,30 96,57,29 115,71,33 109,67,29 102,66,35 103,62,35 118,75,42 113,68,35 118,74,36 124,79,35 123,74,34 110,65,32 157,99,46 154,93,46 145,89,40 146,87,41 147,88,42 145,89,40 142,85,43 140,83,41 136,83,40 136,82,44 135,82,41 125,76,38 120,71,33 117,70,36 114,69,36 114,67,35 109,65,39 106,62,34 115,68,36 117,70,38 110,65,32 107,63,37 103,62,35 95,50,29 91,48,29 97,52,29 104,58,32 107,59,32 109,63,37 109,62,39 114,65,54 108,70,64 106,64,67 98,60,66 94,55,64
71,50,46 74,51,48 79,54,51 85,58,53 77,54,43 77,54,39 87,58,38 100,65,40 100,63,39 103,63,40 104,64,39 103,63,38 104,63,36 104,60,32 108,61,38 110,70,36 125,76,40 129,78,39 141,86,41 144,85,39 147,86,39 148,88,38 149,89,39 152,89,40 155,89,39 155,89,41 157,90,40 160,93,43 155,96,48 156,93,40 156,97,38 157,98,39 159,96,43 161,95,43 166,95,42 159,96,43 163,95,36 163,94,40 165,94,39 165,94,39 171,97,43 196,110,37 255,166,44 249,207,46 255,156,21 255,136,54 79,68,93 82,60,54 77,50,34 94,60,56 76,44,41 79,43,37 80,42,23 94,46,21 103,48,19 105,49,23 105,52,25 96,50,22 92,53,23 96,55,28 95,54,25 92,56,27 93,47,19 111,54,23 142,70,33 154,78,38 161,86,41 168,89,41 163,84,38 146,77,44 135,72,41 129,72,41 136,74,47 137,73,47 137,68,39 123,65,32 89,48,19 87,50,26 89,49,26 95,53,29 99,58,31 95,54,25 95,58,32 114,69,36 109,67,29 100,59,30 103,62,33 116,71,36 114,67,33 119,73,36 122,78,38 111,68,35 99,59,36 150,91,45 146,90,41 140,84,37 142,85,43 142,85,43 145,88,44 140,86,38 141,84,40 138,83,40 136,81,38 130,79,42 126,77,41 122,76,37 119,70,34 115,70,37 114,66,37 107,66,37 105,64,35 105,65,40 104,64,41 103,62,42 100,65,40 99,64,39 101,60,42 96,55,37 92,55,40 93,56,41 95,59,41 93,58,43 106,68,58 110,70,65 109,69,64 107,69,63 101,61,63 100,58,65
79,49,48 81,51,50 84,56,54 83,56,49 80,54,40 83,57,43 89,57,41 98,64,42 103,63,40 100,62,41 104,64,41 100,63,39 102,61,34 103,62,35 103,62,33 112,72,36 124,78,39 131,82,42 139,86,43 145,88,44 145,84,37 148,87,40 149,89,39 152,88,42 156,90,42 156,90,38 156,90,40 159,93,43 161,94,42 161,94,44 160,94,42 160,94,42 162,95,43 162,95,43 163,96,44 163,97,42 164,94,45 161,94,44 163,93,42 168,93,44 170,93,40 169,99,41 206,122,44 255,205,52 255,158,7 192,126,69 91,71,92 75,54,43 81,51,36 89,53,47 77,46,38 75,42,31 100,53,30 88,42,14 100,48,18 115,56,28 108,56,24 101,54,20 103,56,22 112,60,30 115,61,27 121,60,28 122,59,26 118,55,20 121,60,24 128,65,30 138,69,33 149,76,35 157,79,35 163,84,36 161,82,36 167,84,46 162,82,41 154,75,34 147,68,27 144,71,30 101,50,15 88,48,25 91,51,26 100,56,28 96,55,28 97,56,29 98,59,31 107,63,35 121,77,39 99,63,32 99,59,34 107,61,31 114,67,33 119,72,38 113,71,33 98,59,29 90,52,31 149,85,41 142,86,39 141,84,40 140,83,39 141,84,40 142,86,39 141,85,38 143,84,38 133,78,35 130,77,34 129,78,39 125,76,40 119,73,36 119,73,36 125,75,42 126,76,45 122,75,43 120,74,46 109,68,41 106,64,42 104,64,41 102,65,41 91,60,39 87,55,39 84,53,41 80,52,39 84,53,41 84,57,39 83,53,38 109,71,63 113,72,70 110,70,65 108,67,65 108,63,67 106,59,64
79,51,49 79,51,49 81,54,49 88,59,55 81,55,43 88,61,43 92,61,38 99,64,39 101,64,40 100,62,43 106,64,42 103,62,42 97,60,36 99,61,40 105,63,39 116,70,40 121,74,42 127,78,40 134,84,40 144,87,45 145,84,39 147,86,41 149,88,41 151,87,43 153,87,37 154,88,38 159,92,42 160,93,43 163,93,44 162,95,45 162,95,43 162,95,43 164,94,43 165,96,42 165,96,42 162,96,39 159,96,43 163,96,46 166,96,45 167,92,43 166,95,40 166,96,36 174,98,38 209,131,33 255,144,15 97,57,52 93,69,87 72,51,36 74,46,33 79,51,40 76,45,33 77,46,27 103,50,23 101,53,26 109,52,21 112,57,28 97,51,21 107,62,29 111,59,27 112,58,22 120,59,23 127,62,25 140,66,30 144,68,26 151,76,27 156,78,30 164,85,37 176,96,39 184,102,44 179,94,41 179,90,41 171,88,37 163,81,34 157,75,28 152,74,28 158,79,33 149,84,43 97,53,27 95,54,25 97,54,19 106,62,32 99,55,27 100,56,28 99,58,29 115,76,44 89,53,24 91,56,31 102,58,28 111,66,33 116,70,42 102,63,33 92,57,30 99,55,25 143,83,33 142,82,39 140,83,41 137,80,38 137,80,38 138,81,37 142,82,39 140,83,39 136,81,40 131,76,35 125,76,36 122,76,39 121,77,39 122,76,39 132,80,48 128,78,47 125,74,46 116,68,39 107,66,39 106,66,43 103,62,42 101,63,42 92,58,38 95,57,40 90,51,37 94,55,43 96,57,43 92,60,44 89,56,45 109,71,63 114,74,65 113,70,66 112,67,64 107,61,63 107,58,61
