199,178,153 206,185,160 195,176,151 163,146,120 199,182,156 207,190,166 149,132,108 189,172,148 171,153,132 129,112,88 172,143,119 154,123,100 170,139,118 107,91,89 90,79,76 80,69,64 98,83,72 107,92,81 103,91,79 44,33,26 57,49,57 67,62,64 67,61,66 62,59,76 49,49,61 48,45,60 64,62,82 66,64,84 64,62,82 72,70,90 56,57,78 78,79,100 46,43,60 99,92,106 241,223,204 218,189,165 236,207,183 210,185,157 213,188,160 149,123,98 223,197,172 198,174,150 177,153,129 233,209,183 201,178,149 179,153,128 156,130,105 211,183,156 238,209,185 218,190,163 248,225,194 181,160,133 120,101,76 121,136,72 89,115,61 63,77,31 57,68,39 43,60,34 51,56,36 44,49,29 43,47,30 45,50,28 88,80,56 211,190,165 253,233,203 225,206,179 200,177,148 198,175,146 225,204,177 214,185,161 139,113,88 158,133,105 222,197,169 207,181,158 224,198,175 201,184,158 222,203,176 222,194,167 214,186,159 230,205,177 237,212,184 208,183,155 229,200,169 222,197,169 190,163,129 174,146,117 255,228,174 255,237,169 117,78,50 107,71,49 99,68,49 90,61,41 73,48,31 60,41,27 50,38,28 40,31,25 95,84,91 72,64,72 76,70,75 82,76,81 91,85,92 80,75,93 62,64,89 58,64,94 69,76,113 76,86,122 73,83,119 64,72,104 57,62,88 55,56,77 54,50,70 45,42,57 43,41,51 34,32,40 52,48,61 63,64,85 51,49,69 35,31,42 27,19,25 37,29,35 40,30,34 36,26,30 35,25,29 25,15,19 26,19,19 39,28,23 116,105,100 98,88,78
204,187,163 182,165,141 180,163,139 186,167,144 173,156,132 185,171,146 194,180,155 131,117,92 161,144,120 138,121,97 178,154,132 113,91,73 155,126,106 95,82,75 167,155,143 176,162,144 141,125,110 104,90,76 131,119,107 74,62,62 62,55,69 72,65,68 79,67,69 55,51,73 62,60,82 64,62,82 71,70,87 77,75,95 67,65,85 67,65,85 64,62,84 72,70,90 67,66,83 70,68,90 97,90,104 201,184,160 248,225,196 230,206,180 224,198,173 208,183,153 198,173,145 142,119,90 236,212,186 232,209,180 226,202,176 215,189,168 233,207,186 195,164,141 209,180,147 212,187,159 222,196,171 199,179,149 79,115,71 180,149,60 117,120,71 49,71,30 39,59,32 49,64,40 40,52,32 38,47,28 38,51,28 39,44,24 54,51,25 174,153,126 158,133,105 178,152,127 222,198,172 226,200,175 214,188,165 248,222,197 195,171,145 223,186,160 172,146,121 234,209,181 214,179,152 210,185,157 213,190,161 210,182,155 223,195,168 222,197,169 237,212,184 205,180,152 222,194,167 214,188,167 207,178,154 255,223,190 255,244,178 255,226,163 157,121,90 105,70,45 97,66,45 84,55,35 88,63,46 55,34,21 66,50,37 58,42,36 95,83,83 103,91,96 73,62,69 57,52,54 61,58,64 61,56,72 55,56,75 57,59,86 68,76,108 74,84,120 69,79,115 60,71,100 56,62,90 56,56,82 54,48,71 42,37,55 48,46,58 37,36,41 67,64,81 67,68,89 54,58,73 42,42,50 25,23,24 36,29,32 33,28,30 37,30,33 33,23,27 30,20,24 37,30,30 43,32,27 146,131,120 124,108,95
201,182,159 159,140,117 205,186,163 221,202,179 214,197,173 207,193,168 179,165,140 179,165,140 207,188,165 130,111,88 93,71,51 55,36,20 145,116,96 84,72,62 112,98,84 123,104,88 135,116,100 170,151,137 175,160,140 74,61,71 62,54,73 76,69,72 85,71,73 79,75,97 69,67,89 60,58,78 58,57,74 65,63,83 62,60,80 65,63,83 63,61,81 55,53,73 77,76,93 70,68,90 72,70,92 171,161,162 191,179,149 156,142,115 193,176,148 247,222,192 248,223,193 230,207,178 200,177,148 211,187,161 199,175,149 193,169,143 199,180,164 200,182,163 217,183,153 201,171,154 230,201,170 243,213,187 64,129,75 173,125,39 79,89,36 58,68,33 50,67,43 36,55,33 43,57,38 37,49,29 33,46,30 43,46,26 75,67,33 140,127,104 228,204,180 222,196,173 246,217,193 198,172,147 157,136,111 235,211,185 181,156,128 178,158,126 184,163,140 216,187,163 219,195,171 220,194,169 156,131,103 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 201,176,148 213,187,162 218,187,164 248,214,169 255,245,171 255,217,161 214,175,136 118,79,49 96,62,40 82,53,31 89,67,47 78,56,38 86,63,48 75,54,41 89,67,59 78,60,57 80,68,70 63,56,59 61,55,60 54,50,61 53,50,65 53,54,77 54,60,88 61,69,99 59,70,99 56,64,92 55,60,86 55,56,79 52,46,69 42,38,51 37,35,43 36,34,42 75,71,91 70,71,92 55,54,71 40,38,46 21,16,18 36,29,32 38,30,36 35,27,33 28,20,26 35,28,31 30,20,21 45,35,23 152,134,115 130,110,92
236,219,195 203,186,162 192,175,151 202,185,161 217,200,176 193,179,154 171,157,132 169,155,130 163,146,122 117,100,76 132,113,90 147,132,112 143,121,101 115,96,80 88,76,64 174,157,133 177,160,136 185,167,146 135,117,98 81,74,88 68,63,79 80,73,73 86,73,81 70,64,89 70,68,90 58,56,76 70,69,86 70,68,88 69,67,87 74,72,92 60,58,80 72,70,94 67,65,87 74,72,94 74,72,96 83,81,93 163,151,139 201,182,155 224,203,180 226,207,180 185,164,137 227,206,179 235,211,185 232,212,182 121,107,80 112,95,101 77,70,80 132,112,92 236,211,181 196,166,138 168,150,118 174,165,134 45,101,60 86,84,24 148,112,50 47,71,31 54,65,36 36,52,31 31,51,35 34,46,26 78,74,39 86,70,28 28,36,13 39,54,30 184,163,138 230,204,181 221,196,168 195,165,137 212,182,156 213,187,162 228,200,173 174,145,121 255,230,204 247,221,196 241,215,192 179,155,129 231,205,180 215,190,162 143,118,90 210,185,157 201,176,148 149,124,96 171,143,114 162,136,111 141,115,103 244,198,139 255,246,174 253,207,152 226,184,142 201,162,123 120,86,56 95,64,41 91,67,45 83,61,43 85,63,45 99,77,57 85,60,41 99,74,57 190,164,139 182,163,140 64,52,52 53,49,60 52,51,66 58,56,76 57,59,84 60,65,91 62,67,93 60,63,85 53,54,77 52,50,74 45,43,65 38,35,50 37,33,46 72,69,84 65,66,85 64,67,85 59,58,73 30,27,33 30,23,23 38,31,34 36,28,34 40,32,38 28,23,25 35,28,31 32,22,21 51,37,19 162,143,118 133,114,98
208,194,169 142,128,103 200,186,161 144,130,105 172,158,133 170,156,131 215,201,176 158,144,119 122,108,83 186,169,145 163,146,122 204,189,167 130,110,92 117,97,79 86,71,62 209,192,168 184,167,143 193,173,153 173,157,140 52,49,64 78,72,77 102,82,73 96,82,87 51,50,67 66,64,86 44,42,62 64,63,80 59,57,77 63,61,81 64,62,82 60,58,80 67,65,89 77,75,97 64,62,84 80,78,100 71,67,87 68,65,80 124,114,118 194,178,147 220,194,173 221,195,170 236,213,182 187,172,150 89,76,86 69,62,72 85,77,83 142,128,114 213,191,173 193,168,140 226,197,175 208,179,157 115,145,108 35,90,58 40,79,45 143,107,45 95,85,32 62,71,41 54,66,32 73,66,25 95,78,31 80,73,42 30,43,27 24,41,31 22,45,30 94,88,63 160,143,117 203,177,152 216,190,167 196,170,147 249,221,194 207,179,152 212,186,161 219,190,166 220,195,165 255,230,198 205,180,152 214,188,163 192,166,141 247,222,194 228,203,175 237,212,184 196,171,143 255,231,202 251,221,195 221,192,168 255,226,159 255,249,176 255,215,158 240,196,145 216,175,128 206,168,131 99,67,35 88,62,39 73,48,29 74,49,30 84,59,40 89,59,42 105,74,53 153,119,87 237,200,160 117,96,73 86,83,87 82,80,90 74,72,84 66,65,82 64,62,82 63,61,81 63,64,83 61,62,81 62,60,80 68,69,90 74,72,92 66,65,82 68,69,88 66,69,89 57,60,78 59,58,73 35,32,38 33,26,29 40,33,36 40,32,38 35,27,33 30,23,26 29,22,22 38,29,23 149,132,108 150,126,102 125,106,92
216,199,173 172,155,129 178,161,135 174,155,130 117,98,73 147,130,104 190,173,147 168,151,125 202,185,159 187,168,145 200,181,158 147,130,106 164,142,122 115,97,78 75,63,53 193,179,154 181,164,140 162,142,122 164,144,126 59,43,37 58,52,59 212,171,151 124,103,99 68,70,95 55,56,75 70,71,90 58,57,74 62,61,78 59,57,79 52,50,72 63,61,83 78,76,96 65,63,83 77,75,95 65,63,83 70,68,90 60,58,80 71,69,93 111,108,114 133,121,123 140,133,136 134,128,133 70,65,81 57,54,69 80,79,96 110,108,106 66,58,47 229,204,185 237,200,187 226,190,170 255,238,210 49,116,68 41,82,52 39,76,45 52,66,34 126,101,44 109,86,28 120,97,37 108,91,42 38,47,28 25,42,32 23,42,33 20,39,30 22,39,31 27,46,26 86,96,72 127,103,77 249,225,199 196,171,143 179,154,124 229,201,174 251,223,196 204,174,146 238,210,181 222,194,165 244,216,187 212,184,157 237,209,180 212,184,155 197,169,142 188,160,133 223,195,168 243,214,190 255,228,199 234,201,176 255,235,165 255,248,176 255,215,153 234,187,135 221,178,129 231,193,147 236,199,157 92,60,28 96,65,46 104,75,53 103,77,56 80,49,30 91,57,37 120,81,53 239,200,157 227,194,157 120,106,90 77,77,87 82,78,87 83,81,93 83,82,97 85,82,97 85,82,99 78,82,97 78,82,97 79,85,104 75,78,100 70,71,92 65,66,87 67,70,90 67,70,90 59,58,75 41,33,41 43,32,39 37,29,37 41,33,39 34,27,30 31,24,24 29,22,20 96,87,72 197,176,151 147,130,106 129,110,98
213,189,165 222,198,174 233,212,187 187,166,141 200,179,154 207,188,163 183,164,139 200,181,156 205,186,161 182,161,136 209,188,163 196,175,150 190,169,144 116,97,81 89,74,65 171,157,132 201,184,160 202,183,160 197,175,155 177,155,137 92,80,92 216,178,157 194,165,145 89,81,89 65,66,85 62,63,82 67,65,87 62,60,82 63,61,83 58,56,78 62,60,82 56,54,74 64,62,82 67,65,85 78,76,96 56,54,76 62,60,82 59,57,79 59,57,77 56,54,74 72,73,96 71,68,95 72,69,96 76,73,100 67,62,89 69,67,91 78,77,92 56,43,62 202,182,164 157,128,104 151,136,98 34,95,52 38,76,47 34,70,42 35,62,42 48,58,34 82,80,47 48,54,27 24,47,32 21,45,34 22,44,34 21,43,33 23,42,33 19,41,31 21,43,31 26,49,32 166,158,134 199,174,146 252,224,197 223,198,168 253,223,195 219,191,162 240,213,181 255,232,202 176,148,119 217,189,160 215,187,158 231,203,174 231,203,174 255,232,200 251,224,192 239,212,180 223,194,170 229,202,170 181,147,125 255,233,163 255,241,169 255,233,166 255,213,156 231,189,135 234,194,142 234,193,144 241,203,155 167,133,92 92,59,34 102,76,51 114,83,60 115,80,55 112,73,43 239,200,161 234,195,152 219,185,151 163,140,127 94,83,92 89,82,96 88,83,99 85,82,99 83,81,101 81,83,99 83,84,103 82,83,106 75,80,104 70,73,95 69,72,94 70,73,95 70,73,93 60,62,78 42,35,45 42,32,36 40,32,38 41,33,39 33,26,29 29,22,20 39,28,21 180,162,141 180,161,136 170,153,129 144,128,115
193,172,147 190,166,142 196,170,147 215,191,167 229,205,181 188,167,142 180,159,134 185,164,139 153,132,107 182,163,138 216,197,172 202,183,158 226,207,182 114,100,84 90,77,72 137,122,100 190,171,148 196,177,154 181,162,139 196,176,158 182,169,148 142,127,105 98,86,74 50,43,43 85,83,105 65,63,87 75,71,93 66,62,86 80,78,102 70,68,92 58,56,78 60,59,76 70,68,88 72,70,90 70,68,88 65,63,85 71,69,91 77,75,95 62,60,80 66,64,88 75,78,100 57,58,81 62,63,84 79,77,99 70,68,92 50,48,70 66,64,84 65,66,87 85,83,91 175,165,153 165,164,126 33,86,52 34,72,45 32,65,40 36,63,45 27,52,36 21,45,32 26,45,36 23,42,31 22,46,35 21,45,34 23,45,35 23,42,33 23,42,33 22,46,35 22,45,30 90,98,77 229,203,178 219,191,162 254,227,195 210,183,151 250,222,193 173,145,116 209,184,154 221,193,164 252,224,195 255,238,209 194,166,137 198,170,141 225,197,168 212,184,155 251,223,194 255,230,203 195,165,137 227,194,167 255,234,163 255,244,169 255,241,172 255,230,166 255,228,166 255,213,157 249,206,150 243,201,147 243,202,153 230,192,155 94,64,36 93,69,47 107,81,58 112,82,54 224,190,147 240,203,159 238,201,161 227,193,159 215,189,166 98,86,88 89,82,94 86,83,98 84,82,102 80,79,96 80,83,101 82,83,104 76,82,103 75,78,100 64,67,89 64,67,89 65,66,87 62,61,76 40,34,41 45,35,39 41,34,37 33,25,31 30,22,28 39,28,23 167,150,124 204,185,160 119,101,80 199,184,162 109,96,89
189,170,145 207,183,159 221,195,172 201,177,153 151,127,103 196,175,150 202,181,156 192,171,146 204,183,158 138,119,94 194,175,150 205,186,161 125,106,81 182,168,154 87,75,75 76,60,54 213,197,184 159,142,134 174,163,160 81,70,77 83,76,90 97,87,86 63,51,41 59,49,53 66,62,86 76,71,100 75,71,95 78,74,98 77,75,99 78,76,100 78,76,100 53,51,73 56,54,74 71,69,89 77,75,95 69,67,89 64,62,84 58,56,76 63,61,81 71,69,93 66,64,86 55,53,77 59,57,79 62,60,80 46,44,64 64,62,82 58,56,76 62,57,96 80,77,106 79,75,95 95,116,82 38,83,54 31,67,41 28,58,39 33,63,46 23,47,36 22,44,37 21,43,33 23,42,33 22,46,35 22,46,35 22,44,34 25,44,35 24,43,34 26,45,36 25,43,30 45,64,44 211,182,158 232,205,173 201,173,144 181,156,126 227,202,172 235,207,178 255,230,201 255,228,199 255,232,203 232,204,175 200,172,143 198,170,141 192,164,135 244,216,187 204,176,149 181,153,126 195,165,139 199,168,145 255,226,159 255,245,168 255,242,173 255,245,177 255,242,176 255,230,166 255,213,155 239,195,144 237,195,143 241,200,151 243,206,164 225,198,162 136,116,84 75,54,27 194,160,128 207,172,134 210,175,139 220,186,154 221,187,155 201,176,148 172,153,137 89,80,91 86,81,97 81,82,101 80,78,98 80,83,103 80,83,103 74,77,97 67,68,89 62,63,82 58,57,74 59,55,68 41,35,42 41,35,40 33,29,38 32,26,33 75,70,72 139,125,111 198,170,132 196,172,139 183,168,148 186,174,148 121,108,101
175,156,131 204,183,158 162,138,114 207,186,161 217,196,171 188,167,142 185,164,139 155,134,109 169,148,123 214,195,170 151,132,107 172,153,128 185,166,141 145,129,114 96,83,78 89,83,78 86,74,86 73,64,77 77,73,86 80,74,95 86,82,102 89,87,99 62,60,61 57,55,65 82,78,102 82,77,106 76,72,96 76,72,94 76,74,98 71,69,93 69,67,91 69,67,91 65,63,83 64,62,82 57,55,75 65,63,85 72,70,92 67,65,85 67,65,87 62,60,82 76,74,96 59,57,81 71,69,93 75,71,95 74,72,96 67,65,87 71,69,91 64,63,96 64,61,88 72,70,94 85,114,86 33,81,51 31,67,41 29,56,38 28,55,39 24,48,35 22,44,34 21,43,33 21,43,33 20,46,35 22,46,35 22,44,34 22,44,34 24,43,34 21,40,31 24,42,29 27,45,28 252,233,208 235,208,176 255,229,200 194,169,139 217,192,162 253,225,196 216,191,161 239,211,182 239,211,182 226,198,169 226,198,169 217,189,160 237,209,180 244,216,187 223,195,166 224,196,169 227,196,175 157,128,104 249,204,142 255,228,150 255,233,165 255,248,182 255,238,172 255,229,167 252,209,153 238,194,143 235,194,145 235,194,145 239,201,155 227,188,147 224,187,143 190,159,122 211,174,132 232,190,148 211,174,134 193,159,127 195,162,137 202,173,151 197,173,147 179,162,152 97,89,97 83,82,99 80,78,98 78,81,101 78,81,101 75,76,99 62,63,84 62,61,78 57,56,71 51,47,60 36,29,39 34,31,37 31,29,39 94,87,97 110,104,109 146,127,111 199,167,133 187,163,130 153,134,111 187,170,146 186,170,157
214,200,175 189,172,148 221,202,179 179,160,137 186,167,144 183,164,139 137,118,93 193,172,147 226,205,180 181,160,135 143,122,97 186,167,142 161,142,117 137,119,100 81,64,56 50,44,39 49,42,45 183,171,173 186,167,151 179,161,142 240,218,200 213,195,176 206,191,171 182,169,148 160,150,154 132,121,130 108,99,110 128,121,133 162,154,160 140,132,138 129,121,127 115,107,115 132,124,130 116,108,116 120,113,116 210,201,197 167,154,147 176,159,149 224,211,206 164,154,158 124,117,127 112,109,115 85,81,101 71,69,89 74,72,92 64,64,92 71,67,99 70,71,94 61,62,85 74,76,101 71,114,95 36,79,49 29,65,39 26,56,35 23,53,36 25,51,38 21,45,34 19,41,31 24,43,34 21,45,34 22,46,35 21,45,34 22,44,34 24,43,34 22,44,32 27,46,35 21,40,20 206,199,172 190,162,133 231,203,174 255,239,211 223,198,168 192,164,135 202,175,143 212,185,153 224,197,165 174,147,115 204,176,147 212,184,155 189,161,132 221,193,164 202,174,145 182,154,127 203,175,148 148,124,102 227,186,137 255,224,152 255,230,161 255,230,166 255,237,174 255,232,170 255,221,165 246,201,153 237,196,149 230,192,146 231,194,150 230,191,150 213,176,134 202,163,120 251,210,163 255,216,171 251,214,174 230,196,162 209,181,154 177,151,126 173,148,120 186,162,136 185,167,148 131,121,120 84,80,93 80,79,96 74,77,95 74,77,97 63,64,87 65,64,79 58,56,68 51,47,60 30,26,37 65,65,77 75,77,93 94,92,104 105,103,101 173,149,125 172,142,114 217,190,158 187,162,132 205,180,152 200,180,160
193,176,152 195,178,154 205,186,163 181,162,139 205,186,163 193,174,149 183,164,139 174,155,130 180,161,136 187,166,141 214,193,168 194,175,150 189,170,145 139,122,96 121,103,84 71,57,41 181,167,149 171,153,132 241,220,193 201,182,157 225,206,181 168,149,122 204,181,152 250,227,196 250,224,199 210,181,159 218,189,158 250,218,186 255,232,202 234,203,180 174,153,126 192,175,147 204,180,156 216,190,169 211,182,160 250,219,196 239,210,186 239,215,193 223,198,179 196,167,147 255,236,213 210,185,157 228,202,179 221,203,171 215,204,187 159,148,157 105,99,106 110,109,114 161,162,165 173,176,168 79,113,79 34,75,45 29,61,41 25,52,34 19,45,32 23,47,34 21,45,32 20,44,33 23,42,33 22,44,34 22,46,35 21,47,36 21,45,34 22,44,34 20,44,31 23,45,33 14,32,15 118,116,94 250,221,197 240,212,183 210,185,157 225,197,168 219,191,162 211,184,152 232,205,173 236,209,177 255,237,205 255,232,203 229,201,172 236,208,179 202,174,145 215,187,158 189,161,134 203,175,148 173,154,127 205,167,121 255,223,157 255,236,169 255,230,167 255,230,167 255,228,169 255,216,162 248,205,156 232,194,148 227,188,147 210,176,135 220,183,141 212,175,133 200,162,125 205,166,125 230,191,148 208,173,137 223,189,157 228,194,164 220,190,162 211,182,151 179,153,128 168,146,126 156,142,128 148,138,139 95,93,103 77,75,95 67,68,89 63,61,83 66,65,80 53,53,65 57,56,73 74,73,90 77,80,98 77,78,97 97,93,102 108,101,99 154,133,106 201,173,144 223,198,170 221,197,164 208,184,151 191,170,143
207,186,163 188,167,144 226,205,182 198,177,154 196,175,152 163,142,117 218,197,172 200,181,156 151,132,107 207,186,161 209,188,163 213,192,167 178,157,132 192,171,144 198,179,152 199,182,156 227,210,186 200,181,158 168,149,126 141,122,99 173,154,131 211,187,163 202,172,146 218,190,163 206,181,153 223,198,170 236,210,185 210,184,159 212,186,161 229,203,178 231,205,180 163,139,113 201,175,150 228,199,175 236,210,185 195,171,145 237,213,187 227,203,177 198,174,148 214,193,168 186,162,138 223,200,171 255,230,202 216,188,161 249,220,198 214,195,158 140,123,97 145,130,110 255,228,200 244,217,185 61,104,62 32,75,45 30,60,41 24,49,33 19,45,34 19,45,32 19,45,34 21,45,34 21,43,33 23,45,35 20,46,33 18,47,33 20,46,35 23,45,35 20,44,31 21,43,31 17,39,27 64,73,56 234,209,179 242,217,187 208,183,155 226,198,169 202,174,145 239,211,184 197,169,142 190,158,128 222,190,156 226,196,168 225,197,168 255,231,202 194,166,137 204,176,147 162,137,109 208,183,153 215,187,158 249,214,187 255,223,166 255,220,156 255,216,155 255,225,167 255,214,162 255,213,161 247,206,159 221,182,139 226,189,149 207,172,134 206,172,131 200,166,125 200,166,123 196,160,113 255,233,184 255,233,186 255,225,183 255,227,184 252,215,173 228,193,157 204,171,146 186,161,142 145,125,116 131,118,115 121,115,122 95,91,111 72,70,94 69,67,87 70,70,80 80,76,85 74,73,90 75,78,96 74,77,95 77,79,95 100,90,94 116,101,90 186,167,140 191,166,138 227,202,172 213,188,158 194,169,141 222,197,169
175,154,131 217,196,173 183,162,139 178,157,134 196,175,152 200,179,154 165,141,117 221,195,172 216,192,168 180,159,134 148,127,102 154,135,110 205,186,161 213,187,162 228,200,173 203,182,157 212,193,170 164,145,122 240,221,198 157,138,115 174,155,132 204,180,156 233,203,177 238,210,183 229,204,176 219,194,166 218,194,168 166,142,116 250,226,200 185,161,135 210,184,159 173,149,123 229,203,178 246,217,193 203,177,152 226,202,176 165,141,115 185,161,135 219,198,171 233,209,183 227,201,176 167,141,116 242,217,189 237,212,184 180,155,127 210,185,157 188,163,133 230,206,182 192,171,146 213,192,167 73,112,69 33,76,46 26,56,37 24,49,33 21,43,33 22,44,34 19,45,34 21,45,34 19,41,31 22,46,35 20,46,33 18,48,31 20,47,31 22,46,35 19,45,32 21,45,32 19,41,29 40,53,37 236,211,183 249,224,194 179,151,124 208,180,151 228,200,173 255,238,209 236,208,181 235,207,180 110,93,83 195,167,138 219,191,162 214,186,157 242,217,187 235,207,178 212,184,155 197,169,142 201,177,151 168,135,110 213,180,132 248,206,152 246,204,150 250,206,155 255,214,162 249,208,159 245,207,161 233,196,152 229,192,152 211,176,138 203,170,131 203,171,129 192,158,115 189,150,107 255,216,169 244,200,158 255,216,171 255,228,188 255,221,180 244,206,169 231,199,169 188,162,139 165,146,130 144,128,122 108,100,106 90,87,104 83,84,103 80,78,98 106,103,109 97,93,87 79,79,91 74,77,95 73,76,94 78,77,94 98,87,80 124,108,95 178,154,132 180,154,129 200,175,147 221,196,168 249,224,194 244,219,191
217,196,171 204,183,158 189,168,143 178,157,132 255,240,215 197,176,151 218,197,172 206,185,160 225,204,179 244,225,200 153,134,109 204,187,161 130,113,87 226,207,184 161,142,119 168,149,126 219,198,173 219,198,173 191,170,145 219,198,173 176,155,130 195,169,146 231,205,180 230,204,179 155,131,105 201,177,151 193,172,147 200,183,157 249,230,205 208,189,164 167,146,121 237,213,189 252,226,203 199,173,150 228,202,179 227,201,176 170,144,119 191,167,141 216,197,170 200,175,147 247,222,194 232,208,182 247,223,197 230,206,180 218,194,168 231,206,176 238,210,183 228,203,175 226,203,174 255,240,211 84,115,73 34,76,43 26,56,35 21,47,36 20,44,36 20,44,33 19,45,34 20,44,33 18,42,31 20,44,33 20,46,35 20,46,33 18,47,33 22,47,31 22,45,30 22,45,30 20,44,31 31,49,34 207,190,162 219,192,160 207,180,148 233,203,175 209,181,152 255,232,208 226,203,174 114,110,100 108,108,105 124,106,105 235,215,197 161,145,139 87,66,64 195,173,155 187,160,128 232,204,177 176,151,123 231,198,171 224,192,160 235,194,149 235,192,143 245,201,150 233,189,138 230,193,151 230,196,155 223,189,146 221,187,146 212,179,140 202,169,132 199,166,129 195,160,122 196,159,117 255,219,176 255,227,180 255,215,168 236,194,154 230,191,152 233,195,158 216,187,154 198,169,145 177,155,135 162,148,134 128,118,119 85,82,99 72,73,92 78,79,98 96,96,108 125,121,113 87,85,93 74,75,94 72,74,90 76,76,88 82,68,54 115,99,82 206,185,158 171,147,121 238,210,183 203,173,147 255,231,204 209,190,176
218,197,172 225,204,179 212,191,166 135,114,89 176,155,130 213,192,167 173,152,127 177,156,131 185,164,139 216,195,170 125,104,79 238,217,192 218,194,170 193,172,147 189,168,141 176,155,130 163,142,117 192,171,146 171,147,123 195,171,147 179,155,131 217,191,168 193,167,142 231,205,180 236,212,186 213,189,163 172,146,123 212,188,164 204,183,158 209,190,165 214,193,168 221,197,173 255,244,221 199,173,150 216,190,167 198,172,149 210,184,161 199,175,151 207,186,161 219,194,166 206,181,153 240,216,190 194,170,146 139,118,91 241,217,191 229,206,177 216,190,165 194,170,144 243,220,191 243,220,191 79,120,74 32,73,45 28,55,37 21,47,39 20,44,36 18,42,31 21,45,34 22,44,34 23,42,33 21,43,33 22,46,35 20,47,31 19,49,32 21,46,30 21,46,30 22,45,30 21,45,32 35,55,41 187,164,135 229,202,170 225,197,170 192,164,135 212,184,155 245,217,188 155,141,125 133,127,132 101,92,103 126,118,126 107,102,101 118,112,117 63,55,63 59,45,47 205,182,153 205,176,152 232,209,178 225,195,169 212,190,156 195,163,131 213,179,138 218,181,139 211,172,129 204,170,129 209,176,137 213,180,141 217,184,147 199,168,131 195,162,125 193,160,123 192,157,119 186,149,107 205,163,123 226,184,144 255,227,185 255,232,190 254,215,174 225,187,150 196,163,136 182,158,136 169,148,133 149,134,125 125,118,118 100,97,112 81,80,97 73,72,89 73,72,89 101,96,93 79,79,89 76,75,92 76,72,81 63,50,45 111,100,83 122,107,87 234,209,179 213,187,162 205,180,152 166,145,120 123,113,112 40,38,39
164,143,118 213,192,167 227,206,181 148,127,102 160,139,114 198,177,152 209,188,163 210,189,164 224,203,178 183,159,135 180,156,132 208,182,159 212,186,163 200,174,151 227,206,181 174,153,128 212,191,166 163,139,115 231,205,182 221,195,172 205,179,156 215,189,166 172,148,122 198,174,148 158,134,108 191,167,141 255,231,207 195,174,149 196,175,150 162,141,116 205,181,155 243,219,193 241,215,190 229,203,178 235,209,184 207,181,158 202,178,154 191,170,145 240,216,192 170,144,119 190,161,137 203,178,150 202,181,158 166,145,120 216,196,166 187,163,137 142,118,94 171,150,125 202,181,154 240,216,190 71,110,67 34,65,41 22,54,36 23,47,39 23,42,36 18,42,31 18,44,33 18,42,31 22,44,34 23,42,33 20,44,33 22,47,31 19,49,32 20,46,33 20,47,31 22,47,31 21,45,32 24,47,32 254,221,196 242,210,178 251,224,192 255,235,206 247,219,190 242,215,183 118,107,102 116,112,121 105,103,111 120,117,121 92,89,93 108,105,109 77,74,78 61,54,57 208,189,177 194,163,142 177,146,123 221,192,168 255,239,215 231,202,178 186,151,115 196,158,121 195,161,116 202,167,129 203,170,131 195,164,125 191,159,125 185,154,117 180,154,115 176,148,110 178,147,110 187,152,114 240,199,154 239,201,151 240,202,156 236,194,152 251,214,174 238,203,165 213,180,153 176,154,134 146,131,120 130,118,120 114,106,112 101,99,107 80,79,96 86,83,98 79,76,82 104,99,98 74,72,80 67,64,70 40,28,28 47,35,23 117,110,94 141,126,106 214,194,162 219,198,175 221,202,186 125,114,111 46,43,47 44,42,52
180,159,134 187,166,141 226,205,180 189,168,143 178,157,132 199,178,153 217,196,171 178,159,134 111,90,65 191,167,143 214,190,166 214,190,166 136,117,92 105,84,59 198,172,149 138,112,89 192,168,144 237,213,189 217,191,168 208,182,159 224,198,175 212,186,163 136,110,85 200,176,150 209,185,159 179,155,129 197,173,149 150,129,104 159,138,113 199,178,153 170,146,120 220,194,169 240,214,189 186,160,135 205,179,154 222,196,173 248,224,200 232,208,184 246,222,198 188,162,137 240,211,187 226,201,173 157,136,111 198,179,154 193,172,145 209,188,161 207,183,161 212,188,164 232,208,182 242,217,189 73,108,69 28,63,40 22,54,34 23,45,38 24,43,37 23,42,33 19,41,31 20,44,33 19,41,31 23,42,33 24,43,34 22,46,33 20,46,33 18,47,33 19,46,30 19,46,30 20,46,33 24,46,34 217,208,181 225,203,183 159,135,111 255,230,203 204,176,147 176,151,121 117,104,99 60,56,65 87,83,92 91,88,94 84,81,85 95,92,96 88,85,89 55,49,56 121,112,108 197,178,164 214,199,177 205,179,165 233,207,182 246,207,175 208,168,116 255,235,174 155,115,79 175,143,113 181,152,119 185,159,120 175,148,116 167,140,108 156,136,104 168,149,133 185,171,173 147,140,140 172,156,143 255,228,193 255,229,183 249,211,163 237,200,160 218,180,145 199,169,141 170,148,128 144,129,118 133,119,119 106,98,104 95,93,105 73,72,89 84,83,98 95,91,100 104,97,97 40,33,36 38,26,28 36,23,18 59,50,42 117,109,96 147,135,123 86,75,72 49,37,49 50,43,55 51,44,56 39,37,45 48,46,56
