212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 208,189,164 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 178,154,132 122,98,76 119,94,77 148,117,96 158,122,100 167,127,102 195,149,123 191,148,131 203,155,141 175,126,115 149,111,103 115,84,76 93,70,59 66,48,45 77,61,57 190,170,150 182,161,136 203,182,157 191,167,143 11,41,50 10,40,49 11,41,50 9,41,51 8,40,48 11,39,46 10,40,49 12,39,49 13,44,50 31,62,47 37,97,63 19,66,53 16,38,40 223,202,177 197,176,151 223,199,175 254,225,203 245,216,194 237,211,188 212,186,163 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,228,201 255,228,201 247,221,196 255,233,208 255,250,227 238,212,187 243,217,194 200,179,154 191,172,149 218,203,181 177,159,138 219,200,175 223,204,179 232,211,186 238,217,192 206,189,165 202,188,163 203,190,169 201,187,169 212,198,180 162,148,132 167,153,137 191,177,161 172,158,144 189,175,161 199,184,173 169,156,149 140,127,120 151,140,137 58,48,47 65,55,56 57,50,53 56,49,49 78,71,71 102,92,91 125,114,111 144,133,130 110,100,99 68,61,61 53,48,50 41,36,38 35,33,34 33,30,34 31,30,33 31,30,35 32,29,33 31,28,32 31,30,33 33,32,37 32,32,42 32,28,48 50,46,66 76,77,96 67,69,94 57,62,86 59,61,86 62,60,82 73,71,83 37,31,36 34,27,25 39,30,26 31,22,18 28,22,15 40,34,27 27,21,14 26,20,13
208,182,159 226,200,177 238,212,189 219,193,170 214,188,165 216,190,167 206,182,158 211,190,165 183,162,137 192,171,146 231,210,185 189,168,143 187,163,139 124,103,80 119,94,75 93,68,51 155,121,101 163,126,102 185,141,115 224,177,145 255,211,185 223,182,164 165,124,108 141,99,88 107,79,68 71,51,42 62,49,46 77,61,59 195,176,151 251,230,203 226,205,182 214,196,175 10,41,45 11,42,48 11,42,48 9,41,49 9,41,49 7,39,47 9,41,49 10,40,49 9,37,42 86,127,109 35,91,65 14,56,47 18,45,46 249,223,198 212,186,161 247,221,198 237,211,188 230,204,181 244,220,196 239,215,191 222,198,174 236,212,188 194,170,146 195,169,146 187,158,134 239,210,186 236,207,183 229,200,176 194,165,141 237,208,184 231,203,176 255,240,211 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 224,198,175 175,151,127 197,173,149 212,188,164 209,185,161 178,159,134 179,162,136 209,192,168 190,173,149 181,164,140 177,162,140 185,170,148 193,178,158 176,161,141 175,161,143 175,161,145 160,145,134 157,142,131 75,62,55 69,57,57 58,48,47 55,48,46 51,44,42 65,58,56 66,56,55 51,41,40 45,35,36 40,30,31 36,29,29 35,30,32 32,30,31 30,28,29 30,28,29 30,28,29 28,25,29 30,27,31 30,28,29 29,28,31 30,29,32 33,30,34 33,32,37 33,31,39 34,32,42 32,31,46 62,65,83 75,78,100 60,61,84 60,63,85 62,63,84 66,65,82 42,35,35 40,34,27 25,21,11 19,15,7 30,26,18 34,30,22
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 194,170,146 126,102,80 122,97,78 99,75,53 158,122,100 166,126,101 202,154,125 232,186,156 149,112,88 229,191,172 188,147,131 161,119,106 146,113,102 140,117,104 76,63,56 94,78,74 185,166,139 226,205,178 230,206,184 229,218,203 18,50,51 9,40,44 8,40,48 9,41,49 9,41,49 10,42,50 9,41,49 8,41,46 0,30,17 38,99,69 23,70,57 13,46,51 24,53,55 224,195,171 221,192,168 222,196,173 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 220,199,174 207,183,159 217,188,164 202,173,149 216,187,163 255,253,229 209,180,156 209,180,156 202,174,147 238,210,181 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 223,197,172 151,127,103 186,162,138 162,138,114 242,218,194 230,209,184 207,186,161 194,175,150 225,206,181 189,170,145 215,198,174 210,193,169 165,148,124 191,176,154 154,141,120 162,148,130 168,154,140 174,160,146 103,90,85 59,47,47 64,55,51 83,77,72 61,52,46 47,41,32 45,36,32 46,36,35 42,32,31 38,31,31 35,28,28 31,29,27 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,29,32 30,29,32 33,32,35 33,32,37 34,33,38 39,37,47 38,36,56 48,51,71 59,62,84 57,59,86 55,58,80 62,60,82 33,30,36 29,25,19 41,37,29 29,25,17 29,25,17
192,168,144 194,170,146 202,178,154 207,183,159 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 166,140,117 119,95,73 129,102,84 101,76,57 155,119,97 167,125,101 228,176,146 253,202,174 125,99,76 213,181,165 255,230,212 170,144,130 109,93,87 69,53,49 67,55,57 91,74,80 157,138,113 241,220,195 218,197,170 160,157,144 10,41,47 8,41,46 9,40,46 10,42,50 10,42,50 10,42,50 10,42,50 7,40,45 57,113,87 29,90,60 10,46,50 11,42,46 22,51,53 243,214,190 255,238,214 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 243,219,195 224,198,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,164 255,229,205 255,230,203 255,228,201 253,225,198 221,193,166 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 212,186,163 240,214,191 170,146,122 215,191,167 176,152,128 210,189,166 217,196,173 211,190,167 243,219,197 238,217,194 208,188,168 179,160,146 78,63,54 82,69,64 96,83,80 79,68,65 59,50,46 54,45,39 46,37,31 49,40,36 53,43,42 54,44,45 44,39,38 39,34,33 34,29,26 33,28,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 31,28,32 33,31,32 38,36,37 41,40,43 44,42,50 43,43,53 38,37,52 55,56,77 56,57,78 53,54,73 55,54,71 45,42,46 37,31,26 32,28,20 26,22,14
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 216,192,168 242,218,194 161,137,113 206,185,160 177,156,131 208,184,160 179,153,130 130,106,84 125,98,80 117,92,73 155,119,97 175,134,107 244,189,160 237,186,160 137,110,92 244,221,210 192,169,156 90,77,72 63,53,54 58,51,54 66,55,64 94,77,83 173,154,131 198,177,154 129,114,92 174,177,167 7,43,47 7,42,49 6,44,48 10,42,50 10,42,50 10,42,50 9,41,49 0,31,17 43,96,76 17,67,53 13,46,51 14,45,49 20,49,49 245,216,192 242,213,189 235,209,184 233,207,182 227,201,176 241,215,192 247,221,198 251,227,203 149,125,101 195,171,147 255,233,210 249,220,196 183,154,130 245,216,192 255,244,220 228,199,175 218,189,165 252,224,197 231,203,176 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 217,191,168 216,190,167 252,226,203 208,182,159 202,176,153 255,250,226 191,167,143 247,223,201 218,194,170 201,175,152 190,166,144 214,191,178 57,39,34 73,60,55 97,84,77 62,51,46 60,49,44 52,41,38 47,38,34 57,48,44 70,60,59 73,63,64 58,53,52 42,37,36 36,31,28 33,28,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 39,37,38 43,42,45 46,45,50 47,45,53 42,42,52 37,40,51 48,51,62 55,54,69 52,51,68 56,51,67 44,42,43 26,22,14 35,31,23
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 171,147,123 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 235,209,186 140,111,91 128,101,83 127,102,83 159,124,99 184,143,116 255,221,189 255,222,194 142,116,106 130,113,116 115,99,97 86,76,75 59,52,52 58,51,54 63,55,63 103,91,93 181,168,163 211,199,189 204,188,171 177,183,174 8,41,44 15,43,50 13,40,50 8,43,50 11,42,48 10,41,47 9,37,42 66,122,92 37,78,74 5,42,39 24,65,59 12,46,46 18,45,48 214,185,163 211,182,160 210,181,157 172,143,119 255,238,214 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 176,150,125 156,130,105 169,143,118 200,174,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 214,190,166 201,177,155 210,187,174 60,42,37 135,122,117 81,68,61 62,51,46 62,51,46 54,45,41 53,44,40 71,61,60 89,79,78 101,91,90 76,69,69 51,46,45 39,34,36 34,29,31 30,28,29 30,28,29 30,28,29 28,26,27 28,25,29 28,25,29 28,25,29 30,27,31 30,28,29 30,28,29 31,29,30 33,31,32 35,33,34 40,38,36 54,52,53 39,36,40 40,37,43 36,36,44 35,35,43 39,39,51 52,51,68 53,49,69 52,49,64 32,27,26 39,35,27
206,182,158 221,197,173 212,188,164 200,176,152 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,232,209 146,120,99 125,103,83 129,105,83 171,136,109 202,161,134 255,211,180 255,236,209 163,135,126 130,113,116 118,104,104 89,78,73 70,60,59 67,57,58 74,64,68 111,101,105 111,108,123 88,87,102 85,85,97 71,93,93 43,102,71 30,84,59 9,40,46 9,42,45 13,41,48 10,38,43 4,46,37 37,87,73 10,43,46 33,80,69 31,82,62 11,48,45 11,40,40 229,200,178 212,183,161 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 229,200,176 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 172,146,121 222,196,171 212,186,161 199,173,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 128,105,92 83,66,58 105,92,85 92,81,76 65,56,52 74,65,61 75,65,64 75,65,64 94,84,83 127,117,116 124,114,113 87,80,80 62,55,55 46,41,43 35,33,34 29,29,29 29,29,29 29,28,31 29,29,29 29,28,31 29,28,31 29,28,31 29,28,31 29,29,29 31,29,30 33,31,32 35,33,34 40,38,39 41,39,37 45,43,41 51,49,50 44,42,43 35,36,41 36,37,42 35,35,43 41,41,53 51,49,69 46,45,60 37,32,34 29,25,17
178,154,130 171,147,123 207,183,159 243,219,195 220,196,172 207,183,159 244,220,196 211,187,163 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 184,158,135 129,103,82 146,120,97 174,139,112 210,169,140 255,221,189 247,199,174 140,113,106 128,114,114 124,111,108 102,90,90 75,65,64 73,63,62 79,69,70 81,70,77 91,90,107 84,83,100 89,90,109 82,130,111 40,101,69 37,96,67 28,74,66 16,39,48 12,29,35 0,30,25 44,91,80 15,51,53 8,63,40 38,102,71 20,69,60 10,44,42 13,37,39 226,197,173 255,234,210 243,215,188 233,205,178 237,209,182 185,157,130 232,204,177 219,191,164 240,212,185 210,182,155 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 228,199,175 212,183,159 175,146,122 217,188,164 172,143,119 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 212,186,161 227,201,176 161,137,113 221,197,175 83,60,45 136,116,107 123,110,103 104,93,88 92,83,79 80,71,67 92,82,81 87,77,76 124,112,112 150,138,138 144,132,132 94,87,90 62,55,58 44,38,43 35,32,36 32,31,36 32,31,36 32,31,36 32,31,34 32,31,36 33,32,37 32,31,36 32,31,36 32,31,34 35,32,38 38,35,41 47,45,46 52,50,51 55,53,54 51,49,50 49,47,45 51,49,47 39,39,39 37,37,37 36,35,40 37,35,43 42,42,54 48,48,60 39,38,43 20,16,10
227,203,179 239,215,191 134,110,86 222,198,174 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 220,194,171 225,196,172 142,111,90 189,159,133 185,151,119 216,175,144 255,215,183 255,224,196 140,114,104 128,114,114 135,121,121 105,93,93 84,74,73 81,71,70 82,72,73 82,71,78 83,82,99 79,78,95 76,74,94 89,148,121 40,104,71 41,97,67 38,94,66 9,58,61 255,189,142 197,182,133 50,71,69 4,52,33 39,103,72 38,102,73 16,57,53 13,47,43 27,52,49 255,238,211 250,222,195 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,236,207 252,224,195 247,219,190 221,193,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 218,190,163 211,183,156 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 198,174,150 219,198,173 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 233,207,182 191,167,143 165,141,119 84,61,46 138,118,109 121,108,101 130,119,114 118,109,105 94,85,81 91,81,80 88,78,77 141,131,130 157,145,145 122,110,112 78,70,76 49,41,47 43,37,44 38,35,41 36,34,42 37,35,43 36,34,42 36,35,40 36,34,42 36,34,42 37,35,43 37,35,43 36,35,40 37,35,43 39,37,45 51,48,54 60,57,61 68,66,67 62,60,61 52,50,48 47,45,43 45,45,45 45,45,45 34,33,38 36,34,42 35,35,47 39,39,51 36,36,44 26,22,16
220,196,172 232,208,184 171,147,123 168,144,120 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 217,188,166 203,177,154 217,191,168 205,176,152 164,130,110 216,186,160 183,151,121 173,134,104 250,203,169 255,219,191 137,111,99 127,113,113 124,110,112 102,90,90 85,75,74 87,77,76 96,86,87 85,74,81 92,94,110 80,78,98 82,78,98 89,150,120 39,103,70 39,95,65 39,93,66 28,79,72 255,189,135 232,172,118 124,102,84 43,99,69 38,102,71 17,81,52 11,47,49 12,46,44 38,61,58 203,178,150 235,207,180 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 235,207,178 214,186,157 236,208,179 216,188,159 230,202,173 250,222,193 223,195,168 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 242,214,187 207,179,152 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 228,202,179 191,167,143 204,183,158 200,174,151 227,201,178 199,173,148 213,187,162 233,207,182 237,211,186 201,177,153 124,98,77 88,65,50 138,118,111 119,106,99 144,133,128 127,118,114 110,101,97 77,67,66 81,71,70 103,93,92 104,97,95 99,92,92 75,69,74 47,41,48 39,35,44 40,36,45 40,38,48 41,39,49 41,39,49 41,39,47 41,39,49 41,39,49 41,39,49 38,36,46 39,37,45 40,38,48 41,39,47 48,45,51 59,56,60 65,63,64 56,54,55 44,42,40 41,39,37 42,40,41 45,43,44 45,42,46 37,34,40 38,36,44 38,36,46 34,33,38 28,24,18
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 196,175,150 135,111,87 214,188,165 216,190,167 208,182,159 177,151,128 203,177,154 163,137,114 200,171,149 179,145,123 212,177,152 126,108,89 103,82,67 148,119,99 244,208,179 138,115,100 122,106,102 119,107,107 114,105,99 100,93,91 89,82,82 83,76,76 82,72,76 91,90,105 82,78,102 92,86,107 76,158,112 38,102,69 35,94,63 41,97,71 221,205,172 255,172,114 212,121,79 108,96,68 45,98,76 10,47,46 13,43,52 13,46,51 7,44,43 43,66,63 222,194,165 222,194,165 255,242,213 225,197,168 255,230,201 243,215,188 255,235,208 219,191,162 252,224,195 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,236,209 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 240,214,191 198,174,150 183,159,135 219,195,171 189,168,143 221,200,175 224,203,178 196,175,150 183,159,135 108,84,60 93,67,53 145,125,116 135,122,115 89,78,75 49,42,42 48,40,46 48,42,49 44,38,45 40,37,41 40,37,41 42,39,43 46,44,52 45,43,55 43,43,55 42,41,56 43,45,59 43,45,61 44,46,60 45,44,59 50,48,60 49,49,61 46,46,58 42,42,52 43,43,55 42,41,56 38,38,50 43,41,49 47,46,51 49,47,48 44,42,43 40,38,36 38,36,34 39,37,38 39,37,38 48,45,49 44,41,45 38,35,41 37,35,43 35,32,36 40,34,27
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 209,188,163 190,166,142 236,210,187 219,193,170 212,186,163 178,152,129 247,221,198 222,196,173 247,218,196 171,142,120 241,205,185 108,91,81 104,94,84 117,108,100 125,106,92 134,113,98 120,102,97 117,105,105 108,101,101 76,69,81 83,76,88 77,70,73 81,71,72 88,83,99 100,96,116 82,78,98 71,151,110 37,101,68 34,93,62 39,95,69 186,114,79 219,128,88 146,100,70 46,105,76 36,81,69 10,43,46 10,43,48 26,65,64 7,43,45 39,61,61 255,233,204 255,238,211 255,239,212 255,243,216 255,243,216 246,217,193 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 220,196,172 219,195,171 209,185,161 229,205,181 215,191,167 148,124,100 211,187,163 170,146,122 192,171,146 220,199,174 202,181,156 163,142,117 166,142,118 107,78,56 99,73,59 137,117,108 59,44,35 69,54,43 33,23,24 63,57,64 53,47,54 44,41,47 37,34,40 37,36,41 39,38,43 45,45,55 48,47,62 46,44,64 48,46,66 60,61,82 61,62,83 60,63,83 55,61,80 55,56,75 52,51,68 51,50,67 49,48,63 47,49,65 44,46,62 41,40,57 36,36,46 38,36,44 38,36,37 35,33,34 34,32,30 34,32,30 35,33,34 38,36,37 44,42,43 47,45,43 42,39,43 37,35,43 33,30,34 26,20,13
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 223,202,177 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 166,140,117 200,167,142 108,93,82 123,109,95 222,204,185 145,125,107 120,99,84 105,93,83 104,96,102 80,78,90 87,84,99 67,64,79 87,80,83 79,72,75 84,76,95 68,69,90 77,81,96 73,146,112 36,100,67 33,92,61 37,96,67 38,104,61 60,97,64 37,102,64 32,90,66 19,56,51 19,46,45 41,87,79 30,80,66 5,44,43 24,50,58 226,197,173 243,214,190 234,208,183 240,214,189 255,237,212 231,202,180 223,194,172 201,172,148 196,167,143 237,209,182 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,232,205 165,137,110 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 223,197,172 176,150,125 199,175,149 136,115,88 223,202,177 207,188,163 214,195,170 189,170,145 190,171,146 197,178,153 193,172,147 132,111,86 185,164,139 187,168,143 210,191,166 162,143,118 198,179,154 187,166,141 119,88,65 112,82,65 93,70,57 88,69,53 105,84,69 31,18,11 122,112,116 95,88,91 75,70,69 60,55,57 55,52,56 49,45,54 50,47,62 52,50,70 53,51,71 57,55,75 56,54,76 53,54,75 52,58,79 52,58,79 78,84,105 65,70,94 53,59,80 54,55,76 55,53,75 49,48,63 48,46,58 37,35,45 37,35,43 34,33,38 34,33,38 34,32,33 33,31,32 33,30,34 34,31,35 37,35,36 39,37,38 45,43,44 46,44,45 34,32,33 34,27,25
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 216,190,167 179,145,123 86,72,58 189,178,163 219,190,166 156,130,107 210,189,164 184,172,162 77,72,88 89,86,103 90,87,104 80,77,94 88,82,87 84,73,80 81,76,92 74,70,92 89,91,107 71,144,110 36,97,67 34,90,60 41,97,69 41,101,67 39,106,70 45,102,67 45,108,66 51,102,64 40,104,73 42,101,72 28,78,64 5,43,45 23,49,57 227,206,179 211,182,158 216,187,163 224,198,173 223,197,172 244,215,191 212,183,159 203,174,150 199,173,150 225,197,170 228,195,168 255,223,196 242,209,182 255,231,205 237,207,181 255,228,201 255,232,205 233,205,178 212,187,159 199,173,150 239,215,191 143,122,97 166,147,120 172,148,122 192,168,142 142,118,92 202,181,154 173,152,125 228,209,184 186,167,142 123,104,79 195,176,151 197,178,153 200,181,156 187,168,143 181,162,137 243,224,199 190,171,146 233,214,191 196,177,154 152,133,110 210,189,164 137,103,81 116,82,60 105,76,54 98,74,52 75,55,37 47,31,25 97,87,88 87,77,78 64,57,57 56,51,53 54,48,53 49,45,56 48,45,60 55,53,73 56,54,74 58,56,76 57,59,84 59,61,86 58,63,87 61,63,88 53,59,80 48,53,77 64,69,93 64,67,87 56,57,78 51,52,71 48,47,62 38,37,52 36,36,48 37,36,41 33,32,37 32,30,31 32,29,33 32,29,33 33,30,34 34,32,33 37,35,36 39,37,38 44,42,43 39,37,38 30,23,21
204,180,156 248,224,200 233,209,185 242,216,193 194,168,145 242,218,194 242,218,194 219,193,170 234,208,185 219,193,170 237,211,188 180,154,131 228,202,179 216,190,167 233,207,184 155,124,103 105,89,72 86,77,60 237,212,184 232,203,179 201,178,149 103,92,101 87,84,101 107,104,121 88,86,106 85,83,103 79,77,87 94,77,83 79,74,90 81,76,92 76,73,90 68,122,95 35,89,64 35,89,62 44,96,69 41,97,67 42,102,66 43,108,70 43,108,70 47,109,74 43,108,72 39,104,68 25,72,61 7,40,43 27,52,63 92,90,112 124,117,127 173,152,141 199,166,139 202,175,143 230,203,169 243,216,182 214,186,159 206,180,155 224,195,171 255,232,202 255,234,208 255,229,203 211,182,158 239,210,186 226,195,172 209,178,155 230,213,185 173,159,130 198,174,150 227,201,178 237,213,189 197,178,151 196,177,150 193,172,147 201,182,157 164,147,121 171,154,128 185,166,141 133,114,89 222,203,178 193,174,149 151,134,108 197,180,154 200,186,159 198,184,157 213,199,172 143,126,102 182,164,143 173,158,138 170,155,135 211,176,140 155,121,91 116,82,60 113,79,57 100,74,51 69,49,31 58,41,31 64,54,55 59,49,50 54,49,48 60,55,57 52,49,53 47,45,55 51,48,63 57,53,73 56,57,78 57,58,81 57,62,88 60,66,94 59,67,97 62,70,100 61,68,93 55,60,84 55,56,79 50,48,68 48,46,66 60,58,78 55,53,73 46,45,62 37,37,49 36,34,42 33,31,39 31,30,33 31,31,31 32,30,31 31,29,30 33,31,32 35,32,36 52,49,53 41,39,40 44,39,38 22,18,12
209,185,161 230,206,182 186,162,138 204,183,158 208,189,164 187,163,139 222,198,174 249,223,200 235,209,186 163,139,115 227,203,179 216,190,167 233,207,184 233,207,184 243,217,194 155,126,104 108,92,75 88,69,55 255,232,206 251,222,198 176,152,130 79,70,92 95,92,109 89,86,103 88,86,106 76,74,94 108,106,116 87,74,82 96,91,107 74,72,94 81,78,95 56,100,78 38,94,66 34,86,59 40,92,63 42,99,66 41,101,65 43,110,72 43,108,70 43,105,68 39,104,68 41,108,72 9,56,45 5,41,43 29,60,66 76,72,81 60,57,74 74,73,78 157,142,133 216,195,180 196,169,151 173,144,111 209,183,171 174,156,135 215,198,174 255,229,203 198,180,150 193,175,145 230,209,184 233,207,182 187,161,138 166,140,117 212,188,166 206,185,162 215,191,167 249,225,201 206,182,158 217,196,169 198,177,150 156,135,110 226,207,182 225,208,182 207,190,164 191,172,147 206,185,160 223,202,177 235,214,189 218,199,176 142,125,101 190,176,151 166,152,127 182,168,143 190,172,151 171,153,132 222,204,183 207,192,172 252,196,147 181,143,106 122,88,68 115,81,61 88,59,39 65,45,25 99,82,72 67,58,54 47,40,40 46,41,40 49,44,46 46,43,47 40,38,48 47,45,55 54,51,66 56,57,78 60,61,84 56,65,90 66,77,106 67,78,107 71,79,109 61,68,93 55,60,84 57,58,81 53,51,71 50,49,66 46,45,62 44,43,60 44,43,58 43,43,55 38,36,44 33,31,39 32,31,34 30,30,30 31,29,30 31,29,30 31,29,30 37,34,40 33,29,38 34,32,33 42,37,36 25,21,15
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 199,175,151 207,183,159 202,176,153 223,197,174 214,188,165 124,105,89 80,64,51 236,217,194 247,223,201 172,147,128 108,104,126 81,77,97 83,79,99 72,68,88 66,62,82 109,105,114 69,67,75 94,89,105 69,66,81 87,84,99 62,69,81 60,128,96 33,92,61 39,94,62 49,111,76 39,101,64 46,112,71 48,110,73 39,93,64 31,93,58 54,136,86 1,42,36 5,43,45 21,54,59 169,164,161 50,48,60 65,63,83 95,89,82 186,178,165 180,152,125 153,132,107 173,161,151 130,117,110 146,134,136 154,140,140 160,149,146 190,179,174 192,183,156 166,153,121 181,162,135 204,183,156 215,191,169 189,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 181,155,132 225,201,177 132,115,89 236,217,192 228,207,182 202,178,154 218,194,170 199,175,151 190,170,150 222,204,183 194,179,157 187,172,150 150,135,113 184,169,149 182,167,147 165,146,123 217,189,162 255,233,160 255,219,173 125,94,75 108,77,58 96,70,47 79,59,39 82,61,46 97,80,70 47,40,40 55,50,49 51,46,48 44,41,47 37,36,41 39,37,45 46,44,54 48,47,62 56,57,78 59,66,91 68,76,106 76,84,116 75,83,113 70,76,104 60,65,89 61,61,87 57,55,75 50,48,68 48,47,62 48,47,64 46,45,60 39,37,49 31,29,37 34,32,40 32,30,40 30,29,34 30,29,32 30,29,32 30,29,32 33,31,32 34,32,33 35,33,34 33,31,29 21,16,15
212,188,164 154,130,106 220,196,172 206,182,158 170,146,122 179,155,131 247,223,199 255,236,213 255,230,207 255,231,208 212,186,163 109,83,60 176,155,130 255,242,219 248,222,199 202,176,153 122,103,89 91,75,62 209,188,173 223,194,170 198,173,154 82,76,97 108,102,123 75,71,91 93,89,109 69,65,85 62,58,69 73,71,81 87,84,99 47,49,63 84,83,98 64,60,80 89,159,133 41,109,77 36,101,65 49,111,76 47,109,72 48,108,74 44,100,72 35,83,64 34,97,57 94,176,126 5,42,39 8,44,46 23,54,60 104,102,110 86,82,104 77,75,97 94,88,111 63,52,77 85,75,74 53,46,56 63,59,72 79,75,88 74,71,88 74,70,90 80,78,100 83,81,101 67,57,86 76,68,76 92,81,76 157,143,127 165,145,127 186,167,144 163,142,117 181,161,131 235,214,187 216,192,170 202,181,156 180,163,139 156,139,115 176,157,132 198,177,152 188,167,142 248,224,200 230,206,182 178,154,130 228,208,188 194,176,155 188,173,151 193,178,156 188,173,151 204,189,169 228,213,193 187,167,147 221,193,166 255,227,152 255,206,165 123,92,69 98,67,46 91,65,44 75,55,35 105,83,63 195,173,153 78,68,69 78,73,72 70,65,67 46,43,49 36,35,40 38,36,44 45,43,53 46,48,62 50,51,72 56,63,86 59,67,95 65,73,103 71,79,109 72,78,106 61,66,90 57,58,81 56,57,76 51,49,69 46,45,60 43,43,55 43,43,55 36,34,42 41,39,49 47,45,57 37,37,47 30,29,34 31,30,33 30,29,32 30,29,32 31,29,30 33,31,32 35,30,32 28,23,22 17,10,10
