212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 209,188,163 215,191,167 249,225,201 193,169,145 205,181,159 208,184,162 194,168,147 128,102,81 122,95,79 162,121,101 173,128,105 198,154,124 192,151,124 132,109,96 236,205,195 120,106,106 53,50,56 52,51,54 52,51,56 68,54,67 222,198,176 192,168,144 171,150,125 198,177,152 201,170,147 224,195,171 215,186,162 203,184,159 50,99,64 37,91,64 16,54,56 126,125,116 73,96,81 36,107,72 32,98,65 212,179,82 86,96,33 52,84,55 38,68,49 27,55,49 21,41,44 56,64,52 43,53,45 11,39,44 31,48,50 92,112,87 28,81,59 18,45,48 200,180,162 178,154,130 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 251,223,194 255,236,209 255,250,226 240,212,185 245,216,194 205,181,159 193,172,149 222,205,179 184,163,138 226,205,178 232,208,182 242,217,189 248,223,195 212,193,168 216,192,168 223,199,177 216,195,172 226,205,182 170,155,133 175,160,138 199,184,162 180,164,147 194,180,166 204,189,178 172,159,152 145,132,125 144,131,128 95,83,83 45,34,41 52,48,57 58,52,59 71,65,70 107,97,98 139,129,128 194,183,180 165,154,151 113,103,104 71,64,67 44,42,43 37,36,39 34,35,40 32,33,38 32,35,42 34,34,42 32,35,44 33,35,51 39,42,62 62,63,86 75,77,104 62,67,93 54,57,79 57,59,86 55,58,80 57,58,77 64,63,78 42,36,41 31,24,24 36,29,27 39,29,28 40,31,27 36,30,25 37,31,26 35,29,24 35,29,24
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 190,169,144 189,165,141 192,166,143 124,97,79 105,80,63 159,121,102 175,133,109 215,167,138 177,139,118 135,114,110 129,118,115 106,96,97 54,51,55 53,50,54 55,51,60 71,62,75 194,175,159 200,179,152 252,233,206 228,204,182 203,182,157 207,179,152 220,189,166 204,183,160 44,100,63 32,85,63 16,45,47 238,210,201 19,54,45 43,104,74 41,102,74 36,84,63 144,132,62 132,108,53 47,66,46 40,55,41 79,77,57 27,44,46 12,40,47 13,41,48 18,45,48 213,205,192 49,86,62 16,55,52 114,110,93 187,158,134 239,210,186 238,209,187 229,200,178 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 236,207,185 221,195,172 202,176,153 227,201,178 176,150,129 198,174,152 215,191,167 214,190,164 185,164,139 183,162,137 218,197,172 200,179,154 190,169,144 187,168,145 193,174,151 203,184,161 184,166,145 180,165,145 183,167,150 158,144,128 165,151,135 169,154,143 51,42,38 62,55,53 60,55,54 51,44,47 65,58,61 85,75,74 111,100,97 153,142,139 137,127,126 101,94,94 67,62,64 47,42,44 37,34,38 37,34,40 34,33,36 31,30,35 32,31,34 33,32,35 33,32,37 33,32,37 33,31,39 36,34,44 36,34,46 43,45,61 76,77,100 66,71,97 54,61,84 54,57,77 57,60,78 68,63,79 49,45,56 37,28,24 36,27,21 31,22,16 39,30,24 25,16,10 28,19,13
228,202,179 222,196,173 213,187,164 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 207,183,159 151,125,102 127,97,80 108,84,62 156,120,98 176,134,110 240,187,160 222,182,159 137,116,116 128,114,114 104,92,92 58,53,55 52,49,53 53,50,56 70,61,76 153,137,131 184,167,139 226,205,178 242,213,193 237,201,181 214,188,163 192,167,148 218,209,194 45,99,70 23,69,51 24,35,24 190,172,153 10,51,47 41,97,71 35,89,64 34,80,65 28,78,64 48,68,39 105,89,47 100,89,56 37,58,37 24,55,61 13,39,47 12,38,46 17,45,52 167,173,162 128,121,92 35,64,50 25,35,27 209,180,156 204,175,151 216,187,165 255,253,231 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 152,126,103 186,162,140 164,140,114 242,218,192 237,213,189 209,185,161 198,177,152 232,211,186 196,175,150 223,202,177 217,196,171 173,152,127 198,179,156 159,144,122 168,153,131 177,162,142 211,196,176 66,52,38 63,56,54 59,53,48 57,52,49 49,42,42 49,42,40 68,58,57 77,68,64 59,49,48 42,32,33 34,27,27 39,34,36 33,31,32 30,28,29 31,29,30 30,27,31 28,25,29 31,28,32 30,29,32 31,30,33 32,31,34 33,32,35 33,32,35 33,32,35 33,31,39 36,34,42 35,38,56 47,51,66 66,69,87 56,59,79 58,59,80 59,57,79 62,57,73 40,34,39 23,17,10 17,11,4 30,24,17 37,31,24
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 200,174,151 138,112,91 131,101,86 126,101,82 158,121,97 187,143,115 255,208,174 247,205,183 141,118,117 130,116,121 102,92,91 65,60,59 52,50,51 56,50,55 71,64,76 128,112,110 156,139,113 244,223,198 227,201,178 194,165,143 192,168,144 186,163,134 206,187,171 39,100,68 13,48,39 167,153,137 221,227,200 12,51,48 39,94,71 35,88,66 32,83,66 34,82,63 28,76,60 29,67,57 36,77,61 35,79,72 14,45,51 12,40,47 12,39,49 13,44,50 65,86,82 243,211,181 255,184,137 36,43,36 247,221,198 255,235,211 255,230,203 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 213,187,164 220,194,171 216,190,167 247,221,198 246,222,198 217,196,173 184,163,140 207,187,169 74,61,54 59,49,50 57,50,50 62,57,56 59,52,50 51,45,40 50,41,37 47,37,36 43,36,34 38,31,31 36,29,29 33,31,29 31,29,27 28,26,27 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 29,28,31 31,30,33 32,31,34 33,32,35 34,33,36 34,35,40 37,37,45 41,41,51 43,42,57 66,64,86 62,60,82 53,51,75 57,54,71 40,38,39 40,34,27 33,27,20 29,23,16
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 217,191,168 145,116,96 133,103,88 127,101,80 163,126,100 193,149,119 255,228,195 249,204,183 135,110,107 128,114,116 101,91,90 76,69,67 54,52,53 55,52,56 68,62,69 132,119,116 172,155,131 198,177,154 151,127,103 191,167,143 208,178,152 226,205,178 119,111,89 29,97,65 101,84,74 244,219,200 205,230,201 10,49,44 40,91,74 34,84,70 32,82,68 31,77,62 25,72,59 22,67,57 28,76,60 28,72,67 13,40,50 13,38,49 12,39,49 12,40,47 18,45,46 147,128,105 255,185,135 214,130,95 250,214,192 190,161,139 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,248,224 194,165,141 250,221,199 221,192,170 203,174,150 191,165,142 219,190,168 217,190,174 94,82,82 58,46,48 72,62,61 78,71,69 64,55,49 46,37,31 43,34,30 52,42,41 58,48,49 44,39,38 37,32,31 34,29,26 32,27,24 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 37,35,36 36,37,40 41,42,47 47,45,53 48,46,56 42,42,54 53,52,67 55,52,69 51,48,65 55,50,66 44,38,43 35,31,23 23,19,11
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 242,216,193 170,144,123 129,102,84 144,115,95 171,135,106 203,157,127 255,222,188 255,229,210 135,110,109 131,117,119 103,92,89 81,72,66 60,55,54 58,56,57 65,59,66 125,113,118 161,148,145 193,178,167 205,182,169 236,210,189 243,217,192 227,201,180 128,134,107 196,145,117 123,88,63 251,225,204 165,210,179 13,50,47 41,86,74 37,82,70 29,76,65 27,74,61 30,77,64 26,73,62 34,85,65 30,76,68 12,40,47 13,39,47 14,40,48 14,40,48 10,41,45 189,184,170 255,183,142 255,184,135 218,137,103 209,159,128 234,200,180 255,231,205 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 208,179,155 213,187,162 228,202,177 226,200,175 235,209,184 251,225,200 236,210,187 216,190,167 201,175,152 192,166,143 209,183,160 211,187,165 193,171,151 143,124,110 75,64,59 93,82,79 66,55,52 53,42,39 52,43,39 42,36,31 48,42,37 58,51,49 78,71,71 77,70,70 56,51,50 41,36,33 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 34,32,33 39,36,40 46,43,47 46,43,49 42,39,45 37,37,47 35,35,45 42,42,54 51,50,67 50,46,66 52,49,66 32,30,31 29,25,19
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 215,191,167 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 245,216,196 128,102,81 147,118,96 183,144,116 225,179,149 255,229,195 255,226,207 127,103,97 128,114,116 107,96,93 82,73,65 71,64,62 68,61,61 78,68,72 144,134,138 128,114,138 90,84,107 81,77,97 97,92,110 91,89,109 101,98,115 238,172,140 132,70,41 208,177,154 243,214,194 133,182,147 13,44,48 35,81,63 36,84,65 22,69,56 23,70,57 36,82,67 28,75,62 38,89,69 30,74,69 15,43,50 12,38,46 13,39,47 14,40,48 16,44,51 100,103,91 255,217,182 163,84,40 255,160,116 243,153,111 214,136,106 220,183,159 255,246,222 240,211,187 209,180,156 217,188,164 221,192,170 210,181,159 202,173,151 232,204,177 249,221,194 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 221,195,170 167,141,116 216,190,165 231,205,180 228,202,177 255,232,210 239,210,188 255,235,212 224,198,175 220,196,172 204,183,160 180,162,143 56,45,30 80,69,64 109,96,91 62,51,46 61,50,47 52,43,39 45,39,34 55,49,44 76,70,65 105,98,96 101,91,90 73,66,64 54,49,48 37,35,33 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 40,38,36 54,52,53 41,38,42 35,35,43 35,35,43 35,35,43 39,39,51 49,48,65 46,45,62 45,41,50 36,30,25
169,150,127 162,143,120 203,184,161 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 250,221,199 165,139,116 167,141,118 139,110,88 173,149,123 196,156,131 237,191,161 255,241,210 247,206,186 138,116,110 127,113,115 114,102,102 92,83,79 72,65,63 69,62,62 82,72,73 87,75,89 98,94,118 81,79,101 92,90,112 93,91,111 96,78,87 215,169,153 149,87,60 141,88,61 253,219,199 255,242,226 82,144,107 34,72,64 17,56,51 42,87,75 23,64,58 27,62,55 32,73,60 32,83,63 39,90,70 31,75,68 17,45,52 13,39,47 11,39,46 13,44,50 14,45,51 20,34,30 211,175,146 187,115,78 234,144,104 241,151,109 255,218,192 245,208,182 252,224,197 236,208,181 209,181,154 210,182,155 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 198,174,150 242,218,196 230,209,186 182,158,136 187,161,140 213,187,164 234,208,185 202,176,153 226,200,177 153,132,107 210,189,166 87,67,47 72,53,39 127,114,107 87,76,71 56,47,43 54,45,41 55,49,42 55,49,44 64,57,55 93,86,84 129,119,118 115,108,106 89,82,82 58,53,52 39,37,38 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 42,40,41 44,42,43 46,44,45 48,46,47 41,40,43 36,35,38 36,35,40 34,32,42 38,38,48 46,46,56 46,44,52 28,23,20
233,209,185 244,220,196 137,113,89 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 170,146,122 219,190,168 225,194,171 169,135,113 214,180,150 214,170,142 251,204,172 255,239,208 231,193,172 132,111,107 125,113,115 110,100,99 87,80,78 79,72,72 77,70,70 79,72,70 83,75,83 85,82,97 78,77,94 82,76,97 100,82,93 145,98,75 227,149,119 142,89,64 142,91,67 227,191,171 196,168,155 65,126,94 52,98,78 14,47,50 40,79,74 19,58,57 19,53,53 27,65,57 41,89,68 33,84,64 30,74,67 17,48,54 12,40,47 12,40,47 11,42,48 13,46,51 19,43,45 247,221,198 239,180,150 209,143,109 247,186,152 209,132,97 240,207,180 228,200,173 226,198,171 203,175,148 233,205,178 219,190,166 207,178,154 255,238,214 255,240,213 229,201,174 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 202,176,151 209,183,158 213,187,162 232,208,184 197,176,153 214,195,172 255,236,214 241,215,194 216,190,167 213,187,164 247,223,199 219,198,173 180,161,136 175,154,129 103,82,59 77,56,41 123,107,101 93,82,77 76,65,62 78,69,65 71,65,60 72,66,61 80,73,71 109,99,98 145,133,133 117,107,108 76,69,69 56,51,53 40,38,39 33,32,35 33,32,35 31,30,35 32,31,36 32,31,36 32,31,36 33,32,37 33,32,37 30,29,34 33,30,36 35,32,38 40,37,41 49,47,48 61,59,60 61,59,60 55,53,51 49,47,45 47,47,47 46,46,46 34,33,38 34,32,42 36,34,42 38,36,46 42,42,50 23,18,15
220,196,170 232,208,182 175,151,125 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 205,176,154 215,189,166 207,178,156 184,148,126 230,196,166 220,181,153 234,190,160 255,231,199 216,178,157 130,110,103 124,112,114 110,100,101 91,84,82 82,75,73 82,75,73 87,77,78 80,69,78 95,94,109 80,79,96 86,82,104 89,71,80 181,125,101 200,115,76 140,90,59 138,91,68 233,202,181 226,199,183 57,118,88 49,100,78 14,48,48 25,64,59 20,59,56 16,50,50 20,57,52 33,81,60 37,88,68 30,75,65 23,54,58 13,41,48 13,41,48 15,43,50 14,47,52 19,46,49 235,213,195 237,193,163 255,188,157 255,213,184 224,142,113 255,234,207 245,217,190 212,184,157 233,205,178 221,193,166 243,214,190 202,173,149 232,203,179 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 199,173,148 193,167,142 249,223,198 221,195,170 255,238,213 220,196,172 183,162,139 191,171,151 190,168,148 219,194,175 194,169,150 200,175,156 222,203,178 222,202,182 189,171,150 167,146,123 104,80,56 87,66,51 123,108,99 110,97,94 104,93,90 89,78,75 75,66,62 77,71,66 87,77,76 115,105,104 138,126,126 102,92,93 76,69,72 48,43,45 39,36,40 36,35,40 36,35,40 36,34,42 36,34,42 36,34,42 36,35,40 37,36,41 37,36,41 33,32,37 36,34,42 34,32,40 43,42,47 54,52,53 66,64,65 67,65,66 58,56,54 51,49,47 45,43,44 45,43,44 47,44,48 37,33,44 37,33,42 36,34,44 35,35,43 26,21,18
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 203,174,152 206,170,148 231,202,178 111,90,75 144,120,96 253,208,185 216,175,155 121,101,92 118,104,104 116,104,106 104,95,91 86,80,75 90,84,79 85,75,76 80,67,75 93,91,111 82,78,102 88,86,106 92,80,96 167,97,66 139,83,59 123,72,48 240,206,184 215,196,169 140,143,119 49,103,74 39,91,66 13,47,47 31,71,63 23,62,57 15,48,53 14,50,52 31,74,57 50,99,73 31,76,64 21,58,55 10,43,46 13,41,48 11,41,50 22,55,60 9,42,47 185,177,166 223,193,167 247,219,192 228,194,160 255,227,193 255,231,202 238,210,183 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,231,207 255,254,227 250,222,195 215,185,159 255,242,215 227,201,176 195,171,145 237,213,189 242,218,194 234,210,186 234,210,186 222,196,175 234,213,190 186,166,146 173,155,136 207,189,170 177,158,142 206,187,173 193,177,162 171,155,140 163,149,133 138,120,101 96,70,47 84,62,44 118,102,98 113,100,97 118,107,104 115,104,101 90,84,79 75,69,64 80,74,69 106,99,97 111,104,102 93,83,84 56,49,52 43,37,42 38,35,39 41,37,46 41,39,49 44,42,52 43,41,51 40,38,48 41,39,51 40,38,48 40,38,48 38,36,46 39,37,45 38,36,44 40,38,46 53,50,54 59,57,58 59,57,58 52,50,51 42,40,38 42,40,38 41,39,37 46,44,42 49,46,50 37,34,38 34,32,40 31,31,39 32,30,26
149,125,101 209,185,161 241,217,193 227,203,179 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 214,185,163 175,151,127 246,222,198 234,208,185 255,230,208 163,132,111 227,200,182 106,93,86 102,96,87 136,113,102 201,171,156 115,98,88 116,100,94 117,103,103 94,87,90 79,72,84 79,72,82 79,69,73 82,70,75 84,78,99 98,94,114 85,83,107 220,153,128 113,78,65 161,113,97 197,143,125 191,182,151 191,172,149 228,227,200 50,106,76 31,82,60 16,48,45 33,73,65 23,63,55 12,45,50 15,46,52 30,71,58 51,103,74 31,76,64 26,63,60 16,49,52 12,40,47 10,41,47 20,53,58 11,42,48 74,79,78 245,213,183 234,202,172 233,206,174 255,222,195 233,198,171 250,220,194 255,232,205 255,243,216 247,219,192 252,223,201 234,208,185 247,218,196 243,212,189 224,193,170 247,219,192 221,193,166 198,174,148 204,180,154 162,141,116 212,191,166 212,191,168 199,178,155 216,191,172 198,178,158 131,113,94 192,173,159 149,133,118 179,165,149 189,175,161 177,161,148 136,122,108 136,122,108 151,130,115 106,75,56 110,83,67 127,111,109 113,99,99 110,98,98 94,84,83 68,63,62 61,56,55 54,52,50 48,46,44 48,43,45 44,41,45 41,37,46 41,37,48 41,39,49 44,42,54 44,43,58 45,44,59 46,45,60 48,47,62 50,47,64 49,48,63 44,43,58 42,42,54 43,43,55 43,43,55 40,38,50 44,42,50 45,42,46 45,42,46 40,37,41 38,36,37 37,35,33 37,35,33 41,39,37 46,44,42 51,49,47 36,35,40 34,33,38 35,30,29
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 209,183,160 174,145,121 196,167,147 96,81,70 125,115,103 233,213,193 121,99,81 108,92,79 108,90,85 173,162,159 76,74,94 87,83,103 73,70,85 79,72,72 82,72,76 89,84,100 70,68,88 79,73,94 178,119,100 88,73,83 138,89,69 108,85,86 73,80,94 172,161,142 156,175,139 41,97,71 33,81,62 14,48,46 25,64,59 21,58,53 12,45,48 13,44,50 29,67,57 45,101,71 36,84,65 30,69,66 16,49,52 14,40,48 10,41,47 18,49,55 15,43,50 16,34,31 252,222,194 247,217,191 246,216,190 233,203,175 238,208,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,136 177,151,130 186,167,144 203,177,154 236,210,187 220,196,170 169,148,121 180,161,134 140,121,96 216,199,175 209,192,168 206,189,165 177,160,136 182,164,145 177,159,140 175,159,146 109,92,84 163,146,138 162,147,136 175,160,151 139,124,115 172,159,152 154,142,132 141,119,101 118,83,56 123,92,71 116,103,100 79,67,67 38,29,25 37,31,36 51,48,52 47,46,49 43,42,47 39,40,45 37,38,43 41,39,47 43,43,55 45,44,59 49,48,65 57,56,73 58,59,80 55,56,77 57,58,77 54,57,77 55,56,77 53,51,71 51,49,69 51,50,67 50,49,66 48,47,64 39,38,53 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 46,44,42 46,44,42 38,36,37 30,30,30
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 201,175,152 243,217,194 212,186,163 229,203,180 241,215,192 198,172,149 214,185,163 181,147,127 90,76,62 198,184,166 223,192,169 172,143,119 215,191,167 221,205,192 81,76,94 88,86,106 89,85,105 81,78,95 83,76,76 80,69,76 81,79,91 75,69,90 93,89,111 134,115,122 77,73,86 102,85,91 71,77,94 63,65,79 186,184,180 224,248,210 42,93,76 30,76,58 22,56,52 25,65,57 19,56,51 13,46,49 13,44,50 26,61,52 42,102,68 37,85,66 31,70,65 20,54,54 14,40,46 11,42,48 13,44,50 17,47,56 13,37,41 221,194,162 255,223,196 242,209,182 255,231,203 237,207,181 253,225,198 255,232,205 232,204,177 212,187,159 199,173,152 239,215,193 140,123,99 166,147,122 168,149,124 187,168,143 136,117,92 197,178,153 166,147,122 222,205,181 180,163,139 117,99,78 186,168,147 187,169,150 187,169,150 173,157,142 157,140,130 219,202,192 164,149,138 201,185,179 169,153,147 127,111,105 174,159,150 137,107,92 134,94,69 111,73,52 90,79,76 69,54,43 43,31,21 45,37,43 56,50,55 51,45,50 45,43,44 43,43,43 40,39,44 40,38,48 45,45,57 44,42,62 51,49,69 51,49,69 46,44,66 52,50,72 67,70,92 71,78,103 67,71,100 54,56,81 52,54,79 55,53,75 50,48,68 49,48,65 47,45,57 38,36,46 36,34,42 36,34,42 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 40,38,36 44,42,40 47,45,43 36,36,36
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 217,191,168 237,211,188 180,154,131 227,201,178 216,190,165 231,205,180 155,124,103 104,85,71 96,86,64 240,211,187 232,203,181 200,182,152 171,161,162 86,82,102 105,101,121 88,86,106 85,83,103 89,83,90 84,74,78 79,74,92 81,76,94 67,70,88 72,75,86 75,72,87 86,82,106 69,60,82 39,40,59 108,96,108 189,230,186 40,86,78 23,65,54 31,77,59 25,68,51 24,57,51 17,45,50 15,43,50 20,54,50 32,92,58 40,92,67 32,74,65 21,58,57 14,40,46 11,41,50 12,45,50 28,59,65 16,43,55 255,237,205 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 163,146,122 167,150,126 179,161,140 129,110,96 215,197,178 182,164,145 142,127,107 184,169,149 187,173,155 183,169,153 198,184,170 127,112,101 163,148,139 145,132,125 153,137,131 166,145,132 222,181,134 128,91,67 101,65,43 65,44,31 85,64,39 47,27,18 46,34,39 113,103,107 85,78,78 68,63,60 60,55,54 52,49,55 46,44,52 46,45,60 51,50,67 53,51,71 56,54,76 57,55,77 58,54,78 58,56,80 55,53,73 47,48,67 54,56,81 62,68,89 63,61,85 54,55,78 55,53,75 46,45,62 38,38,48 37,35,45 36,34,42 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,30 37,35,36 55,53,54 41,39,40 44,39,38
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 228,204,180 219,193,170 233,207,184 230,204,179 236,210,185 155,126,104 104,85,71 92,76,63 255,239,214 246,217,195 215,196,171 92,85,99 96,92,112 89,85,105 88,86,106 78,76,96 99,91,99 79,69,73 96,91,109 76,74,98 77,67,87 84,86,102 77,70,80 67,64,79 87,85,105 33,22,45 105,104,109 184,231,188 38,87,78 15,52,47 38,84,66 40,87,64 28,63,54 14,45,49 11,42,48 18,50,49 32,86,57 54,110,80 33,78,66 21,62,56 12,40,47 10,40,49 10,43,48 27,60,63 13,44,50 219,209,187 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,167 250,224,199 207,181,156 214,193,168 198,177,152 159,138,115 231,212,189 225,208,184 204,187,163 190,173,147 202,182,162 215,195,175 230,210,190 210,192,173 133,118,98 184,170,152 160,146,130 169,155,141 176,161,150 155,140,129 204,189,178 189,177,165 198,163,138 255,214,158 121,87,65 111,77,57 101,72,52 71,49,31 55,41,27 47,35,35 92,82,81 77,67,66 57,50,48 58,53,52 49,46,52 43,43,51 48,47,62 54,51,68 57,55,77 55,56,79 56,57,80 60,58,82 60,61,84 57,57,83 57,58,81 56,54,74 49,51,65 43,42,59 46,45,62 56,54,74 56,54,74 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 33,31,29 46,43,49 35,32,36 41,36,38 43,38,35
222,198,174 157,133,109 255,236,213 244,218,195 83,62,37 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 204,175,151 223,197,172 213,187,164 115,96,82 79,62,52 232,211,186 248,222,199 236,210,185 122,124,140 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 73,67,88 62,65,76 77,80,91 68,65,82 31,26,42 101,98,104 125,181,140 45,98,81 10,41,45 35,81,61 44,96,69 23,66,47 16,48,49 11,42,48 18,47,49 30,79,53 70,139,100 34,82,66 26,66,56 11,39,44 11,41,50 12,45,50 21,62,60 11,50,49 91,93,76 190,170,152 223,203,185 205,187,157 183,160,129 183,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,133 225,200,181 133,116,92 233,214,191 224,205,182 196,175,152 211,190,167 192,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,128,114 174,162,150 171,157,143 156,137,121 202,181,166 255,213,155 255,228,165 108,77,54 108,77,56 99,73,52 88,68,50 52,38,22 85,71,57 52,42,41 45,38,36 48,43,40 53,48,47 47,46,51 46,44,52 50,48,60 50,49,64 56,54,74 56,57,80 60,61,84 63,63,89 60,65,89 60,65,91 59,62,84 55,56,79 53,51,71 50,49,66 45,45,57 43,43,53 42,42,54 39,39,49 46,44,52 38,37,42 32,30,38 32,31,34 30,29,32 31,28,32 29,28,31 31,29,30 34,32,33 34,32,33 37,35,33 28,26,24
212,188,164 154,130,106 227,203,179 207,181,158 166,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 207,181,158 123,104,90 91,76,65 199,184,164 222,191,168 239,208,185 122,115,129 110,104,125 73,69,89 93,90,107 69,66,83 56,52,63 72,70,78 92,84,103 46,50,65 79,85,102 64,63,78 69,67,79 72,74,88 85,84,101 79,78,95 68,72,76 82,147,109 43,101,77 14,47,50 12,52,44 43,86,67 23,72,48 21,59,51 11,42,48 11,42,46 31,72,54 65,143,96 38,84,66 29,71,60 12,45,48 11,41,50 10,41,47 19,58,55 21,58,55 28,45,40 207,183,161 222,196,173 169,149,131 187,166,141 166,145,132 174,155,132 175,156,131 186,166,146 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,162,141 159,141,120 175,156,133 198,177,154 185,164,141 244,223,200 226,205,182 176,155,132 222,202,182 192,174,153 184,168,151 191,175,158 186,170,155 194,183,166 222,208,192 184,165,149 209,188,173 255,230,152 255,214,152 130,95,68 111,80,59 92,67,48 80,59,44 54,42,30 76,55,30 62,51,46 45,38,36 49,44,41 50,45,44 38,37,40 37,36,41 39,37,45 38,38,48 43,45,59 52,50,70 60,61,84 65,70,94 63,72,95 64,71,96 60,68,88 58,58,84 56,54,76 53,52,69 48,48,60 43,43,53 42,42,52 44,42,52 38,36,44 31,29,39 32,32,42 31,30,35 30,29,32 30,29,32 30,29,32 32,30,31 33,31,32 33,31,32 35,30,29 16,11,10
