212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 183,164,139 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 208,179,159 206,185,162 193,174,149 127,106,81 123,94,74 165,125,100 180,136,108 220,175,142 177,143,123 135,120,111 128,117,114 103,93,97 53,50,54 52,51,56 55,51,60 64,56,64 216,197,174 190,169,142 169,150,123 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 207,181,158 136,145,117 43,102,71 33,78,68 6,44,46 221,197,175 254,205,183 131,55,31 79,100,50 67,111,76 53,88,51 43,67,45 47,67,53 32,53,51 29,45,45 25,46,44 45,65,68 218,197,172 221,192,168 250,222,195 255,228,204 239,218,193 255,227,206 255,245,219 59,126,88 45,101,50 66,120,83 76,106,69 166,151,113 190,147,114 240,187,160 218,188,160 245,215,189 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 175,158,134 179,162,138 203,185,164 182,166,149 201,187,169 211,197,181 179,167,155 149,137,125 152,141,138 41,33,39 39,36,42 53,51,59 68,62,67 108,98,102 175,162,157 212,196,190 205,193,183 140,129,124 88,78,77 65,58,58 49,44,43 39,37,38 34,33,36 33,32,35 32,31,34 33,32,37 33,31,39 34,32,42 33,30,45 34,37,57 57,62,86 75,80,104 69,71,96 58,64,83 54,63,88 54,59,83 66,64,84 55,55,65 31,24,24 34,27,25 44,35,31 36,27,23 42,36,31 35,29,24 33,27,22 30,24,19
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 204,180,156 128,104,82 116,86,69 158,121,97 185,144,117 232,180,150 200,164,144 134,118,114 126,112,112 99,89,90 56,51,53 54,54,54 53,50,54 61,54,66 187,172,161 198,179,152 252,233,206 226,205,180 203,182,155 204,180,154 219,190,168 204,183,158 255,241,214 207,189,168 253,228,209 230,206,182 226,207,184 173,156,128 174,152,134 223,206,180 221,202,179 84,123,87 43,97,68 32,74,63 20,42,44 241,217,195 198,126,109 115,60,47 134,168,97 105,131,77 84,96,62 47,77,56 35,59,46 34,58,47 24,45,41 21,43,45 44,68,57 192,166,145 237,213,189 233,208,180 255,240,211 209,179,151 187,162,134 255,232,205 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 201,172,150 216,190,167 219,190,166 179,155,129 187,163,137 221,195,170 206,180,155 192,171,146 189,170,147 195,176,153 203,184,161 188,168,148 186,166,146 190,172,153 163,149,131 171,157,139 124,113,108 40,35,34 69,64,66 63,58,60 66,59,62 77,67,68 123,110,107 156,143,138 157,146,143 113,104,100 85,78,78 70,64,69 44,41,45 37,35,36 31,30,33 31,30,35 31,28,32 30,29,32 32,31,34 33,30,36 32,31,36 33,31,39 34,30,41 34,32,44 34,33,48 50,49,66 73,76,98 64,66,91 61,62,85 56,57,78 65,64,81 55,53,65 34,27,27 26,17,11 33,27,20 29,23,16 31,25,18 34,28,21
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 212,188,164 187,161,138 127,97,80 125,90,75 158,118,93 191,147,119 255,212,178 215,174,156 136,114,117 130,116,121 95,85,86 54,49,51 55,53,54 56,50,55 70,60,78 120,107,104 182,168,139 226,205,178 245,216,194 237,201,179 210,184,159 193,171,151 215,208,192 231,210,187 171,151,131 202,178,154 196,177,150 154,137,113 182,162,130 204,180,158 237,220,194 217,190,172 53,107,68 45,92,65 31,71,61 12,42,37 221,205,174 160,156,135 91,82,53 69,104,56 87,118,62 83,105,64 59,84,53 49,74,58 39,61,54 24,45,43 27,50,57 35,63,59 206,190,175 207,184,153 202,173,149 234,204,176 246,217,186 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 187,161,140 165,139,116 243,217,192 240,211,187 215,186,162 195,169,144 235,209,184 199,173,148 221,200,175 217,196,171 173,152,127 198,179,156 168,154,129 166,152,127 179,161,140 216,198,177 81,69,59 63,58,57 55,50,49 58,48,47 57,50,48 65,55,54 66,57,53 60,50,49 43,33,34 42,32,33 41,34,34 37,35,36 31,29,30 33,31,29 30,28,29 30,27,31 28,26,27 28,26,27 30,27,31 30,27,31 30,29,32 32,31,34 33,32,37 33,32,37 34,32,40 36,34,42 35,38,49 33,35,49 57,58,79 64,62,86 54,56,81 56,57,80 60,57,72 36,30,35 21,15,10 35,31,25 33,27,22 37,31,26
192,168,144 194,170,146 200,176,152 205,181,157 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 197,176,151 235,211,187 193,167,144 163,137,114 132,102,85 134,103,80 164,128,99 211,166,133 255,223,189 230,189,173 131,110,110 130,116,121 94,84,85 65,58,58 55,53,51 57,52,54 74,67,77 98,85,82 156,142,115 245,224,199 227,201,176 192,166,143 195,174,147 183,163,133 206,187,171 192,169,154 225,203,183 208,194,167 249,223,200 221,192,168 235,215,185 243,214,190 247,221,198 201,192,163 79,108,76 42,96,69 26,73,62 14,41,44 237,229,216 16,56,48 148,129,63 144,125,43 100,128,82 78,101,57 45,78,51 38,63,47 27,45,42 20,42,44 23,45,45 39,55,53 86,103,98 254,232,198 255,236,208 250,222,195 250,225,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 239,210,186 200,176,152 192,168,144 183,158,128 233,208,178 216,187,163 239,210,186 171,145,120 216,190,165 177,151,126 212,188,164 219,195,171 213,189,165 246,222,198 244,223,196 215,196,171 184,163,138 203,184,161 71,62,54 54,49,48 55,50,47 53,43,42 71,65,60 58,52,47 50,40,39 45,38,36 42,35,35 41,34,34 37,32,31 35,33,31 31,29,30 30,28,26 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 30,29,32 33,32,35 34,32,40 37,35,43 40,38,46 41,41,51 42,42,54 42,41,58 60,58,80 57,53,75 52,50,70 57,55,67 40,33,36 30,26,20 30,24,17 40,34,29
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 215,189,166 164,135,113 134,105,85 146,115,92 169,130,102 211,165,135 255,234,203 215,174,158 129,108,108 131,117,119 95,83,83 71,61,60 55,53,49 59,57,58 72,66,73 103,90,87 170,156,131 202,181,158 149,128,103 189,168,143 207,179,152 224,205,178 118,112,89 215,195,175 199,176,147 237,213,187 255,226,204 215,190,160 238,213,185 255,229,205 250,224,199 255,247,223 155,151,130 36,92,64 23,70,59 8,38,47 78,106,102 10,51,45 36,98,80 224,187,91 113,86,0 34,86,59 98,109,78 44,76,58 37,64,63 20,47,48 24,46,46 48,58,50 24,55,61 222,186,164 252,215,189 226,199,181 223,197,174 246,215,192 224,193,170 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 224,198,173 190,164,141 212,188,164 170,144,121 194,168,145 214,185,161 215,186,162 255,230,206 205,176,152 200,171,147 255,252,227 191,165,140 245,219,196 214,188,165 205,180,152 187,163,137 217,188,164 233,207,184 77,71,66 52,45,48 76,69,67 72,61,58 51,42,36 45,36,32 50,40,39 50,40,41 49,42,42 42,37,36 36,31,28 34,29,26 31,29,27 30,28,26 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 33,31,32 38,36,37 43,42,47 44,42,50 43,41,51 38,38,48 37,36,53 52,48,68 51,52,71 51,49,69 53,49,62 28,23,20 24,18,9 30,24,17
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 172,148,124 187,163,139 211,187,163 181,162,137 209,185,161 203,172,151 240,211,189 195,169,144 129,103,82 151,120,97 188,147,118 218,171,139 255,224,190 236,195,177 131,113,110 124,112,112 96,87,83 72,66,59 56,51,50 63,57,62 69,62,72 100,90,91 163,152,147 183,168,159 194,175,163 236,211,192 246,217,195 224,198,175 172,160,134 215,196,171 229,198,175 255,239,211 230,204,179 205,174,151 211,190,163 173,159,134 217,200,172 228,204,182 202,184,163 37,101,68 28,78,66 4,35,41 25,55,64 8,41,46 40,85,75 34,93,62 171,167,89 161,130,41 43,71,48 44,56,49 21,44,41 21,43,47 37,48,37 26,44,41 20,47,57 228,222,197 235,211,178 236,209,177 237,200,176 228,202,179 230,201,177 255,230,203 225,197,170 221,192,170 237,208,186 188,162,139 185,159,136 171,145,122 151,125,102 164,138,115 207,181,158 204,183,156 222,196,173 216,192,168 226,200,175 242,216,191 228,207,182 212,183,161 191,167,143 187,161,138 201,175,150 204,180,158 186,168,147 203,182,167 69,62,60 81,71,70 63,54,50 57,48,44 43,37,32 44,38,33 55,48,46 70,63,61 80,73,73 62,55,55 49,44,43 39,34,31 34,29,31 30,28,29 30,28,29 28,26,27 28,26,27 27,27,27 29,29,29 29,29,29 29,29,29 30,28,29 31,29,30 31,29,30 33,30,34 38,35,39 44,41,45 56,53,57 41,38,44 39,37,45 36,36,46 37,37,47 43,43,55 51,50,67 51,48,65 38,35,41 36,30,25 24,18,11
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 222,198,174 221,202,177 226,202,178 255,233,212 255,227,205 243,214,192 128,102,79 163,132,111 195,153,129 238,190,161 255,240,206 252,214,193 134,116,113 124,112,112 103,92,87 81,72,64 69,63,58 69,62,60 77,68,64 138,128,127 144,131,139 88,85,102 72,70,90 93,89,109 87,87,115 103,94,118 234,208,196 221,195,170 200,181,156 238,220,188 249,216,191 194,163,140 166,145,120 244,222,202 233,214,187 221,200,175 241,220,197 60,123,83 36,84,68 8,44,48 20,51,57 16,44,51 15,53,55 41,97,71 19,65,57 47,63,32 141,117,53 55,65,39 33,44,33 39,47,33 51,62,51 11,42,48 13,43,52 150,146,125 209,180,156 223,192,169 220,194,171 200,174,151 194,177,149 232,204,177 246,218,191 232,203,181 231,202,180 174,148,125 177,151,128 164,138,115 216,190,167 202,176,153 191,165,142 204,185,160 157,131,108 202,178,154 216,192,168 213,189,165 243,217,194 221,200,175 244,223,198 207,186,161 203,184,159 188,168,150 182,166,149 102,88,72 77,67,66 68,57,52 58,49,45 51,42,38 49,40,36 47,41,36 68,62,57 95,88,86 114,104,103 99,89,88 69,62,62 48,43,42 34,32,33 30,28,29 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 30,28,29 31,29,27 33,31,32 38,36,37 40,38,36 46,44,45 49,47,48 44,43,48 37,36,41 37,35,43 37,35,43 41,41,53 49,48,63 46,42,53 27,20,18 33,27,20
169,149,129 162,142,122 203,184,161 239,215,191 221,197,173 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 166,142,116 158,129,105 196,162,140 212,170,146 250,202,173 255,238,204 197,161,141 128,112,108 125,113,115 106,97,93 84,78,73 76,69,67 71,64,62 84,75,71 90,80,98 96,92,116 81,79,101 93,91,113 86,84,108 87,94,108 76,72,85 66,67,72 229,221,208 255,224,194 255,239,223 233,214,179 232,201,178 255,237,212 245,217,190 213,189,163 255,246,224 222,196,173 138,170,137 39,92,70 20,49,51 21,68,57 8,40,41 11,41,50 33,67,67 23,68,58 24,61,56 27,53,40 45,63,50 57,69,49 42,60,43 21,54,57 13,46,51 14,40,48 53,75,65 210,179,156 210,181,157 238,209,185 212,183,159 242,213,189 231,203,176 223,195,168 212,183,159 216,187,163 242,213,189 216,192,168 194,170,146 157,140,116 197,176,153 154,133,110 177,158,144 215,201,185 200,187,166 159,141,122 170,151,135 190,171,155 211,192,176 179,161,142 201,183,164 134,118,101 190,171,155 182,167,147 64,50,32 114,103,100 57,48,42 56,50,45 55,49,44 59,53,48 56,49,47 88,83,80 118,111,109 127,117,116 113,106,104 83,76,76 55,50,49 38,36,37 31,31,31 30,30,30 30,30,30 31,30,33 31,30,33 30,29,32 30,29,34 31,30,35 32,29,33 33,31,32 38,36,37 41,39,40 52,49,53 53,53,53 54,54,54 51,49,50 44,44,44 43,43,43 37,36,39 37,35,43 38,36,44 39,39,49 43,43,53 26,21,20 30,24,17
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 239,210,188 237,208,186 162,143,118 217,191,168 222,193,169 188,153,128 230,194,163 238,192,153 255,212,174 255,244,209 198,162,140 125,109,105 119,107,109 101,91,90 84,78,73 78,71,69 79,72,72 78,71,69 86,77,88 85,82,97 78,77,94 75,69,90 82,78,98 72,68,81 66,57,68 77,72,90 88,84,104 223,198,168 198,172,149 216,192,157 223,199,173 240,216,190 161,147,120 255,237,214 255,239,219 255,230,209 255,252,226 33,94,62 28,62,58 30,85,62 7,43,45 13,44,50 14,48,48 22,59,56 23,57,53 24,61,58 15,48,51 15,55,47 34,81,68 6,45,44 8,39,43 18,41,48 18,46,42 212,182,156 231,202,178 219,190,166 207,178,154 255,234,210 255,233,206 224,196,169 242,213,189 187,158,134 203,174,150 219,190,168 159,142,116 182,165,141 183,169,144 182,168,143 199,183,166 170,159,144 180,170,158 229,214,203 205,188,178 178,162,149 179,165,151 209,197,185 189,177,165 157,143,129 164,148,131 91,76,56 76,60,43 87,76,71 73,64,58 72,66,61 78,72,67 77,68,64 65,58,56 104,97,95 137,127,126 139,127,129 113,103,104 77,70,73 62,57,59 39,36,40 33,32,37 34,33,38 33,32,37 34,32,40 36,34,42 36,34,42 36,34,42 36,34,42 33,31,39 35,32,38 38,35,41 47,44,48 63,60,64 75,70,72 68,63,62 56,54,52 47,45,46 45,43,44 49,47,48 38,35,41 38,34,43 40,36,45 38,36,44 31,29,30 22,16,11
221,195,170 233,207,182 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 207,181,156 200,162,141 233,198,171 213,176,136 255,212,174 255,237,200 182,142,119 123,105,102 117,105,107 108,96,96 91,82,76 84,78,73 91,84,82 84,74,73 83,74,85 93,95,109 77,79,93 88,84,106 77,75,97 89,82,92 58,49,62 83,66,69 98,99,104 229,206,177 231,201,186 203,183,153 166,147,122 175,158,130 199,190,161 211,192,167 241,220,197 198,172,149 197,183,158 34,96,59 35,73,63 23,82,53 26,65,64 13,46,49 13,44,50 12,48,52 14,51,48 18,55,52 13,46,51 15,57,48 39,81,70 7,44,41 13,44,48 16,42,48 25,52,51 236,206,180 218,190,163 243,214,190 202,173,149 228,199,175 249,220,196 214,185,161 202,173,151 238,212,187 255,229,206 184,160,138 171,157,132 223,205,184 196,178,157 233,218,198 187,171,158 151,140,125 159,148,141 159,146,141 182,166,162 163,146,138 162,146,140 188,175,168 188,175,168 161,145,139 164,145,133 85,67,46 79,63,46 101,90,85 94,83,78 78,69,65 85,79,74 82,73,69 72,65,63 111,104,102 135,123,123 143,133,134 85,78,78 61,56,58 51,48,52 40,37,43 38,36,44 37,35,43 36,34,42 38,36,46 39,37,47 38,36,44 38,36,44 39,37,47 38,36,46 38,36,44 39,37,45 49,46,52 65,62,66 72,67,69 64,59,61 53,51,49 44,42,43 41,39,40 48,46,47 52,49,53 39,35,44 38,34,43 36,34,42 35,33,34 26,20,15
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 214,188,165 218,189,167 208,179,157 177,153,129 205,181,157 160,134,111 190,164,141 203,167,147 224,195,175 100,86,70 181,147,129 255,228,192 206,164,142 114,98,94 117,103,103 112,101,96 107,98,92 80,74,69 86,80,75 79,74,73 77,70,73 91,92,113 78,78,104 84,85,108 85,81,103 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 144,130,103 174,143,122 228,204,180 174,155,130 195,171,145 234,210,186 215,196,171 224,198,173 225,194,173 64,131,93 35,87,73 18,74,48 34,96,61 5,44,43 10,43,48 10,43,48 10,43,48 13,47,47 23,58,51 28,74,56 34,82,63 14,46,47 11,42,48 14,46,54 21,48,51 247,222,194 255,240,212 210,184,159 255,253,228 255,229,204 255,253,225 243,217,192 205,179,156 255,233,209 214,193,170 180,160,140 214,196,175 223,208,188 208,192,175 206,190,175 187,168,156 207,192,181 156,146,136 147,136,129 177,164,157 156,140,136 179,163,159 173,160,155 146,133,130 146,130,128 137,120,112 105,81,57 112,92,74 103,92,89 110,99,96 100,91,87 98,92,87 78,72,67 75,69,64 90,83,81 99,92,90 85,78,78 67,61,66 49,46,50 40,39,44 39,37,47 43,41,51 42,42,52 41,41,51 42,42,54 45,45,57 43,43,53 42,42,52 43,43,55 44,42,52 38,36,46 39,37,47 45,42,46 49,46,52 56,51,53 48,46,47 41,39,40 40,38,36 39,37,33 42,40,36 47,45,41 48,46,44 41,39,40 36,35,40 34,31,35 15,11,5
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 165,131,109 208,178,163 104,95,91 89,78,73 198,164,146 241,202,170 112,97,88 114,96,91 103,92,87 91,85,90 75,68,80 81,75,82 76,68,74 79,72,72 79,80,101 96,94,116 79,77,97 89,89,115 72,70,90 73,71,91 69,66,83 166,154,144 195,176,151 236,212,188 190,159,140 154,133,106 240,221,196 200,179,156 234,213,186 255,225,203 255,234,211 255,239,214 183,216,180 39,97,73 0,49,35 42,93,71 16,62,56 7,43,47 10,43,48 9,42,47 9,42,47 16,50,46 34,80,62 30,78,59 14,48,48 13,44,50 14,45,51 15,46,52 255,244,216 245,220,192 248,222,197 231,205,182 239,215,191 242,213,189 221,192,168 240,216,192 209,188,163 185,166,143 189,171,150 147,129,110 197,181,164 195,179,164 177,161,148 199,183,170 177,162,151 112,100,90 167,156,153 126,115,112 157,146,141 172,161,156 159,146,141 121,107,107 127,111,105 139,120,108 96,67,43 88,66,48 107,94,91 132,120,120 107,100,98 78,73,72 61,56,55 58,56,57 45,43,44 45,43,44 47,44,50 43,41,49 46,44,54 45,45,57 46,45,60 46,48,62 49,51,67 49,51,67 49,51,67 48,50,66 50,49,64 49,51,67 48,50,66 48,47,62 43,42,57 40,38,50 38,36,44 41,37,46 41,40,43 38,37,40 37,35,36 35,33,34 35,33,31 35,33,31 40,38,36 44,42,38 46,44,40 48,46,47 35,32,36 28,23,20
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 226,205,180 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 186,159,141 94,82,72 154,139,130 227,203,177 193,157,139 115,99,86 165,146,134 196,185,170 74,76,92 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 83,82,97 169,157,147 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,253,226 233,208,180 214,194,164 207,224,184 39,99,63 73,93,79 29,97,65 23,69,61 15,62,49 12,45,48 10,43,46 13,41,46 10,43,46 25,65,57 28,71,57 19,56,51 13,41,48 11,42,46 13,46,51 255,231,203 162,137,109 183,157,134 176,152,130 186,167,144 200,176,152 230,209,184 211,192,169 161,144,120 172,158,133 129,114,94 205,192,171 199,185,169 194,180,166 163,148,137 175,161,145 167,153,137 158,145,138 102,89,86 149,136,133 150,139,136 161,150,147 124,113,110 159,147,147 146,132,132 141,119,111 107,73,55 110,81,61 115,104,101 73,63,62 37,30,30 41,38,42 51,48,52 44,43,46 41,40,45 36,37,42 39,37,45 43,42,57 41,40,57 46,44,64 44,42,62 49,50,73 57,60,82 62,68,89 68,77,100 54,61,84 55,58,80 55,56,79 54,55,76 51,50,67 49,49,61 41,41,51 39,37,47 37,36,41 37,36,41 37,34,38 34,31,35 34,31,35 33,31,32 34,32,33 35,33,29 37,35,33 46,44,40 41,39,35 41,39,40 27,25,21
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,179 159,128,105 209,183,158 228,206,188 98,94,103 87,88,111 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 91,89,111 81,79,103 77,78,101 82,83,104 82,78,100 56,66,82 162,151,158 253,232,207 215,187,160 255,231,202 227,202,172 210,184,161 239,215,189 255,228,201 249,224,194 244,220,187 208,179,144 220,138,91 252,143,96 235,133,93 26,69,55 28,52,56 10,43,46 10,43,46 13,41,46 10,43,46 11,48,47 15,54,49 17,55,47 13,41,46 13,44,50 15,50,57 198,173,145 211,188,159 195,171,147 236,212,190 140,123,99 165,148,122 167,150,124 182,168,143 130,116,91 190,176,151 161,146,124 214,201,180 172,158,144 113,99,85 177,163,147 177,163,147 178,164,148 165,153,141 151,139,129 206,193,186 153,142,137 192,181,178 160,147,144 127,113,113 166,152,152 133,106,99 114,78,58 123,92,69 92,83,79 58,47,40 29,22,20 67,64,68 56,50,55 49,46,50 48,45,49 45,44,49 40,38,48 43,43,53 48,47,62 49,48,63 51,50,65 48,49,68 49,47,67 52,48,70 48,46,68 49,50,73 74,77,99 70,77,102 60,62,87 57,55,79 49,47,67 44,43,60 39,37,49 38,36,44 37,35,43 33,32,37 32,31,34 33,30,34 34,32,33 34,32,33 33,31,27 41,38,42 44,42,43 40,38,34 42,40,41 21,16,13
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 231,205,180 156,126,98 101,82,70 100,88,76 246,217,193 228,199,175 204,175,151 192,184,173 87,83,103 105,101,123 88,86,106 85,83,103 89,82,92 84,73,80 83,74,98 81,76,94 68,69,90 74,72,92 74,71,88 88,78,109 62,64,80 38,43,53 93,84,97 241,224,198 202,176,155 246,217,193 208,180,153 240,200,177 255,237,211 255,243,209 227,199,161 247,230,193 237,212,193 255,209,144 255,165,119 195,112,72 59,81,55 9,41,49 13,44,50 11,42,48 10,41,47 14,47,50 10,42,50 10,43,48 11,41,50 11,41,50 13,45,53 17,49,59 141,139,121 171,163,139 196,177,152 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 123,107,92 209,194,174 176,161,141 137,121,104 173,157,142 185,171,157 181,166,155 196,181,172 122,106,100 161,145,141 141,128,125 150,134,130 154,138,132 193,159,125 129,96,69 105,74,51 44,33,28 62,42,22 30,19,14 90,83,83 87,80,80 73,66,66 60,55,54 56,54,55 50,49,54 47,45,57 49,48,65 51,50,67 50,49,66 53,51,71 55,51,73 56,54,76 55,53,75 57,55,77 57,55,75 49,51,67 43,45,61 46,45,62 57,56,73 56,55,70 46,45,60 39,37,47 36,34,44 34,33,38 33,33,33 33,31,32 33,31,32 33,31,32 34,32,30 38,35,41 33,30,34 35,33,31 41,36,33 30,26,20
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,238,213 246,217,193 225,197,170 112,105,115 94,90,112 89,86,101 88,86,106 78,76,96 105,96,107 80,69,76 93,91,113 78,74,98 74,68,89 81,89,96 75,70,86 62,66,79 92,83,105 32,25,39 89,92,99 250,225,206 248,217,198 226,197,173 230,209,182 222,189,162 255,226,201 245,226,201 213,196,186 134,129,131 68,43,40 255,200,144 255,164,125 95,72,43 165,80,56 11,36,60 13,41,48 11,42,48 10,41,47 20,54,54 19,56,53 11,43,44 11,42,48 11,42,48 14,44,53 13,48,57 97,92,78 199,183,166 213,192,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,147 200,183,159 213,195,174 230,212,191 214,195,179 129,113,96 185,171,157 155,141,127 168,153,142 177,161,155 153,137,131 203,187,181 189,176,169 188,156,142 255,219,163 124,89,64 100,66,44 78,60,41 56,34,16 27,15,3 84,77,75 80,70,69 63,56,54 67,62,59 56,51,50 47,46,51 47,45,57 53,50,65 51,50,67 55,53,73 55,53,75 58,56,78 62,60,84 58,59,82 55,56,79 56,57,80 55,53,77 49,47,67 48,47,62 46,45,60 43,42,57 41,40,55 39,37,49 39,37,47 33,31,41 33,32,37 32,31,34 33,31,32 33,31,32 34,32,30 34,32,33 35,33,34 35,33,31 36,31,28 19,15,7
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 202,176,151 223,197,172 210,184,161 111,92,78 84,67,57 231,210,185 248,222,199 238,207,184 140,138,148 82,78,98 83,79,99 68,65,82 68,65,82 105,102,106 68,67,72 94,91,106 70,65,81 85,81,101 72,66,89 64,63,78 79,78,93 67,66,83 31,26,42 81,79,89 180,171,152 188,172,155 215,195,186 184,163,163 248,229,217 211,202,187 130,121,132 87,76,101 84,92,99 80,53,37 236,132,72 254,148,100 120,91,56 153,86,61 7,46,52 10,41,45 11,42,48 13,44,50 14,46,47 30,71,58 22,62,54 11,42,48 11,42,48 14,44,53 11,46,55 61,75,68 187,167,149 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 188,169,146 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 235,187,133 255,234,177 127,94,69 104,73,52 101,71,54 61,39,21 61,51,41 68,58,59 56,49,49 47,42,39 49,47,43 48,48,45 39,38,41 41,39,49 47,45,57 50,49,64 52,50,70 55,56,79 59,62,84 59,67,87 60,67,90 57,65,85 57,58,81 59,57,81 53,51,71 49,48,65 45,44,61 46,45,60 44,42,54 39,37,47 40,38,46 39,37,49 34,32,40 33,31,39 33,32,35 31,30,33 33,31,32 34,32,33 34,32,30 34,32,30 17,10,10 24,18,13
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,164 221,193,166 241,205,183 131,120,129 110,104,125 72,68,88 93,89,109 69,65,85 55,51,60 72,71,76 92,84,101 46,50,63 82,83,106 67,62,80 72,64,81 74,73,90 79,77,97 79,78,95 68,71,80 76,78,92 96,93,110 92,86,107 76,77,96 90,93,113 78,81,101 94,89,105 144,132,134 228,209,186 227,198,163 230,146,104 162,71,31 142,81,49 40,96,59 23,65,56 11,39,46 13,41,48 13,44,50 11,43,44 21,67,49 22,68,50 15,46,52 10,41,47 13,45,53 11,46,53 51,65,61 185,167,148 166,145,118 183,163,133 238,218,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 196,177,154 184,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 196,182,166 222,208,192 186,167,151 211,188,173 255,227,157 255,233,167 118,83,56 111,80,59 95,68,50 72,49,34 53,37,24 75,62,57 47,40,40 48,43,40 50,46,40 44,42,38 37,37,37 38,37,42 41,39,49 39,39,49 45,44,59 51,49,71 49,50,73 56,57,80 57,60,82 58,63,87 58,58,84 59,57,81 56,54,74 49,48,63 39,39,51 36,36,44 40,39,44 36,35,40 51,51,59 50,49,64 51,50,65 52,50,62 36,35,40 32,31,34 33,33,33 33,31,32 36,29,29 31,25,20 20,15,14 16,12,6
