91,85,90 56,53,59 52,49,55 51,48,52 43,38,37 170,157,150 191,175,162 194,174,156 182,164,145 164,145,129 193,179,165 214,199,190 218,205,200 191,178,173 181,165,159 180,164,151 168,148,139 149,131,126 167,146,142 142,117,98 141,117,95 136,111,92 140,109,90 166,130,112 225,178,167 200,152,138 208,151,132 224,175,155 191,154,141 171,153,132 177,157,98 178,122,57 219,139,98 132,82,51 105,65,42 106,68,49 110,67,50 112,69,52 114,71,52 121,80,60 95,69,48 166,145,122 171,153,134 198,183,163 192,174,153 180,164,147 167,147,127 184,162,142 209,188,165 221,202,179 190,169,144 212,191,166 187,166,141 201,182,159 206,188,167 166,147,124 209,188,165 214,190,168 216,190,167 227,201,178 241,215,190 209,180,158 214,185,163 214,185,161 211,182,158 216,187,163 235,206,182 218,190,163 195,165,139 180,152,125 205,176,152 193,167,142 178,152,129 178,152,127 201,175,152 189,165,143 175,151,129 215,191,169 213,189,167 202,181,158 175,154,131 166,145,120 181,160,135 192,171,148 167,148,125 180,159,136 197,173,151 183,159,135 174,149,121 181,153,126 176,146,118 158,128,100 187,157,131 175,145,117 184,154,126 195,162,135 181,148,121 198,165,138 198,166,136 197,165,135 213,181,151 189,159,131 164,136,109 181,151,125 146,123,110 121,104,96 107,91,89 112,100,105 70,62,70 73,62,69 79,67,67 255,224,160 255,248,165 255,245,161 255,253,173 255,250,169 255,249,167 255,248,170 255,240,169 255,233,161 255,233,160 255,238,169 255,236,169 255,238,170 255,235,171 255,232,172 255,230,173 255,225,168
72,64,70 45,41,50 52,51,56 51,50,53 48,43,45 56,44,34 226,207,184 216,192,168 199,178,155 211,190,167 191,166,147 221,200,177 175,155,135 195,177,156 218,200,179 177,161,144 171,155,140 175,154,139 145,115,98 159,128,109 161,130,109 153,124,102 148,116,100 200,158,145 242,194,180 211,163,149 154,104,87 173,131,118 140,130,106 122,143,68 245,174,85 255,213,131 241,148,102 171,109,71 140,87,60 118,72,46 114,68,52 112,69,52 114,71,56 113,75,56 124,95,73 170,145,126 205,189,172 165,150,130 190,174,157 128,109,93 182,164,145 171,156,134 211,193,172 186,168,147 201,181,161 201,181,161 197,177,157 187,169,148 189,169,149 205,183,163 175,151,127 197,173,149 214,190,166 208,182,157 201,175,152 188,162,139 216,187,165 201,172,148 192,163,141 194,165,143 205,179,156 200,172,145 210,180,154 231,200,177 205,176,152 201,177,153 175,154,131 210,189,166 168,149,126 158,138,118 179,159,139 207,187,167 158,138,118 139,121,100 183,163,143 181,161,141 211,190,167 164,145,122 160,141,118 147,128,105 171,153,132 173,154,131 149,125,99 196,170,145 192,164,137 188,161,127 199,170,139 193,164,133 197,165,135 207,173,143 210,177,152 166,136,110 158,128,102 188,158,132 216,186,158 190,162,135 181,155,130 187,160,142 119,98,94 102,88,88 105,93,98 81,70,77 66,59,62 58,52,57 88,78,79 254,212,147 255,253,175 255,238,159 255,234,155 255,242,164 255,232,153 255,242,165 255,243,168 255,238,169 255,231,160 255,233,162 255,230,157 255,233,164 255,222,158 255,231,173 255,223,167 255,214,160
95,88,91 67,64,70 71,70,75 57,56,61 50,44,49 57,46,39 178,160,139 212,191,168 195,173,153 187,165,145 196,174,154 201,181,163 175,154,139 181,160,145 165,146,132 176,164,152 111,99,87 140,121,107 152,121,102 168,130,109 167,129,108 163,127,109 184,149,136 216,175,159 232,184,168 206,160,146 172,126,112 119,111,89 115,148,84 171,137,49 255,218,144 255,198,130 255,162,105 230,136,84 195,119,77 165,99,69 127,74,49 110,70,47 110,69,49 110,72,53 115,78,52 103,68,41 110,93,67 161,145,130 192,178,160 214,195,179 203,184,168 180,165,145 151,135,118 195,179,162 200,181,165 191,175,158 189,171,152 196,178,159 212,192,172 201,177,155 207,183,161 192,168,146 181,160,135 192,166,141 232,203,179 226,195,172 209,179,153 224,195,171 208,179,155 235,206,182 220,194,169 225,197,170 226,198,171 208,179,155 212,186,163 185,161,139 162,143,120 179,162,138 162,148,123 145,130,108 185,167,146 159,141,120 174,156,135 169,154,132 179,161,140 146,129,105 161,141,121 196,176,156 183,164,141 181,160,137 163,146,122 172,155,129 178,157,132 204,183,156 209,185,159 171,147,121 181,155,130 167,139,112 225,196,165 209,180,147 215,186,155 208,178,150 223,194,163 255,230,199 197,164,137 188,158,130 208,179,159 126,103,92 109,91,90 106,92,92 73,61,63 62,56,61 56,50,57 66,63,69 89,75,75 253,211,146 255,243,170 255,243,171 255,241,163 255,223,147 255,210,136 255,233,158 255,242,167 255,218,148 255,228,157 255,231,160 255,220,148 255,214,147 255,221,163 255,216,162 255,215,162 251,210,161
116,104,104 86,79,79 76,70,75 79,73,78 66,59,62 169,157,147 164,149,129 179,161,142 172,153,137 171,152,136 166,147,131 149,133,118 149,135,121 148,133,124 154,141,134 151,140,133 135,119,106 126,107,93 144,115,95 166,126,103 165,128,104 170,132,113 161,122,110 193,146,135 197,150,139 181,137,127 136,101,86 76,129,77 132,134,52 255,206,133 255,212,139 255,194,130 255,161,100 255,163,104 227,135,82 218,129,80 198,119,78 139,84,53 110,70,47 124,87,45 152,116,38 162,126,48 103,90,29 109,102,84 155,139,124 150,134,119 179,163,148 152,141,124 157,142,131 186,172,158 154,138,125 194,178,163 199,183,166 200,182,163 215,196,173 205,184,159 203,182,157 217,196,171 211,190,165 202,178,154 229,203,180 209,180,156 215,187,160 208,180,153 219,191,164 232,204,177 250,222,195 218,190,163 250,224,199 224,198,175 204,180,156 218,197,174 185,168,144 163,146,122 166,152,127 152,137,115 144,125,102 160,141,118 161,142,119 160,143,119 179,160,137 190,169,144 133,112,87 159,138,113 180,159,134 195,174,149 173,154,129 176,157,134 188,169,146 205,184,159 182,158,134 176,152,126 177,153,129 216,190,167 203,177,152 225,197,170 198,173,145 186,161,133 200,172,145 169,139,113 179,148,125 182,152,126 184,158,137 114,99,90 96,82,84 75,62,70 59,49,50 45,43,44 40,38,46 84,77,87 88,75,72 227,187,121 255,243,170 255,236,161 255,248,169 255,237,157 255,207,132 255,219,148 255,237,165 255,224,157 255,222,153 255,208,141 255,219,150 255,222,156 255,223,165 255,215,163 249,209,157 248,207,160
219,204,193 165,153,143 88,75,68 138,127,122 182,172,160 174,163,148 188,172,157 152,136,123 179,164,153 171,157,143 143,129,115 163,148,137 154,142,132 126,115,108 156,143,138 163,150,143 138,126,116 158,143,132 128,103,86 154,116,95 163,126,102 167,129,108 166,123,108 157,113,101 170,128,117 172,132,123 118,101,77 100,143,74 188,140,54 255,224,152 255,205,136 255,198,131 255,185,120 255,167,105 255,160,99 255,177,116 255,162,103 226,136,89 189,128,49 209,152,49 138,116,42 97,110,56 68,85,34 55,79,39 162,145,137 155,138,130 172,155,145 165,153,141 165,153,141 181,166,155 154,140,126 208,194,180 205,191,177 221,202,188 188,168,150 204,185,162 171,152,129 218,197,172 202,181,156 217,196,171 184,160,136 226,197,173 204,175,151 232,202,176 240,210,182 244,214,188 240,212,185 229,200,176 241,215,192 195,171,147 202,181,158 134,115,92 189,172,148 157,140,116 177,159,138 189,170,147 191,172,149 205,186,163 203,184,161 200,181,158 219,198,175 191,167,145 209,185,161 143,122,97 203,182,157 206,182,158 196,175,150 164,143,118 204,183,158 211,190,165 169,148,123 205,184,159 183,162,137 200,176,152 186,162,138 187,163,137 198,174,150 212,188,164 155,131,107 194,165,141 193,162,139 214,188,165 156,133,120 113,100,95 78,71,74 75,69,74 39,37,38 37,36,39 43,37,42 116,103,111 98,84,84 201,165,114 255,213,137 255,237,158 255,204,126 255,215,140 255,212,140 255,209,138 255,229,160 255,216,149 255,222,160 255,215,156 255,214,152 255,217,158 248,208,154 237,196,147 230,189,142 230,192,146
175,156,140 178,162,147 192,176,163 137,122,113 158,143,132 151,137,123 160,145,134 162,147,136 170,155,146 156,141,132 192,177,168 152,140,130 165,153,141 155,142,135 125,112,107 137,124,119 171,156,147 158,141,131 164,143,132 144,109,84 156,116,93 158,118,95 182,145,121 165,124,104 148,107,89 170,132,115 115,108,81 169,158,73 255,227,149 255,220,147 255,205,134 255,199,134 255,199,132 255,195,128 255,191,126 255,180,124 255,180,117 239,166,82 204,152,52 100,119,56 53,89,43 64,94,45 59,88,44 44,84,43 68,82,61 106,101,89 130,118,108 141,129,119 138,126,114 156,144,132 161,149,137 173,161,149 172,157,146 167,153,139 181,162,146 197,177,159 220,203,179 239,222,198 202,185,161 211,192,167 221,197,173 210,181,159 218,187,164 208,174,152 236,206,180 255,237,210 222,193,169 206,180,157 201,177,153 202,181,158 190,169,146 204,183,160 188,169,146 191,172,149 133,114,91 199,178,155 184,163,140 172,153,130 168,150,129 171,153,132 178,160,139 187,168,145 176,157,134 199,182,158 190,171,146 212,188,164 190,169,144 197,178,155 178,158,138 184,163,140 185,161,137 174,153,130 186,162,138 176,152,130 215,191,167 220,199,174 228,204,180 177,153,129 234,213,188 235,206,182 169,139,113 248,222,201 159,138,125 111,95,91 72,67,66 51,46,48 37,37,37 27,28,31 101,91,95 89,75,80 134,119,110 134,104,76 254,202,129 253,203,131 255,235,168 255,231,159 255,209,141 255,220,152 255,226,159 255,213,149 255,216,157 255,214,156 249,208,151 244,201,152 233,192,145 223,185,139 223,186,144 198,163,125
193,177,164 177,161,148 169,153,140 185,168,158 178,163,152 171,156,145 172,157,146 123,106,96 98,81,71 86,70,57 80,64,51 104,85,73 152,135,125 176,160,156 155,139,137 152,140,130 159,142,132 172,155,147 154,134,125 144,106,85 154,114,89 161,116,93 165,125,100 196,154,130 154,112,90 145,104,86 96,77,38 249,185,102 255,215,142 255,203,131 255,197,128 255,193,126 255,195,126 255,191,124 255,172,107 255,165,102 238,153,80 190,131,40 136,119,43 136,128,65 78,107,54 50,94,49 41,80,46 35,74,42 34,67,42 58,73,59 159,149,139 150,135,126 154,139,130 177,162,153 140,125,116 170,153,143 157,140,130 154,137,127 204,189,178 199,183,166 179,164,142 185,170,148 190,175,153 183,164,141 187,166,141 179,155,131 204,175,151 247,218,194 217,191,166 194,168,143 200,174,151 208,184,160 200,179,156 184,163,138 181,160,137 197,175,155 190,170,150 158,140,119 177,156,133 207,183,161 204,180,156 192,168,144 192,171,146 183,162,139 181,162,139 178,161,135 189,170,147 184,163,140 176,152,130 190,169,144 152,128,104 207,183,161 158,134,112 193,169,147 213,189,165 164,140,116 200,174,149 206,182,160 183,162,139 175,154,129 187,163,139 216,192,168 213,189,163 200,171,149 203,174,152 208,182,161 131,110,95 102,89,82 68,60,66 49,43,48 33,32,35 39,34,36 99,86,83 96,79,82 122,107,98 135,113,95 235,195,129 234,194,128 254,208,142 255,222,156 255,209,143 255,210,145 255,209,144 255,214,153 255,213,154 252,209,151 239,199,145 221,183,135 215,178,136 209,175,134 193,160,121 181,149,117
109,96,89 149,134,125 173,156,146 142,125,115 155,140,129 140,125,114 94,75,63 89,70,56 86,70,55 90,76,60 87,73,57 80,64,49 103,87,74 111,98,93 126,110,108 147,134,129 148,132,126 143,126,118 150,129,118 146,110,90 155,115,90 162,118,92 175,136,108 251,211,186 198,158,133 162,121,103 191,147,67 255,223,154 255,209,140 255,194,124 255,190,122 255,192,126 255,187,120 255,185,119 255,178,112 255,180,110 207,143,47 174,146,67 142,115,42 89,113,62 46,90,55 38,86,54 37,81,48 34,73,41 27,59,37 28,51,36 102,101,94 160,145,136 149,137,127 164,149,140 164,149,140 186,169,161 174,160,146 179,165,151 176,161,150 199,183,170 184,165,149 168,152,135 174,155,139 194,174,154 191,170,147 182,158,134 181,155,130 213,187,164 200,176,152 192,168,142 190,164,139 186,162,138 174,153,128 180,161,136 188,170,149 156,141,119 129,114,92 151,133,112 165,145,125 169,148,125 194,170,146 184,160,136 192,166,143 179,153,130 189,165,141 167,146,121 168,147,124 169,144,125 175,154,129 190,166,140 216,187,163 207,181,156 202,176,153 186,160,137 204,175,153 194,168,145 193,169,145 156,132,108 214,190,168 195,174,151 162,136,113 195,169,146 237,212,184 225,196,172 212,183,161 201,174,156 137,118,104 96,85,82 55,49,56 40,37,43 33,33,33 103,94,88 102,86,80 116,103,98 133,117,113 94,81,76 148,125,96 229,200,151 239,200,143 244,203,144 233,190,132 231,185,126 243,202,145 243,202,145 237,197,145 227,187,135 217,179,133 199,165,122 189,159,117 183,155,117 176,149,115 152,124,95
132,119,114 132,116,110 173,156,146 158,141,131 99,83,70 103,84,70 95,74,59 101,80,65 97,78,62 92,73,57 86,70,53 87,71,58 84,70,56 79,62,54 99,82,74 158,145,140 146,135,132 142,126,122 105,84,73 143,109,89 154,117,93 162,121,94 192,157,132 134,105,83 250,200,183 215,155,105 255,221,125 255,198,133 255,183,119 255,184,121 255,192,123 255,195,124 255,191,127 255,186,122 255,179,116 222,147,61 179,143,53 101,108,51 79,103,54 45,89,52 41,82,52 37,80,52 34,75,47 31,64,37 25,57,37 20,49,37 41,48,43 158,143,134 147,134,127 147,134,127 160,147,140 128,115,108 153,141,131 175,160,149 177,160,150 192,176,163 179,168,151 173,162,145 185,171,157 187,168,152 200,180,162 192,171,148 190,166,142 195,171,147 168,144,118 185,161,135 220,194,169 198,172,147 169,145,119 145,126,101 154,137,113 187,169,148 165,147,126 177,159,138 157,136,113 189,165,143 182,158,136 159,133,112 208,179,157 190,161,139 216,187,165 221,192,170 193,167,146 173,152,129 174,155,132 187,163,139 167,138,116 187,158,134 223,194,172 241,210,187 216,187,165 158,132,107 171,145,122 193,167,144 222,196,173 209,183,162 167,141,118 200,171,147 205,176,152 201,175,150 214,185,161 183,154,132 152,131,120 88,76,76 57,51,56 31,28,32 33,25,31 112,102,92 108,92,86 113,100,95 137,123,125 81,68,65 100,87,80 119,100,86 179,155,120 190,162,122 206,172,127 206,170,123 198,165,115 205,174,125 199,165,120 186,156,114 175,146,111 162,134,107 136,115,92 128,110,91 99,88,69 88,77,60
146,130,126 154,138,132 136,119,109 136,117,105 112,93,79 106,86,68 106,86,68 111,91,73 102,84,65 97,79,60 96,77,61 87,71,58 94,78,65 85,68,58 86,67,55 84,67,59 110,97,90 107,91,85 95,74,61 144,108,88 152,114,93 166,125,98 193,156,130 140,115,96 208,173,137 206,159,78 238,156,42 243,153,59 255,176,107 255,186,123 255,198,133 255,204,134 255,190,126 255,183,122 255,166,101 211,147,51 138,112,30 87,89,34 51,82,40 43,82,48 41,79,50 34,75,45 33,71,42 26,59,32 23,55,35 19,48,36 33,45,38 146,130,124 174,161,154 159,146,139 146,133,126 138,127,120 157,147,137 147,132,121 133,118,107 140,125,114 149,138,123 182,171,156 191,177,163 153,134,118 188,167,152 169,147,127 197,173,149 201,175,150 224,198,173 231,205,180 206,181,153 202,173,149 191,165,140 193,172,147 193,172,147 138,119,96 185,166,143 145,124,101 195,174,149 221,197,173 191,167,143 183,157,134 192,166,143 145,119,96 210,181,159 219,190,166 203,177,156 206,182,160 169,148,123 214,188,165 213,187,164 205,176,152 207,178,154 226,197,173 208,179,155 224,198,173 193,167,144 165,139,114 198,169,145 212,183,159 214,185,161 218,189,165 202,173,149 235,209,186 240,211,189 240,214,191 220,201,189 90,78,78 63,57,62 34,29,31 76,64,64 125,113,101 114,99,90 134,121,116 111,98,106 81,70,67 99,90,86 101,82,70 226,199,165 131,107,72 148,119,84 155,127,89 158,130,90 164,138,99 151,125,86 136,114,78 118,98,68 102,81,58 93,72,59 86,67,51 62,46,29 53,37,20
150,141,137 159,148,143 144,130,116 122,101,86 118,98,80 120,98,78 102,80,60 119,97,79 106,86,68 101,81,63 106,85,70 111,90,77 97,76,65 94,74,65 99,80,66 122,99,84 96,75,60 91,71,53 116,91,74 143,105,86 145,108,84 163,118,95 211,170,141 206,175,156 153,164,81 129,124,42 186,140,42 246,169,49 252,170,43 254,162,64 255,203,130 255,198,132 255,182,123 241,156,83 213,153,60 159,108,28 112,95,28 57,78,30 38,72,38 37,71,41 36,73,40 31,68,35 31,65,35 28,59,33 23,55,35 20,46,35 25,44,33 141,126,117 164,146,141 164,146,141 160,144,138 158,145,138 161,145,139 167,155,143 172,158,144 164,150,136 159,143,128 163,144,132 165,148,138 178,162,145 164,145,129 183,162,139 183,159,133 189,160,136 188,160,133 214,188,163 199,169,143 205,175,149 223,195,166 244,214,186 233,208,180 208,182,159 186,162,138 162,138,114 165,141,115 179,155,129 212,188,164 189,165,141 178,154,130 194,170,146 169,143,120 190,164,143 194,170,146 189,165,141 173,152,127 130,106,82 163,137,112 238,212,189 199,173,150 188,162,137 242,216,191 217,191,168 184,158,133 221,195,170 201,173,146 226,198,171 252,224,195 209,184,156 205,179,156 247,221,198 234,208,187 161,140,125 121,104,96 96,84,84 71,64,67 66,59,57 149,134,123 126,110,93 125,111,97 147,132,123 85,75,74 88,77,74 93,84,76 163,138,110 255,211,149 79,54,24 61,35,14 74,48,27 63,38,19 60,38,18 55,38,14 58,39,16 61,42,19 64,40,18 64,37,19 63,37,16 67,43,21 70,44,21
146,135,132 126,113,108 120,105,94 125,102,87 123,98,79 119,97,77 88,66,46 122,102,84 113,93,75 111,91,73 109,88,73 112,91,76 115,92,79 111,90,77 125,103,85 116,91,72 97,77,59 92,74,55 117,92,73 145,107,86 153,113,90 173,127,101 251,186,167 105,147,96 105,126,53 108,113,48 57,89,42 58,91,37 162,132,34 245,172,42 254,176,56 225,154,58 207,142,62 205,146,51 134,97,26 72,82,31 80,72,22 32,54,28 23,55,33 32,60,37 30,61,35 29,62,35 30,58,33 24,54,33 18,47,33 21,45,34 22,46,35 122,107,98 169,152,144 168,153,144 167,152,143 139,129,119 158,148,138 156,146,136 156,141,130 167,152,141 176,160,147 164,148,135 172,158,144 184,168,151 213,195,176 204,185,162 182,161,136 184,160,136 223,197,172 202,177,149 218,189,165 214,185,161 211,183,156 236,206,178 243,213,187 255,230,203 217,189,162 215,190,162 215,190,162 177,152,124 204,180,154 190,164,141 193,164,140 191,165,140 221,197,173 177,156,133 204,184,164 169,150,127 155,134,111 173,149,125 216,190,165 201,175,150 223,197,172 249,224,196 235,207,180 189,161,134 231,205,180 240,215,187 216,188,159 242,214,185 211,183,156 193,164,140 171,145,122 231,205,182 208,184,162 112,92,85 105,91,91 95,83,83 56,43,40 126,111,102 145,126,110 124,105,91 137,123,109 156,145,140 51,39,41 87,78,70 96,86,76 194,165,132 255,229,163 228,190,144 92,62,36 97,72,53 61,35,10 77,48,24 70,40,14 89,59,33 73,43,15 80,48,18 93,60,33 162,128,96 255,226,187 251,218,170
131,118,113 142,131,126 139,127,117 130,105,88 128,103,84 120,95,78 104,79,60 125,103,83 117,95,75 117,95,75 118,96,78 117,94,79 121,95,81 128,106,88 122,98,76 124,98,77 115,93,75 102,80,62 126,96,79 148,112,90 161,121,96 179,135,107 183,171,132 103,131,69 77,93,33 98,115,50 122,122,61 66,107,61 66,91,44 104,101,36 148,108,17 176,131,42 188,146,54 133,97,19 78,73,30 31,53,25 46,55,27 24,42,29 17,41,28 21,43,31 28,51,32 29,52,33 27,52,34 19,49,32 21,45,34 19,45,34 21,45,34 101,84,76 179,164,155 161,146,137 148,133,122 145,134,127 154,143,138 180,168,158 160,145,134 169,154,145 164,148,133 179,160,144 184,168,151 199,181,160 199,181,160 209,188,165 195,174,149 209,185,161 206,180,155 221,195,170 205,179,154 192,166,141 215,187,160 201,173,146 243,215,186 217,189,160 235,207,178 225,197,168 255,233,204 228,200,173 230,205,177 242,216,191 238,209,185 193,167,144 153,132,117 136,115,102 143,122,107 206,184,164 199,175,151 203,174,152 176,147,125 233,207,182 214,189,161 231,206,178 224,196,169 228,200,173 253,225,198 236,208,181 225,197,168 242,214,187 255,228,201 153,124,100 231,202,180 192,166,143 251,222,200 165,144,133 121,107,109 86,68,65 217,196,183 191,171,153 145,124,111 131,112,96 145,129,114 99,89,88 61,51,50 92,80,68 94,80,66 141,114,78 255,223,152 226,180,114 255,231,169 255,233,176 237,194,145 255,238,189 255,244,195 255,239,189 255,221,167 246,203,143 255,224,165 255,222,166 245,203,151 233,193,141
151,140,133 149,138,131 174,162,150 124,100,78 125,99,78 121,94,76 127,97,80 128,101,83 125,98,82 127,100,84 124,97,81 121,94,78 125,98,82 129,102,84 122,96,75 129,100,80 121,94,76 114,89,70 132,103,83 151,116,91 163,124,96 173,129,101 105,146,89 43,93,49 59,90,38 116,105,43 102,114,51 122,129,72 67,93,43 100,110,45 95,102,45 68,87,49 69,73,35 62,68,39 33,52,32 23,53,36 44,49,29 29,42,28 19,41,31 18,40,30 25,48,31 27,53,28 24,49,29 19,49,32 21,45,34 19,45,34 21,45,34 79,63,57 148,136,126 148,133,122 169,154,145 136,120,114 148,132,126 163,150,143 132,117,108 151,139,129 146,132,116 183,167,150 204,186,167 197,178,162 199,181,160 181,160,135 192,171,146 191,170,145 192,168,142 198,172,147 202,173,149 215,190,162 188,163,133 208,180,153 218,190,161 205,177,150 219,191,164 218,190,163 240,212,183 249,221,194 222,193,169 151,122,98 179,153,128 223,197,174 226,202,180 195,171,147 221,197,173 198,174,150 229,203,180 217,188,164 215,186,162 188,159,135 174,149,121 196,171,143 247,219,192 214,189,161 218,190,163 195,167,138 216,188,159 231,201,173 210,180,154 187,157,131 210,181,157 255,237,213 220,190,164 228,202,181 183,161,141 255,243,221 216,192,166 185,161,135 141,118,103 128,109,93 138,118,109 75,65,69 78,65,62 108,94,78 125,106,94 140,97,62 253,214,153 226,180,121 255,228,161 255,229,157 255,220,146 255,246,172 255,245,178 255,227,161 255,229,166 255,216,155 255,228,167 255,221,165 242,201,152 248,207,160
187,174,167 143,132,125 173,154,142 131,105,84 130,101,81 123,94,72 137,106,85 134,104,87 131,103,90 124,96,83 124,97,81 127,97,80 118,89,69 125,98,80 122,95,77 124,97,79 127,101,80 124,98,77 137,108,86 151,116,89 170,131,103 192,148,120 151,151,110 66,87,25 100,103,41 89,99,36 112,128,66 63,84,34 83,98,43 99,101,55 64,83,43 36,72,44 43,57,36 50,58,35 34,49,33 26,49,34 30,50,36 38,47,28 21,38,28 17,39,32 26,49,30 35,62,34 30,59,31 22,49,29 19,45,32 19,45,32 22,44,32 72,73,65 159,146,139 165,150,141 147,134,127 160,147,140 140,125,116 140,129,122 140,128,118 134,119,110 146,134,122 149,138,123 169,155,141 145,138,122 148,133,113 161,141,121 169,150,127 186,167,144 177,156,131 177,153,127 173,147,122 194,166,139 201,173,144 198,170,143 215,187,160 235,206,182 186,158,131 212,184,157 236,208,181 223,194,170 208,179,155 209,180,156 209,181,154 223,195,168 214,186,159 236,208,181 218,190,161 218,190,163 138,110,83 221,193,166 226,197,173 249,220,196 242,217,189 234,209,181 190,165,137 187,159,132 246,218,191 252,224,195 225,197,168 244,216,187 219,189,161 212,182,154 230,200,172 211,181,153 232,201,178 211,185,171 153,132,121 183,162,151 171,150,139 145,126,114 117,100,90 114,98,92 120,110,111 60,49,58 94,78,76 151,128,129 144,119,133 146,114,130 141,107,73 224,182,128 255,230,163 255,214,147 255,215,149 255,216,150 255,229,166 255,217,154 255,227,162 255,223,160 255,233,168 255,228,169 253,212,165 241,203,155
151,142,138 146,135,132 177,157,148 133,104,84 131,100,79 126,95,72 151,120,99 137,108,88 132,105,87 124,97,81 125,95,80 123,94,74 123,94,74 125,96,76 122,96,75 129,100,80 136,107,87 136,107,87 134,105,83 160,125,98 183,144,114 209,165,139 160,155,123 63,92,39 102,101,45 76,89,35 91,117,65 66,86,43 99,101,48 46,75,43 50,68,37 51,73,43 75,77,49 57,55,26 37,50,27 28,47,36 32,45,29 35,42,26 37,44,26 19,38,29 20,40,26 49,73,49 35,64,36 22,49,29 19,45,32 19,45,32 22,44,32 52,54,49 144,133,126 158,143,134 163,152,145 159,146,139 146,131,122 139,126,119 138,126,116 136,121,112 130,119,112 160,148,136 155,140,129 158,139,127 166,146,126 183,164,141 154,133,108 193,169,145 198,172,149 198,172,149 171,142,118 229,199,173 204,174,148 239,209,183 216,186,158 231,203,176 244,216,187 236,208,179 241,211,183 244,217,185 251,222,191 250,220,192 236,206,180 218,188,162 179,151,124 211,183,156 219,191,162 240,212,185 215,187,160 245,217,190 200,171,147 226,198,171 181,156,128 227,202,174 244,216,189 196,168,141 208,179,155 192,163,139 198,172,147 189,161,134 255,238,209 254,224,196 239,211,182 238,209,178 238,210,183 133,113,106 101,83,82 97,84,81 100,87,82 103,90,87 112,100,102 95,85,86 60,54,59 76,70,77 132,113,101 226,196,209 244,211,230 165,140,154 142,121,121 203,174,123 255,229,167 255,219,156 255,216,149 255,219,156 255,213,148 255,208,143 255,215,147 255,222,155 251,209,146 255,215,158 253,212,163 240,199,154
141,132,128 161,150,147 165,144,133 130,101,81 132,98,78 130,99,76 158,127,106 139,108,87 132,106,85 131,104,86 132,105,87 126,96,79 121,90,71 130,96,78 135,104,85 129,100,80 134,105,83 138,107,88 133,104,82 168,137,114 187,151,122 214,170,142 213,179,157 91,98,64 66,85,33 71,92,40 59,94,46 73,88,49 44,70,36 41,68,40 47,62,38 30,53,34 54,61,43 50,53,31 37,45,24 32,45,31 35,50,34 29,43,24 36,45,28 29,40,27 20,35,21 39,70,44 34,68,36 25,53,30 19,45,32 19,45,34 20,44,31 40,50,42 159,149,139 167,155,145 138,126,116 162,149,142 129,118,111 137,125,115 142,130,120 165,150,139 149,137,127 167,156,141 181,167,153 189,170,154 181,162,139 195,171,145 223,197,172 193,167,144 173,147,122 216,190,165 229,200,176 219,189,163 221,188,163 219,188,165 228,199,175 242,214,187 195,165,139 208,178,150 222,192,164 244,214,186 246,214,184 247,213,183 215,182,155 186,156,128 233,203,177 216,186,160 206,176,148 228,200,173 255,228,201 175,146,122 190,162,135 223,193,167 238,210,183 221,193,166 215,187,160 225,197,170 215,186,164 215,189,166 166,140,115 179,153,128 222,196,171 192,167,139 241,216,186 204,176,147 255,239,209 239,217,197 131,111,102 111,95,89 114,98,96 130,118,120 61,48,56 115,104,113 46,40,45 61,55,62 160,141,129 222,192,205 220,193,207 209,186,199 154,137,143 173,155,134 255,220,158 255,215,154 255,214,152 255,222,159 255,216,150 249,200,133 249,200,133 255,231,164 255,236,168 255,229,168 255,224,172 248,207,160
165,154,151 147,134,129 175,154,143 131,101,84 130,99,78 131,100,77 168,137,114 141,112,88 144,115,93 141,112,90 138,109,89 135,104,85 144,110,92 140,106,88 134,100,82 134,105,85 139,110,88 138,109,87 146,117,95 178,149,125 195,159,137 216,174,152 203,169,147 176,155,142 86,92,53 72,83,41 76,92,50 67,78,36 60,67,35 45,55,31 44,56,36 34,46,28 30,46,27 24,42,27 43,51,30 40,50,28 29,42,26 31,47,28 33,46,21 36,40,25 28,36,24 35,54,32 40,72,39 29,57,32 20,46,33 17,46,32 18,44,31 33,46,34 167,156,149 168,156,146 140,130,118 146,133,126 151,141,131 159,147,137 170,158,148 175,161,147 169,153,138 166,150,135 200,186,170 223,205,184 178,157,132 212,188,162 207,182,154 229,200,176 188,162,139 202,176,153 199,173,148 203,174,150 237,207,181 234,204,178 230,201,177 240,211,187 240,211,187 175,147,120 230,202,175 201,171,143 241,211,183 210,181,150 238,208,180 217,187,159 208,178,152 234,204,178 195,165,137 219,190,166 169,140,116 215,186,162 188,160,133 209,179,153 245,215,187 233,203,175 211,183,156 221,193,166 218,189,167 188,159,135 206,180,155 238,212,187 173,147,122 195,169,144 245,220,192 223,195,168 230,202,173 240,212,183 255,234,208 152,132,112 131,113,108 130,117,114 90,75,83 81,70,79 47,41,48 52,44,52 96,77,65 178,156,159 185,166,173 181,164,165 146,130,147 141,131,109 255,224,166 255,225,162 247,201,142 255,220,154 255,229,160 255,221,152 255,219,152 255,229,164 255,225,165 255,228,170 255,212,161 231,188,139
