63,62,79 70,69,86 80,79,96 66,65,82 62,61,78 64,63,78 57,56,71 58,54,74 60,63,81 57,59,75 49,51,67 56,59,79 63,66,86 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,160,148 148,143,131 116,110,101 133,126,124 169,168,161 137,135,136 124,124,124 126,126,126 119,116,122 126,123,129 147,143,152 65,90,63 39,64,37 27,46,24 33,53,28 35,57,31 36,61,34 36,65,33 40,69,37 34,50,29 24,40,19 27,43,24 38,40,12 64,45,6 75,68,27 145,111,39 179,119,31 200,121,46 255,160,98 255,172,106 255,180,107 255,187,114 255,186,112 255,172,98 253,151,90 228,136,81 217,132,77 227,145,91 243,163,108 193,123,76 185,122,71 196,135,31 100,81,26 32,45,29 133,129,142 133,129,142 131,127,140 129,127,139 128,126,138 129,125,138 130,126,139 130,128,136 124,126,126 128,135,128 72,87,71 33,54,33 27,48,25 26,47,24 27,48,25 24,43,21 37,53,32 35,51,30 28,44,23 29,43,22 30,46,25 62,89,61 149,150,142 157,149,155 160,152,158 160,152,158 167,160,163 170,163,166 169,162,160 176,169,167 178,172,167 180,174,165 187,178,170 188,179,171 194,186,175 194,186,175 193,185,174 195,183,171 188,176,164 190,175,164 190,175,164 179,171,160 182,174,161 179,171,158 170,161,155 155,148,148 147,139,147 142,133,146 136,127,140 138,131,143 133,126,138 133,126,138 138,131,143 135,128,140 135,128,140 135,128,140 134,127,139 136,129,141 134,130,141 136,132,143 139,135,146 139,135,146 137,134,140 134,131,137 130,126,139 129,125,138
67,66,81 62,61,76 79,78,93 74,76,90 60,62,76 70,69,84 69,68,83 59,57,77 62,60,80 60,61,80 60,61,80 53,56,74 62,65,83 73,76,96 82,86,101 97,101,116 72,71,86 94,92,100 162,156,147 176,170,161 108,102,93 134,128,121 168,161,161 160,153,153 132,126,131 138,133,132 138,136,137 129,127,128 130,127,131 89,115,90 38,63,36 27,46,24 33,52,30 35,57,31 36,63,33 40,73,37 41,74,38 22,45,26 24,39,23 24,40,21 45,48,24 31,41,15 31,45,24 87,78,33 171,117,27 172,101,30 243,152,92 255,167,103 255,168,93 255,163,85 209,120,39 192,108,25 181,109,20 186,122,24 193,132,28 215,146,45 196,126,23 202,134,28 227,154,44 234,155,45 121,114,42 128,129,121 155,148,151 156,149,152 146,140,145 142,136,141 143,137,142 150,144,149 155,150,152 156,149,149 157,150,150 158,151,149 163,157,152 169,160,154 172,171,160 108,110,95 63,72,55 41,50,33 49,63,42 47,61,40 45,59,40 42,56,37 117,122,100 196,189,171 203,192,177 202,193,176 194,185,166 202,193,174 199,192,174 196,189,169 209,201,177 204,194,170 204,194,170 201,191,167 205,193,167 205,193,167 208,189,164 208,189,164 195,178,152 200,186,161 200,185,163 202,188,163 204,191,168 199,188,169 201,190,173 195,184,165 183,171,159 180,170,158 180,172,159 176,167,163 170,161,157 169,163,158 165,159,154 167,161,156 168,162,157 164,160,154 161,160,153 161,160,153 165,158,161 163,156,159 162,154,160 161,153,159 157,152,154 157,152,154 157,152,154 156,151,153 153,148,150 154,149,151
67,66,81 59,58,73 74,73,88 77,79,93 47,49,63 65,64,79 66,65,80 66,64,84 58,56,76 60,58,78 65,63,83 59,62,80 62,65,83 69,72,92 89,93,108 83,87,102 92,91,106 119,117,125 144,138,129 171,165,156 132,126,117 136,130,123 150,144,137 193,187,180 174,165,161 150,140,139 133,131,132 119,117,118 129,124,126 106,125,103 40,62,36 27,46,24 33,52,30 37,59,33 37,66,36 37,75,37 44,79,42 42,65,46 21,36,20 27,40,17 37,42,20 30,46,27 39,49,27 62,61,25 157,102,21 151,102,23 156,105,29 164,112,25 180,121,23 197,136,34 187,126,24 197,136,32 197,134,31 201,138,33 209,140,34 202,133,30 203,135,23 199,131,23 194,131,30 150,108,14 175,172,89 194,185,170 192,181,166 187,176,161 168,158,146 172,162,150 179,169,157 190,180,168 192,183,168 197,186,169 191,180,163 192,180,170 199,187,175 204,193,178 203,192,173 208,194,176 214,195,179 210,192,173 207,194,171 207,194,171 206,193,170 202,187,165 218,199,176 213,196,172 207,193,166 207,193,166 213,196,172 209,192,168 206,191,169 213,199,174 207,190,162 205,186,159 207,188,161 207,188,161 202,185,159 207,190,164 204,187,161 199,182,156 211,194,168 214,195,168 212,193,170 216,197,172 209,192,166 204,190,165 195,180,160 201,186,166 204,188,171 204,189,169 206,191,171 203,193,171 202,192,170 200,187,166 200,187,166 200,187,166 196,188,166 192,183,164 195,186,169 195,186,169 190,181,166 190,181,166 188,179,162 194,185,168 191,184,168 192,185,169 192,185,169 188,181,165 186,179,163 185,178,162
65,64,79 70,69,84 59,58,73 81,80,95 63,67,80 72,71,86 57,56,71 57,59,75 56,58,74 58,56,76 57,60,78 65,63,83 64,62,82 83,86,108 80,83,101 82,85,103 88,87,104 98,96,106 196,190,185 141,136,124 156,151,137 129,123,116 140,134,127 156,150,143 202,192,180 193,183,171 146,141,140 124,118,123 192,188,182 162,178,147 43,63,36 26,45,23 33,53,28 35,57,29 37,66,34 41,80,37 43,82,39 42,66,42 14,33,13 34,39,17 30,42,22 47,55,34 52,49,25 75,69,35 127,102,45 143,100,15 149,106,21 167,110,23 178,125,32 174,123,29 166,117,27 138,100,11 100,82,11 80,73,12 58,75,26 63,78,25 51,76,29 44,74,27 141,123,63 141,120,48 101,126,52 158,161,130 195,181,156 195,181,156 199,183,166 204,188,171 205,189,172 202,186,169 207,192,172 209,191,170 209,191,170 209,190,165 209,190,165 204,187,163 206,189,165 214,195,172 223,202,179 223,204,179 210,193,167 211,194,168 206,189,165 204,187,163 216,199,173 218,201,175 207,188,163 210,191,166 211,192,169 202,183,160 209,190,165 203,184,159 207,188,161 218,199,172 217,198,171 222,203,176 216,197,170 217,198,171 200,181,156 211,192,167 211,192,167 209,190,163 204,185,162 203,184,159 218,199,174 215,196,173 209,190,167 215,196,173 216,197,174 209,190,167 207,188,165 198,179,156 210,191,168 210,191,166 210,191,166 209,190,165 207,188,165 209,190,167 210,191,168 214,195,172 215,196,173 221,202,179 218,199,174 215,196,171 211,194,170 213,196,172 215,196,173 211,192,169 215,196,173 214,195,172
59,58,73 67,66,81 63,62,77 78,77,92 70,74,87 92,91,106 65,64,79 63,65,81 57,59,75 58,56,76 64,67,85 59,62,80 63,64,83 62,65,87 78,81,99 86,89,107 89,88,105 107,105,115 167,160,163 134,128,123 163,158,144 162,156,149 137,131,124 136,130,123 202,193,178 211,202,183 182,172,162 147,136,133 169,163,156 206,217,188 44,69,42 29,45,24 33,52,30 35,57,31 39,68,36 42,81,38 42,81,38 46,70,46 19,31,13 33,36,14 31,44,21 45,49,22 54,47,20 48,51,16 49,55,26 59,65,24 39,67,30 83,71,14 81,88,31 107,105,45 98,93,40 67,81,31 52,80,34 45,81,39 45,79,38 47,75,29 46,75,31 41,80,37 57,90,34 107,106,50 80,101,28 80,97,48 208,189,166 211,192,169 209,190,163 212,193,166 219,200,173 215,196,169 207,188,161 211,190,163 210,189,162 211,192,167 203,184,159 203,184,161 204,185,162 209,190,167 203,184,161 211,192,167 208,191,165 201,184,158 200,183,157 203,186,160 210,193,167 194,177,151 205,186,161 209,190,165 208,189,162 216,197,170 219,200,175 205,186,161 201,182,155 211,192,165 212,193,166 219,200,173 217,198,171 200,181,154 201,182,155 215,196,169 217,198,171 216,198,168 215,196,171 216,197,170 217,198,171 195,176,151 203,184,159 205,186,159 208,189,162 212,193,166 218,199,172 217,198,171 209,190,163 211,192,167 209,190,165 197,178,153 203,184,157 211,192,165 205,186,159 207,188,161 210,191,164 205,186,159 215,196,171 216,197,172 220,199,172 223,202,175 219,200,173 218,199,172 215,196,169 216,197,170
60,60,72 60,60,72 71,71,83 71,70,85 74,73,88 72,71,86 83,82,99 62,61,76 60,59,74 63,64,83 62,63,82 57,60,80 63,64,85 61,62,85 77,78,99 98,99,118 78,77,94 89,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 205,191,166 219,205,180 158,151,131 218,221,197 46,73,45 29,45,24 31,50,28 33,57,33 42,69,39 41,79,39 42,80,40 45,69,45 32,41,22 33,41,16 32,42,16 55,59,32 39,44,22 32,44,26 36,53,27 63,63,29 69,71,29 78,90,45 40,83,41 43,81,43 90,94,36 75,92,43 56,79,44 111,103,53 48,80,33 46,76,39 92,83,25 80,75,22 55,74,34 134,127,68 118,115,34 109,140,86 193,176,150 215,196,173 210,191,168 203,186,162 209,192,168 211,193,174 202,184,165 207,187,167 198,178,158 202,184,163 201,183,162 200,182,161 194,176,155 187,170,146 190,173,149 188,169,144 199,182,156 193,176,148 210,193,165 206,189,161 208,190,160 211,193,163 202,183,156 203,184,157 203,186,160 201,184,158 215,198,172 210,193,167 211,197,172 207,193,168 211,197,172 214,200,175 192,178,153 195,181,156 205,191,166 204,190,165 195,181,156 204,187,163 204,187,163 206,189,163 217,200,176 212,193,166 207,188,161 201,182,155 207,188,161 209,190,163 218,199,172 221,202,175 219,200,173 215,196,171 214,195,170 211,192,167 201,184,156 204,187,159 208,189,164 211,192,167 210,191,164 214,195,168 208,189,162 209,190,163 216,197,170 215,196,169 216,197,172 209,195,170 212,200,172 213,201,173
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,90 80,79,96 60,59,74 70,69,84 54,55,74 60,61,80 67,70,90 51,52,73 68,69,92 71,72,93 71,72,91 87,86,103 89,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,246,221 230,216,191 223,212,193 213,211,189 46,75,45 27,46,24 32,51,29 31,55,31 39,66,36 41,79,39 45,83,43 39,63,39 20,32,14 48,47,20 28,45,21 29,44,28 43,52,24 30,45,29 40,53,28 48,62,30 38,66,31 39,72,36 42,75,37 78,91,39 107,98,40 76,82,32 92,98,48 104,97,38 104,100,54 36,79,39 90,97,51 46,81,42 59,84,39 57,76,38 66,92,42 111,132,59 156,146,136 168,155,148 161,149,149 166,156,155 167,158,154 169,161,148 170,162,149 168,159,144 166,157,142 159,150,135 167,158,143 167,155,143 170,158,146 175,164,147 182,171,156 189,176,155 196,183,162 203,189,171 198,184,166 187,173,155 179,165,149 184,170,154 185,171,153 178,164,146 184,173,156 192,181,164 196,185,168 187,176,159 183,174,159 185,176,161 183,174,159 186,177,162 174,165,150 180,171,156 178,169,150 192,183,164 194,185,166 174,163,148 182,171,156 191,180,163 195,184,167 201,188,167 205,192,171 215,197,176 221,203,182 221,204,180 206,189,165 185,168,144 199,182,158 212,193,168 219,200,175 215,196,171 214,197,169 215,198,170 217,198,171 207,188,161 209,190,163 211,192,165 203,184,157 207,188,161 207,188,161 197,178,151 203,186,160 185,170,159 173,162,157 174,163,158
62,61,76 52,51,66 53,52,67 66,65,80 66,65,80 62,61,76 77,76,91 70,69,84 73,72,87 67,71,84 56,55,72 69,67,89 66,64,86 64,63,80 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 245,232,211 249,236,215 252,233,217 238,224,206 47,76,46 27,46,24 29,48,26 34,56,30 38,63,36 42,75,39 42,80,42 38,62,40 24,34,12 29,41,21 30,43,16 23,47,25 36,44,21 58,58,24 62,54,18 66,63,21 47,73,39 39,73,32 48,79,39 54,74,29 47,75,29 42,81,38 123,118,67 101,99,41 119,104,43 80,80,37 96,91,52 62,77,24 89,96,52 128,113,52 89,89,30 83,129,68 145,139,146 143,136,136 146,136,137 149,139,140 144,134,135 149,139,138 150,140,139 148,141,141 147,140,140 150,143,146 150,143,146 149,139,140 149,139,138 153,143,142 153,143,142 160,151,147 164,155,151 169,160,156 173,164,160 173,164,160 173,164,160 167,158,154 166,157,151 155,146,140 160,154,147 155,149,142 164,158,153 161,155,150 159,154,153 160,155,154 150,144,149 140,134,139 146,140,145 160,154,159 165,158,156 162,155,153 154,147,145 156,150,145 143,137,132 152,143,137 156,147,141 167,157,145 170,160,148 175,163,151 181,169,157 182,170,160 183,172,157 188,177,158 198,187,168 206,192,178 206,192,174 197,184,163 203,186,160 208,192,159 206,190,159 211,194,168 218,199,172 212,193,166 223,205,175 221,203,173 217,201,170 211,195,164 204,191,168 178,170,157 153,147,138 143,137,132
59,58,73 65,64,79 65,64,79 59,58,73 62,61,76 60,59,74 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 63,62,79 77,76,93 59,58,75 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 235,222,201 240,227,206 229,220,201 235,216,200 50,77,47 27,46,24 27,48,25 35,57,31 39,64,37 42,75,39 38,76,38 27,46,26 27,33,20 47,44,20 48,51,18 49,52,19 27,45,28 61,56,26 47,47,17 53,48,16 38,63,34 48,67,31 96,102,52 50,78,32 42,82,41 43,83,42 60,83,39 84,79,28 50,79,39 38,73,34 47,69,32 95,94,42 38,84,39 78,86,35 55,85,36 132,154,87 122,117,133 132,126,133 133,126,136 133,126,136 138,131,141 134,128,135 139,133,140 140,136,145 138,134,143 133,130,136 138,135,141 136,133,139 133,131,132 137,135,136 138,136,137 146,139,139 149,142,142 157,150,150 154,147,147 154,147,147 154,147,147 153,146,146 150,143,146 137,130,133 131,125,132 129,123,130 131,125,130 133,127,132 133,129,138 133,129,138 134,130,139 136,132,141 139,135,144 139,135,144 142,140,148 137,135,143 139,137,145 133,127,134 141,135,142 143,140,144 143,140,144 149,144,146 152,147,149 148,141,139 155,148,146 157,150,150 161,155,150 162,156,147 161,155,146 165,155,145 182,173,158 185,176,159 199,185,167 213,200,177 197,180,154 210,193,165 203,184,157 211,192,165 208,191,167 206,189,165 222,205,179 217,200,174 204,187,163 185,171,155 174,166,155 160,151,145
57,56,71 45,44,59 58,57,72 58,57,72 79,78,93 63,62,77 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 73,72,89 84,83,100 72,71,88 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 154,141,120 242,229,208 230,223,203 215,194,179 48,75,45 27,46,24 27,46,24 33,55,29 39,64,37 40,73,37 32,70,32 28,43,27 27,36,19 64,59,31 70,68,35 54,54,24 30,46,27 46,46,14 43,48,16 50,48,17 35,60,31 45,66,34 49,73,35 42,75,37 39,82,40 55,86,44 96,110,62 60,85,38 37,75,35 36,71,32 47,69,32 91,82,35 41,75,43 84,86,29 57,86,44 106,122,62 128,125,142 130,126,137 131,127,138 131,129,139 135,133,143 131,129,137 135,133,141 132,130,138 133,131,139 135,133,141 135,133,141 136,134,142 136,135,138 137,136,139 140,139,142 142,137,139 141,136,138 140,135,137 147,142,144 147,142,144 147,140,143 143,136,139 137,129,135 132,124,130 134,127,139 132,125,137 131,125,132 129,123,130 130,126,137 130,126,137 126,122,131 119,115,124 122,118,127 126,122,131 131,129,137 128,126,134 125,123,131 126,122,133 131,127,138 133,131,139 135,133,143 138,134,145 140,136,147 141,135,140 139,133,138 141,135,142 152,147,149 154,149,146 159,154,151 177,168,160 164,157,141 176,169,153 181,170,153 175,165,143 190,176,158 198,185,162 195,180,158 197,182,160 175,164,145 189,178,159 203,190,169 200,187,166 209,195,170 198,184,166 187,178,159 188,178,166
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 66,65,82 79,78,95 81,84,102 75,78,96 89,91,107 79,81,97 70,72,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 158,153,139 98,92,83 131,120,127 219,205,187 206,191,171 207,183,161 48,75,45 27,46,24 27,46,26 31,50,28 39,64,35 40,75,38 29,57,22 19,37,22 19,37,22 66,61,31 32,46,25 47,50,19 40,49,21 37,52,26 46,46,14 34,45,16 32,54,28 38,60,30 58,69,29 62,73,31 42,72,35 72,70,21 77,79,24 117,101,47 39,68,28 50,75,44 37,64,34 37,62,33 54,73,33 61,73,28 94,102,61 84,97,56 126,124,136 130,128,140 133,131,141 128,126,136 129,127,137 130,128,136 126,124,132 130,128,136 130,128,136 130,128,136 125,123,131 130,126,135 130,126,135 132,128,137 137,133,142 136,133,139 132,129,135 134,131,137 131,128,134 131,128,134 131,128,134 130,127,133 124,120,129 129,125,134 130,126,137 127,122,138 124,122,134 126,124,134 123,118,134 117,112,128 119,114,130 119,114,130 120,119,134 122,122,134 126,122,133 125,121,132 126,122,133 125,121,132 126,122,133 126,121,137 127,123,136 129,127,137 135,133,143 133,131,141 128,126,136 124,122,130 133,131,139 126,123,129 138,132,137 136,129,129 160,153,153 154,147,147 166,156,155 166,156,155 157,150,148 164,157,155 168,162,157 170,164,159 179,169,159 185,176,161 195,184,169 181,170,151 221,200,173 233,212,185 232,214,182 223,205,173
60,59,74 55,54,69 59,58,73 62,61,76 74,73,88 69,71,85 60,62,76 71,71,83 57,57,69 69,67,79 69,72,83 85,84,101 84,83,100 84,87,105 90,93,111 89,91,107 86,88,104 74,76,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 178,171,171 87,80,83 144,133,140 208,194,178 178,164,139 220,196,170 49,75,50 29,45,24 27,46,26 29,48,26 37,59,31 40,75,38 27,55,20 21,39,24 18,36,21 34,42,19 40,48,23 44,44,10 32,47,23 28,47,25 49,55,28 33,43,19 43,49,22 34,44,11 39,52,25 45,59,27 54,58,18 74,72,23 88,72,30 104,100,54 41,55,23 47,68,36 38,60,34 39,59,30 54,60,19 96,93,38 119,122,58 97,95,107 104,102,114 122,120,132 132,130,140 136,134,144 126,124,134 131,129,137 131,129,137 130,128,138 130,128,138 130,128,138 126,124,134 130,126,137 127,123,134 127,123,134 132,128,139 130,126,135 131,127,136 131,127,138 131,127,138 129,125,136 130,128,138 129,127,137 130,128,136 131,129,137 128,126,136 126,123,138 117,113,126 125,121,132 131,126,142 125,120,136 124,119,135 124,119,135 126,121,137 120,116,129 120,116,127 120,116,127 118,114,125 123,119,130 124,120,131 127,119,136 128,121,135 129,125,136 127,123,134 131,127,138 131,127,138 126,122,135 127,123,136 123,121,129 134,128,135 141,134,137 150,143,146 150,143,146 154,147,147 148,141,141 153,147,152 150,144,149 148,143,142 154,149,148 168,157,152 182,172,162 195,184,169 201,190,171 198,188,166 185,175,153 163,149,122 205,191,164
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 59,57,69 66,64,76 71,70,87 91,90,107 71,74,92 81,84,102 90,93,111 62,65,83 55,58,76 76,78,92 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,106,107 77,74,78 117,105,105 163,151,151 133,123,113 207,186,161 53,77,53 27,46,24 29,45,24 27,48,25 41,63,35 43,70,38 27,54,22 20,40,26 18,38,24 29,42,19 56,56,24 39,45,18 52,55,20 34,47,20 58,57,30 42,48,21 35,44,25 25,44,24 27,46,24 31,56,29 29,54,27 46,56,21 47,63,30 48,61,34 33,43,10 35,51,18 33,50,24 53,57,28 60,64,24 102,99,46 100,99,72 109,104,120 99,95,106 101,97,108 120,117,123 123,120,126 136,133,139 137,134,140 137,133,142 138,134,145 137,133,144 136,134,144 135,133,143 131,127,138 126,126,136 128,126,136 130,128,138 132,130,140 135,133,143 135,133,143 133,131,141 133,131,141 130,128,138 130,128,138 116,114,124 118,116,126 127,123,134 124,124,134 125,121,130 132,128,137 131,127,138 125,121,132 127,123,136 126,122,135 124,120,133 122,118,129 124,120,131 124,120,131 125,121,132 129,125,136 129,125,136 125,121,132 129,125,136 127,123,134 127,123,134 127,123,134 127,123,134 126,122,135 122,118,129 127,123,134 119,115,124 134,131,137 147,139,145 144,137,140 150,143,146 147,140,143 132,126,131 136,130,135 143,137,142 147,141,146 154,147,145 158,151,149 171,162,156 182,174,161 192,181,164 188,176,164 196,185,170 198,187,172
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 59,58,73 59,58,73 59,58,73 72,71,86 65,63,75 68,66,78 76,75,92 81,80,97 66,69,87 75,78,96 76,79,97 54,57,75 57,60,78 74,76,90 75,77,91 84,86,100 85,87,101 88,88,100 77,77,89 86,85,102 87,87,99 117,104,112 172,161,156 138,127,122 160,138,118 52,77,50 27,46,24 29,45,24 26,47,24 39,61,33 43,70,38 41,68,36 20,40,26 18,38,24 38,41,17 47,49,21 42,48,19 58,57,19 67,62,21 40,45,13 31,45,24 45,51,24 32,42,20 43,48,16 53,57,28 32,45,20 34,43,13 55,49,13 32,40,17 29,39,13 24,37,12 61,59,30 88,82,46 54,57,24 100,100,68 120,109,116 111,102,113 105,98,110 98,91,103 106,100,105 127,121,126 133,127,132 146,140,147 152,147,149 155,150,152 156,151,153 161,153,159 158,150,156 149,138,145 145,139,144 148,140,146 153,145,151 155,147,153 154,146,152 148,140,146 144,136,142 142,134,140 139,131,139 133,125,133 139,131,137 137,129,135 134,126,134 131,127,136 133,130,136 138,135,141 136,132,143 125,121,132 127,123,136 126,122,135 127,123,136 130,125,141 126,122,133 126,122,133 125,121,132 124,120,131 130,126,137 131,127,138 130,126,137 127,123,134 125,121,132 124,117,129 128,121,133 128,121,131 126,119,133 130,125,141 127,123,134 131,129,139 136,132,141 138,132,139 140,132,140 135,127,135 135,128,138 139,132,142 124,117,127 129,122,132 154,146,152 160,152,158 161,156,158 164,159,156 167,158,152 163,154,148 162,153,147 139,130,124
71,70,85 66,65,80 60,59,74 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 64,62,82 61,62,81 69,71,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 86,85,100 75,72,87 89,87,99 122,111,118 146,135,132 175,160,151 166,154,142 50,74,50 27,46,24 27,46,24 27,47,22 37,61,37 40,72,39 29,53,29 20,38,23 22,36,27 29,41,21 24,40,21 30,42,22 67,70,37 88,88,54 37,45,20 28,44,23 30,43,18 36,42,13 45,48,15 52,56,27 46,49,18 38,43,19 51,50,23 36,41,17 41,52,23 23,44,21 41,46,14 57,64,32 47,62,34 115,108,111 115,103,108 128,116,116 112,101,98 111,100,97 114,103,100 116,105,102 114,103,100 148,135,130 167,155,145 164,154,144 167,157,147 175,165,155 174,164,154 174,163,156 178,167,160 170,161,155 170,161,155 169,162,160 171,164,162 160,155,152 156,150,155 149,143,148 136,125,132 144,133,140 151,144,147 152,142,146 140,133,136 138,132,139 139,135,144 138,134,143 131,127,136 129,125,138 129,125,136 117,113,124 123,119,132 125,120,136 127,122,138 125,120,136 131,126,142 126,122,135 125,121,134 125,121,132 127,123,134 133,129,140 132,128,139 125,121,132 127,123,134 127,123,134 131,127,140 123,120,135 124,122,134 117,115,125 126,124,134 131,129,139 132,130,140 135,133,143 138,134,143 139,135,144 138,134,143 136,132,141 140,137,143 138,135,141 144,140,151 144,140,151 136,132,141 136,132,141 142,134,142 129,121,129
62,61,76 70,69,84 63,62,77 59,59,69 66,66,76 57,59,73 65,67,81 59,58,73 59,58,73 65,64,81 69,68,85 71,70,85 70,68,88 63,64,83 62,64,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 79,76,91 87,85,97 110,99,108 132,120,120 192,179,172 146,136,126 47,71,47 27,46,24 27,46,24 27,47,22 38,62,38 38,70,37 19,38,18 20,38,25 24,38,29 23,38,22 26,40,21 36,41,17 36,41,19 28,44,23 28,44,23 33,43,19 65,63,32 54,49,17 62,62,32 28,36,13 29,39,15 57,50,21 33,41,20 39,43,14 37,41,14 42,44,16 47,46,19 42,42,12 44,55,44 89,86,101 97,88,99 105,98,98 108,98,99 107,97,98 115,106,100 120,111,105 121,112,106 139,124,115 142,128,114 152,141,126 158,147,132 145,134,119 159,148,133 165,154,137 181,170,153 182,172,162 180,170,160 171,165,158 177,171,164 154,149,146 147,141,146 147,141,146 147,144,148 141,138,142 138,134,143 132,128,137 134,127,137 123,121,133 129,125,138 122,118,131 129,125,134 120,116,129 126,122,133 129,125,136 127,123,132 131,127,140 131,127,138 130,126,137 127,123,134 124,120,131 123,119,130 125,121,132 131,127,138 127,123,134 122,118,129 126,122,133 129,125,136 132,128,137 131,127,138 132,130,142 124,121,136 128,125,140 122,119,134 126,123,138 123,120,135 130,127,142 131,126,142 134,129,145 130,126,139 129,125,138 125,120,136 124,119,135 122,121,138 123,122,139 125,122,137 120,115,131 127,122,138 132,127,143
66,65,80 63,62,77 70,69,84 63,63,75 52,52,62 65,64,79 59,58,75 59,58,73 64,63,78 64,66,80 71,73,87 70,74,89 64,63,80 63,64,83 65,66,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 75,77,93 78,77,92 78,77,92 84,83,98 92,88,97 115,109,114 164,159,147 155,150,147 42,63,40 29,45,24 27,47,22 33,52,30 39,64,37 40,65,38 21,41,23 18,36,21 24,39,27 32,42,18 26,38,20 57,55,33 35,40,18 28,43,19 29,44,20 31,44,21 45,49,22 48,52,23 26,41,17 24,40,21 36,41,17 29,41,21 29,42,19 30,43,20 36,41,19 40,50,24 37,43,16 42,51,23 63,70,68 86,85,102 91,88,103 98,94,107 99,92,104 91,84,96 101,91,95 114,104,108 128,118,122 111,100,97 146,135,128 162,150,138 161,149,137 149,137,125 144,132,120 147,137,127 158,153,141 160,154,149 167,161,156 167,160,163 157,150,153 137,133,142 134,130,139 138,134,143 133,129,138 122,118,127 133,129,140 131,127,138 124,120,131 125,121,132 129,125,136 127,123,136 129,125,134 105,101,114 120,116,127 131,127,138 132,128,139 132,128,139 133,129,142 130,126,139 129,125,138 127,123,136 127,123,134 129,125,136 122,118,129 123,119,130 126,122,133 131,127,138 131,127,140 136,131,147 137,132,148 134,129,145 138,133,149 132,127,143 118,113,129 124,119,135 129,124,140 115,110,126 115,112,127 117,114,129 115,112,127 121,118,133 125,122,137 123,120,135 125,122,137 128,125,140 125,122,137 123,120,135 119,116,131 115,112,127
60,59,74 63,62,77 65,64,79 63,63,75 57,57,67 60,59,74 60,59,76 63,67,80 64,68,81 71,78,90 81,88,100 80,84,99 63,62,79 62,63,82 63,64,83 58,59,78 57,58,77 61,62,81 57,55,75 63,61,81 58,56,76 57,55,75 70,72,88 88,87,102 72,71,86 83,82,97 84,80,91 115,112,116 136,130,123 159,154,153 38,57,35 29,45,24 25,46,23 33,52,30 36,61,34 39,68,38 21,41,23 20,38,23 24,39,27 54,56,30 44,47,25 41,43,17 29,43,22 30,44,23 38,42,15 41,47,20 49,51,25 47,45,16 40,43,12 46,45,18 28,41,25 24,44,30 29,40,25 34,38,21 33,43,21 28,48,23 68,69,46 53,52,25 88,84,95 87,81,102 88,85,102 87,84,101 86,83,100 89,86,103 92,87,105 90,85,103 89,84,102 111,103,111 119,112,115 114,104,108 124,114,118 124,114,118 123,113,117 120,109,118 112,106,113 114,107,117 122,115,125 127,123,134 119,115,126 124,120,133 124,120,133 125,121,134 129,125,138 125,121,134 126,122,133 129,125,136 129,125,136 122,118,129 123,119,130 132,128,141 129,125,134 117,113,126 119,115,126 127,123,134 132,128,139 130,126,137 134,129,145 130,125,141 130,125,141 127,123,136 120,116,127 122,118,129 124,120,131 126,122,135 124,120,133 117,113,124 127,123,136 122,117,133 127,122,138 122,117,133 126,121,137 127,122,138 134,129,145 132,127,143 130,125,141 126,121,137 116,113,128 121,118,133 121,118,133 122,119,134 126,123,138 129,126,141 126,123,138 124,121,136 125,122,137 129,126,141 124,121,136 128,125,140
