46,42,55 44,41,56 49,48,63 46,44,54 68,119,81 40,97,53 39,82,42 37,74,41 37,76,44 44,78,35 86,98,49 59,77,34 165,128,47 190,127,37 255,165,110 255,168,115 255,166,113 255,161,111 255,156,102 255,156,105 246,146,96 222,132,85 180,111,73 158,96,67 153,93,68 129,80,58 118,73,52 119,74,51 121,75,57 119,73,57 119,76,57 122,79,60 121,81,58 92,63,30 99,76,34 59,52,23 38,46,32 41,37,16 45,46,25 14,40,32 16,40,32 17,41,33 16,42,34 16,45,36 17,46,37 19,45,34 47,60,61 52,50,58 54,52,60 52,50,58 53,49,62 61,57,68 133,107,93 158,124,102 199,164,151 76,63,60 23,16,19 30,20,19 47,34,27 151,123,110 199,161,144 85,69,65 123,110,118 131,119,124 144,126,135 135,120,130 128,114,119 149,132,135 132,118,123 134,120,122 147,133,133 139,123,119 140,124,118 158,141,133 165,145,136 166,147,135 159,139,130 147,128,116 165,144,129 182,161,146 182,159,144 180,158,140 148,126,108 183,159,137 197,173,149 183,162,137 182,157,138 169,145,123 193,167,144 205,179,156 147,127,109 101,89,89 63,59,72 63,57,64 122,96,73 213,169,127 230,183,131 255,205,145 255,211,137 255,227,153 255,248,173 255,245,168 255,247,172 255,222,154 255,215,158 254,206,152 229,184,138 204,165,124 188,153,117 187,153,119 181,149,115 162,133,100 179,152,120 179,154,126 181,155,130 146,127,111 107,96,93 88,82,87 85,85,95 82,85,96 83,81,91 58,55,59 157,132,104 173,140,103 207,173,132 216,188,161 153,140,135 110,98,103
44,42,52 46,44,56 50,50,62 42,42,54 55,110,66 45,84,48 35,72,39 34,73,39 35,74,40 43,80,47 115,106,59 60,85,40 178,143,60 188,129,36 255,172,111 255,176,120 255,170,114 255,162,111 254,151,107 254,152,105 249,149,99 233,140,94 202,123,79 204,124,88 192,120,85 159,96,63 149,90,62 130,81,59 122,76,60 118,75,58 120,77,60 124,76,58 117,77,52 91,62,27 92,70,32 45,39,14 33,42,23 53,45,21 28,41,29 14,40,32 17,41,33 17,41,33 16,42,34 18,44,36 18,44,36 18,44,31 24,58,44 49,49,57 54,51,57 58,52,59 45,44,59 45,44,59 64,59,56 105,84,69 170,127,110 102,80,72 37,26,19 53,40,33 52,35,25 120,97,82 140,114,102 80,65,73 128,116,121 140,128,133 137,123,125 147,133,138 161,147,147 158,141,142 141,127,129 141,128,125 140,127,124 161,148,145 140,124,118 138,121,113 175,155,146 172,152,143 131,111,102 160,139,124 178,156,138 178,156,136 174,152,132 220,196,174 191,165,144 193,167,146 205,181,157 175,156,133 159,138,115 171,147,125 166,137,115 202,176,155 94,75,61 80,73,71 65,61,72 81,75,80 189,157,123 255,218,162 255,222,159 255,199,131 255,233,161 255,245,170 255,242,168 255,241,167 255,243,168 255,246,170 255,244,175 255,235,172 255,209,157 236,195,148 212,170,128 207,168,129 203,168,132 188,154,120 184,152,120 190,161,128 191,162,129 186,157,126 170,145,117 160,141,125 135,128,126 86,84,96 82,80,90 60,57,61 77,61,44 161,138,109 242,222,213 201,189,191 129,127,125 111,107,118
45,43,53 45,45,55 50,48,60 43,43,51 42,98,59 44,81,46 38,73,36 37,71,37 37,75,37 42,79,44 60,72,27 74,93,45 182,133,43 189,129,36 255,181,123 255,183,123 255,177,121 255,164,113 251,151,103 245,147,101 247,147,97 244,151,103 226,136,87 246,153,107 227,137,95 225,143,98 211,128,88 167,101,71 127,78,58 119,76,59 120,77,58 119,76,57 103,71,41 92,70,32 92,70,36 50,48,30 55,53,35 54,47,27 14,38,38 17,41,33 17,41,33 15,41,33 16,42,34 18,44,36 18,44,36 19,45,34 18,49,36 56,62,65 52,52,64 54,51,68 63,62,77 58,57,72 70,67,73 73,59,59 108,81,65 61,43,24 115,88,70 132,106,85 98,71,55 86,59,43 72,56,54 66,63,80 63,57,80 69,60,86 80,70,88 122,109,117 157,145,145 138,124,124 138,124,124 138,125,120 149,136,129 160,145,136 160,146,132 157,140,130 157,140,130 157,136,125 160,137,124 189,167,149 177,155,135 173,152,129 185,164,139 177,153,129 186,160,139 176,152,130 169,150,127 138,119,96 166,142,120 171,145,122 183,154,130 199,173,152 93,78,69 69,63,68 72,65,79 92,86,91 227,186,137 255,226,152 255,210,138 255,220,148 255,217,145 255,248,173 255,243,167 255,243,168 255,235,161 255,243,172 255,231,166 255,232,166 255,229,166 255,214,157 239,198,149 225,184,139 216,177,136 215,181,140 213,180,143 220,187,150 206,173,136 194,160,128 182,152,124 157,138,115 135,122,115 94,90,99 83,81,89 62,59,65 81,72,68 185,171,171 222,214,220 175,167,173 144,137,135 107,99,107
36,36,46 45,45,55 41,39,47 42,45,52 46,97,57 42,81,45 33,67,33 34,66,33 36,74,36 47,77,40 46,73,30 72,92,49 198,147,42 196,133,39 255,184,125 255,185,124 255,177,119 255,170,116 255,158,106 238,143,98 241,146,101 248,151,102 255,156,108 255,160,111 255,163,110 255,161,111 243,150,102 195,120,75 148,91,60 124,79,58 121,79,57 121,81,56 92,68,31 92,74,30 72,59,27 23,42,31 25,38,24 37,43,30 18,42,34 15,41,33 16,42,34 18,44,36 18,44,36 19,45,37 19,45,37 19,45,34 17,46,32 43,65,58 41,40,55 44,39,57 51,50,67 58,56,76 59,57,79 64,60,80 101,70,60 129,94,79 136,102,82 137,106,87 140,108,94 139,113,92 85,64,60 62,58,80 65,61,85 74,70,92 90,81,92 152,138,140 147,130,131 89,75,75 96,82,87 89,75,75 146,132,132 161,143,138 163,147,132 175,156,142 164,143,130 180,157,142 188,166,148 165,140,121 189,169,149 173,148,129 163,139,115 202,173,151 195,164,143 210,184,161 183,159,137 176,152,128 162,136,111 172,143,119 224,193,170 216,191,172 93,73,64 65,56,67 75,68,80 102,92,91 255,229,166 255,244,168 255,235,160 255,240,162 255,246,174 255,250,176 255,242,168 255,238,166 255,245,172 255,221,156 255,220,158 255,242,176 255,235,173 255,224,166 248,206,152 244,202,150 246,205,158 244,202,160 237,200,160 231,194,154 215,180,144 201,169,137 182,154,127 164,144,124 125,112,105 92,86,93 66,65,70 53,50,54 140,133,136 170,157,165 189,178,185 186,178,184 153,146,146 116,108,114
47,45,53 41,39,47 39,38,43 47,50,57 44,88,53 41,78,43 32,61,29 35,64,32 35,67,34 45,73,36 47,74,33 72,92,47 208,151,39 198,133,40 255,191,130 255,188,125 255,176,117 255,170,112 255,154,103 241,143,97 246,148,104 252,150,103 255,160,110 255,162,111 255,161,107 255,161,109 255,155,104 217,127,80 168,103,66 140,89,65 125,82,63 121,86,59 83,64,25 86,70,28 60,50,26 36,47,34 50,53,33 18,40,30 15,41,33 15,41,33 16,42,34 18,44,36 18,44,36 16,45,33 19,45,34 19,45,34 17,46,32 38,60,53 65,64,79 58,53,71 71,70,87 72,70,90 62,60,82 72,68,88 133,107,97 114,86,77 134,105,85 132,103,81 124,94,77 181,150,142 97,73,67 77,71,92 77,72,88 89,80,91 158,144,146 164,147,148 100,83,84 91,77,77 101,89,91 60,47,55 71,54,55 136,118,113 175,156,142 160,141,127 171,150,135 158,133,116 162,137,120 168,146,126 167,146,123 188,162,139 193,164,140 181,152,128 229,200,176 215,186,162 194,165,141 176,148,121 197,167,141 220,190,164 198,173,145 182,160,140 87,70,60 67,57,61 64,57,60 106,93,90 255,230,161 255,245,176 255,243,167 255,244,168 255,249,173 255,247,172 255,248,172 255,247,170 255,249,172 255,230,154 255,231,159 255,234,166 255,228,164 255,219,156 255,215,159 255,213,162 255,214,167 245,207,161 237,200,160 227,192,154 216,182,148 197,168,137 180,155,127 159,140,124 119,108,105 88,85,91 65,63,64 47,45,43 115,108,108 145,135,139 178,167,174 181,170,177 156,146,147 121,109,121
45,43,51 45,44,49 41,40,45 42,43,48 45,84,50 36,70,40 32,60,35 35,62,34 34,66,33 44,74,37 59,75,33 96,110,53 201,141,32 203,136,41 255,191,127 255,189,127 255,176,116 255,169,110 255,157,104 255,155,104 255,159,108 255,161,108 255,161,109 255,159,107 255,163,104 255,163,108 255,155,104 238,145,99 203,124,83 170,109,77 137,91,65 116,86,60 90,71,36 94,78,45 30,35,15 22,36,27 44,47,25 17,41,33 15,40,35 20,44,36 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 19,45,34 16,46,29 41,67,56 66,62,86 69,67,89 59,55,75 59,55,79 75,70,86 79,71,88 213,167,151 189,155,135 137,107,90 126,95,76 174,145,125 168,135,124 117,91,81 109,96,104 126,111,119 138,124,129 148,132,130 156,140,138 84,68,66 91,78,75 87,74,69 103,90,85 157,136,132 145,128,120 160,141,127 157,138,122 153,135,116 178,153,134 211,182,162 205,179,156 191,165,142 201,172,150 181,152,128 211,182,158 190,159,136 203,174,150 195,166,142 209,180,158 228,195,170 229,195,173 206,180,157 151,131,111 87,74,67 69,57,57 66,59,59 104,88,82 255,228,154 255,242,176 255,246,170 255,248,171 255,247,166 255,247,168 255,251,174 255,249,172 255,246,171 255,236,163 255,239,171 255,231,164 255,225,163 255,216,157 255,216,158 249,205,152 247,206,157 230,193,151 227,192,154 217,184,147 203,174,141 188,163,133 168,146,126 144,129,120 105,97,103 83,81,89 55,53,54 53,48,47 99,92,92 110,100,101 152,142,146 206,193,201 175,163,168 111,100,109
47,45,53 41,39,47 39,38,43 37,38,43 45,84,50 38,65,37 28,53,33 17,40,23 37,66,38 49,75,39 91,93,38 132,122,51 224,159,50 204,134,40 255,190,126 255,188,124 255,178,119 255,170,112 255,161,107 255,155,104 255,159,110 255,154,104 255,156,103 255,155,101 255,160,101 255,157,99 255,155,104 249,155,105 229,142,97 203,127,87 157,106,71 97,69,31 88,66,28 85,70,34 69,57,31 37,39,13 24,41,31 18,44,36 18,42,34 20,44,36 21,45,37 20,44,36 16,45,33 18,44,33 18,44,33 19,45,34 15,47,29 40,66,55 73,69,93 62,60,82 73,69,89 76,70,93 76,67,91 96,83,91 191,145,127 193,155,136 234,192,179 230,187,172 237,190,179 182,140,129 171,133,112 124,108,95 131,117,122 154,137,140 157,139,136 170,152,149 88,75,70 137,120,112 175,159,146 169,146,131 167,148,134 177,158,142 185,165,145 181,161,141 156,134,114 213,188,169 210,184,163 186,157,133 202,172,146 218,188,162 237,207,181 219,189,163 213,182,161 223,194,172 184,160,136 190,161,139 212,183,159 226,197,173 195,171,149 121,103,84 83,72,69 78,66,68 67,57,61 90,76,76 255,220,152 255,224,158 255,220,145 255,242,167 255,246,168 255,249,170 255,227,150 255,228,153 255,223,153 255,210,142 255,224,157 255,229,165 255,213,153 252,209,153 253,209,156 237,195,143 237,199,151 227,190,150 216,183,146 211,179,145 190,165,135 168,147,124 141,124,114 116,106,105 89,82,92 80,79,84 50,50,47 46,44,42 98,91,91 117,107,108 127,117,118 171,161,165 191,181,185 109,99,103
46,45,50 39,38,43 44,43,48 44,43,48 53,81,56 38,64,39 30,51,30 15,32,24 11,31,17 42,76,33 107,109,56 143,118,41 215,151,36 212,135,46 255,197,130 255,186,122 255,178,118 255,168,110 255,160,109 253,153,103 251,154,103 254,154,102 255,154,103 255,157,99 255,156,97 255,158,98 255,160,111 255,163,113 243,154,107 227,148,104 186,131,75 117,88,27 95,72,30 74,59,23 52,49,25 58,52,29 21,45,32 20,44,36 18,42,34 18,42,31 20,44,36 18,42,34 20,44,36 18,44,33 18,44,33 19,45,34 18,44,33 32,67,46 77,75,99 74,70,94 77,78,101 70,71,94 72,68,90 164,126,128 179,138,118 181,133,115 229,183,167 203,164,152 142,106,98 126,103,90 166,141,122 138,124,95 161,147,149 153,137,135 157,141,135 146,130,124 146,127,115 168,147,134 169,148,133 211,186,169 177,159,140 168,148,128 191,169,149 175,151,129 189,170,147 138,114,90 187,158,136 193,164,142 232,202,176 241,208,181 230,200,172 218,188,162 215,184,163 183,154,132 167,138,114 185,156,134 209,180,156 203,177,152 180,159,136 102,86,71 88,76,76 84,76,82 68,60,68 71,60,57 251,211,157 255,213,140 255,221,146 255,226,149 255,229,152 255,242,166 255,245,168 255,230,158 255,229,160 255,200,135 255,212,151 255,220,160 252,211,154 252,208,155 234,192,140 233,195,145 230,193,149 208,175,136 194,165,132 190,161,130 165,141,117 129,115,101 109,100,96 92,87,89 83,80,86 76,70,75 55,50,49 30,25,24 88,83,82 113,103,107 150,140,144 173,163,167 180,170,174 107,97,98
52,51,56 44,42,50 39,37,45 39,36,42 50,78,53 36,65,37 30,51,28 21,37,35 15,25,17 39,64,37 57,105,57 150,140,58 225,158,42 238,148,70 255,197,130 255,184,120 255,176,118 255,165,109 255,155,107 245,148,99 244,150,100 250,150,98 255,154,103 255,156,98 255,161,104 255,164,106 255,168,118 255,164,114 247,157,113 238,156,111 192,142,68 144,106,42 117,92,35 72,55,20 59,51,27 43,46,24 20,39,28 19,41,31 17,39,32 18,40,30 19,41,34 18,40,33 20,44,36 16,42,31 18,44,33 19,45,34 20,44,36 31,66,45 77,75,99 74,70,94 65,66,89 71,72,95 99,93,114 168,134,112 211,163,145 160,112,94 183,142,124 162,125,110 129,91,83 117,93,87 104,83,81 143,118,99 144,127,128 167,151,145 137,120,110 155,139,126 186,167,151 171,150,135 170,145,126 180,155,136 165,147,128 167,147,127 139,118,95 190,164,143 168,149,126 214,188,165 200,171,147 191,160,139 212,181,158 208,179,155 212,186,161 214,188,163 207,178,156 194,165,143 188,157,134 194,164,138 205,176,154 230,199,176 200,174,153 97,78,62 85,74,69 83,75,81 60,53,65 57,45,45 190,158,114 255,202,130 255,216,140 255,220,145 255,238,163 255,234,158 255,239,167 255,234,166 255,217,150 252,202,142 240,194,137 252,206,151 248,206,152 227,187,135 234,193,146 220,186,141 215,183,141 194,165,132 176,150,125 170,146,122 132,113,97 108,97,92 101,94,97 89,86,90 85,79,84 44,37,40 26,21,20 26,21,20 64,54,55 103,91,93 137,127,131 157,147,151 157,146,153 99,88,95
38,37,40 40,38,46 43,41,49 38,35,41 48,76,51 35,67,38 29,53,29 20,37,29 13,27,18 24,40,21 78,120,67 169,144,57 226,158,44 255,190,115 255,196,129 255,182,118 255,172,113 255,164,109 241,146,99 235,140,93 235,142,94 245,148,97 255,153,102 255,159,104 255,167,109 255,171,116 255,171,120 255,164,114 244,157,112 231,152,106 180,129,53 158,117,49 106,92,36 54,54,22 64,59,31 37,45,24 20,40,26 18,40,30 16,38,31 17,36,27 17,36,30 17,39,32 18,42,34 16,42,31 18,44,33 19,45,34 21,45,34 32,64,44 76,74,98 74,70,94 73,71,95 74,75,98 104,93,100 171,137,115 228,178,161 157,107,90 153,112,94 135,98,83 138,105,94 134,107,102 83,64,66 87,68,54 141,125,119 167,152,143 163,146,136 184,165,151 191,171,153 162,140,122 195,169,148 202,177,158 157,139,120 157,139,118 145,126,103 163,139,117 173,147,126 216,187,163 186,157,135 204,173,152 199,168,145 196,165,142 193,167,144 177,151,126 189,160,138 185,156,134 175,144,121 219,189,163 216,187,165 211,180,157 187,162,143 108,92,77 93,82,77 91,83,89 63,54,65 119,107,112 214,182,148 249,194,122 255,213,140 255,205,132 255,207,134 255,229,154 255,228,157 239,188,121 255,218,152 246,200,141 253,207,150 249,201,147 240,196,145 240,199,150 224,186,140 210,178,134 193,162,125 182,155,123 155,131,105 141,122,99 119,103,90 104,93,90 89,82,85 89,84,86 49,42,45 30,23,26 26,21,20 28,23,22 50,40,44 97,85,85 137,127,128 149,137,139 136,123,131 108,95,103
42,38,47 48,44,53 41,37,46 45,43,55 59,76,71 37,71,39 28,54,29 22,39,29 13,27,20 15,30,18 114,140,75 202,158,50 220,152,36 230,155,54 230,147,60 224,141,56 217,139,59 211,138,58 206,140,58 195,124,55 207,129,62 217,134,67 232,140,76 253,158,97 255,178,122 255,178,125 255,174,119 253,164,112 235,156,108 221,149,103 172,122,50 162,121,49 77,79,37 24,42,27 52,48,27 46,51,29 18,37,26 19,41,29 17,36,30 12,29,19 15,32,24 14,33,27 16,40,32 18,40,33 16,42,34 18,44,36 17,47,30 31,61,44 80,76,98 74,68,89 78,73,100 72,69,96 104,98,105 173,135,125 218,170,156 154,108,92 126,92,72 124,92,76 134,103,91 109,87,81 101,84,90 82,66,64 144,129,118 167,148,134 187,167,149 180,162,141 191,172,149 189,168,145 213,187,164 178,157,134 150,130,110 190,172,151 145,120,103 197,172,153 235,206,182 199,173,148 205,174,151 208,174,152 243,210,185 221,188,163 230,199,176 201,170,147 204,173,150 220,186,164 231,198,173 224,194,166 225,191,169 200,167,142 207,181,167 109,93,80 96,85,80 91,81,82 112,104,110 137,127,128 61,42,30 236,185,128 229,176,110 255,205,140 254,201,135 252,201,134 242,193,126 255,213,150 255,214,157 243,200,144 242,195,143 238,194,143 238,195,148 231,193,147 211,177,134 197,166,127 172,144,115 155,134,109 136,117,101 119,103,88 98,86,76 96,85,82 45,34,31 31,20,17 38,29,25 33,28,25 53,48,47 56,51,50 56,49,52 60,51,45 243,232,227 167,155,160 111,103,109 84,76,84
43,36,46 42,38,47 41,37,46 46,46,58 46,63,58 39,73,39 32,56,34 23,42,31 15,29,22 10,25,11 163,170,93 204,155,45 219,152,31 251,180,54 228,154,31 241,170,55 210,146,31 209,152,40 211,153,46 204,146,41 206,148,41 204,143,41 202,143,45 195,136,38 196,136,45 192,126,42 190,125,47 177,114,40 174,119,47 162,113,44 162,117,42 151,119,48 54,58,29 48,52,25 16,47,37 30,45,33 23,42,33 24,43,34 19,36,31 12,26,17 14,31,23 13,32,26 17,41,33 18,42,34 16,42,34 18,44,36 17,46,32 28,58,39 76,77,98 83,74,96 80,76,96 76,70,95 97,85,90 154,112,99 171,128,113 142,101,83 133,99,79 123,93,76 113,85,72 96,72,66 87,71,69 71,57,57 198,176,156 209,183,162 230,204,181 223,197,174 193,164,142 192,166,141 179,155,133 173,152,129 178,149,127 198,167,146 196,165,142 239,209,183 183,152,131 154,131,102 206,176,150 231,196,171 229,196,169 215,182,155 219,186,159 230,195,168 236,203,176 208,175,148 208,178,150 231,201,173 210,180,154 188,159,135 133,110,95 116,95,84 94,83,78 85,75,76 73,63,62 94,74,65 111,66,33 151,101,57 220,174,119 214,168,111 228,180,124 228,182,123 235,192,132 242,199,143 239,197,143 227,184,135 214,173,128 218,180,134 216,179,135 198,164,121 183,152,115 165,142,111 134,114,96 111,97,83 97,85,75 86,76,66 55,44,37 44,33,28 46,33,26 37,27,26 59,52,52 61,56,55 56,54,50 55,53,51 49,51,46 116,79,53 153,98,67 149,121,121 134,128,135 77,70,80
47,45,53 35,35,43 44,44,52 52,52,60 55,55,63 43,80,47 35,61,36 24,44,30 17,34,24 43,48,24 124,142,57 130,119,46 89,96,21 151,114,33 157,123,33 173,124,32 192,139,42 191,139,39 189,138,40 196,141,42 198,139,39 203,142,40 205,147,42 203,143,34 196,140,30 211,160,51 192,133,33 183,132,38 166,117,29 162,114,30 159,123,33 133,106,45 58,57,30 38,47,28 21,45,32 48,53,29 18,41,26 19,38,29 15,32,27 12,26,19 12,29,21 14,33,24 18,39,35 17,41,33 16,42,34 18,44,36 17,46,32 24,60,43 167,154,131 205,191,173 173,162,145 161,145,130 183,158,139 146,127,104 137,101,83 135,99,81 132,100,86 109,81,70 83,59,51 73,52,48 77,59,56 81,62,48 194,168,143 190,157,132 191,161,135 203,173,147 207,173,151 197,168,144 181,155,132 196,170,147 210,177,150 209,179,153 197,168,144 183,157,132 177,153,127 209,181,154 227,192,165 255,222,195 199,166,139 184,154,126 230,200,174 234,200,178 203,173,147 182,154,127 209,181,154 188,158,130 173,143,115 194,168,145 116,95,80 113,97,84 114,102,92 86,76,77 88,78,82 127,91,69 138,73,34 159,87,39 221,178,129 183,145,95 202,167,113 212,172,120 209,173,124 197,165,119 199,165,122 197,164,125 176,143,106 172,137,101 171,138,101 145,123,89 121,100,75 105,89,72 89,75,61 55,46,31 43,33,23 39,29,19 40,29,22 43,34,30 73,66,69 81,74,84 63,60,66 59,59,56 57,57,52 55,55,52 49,47,43 165,90,41 167,90,32 148,81,38 118,71,48 50,33,39
50,50,60 36,39,48 50,51,56 51,51,59 50,48,56 52,91,59 38,59,36 24,47,28 21,36,20 80,98,65 105,138,70 96,93,28 82,101,49 133,116,49 118,111,54 109,101,38 89,98,50 68,85,38 54,88,45 53,88,49 62,93,53 74,92,47 83,98,43 123,113,44 136,125,61 152,131,59 156,123,55 144,120,54 137,110,45 135,105,47 128,110,50 53,58,38 63,61,41 37,48,37 22,45,30 48,60,40 23,43,27 21,40,31 17,29,25 12,26,19 14,28,21 15,32,27 15,36,32 18,40,33 18,42,34 18,44,36 17,46,32 24,58,47 187,167,147 209,182,164 217,183,163 159,133,121 194,171,142 216,191,172 132,96,78 132,96,78 96,61,46 74,46,35 72,52,45 94,81,76 64,51,46 138,122,105 201,167,145 187,157,131 201,171,143 201,171,143 198,170,141 180,153,121 196,167,143 200,172,145 210,179,156 196,165,142 198,168,142 201,173,146 189,161,134 210,180,152 212,180,150 189,156,129 190,157,130 225,192,165 194,163,140 181,150,127 191,161,135 188,158,132 213,183,157 196,166,138 176,146,118 176,147,123 137,116,103 117,101,88 116,104,92 94,82,82 113,99,101 124,74,41 136,69,26 151,85,37 240,202,136 254,220,159 125,95,69 134,110,86 148,127,100 145,122,93 138,115,86 133,109,85 113,94,71 109,91,72 102,87,67 91,76,56 70,54,39 52,36,21 45,29,14 43,29,13 44,30,14 45,31,17 60,49,42 82,75,75 73,73,81 72,73,78 67,62,59 62,55,53 57,53,47 54,50,44 105,66,38 168,92,34 163,87,29 155,83,35 138,72,24 97,57,23
47,45,55 52,52,62 61,60,65 61,57,66 55,51,60 55,94,62 39,66,38 26,49,30 24,44,26 80,132,76 51,115,57 119,120,72 85,104,54 50,90,51 38,91,59 78,80,27 96,92,32 93,91,42 48,83,46 37,81,48 37,81,48 37,80,50 43,85,52 82,100,46 40,86,50 36,80,45 89,87,40 77,76,20 68,70,28 44,61,33 56,65,35 70,65,35 34,52,37 20,47,31 23,45,33 43,61,46 26,46,32 17,36,25 17,29,22 13,27,20 14,28,19 14,31,23 15,37,30 17,39,32 20,44,36 20,44,36 19,45,34 26,58,38 150,137,114 213,187,162 212,184,157 208,183,155 236,210,185 224,195,173 193,159,141 199,163,145 173,135,116 145,113,97 108,87,83 91,81,82 70,61,57 151,130,117 198,168,142 181,156,126 172,146,121 176,148,121 179,154,126 166,136,108 180,149,128 157,128,104 179,149,123 191,161,135 170,140,112 180,152,123 182,154,125 180,150,122 174,144,116 195,165,139 213,180,153 210,177,150 193,160,135 175,142,117 172,139,112 203,170,143 195,166,135 188,160,133 196,164,134 199,169,143 141,118,103 116,97,85 116,101,90 112,98,98 105,90,98 141,74,26 141,73,28 145,82,31 255,216,152 255,223,160 249,209,157 72,38,6 72,43,21 76,45,22 71,45,24 65,49,32 51,35,18 45,29,12 44,28,11 48,29,13 47,26,11 58,36,18 56,30,9 108,83,55 163,138,110 171,148,119 154,132,114 127,111,94 141,126,106 136,119,93 132,113,88 156,133,104 119,98,85 80,54,42 165,86,24 170,90,31 161,84,31 145,75,28 128,66,24 103,55,28
46,44,54 50,48,56 56,53,59 56,52,61 62,59,65 58,91,66 41,68,40 26,49,30 54,77,33 116,152,69 134,129,60 42,92,48 39,89,56 46,84,46 72,92,47 110,105,62 55,85,48 52,81,39 73,87,41 104,109,62 56,83,42 36,82,48 39,84,55 105,109,51 36,81,50 34,81,54 67,80,39 82,74,40 88,86,37 49,66,30 32,59,31 24,47,28 21,39,22 36,47,32 20,50,33 36,51,37 41,52,37 30,36,25 18,30,21 10,27,22 14,28,19 14,31,23 14,36,29 18,40,33 18,42,34 20,44,33 19,45,34 23,53,34 153,149,128 206,185,162 249,223,198 225,196,172 225,201,179 212,186,165 209,180,160 138,102,84 215,174,154 227,195,179 122,104,99 104,88,86 83,71,71 126,110,95 188,158,132 215,191,165 186,162,140 218,194,172 187,163,141 163,142,117 159,135,111 157,131,108 172,144,117 179,151,124 171,138,113 162,132,106 161,133,106 162,132,106 154,125,101 186,156,130 137,107,81 180,145,120 196,163,136 195,163,133 204,171,144 200,167,140 219,187,157 190,160,134 201,171,143 197,168,144 152,130,112 112,93,79 119,101,96 107,93,93 94,80,82 149,79,28 139,76,27 154,99,47 255,213,148 255,224,157 255,208,146 255,239,180 75,42,3 63,39,15 45,26,10 79,64,44 59,40,17 64,43,18 66,41,11 122,91,52 199,165,122 249,211,161 255,225,171 237,197,163 214,178,149 201,166,141 183,153,125 179,151,122 181,148,121 195,159,126 196,159,119 179,148,111 163,122,91 148,86,46 168,87,24 163,86,28 157,85,35 149,79,32 130,69,24 107,57,26
43,43,51 52,51,56 59,56,62 58,55,61 59,56,62 58,88,67 39,68,40 30,54,32 81,98,29 154,156,70 143,138,69 40,90,48 39,85,51 46,85,42 98,94,46 96,100,62 52,77,46 38,72,38 99,89,40 90,91,41 75,78,29 36,85,48 42,82,41 126,108,46 57,82,51 39,75,47 97,101,47 72,81,37 86,76,34 51,64,39 24,54,33 23,50,34 68,63,35 70,61,32 37,50,27 21,48,32 61,69,48 49,57,43 19,25,12 13,27,23 15,27,20 15,29,25 17,33,31 16,38,31 18,42,34 21,45,34 21,45,34 24,54,35 101,99,79 118,98,78 115,90,73 108,82,72 124,101,86 132,110,92 212,190,170 137,103,85 181,144,120 231,189,165 156,121,108 106,93,88 83,72,69 97,85,75 221,197,171 191,165,140 184,163,136 183,162,137 193,172,147 178,159,136 172,148,124 152,128,104 173,150,121 172,146,123 186,155,132 187,158,134 169,141,114 159,131,104 189,158,135 181,151,123 177,147,121 171,138,111 199,167,137 204,172,142 204,171,144 211,178,151 233,201,171 181,153,126 176,147,123 176,142,124 162,140,122 123,107,94 97,85,85 111,97,99 69,57,62 114,68,31 115,61,23 224,176,129 255,217,150 255,225,158 247,195,133 254,208,142 255,242,178 255,239,177 255,226,167 255,220,163 255,239,179 255,246,184 255,244,180 255,222,163 255,218,158 255,215,156 255,228,175 239,200,157 220,187,150 219,187,153 210,178,148 185,153,121 186,151,115 204,162,120 199,157,115 172,138,97 175,114,67 169,95,41 153,81,31 141,81,31 151,79,31 159,84,37 135,71,27 102,54,27
62,55,69 63,56,70 67,62,80 60,58,70 58,54,74 57,84,66 42,74,45 30,50,32 109,117,51 142,144,50 68,85,34 41,80,46 76,89,37 68,81,40 39,76,45 34,72,43 37,70,43 76,89,48 67,74,30 85,77,25 77,79,33 38,82,47 80,87,32 43,74,34 38,75,44 47,76,46 43,72,44 90,79,33 70,73,38 28,53,33 40,57,33 20,46,35 69,67,36 54,56,28 53,63,39 38,56,39 23,50,32 33,46,30 55,44,29 18,28,25 10,27,19 14,28,19 15,32,27 17,39,32 20,44,36 22,46,35 19,45,32 20,51,36 72,73,54 121,99,79 122,96,82 109,88,75 102,79,64 114,92,74 110,88,68 143,107,87 185,141,111 240,190,159 255,212,184 137,104,95 90,68,73 77,60,52 191,172,147 178,158,138 187,168,143 160,141,116 195,176,151 200,181,158 190,166,144 157,137,117 167,150,124 180,160,140 166,147,124 165,141,119 196,170,145 195,166,142 184,154,128 203,173,147 209,179,153 194,164,136 231,202,171 186,156,128 173,143,117 175,142,117 224,191,164 209,179,153 202,171,148 205,174,155 138,119,107 112,99,94 96,86,87 72,61,68 51,50,53 63,40,29 79,42,16 148,109,70 255,225,163 255,234,167 255,205,138 255,207,142 255,226,157 255,230,158 255,230,158 255,226,159 255,224,161 255,227,166 255,227,168 255,214,155 255,221,157 255,225,161 255,213,160 239,201,155 223,190,151 211,179,145 208,179,148 202,168,134 206,169,129 211,172,131 190,153,111 167,132,94 157,82,35 156,79,28 116,58,23 86,43,10 147,80,32 160,82,34 142,75,32 107,61,35
