125,114,111 126,115,112 121,109,109 146,133,130 142,126,124 133,120,117 152,140,140 134,121,118 151,135,131 160,147,142 156,144,144 149,135,135 147,136,133 146,133,130 152,139,136 160,143,144 172,156,154 174,158,154 164,148,144 142,124,121 157,139,134 159,139,132 182,163,151 174,155,143 162,141,128 165,144,129 183,155,142 202,173,151 201,170,149 205,174,151 211,178,153 228,193,166 241,207,175 237,202,166 253,216,176 225,187,150 217,179,144 232,194,159 232,196,163 230,191,161 233,194,164 222,183,151 241,202,170 231,192,162 244,203,172 239,200,168 224,189,153 239,200,170 192,156,125 231,197,165 231,197,165 201,169,139 244,210,180 231,197,165 199,167,137 213,172,145 253,209,181 235,203,173 58,116,78 39,73,43 34,68,36 38,72,40 39,71,40 34,66,37 36,62,37 31,55,33 23,45,33 23,41,38 26,45,36 44,52,29 178,153,125 193,163,137 180,149,126 179,145,123 197,164,137 200,167,140 214,181,156 196,166,138 179,149,121 184,154,128 213,183,155 211,181,153 212,179,154 195,165,139 155,136,99 161,127,105 183,162,139 105,94,91 71,60,57 61,54,54 53,48,50 64,59,61 56,51,53 61,55,60 79,75,84 73,69,78 90,83,93 88,81,91 76,69,79 70,63,73 66,62,41 71,62,31 60,46,17 59,49,25 46,44,26 34,28,19 45,38,36 33,28,25 180,163,135 241,206,150 255,221,160 255,235,170 255,238,169 255,243,176 255,223,167 243,198,150 189,151,114 149,130,114 91,84,87 83,81,82 98,93,95 86,81,83 57,50,53 47,40,43 95,91,104 105,101,110 106,98,115 119,104,95
151,135,129 151,135,129 139,123,117 155,139,133 160,144,138 156,140,136 156,140,134 154,138,132 158,142,136 148,135,128 147,134,129 150,134,130 161,145,141 164,147,139 159,142,134 176,159,151 175,158,148 193,176,168 182,162,153 180,159,148 195,172,159 210,183,165 215,186,164 211,182,160 224,196,167 218,190,161 242,207,180 241,207,177 194,160,130 208,176,146 220,186,156 244,208,175 248,210,175 253,213,177 244,206,169 226,189,149 236,198,163 242,206,173 207,173,139 207,171,140 243,204,174 249,208,177 233,192,163 231,190,159 237,198,168 226,194,162 216,180,149 216,180,149 238,204,174 235,199,168 213,179,147 200,168,138 195,161,131 230,194,163 214,182,152 224,185,157 220,179,150 191,162,131 39,95,54 41,73,42 34,66,35 39,71,40 42,71,41 40,69,39 35,64,36 34,61,33 21,46,28 21,43,36 24,43,37 24,47,30 70,57,34 173,143,115 168,138,112 188,158,132 191,162,131 206,177,146 212,183,152 188,158,132 183,153,127 201,171,145 189,159,131 174,144,116 196,166,138 208,179,155 131,113,94 121,95,74 141,118,103 108,91,83 119,104,95 82,71,66 44,37,37 43,38,40 51,46,48 56,54,55 64,58,65 96,90,97 186,170,153 96,80,76 90,82,88 62,58,52 73,66,46 81,73,62 78,73,61 70,68,66 58,53,52 35,32,17 55,49,44 70,63,63 133,120,99 247,205,142 247,204,146 246,205,144 242,202,138 242,204,140 247,205,140 238,197,140 196,159,119 154,132,112 91,85,90 77,71,78 90,85,87 78,73,75 49,44,46 97,91,98 110,102,119 105,96,111 88,78,82 61,47,47
163,148,139 163,148,139 149,134,125 146,131,122 146,131,120 144,127,117 149,132,122 134,119,108 146,131,122 156,144,134 165,150,139 162,145,135 169,152,142 165,148,138 167,148,136 181,160,145 213,191,173 205,181,159 216,190,167 217,188,166 255,229,204 237,202,175 243,207,178 242,206,175 235,201,167 216,182,148 244,208,175 249,213,180 225,186,154 244,208,175 220,184,153 238,202,169 227,189,154 230,192,157 232,194,159 224,186,151 189,153,122 227,191,160 207,171,140 220,186,154 224,188,157 203,164,132 215,181,149 230,194,163 245,209,178 220,188,158 209,173,144 208,174,142 191,155,126 213,179,149 201,166,139 193,159,129 237,203,173 255,231,202 236,200,171 212,178,148 196,155,126 187,160,128 39,96,52 38,70,39 37,69,38 40,72,41 40,74,42 39,73,41 36,65,35 33,62,34 24,47,28 18,42,31 23,45,38 21,45,34 36,48,28 150,125,97 175,142,115 180,151,120 188,156,126 200,168,138 197,165,135 191,158,131 214,181,154 226,191,164 192,157,130 210,177,150 234,198,165 167,146,119 108,97,94 148,123,106 210,189,166 130,111,97 123,108,97 103,90,83 64,54,53 40,33,33 44,39,38 56,51,53 77,71,78 71,65,72 87,84,90 88,86,82 82,73,84 97,87,88 70,65,62 79,72,70 79,72,70 115,110,128 91,83,102 49,43,48 48,41,41 74,64,63 161,143,122 255,222,158 255,231,164 255,234,166 255,218,150 247,205,140 220,177,130 185,151,106 154,126,88 116,102,86 85,77,85 79,71,79 82,77,76 56,49,49 79,73,78 96,92,103 78,65,62 65,45,27 67,39,12 73,41,7
140,125,116 139,124,115 156,139,129 158,141,131 173,156,146 168,149,137 178,159,145 189,170,154 211,188,173 210,189,174 197,175,157 200,175,156 208,183,164 215,191,169 225,196,174 232,198,176 238,205,180 238,205,178 248,216,182 255,220,187 249,213,180 255,229,197 255,228,198 252,216,183 255,219,184 239,201,166 243,205,168 244,206,169 236,198,161 248,209,177 247,208,176 248,209,177 254,215,183 244,205,173 255,216,184 228,192,161 231,195,164 249,213,182 232,196,165 214,180,148 201,167,135 198,162,131 216,182,152 231,197,165 221,185,154 216,182,152 192,159,132 198,164,134 187,153,123 203,171,141 186,156,128 185,152,125 174,141,114 184,151,124 191,158,131 177,145,115 197,156,127 195,168,136 42,94,51 38,72,40 38,72,40 39,73,41 43,77,45 40,79,45 34,68,36 32,64,33 28,52,30 22,45,30 25,44,35 21,45,34 23,46,27 116,102,73 207,171,142 196,160,129 203,167,136 220,184,153 231,195,164 227,191,162 225,189,160 211,175,146 218,182,153 243,204,176 250,215,179 171,151,121 111,98,91 114,91,76 165,141,117 118,104,86 104,89,78 91,78,71 65,55,54 54,47,45 44,42,38 41,39,37 66,63,67 76,73,77 80,72,80 74,74,86 95,81,83 92,76,61 80,78,74 72,65,65 73,66,66 81,75,96 60,51,73 57,49,68 48,41,44 88,79,75 98,86,76 113,96,88 203,167,118 255,239,167 255,239,159 255,230,149 251,209,144 211,172,129 147,128,105 91,84,87 75,69,74 72,67,69 64,60,54 70,65,62 92,81,88 65,47,44 64,42,6 72,46,7 64,37,0 58,31,0
157,138,124 179,160,146 185,164,149 190,168,150 185,162,147 201,174,156 203,177,154 195,166,144 206,172,150 222,191,168 225,191,169 240,207,182 216,186,160 217,187,159 226,192,162 211,172,142 231,195,162 236,200,167 255,220,182 255,226,192 255,228,193 255,228,193 222,184,149 229,194,158 247,209,174 241,202,170 244,206,171 255,241,204 247,208,176 219,180,148 201,162,132 201,165,134 206,170,137 223,187,154 222,183,153 210,174,143 204,168,137 224,188,159 223,189,157 233,199,167 241,207,177 208,174,144 233,199,169 195,161,131 180,144,115 176,144,114 199,166,139 194,160,130 202,168,138 195,163,133 193,160,133 175,142,115 200,167,140 197,164,137 165,135,107 186,151,124 188,147,118 203,176,144 43,90,49 37,74,41 40,79,45 38,77,43 45,79,47 41,80,46 35,67,38 32,64,35 29,53,29 29,54,36 23,45,35 23,47,36 15,41,28 57,56,31 234,198,165 223,187,154 232,196,163 234,198,165 229,193,160 246,210,177 217,181,148 235,199,166 254,215,183 224,185,153 222,188,154 164,135,111 116,97,85 126,101,82 169,143,122 113,102,85 113,98,87 90,77,70 69,57,57 56,50,45 84,75,69 61,54,57 50,44,49 67,64,68 75,71,80 75,71,80 134,109,79 101,85,70 66,64,60 56,49,49 57,50,50 48,46,47 48,43,45 48,43,45 51,44,44 87,85,86 70,67,71 65,58,58 69,57,45 178,142,109 250,208,145 255,218,155 255,228,163 213,177,126 137,112,84 91,81,80 69,67,68 74,69,66 62,57,54 82,80,81 84,66,65 68,41,7 75,34,5 69,38,1 67,40,22 48,28,19
213,187,166 212,186,165 232,203,179 234,204,178 223,193,167 232,202,176 225,195,167 227,195,165 234,199,172 217,182,155 221,184,158 217,183,153 211,179,149 245,211,179 244,208,175 255,220,185 247,207,173 245,205,171 207,172,136 203,167,134 202,163,133 222,183,153 218,179,147 229,194,158 207,171,142 214,178,149 206,170,141 217,183,153 217,183,151 212,178,146 203,169,139 191,156,129 214,180,148 216,182,150 220,184,155 211,175,144 222,188,156 238,202,171 221,187,155 211,175,144 200,164,135 208,174,144 221,187,155 230,196,164 232,196,167 201,169,139 234,200,168 220,186,154 192,160,130 199,167,137 191,156,129 192,157,130 210,176,146 208,174,144 194,158,129 201,167,137 233,194,164 243,209,179 33,85,40 37,81,48 36,80,45 34,83,46 40,89,54 43,82,50 35,66,40 32,63,37 30,54,32 32,56,34 23,45,35 20,46,35 22,46,35 43,52,35 214,182,150 224,190,156 251,215,184 228,192,161 242,207,171 230,194,163 236,200,167 253,217,184 229,193,162 218,179,149 191,155,124 164,135,111 133,112,87 216,177,145 234,200,170 207,178,154 102,82,64 105,89,72 115,99,82 83,65,60 112,100,90 109,96,93 66,54,56 66,53,61 64,56,64 68,62,67 88,83,85 82,75,78 47,42,41 49,42,42 60,50,38 78,66,56 51,40,49 52,40,40 66,56,55 92,85,83 65,58,56 57,52,51 57,52,51 61,59,57 106,83,70 218,189,154 174,143,106 149,134,114 121,105,101 83,76,79 67,61,66 70,64,59 73,63,64 77,63,63 75,41,9 60,37,8 61,35,10 62,33,2 60,38,4 64,40,16
219,184,157 217,183,153 223,188,161 220,186,156 241,207,177 221,187,155 205,171,139 220,186,154 214,180,148 226,192,162 233,199,169 234,200,168 226,192,160 224,190,156 208,175,138 236,197,165 211,170,139 201,162,130 210,174,141 219,185,151 241,205,174 217,181,150 209,173,140 217,182,146 220,185,158 192,157,132 206,171,146 203,168,141 217,182,155 217,182,155 202,167,142 178,143,118 223,188,161 216,181,154 201,165,136 206,170,139 194,158,129 216,180,149 218,182,149 220,184,151 213,179,147 219,185,153 213,179,147 227,193,161 236,202,170 219,187,155 195,163,131 206,172,138 187,153,121 226,192,160 217,181,150 217,181,150 244,208,175 232,193,163 225,189,158 194,170,137 227,188,158 229,195,165 46,99,51 43,87,54 37,81,46 44,93,56 42,91,56 44,83,51 39,65,40 36,62,37 32,51,31 40,64,42 23,45,35 22,48,37 22,46,35 27,47,33 197,169,140 231,197,163 250,214,181 235,199,166 225,189,156 217,181,148 252,216,183 246,207,175 210,171,141 223,184,154 217,180,154 142,111,90 187,164,133 253,210,175 245,205,169 233,199,165 232,203,172 207,186,159 142,120,100 89,73,67 84,71,64 97,81,77 102,89,86 67,55,57 55,48,51 68,63,65 78,73,75 58,58,58 38,38,35 40,35,34 63,52,37 216,193,162 118,97,84 80,59,57 82,71,68 78,69,65 61,55,50 53,51,49 56,54,52 62,56,61 65,65,65 72,70,71 170,152,133 126,105,80 70,63,61 76,69,72 65,58,61 62,56,47 71,61,60 57,44,39 58,40,21 54,39,28 56,40,38 57,40,16 82,50,20 87,55,21
235,201,169 243,207,176 252,216,187 243,204,176 234,198,167 227,191,158 227,188,156 213,177,144 230,194,161 236,200,167 213,177,144 228,192,159 235,199,166 235,199,166 222,186,153 218,182,149 231,192,160 237,201,168 221,185,152 230,194,161 235,199,166 223,187,154 230,195,159 231,195,164 227,192,165 219,184,157 208,173,146 214,179,152 207,172,145 205,170,143 220,184,155 224,190,160 212,178,146 220,186,154 246,210,179 221,185,154 236,200,171 231,195,164 235,199,166 236,200,167 227,188,158 204,168,137 225,189,158 195,161,129 233,199,167 230,196,164 210,174,141 222,183,151 237,198,168 216,180,149 233,201,169 249,215,181 223,187,154 215,179,146 226,192,160 225,196,163 230,191,161 220,186,156 42,98,49 40,84,51 44,90,54 41,95,54 44,93,54 38,75,44 27,55,30 25,53,28 32,53,32 37,68,44 22,46,35 22,48,37 20,46,38 22,46,35 137,120,94 228,192,159 238,202,169 252,216,183 230,195,159 240,202,167 253,215,178 249,206,171 255,221,189 255,221,191 181,151,123 150,124,101 244,214,186 249,206,171 251,211,175 232,198,155 229,202,170 190,166,140 129,107,89 82,66,62 99,86,83 92,79,74 82,71,68 67,55,55 56,49,49 70,65,67 78,73,75 58,56,57 49,47,45 51,44,42 76,64,52 213,181,151 216,186,160 204,176,147 87,74,51 68,61,61 57,50,50 57,52,54 62,57,59 62,59,63 67,68,71 78,77,80 60,55,54 67,62,59 67,62,59 52,50,51 57,51,46 75,69,62 66,56,55 54,43,52 45,37,45 47,41,48 54,50,61 68,66,78 72,69,84 71,68,83
209,175,145 199,164,137 194,159,132 215,180,153 199,164,137 206,172,142 224,190,160 255,234,203 255,228,192 234,198,165 227,192,156 216,180,147 210,174,141 232,196,163 220,184,151 227,191,158 232,196,163 228,192,159 255,223,190 255,220,187 255,228,192 227,192,156 230,195,159 241,205,174 237,201,172 237,203,171 234,200,168 243,207,176 218,182,151 231,195,164 206,167,135 215,179,146 211,175,142 228,192,159 230,194,161 245,209,176 230,194,163 213,174,142 223,187,156 215,179,148 198,162,131 230,194,163 218,182,151 223,187,154 203,167,136 194,158,127 227,191,158 238,200,165 211,172,142 227,188,158 246,210,177 235,200,164 212,179,142 229,193,162 205,173,139 242,210,178 230,191,161 220,188,158 42,98,49 45,91,57 42,98,59 46,97,57 48,91,51 32,59,31 26,54,29 22,50,25 32,53,32 39,70,46 23,47,34 19,48,36 21,47,39 20,46,35 57,54,30 237,201,168 241,205,172 241,202,170 245,207,172 229,191,156 241,203,168 255,226,192 225,189,158 206,172,140 129,108,85 163,138,108 230,194,163 226,183,148 240,200,164 255,244,205 255,235,203 175,146,122 105,83,77 47,37,41 60,50,54 67,57,56 61,54,52 61,56,53 56,51,50 71,66,68 78,73,75 54,49,51 49,44,43 48,41,39 64,54,44 201,167,135 205,172,145 195,165,139 80,67,64 61,54,54 58,51,51 61,56,58 70,65,67 69,67,68 80,79,82 81,80,83 58,55,59 49,47,48 49,47,48 55,50,49 71,65,58 75,69,62 86,84,82 97,93,102 82,78,100 73,71,93 69,70,89 66,69,87 74,77,97 73,76,98
187,152,125 197,164,137 177,142,115 196,163,138 199,164,139 188,153,128 188,153,126 207,171,142 202,166,135 208,172,141 223,187,154 236,200,167 234,198,165 221,185,152 228,192,159 215,179,146 227,191,158 248,212,179 255,224,191 200,164,131 236,201,165 227,192,156 238,203,167 255,223,192 208,172,141 244,210,178 208,174,142 242,206,175 225,189,158 230,194,161 238,200,165 214,178,145 237,201,168 238,202,169 235,199,166 222,186,153 234,198,165 232,193,161 236,200,169 183,149,119 222,186,155 234,198,167 218,182,151 215,176,146 252,216,185 242,206,175 235,199,168 252,217,181 212,173,143 218,182,151 255,216,184 238,203,167 220,187,150 223,184,152 240,208,174 233,204,171 220,184,153 224,192,162 48,101,53 52,96,63 41,99,59 44,95,57 38,78,39 28,54,29 25,50,23 24,49,22 34,55,32 42,68,45 22,47,31 18,47,35 20,49,40 20,46,35 52,55,35 235,199,168 243,207,174 241,200,169 236,197,165 218,179,149 210,171,141 227,188,156 219,185,155 181,151,123 119,100,86 212,185,153 248,212,179 244,204,168 218,178,144 209,175,145 177,147,119 163,132,109 118,102,98 55,53,54 56,47,58 53,50,54 54,52,50 136,134,130 57,52,54 68,65,69 75,73,74 58,53,52 49,42,42 54,43,50 157,140,130 221,189,159 199,166,139 192,164,137 66,55,52 59,49,50 61,54,54 65,60,62 70,65,67 69,66,70 80,79,82 79,78,81 56,54,55 53,47,52 48,43,45 74,64,63 142,128,114 152,140,128 92,86,79 75,68,71 59,54,72 53,50,67 60,58,78 73,71,91 77,78,101 77,78,101
183,148,121 208,173,146 195,160,133 200,165,138 207,172,145 195,160,135 165,130,103 216,182,152 185,149,120 226,187,157 220,181,151 225,186,154 220,184,151 225,189,156 249,213,180 231,195,162 237,201,168 225,189,156 232,196,163 238,202,169 246,210,177 241,205,172 227,191,158 242,206,173 231,195,164 226,192,160 241,207,175 193,157,126 194,158,127 217,181,148 246,210,177 255,230,197 246,210,177 220,184,151 231,195,162 219,185,151 201,167,133 221,188,151 217,183,151 197,163,131 255,226,193 245,209,176 238,202,169 216,180,147 234,195,165 238,202,169 225,189,156 239,203,170 250,214,181 245,209,176 202,169,132 210,175,137 236,203,164 243,208,172 229,197,163 234,200,168 244,208,177 207,183,150 51,104,54 44,93,58 45,94,57 46,88,55 29,55,30 31,57,34 22,45,30 22,44,32 35,58,39 40,71,47 22,46,33 17,46,34 22,53,40 20,46,38 32,52,34 171,152,125 213,174,142 239,200,168 212,173,143 225,186,158 224,188,159 215,180,153 132,103,83 106,83,68 90,73,65 192,168,142 178,152,127 217,190,172 171,143,130 98,76,70 165,146,123 161,141,121 72,60,62 58,58,58 55,53,63 53,46,58 45,34,31 164,147,139 56,50,57 63,63,71 62,64,64 48,46,42 58,48,52 89,73,69 208,179,157 204,174,146 210,178,148 184,161,132 57,52,49 58,51,51 67,61,66 67,64,68 70,67,71 78,72,77 75,72,76 63,61,62 56,51,53 47,42,44 48,41,41 51,42,36 189,156,129 170,137,112 152,130,124 60,48,50 43,36,46 41,34,44 58,53,69 74,69,87 82,78,100 81,79,103
238,203,176 200,165,138 212,177,150 228,194,162 217,183,151 221,187,157 218,182,151 255,220,187 255,219,184 237,197,163 241,203,168 248,210,175 234,198,165 216,180,147 255,219,186 210,174,141 239,203,170 245,209,176 232,196,163 252,216,183 199,163,130 244,208,175 224,188,155 241,205,172 235,199,166 255,229,195 206,172,138 218,182,151 255,222,190 255,227,194 202,166,133 210,174,141 194,158,125 228,192,159 244,208,175 241,206,170 255,230,193 255,226,189 250,216,182 230,194,161 255,226,193 255,220,187 249,214,178 236,198,163 231,192,160 214,179,143 223,187,154 221,180,149 234,193,162 215,176,146 204,168,135 203,168,130 236,201,165 237,202,166 252,216,183 239,210,175 213,177,146 204,182,148 49,100,53 40,86,50 42,84,51 39,73,43 30,56,31 30,55,35 24,47,32 23,45,33 33,56,37 36,64,41 21,45,32 20,46,35 21,50,36 20,46,38 32,53,32 171,154,128 214,178,147 209,170,140 227,188,158 217,181,152 219,185,155 172,138,104 105,80,52 71,49,29 68,49,35 128,100,87 185,160,141 214,185,161 196,168,141 184,158,135 159,129,114 158,128,113 112,96,79 201,182,170 154,134,127 110,99,106 135,92,43 111,83,54 77,55,47 70,55,63 85,76,72 50,45,31 101,81,72 190,161,139 217,181,150 206,174,144 215,185,159 183,162,137 58,52,47 61,54,57 67,64,70 70,67,71 77,71,76 82,76,81 69,69,69 58,55,59 51,46,45 47,42,41 47,40,38 118,111,114 198,164,134 207,172,145 184,153,132 91,70,57 51,41,40 48,43,42 62,55,65 62,55,67 59,54,72 58,54,74
228,192,161 211,175,144 239,203,172 235,199,166 236,200,167 242,206,173 223,184,152 242,207,171 255,217,180 255,234,198 255,240,201 250,212,177 238,202,169 218,182,149 201,165,132 229,193,160 251,215,182 255,221,188 223,187,154 239,203,170 255,227,194 239,203,170 235,199,166 209,173,140 249,213,180 255,235,198 224,191,154 234,196,161 234,196,161 242,206,173 255,220,187 229,193,160 214,178,145 236,200,167 255,220,187 252,217,181 227,192,156 235,200,164 250,217,180 237,202,166 224,188,155 225,189,156 188,152,119 234,196,159 247,207,173 231,196,160 225,189,156 212,173,141 201,162,130 191,152,122 170,134,101 193,157,124 216,182,148 225,186,154 242,202,168 241,200,169 230,189,162 228,201,169 42,92,48 40,83,53 43,80,49 30,62,33 35,60,33 28,51,34 23,45,33 23,45,35 35,61,38 38,62,38 22,45,30 22,48,40 21,50,38 21,47,36 30,50,32 111,113,85 202,168,136 237,201,170 232,196,165 201,165,136 194,160,130 200,168,138 232,203,172 196,168,139 195,166,142 232,202,174 213,181,151 244,208,177 196,164,132 114,91,78 66,48,43 60,42,37 115,98,90 170,148,130 141,115,103 116,75,46 125,71,21 123,69,21 130,76,26 126,69,29 104,60,30 72,43,21 219,190,168 212,179,154 212,177,150 221,187,155 201,177,155 178,158,140 86,77,69 66,59,57 69,67,68 74,74,74 76,74,72 69,66,70 61,58,62 53,51,49 48,43,42 46,41,40 84,75,71 204,175,144 200,161,131 195,159,130 200,168,136 203,182,155 83,71,61 74,72,68 83,76,79 83,75,81 76,69,83 72,67,83
243,207,176 245,209,178 225,189,156 203,167,134 234,198,165 241,205,172 243,204,172 253,218,182 242,207,171 239,201,164 245,207,170 227,192,156 242,206,173 255,222,189 246,210,177 234,198,165 248,212,181 238,202,171 236,200,169 255,219,186 236,200,167 248,212,179 251,215,184 255,219,188 255,248,215 255,237,200 238,205,168 255,234,199 255,222,187 244,208,175 255,221,188 253,217,184 219,180,148 231,192,160 247,207,173 255,221,185 255,224,189 249,209,175 242,207,171 221,186,150 230,191,159 255,223,190 253,217,184 241,203,166 230,191,159 229,191,156 248,210,175 235,200,164 215,177,142 216,177,145 219,180,148 202,166,135 205,173,139 221,185,152 232,189,156 213,177,146 237,196,169 220,191,160 46,85,42 47,88,58 37,74,43 30,59,31 33,57,33 22,45,28 23,45,33 22,46,35 34,60,37 24,47,28 23,45,33 21,47,39 21,50,38 21,47,36 26,49,32 93,101,78 231,197,165 223,189,159 212,178,148 209,175,145 228,196,166 206,174,144 222,188,154 242,208,176 241,207,175 248,212,179 241,207,173 241,207,173 219,186,149 146,113,88 184,157,114 227,200,153 207,174,124 135,84,49 122,72,28 107,64,31 84,45,17 103,64,23 129,76,21 130,76,28 95,49,21 69,45,23 224,187,161 217,187,159 204,172,140 216,182,150 201,177,155 151,131,113 149,138,131 77,70,68 69,64,66 76,76,76 75,73,71 56,54,55 53,51,52 51,49,50 48,43,42 48,43,42 183,168,148 221,184,160 210,171,141 203,164,136 220,188,156 196,164,134 111,90,77 59,53,48 67,57,58 77,70,70 75,70,72 67,65,66
237,203,171 214,180,146 207,171,140 238,202,171 231,195,164 243,207,174 233,194,162 241,202,172 227,189,154 213,175,140 239,204,168 242,207,169 218,183,147 230,194,161 232,196,163 202,166,135 224,188,155 222,186,153 224,188,155 221,185,154 214,178,147 236,200,167 236,200,167 239,203,170 238,203,167 228,193,155 255,222,184 240,202,165 255,231,194 255,239,203 235,200,164 247,209,174 234,196,161 231,193,158 253,213,177 255,222,186 248,208,172 242,202,166 229,193,160 240,201,169 255,242,210 252,216,183 255,228,192 246,211,175 248,214,182 255,220,185 253,214,182 218,182,149 220,184,151 223,187,156 227,191,158 227,193,161 196,167,136 212,180,150 196,167,134 228,194,164 222,186,155 179,167,130 72,146,96 37,75,46 32,58,33 36,62,37 29,52,35 22,45,28 22,46,33 22,46,35 41,61,36 21,46,28 21,45,34 21,47,36 23,49,38 20,46,33 25,52,32 57,67,45 195,160,133 213,178,151 174,140,110 168,136,106 179,147,117 172,138,108 181,149,119 208,179,148 224,192,162 187,153,123 203,173,145 208,176,144 238,207,170 237,203,169 203,175,119 151,119,46 122,101,47 80,51,16 60,35,16 53,35,14 55,36,13 71,40,19 120,69,30 109,62,28 70,40,14 56,41,30 94,81,91 97,84,94 93,84,95 140,96,70 130,74,36 110,76,46 151,135,129 137,127,126 65,63,64 63,61,62 61,59,60 55,50,52 51,46,48 48,42,47 89,82,92 89,81,100 101,94,104 94,86,92 100,90,94 103,92,89 98,86,86 88,76,78 89,77,91 39,30,24 45,30,10 50,35,15 49,34,14 48,34,7
243,209,175 231,197,163 249,213,182 222,186,155 244,208,177 201,165,132 202,166,133 199,163,130 228,192,161 228,192,159 255,220,187 245,209,176 236,200,167 224,190,156 235,201,169 229,195,165 229,195,161 251,215,182 231,195,162 221,185,154 217,181,150 238,202,169 255,239,203 252,217,181 241,206,170 237,202,166 232,197,161 255,240,203 252,214,177 221,185,152 222,187,151 253,215,180 230,192,157 236,198,163 224,186,151 255,223,188 255,247,215 255,241,206 211,175,142 221,189,155 188,154,122 224,188,157 210,174,143 221,185,154 178,143,116 210,176,146 219,185,153 215,181,151 217,183,153 210,174,145 216,180,149 230,196,164 193,161,131 220,186,154 217,185,153 202,187,151 190,171,134 126,161,111 42,89,48 32,58,33 34,60,35 32,58,33 24,47,30 24,47,30 23,48,32 21,45,32 35,55,39 23,48,32 20,46,33 20,46,35 21,47,34 21,48,28 51,64,37 135,121,96 187,157,129 174,143,120 174,139,112 194,160,128 231,198,171 212,181,158 193,163,137 196,167,145 200,175,158 137,118,93 95,81,96 80,66,79 105,86,90 129,111,106 134,120,91 120,99,43 83,65,21 64,47,23 60,60,30 58,43,21 55,45,21 58,38,18 110,77,40 104,71,46 64,47,21 73,63,67 89,80,95 105,84,80 108,84,58 120,71,35 129,75,27 110,56,18 81,51,36 86,74,74 63,56,59 64,57,57 63,61,59 66,52,52 64,51,48 55,42,39 48,43,42 85,78,88 83,79,92 86,81,97 94,89,105 91,88,105 81,76,94 96,93,110 94,87,101 71,65,72 57,31,8 56,30,7 54,28,5 54,29,0
229,191,156 232,194,159 232,194,159 224,189,153 236,200,167 231,195,162 248,212,179 229,194,158 211,175,142 214,178,145 236,200,167 225,189,156 224,188,157 207,173,143 203,168,141 188,154,122 247,213,179 234,198,167 255,224,191 255,224,188 255,219,186 241,205,172 227,191,160 213,177,146 215,179,148 215,179,146 234,195,163 209,169,135 221,186,150 192,156,125 234,198,165 255,229,193 243,207,174 228,192,159 231,195,164 218,182,151 220,184,153 215,179,148 214,180,148 231,197,163 220,184,151 187,153,121 184,150,118 214,180,150 229,194,167 208,176,146 197,165,133 233,199,169 231,197,167 208,172,143 230,194,165 227,193,163 221,189,157 218,186,152 250,216,186 239,203,172 194,193,155 59,110,59 42,81,45 31,57,32 37,61,39 30,54,32 24,47,30 24,47,30 23,48,32 21,46,30 32,52,36 28,51,32 38,53,39 37,48,33 55,50,38 103,101,83 208,175,150 197,169,142 196,169,151 157,132,115 197,175,157 223,199,177 150,128,120 182,161,146 154,137,127 186,168,149 107,96,93 87,79,87 81,76,92 89,82,96 94,90,103 94,89,105 88,85,102 77,70,73 50,43,46 74,63,46 61,50,45 65,52,60 81,67,93 61,52,37 87,65,18 86,66,36 67,55,43 131,112,98 200,172,145 145,104,75 138,94,54 112,66,29 116,68,25 116,68,23 105,64,19 74,44,27 58,44,28 61,51,50 61,50,47 64,48,33 83,59,37 63,47,32 43,38,37 91,85,92 88,84,93 91,84,96 83,79,88 82,78,89 92,85,99 88,81,93 94,90,103 72,67,83 61,47,47 45,28,4 40,29,12 40,29,12
255,219,184 255,230,195 244,206,171 223,188,152 239,204,168 239,203,170 224,188,155 228,193,157 229,193,162 231,195,162 230,194,161 214,178,145 245,209,180 195,161,129 184,149,122 215,181,151 238,204,170 255,224,191 255,222,189 255,220,184 217,181,148 242,206,173 249,213,182 217,181,150 222,186,155 196,160,129 202,163,133 209,170,138 231,195,162 216,182,150 222,186,153 234,198,165 183,149,117 207,173,143 203,169,139 206,172,142 206,172,142 200,166,136 210,176,146 229,195,165 205,173,143 215,183,153 188,155,128 186,151,124 208,176,146 218,186,154 233,201,171 219,187,157 221,189,159 209,175,145 217,183,151 203,167,138 221,189,157 226,194,162 184,173,138 208,172,141 146,170,132 45,99,58 34,76,41 33,57,35 29,53,31 26,50,28 31,47,28 31,47,28 43,48,26 42,48,21 73,63,41 192,168,146 224,194,168 217,186,165 222,182,159 202,167,142 179,154,135 195,176,162 104,91,101 77,64,83 87,74,95 94,89,105 85,82,99 85,76,98 89,83,104 82,76,97 90,81,103 84,79,97 89,86,101 87,82,98 83,80,95 87,82,98 87,84,99 91,86,83 93,83,87 94,86,94 94,82,82 102,89,84 98,84,68 146,127,115 81,54,36 152,128,102 222,199,170 218,191,148 201,172,141 117,91,70 98,75,46 116,71,38 118,69,33 114,68,29 108,63,30 93,52,25 80,47,22 67,41,18 65,40,23 65,46,30 83,59,37 63,47,32 61,56,55 92,85,95 78,71,81 56,49,59 77,70,80 55,51,64 92,85,99 94,87,101 88,83,99 91,86,102 39,28,35 38,27,8 43,25,4 43,25,4
