255,249,220 255,240,211 255,250,221 249,221,192 209,181,152 254,226,197 255,238,209 255,246,217 255,245,216 255,242,213 243,215,186 255,247,220 244,216,189 221,193,166 235,212,183 215,191,165 240,211,187 244,213,190 227,202,174 231,211,181 153,134,111 182,165,141 190,176,151 175,161,136 149,132,108 182,167,145 193,175,154 186,166,146 185,175,153 179,160,144 175,159,142 183,167,150 196,182,164 140,119,104 147,111,101 138,106,92 127,96,84 114,88,74 95,74,61 74,61,58 67,53,53 66,52,52 64,52,57 68,57,66 73,61,75 73,64,75 75,64,73 74,61,69 76,63,71 98,85,93 109,95,110 79,72,75 74,65,57 73,64,56 73,64,58 67,57,58 62,55,58 62,56,61 54,52,60 48,42,47 161,150,135 169,158,143 195,183,171 222,210,200 196,185,178 172,166,157 163,151,141 177,164,159 191,173,170 181,172,164 163,164,154 51,127,92 33,86,66 26,79,62 22,67,57 11,48,45 10,41,45 14,38,38 14,36,36 11,36,33 12,38,30 23,47,36 9,31,19 12,28,26 10,30,35 11,35,35 23,36,24 31,44,30 43,59,40 42,57,33 76,92,48 113,117,102 118,115,119 25,46,25 22,40,23 18,36,19 142,134,142 122,113,124 128,114,127 121,114,124 108,103,105 110,103,113 95,93,94 109,105,114 124,120,129 110,107,113 98,95,101 115,112,118 95,87,95 89,82,92 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 108,104,115 115,111,122 103,99,110 118,114,125 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,123 105,101,112 99,94,110 110,105,121
255,235,206 212,184,155 238,210,181 235,210,182 202,179,150 230,205,177 209,184,156 195,165,139 255,237,210 214,185,161 216,190,165 231,202,178 228,199,175 214,188,163 230,206,180 219,195,171 228,202,179 233,205,178 243,218,188 200,180,148 207,190,166 182,165,141 188,171,147 200,182,163 197,182,160 211,191,171 189,171,150 179,159,139 188,170,149 184,169,147 226,211,191 191,176,156 171,156,136 146,124,106 153,111,100 135,103,89 124,93,81 113,87,75 94,73,62 76,60,56 70,54,52 68,52,50 64,50,52 60,48,53 59,47,49 62,50,52 64,51,48 63,48,39 71,57,59 92,79,89 97,86,93 79,70,66 73,62,55 71,62,56 70,61,53 51,48,52 56,50,57 53,50,56 44,46,62 37,34,40 181,171,159 185,173,161 192,167,164 181,168,161 166,153,146 177,165,155 205,190,181 182,167,158 186,177,169 196,181,172 68,144,107 44,103,76 32,83,66 20,70,56 18,59,53 10,42,43 8,37,39 13,37,39 12,36,38 11,33,26 25,38,24 31,39,25 22,37,21 13,37,29 4,33,33 33,39,30 14,30,30 30,43,27 48,60,42 34,46,26 57,69,51 94,108,76 119,112,124 101,105,88 26,46,21 44,35,18 99,77,80 141,130,139 120,112,120 115,107,115 113,108,110 113,107,114 124,117,129 104,101,116 124,117,129 112,108,117 105,101,110 113,109,118 106,102,111 115,111,120 108,104,113 96,92,101 101,97,106 104,100,109 116,112,121 109,105,114 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,125 224,198,173 199,178,151 171,150,123 213,192,167 200,179,154 219,200,175 208,189,164 188,167,142 214,193,168 213,192,167 202,181,156 204,180,156 205,184,159 175,161,134 204,187,163 192,175,151 193,176,152 210,192,173 223,208,186 198,178,158 197,177,157 197,175,157 197,177,157 199,181,160 194,176,157 167,156,137 195,185,163 193,175,156 128,96,82 127,96,84 119,88,76 107,81,71 84,62,54 73,57,53 69,53,51 66,50,46 65,47,46 64,48,46 65,49,45 64,48,44 72,56,52 74,61,58 94,79,89 104,90,105 84,77,80 72,63,57 71,60,53 68,59,53 63,57,52 45,43,53 46,46,58 39,39,51 23,32,45 32,32,40 156,147,141 123,110,103 163,157,148 163,157,148 180,157,154 175,154,150 181,159,153 190,178,166 194,174,167 125,173,143 46,110,79 36,91,70 28,75,64 17,62,52 12,49,48 10,39,41 10,37,38 13,36,33 11,32,28 19,36,28 13,28,16 12,23,12 21,27,18 25,40,16 41,42,21 21,37,37 24,41,36 34,50,31 14,32,17 45,63,46 70,85,61 61,83,55 132,119,129 141,114,109 78,43,30 76,44,28 100,47,33 128,92,84 115,103,115 125,121,134 102,100,108 111,102,113 116,107,120 115,108,118 122,120,132 134,130,139 104,100,109 120,116,125 117,113,122 133,129,138 108,104,113 141,137,146 118,114,123 124,120,129 133,129,138 108,104,113 132,128,139 120,116,127 122,118,129 113,109,120 99,95,106 88,84,95 94,90,101 96,92,103 102,98,111 112,108,121 95,91,104 105,101,114
220,196,170 218,194,168 228,204,178 197,176,151 197,180,154 210,189,164 207,186,161 207,183,159 196,177,152 184,167,143 222,203,180 168,154,129 182,168,143 175,161,136 205,191,166 209,190,167 184,167,143 198,179,156 210,193,169 213,196,172 221,202,179 212,193,170 222,203,178 203,184,161 171,152,127 205,186,161 186,171,151 232,212,194 209,187,167 216,196,176 210,190,172 227,204,189 173,155,136 176,163,140 164,145,129 123,97,85 71,43,32 71,43,34 74,50,42 65,47,42 64,48,44 62,46,40 67,49,44 70,54,50 72,54,53 75,61,63 88,75,83 96,85,94 103,91,93 92,81,76 74,63,60 68,60,47 68,57,50 64,58,53 69,64,63 27,27,39 23,25,41 24,23,40 24,31,45 28,31,42 73,73,70 144,129,120 143,150,134 133,117,111 148,139,131 131,137,124 149,136,129 169,166,153 119,152,125 49,113,80 41,96,75 33,83,69 24,65,59 19,60,54 7,44,41 10,39,41 14,38,38 16,39,36 37,52,36 18,29,18 15,26,11 26,39,23 21,33,24 15,36,34 26,41,46 27,43,43 18,36,35 30,44,37 29,46,36 24,39,25 63,69,42 46,72,49 99,107,86 112,96,94 82,41,23 73,37,19 88,42,28 102,53,31 117,104,112 102,93,104 123,113,117 133,127,134 139,131,139 117,110,120 95,91,100 116,112,121 131,124,134 127,120,130 126,117,128 120,113,123 124,117,127 98,91,101 94,87,97 118,111,121 96,89,99 107,100,110 105,98,108 110,104,111 121,115,122 115,109,116 108,104,115 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 99,95,108
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,181 201,182,157 224,203,178 215,198,172 188,174,149 195,178,154 223,204,181 218,199,176 205,186,163 217,198,175 220,203,179 195,178,154 210,193,169 214,197,173 202,185,161 225,206,183 204,185,162 228,209,184 196,177,152 232,213,188 249,230,205 200,185,165 201,182,159 212,188,162 237,216,191 230,211,188 191,171,151 188,168,150 144,129,109 154,136,117 174,156,137 107,80,64 131,100,88 82,54,45 72,52,45 69,53,49 75,59,55 71,55,51 73,59,59 78,66,71 87,75,87 97,88,99 111,100,109 92,81,78 89,77,67 83,70,63 71,59,49 68,58,48 68,59,55 68,58,57 120,106,92 113,102,87 77,71,62 25,25,35 24,28,41 34,32,33 155,147,136 197,184,177 128,120,109 173,162,155 143,127,121 168,167,158 155,158,146 43,111,77 37,95,71 36,89,72 30,74,67 24,61,60 14,48,48 9,38,40 10,38,34 14,37,32 20,39,30 32,39,23 23,34,23 15,30,16 13,31,18 45,54,35 30,42,38 16,36,41 14,31,33 29,42,41 11,34,31 34,45,30 48,52,35 24,44,26 66,72,45 95,105,79 144,134,138 77,54,41 69,34,19 75,38,23 85,43,21 161,136,135 136,131,133 94,92,93 101,95,102 115,109,116 144,140,149 147,143,152 133,129,138 115,106,117 118,110,116 116,108,114 118,112,119 134,127,137 111,104,114 117,110,120 129,122,132 129,122,132 126,119,129 114,108,115 91,85,92 94,88,95 118,112,119 120,116,127 113,109,120 109,105,116 115,111,122 96,92,105 110,106,119 113,109,122 125,121,134
218,197,170 218,197,170 210,189,162 224,203,180 202,188,163 220,199,174 199,178,153 224,203,176 189,170,143 216,197,172 226,207,182 231,210,185 232,211,186 213,196,172 187,170,146 209,192,168 179,162,138 208,191,167 223,206,180 196,179,153 233,214,189 241,220,195 166,147,124 216,197,174 202,183,160 185,166,143 180,163,139 224,205,180 166,142,120 158,134,112 182,172,148 157,138,115 194,179,157 185,165,145 126,106,86 134,114,94 101,74,56 153,118,103 152,120,106 115,87,76 84,66,63 79,68,65 78,68,72 91,81,82 95,87,93 100,89,96 107,95,100 108,97,94 102,89,82 96,84,74 89,77,67 76,64,52 72,57,48 71,59,59 73,65,71 58,46,51 58,47,54 37,29,37 30,30,38 23,25,39 20,24,39 127,123,115 149,136,129 151,150,139 192,179,174 188,184,176 119,120,110 64,140,107 40,101,73 37,90,68 33,80,67 28,65,60 16,48,49 11,38,41 14,36,38 14,37,32 20,37,32 34,42,21 45,48,26 45,50,28 13,31,16 11,33,21 45,60,48 27,45,42 28,39,38 32,44,40 15,36,32 19,36,38 40,49,32 45,59,40 24,45,24 54,64,38 59,75,44 142,144,129 138,133,135 70,48,40 70,38,22 79,43,23 119,72,63 113,103,104 137,134,149 131,130,135 155,149,154 122,114,122 141,133,141 123,115,123 122,114,122 108,100,108 92,84,92 101,93,101 147,139,147 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 127,120,132 129,122,134 117,110,120 118,111,121 135,128,140 118,111,123 126,122,133 116,112,123 123,119,130 112,108,119 113,109,120 102,98,109
170,152,131 189,171,150 189,171,150 166,149,125 190,169,146 188,167,142 217,196,171 239,218,191 230,209,182 220,199,174 227,206,181 206,185,160 212,191,166 231,212,189 166,149,125 192,175,151 217,200,176 213,196,172 209,188,163 200,179,154 224,203,178 212,191,166 219,200,177 218,199,176 216,197,174 216,197,174 165,150,128 147,134,111 131,111,91 160,138,118 183,170,147 195,177,158 215,200,178 172,154,133 150,128,108 187,165,145 154,136,115 132,105,87 206,164,151 182,150,136 122,102,95 103,90,87 98,90,96 99,91,97 106,98,106 114,101,109 117,90,74 104,78,66 105,92,85 98,86,76 92,80,70 76,66,56 71,55,49 72,60,62 64,57,60 24,23,28 21,21,31 20,23,30 25,30,40 27,29,45 24,28,43 34,33,38 160,149,142 146,142,132 175,157,154 123,112,105 68,144,109 41,99,75 39,90,68 33,84,67 32,73,67 20,57,54 11,40,42 11,40,40 13,35,35 21,38,33 172,170,166 140,140,126 43,56,31 39,49,23 23,38,22 20,39,28 30,51,49 33,52,41 15,38,35 14,34,35 28,45,35 31,43,34 27,46,35 21,43,36 24,44,26 41,60,38 57,73,40 85,95,69 144,143,134 111,101,102 76,53,50 71,43,34 87,48,34 92,64,53 115,105,109 140,126,139 153,146,149 150,142,148 130,122,128 137,129,137 147,139,147 162,154,162 129,121,129 107,99,107 144,136,144 135,128,138 112,105,115 127,120,130 133,130,136 105,102,108 108,102,109 98,92,99 113,106,116 129,122,132 113,106,118 84,77,89 115,111,122 105,101,112 111,107,118 102,98,109 122,118,129 94,90,101
164,145,122 140,121,98 175,156,133 182,161,138 211,190,167 173,147,124 202,176,153 191,170,145 223,202,177 206,185,160 210,189,164 216,195,170 220,199,174 218,204,179 183,169,144 191,177,152 230,216,191 178,164,139 221,200,175 203,172,151 227,203,179 220,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 242,221,198 211,190,167 180,162,141 137,117,97 168,151,127 163,141,121 227,201,180 203,183,163 221,192,172 170,148,128 201,174,156 233,201,185 168,142,132 127,109,106 110,99,108 110,99,106 116,106,107 127,94,85 120,80,55 99,69,43 93,79,65 88,78,68 83,68,59 68,60,49 53,44,38 47,42,44 47,39,47 18,18,26 17,22,30 22,27,37 24,29,39 26,28,42 24,28,43 22,28,45 136,125,122 156,147,141 117,120,108 90,137,110 36,102,73 38,91,71 34,82,66 29,74,64 24,61,58 13,45,46 11,38,39 11,38,37 14,32,29 135,125,124 139,130,124 108,111,103 62,75,34 66,73,41 42,52,28 23,38,24 26,48,41 20,36,34 17,37,40 14,37,44 18,38,43 26,39,40 18,40,33 21,43,33 46,54,40 21,44,27 48,59,28 57,75,44 141,137,127 145,135,134 109,102,105 126,113,121 59,45,45 147,131,129 118,111,109 137,127,131 143,138,140 118,113,115 131,126,128 147,139,145 132,124,130 142,133,144 147,133,146 143,135,141 136,128,134 120,108,120 109,105,114 97,95,103 101,97,106 87,83,92 122,115,125 108,101,111 124,117,127 148,141,151 120,113,123 97,90,100 100,93,105 107,100,112 124,120,131 120,116,127 120,116,127 125,121,132
216,192,170 190,166,144 205,181,159 213,192,169 190,169,146 187,168,143 197,178,153 226,205,180 203,182,157 197,176,151 217,196,171 176,155,130 251,230,205 195,174,151 230,209,186 196,175,152 204,183,160 198,177,154 190,164,141 212,191,166 243,219,195 204,180,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,183,160 228,214,189 200,186,161 228,214,189 204,190,165 200,181,158 201,189,163 214,193,170 172,154,133 222,196,175 218,189,169 216,185,175 148,124,116 119,105,105 119,98,96 116,86,69 120,69,41 132,85,53 112,70,48 99,68,49 92,65,49 45,40,26 37,38,26 36,39,29 35,40,34 32,43,32 19,31,24 15,39,28 17,46,32 27,74,47 54,116,81 45,111,78 49,117,87 54,119,98 81,166,128 48,127,93 37,105,75 35,88,68 28,75,64 28,72,65 23,62,57 14,48,48 12,39,40 13,36,33 19,35,33 145,143,141 176,169,167 165,158,158 160,155,154 163,207,129 58,73,34 31,48,40 25,47,47 22,44,44 40,53,37 43,57,53 13,35,37 21,41,44 18,36,33 36,43,36 37,47,41 34,42,30 50,64,45 75,73,40 35,57,29 87,95,72 133,127,118 160,155,157 160,147,155 159,147,149 142,137,136 83,76,79 135,128,131 128,121,124 113,108,110 135,130,132 115,107,113 125,117,123 114,109,111 133,128,130 147,138,151 164,155,168 163,151,163 157,153,162 110,108,116 132,128,137 131,127,136 136,129,139 121,114,124 117,110,120 129,122,132 133,126,136 117,110,120 112,105,117 120,113,125 118,114,125 124,120,131 133,129,140 115,111,122
205,184,161 213,192,169 214,195,172 211,190,167 216,195,172 207,190,164 209,192,166 190,169,144 177,156,131 185,164,139 200,179,154 202,181,156 206,185,160 230,206,184 191,167,145 212,191,168 213,192,169 200,179,156 209,183,160 175,154,129 232,208,184 227,203,179 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,180 235,214,191 229,210,185 163,146,122 182,163,140 210,191,168 176,155,132 216,199,175 218,201,177 218,201,177 212,188,166 176,147,127 247,215,199 219,188,176 174,152,144 141,103,95 121,84,58 130,83,49 130,85,50 124,77,54 88,57,38 73,55,34 44,48,31 35,63,40 29,64,45 28,68,47 31,67,39 32,64,44 40,94,69 45,101,75 35,108,72 33,107,68 44,117,74 46,120,81 48,131,94 41,117,84 29,96,69 37,90,70 25,80,62 23,68,58 23,64,58 16,50,48 9,41,42 14,38,40 15,31,31 60,70,67 175,168,168 174,167,167 177,170,173 160,155,157 158,184,134 57,88,48 24,48,37 28,48,49 32,52,53 48,64,45 35,53,40 37,58,54 25,42,44 35,49,45 28,40,31 22,39,31 40,51,38 33,51,34 54,56,28 27,55,32 74,85,54 156,149,147 118,116,112 137,130,130 138,126,128 158,148,149 137,130,130 120,113,116 147,140,143 133,128,130 176,168,174 180,172,178 142,134,140 161,166,165 140,123,129 165,156,169 154,145,158 159,147,159 156,149,159 106,102,111 134,127,137 140,133,143 114,107,117 122,115,125 126,119,129 86,79,89 114,107,117 117,110,120 96,89,101 110,103,115 95,91,102 115,111,122 103,99,110 117,113,124
231,210,185 204,183,158 223,202,177 232,211,186 197,176,151 209,188,163 193,172,147 242,216,193 211,190,165 230,209,182 221,200,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 191,170,147 176,152,128 212,188,164 196,175,148 221,200,173 235,218,194 207,183,161 226,205,180 198,177,152 211,187,165 204,180,158 234,213,188 220,199,174 222,196,173 199,178,153 194,175,150 169,150,125 186,169,143 197,176,153 187,166,143 205,183,163 230,200,185 179,143,114 194,164,147 197,167,152 214,185,165 245,195,162 255,220,196 215,168,145 127,86,57 125,88,62 42,46,31 27,46,35 22,48,35 23,50,34 25,57,39 23,54,39 18,53,34 29,72,53 39,95,69 38,94,68 42,98,70 39,98,69 41,100,69 38,94,66 39,98,67 39,95,67 30,83,63 32,83,66 23,68,56 19,61,52 13,50,45 8,40,41 10,39,39 15,38,33 135,135,135 180,170,171 164,154,155 169,162,165 134,127,130 150,142,148 128,140,102 108,126,70 57,70,56 29,44,47 31,54,49 22,47,42 18,38,43 14,38,42 27,44,39 36,49,37 27,51,43 16,46,41 39,59,45 20,51,38 35,58,43 20,52,32 57,67,32 103,103,89 124,123,112 145,140,137 135,125,129 120,112,118 141,136,138 164,153,160 156,145,152 168,160,166 166,155,164 183,175,181 134,127,130 163,155,163 159,149,153 174,168,175 142,133,144 161,152,163 136,127,138 136,127,138 146,137,148 129,120,131 129,122,132 126,119,129 118,115,121 86,83,89 94,90,99 136,132,141 140,136,147 133,129,140 134,130,143 126,122,135 131,127,138 117,113,124
204,183,158 218,197,172 217,196,171 182,161,136 199,178,153 240,211,189 239,210,188 229,203,180 238,217,192 193,172,145 189,168,141 168,149,126 169,150,127 175,156,133 212,193,170 206,192,167 188,174,149 177,163,138 178,161,135 166,149,123 198,177,150 223,202,175 190,173,149 227,203,181 217,188,166 231,202,180 201,177,155 164,145,122 177,156,131 225,204,179 237,213,189 207,186,161 202,181,156 233,214,189 167,150,124 216,195,172 207,186,163 175,155,135 192,165,149 128,100,87 141,120,105 126,101,84 189,149,124 255,208,176 255,227,201 229,193,173 135,123,111 100,89,70 25,49,41 21,44,39 22,38,36 22,39,31 21,45,32 21,47,34 19,50,40 29,70,57 31,83,69 37,87,73 40,91,74 36,89,69 36,89,67 32,85,65 34,85,65 33,84,64 25,72,59 22,67,55 15,57,48 10,47,46 8,39,43 13,35,37 20,33,32 111,106,103 173,163,162 150,140,141 184,174,175 160,153,156 154,147,150 156,145,152 96,100,71 88,113,57 77,84,50 81,84,72 23,45,45 35,52,44 20,44,48 15,44,46 30,42,35 17,43,49 15,44,46 17,44,43 19,48,36 17,50,42 40,55,41 49,63,42 59,81,44 81,97,66 174,164,168 165,153,158 183,171,173 155,145,149 165,148,154 103,93,97 136,123,131 142,134,140 148,141,144 116,118,115 118,111,111 116,123,121 112,107,109 126,118,126 127,119,127 151,143,151 147,138,149 156,147,158 163,154,165 108,99,110 156,149,159 145,138,148 139,136,142 116,113,119 133,129,138 105,101,110 116,112,123 129,125,136 119,115,128 126,122,135 136,132,143 146,142,153
207,186,161 203,182,157 211,190,165 206,185,160 185,164,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 209,192,168 161,144,120 168,151,127 200,183,159 193,172,147 181,160,135 184,163,138 192,171,146 192,175,149 202,185,157 240,219,194 206,185,160 194,175,152 168,149,126 200,179,154 255,241,216 202,178,154 164,140,116 209,188,163 218,197,172 173,152,127 185,164,139 182,161,138 211,198,175 140,110,95 128,102,88 122,97,80 115,93,73 188,149,121 255,204,175 255,230,199 255,231,208 168,147,136 114,108,103 106,99,97 102,96,91 92,87,84 67,72,68 40,52,43 27,46,37 29,62,54 30,76,61 30,78,59 30,76,61 33,73,63 33,75,64 26,79,62 26,73,60 26,71,59 28,73,63 20,57,54 14,51,50 13,45,44 8,39,43 10,37,40 14,31,33 75,70,69 151,140,137 175,164,161 149,137,137 153,141,141 145,135,136 156,146,147 152,151,144 136,129,127 84,151,101 53,78,47 31,67,39 22,60,52 45,61,40 30,56,45 37,50,36 32,43,32 22,45,42 17,54,53 35,60,57 33,53,39 50,66,47 47,59,41 83,76,37 95,76,37 100,78,31 90,71,55 133,119,121 168,161,164 163,149,149 138,128,129 121,111,115 129,119,120 153,143,142 170,160,161 149,142,145 157,149,155 147,141,146 153,150,154 155,149,154 143,136,139 107,99,105 113,105,111 98,90,96 147,139,145 144,136,142 148,142,149 141,135,142 133,127,134 152,146,153 149,141,149 142,134,142 141,132,143 140,131,142 127,118,131 129,120,133 121,114,126 136,129,141
213,192,167 225,204,179 225,204,179 235,214,189 183,162,137 189,172,146 223,206,180 170,153,127 185,168,142 183,162,135 209,188,161 218,197,174 199,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 201,182,157 193,174,149 224,205,180 223,204,179 224,207,183 220,201,185 237,216,191 195,174,149 188,169,146 189,170,147 157,136,111 189,168,143 223,199,175 241,217,193 231,205,182 205,179,156 187,163,139 217,196,171 173,152,129 136,121,99 156,129,113 129,103,91 123,98,81 125,98,80 190,150,125 255,207,180 255,238,209 255,221,197 176,148,135 120,107,104 112,98,98 113,99,99 108,92,90 89,76,73 81,70,63 78,69,63 56,61,55 42,66,55 35,67,66 24,58,56 23,57,53 28,63,56 31,69,61 29,63,61 27,59,58 26,60,58 15,44,46 13,42,44 13,39,45 12,36,38 17,35,34 59,59,56 179,170,166 157,146,143 159,148,145 145,133,133 112,100,100 143,133,134 153,143,144 155,153,149 135,130,129 94,148,93 104,109,62 64,74,39 69,90,58 29,53,45 21,53,50 33,49,47 24,46,46 14,47,50 15,52,49 33,52,43 43,46,22 86,75,42 109,87,40 112,94,34 108,82,28 98,77,25 90,75,28 114,97,71 135,130,129 148,131,134 158,151,154 141,131,135 125,117,123 167,159,165 164,156,162 169,163,168 172,159,167 140,134,139 145,140,142 151,143,149 147,140,143 151,143,149 140,132,138 148,140,146 133,125,131 135,127,133 122,116,123 161,155,162 142,134,142 146,140,147 146,138,146 119,111,119 148,140,148 144,136,144 149,140,153 162,153,166 131,124,136 127,120,132
207,181,158 199,175,151 203,184,159 153,134,109 228,209,184 204,187,161 207,190,166 190,171,146 174,155,130 185,168,144 190,173,149 199,185,160 225,211,186 241,220,195 220,199,174 232,211,186 233,212,187 212,191,166 208,191,165 182,165,139 190,171,146 188,169,144 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 219,200,175 190,169,144 223,202,177 248,231,205 205,191,164 181,164,138 168,147,122 151,132,107 234,213,190 160,133,115 132,105,89 130,100,83 136,102,82 180,135,112 255,217,187 255,239,210 255,236,213 202,171,159 124,110,110 115,98,99 114,100,100 107,93,93 91,78,75 82,69,64 77,64,57 71,57,57 68,58,62 64,57,60 66,56,60 59,65,66 47,58,59 29,61,58 23,57,55 15,46,50 15,47,48 13,40,41 15,39,43 11,35,39 24,36,40 97,102,96 163,150,145 175,162,157 158,145,142 146,133,130 141,134,132 115,111,105 168,161,159 165,153,153 163,158,157 131,129,130 123,154,128 41,93,66 51,88,64 35,75,54 25,69,47 27,61,57 42,61,55 23,44,40 44,57,41 74,75,52 89,84,56 96,84,58 97,85,48 113,90,48 106,94,55 52,66,36 28,56,31 36,81,50 41,89,57 174,164,165 164,159,158 132,125,125 178,167,174 172,161,170 176,167,178 163,152,159 179,168,177 147,134,142 135,125,129 138,128,129 148,141,141 141,131,132 136,126,130 155,145,149 160,150,154 143,133,137 143,133,137 151,140,147 113,102,109 124,113,120 137,126,133 116,108,114 128,120,126 111,105,110 114,108,113 125,116,127 134,125,138 139,132,144 164,157,169
235,216,191 174,155,130 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 232,211,186 197,176,151 220,199,174 216,195,170 204,183,158 116,99,73 173,156,130 205,179,156 219,193,170 228,204,180 229,205,181 199,178,153 196,175,150 227,203,181 214,190,168 173,149,125 153,132,107 182,163,138 165,151,124 200,183,157 195,174,149 199,175,151 206,185,160 213,192,167 201,177,155 150,123,105 133,108,91 132,106,85 146,117,95 175,138,112 240,192,163 255,232,203 255,231,205 208,171,156 129,108,104 112,98,98 114,100,102 112,98,100 97,84,81 85,72,69 80,67,60 74,60,60 72,62,61 66,56,57 67,55,60 65,58,61 64,57,60 63,58,60 62,61,64 42,65,60 27,56,54 23,50,51 17,39,41 30,41,42 128,124,118 189,179,169 184,171,166 179,166,161 182,169,166 168,157,152 149,133,131 150,141,137 184,174,173 176,162,162 143,141,139 168,163,165 146,148,133 109,151,87 76,94,38 109,97,42 149,115,54 153,134,68 121,112,67 102,95,68 98,89,62 101,89,63 97,87,63 84,81,57 48,58,36 19,50,37 12,52,42 17,53,41 17,53,36 26,56,39 36,73,51 107,134,116 143,133,134 136,131,133 161,155,160 170,163,166 157,149,155 165,157,163 133,126,129 203,192,199 160,149,156 169,159,163 144,137,137 141,131,132 148,138,142 157,147,151 121,111,115 128,118,122 128,118,122 152,141,148 164,153,160 142,131,138 145,134,141 154,146,152 137,129,135 132,126,131 135,129,134 161,152,163 123,114,127 108,101,113 114,107,119
229,205,181 219,198,173 224,207,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 245,226,203 244,225,202 198,174,152 198,174,152 255,235,210 193,172,147 144,125,100 205,186,161 193,174,149 140,125,105 202,186,169 204,185,169 207,190,166 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 202,178,154 179,165,138 198,172,149 221,195,172 207,181,158 177,153,129 194,170,146 200,174,153 160,133,115 124,102,84 122,96,75 153,124,102 176,141,116 230,186,158 255,217,191 255,237,211 220,177,162 143,120,117 112,98,98 114,100,102 118,101,104 106,89,90 88,75,68 80,68,56 76,64,54 71,62,54 67,57,56 67,57,58 62,55,58 60,58,59 63,57,64 63,60,64 64,62,70 68,66,76 198,184,168 134,120,104 187,173,157 185,171,157 164,150,136 223,212,197 175,164,149 144,133,126 150,139,132 180,171,165 172,161,154 176,170,163 143,133,132 123,122,115 155,146,142 75,107,85 195,140,41 186,139,48 191,145,59 178,136,55 178,144,74 157,140,91 115,118,85 58,78,62 30,58,54 24,56,53 20,57,52 13,52,47 17,55,47 17,56,43 20,54,40 20,55,36 20,54,38 18,53,34 45,77,59 156,149,152 144,134,138 167,156,163 171,160,167 115,107,113 155,148,151 181,179,180 187,180,183 138,133,135 165,162,166 169,159,163 160,150,149 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 122,112,116 142,132,136 164,154,158 155,145,149 134,126,132 107,99,105 153,145,151 114,106,112 139,131,139 142,134,142 143,134,145 134,125,136
225,201,175 244,223,196 223,206,180 205,186,161 210,191,166 245,225,195 244,224,194 216,195,170 209,188,163 214,190,168 176,152,130 139,122,98 211,194,170 203,182,157 134,113,88 169,145,121 165,139,116 212,186,163 181,164,138 202,185,161 163,146,122 137,121,90 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 174,148,125 208,182,159 233,209,185 148,127,102 218,194,170 213,189,165 245,218,200 214,190,166 201,175,152 225,196,176 198,172,151 122,97,78 120,91,67 157,124,99 183,148,123 221,177,151 255,214,187 255,236,210 232,186,168 167,143,137 116,102,102 116,102,104 119,102,108 108,91,92 93,77,73 83,71,61 78,66,54 71,62,54 67,57,56 67,57,58 58,53,55 58,58,58 62,59,63 62,59,63 66,62,71 85,77,85 112,96,81 230,214,199 187,171,156 193,179,165 171,157,143 180,168,156 210,196,182 179,166,159 131,118,111 177,166,161 165,152,145 180,171,165 159,150,146 138,127,124 89,116,96 29,82,62 89,114,67 57,96,64 34,71,51 24,59,40 26,71,61 28,80,68 32,85,65 27,73,65 25,66,62 19,58,57 13,51,53 15,52,49 15,52,47 15,53,45 20,54,43 17,51,37 18,52,38 20,54,40 27,61,45 104,123,112 161,148,156 156,149,152 153,146,149 132,124,130 161,154,157 156,156,153 129,124,126 160,158,156 118,104,109 117,107,108 116,106,105 110,100,101 110,100,101 135,125,126 115,105,106 136,126,127 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 142,134,140 160,152,158 157,149,157 139,131,139 161,152,163 147,138,149
