216,192,168 227,203,179 216,192,168 189,165,143 199,178,155 212,193,170 209,188,165 166,147,124 202,183,160 127,106,83 137,108,86 163,129,109 208,179,159 137,121,106 88,77,72 111,95,89 115,100,89 123,106,96 116,101,92 102,88,88 58,48,52 68,58,62 68,61,71 62,57,75 51,47,67 68,64,84 67,65,85 78,74,94 57,53,73 74,70,90 69,65,87 69,65,87 97,85,97 214,195,181 183,155,126 189,161,132 215,187,160 241,211,185 206,192,163 48,92,55 30,62,40 21,51,34 22,39,29 168,164,145 77,95,52 51,66,42 39,47,26 43,51,28 42,64,38 30,54,30 47,55,34 42,50,29 58,71,48 58,66,43 185,164,141 228,194,172 164,160,139 78,87,70 26,46,30 15,41,28 41,56,42 160,142,121 227,206,183 240,211,187 252,226,201 243,217,192 226,198,171 207,179,152 212,186,161 178,154,128 142,118,92 194,171,142 222,198,172 224,198,173 217,191,168 216,195,168 197,176,149 212,184,157 232,204,177 212,187,159 221,196,168 212,187,159 236,207,176 255,226,195 172,144,117 216,191,163 209,175,145 229,195,161 255,234,171 255,253,175 246,198,140 118,79,51 118,81,57 119,82,58 92,61,40 80,54,33 85,60,41 78,55,40 52,36,30 38,31,31 37,35,36 55,53,51 85,78,81 76,68,74 68,63,65 65,60,62 74,70,81 67,66,83 61,64,86 66,72,100 72,79,114 77,86,125 69,77,109 61,67,97 58,63,89 55,53,77 51,47,69 48,45,62 51,48,63 36,35,38 45,44,59 56,57,76 62,62,74 18,15,19 35,28,31 37,30,33 35,28,31 29,22,25
191,170,145 189,168,143 182,161,136 201,182,157 223,206,182 172,158,133 207,190,166 175,158,134 204,183,160 170,146,124 184,153,132 155,124,101 163,136,120 106,93,86 77,68,62 85,74,67 116,101,90 115,100,89 106,94,82 51,39,39 61,53,59 68,61,64 70,63,73 37,34,49 48,45,62 50,47,64 64,62,82 72,70,90 63,61,81 79,77,97 73,71,93 62,58,78 86,77,90 201,185,179 233,207,184 214,185,161 213,187,162 204,175,151 169,172,139 42,84,51 32,64,44 16,43,27 32,43,30 249,235,210 107,123,79 61,77,44 46,56,34 51,66,42 54,67,44 50,60,38 65,67,39 65,70,46 53,66,41 55,60,36 212,186,165 208,174,152 227,217,193 75,84,65 20,47,29 19,48,34 34,52,37 191,178,155 227,206,183 231,205,180 245,220,192 227,202,174 199,174,146 238,210,183 229,203,178 218,194,170 221,195,170 183,158,130 183,159,133 223,198,170 207,178,154 208,184,158 208,184,158 208,180,153 215,187,160 233,208,180 233,208,180 228,200,173 210,180,152 211,183,156 221,193,166 227,196,175 233,200,175 220,181,142 255,245,171 255,245,168 247,199,141 173,135,100 105,72,47 81,50,29 87,58,36 88,66,46 64,42,24 73,52,37 67,50,40 32,21,14 35,26,22 53,43,47 87,77,78 94,84,85 69,62,62 58,53,55 58,54,63 47,45,57 47,49,65 49,49,75 58,64,92 63,71,103 62,70,98 54,60,88 55,57,84 53,51,73 53,47,68 44,40,53 34,34,42 37,34,40 65,64,79 67,66,83 50,48,56 35,30,29 38,31,31 41,34,37 40,32,38 27,19,25
191,172,149 216,197,174 178,159,136 224,205,182 174,157,133 201,187,162 187,173,148 195,181,156 152,130,110 175,151,129 190,163,145 149,125,103 132,110,92 95,83,73 169,158,143 147,133,117 167,152,141 111,99,87 62,51,44 64,56,62 67,60,70 70,63,66 73,64,75 62,57,73 68,65,80 68,65,82 66,64,84 55,53,73 65,63,83 69,67,87 66,64,86 57,55,77 72,67,85 83,75,92 172,154,151 248,224,200 240,216,192 197,173,149 123,151,114 37,80,50 30,62,42 18,43,27 73,75,60 232,208,184 111,117,67 61,83,44 47,62,34 47,60,37 36,49,33 36,52,33 37,49,31 47,57,33 52,65,40 88,80,58 202,173,151 212,186,163 215,198,172 52,57,35 24,54,33 21,50,38 30,50,36 85,79,56 220,196,170 248,222,197 202,176,151 204,175,151 255,230,203 233,208,180 197,173,147 185,160,132 201,176,148 249,222,190 180,155,127 247,222,194 217,189,162 235,207,180 243,218,190 173,145,118 174,146,119 208,183,155 212,187,159 208,183,155 208,180,151 231,202,178 245,216,192 230,201,170 191,161,135 249,210,167 255,238,159 255,241,164 249,201,145 207,165,125 114,78,47 90,59,36 91,65,42 109,85,63 71,49,31 51,30,15 83,64,48 81,65,52 71,55,42 59,44,35 68,53,44 102,89,82 74,63,58 62,56,51 58,52,59 54,50,59 52,49,64 57,55,75 56,63,86 58,66,94 60,66,94 59,65,93 54,59,83 53,51,71 51,48,65 41,37,48 33,31,39 69,67,79 72,71,88 58,60,76 32,30,38 30,23,23 37,30,33 40,33,36 40,32,38 36,26,30
196,177,154 205,186,163 190,171,148 208,191,167 163,146,122 168,154,129 190,176,151 175,158,134 148,124,102 109,84,65 67,46,31 103,82,67 116,91,74 87,75,63 187,171,154 131,116,96 108,92,77 140,126,110 135,124,117 65,56,78 58,54,65 84,77,80 70,63,75 76,74,96 66,64,84 66,62,82 60,58,78 74,72,92 65,63,83 67,65,85 64,62,82 72,70,90 63,61,81 71,69,91 90,83,97 226,212,198 157,140,114 183,151,135 50,101,61 37,80,50 27,57,40 24,47,32 123,124,105 216,191,163 114,115,76 69,92,48 58,77,41 39,50,21 33,47,28 33,48,32 42,51,32 39,49,27 53,63,39 157,144,121 245,214,191 245,214,191 239,219,189 141,131,107 25,52,22 20,51,36 23,43,27 79,73,50 210,181,157 189,165,141 254,230,204 245,219,194 227,202,174 226,196,170 164,140,114 193,168,140 204,180,154 189,166,137 195,166,142 203,175,148 166,140,117 214,190,166 216,190,165 147,119,92 232,204,177 208,183,155 238,213,185 209,184,156 220,195,167 228,202,177 199,173,148 207,184,153 197,164,139 255,233,172 255,243,164 255,240,165 248,200,142 209,168,123 194,156,119 113,81,51 88,57,34 83,54,32 85,58,40 82,60,42 81,60,45 69,48,33 99,76,61 90,68,50 97,75,55 138,115,84 204,178,139 212,184,155 94,83,78 68,66,76 63,63,75 59,57,77 59,57,79 56,57,80 57,58,81 61,62,83 65,66,85 68,69,88 75,76,99 78,76,96 66,65,82 67,69,85 78,80,96 67,69,85 38,36,44 46,36,37 40,30,34 42,35,38 40,32,38 36,26,27
127,108,85 218,199,176 198,179,156 189,172,148 204,190,165 147,133,108 152,138,113 188,171,147 166,147,124 120,98,78 55,36,20 143,124,108 134,112,94 88,77,62 196,177,161 186,166,146 215,197,178 159,144,124 88,79,75 45,39,64 60,53,63 85,78,78 68,61,75 62,60,82 60,58,80 55,53,73 69,67,87 69,67,87 73,71,91 72,70,90 58,56,78 71,69,93 69,67,89 69,67,89 79,77,99 194,187,190 211,198,177 155,149,124 43,94,56 37,75,48 30,52,40 27,41,32 214,200,184 254,229,199 96,106,71 71,91,48 68,83,46 41,61,34 29,52,33 33,49,30 38,47,28 41,50,31 49,57,36 79,71,47 183,157,136 222,193,171 230,210,180 181,160,135 38,52,20 19,49,28 33,41,20 173,154,131 208,182,157 223,192,169 200,172,145 223,194,170 229,206,177 183,153,127 215,186,162 212,187,159 234,210,184 131,107,81 244,213,190 241,211,185 217,188,164 206,180,155 242,216,191 221,195,170 183,158,130 185,160,132 177,152,124 215,190,162 235,210,182 194,165,141 180,154,131 188,158,132 198,159,131 255,244,172 255,245,168 255,244,168 245,198,137 228,185,136 187,149,103 175,140,104 130,98,68 89,63,38 86,64,44 71,49,29 73,52,37 87,68,52 87,66,51 73,48,29 92,66,41 103,71,39 227,190,150 231,196,158 156,132,108 86,78,86 79,77,89 83,81,93 83,80,95 80,79,96 83,79,99 79,77,97 79,80,101 80,83,105 76,78,105 74,76,101 69,72,94 65,66,85 75,76,95 72,74,90 43,41,49 40,33,33 38,31,34 41,34,37 34,27,27 34,21,14
206,189,165 208,191,167 231,214,190 232,218,193 174,157,133 207,193,168 185,171,146 135,121,96 127,108,85 193,175,154 114,99,79 182,164,143 134,114,94 88,72,57 185,166,152 148,129,104 180,161,138 139,119,101 65,55,54 47,42,58 80,70,74 91,78,75 75,68,78 64,65,84 53,51,71 63,62,79 67,65,85 64,62,84 64,62,84 63,61,83 57,55,79 73,70,97 65,63,87 66,64,88 77,75,99 64,62,82 78,75,92 160,175,149 43,87,54 36,69,44 25,48,33 22,35,23 142,132,133 82,88,77 74,83,53 96,108,61 64,74,39 42,57,31 29,48,26 37,50,27 50,55,35 41,50,31 48,56,35 53,47,22 140,122,101 234,208,183 250,224,199 221,195,170 215,190,162 175,154,127 242,216,195 255,237,215 247,221,198 204,175,151 234,203,180 199,169,143 197,173,147 196,170,147 173,147,122 218,190,163 229,203,178 204,175,151 238,209,185 232,204,177 222,194,165 214,186,159 209,180,156 221,193,166 212,184,155 237,209,182 203,175,148 207,179,152 165,139,116 243,218,190 250,220,192 214,180,148 248,212,179 255,246,174 255,248,172 255,244,170 255,210,145 235,192,136 220,179,132 211,174,132 210,177,138 83,56,24 90,66,40 66,42,18 94,69,50 74,56,37 56,36,18 81,56,37 96,65,44 103,68,43 223,186,146 234,197,155 224,192,158 119,99,81 86,80,87 82,80,90 78,80,94 83,82,99 83,82,99 81,83,99 76,80,95 78,81,101 76,79,101 74,81,104 76,79,101 74,75,94 77,75,95 74,73,90 59,57,69 44,34,38 43,33,37 38,31,34 34,23,20 95,79,64
149,132,108 144,127,103 133,114,91 155,136,113 171,154,130 166,149,125 204,187,163 184,167,143 178,159,136 162,143,120 149,131,110 122,102,82 131,111,91 94,78,65 100,83,73 145,124,99 164,143,120 191,169,149 116,101,92 65,56,67 179,162,163 179,149,134 99,89,93 68,69,88 52,50,70 72,70,90 60,58,78 65,63,83 70,68,92 59,57,81 73,71,95 77,75,99 65,63,85 66,64,86 62,60,84 56,59,79 57,60,82 68,102,86 47,85,56 31,67,41 13,30,22 41,49,56 63,64,85 28,43,46 92,83,38 86,93,47 55,73,42 45,62,36 32,46,27 40,53,30 29,45,26 32,45,31 45,43,14 75,66,35 49,50,27 217,198,173 217,191,166 221,192,168 251,225,200 222,194,167 247,221,196 251,221,195 230,199,176 162,133,109 201,177,151 179,150,126 120,95,67 247,221,196 233,205,178 200,172,145 213,183,157 239,211,184 208,178,152 249,221,192 255,228,199 214,186,157 236,208,181 211,183,154 193,165,136 236,208,179 229,201,172 169,141,112 208,182,159 230,202,173 225,193,161 236,207,176 244,208,175 255,236,162 255,245,174 255,237,165 255,216,151 237,194,138 220,179,130 213,172,125 226,185,140 227,188,147 184,151,114 72,40,6 104,76,49 91,67,45 106,85,62 99,73,52 96,60,40 99,62,36 216,178,141 238,199,158 229,192,150 206,175,138 158,133,116 93,83,87 88,84,97 83,80,97 81,79,99 81,82,101 82,84,100 82,83,102 80,83,103 73,81,101 81,84,104 90,92,106 87,87,99 82,80,92 61,54,66 42,34,42 44,33,40 40,30,29 115,99,82 145,129,116
216,195,170 223,202,177 195,174,149 218,197,172 169,150,125 186,167,142 168,149,124 193,174,149 224,203,178 178,157,134 203,182,159 202,182,162 182,160,142 118,103,92 69,54,45 180,163,137 202,181,158 191,169,149 171,150,135 78,64,64 112,91,91 203,167,147 150,132,127 58,55,70 58,59,78 75,76,95 66,64,86 63,61,83 77,75,99 76,74,98 63,61,85 65,63,85 66,64,86 59,57,79 73,71,95 72,73,94 62,63,84 57,95,68 42,78,52 25,50,34 38,43,51 63,64,85 64,67,87 23,40,42 80,82,54 88,86,37 49,65,32 39,53,32 40,51,36 39,50,37 38,48,26 54,49,21 87,70,31 53,52,25 26,42,23 86,83,59 200,176,150 226,205,180 229,205,179 212,185,153 173,147,124 208,182,157 165,135,109 209,181,154 205,179,154 223,197,172 209,181,154 167,142,114 255,233,206 255,235,206 218,188,160 251,223,194 244,214,186 175,147,118 210,182,153 211,183,154 240,212,183 203,175,146 235,207,178 222,195,163 217,190,158 250,222,193 221,195,170 204,176,149 255,229,201 232,200,166 206,170,137 255,225,154 255,244,172 255,243,170 255,235,168 255,218,160 246,203,145 234,192,138 241,199,147 239,197,145 233,195,145 232,194,146 132,101,62 77,51,41 95,76,60 94,73,58 99,68,47 107,73,43 210,171,139 225,188,148 236,199,159 229,196,157 220,191,158 214,193,170 117,105,105 90,84,105 84,82,102 81,83,99 80,79,96 81,79,99 81,82,101 78,81,101 73,79,100 76,79,88 91,89,97 88,85,91 51,48,54 39,33,38 33,27,32 113,99,85 206,191,169 115,100,91
211,187,163 224,198,175 222,198,174 204,180,156 224,203,178 213,192,167 200,179,154 203,182,157 180,159,134 170,149,124 193,172,147 202,181,156 191,171,153 111,99,89 72,56,50 184,167,143 199,178,153 205,184,161 171,151,131 174,160,146 169,153,140 197,174,159 148,133,124 55,48,60 64,62,84 71,69,91 69,65,89 66,64,88 73,71,95 70,68,92 63,61,83 60,58,80 76,74,96 65,63,85 69,67,89 67,65,87 66,64,84 45,89,56 38,68,47 24,41,33 65,64,79 64,60,82 60,68,84 20,44,31 32,52,38 122,101,49 73,77,37 48,57,27 51,55,28 48,48,16 90,78,41 85,70,32 26,37,22 19,36,26 19,39,25 48,56,35 255,237,212 221,197,175 248,225,196 255,230,198 163,138,110 193,170,141 207,181,158 180,155,127 136,112,86 193,169,143 234,209,181 214,189,161 173,145,118 232,204,175 255,237,208 208,180,151 160,132,103 192,164,135 182,154,125 250,222,193 255,240,211 255,229,200 232,204,175 204,176,147 211,183,154 223,195,168 167,142,114 212,183,161 189,165,141 185,153,119 239,207,173 255,226,155 255,229,152 255,238,163 255,240,169 255,243,177 255,220,158 255,224,167 253,210,154 246,202,151 231,189,137 228,188,136 229,193,146 236,206,164 133,109,87 95,79,62 74,57,49 58,37,26 162,134,105 197,165,133 195,160,124 199,165,131 203,171,139 195,165,139 189,169,139 174,160,144 91,83,91 89,85,98 79,80,99 83,84,103 74,81,95 76,79,99 71,74,94 67,67,79 73,69,80 88,84,93 47,45,53 37,35,43 104,98,105 144,128,113 194,177,153 134,119,108
213,187,164 205,179,156 237,211,188 216,192,168 194,170,146 190,169,144 180,159,134 200,179,154 164,143,118 181,160,135 178,157,132 176,155,130 225,205,187 95,83,73 68,52,48 209,191,172 185,165,145 188,170,149 171,155,138 165,153,141 94,79,68 64,50,36 68,55,48 46,39,51 75,70,97 73,68,95 65,61,85 65,61,85 66,64,88 79,77,101 45,43,65 73,71,93 68,69,90 64,65,86 69,65,87 73,71,91 69,68,85 45,84,52 29,54,36 31,39,44 71,68,85 53,51,71 71,78,90 25,51,38 24,48,35 68,58,16 101,87,42 66,63,23 109,93,49 105,88,37 78,70,34 38,41,17 21,40,29 17,39,29 18,37,26 41,50,31 219,200,175 240,214,191 250,236,207 172,144,115 143,115,88 228,203,175 243,219,195 207,179,152 195,169,144 206,182,158 255,239,212 237,212,184 215,187,160 226,198,169 236,211,181 231,203,174 226,198,169 255,231,202 247,219,190 214,186,157 190,162,133 211,183,154 186,158,129 189,161,132 174,146,117 181,153,126 220,195,167 195,166,144 171,147,123 178,146,114 226,192,160 255,216,147 255,241,167 255,236,162 255,234,166 255,241,175 255,238,176 255,226,167 255,224,168 247,203,150 230,188,136 229,186,137 227,189,141 224,190,147 211,180,143 207,182,154 155,134,119 91,75,60 103,79,44 210,177,138 218,179,138 210,172,135 190,158,128 180,149,126 179,152,136 181,160,145 177,161,155 119,107,109 84,84,96 79,80,99 75,79,94 74,77,99 73,76,98 66,65,82 69,67,77 81,79,87 67,65,73 82,80,92 108,102,107 150,128,108 197,176,153 186,167,155
202,178,156 206,180,159 197,173,151 152,128,106 190,169,146 225,201,177 208,184,160 178,154,130 204,183,158 154,135,110 212,193,168 183,164,139 184,166,145 99,86,79 81,70,65 70,57,52 109,93,91 98,81,87 78,64,81 79,66,85 73,61,77 63,53,54 67,57,58 60,56,69 83,78,105 86,81,108 74,71,98 69,67,91 73,71,95 79,77,101 72,69,96 69,67,91 44,45,66 65,66,85 66,64,84 71,63,82 73,96,105 37,74,39 33,48,34 51,47,67 77,76,93 62,60,80 63,76,77 19,45,32 19,45,32 25,45,29 78,67,23 118,95,37 71,70,34 45,51,22 22,47,31 20,46,33 18,42,31 18,40,30 14,33,24 27,45,28 221,207,182 237,213,189 168,154,129 245,219,194 229,204,176 229,201,172 250,225,197 177,147,121 236,206,180 250,221,197 252,224,195 241,216,186 204,176,147 251,223,194 255,230,202 255,251,221 255,230,201 237,210,178 235,208,176 212,185,153 229,202,170 208,180,151 196,168,139 198,170,141 205,177,148 194,166,137 226,198,171 212,181,158 178,149,125 147,118,87 222,189,162 250,203,142 255,228,158 255,219,144 255,228,160 255,230,167 255,236,176 255,233,172 255,220,167 249,204,156 233,192,145 227,186,139 219,181,135 214,180,137 218,183,145 208,174,140 198,165,128 182,151,114 188,156,114 251,214,170 254,213,168 245,206,165 223,189,155 203,173,147 190,164,141 176,151,123 166,144,124 160,142,123 153,141,143 83,79,90 79,80,99 76,77,100 75,76,97 77,76,91 75,72,78 82,79,83 90,89,94 78,80,96 112,101,94 193,160,133 224,199,171 211,191,171
196,175,152 225,204,181 184,163,140 235,214,191 196,175,152 191,167,143 183,159,135 221,197,173 221,197,173 185,164,139 160,141,116 219,200,175 209,189,169 90,74,61 71,58,53 39,29,28 95,83,85 168,155,150 171,156,147 184,170,156 207,193,179 165,150,139 204,188,182 157,145,145 93,81,93 84,72,88 95,86,101 99,90,105 126,118,126 100,94,99 99,90,101 108,99,110 87,79,85 104,97,100 108,96,101 169,155,160 83,97,93 57,65,40 111,101,91 166,152,152 131,121,125 98,90,96 73,80,73 26,56,39 20,46,35 18,44,33 24,47,28 39,66,46 34,64,45 30,57,39 20,46,33 20,46,33 21,45,34 19,41,31 16,35,26 21,44,29 194,184,160 218,199,176 237,213,187 247,222,194 215,191,169 183,154,132 235,206,182 225,194,171 232,202,176 215,187,160 246,219,187 255,247,212 221,194,162 240,212,183 213,188,160 218,190,161 228,200,171 236,208,179 190,163,131 240,213,181 247,219,190 214,186,157 255,242,213 224,196,167 197,169,140 208,180,151 166,138,111 163,132,109 190,161,137 197,164,139 188,158,132 236,191,143 255,216,151 255,222,155 255,229,162 255,222,160 255,226,167 255,222,163 255,216,162 255,220,171 240,199,154 229,188,143 219,180,139 207,172,134 207,174,135 205,171,139 199,165,131 183,150,113 179,146,107 189,152,110 223,184,141 201,164,124 216,180,147 220,186,154 225,193,161 213,184,153 198,172,149 170,148,128 134,117,107 123,111,113 100,98,110 78,79,100 76,74,94 98,96,104 105,100,97 99,93,88 92,90,91 79,81,95 147,132,121 217,187,159 210,185,155 189,168,141
130,113,89 167,148,125 155,136,113 159,140,117 167,148,125 205,186,161 160,139,114 195,174,149 190,169,144 164,143,118 204,183,158 205,186,161 200,181,158 101,83,64 79,62,52 71,56,47 161,146,135 187,169,150 200,179,154 226,207,184 194,175,152 200,181,156 207,186,159 223,202,177 205,184,169 176,156,138 241,215,194 254,225,201 254,228,203 218,194,172 133,113,95 179,161,142 192,165,147 213,191,171 211,182,160 238,221,197 189,161,132 112,83,63 225,196,174 199,177,157 255,237,215 212,191,168 88,89,66 34,69,48 20,46,35 21,45,32 27,52,36 30,65,44 30,63,38 24,56,36 23,49,36 23,47,36 20,44,33 18,40,30 14,33,24 19,42,27 98,97,72 239,220,195 227,210,182 219,191,162 215,189,164 204,176,149 195,166,142 236,208,181 234,204,176 237,209,180 237,209,180 255,236,206 238,210,183 207,179,150 213,188,160 247,219,190 255,245,216 224,196,167 233,205,176 255,235,206 254,225,194 243,214,183 230,202,173 230,202,173 202,174,145 180,152,123 171,146,118 197,169,142 203,174,150 205,172,145 220,187,160 197,158,119 255,223,159 255,221,155 255,217,153 255,220,162 255,223,170 255,221,169 255,214,162 251,210,161 238,199,156 221,182,143 225,188,148 202,169,130 195,163,129 195,163,131 197,166,129 183,152,113 174,142,100 190,153,109 255,231,182 255,230,183 255,222,177 255,228,186 255,223,180 242,207,169 229,197,167 202,174,147 167,146,131 139,126,121 100,94,101 85,83,103 78,79,98 80,78,90 121,114,114 121,115,108 87,85,86 89,85,94 201,181,161 216,191,163 191,165,140 187,161,136
192,171,148 237,216,193 176,155,132 223,202,179 198,177,154 180,159,134 150,131,106 173,154,129 170,149,124 192,171,146 205,184,159 174,153,128 174,153,128 178,159,136 120,100,80 163,145,126 221,203,182 162,143,120 212,193,168 196,177,154 151,132,109 213,189,165 238,210,183 243,215,188 222,196,171 229,204,176 229,201,174 222,194,167 233,208,180 236,208,181 219,193,170 206,182,158 193,169,147 191,177,150 223,184,152 226,198,169 255,171,129 159,112,78 249,220,200 161,140,113 149,124,96 245,220,192 90,90,56 35,77,44 17,47,28 20,46,35 21,48,32 32,62,41 25,55,34 24,54,35 23,50,34 23,47,34 20,44,33 20,39,30 14,33,27 21,46,30 58,71,48 209,199,175 180,161,134 237,209,180 220,195,167 201,171,143 255,231,202 253,225,198 252,224,195 192,164,135 230,202,175 206,181,153 255,238,211 236,208,179 255,232,202 211,183,154 221,193,164 208,180,153 202,174,147 215,187,160 219,193,168 230,199,176 202,174,145 239,211,182 209,181,152 218,190,161 202,174,145 195,169,144 241,215,194 246,216,190 233,204,173 234,200,168 244,206,156 255,218,161 255,217,160 250,208,156 255,215,166 255,214,165 246,205,158 244,206,160 234,197,153 227,190,150 224,187,147 202,168,134 193,161,129 191,162,131 195,163,131 177,146,109 167,134,95 177,143,102 255,216,171 241,198,153 241,199,157 255,214,174 255,219,180 244,206,169 227,198,165 214,186,157 190,169,146 163,149,135 135,125,124 90,83,97 77,79,95 79,80,99 91,84,96 122,115,118 100,95,94 93,83,82 180,156,130 213,187,162 243,215,188 228,202,177
170,149,124 223,202,177 230,209,184 223,202,177 174,153,128 164,143,118 189,165,141 168,144,120 195,174,149 197,176,151 213,192,167 155,134,109 207,186,161 238,212,187 235,211,185 226,205,180 223,204,181 200,181,158 230,211,188 157,138,115 190,171,148 205,181,157 225,195,169 231,202,178 230,205,177 235,209,184 208,184,160 184,158,135 233,207,184 206,180,157 200,174,151 183,157,134 235,209,186 242,216,191 202,173,149 255,186,145 238,154,108 125,94,73 245,214,193 237,211,186 229,203,178 176,150,125 86,92,53 36,80,43 30,63,38 18,47,33 19,49,30 31,61,40 30,57,37 30,57,37 25,52,34 23,50,34 18,42,31 18,40,33 13,32,23 30,54,41 38,59,38 100,103,81 203,184,159 242,214,187 217,191,168 214,186,159 201,171,145 203,177,154 217,189,162 225,197,168 255,228,201 246,218,191 255,236,209 251,221,193 225,198,166 224,199,169 200,172,145 236,208,179 231,203,174 242,218,192 131,118,111 85,69,65 237,215,197 237,213,189 245,223,205 176,151,132 201,172,148 196,166,140 192,164,137 203,172,149 230,202,175 219,187,155 146,108,73 224,186,140 241,201,149 243,200,151 239,199,147 241,198,149 235,196,153 229,195,154 223,189,148 217,183,142 208,175,136 197,165,133 187,157,131 187,157,129 189,157,127 164,132,98 154,123,86 170,137,98 244,207,163 255,221,176 247,209,163 248,209,170 219,181,144 210,174,141 202,174,145 200,172,145 182,160,140 167,148,134 145,134,129 111,104,114 81,80,97 76,75,92 76,71,87 91,85,92 97,92,94 110,94,81 229,204,176 202,172,146 226,200,175 237,217,199
126,105,80 157,136,111 156,135,110 196,175,150 196,175,150 223,202,177 187,163,139 232,208,184 197,176,151 211,190,165 153,132,107 146,125,100 234,213,188 246,222,200 219,195,173 152,131,108 171,150,127 227,206,183 168,147,122 197,176,151 152,131,106 193,167,144 255,233,210 236,210,185 187,163,137 170,146,120 158,134,110 236,212,188 255,239,215 188,162,139 155,131,105 233,207,182 254,230,206 207,181,158 224,195,171 245,168,117 163,113,80 149,123,100 227,201,176 189,160,136 255,230,202 219,193,168 98,101,66 37,81,46 33,66,41 23,52,38 19,49,30 30,62,40 30,60,39 28,58,37 25,52,34 23,50,34 17,41,28 17,39,29 15,37,25 38,62,49 35,58,41 56,66,44 227,206,181 248,218,192 215,187,160 196,168,141 218,188,162 197,166,143 255,237,210 255,232,203 255,231,202 235,207,178 224,196,167 239,210,179 179,149,121 212,184,155 255,231,202 221,193,164 182,158,132 135,119,113 120,115,114 102,95,98 123,111,111 146,136,135 127,117,121 68,56,58 207,182,163 180,152,125 204,176,147 178,150,123 194,168,143 217,189,162 218,185,160 192,158,126 217,186,147 216,182,139 220,184,137 213,174,131 213,179,138 208,175,138 201,168,131 206,173,136 204,172,138 192,160,130 184,154,126 180,150,122 180,151,120 172,140,106 151,120,83 153,120,81 197,158,117 211,172,131 248,209,168 255,227,184 255,227,185 245,210,174 205,177,148 184,158,135 158,139,125 141,125,121 125,115,119 118,112,119 89,88,103 83,81,93 82,75,85 98,91,94 58,48,47 131,112,96 178,152,127 199,175,151 188,172,159 58,51,54
191,170,145 205,184,159 100,79,54 177,156,131 202,181,156 203,182,157 182,161,136 173,152,127 156,135,110 242,221,196 233,212,187 206,185,160 203,182,157 146,125,102 168,149,126 224,203,178 216,195,170 180,156,132 177,153,129 194,170,146 193,169,145 202,176,153 189,160,136 202,176,151 249,225,199 201,177,151 212,186,163 214,188,165 213,189,165 214,193,168 232,208,184 206,182,158 255,252,228 187,163,139 213,187,164 196,130,98 147,100,77 199,178,153 192,168,144 216,187,163 217,186,165 225,201,175 139,137,106 38,81,51 37,70,43 26,56,39 18,48,29 31,63,41 27,57,36 25,55,34 26,53,37 24,49,33 21,46,30 18,42,29 16,39,24 37,62,46 29,51,39 50,64,45 250,220,194 221,192,168 246,213,186 243,215,188 230,200,174 233,206,174 215,187,158 224,196,167 198,170,141 228,200,171 242,214,185 195,168,136 222,195,163 229,201,172 189,161,132 208,180,151 187,165,145 131,121,125 120,114,121 112,109,115 98,95,99 111,108,112 97,91,96 77,69,75 89,72,73 191,165,140 173,144,120 196,167,143 174,148,123 148,122,99 174,148,123 141,115,92 218,189,165 189,161,121 206,173,134 197,165,121 199,166,129 191,158,121 198,166,132 189,157,125 181,152,121 182,153,122 173,146,114 163,138,108 157,132,102 149,125,92 138,114,79 143,111,77 239,196,147 230,192,144 243,206,162 225,186,143 224,187,147 236,202,168 220,190,162 199,173,150 160,141,129 121,107,107 104,93,102 103,96,110 89,86,103 76,73,90 96,92,101 107,100,103 58,47,44 129,114,103 191,170,155 159,142,134 49,39,43 40,38,48
176,155,130 199,178,153 220,199,174 161,140,115 223,202,177 170,149,124 177,156,131 184,163,138 213,192,167 189,165,141 235,211,187 223,197,174 226,200,177 162,138,114 226,205,180 193,172,147 213,192,167 145,121,97 225,201,177 233,209,185 206,182,158 208,182,159 205,181,155 178,154,128 180,159,132 204,183,156 225,201,177 193,169,145 199,175,151 168,144,120 182,158,132 220,196,170 243,217,192 233,204,180 210,182,155 170,107,83 197,152,131 195,171,147 182,158,134 175,146,122 179,150,126 171,142,118 173,164,135 45,94,59 39,73,43 38,70,50 18,48,31 33,65,43 31,61,40 31,61,42 29,56,40 22,46,33 17,41,30 19,38,29 15,42,26 43,68,52 25,45,31 40,55,39 255,234,210 239,211,184 216,186,158 255,240,215 187,167,149 162,140,106 214,189,159 248,218,190 240,210,182 236,207,176 243,215,186 230,202,173 245,216,192 252,224,197 255,239,211 255,249,220 212,190,172 106,100,105 77,73,82 97,94,100 96,93,99 112,109,113 90,87,91 91,85,92 52,44,52 222,207,187 170,145,126 229,203,180 228,199,175 245,216,192 209,183,160 218,189,165 207,171,138 255,225,168 163,124,85 175,139,106 172,143,112 179,152,120 183,161,127 178,156,122 171,146,118 159,133,110 145,124,101 132,113,90 131,110,85 129,113,100 169,160,171 159,154,156 169,148,135 233,204,184 252,219,182 255,229,187 234,197,155 229,194,156 203,169,139 190,160,134 157,134,119 133,117,111 116,104,109 107,98,113 85,82,99 72,70,90 79,75,88 86,80,87 114,105,101 96,87,81 50,40,58 56,48,67 46,39,49 38,36,46
