38,72,42 34,68,38 32,66,36 32,60,35 29,57,34 23,53,34 18,52,36 23,47,34 27,47,33 52,58,29 57,63,36 35,51,30 105,90,43 132,104,34 131,88,39 158,97,65 162,99,68 170,107,76 171,105,71 163,101,61 162,99,68 145,89,65 133,85,60 130,83,60 126,81,58 131,84,63 124,82,60 126,84,62 131,83,58 131,85,59 132,86,60 133,92,63 90,69,26 98,76,38 30,45,31 32,44,24 21,43,31 19,45,34 19,45,34 18,52,36 48,47,52 51,47,56 56,49,59 48,47,52 56,53,59 50,48,56 53,51,59 53,51,59 52,50,60 57,55,67 30,28,38 47,44,50 47,46,49 48,47,52 44,42,50 52,50,58 56,51,67 49,44,60 50,48,60 71,68,83 63,59,72 98,74,66 175,137,118 211,168,149 145,122,123 109,95,97 44,32,34 92,81,88 135,116,118 158,123,108 211,172,158 96,77,65 136,118,113 150,133,125 172,156,143 163,146,136 168,151,141 167,148,132 186,168,149 168,148,130 211,189,169 181,159,139 184,159,140 209,185,163 190,168,150 136,114,96 161,140,117 186,162,140 203,177,156 167,144,129 95,85,86 74,67,77 44,40,51 55,48,58 153,125,96 196,154,112 233,187,132 251,202,137 255,233,161 255,244,173 255,248,172 255,247,171 255,233,164 255,206,141 242,195,143 226,181,133 201,162,119 181,150,113 175,143,111 175,143,109 168,141,105 169,145,112 164,143,118 146,128,109 88,76,76 83,76,86 88,81,93 83,79,90 85,83,95 80,78,88 63,56,56 70,59,44 184,153,116 204,167,125 189,152,108 183,156,124 161,142,126 117,105,105
31,68,37 30,63,36 28,59,35 26,53,33 25,50,32 23,49,36 19,48,36 19,45,34 20,46,33 24,49,33 75,67,33 29,52,33 66,65,29 135,100,35 136,97,38 158,102,66 172,109,76 182,116,86 185,115,84 176,106,75 165,102,71 163,100,69 160,101,71 160,101,71 146,94,64 139,91,64 129,81,63 125,78,57 132,84,59 133,85,60 131,84,61 134,90,64 91,68,28 93,73,27 47,50,26 52,52,36 24,42,29 19,45,37 22,46,35 20,49,37 53,62,62 53,52,57 53,52,57 61,59,69 55,55,65 58,54,65 50,48,58 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 54,51,57 53,49,58 58,56,68 55,53,61 45,43,55 54,52,64 59,54,72 55,50,66 111,107,120 102,81,79 185,149,129 225,177,159 115,93,87 49,33,31 32,22,21 47,36,33 174,146,133 170,133,118 134,107,91 127,110,100 142,127,116 163,148,137 162,145,135 151,132,120 135,116,104 186,165,150 171,152,136 187,166,151 198,178,160 158,138,118 181,154,136 204,180,158 210,188,168 182,157,138 162,141,118 191,167,143 219,195,173 161,138,123 95,81,83 62,58,71 60,53,65 125,115,119 216,178,130 219,176,120 255,206,142 253,198,128 255,228,152 255,244,170 255,240,166 255,241,165 255,238,163 255,236,167 255,228,169 255,214,158 236,193,146 204,167,123 191,156,118 195,162,125 184,153,116 179,150,117 182,155,121 184,155,124 183,152,129 176,150,129 149,133,120 97,90,88 85,82,97 80,79,96 74,70,79 52,46,41 161,134,100 201,169,135 211,181,164 196,180,176 129,116,126 98,94,105
28,59,33 28,59,35 24,55,31 24,49,33 19,45,32 18,44,31 19,45,32 19,45,34 19,45,32 16,50,34 61,60,33 28,48,30 47,57,33 106,81,24 142,104,38 144,94,50 188,123,86 190,122,86 193,121,82 190,118,79 178,113,74 175,110,71 180,112,76 183,115,79 173,107,73 163,102,70 149,94,65 136,88,61 127,82,59 126,84,60 131,87,61 135,90,67 95,68,32 94,74,24 42,43,24 36,48,28 20,44,31 19,45,37 21,45,34 20,46,33 50,62,58 55,52,56 60,57,63 60,56,67 56,52,63 52,48,59 52,48,59 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 52,49,55 48,49,54 46,45,60 59,58,73 69,70,89 65,66,85 64,61,76 68,69,88 124,109,117 129,112,113 118,89,69 192,144,126 102,79,66 45,30,19 44,27,19 67,47,38 133,108,91 199,167,153 101,87,71 150,134,121 156,140,127 182,162,153 156,139,129 166,147,135 162,141,126 164,142,124 181,159,141 178,156,136 210,189,166 181,160,137 220,194,173 189,165,143 154,134,114 157,136,113 182,158,136 178,152,131 193,168,149 107,88,74 80,68,68 63,59,68 49,41,49 121,108,105 241,194,131 255,227,158 255,204,134 255,219,145 255,241,166 255,247,168 255,244,168 255,229,154 255,242,168 255,246,174 255,241,175 255,229,167 255,217,160 227,190,137 210,172,126 206,169,127 198,163,125 191,159,125 195,163,129 199,167,133 195,166,133 179,150,119 170,145,117 147,131,118 116,108,116 83,82,97 75,73,83 51,49,50 143,125,104 224,202,194 235,218,221 162,155,158 128,117,124 106,106,116
27,54,34 21,48,30 19,49,32 18,44,33 18,42,34 21,45,37 18,44,33 17,46,37 17,46,32 19,48,39 29,54,34 41,49,24 25,50,32 78,66,27 151,110,42 142,102,36 201,129,90 203,131,92 202,125,88 196,119,82 189,117,78 180,112,72 177,112,73 179,114,75 177,111,77 175,109,75 174,109,72 163,100,67 148,92,58 135,90,57 134,90,64 132,90,66 104,75,40 95,73,26 79,64,26 48,45,21 25,48,31 19,48,34 19,45,32 19,46,30 37,63,52 51,52,55 54,51,55 55,51,62 58,54,65 56,53,57 52,51,54 58,55,59 53,50,67 55,53,73 48,45,60 52,50,60 61,56,74 70,65,83 69,66,83 53,51,71 59,57,79 64,62,84 75,75,101 64,65,86 67,64,81 99,90,101 97,78,62 174,138,120 65,42,27 66,40,30 127,99,88 119,90,70 84,58,44 93,72,59 139,127,117 146,131,120 169,155,141 166,150,137 152,136,123 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,149 178,158,138 151,131,111 159,135,113 172,143,121 181,155,134 184,161,146 108,88,79 68,58,59 70,67,73 58,52,59 130,115,106 255,243,173 255,237,161 255,230,160 255,224,154 255,240,171 255,249,173 255,246,167 255,235,160 255,231,160 255,219,152 255,230,164 255,244,177 255,224,163 255,222,165 237,197,145 227,186,139 233,194,151 226,189,149 225,190,152 221,188,151 201,169,135 188,158,130 169,144,116 147,131,114 103,93,97 87,85,93 72,69,73 53,48,50 145,135,134 189,176,186 193,185,191 176,169,169 134,127,127 102,100,112
21,48,32 20,44,31 20,44,33 17,41,33 19,41,34 20,44,36 20,44,36 21,45,34 21,45,34 20,46,38 24,55,40 58,57,32 24,54,37 58,61,28 134,100,37 141,100,30 161,106,54 211,132,91 204,128,86 202,126,84 193,119,81 181,113,73 174,109,70 172,107,68 173,107,73 175,109,75 184,111,70 178,109,69 163,101,63 152,96,62 140,89,63 132,91,64 106,77,42 94,71,29 76,59,22 71,66,38 25,45,27 19,46,30 21,45,32 19,45,32 31,60,48 56,60,64 55,52,58 45,41,50 63,59,68 58,54,67 61,59,71 58,55,72 59,58,75 61,58,75 62,59,76 62,60,80 60,59,76 53,54,75 44,45,64 67,65,89 66,64,88 71,69,93 70,68,88 59,57,77 59,57,79 60,56,76 83,73,91 99,74,55 120,95,76 122,97,78 142,108,88 140,106,86 127,97,80 108,85,70 174,159,150 145,129,114 166,150,135 159,143,128 162,141,126 190,169,154 179,159,141 180,160,140 179,154,135 188,167,142 180,154,131 173,147,122 184,160,136 179,154,135 173,149,127 178,152,127 181,150,127 216,187,165 132,113,101 99,83,77 68,60,68 75,68,78 60,54,61 140,118,98 255,233,156 255,240,165 255,233,159 255,247,173 255,245,174 255,248,172 255,240,163 255,245,168 255,229,154 255,228,156 255,234,166 255,236,169 255,217,154 255,216,155 249,207,153 248,208,156 245,207,159 242,203,162 231,193,156 227,192,156 213,179,145 197,167,139 171,147,121 145,129,114 103,93,97 87,84,90 55,50,49 52,45,43 136,129,132 165,157,165 191,180,187 178,171,174 148,137,146 109,106,121
18,42,31 17,41,30 19,41,31 18,40,30 18,42,31 20,39,33 18,40,33 17,40,35 18,42,34 19,45,37 18,44,31 50,60,34 42,50,27 50,54,27 103,74,25 152,111,39 142,95,32 185,127,74 220,138,93 212,133,87 206,130,88 193,122,80 179,114,75 163,105,68 159,101,68 161,100,68 179,111,73 183,114,74 193,117,75 181,116,75 162,103,73 145,98,66 120,88,58 93,66,30 86,69,30 71,70,45 30,55,37 21,43,31 20,44,31 22,46,35 30,52,45 52,60,67 52,49,64 53,50,67 60,57,72 48,43,61 46,42,62 50,46,66 52,50,70 57,55,77 62,60,80 65,63,83 61,57,77 73,71,91 60,58,78 71,67,87 67,65,85 67,65,85 65,61,83 60,58,80 65,66,87 67,66,99 69,58,81 130,99,80 171,137,119 158,127,108 141,107,87 130,96,78 168,133,120 156,133,122 154,137,129 159,143,128 186,167,151 174,154,136 180,158,140 161,139,119 160,141,118 175,154,131 187,161,138 192,163,139 204,175,151 212,184,157 211,183,156 200,171,147 176,147,123 191,161,135 203,173,147 213,187,164 105,84,73 90,72,67 69,56,66 69,61,67 60,57,61 150,125,95 255,238,158 255,246,167 255,249,169 255,249,168 255,249,169 255,248,172 255,250,172 255,250,171 255,245,162 255,249,175 255,238,171 255,225,159 255,216,154 255,219,156 253,210,152 253,209,158 244,203,156 239,202,158 227,193,152 214,181,142 202,173,140 190,165,135 165,147,128 135,122,115 94,86,94 88,87,92 54,49,48 63,56,56 113,103,104 149,139,143 165,158,161 200,190,194 149,139,143 106,101,117
17,41,30 17,41,30 19,41,31 18,40,30 16,40,29 20,39,30 20,39,30 19,38,29 18,40,33 17,41,33 15,41,33 26,49,34 59,53,19 59,64,30 87,77,28 152,113,42 154,111,37 144,98,32 221,146,101 218,140,89 209,134,89 200,129,87 184,118,84 160,104,70 150,95,64 147,96,61 158,97,65 177,111,79 187,120,77 201,128,85 190,127,94 165,111,75 145,104,73 101,70,33 86,68,24 68,71,47 14,39,21 21,43,33 21,45,32 21,45,34 19,48,39 59,69,77 73,69,89 64,62,84 64,62,84 60,58,78 51,49,69 64,62,82 60,58,80 62,63,84 65,63,83 65,66,85 71,69,89 69,66,83 60,56,76 57,54,71 78,74,96 74,70,94 72,68,90 76,74,96 105,97,116 104,94,114 146,123,134 175,133,111 207,161,143 184,146,129 152,114,97 219,176,161 230,184,168 207,169,152 152,135,125 183,167,150 180,161,145 167,149,130 179,153,132 159,133,112 179,155,131 198,172,147 207,178,154 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 203,175,148 229,199,171 220,186,164 184,160,136 94,77,67 85,69,63 65,53,53 65,58,61 49,53,57 160,131,100 255,224,146 255,221,143 255,242,160 255,248,168 255,250,167 255,243,167 255,248,172 255,248,169 255,235,163 255,229,159 255,233,168 255,224,160 255,216,157 251,208,150 253,210,154 241,199,145 233,195,147 228,194,151 219,186,147 208,179,144 186,162,129 173,152,129 140,125,116 107,100,103 88,86,94 69,70,75 49,47,45 58,53,52 104,94,95 107,97,98 160,150,151 216,206,207 147,142,144 107,100,110
17,41,30 17,41,30 17,41,30 17,41,30 17,41,30 20,39,30 19,38,29 15,32,24 17,31,24 17,36,27 14,36,29 22,40,25 55,52,26 38,51,26 57,66,36 131,98,32 148,108,31 147,108,39 209,146,93 225,144,94 217,138,92 205,132,91 186,121,84 152,98,64 131,83,56 130,77,52 141,90,55 158,102,66 182,114,78 198,125,84 204,135,97 189,127,89 160,114,77 131,94,52 97,77,29 63,60,34 14,36,29 19,45,34 17,46,34 17,46,32 18,47,38 35,52,54 66,63,80 71,69,91 66,64,86 72,70,90 70,68,90 70,68,90 64,62,86 57,55,79 62,58,82 61,62,85 65,63,83 72,69,86 69,65,89 74,70,92 72,67,96 80,77,106 63,64,85 96,84,98 130,121,136 122,113,126 151,125,115 155,124,105 167,133,111 177,139,120 194,148,134 193,147,131 210,167,150 187,148,136 146,118,107 172,154,133 189,169,149 165,145,125 195,168,150 221,192,170 185,159,134 208,180,153 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 196,167,143 224,196,169 232,203,179 200,176,154 97,84,77 84,71,68 69,57,62 65,57,63 56,46,50 130,106,82 255,223,154 255,208,134 255,227,150 255,208,132 255,246,166 255,235,156 255,222,143 255,216,142 255,198,130 255,209,143 255,227,165 255,223,163 255,221,165 254,211,155 234,192,138 235,198,145 237,201,154 216,183,144 202,173,138 192,165,131 168,147,122 145,129,116 108,101,99 89,86,92 82,81,86 62,62,62 47,45,41 46,41,40 94,87,90 108,98,102 144,134,133 201,191,192 165,158,158 99,93,100
17,41,30 17,41,30 17,41,30 17,41,30 17,41,30 20,39,30 20,37,29 16,30,23 14,28,19 16,30,23 15,32,24 23,38,24 40,43,21 28,53,35 39,59,32 72,69,27 163,121,40 171,123,37 184,129,59 223,153,93 217,152,92 197,138,81 174,119,63 143,97,40 140,99,40 139,97,34 139,98,28 136,96,30 137,100,31 131,96,31 135,100,35 133,95,29 132,96,34 123,92,32 95,69,15 72,68,33 17,38,34 18,44,33 18,47,35 21,45,34 17,46,37 51,68,70 72,71,86 71,72,95 68,69,92 70,68,88 58,59,80 62,62,88 71,72,93 71,74,96 79,80,103 74,72,94 70,68,90 70,71,94 70,70,96 66,63,90 71,68,95 78,75,102 107,104,121 149,131,140 137,121,136 144,130,130 161,135,121 167,136,113 168,134,112 203,167,147 174,126,112 168,125,108 168,127,109 144,108,100 114,91,80 175,155,137 169,150,127 190,166,144 148,126,106 177,153,131 181,152,130 193,163,135 210,178,148 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 186,157,133 214,186,159 200,174,149 168,149,126 90,77,72 85,73,73 75,64,71 65,57,65 47,40,40 93,78,58 253,207,141 255,203,126 255,223,147 250,199,123 255,235,157 255,242,164 255,236,161 255,235,155 255,221,148 247,197,137 255,210,153 255,218,162 243,201,147 243,201,147 232,191,142 225,189,140 216,184,140 197,168,133 180,155,127 164,140,114 139,120,104 112,101,96 91,89,90 87,86,91 78,72,77 64,59,61 27,22,21 34,27,27 84,77,77 116,106,110 152,142,143 167,157,158 141,135,140 89,83,90
17,41,30 17,41,30 17,41,30 17,41,30 20,44,33 21,40,31 19,36,28 13,27,20 14,29,17 15,32,22 13,30,20 26,39,25 41,46,24 30,56,33 54,66,32 93,93,48 154,115,35 170,116,26 173,118,35 177,119,37 174,121,39 168,117,39 155,107,35 148,107,37 149,105,36 145,104,32 138,99,26 141,99,34 133,91,26 140,98,33 139,98,30 149,105,36 138,104,34 128,93,28 113,83,25 82,71,36 17,40,35 19,45,34 17,46,34 21,45,34 18,47,38 39,57,56 53,51,61 69,67,89 70,68,92 72,70,92 75,76,99 75,75,101 72,73,96 68,70,95 67,70,92 65,63,85 70,68,90 73,71,93 75,76,99 78,76,98 77,75,99 79,75,99 105,96,109 144,127,133 142,126,139 153,132,132 165,133,119 165,129,107 176,133,114 246,200,184 192,144,130 159,116,101 140,102,85 129,91,83 128,104,96 144,125,109 171,152,129 198,177,154 158,132,111 215,186,164 206,175,156 210,180,154 229,196,169 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 179,150,126 190,159,136 217,188,164 195,175,155 96,80,76 88,76,76 90,82,90 65,58,68 44,37,40 79,65,49 251,209,144 255,207,131 255,219,144 255,228,153 255,241,164 255,243,166 255,222,149 255,214,135 255,208,139 246,198,140 242,196,139 253,210,154 237,195,141 235,195,143 225,187,139 215,181,136 198,167,128 182,155,123 167,146,119 137,118,93 123,107,94 106,97,93 88,86,87 86,83,87 70,65,67 28,21,24 23,18,17 26,19,19 66,56,60 112,100,102 144,134,135 156,144,146 139,131,139 91,83,91
17,41,30 17,41,30 17,41,30 18,42,31 18,40,30 21,40,31 17,34,26 14,29,17 16,30,23 16,30,21 15,29,22 41,48,32 34,50,31 38,64,39 57,69,33 85,75,24 119,92,29 174,125,44 200,143,38 177,126,28 177,123,33 177,128,40 154,110,28 151,113,35 143,104,33 145,104,32 136,97,28 125,94,34 110,86,31 105,84,30 98,77,21 87,73,19 77,65,26 73,61,24 71,63,29 62,70,45 22,45,26 17,46,37 17,48,38 21,45,32 19,46,30 50,74,66 47,46,51 70,71,90 75,75,103 76,74,98 80,77,104 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 72,69,75 86,83,89 139,123,136 163,143,153 155,148,151 147,134,129 169,135,115 173,133,108 212,166,148 217,174,159 180,133,122 151,110,94 130,95,80 123,90,79 117,89,87 91,77,63 171,151,131 187,163,141 197,168,144 200,174,151 189,160,138 210,181,157 192,166,141 199,173,148 187,161,136 208,179,157 195,169,144 203,175,148 212,184,155 217,188,164 204,174,146 209,184,165 100,88,78 88,77,72 85,78,81 66,57,68 63,57,62 213,196,197 223,187,138 248,193,121 255,213,140 255,211,140 255,207,135 255,215,142 255,227,158 255,221,155 255,217,155 246,203,143 247,201,144 243,200,144 237,195,143 228,190,142 217,183,140 200,169,130 181,154,122 162,142,112 146,128,107 123,109,91 104,93,86 94,84,83 78,71,74 40,31,27 35,28,28 26,21,20 36,31,30 50,43,43 49,39,40 210,197,194 139,129,128 143,136,139 115,107,113 90,82,90
16,40,29 16,40,29 17,41,30 18,42,31 19,41,31 20,39,30 15,32,24 14,29,17 14,28,21 14,28,19 19,32,20 40,37,22 35,52,26 80,81,33 87,80,19 91,86,31 108,101,42 64,78,30 113,91,26 99,80,23 67,74,17 72,74,19 65,66,27 68,64,27 57,55,22 68,71,36 43,58,32 36,60,38 32,60,35 32,58,33 32,58,33 42,64,36 30,61,35 38,60,32 61,66,32 74,78,51 41,68,52 19,45,37 16,47,37 21,45,34 22,47,31 36,62,49 55,54,59 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 89,68,43 126,97,62 134,121,118 169,156,151 167,161,152 167,152,143 154,123,102 162,127,102 185,147,126 150,112,95 154,111,96 149,110,96 134,99,84 121,88,77 96,74,68 85,69,54 190,166,144 207,178,156 200,171,147 182,153,129 215,184,161 224,194,168 216,188,161 208,182,157 168,144,118 211,187,161 208,178,152 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,86,76 96,85,80 97,87,91 69,61,67 99,94,93 66,52,52 82,53,22 229,178,121 226,177,112 253,201,139 235,186,121 239,193,127 241,194,131 255,213,154 247,203,150 231,190,133 235,193,139 228,188,136 221,183,135 209,175,132 191,160,123 171,146,116 148,128,108 129,113,96 106,95,78 97,87,75 88,79,73 43,32,29 38,24,24 33,24,20 31,24,22 54,49,48 55,53,51 56,51,50 45,47,47 106,86,66 235,211,203 169,158,165 96,93,99 69,65,78
17,41,30 17,41,30 17,41,30 18,42,31 18,42,31 20,39,30 15,31,29 15,27,18 15,29,25 17,28,27 34,37,25 41,49,28 65,74,44 69,82,41 94,89,38 137,108,43 52,80,45 38,80,45 73,87,39 79,83,29 38,76,38 62,72,37 80,80,37 47,61,31 48,59,30 70,70,36 61,65,38 30,56,33 36,62,39 33,61,38 26,59,34 39,59,30 57,71,41 36,52,31 56,71,43 67,67,33 50,65,39 37,57,41 16,45,36 19,45,37 17,47,30 33,59,46 60,56,67 78,79,98 81,81,107 75,75,101 75,75,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 119,100,84 81,68,65 113,99,70 72,63,55 85,79,74 71,58,66 120,111,103 187,164,151 173,152,137 169,144,127 154,125,105 156,122,102 166,130,108 170,134,114 126,85,69 101,62,50 75,47,34 65,42,31 65,45,38 157,137,119 206,175,152 226,198,171 171,142,118 196,165,142 222,192,166 224,194,168 204,174,148 230,200,174 220,190,164 245,215,187 212,177,150 207,175,145 203,171,141 231,198,173 211,183,156 124,101,86 107,91,85 100,87,84 89,79,80 65,55,59 79,77,75 94,68,45 141,73,33 160,105,60 218,175,119 221,180,121 232,189,129 243,201,138 223,182,123 225,188,135 217,179,129 211,175,128 194,157,113 197,161,114 195,163,117 174,147,111 149,126,97 129,111,92 106,92,78 89,77,67 60,47,40 48,35,28 42,31,16 47,35,25 47,35,37 78,72,79 63,61,62 60,60,57 53,53,50 52,52,49 42,48,51 167,94,35 158,87,43 117,76,58 111,101,105 79,78,95
17,41,30 17,41,30 17,41,30 18,42,31 18,42,31 21,40,31 16,30,26 15,27,18 17,29,25 20,31,16 39,40,17 23,47,25 104,102,53 69,83,37 134,119,58 68,81,38 40,82,47 37,79,56 45,78,51 73,90,54 93,92,54 70,83,42 44,69,42 30,58,33 33,58,27 54,68,38 40,56,25 43,60,34 70,68,35 67,70,37 33,58,31 28,56,33 66,69,36 66,60,35 26,49,30 57,65,40 65,71,44 56,76,58 17,46,37 19,45,34 18,48,31 29,55,42 47,43,54 69,65,85 66,63,92 80,76,96 78,68,86 84,75,90 77,70,82 81,74,84 88,76,88 91,78,73 105,81,59 115,96,71 83,68,57 113,97,80 127,112,90 83,68,57 107,93,79 194,174,154 180,159,134 198,177,152 207,173,153 145,109,89 150,112,95 172,134,115 173,130,113 138,95,80 104,71,60 81,64,56 76,63,56 207,178,154 174,145,123 212,184,157 169,140,116 199,169,143 219,186,159 223,193,165 198,170,141 230,200,174 230,200,174 228,200,173 208,178,152 214,182,152 224,192,162 186,156,128 194,165,141 117,97,79 112,97,88 98,85,78 82,72,73 89,82,85 123,106,107 127,75,43 152,80,32 148,92,43 187,148,105 188,153,115 200,164,133 200,170,124 191,164,117 183,158,112 184,157,112 176,149,115 153,129,96 153,129,96 147,125,91 115,96,71 100,84,69 89,70,56 61,47,31 45,29,16 42,27,18 42,29,22 40,27,24 69,61,67 76,74,82 75,74,79 65,63,61 59,57,53 52,52,49 55,49,44 86,55,47 175,92,27 171,93,26 144,78,30 118,66,36 50,27,12
17,41,30 17,41,30 18,42,31 18,42,31 20,39,30 18,37,31 17,31,27 16,28,19 17,30,16 18,29,16 31,42,29 43,63,38 90,92,37 75,91,47 38,80,45 44,78,37 36,80,45 36,78,45 38,75,44 47,74,33 44,71,39 29,75,37 32,63,39 30,61,37 57,66,38 65,63,32 70,64,41 24,47,28 63,58,30 53,55,27 65,68,48 27,54,38 63,65,37 25,48,31 24,49,31 58,55,31 34,51,27 49,75,52 18,47,38 19,45,34 19,45,32 31,56,40 147,138,123 175,156,140 165,148,138 201,181,163 181,160,137 216,195,170 209,185,161 177,153,129 201,177,153 199,178,155 176,155,130 135,114,91 169,148,123 161,136,117 197,176,153 179,160,137 165,146,123 162,137,109 156,132,108 202,173,149 203,173,147 144,108,88 136,98,79 144,106,85 229,183,155 204,158,140 171,136,121 131,114,106 188,162,139 215,186,162 178,153,125 180,152,125 216,186,158 212,179,152 195,162,135 195,162,135 207,174,147 229,200,176 186,157,133 196,167,143 223,192,169 183,153,127 204,174,148 172,139,114 195,166,144 134,118,101 122,107,96 115,100,91 87,81,76 101,92,88 101,83,82 131,67,21 139,72,27 168,115,58 255,214,168 180,142,94 89,63,42 99,82,58 110,96,69 105,96,67 99,90,63 102,84,63 89,76,55 78,62,47 66,50,35 45,29,14 47,28,16 45,28,18 43,28,19 51,32,18 69,50,36 124,105,93 109,93,87 93,83,84 84,79,78 80,74,69 74,64,54 71,59,49 61,52,48 60,48,48 165,92,35 174,94,35 163,86,33 148,78,31 119,66,25 95,54,25
17,41,30 17,41,30 18,42,31 18,42,31 20,39,30 17,36,30 14,31,26 14,27,13 27,31,16 16,27,12 27,42,28 57,68,26 67,71,33 40,74,42 37,76,42 96,93,42 47,78,38 43,79,37 126,107,50 114,98,42 90,76,33 62,73,42 34,62,37 27,58,32 32,57,30 42,59,35 27,45,32 17,46,34 52,49,25 56,54,25 79,67,39 55,60,40 36,50,29 49,57,34 31,50,30 22,45,26 67,67,51 49,72,53 20,46,38 19,45,34 17,46,34 34,58,45 204,194,172 194,168,147 229,205,181 226,198,171 218,188,162 218,188,162 217,187,161 203,173,147 220,189,166 212,183,159 223,197,172 224,196,169 209,183,158 205,181,157 173,149,123 135,114,87 209,181,154 215,187,158 186,158,131 184,158,133 174,145,121 161,127,107 149,114,89 165,125,100 201,155,125 212,168,140 225,193,179 116,103,96 205,176,152 189,159,131 188,160,131 189,159,131 192,159,132 212,179,152 200,167,140 234,201,174 218,185,158 193,163,137 174,143,120 156,122,100 168,135,110 160,130,104 186,156,130 205,172,145 196,165,142 138,117,102 115,98,88 107,92,83 105,94,91 99,90,86 104,82,76 142,77,22 142,76,26 245,191,130 255,227,151 255,216,147 249,202,139 89,50,20 73,37,15 76,38,17 61,31,16 55,33,15 52,27,8 47,27,9 52,32,12 53,32,9 72,47,19 125,90,54 241,204,164 237,202,166 198,169,138 184,154,128 159,134,104 171,146,116 189,157,127 198,162,129 184,151,112 172,140,110 101,85,68 124,73,36 170,88,16 164,87,29 154,80,28 143,75,30 122,64,27 99,55,27
17,41,30 17,41,30 18,42,31 18,42,31 20,39,30 18,35,27 17,31,24 20,27,11 25,33,19 17,27,21 65,68,37 49,67,24 35,67,34 42,71,41 52,74,33 63,75,41 43,73,38 78,90,45 65,67,21 74,80,39 69,72,37 42,67,38 29,62,37 48,61,34 50,65,41 22,47,29 18,44,31 19,45,32 25,45,31 37,49,29 23,48,32 22,46,35 17,49,31 40,55,39 28,41,25 36,54,37 38,52,31 55,72,46 18,44,36 19,45,37 19,45,34 25,54,45 157,150,130 197,173,151 233,208,180 233,205,176 225,195,169 234,204,178 211,181,155 223,193,167 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 198,173,145 226,198,171 231,200,179 195,166,146 197,172,153 216,192,170 165,134,111 159,119,94 183,139,111 255,203,171 255,207,180 171,143,130 85,75,65 184,159,131 182,152,126 195,167,140 171,143,116 162,132,106 191,161,135 181,151,125 197,167,141 180,150,124 179,149,121 198,168,140 206,173,146 196,163,138 189,156,129 193,162,139 200,167,140 195,166,142 147,124,109 115,98,88 114,99,90 110,95,103 104,97,95 89,66,55 152,78,26 125,69,22 255,213,148 255,223,154 255,213,146 255,234,169 255,236,177 83,46,4 101,67,37 63,33,7 73,42,21 94,59,32 132,99,51 243,208,152 255,223,166 252,209,153 255,220,163 255,214,163 223,184,145 216,182,150 200,166,134 186,153,126 184,152,120 200,165,129 205,166,127 193,155,118 176,143,104 149,92,52 170,94,29 161,85,29 148,82,27 153,81,31 147,77,30 128,68,29 92,51,22
15,39,28 17,41,30 18,42,31 18,42,31 21,40,31 18,35,27 21,33,24 21,28,12 24,32,18 24,27,19 55,55,21 98,92,46 87,84,40 54,70,28 85,86,38 62,77,38 39,66,34 81,85,45 68,70,26 83,78,39 90,77,43 43,63,36 27,57,38 22,49,33 18,47,35 19,45,34 20,46,38 35,48,32 64,57,30 61,56,28 26,46,32 17,42,26 21,47,39 21,45,32 21,46,30 34,49,33 36,50,31 52,72,47 18,44,36 19,45,34 18,44,36 25,54,45 193,186,168 217,198,175 217,189,162 222,194,167 244,218,193 209,181,154 235,206,182 226,197,173 190,162,135 215,186,162 186,158,131 189,161,134 185,157,130 214,185,161 215,190,162 192,169,140 223,197,172 221,197,175 120,95,76 115,93,75 118,96,76 120,89,68 158,118,93 189,143,115 255,212,178 255,228,199 168,127,111 92,80,70 182,158,134 180,151,127 182,154,127 205,177,150 179,151,124 174,143,120 168,138,112 175,145,119 176,143,116 181,149,119 185,152,125 206,173,148 241,208,181 217,184,157 183,154,130 162,133,109 186,155,134 153,131,113 123,107,101 111,95,93 119,104,112 71,66,68 64,52,52 122,66,28 118,72,35 255,224,161 255,230,162 255,215,148 255,223,161 255,226,161 255,242,168 255,236,167 255,233,167 255,220,154 255,243,180 255,244,185 255,241,185 255,220,161 255,224,163 255,216,158 255,216,165 232,195,153 209,175,141 201,169,137 204,172,142 193,160,123 194,157,117 187,145,103 179,142,100 169,123,84 162,85,29 158,88,37 128,66,26 116,63,22 153,81,33 158,83,36 129,68,32 95,56,28
