192,171,144 196,175,148 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 219,195,158 226,202,165 234,210,177 231,207,174 217,190,158 201,178,149 189,168,141 199,174,144 202,178,143 199,174,146 206,181,153 218,190,161 207,179,150 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 220,196,161 220,196,161 223,199,164 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,147 164,145,118 190,169,142 165,141,119 198,177,154 86,71,60 76,64,52 112,96,81 107,85,67 174,139,112 180,141,109 175,139,108 169,134,107 169,139,111 169,139,111 179,143,114 186,150,121 181,145,114 182,143,111 189,150,122 221,176,155 203,165,144 175,144,123 160,126,108 152,115,102 131,100,90 126,95,87 102,82,75 79,69,73 68,61,64 72,59,67 68,60,66 70,59,66 77,63,65 86,75,72 138,126,128 150,139,132 138,130,119 138,130,119 106,100,91 133,128,114 117,109,98 138,129,121 105,99,92 120,114,107 115,109,102 125,119,112 129,120,114 131,122,116 137,128,120 145,137,126 160,152,141 157,149,138 149,141,130 164,156,145 158,150,139 145,137,124 155,147,134 144,136,125 148,140,129 145,137,126 139,131,120 129,123,114 147,141,132 143,137,128 134,128,119 147,141,134 128,122,115 134,128,121 128,122,115 147,141,134 152,143,139 155,146,142 158,152,147 144,138,133 140,136,130 146,142,136 152,147,146 145,140,139 147,140,143 134,127,130 124,119,121 133,128,130 125,123,124 120,118,119
204,185,158 216,197,170 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,210,176 220,198,164 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 214,188,163 196,175,148 199,178,151 186,163,132 214,191,160 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 172,149,120 199,174,144 216,189,157 216,189,155 197,175,139 202,180,146 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 208,185,156 213,193,163 178,164,135 177,151,128 148,128,110 75,60,51 85,70,59 119,103,86 118,104,88 163,126,100 167,131,102 170,136,104 146,117,95 161,133,106 161,133,106 164,131,104 175,143,113 194,155,125 195,156,126 190,149,120 207,166,135 214,176,155 189,155,135 148,114,96 137,100,87 121,88,77 112,81,71 96,72,66 84,66,65 76,63,60 95,65,64 88,61,54 91,64,57 68,46,40 83,72,67 148,133,122 158,148,136 146,136,124 140,130,118 138,129,121 112,102,90 125,117,104 136,128,117 111,107,99 130,122,111 130,122,111 137,128,120 126,120,113 127,121,114 128,122,117 123,117,108 121,115,110 115,109,104 132,126,117 127,121,112 123,117,108 135,127,116 138,130,119 144,136,125 129,121,110 127,119,108 111,103,92 116,108,97 131,123,112 132,124,113 136,128,117 132,122,112 128,118,108 121,113,102 141,133,122 139,131,120 129,120,112 138,129,121 144,138,131 151,145,138 148,142,135 135,129,122 129,123,118 133,127,122 136,129,127 140,133,131 143,136,136 143,136,136 132,127,129 135,130,132
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,190,156 230,208,174 230,203,171 218,191,159 227,203,170 205,181,148 208,184,151 226,202,169 226,201,171 191,171,139 192,172,140 199,175,149 176,152,126 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 182,158,136 182,161,138 193,168,140 202,176,151 201,175,150 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,156 190,167,138 199,179,147 199,176,145 103,84,68 77,65,53 104,90,74 114,99,79 107,93,79 157,120,94 167,128,96 172,134,99 160,124,91 134,106,79 133,105,78 140,110,84 153,123,97 184,145,117 193,154,124 198,157,126 204,163,132 213,175,154 206,172,152 163,129,111 130,93,80 102,69,58 103,75,62 101,75,65 99,72,67 99,70,64 101,84,76 70,54,50 34,20,20 57,45,50 75,64,57 178,158,149 164,155,140 147,137,125 136,126,114 135,126,118 149,139,127 135,127,114 114,106,95 130,122,111 149,139,127 142,133,125 134,125,117 123,117,108 133,127,118 128,123,111 121,115,108 97,91,86 113,107,102 104,98,89 125,119,110 116,110,101 134,126,115 132,124,113 118,110,99 129,121,110 135,127,116 137,129,118 141,133,122 134,126,115 134,126,115 141,133,122 147,137,127 152,142,132 144,136,125 148,140,129 158,150,139 138,129,121 165,156,148 158,152,145 128,122,115 147,141,134 154,148,141 160,154,149 154,148,143 157,151,144 162,156,149 149,143,138 137,131,126 133,128,125 129,124,121
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 210,191,156 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 213,189,156 216,192,157 193,168,140 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 219,196,167 205,181,155 216,192,166 187,166,139 78,66,56 87,71,56 116,96,78 113,93,75 109,93,80 154,121,96 167,128,96 171,131,97 175,131,101 160,121,93 136,103,76 116,87,63 117,91,66 140,113,81 177,141,112 198,159,129 203,162,133 222,184,163 219,185,165 172,141,122 128,93,80 127,92,79 142,117,98 71,55,42 70,55,46 80,63,53 85,68,60 50,38,38 30,20,21 70,58,70 90,76,81 168,152,146 160,149,130 153,144,129 160,150,138 153,143,131 128,117,102 125,115,103 118,108,98 147,135,123 145,134,127 116,110,103 125,119,112 131,127,117 138,130,119 127,115,103 128,119,111 130,121,115 139,130,124 149,141,130 123,117,108 137,128,122 128,122,115 120,114,107 104,100,94 103,99,93 111,105,98 130,124,117 153,147,138 154,149,137 150,145,133 142,137,125 134,130,120 140,136,126 129,123,114 136,130,121 137,131,122 149,143,136 149,143,136 153,147,142 127,121,116 137,131,126 144,138,133 150,144,139 151,145,140 148,142,137 164,158,153 164,159,156 149,144,141 143,139,133 132,128,122
223,199,164 228,204,169 214,189,159 208,183,153 190,165,135 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 152,133,108 162,149,128 173,156,128 167,149,119 175,157,127 163,143,111 199,174,144 220,196,163 223,199,166 215,191,156 183,158,130 180,160,128 176,156,126 161,140,113 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 186,167,144 147,128,112 157,142,120 131,113,92 82,66,60 103,88,68 120,100,80 110,90,72 123,107,94 154,120,100 166,127,95 174,134,100 169,130,98 163,124,94 153,118,91 128,102,77 117,93,67 119,95,69 132,103,79 178,137,108 203,162,133 218,180,159 205,171,151 172,143,123 133,98,85 137,98,86 146,107,93 170,132,124 77,52,49 70,47,44 72,54,49 34,23,20 63,52,61 81,67,82 93,75,70 161,146,126 153,140,117 151,137,119 157,143,127 181,172,155 154,143,124 126,117,100 153,144,129 157,142,122 140,128,118 121,111,101 138,128,118 135,127,116 121,109,97 132,121,106 132,124,113 139,130,122 137,128,120 127,119,106 134,129,117 119,113,106 135,129,122 139,133,126 124,115,111 122,113,109 107,94,91 128,115,112 123,113,101 140,129,126 139,133,126 139,133,126 108,104,98 133,129,123 142,136,131 144,138,133 137,131,126 141,134,132 143,136,134 137,131,126 111,105,100 141,135,130 149,143,138 135,129,124 142,136,131 151,145,140 140,134,129 149,144,146 139,134,136 126,121,120 127,122,121
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 208,180,151 175,151,125 200,177,148 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 177,152,122 183,159,122 193,170,130 211,185,144 195,169,128 199,179,149 184,167,141 200,175,147 237,213,176 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 157,139,118 167,148,123 136,115,102 176,157,132 158,139,116 140,127,106 143,126,100 163,146,120 200,179,154 176,155,130 156,139,115 109,89,71 95,77,58 110,90,70 124,102,84 110,91,77 125,104,91 156,121,96 166,130,99 174,135,103 173,137,106 164,128,97 164,128,99 139,108,85 122,98,72 117,96,69 120,96,70 137,113,87 178,146,116 213,176,150 222,182,157 205,165,142 181,140,122 157,114,95 147,104,87 138,101,88 149,120,116 136,115,115 114,96,95 97,79,88 90,76,81 91,74,77 119,99,69 189,166,137 209,181,152 185,164,137 171,154,128 172,154,135 165,150,130 182,164,143 190,175,153 189,171,150 183,174,157 164,148,133 172,156,141 133,122,107 145,134,119 140,124,109 147,135,125 141,132,124 118,109,101 132,121,116 146,137,131 125,121,113 133,127,118 115,109,102 115,106,100 110,101,97 133,129,123 135,130,129 117,107,108 101,91,90 127,120,118 133,127,132 139,134,131 119,114,113 135,125,124 136,129,127 133,126,126 137,130,133 135,128,131 127,122,121 122,117,116 139,134,133 146,141,138 136,130,125 150,144,139 145,143,139 137,135,131 153,148,147 152,147,146 127,122,124 110,105,107
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 196,167,136 174,145,114 191,166,136 166,142,105 177,154,114 178,151,117 180,153,119 209,185,152 206,186,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 173,158,138 185,166,139 185,166,143 130,117,96 184,160,136 191,167,143 170,149,124 174,153,128 146,127,104 105,85,67 111,89,69 129,104,87 118,97,82 93,78,67 134,112,94 156,121,96 167,131,100 172,133,101 174,139,103 175,139,108 142,106,75 145,115,89 124,100,76 117,96,73 116,97,74 126,105,82 149,119,93 192,155,129 225,181,151 224,177,154 211,166,143 200,154,128 182,137,116 160,119,103 117,86,74 105,78,71 114,90,84 96,75,73 92,74,71 102,88,74 200,177,148 206,183,154 222,194,165 199,178,151 212,193,166 194,171,142 211,187,161 195,172,143 187,167,135 185,161,137 177,159,140 188,173,151 170,155,133 186,171,151 172,157,137 182,165,139 182,167,147 150,141,126 158,149,134 138,128,116 149,139,127 166,154,142 154,144,132 134,126,115 128,122,115 118,112,105 129,120,112 141,132,124 137,129,118 121,112,104 138,129,125 149,140,136 135,130,127 117,115,113 136,129,132 128,123,125 127,122,124 135,130,132 111,106,108 115,113,114 122,120,121 119,117,118 141,139,140 140,139,142 132,131,134 124,121,125 123,120,124 139,134,133 133,128,127 108,103,105 136,131,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 193,160,133 185,163,129 193,168,140 195,170,140 214,189,159 194,172,138 223,201,163 227,204,173 191,168,137 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 164,145,122 182,160,140 190,180,158 165,156,129 155,134,107 191,171,139 199,175,149 194,170,144 191,170,147 171,150,127 115,95,75 102,82,64 125,107,88 111,92,76 107,88,76 84,69,58 137,112,93 153,120,95 168,132,103 177,139,104 177,142,106 170,134,103 168,132,101 148,118,92 134,110,88 120,101,78 118,101,77 122,104,83 122,104,85 210,178,146 255,213,178 255,214,177 246,199,165 221,174,142 198,157,130 184,143,123 156,124,108 131,103,90 110,84,72 94,74,67 107,89,84 181,163,144 208,185,154 210,182,153 207,184,155 182,159,130 179,156,127 200,179,156 225,195,167 216,191,161 219,193,170 216,191,163 192,167,139 178,157,132 174,153,128 185,168,144 181,163,142 185,166,139 168,158,136 183,170,149 165,152,131 156,141,121 168,153,133 164,148,131 177,161,146 160,146,132 159,150,135 145,135,123 146,137,131 142,133,127 140,135,123 143,137,128 159,148,145 149,138,135 134,128,121 147,141,134 141,137,131 148,143,140 140,138,139 136,134,132 129,127,128 124,121,125 136,133,137 136,133,139 121,116,118 130,123,126 122,117,119 115,114,117 122,121,126 132,127,124 118,113,112 126,125,128 121,120,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 222,197,167 212,188,155 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 207,194,162 159,144,124 210,191,154 212,192,162 205,184,157 209,187,153 215,193,155 206,183,152 211,188,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 219,194,164 191,177,152 195,175,145 199,173,148 194,168,143 197,168,144 183,159,133 183,162,137 161,147,122 163,137,114 180,159,132 204,184,152 197,173,147 200,176,150 200,179,156 119,98,75 112,92,72 117,97,79 112,94,75 114,98,83 86,70,57 90,78,66 137,110,92 153,120,95 163,127,98 177,139,104 182,148,107 180,146,116 176,142,112 154,125,101 132,111,88 130,111,88 125,108,84 124,106,85 124,106,87 126,107,95 222,192,177 255,236,209 255,231,190 251,207,169 227,183,153 185,148,124 141,115,94 119,98,85 115,97,92 122,114,122 152,143,135 187,165,145 185,164,139 209,188,161 219,196,167 189,166,137 185,162,133 197,177,157 196,171,143 213,187,162 217,192,162 194,169,141 207,182,154 196,176,144 198,178,146 170,150,120 169,148,125 183,162,139 160,146,130 169,150,125 189,170,145 188,169,144 183,164,139 186,167,142 181,164,138 194,177,151 180,165,143 183,169,151 172,161,142 160,149,130 160,146,130 163,149,133 170,156,140 164,150,136 185,169,152 175,160,140 188,177,158 170,160,148 159,149,139 159,150,142 149,140,132 156,145,138 159,150,146 150,140,139 137,131,126 139,135,127 126,124,120 118,113,112 139,134,133 150,148,144 139,137,138 112,107,109 121,116,118
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 203,178,148 184,159,131 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,167,141 186,168,136 183,164,141 176,156,138 233,211,177 225,203,165 209,186,155 208,185,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 216,191,161 168,155,132 204,184,154 195,174,147 181,160,133 180,159,132 161,142,119 135,117,96 124,117,101 135,116,100 196,175,148 180,160,128 178,154,128 172,148,122 178,157,134 119,97,77 113,93,73 123,103,85 106,86,68 105,89,74 77,60,50 80,68,56 146,119,101 148,114,92 157,123,93 174,139,103 189,152,112 188,152,123 169,135,105 157,128,104 138,117,94 129,110,87 126,109,85 125,107,86 128,110,91 120,111,107 120,111,105 255,228,201 255,244,202 255,223,185 231,190,161 166,136,110 134,113,90 119,104,95 117,103,103 126,119,131 171,161,151 204,183,160 187,168,143 165,146,121 193,170,141 190,167,138 170,147,118 166,146,126 182,158,136 194,168,143 190,166,133 172,148,122 205,180,152 212,193,158 219,200,165 191,168,137 204,180,154 173,149,127 152,136,121 199,178,151 192,171,144 218,197,170 204,183,156 190,169,142 175,156,131 189,170,145 189,170,147 184,167,143 187,173,144 185,171,146 194,179,159 163,148,128 193,175,156 201,183,164 194,180,162 175,161,143 163,155,131 160,150,128 191,181,159 205,194,175 194,183,168 183,167,154 172,157,148 176,160,154 168,156,146 165,154,149 160,153,151 148,138,137 142,132,131 138,134,126 135,128,128 132,125,125 126,119,119
198,178,146 192,172,140 185,165,133 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 184,161,132 192,169,140 190,167,136 215,192,161 215,191,158 240,216,183 231,203,176 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 226,202,176 235,211,178 215,191,158 205,180,152 199,174,146 217,192,162 216,191,161 205,180,150 191,165,140 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 168,154,129 197,176,151 196,175,148 198,177,150 191,168,139 207,184,155 154,130,108 102,80,60 125,103,83 118,96,78 121,99,81 90,71,59 72,57,48 90,79,64 144,115,95 149,113,93 149,116,89 179,145,111 195,155,121 189,150,120 177,144,117 147,117,91 139,120,97 134,113,90 136,115,92 128,109,95 137,118,104 127,114,107 128,116,116 115,105,109 209,190,174 255,233,193 221,187,157 150,125,106 133,118,109 114,106,114 114,107,119 125,122,139 194,179,168 212,188,162 216,191,163 207,182,154 201,177,151 214,190,164 203,182,155 193,174,147 210,191,164 205,182,153 187,163,137 165,146,119 171,152,125 173,149,125 177,153,129 190,166,140 181,162,139 192,172,142 206,186,156 194,170,144 190,166,140 192,168,142 197,173,147 176,152,126 193,169,145 195,171,147 192,168,144 198,174,150 193,174,147 183,164,141 208,189,162 168,149,124 210,191,168 212,193,170 179,168,151 181,170,153 171,157,139 161,145,130 176,160,143 195,178,154 190,173,149 196,179,151 208,189,166 218,200,179 200,182,161 195,184,167 178,169,154 168,163,151 171,166,154 157,148,140 151,144,142 117,113,107 146,142,136
226,201,171 212,187,157 195,170,140 198,175,144 216,193,162 206,181,151 214,189,159 210,185,155 192,167,137 209,186,157 219,196,167 216,193,162 237,214,183 240,216,183 238,214,181 191,166,138 210,191,156 223,206,169 225,203,165 231,207,170 233,211,173 229,207,169 199,174,144 241,217,180 248,224,187 228,204,167 234,211,171 233,209,172 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 192,169,140 191,168,137 207,184,155 190,169,144 207,183,157 206,187,152 198,179,144 199,176,147 199,176,147 127,103,79 122,100,80 120,98,78 112,92,74 111,89,71 88,69,57 89,74,63 94,75,61 145,114,93 150,116,96 157,121,92 181,145,112 191,148,113 223,179,151 191,154,128 144,118,93 147,128,105 138,117,94 134,112,92 132,113,99 135,119,106 125,112,109 115,105,106 111,103,111 111,104,104 105,91,91 102,84,81 149,138,131 149,138,145 120,114,137 115,110,126 105,101,121 166,153,146 176,156,136 201,175,150 204,181,152 181,155,130 207,181,156 209,184,156 213,189,156 198,175,144 201,178,149 199,175,149 181,163,133 203,183,153 198,175,146 182,159,130 189,165,139 172,153,130 198,178,148 198,178,148 226,202,176 206,182,156 200,176,150 189,165,139 199,175,149 221,198,169 211,187,161 208,184,160 204,180,156 193,179,154 171,158,137 188,169,142 196,177,152 175,157,136 191,175,158 176,165,146 156,145,128 178,164,148 208,193,173 211,196,176 182,172,148 184,172,146 187,169,150 179,162,138 197,176,151 214,193,168 211,190,163 207,188,163 175,164,147 167,158,141 143,136,120 153,141,129 165,159,150 118,114,104
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,163 210,185,155 196,171,141 186,164,130 180,160,130 189,169,139 204,181,150 198,175,144 227,204,173 214,190,153 222,198,161 224,200,163 246,219,183 239,212,176 242,215,181 246,219,185 229,205,172 233,209,176 220,196,163 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 227,205,169 221,198,167 193,175,145 202,182,150 184,159,129 222,198,165 214,189,159 205,182,153 178,158,128 175,155,125 202,182,152 193,170,141 183,160,131 119,95,73 121,96,77 122,100,82 115,93,75 102,79,64 90,74,59 99,83,70 105,86,72 145,114,93 158,122,100 163,127,98 186,147,115 196,151,116 223,179,149 204,165,137 152,128,106 144,125,102 141,120,97 140,118,98 133,114,100 137,118,106 121,107,107 104,93,100 119,107,112 105,98,98 99,92,95 86,77,88 98,99,104 151,139,151 146,141,157 109,106,123 96,95,112 103,98,95 206,189,161 198,179,152 211,190,165 209,185,159 185,161,135 189,168,141 182,168,143 152,138,113 187,164,135 215,187,160 226,206,176 213,190,159 202,179,150 204,181,152 229,206,177 228,205,176 208,185,156 195,172,143 178,159,136 162,146,129 173,154,131 181,160,135 210,189,162 222,198,172 228,205,174 218,195,164 202,178,152 211,192,167 185,167,146 177,163,147 156,140,125 191,176,154 149,141,130 150,143,127 182,173,156 207,194,173 192,175,151 201,182,157 178,161,137 196,179,153 195,174,149 192,170,150 197,183,158 192,178,153 174,160,144 176,162,146 171,157,139 172,158,144 181,170,155 180,171,156 160,152,139 148,140,129
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 186,162,136 209,185,150 209,184,154 209,184,154 220,198,164 147,126,99 178,155,124 215,192,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 216,189,153 218,191,157 214,187,153 203,178,150 195,170,142 229,205,170 243,219,182 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 184,161,130 193,173,143 162,141,114 211,191,161 185,165,135 192,169,140 186,163,134 123,98,79 127,102,83 113,88,71 120,98,80 95,74,61 97,78,64 97,76,61 118,97,82 146,115,92 158,123,98 173,134,104 188,148,112 216,172,134 234,191,156 209,170,140 160,134,113 140,121,98 147,126,103 139,119,99 136,117,103 134,118,105 119,105,110 115,102,110 118,106,108 101,94,92 97,90,93 85,79,86 67,68,71 70,64,71 123,121,133 104,101,116 95,92,107 79,75,86 207,193,166 206,185,158 200,174,149 222,199,170 219,196,167 216,193,162 215,191,158 196,171,141 190,167,138 180,152,125 192,171,148 202,179,148 216,193,164 213,190,161 191,167,141 200,176,150 207,184,155 202,179,150 183,162,137 194,175,148 187,169,148 185,168,144 150,133,107 168,150,120 212,193,170 200,183,159 160,140,122 154,141,118 151,140,121 174,160,142 197,182,162 162,148,130 177,165,153 195,186,159 179,166,143 153,139,123 160,142,123 182,162,142 199,182,158 207,190,166 218,197,172 206,184,166 169,158,141 147,138,123 158,150,137 160,151,143 167,153,137 198,183,172 176,162,148 170,161,144 169,155,141 170,156,142
186,162,136 148,127,102 147,133,108 164,147,119 184,166,145 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 178,158,126 175,155,123 204,185,150 222,197,167 190,165,137 222,198,165 238,214,177 229,205,170 230,206,171 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 208,185,154 172,155,129 157,131,110 183,160,131 206,183,154 190,169,142 169,148,121 131,105,91 117,95,75 115,93,73 112,94,75 100,79,64 101,81,63 110,88,70 126,101,82 154,120,98 165,130,103 165,132,95 216,168,125 234,184,140 231,185,144 233,193,159 157,131,110 151,132,109 141,122,99 137,119,100 134,118,105 126,113,108 121,108,116 123,112,119 121,109,111 104,95,91 103,93,97 93,87,92 69,65,78 64,62,72 71,69,81 71,70,85 72,71,86 73,72,87 214,204,194 228,209,174 218,200,168 171,150,125 190,169,142 180,159,132 200,177,146 214,191,160 228,203,173 217,192,162 159,135,111 202,179,150 186,162,138 184,160,136 178,154,130 197,174,145 180,157,128 200,177,148 200,179,152 161,140,115 181,162,135 179,160,133 207,188,161 215,191,165 208,184,158 147,131,116 174,153,126 196,168,141 200,176,152 198,179,156 165,146,123 174,156,135 177,162,142 166,151,131 150,135,113 164,149,129 159,142,118 194,175,150 180,162,141 157,143,125 163,147,132 179,163,148 185,167,146 161,150,131 123,114,99 164,150,136 174,161,138 185,172,149 197,181,166 159,148,131 171,156,147 143,134,119
193,171,135 213,191,157 192,167,139 172,146,121 190,166,133 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 227,209,165 255,239,207 151,133,114 192,172,140 209,187,151 213,189,156 245,221,184 209,185,150 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 160,141,114 209,186,157 187,163,137 135,114,89 168,147,124 134,112,92 117,94,79 120,98,80 108,90,71 105,84,69 103,83,63 106,87,64 127,101,80 155,122,97 163,131,101 181,148,111 219,168,129 251,196,151 255,212,172 213,169,141 172,143,121 145,126,103 140,121,98 138,120,101 128,111,101 119,106,103 121,108,116 122,111,118 116,104,106 104,91,86 103,91,91 92,82,83 66,62,73 65,63,71 65,63,75 62,62,74 73,70,87 73,72,89 114,102,104 186,167,140 157,138,113 177,156,131 197,176,149 197,176,149 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 230,207,176 229,206,175 217,196,169 200,179,154 209,184,154 202,177,147 221,193,164 202,175,143 212,185,153 241,211,185 174,149,121 201,177,153 195,171,147 176,157,132 178,159,136 210,189,166 140,125,103 221,200,173 209,184,156 204,181,152 185,166,139 181,164,138 190,172,151 165,151,133 183,168,146 187,172,150 189,176,155 156,145,126 180,165,143 194,174,154 168,149,124 177,160,132 173,158,138 179,168,149 177,161,148 157,143,127
202,177,147 195,170,140 200,175,145 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 198,178,148 180,157,126 209,187,153 214,192,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,162,136 209,186,157 131,107,85 119,97,79 118,98,80 109,88,73 109,88,73 114,92,72 119,97,77 134,105,83 154,121,96 162,130,100 172,136,103 214,165,129 251,198,157 255,214,180 196,155,128 173,147,126 145,126,103 140,121,98 135,117,98 127,110,100 121,108,105 122,109,117 125,115,119 115,103,108 99,89,88 94,84,88 85,75,76 67,63,74 65,63,71 63,63,73 64,64,76 72,70,82 75,72,87 95,82,90 218,199,164 237,212,184 212,188,155 206,182,149 207,183,150 187,161,136 187,166,139 224,199,169 211,190,163 188,169,142 165,148,122 177,153,129 190,167,138 178,154,128 171,147,121 165,141,117 179,155,131 199,175,149 188,174,149 209,186,157 206,183,154 197,174,145 200,177,148 184,160,134 193,172,145 136,127,110 190,176,151 187,166,141 194,170,148 173,148,129 191,171,151 200,182,161 198,177,152 204,183,156 199,178,153 204,183,158 198,177,152 186,167,144 204,185,162 178,160,139 186,173,150 177,161,144 166,152,127 148,135,114 155,142,121 188,168,148 209,190,163 155,142,119 161,148,127 169,154,132 162,151,136
217,192,162 206,181,151 209,186,155 202,177,147 179,154,124 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 164,145,118 193,170,139 202,179,148 225,203,169 220,198,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 232,212,180 229,204,176 128,102,81 124,102,84 116,95,80 101,82,68 103,82,67 119,98,75 119,98,75 134,103,80 155,123,93 165,131,99 179,143,110 216,171,136 233,184,144 253,208,175 214,173,146 158,132,111 146,127,104 138,118,98 133,115,96 124,107,99 121,107,107 124,111,119 123,113,117 115,103,105 102,92,91 97,87,91 92,87,89 70,70,78 62,62,70 64,62,74 62,62,74 69,68,85 77,76,91 91,82,95 204,184,154 228,203,175 233,209,176 199,175,142 200,176,143 187,162,132 132,115,89 145,134,115 179,162,134 190,172,140 221,201,171 223,201,167 237,216,175 220,196,170 211,187,161 208,185,156 193,170,141 211,187,161 164,147,123 211,188,159 207,184,155 218,195,166 206,183,154 187,164,135 210,182,153 200,187,155 194,176,146 220,195,165 228,205,176 213,190,161 221,201,169 220,200,168 191,171,151 180,163,139 188,169,146 203,182,159 190,169,146 170,152,131 179,161,140 195,178,154 197,185,159 158,143,123 182,168,139 187,172,152 171,156,136 147,131,116 170,155,135 177,164,141 161,148,127 170,155,133 141,130,115
