124,111,108 118,105,102 109,96,91 105,91,91 114,100,100 123,110,107 120,107,104 66,59,62 66,59,59 148,137,122 151,140,125 162,151,136 165,154,139 171,157,143 162,148,134 150,128,108 173,129,103 184,140,114 189,145,119 194,152,128 191,151,128 188,151,127 193,158,133 192,158,136 188,153,126 181,146,119 182,146,117 186,150,121 194,153,126 201,159,135 230,189,171 218,183,170 173,140,129 155,122,111 127,91,81 105,72,61 109,78,68 110,77,68 107,76,66 102,78,70 97,79,74 87,71,67 71,61,62 65,55,59 69,61,69 94,97,108 22,57,36 27,52,47 61,59,71 42,46,59 47,55,60 47,91,28 44,72,26 72,81,33 55,70,33 39,66,36 44,69,42 42,66,42 36,61,41 31,54,35 24,48,35 42,51,32 33,48,24 40,60,35 57,66,66 54,58,71 25,41,41 20,46,33 21,51,34 22,54,36 23,54,39 23,49,38 53,55,69 56,56,68 60,59,74 56,55,72 62,61,78 57,60,69 100,73,55 119,78,47 103,67,38 74,45,23 62,46,31 119,98,71 120,98,62 130,115,75 40,39,28 31,32,22 39,39,25 40,40,24 49,44,30 53,46,30 53,46,30 56,49,33 55,46,31 57,48,33 60,51,36 62,53,38 65,56,41 65,55,43 60,53,37 56,50,43 44,39,36 48,48,45 37,31,36 25,23,24 15,15,12 20,18,19 51,40,35 65,50,39 57,42,31 68,59,55 95,88,86 121,114,112 128,121,119 139,132,130 94,88,83 90,84,79 81,80,73 82,81,74 85,82,69 88,85,72 86,80,71 72,66,59 64,57,55 92,85,83 80,73,73 59,52,52
110,97,94 121,108,105 97,84,81 105,91,91 110,96,96 105,91,91 105,91,91 68,61,64 58,51,54 74,60,62 153,138,127 156,142,128 168,154,140 169,155,139 163,148,137 161,140,125 177,132,109 183,139,113 184,140,114 183,141,117 187,145,121 185,148,122 188,148,123 196,156,131 191,156,131 191,156,131 179,144,117 178,144,114 187,148,120 203,161,137 216,178,161 176,145,133 127,96,86 101,70,60 105,72,63 113,77,67 114,86,75 117,84,73 110,79,69 110,78,75 101,74,69 92,64,62 84,66,63 74,60,65 74,61,69 83,83,91 20,52,32 43,54,55 59,57,67 45,45,55 42,39,45 54,66,30 53,68,31 42,59,31 57,63,36 94,94,62 44,71,41 41,68,38 64,71,37 62,72,50 30,55,39 25,52,36 35,49,30 35,57,29 65,64,79 69,70,89 39,47,52 19,48,34 19,51,33 23,55,35 23,55,35 19,49,32 50,55,65 51,53,67 53,55,69 56,55,72 65,63,83 76,64,54 224,190,149 128,84,54 88,58,32 68,47,24 54,40,26 108,95,72 130,102,73 139,112,76 74,65,50 39,40,32 40,39,30 40,40,26 44,40,30 49,44,32 52,44,33 53,45,34 54,46,33 56,48,35 59,51,40 60,52,39 60,52,39 60,51,36 52,47,35 45,43,39 49,47,43 51,45,50 21,15,20 15,14,19 21,15,22 28,21,21 80,67,44 83,63,45 83,62,39 48,37,32 46,36,35 50,40,39 37,30,28 84,78,73 84,78,69 87,81,72 84,80,72 82,78,70 84,78,71 85,79,72 92,83,77 91,86,83 89,88,91 97,95,103 86,81,78 79,72,70
113,100,97 103,90,87 102,89,86 97,83,83 102,88,88 124,110,110 103,89,89 64,57,60 71,61,65 159,149,139 156,139,131 157,143,129 161,147,133 165,151,135 172,157,146 173,152,137 177,132,109 183,139,113 183,139,113 184,139,116 187,145,121 184,147,121 186,149,123 194,159,134 179,151,124 175,142,115 172,137,110 176,142,112 184,145,117 207,165,141 206,171,156 127,106,93 92,69,58 95,72,61 88,65,54 89,66,55 91,67,61 90,70,61 91,74,64 88,68,59 102,76,66 111,83,74 103,69,65 90,65,66 78,59,66 82,82,79 28,55,37 47,50,59 58,58,68 46,44,54 43,36,48 83,93,69 72,96,54 47,73,39 48,66,33 44,58,26 32,65,38 44,76,47 56,67,38 76,69,40 32,46,25 34,54,36 49,59,35 43,62,40 74,73,88 64,65,84 55,63,70 21,43,31 24,49,33 20,52,32 24,56,36 20,52,32 48,56,63 51,53,67 50,52,66 57,57,69 71,64,76 255,224,165 160,121,80 121,77,47 86,57,33 65,45,25 40,27,22 64,53,38 130,102,73 133,106,70 132,115,89 45,44,37 44,46,31 86,77,62 46,42,36 49,45,37 51,45,36 51,45,38 52,46,39 54,48,41 56,52,42 56,52,44 54,50,42 52,45,43 48,46,44 52,50,51 59,57,58 27,21,26 18,12,17 16,15,20 22,16,23 52,40,40 62,47,25 81,59,39 64,42,22 52,39,32 46,37,33 35,25,24 40,30,29 76,70,65 76,70,61 77,71,62 82,77,65 80,75,63 84,78,71 86,80,73 97,92,89 105,105,105 111,113,129 108,109,130 94,90,103 77,76,69
103,89,89 107,93,93 100,86,86 114,101,98 109,95,97 114,101,98 94,81,78 52,45,45 112,104,112 149,135,121 169,155,141 154,140,126 144,130,116 154,140,126 161,147,133 168,146,128 182,137,114 183,139,113 183,139,113 187,142,119 182,140,116 167,132,105 176,143,116 181,146,121 174,145,121 169,136,111 170,135,108 182,146,117 197,158,130 200,160,135 183,150,139 133,112,99 100,80,71 94,77,69 101,84,74 99,83,77 101,84,74 96,76,67 97,77,70 89,67,59 94,74,65 94,74,65 92,63,57 96,73,62 93,69,63 68,68,63 18,50,32 43,43,53 52,52,62 45,43,53 39,39,34 94,108,89 95,114,64 92,102,49 93,90,39 39,81,48 45,70,39 43,59,26 57,70,45 23,51,26 25,48,43 42,58,37 52,54,28 58,66,45 79,77,97 74,75,94 62,66,79 26,40,36 22,49,33 24,54,37 24,56,36 21,51,34 39,57,56 63,62,79 53,52,69 62,61,78 197,175,157 225,190,134 118,80,45 112,71,42 86,57,33 72,51,28 43,27,25 50,35,24 146,115,92 144,112,80 134,109,79 117,106,91 45,44,33 54,51,36 51,51,46 50,50,45 53,51,47 51,49,45 54,52,48 54,53,46 53,51,49 51,49,50 42,40,41 52,50,48 67,65,63 56,49,52 21,14,17 14,12,13 20,13,16 23,16,16 28,18,17 50,35,26 92,73,59 95,64,43 107,83,59 73,54,40 76,61,50 54,43,40 40,34,29 75,70,56 72,67,55 73,68,56 77,72,60 78,73,61 79,74,62 83,77,70 89,89,84 102,102,99 115,112,127 110,111,130 108,109,132 83,78,80
106,92,92 124,110,110 116,102,102 112,99,94 127,114,107 127,114,107 102,89,82 135,122,117 154,142,130 158,144,130 179,165,151 154,140,126 136,122,108 156,142,128 156,142,128 160,138,118 182,137,114 184,140,114 185,141,115 185,140,117 169,129,104 172,139,112 167,133,113 173,138,113 171,142,118 154,125,101 172,137,112 182,145,119 192,155,129 193,160,135 178,152,142 129,112,102 108,93,84 109,93,87 113,95,90 106,90,84 109,91,86 103,86,76 98,83,74 94,77,69 102,83,71 100,81,69 85,62,51 77,60,52 101,69,55 53,59,50 28,47,41 43,44,49 46,49,56 43,43,51 39,37,49 92,81,64 79,122,66 78,84,43 76,71,28 41,79,52 69,77,38 103,90,42 53,66,39 46,59,36 21,55,41 47,60,37 63,69,42 64,72,51 66,64,84 65,66,85 70,74,89 29,43,39 18,48,31 21,51,34 25,55,36 20,52,34 27,52,47 65,64,81 62,61,78 68,64,75 248,210,162 215,182,132 123,87,54 109,70,42 86,57,35 77,53,31 42,26,20 36,20,14 68,49,37 167,132,96 144,113,76 125,100,70 111,94,68 60,48,36 45,43,44 51,52,44 55,53,54 51,49,50 62,58,50 66,57,49 44,42,40 44,42,40 49,47,45 41,39,37 26,24,22 22,17,19 19,14,16 24,17,17 45,34,27 42,33,27 56,44,34 57,41,26 77,57,37 60,40,20 70,43,27 64,42,22 89,69,51 46,28,23 45,36,32 82,77,63 75,70,58 72,67,55 76,71,59 76,71,59 78,73,61 80,74,67 83,83,78 97,97,94 114,112,122 113,115,129 110,116,133 93,91,99
158,144,130 119,104,93 147,131,125 172,158,144 177,162,151 164,150,134 167,153,135 147,133,119 161,147,133 162,147,136 160,145,134 160,145,134 151,136,125 157,143,129 162,148,134 165,131,109 184,140,114 183,139,113 185,141,115 180,140,117 174,137,113 160,127,102 155,126,104 150,126,104 147,128,105 140,121,98 143,119,95 151,122,98 161,132,108 151,126,107 142,122,113 123,107,103 119,104,95 129,114,105 133,110,97 123,106,96 121,106,95 116,101,90 108,93,84 105,89,85 105,87,84 101,83,78 94,77,69 45,29,25 117,81,63 43,55,48 25,47,40 44,42,50 48,44,55 47,43,54 61,47,62 105,136,53 55,94,49 50,93,51 48,80,51 41,79,50 96,102,61 94,87,44 43,63,34 37,58,37 31,51,33 42,60,43 31,46,34 49,67,52 72,66,87 79,76,91 59,64,74 42,43,46 18,43,27 20,50,33 23,55,37 18,53,34 17,51,37 50,62,70 67,64,79 67,67,64 230,194,143 204,170,125 112,78,48 116,82,52 89,60,36 80,54,31 59,40,28 45,30,21 45,34,29 73,46,28 201,161,125 151,116,80 148,117,96 122,98,74 64,48,44 49,44,46 45,43,41 43,43,40 51,40,33 85,74,59 55,50,52 52,50,51 21,19,20 18,16,14 21,16,18 25,13,15 37,26,23 43,32,27 49,34,25 59,47,37 54,40,26 59,38,25 68,48,30 97,68,46 79,54,35 75,46,24 93,74,58 63,49,33 61,51,39 82,78,61 76,71,59 77,71,64 80,74,65 79,74,62 80,75,63 79,74,62 84,83,72 101,101,98 112,113,118 111,114,125 107,115,124 113,114,133
168,154,138 175,161,143 174,161,140 167,154,131 181,167,149 174,160,142 169,155,139 144,130,116 167,153,139 169,155,139 161,147,131 154,139,128 153,138,127 155,141,127 153,139,125 167,129,108 182,142,117 178,136,114 180,138,114 166,131,106 150,121,97 150,126,102 134,114,96 127,111,94 119,105,87 118,104,86 124,109,89 126,111,89 122,104,83 107,93,77 99,87,77 114,103,96 120,105,94 133,117,104 140,119,106 135,119,106 132,118,102 126,112,98 120,108,96 114,98,92 110,97,92 103,90,87 96,84,84 36,23,18 69,59,47 24,56,38 27,53,42 41,39,51 45,43,53 44,42,52 143,99,48 233,155,38 234,167,46 199,148,54 94,99,36 90,96,46 61,84,38 69,79,42 54,63,33 31,57,32 25,50,30 25,52,36 53,66,43 59,71,51 74,72,92 79,76,91 55,58,69 42,43,48 21,44,29 19,49,32 18,53,34 16,51,32 19,48,36 32,60,54 63,63,73 128,121,105 202,168,127 191,159,113 114,81,54 108,76,46 93,64,40 64,38,15 53,34,18 54,40,26 38,29,25 43,30,25 65,44,33 94,70,48 179,149,123 171,140,103 156,122,79 141,112,79 65,52,31 59,57,55 87,68,54 119,102,92 40,38,39 23,21,22 19,17,18 20,15,14 27,22,24 38,27,24 41,28,21 48,33,24 59,43,30 50,34,21 72,54,35 73,52,39 84,64,46 73,44,22 70,45,26 62,41,28 67,46,33 69,50,38 49,37,25 81,74,58 72,67,55 66,60,53 73,67,58 79,74,62 82,77,65 90,85,73 92,87,73 99,98,91 112,110,111 112,112,120 107,109,123 110,114,129
187,174,151 183,171,145 167,155,127 164,151,128 170,158,132 176,163,142 183,170,149 150,136,122 158,144,130 168,154,136 163,149,135 147,132,121 144,129,118 143,129,115 149,135,121 170,129,109 166,129,105 167,131,109 161,127,107 143,117,94 114,93,70 114,98,81 100,86,72 101,87,73 102,88,74 101,87,73 100,86,70 100,86,70 88,77,62 87,75,65 86,75,68 105,92,85 134,119,108 155,138,128 163,147,134 153,132,117 144,128,115 131,114,104 137,123,109 126,110,108 127,113,113 117,103,105 116,103,111 47,78,54 24,54,35 20,52,34 30,52,42 35,38,45 48,46,58 42,46,48 89,166,106 49,88,52 154,148,82 211,165,69 212,161,54 170,126,46 61,76,37 34,70,42 57,67,43 26,59,32 30,51,30 19,49,32 25,49,25 38,68,47 67,64,79 57,56,73 53,52,55 43,43,51 21,38,28 14,44,27 19,51,33 19,51,33 18,52,36 26,53,35 57,62,72 153,139,121 193,163,121 169,141,101 130,101,70 98,65,38 103,70,45 96,61,36 63,40,25 56,39,29 45,34,29 43,32,29 39,28,25 39,30,24 52,39,36 72,51,36 253,210,154 247,201,131 187,163,137 96,91,90 37,32,34 21,18,22 18,18,18 18,18,15 21,19,20 71,66,68 45,39,34 54,39,30 50,35,26 58,41,31 65,46,32 65,50,30 68,48,30 72,52,34 65,43,25 79,58,43 74,53,38 62,42,24 65,50,30 63,50,29 47,34,27 63,57,50 76,72,62 80,75,63 86,81,69 78,73,61 82,77,65 87,82,70 94,89,75 101,95,86 110,105,102 112,111,114 112,112,124 111,115,130
184,172,142 177,165,137 183,170,149 167,154,133 171,157,141 177,164,143 172,159,138 142,128,114 128,114,100 136,122,104 154,140,126 149,134,123 158,143,132 142,128,114 141,127,113 158,124,102 159,122,98 160,124,102 142,111,90 124,102,84 102,83,71 91,78,71 89,77,67 89,77,67 90,78,68 90,78,68 87,75,65 87,75,65 84,72,62 84,71,64 82,71,64 102,89,84 148,135,130 151,138,133 158,148,138 150,134,128 140,125,114 141,125,119 137,124,117 134,120,125 146,133,141 128,117,124 109,107,105 35,71,43 22,57,34 18,53,34 38,54,54 42,38,51 18,60,35 82,156,106 42,94,51 37,83,49 41,77,51 38,73,50 48,58,25 161,115,56 161,116,43 138,105,39 54,51,25 24,54,37 54,57,35 35,54,34 26,42,23 34,52,37 53,54,59 58,57,72 59,57,67 42,42,52 20,37,29 16,48,30 19,51,33 19,51,33 18,52,36 22,54,32 51,61,67 152,137,117 179,152,109 160,132,94 144,115,84 114,81,54 100,65,38 89,56,29 68,42,19 62,43,27 56,42,28 48,37,30 40,29,26 38,27,24 43,32,27 46,33,28 51,41,42 52,45,45 44,35,31 23,18,17 44,43,46 55,53,54 46,44,42 30,23,23 48,37,34 50,33,25 52,33,19 61,42,26 62,41,26 69,50,36 72,52,34 68,48,30 78,56,38 97,68,48 97,66,47 71,49,31 69,47,29 83,64,48 66,52,36 46,35,20 60,47,42 50,41,35 73,73,73 83,79,71 91,86,74 83,78,66 84,79,67 90,85,73 94,89,75 95,89,80 101,97,89 107,107,104 114,113,118 115,115,125
185,172,151 162,148,130 174,159,148 183,169,153 177,164,143 171,158,137 157,144,123 139,125,111 135,121,107 137,123,105 153,139,125 155,140,129 150,135,124 157,143,129 155,141,127 153,122,101 159,121,100 159,124,99 120,94,73 103,83,65 83,66,58 83,72,65 87,75,65 88,76,66 88,76,66 89,77,67 87,75,65 84,72,62 86,70,64 87,71,65 84,71,64 99,83,77 147,134,127 158,145,138 154,142,132 156,143,136 141,129,119 147,134,131 136,125,120 146,134,139 143,135,141 134,123,130 44,49,45 28,64,38 26,58,38 17,51,35 46,62,62 41,43,59 55,121,78 44,126,71 37,91,50 38,77,45 41,82,54 39,75,47 37,62,46 49,47,16 138,104,34 143,106,33 93,83,43 31,57,34 56,55,30 38,50,32 40,55,29 54,58,29 54,54,54 58,58,68 62,58,71 44,44,54 21,38,30 20,52,34 17,49,31 20,52,32 22,53,38 22,54,34 50,62,66 145,129,116 170,142,104 156,128,90 144,115,84 107,72,45 103,66,40 95,60,33 84,55,31 68,48,28 50,36,20 48,36,24 41,30,27 60,49,46 58,43,34 61,46,37 39,43,45 22,28,29 38,29,25 35,30,29 90,86,67 153,143,121 119,108,103 66,54,54 50,33,25 59,43,26 64,49,27 67,47,27 74,52,32 61,41,21 67,45,25 69,47,29 74,49,30 87,61,38 112,78,58 89,60,38 84,55,33 72,53,39 63,49,33 53,41,31 66,50,46 52,43,37 66,67,70 83,82,73 89,84,72 87,82,70 86,81,69 89,84,72 89,84,70 93,87,78 98,94,88 103,101,97 127,125,126 116,115,120
189,168,145 192,171,148 197,176,153 190,170,150 183,163,145 156,142,117 149,135,110 135,119,106 148,132,119 170,156,140 150,135,124 128,113,102 148,133,122 150,135,124 154,139,128 140,116,92 149,115,93 140,111,89 100,79,64 83,66,56 76,63,58 76,65,60 80,69,64 84,72,62 87,75,65 87,75,65 87,72,61 86,71,60 91,76,67 94,79,70 93,78,69 112,95,85 150,133,123 152,135,125 156,141,130 154,139,128 141,126,117 146,130,126 141,127,129 145,133,135 141,135,140 75,62,70 25,49,36 25,60,37 22,57,38 16,51,32 51,60,60 54,68,59 54,134,75 44,103,56 35,86,50 36,81,50 44,89,58 40,73,46 31,61,40 24,53,44 29,48,28 52,56,16 120,90,34 99,81,39 36,44,23 40,53,30 93,78,38 96,75,21 62,58,41 57,62,72 71,69,79 54,52,62 41,46,54 12,42,25 18,48,31 19,51,31 18,53,34 20,52,34 51,63,67 123,107,103 164,137,101 151,124,90 137,110,78 106,67,39 128,89,61 95,56,28 89,55,33 72,48,26 53,37,20 51,35,22 54,39,28 51,36,25 50,36,20 52,37,28 82,76,67 116,106,96 212,189,149 79,64,53 200,170,114 182,147,91 160,126,83 119,100,63 61,42,19 64,49,29 62,51,32 74,53,40 89,68,41 87,63,41 90,66,44 73,53,33 76,56,36 100,74,53 95,69,48 82,60,42 81,59,39 89,70,54 78,64,50 62,49,42 42,29,22 44,37,37 58,60,60 81,80,69 83,80,67 85,82,69 87,81,72 89,83,74 84,80,72 90,89,82 89,88,81 97,96,87 115,111,101 120,115,114
189,168,141 189,168,141 197,176,149 174,155,130 148,126,118 152,136,119 168,152,135 157,141,128 157,141,128 167,153,137 158,143,132 146,131,120 153,138,127 142,127,116 141,126,115 157,141,124 136,110,89 122,100,80 85,70,59 71,62,58 70,61,57 73,62,57 81,68,63 83,71,61 87,72,63 89,74,63 90,75,64 92,77,66 97,82,73 102,87,78 99,84,73 116,100,87 142,126,109 145,129,112 134,120,106 129,114,103 143,128,119 140,124,118 141,127,132 147,135,140 85,85,82 24,43,32 25,49,36 24,59,40 18,53,34 16,51,32 69,75,78 60,123,79 37,108,59 39,94,62 35,83,51 40,81,51 37,80,50 34,70,42 27,57,38 27,54,38 26,48,38 25,49,41 39,52,25 101,82,29 93,76,25 103,81,36 105,81,26 62,56,20 22,49,31 38,67,65 103,93,94 109,99,98 64,66,61 22,47,29 18,48,31 16,53,33 20,55,34 18,53,34 53,69,69 112,99,96 161,132,97 147,120,84 145,118,86 88,54,24 118,82,53 103,67,38 87,53,31 75,49,26 66,46,26 69,49,31 75,57,38 73,55,36 62,41,28 52,39,34 206,176,130 189,162,128 214,170,117 226,197,148 90,74,57 155,129,90 173,131,89 172,135,91 87,55,39 57,42,31 55,51,43 87,69,48 71,46,27 105,79,58 111,85,64 93,67,46 96,70,49 83,59,37 90,66,44 84,62,44 86,64,44 73,54,40 54,40,26 55,42,35 46,33,30 34,26,32 52,45,48 66,67,59 83,79,71 85,79,72 88,84,74 90,84,77 109,94,83 174,157,131 119,104,95 105,89,72 166,150,119 199,184,164
194,175,150 186,167,142 196,177,152 164,145,122 143,128,117 152,136,121 152,136,121 158,142,127 161,145,130 162,151,136 139,128,113 131,120,105 153,142,127 141,126,115 147,132,121 161,146,135 118,99,76 112,90,70 78,63,54 68,61,59 69,62,60 73,62,57 82,69,64 84,72,62 87,72,61 86,71,60 91,76,65 98,83,72 101,86,77 112,97,86 106,91,80 91,77,63 118,104,88 141,127,109 133,117,100 128,111,101 136,120,116 141,124,125 124,112,117 102,90,95 71,82,71 24,44,30 22,49,33 24,56,38 20,52,34 21,48,32 72,76,80 60,139,85 42,100,58 35,89,52 28,73,42 40,81,51 37,80,50 30,68,41 27,57,40 27,57,40 25,55,38 27,52,36 20,46,38 38,48,22 110,86,33 106,85,29 39,42,18 20,46,35 22,53,38 30,61,46 127,113,113 131,121,109 120,105,94 37,50,38 16,46,29 18,50,30 20,55,34 20,55,34 44,63,57 95,91,104 163,136,91 150,123,87 145,118,84 92,59,32 106,73,46 87,54,27 89,58,35 94,63,40 91,62,42 87,58,38 70,53,43 63,48,28 68,53,42 68,62,57 210,174,127 202,166,117 197,160,107 216,176,124 212,187,159 178,146,104 206,168,120 199,162,109 109,73,42 97,76,53 66,46,28 88,63,44 79,53,32 77,56,33 85,61,39 108,84,62 93,69,43 86,65,42 85,64,41 81,60,35 67,49,30 56,42,28 82,68,54 56,41,32 54,43,38 47,36,43 49,42,45 42,35,38 69,65,59 90,86,76 88,86,68 104,95,78 189,161,121 159,136,96 133,111,75 211,181,137 231,200,149 161,142,117
186,166,146 171,151,131 201,181,161 184,166,145 153,139,125 161,145,130 165,149,134 187,171,156 161,145,130 134,122,112 126,114,104 131,119,109 135,123,113 151,136,125 144,129,118 148,133,122 143,120,105 122,96,75 85,69,56 71,60,57 72,63,59 75,64,59 83,70,63 85,70,59 86,71,60 87,73,59 93,78,67 100,85,74 109,94,83 118,103,92 116,101,90 102,87,76 82,67,58 98,83,72 87,72,61 127,114,109 129,119,120 107,97,101 107,100,100 89,79,80 82,93,82 21,46,28 17,52,31 23,55,37 21,51,34 39,49,46 33,79,43 57,125,80 36,97,56 33,89,52 42,83,55 42,78,52 36,79,49 33,71,44 25,56,41 26,58,40 26,58,40 26,58,40 21,48,32 16,45,36 47,61,40 32,53,32 23,48,32 16,45,36 20,54,40 31,63,45 113,95,94 126,113,106 116,110,103 96,99,91 20,45,29 17,47,30 22,54,34 22,54,34 48,67,56 97,88,99 163,131,87 148,121,85 146,119,85 88,59,28 97,64,37 94,61,34 90,59,36 94,63,40 94,63,40 94,63,40 76,50,38 86,62,40 60,49,44 82,73,65 173,147,95 180,148,106 198,160,110 197,160,105 214,174,120 219,175,124 220,180,126 214,175,116 128,89,46 72,51,28 68,48,30 69,51,32 73,58,38 95,71,49 73,54,27 76,51,32 90,66,42 96,74,56 87,67,49 76,55,32 57,39,20 70,56,42 57,43,29 76,61,52 54,43,36 53,43,47 44,37,40 42,34,40 36,32,26 92,88,78 92,87,75 141,127,109 180,152,114 133,111,77 190,160,116 222,190,144 170,147,105 160,134,111
179,159,139 179,159,139 165,147,128 166,150,133 149,133,116 161,145,128 175,159,142 170,155,133 144,128,113 149,135,121 154,140,126 144,129,118 155,140,129 146,131,122 151,137,121 148,132,119 135,110,93 134,105,83 110,89,74 80,64,58 75,62,57 74,65,59 82,69,62 86,71,60 85,71,57 89,75,61 93,78,67 101,86,75 115,100,89 128,113,102 136,121,110 105,93,83 82,71,64 74,63,56 72,66,57 91,85,90 92,85,97 83,79,88 86,83,87 97,90,88 81,101,87 23,46,31 22,57,36 21,56,37 29,47,34 82,79,85 65,145,88 48,110,64 39,90,52 36,87,51 42,87,58 38,79,51 38,83,54 32,65,40 26,58,40 26,58,40 26,58,40 25,57,39 23,50,34 22,46,35 18,49,34 17,52,33 20,49,37 17,46,37 28,57,45 22,61,43 109,96,93 136,127,119 105,101,93 102,103,95 30,45,33 16,43,27 21,51,32 22,54,34 48,66,53 103,93,83 184,150,109 158,130,92 146,119,83 85,61,28 97,64,39 111,78,53 94,63,40 88,57,34 91,62,40 77,48,26 102,73,51 103,74,52 50,41,37 105,89,72 187,155,109 204,168,119 217,182,128 219,183,123 236,197,140 228,189,132 221,182,121 227,189,125 187,147,93 85,62,31 58,53,50 61,52,46 63,54,48 48,42,35 45,36,30 47,38,30 50,39,32 53,44,38 53,44,38 46,36,26 64,50,36 65,49,32 78,62,45 62,48,34 54,42,32 43,33,23 43,33,32 60,50,54 48,42,35 61,55,50 90,89,80 89,78,71 177,154,112 201,171,129 185,159,120 136,112,79 211,177,132 225,192,144
168,148,128 175,156,133 167,149,128 158,143,123 155,139,122 165,149,132 163,147,130 164,149,127 158,142,127 158,144,130 162,148,134 158,143,132 155,140,129 149,134,123 155,140,129 146,133,126 125,105,85 141,112,90 143,114,92 110,89,74 78,61,53 74,63,58 80,69,62 84,68,62 87,72,63 91,76,67 95,83,73 103,91,81 121,106,95 127,112,101 146,132,118 128,115,108 89,80,76 73,66,64 70,64,69 82,79,83 88,84,95 88,84,93 90,87,91 112,105,103 101,114,102 29,56,38 20,55,36 18,50,32 50,65,53 94,97,89 70,146,93 44,102,60 36,92,55 32,87,53 38,83,52 37,85,53 40,85,56 31,64,39 22,57,38 24,56,38 24,56,38 23,55,37 22,54,36 26,55,41 22,54,34 28,63,42 27,56,42 17,46,34 24,58,44 18,61,44 123,113,112 127,117,116 108,101,99 108,99,95 86,92,83 18,41,26 20,50,33 22,54,34 38,58,44 110,100,90 210,176,135 174,143,106 152,126,87 103,77,52 93,60,35 99,66,41 88,59,35 86,60,39 100,80,62 76,57,43 68,52,46 64,54,44 71,58,51 170,146,113 223,183,129 237,196,137 213,174,117 222,181,120 228,187,126 227,186,125 236,195,127 238,197,127 217,174,114 191,150,101 98,74,48 106,83,54 95,71,47 126,107,80 85,71,53 71,62,45 68,61,45 67,59,48 66,58,47 65,55,45 61,55,48 62,58,50 68,63,51 69,65,57 75,71,63 61,57,47 46,37,29 44,34,33 51,45,40 38,32,27 70,69,60 77,73,67 176,148,119 152,130,92 128,105,76 193,167,113 213,175,125 233,195,145
193,175,145 191,172,145 166,149,123 157,143,118 150,134,117 164,150,125 171,157,132 165,150,128 169,154,132 168,154,136 153,139,125 154,140,126 164,150,136 153,141,129 153,141,129 144,132,120 133,109,85 143,114,92 148,117,96 131,106,89 92,75,65 75,64,59 79,68,61 84,71,64 85,73,63 90,78,68 94,82,72 107,95,85 121,106,95 128,113,102 145,129,116 142,126,120 124,111,121 92,84,92 77,73,82 79,75,84 76,72,81 78,71,81 81,75,80 96,86,87 79,102,85 33,61,38 22,58,43 25,48,33 86,93,86 70,96,73 57,129,71 37,91,52 37,91,54 38,91,57 38,83,52 37,85,53 38,81,53 24,60,34 26,53,33 22,53,40 22,54,36 24,56,38 22,57,36 25,54,40 27,57,38 34,71,47 30,60,43 17,46,34 15,58,39 23,64,51 78,85,80 130,123,123 125,118,116 106,97,93 110,101,97 27,42,28 34,61,43 33,73,52 27,57,40 98,87,84 202,170,128 203,169,126 165,137,97 99,68,49 103,74,52 96,67,45 64,47,37 44,38,33 50,43,46 51,45,50 73,56,48 82,69,48 148,120,80 237,202,146 255,211,147 255,225,159 246,204,141 248,202,136 255,221,151 255,215,145 255,222,148 255,217,143 255,214,140 229,177,106 201,159,96 210,174,116 201,165,116 187,156,105 167,140,97 155,129,90 148,119,84 148,121,89 145,120,90 121,107,80 89,80,61 87,82,70 90,86,78 89,87,85 96,94,90 95,95,90 93,93,88 89,89,84 62,57,54 28,24,16 54,49,48 67,62,61 82,72,60 102,84,63 223,196,151 188,156,110 237,197,143 216,184,142
191,173,143 183,164,137 179,162,136 175,161,132 182,168,143 182,168,143 171,157,132 178,164,139 179,165,140 167,154,133 155,141,123 167,153,139 157,143,129 152,140,128 145,133,121 150,136,122 139,110,88 149,118,95 151,122,100 138,108,91 95,79,66 75,66,58 76,65,58 83,70,63 86,71,62 87,75,65 89,77,67 104,92,82 121,106,95 130,115,104 140,128,118 145,133,133 146,137,150 85,78,92 72,68,79 66,62,71 68,64,73 77,70,80 85,79,84 100,90,91 81,104,85 34,66,44 24,55,40 25,50,34 114,117,109 30,76,42 47,115,62 35,84,49 38,92,55 37,90,56 36,81,50 39,84,53 32,75,47 24,61,37 21,51,32 22,54,36 23,55,37 24,56,38 21,58,36 23,54,39 30,62,44 36,73,49 33,63,44 17,46,34 26,55,41 20,59,41 54,68,61 126,121,120 106,99,97 108,99,95 131,122,118 91,90,81 46,73,55 36,83,60 27,59,39 86,78,67 208,175,125 191,158,121 202,170,124 131,101,73 57,45,35 40,35,32 49,44,46 79,68,63 131,114,79 154,127,91 180,148,106 204,165,124 233,188,126 250,199,132 255,218,148 255,229,155 255,221,152 255,232,158 255,240,159 255,236,155 255,227,151 255,232,156 255,230,157 255,210,143 252,205,142 244,201,143 234,194,142 216,178,128 200,166,121 190,158,112 173,145,105 176,148,110 169,140,105 162,135,101 148,124,89 157,140,116 109,103,94 97,97,94 105,103,104 110,110,110 116,115,120 117,116,119 94,90,84 71,69,51 57,52,51 78,73,72 77,72,60 190,166,140 144,117,81 179,150,101 192,162,120 160,128,94
