168,153,144 170,155,146 154,139,130 156,141,132 168,153,144 164,149,140 170,155,146 175,160,151 165,150,141 169,154,145 151,136,127 150,135,126 149,134,123 154,139,128 148,133,124 143,128,119 153,137,131 158,142,136 160,144,138 163,146,138 179,162,152 177,160,150 178,159,147 188,167,154 213,190,175 192,170,152 215,190,173 210,183,165 223,192,169 252,217,190 238,203,176 243,209,179 217,185,155 216,182,152 255,223,192 255,216,186 226,187,157 225,189,158 239,201,166 251,213,176 248,210,173 244,206,169 236,198,161 221,185,152 185,149,116 186,150,117 211,175,144 232,193,163 234,193,164 213,177,146 223,184,154 232,196,165 193,169,136 209,169,146 52,94,57 41,80,48 47,86,54 47,86,54 39,76,43 27,56,26 30,58,35 27,55,32 30,58,35 29,56,36 25,50,34 24,49,33 23,48,32 26,43,33 24,50,25 78,65,42 209,175,145 220,186,156 197,165,135 201,168,141 191,158,131 186,153,128 189,156,131 189,159,133 170,140,114 170,139,116 183,152,129 179,149,123 205,175,147 205,175,147 186,156,130 187,157,131 186,156,130 195,165,139 132,119,114 69,62,62 72,66,73 73,70,76 61,55,62 56,53,57 58,54,63 60,58,68 62,59,74 67,65,77 68,66,78 66,64,76 61,59,67 68,66,74 89,85,94 77,74,78 64,59,58 64,59,61 57,52,51 75,69,64 75,69,64 68,61,59 59,52,50 56,49,47 56,49,52 58,50,58 87,78,89 109,100,113 65,56,69 101,96,112 99,98,115 93,90,107 91,90,107 74,71,88 65,55,54 69,56,51 53,48,47 72,69,75 72,71,76 73,72,77
153,138,129 149,134,125 140,125,116 139,127,117 152,139,132 148,133,124 155,140,129 170,155,146 143,128,119 133,118,107 154,137,127 155,138,128 162,147,136 160,145,134 167,153,139 182,166,153 189,170,158 187,166,155 197,174,159 193,168,151 204,179,160 216,192,170 205,179,158 239,208,187 240,210,184 227,197,169 255,236,202 255,227,193 255,227,193 237,203,169 245,212,175 255,222,184 238,203,167 250,215,179 243,208,172 229,193,160 223,187,156 230,194,163 252,216,183 255,230,197 255,220,185 245,207,172 230,192,157 223,189,157 218,182,151 221,185,154 227,193,161 227,191,160 235,199,168 233,201,171 220,184,155 228,191,165 189,157,127 171,172,135 46,90,53 42,84,51 44,83,51 42,81,49 30,58,33 26,49,30 23,48,30 22,47,31 25,50,32 28,53,35 23,46,29 21,44,29 22,44,32 22,44,34 24,47,28 34,56,28 200,166,134 232,196,165 224,190,160 211,179,149 179,146,119 212,179,152 181,148,121 178,145,118 192,159,132 192,159,134 208,175,150 194,159,132 204,172,142 215,183,153 199,165,135 229,195,165 204,171,144 205,170,143 181,163,144 62,56,51 76,74,82 77,74,78 74,71,77 76,72,81 71,69,79 66,64,74 64,62,74 60,58,70 64,62,72 65,63,73 59,57,65 62,58,67 79,75,84 82,79,85 61,59,60 58,53,55 51,46,45 61,54,52 56,50,45 50,45,42 49,44,41 49,44,46 45,42,48 53,47,54 92,86,91 112,105,108 77,70,73 94,87,99 109,104,120 97,92,108 98,90,107 101,93,110 70,63,66 52,42,41 63,58,60 70,67,71 72,71,74 81,80,83
151,136,127 156,141,132 163,148,139 158,141,131 152,135,125 164,145,133 165,146,132 181,162,148 167,148,134 184,165,151 193,172,157 194,174,156 191,168,153 198,176,158 192,171,148 191,170,145 208,182,159 226,197,175 229,198,175 226,193,168 219,186,159 226,194,164 215,181,151 232,196,165 225,189,156 255,227,195 255,219,184 255,235,199 255,227,189 238,203,165 220,185,147 253,215,178 243,205,168 248,210,173 255,236,199 255,223,188 230,191,159 208,169,137 208,169,137 210,171,139 223,184,152 218,179,149 208,172,141 215,181,149 215,179,148 220,186,154 228,194,160 234,200,168 212,178,148 247,213,183 216,182,152 185,151,121 191,156,129 152,164,128 44,90,54 43,82,50 42,79,48 37,71,41 25,50,30 26,49,32 24,49,33 23,48,32 23,47,34 22,46,33 22,45,30 23,46,31 26,49,34 25,47,35 25,48,29 28,52,30 206,172,142 244,208,177 215,179,148 228,192,163 209,175,145 221,187,157 237,203,173 214,180,150 225,189,160 215,179,150 227,191,162 206,170,141 221,185,156 228,192,163 209,173,144 220,184,153 239,203,172 216,180,149 224,195,173 128,113,102 72,70,78 80,77,81 80,77,83 93,86,96 90,86,97 80,76,85 66,62,71 62,60,68 62,60,68 64,62,70 57,55,63 55,51,60 74,70,79 82,79,85 62,59,63 56,50,55 50,45,44 50,43,43 45,39,34 44,39,36 51,46,45 53,48,50 47,41,46 52,44,50 73,66,66 84,77,77 76,71,73 90,83,86 106,95,102 149,129,120 179,155,131 189,165,141 183,160,147 71,61,60 67,62,61 75,72,78 82,79,83 86,84,85
163,147,134 169,153,140 174,153,140 172,151,138 188,167,152 198,176,158 195,170,153 213,188,169 220,194,173 203,177,156 231,202,180 238,208,182 225,195,169 224,194,168 213,183,157 211,180,157 213,180,155 208,175,150 220,185,158 198,163,136 235,201,171 243,209,175 250,214,181 254,213,182 248,207,176 229,190,158 214,180,146 215,179,148 216,180,149 221,185,152 218,183,147 218,182,149 217,181,150 206,170,139 228,194,164 221,187,155 224,190,158 209,175,143 195,161,131 201,167,135 221,185,154 224,188,157 218,182,151 217,183,151 224,188,159 229,195,163 210,176,144 210,174,143 212,178,146 214,180,148 224,190,158 234,200,170 231,192,164 133,157,115 45,89,54 47,86,54 46,83,52 38,70,41 29,54,34 27,52,34 23,48,30 25,50,32 25,50,32 27,52,34 27,47,33 27,47,33 25,48,29 27,47,33 25,48,29 25,49,27 186,156,128 230,194,163 227,191,160 221,185,154 241,205,174 214,180,148 217,183,151 219,185,153 203,169,137 222,186,155 244,208,177 209,173,142 231,195,164 249,213,180 241,205,172 237,202,166 230,195,159 254,215,183 242,206,177 182,153,131 50,45,47 77,74,78 79,76,82 92,85,95 96,89,101 82,78,87 88,84,93 58,56,64 57,55,63 57,55,63 52,50,58 52,48,57 61,54,64 79,76,82 62,56,63 51,45,50 47,42,41 41,34,34 43,36,34 48,43,45 57,52,54 51,49,50 44,42,43 51,46,48 56,51,50 55,50,49 57,51,56 94,87,87 75,62,59 227,196,157 255,226,169 245,201,148 218,177,130 208,178,136 88,83,80 82,79,83 86,83,87 99,94,96
179,159,141 183,163,145 199,174,155 202,173,153 224,195,173 231,197,175 232,199,174 240,205,180 219,184,157 219,184,157 222,187,160 214,180,150 245,211,181 219,185,155 208,174,144 221,186,159 208,174,144 224,190,160 242,208,178 227,193,161 216,182,148 226,192,158 229,193,160 219,178,147 207,166,135 209,170,138 220,186,152 209,173,142 242,206,175 220,184,151 221,186,150 201,165,136 188,153,128 183,148,123 210,176,146 195,161,131 202,168,138 209,175,145 199,165,135 223,189,157 220,184,153 222,186,155 215,179,148 201,167,135 206,170,139 202,168,136 207,171,140 211,175,144 206,170,139 213,179,147 186,150,119 194,160,128 206,167,139 111,138,95 45,89,54 48,85,54 44,81,50 38,70,41 30,55,35 27,52,34 20,47,31 22,49,33 27,52,32 25,50,30 27,47,33 26,46,32 24,47,30 27,47,33 26,49,32 29,54,36 158,146,118 223,187,156 227,191,160 213,177,146 213,177,146 207,173,141 233,199,167 205,171,139 227,193,161 251,215,184 248,212,179 241,205,172 238,202,169 234,198,165 207,171,138 239,204,168 253,218,182 195,159,126 216,180,149 179,148,125 30,23,23 68,65,69 79,76,82 90,86,95 90,83,93 90,83,93 62,56,63 40,37,43 55,54,59 69,68,73 52,51,56 53,49,58 58,51,61 74,68,75 58,53,55 54,49,51 43,38,37 38,31,31 44,37,37 55,48,51 57,51,56 45,42,46 48,43,45 49,44,43 51,46,48 46,44,45 54,49,51 59,52,55 85,73,73 131,112,87 255,230,171 255,215,149 246,205,148 238,196,142 186,157,122 99,85,87 86,81,83 113,106,104
199,175,153 200,174,151 179,148,125 221,188,163 250,215,188 231,192,164 237,198,170 222,186,157 230,194,161 246,210,177 241,202,172 239,203,172 234,198,167 228,192,161 230,194,165 210,174,141 229,193,160 242,206,173 210,174,143 238,202,169 241,205,172 235,199,166 218,182,149 237,201,168 214,178,145 217,181,148 228,192,159 249,213,180 223,187,154 234,199,163 215,179,148 202,166,137 210,175,148 197,162,135 222,187,160 226,191,164 201,166,139 185,152,125 203,168,141 202,168,138 223,187,156 222,186,155 209,173,142 220,184,153 214,178,147 229,193,162 215,179,148 191,155,124 209,175,143 216,182,150 224,190,160 210,174,145 213,174,146 119,149,102 45,87,54 41,77,49 44,78,48 39,71,42 28,52,30 28,51,32 23,48,30 24,49,31 25,48,31 25,48,31 27,52,32 23,46,29 23,46,29 23,48,30 32,57,37 32,58,35 115,104,71 232,196,163 242,206,173 234,198,165 228,192,159 238,204,170 240,206,172 227,193,159 227,193,159 235,199,166 225,189,156 246,210,177 239,203,170 225,190,154 231,196,160 242,207,171 210,172,137 202,166,133 223,187,156 240,205,178 29,22,22 46,40,45 75,72,78 81,77,86 92,85,95 82,75,85 77,73,82 81,77,86 62,58,67 50,49,54 48,47,52 42,39,45 46,43,49 75,67,73 52,45,48 57,50,50 43,36,36 38,31,31 42,35,33 53,48,50 53,48,50 48,43,45 46,44,45 54,49,51 54,49,51 42,40,38 47,45,43 50,45,47 60,49,56 106,92,92 214,180,137 251,208,150 220,179,122 208,168,114 204,168,119 162,141,118 107,93,75 142,128,114
205,176,154 198,167,144 213,178,153 205,170,145 229,194,167 230,194,165 239,200,172 238,202,173 215,180,153 192,157,130 198,165,138 217,184,157 194,159,134 198,163,138 238,201,175 255,231,200 255,221,188 245,209,176 230,194,163 218,182,149 229,193,160 223,187,154 199,163,130 223,187,154 235,199,166 239,203,170 241,205,172 251,215,182 245,210,174 237,202,166 232,196,165 223,187,158 228,194,162 194,160,128 214,180,148 236,202,170 227,191,160 215,176,146 220,184,153 212,178,146 231,195,164 221,185,154 228,192,161 255,222,191 245,206,176 237,201,168 244,208,175 227,188,158 241,205,174 236,200,169 222,186,157 185,149,120 233,194,166 103,147,102 45,84,52 37,71,41 38,75,42 38,70,41 30,54,32 28,52,30 23,46,29 24,49,31 26,49,32 25,50,32 23,48,28 23,48,30 28,51,34 28,53,35 32,57,37 36,60,36 167,147,117 231,195,162 246,210,177 255,222,191 232,196,165 222,188,156 214,180,148 188,152,121 207,171,140 231,195,162 227,191,158 230,194,161 242,206,173 236,201,165 255,219,182 238,198,162 255,218,185 251,215,184 244,208,177 237,203,173 46,37,33 34,29,31 54,48,53 91,88,94 90,86,95 94,90,99 91,87,96 77,73,82 68,65,71 65,63,71 58,57,62 55,52,56 47,41,46 52,44,22 58,52,29 57,50,32 45,38,38 42,35,35 42,35,33 53,48,50 48,43,45 48,43,45 47,45,46 55,49,54 51,46,48 48,46,44 48,46,44 49,46,52 67,65,75 103,96,106 123,111,101 186,161,131 214,177,124 198,157,108 194,158,111 194,160,117 137,118,95 92,80,80
203,169,147 192,159,134 224,189,162 224,188,159 213,177,148 224,187,161 220,183,157 197,162,135 183,148,121 192,157,130 201,166,141 209,174,149 192,157,132 187,151,129 197,162,137 206,172,142 190,151,121 225,186,156 231,192,162 228,192,159 235,199,166 238,202,169 216,180,147 232,196,163 239,203,170 246,210,177 227,191,158 224,188,155 225,189,156 241,205,172 246,210,177 225,189,158 245,211,179 219,185,153 245,209,178 227,191,160 238,202,171 230,194,161 214,178,145 239,203,170 242,206,175 215,181,149 242,208,176 241,205,174 233,194,164 234,198,165 194,160,126 230,195,159 211,176,140 229,194,158 229,193,160 236,200,169 255,219,188 91,132,88 41,78,47 38,72,42 44,81,48 35,66,40 28,54,31 26,50,28 24,47,32 24,47,30 24,47,30 26,49,32 25,49,27 26,49,30 31,55,33 30,54,32 34,59,39 37,58,35 202,177,147 196,160,129 213,179,147 202,168,136 199,165,133 210,176,144 176,142,110 237,201,170 220,184,153 255,221,188 235,199,166 245,210,174 255,226,192 248,209,177 244,205,175 229,190,158 230,189,158 211,175,144 188,158,132 165,135,120 98,85,78 75,68,68 75,65,69 81,75,82 86,82,91 101,97,106 68,63,65 44,39,38 64,58,63 72,68,77 69,66,72 60,57,63 57,49,55 54,43,24 65,54,21 55,48,17 55,51,34 47,40,38 42,35,35 48,41,41 50,43,46 45,38,41 50,45,44 54,49,51 49,46,50 51,49,47 57,52,54 70,66,75 93,93,105 99,95,108 103,88,96 140,114,102 204,166,120 201,161,109 189,151,105 190,151,110 152,133,108 85,72,69
208,175,148 220,187,160 205,172,145 229,193,164 227,191,162 214,179,152 179,144,117 203,168,141 183,148,121 195,160,133 198,164,134 212,178,148 216,182,152 207,172,145 199,165,135 203,169,137 232,193,161 229,191,156 231,193,158 230,194,161 213,177,144 234,198,165 241,205,172 235,199,166 211,175,142 249,213,180 230,194,161 216,180,147 245,209,176 217,181,148 238,202,169 234,198,167 227,193,161 236,202,170 192,156,125 206,170,139 225,189,158 237,201,168 252,216,183 244,208,175 216,180,147 248,212,179 222,188,156 199,167,135 236,202,168 215,179,146 190,156,122 255,230,191 251,216,180 252,217,181 227,191,158 237,201,168 236,202,172 85,119,78 32,68,40 34,68,38 45,84,50 27,59,30 30,56,33 27,52,32 22,47,31 23,46,29 24,47,30 25,50,32 28,51,32 28,51,34 27,52,34 28,53,35 34,60,37 44,59,35 199,163,134 201,169,139 206,172,140 220,186,154 200,166,134 198,164,132 230,196,164 204,168,139 206,170,141 231,195,164 239,203,172 255,221,189 249,208,177 243,204,174 206,167,139 186,150,121 198,162,133 185,148,122 136,111,94 98,76,68 87,76,73 40,26,26 49,42,42 55,52,56 79,76,82 58,52,57 38,31,29 34,28,23 88,83,85 87,84,90 67,65,73 59,57,67 53,49,60 50,42,31 68,57,22 60,53,14 51,43,21 48,42,33 81,73,62 64,53,46 51,44,42 47,40,40 50,43,43 51,46,45 51,49,47 56,54,55 83,77,84 94,90,101 105,100,116 103,91,107 126,107,109 154,128,116 225,185,133 235,193,130 208,168,114 196,154,112 180,150,122 103,87,72
210,176,146 216,181,154 222,187,160 221,187,157 236,200,171 211,174,148 213,176,150 230,193,167 237,200,174 204,167,141 217,181,150 225,189,158 220,186,154 222,188,158 223,189,157 252,219,182 255,228,193 240,200,166 239,201,164 244,208,175 206,170,137 235,199,166 236,200,167 231,195,162 225,189,156 241,205,172 244,208,175 229,193,160 242,206,173 244,208,175 220,184,151 206,170,137 255,230,196 237,203,169 227,191,160 243,204,172 238,202,169 218,182,149 224,188,155 222,186,153 227,191,158 245,209,176 222,188,154 234,200,166 231,197,163 255,228,194 236,202,168 247,214,175 225,190,154 252,217,181 229,193,160 236,202,168 221,187,155 86,115,75 17,48,24 28,59,33 53,90,57 29,58,30 32,58,35 29,54,36 23,48,32 24,47,30 24,47,30 26,49,30 28,51,32 28,51,34 25,50,32 30,55,37 34,60,37 69,72,41 191,157,125 202,168,136 220,186,154 200,166,134 203,169,137 226,192,160 223,189,157 229,193,164 221,185,156 204,168,137 208,172,141 226,187,155 219,180,148 216,177,147 205,166,138 216,180,151 218,182,153 191,156,131 99,77,59 85,65,56 132,111,98 42,26,20 48,41,44 62,57,59 56,50,55 25,20,22 22,15,13 63,56,56 75,69,74 75,72,78 75,74,79 69,68,73 59,57,67 49,43,38 67,58,29 58,50,26 47,39,28 93,84,78 182,168,152 187,171,156 62,46,40 58,48,47 51,46,45 49,44,46 48,46,47 66,63,69 96,89,99 99,92,104 101,93,110 110,98,114 180,156,134 232,201,162 255,226,163 255,211,147 231,189,135 212,171,126 204,172,140 133,115,96
207,173,143 190,156,126 203,169,139 217,183,153 227,193,163 198,162,133 217,181,150 221,185,154 209,173,142 218,182,151 250,214,181 236,200,167 243,207,174 229,193,160 216,182,148 241,208,171 252,214,177 255,238,201 255,228,192 237,201,168 232,196,163 217,181,148 200,164,131 225,189,156 252,216,183 191,155,122 245,209,176 255,226,193 243,207,174 238,202,169 214,178,145 252,216,183 255,240,203 241,208,171 224,186,151 222,184,149 252,213,181 255,230,197 234,198,165 204,168,135 224,188,155 250,214,181 243,207,174 235,199,166 229,195,161 245,211,177 243,207,174 246,210,177 239,204,168 223,188,152 241,206,170 246,207,175 237,202,166 162,165,132 28,56,31 24,55,29 62,95,68 28,56,33 35,59,37 29,54,34 23,48,30 24,47,30 23,46,29 23,46,29 26,49,30 24,49,29 27,52,32 28,55,35 44,70,47 163,139,106 250,211,181 238,204,172 234,198,167 230,191,161 230,196,164 212,178,146 210,176,144 214,180,146 220,186,154 198,164,132 215,179,148 213,177,146 216,177,147 202,166,135 203,167,138 198,162,133 199,163,134 142,110,80 101,77,53 80,60,42 174,153,140 187,162,143 205,176,152 198,169,145 54,42,44 22,17,16 65,58,58 52,45,45 63,57,62 70,64,71 72,69,73 68,65,69 64,58,63 43,38,40 59,57,53 65,63,61 61,46,35 110,93,83 194,175,161 197,175,157 186,167,153 154,139,128 65,53,53 64,54,53 49,44,43 75,70,69 79,73,78 83,75,83 88,76,88 115,94,90 172,143,108 200,167,117 229,188,129 242,199,139 231,190,133 217,179,131 203,170,131 173,153,123
230,196,166 232,196,167 218,182,153 234,198,169 210,174,145 206,170,141 232,196,167 255,233,202 232,196,165 223,187,156 231,195,162 220,184,151 234,198,165 255,224,191 251,216,180 214,179,141 221,186,148 239,201,164 224,189,153 239,203,170 245,209,176 241,205,172 248,212,179 255,226,193 231,195,162 255,221,188 229,193,162 251,215,182 255,220,187 248,212,179 255,226,195 255,235,202 255,229,193 241,206,170 255,235,200 253,215,180 243,205,170 255,221,188 255,220,187 219,180,148 248,210,175 240,200,166 255,222,188 255,222,188 255,224,189 244,208,175 218,182,149 229,193,160 242,207,171 255,228,192 246,211,175 223,187,154 222,187,151 250,220,194 51,88,55 41,83,50 64,97,70 31,57,34 30,56,31 28,54,31 24,49,31 26,49,32 23,46,31 23,46,31 28,53,35 27,52,32 31,56,38 32,62,41 102,122,93 195,163,133 227,193,163 187,153,123 221,187,157 213,177,148 199,167,137 185,153,123 222,188,156 221,185,152 221,185,154 215,181,149 215,181,149 206,172,140 220,186,154 215,181,151 222,188,158 200,164,135 199,165,135 224,190,158 217,183,149 214,180,146 214,180,146 208,169,139 240,201,173 185,150,123 77,54,51 40,30,31 43,36,39 47,42,44 54,48,53 63,57,62 67,61,66 55,52,56 58,56,57 77,51,37 92,64,53 86,60,46 78,53,36 219,188,165 205,172,145 208,172,141 206,171,144 193,164,140 192,163,139 190,164,139 82,76,71 77,70,68 78,71,74 97,83,96 140,122,117 216,189,153 255,229,170 255,232,169 255,224,159 240,197,139 216,176,122 206,168,122 201,167,126 173,151,117
223,187,156 210,174,143 227,191,160 225,189,158 228,192,159 248,212,181 206,172,142 227,193,161 238,204,170 243,209,175 235,199,168 225,189,158 229,193,162 216,180,149 242,206,173 213,177,144 209,173,140 224,188,155 245,209,176 249,214,178 242,206,173 246,210,177 238,202,169 229,194,158 251,215,182 201,165,132 223,187,156 222,186,155 230,194,161 236,200,167 243,207,174 248,213,177 234,199,161 255,234,196 248,210,173 255,233,196 255,221,186 228,193,157 248,210,175 237,199,164 253,213,179 251,211,175 255,220,184 251,211,175 247,207,173 234,200,166 224,188,155 255,235,199 255,222,186 255,227,191 242,207,171 245,211,177 253,217,184 246,210,179 103,141,101 37,76,42 53,85,56 29,53,31 28,53,33 25,52,32 27,52,36 28,51,34 24,47,30 23,46,29 30,55,35 30,55,35 32,57,39 33,61,38 131,134,103 203,170,143 207,174,147 191,158,131 170,137,110 192,159,132 171,138,111 198,166,136 189,157,127 227,191,160 255,226,195 237,203,173 233,199,169 237,203,173 217,183,153 217,183,153 197,163,133 223,189,159 221,185,156 220,184,153 213,177,144 221,185,152 223,187,154 241,205,174 235,201,169 255,232,200 211,180,157 147,125,87 35,31,25 37,31,36 44,41,45 40,38,39 52,50,51 53,50,54 55,43,33 129,76,31 133,79,31 111,61,28 69,35,15 209,178,157 222,187,162 220,186,156 213,179,149 229,196,169 234,201,176 203,168,141 117,94,79 74,65,61 78,71,71 73,60,70 93,78,67 158,129,80 207,171,113 230,194,136 239,200,139 231,195,135 216,178,130 192,153,112 187,154,117 166,146,116
204,168,137 223,187,154 224,188,155 232,196,163 242,206,173 237,201,168 237,203,169 240,206,172 250,214,181 237,201,168 248,212,181 228,192,161 235,199,168 206,170,139 207,171,138 214,178,145 223,187,154 237,201,168 253,217,184 234,198,165 225,189,156 238,202,169 211,175,144 235,199,166 251,215,182 225,189,156 241,205,174 221,185,154 225,189,156 255,227,194 255,229,193 252,216,183 249,214,178 231,196,160 255,241,206 255,224,189 244,208,175 228,192,159 241,203,168 238,200,165 229,191,156 237,199,164 248,210,175 255,233,198 255,243,206 255,228,195 255,228,197 218,182,151 242,206,173 221,185,152 255,235,202 221,187,155 223,189,157 227,191,160 86,129,89 44,83,49 43,77,47 27,53,28 32,58,35 23,50,32 29,54,36 25,48,31 23,46,29 22,45,28 28,53,33 32,57,37 36,61,41 40,65,38 175,158,132 201,172,141 187,157,129 172,139,112 194,164,136 160,127,102 176,146,118 179,146,119 186,153,126 181,151,125 190,157,132 197,164,137 186,153,126 196,163,136 207,178,154 193,159,129 179,145,115 181,147,117 182,146,117 199,163,132 210,174,143 241,202,170 208,172,139 227,191,160 221,187,155 251,217,183 237,203,169 142,105,34 137,93,53 81,53,24 47,34,29 44,37,37 45,34,41 43,34,30 85,49,16 122,70,20 114,68,31 84,43,14 52,36,19 92,75,76 87,75,87 89,80,91 95,84,93 95,84,93 87,74,82 97,85,90 110,96,98 37,27,26 71,61,62 61,51,52 55,44,39 178,153,125 235,196,139 214,174,120 189,150,109 175,140,104 162,133,102 143,119,95 138,118,98 119,107,97
221,185,152 250,214,181 236,200,167 242,209,172 228,195,158 241,208,171 231,196,160 250,215,179 247,209,174 234,196,161 239,204,168 220,185,149 242,207,171 255,230,194 249,213,180 255,226,193 214,178,145 224,188,155 225,189,156 217,181,148 218,182,149 216,180,149 179,143,112 228,192,161 237,201,170 242,206,173 250,215,179 246,210,177 255,220,187 245,209,178 221,185,154 213,177,146 215,179,146 232,193,161 224,183,152 216,178,143 200,164,133 225,189,158 255,219,187 255,235,204 229,193,162 225,189,158 220,184,153 227,191,160 225,189,158 220,186,154 212,178,144 232,196,163 178,144,112 213,179,147 215,181,151 202,167,140 197,165,133 171,139,107 71,114,74 49,86,53 25,59,29 23,55,26 27,55,32 29,54,34 33,54,33 37,49,31 31,45,26 27,46,26 32,52,34 35,59,37 49,66,40 169,148,125 224,195,171 199,170,139 202,173,142 174,144,116 121,92,59 172,142,114 169,139,113 175,142,115 195,162,135 190,160,134 192,166,145 174,144,116 182,149,122 176,147,123 99,85,71 77,67,66 89,78,85 103,91,96 100,86,88 136,111,110 211,181,155 218,187,164 205,180,163 190,169,156 178,158,149 189,167,159 194,172,164 79,60,48 85,66,29 121,102,38 121,96,39 81,58,18 39,19,0 55,35,17 67,38,5 123,91,36 110,79,42 66,42,16 55,44,37 84,77,91 78,69,84 95,82,92 83,71,73 53,38,48 40,27,35 38,25,33 37,27,28 45,38,38 66,59,59 55,48,48 55,48,48 66,55,50 236,208,170 255,238,184 255,218,154 225,184,135 181,145,112 151,125,102 133,115,96 103,92,85
255,222,189 239,204,168 239,204,168 211,176,140 251,216,180 245,210,174 241,205,172 217,181,148 248,209,177 255,218,186 243,207,174 231,195,162 239,204,168 214,179,143 230,194,161 232,196,165 214,178,145 209,173,140 207,171,138 225,189,156 234,198,165 199,163,132 194,158,127 255,227,196 255,220,189 250,214,181 252,216,183 224,188,155 237,201,168 241,205,174 215,179,148 211,175,144 194,158,127 199,163,132 220,181,149 236,200,167 226,192,160 221,185,154 236,200,169 193,159,129 214,180,150 213,179,149 231,196,169 221,187,157 208,174,144 235,201,171 220,186,154 245,211,179 211,179,149 217,184,157 163,130,103 212,182,154 218,189,158 224,191,164 113,104,73 63,74,43 50,61,30 46,57,28 53,56,34 61,62,39 94,79,59 198,163,138 152,130,110 78,70,48 60,62,34 84,74,52 106,80,57 176,136,113 177,147,121 188,158,130 196,164,134 167,138,107 210,183,151 204,176,149 173,143,117 161,133,106 167,139,112 187,158,136 161,135,121 213,192,169 191,170,147 179,153,139 73,61,61 91,83,89 74,67,79 69,62,76 82,78,91 79,72,84 89,86,92 91,84,94 87,75,89 87,78,93 87,78,93 93,86,100 93,83,101 90,84,105 76,70,75 62,52,40 78,57,32 71,49,31 73,49,27 101,77,55 130,99,60 137,114,43 99,78,51 63,41,33 58,45,53 80,70,74 91,73,68 59,42,32 55,37,34 48,31,32 45,31,31 42,28,28 38,26,26 57,50,50 58,51,51 55,48,48 55,47,53 60,55,57 68,59,55 116,99,89 212,178,144 229,195,150 208,173,135 167,139,112 116,102,86 66,58,64
255,220,185 254,216,181 255,227,192 237,199,164 255,232,196 244,209,173 242,206,173 222,186,153 215,179,146 223,187,154 228,192,159 255,241,208 255,224,188 207,171,140 222,188,158 228,194,164 229,195,165 224,190,158 180,146,114 235,201,167 255,223,190 232,193,161 220,181,149 214,178,145 214,178,145 255,224,193 240,206,174 208,174,142 216,182,152 227,193,161 210,176,144 223,189,159 187,153,123 206,172,142 183,149,119 191,157,127 201,167,135 234,200,168 242,208,176 181,149,117 186,153,126 163,130,105 189,156,131 188,153,126 176,141,114 177,142,115 208,175,148 192,160,130 186,156,130 225,195,169 216,185,162 203,173,147 208,173,148 201,168,141 200,167,140 216,181,156 195,162,137 223,193,165 210,180,152 88,59,39 116,80,60 187,150,124 206,169,143 224,189,164 181,152,128 94,73,58 113,78,53 124,77,56 140,102,81 216,186,158 203,174,143 187,163,137 189,171,152 175,156,142 131,118,113 104,92,94 93,82,89 80,71,82 92,83,96 81,77,88 89,84,100 81,76,92 84,80,93 88,81,95 86,79,91 86,79,93 84,80,93 88,84,95 92,85,97 103,91,103 92,78,83 90,76,81 97,82,90 92,78,83 89,79,78 90,77,72 117,94,83 144,118,106 229,199,173 224,190,158 208,174,144 191,159,129 208,180,151 64,42,22 84,64,44 144,125,111 222,204,172 172,141,122 71,54,57 53,39,39 46,34,36 43,29,31 38,26,31 37,25,30 33,22,29 61,54,54 56,49,49 54,47,50 58,52,57 65,59,64 69,63,68 75,69,74 124,115,100 96,86,76 87,71,65 94,81,76 95,84,81 62,56,61
238,200,163 230,192,157 239,199,165 251,213,178 237,199,164 216,181,145 215,179,146 228,192,159 222,186,153 221,185,152 222,186,153 236,200,167 230,195,159 195,159,128 190,156,126 201,167,137 221,187,157 220,186,154 219,185,153 229,195,163 232,196,165 216,177,147 218,179,149 220,184,153 238,202,171 202,166,135 229,195,163 241,207,175 210,176,144 193,159,127 196,160,129 209,173,142 209,173,144 230,194,165 255,223,191 202,168,136 196,160,129 224,188,157 214,178,149 200,164,135 205,170,143 174,141,116 153,123,97 200,167,140 143,110,83 181,148,121 192,159,134 184,151,126 199,164,137 206,171,144 200,167,140 227,195,165 210,177,150 215,183,153 222,190,158 227,193,159 218,186,154 215,183,153 188,159,135 89,57,41 120,74,58 208,167,147 215,178,154 203,166,142 124,103,88 40,29,22 43,31,21 75,56,40 60,44,29 51,42,36 47,40,43 91,84,96 90,86,99 87,83,96 87,83,96 76,71,87 77,73,86 75,71,84 88,83,99 84,79,95 86,82,95 90,86,99 94,87,97 92,80,82 89,75,77 90,82,90 90,86,99 91,87,100 91,86,102 96,89,103 197,166,154 225,192,165 229,197,165 222,188,158 206,174,144 228,194,164 214,178,149 205,171,139 229,195,163 214,180,150 220,188,156 212,184,155 195,172,157 122,97,94 103,89,89 107,95,97 104,92,108 100,91,106 99,89,107 83,74,89 87,78,93 79,70,85 75,65,83 86,78,95 80,70,88 75,65,66 54,47,47 55,50,52 60,57,61 68,65,69 72,66,71 76,70,75 76,71,73 75,70,69 99,93,88 72,67,64 54,52,53 48,45,49
