75,50,49 70,45,42 79,55,47 81,58,45 86,57,33 101,64,40 103,63,40 104,65,37 105,64,37 106,65,38 110,69,40 118,73,40 123,76,42 127,78,40 131,78,37 136,81,38 140,83,39 142,82,39 139,79,36 140,80,37 141,82,36 143,84,38 144,80,36 143,79,35 143,79,35 142,78,34 143,79,35 145,81,37 145,84,39 151,84,41 168,90,42 243,109,50 170,90,35 159,82,31 152,84,41 150,86,42 147,83,39 146,82,36 147,84,35 149,85,39 149,85,41 150,85,46 145,81,35 149,83,31 100,50,75 104,76,97 136,108,129 92,51,65 122,81,103 87,49,74 98,52,63 91,44,65 102,59,85 115,72,108 136,92,135 127,81,134 136,92,110 94,58,71 73,43,56 72,43,53 70,43,55 80,46,55 95,50,58 86,46,52 100,48,54 112,50,50 150,54,43 166,55,38 163,49,33 177,58,46 139,44,33 86,40,42 48,29,45 43,27,40 45,31,36 41,23,34 42,23,39 38,23,33 36,21,31 34,20,33 43,21,29 64,36,38 82,43,40 55,33,25 58,41,31 58,39,27 131,56,29 255,212,64 255,216,37 255,210,27 255,123,9 255,146,32 209,110,21 160,93,43 154,88,38 149,90,44 149,90,42 148,89,41 150,89,42 147,88,40 141,84,42 141,81,40 135,78,38 131,74,34 131,66,27 169,87,40 248,101,24 255,147,1 184,112,0 144,77,32 125,67,34 135,73,44 149,82,39 148,81,38 140,75,36 140,74,44 132,79,52 124,73,45 120,69,43 112,67,46 115,74,58 115,74,58 118,74,46 118,73,52 116,73,56 109,70,58 103,66,53 102,64,54
79,54,55 74,49,48 81,56,55 81,57,49 86,57,35 91,58,33 99,65,35 102,62,37 103,61,37 102,60,36 107,65,41 116,68,39 119,72,40 128,77,40 132,78,40 136,81,40 140,83,41 142,82,41 143,83,40 144,82,40 140,84,37 141,85,38 140,79,34 141,80,35 147,80,37 147,81,33 148,81,33 146,79,36 144,83,38 149,82,39 177,87,40 255,105,13 255,131,39 206,88,26 158,85,28 152,84,44 145,83,41 149,80,40 143,85,34 152,86,38 151,86,45 149,92,52 146,78,40 174,126,112 134,119,150 97,86,113 81,53,55 80,49,60 118,77,99 89,55,81 102,59,71 95,51,69 106,65,89 111,71,104 121,81,116 109,71,94 73,37,45 93,55,57 44,20,29 70,41,51 72,46,52 106,50,53 125,55,47 125,54,51 103,46,54 117,53,56 150,54,45 165,56,38 170,54,41 155,46,38 128,43,35 93,41,38 73,49,58 57,42,52 53,41,46 43,29,29 44,24,34 39,26,36 44,30,43 35,24,33 39,25,27 44,22,25 81,37,36 92,49,43 59,39,30 60,39,28 94,39,28 198,99,10 255,217,24 255,220,36 250,117,25 255,163,29 255,152,28 205,108,41 191,100,40 181,100,48 161,93,48 153,94,48 200,107,48 196,94,33 142,87,35 143,81,41 141,79,37 163,75,37 158,65,17 237,85,25 236,75,16 173,79,27 142,78,34 123,66,35 117,65,35 131,74,45 145,81,37 144,80,36 136,76,35 136,75,43 127,76,52 126,73,48 113,68,45 107,69,52 111,73,54 113,75,56 118,72,54 118,72,54 116,70,52 112,71,51 111,70,54 104,64,55
81,52,46 80,51,45 80,51,45 81,57,49 83,54,34 83,54,30 95,59,37 98,58,33 95,58,32 101,61,36 106,64,40 113,67,39 119,71,42 127,76,39 131,77,39 136,81,40 139,82,40 142,82,41 143,83,40 144,82,40 143,82,37 142,81,36 140,79,34 144,80,36 180,85,24 214,94,33 154,84,35 149,82,39 144,83,38 149,82,39 164,86,33 255,123,28 255,150,28 222,90,15 160,81,37 151,84,39 161,90,46 149,82,34 151,85,37 153,86,41 160,89,72 175,120,109 108,87,104 80,56,60 140,75,52 164,80,45 136,62,62 79,45,54 120,70,99 112,69,105 115,74,88 97,51,67 91,48,70 107,66,88 94,54,73 73,35,37 115,53,55 51,9,16 41,15,32 78,39,50 95,50,54 123,49,44 145,55,49 143,53,47 132,55,51 134,55,52 153,56,50 153,55,38 154,46,33 152,54,39 136,47,32 131,50,39 116,55,48 86,56,59 65,54,61 61,48,58 58,36,44 53,31,34 39,24,32 43,26,32 50,33,39 48,29,31 77,33,32 82,38,26 90,48,37 50,32,27 66,44,38 166,72,20 255,219,30 255,221,30 212,103,13 218,119,26 255,132,29 255,147,36 255,153,36 255,153,38 237,124,47 218,113,40 243,106,37 195,90,21 184,85,28 155,82,41 156,83,42 255,95,13 222,87,33 197,78,25 153,74,33 149,78,34 140,72,34 122,67,36 112,64,35 130,73,44 144,80,36 145,78,35 143,78,39 143,77,45 134,77,48 125,75,44 115,70,47 108,70,53 113,75,56 113,75,56 118,72,54 118,72,54 120,73,52 120,75,54 116,73,56 110,71,57
80,51,47 80,51,45 82,53,47 84,58,48 79,52,34 81,57,31 93,59,37 101,61,36 96,59,33 96,59,35 103,61,39 111,65,39 115,69,39 127,76,39 131,77,39 136,81,40 138,81,39 143,83,42 144,83,38 145,81,37 145,80,39 145,80,39 145,77,37 149,79,30 205,91,21 226,90,18 208,93,32 155,84,40 149,83,33 150,87,36 157,85,39 203,116,30 255,158,11 255,118,12 185,87,23 149,85,41 172,86,36 160,82,34 153,86,38 144,107,106 99,63,53 137,71,55 170,88,45 131,57,48 123,61,75 90,49,71 40,24,37 79,40,51 119,67,88 129,80,100 106,59,78 102,56,72 103,61,80 89,46,68 68,36,52 106,49,57 35,16,20 29,16,24 46,23,34 92,42,50 119,55,56 135,50,42 140,48,36 148,53,44 147,51,45 141,52,50 156,52,42 168,56,44 159,44,33 151,56,38 161,53,30 173,56,30 178,66,36 169,70,49 138,70,52 101,64,61 62,55,58 63,52,59 64,45,49 49,30,32 49,30,32 52,31,31 77,38,35 91,44,33 113,56,39 70,41,35 56,38,35 109,46,15 255,174,16 255,222,25 185,101,23 160,95,40 219,112,40 255,161,26 246,175,31 249,153,15 253,174,39 241,190,50 252,133,23 207,103,25 185,83,34 226,96,40 246,95,46 247,100,23 142,68,30 140,71,33 141,72,34 146,77,37 139,71,35 117,60,31 112,64,37 127,72,43 149,80,40 149,82,39 169,80,47 177,87,43 165,81,48 127,79,52 119,74,53 111,73,54 118,76,63 117,76,58 120,74,56 121,76,53 124,78,52 126,80,54 121,76,55 114,71,52
71,45,49 81,56,57 82,57,58 78,52,42 78,51,33 86,57,33 96,61,34 103,64,36 100,64,35 95,58,32 101,61,36 109,63,37 115,67,40 122,71,34 129,75,37 134,77,37 139,79,38 144,82,42 146,82,38 144,80,36 145,80,39 145,81,37 143,82,35 175,80,17 251,103,16 255,107,23 235,98,33 168,86,30 152,86,36 151,88,37 150,90,40 174,92,38 255,218,63 255,185,43 233,90,14 159,84,35 163,86,35 162,85,29 150,85,46 176,87,35 218,91,43 203,96,39 177,78,23 112,58,67 101,54,75 94,57,75 35,16,23 80,46,55 137,72,91 119,56,75 102,54,71 97,54,69 100,58,77 80,42,63 78,33,39 77,42,47 30,19,28 32,20,25 83,38,42 124,45,42 134,48,43 133,51,45 140,52,43 152,53,45 153,52,41 161,52,48 151,51,37 177,62,51 149,43,29 135,53,47 64,26,20 78,36,43 55,36,43 72,48,57 169,71,45 181,74,44 145,62,40 94,55,52 71,58,66 65,43,46 64,36,36 82,53,49 83,36,27 99,44,29 115,52,30 130,66,40 55,37,34 88,49,21 229,124,13 255,212,31 181,99,27 153,90,39 158,93,36 196,105,34 203,107,35 240,131,33 243,176,41 231,197,54 239,148,31 255,137,14 216,111,0 244,86,15 254,99,29 149,80,44 123,63,38 137,69,33 142,73,35 145,76,36 139,71,35 122,64,29 125,60,37 156,67,38 192,89,45 183,85,39 165,83,40 210,94,49 173,82,38 137,78,50 125,74,48 121,76,53 120,75,52 121,76,55 121,76,53 121,77,49 126,80,50 124,78,50 119,74,51 114,72,50
88,54,52 87,54,54 85,57,57 80,49,37 79,53,30 90,56,34 99,62,36 101,65,36 99,65,35 95,60,33 99,60,32 109,65,37 115,69,39 124,70,34 130,74,36 136,76,33 138,77,32 144,80,36 145,81,37 146,79,36 148,81,38 150,82,39 153,81,35 223,100,15 255,131,44 217,94,20 235,95,27 219,92,17 163,86,26 151,88,35 157,87,40 163,85,37 255,212,74 255,226,67 255,115,5 167,85,40 200,88,31 172,87,30 165,87,36 212,93,29 176,91,36 188,90,44 206,81,23 106,56,64 96,52,70 85,56,66 40,16,22 89,46,58 139,76,93 132,69,86 104,56,70 75,36,50 70,34,44 77,36,47 94,42,52 75,42,44 43,24,26 67,35,32 153,46,41 155,56,48 133,48,43 138,53,45 147,51,45 158,54,46 159,56,43 152,51,42 160,54,42 164,57,41 126,46,32 88,42,44 76,31,26 93,44,35 39,35,57 43,41,51 116,58,44 140,67,53 167,74,51 190,81,50 144,64,48 94,54,56 80,52,50 71,43,34 99,55,43 106,52,32 115,53,24 141,71,38 110,56,38 75,46,42 188,81,22 255,193,60 180,97,30 154,87,37 148,88,34 163,86,33 211,101,20 227,115,33 247,184,46 246,213,93 255,219,84 255,207,47 246,136,12 204,78,25 150,82,39 119,67,35 122,60,31 166,79,36 150,75,30 147,75,36 134,66,30 146,60,26 199,67,12 140,80,57 129,76,51 146,85,53 182,86,46 209,98,36 202,93,44 209,88,36 173,84,51 164,83,58 134,75,47 126,77,55 124,76,51 123,75,46 126,78,49 126,78,49 121,73,55 114,71,54
87,53,51 87,54,54 86,58,58 84,53,41 82,56,33 90,56,34 95,58,34 97,60,34 97,60,34 100,58,34 106,62,36 110,64,34 120,70,39 128,72,36 132,74,37 136,76,33 141,80,35 143,79,35 148,81,38 150,82,39 148,81,38 149,81,38 159,81,33 251,121,34 245,100,18 255,116,21 255,118,19 255,175,27 244,141,5 184,92,37 154,88,40 172,86,38 255,126,14 255,190,40 255,127,0 181,88,31 236,99,34 186,94,30 177,89,33 246,110,38 180,88,35 166,88,44 193,86,25 107,59,73 89,45,63 73,42,53 55,20,23 132,78,87 143,84,97 131,73,90 88,45,60 75,41,53 71,31,33 97,33,34 115,41,41 133,48,45 135,40,31 161,58,45 171,55,38 160,53,44 128,51,47 141,51,43 159,55,49 166,57,49 160,54,42 158,54,46 166,60,48 156,47,29 121,45,32 90,57,61 87,37,31 124,59,51 39,37,57 42,38,49 138,62,40 134,52,32 123,52,33 134,50,33 148,62,41 183,82,57 145,65,47 113,55,43 84,66,65 129,74,43 128,64,18 152,80,32 179,93,59 78,40,34 183,79,40 255,147,57 190,98,34 161,83,37 178,75,31 237,103,26 225,92,22 217,104,27 253,198,73 255,232,129 255,238,117 255,175,28 255,125,0 253,91,9 236,83,26 179,71,19 129,63,29 153,77,37 149,77,29 183,81,30 168,70,26 132,55,20 242,91,22 114,69,46 118,74,48 135,80,51 152,79,38 222,103,37 189,94,47 219,97,48 179,88,48 157,84,52 147,83,55 126,77,55 124,78,52 125,77,48 126,78,49 126,78,49 122,75,52 117,74,55
79,51,42 79,50,44 89,60,54 84,55,35 78,51,33 79,55,31 89,58,37 98,63,38 102,62,37 107,66,39 111,67,37 117,70,38 121,71,38 126,72,36 130,74,36 138,76,34 144,80,36 144,80,36 150,82,39 154,83,41 154,83,41 155,84,40 151,85,37 162,88,36 255,132,26 255,163,18 253,140,21 255,210,40 255,205,34 233,114,50 170,92,39 173,92,42 190,89,23 255,128,37 255,228,47 245,106,7 227,98,24 214,93,21 255,88,20 184,95,41 204,93,47 175,90,37 194,92,31 102,50,71 101,55,71 78,42,52 63,24,23 104,50,57 137,87,97 126,78,92 101,60,74 75,41,53 54,31,42 73,32,41 105,43,53 133,48,45 151,52,40 165,59,45 171,57,41 150,51,41 129,52,46 149,54,43 168,58,45 165,58,42 165,55,42 148,45,32 170,56,42 157,58,39 176,65,30 117,58,51 71,45,51 127,63,48 32,33,54 33,29,42 50,36,41 149,61,41 144,62,42 133,51,29 131,54,35 133,52,25 134,41,16 169,77,45 142,67,51 114,71,52 125,57,19 158,86,36 182,103,55 125,72,45 151,74,37 255,121,36 221,100,26 229,91,15 255,111,16 255,172,2 255,131,9 255,216,54 255,206,51 255,238,81 255,203,48 255,150,48 255,149,8 255,106,13 255,96,34 209,83,30 143,75,32 176,72,21 180,84,44 236,93,19 243,79,10 199,69,13 158,71,28 127,66,34 138,58,26 168,75,29 170,80,38 243,100,40 161,83,37 167,79,41 144,80,36 139,82,51 126,78,51 126,77,55 124,79,46 123,79,51 123,77,49 123,77,49 121,74,51 116,73,56
79,49,52 79,49,50 91,62,56 87,58,38 77,50,32 75,49,28 82,51,30 85,52,27 102,62,37 105,64,37 116,70,40 117,72,39 122,75,43 124,73,36 127,76,37 134,77,35 141,81,38 144,82,40 149,82,39 152,84,41 154,83,41 156,85,41 152,85,37 153,86,36 171,95,32 213,138,48 255,239,110 255,210,43 255,194,37 186,108,39 175,93,39 181,95,45 217,91,27 255,131,30 255,157,19 249,120,27 255,116,0 255,123,17 255,110,28 230,100,44 167,92,45 169,89,48 189,88,22 100,58,75 96,50,66 77,41,54 68,29,28 94,34,36 126,78,90 119,73,84 101,65,78 87,53,65 78,37,37 103,39,38 129,47,45 137,49,40 161,58,45 174,60,46 171,55,42 143,54,41 141,53,44 164,58,46 170,59,42 165,56,38 169,55,39 179,63,48 194,69,48 155,63,49 147,64,44 163,66,42 117,64,50 75,64,61 26,30,43 32,25,39 33,30,34 149,67,47 149,61,41 150,60,34 155,63,35 134,49,23 129,47,22 135,53,31 125,54,30 157,80,47 183,111,72 174,100,46 149,70,24 168,84,38 135,61,36 216,88,34 200,97,43 234,100,14 255,121,17 255,188,22 255,129,19 226,149,64 216,125,38 223,144,53 161,97,30 196,122,50 255,210,52 255,144,17 255,109,22 175,78,25 157,65,14 252,96,7 213,75,0 255,153,16 207,65,0 209,76,10 130,59,17 129,64,27 195,71,6 255,131,39 255,117,18 244,92,17 201,82,18 252,128,24 232,109,35 210,94,36 130,78,46 124,78,48 123,77,47 121,76,55 121,73,55 123,77,49 121,74,53 116,73,58
81,51,52 81,51,50 89,60,54 84,54,37 76,52,30 84,55,33 84,53,30 93,58,33 105,65,40 107,66,37 118,73,40 116,71,38 115,70,37 122,71,32 125,74,35 133,76,36 138,81,37 143,83,40 147,85,43 151,83,43 150,82,39 152,84,39 152,85,37 153,86,38 159,84,37 205,137,63 255,225,102 255,137,3 255,131,13 176,100,40 185,96,40 183,94,45 220,94,28 255,135,25 255,228,82 234,141,36 255,156,26 255,143,16 255,99,29 251,106,44 166,91,42 183,96,53 223,94,31 100,57,72 88,42,58 79,36,48 72,31,31 92,32,34 90,43,52 103,58,66 70,39,45 74,40,49 90,45,42 123,49,44 153,57,53 160,59,48 168,58,45 173,57,44 169,58,41 146,57,44 150,58,46 169,59,48 174,60,42 169,58,39 173,57,42 173,53,34 197,77,47 167,74,53 122,45,26 140,58,31 164,78,46 80,62,61 58,56,64 86,56,59 101,63,55 158,71,46 156,66,42 157,64,39 152,60,32 142,55,30 140,55,31 144,58,37 134,51,29 159,72,45 165,92,51 193,121,71 165,81,35 165,79,29 122,57,36 191,85,39 199,97,34 255,142,39 255,135,16 255,185,27 238,98,34 169,92,36 151,88,35 147,86,39 146,89,31 176,107,51 237,133,4 255,112,13 255,106,11 234,121,44 207,86,12 255,148,21 255,127,14 255,153,12 255,99,5 242,106,37 133,61,22 122,61,25 155,55,5 187,68,0 255,126,20 247,104,6 255,121,41 255,171,38 255,170,53 186,96,33 126,78,49 125,77,50 123,77,49 121,76,55 119,73,57 120,76,50 119,73,55 115,74,58
81,51,50 82,53,49 85,57,48 86,56,41 84,60,38 89,58,37 95,59,37 95,60,35 103,63,38 106,65,38 115,70,37 115,70,37 117,72,39 124,75,39 126,75,36 131,75,37 137,77,36 138,81,39 145,83,41 147,82,41 151,84,41 151,84,41 152,84,39 155,85,38 158,86,38 172,104,34 200,133,36 186,96,20 255,124,52 205,98,41 255,106,30 240,105,31 255,142,28 255,106,17 236,128,33 197,102,21 239,127,17 255,208,32 255,129,45 255,110,26 211,102,46 195,94,38 212,92,31 101,59,76 88,42,58 76,31,37 89,36,13 94,34,24 72,26,28 81,37,38 102,43,26 126,50,39 157,57,41 173,57,40 184,63,49 177,63,45 172,61,44 172,58,40 167,58,40 152,57,44 168,55,48 176,62,48 175,59,42 178,55,44 184,58,35 227,96,63 196,78,45 186,75,56 94,28,25 164,66,40 167,82,54 157,79,53 86,59,54 151,79,65 188,80,46 164,71,41 168,70,40 171,75,46 143,50,22 141,51,29 151,61,39 146,53,30 161,67,44 147,57,33 151,79,40 166,95,51 174,92,36 196,115,54 133,74,57 199,98,53 208,106,36 255,203,50 255,192,37 255,167,15 241,104,37 165,90,41 142,80,38 143,78,37 139,82,38 141,81,40 174,85,36 234,99,18 232,122,28 255,119,0 254,131,0 255,219,25 244,94,0 255,142,0 255,135,0 255,170,34 147,69,16 110,56,20 144,61,23 147,74,17 255,128,12 255,118,4 255,134,23 255,213,37 223,127,16 178,99,37 126,78,49 126,75,51 124,76,51 121,74,53 116,70,52 116,70,54 116,70,52 111,70,54
77,47,46 73,44,40 80,53,46 89,58,46 86,57,37 81,57,33 86,57,33 93,58,33 104,64,39 110,69,42 118,72,42 116,71,36 117,72,39 123,74,38 126,77,37 125,74,35 132,77,36 135,78,36 143,83,42 145,83,41 149,85,41 149,85,39 152,84,39 156,85,41 159,87,41 159,86,43 164,89,40 164,90,38 190,95,34 255,115,15 255,114,9 255,115,18 248,110,22 224,98,34 245,102,24 186,96,31 252,113,29 255,181,28 255,209,76 255,146,21 254,119,47 238,101,36 224,94,27 102,53,73 105,57,71 82,36,38 92,36,14 99,38,20 78,30,28 79,24,22 155,49,24 172,52,29 164,56,31 152,39,16 165,49,32 175,60,40 177,59,40 169,58,41 81,34,13 166,61,44 177,63,47 180,61,45 181,61,40 177,57,36 214,84,44 221,89,43 203,85,52 154,60,35 135,72,48 165,73,43 69,37,34 106,59,50 151,76,56 106,61,65 180,82,56 170,75,39 181,80,51 162,69,39 141,49,21 148,52,25 156,48,25 163,55,32 136,37,18 145,55,31 158,80,54 138,61,24 182,99,48 182,115,70 117,56,40 181,102,61 223,112,38 255,201,41 255,237,81 255,233,86 232,127,43 168,93,46 142,82,39 142,80,38 138,81,37 138,81,37 134,79,36 160,78,31 255,181,26 186,98,39 198,83,0 255,154,6 255,87,6 255,86,0 255,98,22 255,136,0 255,161,41 111,44,17 185,59,0 224,95,4 255,192,39 244,96,0 255,147,16 255,156,22 255,144,36 184,95,48 129,79,48 126,73,48 122,76,48 115,71,45 111,68,51 111,68,53 110,67,52 110,66,56
72,46,50 67,44,43 77,54,51 81,55,43 84,55,33 87,56,35 94,58,36 95,60,35 103,63,38 106,65,38 114,68,38 116,71,36 116,71,38 121,71,40 125,73,41 125,74,39 128,74,36 131,75,37 139,79,38 145,83,41 150,86,42 150,86,40 152,86,38 157,85,39 159,87,39 159,87,39 162,87,38 162,87,38 176,103,42 255,124,9 255,176,48 214,86,18 219,94,21 248,108,31 255,130,16 252,121,24 255,121,12 238,111,25 237,105,11 255,202,22 255,153,35 255,118,26 249,97,24 101,58,80 104,54,62 87,37,45 88,30,16 113,42,23 93,43,37 93,32,37 110,38,19 132,49,27 130,45,21 129,46,24 137,31,19 128,33,22 60,27,31 45,28,29 85,79,70 178,55,40 190,60,45 190,65,46 191,65,42 216,83,44 229,89,43 216,81,41 175,61,34 153,67,35 176,71,41 93,48,43 83,64,78 145,65,51 204,85,48 187,81,42 111,58,46 191,84,43 147,55,27 151,73,43 134,45,16 146,50,23 153,60,32 151,55,28 139,42,20 144,54,28 159,72,47 148,62,28 138,70,34 87,51,33 76,36,29 146,66,27 255,125,54 255,213,80 255,197,56 255,240,92 255,208,46 184,117,49 143,83,40 142,82,39 138,81,39 137,80,40 137,77,36 139,79,36 160,72,16 172,79,33 173,75,11 182,86,0 163,59,8 159,57,6 213,96,0 189,80,0 168,70,0 99,46,30 110,50,25 127,47,11 173,83,16 156,64,11 170,75,10 234,93,32 255,186,40 255,162,55 125,73,43 118,70,52 107,65,41 112,66,50 111,68,51 111,68,51 111,68,53 110,66,56
78,48,47 77,48,44 78,52,42 82,54,45 81,55,32 93,59,37 96,61,36 95,60,35 97,60,34 106,61,38 112,68,40 118,73,40 116,71,38 118,70,41 121,71,40 121,71,38 124,73,36 131,75,39 133,78,37 141,81,38 152,85,42 152,85,40 153,87,39 158,86,40 159,87,39 159,87,39 162,87,38 162,87,38 167,89,43 255,111,16 255,155,30 214,105,17 213,90,18 255,115,32 255,135,27 255,213,35 255,135,7 211,107,27 183,96,35 246,139,7 255,154,39 255,107,16 238,102,30 95,45,70 103,52,55 83,37,50 83,30,16 102,41,25 87,39,35 101,49,48 118,73,70 97,46,38 104,50,41 101,50,40 73,32,30 58,29,36 47,30,33 47,35,37 82,57,54 181,59,41 193,63,46 197,66,44 206,77,41 219,92,44 173,74,53 120,50,42 169,66,24 193,80,44 124,60,43 70,39,50 156,69,53 206,85,40 191,88,44 195,85,43 186,73,37 183,85,55 156,71,45 161,79,52 131,46,18 143,51,21 143,51,21 148,55,25 149,53,24 143,47,20 158,51,33 122,46,33 109,56,40 53,32,28 57,33,25 80,42,32 255,136,54 255,209,81 255,210,77 248,188,67 234,147,52 163,93,42 143,83,40 142,82,39 138,81,39 137,80,40 135,78,38 134,78,31 128,75,34 118,67,41 122,61,29 110,63,31 93,57,26 92,51,35 96,53,34 85,56,21 88,48,23 91,48,31 97,51,37 97,51,35 98,55,38 100,58,36 89,60,27 110,59,31 121,78,31 112,65,33 101,63,28 99,58,29 106,61,38 109,62,41 103,62,44 103,65,46 113,66,57 111,63,59
75,46,40 74,47,40 69,47,39 81,57,49 81,55,32 90,59,38 93,59,37 90,56,34 99,64,39 108,63,40 108,64,38 110,64,38 110,64,38 112,68,40 115,67,38 115,70,35 119,70,34 126,72,34 130,77,36 134,77,33 149,85,41 150,86,42 153,86,38 156,86,39 160,88,40 160,88,40 162,87,38 162,87,38 162,88,34 177,88,34 183,97,33 177,92,37 187,99,40 198,97,41 221,118,53 247,176,63 255,143,55 217,122,59 169,93,37 179,91,32 255,113,20 255,136,38 255,195,66 82,41,63 105,44,68 75,35,54 82,34,20 93,39,32 88,36,42 73,25,19 104,61,55 53,28,27 59,37,40 52,30,33 52,29,30 55,32,31 50,32,29 61,45,41 68,30,20 185,63,45 209,69,46 181,56,8 170,52,8 183,62,10 177,68,23 177,73,38 196,86,44 80,37,29 108,81,76 124,65,48 211,90,38 199,88,40 199,89,47 199,87,46 192,79,43 156,71,43 172,79,58 150,75,46 166,76,50 157,61,30 154,61,29 151,55,24 157,53,27 152,46,21 168,58,34 120,45,25 80,44,36 42,25,26 50,34,28 55,38,28 234,119,56 155,95,43 154,92,36 154,92,36 150,87,38 147,83,39 143,83,40 142,82,39 139,79,36 135,78,36 134,76,41 134,76,39 126,72,34 116,67,31 108,61,29 107,62,29 99,55,27 87,49,30 84,48,30 77,42,27 72,42,25 78,41,26 88,51,36 86,49,34 79,50,30 91,50,30 91,51,28 88,47,27 93,50,33 98,58,33 99,61,40 94,56,35 106,64,42 112,67,46 113,69,57 111,68,51 113,67,53 112,64,58
72,48,40 77,53,45 73,46,41 77,52,51 81,56,39 86,57,35 91,60,37 96,60,38 100,63,39 105,63,39 102,60,36 105,63,39 100,58,34 104,63,36 110,64,36 109,68,39 114,67,33 121,70,33 128,75,34 135,75,32 145,80,39 147,82,41 153,86,38 157,87,40 160,88,38 162,90,40 162,88,36 162,88,36 160,89,36 164,90,38 167,89,36 164,90,36 170,88,41 168,89,41 170,91,45 170,94,36 173,90,39 168,91,40 171,89,44 167,94,35 174,97,37 207,104,48 255,213,76 101,56,79 96,41,55 70,29,53 71,27,26 90,37,39 58,37,52 68,50,59 60,41,48 52,30,33 49,32,33 49,32,33 62,34,36 58,33,32 79,43,35 141,86,73 99,46,32 184,77,59 190,84,47 203,88,36 190,85,32 184,90,47 163,92,71 99,65,47 76,43,36 150,84,54 201,85,50 209,93,46 212,92,42 203,87,40 202,88,45 204,88,45 176,72,44 170,84,52 151,75,53 167,75,47 180,81,58 146,68,40 134,70,42 98,49,27 121,53,33 132,61,42 116,55,39 69,39,22 47,31,25 40,27,24 46,33,30 52,39,36 127,71,45 151,88,37 151,87,41 150,86,40 149,86,37 147,83,39 141,84,40 138,81,37 137,80,36 135,78,38 134,76,43 133,75,40 128,72,36 117,68,32 109,64,31 106,62,32 98,57,30 88,50,33 79,44,29 73,41,27 70,40,25 73,42,30 72,41,31 70,42,33 72,46,36 75,47,36 81,50,29 72,45,27 84,50,30 86,52,32 81,51,34 85,53,37 110,67,52 114,68,54 114,67,56 116,68,52 112,65,54 111,64,55
71,48,37 77,54,43 79,55,49 84,58,46 77,52,35 81,55,34 86,60,37 94,60,38 94,60,38 93,58,33 95,58,34 93,56,32 95,58,34 98,58,33 100,58,34 99,57,35 109,63,33 115,63,31 128,74,38 133,76,36 144,79,38 145,80,39 155,84,40 158,86,40 162,87,38 164,89,40 166,89,38 166,89,36 165,87,34 167,89,36 167,89,36 167,89,36 167,89,36 167,89,36 169,91,38 168,91,38 167,90,37 170,89,37 171,90,38 168,91,35 171,94,36 175,99,36 230,151,60 94,51,75 94,44,52 74,38,46 57,22,27 83,38,44 114,47,49 150,88,86 65,48,51 51,32,34 46,27,31 49,30,34 58,40,39 59,36,33 81,48,41 59,23,15 141,64,47 134,85,65 119,77,66 108,78,79 132,95,94 124,83,52 116,70,42 112,71,42 157,94,63 224,96,42 225,99,44 218,98,37 215,96,39 213,92,47 204,88,45 190,84,49 183,85,57 164,79,51 183,81,59 183,82,57 153,72,45 154,68,38 147,78,47 69,38,26 56,35,22 56,35,22 57,38,22 50,36,18 43,31,19 43,30,25 47,26,24 55,34,30 109,66,47 161,83,32 148,87,42 147,86,41 149,85,41 147,83,39 142,82,39 139,79,36 137,77,34 134,76,39 133,75,40 133,75,40 130,72,37 119,67,37 110,64,36 107,61,35 98,53,32 88,50,31 79,44,31 75,42,31 72,44,31 74,46,35 75,47,36 78,50,39 75,52,39 68,45,34 69,44,27 70,45,28 73,46,28 74,46,33 70,44,30 82,51,39 112,65,54 112,66,52 111,64,53 113,64,53 112,64,58 108,60,56
74,49,46 82,53,49 90,54,48 86,58,47 72,49,36 76,51,32 83,58,39 87,58,38 88,59,39 86,60,39 91,57,39 84,53,34 85,54,35 91,57,35 93,57,35 97,56,36 103,62,35 111,65,37 121,66,35 129,71,36 133,71,31 139,74,33 154,83,39 158,86,40 162,87,38 162,87,38 167,90,39 167,90,37 167,89,36 167,89,36 168,90,37 169,91,38 169,91,38 169,91,38 169,91,38 168,91,38 167,90,37 171,90,38 172,91,39 170,93,37 170,93,37 170,93,33 181,100,39 93,48,71 93,43,51 76,38,44 63,27,35 79,39,45 52,24,24 75,51,45 58,34,40 52,35,41 48,26,34 57,35,40 51,29,32 56,40,38 57,41,37 70,31,28 204,82,19 199,86,13 199,88,26 193,94,37 183,91,54 117,64,48 106,64,40 56,49,47 118,79,67 220,103,38 221,101,40 227,100,41 225,98,39 206,92,49 188,80,46 185,79,54 175,79,50 195,84,51 195,88,58 158,74,41 159,72,45 169,73,31 157,74,25 81,41,16 53,37,20 52,38,22 53,38,18 44,36,14 49,33,20 54,34,27 52,30,24 61,38,35 89,58,39 166,81,26 150,86,42 149,85,41 149,85,41 147,83,39 145,83,41 144,82,40 138,76,34 133,75,38 132,74,39 130,74,40 125,69,35 118,66,34 108,62,32 103,57,29 98,53,30 91,55,33 86,49,34 77,45,31 70,42,29 72,46,34 80,52,41 72,46,34 64,41,28 69,46,33 74,47,31 75,48,32 71,46,29 72,46,32 67,44,31 73,45,34 111,62,53 111,62,53 113,63,57 113,63,57 114,64,60 111,61,57
