48,116,61 37,100,49 43,87,54 38,84,48 35,77,42 36,75,43 33,66,39 30,61,37 28,55,37 25,52,34 18,47,38 26,46,28 42,47,23 40,50,28 58,51,20 102,81,25 103,76,33 124,90,56 132,92,58 131,85,55 133,85,56 133,86,54 132,86,58 131,87,61 128,84,58 133,88,65 128,86,62 133,88,65 136,90,64 135,91,61 99,75,38 53,58,36 52,64,44 31,63,43 40,66,58 51,50,67 54,51,66 46,42,55 48,44,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 46,45,48 46,45,48 44,42,50 52,48,61 55,52,69 52,50,62 50,49,64 73,70,87 60,57,74 71,64,76 109,97,97 120,106,106 120,107,100 143,118,101 213,162,136 167,124,105 128,114,114 130,113,116 126,110,108 191,154,139 216,168,152 124,98,86 165,150,139 161,145,132 167,148,136 164,141,130 187,164,151 169,149,129 216,195,172 181,160,137 191,167,145 207,183,159 192,167,148 129,111,90 158,141,117 180,161,138 206,175,154 167,140,124 94,84,85 160,149,156 129,119,123 79,61,42 240,200,148 255,251,178 255,242,167 255,220,146 255,219,145 255,214,140 255,249,175 255,248,173 255,244,170 255,231,156 255,238,169 255,237,169 255,225,158 255,229,166 251,211,157 227,189,143 207,168,127 197,159,122 188,156,122 181,149,115 178,151,117 183,153,125 174,145,121 157,135,117 134,124,123 83,81,91 79,79,91 80,79,94 76,75,90 51,47,58 47,40,38 45,39,32 55,44,29 188,163,135
40,94,53 37,86,49 37,82,51 35,76,48 34,72,43 34,67,40 31,64,39 26,56,37 23,53,36 18,47,33 20,46,35 19,45,32 39,49,27 40,48,25 38,47,30 91,75,33 108,83,35 104,77,34 128,89,59 136,92,64 133,89,63 138,93,60 137,89,64 135,89,63 134,89,66 130,85,62 130,85,62 133,88,65 131,87,61 135,91,63 125,96,61 72,65,34 48,56,33 40,64,40 36,70,54 41,40,57 41,38,53 51,46,62 51,47,58 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,57 48,48,56 59,57,69 52,49,64 48,45,60 53,50,65 62,59,76 58,55,72 113,101,115 115,103,108 119,105,107 135,118,121 130,119,116 105,84,73 195,148,125 158,117,99 43,30,27 36,25,22 46,33,30 178,135,116 164,129,114 141,124,116 153,139,125 154,138,123 123,106,96 188,169,155 172,154,135 190,168,148 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 186,162,140 159,140,117 189,168,143 219,195,173 161,138,123 100,93,96 115,108,108 153,142,139 166,146,139 255,224,153 255,234,158 255,243,164 255,248,170 255,248,171 255,245,176 255,250,177 255,248,172 255,241,166 255,250,174 255,221,154 255,224,159 255,238,172 255,236,172 255,225,166 254,213,164 229,188,143 227,189,152 216,183,144 210,177,140 205,176,141 187,160,128 176,146,118 163,139,117 132,119,114 96,94,102 77,76,91 84,83,98 68,72,87 67,66,81 43,36,34 52,51,44 55,52,37 97,75,55
37,86,49 38,84,50 38,79,49 34,73,41 33,66,39 31,62,38 27,57,38 23,52,38 19,45,34 19,45,34 19,45,34 21,45,32 21,45,32 45,49,20 50,59,40 51,51,21 105,83,34 102,77,29 125,89,58 134,90,64 143,95,66 148,96,64 152,97,66 146,94,62 144,96,67 138,92,64 130,86,60 130,85,62 128,87,60 133,89,63 135,95,70 89,65,28 82,77,49 59,69,43 36,70,54 60,59,76 49,45,58 46,41,57 54,47,59 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,52 49,46,52 48,44,57 62,59,76 72,69,86 66,63,80 61,58,75 74,70,90 113,102,111 114,102,107 147,130,136 146,128,137 125,113,115 87,70,62 175,134,114 122,86,68 33,20,15 32,21,14 49,34,25 212,166,150 119,98,83 175,159,153 155,138,128 174,155,143 163,147,134 158,139,123 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 103,84,70 111,101,105 113,106,106 124,113,110 102,78,54 255,239,165 255,250,173 255,250,173 255,248,168 255,250,169 255,249,170 255,249,172 255,252,173 255,251,173 255,248,172 255,245,170 255,240,169 255,231,166 255,222,163 255,215,158 251,209,155 250,207,158 246,208,162 241,202,161 230,192,155 215,182,145 193,164,131 183,153,125 164,142,124 122,113,107 80,78,88 79,78,93 79,78,93 62,67,77 64,66,80 44,39,38 51,42,36 49,40,34 57,43,29
36,78,43 37,76,44 36,75,41 35,72,41 31,64,37 27,57,36 23,53,36 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 20,44,33 24,47,32 65,58,40 32,43,28 93,70,28 104,80,29 103,73,29 131,87,61 141,94,60 150,98,68 153,98,67 152,98,64 151,97,63 144,92,60 135,89,61 126,82,56 125,83,59 126,86,61 132,90,68 121,89,57 83,71,34 72,72,42 34,71,47 63,62,79 65,57,76 66,62,82 64,61,78 49,46,50 54,52,60 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 52,49,66 53,51,71 47,45,57 52,48,61 55,52,69 66,62,73 63,62,77 56,51,67 59,57,79 64,62,84 73,71,93 64,62,84 72,69,84 85,83,95 82,69,88 131,110,127 140,126,128 112,94,91 171,135,117 95,70,53 70,55,44 50,35,24 92,73,61 77,57,39 73,52,39 166,150,137 157,138,124 146,125,110 196,175,160 189,168,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,148 107,87,80 108,98,102 91,81,82 76,74,72 156,124,90 255,237,162 255,248,169 255,229,152 255,236,157 255,248,168 255,248,170 255,245,170 255,249,176 255,250,175 255,245,171 255,233,160 255,236,165 255,231,167 255,223,166 255,212,157 253,211,157 245,202,153 241,202,159 227,193,152 224,189,153 205,173,141 196,167,136 185,157,128 155,135,117 110,100,99 80,78,86 76,76,86 73,73,83 64,69,79 64,67,78 46,43,49 38,32,27 39,35,29 46,38,25
38,75,40 40,74,40 36,70,38 33,64,38 28,58,37 25,52,36 20,46,35 19,45,34 18,44,33 18,44,33 17,46,34 19,45,34 19,45,34 22,46,33 44,49,25 23,42,31 56,56,26 96,82,39 104,80,27 124,89,53 135,91,61 146,96,65 157,100,69 159,105,71 153,99,65 148,93,62 136,88,59 130,84,58 127,82,59 130,85,62 131,89,67 129,92,66 83,64,29 90,83,54 34,69,46 46,50,63 60,54,75 49,48,65 55,52,67 58,54,65 53,49,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,44,61 68,64,86 67,65,87 74,72,96 69,68,85 64,62,82 61,57,79 62,58,82 81,77,99 78,68,86 154,140,142 150,133,136 123,97,83 106,81,62 102,77,60 112,86,72 115,89,75 112,90,72 71,52,38 145,129,114 164,145,131 193,170,155 173,151,133 179,159,139 175,154,131 187,163,141 182,153,133 175,146,124 186,162,140 179,154,137 175,153,133 178,152,129 182,151,128 207,178,156 133,113,104 102,86,82 98,86,91 92,80,82 67,61,66 155,122,85 255,238,165 255,243,166 255,221,146 255,228,151 255,236,158 255,245,166 255,244,168 255,228,153 255,230,158 255,222,153 255,211,145 255,222,157 255,226,165 250,211,154 246,204,150 250,206,155 236,195,146 230,191,148 220,185,147 214,181,144 198,171,137 184,161,130 174,153,130 146,134,124 98,92,99 76,76,88 76,76,86 72,72,82 68,73,83 56,59,70 46,44,54 47,45,41 30,26,16 36,30,21
36,70,38 33,67,35 34,66,37 28,59,35 24,54,35 23,47,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 20,46,35 24,44,30 40,50,28 27,45,30 66,63,37 108,84,33 107,77,31 138,95,62 151,96,65 163,105,70 169,111,76 158,104,70 146,94,62 128,82,54 126,81,58 124,79,56 126,81,58 127,85,61 131,91,68 121,88,61 82,64,34 44,65,42 53,63,69 69,65,89 61,55,78 62,61,78 65,61,81 66,63,80 62,60,72 54,52,64 49,44,60 55,53,65 45,40,58 44,41,56 48,43,61 54,51,68 59,55,75 64,60,80 67,63,83 61,57,79 73,71,91 62,60,82 69,67,87 67,66,83 70,69,86 64,60,80 64,62,82 63,64,87 72,73,96 75,60,82 117,104,112 142,127,137 107,95,100 137,107,92 127,93,71 129,102,86 125,95,78 129,102,84 120,95,78 85,66,52 174,155,143 182,163,147 167,147,129 169,144,125 173,152,129 186,162,138 197,168,146 197,168,146 217,188,164 214,186,159 200,171,147 176,147,123 194,164,138 203,172,149 211,187,163 100,85,74 203,189,189 182,168,170 98,86,76 75,64,57 128,99,66 255,221,153 255,237,163 255,213,139 255,224,149 255,215,141 255,247,171 255,243,166 255,247,171 255,237,162 255,227,154 255,205,138 255,215,154 255,228,169 253,213,159 249,207,153 229,188,139 232,194,146 236,199,155 213,180,141 204,172,138 193,165,136 167,147,127 144,134,124 115,108,111 88,84,95 78,81,92 72,75,86 69,72,83 67,66,81 58,58,68 46,44,54 43,43,40 29,25,19 37,31,26
33,65,36 31,64,37 33,61,36 31,56,36 20,47,31 21,45,32 18,44,33 20,44,33 20,44,33 18,44,33 18,44,33 18,44,33 19,45,34 19,45,34 22,46,38 50,48,28 24,44,30 45,54,35 96,81,41 113,89,36 115,82,32 170,112,77 182,117,78 182,120,80 173,115,78 153,99,63 129,83,57 124,80,54 124,79,56 122,80,56 125,83,59 126,89,63 129,97,65 104,77,43 55,57,29 58,70,74 63,61,83 68,64,88 64,62,82 64,60,84 64,65,88 71,67,87 71,70,87 63,62,79 63,61,81 59,57,77 51,50,65 69,66,83 64,60,80 65,63,83 67,63,83 64,62,82 67,65,87 72,68,88 58,59,78 55,53,73 76,72,94 78,74,96 72,68,92 71,72,95 106,97,112 102,93,108 135,122,130 144,132,137 151,139,151 74,69,71 138,101,86 172,134,113 150,123,116 141,110,98 137,108,88 102,75,57 200,173,157 161,145,132 172,153,130 154,132,112 180,159,136 198,171,153 209,180,158 189,160,136 216,185,162 194,163,140 212,184,157 200,172,145 204,176,149 228,195,168 228,192,170 183,159,135 92,82,72 99,73,59 145,84,39 126,78,31 75,54,27 71,50,25 255,218,152 255,214,140 255,215,138 255,223,143 255,240,165 255,241,166 255,247,173 255,243,171 255,230,156 255,215,148 244,199,135 242,199,139 255,216,159 234,194,142 237,196,147 226,188,142 225,188,144 217,184,145 196,167,134 183,155,126 170,144,121 137,123,109 107,100,100 89,86,92 80,78,88 76,76,86 70,73,84 64,67,78 57,57,69 50,50,60 64,62,74 57,57,57 37,35,33 94,87,87
34,63,35 31,62,36 31,57,32 27,52,36 16,42,31 20,44,33 20,44,33 18,44,33 19,45,32 19,45,32 20,44,31 18,44,33 18,44,33 20,44,33 19,45,34 31,42,27 37,45,24 36,45,26 68,61,32 108,86,37 115,87,29 152,104,57 195,127,87 189,124,85 183,121,81 167,109,74 130,86,58 126,83,50 122,83,40 127,91,42 121,89,34 110,79,26 100,75,29 91,69,24 84,67,30 67,73,76 71,74,92 55,48,62 58,53,69 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 67,61,86 63,61,83 63,61,81 73,70,87 71,67,91 73,67,92 73,69,93 74,77,99 65,61,83 93,86,98 130,115,123 124,109,117 133,121,126 145,133,138 97,83,88 99,83,79 139,112,94 204,161,146 160,118,107 144,112,98 145,114,95 132,99,88 123,92,80 170,143,127 194,177,153 217,191,168 177,151,126 207,178,154 205,174,151 225,194,171 194,163,140 214,180,158 224,194,166 208,180,153 204,171,144 227,195,165 238,208,180 208,182,159 102,84,63 144,85,37 157,79,31 102,55,21 39,18,5 58,37,24 255,221,158 255,208,133 255,225,144 255,220,139 255,208,132 255,219,145 255,227,155 255,233,164 255,217,152 255,222,160 247,204,144 245,202,144 250,209,152 234,197,144 231,195,148 222,185,145 208,175,138 196,167,132 177,152,122 169,145,119 131,112,96 113,104,98 96,94,95 88,88,96 82,80,88 66,63,69 63,57,64 45,37,43 29,25,19 62,65,74 66,62,73 56,52,63 46,40,45 66,59,62
35,62,34 33,61,36 32,58,33 22,47,31 16,42,31 20,44,33 20,44,33 16,42,29 19,45,32 16,42,29 18,42,29 17,41,28 18,42,34 19,41,34 18,40,30 24,42,29 57,53,34 51,55,40 44,51,33 92,77,41 117,92,33 124,85,28 191,130,85 195,131,87 189,128,81 174,118,69 136,97,40 132,97,32 125,96,33 123,94,31 121,92,31 116,87,26 111,82,31 103,78,32 80,65,29 67,76,57 72,68,88 52,52,62 51,47,58 49,45,54 72,70,82 56,59,68 80,77,94 71,69,91 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 102,98,120 140,124,137 137,122,132 141,126,134 154,142,147 156,144,149 152,134,133 151,131,122 153,119,97 180,137,118 213,175,158 188,154,136 147,113,95 135,101,83 160,128,112 132,105,87 137,118,102 173,147,124 181,155,130 187,158,134 206,173,146 211,181,155 216,185,162 226,195,174 200,174,151 177,151,128 183,157,134 211,183,156 198,170,141 176,141,116 153,82,29 168,94,26 145,74,30 55,24,1 38,21,11 39,26,21 237,196,149 255,210,143 244,185,112 255,206,132 255,214,144 247,191,124 230,177,109 255,205,143 255,225,163 255,216,159 237,196,139 245,202,146 239,197,145 236,195,148 223,184,141 211,181,139 193,166,130 176,153,124 157,137,117 142,127,107 113,101,91 100,93,91 94,91,95 88,86,87 86,76,77 36,26,25 33,22,19 32,21,18 35,29,34 55,55,67 52,48,59 58,54,65 48,42,49 57,50,53
36,63,35 35,63,38 32,58,33 22,47,31 16,42,31 20,44,33 20,44,33 18,44,31 18,44,31 21,45,32 18,42,29 17,39,27 19,41,34 19,41,31 18,40,30 24,39,27 28,41,25 21,43,33 22,45,30 56,56,26 125,100,43 135,100,33 169,114,60 171,114,56 160,108,46 150,103,40 138,99,30 131,96,31 125,96,31 123,94,33 121,93,35 109,89,39 85,73,32 60,54,18 52,54,28 76,89,64 36,39,48 74,72,82 51,42,53 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,92 72,70,94 73,75,100 77,75,97 72,70,90 76,74,94 101,91,111 145,130,140 141,126,134 147,132,140 147,135,140 139,127,132 143,120,119 181,158,147 164,130,112 153,122,101 152,114,93 155,121,103 154,120,102 143,107,89 190,154,136 198,174,150 173,155,134 210,184,163 203,177,154 205,174,151 226,193,168 208,178,152 238,207,184 210,181,159 184,158,135 173,147,122 170,144,121 189,160,138 216,186,160 147,95,63 173,94,32 158,82,19 112,52,13 55,31,7 30,15,4 30,19,14 121,87,53 255,204,142 243,186,117 245,190,118 251,198,130 245,194,129 254,203,136 247,200,139 255,214,156 238,196,142 227,185,131 232,190,138 227,186,137 220,179,134 209,172,132 190,162,124 168,145,114 153,134,111 137,121,106 125,113,101 96,87,81 93,86,84 84,79,81 59,52,50 37,28,24 38,27,24 35,21,21 46,32,34 72,70,80 63,62,77 48,44,57 65,61,72 57,50,60 54,46,52
34,62,37 31,63,34 32,58,35 19,46,30 20,44,33 20,44,33 18,44,33 18,45,29 20,44,31 21,46,30 24,47,32 17,34,24 19,38,29 20,39,30 20,39,30 26,37,24 19,38,27 16,42,31 28,43,27 53,54,33 103,88,41 136,102,30 164,122,39 158,114,32 161,117,37 160,116,38 143,99,28 125,94,30 102,82,34 66,58,24 38,53,29 29,52,35 33,53,37 47,68,47 32,51,31 49,64,40 72,77,57 67,65,77 65,63,75 66,64,76 49,49,57 81,79,89 47,45,55 72,70,90 75,75,103 75,76,99 77,77,103 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 74,75,98 76,76,104 72,71,102 83,77,100 66,71,81 80,85,95 131,119,135 155,139,152 148,131,137 154,135,142 140,124,122 136,120,118 163,147,132 185,164,149 154,122,108 158,124,106 165,129,107 156,120,98 167,126,108 228,178,161 240,188,169 251,199,180 221,175,161 198,174,150 186,160,135 210,184,159 194,168,143 196,171,143 187,162,134 208,179,155 199,173,148 203,175,148 212,184,155 217,188,164 197,156,129 155,80,31 146,79,31 111,51,12 58,29,7 35,19,2 29,16,9 39,28,23 65,47,42 182,145,101 232,185,124 236,189,126 232,187,123 245,202,142 248,202,143 223,180,124 225,183,131 216,175,128 207,169,123 191,154,110 198,161,121 196,158,121 172,143,110 154,134,104 131,112,96 105,88,78 94,81,74 81,70,65 61,51,50 34,22,22 38,26,26 38,24,24 40,28,28 54,46,52 79,77,89 71,73,87 64,66,82 66,65,80 46,44,56 78,77,92 61,57,70 44,37,47
34,63,35 32,63,37 28,56,33 18,42,29 20,44,31 20,44,33 20,44,33 20,45,29 21,46,28 23,48,30 12,31,20 15,32,24 20,39,30 19,38,29 20,37,29 33,41,27 16,38,31 15,39,28 25,38,26 45,47,30 69,63,27 100,77,19 154,109,36 143,106,37 103,87,29 79,69,16 76,69,28 72,73,36 78,77,39 71,70,34 34,53,33 23,50,30 22,49,29 27,52,32 58,71,48 34,47,22 65,73,48 71,71,71 66,63,80 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 71,67,89 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 97,90,100 56,42,42 110,93,83 81,64,36 124,101,61 127,117,118 156,146,145 168,152,146 162,144,139 155,139,126 168,152,137 183,161,143 163,137,116 158,120,99 163,125,104 171,135,113 161,123,102 199,153,135 217,164,148 170,122,104 201,158,139 186,147,133 175,146,126 212,184,157 222,192,164 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 187,156,133 166,119,85 160,85,36 118,67,32 80,41,13 35,19,4 42,25,17 33,23,13 50,38,40 105,91,96 228,195,170 138,100,65 167,132,94 174,142,100 186,152,107 192,158,113 186,152,111 178,146,104 169,141,103 154,127,93 139,114,84 141,113,86 129,103,80 109,88,73 94,78,65 69,57,45 46,34,24 39,26,19 40,24,20 37,26,21 38,26,26 43,31,33 57,49,57 84,77,89 79,79,91 78,75,90 72,74,88 70,69,86 45,45,57 40,38,50 65,64,79 66,63,80 59,55,68
33,65,34 32,64,33 27,54,34 18,44,31 20,44,33 20,44,33 20,44,33 21,44,29 23,48,30 24,49,33 13,30,22 18,35,30 19,36,28 17,36,30 22,35,21 25,33,19 16,38,31 19,38,32 40,42,25 36,41,21 81,72,43 46,61,35 53,68,33 77,77,45 35,63,38 33,64,40 76,76,35 42,58,27 37,54,30 72,70,39 25,50,32 75,75,43 62,65,34 29,46,22 25,50,34 35,43,22 40,58,45 64,71,53 137,136,141 96,96,104 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 66,69,91 87,83,94 125,102,87 71,58,55 119,105,76 78,66,66 77,68,62 67,56,65 113,104,100 166,149,139 158,143,132 155,139,126 192,174,155 203,181,161 216,190,169 160,131,109 158,118,95 167,127,104 172,132,109 167,127,104 208,160,142 212,162,145 191,143,127 164,121,104 146,107,93 125,95,80 229,196,169 226,193,166 199,169,143 230,199,176 223,192,169 249,216,189 214,179,152 201,169,139 204,171,144 218,188,162 145,100,54 136,94,52 75,39,17 44,22,4 36,24,12 36,21,12 31,19,9 53,41,43 124,103,101 255,232,175 136,96,62 89,54,29 77,54,25 95,72,41 93,75,43 99,83,50 100,82,50 97,80,54 79,66,45 59,45,27 50,36,20 43,27,12 42,26,13 42,28,14 38,22,9 38,28,18 40,29,26 43,32,27 69,58,55 84,76,82 78,76,84 76,76,88 79,78,95 77,79,93 71,73,89 70,72,88 65,67,83 56,55,70 49,52,63 52,51,66 53,50,65 46,42,55
34,65,39 34,63,35 26,53,35 16,42,31 20,44,33 20,44,33 20,44,31 20,45,29 27,52,34 17,40,25 17,34,29 17,36,30 17,36,30 17,34,26 30,37,21 15,32,22 21,35,26 19,36,26 36,39,27 44,44,28 61,59,30 33,64,40 37,66,38 71,77,38 79,80,43 72,75,40 54,65,36 31,57,32 32,52,36 57,57,27 51,59,36 46,49,29 57,55,24 57,60,36 27,47,31 33,41,20 41,52,39 65,78,55 115,109,114 140,140,148 115,115,123 48,44,55 46,44,56 68,64,86 64,64,92 78,76,96 79,71,88 84,74,92 83,76,90 82,75,87 89,77,89 81,68,63 92,75,51 121,100,75 83,69,55 119,100,86 135,117,98 81,70,55 108,93,84 186,170,153 163,145,124 190,169,146 191,170,147 222,196,171 187,162,134 176,147,123 157,119,98 166,126,103 172,132,109 170,129,109 205,159,141 229,183,167 176,130,114 153,110,95 135,98,83 110,79,56 218,188,162 226,197,166 198,170,141 229,200,169 231,202,171 225,196,165 208,178,150 208,176,146 219,189,161 153,119,87 153,121,35 125,102,60 39,23,6 37,23,7 33,21,9 44,29,20 33,18,7 33,23,22 103,80,67 255,217,145 255,226,169 198,150,103 96,51,18 95,51,25 87,47,22 93,48,25 79,41,24 71,37,19 67,36,13 69,39,11 66,36,8 61,30,9 69,40,18 71,45,20 70,45,17 144,115,80 241,209,177 200,172,143 144,123,108 104,93,88 92,85,88 85,77,83 90,83,93 81,79,89 77,76,93 72,73,92 69,70,89 62,64,80 53,58,68 65,67,81 51,51,61 44,42,54
33,65,36 33,61,36 23,48,30 20,44,33 20,44,33 20,44,36 20,45,29 21,44,29 32,57,41 12,35,20 15,31,29 18,34,32 17,34,29 25,34,17 24,32,18 20,34,25 35,39,24 36,40,25 29,40,29 42,48,35 26,46,32 31,64,39 30,67,43 34,65,39 38,70,41 37,64,36 35,59,35 31,56,36 21,45,32 50,55,35 32,50,33 30,50,32 58,52,29 80,73,46 38,52,31 35,51,32 27,42,28 33,53,37 82,88,89 72,65,63 91,74,75 103,93,94 146,131,120 177,161,144 157,140,130 210,191,168 196,175,148 219,195,171 209,183,160 180,154,131 202,178,154 209,188,165 178,157,132 133,112,89 178,157,132 157,137,117 205,183,163 185,160,141 165,145,125 157,131,106 147,126,101 196,166,140 196,168,141 202,174,147 212,184,155 193,165,136 142,108,88 162,127,102 168,131,107 166,126,103 194,151,132 211,168,153 181,140,124 140,101,87 126,91,78 127,95,81 196,166,140 197,165,135 207,175,145 226,198,169 183,155,126 194,166,139 220,189,166 181,151,125 206,175,152 139,108,55 103,81,32 78,61,37 34,25,10 40,31,14 36,26,16 103,92,87 41,31,21 49,39,40 148,111,71 255,226,151 255,231,156 255,231,158 255,235,170 255,212,157 86,44,20 73,39,17 57,29,16 67,42,23 77,47,19 77,48,15 97,67,25 234,198,149 255,217,163 255,218,159 255,221,167 221,186,150 201,168,141 186,156,130 155,131,109 157,136,113 165,141,117 183,157,132 172,153,130 142,134,121 77,76,93 73,76,96 69,72,92 58,59,78 55,54,69 57,56,71 66,65,80 62,61,76
33,65,36 33,61,36 21,44,29 21,43,33 20,44,33 20,44,31 20,45,29 21,46,30 31,55,42 11,35,22 16,35,26 16,35,26 25,33,21 25,32,16 17,31,22 17,31,22 27,34,18 42,45,33 20,34,27 15,31,29 39,51,33 48,65,39 34,63,35 85,82,40 91,80,36 74,67,26 54,58,29 23,53,34 23,45,33 36,50,31 21,44,29 22,48,35 42,50,29 35,51,30 20,45,40 22,44,32 31,46,32 40,49,30 201,180,165 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,189,162 214,189,161 203,178,150 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,123 127,113,86 209,180,156 214,186,159 177,151,126 186,158,131 167,139,112 171,146,118 202,172,144 195,167,138 152,114,95 132,97,72 164,127,103 166,126,101 179,141,124 178,139,125 163,124,110 150,111,97 125,93,79 124,94,77 196,167,145 240,207,180 218,186,156 188,157,134 174,143,122 156,122,100 167,134,109 160,130,104 168,139,106 149,124,51 81,63,21 41,26,15 92,81,74 41,31,19 39,28,21 93,86,86 101,88,96 73,60,57 255,217,155 255,223,149 255,228,157 255,208,140 255,224,152 255,242,168 255,237,160 255,232,155 255,240,172 255,215,154 255,233,168 255,245,177 255,247,179 255,227,167 255,226,167 255,226,165 255,223,174 219,185,151 202,172,146 193,165,138 174,146,119 171,143,114 184,152,120 192,156,127 182,153,122 152,133,121 89,82,96 77,76,93 77,76,93 61,63,79 60,60,70 53,53,63 56,55,70 50,49,64
34,61,33 32,58,33 19,41,29 21,43,33 18,44,36 20,44,33 21,44,29 24,49,33 20,40,26 14,31,21 14,33,24 24,35,22 21,29,17 16,30,23 16,30,23 20,29,12 23,36,24 18,35,30 14,33,27 16,35,29 43,52,35 29,54,36 68,74,33 74,70,35 66,71,39 64,69,37 49,55,28 20,49,37 38,56,39 28,46,29 20,44,31 36,50,31 72,63,44 56,58,30 21,46,30 21,45,32 28,43,27 64,72,47 219,198,175 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 209,179,153 212,182,156 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 200,175,145 190,165,135 224,196,169 231,200,179 190,166,140 202,176,153 219,193,168 201,177,151 181,152,128 133,102,79 156,114,92 175,130,109 199,157,135 142,96,80 171,128,113 161,117,107 133,91,80 135,98,85 111,83,72 137,111,90 183,154,130 201,171,143 182,152,124 179,150,119 198,169,138 206,174,144 190,158,128 192,160,130 154,124,96 84,60,25 112,96,65 45,33,21 112,101,96 96,85,82 101,91,90 104,97,100 72,63,74 83,66,58 255,233,166 255,239,161 255,231,156 255,209,137 255,217,146 255,226,155 255,225,153 255,230,155 255,239,167 255,217,150 255,227,168 255,226,169 255,230,175 255,224,169 255,228,166 255,228,168 242,201,156 214,180,146 196,165,142 187,158,134 188,163,135 177,148,117 188,154,122 187,148,116 168,132,103 152,131,116 85,78,88 75,72,87 67,66,81 72,72,82 61,59,69 52,50,58 46,46,58 57,57,69
33,57,35 32,55,36 18,42,31 20,44,36 18,44,33 20,44,33 20,44,31 23,50,32 12,31,20 14,31,21 27,30,18 36,38,21 16,30,23 18,29,18 29,35,22 23,34,19 15,32,27 15,31,29 17,31,22 22,34,25 29,43,22 22,49,31 62,65,32 67,62,34 65,68,37 62,60,31 55,53,31 20,44,31 23,46,29 24,44,30 36,49,33 55,59,32 62,59,33 69,68,41 48,60,40 24,45,24 50,60,36 85,80,52 199,173,150 205,181,155 157,131,110 189,168,145 200,176,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 215,186,162 186,158,131 185,157,128 185,157,130 216,187,163 217,189,160 191,166,136 229,204,176 216,190,167 184,163,140 218,194,172 129,109,89 111,93,72 171,145,122 144,110,88 159,117,95 210,164,138 255,205,171 255,216,188 197,152,131 238,186,165 183,147,127 144,109,96 109,82,66 169,143,118 169,141,114 175,145,117 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 215,183,151 180,151,127 162,133,113 182,154,125 153,135,116 122,106,104 106,92,92 115,105,106 72,65,68 58,52,57 67,55,60 201,164,124 255,228,160 251,200,122 255,223,147 255,219,149 255,238,167 255,236,161 255,243,173 255,236,169 255,215,151 255,223,161 255,224,164 255,216,154 255,207,149 255,207,145 255,219,161 255,214,170 210,176,142 184,154,128 178,149,125 182,158,132 188,158,130 195,161,129 197,165,133 168,138,110 132,111,98 73,63,67 62,56,63 45,46,51 47,45,53 53,53,53 45,43,51 56,56,64 41,41,49
