191,171,139 195,175,145 168,147,124 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 202,178,143 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 201,174,142 179,156,125 184,164,134 212,185,153 231,204,168 236,210,171 255,232,193 230,203,171 195,165,139 164,129,116 149,117,101 122,97,80 102,83,71 76,64,64 63,55,61 65,57,63 68,60,68 77,68,81 85,76,89 97,85,99 103,87,100 113,99,104 119,100,102 116,102,107 133,119,124 149,132,135 139,127,132 108,96,110 108,96,98 109,98,95 108,97,94 103,94,88 104,95,89 104,96,85 104,94,84 105,95,83 107,95,83 105,94,87 105,94,91 86,77,88 54,47,59 55,52,67 61,58,73 61,64,75 61,64,75 72,63,57 175,154,127 189,168,141 179,160,137 174,157,133 185,168,144 194,177,153 185,167,148 161,150,135 163,152,133 155,144,125 155,144,127 116,105,90 153,142,127 127,115,105 152,141,126 114,105,97 128,119,111 121,113,102 131,123,112 132,124,113 136,128,117 139,130,122 148,140,129 163,155,144 159,151,140 148,142,135 163,157,150 154,148,141 145,136,128 155,146,138 144,135,127 148,139,131 146,137,129 139,130,122 134,125,119 151,142,136 147,142,130 139,134,122 150,144,135 133,127,118 140,134,127 134,128,121 153,147,140 157,151,142 161,155,146 165,159,152 151,145,138 149,143,134 155,149,140 161,155,150 157,151,146 153,146,144 140,133,131 129,122,122 139,132,132 135,128,128 128,121,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,208,178 221,197,160 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 196,167,132 184,160,123 186,162,129 188,164,131 172,148,122 199,174,144 216,189,157 216,189,157 197,174,143 204,181,150 213,188,158 196,171,141 156,124,108 157,120,105 122,97,80 101,82,70 78,64,64 66,55,62 67,56,63 73,62,71 79,67,79 79,67,81 85,73,85 100,81,85 108,91,92 107,90,91 116,100,98 133,116,117 148,134,136 125,114,121 111,98,106 109,97,99 109,99,89 105,95,85 103,93,83 102,92,82 105,93,81 105,93,81 104,92,82 102,91,84 103,92,89 100,90,91 55,48,58 52,48,59 54,51,66 60,59,76 61,63,77 57,63,80 63,57,62 197,174,145 194,170,144 163,142,117 202,183,160 202,181,156 192,171,144 197,180,156 171,157,132 179,165,140 172,157,135 160,147,124 156,145,128 126,115,100 142,133,118 146,138,127 121,116,102 139,129,119 140,130,120 149,139,129 134,126,115 137,129,118 135,126,118 130,121,113 122,116,107 118,112,103 134,128,119 128,122,113 127,121,112 137,129,118 141,133,122 144,135,127 128,119,111 127,119,108 111,103,92 115,107,96 132,124,113 130,125,113 134,129,117 132,124,113 128,120,109 122,114,103 143,135,124 143,135,124 132,124,113 144,136,125 152,144,133 162,154,143 159,151,138 143,135,122 139,130,122 142,133,125 146,137,131 150,141,135 152,143,139 152,143,139 142,132,131 144,134,133
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,188,158 231,207,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 184,160,127 195,166,135 203,179,146 213,189,156 198,174,148 208,180,151 207,180,148 219,192,160 182,158,136 184,160,138 193,167,142 205,179,154 153,123,106 161,126,113 114,88,76 94,74,65 77,63,63 66,56,60 71,60,67 74,63,72 76,63,73 77,62,70 87,73,73 100,79,75 104,83,81 103,82,80 118,97,93 133,115,112 142,123,125 121,109,114 109,97,102 109,99,98 109,98,91 105,95,85 104,92,80 103,91,79 101,91,81 102,90,80 102,91,84 103,94,88 99,89,88 89,81,87 49,49,57 50,53,64 56,55,70 61,58,75 63,62,77 58,64,81 66,62,71 215,190,162 226,202,178 194,170,146 167,148,125 206,185,158 199,176,147 195,176,149 201,182,155 187,172,150 170,155,133 158,143,121 153,140,119 176,162,144 151,140,123 126,117,102 146,137,120 166,155,140 157,148,133 146,137,122 135,127,114 143,135,122 135,128,112 130,121,115 101,95,86 116,110,101 107,101,92 128,122,113 120,114,105 136,128,117 132,124,113 122,113,105 129,120,112 136,128,117 137,129,118 142,134,123 132,124,113 132,127,115 141,136,124 149,141,130 150,142,131 145,137,126 152,144,133 162,154,143 142,134,123 169,161,150 165,157,146 136,128,117 152,144,131 167,159,146 169,160,152 164,155,147 170,162,151 173,165,154 160,151,143 148,139,131 144,135,129 141,132,126
231,207,172 215,191,156 205,180,150 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,195,162 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 208,183,153 183,160,129 211,183,154 206,183,154 195,172,143 170,150,120 174,149,121 195,171,138 214,190,157 214,192,158 193,169,143 184,164,134 184,164,134 143,124,101 155,118,105 113,85,74 91,74,66 75,59,57 67,54,62 75,63,68 77,63,68 80,63,69 90,69,67 98,73,70 98,76,68 95,75,66 100,75,72 119,98,94 140,122,117 142,123,125 122,110,115 108,101,101 112,99,96 113,101,89 107,91,85 100,88,78 99,87,77 97,88,80 100,89,82 100,88,78 97,88,82 96,86,85 96,91,93 73,66,69 92,85,85 95,88,88 67,63,76 58,60,74 60,64,77 63,63,71 219,199,169 215,193,159 189,169,139 151,134,110 199,178,151 205,182,153 175,151,127 192,168,144 178,166,140 168,149,126 187,166,143 173,158,136 139,126,103 147,133,117 132,117,106 164,151,130 166,155,136 130,122,109 139,132,114 145,138,120 155,144,127 141,125,110 141,129,117 142,130,118 151,139,127 160,148,136 132,122,112 144,135,129 138,128,118 129,119,109 110,101,95 106,97,91 113,107,98 133,127,118 155,149,140 157,152,140 156,148,137 146,138,127 136,131,119 143,138,126 132,123,115 139,130,122 141,132,124 155,146,138 155,146,138 159,150,144 132,123,117 145,136,128 155,146,138 160,151,143 162,153,145 157,148,140 176,167,159 177,171,164 160,154,147 155,146,138 142,133,125
223,199,164 228,204,169 212,187,157 208,183,153 188,163,133 199,175,142 196,172,139 212,187,157 210,185,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 164,140,114 154,135,110 162,149,128 173,156,128 167,149,119 178,160,130 164,144,114 201,176,148 220,196,163 223,199,166 215,193,159 185,161,135 180,160,130 177,157,127 159,138,115 134,96,86 95,71,63 77,61,55 70,54,48 71,55,53 79,63,61 80,64,60 92,72,65 97,78,66 101,85,70 76,59,49 87,64,61 104,79,76 123,102,98 143,125,120 150,132,129 125,111,111 105,98,98 112,99,96 114,102,90 105,93,83 102,90,78 100,88,76 99,86,79 98,86,76 96,84,74 95,83,83 97,87,86 98,91,94 55,53,63 68,64,75 83,77,84 91,84,84 84,81,87 60,63,74 62,62,74 199,188,171 203,184,157 194,177,149 196,175,148 180,159,132 182,159,130 171,152,127 172,158,131 170,149,126 165,148,124 174,157,133 201,184,160 170,155,133 140,126,108 175,155,125 172,155,127 153,139,121 134,123,106 156,146,124 152,141,122 137,121,104 150,134,117 148,137,122 160,149,134 153,142,127 147,131,114 155,141,125 131,121,109 151,142,127 151,142,127 135,123,113 134,122,112 117,105,95 137,125,115 129,120,101 146,136,126 148,140,129 143,135,124 114,108,101 139,133,126 149,140,132 151,142,134 144,135,127 148,139,131 150,141,133 144,135,129 116,107,101 146,137,129 157,148,140 143,134,126 149,140,132 160,151,143 149,140,132 158,151,149 147,140,138 136,127,123 136,127,123
221,196,166 208,184,151 200,176,141 195,170,140 213,188,158 196,172,139 212,188,155 209,182,150 175,152,123 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 194,165,134 180,150,122 186,157,122 196,168,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 188,163,133 205,180,152 171,146,118 163,139,113 157,133,107 159,138,113 119,94,77 73,44,38 62,46,42 61,45,41 70,54,50 77,61,57 83,67,61 84,68,62 86,70,57 75,60,68 87,64,65 104,80,72 115,91,83 129,111,106 144,126,121 152,134,129 125,114,109 106,93,90 115,99,93 111,96,87 109,93,80 109,93,80 103,87,70 102,85,75 97,85,75 96,84,74 94,83,78 99,89,90 104,94,98 66,64,74 50,52,66 61,56,72 60,58,70 58,58,68 59,59,69 62,60,70 62,54,62 194,180,153 176,157,134 208,183,153 219,194,166 206,186,156 227,202,172 194,169,141 209,186,155 192,171,146 186,162,136 177,153,127 180,154,133 189,168,143 203,182,157 203,182,155 206,185,158 182,161,136 192,171,146 150,133,107 168,151,125 162,138,114 173,154,129 163,147,132 141,125,110 154,139,119 172,159,138 150,142,120 159,148,131 139,128,111 135,126,109 130,119,102 156,144,134 158,146,136 134,122,112 111,98,91 140,129,124 146,135,130 147,141,134 126,122,116 143,131,131 143,133,132 139,129,128 145,141,135 143,137,132 136,126,125 130,120,119 147,140,138 154,147,145 141,135,128 154,148,141 153,147,142 144,138,133 159,154,151 157,152,149 134,129,128 115,110,109
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,170,137 198,174,141 205,178,146 206,183,154 204,181,152 202,179,150 201,178,149 200,177,148 196,167,136 174,145,114 196,166,138 169,140,105 180,152,114 179,152,118 181,154,120 209,185,152 207,187,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,130 144,112,96 61,41,32 41,25,21 38,22,18 61,48,41 76,64,54 94,82,72 74,62,52 82,65,66 85,63,66 103,81,73 120,96,88 133,116,108 146,130,124 151,135,129 147,134,129 114,103,98 112,99,94 112,97,86 108,94,80 111,93,72 108,94,69 107,93,66 108,93,71 102,91,74 102,87,76 102,89,82 104,92,92 103,93,97 80,77,83 55,53,63 56,56,66 59,59,67 60,58,68 59,59,69 59,59,71 62,60,68 92,82,83 203,184,170 189,168,141 195,170,142 205,185,153 214,190,157 210,185,155 226,203,172 207,183,157 219,195,169 198,173,143 220,196,163 196,171,141 198,173,143 187,166,139 189,168,141 203,182,157 183,162,137 204,183,158 188,167,142 203,178,148 204,181,150 171,154,126 187,170,142 162,148,121 172,158,131 192,175,149 187,169,148 164,146,125 158,143,121 149,134,112 159,143,128 173,158,138 166,151,129 149,133,116 165,151,137 172,158,144 159,146,141 138,127,122 149,138,135 139,133,128 135,129,124 148,139,135 118,109,105 127,120,118 137,130,128 127,120,118 150,143,141 150,143,146 142,135,138 133,126,129 128,121,124 143,138,135 138,133,130 113,108,107 142,137,136
192,171,144 192,171,144 210,185,155 224,200,167 219,195,162 209,185,152 206,182,149 217,192,162 194,169,139 166,149,121 150,132,113 163,142,117 188,163,135 195,161,139 189,161,132 194,170,137 195,170,142 214,188,163 193,171,137 225,203,165 227,204,173 192,169,138 214,189,159 221,196,166 190,165,135 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 205,180,150 191,167,141 182,158,132 173,149,123 162,136,115 121,97,73 62,45,37 40,28,18 44,34,24 78,61,53 80,63,64 88,68,78 90,74,70 107,83,77 115,94,90 133,117,115 147,131,129 155,142,139 158,145,142 154,138,134 114,102,92 120,105,96 115,101,85 114,96,77 115,97,78 122,107,85 121,106,84 110,95,75 105,91,75 108,94,80 107,95,85 105,94,89 102,92,93 82,79,85 60,58,68 57,57,67 59,59,67 62,60,70 58,58,68 58,58,68 64,62,74 62,59,74 69,64,66 196,178,159 202,178,145 198,178,148 209,185,152 214,187,155 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 215,191,156 221,197,162 219,194,164 194,169,139 187,161,136 181,155,130 195,169,144 193,167,142 197,170,138 187,168,143 199,182,156 180,163,137 173,152,127 185,164,139 185,164,139 203,177,152 190,164,139 188,169,144 175,156,131 175,160,138 169,154,132 167,154,133 171,158,137 187,173,157 177,163,147 158,149,132 170,163,145 163,149,131 176,162,148 168,153,144 153,144,136 142,136,129 136,130,125 148,139,135 147,141,136 130,120,119 135,129,124 133,129,123 125,120,117 128,123,122 133,134,126 121,121,116 132,132,129 128,128,125
167,146,119 181,160,133 201,176,146 217,193,160 223,199,166 223,199,166 223,199,166 213,189,154 216,192,157 209,184,154 201,185,154 195,178,152 202,182,152 213,192,165 163,146,122 210,191,156 212,192,162 205,185,155 209,187,153 215,193,155 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 198,172,147 171,142,120 201,157,145 176,140,130 123,97,85 120,96,90 95,72,71 85,63,66 95,72,69 104,80,72 114,94,87 125,104,102 141,127,129 154,140,140 168,154,154 168,152,150 155,137,134 135,123,113 123,109,91 112,98,80 113,97,80 128,110,89 134,118,105 130,113,103 119,102,92 113,98,87 104,89,78 104,92,80 105,94,87 107,97,98 86,80,87 76,72,83 64,57,69 60,58,66 60,58,68 61,59,69 58,58,68 56,56,68 59,59,71 65,62,77 100,87,95 185,166,143 185,162,133 182,162,132 207,186,159 213,193,163 185,165,135 184,164,134 199,175,149 195,172,143 217,192,164 220,195,167 195,170,140 209,184,154 201,177,144 205,181,148 178,152,127 176,150,125 190,167,138 163,148,126 178,155,124 202,179,148 201,176,146 195,170,140 196,171,141 199,174,146 216,191,163 201,178,147 205,182,151 191,172,147 179,160,135 181,160,135 187,166,141 193,174,149 188,169,142 207,186,159 201,177,151 219,198,173 198,178,158 187,167,149 187,166,151 174,155,141 179,165,149 176,165,148 165,155,143 156,143,136 151,141,129 144,135,127 129,120,114 156,147,141 162,158,148 148,144,138 119,114,111 129,124,121
183,162,135 187,166,139 202,179,148 215,191,158 203,179,146 227,203,170 205,181,148 185,160,130 196,171,141 181,160,135 185,164,137 187,167,137 216,192,159 237,213,180 188,168,138 186,167,140 183,164,139 176,157,134 233,211,177 225,203,165 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 158,144,117 186,149,134 180,140,131 162,130,116 103,79,73 91,75,69 97,73,67 106,82,76 114,90,84 116,100,96 129,112,115 145,131,136 160,146,146 166,152,152 169,153,151 156,138,133 125,113,101 122,107,85 114,101,80 122,107,85 135,118,94 138,122,109 147,132,121 128,114,100 120,106,92 104,89,78 103,91,79 105,94,87 106,96,97 99,93,100 75,71,82 64,57,69 60,58,66 61,59,69 60,58,68 60,60,70 59,59,71 60,60,72 69,62,76 69,62,72 191,180,161 210,189,162 187,166,139 167,146,121 192,172,142 187,167,137 169,149,119 166,142,116 182,158,134 196,170,145 190,164,139 173,150,121 207,182,152 217,193,158 226,202,167 196,171,143 208,183,155 178,155,126 155,140,118 207,183,150 200,176,143 231,204,172 216,189,157 203,176,144 190,165,137 202,177,149 198,173,143 200,175,145 203,182,155 201,182,157 215,191,167 179,160,135 208,190,160 217,199,167 213,196,168 184,167,141 185,166,139 180,159,134 213,192,167 237,212,184 226,202,178 204,186,165 190,172,151 196,177,161 188,169,153 193,174,158 182,168,154 165,152,145 159,146,139 153,148,136 146,140,133 143,137,130 139,133,126
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 203,178,148 185,160,132 193,168,140 191,166,136 219,194,164 215,191,158 238,214,181 229,204,176 210,189,162 197,178,151 182,163,138 196,176,144 197,173,147 226,202,176 236,212,177 216,192,159 206,181,153 199,174,146 217,192,162 216,191,161 206,182,149 192,167,139 195,178,152 184,167,139 161,147,122 166,152,127 175,161,136 208,184,160 158,134,112 128,100,87 120,84,74 98,69,63 104,80,72 107,84,73 110,88,80 114,101,98 127,120,123 144,131,139 153,139,139 157,146,143 169,156,153 175,159,157 156,139,129 122,104,83 123,106,80 130,116,91 136,122,97 137,123,107 141,127,113 144,129,118 128,116,104 124,112,100 113,98,87 108,93,82 106,94,84 106,97,93 103,92,99 99,93,100 69,65,76 62,58,69 62,60,70 61,59,69 60,58,68 60,58,68 62,60,70 65,64,79 63,65,79 79,71,77 207,188,163 216,191,163 209,184,154 206,183,152 214,191,160 205,182,151 195,174,147 213,192,165 205,182,153 187,163,137 167,148,121 171,152,125 175,151,127 178,154,130 192,168,142 190,166,144 197,174,145 211,188,159 196,171,143 196,171,143 198,173,145 202,177,149 184,159,131 206,181,153 208,183,155 206,181,153 210,185,157 208,185,154 200,176,150 223,199,175 182,159,130 221,201,169 225,205,173 198,177,150 202,181,154 189,168,141 180,156,132 195,171,145 215,190,162 209,184,156 216,193,162 227,204,173 242,214,185 224,196,167 218,201,173 202,185,159 189,178,159 190,179,160 175,164,147 171,163,152 134,122,112 165,153,143
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 226,202,165 228,209,170 233,211,173 228,206,168 199,175,142 241,217,180 245,221,184 228,204,167 234,211,171 234,210,173 206,182,149 198,173,145 212,193,158 206,186,156 195,172,141 205,182,151 193,170,141 196,168,141 209,185,161 183,154,130 155,119,101 138,106,92 115,89,77 107,84,73 109,93,89 112,105,105 136,124,129 148,138,139 154,140,140 171,159,161 175,164,159 169,157,147 116,100,83 126,108,89 131,113,92 127,113,88 140,125,103 146,132,116 140,125,114 147,132,121 137,125,113 131,119,107 122,107,96 114,99,88 109,97,87 104,95,91 107,97,101 98,90,96 76,70,77 62,60,70 62,60,70 62,60,70 64,62,72 61,59,69 61,59,69 63,63,75 65,64,81 71,69,81 160,145,136 202,177,149 204,181,150 180,157,126 206,183,152 208,185,154 215,188,156 205,178,146 204,181,152 200,176,150 182,164,134 202,184,154 199,176,147 184,161,132 191,167,141 177,153,131 205,182,153 202,179,150 231,206,178 213,188,160 205,180,152 193,168,140 206,181,153 234,210,177 219,195,162 217,192,164 219,194,166 209,186,155 191,167,141 204,180,156 214,191,162 190,169,142 205,184,157 196,175,148 175,154,127 195,174,151 230,207,178 233,210,179 201,182,155 201,182,155 205,182,151 197,174,143 215,187,158 236,208,179 229,201,172 228,200,173 190,173,149 183,169,144 157,149,127 168,155,134 182,171,156 135,124,109
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,159 221,197,162 210,185,155 193,168,138 190,161,130 177,157,127 191,168,139 205,180,150 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,168,138 223,198,168 217,192,162 215,190,160 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 227,197,169 218,188,160 209,181,152 186,157,135 181,145,123 171,141,124 148,120,109 115,99,93 125,113,113 142,130,135 150,140,144 155,145,146 167,158,154 182,166,162 184,161,146 153,127,102 127,107,87 140,122,101 141,126,104 144,128,111 150,136,122 144,129,118 141,126,115 140,128,118 133,121,111 124,113,98 116,105,90 113,98,87 101,90,85 101,91,95 95,84,91 86,80,87 66,62,71 65,63,73 62,60,70 64,62,74 65,63,73 61,59,71 63,63,73 64,63,78 71,69,81 71,62,75 200,183,157 211,191,159 208,185,154 190,167,136 191,168,137 187,166,139 159,138,111 188,168,138 213,188,160 227,207,177 215,192,161 205,182,153 204,181,152 234,209,181 231,206,178 212,187,159 200,175,147 184,163,138 168,150,131 183,159,135 189,165,139 218,195,164 233,208,178 238,214,179 228,204,169 216,191,161 229,206,175 200,181,154 200,176,150 175,151,125 212,188,155 168,150,129 175,154,129 205,184,159 227,206,179 213,188,160 223,195,168 195,170,140 217,193,160 207,182,154 206,180,159 213,189,167 207,183,161 182,168,141 185,171,144 179,164,142 182,167,145 193,177,160 187,178,159 171,162,145 156,147,132
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,161,135 209,185,150 209,184,154 209,184,154 224,195,164 148,127,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 216,189,155 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,198,168 210,185,155 212,189,158 191,168,139 146,125,110 182,164,143 188,168,138 209,184,156 186,161,133 197,177,147 166,145,118 224,189,164 222,185,161 199,163,141 149,130,114 135,122,117 138,128,127 151,139,141 165,153,155 182,166,162 203,169,147 213,174,142 168,138,112 131,109,89 142,124,103 142,127,105 144,129,109 146,131,120 146,131,122 144,129,120 145,133,123 137,125,115 128,117,102 118,107,92 115,100,89 101,90,85 102,90,95 99,88,95 87,79,87 66,62,71 62,60,70 61,59,69 64,62,74 64,62,72 61,59,69 63,63,75 63,65,81 69,67,79 79,74,90 160,141,127 203,179,146 221,197,164 222,200,166 216,194,160 215,191,158 199,174,144 188,168,138 179,154,126 197,173,151 202,179,148 219,196,167 215,190,162 194,169,141 205,180,152 210,185,157 207,182,154 190,165,137 200,180,150 193,173,153 189,170,147 157,138,111 177,157,125 224,203,176 212,191,164 171,150,127 173,150,119 168,149,122 195,172,141 220,197,166 183,163,133 198,177,154 219,199,169 199,179,149 170,149,122 179,154,126 202,174,147 219,194,164 226,201,171 231,207,174 221,195,170 182,162,142 161,143,124 164,155,138 166,156,144 172,157,137 201,186,166 179,164,144 172,164,142 172,156,139 172,158,140
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,135,115 183,160,129 208,185,156 213,183,157 207,181,158 158,143,134 142,132,131 143,131,131 163,152,147 174,152,132 213,167,139 228,179,143 206,165,138 148,124,102 144,126,107 141,126,104 145,129,112 142,127,118 144,129,120 144,129,120 146,133,126 139,126,119 130,118,106 125,113,101 113,101,89 107,94,89 104,92,94 103,91,96 93,85,91 71,64,74 65,61,72 65,63,73 64,62,72 64,62,72 62,60,70 65,63,75 66,65,80 67,64,79 72,69,86 81,70,79 221,199,165 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,128 199,176,145 183,160,131 202,179,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 156,137,121 183,163,133 207,180,148 212,189,160 213,190,161 183,160,131 189,168,141 192,175,149 184,164,134 168,145,116 183,159,133 176,153,122 209,186,155 201,178,149 175,152,123 178,157,130 191,170,143 197,173,147 173,156,132 126,118,94 167,154,131 180,162,141 189,171,150 201,181,172 161,146,135 172,156,143 144,132,120
193,171,137 213,190,159 192,166,141 174,148,123 187,161,136 187,167,137 208,182,157 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,173,143 157,136,109 207,185,151 193,168,138 145,124,99 205,184,159 179,163,146 163,151,141 148,132,126 162,145,135 160,134,113 198,157,126 244,198,161 235,189,148 175,142,115 141,121,101 142,127,107 148,132,115 144,128,113 144,129,118 146,131,122 146,134,122 147,135,123 133,121,109 125,113,101 120,105,94 120,105,96 106,97,93 102,92,91 100,90,91 77,69,75 66,62,71 62,60,70 64,62,72 65,63,73 62,60,70 63,63,75 67,66,83 68,65,80 73,70,87 82,74,91 162,141,114 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 196,176,144 191,168,139 198,175,144 198,175,144 209,187,153 225,203,165 233,211,175 232,210,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 209,181,152 219,191,162 240,220,188 181,156,126 211,188,157 203,183,151 192,169,138 193,170,141 220,200,170 152,133,110 235,212,183 223,200,171 216,192,166 201,178,147 199,176,145 206,183,154 185,162,133 198,177,150 200,179,152 204,185,158 171,154,128 187,173,146 201,182,157 171,152,129 180,163,137 177,160,134 183,171,145 179,160,144 158,142,129
202,177,149 195,170,142 200,175,147 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 229,205,170 219,196,156 211,189,151 180,156,132 183,160,131 164,140,118 186,164,130 215,193,159 189,164,145 195,172,157 164,142,134 168,151,143 159,138,115 188,149,117 229,183,144 255,215,170 202,166,137 150,128,108 143,127,110 147,131,116 144,128,115 142,124,119 149,131,128 151,136,127 150,135,126 139,126,119 128,116,104 122,107,96 121,106,95 111,99,99 104,92,92 100,88,93 86,75,82 69,62,72 65,63,73 64,62,72 65,63,73 64,62,72 62,62,74 70,69,86 69,66,81 76,73,88 84,80,93 225,202,173 211,188,157 205,182,151 206,183,152 187,162,134 185,167,137 226,203,172 209,190,163 188,169,142 167,150,124 179,155,129 190,166,140 178,155,126 171,148,119 168,144,118 182,158,132 202,177,149 193,176,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,182,155 199,174,146 204,180,154 183,159,133 207,183,157 219,195,169 212,189,160 222,199,170 214,191,160 219,196,165 213,190,159 204,181,150 221,198,167 192,171,144 204,183,156 192,171,144 180,159,132 160,139,114 170,149,124 197,176,149 218,197,170 161,146,124 166,151,131 174,156,135 167,153,139
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,194,168 235,213,175 206,183,152 232,212,182 230,205,177 165,140,121 169,149,131 165,150,130 143,129,113 123,99,77 167,131,98 229,186,151 255,224,176 221,171,138 176,147,125 155,140,120 145,129,114 148,131,121 147,130,122 151,133,128 160,145,136 156,141,132 140,127,120 135,123,111 124,107,97 120,103,93 110,99,92 104,93,88 101,89,89 80,73,76 66,63,69 64,63,68 63,64,69 65,63,73 65,63,73 62,62,74 67,69,85 71,71,83 76,73,88 86,79,91 201,182,166 234,211,180 198,175,144 199,176,145 187,163,130 132,115,87 148,132,115 182,161,136 190,172,140 221,201,171 223,201,165 237,215,177 222,199,170 213,190,161 208,185,154 195,172,141 213,188,160 166,149,123 213,188,158 215,190,160 223,198,168 216,188,159 197,169,140 215,190,160 215,189,164 208,186,152 232,203,170 237,215,179 226,204,168 235,213,179 236,213,182 207,184,155 200,177,148 209,186,155 220,197,166 207,184,153 190,167,136 198,175,144 212,191,164 220,199,172 174,153,128 198,177,150 204,183,158 188,167,142 160,139,114 184,163,136 185,170,148 166,151,131 177,159,138 148,134,120
