123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 43,42,45 33,32,35 37,36,39 34,35,38 50,51,54 48,47,50 38,35,39 39,40,45 37,38,43 40,39,44 38,37,42 35,36,39 50,53,62 39,44,52 42,43,48 40,39,44 41,42,47 51,50,53 118,125,68 47,52,16 53,59,32 129,61,39 134,70,42 112,59,34 82,44,23 82,45,21 153,101,71 156,102,68 153,102,67 153,102,67 140,91,55 119,79,43 100,71,20 94,74,13 67,62,30 40,43,23 51,46,18 44,47,23 26,53,35 21,51,34 23,48,30 22,47,29 20,47,29 20,47,31 22,44,32 54,72,69 83,82,99 82,75,85 92,83,79 45,45,45 55,48,46 130,110,92 140,106,84 136,102,80 145,115,98 125,106,92 144,123,108 169,138,115 228,199,175 215,187,160 236,206,180 236,206,178 230,200,172 221,193,164 207,179,150 224,195,164 241,212,181 241,212,179 243,214,181 255,232,199 255,229,196 237,207,179 232,202,174 232,204,177 216,187,165 218,189,167 231,202,178 217,188,164 216,187,163 225,196,172 219,190,166 204,175,151 190,161,137 205,176,152 215,186,162 212,183,159 198,172,149 208,182,159 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 101,94,94 112,100,102 125,111,113 126,113,110 134,121,118 135,123,128 122,110,115 124,111,108 163,150,147 118,105,102 114,101,96 116,99,91 143,114,92 139,120,106 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 48,47,50 50,49,52 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 46,54,59 46,50,52 40,40,40 43,43,43 43,47,49 52,51,54 127,134,77 47,59,21 41,43,17 93,60,35 109,51,25 129,70,42 106,59,36 87,52,27 100,66,34 117,78,48 129,84,51 123,79,49 105,68,28 103,72,19 100,77,19 95,75,29 41,49,24 26,45,23 50,55,31 45,50,26 25,52,36 25,50,34 24,49,31 23,48,30 22,47,29 22,47,31 22,46,35 47,68,64 76,74,94 80,76,87 77,70,80 48,48,48 52,45,43 80,65,54 139,105,83 143,109,79 140,110,84 156,132,108 160,131,107 212,176,156 173,137,119 137,105,91 207,178,154 224,194,166 232,205,173 216,186,158 206,176,148 222,193,162 236,207,174 248,216,186 241,209,179 250,223,191 223,196,164 232,204,177 225,196,172 230,202,175 219,191,164 218,190,163 231,203,176 228,200,173 228,199,175 229,203,178 226,200,177 185,159,134 197,173,149 209,185,161 203,177,152 235,209,184 205,181,159 202,180,160 209,185,163 205,184,159 197,173,151 191,167,145 206,179,161 116,95,93 130,114,101 150,129,106 95,83,83 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,130,131 128,112,110 144,128,126 138,124,129 111,98,106 128,112,108 126,110,106 134,121,116 123,112,107 109,93,80 133,113,95 147,131,114 110,97,90 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 40,39,42 43,42,45 42,47,23 60,81,49 49,51,23 86,58,31 153,82,56 117,60,31 108,55,32 83,50,23 73,56,17 74,60,17 89,67,20 103,78,32 103,78,21 108,83,26 94,74,28 45,51,24 44,47,23 44,47,23 26,42,21 39,49,27 23,49,36 25,50,34 25,50,32 23,48,30 24,47,30 24,47,32 22,46,33 47,69,62 76,74,96 76,72,85 68,64,75 50,49,54 60,55,54 78,66,54 150,117,92 149,115,85 147,118,87 152,124,97 160,130,104 207,170,155 223,186,171 158,126,112 180,156,134 245,218,186 218,191,159 226,196,168 205,175,147 231,202,171 232,203,172 222,189,164 245,212,187 236,208,181 225,197,170 223,194,170 216,187,165 225,196,172 218,189,165 223,194,170 224,196,169 229,201,174 226,197,173 223,194,170 212,186,165 133,108,91 111,92,80 79,63,50 53,37,24 192,175,151 62,49,44 54,42,44 48,35,30 181,161,143 193,169,143 187,164,135 186,169,145 130,109,105 125,104,93 126,102,76 87,75,75 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,117 135,119,115 147,131,127 132,119,116 121,109,111 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 125,104,93 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 46,43,49 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 39,38,41 40,39,42 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 40,40,40 47,47,47 39,39,49 54,60,49 41,50,20 101,66,39 145,73,38 100,49,25 89,47,25 74,45,21 63,52,17 83,65,23 101,74,27 101,76,19 94,75,20 70,58,21 60,50,26 33,42,14 45,50,28 41,46,22 54,56,28 39,43,16 29,55,42 24,49,33 24,49,31 25,48,29 24,47,30 24,47,30 22,47,31 44,66,59 74,70,90 74,68,89 66,62,71 62,59,65 65,60,57 114,98,85 145,115,89 153,123,95 147,119,92 143,117,92 174,145,121 139,109,94 120,89,77 107,81,69 131,106,87 238,211,179 221,194,160 225,196,165 213,183,155 215,185,157 237,207,179 238,209,185 229,200,176 224,198,173 214,188,163 209,183,158 219,193,168 218,189,165 228,199,175 228,200,173 224,195,171 221,195,170 219,195,169 226,199,183 195,167,154 177,154,141 125,103,95 99,82,74 32,20,20 122,110,69 99,89,65 51,47,56 89,83,88 87,71,67 158,139,123 199,177,157 174,156,135 113,97,93 114,97,89 120,102,97 99,82,83 94,84,85 48,46,47 44,43,46 45,42,46 47,46,51 79,73,80 99,89,93 130,117,112 143,127,125 130,115,106 171,156,145 133,119,119 123,109,114 137,121,119 175,159,157 126,113,110 116,103,100 124,104,95 134,112,106 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 37,36,39 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,39 48,48,60 59,56,71 43,42,45 44,44,44 44,41,47 39,38,43 38,38,38 42,40,41 37,34,40 43,37,42 53,67,37 106,70,48 128,65,32 94,49,26 80,44,24 66,46,26 39,44,20 59,54,26 54,52,21 44,50,21 32,42,20 43,51,28 26,41,17 38,41,17 46,51,27 45,50,26 50,45,17 43,46,22 32,57,41 22,49,31 24,49,31 25,48,29 23,48,30 23,48,30 23,48,32 44,66,56 85,82,97 77,73,86 62,58,69 62,60,61 120,98,80 131,105,84 146,115,92 137,108,84 79,66,43 94,76,55 154,134,114 159,130,110 110,90,72 129,108,95 216,192,168 210,180,152 228,201,169 226,197,166 212,182,154 225,195,167 239,209,181 239,210,186 229,200,176 222,196,171 213,187,162 207,181,156 221,195,170 217,191,166 223,197,172 224,198,173 232,203,179 228,202,177 214,185,161 207,177,160 255,235,224 255,229,217 177,154,143 143,123,116 72,62,61 128,117,73 144,131,97 70,67,71 59,57,77 73,71,91 99,91,97 106,96,95 140,127,122 112,99,96 106,91,82 116,89,82 89,73,67 87,77,78 46,43,47 46,45,48 44,41,45 52,51,56 74,68,75 96,85,92 133,120,115 143,127,125 141,126,117 154,139,128 137,123,123 120,106,111 153,137,135 160,144,142 116,103,100 114,101,98 120,98,80 135,109,95 150,125,108 107,94,87 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 38,37,40 37,36,39 43,42,47 60,56,67 57,57,65 46,43,49 40,39,44 47,45,53 35,42,40 40,37,43 46,46,46 43,42,45 41,40,43 103,115,79 61,55,30 111,58,33 101,53,28 82,41,25 55,45,21 38,44,17 40,51,22 29,48,26 36,48,28 51,54,30 43,51,26 44,46,18 40,50,26 29,43,24 28,42,23 35,45,21 29,41,21 36,54,39 21,48,32 22,49,33 24,49,31 23,48,30 23,48,30 23,48,32 32,58,47 60,57,61 63,59,68 74,68,75 103,82,71 133,104,82 140,109,86 145,117,88 108,87,74 89,75,57 200,179,156 209,183,160 212,186,165 127,105,87 240,215,196 239,211,182 238,208,180 225,197,170 244,223,198 233,210,181 222,194,167 240,209,186 237,207,181 234,209,181 215,189,164 208,182,159 205,181,155 215,191,165 212,188,162 215,191,167 216,190,165 218,194,168 214,190,166 210,184,161 213,186,168 255,239,225 255,245,230 255,242,229 121,104,94 78,69,65 101,93,69 121,112,65 91,85,92 70,72,88 52,61,84 54,67,86 56,66,86 70,73,95 104,93,90 102,90,78 102,88,74 78,61,53 99,90,86 46,44,45 45,44,47 45,42,46 63,57,62 76,68,74 102,88,93 148,132,126 132,116,110 158,142,138 142,126,122 138,125,122 120,106,106 142,126,122 162,146,142 132,119,114 121,108,103 124,105,93 144,120,98 123,108,88 120,107,100 130,116,116 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 36,35,40 39,38,41 34,33,36 41,40,43 37,36,39 39,38,41 36,35,38 39,38,41 37,36,39 37,36,39 38,37,42 51,44,56 49,50,55 48,47,50 48,47,50 50,48,56 39,38,41 43,42,45 45,44,47 42,39,43 40,39,42 66,69,57 64,70,29 70,80,47 63,66,35 54,57,33 42,52,28 34,51,25 28,49,26 41,49,26 36,44,21 38,48,26 26,45,25 39,47,24 31,45,24 28,44,25 41,49,26 41,45,18 36,44,23 37,50,36 20,47,31 22,49,31 24,49,31 24,47,30 23,48,32 23,46,29 29,53,42 80,77,81 85,78,88 89,74,63 137,106,83 143,110,85 146,113,88 142,117,89 90,78,68 174,159,148 179,155,129 227,201,176 211,182,160 241,215,190 210,181,157 229,201,172 224,199,171 190,172,153 108,96,96 99,89,90 128,116,116 233,212,201 231,209,189 219,193,168 213,187,166 211,186,169 207,183,159 211,184,152 207,175,133 244,212,166 248,214,171 215,184,147 135,109,86 101,82,70 79,60,48 199,183,100 240,220,200 175,158,148 186,169,161 100,89,84 78,69,63 133,125,103 97,91,96 85,83,91 68,71,91 60,68,88 54,60,79 49,52,74 106,96,95 103,90,83 99,84,73 84,68,64 97,88,82 49,47,48 47,46,49 62,59,63 68,63,65 75,68,71 124,110,112 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 112,101,96 133,118,107 123,107,92 106,93,88 112,99,94 125,108,109 128,111,112 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 41,40,43 41,40,43 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 47,46,49 41,40,43 39,34,36 43,42,45 45,45,45 35,37,37 40,40,40 55,52,56 61,84,40 27,56,28 29,48,28 34,55,32 39,61,35 35,49,28 40,52,32 56,51,21 52,47,19 32,45,20 34,47,22 48,47,20 47,47,15 29,42,19 38,47,28 37,40,18 32,44,24 57,63,52 23,50,34 22,49,31 24,49,31 24,47,30 23,48,30 20,47,31 29,53,40 77,78,81 119,98,85 115,94,69 144,114,86 153,121,89 164,132,102 126,105,92 103,90,85 116,105,100 120,98,92 231,206,176 224,198,175 213,184,153 247,217,189 238,210,183 216,192,166 102,89,84 95,83,88 97,91,98 101,96,95 176,160,145 210,192,171 216,192,170 217,186,174 156,130,120 139,100,57 255,244,184 255,249,188 255,217,163 244,201,145 255,223,169 181,149,115 109,94,85 92,78,33 161,141,33 148,124,71 155,141,141 163,152,147 139,133,128 126,119,119 85,78,76 92,90,88 76,74,75 49,49,59 49,49,61 41,39,49 37,35,45 100,87,84 100,87,82 104,91,84 95,81,81 98,92,87 56,54,55 49,47,48 81,76,78 116,106,105 144,135,131 152,139,136 125,109,103 154,138,134 167,151,147 157,141,137 134,117,118 133,117,115 151,138,131 140,127,120 121,103,98 130,113,103 121,105,99 128,112,110 114,101,96 102,89,84 122,111,108 129,117,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 43,43,43 39,39,39 39,38,41 39,38,41 56,52,63 46,44,56 46,47,50 52,51,54 48,47,52 45,45,45 39,36,40 44,43,48 44,45,48 42,39,43 39,36,42 49,47,48 102,123,91 33,59,23 35,49,28 40,55,31 47,63,42 36,50,29 44,52,31 47,50,26 39,46,28 43,51,30 32,44,24 41,42,19 52,54,28 25,39,20 24,43,23 37,42,20 32,41,22 85,91,82 26,52,39 23,50,32 24,49,31 24,47,30 23,48,30 23,48,32 27,51,38 109,104,90 138,109,85 112,91,66 145,117,90 168,141,109 181,152,130 93,82,75 93,83,84 168,154,140 182,161,138 216,186,160 212,178,148 228,195,168 246,213,188 237,207,181 219,193,170 110,98,86 105,92,89 124,111,104 204,189,169 222,198,176 213,187,164 213,187,166 193,168,165 255,225,175 255,250,180 255,249,184 255,230,171 255,215,161 255,229,175 255,220,171 213,182,145 91,75,58 197,179,135 167,142,55 149,123,30 169,150,84 143,128,106 123,111,113 100,95,92 63,58,55 76,69,67 63,58,55 54,52,53 44,42,40 39,34,33 37,27,26 109,93,87 112,95,87 109,94,83 100,88,88 89,83,78 60,55,54 91,86,85 124,111,106 156,139,129 166,150,137 168,153,144 146,130,124 153,138,129 153,138,129 165,150,141 137,121,115 141,125,119 135,122,115 137,124,119 122,102,95 146,115,103 121,102,90 129,110,96 105,94,91 109,98,95 140,127,122 142,129,124 105,92,89 72,62,61
104,94,93 87,77,78 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 38,37,40 39,39,39 37,37,37 39,39,39 40,40,40 38,37,40 38,37,42 53,49,60 59,59,71 41,46,45 41,40,43 39,38,41 40,39,42 40,39,42 37,37,37 40,39,42 43,44,47 34,35,38 49,47,45 72,87,63 52,67,30 48,46,24 54,50,29 37,59,31 35,54,34 33,49,30 36,49,26 24,49,29 42,52,30 39,47,26 54,58,31 32,47,23 39,48,31 27,39,19 46,44,22 27,34,16 85,91,82 28,54,41 22,49,31 24,49,31 24,47,30 22,47,31 23,48,32 25,49,36 124,113,96 134,108,85 112,88,66 146,120,95 184,154,126 211,182,158 105,89,83 74,64,65 202,182,162 187,162,134 222,192,166 211,175,142 211,181,155 238,204,182 227,197,171 235,209,186 210,196,178 203,184,172 214,193,178 193,167,144 233,199,177 235,202,177 174,141,116 127,96,86 255,237,169 255,245,176 255,250,186 255,221,164 255,216,167 255,217,170 211,172,129 95,67,38 70,54,39 110,92,60 167,142,65 174,147,45 197,174,77 163,145,74 105,89,83 99,94,93 93,88,85 107,97,98 75,68,66 61,56,53 45,44,37 35,31,25 89,78,73 118,102,96 116,101,92 121,106,97 107,94,89 87,80,78 66,59,57 103,93,92 155,142,135 164,147,139 158,138,131 149,131,126 168,153,144 151,136,127 143,128,119 157,142,133 149,133,127 139,123,117 113,100,93 128,114,114 129,110,94 131,113,110 127,112,101 130,116,102 121,110,107 102,91,88 162,149,144 119,103,99 105,89,87 80,68,68
98,87,82 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 39,37,38 34,32,44 53,51,63 52,48,57 41,40,43 47,44,48 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 47,45,43 59,57,55 133,69,41 82,42,17 72,38,20 52,55,24 49,58,30 51,59,36 33,47,28 28,48,30 31,48,24 28,45,21 39,52,27 29,43,22 35,43,20 31,43,23 48,47,22 44,47,27 94,96,91 27,56,42 21,48,30 23,48,30 23,48,28 22,47,27 22,47,31 25,47,35 130,112,93 139,110,88 143,114,92 177,156,131 152,131,106 165,145,125 85,74,71 72,62,61 235,206,182 205,176,152 232,202,174 215,187,160 224,191,166 230,199,176 217,189,162 216,190,165 208,182,157 218,194,168 237,211,190 207,181,156 231,190,161 164,119,71 133,92,47 245,208,168 255,229,160 255,228,160 255,238,179 255,215,163 250,209,164 204,165,124 115,81,49 93,69,47 63,47,30 55,37,18 116,95,39 168,141,37 185,150,53 165,130,37 114,102,61 86,82,91 78,78,75 70,66,60 67,62,59 57,52,49 40,38,34 32,31,24 114,105,97 128,116,104 120,105,94 122,107,98 114,98,94 92,80,82 121,107,107 145,133,123 154,139,128 176,159,151 168,151,143 127,112,103 161,146,135 168,153,144 164,148,144 151,135,131 129,113,109 122,106,102 132,120,110 134,120,122 124,101,88 147,137,127 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,35,36 53,51,63 61,66,74 43,42,47 36,38,38 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 50,50,47 61,56,53 144,69,40 95,49,23 73,39,17 50,56,29 57,67,34 65,68,33 55,55,25 41,54,29 25,48,29 54,58,29 52,54,28 40,53,30 42,47,23 41,48,30 37,50,27 38,38,24 101,106,100 31,62,47 21,48,30 22,47,29 23,49,26 22,47,27 23,48,30 28,48,34 127,113,95 144,113,92 156,125,102 185,166,141 76,66,54 74,64,52 85,74,69 80,70,69 208,184,160 223,194,172 156,123,96 165,132,107 158,129,98 156,122,92 202,173,149 202,173,151 214,188,165 204,183,158 205,181,159 125,92,65 140,105,51 249,210,167 210,176,133 240,204,155 255,231,164 255,237,176 255,229,175 255,218,172 222,185,145 191,158,119 113,83,55 99,73,50 81,61,41 73,53,44 56,42,24 86,69,43 58,46,20 71,58,37 60,52,39 67,62,59 95,90,106 87,83,92 68,63,62 52,50,48 49,47,45 31,28,32 87,80,78 135,124,105 135,121,103 132,118,102 114,99,88 127,114,111 153,137,133 149,134,125 184,168,155 153,138,127 144,128,122 113,97,91 161,146,135 176,161,152 174,158,154 139,123,119 125,109,105 122,106,102 144,133,126 148,135,132 122,99,88 122,112,102 137,124,121 137,124,121 103,90,87 114,101,98 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,38 58,56,66 59,57,77 41,41,41 40,40,40 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 48,49,52 45,45,45 49,51,51 97,66,54 150,69,37 95,48,25 76,42,22 66,54,26 62,68,39 40,55,20 42,48,19 33,52,30 38,53,29 53,52,27 50,54,25 59,60,37 33,41,16 35,43,22 41,51,27 34,42,30 97,93,87 23,49,36 23,48,30 23,46,29 23,46,27 23,46,29 24,47,30 30,50,34 133,119,101 148,118,92 163,133,107 138,122,105 73,62,55 78,67,60 82,72,62 74,65,61 137,109,98 90,76,51 69,57,47 106,92,78 137,122,102 106,99,79 218,198,178 109,78,59 114,90,66 106,85,62 105,85,67 94,68,43 241,205,156 230,197,147 212,178,144 225,191,146 255,238,179 255,234,174 255,227,175 240,201,158 208,175,136 186,154,120 148,118,90 119,90,68 102,78,54 88,68,50 76,61,41 87,73,55 90,74,61 120,103,93 90,77,72 82,76,71 84,80,72 74,72,73 87,83,96 86,82,95 71,69,81 55,55,67 88,85,91 131,120,103 153,140,119 145,130,110 149,133,120 143,126,118 152,135,125 170,154,141 184,168,153 149,137,125 120,107,104 103,90,85 137,125,113 150,135,124 149,133,129 156,140,136 142,126,124 143,127,123 156,144,134 158,144,146 118,96,88 135,117,114 128,115,112 133,120,113 127,114,109 116,103,98 126,113,106 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 47,46,49 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,39,40 62,60,70 59,55,66 41,41,41 37,35,36 42,39,43 43,43,43 51,49,57 57,55,63 46,46,58 48,45,49 45,46,49 47,47,47 52,50,51 106,70,50 144,66,38 90,45,24 78,39,25 69,50,11 74,78,40 58,73,38 41,61,32 46,59,34 29,49,24 56,58,32 46,48,22 35,49,28 46,50,23 37,45,22 52,49,25 33,41,27 105,111,102 24,49,33 20,45,27 25,45,29 25,45,27 23,46,29 24,47,30 40,60,44 149,127,107 151,121,95 167,141,118 93,78,67 78,73,61 79,74,62 82,74,63 77,68,60 141,125,119 122,95,77 107,83,75 75,53,45 89,66,51 96,77,63 86,71,62 95,74,59 104,87,63 105,87,66 105,89,72 101,83,64 198,169,134 212,185,140 222,189,152 150,115,77 255,217,169 255,231,178 255,227,177 255,220,176 207,174,137 189,157,125 158,129,98 120,94,69 108,82,59 100,74,53 102,78,54 109,84,65 196,174,156 148,127,112 97,82,71 80,71,63 81,77,67 77,71,62 72,67,64 81,75,82 80,76,87 82,78,87 107,97,101 124,111,108 139,124,115 147,131,114 166,150,133 154,135,123 153,134,120 176,160,145 184,165,151 167,152,141 102,89,86 97,85,85 126,113,106 150,135,126 147,131,127 130,114,110 141,125,119 141,125,119 155,140,129 139,123,121 110,92,89 128,111,112 126,113,108 130,118,108 142,130,118 105,93,81 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,37 43,42,45 46,45,48 40,39,42 43,43,40 58,61,72 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 58,57,60 51,50,55 53,52,55 45,45,45 45,44,47 54,52,53 129,68,50 134,61,33 82,44,23 76,38,19 84,52,22 79,89,52 44,72,37 55,68,27 61,78,42 31,56,29 36,46,24 28,44,23 34,46,26 38,48,26 32,45,22 39,47,22 33,42,25 106,109,99 32,57,41 24,44,26 24,44,26 24,44,26 24,44,26 23,48,30 46,65,45 168,139,117 164,135,113 158,133,114 90,75,64 86,78,67 85,77,66 96,84,74 89,77,67 78,66,66 110,87,72 57,47,35 57,49,36 75,61,47 87,71,58 76,62,46 130,98,64 141,102,59 135,101,60 151,122,100 132,117,106 97,85,73 181,162,139 218,191,157 203,170,133 239,202,158 244,208,159 241,208,158 238,204,159 217,186,147 205,174,137 177,148,115 120,94,69 112,88,66 106,85,62 105,87,66 101,80,65 183,163,143 154,133,110 123,107,94 100,90,80 91,83,72 77,72,60 64,58,51 64,58,53 80,73,73 123,113,114 123,111,111 130,119,116 139,123,117 150,136,120 163,147,132 161,146,124 182,167,145 186,173,152 168,155,134 165,149,136 100,89,86 82,73,69 121,110,105 140,125,116 136,120,118 156,140,138 133,117,111 153,138,129 163,146,138 136,119,111 114,98,94 118,102,100 136,121,110 135,120,109 128,113,102 114,99,88 122,107,98 115,99,95 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,33 43,42,45 38,37,40 43,42,45 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 55,51,45 56,60,64 61,50,57 58,57,62 54,53,56 44,43,48 46,45,50 50,52,47 134,64,31 123,56,31 78,43,18 73,38,23 78,58,26 53,75,34 49,79,42 46,72,36 37,66,36 58,72,42 58,62,35 58,61,39 45,55,33 27,45,28 28,44,25 31,44,21 40,49,32 64,67,55 24,49,31 23,43,25 24,44,26 26,46,30 26,46,32 22,47,29 91,96,74 191,161,133 191,158,133 140,118,98 122,106,93 85,77,66 79,71,60 95,81,81 87,73,73 92,77,68 78,67,64 61,50,45 62,51,48 69,58,51 84,71,64 94,82,72 136,108,79 154,110,68 139,110,86 193,170,159 154,137,138 104,90,90 140,125,114 149,128,105 191,166,136 142,114,76 227,195,153 233,203,159 232,202,160 222,191,152 212,184,146 213,184,149 120,95,67 104,86,65 102,88,72 89,78,71 118,104,90 211,182,158 209,185,163 171,154,144 104,92,82 96,85,78 79,73,64 65,59,52 72,65,63 78,71,69 97,88,82 129,119,107 133,122,119 143,127,121 141,125,119 139,123,117 145,136,121 163,153,143 151,137,137 119,106,114 125,108,111 92,83,79 72,65,63 115,103,103 128,112,108 136,120,114 161,145,139 136,120,114 147,132,123 170,153,143 141,123,120 106,90,86 113,97,91 139,125,109 151,137,123 133,118,107 122,107,96 120,105,94 125,110,101 144,129,118 118,105,98
75,68,68 59,52,52 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,62 59,58,63 55,56,59 42,37,36 42,39,43 50,43,27 141,69,34 111,54,25 84,52,22 73,42,21 72,62,24 69,82,41 50,79,37 50,77,34 37,71,41 36,65,33 41,58,32 31,50,30 39,48,31 29,44,30 28,46,31 37,45,24 58,63,41 126,124,106 26,46,30 24,42,25 24,44,26 21,44,25 26,46,30 30,55,35 121,114,94 154,130,104 114,96,75 128,110,91 129,115,99 81,71,61 78,67,62 97,90,90 90,83,83 86,76,75 86,80,75 78,73,70 83,81,77 92,86,79 89,80,72 107,95,83 125,107,88 137,113,89 137,117,99 143,128,119 116,105,100 109,96,91 109,93,87 95,79,64 138,117,102 212,187,159 138,108,80 211,182,149 208,180,142 205,177,139 211,183,145 207,180,144 126,103,74 105,90,70 88,78,66 119,108,101 116,106,96 189,161,132 177,147,121 105,94,91 151,133,114 158,137,122 89,80,76 57,52,51 56,49,49 69,63,58 87,81,74 137,125,113 137,125,115 141,129,119 141,126,115 134,118,112 121,115,106 116,106,105 99,89,93 87,83,92 88,84,95 79,74,76 67,66,59 102,92,96 114,100,100 145,128,120 172,152,143 128,113,104 140,125,114 170,151,137 159,140,126 105,89,87 123,108,97 135,121,105 133,119,105 146,131,120 126,111,100 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 83,81,79 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,152,145 55,54,57 35,37,37 45,46,49 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 53,53,53 50,50,50 36,40,53 63,66,86 104,151,124 140,66,32 123,69,35 109,70,27 87,48,20 88,85,41 66,85,47 67,90,46 79,81,28 49,73,35 47,70,35 47,61,31 42,52,28 61,54,25 67,54,20 75,58,21 88,64,27 76,59,24 130,124,99 25,43,30 23,43,25 24,44,26 23,43,27 26,46,30 41,56,40 185,170,148 173,158,138 119,96,81 184,162,142 115,101,85 104,92,82 93,82,79 93,86,84 95,83,85 100,87,84 125,110,99 91,81,80 77,72,69 84,77,75 112,101,98 139,128,123 176,160,145 144,130,112 133,117,100 125,114,97 126,117,102 116,104,94 102,90,78 96,82,66 125,111,97 178,158,140 186,166,146 154,133,106 192,167,137 180,155,125 183,158,128 187,162,132 169,148,123 114,101,78 101,92,75 98,88,78 102,92,80 108,94,78 213,188,160 212,184,157 195,169,144 240,212,183 138,127,122 85,80,79 51,47,41 78,72,65 93,85,74 133,122,107 137,126,111 135,124,109 137,122,111 132,116,110 114,107,107 101,94,97 101,93,99 89,85,94 83,79,92 75,69,74 64,60,54 92,82,86 104,92,97 144,127,117 168,149,133 145,125,107 144,124,106 179,154,137 180,155,138 104,87,88 126,111,100 134,120,104 132,117,106 139,124,115 116,101,92 123,106,96 131,114,104 135,120,109 113,100,93
