27,51,40 80,134,95 39,97,48 40,86,48 38,81,51 36,77,47 37,73,45 33,67,37 31,64,39 28,59,35 23,54,39 24,49,33 40,48,27 34,46,26 40,52,32 61,53,17 109,83,29 114,85,34 126,87,55 134,86,59 132,84,55 135,84,56 142,90,60 132,86,58 129,83,57 132,86,58 132,86,58 136,90,64 126,80,62 127,82,61 136,88,61 138,92,64 140,92,63 127,86,55 93,76,25 36,45,28 40,50,24 13,44,29 20,46,33 39,65,54 45,43,51 48,46,54 53,49,58 48,47,52 56,53,59 50,48,56 52,50,58 54,51,57 53,49,58 59,55,66 32,30,40 63,56,59 92,72,65 167,129,108 199,173,161 75,63,75 55,53,65 55,50,66 51,49,57 116,95,82 163,131,115 105,91,93 102,88,93 120,104,117 143,126,129 138,124,129 140,126,128 149,134,144 124,110,112 130,113,116 119,102,105 139,125,125 135,120,111 140,130,120 167,156,141 162,146,131 168,152,137 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 190,168,148 132,110,90 159,140,115 184,163,138 205,176,154 169,144,127 95,88,86 72,69,75 41,39,47 56,50,55 168,139,115 188,149,110 233,187,130 255,208,143 255,232,156 255,243,172 255,240,168 255,240,166 255,228,161 234,184,124 228,183,135 221,178,133 194,155,112 170,138,104 168,136,106 169,137,105 166,139,105 165,142,111 142,123,109 104,88,84 80,70,71 80,77,83 77,74,78 80,78,86 80,78,90 78,76,86 56,55,46 145,128,104 188,155,116 215,178,136 193,156,114 158,133,105 161,142,128 120,107,102
65,116,80 43,107,60 40,89,52 38,82,49 35,76,48 34,71,40 34,67,40 33,64,40 26,56,37 24,54,37 22,48,37 18,47,33 17,46,34 50,53,31 42,52,28 30,46,25 100,84,30 110,84,30 108,76,34 134,90,64 138,90,61 140,95,62 142,92,61 134,87,53 133,87,59 135,89,61 131,87,61 131,88,69 126,84,62 129,84,61 133,87,59 136,92,64 139,91,64 137,93,63 94,68,27 43,51,37 49,57,36 18,47,35 20,49,37 32,61,49 54,48,55 51,52,57 51,52,57 61,59,67 55,55,63 58,54,63 50,48,56 52,51,56 54,52,60 57,55,67 32,30,38 52,48,57 63,56,56 93,70,59 149,108,92 239,201,182 57,50,62 52,51,66 60,58,68 108,82,72 133,107,93 141,120,107 36,23,18 55,42,39 140,123,126 141,127,132 137,123,125 125,115,119 141,127,127 138,124,124 131,118,115 132,116,110 137,123,109 161,149,139 161,146,135 151,132,120 135,116,102 186,165,150 172,153,137 187,167,149 201,181,163 154,134,114 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 53,49,60 103,93,94 212,173,130 203,159,108 255,204,140 254,199,129 255,222,147 255,246,172 255,240,166 255,247,172 255,235,159 255,230,161 255,222,164 249,203,148 224,181,134 200,163,121 189,154,116 190,157,118 177,146,109 177,148,113 182,155,119 180,153,121 178,154,128 159,141,122 112,99,96 87,83,92 85,83,95 80,79,94 67,62,64 60,48,36 152,125,89 204,172,138 233,204,184 174,158,156 125,117,125 99,88,111
58,121,70 40,93,45 37,83,47 37,76,44 35,72,41 32,66,36 28,59,35 29,56,38 25,51,38 20,49,35 19,45,34 19,45,34 19,45,34 25,44,24 49,51,23 25,48,29 59,51,17 113,92,40 112,83,34 130,91,63 137,91,63 144,92,60 155,99,65 156,102,68 146,94,64 142,89,62 137,89,64 130,85,62 130,86,60 128,83,60 132,86,58 134,90,60 143,97,69 138,97,68 95,69,28 33,41,20 41,50,31 18,47,38 19,50,35 25,56,41 55,49,56 54,53,56 59,58,63 60,56,65 56,52,61 52,48,57 51,47,56 54,47,57 51,47,56 55,53,65 39,37,47 53,49,58 55,52,56 55,53,54 84,71,64 124,85,71 186,158,149 72,63,74 64,63,78 89,77,65 96,73,62 44,38,31 25,21,15 37,30,28 128,115,112 149,136,133 135,117,116 142,130,130 143,131,131 141,128,125 151,136,127 157,137,128 158,138,129 184,164,155 156,139,129 166,147,135 162,141,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 57,50,60 148,132,128 241,193,135 255,222,160 255,206,136 255,219,145 255,247,172 255,247,168 255,244,168 255,232,158 255,241,166 255,243,171 255,241,175 255,227,168 255,213,159 226,188,138 212,173,130 206,168,131 196,160,127 186,155,118 191,160,123 198,167,130 193,164,131 180,151,120 165,141,115 147,131,118 109,101,107 79,79,91 69,66,72 52,43,37 159,129,112 229,212,202 216,201,209 150,143,146 118,115,121 110,104,125
50,100,58 38,82,45 37,76,42 37,74,41 34,68,38 31,62,36 28,55,35 25,51,38 21,45,32 19,46,30 20,46,33 19,45,34 19,45,34 19,45,32 44,46,20 28,48,32 41,46,22 79,69,31 113,85,29 117,80,36 134,90,64 143,90,63 154,98,64 161,99,70 157,95,68 158,96,69 146,91,62 137,89,60 129,85,59 127,82,59 127,86,59 129,88,59 139,93,67 135,94,67 96,65,28 76,65,30 50,53,29 26,56,39 17,48,33 21,56,37 59,51,59 53,50,54 54,51,55 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,44,59 52,50,60 58,53,71 68,63,81 66,62,71 83,68,57 110,86,64 180,150,133 85,77,94 69,66,72 43,26,29 32,23,19 41,26,17 90,74,61 69,53,38 132,109,94 97,78,66 121,105,101 149,133,129 161,145,139 144,127,119 191,167,159 228,191,178 227,187,178 185,157,146 150,127,114 205,180,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 108,88,79 66,59,59 69,68,73 62,59,65 131,114,104 255,241,171 255,233,159 255,220,148 255,212,140 255,233,160 255,249,173 255,245,166 255,228,153 255,233,162 255,228,161 255,223,157 255,237,170 255,224,163 255,217,163 233,192,143 223,182,137 230,191,150 222,185,143 222,188,147 223,190,151 201,170,133 187,158,127 166,141,111 148,133,113 103,93,94 86,84,92 68,65,69 46,41,40 158,147,144 200,187,197 185,177,183 167,160,163 125,115,119 99,93,116
50,89,55 41,78,45 37,71,39 37,69,40 33,64,38 30,57,37 22,49,33 22,46,35 21,45,37 21,45,34 19,45,34 19,45,34 19,45,34 17,46,32 25,43,30 45,58,35 23,46,29 50,63,36 116,95,39 115,85,27 131,91,57 142,89,62 159,102,71 164,103,71 158,100,67 156,98,65 152,95,64 140,88,56 129,83,53 125,83,59 124,83,56 128,86,62 138,91,68 136,92,66 96,65,28 83,68,28 67,67,37 33,60,40 19,49,32 21,56,35 55,52,58 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 62,60,80 62,60,80 55,53,75 51,48,65 74,71,75 84,78,73 102,87,76 167,135,130 60,49,58 44,32,32 51,37,23 116,90,76 79,53,39 111,90,75 117,91,77 112,86,74 141,124,116 175,153,147 164,142,136 172,139,130 247,190,173 226,176,159 187,141,123 174,135,121 192,166,152 183,158,141 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 68,62,69 143,122,99 255,229,152 255,239,165 255,232,160 255,241,168 255,248,176 255,246,170 255,240,164 255,243,166 255,228,153 255,223,154 255,234,166 255,240,173 255,219,156 255,219,160 246,204,152 244,204,152 242,204,156 241,202,159 227,190,150 221,186,148 212,179,142 195,166,135 169,146,117 144,128,113 103,93,94 86,83,87 60,55,54 93,86,84 143,136,139 178,170,178 191,180,187 170,162,168 135,122,130 108,104,128
41,78,43 33,67,33 33,65,34 35,64,36 29,57,34 26,53,37 22,44,32 21,43,33 21,45,37 21,45,37 18,44,33 19,45,34 22,46,35 20,46,35 20,46,35 39,44,22 21,45,34 23,45,33 83,72,39 120,93,30 118,87,34 157,103,67 171,109,71 170,110,71 165,107,72 158,102,68 149,94,63 138,88,57 136,88,61 133,85,58 126,82,56 129,85,59 132,90,68 132,92,67 116,80,51 91,74,27 72,72,40 20,46,33 16,47,34 20,54,38 65,65,77 60,57,74 53,50,65 48,45,62 60,57,72 48,43,61 46,42,62 47,44,61 52,51,68 57,55,75 62,60,80 65,63,83 62,58,80 75,71,93 60,58,80 69,65,87 73,69,82 79,72,70 95,83,73 122,98,90 85,62,51 124,97,79 139,105,85 111,80,61 255,218,211 127,91,81 153,120,109 145,114,93 143,108,93 137,105,91 232,189,174 239,187,168 187,139,123 195,152,135 147,109,92 131,101,86 168,146,126 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,71 72,59,69 70,62,68 73,70,74 167,138,105 255,242,162 255,246,167 255,248,170 255,249,169 255,248,170 255,246,174 255,249,174 255,250,173 255,245,164 255,239,166 255,235,167 255,224,158 255,220,158 255,216,153 255,213,155 255,213,162 246,205,158 240,203,159 228,194,153 214,181,144 205,176,141 190,165,135 165,145,125 134,122,112 91,83,91 78,77,80 55,50,47 85,78,78 124,114,115 163,153,157 184,174,178 190,178,183 135,125,129 108,104,126
36,65,35 37,64,34 37,64,36 35,61,36 28,51,32 18,44,33 18,40,30 20,44,33 18,42,31 20,44,33 16,42,29 16,42,31 20,46,35 20,46,35 19,45,34 24,44,30 39,51,33 22,46,35 58,60,34 118,94,39 122,93,30 134,93,44 189,120,80 191,119,80 180,114,80 171,108,75 147,95,63 125,84,57 124,82,58 130,84,58 133,85,58 129,84,61 128,86,64 132,92,69 131,94,70 92,71,28 63,63,33 18,44,36 17,46,34 20,51,36 67,66,83 71,67,89 70,68,88 64,62,84 64,62,84 60,58,78 51,49,69 64,63,80 60,58,78 62,63,82 65,63,83 67,65,85 71,69,91 69,65,85 62,58,80 57,53,73 79,75,97 73,69,91 76,69,79 106,89,79 140,102,83 140,102,81 144,106,87 156,117,89 210,167,150 198,157,141 190,153,140 149,117,101 154,123,104 163,127,109 227,181,167 253,205,189 245,197,183 214,167,156 153,111,98 120,88,74 181,154,138 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,52,52 66,59,62 65,66,71 176,144,110 255,231,153 255,225,147 255,248,166 255,248,168 255,249,167 255,246,174 255,250,176 255,250,173 255,239,170 255,235,166 255,236,170 255,228,164 255,220,161 253,210,152 253,210,154 244,202,148 234,196,148 227,193,150 220,187,148 208,179,144 188,164,131 171,150,127 146,131,120 112,105,105 86,84,94 60,61,64 49,47,43 81,76,78 110,100,101 116,106,107 187,175,177 221,209,211 126,119,119 108,106,118
36,65,35 35,64,34 35,61,36 30,56,33 24,47,30 17,41,30 18,42,31 20,44,33 21,43,33 21,45,34 18,42,31 18,42,31 18,42,31 20,44,33 18,42,34 19,45,34 51,53,25 46,54,33 42,52,30 90,80,38 127,100,37 123,89,30 192,128,84 197,126,84 187,122,81 177,115,75 153,98,69 127,83,57 123,78,55 123,79,53 124,80,54 137,89,60 139,93,67 133,91,69 131,94,70 87,58,27 65,63,32 20,46,38 21,45,32 23,47,34 54,59,69 45,44,59 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 70,68,88 65,63,85 58,56,78 62,58,82 63,61,83 64,62,82 74,71,88 71,67,91 73,67,92 72,67,96 75,77,104 62,63,84 64,51,59 146,112,90 152,106,88 146,105,87 148,108,85 153,117,97 149,115,95 151,122,102 159,128,109 162,128,110 156,120,100 207,163,153 239,193,179 217,174,159 192,148,136 158,119,105 130,95,82 124,93,81 201,173,146 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 60,57,61 148,119,95 255,224,155 255,213,139 255,231,154 255,227,151 255,246,166 255,229,152 255,221,144 255,213,142 255,202,137 255,213,148 255,231,170 255,223,163 255,217,161 255,215,159 231,189,135 235,198,145 237,201,154 221,188,149 204,175,140 195,168,134 173,152,127 152,133,121 113,106,106 89,85,94 81,80,85 60,60,60 45,43,39 63,58,55 106,99,99 113,103,107 165,153,153 222,210,212 134,129,128 99,95,104
34,63,35 32,61,33 31,57,34 30,56,33 23,46,31 16,40,29 17,41,30 18,42,31 18,42,31 18,42,31 17,41,30 19,41,31 23,42,33 18,40,33 18,40,30 17,41,33 51,48,22 61,58,34 70,66,45 77,69,35 125,93,38 131,95,33 150,98,48 198,126,87 195,127,84 185,120,79 161,104,73 124,82,58 119,79,54 117,80,54 115,77,40 129,87,47 140,99,54 131,95,48 113,81,37 89,59,17 80,65,29 19,45,37 20,46,33 22,46,33 59,64,72 58,58,70 81,75,96 71,72,95 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 79,80,103 74,72,94 71,69,91 69,70,93 69,69,95 67,64,91 71,68,95 71,73,98 107,104,121 133,120,130 119,93,83 156,115,95 150,107,90 162,117,96 162,126,104 160,124,102 166,130,108 165,129,107 170,134,112 180,142,123 209,167,156 177,139,122 155,114,96 146,105,89 119,84,69 86,55,43 112,86,72 187,159,130 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 78,68,72 66,58,66 47,45,46 105,85,65 255,209,143 255,203,126 255,221,145 254,203,127 255,243,166 255,241,165 255,236,164 255,236,158 255,223,152 247,197,135 255,215,158 255,218,162 246,204,150 243,201,147 233,192,143 227,191,142 221,189,145 198,169,134 183,155,128 171,145,120 145,126,110 111,100,95 89,86,90 88,86,94 78,73,75 60,55,54 29,24,23 51,44,44 100,93,93 130,120,124 163,151,153 189,177,179 126,121,120 81,77,86
38,65,37 36,63,35 32,58,33 29,55,32 19,42,27 17,41,30 17,41,30 18,42,31 18,42,31 18,42,31 17,41,30 18,40,30 17,36,30 20,39,33 19,41,31 16,38,31 46,45,20 30,37,19 23,42,31 43,58,34 111,89,40 140,103,34 139,91,35 203,132,90 197,129,86 187,122,81 165,109,73 135,92,59 127,90,50 130,94,47 123,91,36 121,90,30 117,87,29 118,88,32 114,83,30 101,72,23 82,63,26 22,44,34 19,45,34 23,45,33 56,61,69 51,51,61 47,42,58 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 67,70,92 65,63,85 70,68,92 72,70,94 73,75,100 78,76,100 77,75,99 74,75,98 105,96,109 141,126,134 52,41,38 144,108,88 150,107,90 166,119,98 158,122,100 160,124,102 173,138,113 173,137,115 166,131,106 192,154,137 136,97,83 144,107,92 142,101,85 143,105,86 121,86,71 100,69,57 112,86,74 204,176,149 226,193,166 208,178,152 238,208,182 210,181,159 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,76,76 90,82,90 64,57,67 46,43,47 84,68,53 251,209,144 255,207,131 255,220,145 255,223,148 255,230,154 255,240,165 255,236,165 255,226,149 255,213,146 242,195,134 240,194,137 253,210,154 234,192,138 237,195,143 225,187,139 217,183,138 201,170,131 185,158,126 172,148,122 142,121,98 123,107,94 104,94,93 87,85,86 86,83,87 69,64,63 24,17,17 25,20,19 38,31,31 82,72,73 124,112,114 155,145,146 164,152,154 121,114,117 80,71,82
35,64,34 35,64,34 33,62,34 31,56,36 19,41,29 16,40,29 18,42,31 20,44,33 20,44,33 21,43,33 16,42,29 15,32,22 15,32,24 20,37,29 19,38,32 18,35,27 37,44,26 20,35,23 18,42,34 40,52,34 71,68,28 140,108,33 150,105,32 159,109,37 160,107,39 158,107,38 150,104,38 138,98,32 128,95,29 125,95,37 118,90,32 117,92,33 120,90,32 118,89,28 125,96,35 111,85,31 73,61,20 60,78,61 19,45,34 17,46,34 47,52,60 81,79,87 47,45,53 72,70,90 74,76,103 77,75,99 79,76,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 76,76,104 74,74,102 83,77,102 74,67,79 88,81,93 135,121,134 160,142,151 123,111,111 64,45,31 146,108,89 163,118,97 155,114,94 162,122,99 172,135,111 178,143,118 165,127,106 174,136,117 178,141,126 170,134,116 179,138,122 181,140,124 180,141,127 158,125,114 146,125,110 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 87,79,85 200,183,184 227,191,142 253,198,126 255,208,135 255,208,137 255,213,141 255,220,147 255,222,153 255,209,143 255,221,159 245,202,142 244,198,141 245,202,146 239,197,145 232,191,144 217,180,138 201,169,127 183,154,121 165,142,113 146,128,107 127,113,97 105,94,87 91,84,84 81,76,75 53,41,41 33,26,24 27,22,19 33,28,25 52,45,43 95,83,88 142,125,126 145,131,131 145,133,138 108,100,106 83,75,83
36,65,33 36,65,33 34,63,33 30,56,33 21,44,29 17,41,28 18,42,31 20,44,33 20,44,33 19,41,29 20,44,31 11,28,18 17,34,29 18,35,27 17,36,30 19,32,20 22,37,23 13,37,26 17,39,32 43,51,28 81,76,35 110,80,22 157,110,29 172,129,44 160,111,30 164,117,36 149,106,30 142,105,34 132,99,33 122,95,34 88,70,26 59,54,22 42,48,21 36,46,20 46,61,35 35,50,34 69,70,47 72,86,67 18,44,33 18,47,35 51,59,64 46,47,52 55,53,61 80,74,95 71,71,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 104,85,73 91,67,45 128,96,64 132,121,118 167,156,151 168,158,148 150,132,127 82,54,41 156,115,95 156,116,93 157,120,94 160,126,104 168,134,112 163,125,104 160,122,101 156,120,100 168,127,109 230,185,162 255,211,185 253,209,181 195,159,141 199,172,154 224,194,168 216,188,161 210,184,163 165,141,119 213,187,166 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 99,89,93 72,64,70 127,122,121 62,48,48 94,65,32 231,180,123 230,181,116 255,207,145 240,190,128 232,186,120 241,194,131 255,215,156 251,207,154 231,190,133 236,194,140 230,190,138 225,187,139 213,176,132 193,160,123 175,149,110 150,130,100 136,120,103 111,100,85 96,85,78 94,85,79 52,41,38 36,25,22 38,25,20 33,27,22 54,49,46 56,54,52 56,51,50 46,44,42 116,100,85 219,201,198 140,134,139 84,80,91 71,64,78
43,72,42 37,66,36 34,63,35 29,52,33 18,40,28 18,42,31 18,42,31 18,42,31 20,44,31 18,42,31 22,44,34 13,30,22 17,34,26 16,35,29 15,32,24 32,35,25 20,35,23 15,37,30 58,62,47 71,69,40 70,69,31 100,89,45 80,70,19 101,84,19 89,74,25 76,67,22 72,69,25 51,57,18 71,71,37 60,65,31 52,62,40 18,50,32 17,47,30 19,51,33 30,53,34 35,49,28 27,43,22 69,71,45 51,71,55 21,47,34 44,57,58 65,72,84 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 78,75,104 81,81,107 66,69,91 83,79,90 122,99,84 81,68,65 110,96,67 71,61,60 88,77,72 71,58,68 115,109,100 182,161,148 175,149,135 159,137,119 170,155,135 141,107,89 149,113,95 143,109,89 150,114,92 154,121,96 155,119,97 142,105,81 125,91,69 109,80,58 155,126,106 158,129,109 120,90,73 170,143,125 226,195,174 226,193,168 204,174,148 230,199,176 220,189,166 247,214,189 212,177,150 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 81,75,80 78,47,26 140,75,36 176,124,76 214,171,111 220,180,116 231,188,128 238,196,131 228,186,132 231,196,142 219,181,131 214,176,128 198,162,115 204,168,121 200,166,121 176,150,109 155,133,99 134,119,99 106,95,80 94,83,76 70,57,52 53,40,33 45,33,23 46,33,26 42,29,26 73,66,66 62,60,58 57,57,52 54,54,54 52,52,52 61,50,45 168,95,36 139,83,47 113,89,83 113,105,113 72,68,92
38,70,39 36,65,35 34,63,33 26,49,30 17,39,27 17,41,30 18,42,31 18,42,31 20,44,31 19,41,31 21,40,31 16,30,23 15,32,27 15,32,27 25,31,18 20,31,20 21,33,24 21,36,22 34,39,19 63,63,31 93,83,34 71,83,45 35,71,43 66,72,33 42,63,29 37,66,38 53,66,39 70,68,35 35,56,33 60,65,31 62,63,42 22,49,31 45,57,39 33,46,30 24,49,33 53,68,44 35,45,23 46,56,34 65,78,55 19,45,34 72,84,80 45,50,56 42,45,54 69,63,88 64,64,92 77,75,95 77,69,86 84,75,90 77,70,82 81,74,84 89,77,89 93,77,73 100,83,59 119,98,73 83,69,55 115,99,82 130,110,92 83,69,55 107,96,81 196,176,156 183,157,136 202,178,154 199,173,150 162,131,110 132,101,80 133,104,82 134,105,83 144,108,86 154,114,89 159,118,89 117,91,68 92,70,50 178,153,134 198,174,152 162,136,113 192,164,137 219,186,159 228,195,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 224,192,162 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,73 87,80,83 121,100,98 123,70,27 150,83,31 147,89,38 182,138,98 198,161,121 207,173,128 208,177,126 198,168,126 193,163,119 198,166,122 185,158,122 162,135,101 160,136,103 158,134,101 123,110,78 105,95,73 93,77,62 66,55,38 49,35,19 42,28,14 42,30,18 41,28,25 57,49,55 77,77,85 70,74,78 61,59,55 60,58,54 53,53,53 57,48,44 127,76,48 174,95,31 163,88,25 138,77,32 83,42,22 62,44,41
43,77,45 33,65,34 33,62,32 25,48,29 17,41,30 17,41,30 18,42,31 20,44,33 18,42,31 20,44,31 19,38,29 14,31,26 17,31,24 19,32,20 27,34,18 15,30,18 21,29,17 46,47,28 49,55,42 107,97,59 83,84,45 41,75,45 38,71,44 52,72,43 62,72,37 78,84,45 64,73,43 33,56,37 27,57,38 35,49,28 49,59,35 32,44,26 59,56,32 53,52,25 30,43,27 40,56,37 22,47,29 32,43,28 33,56,39 23,52,40 63,68,62 103,93,92 144,128,122 175,156,140 154,137,127 210,190,172 195,174,151 216,195,170 209,185,161 177,153,129 198,177,152 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 165,146,123 159,134,106 154,130,106 201,172,148 201,173,146 204,175,151 120,89,66 133,104,80 143,110,85 159,119,94 166,122,96 187,141,111 183,152,131 187,163,139 178,152,127 178,149,125 217,189,160 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 186,158,129 196,168,139 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 85,79,74 99,89,88 104,83,72 122,65,25 145,79,31 165,112,59 255,219,171 160,121,78 94,68,45 111,92,76 121,103,84 116,99,73 111,93,72 106,91,69 99,85,67 89,78,59 78,64,48 57,43,25 45,29,12 42,28,14 35,23,13 46,30,17 46,30,17 87,70,62 98,85,82 82,75,78 81,75,80 75,68,68 67,56,51 66,57,51 54,53,44 72,56,41 175,94,33 170,93,35 157,85,35 140,73,30 112,61,24 86,49,25
41,78,43 30,64,32 35,61,36 24,47,30 17,41,33 18,42,31 17,41,30 18,42,31 20,44,31 20,44,33 17,36,30 16,30,26 19,32,20 24,32,18 24,34,26 14,28,19 22,33,18 45,48,26 28,45,21 38,64,39 36,70,38 44,71,39 34,73,39 30,69,37 38,66,31 41,63,33 35,61,36 25,57,37 19,49,30 43,56,31 63,62,37 25,45,29 65,59,34 63,61,32 39,47,26 47,55,32 34,42,28 36,52,33 60,64,37 26,55,41 81,85,70 209,194,174 215,184,161 194,165,141 230,206,182 223,195,168 218,188,162 215,190,162 213,190,161 199,176,147 219,190,166 210,184,159 223,197,172 224,196,169 212,186,161 209,185,161 172,146,121 133,114,87 209,181,154 214,186,157 186,157,133 184,158,133 165,140,112 166,137,113 134,101,76 148,112,90 155,115,92 167,126,99 192,144,115 227,176,150 171,141,124 186,158,129 190,162,133 188,160,131 190,160,132 208,178,150 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 105,94,91 99,89,88 111,82,60 136,76,24 145,79,27 232,178,119 255,226,160 253,214,141 211,164,112 86,52,20 72,39,14 77,41,21 58,31,13 48,28,10 50,28,8 46,28,9 51,33,12 49,29,9 64,40,18 77,50,18 180,147,110 226,198,160 192,165,131 182,154,125 159,135,109 164,140,114 180,152,125 185,153,123 179,150,115 169,141,114 108,79,59 150,78,28 172,86,22 157,88,32 149,77,29 137,72,31 117,63,27 88,48,25
41,78,43 31,65,33 34,60,35 22,45,28 19,41,34 18,42,31 18,42,31 20,44,31 18,44,31 16,42,31 16,35,29 20,30,22 27,33,20 17,30,18 18,28,20 21,29,17 28,36,24 24,35,24 26,46,30 31,62,36 49,77,42 81,91,54 38,70,39 83,78,27 80,71,24 88,83,42 76,74,43 30,55,35 19,49,32 22,40,23 26,49,34 19,45,32 53,56,36 71,63,39 49,54,34 19,45,32 36,48,28 16,45,31 47,60,37 34,63,49 63,72,55 173,162,145 165,151,124 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 197,168,148 206,181,162 216,195,170 194,170,144 139,105,83 148,112,90 155,115,90 174,135,103 214,169,134 247,198,176 145,122,109 177,144,117 196,166,138 171,143,116 161,133,106 190,162,135 180,152,125 198,168,140 180,150,122 179,150,119 198,169,138 206,174,144 192,159,132 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 108,96,98 108,98,102 114,78,56 148,81,29 130,73,33 255,208,141 255,221,152 255,219,152 255,230,165 255,217,156 79,44,8 72,48,15 63,41,23 60,39,16 67,39,12 86,55,18 186,153,105 253,216,163 252,210,156 255,214,158 255,214,165 223,186,146 213,181,149 197,165,133 182,152,124 184,152,120 196,161,125 199,160,121 191,153,116 176,143,104 152,91,44 172,93,29 160,85,22 146,80,25 151,81,32 142,75,32 120,66,32 80,45,20
43,77,43 32,64,33 31,57,34 21,46,28 18,40,30 18,42,31 20,44,33 20,44,33 18,42,31 22,44,34 20,35,23 34,36,21 17,29,11 16,29,15 26,34,20 24,32,22 13,30,22 13,32,23 26,48,36 40,62,34 50,68,35 37,64,34 56,66,29 62,63,26 67,67,35 67,71,31 49,57,32 26,52,39 26,49,32 51,58,42 16,47,32 22,46,33 37,49,31 37,49,31 21,45,32 17,46,34 29,47,32 27,45,30 46,67,44 19,48,34 53,64,49 178,169,154 196,177,154 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 190,162,135 213,187,162 186,158,131 185,157,128 185,157,130 214,185,161 215,190,162 192,169,140 226,200,175 221,197,175 130,105,86 117,95,77 113,93,75 103,76,58 146,110,92 149,111,90 157,115,91 203,155,126 255,204,175 241,195,177 124,102,84 180,150,124 180,152,123 205,177,148 180,155,127 173,144,120 167,139,112 175,145,117 178,145,118 181,149,117 192,160,130 214,181,154 241,209,179 215,183,153 185,157,130 159,130,106 186,155,134 153,131,113 123,108,99 108,92,90 119,105,110 72,64,70 79,56,43 123,70,29 113,62,34 255,221,155 255,230,162 255,219,152 255,222,157 255,223,161 255,243,168 255,240,159 255,242,173 255,222,154 255,245,180 255,244,180 255,242,180 255,223,161 255,222,160 255,219,160 255,218,166 231,197,154 208,176,142 202,173,140 199,170,139 193,160,123 194,157,115 185,143,101 179,142,100 167,121,84 167,90,34 158,88,37 127,68,20 127,67,26 157,87,40 151,80,36 117,62,31 85,49,27
