223,204,179 195,176,151 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 111,93,74 72,57,48 204,190,165 194,177,153 167,148,125 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,91 126,123,138 102,93,106 106,109,129 117,114,129 66,63,78 59,56,71 103,102,119 146,144,145 73,67,58 224,203,178 230,201,181 218,187,166 240,215,185 210,185,157 245,224,199 216,195,170 132,154,117 29,65,39 26,58,36 27,59,37 16,40,27 18,44,33 20,49,37 30,63,38 22,46,33 18,40,30 23,42,36 19,41,34 21,40,34 22,39,29 42,63,42 193,165,138 239,209,183 246,218,189 195,160,133 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,217,190 255,229,197 225,198,164 247,215,173 255,240,163 255,244,171 255,232,170 255,229,169 255,213,153 245,202,144 249,210,153 253,215,167 97,67,41 117,85,69 118,80,59 123,83,58 113,74,44 240,200,164 254,212,170 232,195,155 211,182,151 168,149,137 91,80,89 85,83,95 80,79,94 83,80,97 84,82,102 77,79,95 76,78,94 76,77,98 72,73,92 62,63,82 68,71,89 63,66,84 59,62,80 58,56,66 35,28,31 38,30,36 38,30,36 40,32,38 31,24,27 31,24,22 52,42,30 189,168,145 146,128,107 126,109,99
211,187,163 221,197,173 222,198,174 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 208,179,157 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,58,75 60,58,78 52,51,68 75,76,99 69,66,93 83,80,107 78,75,102 68,63,90 63,61,83 81,80,95 62,58,69 208,199,172 161,141,109 185,162,131 171,147,112 188,169,144 152,133,110 138,165,133 24,61,37 23,53,32 27,59,39 15,39,28 16,42,31 19,48,36 34,66,44 18,48,31 18,42,31 24,41,33 21,40,31 21,40,31 21,40,31 44,69,49 238,210,183 255,222,192 215,191,158 242,210,180 255,234,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 217,192,164 222,198,163 180,153,121 199,167,133 255,226,151 255,234,167 255,242,175 255,241,177 255,219,158 238,195,139 242,201,144 248,206,152 252,216,167 210,181,146 77,52,24 87,63,41 100,74,51 222,187,151 252,213,172 241,204,162 226,193,154 219,186,159 197,175,157 105,94,89 83,79,90 85,82,99 81,79,99 79,81,97 78,79,98 77,80,102 73,75,100 64,67,89 68,71,91 70,73,93 58,59,78 52,48,59 36,28,34 40,32,38 37,29,35 35,27,33 29,22,25 38,29,25 174,161,140 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 178,157,132 178,159,134 174,155,130 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 193,174,151 182,163,140 162,143,120 195,174,161 190,172,153 100,85,63 76,65,58 52,45,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 72,69,84 129,123,128 186,172,147 224,197,165 236,203,178 213,188,160 222,197,169 88,120,87 21,56,35 20,50,29 30,60,41 19,41,29 18,44,31 21,44,39 31,66,45 19,51,33 21,45,34 19,41,31 21,40,31 21,40,31 21,40,31 35,55,37 240,217,188 203,183,153 252,223,192 165,140,110 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,232,199 188,161,129 222,190,158 235,204,167 255,223,145 255,228,160 255,234,166 255,236,173 255,215,152 246,203,147 235,195,143 234,196,146 240,202,154 227,193,150 217,186,147 180,153,121 79,55,31 203,168,141 226,194,152 236,201,163 235,199,166 228,196,166 214,186,159 197,168,146 147,130,120 91,79,91 83,81,105 81,82,101 82,83,104 78,84,105 73,75,100 65,71,92 68,71,93 71,74,96 59,62,82 55,51,62 38,27,34 38,30,36 38,30,36 33,25,31 35,26,18 143,124,101 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 184,169,160 170,157,152 153,143,144 77,68,81 69,64,80 77,70,70 62,51,44 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 57,56,73 58,57,74 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 72,66,91 84,79,95 120,113,123 228,203,184 207,175,143 217,192,164 224,194,168 68,103,66 20,51,36 20,50,31 26,58,40 18,41,26 21,45,32 21,47,39 26,58,40 25,57,39 21,45,32 19,41,31 23,42,33 21,40,31 23,42,31 29,52,37 143,129,102 181,156,128 231,199,169 237,212,182 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,149,116 194,167,135 197,167,139 201,168,143 255,227,158 255,234,170 255,234,168 255,231,172 255,229,171 246,204,150 239,199,147 233,195,145 233,195,149 227,190,148 217,180,140 215,178,138 205,168,128 232,190,150 245,208,155 218,183,145 213,178,142 216,182,152 212,179,152 209,174,149 196,167,143 166,150,135 91,84,82 85,84,101 83,81,103 79,85,104 76,79,101 62,68,89 69,70,91 62,63,82 60,61,80 56,52,63 39,33,38 34,28,35 27,21,28 28,21,24 129,111,90 217,188,153 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 72,65,79 68,62,83 82,79,96 81,77,101 83,81,105 100,98,122 64,63,66 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 73,71,95 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 66,65,82 70,68,88 59,57,79 84,82,104 66,62,86 67,63,85 71,69,93 71,69,93 66,64,86 71,69,91 71,66,95 58,54,76 72,69,86 116,100,98 196,168,139 232,214,184 241,211,183 58,93,56 18,49,34 19,49,32 22,53,38 20,44,31 19,45,32 19,48,36 19,51,33 27,59,37 20,46,33 18,40,30 23,42,33 22,44,34 23,42,31 24,47,32 119,111,87 198,170,141 227,197,169 255,230,200 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,196,166 226,198,171 153,124,100 195,166,146 255,220,154 255,224,162 255,229,168 255,223,166 255,223,167 246,204,150 230,189,140 228,190,142 221,182,139 225,188,146 216,179,139 210,173,133 202,163,122 255,225,180 255,225,166 254,216,179 220,185,149 206,172,142 203,173,145 210,175,148 200,171,149 185,163,143 147,137,125 102,98,111 79,80,99 78,81,101 74,75,96 63,66,86 63,64,83 57,59,75 56,55,72 39,32,42 37,34,40 30,27,33 63,58,60 116,106,107 139,120,95 208,179,146 195,168,136 159,138,113 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 159,142,116 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 164,145,122 167,146,123 228,202,179 227,203,181 190,172,153 190,177,156 148,142,135 135,128,131 113,100,119 134,121,140 179,167,172 163,152,159 135,127,135 115,112,118 131,124,134 112,105,115 94,88,93 183,177,172 170,159,152 183,168,157 211,201,191 125,119,124 95,91,102 83,81,93 69,66,95 72,74,90 70,73,91 56,57,78 71,69,91 74,70,90 62,60,80 80,78,98 62,58,80 176,164,152 234,210,177 235,203,173 45,89,52 24,49,33 20,47,31 24,49,33 17,42,26 21,45,32 17,48,35 18,49,34 36,68,46 19,46,30 25,44,35 24,43,32 22,39,31 21,40,34 19,41,29 69,67,45 255,237,205 223,200,169 176,148,119 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 194,169,141 168,148,118 211,179,149 232,193,150 255,213,151 255,221,165 255,218,161 255,218,164 247,207,155 234,196,150 225,187,141 213,179,136 211,177,136 214,179,141 208,176,134 199,165,122 206,169,125 228,190,144 239,199,163 232,193,161 226,192,158 205,173,143 197,167,139 194,168,143 184,163,140 156,141,130 122,112,116 93,90,105 75,78,96 75,76,95 63,64,83 58,60,76 53,57,70 48,48,60 34,33,38 63,62,77 80,78,90 101,94,97 88,76,66 169,148,121 147,119,90 201,174,140 184,159,129 201,175,150 182,162,142
193,181,153 194,177,151 200,181,156 166,147,122 204,185,160 195,176,151 124,105,80 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 216,197,170 221,204,178 144,125,100 210,189,164 255,235,210 234,203,182 231,197,177 217,188,155 253,224,189 255,233,210 226,195,174 218,200,170 218,202,171 214,193,166 214,188,163 211,183,156 239,210,179 240,212,183 245,220,192 235,209,184 226,200,177 251,230,203 234,213,186 211,192,169 230,211,197 152,140,142 80,69,92 66,62,84 64,62,82 83,81,101 88,87,104 227,218,231 220,206,179 225,196,174 246,206,181 41,80,46 28,51,36 20,46,33 18,47,33 18,44,33 22,46,33 17,48,38 20,46,35 41,73,51 16,47,32 21,43,33 19,41,31 24,38,31 23,42,36 19,41,29 56,61,41 204,181,152 226,201,171 229,201,172 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 186,172,129 209,182,150 242,206,173 244,202,150 251,210,153 248,206,152 245,208,153 239,202,149 233,195,149 225,186,143 209,175,134 216,181,143 205,172,135 194,161,122 194,162,116 216,180,131 255,242,195 255,227,185 254,212,174 243,205,168 231,197,163 212,180,150 190,165,137 171,151,131 153,138,127 139,128,125 115,108,118 79,81,97 67,69,85 62,64,80 63,62,77 53,53,63 64,67,78 75,77,91 77,78,97 80,80,92 103,94,90 75,63,53 160,142,112 190,165,135 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 213,189,163 255,243,218 214,185,161 251,223,196 217,199,169 128,113,93 135,126,111 238,217,192 228,208,176 251,226,207 224,194,168 239,216,187 209,184,156 36,75,43 20,49,35 20,46,33 20,46,33 21,46,30 20,47,31 20,46,38 19,45,34 52,85,58 17,48,33 22,46,35 21,45,34 22,39,31 23,42,33 19,41,31 41,48,30 192,167,139 224,196,167 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,191,161 243,213,185 240,211,180 212,175,131 235,191,140 228,183,135 226,185,140 231,194,150 229,192,150 222,184,147 209,176,139 208,178,136 207,174,135 187,152,114 190,153,109 255,217,169 255,215,158 255,214,166 255,233,186 255,231,185 245,208,168 229,196,159 204,176,147 172,153,130 148,134,120 139,126,121 123,115,121 84,82,102 64,67,87 61,64,82 62,61,78 54,50,63 73,73,85 74,77,95 74,75,94 89,83,88 68,56,46 126,114,104 198,179,152 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 233,205,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 191,170,145 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 229,201,174 198,170,143 223,192,171 203,172,149 224,195,175 204,175,155 219,188,169 247,218,198 225,196,165 245,225,195 199,178,151 36,72,44 22,48,35 19,45,32 18,44,31 20,44,31 20,46,33 18,47,35 18,47,35 41,77,49 23,53,36 20,46,33 20,44,31 20,44,36 21,40,31 19,41,31 37,50,34 192,169,140 214,186,157 222,197,169 255,233,204 237,209,180 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 190,170,140 175,142,117 185,153,121 203,168,132 225,183,141 222,181,136 216,179,137 222,185,145 220,183,143 217,180,140 210,178,136 206,174,132 201,166,128 190,153,113 181,144,102 251,212,169 255,231,179 255,213,164 245,207,157 255,221,177 236,202,161 228,197,160 204,176,147 177,155,135 155,139,126 141,128,125 111,104,114 85,86,105 74,77,95 60,63,81 58,55,72 58,53,69 74,76,92 74,75,94 76,73,88 92,79,76 94,82,72 116,104,92 189,165,141 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 187,169,148 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 198,174,150 184,160,136 220,196,172 230,206,182 218,194,168 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 201,177,151 162,143,116 216,191,163 227,202,174 225,201,175 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 231,207,174 182,168,141 34,64,43 20,49,35 21,45,34 21,45,34 21,45,34 20,44,33 20,46,35 19,48,39 31,69,40 23,58,39 20,46,35 21,45,34 20,44,33 21,43,33 18,42,31 22,46,33 195,172,143 236,208,179 201,173,144 255,229,205 207,184,155 117,118,108 101,101,98 131,109,112 231,213,192 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 229,199,171 200,175,145 182,153,122 202,165,121 214,180,137 229,192,150 208,174,133 207,173,132 208,175,136 202,170,128 196,162,121 188,151,111 184,147,105 211,173,125 255,214,165 255,241,192 255,232,184 241,202,159 229,194,158 221,187,155 198,169,145 175,155,135 158,142,129 137,125,127 98,91,105 83,80,97 73,77,92 69,71,87 74,70,81 73,72,77 71,72,91 72,74,88 75,67,75 57,45,19 118,112,103 125,114,99 206,182,156 150,126,100 235,207,178 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 232,208,184 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,253,226 253,226,194 179,174,144 36,64,41 21,47,36 21,45,34 20,44,33 18,42,31 20,44,31 19,45,34 18,47,35 25,57,35 29,64,43 19,48,36 19,45,34 20,44,33 19,41,31 18,42,31 20,44,33 196,179,153 186,158,129 219,191,162 237,209,180 133,122,107 129,123,128 101,92,103 118,112,119 115,113,114 120,117,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 231,210,183 218,189,167 189,155,110 253,210,161 180,146,103 206,175,138 197,165,131 199,168,131 185,154,117 183,152,115 183,154,119 180,151,120 176,144,110 244,208,161 255,213,164 249,208,159 255,217,172 255,222,181 237,202,166 208,176,146 190,164,141 168,150,131 144,129,118 131,119,121 98,94,105 95,92,109 78,79,98 74,75,94 115,112,116 109,107,105 74,72,84 71,59,71 43,27,14 64,50,36 109,103,94 118,104,90 222,197,167 196,170,145 231,206,178 164,146,116 114,104,103 33,33,30
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 176,155,130 219,195,171 235,211,187 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,134 177,153,120 182,176,140 33,61,38 20,49,37 19,45,34 16,42,31 18,42,31 20,44,33 20,46,35 19,48,36 16,51,32 39,71,49 20,49,35 19,45,34 20,44,36 23,45,35 18,42,31 18,42,31 125,113,87 250,222,193 255,239,210 228,201,169 121,111,110 104,100,109 103,101,109 118,117,122 95,94,99 101,100,105 76,75,80 55,49,54 181,164,140 226,196,168 186,155,132 221,193,166 254,223,200 236,205,182 255,241,179 255,215,149 135,98,54 97,69,40 136,111,83 148,118,90 148,120,93 140,116,92 184,170,170 173,161,166 160,143,144 210,183,167 255,234,190 255,238,191 251,210,165 246,209,169 232,200,166 214,187,155 183,162,139 154,137,127 140,127,124 121,111,110 100,99,104 77,76,93 70,69,86 67,66,81 82,78,89 77,72,69 39,29,30 38,25,20 51,35,22 120,112,99 115,107,96 109,98,83 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
152,131,106 176,155,130 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 192,166,143 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 236,211,183 254,229,201 250,222,193 226,221,189 34,62,39 19,48,36 19,45,34 20,44,33 16,42,31 17,41,30 21,47,36 21,47,36 17,48,35 46,79,52 21,50,36 19,45,37 21,43,36 22,44,34 20,44,36 19,41,29 81,73,49 255,236,204 216,190,169 191,166,136 118,106,106 62,58,67 97,93,104 89,86,92 86,85,90 93,92,97 86,85,90 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 223,196,164 219,181,131 255,226,163 255,237,171 255,230,172 107,68,29 91,61,35 82,53,33 82,52,37 99,81,78 155,144,153 142,134,140 125,118,121 105,100,102 108,94,109 189,160,140 236,202,159 241,208,160 221,189,157 190,162,133 168,149,126 148,131,121 135,124,121 116,109,112 89,85,94 69,68,85 67,66,81 68,66,76 93,87,94 39,29,28 38,24,24 36,23,18 74,64,54 113,104,96 118,109,101 139,129,119 81,72,68 54,42,54 52,43,56 47,40,54 38,34,43 54,50,61
170,149,124 159,138,113 227,206,181 138,119,94 151,132,107 185,166,141 181,162,137 202,183,158 163,142,117 191,170,145 183,159,135 191,167,143 224,203,178 235,214,189 255,229,206 240,214,191 255,233,209 182,158,134 227,203,179 193,169,145 168,144,120 200,174,151 198,169,145 198,172,147 222,198,172 165,141,115 195,174,149 152,131,106 155,134,109 167,146,121 180,154,129 170,144,119 189,160,136 195,166,142 245,216,192 222,198,174 251,227,203 255,233,210 200,174,151 211,187,163 206,180,157 219,193,168 173,152,125 160,139,112 125,104,77 180,156,130 216,192,168 178,154,128 244,221,192 222,197,169 216,188,161 215,190,162 255,245,213 210,208,177 33,64,40 20,49,37 21,45,34 21,45,34 19,41,31 19,41,31 22,46,35 20,46,35 19,45,34 49,85,59 21,51,34 20,46,38 20,44,36 21,45,34 21,45,37 19,41,31 64,62,40 255,245,215 230,210,178 191,172,135 110,99,96 67,64,70 90,84,91 86,85,90 87,86,91 79,78,83 79,78,83 48,44,53 41,35,42 70,69,86 214,204,192 172,153,128 174,146,117 255,217,160 255,242,178 255,227,167 255,217,159 255,224,170 95,61,31 90,58,42 80,50,35 167,150,153 149,141,147 135,128,131 111,104,104 99,91,97 95,84,93 102,85,88 169,141,112 255,212,164 248,214,180 202,174,145 165,148,124 144,128,115 137,126,119 122,115,118 90,86,99 72,71,88 71,73,89 86,84,92 94,89,91 38,28,29 40,28,30 41,29,29 113,104,98 114,109,97 117,108,100 110,99,94 50,43,53 52,48,61 50,43,55 50,43,55 40,36,45 42,38,49
112,95,69 160,143,117 195,178,152 202,183,158 216,197,172 208,189,164 178,159,134 194,175,150 175,154,129 190,169,144 228,204,180 188,167,142 202,181,156 227,206,181 210,184,161 213,187,164 255,251,227 138,114,90 191,167,143 107,83,59 168,144,120 178,154,130 189,168,141 212,191,164 192,168,142 186,162,136 190,169,144 161,140,115 202,181,156 181,160,135 196,170,145 205,179,154 239,210,186 203,174,150 230,201,177 184,160,136 184,160,136 226,200,177 230,204,181 154,133,108 214,190,166 212,186,161 231,210,183 233,212,185 209,188,161 136,112,86 202,178,152 178,153,125 216,191,161 233,205,178 240,212,183 243,210,183 255,237,208 184,196,162 32,63,39 18,49,36 19,45,34 19,45,34 22,44,34 19,41,31 22,46,35 20,46,35 21,47,36 45,83,56 25,55,36 20,46,35 22,46,38 22,46,35 21,45,37 18,44,36 48,57,40 214,186,157 224,194,168 147,117,91 202,183,158 61,55,62 89,86,92 86,85,90 81,80,85 85,84,89 52,51,56 46,44,52 41,38,44 73,68,86 67,55,69 203,183,174 201,166,128 255,208,146 255,222,166 255,229,176 254,209,161 232,191,142 223,178,132 226,198,160 132,102,85 171,158,168 141,136,135 123,116,116 101,94,94 94,87,90 83,75,83 76,69,81 75,63,77 94,74,56 236,204,160 223,194,159 187,166,143 156,140,125 138,127,122 100,93,103 94,91,108 71,70,87 74,73,88 69,67,75 40,35,37 44,33,40 79,71,79 86,80,85 98,93,90 116,111,99 115,109,100 68,58,57 48,40,57 66,61,77 43,41,53 45,41,54 44,37,51 48,44,57
211,194,168 170,153,127 154,135,110 185,166,141 216,195,170 211,190,165 221,200,175 200,179,154 193,169,145 204,180,156 224,198,175 161,137,113 184,160,136 204,180,156 204,180,156 237,213,189 156,132,108 158,134,110 194,170,146 199,175,151 237,213,189 213,189,165 222,196,171 195,166,142 193,167,142 180,154,129 186,160,135 164,140,114 237,213,189 152,128,104 229,205,179 183,159,133 214,188,163 158,132,107 205,179,154 205,181,157 229,205,181 197,173,149 220,196,172 219,200,175 197,176,151 186,162,136 158,134,108 213,189,163 220,196,170 221,195,170 202,176,151 205,180,152 209,186,155 255,245,215 255,242,214 233,205,176 214,187,155 131,160,120 31,62,38 18,49,36 19,45,34 19,45,34 20,44,33 20,44,33 20,44,33 20,46,35 20,46,35 32,72,49 29,61,39 21,47,36 20,44,36 22,44,34 21,45,34 16,45,33 39,52,36 225,205,175 162,143,116 197,173,147 255,238,212 209,200,173 90,83,86 80,78,86 67,75,80 75,68,78 51,48,54 45,42,48 43,45,45 44,41,45 111,99,113 151,137,121 223,180,122 255,219,152 255,217,160 245,203,149 239,196,147 249,207,155 221,180,135 212,175,131 183,158,139 164,154,158 118,111,111 110,100,104 95,85,89 87,79,85 81,74,84 77,70,82 74,69,85 70,64,85 73,61,66 172,146,134 198,167,144 160,146,128 121,114,112 80,77,92 78,76,96 71,72,91 66,66,78 93,91,99 69,69,81 71,69,81 65,65,77 78,76,84 106,101,98 117,109,98 110,101,93 54,47,50 55,48,62 59,57,69 52,48,57 51,47,56 51,44,56 50,43,53
202,183,158 202,183,158 180,161,136 187,168,143 191,170,145 205,181,157 239,215,191 194,170,146 226,202,178 235,209,186 238,212,189 202,178,154 213,189,165 166,142,118 207,183,159 223,199,175 229,205,181 205,181,157 239,215,191 195,171,147 214,190,166 221,197,173 195,169,144 216,190,165 187,158,134 194,165,141 212,186,161 227,201,176 230,206,182 151,127,103 230,209,182 168,147,120 249,225,199 186,162,136 202,178,152 243,219,195 191,167,143 176,152,128 190,166,142 207,188,163 181,160,135 204,183,156 242,218,192 199,173,148 200,174,149 238,209,185 194,165,141 196,171,143 215,190,160 227,202,172 231,201,173 230,202,173 194,171,140 105,141,99 31,61,40 18,49,36 19,45,34 19,45,34 18,42,31 17,41,30 20,44,31 20,46,35 19,45,34 24,61,39 29,61,39 21,48,32 21,45,37 22,44,34 21,45,34 20,46,35 30,45,31 218,204,179 153,132,109 239,219,199 200,180,160 248,227,202 204,190,165 169,157,147 100,94,99 75,74,79 60,59,62 40,38,39 86,75,72 181,170,165 156,142,126 148,127,104 238,197,136 255,230,171 249,209,155 249,209,155 248,208,154 255,216,164 235,194,145 240,196,145 171,154,146 153,146,149 122,115,118 108,98,102 91,80,87 82,75,78 72,65,75 68,64,77 68,62,83 65,63,87 60,56,80 63,55,72 88,78,82 134,125,121 101,98,104 73,71,91 68,69,88 67,66,81 72,70,78 73,71,83 68,72,87 63,62,77 67,67,79 92,89,95 111,105,100 118,108,98 91,82,78 51,45,52 75,71,84 55,53,65 51,47,58 44,40,51 68,64,75 59,55,66
230,209,184 233,212,187 225,204,179 225,204,179 217,196,171 225,206,183 199,178,155 240,219,196 228,204,182 243,219,195 184,158,135 218,194,168 184,160,134 197,173,149 172,148,124 230,204,181 244,215,193 201,175,152 168,144,118 190,164,139 235,209,184 247,221,196 233,207,182 216,190,165 192,163,139 189,160,136 192,167,139 249,224,196 249,225,199 197,173,147 233,207,182 193,167,142 138,117,90 227,206,179 233,212,187 215,191,169 200,176,154 209,185,159 190,166,142 209,188,161 174,155,141 132,114,93 222,198,172 255,250,226 198,169,145 208,180,153 242,214,187 243,215,186 239,211,182 244,216,187 255,235,204 255,237,207 206,172,150 112,148,106 32,62,41 19,48,36 18,47,35 19,45,34 19,41,31 18,40,30 18,42,29 19,45,34 18,47,33 20,54,38 33,64,38 21,51,34 18,47,33 24,43,34 22,44,34 21,45,34 24,43,32 125,115,93 151,138,106 204,187,163 155,132,103 186,156,130 176,153,124 133,120,88 184,168,135 236,213,171 162,153,124 168,157,140 220,190,162 197,167,152 173,156,132 227,205,169 164,133,94 255,226,175 255,220,169 241,201,149 242,203,144 255,222,159 222,180,128 223,181,129 160,147,144 136,131,130 118,111,114 108,98,102 87,79,85 77,71,78 70,66,77 72,67,83 66,63,80 64,61,78 61,57,79 67,63,87 66,64,88 74,73,90 75,76,95 74,75,94 72,74,88 95,93,91 101,99,100 70,72,88 62,63,82 62,61,76 73,71,79 95,93,94 108,102,93 118,110,99 68,61,59 58,51,61 70,66,75 52,50,58 63,59,68 67,63,76 48,45,60 59,56,71
