123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 45,44,47 34,33,36 36,35,38 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 44,41,47 41,38,44 38,37,42 52,52,64 41,44,55 42,43,48 39,38,43 42,43,48 48,47,50 120,128,66 48,48,14 107,55,34 124,67,38 117,59,35 100,53,30 86,52,22 124,78,50 153,99,65 157,103,69 157,103,69 156,102,66 147,96,59 128,88,52 98,72,20 94,76,14 86,69,32 43,40,16 52,47,17 52,54,26 26,49,32 21,51,34 23,48,30 22,47,29 20,47,29 20,47,31 22,45,30 58,77,71 86,85,102 81,74,84 92,83,79 45,45,45 57,47,46 108,89,77 132,102,74 135,104,83 138,109,87 133,112,97 151,131,113 162,132,106 221,193,166 215,185,159 235,202,177 238,205,178 232,199,172 221,193,164 207,179,150 224,195,164 241,212,181 243,214,183 244,215,184 255,230,199 255,229,198 237,207,179 232,202,174 231,203,176 215,186,164 217,188,166 231,202,180 217,188,166 216,188,161 224,196,169 214,185,161 202,173,149 185,156,132 198,169,145 158,139,116 175,154,131 194,170,146 206,185,160 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 99,92,92 112,100,102 126,112,112 126,113,108 134,121,116 135,123,128 122,110,115 121,108,105 163,150,147 118,105,102 114,101,96 116,99,91 144,115,93 138,119,105 121,105,103 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 50,49,52 48,47,50 37,36,39 42,43,48 43,44,49 39,38,41 37,35,43 40,38,46 45,53,58 46,50,52 40,40,40 43,43,43 44,48,50 46,45,48 92,97,52 46,59,16 88,64,40 124,73,38 116,56,31 113,62,38 82,53,20 63,46,7 101,65,34 115,76,44 124,81,48 126,82,54 108,70,33 103,72,19 99,75,13 103,82,30 53,48,20 32,46,25 44,52,29 43,48,24 28,53,35 25,50,32 24,49,31 24,49,31 22,47,29 22,47,31 22,46,33 49,70,66 78,76,98 80,76,89 74,73,78 45,47,44 52,42,41 85,69,56 136,103,78 142,107,80 142,112,86 151,127,101 157,129,102 212,176,156 155,119,101 141,109,93 227,201,176 224,194,166 232,205,173 213,183,155 206,176,148 222,193,162 236,207,174 248,216,186 239,207,177 252,224,195 224,196,167 232,203,179 226,197,173 230,202,175 221,193,166 218,190,163 233,204,180 226,197,173 222,193,171 222,196,173 216,191,172 117,97,79 156,139,115 204,184,166 65,56,52 84,77,80 87,74,69 136,117,101 212,192,174 198,177,154 201,177,153 193,169,145 206,180,159 114,96,93 129,115,101 150,129,106 95,83,83 51,49,50 38,40,40 44,44,41 43,43,40 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,110 144,128,126 138,124,129 110,97,105 125,109,105 126,110,106 134,121,116 123,112,107 109,93,80 129,109,89 147,131,114 110,97,90 117,105,105 97,90,90 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 39,38,43 43,42,47 35,37,32 77,97,72 119,100,65 158,72,38 108,50,24 101,52,30 76,44,12 75,60,20 85,63,18 94,72,25 97,71,21 102,78,27 103,79,17 105,80,21 100,79,25 54,52,21 38,44,17 49,51,25 30,44,25 41,49,28 28,53,37 25,50,32 24,49,31 23,48,30 24,47,30 24,47,32 22,47,31 49,71,61 76,74,96 74,70,83 65,63,71 46,45,48 61,54,54 104,90,76 153,119,97 152,117,90 148,119,88 148,120,93 161,131,105 215,178,163 213,178,163 140,110,95 236,212,190 247,220,188 212,185,153 226,196,168 205,175,147 231,202,171 232,203,172 221,188,161 247,214,187 236,208,181 225,197,170 224,195,173 216,187,165 228,199,175 219,190,166 224,195,171 225,196,172 228,199,177 203,176,160 171,145,131 118,99,87 108,93,84 68,54,36 158,145,95 122,101,90 84,73,80 88,82,87 94,89,88 67,60,72 97,83,88 152,132,114 185,161,139 184,170,143 128,110,105 124,105,93 126,102,76 87,75,75 78,71,69 40,38,34 43,43,40 38,38,35 43,43,43 75,68,80 99,89,90 125,112,109 137,121,117 135,119,115 147,131,127 132,119,116 121,109,111 150,134,132 132,116,114 125,112,107 118,105,100 120,103,93 130,111,99 120,99,88 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 47,44,50 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 39,38,41 39,38,41 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 39,38,41 43,42,45 36,36,44 34,36,36 113,80,43 136,61,34 88,41,20 86,43,26 78,45,18 69,55,26 63,55,19 89,72,23 105,86,31 105,80,21 95,77,17 85,67,25 55,46,17 43,47,18 45,50,30 37,42,18 52,56,29 43,47,20 32,56,43 24,49,33 24,49,31 24,47,28 23,46,29 23,46,29 22,47,31 46,70,62 80,77,94 70,65,83 62,60,68 57,56,59 75,65,55 124,104,86 147,117,91 154,125,94 143,118,88 162,136,111 155,129,104 112,82,67 114,86,73 102,79,66 188,167,142 237,210,178 222,195,161 218,189,158 213,183,155 216,186,158 236,206,178 242,214,187 229,201,174 224,198,173 214,188,163 210,184,159 217,191,166 221,192,168 228,199,175 228,200,173 224,195,173 233,204,182 222,194,181 223,197,185 196,173,162 151,138,131 75,66,37 119,108,44 156,138,78 103,93,97 70,65,81 63,66,88 60,67,90 69,78,103 69,71,87 160,144,138 164,146,125 111,98,93 113,98,89 119,101,96 99,82,83 93,83,82 45,43,41 45,45,45 45,43,44 48,47,52 79,73,80 97,87,91 130,117,112 143,127,125 130,115,106 171,156,145 133,119,119 123,109,114 137,121,119 181,165,163 126,113,110 116,103,100 124,104,95 136,114,108 113,99,85 107,97,85 135,124,121 123,113,114 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 44,43,46 41,40,43 37,36,39 39,38,41 34,35,38 36,37,40 39,38,41 41,40,43 39,40,43 36,37,40 35,36,39 48,48,60 59,56,71 41,40,43 44,44,44 44,41,47 39,38,43 40,39,42 44,41,45 39,35,46 43,37,44 101,100,62 120,65,36 94,49,28 83,42,26 74,55,28 59,53,30 37,52,26 55,55,21 56,54,23 42,49,15 33,46,21 45,46,23 27,44,16 35,43,22 48,52,23 38,43,19 52,47,19 45,48,24 33,56,41 23,48,30 23,48,30 25,48,29 23,48,30 23,48,30 23,48,32 44,68,57 85,83,95 76,72,83 60,59,64 58,54,46 123,99,77 138,109,85 147,117,91 134,108,83 70,60,36 80,62,41 164,144,124 160,131,111 95,75,57 122,101,86 218,194,168 217,187,159 229,202,170 226,197,166 211,181,153 226,196,168 240,210,182 242,214,187 230,202,175 220,194,169 213,187,162 206,180,155 223,197,172 220,194,169 222,196,171 224,198,173 232,203,181 224,198,175 255,243,232 201,173,162 255,229,218 191,170,159 109,96,89 99,86,65 129,116,53 107,100,100 83,80,86 73,76,96 71,79,99 60,67,90 58,59,78 122,110,115 136,115,102 117,106,101 105,90,79 116,89,82 87,71,65 88,78,77 46,44,45 46,46,46 46,44,45 53,52,57 74,68,75 96,85,92 132,119,114 143,127,125 141,126,117 154,139,128 137,123,123 120,106,111 153,137,135 160,144,142 116,103,100 112,99,96 120,98,80 135,109,95 150,125,108 106,93,86 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 35,36,41 36,40,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 39,36,42 37,36,39 36,35,38 39,38,41 37,36,39 41,42,47 65,61,72 55,55,63 46,43,49 40,39,44 47,46,51 35,42,40 40,37,43 46,45,50 43,43,43 38,39,44 102,116,86 94,55,27 98,53,30 75,46,24 39,41,15 54,45,18 43,47,20 46,52,25 28,47,25 33,47,26 51,56,32 49,54,30 51,50,23 42,50,25 28,44,23 25,43,26 41,46,26 24,39,23 37,57,41 22,47,31 24,49,33 23,48,30 23,48,30 23,48,30 23,48,32 30,56,45 59,56,60 61,57,66 79,71,77 126,101,82 135,104,81 140,110,84 145,118,82 86,67,55 117,101,86 202,176,153 203,174,152 207,178,156 122,98,76 234,210,186 240,212,183 241,211,183 231,203,176 242,221,196 233,210,179 222,194,165 244,214,188 237,209,182 235,210,182 214,188,165 208,182,159 205,179,156 219,193,170 214,188,163 220,194,171 217,192,164 226,203,174 225,201,177 228,202,188 244,218,204 226,205,194 255,245,236 128,115,108 145,131,131 133,123,113 111,104,102 80,79,82 51,51,61 55,59,74 43,47,60 45,46,51 126,120,115 117,95,87 109,97,87 104,90,76 101,87,71 77,60,52 99,90,84 48,46,47 45,44,47 46,43,47 63,57,62 75,67,73 102,90,95 148,132,126 132,116,112 158,142,136 142,126,120 138,125,122 120,106,106 144,128,124 162,146,142 132,119,114 121,108,103 122,105,95 143,119,95 122,109,88 119,106,99 130,116,116 124,110,110 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 37,36,41 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 36,35,38 39,38,41 37,36,39 37,36,39 36,37,42 51,44,56 49,50,55 48,47,50 48,47,50 48,47,52 39,38,41 43,43,43 45,44,47 41,39,40 40,40,40 48,55,48 42,68,32 29,49,20 33,53,26 43,62,42 25,45,18 39,52,27 28,49,26 44,49,27 38,43,21 40,50,28 31,49,34 33,45,25 34,46,26 26,45,25 28,47,25 51,45,20 41,42,21 31,45,24 21,46,30 24,49,31 24,49,31 24,47,30 23,48,32 22,45,28 29,53,42 79,76,80 84,77,87 97,80,70 146,113,86 146,113,86 150,117,90 136,112,90 96,85,82 175,161,143 184,160,136 231,202,178 219,188,167 244,216,189 209,181,152 230,203,169 226,201,173 193,175,156 108,97,94 96,86,85 123,112,109 233,212,199 235,214,191 220,194,169 210,184,159 209,185,163 222,196,173 214,180,146 232,194,144 255,232,178 254,216,166 188,155,118 97,73,49 93,73,66 153,133,74 198,177,164 176,162,162 170,159,154 133,121,121 109,102,102 75,70,69 69,64,61 48,47,50 46,47,52 40,39,44 36,30,25 177,167,155 115,98,88 113,100,93 100,88,78 99,84,73 84,68,64 97,88,82 49,47,48 45,44,47 60,57,61 68,63,65 77,70,73 124,110,112 132,116,110 140,124,120 175,159,155 144,128,124 138,125,120 134,121,116 163,147,141 139,123,117 110,97,92 114,101,96 130,115,104 123,107,92 106,93,88 112,99,94 123,106,107 127,110,111 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 40,39,42 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 47,46,49 41,40,43 39,34,36 43,43,43 45,44,47 35,37,37 39,39,39 55,60,56 26,54,29 33,52,30 36,55,33 50,69,47 35,45,21 39,51,31 29,45,26 56,50,25 54,47,20 35,45,23 43,51,28 37,45,22 46,53,19 47,50,28 34,46,26 40,43,21 38,51,28 44,55,40 20,52,34 24,49,31 25,50,32 24,47,30 23,48,28 20,47,31 27,53,42 77,74,78 116,100,85 117,96,71 146,116,90 157,125,95 175,142,115 106,90,77 110,97,94 113,107,102 114,101,94 233,209,176 224,198,173 201,174,140 248,219,188 242,215,183 218,194,168 111,97,99 95,82,90 97,90,100 98,93,95 176,160,147 213,196,168 221,196,177 211,187,179 163,135,126 255,214,160 255,246,182 255,234,181 255,228,175 255,222,165 227,186,137 103,75,46 109,95,70 162,141,42 131,106,47 149,133,127 139,134,131 121,115,108 86,81,78 83,78,75 79,74,71 60,58,56 47,46,49 36,36,36 34,28,21 197,185,175 111,98,91 100,90,78 106,90,84 105,92,85 94,80,80 98,92,87 54,52,53 47,45,46 81,76,78 116,106,105 144,135,131 151,138,133 125,109,103 156,140,136 163,147,143 163,147,143 134,117,118 133,117,115 151,138,131 140,127,120 119,101,96 130,113,103 121,105,99 128,112,110 116,103,98 102,89,84 122,111,108 129,117,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 44,44,44 40,40,40 38,37,40 39,38,41 56,52,63 47,45,57 48,49,52 52,51,54 50,49,54 45,45,45 38,35,39 44,43,46 44,45,50 44,41,45 40,37,43 44,46,46 44,48,21 50,49,24 52,55,31 50,65,41 34,50,29 37,52,28 41,51,27 54,53,26 41,48,32 44,51,33 31,43,23 41,45,18 53,52,27 31,47,28 24,43,23 34,44,20 36,46,24 64,70,59 23,54,39 24,49,31 23,48,30 24,47,30 23,48,28 24,49,33 23,47,36 111,103,90 132,111,84 112,91,66 145,116,92 174,146,117 195,169,148 89,76,73 75,65,69 168,154,138 182,161,136 217,187,161 212,178,148 228,196,166 246,213,186 237,207,179 220,194,171 109,96,91 105,91,91 114,101,96 204,188,171 220,195,176 213,188,160 214,187,169 197,176,174 255,234,170 255,239,167 255,245,181 255,218,166 255,222,169 255,217,164 200,166,123 84,60,38 117,101,59 173,148,61 161,132,29 177,156,59 91,71,25 117,101,88 84,81,87 66,63,67 56,54,55 55,57,57 32,34,34 27,27,27 37,30,33 119,108,105 109,96,93 112,97,88 111,96,87 112,97,86 97,85,85 89,83,78 55,50,49 91,86,85 124,111,106 156,139,129 166,150,137 167,152,143 146,130,124 153,138,129 154,139,130 164,149,140 137,121,115 140,124,118 135,122,115 137,124,119 122,102,95 146,116,101 121,102,90 129,110,96 105,94,91 109,98,95 140,127,122 142,129,124 105,92,89 72,62,61
105,93,93 87,75,77 44,43,48 38,39,42 41,42,45 36,35,40 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 38,38,38 40,40,40 38,37,40 38,37,42 53,49,60 60,60,72 42,47,46 41,40,43 40,39,42 40,39,42 39,38,41 37,37,34 40,39,44 46,47,50 35,36,39 51,49,47 89,63,38 66,32,12 66,41,22 47,64,36 38,58,33 34,50,31 34,52,35 39,48,29 27,47,31 32,46,25 39,49,27 50,48,15 32,47,23 28,42,23 37,49,29 51,54,30 41,42,23 52,53,43 27,58,43 24,49,31 23,48,30 24,47,30 22,47,29 21,45,32 22,46,33 126,112,98 133,109,85 113,89,67 146,121,93 188,158,132 207,178,156 101,85,83 73,63,64 204,183,160 189,161,132 222,194,165 208,176,144 211,181,155 236,206,180 227,197,169 236,210,187 214,194,185 206,186,177 215,194,181 193,167,146 235,201,181 234,202,172 179,145,123 161,135,121 255,227,157 255,225,153 255,234,172 255,221,172 247,202,154 223,182,135 117,83,49 79,54,35 85,69,36 146,122,40 191,162,61 194,165,62 156,128,58 127,106,83 77,70,80 82,78,91 54,50,63 53,53,63 39,38,53 35,36,41 40,34,41 95,85,89 124,111,106 116,103,96 112,95,85 121,106,97 107,94,89 86,79,77 62,55,53 103,93,92 155,142,135 164,147,139 158,138,131 148,130,125 168,153,144 151,136,127 144,129,120 156,141,132 149,133,127 137,121,115 113,100,93 128,114,114 129,110,94 131,113,110 127,112,103 130,116,102 121,110,107 102,91,88 162,149,144 119,103,99 105,89,87 80,68,68
96,85,80 83,72,69 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 36,36,36 39,37,33 34,32,42 53,50,65 49,45,56 40,39,44 46,43,47 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 54,49,51 145,68,33 73,38,13 73,42,23 67,58,27 46,53,19 39,50,21 44,52,27 42,50,29 34,49,33 30,46,25 33,49,30 42,50,25 27,43,22 33,43,19 37,45,24 47,50,26 40,41,20 69,80,69 31,55,42 21,48,30 23,48,30 23,48,30 22,47,27 23,46,29 25,45,31 116,109,91 139,108,85 141,112,90 183,162,137 141,122,99 151,131,111 81,70,67 74,64,63 236,207,183 205,176,152 233,203,175 216,188,159 235,202,177 237,206,183 218,190,163 217,191,166 212,186,161 217,191,166 242,213,193 203,182,155 228,187,156 167,117,73 141,95,54 255,227,181 255,228,161 255,243,181 255,233,178 255,216,169 234,192,152 189,151,114 110,78,48 99,73,50 77,56,41 72,51,28 78,56,9 110,97,47 170,152,131 116,99,91 72,60,65 54,47,47 46,44,45 44,42,54 62,63,82 68,69,92 80,76,89 101,92,103 132,119,116 127,112,101 120,106,92 119,104,95 112,96,92 87,75,75 119,106,103 142,130,118 153,139,125 176,159,149 168,151,143 127,111,105 161,147,133 168,153,142 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 124,101,86 147,137,125 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,35,31 52,50,60 61,66,76 43,41,49 36,37,40 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 38,37,40 64,53,50 142,63,22 87,47,22 72,38,18 80,63,39 37,62,35 47,63,30 52,59,25 53,53,23 40,48,25 36,52,33 46,49,29 53,55,29 51,56,34 36,41,17 45,48,28 29,43,24 44,41,26 98,103,97 46,72,59 21,48,30 23,46,27 24,48,26 23,47,25 26,45,25 25,43,30 108,106,88 146,112,90 154,123,100 185,166,141 73,63,51 72,62,50 80,69,64 71,61,60 206,182,160 223,194,172 160,127,100 167,134,107 158,129,98 156,122,92 205,176,152 209,180,158 213,189,165 208,184,160 193,167,146 145,111,79 146,115,62 255,218,168 200,168,126 255,224,170 255,230,166 255,235,175 255,232,178 247,209,163 201,164,124 177,144,107 143,110,83 113,84,62 107,81,58 90,64,50 104,80,58 194,168,156 164,138,128 134,114,96 99,84,73 75,67,56 64,58,51 61,57,51 50,50,47 76,75,80 87,83,92 99,91,97 140,127,122 141,127,113 134,121,98 129,115,99 109,94,83 121,108,103 150,134,128 147,132,121 184,168,153 153,138,127 144,128,122 112,96,92 158,144,130 174,159,148 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 122,99,86 122,112,100 137,124,121 137,124,121 103,90,87 113,100,97 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 37,36,39 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 41,41,38 40,40,37 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 48,49,52 45,45,45 100,69,59 150,66,33 89,42,21 75,40,25 60,52,30 54,76,46 54,62,37 50,60,34 38,43,19 25,48,29 35,49,28 61,53,29 56,58,32 54,49,19 29,39,13 39,48,20 41,46,24 25,38,22 100,94,89 35,57,45 23,48,30 24,47,28 26,45,25 25,46,25 23,46,29 24,44,30 94,98,81 146,118,89 162,132,106 147,131,114 73,62,55 74,63,56 79,69,59 71,62,58 134,111,98 88,70,51 65,50,41 108,94,80 126,112,94 100,96,77 220,199,176 110,79,60 107,83,61 101,77,55 97,75,57 100,77,46 241,205,156 233,195,149 201,169,137 249,216,168 255,238,177 255,235,176 255,229,177 251,212,169 212,179,140 191,159,125 165,132,105 116,85,64 110,81,59 108,79,57 108,84,62 160,138,120 195,170,151 207,184,169 130,115,106 88,77,72 80,71,63 70,64,57 62,57,56 75,73,71 64,59,56 72,62,61 144,131,124 144,128,111 158,140,121 145,130,108 145,128,118 143,126,116 150,134,121 168,152,137 182,166,149 147,135,123 120,107,104 102,89,84 137,125,113 150,136,122 148,132,126 155,139,133 140,123,124 143,127,125 156,143,136 158,144,149 118,97,86 135,117,112 128,115,112 132,119,112 127,114,109 116,103,98 127,114,107 138,126,116 118,106,96 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 47,46,49 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 69,67,79 59,55,64 41,41,38 37,35,33 42,39,43 43,43,43 51,49,57 57,55,63 46,46,58 48,45,49 45,46,49 47,47,47 113,69,57 142,61,32 83,38,17 75,39,21 67,50,24 98,95,44 119,107,66 61,71,34 47,66,30 34,55,32 32,46,25 49,50,27 50,47,21 55,63,42 44,49,25 42,47,25 51,49,18 32,44,26 138,137,130 31,53,41 21,46,28 25,45,27 26,44,27 25,45,27 22,47,31 24,47,32 116,112,95 148,120,91 162,136,113 96,81,70 70,62,51 78,70,59 79,71,60 74,65,59 132,123,117 122,91,79 107,81,69 72,50,42 87,67,49 95,74,59 84,66,65 84,63,48 95,78,54 100,80,60 92,76,59 89,76,53 191,162,127 212,179,140 216,182,148 182,148,107 255,218,165 254,217,164 255,221,171 255,224,177 214,181,142 212,179,140 194,160,126 111,83,56 103,76,58 99,77,57 81,70,65 79,62,54 91,75,60 64,58,53 84,73,82 133,123,111 86,75,68 73,64,60 62,57,59 60,55,54 72,65,63 72,62,61 130,114,127 121,111,112 142,131,116 148,132,115 170,154,139 153,134,120 151,132,118 175,156,140 180,164,149 167,153,139 103,90,87 96,84,84 126,113,106 150,135,124 147,131,125 130,114,108 141,125,121 141,125,121 154,139,130 137,120,121 109,93,87 127,111,109 126,113,108 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 63,53,52 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,37 43,42,45 46,45,48 40,39,42 43,43,40 58,61,72 55,53,61 47,47,47 41,41,41 43,45,42 48,46,47 52,53,58 57,56,59 51,50,55 53,52,55 46,44,45 50,44,51 128,65,45 124,58,28 80,39,19 72,36,14 72,47,28 96,94,45 93,95,51 45,74,32 73,86,45 40,60,31 35,52,28 32,44,24 36,49,26 24,45,24 41,46,22 32,45,22 43,51,26 40,50,28 116,110,103 41,59,44 23,48,28 24,45,24 24,45,24 23,43,25 22,45,28 22,45,28 134,131,116 163,132,109 158,133,114 85,73,61 78,70,59 79,71,60 73,65,54 82,74,63 70,65,64 104,78,68 48,38,28 54,45,37 68,53,42 78,64,50 69,55,39 128,93,57 141,94,44 133,95,58 150,119,107 117,104,101 91,74,64 178,154,128 229,197,165 193,158,122 233,194,153 241,203,153 244,211,159 241,208,160 234,204,162 224,194,152 222,191,152 103,75,46 99,77,59 80,64,51 92,87,89 101,91,90 202,177,147 102,81,58 207,175,145 145,115,98 96,83,76 70,63,63 64,59,58 57,50,48 63,57,52 92,86,79 128,117,114 131,120,117 139,127,117 155,145,123 162,149,126 161,143,122 182,165,155 185,169,156 162,147,138 161,146,137 96,87,83 80,68,68 123,110,107 140,124,120 134,118,114 154,138,132 133,117,111 153,138,129 162,145,137 135,118,110 111,98,93 114,101,98 134,120,106 135,121,107 128,113,102 114,99,88 122,107,98 115,99,95 135,121,107 109,94,85
91,82,78 60,50,49 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,33 43,42,45 38,37,40 43,42,45 43,44,47 72,72,82 57,58,63 48,48,48 47,47,47 45,47,44 54,50,44 56,60,64 61,50,57 58,57,62 54,53,56 42,44,41 48,48,45 132,62,36 111,52,22 94,56,35 72,38,16 68,51,16 89,96,52 77,85,44 52,81,39 46,74,37 42,64,38 42,64,36 64,63,36 62,59,35 47,55,30 21,46,30 28,43,27 34,42,21 35,49,28 121,110,103 61,79,62 22,45,26 25,46,25 25,46,25 25,45,27 22,47,29 24,47,30 175,165,141 186,155,118 140,118,98 118,99,87 79,71,60 72,64,53 80,70,69 76,69,67 84,71,66 65,55,54 60,49,44 61,52,48 61,52,46 77,64,57 91,79,69 136,103,66 149,107,69 146,114,98 215,188,183 129,116,126 104,90,90 87,71,56 151,125,102 201,173,144 135,102,65 235,203,159 229,199,155 234,204,160 224,194,152 221,191,149 226,195,156 168,141,109 103,83,65 86,76,64 97,88,82 93,87,80 106,95,80 225,193,159 228,192,159 220,186,152 106,90,75 70,63,63 67,62,64 65,58,58 84,78,73 118,112,105 132,123,117 136,125,120 142,129,122 141,129,117 140,128,116 144,133,118 137,126,123 117,105,117 107,99,116 104,92,104 87,80,83 69,62,62 117,103,105 127,110,111 135,120,111 160,145,134 136,120,114 147,132,123 170,153,143 141,123,120 103,90,85 111,98,91 137,123,105 150,136,120 133,118,107 122,107,96 120,105,94 125,110,101 144,129,118 118,105,98
75,68,68 59,52,52 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,75 47,47,47 37,39,39 42,44,44 55,53,65 73,71,83 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,62 55,59,63 52,58,59 40,38,36 49,42,40 135,62,32 109,52,23 109,74,36 78,43,18 62,67,24 58,92,58 70,89,51 50,78,41 54,81,38 44,71,39 32,68,40 54,67,42 24,50,27 38,47,28 32,44,26 21,44,29 39,48,29 40,50,28 195,187,163 51,66,50 22,45,28 23,44,23 24,45,24 21,44,25 21,46,28 27,47,31 156,139,115 119,106,83 123,110,89 123,114,97 75,64,57 69,58,55 86,84,85 79,77,78 77,70,68 77,70,68 82,82,82 91,93,93 118,112,103 102,91,84 106,91,82 126,108,87 129,108,81 137,121,104 131,120,113 104,97,97 111,97,97 88,72,59 96,78,57 138,120,99 203,173,145 114,85,52 215,186,151 203,175,135 194,166,126 197,166,129 204,175,142 183,158,128 139,119,99 102,91,74 91,79,69 97,88,73 105,91,77 141,122,99 221,186,150 204,169,133 214,182,152 143,122,107 84,77,87 63,57,52 102,93,87 124,113,106 131,119,107 136,125,120 140,129,124 140,128,118 134,121,116 122,113,105 104,93,100 102,90,104 87,84,101 78,77,92 70,67,71 60,55,52 101,88,96 113,99,99 145,128,120 172,152,143 128,113,104 140,125,114 170,151,137 159,140,126 103,90,87 123,111,99 134,120,102 134,120,104 146,131,120 126,111,100 134,117,107 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 74,72,70 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,153,143 55,55,55 35,37,34 45,47,47 60,60,70 57,55,67 48,48,48 46,46,46 48,46,47 43,43,40 48,47,50 58,57,60 58,58,58 49,54,53 46,51,50 34,41,53 88,68,78 136,67,34 104,56,27 87,62,34 86,44,20 193,150,35 134,119,40 70,97,54 45,79,34 88,82,34 62,73,33 38,72,38 76,81,49 36,52,33 57,52,22 65,52,18 66,59,20 84,66,24 77,64,30 81,65,34 71,82,71 25,45,29 21,45,23 22,45,26 22,45,26 22,45,28 32,55,38 182,164,145 112,93,77 175,157,136 117,108,91 98,85,78 86,75,72 81,76,75 84,77,80 88,76,76 114,100,86 81,76,73 75,73,69 89,84,83 106,97,91 139,123,121 176,160,145 142,131,112 133,119,103 117,108,91 120,111,103 104,92,82 96,82,66 87,71,54 121,106,97 196,177,152 191,172,145 122,102,72 187,165,131 187,163,130 187,165,131 178,159,132 166,148,127 154,138,121 148,137,118 100,84,71 99,84,75 132,120,108 133,117,100 205,173,139 247,212,185 221,198,169 173,158,138 108,106,88 100,96,90 141,132,126 130,120,110 130,119,104 132,122,112 133,123,113 137,125,115 134,121,116 116,106,107 104,92,104 100,94,101 87,85,95 81,79,91 67,64,68 56,52,46 87,76,83 104,92,97 144,127,117 168,149,133 145,125,107 144,124,106 178,153,136 180,155,138 103,90,87 124,112,100 135,121,103 133,119,105 141,126,117 116,101,92 123,106,96 133,116,106 134,119,108 113,100,93
