223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 143,122,107 103,89,91 68,58,57 84,68,62 102,86,80 110,97,92 61,50,43 49,41,47 63,60,64 65,60,62 67,63,76 48,48,58 53,51,63 63,62,79 63,61,81 69,67,87 71,69,89 61,62,83 75,76,97 41,38,55 71,70,87 226,214,202 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 196,170,145 240,214,189 217,191,166 255,232,207 162,137,118 223,199,177 187,158,136 44,83,47 38,76,49 33,66,39 23,55,33 25,55,38 22,49,33 20,44,33 19,51,33 23,55,37 19,49,28 20,38,23 32,39,23 181,161,131 32,51,31 229,211,192 225,196,172 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 142,121,98 69,56,53 73,61,61 58,55,61 70,67,71 67,64,70 65,62,68 77,73,84 75,72,89 60,58,78 56,54,76 52,58,79 49,56,81 51,57,85 53,59,87 50,61,90 60,66,94 62,64,91 55,55,81 53,50,67 45,42,57 39,37,47 36,34,44 33,29,38 33,29,38 33,29,38 33,30,36 33,29,38 33,30,36 33,31,32 32,27,29 27,20,20 21,14,17 27,20,20 22,15,15 33,26,24 35,26,22 45,33,23 48,36,24 46,37,31 126,120,113 37,26,19 40,28,18 102,89,84 103,86,76
221,202,179 200,181,158 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 83,69,51 150,124,103 128,109,93 89,79,69 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 69,63,70 75,63,65 59,56,71 66,64,86 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 70,68,88 70,68,88 69,67,91 149,138,123 255,229,206 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 224,198,173 224,198,173 206,180,155 230,204,179 187,162,134 200,174,151 212,184,171 207,183,159 87,69,68 97,72,71 200,179,154 47,86,52 37,73,47 33,63,42 24,54,37 25,55,38 24,56,36 18,48,31 23,53,36 27,57,40 25,50,32 41,42,21 223,178,143 255,154,96 152,87,48 212,193,168 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,159 159,137,117 106,78,67 100,72,59 97,90,93 112,104,110 98,90,98 90,83,93 98,91,103 89,84,100 75,71,93 64,62,86 60,65,89 61,69,99 70,76,108 68,74,106 62,70,100 55,60,84 53,56,78 53,51,71 53,48,66 41,39,51 37,35,47 38,36,48 35,31,42 32,30,40 34,30,39 35,31,40 33,31,39 33,30,36 31,28,32 37,32,34 28,21,24 22,15,18 19,12,15 25,15,16 33,23,24 25,16,12 33,24,18 41,30,23 42,33,27 131,122,114 49,41,30 83,68,57 163,144,130 122,107,87
193,174,151 203,184,161 208,189,166 195,176,153 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 54,49,65 64,58,65 88,74,76 75,72,89 72,70,92 57,55,75 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 212,195,187 166,152,125 190,173,145 241,216,188 255,232,204 233,209,183 207,183,157 222,196,171 183,157,132 200,174,149 240,214,189 244,224,194 176,162,148 100,90,94 83,75,92 112,98,115 255,234,210 173,145,118 44,88,53 37,73,45 26,58,38 23,53,36 22,54,36 26,58,38 17,47,28 25,50,34 28,55,35 27,46,24 214,159,130 161,80,44 255,150,91 151,86,49 147,116,95 230,201,177 186,157,133 184,158,133 181,155,130 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 216,192,170 113,82,61 105,68,55 111,101,102 99,89,93 93,85,91 89,81,89 96,89,99 94,90,103 80,76,96 71,69,93 63,70,95 65,73,105 78,85,120 75,82,119 70,77,112 59,64,90 53,54,77 48,46,68 54,50,70 43,43,53 46,48,62 61,62,81 67,66,83 69,68,83 58,57,74 48,45,60 32,30,40 28,25,31 40,32,38 41,34,37 31,24,27 31,24,27 26,19,22 22,12,13 25,15,16 49,40,36 49,40,34 54,45,39 111,102,96 127,118,110 37,30,14 65,51,33 157,132,113 124,106,85
225,211,186 207,193,168 225,211,186 200,183,159 243,229,204 194,177,153 173,156,132 184,167,143 138,121,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 185,171,144 179,165,138 213,199,172 157,143,114 134,116,111 62,55,69 82,71,78 89,77,82 61,52,78 65,63,85 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 119,116,120 197,179,158 241,214,198 224,195,171 218,189,165 231,202,182 215,189,168 236,212,188 162,143,116 230,204,179 203,189,173 67,60,72 81,77,99 83,75,92 161,140,125 187,166,141 217,191,166 175,156,131 44,90,52 36,69,42 26,58,40 21,51,34 23,55,37 27,57,40 20,50,31 26,56,37 27,57,36 40,48,27 57,39,18 46,28,7 171,82,33 151,85,53 141,100,80 208,183,155 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 117,83,49 107,71,49 73,61,63 62,55,55 63,56,59 68,62,67 81,75,82 79,75,86 69,64,80 64,62,84 59,64,88 59,65,95 75,82,119 80,87,124 73,81,113 62,66,95 53,56,78 74,72,92 34,31,46 41,41,53 57,61,76 62,65,85 65,66,87 68,71,93 63,66,86 58,56,76 29,27,35 25,19,24 40,30,34 37,30,33 34,27,30 29,21,27 24,17,20 20,13,11 37,30,28 36,26,25 33,24,18 52,43,37 125,116,110 121,112,104 37,34,19 119,102,78 183,162,137 130,114,97
191,177,152 120,106,81 220,206,181 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 201,187,162 177,163,138 145,131,102 60,42,39 66,59,62 121,95,83 98,81,84 58,57,74 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,92 60,56,76 68,65,82 88,82,103 172,162,152 205,179,156 224,198,173 236,211,183 209,190,167 190,171,148 214,195,172 177,166,159 55,48,58 103,91,91 161,149,139 237,220,192 214,189,161 236,217,194 238,205,180 200,183,155 47,91,56 34,67,40 23,55,37 20,50,33 23,55,37 30,60,41 23,53,34 27,57,36 29,57,34 19,46,26 21,36,20 73,47,24 179,111,73 162,103,75 139,97,75 247,222,194 205,180,152 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 177,140,87 118,80,63 64,52,52 55,48,48 50,43,43 58,51,54 74,68,73 74,70,81 60,55,71 57,55,75 53,58,82 52,60,90 72,79,116 77,84,121 73,81,113 58,62,91 55,53,77 50,47,64 43,40,55 38,37,54 71,74,94 66,69,91 68,69,90 64,67,87 54,57,75 61,63,79 33,31,39 28,23,25 35,25,29 34,27,30 30,23,26 27,19,25 29,22,25 43,36,34 36,29,27 40,30,31 31,22,18 54,45,39 121,112,106 99,90,82 82,71,54 200,179,154 148,128,108 126,110,95
221,202,177 193,174,149 216,197,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 202,183,160 194,175,152 162,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 129,107,87 56,49,59 225,173,152 148,121,114 60,66,85 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 214,196,166 236,216,196 139,133,126 71,62,73 69,66,83 60,58,78 79,76,93 32,27,45 91,83,91 174,163,156 190,176,160 239,215,191 207,186,161 251,225,200 213,192,169 47,93,59 31,63,41 20,50,33 20,50,33 22,54,36 27,59,39 25,57,37 28,58,39 27,57,38 22,49,33 21,41,16 240,168,151 198,143,112 123,87,65 111,92,76 183,155,128 226,198,169 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,225,193 255,237,170 111,73,56 73,53,35 59,52,50 54,47,50 52,45,48 65,62,66 69,67,77 62,59,76 56,57,78 58,63,89 71,77,109 79,84,121 78,85,122 71,77,109 53,55,80 52,50,72 52,48,68 45,42,57 55,53,73 70,73,95 68,74,95 64,65,86 64,65,84 59,58,75 63,65,81 53,49,60 26,18,24 36,29,32 34,27,30 34,27,30 29,22,25 27,20,23 30,23,26 29,22,22 31,24,24 45,39,34 104,98,91 105,94,89 45,30,21 206,189,165 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 98,86,86 215,182,157 209,179,162 125,114,111 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 62,59,74 88,84,104 77,75,97 83,80,107 80,75,102 69,64,91 63,61,83 77,75,97 50,48,72 67,65,87 51,49,71 69,64,80 161,145,130 188,167,140 154,133,110 51,100,65 31,63,43 20,50,33 19,49,32 19,51,33 26,58,40 25,57,37 28,58,37 28,58,39 23,50,32 27,36,19 87,71,54 139,109,83 71,67,50 42,45,33 238,210,183 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,231,157 117,78,50 87,59,32 110,98,100 65,58,61 56,49,52 46,39,49 51,49,61 59,56,73 62,60,82 59,61,86 58,63,89 57,63,91 52,58,88 48,53,79 43,43,69 48,46,70 52,48,68 45,44,59 62,60,80 73,76,98 69,72,94 64,67,87 63,64,83 56,57,76 63,65,81 51,47,56 36,29,32 38,31,34 37,30,33 37,30,33 35,28,31 28,21,24 38,31,34 28,21,21 28,21,19 98,92,85 118,112,103 98,86,76 125,107,88 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 198,177,152 178,157,132 176,157,132 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 63,64,85 77,80,100 56,56,82 62,63,84 77,75,99 72,70,94 51,49,69 70,68,88 70,68,88 71,69,93 63,61,85 74,78,91 218,196,176 212,188,162 221,195,172 57,103,69 30,60,43 20,49,35 18,47,33 19,50,35 26,58,38 27,59,39 30,60,39 30,57,39 25,55,36 16,41,23 19,42,25 19,39,23 24,42,29 31,46,32 246,223,194 215,185,157 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 195,168,134 255,242,167 234,193,144 113,81,51 90,77,72 83,76,79 73,66,69 62,56,63 64,62,74 63,62,79 61,62,85 57,59,86 61,67,95 67,73,103 61,69,99 59,67,97 56,58,85 49,49,75 48,46,66 52,50,62 63,64,83 71,76,100 68,73,97 68,71,91 61,62,83 54,55,74 57,59,73 23,20,26 34,27,30 36,29,32 40,33,36 38,31,34 35,28,31 33,26,29 28,21,24 31,24,24 52,45,43 121,112,106 118,108,98 127,112,92 166,145,118 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 98,84,84 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 64,65,86 64,65,84 54,55,78 53,54,75 69,67,87 46,44,64 60,58,78 57,55,75 72,68,90 78,74,96 69,65,87 72,73,92 190,176,160 222,198,172 223,194,172 53,99,65 30,60,43 19,48,34 17,46,32 20,49,35 23,55,35 32,59,41 30,60,39 30,57,37 27,54,36 13,40,24 23,47,34 17,39,29 21,43,31 24,42,27 147,123,97 183,153,125 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 203,177,138 255,229,156 251,208,152 210,176,131 84,62,44 62,55,53 57,50,50 61,55,60 60,58,68 57,54,69 57,58,79 60,62,89 58,62,91 65,71,99 63,71,101 61,69,99 59,61,88 63,64,87 53,47,68 43,40,55 68,69,92 69,75,96 71,77,98 69,75,94 62,65,85 58,59,78 41,39,51 35,29,36 40,33,36 40,33,36 34,27,30 40,33,36 34,27,30 30,23,26 34,26,32 42,35,38 116,110,105 123,114,106 59,47,35 166,146,116 213,184,149 203,176,144 185,165,145 189,172,146 123,106,98
190,171,146 184,163,138 169,143,120 212,188,164 199,175,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 76,73,90 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 56,57,76 75,76,97 62,63,86 74,75,98 71,69,93 71,69,93 65,63,85 71,69,91 72,68,90 60,58,80 70,68,90 70,71,94 94,82,82 231,210,183 240,211,189 48,99,61 35,62,44 19,48,34 17,46,32 19,48,34 24,56,36 30,60,39 31,62,38 30,57,37 27,57,38 13,39,26 21,47,34 18,40,30 22,44,34 23,43,29 129,110,85 205,175,147 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 218,192,153 255,238,165 255,230,171 235,197,147 202,176,151 70,61,55 52,45,43 43,37,42 45,41,50 50,48,60 54,55,74 58,59,82 60,62,89 57,64,89 59,65,93 56,64,94 56,56,82 50,48,72 48,43,61 43,40,55 72,73,96 69,75,96 68,74,95 60,66,85 64,67,87 62,65,83 53,51,63 37,31,38 42,32,36 44,34,38 38,31,34 42,35,38 30,23,26 32,26,31 63,57,62 106,99,102 118,112,107 104,94,84 55,39,26 151,128,97 206,174,142 195,168,136 159,138,115 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 51,45,38 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 190,172,153 187,174,153 154,147,145 113,105,113 89,81,98 95,90,106 91,86,102 95,90,106 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 116,112,121 116,114,126 80,76,100 68,69,88 63,66,86 71,74,94 69,72,90 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 59,62,80 129,111,108 240,214,193 46,104,64 34,64,43 22,48,35 19,45,34 19,48,34 25,57,39 32,62,41 30,60,39 31,62,38 28,58,39 22,49,33 21,50,36 15,37,25 21,45,32 19,42,25 64,58,35 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,234,164 255,235,166 255,232,176 244,210,165 157,137,117 61,46,35 54,44,48 47,44,50 48,44,53 48,45,60 55,53,73 54,57,79 57,59,84 57,59,86 57,62,86 51,52,75 51,47,69 43,40,57 56,54,74 70,73,95 69,72,94 68,71,93 67,70,92 61,64,82 55,59,74 60,57,72 41,33,39 40,33,36 41,34,37 40,33,36 34,31,37 25,22,28 83,81,89 90,88,96 101,99,100 114,108,103 67,46,33 67,47,29 182,159,128 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 148,124,100 214,193,168 255,238,213 234,204,178 229,196,171 220,197,168 249,224,194 255,237,207 228,203,173 217,199,169 214,198,167 225,204,179 205,179,158 206,180,159 226,200,177 247,221,198 247,221,198 236,210,187 227,203,177 247,227,209 229,208,193 215,197,178 225,211,197 118,107,116 61,52,76 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 72,70,94 209,201,179 49,107,69 33,63,42 21,47,34 19,45,34 18,47,33 26,58,40 32,62,41 32,62,41 32,63,39 27,57,36 21,51,34 23,49,36 15,37,25 21,45,34 19,42,27 43,41,19 212,184,155 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,219,159 255,226,161 255,235,174 255,231,173 238,200,152 198,163,125 186,162,138 113,99,85 55,48,51 47,43,56 50,47,64 49,47,67 48,46,66 48,46,66 48,49,70 57,55,77 74,70,92 76,74,96 72,70,92 63,66,86 66,69,91 70,73,95 70,73,95 63,66,86 59,63,78 55,52,67 40,31,42 41,33,39 39,33,38 39,32,42 36,34,46 77,76,91 77,78,97 84,83,100 97,94,98 110,101,95 55,39,26 130,114,99 163,143,111 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 200,181,154 212,188,162 255,244,218 213,189,163 247,223,197 211,195,180 125,112,109 117,106,115 121,112,123 112,104,112 163,157,162 190,182,188 225,209,192 209,195,170 49,107,67 34,65,41 20,46,33 21,45,34 20,46,35 24,56,38 33,64,40 31,64,39 32,63,39 27,57,38 21,51,34 21,45,32 17,36,25 21,45,34 21,45,32 48,49,28 198,170,141 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 255,217,158 255,222,159 255,221,162 255,224,166 255,217,163 248,208,156 214,176,128 185,151,108 113,93,75 89,82,85 84,81,87 87,85,95 85,83,93 82,80,92 79,78,95 81,79,99 79,80,99 79,80,101 77,78,99 71,74,94 68,71,93 72,73,96 76,77,100 68,71,91 67,70,88 69,68,85 40,36,49 35,31,42 53,51,61 79,76,91 76,77,96 76,78,94 77,79,95 75,77,91 94,89,88 70,55,44 81,70,55 113,101,89 199,174,144 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,176 195,171,145 213,188,160 200,172,145 220,194,169 203,177,152 220,194,169 237,213,191 219,193,170 250,220,203 207,183,161 49,105,68 33,65,43 19,45,34 20,44,33 20,46,35 23,55,37 32,65,40 32,65,40 32,63,39 27,57,38 20,50,33 18,44,31 18,38,24 20,44,31 20,44,31 40,47,29 187,159,130 210,182,153 224,196,167 255,233,206 237,209,182 230,202,173 129,113,100 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 199,169,143 206,171,144 255,231,167 255,216,158 250,208,154 255,215,166 247,206,159 242,204,158 216,179,135 220,189,152 109,93,80 95,87,95 87,83,94 86,84,92 85,83,93 83,82,97 81,80,97 81,82,101 81,82,103 81,82,103 71,74,94 74,75,96 69,70,91 68,69,88 62,65,83 61,64,82 60,62,78 67,66,83 77,78,99 74,77,97 74,77,97 74,77,97 76,77,96 74,76,92 81,78,93 90,78,78 59,40,26 121,111,101 114,103,88 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
195,174,149 204,183,158 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 204,180,154 162,143,116 217,192,164 226,201,173 227,203,177 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,155 233,205,178 187,168,145 54,105,65 21,61,36 20,46,35 20,44,33 18,47,35 19,51,33 32,62,41 32,65,40 31,64,39 28,58,39 20,50,33 20,46,33 17,36,25 21,43,31 22,44,34 38,49,34 185,159,134 244,214,188 208,180,153 255,229,207 207,183,157 115,116,108 59,59,59 71,49,57 229,210,194 144,132,134 78,62,58 193,178,158 195,168,136 234,205,174 171,146,118 226,193,154 255,215,161 252,215,162 231,195,148 224,188,141 215,181,138 213,179,138 205,167,130 228,196,164 108,91,81 85,76,87 85,83,93 81,81,93 83,81,93 82,79,94 84,82,102 81,82,103 82,83,104 76,77,96 63,66,84 65,66,85 63,64,83 58,56,76 55,54,69 58,57,72 72,73,92 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,77,93 77,73,86 59,44,33 54,40,26 109,103,94 126,115,100 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 202,181,156 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,252,226 255,223,198 193,181,155 49,100,60 21,61,36 20,46,35 21,45,34 19,45,34 17,49,31 32,63,39 32,65,40 32,63,39 27,59,39 20,50,31 19,45,32 16,38,26 21,40,29 22,46,35 34,42,28 238,212,187 193,163,135 219,189,161 239,211,182 126,114,102 67,61,68 62,53,66 98,95,110 105,108,117 58,59,62 54,47,59 80,73,76 213,188,160 221,192,170 235,211,187 225,194,171 214,180,139 241,203,157 234,200,155 221,187,142 205,173,131 180,152,114 170,138,96 200,165,127 204,176,147 144,127,117 97,89,95 88,84,93 86,83,98 85,82,97 81,80,97 80,78,98 76,72,92 78,77,94 70,69,86 63,62,79 62,61,78 58,55,72 55,53,63 55,53,65 70,72,88 74,77,95 74,77,95 71,74,92 71,74,92 71,74,92 71,69,81 43,36,34 51,37,23 107,97,87 111,102,94 120,109,94 224,196,167 198,169,145 231,205,180 162,143,116 114,104,105 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 189,161,134 180,150,124 191,179,153 40,89,54 15,55,32 20,46,33 22,46,33 19,45,34 19,48,36 32,64,42 33,65,43 32,65,40 30,60,41 20,49,35 18,44,33 16,38,26 20,39,28 21,45,34 30,40,32 255,232,202 251,222,191 255,231,200 226,201,171 114,104,105 82,80,90 79,77,87 94,92,104 64,64,76 62,62,72 52,52,60 54,53,58 178,166,140 223,197,174 170,148,130 167,154,149 133,118,109 162,139,108 221,186,148 220,186,143 215,184,145 214,182,138 191,157,114 248,214,171 218,187,150 185,158,126 195,174,159 104,88,82 94,87,97 85,84,101 79,78,95 79,78,95 78,79,98 72,74,90 64,66,82 64,66,82 60,62,76 55,52,67 56,52,63 55,52,67 74,75,94 71,74,92 71,74,92 73,76,94 71,75,90 60,58,66 37,28,24 40,28,18 45,35,23 111,101,89 115,105,95 132,118,104 237,215,181 219,193,168 243,219,197 127,114,107 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 251,221,195 242,234,210 38,79,51 15,52,32 19,45,32 20,46,33 22,46,35 21,47,36 27,59,39 36,69,42 33,64,40 30,60,39 20,50,33 19,45,32 16,38,26 17,39,27 19,45,32 24,43,34 156,139,115 255,228,197 224,196,169 191,166,138 112,100,102 57,55,65 71,69,81 66,64,76 60,60,72 50,50,58 46,46,54 47,45,53 115,108,108 85,73,87 88,84,104 66,60,83 78,79,100 81,68,87 138,104,74 132,100,66 163,139,113 178,153,125 183,159,122 191,161,119 223,189,146 223,188,150 211,179,147 179,151,124 164,145,133 90,82,88 89,86,101 83,82,99 77,80,98 75,78,96 64,65,84 67,68,87 58,60,76 55,54,71 60,58,70 59,57,67 73,70,85 73,73,85 67,65,75 51,49,57 37,27,28 39,25,27 38,25,22 40,27,20 110,99,92 115,105,95 118,108,98 132,118,104 128,115,112 68,54,67 50,43,53 50,41,54 39,36,42 53,49,58
