252,226,201 223,197,172 209,185,159 204,175,151 230,201,177 198,169,149 236,207,183 250,221,197 200,171,147 217,188,164 243,214,190 233,204,180 253,224,200 242,214,187 217,189,162 245,217,190 243,215,188 235,207,180 252,224,197 247,222,194 219,190,166 219,190,166 243,217,192 230,201,177 254,226,199 251,223,196 255,229,203 248,218,192 211,181,153 219,191,162 211,182,158 197,168,144 208,182,157 188,162,137 195,171,147 48,109,66 41,94,62 36,79,60 20,54,52 12,41,43 170,151,135 199,174,155 94,91,76 91,109,76 105,118,75 45,77,44 49,76,33 79,95,53 64,90,54 37,69,47 72,93,70 46,65,56 34,58,60 17,44,45 37,50,49 183,169,153 199,183,168 177,162,142 175,160,140 147,132,112 150,134,117 157,141,124 164,148,133 165,152,131 169,153,138 155,139,126 142,126,111 161,143,124 186,171,151 175,160,140 153,134,122 166,150,137 177,161,146 187,171,156 197,182,171 142,127,116 185,170,159 182,167,158 182,166,160 185,169,165 194,181,174 167,154,149 174,161,158 184,167,168 179,162,165 160,148,148 133,122,119 138,126,126 129,119,120 152,140,142 102,90,90 148,138,137 115,108,108 148,138,139 154,142,144 172,160,162 152,140,142 119,107,109 163,151,153 124,114,118 158,148,152 146,139,139 43,34,28 71,58,37 82,60,40 90,61,37 113,78,40 104,64,28 85,55,29 52,32,12 78,59,45 188,166,158 128,107,103 165,145,138 150,133,123 156,139,129 156,141,130 151,136,125 135,118,108 152,135,125 167,152,143 160,144,138 154,141,134 156,143,138 182,169,164 180,167,160 181,168,163 147,136,133
255,231,205 243,219,193 238,212,187 230,201,177 235,206,182 235,206,184 253,224,200 214,185,161 255,236,212 243,214,190 221,193,166 217,188,164 236,207,183 209,180,156 255,230,203 250,222,195 255,245,218 251,223,196 244,216,187 242,217,189 210,185,157 216,190,165 231,202,178 218,188,162 240,210,182 244,214,186 241,211,185 225,195,167 247,219,190 249,221,194 233,204,180 202,176,153 189,165,141 220,196,172 237,213,191 43,106,62 38,91,59 32,75,61 20,52,51 25,41,39 196,176,156 182,162,142 191,178,157 63,83,58 41,84,42 77,101,59 44,77,39 41,70,42 66,77,46 35,50,26 17,38,36 37,54,56 24,44,47 34,58,62 20,44,48 155,147,136 168,157,140 146,132,116 144,128,113 163,147,132 162,146,131 171,157,143 178,164,150 151,140,123 181,167,153 182,167,156 170,155,144 142,123,107 159,141,122 168,154,138 156,141,130 146,131,120 176,159,149 164,147,139 178,161,153 163,151,139 176,163,156 176,163,156 189,176,169 156,143,138 157,146,143 143,132,127 136,125,120 163,150,147 175,163,165 166,156,155 114,101,98 173,162,159 145,135,136 132,122,123 160,148,150 166,156,155 157,150,150 136,126,130 97,84,92 145,133,138 114,102,107 129,119,123 141,131,132 156,146,147 148,138,139 86,76,77 45,34,31 41,25,21 44,29,20 53,36,28 47,32,21 45,32,25 40,27,20 40,29,24 63,47,41 178,160,155 94,76,71 103,86,78 162,146,133 175,160,149 182,167,156 175,160,151 160,144,138 150,135,126 140,127,122 121,110,107 99,89,88 72,65,68 57,50,62 47,45,57 46,43,58 47,44,61
255,235,210 230,206,180 247,221,196 253,224,200 255,250,223 250,222,195 255,253,226 246,217,193 252,223,199 255,232,208 255,229,202 253,225,198 251,223,196 239,209,183 246,216,188 226,196,168 255,237,209 241,211,183 222,194,165 249,221,192 255,232,205 236,208,181 255,231,204 255,245,220 255,237,211 255,242,214 254,224,198 246,216,190 255,228,204 231,205,180 229,203,182 208,184,162 217,196,173 194,170,148 190,180,156 39,102,60 37,86,58 30,70,60 14,46,47 116,115,106 186,161,142 208,189,166 180,151,127 68,42,19 65,105,53 97,109,62 83,106,71 65,82,54 42,62,44 39,66,50 24,45,41 23,45,49 20,41,48 34,57,66 14,44,53 57,64,59 153,138,127 140,125,114 147,135,125 150,135,124 162,151,136 168,153,142 144,129,120 158,146,134 144,132,122 126,113,106 113,98,87 182,163,151 139,120,106 147,130,120 178,161,151 159,142,132 191,174,166 150,133,125 167,151,145 168,155,148 174,161,156 180,167,162 162,149,142 154,141,138 153,140,137 153,140,135 171,160,155 168,157,154 147,136,133 143,132,129 142,125,126 152,138,138 182,170,172 149,137,142 159,145,150 155,148,148 153,146,146 134,124,128 148,137,144 117,106,113 151,140,147 138,127,134 178,167,174 149,139,143 121,111,115 50,43,41 51,42,38 44,32,32 37,25,25 36,26,25 33,24,20 37,26,21 35,26,20 31,22,18 60,47,42 182,164,159 149,132,122 177,160,150 177,161,148 179,164,155 174,162,152 165,152,145 138,125,120 96,84,84 57,47,51 47,40,43 36,31,33 43,40,55 41,49,77 36,47,74 36,47,74 35,46,73
255,231,203 255,245,217 220,195,167 249,224,196 255,229,202 255,235,208 219,191,164 255,229,202 251,222,198 247,218,194 233,205,178 224,196,167 212,183,159 236,206,180 246,216,188 250,220,192 255,239,211 255,232,204 255,244,216 255,229,200 255,252,221 255,232,205 240,211,187 215,184,161 254,223,200 243,215,188 197,166,143 253,224,200 206,180,157 212,188,166 200,176,154 221,197,175 205,186,161 164,150,123 149,163,131 42,100,62 36,85,61 29,66,61 17,39,41 224,205,189 217,187,170 224,198,177 199,164,139 86,48,29 110,127,87 55,80,35 46,78,47 52,84,64 56,75,55 32,56,43 24,51,50 21,43,45 26,45,53 21,52,58 14,44,53 27,45,44 141,128,121 128,112,106 134,121,114 126,114,104 145,132,125 137,121,115 154,138,132 148,135,130 138,126,116 147,134,129 139,123,117 151,136,127 183,166,156 188,171,161 170,155,144 154,139,130 185,170,161 157,142,133 179,164,155 177,164,157 165,154,147 201,188,183 175,160,151 149,136,131 177,164,159 195,182,177 165,152,147 167,156,151 165,154,149 177,166,161 170,158,158 161,147,149 162,152,153 157,147,151 126,119,122 128,121,124 150,143,146 166,156,160 143,136,139 142,134,140 151,143,149 146,135,142 125,117,123 129,119,123 51,44,47 37,28,24 27,16,11 40,28,28 38,28,27 37,27,26 40,29,26 36,27,23 37,28,24 46,35,30 62,46,40 180,163,153 183,166,158 183,166,156 167,152,141 152,141,134 125,114,109 93,82,79 57,47,48 35,30,32 32,30,31 33,31,32 30,27,31 50,47,62 52,50,70 76,73,90 68,65,82 119,115,126
199,174,146 248,223,195 236,211,183 255,228,202 242,214,185 224,196,169 246,217,193 255,247,220 247,218,194 229,200,176 225,197,170 242,214,187 231,203,174 237,207,181 217,187,159 252,222,194 250,220,192 245,215,187 254,221,194 255,246,218 255,229,196 232,203,179 237,211,186 185,161,139 203,177,156 215,191,169 221,197,173 198,172,149 144,120,98 207,188,165 183,162,139 225,204,181 204,185,160 156,139,115 113,141,104 40,95,63 34,82,63 27,56,56 28,35,33 213,192,167 197,176,151 222,203,180 201,159,135 67,44,13 56,87,33 83,117,72 47,80,44 59,76,48 64,73,43 54,68,49 23,48,45 27,50,47 32,49,55 31,59,64 13,43,52 22,41,49 191,175,171 154,138,134 167,154,147 160,145,136 158,146,136 159,148,145 151,140,135 138,125,122 159,146,139 163,150,145 147,134,131 154,141,136 144,126,121 148,132,126 170,154,150 165,149,143 176,160,154 197,180,172 165,150,141 161,148,141 176,163,158 158,145,142 172,156,150 170,157,152 165,152,149 168,155,152 151,138,135 146,133,130 156,143,140 172,158,158 144,134,133 159,147,149 139,127,127 157,148,144 195,190,189 175,167,173 167,159,165 163,153,157 180,169,176 148,140,148 127,116,123 130,119,126 129,121,127 103,92,99 123,111,113 77,64,59 55,40,31 48,37,34 39,30,26 38,29,25 59,43,37 43,30,25 41,30,23 48,35,28 74,57,49 178,163,154 179,163,157 177,159,154 154,138,132 113,104,100 70,63,61 42,37,36 33,31,32 35,33,34 37,32,34 33,28,30 27,21,26 118,108,109 155,142,135 161,145,141 58,46,48 142,129,126
231,203,174 240,212,183 255,234,206 255,241,215 255,249,220 255,249,222 255,249,225 252,224,197 218,189,165 251,222,198 219,190,166 230,202,175 233,205,176 198,168,140 231,201,173 240,210,182 243,213,185 255,224,197 255,248,220 255,231,205 226,198,171 222,196,173 210,189,164 183,162,139 198,177,154 187,166,143 235,214,191 219,198,173 196,175,152 198,179,154 184,166,145 200,186,161 177,165,137 223,194,170 91,123,90 39,91,62 28,71,57 11,42,46 40,51,50 195,174,149 179,158,143 187,169,150 159,111,86 16,42,19 47,103,54 110,122,77 58,86,49 64,98,64 54,74,49 51,64,41 23,48,32 19,44,39 34,58,62 30,63,68 12,38,46 24,39,55 117,106,99 158,143,134 155,139,135 165,152,149 167,151,147 174,161,158 137,124,121 141,128,125 147,134,129 158,147,142 156,145,140 156,143,140 146,133,130 143,126,127 163,149,149 168,154,154 167,154,151 163,150,145 145,132,129 196,183,178 176,163,160 169,156,153 192,176,174 176,163,160 163,151,151 163,151,151 156,145,142 167,156,153 139,127,129 140,128,133 127,117,118 163,153,154 155,145,146 164,154,158 160,150,154 137,126,133 156,145,152 151,141,145 174,166,172 155,147,155 108,100,106 125,117,123 121,113,119 126,119,122 92,79,74 57,40,30 63,47,34 52,36,32 43,30,25 52,39,32 61,46,35 52,36,30 36,24,14 48,31,21 74,53,40 163,146,138 174,158,152 147,131,127 100,87,82 55,43,43 34,27,25 39,34,33 36,29,32 39,34,36 32,30,31 27,25,26 58,53,55 147,134,127 133,117,111 96,82,82 52,42,46 125,113,115
253,225,196 246,218,189 253,223,197 241,210,187 255,229,203 246,216,190 255,228,205 230,200,174 197,169,142 196,167,143 190,164,139 224,195,171 219,189,163 251,223,194 248,218,190 239,209,181 244,214,186 255,225,199 209,178,155 205,176,152 206,180,155 174,153,128 210,189,162 207,178,156 199,173,152 199,175,153 191,170,145 157,133,109 221,200,175 210,191,168 199,181,160 193,174,151 204,185,160 213,182,161 93,122,90 36,85,59 25,63,53 10,41,47 30,42,38 182,169,148 206,185,162 212,190,172 77,53,27 94,80,0 62,100,60 42,91,63 89,112,66 89,101,56 75,85,52 36,62,37 31,66,47 20,44,36 32,60,65 21,56,63 24,40,40 8,39,43 55,70,73 194,183,178 148,132,126 157,146,141 151,138,133 174,158,156 108,92,90 168,152,150 165,152,147 161,148,143 154,141,136 167,154,151 156,142,142 161,147,149 156,142,147 163,149,154 163,149,154 142,128,130 157,145,147 166,154,156 166,154,156 167,155,157 180,166,168 183,169,171 174,162,162 150,138,138 128,116,116 142,130,130 139,127,132 144,134,138 155,145,146 169,159,163 142,132,136 130,120,124 159,149,153 123,115,121 147,139,145 140,133,136 153,145,153 92,84,92 134,126,132 121,113,119 132,124,130 135,123,128 53,37,24 68,49,33 67,48,34 62,47,38 52,35,25 56,39,29 55,40,29 56,39,29 75,61,45 55,34,19 95,70,51 136,115,104 112,99,94 80,68,58 77,56,43 76,56,47 37,30,28 37,32,31 38,31,34 40,33,36 32,27,29 44,41,45 105,100,99 133,120,113 104,89,80 78,64,64 111,99,101 107,95,95
255,231,204 250,222,195 219,190,166 223,197,172 230,199,176 209,178,155 205,175,149 209,179,151 238,210,183 203,174,150 209,185,159 223,194,172 255,245,222 247,217,191 252,223,199 226,196,170 228,200,173 221,192,168 205,179,154 230,206,182 220,196,172 230,211,186 243,219,195 249,220,198 219,193,170 189,165,141 206,180,157 206,182,158 225,206,183 178,161,137 166,146,126 202,181,158 244,215,195 221,192,172 87,126,90 33,82,56 19,54,47 8,38,49 78,81,73 190,171,148 197,185,157 89,100,71 15,56,43 232,175,48 193,148,32 95,117,76 41,91,58 68,90,60 52,85,60 30,71,53 76,86,60 38,50,46 16,47,53 27,56,58 34,59,56 108,71,47 33,38,37 165,159,150 194,182,170 179,167,157 144,132,120 172,157,148 111,96,87 174,162,152 187,174,169 169,156,153 147,134,127 174,158,156 183,166,167 169,155,157 175,163,168 160,148,153 136,124,129 142,130,135 133,118,126 173,161,166 167,155,160 158,146,148 168,154,156 168,156,158 160,148,150 151,139,141 153,141,146 156,146,147 138,128,129 132,122,126 157,146,153 158,147,154 151,141,145 180,170,174 184,174,178 142,131,138 141,134,137 126,119,122 150,142,150 140,132,140 155,147,153 164,156,162 118,108,112 96,80,76 72,52,32 82,60,40 70,50,32 64,45,33 62,46,31 53,37,22 62,48,34 64,45,29 62,42,24 109,83,62 91,65,44 107,80,62 82,59,44 99,68,47 126,86,63 101,74,58 39,28,23 36,31,30 40,33,36 34,28,33 56,53,59 67,65,73 118,111,114 124,111,106 120,107,102 114,101,98 117,103,103 128,115,112
243,215,188 248,223,195 218,194,168 182,158,134 214,188,163 217,189,162 253,223,197 210,177,150 177,147,119 212,184,155 196,167,143 230,201,179 239,210,188 171,145,122 161,137,115 211,187,163 223,199,173 222,198,174 197,176,151 253,234,211 216,197,172 210,191,166 188,167,142 196,170,149 215,191,169 213,189,167 204,180,156 176,157,134 139,119,99 207,188,165 175,155,135 192,171,148 213,187,166 188,162,141 87,124,89 33,82,58 17,52,43 9,39,48 89,83,74 214,197,173 75,120,89 2,45,31 47,98,78 58,114,77 215,189,78 204,153,48 143,126,48 75,82,36 38,75,55 41,71,52 42,68,57 33,50,54 43,67,71 40,61,57 22,62,79 105,62,45 151,95,69 138,90,63 193,177,162 205,189,176 185,166,154 158,141,133 156,144,132 173,161,149 168,156,146 167,151,147 164,149,140 192,176,170 171,153,152 183,167,165 153,141,143 152,140,142 119,107,109 136,124,126 161,147,149 163,149,149 147,133,133 170,157,154 166,152,152 166,152,152 140,128,130 134,124,125 144,134,135 171,161,162 146,136,140 113,102,109 153,142,149 159,148,155 143,135,141 138,127,134 155,145,149 151,140,147 141,131,132 111,101,102 150,139,146 151,143,149 146,138,144 127,116,125 135,122,119 71,57,41 77,57,37 80,56,34 84,62,42 71,52,36 65,46,32 62,43,29 73,54,38 87,66,51 94,69,50 96,67,45 117,81,59 103,74,52 99,65,43 121,84,58 126,89,63 106,79,61 41,29,19 35,28,31 27,25,26 41,40,45 73,71,79 72,70,78 98,91,94 105,94,91 118,107,102 122,111,106 133,120,115 139,126,123
249,220,196 195,169,144 157,136,111 196,175,150 214,190,164 214,186,159 204,174,148 220,187,160 213,180,153 198,169,138 195,166,142 229,200,178 207,178,156 227,201,178 181,160,135 171,147,123 184,163,138 203,182,157 198,179,156 167,148,125 189,170,147 178,157,132 184,160,138 190,166,144 174,153,130 189,168,145 156,135,112 157,137,117 145,125,105 194,175,152 195,174,149 216,192,170 210,184,161 190,164,143 96,133,98 32,81,57 21,56,49 12,45,50 163,147,132 182,174,150 16,63,40 7,52,40 50,98,77 41,100,71 54,103,50 149,117,31 192,146,46 176,143,75 100,108,67 73,80,48 22,48,40 33,50,56 42,62,63 40,60,61 8,54,78 83,45,28 142,87,58 144,85,55 127,111,96 169,153,138 158,142,127 148,133,122 186,167,155 190,171,157 185,168,158 181,166,157 178,163,154 186,171,162 193,176,168 191,175,171 182,169,166 148,134,134 187,173,173 130,116,116 160,147,144 140,127,124 166,153,148 188,175,170 189,176,173 138,124,124 144,132,134 125,115,116 148,138,139 149,139,140 162,152,153 131,121,125 148,138,142 150,140,144 142,131,138 116,105,112 124,112,117 143,130,138 141,131,135 158,151,154 149,141,147 127,119,125 139,128,135 137,126,135 119,103,97 54,40,24 80,59,44 90,66,44 75,54,31 77,57,37 75,53,35 67,47,29 60,37,22 78,56,38 91,65,44 97,63,41 126,88,67 85,59,38 107,72,47 125,89,60 106,72,50 92,67,48 64,49,38 33,21,23 28,23,25 65,63,71 72,72,80 71,70,75 79,72,75 112,100,100 125,113,113 132,121,118 147,134,129 181,168,163
225,196,172 237,211,186 173,152,127 152,131,106 161,140,115 161,137,113 179,150,128 204,173,150 210,177,152 189,159,133 212,183,159 187,161,138 187,163,139 196,175,150 224,198,173 213,187,162 208,184,162 189,165,143 166,147,124 178,159,136 144,127,101 159,140,117 152,131,108 146,124,106 188,170,151 190,170,150 215,197,176 156,138,117 195,175,155 178,159,136 162,141,116 205,181,157 227,206,181 215,196,171 94,131,96 34,83,59 18,55,50 17,46,48 233,207,182 118,146,121 2,43,41 39,88,64 46,106,70 42,98,68 38,99,71 40,90,76 46,77,51 76,66,17 139,116,56 124,100,49 80,71,44 62,62,48 54,66,48 26,41,48 20,65,82 72,57,46 130,74,50 135,76,48 148,92,66 161,120,100 175,160,140 178,159,143 173,154,140 171,151,131 171,150,135 124,108,95 177,163,149 217,202,191 210,198,188 179,166,159 134,121,116 189,173,169 175,162,157 169,156,151 167,154,149 160,147,142 182,166,160 171,155,149 142,126,124 170,157,154 161,149,149 165,153,153 146,134,134 151,139,141 153,141,143 150,138,140 147,135,137 152,142,143 142,132,133 146,134,136 146,134,136 167,157,161 148,138,142 150,143,146 147,140,143 134,126,134 127,116,123 157,145,150 94,75,61 61,42,26 93,71,53 94,65,43 95,71,47 84,60,38 94,67,49 83,58,39 89,62,44 76,52,30 103,74,52 96,60,38 100,64,42 101,70,49 115,89,64 104,80,54 64,46,27 84,70,54 62,43,31 66,50,46 67,65,73 66,66,76 67,65,73 65,64,69 127,117,116 163,151,151 95,83,85 81,71,75 89,79,78 146,135,132
226,197,173 247,221,196 225,201,175 209,183,158 237,213,189 209,185,161 164,140,116 213,189,167 184,158,135 210,181,159 205,181,157 146,125,100 185,161,137 217,191,168 230,204,179 226,197,173 154,130,106 170,149,124 148,127,104 139,122,98 165,148,122 105,87,66 202,182,164 201,181,163 197,182,160 200,182,161 190,171,148 197,179,158 211,194,170 204,183,158 201,177,153 194,170,146 223,197,174 237,213,189 79,118,82 35,78,59 13,47,45 41,58,53 220,199,176 9,44,35 18,46,51 49,105,75 41,101,65 39,96,63 38,94,66 40,88,67 30,77,64 26,72,66 29,67,57 25,55,50 17,38,36 28,40,33 26,38,34 9,47,51 23,60,82 67,56,51 135,89,63 133,80,53 113,67,49 107,69,48 193,176,152 201,183,162 226,205,190 208,188,168 173,153,135 208,189,173 183,167,152 178,162,149 149,135,121 127,116,101 171,157,141 182,168,154 161,146,135 206,191,182 151,138,131 185,172,165 181,165,159 176,161,152 169,153,147 167,151,145 155,142,137 155,142,139 152,141,138 178,167,164 151,140,137 146,135,132 131,119,119 115,106,102 156,147,143 156,143,140 149,135,135 138,126,128 168,156,161 158,150,156 151,144,147 168,160,166 147,134,142 147,133,135 98,76,58 113,87,64 108,79,55 105,74,51 80,54,31 72,47,28 89,62,44 85,60,41 78,52,31 75,49,26 123,85,64 101,63,42 105,74,51 108,77,54 86,61,42 49,29,11 56,40,25 63,47,30 76,57,45 46,34,34 70,70,82 68,66,74 58,56,64 67,64,70 168,154,154 170,154,148 170,157,150 154,141,149 91,83,102 58,50,67
249,220,196 236,207,183 219,193,168 224,198,173 212,188,164 237,213,189 202,178,154 146,127,104 160,140,120 153,133,113 234,210,188 223,197,172 218,189,167 197,168,146 209,183,158 200,171,147 190,164,141 179,155,131 208,184,162 197,176,153 159,142,118 126,108,87 208,188,170 182,162,144 168,148,128 182,161,138 213,192,169 201,182,159 186,167,142 169,148,123 169,148,125 160,139,114 217,186,165 203,174,154 73,120,79 31,77,59 10,47,46 196,168,159 165,191,157 14,46,45 46,105,76 47,109,72 39,104,66 39,96,63 41,93,66 39,90,68 28,75,62 23,65,56 23,63,53 26,64,54 17,51,49 13,43,52 14,44,55 14,44,55 20,62,80 55,60,70 120,80,55 126,86,63 99,63,43 113,76,63 169,144,125 217,196,171 200,181,158 205,186,163 187,168,145 189,169,149 194,176,155 202,184,163 205,183,163 212,192,172 165,150,128 204,189,169 213,197,182 186,170,155 213,197,184 198,182,169 199,183,168 193,177,162 200,184,171 185,168,158 150,135,126 177,165,155 185,173,163 160,147,140 163,150,145 126,113,108 133,120,115 154,143,140 163,152,149 132,121,118 162,149,146 156,144,146 187,175,177 156,146,150 134,126,132 161,148,156 124,110,115 136,120,118 108,86,66 108,77,56 88,57,36 100,71,49 82,56,35 85,64,39 96,70,49 93,67,44 92,66,45 110,84,61 108,77,54 89,63,42 81,52,30 123,89,69 79,54,35 78,59,43 74,53,38 43,26,16 47,34,29 62,58,67 70,70,80 97,90,88 75,69,76 94,84,85 163,147,141 192,176,163 108,90,85 157,141,137 200,184,178 211,195,193
192,168,144 205,181,157 198,177,152 234,213,188 191,167,143 192,168,142 209,183,158 194,170,146 209,187,167 174,153,130 240,216,190 224,196,169 202,171,150 212,181,160 216,190,167 208,179,159 199,175,151 184,163,138 196,170,147 192,171,146 130,112,91 173,153,133 221,203,182 151,131,111 215,191,169 194,168,147 186,162,140 237,218,193 191,170,145 189,168,145 218,199,174 192,171,146 201,175,154 229,210,187 65,109,74 23,65,54 19,35,33 230,194,176 103,150,109 11,43,40 58,120,85 46,106,70 42,104,67 39,96,63 39,93,68 39,90,68 33,80,67 24,63,58 19,56,53 27,64,59 19,53,49 13,44,48 13,40,50 13,45,57 20,61,73 37,59,71 96,61,36 101,63,46 94,55,41 99,63,45 170,146,124 194,175,150 185,165,145 212,191,168 255,231,210 240,216,194 221,203,184 218,198,178 221,197,175 238,217,192 175,155,135 195,177,158 182,161,146 171,150,135 197,178,162 177,158,142 200,181,165 211,192,178 175,159,144 197,181,166 188,172,159 152,135,125 159,142,132 186,170,164 150,134,128 184,168,162 144,128,122 172,156,150 160,144,140 197,181,177 159,146,143 143,131,131 167,155,157 168,154,156 168,156,158 154,139,147 169,155,157 152,133,121 104,74,46 98,72,51 101,72,52 103,72,51 89,63,40 91,62,38 82,56,33 82,56,33 75,49,26 102,71,50 85,54,33 110,81,57 111,80,57 112,81,58 84,62,42 70,50,32 99,74,57 72,55,47 44,34,38 65,64,79 74,74,86 127,105,85 112,92,83 144,132,122 178,163,154 178,162,156 62,48,50 105,88,89 211,196,187 224,212,202
171,147,123 205,181,157 172,143,121 179,150,126 189,161,134 205,176,145 212,183,152 193,165,138 190,164,141 229,203,182 235,209,184 198,170,143 232,201,180 202,173,151 221,197,173 204,180,156 185,164,139 197,176,151 180,154,133 191,167,143 207,183,159 202,178,156 199,177,157 169,150,127 187,163,141 214,188,165 201,177,153 200,176,152 211,190,167 211,190,165 202,178,154 220,196,172 98,97,70 148,142,117 38,99,67 9,44,35 111,117,106 189,158,135 9,62,52 15,64,40 51,113,78 46,106,70 37,97,61 38,94,64 40,92,65 38,91,69 33,80,67 28,65,64 13,44,48 24,56,57 23,57,53 16,45,47 15,43,50 12,44,54 19,61,70 21,60,66 176,162,133 89,83,60 84,68,51 121,92,61 178,157,132 202,181,156 200,179,156 234,210,186 221,195,174 163,138,119 223,203,183 226,204,184 206,182,160 232,208,184 214,193,170 163,146,122 227,203,181 223,202,179 216,195,172 225,204,181 197,177,159 214,195,181 168,149,135 194,175,159 215,196,180 208,189,173 199,180,164 176,160,147 182,166,153 169,152,142 178,161,153 165,148,140 176,158,153 158,140,137 153,137,133 168,152,150 160,143,144 151,137,137 144,131,128 177,163,165 162,141,130 232,194,157 173,131,79 86,57,35 104,75,51 108,79,57 86,60,37 118,83,58 90,59,38 102,71,48 118,87,66 91,55,35 117,81,59 112,81,58 114,90,68 71,50,27 58,37,22 72,51,36 77,55,35 74,57,49 50,48,56 63,67,82 71,69,79 153,119,97 192,159,132 166,149,139 152,139,136 94,82,87 63,51,63 160,147,142 205,190,181 207,192,183
198,172,149 241,215,192 200,167,142 174,144,116 217,184,157 184,154,126 177,148,117 145,117,88 211,182,158 233,207,184 207,181,156 236,210,185 201,175,150 220,196,170 238,212,187 236,211,183 237,211,186 222,198,174 217,195,175 203,182,159 191,170,145 189,170,147 123,105,86 122,107,87 109,89,69 138,116,96 210,184,163 212,188,166 229,205,183 222,198,176 216,192,168 186,167,144 107,95,69 194,164,149 27,96,59 15,39,26 185,166,150 191,189,158 0,36,32 41,105,74 45,113,72 40,106,63 40,101,62 38,94,64 37,91,64 39,90,68 34,81,68 30,69,68 11,42,46 16,47,51 20,52,51 18,50,49 13,44,50 11,46,55 15,56,68 15,56,68 203,186,158 199,182,158 151,133,112 198,174,148 168,149,126 202,181,158 184,160,136 208,184,160 222,198,176 209,185,163 218,194,172 221,197,173 214,188,163 233,207,182 214,190,164 165,146,119 213,187,164 199,173,150 213,189,165 221,200,175 182,160,140 167,147,127 189,169,149 223,203,185 201,181,161 202,182,162 180,160,140 187,168,152 187,169,150 187,168,154 158,139,127 173,154,142 191,174,164 205,188,178 214,197,187 166,148,143 198,182,176 156,140,134 177,164,157 135,119,113 201,162,121 255,242,172 255,245,181 110,77,52 98,72,47 92,66,43 103,74,54 106,68,49 119,79,56 120,84,62 89,60,38 129,93,71 107,73,51 113,87,66 81,60,45 87,68,54 57,41,28 46,29,19 62,45,35 44,32,32 58,58,68 61,65,78 71,71,81 172,141,118 193,156,130 157,135,127 143,127,121 113,97,91 172,156,150 191,179,167 198,187,172 181,168,163
200,179,154 199,178,153 172,146,121 209,178,155 219,186,161 225,195,167 206,176,148 221,193,164 244,215,191 243,217,194 227,201,176 208,182,157 216,192,166 230,209,182 255,234,208 250,225,197 226,200,175 212,188,162 116,101,79 164,145,122 171,154,130 187,168,145 219,199,179 168,148,128 194,170,148 193,167,146 216,190,167 200,176,152 152,128,104 167,146,123 164,143,118 182,167,145 138,129,100 233,211,193 56,78,37 135,93,71 204,170,150 218,219,209 13,47,45 48,113,75 46,116,74 43,105,68 39,99,65 39,95,67 40,91,69 38,89,67 33,80,67 31,70,67 11,42,48 13,41,48 16,43,53 21,54,57 13,44,48 12,47,54 15,53,66 15,54,64 175,161,134 224,200,167 200,176,154 175,153,133 140,120,100 202,178,156 230,204,181 240,216,192 226,202,178 225,201,177 255,241,217 202,178,154 223,194,170 223,194,170 221,195,172 222,196,173 238,212,191 220,194,173 200,176,154 216,195,172 218,197,174 253,229,207 253,229,207 224,203,180 187,166,143 223,202,179 240,215,198 224,202,182 238,218,198 207,187,167 217,195,175 215,195,175 184,165,149 198,182,167 211,195,180 166,149,139 170,153,143 181,166,155 154,142,132 204,180,158 255,238,165 255,242,166 255,225,153 102,62,28 103,74,52 110,81,59 104,73,52 113,78,53 126,89,65 89,58,37 98,72,49 84,53,32 108,79,57 91,67,45 89,66,51 101,82,68 62,47,38 33,22,15 43,32,29 37,29,37 62,65,76 63,63,75 76,79,88 147,118,96 186,146,121 149,125,119 144,128,126 168,152,148 178,162,156 198,183,172 183,171,159 172,161,158
161,142,117 153,134,109 191,172,147 214,190,168 189,165,143 212,188,162 230,204,179 195,171,147 240,211,187 229,203,180 237,213,189 233,207,184 228,202,179 162,138,114 177,151,128 240,214,189 200,174,149 209,183,158 210,189,164 227,203,179 220,199,174 183,159,135 199,175,151 226,202,178 175,151,127 233,209,185 198,172,149 230,206,182 206,182,158 143,122,99 220,199,176 181,160,137 228,207,180 203,173,145 255,208,159 151,88,64 234,210,186 103,115,106 38,40,23 45,110,72 51,117,76 45,111,70 39,101,64 39,95,65 38,91,69 37,88,68 36,82,67 32,69,66 13,44,50 11,42,48 13,40,50 13,45,53 12,45,48 12,47,54 15,52,63 17,52,61 127,124,109 211,181,153 201,175,154 184,159,142 201,174,156 167,141,118 188,162,139 220,194,169 224,198,173 221,195,170 215,189,164 220,194,169 201,177,153 197,176,153 250,226,204 222,196,175 231,205,184 221,195,174 202,176,155 193,172,149 213,192,169 214,190,168 242,213,191 255,229,206 211,187,165 193,169,147 217,196,173 235,215,197 203,184,168 244,224,204 205,184,161 240,218,198 188,168,150 200,180,162 178,160,141 197,178,164 176,160,145 139,125,111 199,184,175 230,194,143 255,233,161 255,223,151 255,215,144 128,84,44 99,66,41 105,71,51 135,98,74 122,87,62 111,78,53 104,73,50 83,54,32 101,70,49 73,44,22 102,78,56 67,47,29 86,67,53 75,54,50 31,17,17 54,41,38 45,37,43 65,67,81 64,64,76 65,65,75 132,105,89 193,155,120 151,122,100 134,121,118 144,131,128 178,162,156 190,175,166 184,172,162 144,132,132
