201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,239,213 255,233,212 244,215,191 252,227,199 251,227,201 87,158,109 44,104,68 42,96,69 34,86,61 25,66,53 41,54,27 72,94,68 57,73,42 172,135,62 166,128,64 105,68,24 148,93,64 210,134,94 208,129,90 187,119,83 166,103,70 157,96,64 146,91,60 141,89,59 129,84,51 126,80,52 124,78,50 131,86,53 145,96,60 130,96,64 93,81,44 54,57,33 32,54,47 19,46,49 12,45,48 10,45,52 6,36,45 82,89,71 206,171,146 182,149,124 250,221,199 218,189,167 255,227,205 244,215,193 225,196,172 215,191,169 209,185,161 221,195,172 202,176,153 196,175,150 172,153,128 159,142,118 170,153,129 173,153,133 181,161,141 200,178,158 206,184,164 166,150,133 171,150,135 172,158,133 181,160,137 197,168,146 221,192,170 228,199,177 226,197,175 217,188,166 218,193,176 205,180,163 185,164,149 190,169,154 180,161,145 189,170,154 173,157,142 179,163,148 179,157,151 156,140,127 184,169,147 181,162,148 197,177,159 204,185,173 164,146,141 78,68,69 85,75,76 89,79,80 101,89,91 132,120,125 128,115,123 124,111,119 122,112,116 109,99,103 94,84,88 81,70,77 68,61,64 73,63,67 87,74,82 94,81,89 92,81,88 78,70,78 44,41,47 34,32,40 37,35,45 36,36,48 35,34,49 35,36,55 59,65,93 62,70,102 57,68,99 44,45,66 41,42,63 46,47,70
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,241,209 255,234,206 244,226,196 255,238,213 255,243,221 255,228,204 239,215,191 255,227,199 255,230,202 150,215,163 53,115,78 41,100,69 38,94,66 30,83,63 24,69,57 21,59,49 24,37,21 49,69,40 41,63,37 183,142,70 163,128,63 108,69,39 205,133,94 226,144,101 201,129,92 171,108,77 158,100,67 150,95,64 142,90,58 138,87,59 132,84,59 126,82,56 129,85,59 136,92,66 135,96,68 105,87,43 78,67,32 58,58,44 19,44,39 7,40,45 104,90,76 202,124,96 177,108,79 133,85,67 134,100,82 235,209,186 205,179,158 227,201,180 236,210,189 210,184,161 221,199,179 207,187,167 192,170,150 211,189,169 169,148,133 190,167,152 184,161,146 212,189,174 159,137,119 160,140,122 175,155,137 164,149,129 154,140,126 158,142,129 172,158,140 157,142,122 167,145,125 222,198,176 236,210,189 234,208,187 228,203,184 213,191,173 193,170,155 219,198,185 193,174,160 175,159,144 164,148,133 173,157,144 182,165,155 184,169,160 167,152,143 167,153,139 180,164,149 169,152,144 164,149,140 131,118,113 81,71,72 84,74,75 77,70,70 95,85,86 110,100,104 117,107,111 121,111,115 115,105,109 106,96,100 94,83,90 85,75,79 72,62,63 70,63,66 86,75,82 93,82,89 86,78,86 77,68,79 51,49,57 37,35,45 32,30,38 25,25,35 29,31,45 43,46,66 55,63,91 57,68,99 60,66,94 39,41,57 37,37,49 38,38,50
220,194,169 233,207,182 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 254,225,201 255,237,209 247,226,201 255,240,217 254,226,199 61,166,108 37,111,72 39,98,69 40,94,69 33,84,64 27,72,62 21,59,51 14,46,47 39,44,22 32,66,52 86,73,25 170,132,66 145,109,49 177,119,84 233,150,101 209,132,95 175,112,79 157,101,67 148,93,62 143,88,57 139,87,57 132,84,55 128,82,52 126,82,56 127,85,61 138,92,66 109,82,37 97,78,39 65,73,50 21,33,26 173,151,133 233,148,111 127,79,54 47,49,23 153,139,121 204,184,164 207,190,166 204,185,162 212,191,168 181,160,137 178,159,143 164,145,129 183,167,150 185,166,150 194,175,159 151,137,123 182,168,154 185,169,156 172,156,143 171,155,140 159,143,128 144,125,113 149,135,121 142,127,116 136,121,110 154,138,125 162,146,133 168,149,137 174,151,136 187,165,147 197,177,159 183,163,145 194,173,158 196,175,160 166,145,132 193,174,160 183,167,154 178,162,149 156,139,129 137,120,110 149,134,125 164,149,140 173,156,148 171,156,147 149,134,125 134,121,116 151,138,135 83,76,79 90,83,83 83,78,80 93,86,89 106,101,103 121,111,115 121,111,115 113,103,107 97,87,91 91,80,87 85,75,79 70,63,63 71,64,67 79,71,77 89,78,85 84,78,85 76,69,81 58,57,72 50,49,66 44,43,58 43,42,59 45,48,68 50,57,80 53,65,89 58,66,94 47,52,76 27,27,37 32,30,38 50,48,56
233,205,178 250,222,195 255,229,202 252,222,196 246,216,190 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,224,194 242,209,182 210,190,160 216,176,153 213,182,159 240,209,186 253,235,205 52,133,87 46,108,73 42,98,70 37,93,67 28,83,65 23,70,59 20,59,54 17,51,49 18,54,58 95,90,47 37,68,53 90,94,54 186,142,62 126,83,34 218,142,102 215,138,101 182,116,84 155,100,69 142,92,59 139,89,58 131,84,52 125,79,49 124,78,50 124,79,58 127,85,63 136,88,61 139,107,75 153,118,82 194,131,98 167,106,70 144,90,54 150,100,67 148,107,80 112,73,43 105,86,72 180,161,147 183,169,151 196,178,159 186,165,150 174,155,139 171,155,142 173,154,142 180,163,153 185,168,158 175,158,148 169,154,145 171,156,147 151,135,131 157,141,137 137,121,115 134,118,112 137,125,115 143,128,119 130,115,106 139,124,115 155,140,131 149,134,125 146,131,120 156,141,130 158,144,130 162,146,133 154,135,123 166,143,130 166,143,130 168,149,137 166,147,135 173,157,142 161,145,130 158,143,132 121,106,95 141,129,117 137,124,117 137,122,113 147,130,122 162,147,138 149,136,131 159,146,141 84,77,80 94,84,88 90,83,86 102,95,98 110,100,104 121,111,115 120,110,114 115,103,108 95,86,97 84,77,91 84,73,80 70,62,68 69,62,65 78,70,76 79,73,78 82,76,83 70,66,77 56,56,66 49,53,68 52,55,75 49,52,74 51,56,82 51,58,83 51,60,83 51,56,80 48,46,68 53,50,67 61,58,75 67,66,83
237,209,182 255,238,211 251,222,198 244,214,188 244,214,188 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 199,173,148 205,175,149 242,207,180 228,224,189 50,125,81 43,108,72 39,95,67 37,91,66 24,77,60 22,67,57 23,62,59 21,54,57 22,51,49 20,69,60 30,71,55 43,89,71 181,145,83 175,132,56 181,124,80 217,140,103 186,120,86 157,102,71 140,90,57 134,84,53 126,81,48 120,76,50 110,70,47 116,76,53 128,89,61 143,91,70 164,123,94 139,99,65 170,109,75 198,109,78 176,107,76 141,89,57 122,78,52 109,68,41 143,93,62 222,188,156 162,148,132 206,188,169 187,171,154 194,178,161 177,161,148 188,169,157 178,161,151 179,162,152 170,153,143 164,148,142 181,165,159 165,149,145 142,126,122 146,130,124 141,125,119 137,124,119 148,132,128 146,131,122 157,142,133 167,151,145 147,131,127 162,146,140 153,137,131 127,111,105 128,116,106 116,104,94 160,145,136 148,133,124 151,134,126 154,137,129 148,131,123 169,152,144 158,143,132 164,149,138 160,148,136 152,139,132 151,136,127 169,152,144 167,152,141 169,156,149 150,139,134 87,80,80 89,81,87 93,86,89 105,98,101 104,94,98 113,103,104 113,103,104 114,102,107 101,89,103 79,70,92 82,71,78 71,63,69 70,63,66 78,71,74 83,77,82 80,77,83 74,67,77 58,56,66 49,51,67 47,53,74 47,54,77 49,57,85 50,58,86 53,60,83 41,42,61 44,42,62 44,45,64 47,48,67 48,49,68
255,234,207 255,222,195 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 206,175,152 214,185,163 248,212,183 205,227,186 49,119,75 35,107,67 38,99,67 33,91,67 28,76,60 22,62,54 17,50,53 14,45,51 11,47,51 20,59,54 78,107,56 58,89,49 81,86,54 185,147,71 158,116,51 211,143,107 189,123,89 158,104,70 136,89,57 125,78,57 106,64,40 96,61,23 114,80,35 121,90,37 129,102,41 123,96,33 168,127,82 157,96,64 250,160,118 255,182,135 188,107,71 137,74,43 146,95,67 131,85,59 119,71,42 168,111,82 184,169,149 187,168,152 200,179,164 207,184,169 162,147,136 192,175,165 199,185,171 187,171,158 178,164,150 186,172,158 158,146,134 155,139,135 153,137,133 124,111,104 152,139,132 135,122,119 149,136,133 148,132,128 161,148,143 142,129,126 127,114,111 151,138,135 161,148,145 134,121,118 121,108,103 128,115,110 133,120,115 139,126,123 155,140,129 153,140,133 147,134,127 141,125,119 154,139,130 165,150,139 188,171,161 175,158,148 188,169,157 175,160,149 171,154,146 164,149,140 143,125,122 93,81,83 92,84,92 98,90,96 116,106,110 93,84,97 106,96,100 109,97,102 110,98,103 100,89,98 65,63,85 68,63,65 70,65,67 65,60,62 70,64,69 78,72,79 84,75,86 74,67,79 55,55,67 50,49,66 49,50,73 47,52,76 49,56,79 54,61,84 42,44,60 32,32,42 38,37,52 43,41,61 44,45,64 47,48,67
242,209,182 243,210,183 245,212,185 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 190,164,143 208,182,157 255,219,193 211,230,192 53,119,76 39,106,68 38,99,67 34,93,66 28,74,59 15,52,47 13,41,48 13,38,49 10,41,47 15,46,50 44,73,43 113,116,65 114,131,80 164,142,79 179,135,57 156,103,58 179,121,84 146,97,57 136,98,48 137,103,44 138,109,44 139,109,42 149,116,48 133,102,40 130,102,46 121,117,71 203,125,74 255,198,142 255,188,130 255,203,157 173,105,69 140,77,46 133,83,52 128,84,58 126,82,52 133,89,61 189,180,165 174,160,142 194,180,164 218,199,183 207,193,179 163,149,135 191,177,163 194,178,165 191,177,163 196,184,172 169,157,147 160,144,140 158,142,138 153,137,131 127,111,105 132,119,114 117,104,99 121,110,107 140,129,126 134,121,118 127,114,111 147,134,129 139,126,119 153,140,133 141,128,125 153,140,137 161,145,139 153,137,131 144,131,126 143,134,128 109,98,93 104,93,88 121,109,99 164,149,138 184,164,155 182,165,155 168,148,139 151,136,127 157,142,133 150,134,128 171,155,151 84,74,75 95,87,95 102,94,100 118,108,112 98,90,107 101,90,97 106,95,102 108,96,101 99,89,93 67,65,87 74,68,75 68,63,65 64,59,61 69,63,68 72,69,75 82,73,84 69,62,74 57,56,71 52,51,68 48,49,70 49,51,76 51,56,80 47,50,72 29,28,43 32,31,46 37,36,51 43,41,61 46,44,64 47,48,67
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 204,174,148 239,211,184 224,193,170 196,201,169 52,122,78 43,108,70 41,102,70 35,94,67 26,77,57 18,55,50 8,39,45 10,37,47 8,36,43 12,37,48 25,55,48 49,77,54 41,93,66 65,108,52 194,137,52 186,139,46 185,138,49 178,135,59 150,115,48 146,116,47 140,116,54 103,100,56 60,80,51 41,75,59 39,75,49 54,75,41 255,191,140 255,197,144 255,184,136 208,124,80 203,135,99 210,141,110 142,92,61 130,84,56 139,83,57 141,91,58 230,200,174 184,166,147 225,205,187 227,205,187 204,185,171 148,132,117 185,171,157 197,178,166 149,133,120 170,155,144 161,146,135 145,132,125 177,164,159 138,127,124 105,94,91 128,115,108 139,126,119 163,149,149 112,98,98 145,133,133 145,134,131 122,111,106 121,110,107 137,124,121 152,138,138 135,122,119 147,136,133 125,114,109 131,119,119 160,148,148 139,126,119 147,132,121 127,111,98 135,118,108 153,139,123 166,153,148 171,155,151 137,124,117 163,148,139 174,159,148 175,160,151 89,77,79 97,89,97 98,90,96 111,101,105 100,92,109 93,82,89 102,91,98 104,92,97 96,85,92 70,69,86 73,65,73 68,61,64 62,57,59 64,58,63 67,64,70 68,64,73 65,61,72 56,55,70 52,51,68 49,50,71 49,51,78 57,62,88 38,41,59 32,30,42 35,34,49 39,38,55 44,43,60 44,46,62 47,49,65
244,214,188 255,227,201 255,230,204 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 216,187,167 217,188,166 221,192,168 233,214,189 58,145,93 41,108,70 40,101,69 39,100,70 30,83,63 19,60,54 9,39,48 10,35,46 10,38,45 13,35,47 14,38,40 36,67,54 47,100,66 121,123,66 183,151,76 213,160,65 179,150,74 128,115,65 68,84,51 68,82,50 66,79,52 54,76,46 29,75,57 32,72,51 33,74,56 125,65,26 255,192,136 255,195,144 193,124,91 255,171,134 199,124,93 133,85,60 128,75,48 132,81,55 142,89,64 147,96,70 129,140,127 214,193,170 210,190,172 218,199,183 202,186,169 208,189,173 178,164,148 179,163,150 178,161,151 171,154,146 148,131,123 142,129,122 158,145,138 168,157,154 142,131,128 146,133,128 169,156,151 163,150,147 152,139,136 126,114,114 116,105,100 129,119,107 130,119,112 137,126,121 146,134,134 119,107,107 152,140,140 147,135,135 142,132,133 132,122,123 124,111,106 106,94,84 164,149,140 176,158,153 117,105,95 118,106,96 162,146,144 177,164,159 136,119,120 157,139,138 164,146,143 93,81,83 104,96,104 92,84,92 104,93,100 107,100,114 93,81,95 102,91,98 102,89,97 96,85,94 75,72,89 66,62,71 68,61,64 64,59,61 63,58,60 63,57,62 63,59,68 63,59,68 50,49,64 49,48,65 50,51,74 50,55,79 58,63,87 33,37,52 31,31,43 35,34,49 41,40,57 43,42,59 45,44,61 49,47,67
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 201,172,152 194,168,145 210,181,157 223,194,172 87,177,124 44,109,71 41,105,72 39,100,70 31,84,64 23,64,58 9,41,49 10,35,46 11,39,46 13,36,45 13,35,37 40,66,55 109,143,102 96,112,54 60,92,31 103,101,39 48,91,51 86,99,56 70,91,59 54,76,37 81,93,55 46,73,45 35,72,50 43,67,45 32,73,55 254,174,133 255,180,126 255,170,125 227,155,116 222,137,100 146,84,57 138,88,57 192,128,100 147,94,67 143,97,71 112,81,60 35,63,57 218,194,172 226,204,186 184,173,154 179,163,146 166,147,131 215,196,180 216,195,180 200,179,168 186,165,154 208,191,183 184,169,160 148,133,124 145,132,129 139,126,121 164,148,144 177,161,155 184,171,166 152,139,134 153,141,141 128,117,114 147,136,129 137,126,121 145,134,129 144,132,134 147,133,135 131,119,119 144,132,132 134,124,125 136,124,126 135,122,119 125,113,103 127,111,105 120,102,97 132,119,112 133,121,111 162,146,144 173,160,157 129,111,108 172,156,152 166,148,143 102,90,90 102,94,102 96,85,94 108,100,106 110,102,119 93,84,95 103,92,99 102,90,95 94,83,90 76,74,86 65,61,72 69,62,65 65,60,62 65,60,62 65,59,64 64,57,67 59,55,64 51,51,63 50,49,66 49,50,71 50,55,79 57,62,86 30,32,48 30,30,42 35,34,49 39,38,53 44,43,60 46,45,62 47,48,67
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 246,217,193 255,221,196 135,209,159 49,111,74 43,107,74 39,103,70 36,91,68 24,69,59 10,43,46 11,38,48 14,39,50 11,32,39 21,41,42 26,50,52 104,128,86 180,172,93 32,106,67 106,110,56 109,128,80 69,100,60 36,83,70 32,80,64 60,91,67 34,61,45 36,60,38 44,60,41 69,139,97 95,88,45 238,147,110 237,152,113 230,146,113 167,105,78 203,134,105 221,149,114 131,80,54 112,67,44 159,111,86 79,71,60 16,50,46 193,179,163 223,197,176 196,174,154 178,160,139 203,183,163 204,183,160 212,188,166 226,202,180 209,187,169 193,174,158 202,183,169 199,180,166 200,184,171 159,143,130 162,145,137 178,161,153 154,139,130 176,160,154 180,166,166 179,165,165 154,141,138 160,147,144 163,150,147 149,137,139 151,139,141 131,119,121 158,146,148 159,145,147 159,145,150 140,127,124 125,112,105 144,131,128 168,155,148 176,164,154 146,134,124 163,149,149 158,144,144 153,136,137 141,128,123 144,132,132 131,117,117 107,99,105 98,90,98 111,103,109 116,107,120 84,80,89 104,96,104 102,90,95 93,86,89 80,76,85 68,63,79 73,62,69 65,57,63 63,58,60 60,57,61 63,60,66 59,55,66 50,50,62 49,48,65 49,50,71 48,53,79 57,62,88 27,28,47 29,29,39 35,34,49 43,40,57 46,43,60 48,47,64 51,50,67
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 210,184,161 205,174,151 214,189,161 171,209,169 51,112,73 41,108,72 39,103,70 37,96,69 28,79,62 12,51,50 10,37,47 9,37,44 11,33,35 30,51,49 28,48,49 70,91,59 57,109,64 48,106,68 40,99,68 33,100,73 33,87,62 30,81,64 21,79,60 50,63,40 19,43,43 29,46,36 55,130,84 43,105,68 68,94,60 169,106,75 194,128,94 148,92,58 105,61,35 124,82,58 60,33,17 114,83,62 115,96,80 125,90,75 32,34,29 35,67,64 133,148,134 208,184,160 205,179,158 211,200,181 217,195,175 197,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,172 195,177,158 177,161,148 193,177,164 199,182,174 190,173,165 165,150,141 153,137,131 156,142,142 168,154,154 162,148,150 175,161,163 176,162,164 139,128,125 153,142,139 140,128,130 142,130,132 153,139,141 155,141,146 161,146,154 149,135,140 152,138,140 135,122,119 146,132,132 163,149,149 173,158,166 151,136,144 161,148,158 174,160,165 159,145,147 154,142,142 110,100,104 104,96,104 109,102,105 118,109,120 85,78,90 105,97,105 97,85,90 96,86,90 88,82,89 67,63,83 70,62,70 70,59,66 65,59,64 64,58,65 62,59,65 60,56,65 50,50,62 50,49,66 51,52,73 52,57,83 59,64,90 29,30,51 29,29,41 35,34,49 41,38,55 46,43,60 51,48,65 55,54,71
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 241,204,178 216,181,156 189,182,155 46,116,74 40,104,71 43,104,74 39,98,71 30,83,63 18,59,55 10,43,48 6,33,43 23,45,47 27,49,51 32,56,58 45,81,66 113,164,115 43,115,75 184,165,99 101,97,49 37,86,60 32,80,64 50,84,70 25,48,43 18,48,41 38,116,69 41,106,68 42,103,71 47,87,62 129,77,56 121,73,55 124,83,65 80,55,38 32,52,53 11,35,37 133,91,69 109,72,57 36,47,46 12,47,54 19,62,62 12,53,40 191,172,147 227,203,181 206,180,157 214,188,167 213,192,169 224,203,178 211,190,165 209,183,162 216,189,171 187,169,150 175,157,138 191,175,160 216,200,185 208,190,171 207,188,174 206,191,180 181,166,155 149,136,129 172,159,156 153,140,133 170,157,154 155,142,139 166,153,148 131,118,113 155,142,137 163,150,145 174,160,162 175,161,163 160,146,151 151,136,144 139,129,133 135,125,129 145,133,133 142,130,132 147,133,138 169,155,157 173,159,161 169,155,157 180,168,168 160,148,150 110,100,104 101,93,101 102,94,100 120,112,120 84,80,91 101,93,99 100,93,96 99,89,93 86,78,84 69,67,91 68,61,71 66,58,64 61,58,62 59,56,60 59,56,62 59,55,64 55,55,65 50,52,66 50,51,70 51,58,83 60,64,93 32,33,52 29,29,41 34,33,48 39,38,53 44,43,58 49,48,65 56,55,72
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,171,145 209,181,154 232,201,178 224,188,168 59,125,82 43,107,74 45,106,74 39,98,69 34,89,66 23,68,56 15,49,49 11,36,47 18,41,48 47,65,62 27,44,46 38,71,65 91,126,78 84,121,72 78,102,60 83,97,47 44,91,64 30,73,56 21,55,41 4,43,27 37,117,74 41,108,70 41,102,72 41,89,70 33,75,64 71,55,40 120,95,76 26,37,26 21,41,42 16,43,46 11,35,39 12,27,30 8,24,22 10,43,46 11,42,48 15,53,57 36,80,75 188,167,142 197,176,153 176,152,130 216,191,172 201,182,159 192,175,149 215,198,172 214,193,170 198,177,154 187,167,147 187,167,147 200,185,165 198,183,163 224,206,187 203,184,168 193,174,158 192,173,157 185,171,157 170,155,146 156,142,128 163,148,139 158,143,134 147,134,127 176,163,156 174,161,154 159,146,139 168,155,152 162,149,144 167,153,158 174,159,167 160,150,151 150,140,141 147,135,137 151,139,144 176,162,167 163,149,154 167,153,155 178,166,166 158,147,142 165,153,158 103,93,94 104,96,104 100,92,98 121,110,117 88,81,93 106,97,108 104,94,95 100,89,96 87,77,81 70,68,90 62,58,69 65,58,61 60,58,59 56,53,57 56,53,57 53,52,57 53,53,65 50,52,66 51,49,69 48,53,79 59,63,92 30,31,50 30,30,42 35,34,49 38,37,52 45,44,61 49,48,63 56,55,70
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 219,195,169 217,191,168 204,173,152 128,174,136 43,108,72 45,106,74 36,100,69 34,89,66 30,81,64 26,65,60 11,39,46 12,39,49 38,52,45 50,62,55 43,55,48 108,119,61 67,108,80 74,94,39 56,95,59 43,87,63 33,64,54 26,73,48 43,108,70 38,110,72 39,103,72 29,84,63 27,71,68 14,44,53 18,40,42 13,31,30 20,36,34 38,56,53 53,56,44 13,40,43 13,41,35 49,84,77 11,43,44 11,39,44 11,47,51 24,67,69 133,157,144 207,186,163 180,159,136 189,164,145 196,170,149 199,173,150 210,184,161 189,170,147 228,209,186 227,206,183 190,169,146 207,189,170 196,178,159 175,155,135 200,180,160 187,167,147 216,196,176 199,181,162 202,186,169 177,162,142 177,161,144 148,132,117 185,168,158 179,162,152 193,176,166 192,175,167 160,145,134 167,152,141 168,152,148 163,147,145 169,156,153 169,155,157 172,158,160 152,138,140 183,168,176 183,168,176 150,137,145 150,138,143 151,139,144 177,165,167 109,97,102 119,111,119 98,91,94 123,113,117 97,93,102 94,87,99 104,97,95 97,86,93 87,76,83 72,71,86 59,54,70 65,58,61 60,58,59 58,55,59 53,52,55 53,51,59 51,50,65 52,51,68 51,52,71 48,53,77 60,67,92 29,27,49 26,29,40 35,35,47 41,40,57 45,44,59 49,49,59 58,56,66
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,242,215 205,179,154 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 244,217,185 246,213,188 246,208,187 175,186,157 47,114,76 43,110,74 39,100,70 37,95,71 28,83,65 28,69,65 14,44,53 13,38,49 35,53,40 58,69,54 46,57,44 81,106,86 78,104,43 52,90,52 62,92,57 44,83,49 73,155,109 34,108,67 43,108,72 37,96,69 35,83,62 23,65,56 10,43,46 15,39,43 19,40,36 30,48,45 30,50,53 202,193,178 225,195,178 34,53,47 11,40,38 25,57,56 15,47,48 12,40,45 11,42,48 13,49,51 26,70,65 177,161,144 192,166,145 206,182,160 212,188,166 195,176,151 197,178,153 168,147,124 186,167,144 194,170,148 180,156,134 156,138,119 168,150,129 180,160,140 201,181,161 183,163,143 198,178,158 207,189,170 209,193,176 163,147,130 148,132,119 186,170,157 176,160,147 176,159,149 172,155,145 171,154,144 166,149,139 173,157,144 186,169,161 185,167,162 182,170,160 167,154,149 183,169,169 152,138,138 184,170,170 188,174,176 140,128,133 161,149,151 148,138,139 165,153,153 123,113,117 123,114,125 96,90,95 116,109,112 99,95,104 79,75,88 102,95,95 97,86,93 93,83,87 77,73,84 62,58,78 65,59,64 62,59,63 56,53,57 52,51,54 50,48,56 50,47,62 51,50,67 51,50,67 48,50,75 57,66,91 29,30,49 25,28,37 34,34,46 43,41,53 48,46,58 55,53,61 64,57,67
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 253,222,199 255,236,213 255,231,200 253,225,196 244,216,187 164,156,134 41,114,71 41,110,73 39,103,70 36,95,68 29,82,65 25,66,60 15,48,53 11,38,50 39,60,58 34,51,41 29,54,51 37,60,45 57,81,59 49,88,54 44,99,55 51,118,80 42,103,71 40,99,70 37,91,66 32,83,63 19,56,51 10,42,43 22,44,48 21,43,45 28,48,49 44,64,65 22,43,50 209,193,178 219,190,168 204,186,165 15,43,48 13,41,48 16,42,50 14,40,46 15,43,50 13,49,53 19,62,64 53,75,63 237,208,186 230,204,181 203,182,159 206,185,162 234,208,187 240,214,191 215,189,166 238,212,189 229,203,180 207,183,159 230,206,182 224,198,177 199,178,155 171,152,129 166,147,124 165,147,126 177,162,142 171,153,132 207,192,172 209,194,174 187,169,150 168,150,131 188,169,153 178,159,143 187,168,154 213,194,182 197,177,168 186,166,159 162,150,140 168,156,146 199,186,179 195,182,177 154,140,140 173,159,159 145,133,133 136,126,125 156,146,147 166,156,155 150,140,144 129,117,129 105,96,107 109,102,105 104,97,109 75,73,83 101,94,97 95,85,89 91,81,85 81,75,82 62,60,84 63,57,62 60,57,61 56,53,57 52,51,54 48,47,52 47,45,53 48,48,60 50,49,66 53,54,77 59,67,97 29,30,49 23,26,37 34,34,42 45,43,55 52,50,62 62,58,67 72,65,77
241,208,181 198,165,138 224,191,164 199,173,152 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 217,186,163 217,191,166 176,140,122 55,121,78 44,111,73 41,105,72 39,95,67 33,84,64 32,79,66 29,66,61 10,38,43 11,38,41 35,61,50 35,54,45 55,72,62 47,67,53 72,140,95 44,108,75 36,95,68 38,91,71 37,88,68 28,75,62 21,58,53 9,41,42 11,38,41 19,32,31 35,50,55 28,50,52 23,43,44 34,52,51 208,182,168 225,196,174 179,153,132 18,45,48 13,41,46 12,40,47 13,41,48 11,42,46 13,49,53 14,53,61 22,56,56 214,185,163 233,207,184 207,186,163 189,168,145 211,187,165 247,214,187 236,203,178 201,175,152 230,204,181 248,224,198 217,191,168 233,204,180 205,176,154 177,151,128 236,210,187 200,176,152 172,148,124 170,149,126 210,191,168 208,188,168 223,203,185 209,191,172 178,160,141 200,181,165 210,189,174 198,177,162 210,191,177 194,175,163 197,183,167 188,177,162 190,178,166 151,139,129 147,133,133 154,141,138 140,128,128 166,154,156 168,156,158 168,154,154 174,160,165 125,114,123 105,96,109 97,87,91 109,101,109 79,75,88 100,92,98 95,85,86 87,77,81 82,72,76 63,64,85 62,55,67 56,53,57 54,51,55 50,49,52 47,45,53 47,45,53 44,44,56 48,47,64 48,51,73 58,65,90 28,30,46 28,28,36 38,36,46 47,45,53 54,50,59 69,63,70 78,72,79
