255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,199 255,238,211 255,246,219 255,245,218 255,241,213 239,209,181 255,247,220 244,216,189 219,194,166 233,212,185 215,191,167 240,211,189 244,213,192 228,205,176 231,212,185 154,135,112 182,163,140 195,176,153 181,164,140 149,132,108 185,170,148 196,175,152 191,167,143 197,180,154 189,166,151 176,157,130 195,176,153 206,190,173 170,156,140 169,154,143 147,135,123 199,185,171 158,147,130 125,116,97 157,148,133 166,154,142 155,143,133 136,120,107 164,128,106 177,144,119 180,145,120 181,146,121 178,141,117 169,134,109 169,135,113 176,145,133 224,181,173 255,215,201 255,211,196 237,189,173 194,145,136 166,123,115 174,134,125 126,90,82 106,82,76 91,73,70 85,71,73 76,64,69 71,57,70 94,87,85 154,150,144 149,140,136 166,155,152 176,163,160 173,161,163 163,150,147 156,147,139 57,92,69 26,56,35 16,40,27 74,122,76 159,172,102 113,190,130 116,125,67 35,88,66 34,81,58 51,75,51 31,65,49 38,49,38 35,53,52 17,39,43 13,38,49 15,39,43 14,38,42 19,39,40 19,37,34 7,33,39 47,93,78 49,108,77 35,77,68 13,49,51 11,47,49 14,48,48 15,47,46 15,47,44 81,95,91 106,100,107 98,90,96 109,105,116 124,120,131 110,106,115 98,94,103 115,111,120 97,89,95 90,83,93 98,91,101 96,92,103 101,97,108 116,112,123 117,113,124 105,101,112 116,112,125 103,99,112 116,112,123 132,127,143 97,93,106 120,116,129 124,120,131 96,92,103 116,112,123 105,101,112 99,95,108 110,106,119
255,233,206 213,183,155 235,212,181 235,210,182 202,179,150 230,205,175 209,181,154 193,162,139 255,236,212 212,186,161 216,192,166 226,205,178 224,203,176 213,189,163 230,209,184 217,196,171 232,203,181 237,212,184 245,221,188 203,182,157 205,191,166 187,166,143 188,174,147 200,185,163 201,184,160 223,199,175 190,170,150 188,169,146 193,176,152 193,178,158 232,220,194 206,191,171 172,158,144 157,143,129 171,156,145 156,141,130 134,120,106 196,182,164 135,124,105 150,143,127 156,137,125 127,115,103 123,102,87 154,125,101 165,129,109 173,136,110 182,145,119 184,142,118 180,140,115 193,158,133 203,167,159 237,194,190 255,210,194 255,209,193 249,201,185 199,155,145 159,121,111 146,108,100 117,83,79 100,73,68 83,68,59 81,67,69 75,61,63 74,59,69 92,87,84 157,155,151 186,179,177 173,162,159 173,162,159 184,175,169 141,134,132 56,74,59 30,60,41 22,49,33 20,39,28 46,102,72 145,152,79 85,169,111 42,78,52 38,85,62 32,66,50 37,69,51 16,46,41 30,53,50 24,42,41 29,54,51 19,46,49 17,39,41 12,38,44 15,39,43 26,37,36 20,36,36 7,40,34 44,108,77 39,81,72 17,50,53 14,45,49 14,45,49 15,47,46 14,47,41 69,86,81 111,108,112 124,117,127 104,102,110 124,118,123 112,109,115 105,102,108 112,108,117 106,100,107 112,108,117 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 105,101,112 92,88,99 96,92,103 116,112,123 106,102,113 109,105,118 115,111,124 132,128,141 110,106,119 88,84,97 101,97,110 106,102,115 101,97,110
220,194,171 206,182,158 215,198,172 168,147,122 199,185,158 173,147,126 224,198,177 199,178,153 169,148,123 209,190,165 196,177,152 217,198,173 208,189,164 186,167,142 211,192,167 216,195,170 204,180,156 204,180,156 207,186,159 176,161,139 206,192,167 197,176,153 196,176,158 211,192,180 229,209,189 206,180,157 202,180,162 202,180,160 203,183,163 202,184,163 197,182,160 172,163,146 206,192,174 208,192,175 163,147,130 168,152,135 140,126,110 149,133,116 172,158,142 131,121,109 138,122,107 152,143,124 160,142,123 159,128,105 168,128,103 167,125,101 170,130,105 184,142,118 191,151,126 210,175,150 206,170,162 232,189,185 245,197,181 245,195,178 250,200,185 211,169,158 160,124,116 133,100,91 110,81,75 88,66,60 76,63,58 74,60,60 68,54,56 74,59,67 96,91,88 105,107,102 64,69,63 53,66,54 23,46,31 31,61,44 17,47,30 25,52,36 23,50,32 21,46,28 17,31,24 7,19,10 79,131,88 107,174,110 94,121,89 47,71,49 38,57,48 29,53,45 32,54,56 15,43,48 15,40,37 21,39,38 24,44,45 12,40,47 12,38,46 14,40,48 16,35,43 29,40,39 4,23,14 53,121,89 38,83,73 15,48,51 13,44,48 14,45,49 15,47,46 17,47,42 54,71,66 113,107,112 120,114,121 115,108,118 122,120,132 134,131,137 102,99,105 120,116,125 118,114,123 132,128,137 106,102,111 141,137,148 116,112,123 122,118,129 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 113,109,120 97,93,106 87,83,96 94,90,103 96,92,105 102,98,111 113,109,122 96,92,105 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 185,166,143 221,200,177 168,151,127 182,165,141 173,156,132 213,196,172 211,192,169 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 224,205,182 204,186,165 177,153,127 212,188,162 195,174,149 230,215,195 211,190,167 222,203,180 210,193,167 225,207,186 181,163,144 176,166,144 165,150,130 147,132,110 162,147,125 157,143,127 123,107,92 206,192,174 181,162,148 174,165,146 131,113,94 162,126,106 175,130,107 174,133,106 160,118,94 142,100,78 184,144,121 201,165,145 173,140,131 198,158,151 227,180,169 238,188,173 233,183,168 203,164,152 172,139,130 136,105,95 101,74,67 82,62,55 73,60,53 66,55,50 64,50,52 74,61,69 53,82,73 17,48,35 18,49,34 17,48,33 20,52,34 23,52,38 13,39,26 19,41,29 11,29,16 22,35,21 19,27,17 15,18,8 3,11,0 72,114,77 118,129,89 76,83,65 22,44,44 21,39,52 18,36,33 11,35,37 11,38,37 25,44,35 13,36,43 18,40,40 25,43,42 26,46,47 18,38,43 18,35,41 18,34,34 78,146,114 35,82,69 20,57,56 13,44,48 14,45,49 14,46,47 15,48,42 43,67,59 137,129,135 137,129,137 119,113,120 96,93,99 119,110,123 129,125,136 125,121,132 125,118,128 116,112,121 122,118,127 96,90,97 92,86,93 115,109,116 94,88,95 107,101,108 105,99,106 110,104,111 121,114,124 114,107,117 105,101,114 110,106,119 110,106,115 87,83,92 88,84,95 108,104,117 119,115,128 96,92,105
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 194,180,155 209,195,170 214,197,173 200,183,159 228,209,186 204,185,162 228,209,186 200,181,158 239,215,189 255,231,205 207,186,163 200,185,165 214,190,166 237,216,193 223,204,181 193,176,152 190,172,153 144,131,110 155,140,120 177,163,145 94,78,63 178,159,143 196,177,161 200,184,167 182,159,144 144,133,114 128,106,86 160,122,103 172,127,104 174,133,106 182,138,112 168,135,110 137,106,83 158,129,107 192,162,145 165,130,117 203,164,152 222,175,166 214,166,160 201,158,150 163,125,117 138,105,98 96,72,64 76,59,51 62,51,46 60,49,46 64,50,52 74,63,72 20,46,35 18,47,35 22,46,33 20,46,33 23,49,36 19,41,29 18,35,25 7,24,14 10,25,13 19,30,19 11,14,6 11,13,8 32,33,36 129,125,117 92,115,82 92,109,83 19,40,38 29,46,38 17,35,34 35,49,40 44,55,44 25,42,32 15,38,45 11,39,46 19,39,42 22,39,34 17,34,36 23,40,44 20,35,42 86,150,121 37,83,68 21,58,55 14,45,49 14,45,49 15,47,48 14,47,41 38,62,54 102,91,98 114,105,116 151,148,154 147,144,150 134,126,132 117,111,116 117,111,118 115,109,114 116,113,119 129,125,134 108,102,109 114,108,115 127,121,128 129,123,130 126,120,127 114,107,117 91,84,94 97,90,100 118,111,121 124,120,133 116,112,125 111,106,122 122,117,133 94,90,103 110,106,119 109,105,118 125,121,134
222,198,176 222,198,176 212,188,166 227,201,176 204,183,156 215,201,174 194,180,153 226,202,176 193,172,145 218,199,174 227,206,181 231,210,185 232,211,186 216,197,174 188,169,146 209,192,168 174,157,133 209,190,167 225,206,181 197,178,153 235,214,189 242,218,194 168,149,126 216,197,174 204,183,160 189,168,145 182,165,141 228,204,180 166,145,122 148,136,110 189,172,148 160,143,119 197,182,160 186,168,147 128,113,91 136,122,97 194,176,157 148,132,117 182,168,152 162,146,129 156,129,111 141,116,97 122,98,76 153,122,103 168,127,109 175,134,107 194,150,122 212,167,144 234,192,170 210,172,155 157,126,114 196,164,150 180,140,131 184,144,137 190,152,146 175,135,128 154,118,112 125,92,83 90,66,58 71,53,48 63,50,47 61,50,47 52,54,51 63,67,69 21,43,36 21,45,32 24,43,32 17,39,27 16,35,24 18,30,21 9,21,12 10,21,10 15,25,17 6,17,6 13,18,12 8,11,3 139,139,139 138,136,132 123,139,106 81,118,85 27,61,57 19,40,38 20,38,37 21,44,41 33,49,49 28,45,47 15,38,45 13,39,45 46,57,44 31,39,27 19,31,35 9,31,35 19,34,39 89,149,124 40,86,66 26,66,58 13,46,49 13,46,51 16,45,47 14,47,41 28,57,45 145,135,139 158,150,158 125,117,125 146,138,146 126,118,124 125,117,123 111,103,111 92,84,92 101,93,99 150,142,150 138,131,141 138,131,141 136,129,139 123,119,130 126,122,133 127,120,132 129,122,134 112,105,115 118,111,121 136,132,143 116,112,123 126,122,133 116,112,123 123,119,132 112,108,121 115,111,124 104,100,113
171,152,129 190,171,148 190,171,148 164,149,127 188,168,148 188,167,142 217,196,171 241,217,191 233,209,183 220,199,174 227,206,181 206,185,160 212,191,166 236,217,194 172,155,131 194,177,153 220,203,179 210,191,168 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 185,168,144 201,183,162 214,201,180 170,155,135 150,132,113 184,165,149 153,139,125 125,111,97 190,176,162 168,144,122 146,120,99 122,96,75 121,97,75 154,120,102 167,126,108 175,136,108 200,156,130 226,182,156 218,176,154 219,183,165 150,122,109 146,118,109 211,171,162 181,143,135 163,125,117 169,133,125 134,103,95 111,83,74 79,64,55 60,49,44 60,49,46 61,50,47 54,49,48 60,58,59 25,32,27 19,31,22 21,33,24 12,24,15 12,23,12 13,21,11 15,25,17 8,18,10 9,14,10 18,23,19 8,8,3 106,104,100 161,154,152 134,128,123 129,124,126 93,159,98 57,93,67 62,82,66 16,43,44 11,42,46 18,39,46 12,40,47 10,40,49 13,39,47 25,41,41 37,51,47 17,34,36 14,34,35 16,29,28 85,143,119 38,89,69 26,66,58 13,46,49 13,46,51 16,45,47 15,45,40 17,48,38 155,149,154 157,149,155 153,145,151 133,125,131 140,132,140 149,141,149 164,155,166 132,123,134 109,101,107 147,139,145 135,129,136 115,108,118 136,129,139 136,133,139 105,102,108 108,102,109 98,92,99 113,106,116 132,125,135 111,107,118 81,77,88 120,116,127 105,101,112 111,107,120 102,98,111 122,118,131 96,92,105
160,142,121 137,119,98 174,157,133 183,162,139 213,189,167 172,148,124 204,180,156 189,170,145 221,202,177 206,185,160 210,189,164 219,198,173 223,202,177 221,202,179 186,167,144 193,179,154 230,216,191 178,164,139 221,200,177 204,176,149 225,204,179 218,199,174 212,193,170 149,132,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 181,161,141 134,119,99 164,150,123 159,140,117 226,202,178 208,181,163 204,186,165 168,150,129 149,135,110 165,140,121 123,93,76 119,94,75 120,94,73 153,122,101 161,123,102 185,144,117 206,162,134 232,186,158 233,197,175 188,158,141 120,99,88 106,92,94 216,185,173 253,211,198 185,147,130 140,104,94 127,96,88 104,78,68 73,58,49 59,48,43 58,49,45 60,48,48 57,46,55 147,140,138 129,120,116 155,149,144 113,112,105 93,93,88 55,55,50 58,60,57 69,74,70 82,87,81 122,124,121 131,131,126 144,142,140 141,134,132 137,125,127 92,85,85 137,138,128 158,187,118 75,121,87 58,94,77 29,52,37 15,47,48 42,58,56 21,42,40 14,37,44 22,44,48 26,41,46 33,45,41 29,41,34 12,32,33 15,26,25 43,92,66 37,88,66 26,68,59 13,46,49 13,44,48 14,46,47 14,46,43 16,50,39 138,138,138 148,140,146 120,115,117 133,128,130 147,139,145 132,124,130 142,133,146 150,136,151 146,139,142 139,132,135 120,112,120 113,109,118 103,99,108 103,99,108 89,85,94 123,115,123 114,105,116 125,116,131 153,144,159 121,114,124 97,90,100 99,95,106 108,104,115 124,120,133 123,119,132 122,118,131 127,123,136
214,193,170 188,167,144 203,182,159 216,195,172 190,169,146 191,167,143 200,176,152 224,205,180 201,182,157 197,176,151 217,196,171 176,155,130 253,232,207 195,176,153 233,214,191 196,175,152 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 200,181,156 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 204,180,158 230,212,191 185,175,151 233,214,189 209,190,165 200,176,152 208,189,164 205,176,154 171,159,133 234,210,186 153,123,106 124,94,77 117,91,70 113,88,69 155,124,105 163,126,102 188,147,120 219,175,145 250,203,171 205,174,153 172,147,130 130,113,103 113,96,99 99,83,77 213,186,170 255,216,198 214,178,158 154,124,107 108,80,69 79,59,50 63,53,52 65,53,55 88,76,78 65,56,69 97,85,85 175,162,157 167,154,151 146,133,130 165,152,149 144,134,133 149,139,143 159,154,153 130,128,126 103,101,102 92,90,91 152,150,151 167,159,165 161,146,156 156,145,154 73,72,63 192,219,151 113,144,104 45,87,64 44,59,31 32,50,33 25,50,45 20,42,42 15,38,47 31,48,40 12,35,44 12,38,46 23,36,35 13,31,30 22,29,24 8,48,23 38,89,67 27,72,62 19,53,53 14,45,49 14,46,47 14,46,43 15,51,39 129,129,129 133,125,131 115,110,112 140,135,137 118,110,116 126,118,124 117,111,116 136,128,134 149,141,149 168,159,170 165,153,165 159,155,164 113,109,118 136,132,141 136,132,141 140,131,142 122,113,124 120,112,120 128,120,128 133,126,136 114,107,117 112,108,119 118,114,125 118,114,127 125,121,134 133,129,142 110,106,119
205,184,161 213,192,169 214,195,172 213,192,169 216,195,172 212,188,164 217,191,168 188,169,144 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 229,210,187 182,163,140 212,191,168 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 225,204,179 211,194,170 186,169,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 241,217,193 233,209,187 160,142,121 190,164,141 217,191,168 176,150,127 223,199,175 226,200,177 219,205,178 200,176,154 134,104,89 117,91,70 124,97,79 106,81,64 160,126,106 167,130,106 191,150,121 238,191,159 255,205,175 237,201,181 179,149,134 140,118,110 106,89,92 101,85,83 119,94,91 246,208,189 255,218,200 205,171,153 173,141,127 121,100,96 86,76,77 97,86,93 80,68,73 66,57,68 65,53,55 182,169,166 170,154,150 185,169,167 158,145,142 165,153,153 174,162,167 170,163,163 142,137,136 98,93,95 154,149,151 168,163,165 167,159,165 171,160,167 151,143,149 141,139,137 96,146,84 52,94,57 40,84,58 76,90,58 33,47,28 14,41,44 24,48,40 24,46,50 18,35,37 11,34,43 14,35,42 22,38,36 19,32,31 15,26,15 36,70,40 37,92,69 28,73,63 21,58,55 16,48,49 16,45,47 17,46,44 16,49,41 117,115,116 150,139,146 136,129,132 176,168,174 183,175,181 148,140,146 168,165,169 137,127,131 168,159,170 157,148,161 162,150,162 159,152,162 111,104,114 138,131,141 145,138,148 118,109,120 129,120,131 129,121,127 85,77,83 114,107,117 114,107,117 96,92,103 108,104,115 95,91,104 117,113,126 103,99,112 117,113,126
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 209,188,163 193,172,147 241,217,193 209,190,165 232,211,184 221,200,173 191,170,145 195,174,149 182,163,138 193,174,149 191,170,145 185,164,139 196,170,147 176,152,128 208,189,164 198,174,148 223,199,173 235,218,192 207,183,159 226,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 224,198,175 199,175,151 198,177,152 174,153,128 187,168,143 195,174,151 187,166,143 202,181,156 230,203,185 130,100,85 120,94,73 131,101,86 114,92,74 160,129,108 171,134,108 201,155,125 252,196,162 255,207,181 220,179,161 205,170,157 141,120,109 107,90,93 115,98,99 109,95,97 98,82,76 210,183,167 231,195,177 201,164,149 154,129,128 107,94,102 94,81,91 64,56,64 65,56,67 73,62,69 186,170,164 207,191,185 153,142,135 145,136,128 172,163,157 199,192,190 118,111,111 167,155,160 181,171,175 181,171,172 161,154,154 164,157,160 129,122,125 146,134,146 129,128,121 67,169,114 82,105,72 92,116,78 40,59,37 29,50,46 16,45,45 15,38,45 30,52,56 17,43,49 14,40,48 15,36,43 17,34,38 16,27,26 24,37,25 77,83,56 42,103,73 25,73,57 24,61,56 20,52,51 14,46,47 15,47,44 19,49,42 156,156,156 153,146,146 172,161,170 172,158,171 188,177,186 128,117,124 167,156,165 164,152,157 178,170,178 146,134,146 162,154,162 136,128,136 139,131,139 148,140,148 127,119,127 133,124,135 130,121,132 122,116,123 90,84,91 96,93,97 138,135,139 143,139,150 136,132,143 137,132,148 129,124,140 133,129,142 117,113,126
206,182,158 220,196,172 219,195,171 184,160,136 202,176,153 240,211,189 238,209,187 232,201,180 241,215,192 193,172,145 189,168,141 164,149,129 171,156,136 174,157,131 208,189,164 211,192,167 185,176,147 176,164,136 170,158,130 169,148,123 202,178,152 223,199,173 190,173,147 229,205,181 220,189,166 235,199,177 201,177,153 161,142,117 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,172 210,189,166 178,159,134 177,152,133 125,98,82 124,97,79 119,94,77 123,98,81 161,127,107 172,137,110 197,153,125 242,187,158 255,214,188 230,189,171 229,192,179 152,129,118 109,95,95 112,98,103 108,96,98 95,84,81 73,57,53 107,83,77 192,165,158 140,119,119 118,105,113 64,57,60 61,56,58 64,57,69 73,62,71 196,183,176 182,169,162 177,164,157 178,168,158 142,131,124 123,113,112 193,183,184 196,184,189 171,161,165 149,142,142 179,172,172 154,147,150 150,143,146 160,151,147 98,99,76 140,198,135 60,96,68 64,97,70 44,71,53 27,62,53 20,44,36 48,67,61 27,44,36 22,42,45 15,38,45 18,37,45 16,27,38 11,22,21 36,47,34 81,75,50 69,130,100 35,81,66 22,64,55 18,57,52 15,49,47 15,47,44 19,50,40 93,95,92 136,124,129 144,133,142 151,140,147 118,118,118 120,110,114 119,124,123 116,109,112 128,117,126 131,120,129 149,141,147 153,145,153 162,154,162 170,162,170 111,103,111 157,148,159 148,139,150 143,137,144 120,114,121 138,132,137 108,105,109 122,115,127 133,129,140 124,119,135 129,124,140 140,136,149 151,147,160
210,181,159 203,177,154 209,190,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 183,171,143 212,193,168 164,143,118 164,150,123 195,181,154 188,171,145 178,161,135 184,160,136 192,168,144 192,178,153 203,184,159 241,220,197 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 182,165,139 182,161,138 216,198,179 134,109,90 125,95,80 130,103,87 119,93,79 133,108,91 161,127,105 171,136,109 196,155,128 237,186,158 255,209,179 213,167,151 245,206,192 187,161,149 114,98,94 112,98,100 114,100,100 94,81,76 80,69,66 80,64,62 125,104,104 164,145,147 123,111,116 62,54,60 55,52,58 61,57,66 71,62,73 159,148,143 154,137,129 155,143,131 141,128,121 154,141,136 153,147,142 167,161,156 149,140,134 178,169,165 149,139,138 153,143,144 146,141,140 150,145,144 156,146,150 139,133,124 131,184,136 88,122,79 41,72,32 30,76,61 56,83,65 28,47,41 17,38,36 26,39,38 22,38,36 18,35,37 19,34,37 19,32,33 14,26,19 38,41,21 64,72,58 74,138,109 39,90,70 26,71,61 23,67,60 12,51,48 14,48,44 19,48,36 111,111,108 129,118,115 154,143,140 173,161,161 153,143,144 157,147,151 151,143,149 157,151,156 158,150,156 149,139,143 109,102,105 115,108,111 100,93,96 151,144,147 154,147,150 151,143,151 144,136,144 139,131,139 156,148,156 154,146,154 144,136,144 143,135,141 143,135,141 129,120,131 132,123,134 124,117,127 141,134,144
219,188,167 230,201,179 223,204,179 240,216,192 183,162,137 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 202,183,158 217,196,173 199,178,155 215,198,172 193,169,145 195,169,146 195,176,151 161,144,118 206,185,160 197,176,151 226,205,180 225,204,179 224,204,184 218,202,187 237,216,193 193,172,149 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 190,161,139 220,194,171 173,154,131 138,120,101 152,125,107 125,98,80 127,102,85 123,98,81 138,112,91 165,131,109 173,136,110 198,157,130 238,187,159 255,205,174 255,224,205 219,182,167 173,145,134 114,96,91 113,99,101 118,104,104 96,85,80 80,69,66 74,62,62 71,61,60 95,85,86 91,81,85 58,53,55 58,52,57 61,57,66 70,61,74 144,129,120 195,179,166 173,156,146 206,190,184 187,174,171 165,159,154 184,178,171 162,153,145 158,149,143 144,135,131 118,107,104 150,143,143 157,152,151 163,149,154 147,141,136 104,157,109 120,139,101 78,94,61 95,99,72 28,64,52 31,51,37 28,48,49 14,37,44 21,39,38 21,34,35 12,28,28 14,30,30 30,43,31 70,65,35 47,62,27 79,145,104 39,98,71 28,78,64 20,67,56 11,50,45 15,49,47 20,46,38 133,131,129 127,117,121 169,159,163 169,159,163 172,164,170 172,160,165 141,133,139 148,140,146 158,147,154 152,142,146 154,147,150 143,136,139 151,144,147 135,128,131 137,130,133 128,120,128 167,159,167 144,136,144 153,145,153 150,142,150 123,115,123 153,146,149 144,137,140 151,143,151 167,158,169 138,131,141 132,125,135
207,178,156 195,174,149 205,184,159 153,134,109 228,209,184 205,186,161 210,191,168 190,171,146 174,155,130 185,168,144 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 213,192,169 200,176,152 141,122,97 151,133,112 144,129,107 204,183,158 221,202,177 190,169,144 221,200,175 248,231,207 205,190,168 182,161,146 168,147,124 145,131,106 234,213,188 145,119,98 131,101,84 131,106,89 127,102,85 147,116,97 162,127,102 184,145,117 201,157,131 242,191,165 255,217,186 231,190,172 212,175,160 169,141,132 116,100,98 113,99,101 110,100,99 94,84,83 81,71,70 77,68,64 64,57,55 68,58,59 68,58,62 59,52,52 57,52,54 63,57,64 72,63,76 142,126,113 201,182,170 176,159,149 205,191,177 185,168,158 170,159,144 182,169,162 171,156,147 159,146,139 147,137,127 124,114,104 180,167,160 169,160,156 182,170,170 136,129,129 132,179,125 108,127,87 96,107,76 72,76,47 22,47,42 46,68,61 20,42,44 12,38,44 24,42,41 21,38,44 16,33,39 12,32,37 24,46,34 62,65,41 36,52,19 83,156,113 36,95,66 28,76,60 24,69,57 12,51,46 15,49,45 21,50,41 167,161,166 173,162,169 175,167,175 161,154,157 179,168,175 142,132,136 136,125,132 138,128,132 147,140,143 137,127,131 136,126,130 156,146,150 162,152,156 139,129,133 143,133,137 153,142,149 115,104,111 125,114,121 139,128,135 122,111,118 132,121,128 114,106,112 118,110,116 128,118,122 139,128,137 144,136,144 170,162,170
245,224,199 170,153,127 130,116,89 153,134,109 164,147,121 128,112,95 169,155,130 236,217,192 231,212,187 206,189,165 157,140,116 165,148,124 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 201,177,153 198,177,152 223,204,181 212,191,168 163,151,123 150,133,107 182,163,138 165,151,124 201,184,160 196,175,150 197,177,147 204,185,162 211,190,167 200,176,152 141,115,94 139,110,90 127,105,87 127,105,85 153,119,99 171,134,108 188,149,121 210,169,142 246,198,171 254,203,177 248,207,191 243,207,197 154,130,122 116,103,100 114,100,102 109,97,97 96,85,82 87,76,73 73,64,60 67,58,54 67,56,53 65,55,56 61,54,57 60,54,61 64,58,65 70,63,75 142,131,116 209,193,178 194,175,161 163,152,135 191,177,163 188,177,162 186,169,161 189,177,165 174,163,156 159,149,139 166,156,146 198,189,181 183,172,167 154,153,144 184,170,172 142,193,128 52,89,56 42,71,43 26,65,49 27,59,41 53,71,54 42,59,49 43,55,46 25,43,40 11,36,47 13,35,47 21,43,45 12,40,36 39,48,29 33,56,23 84,169,120 41,102,72 30,81,64 23,68,56 13,50,45 14,46,43 21,50,41 157,152,154 162,155,158 158,151,154 164,157,160 122,117,116 199,192,195 160,149,156 166,155,162 146,139,142 138,128,132 144,134,138 157,147,151 121,111,115 128,118,122 129,119,123 151,140,147 166,155,162 144,133,140 148,137,144 158,147,154 144,133,140 134,126,132 137,129,135 165,155,159 125,114,121 114,106,114 120,112,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 245,228,202 244,227,201 196,175,152 198,174,152 255,234,208 194,170,144 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 203,186,162 205,176,152 235,209,184 226,202,178 228,204,180 204,180,156 162,138,114 201,177,153 233,209,185 200,174,151 184,166,145 198,172,149 221,195,172 207,181,158 175,154,131 192,171,148 200,174,151 145,119,98 133,111,91 108,90,69 123,106,82 153,123,97 173,138,111 194,158,129 223,179,153 253,205,178 255,211,188 242,203,189 198,167,155 141,124,116 112,100,100 116,103,100 111,98,95 98,87,82 89,79,69 72,66,59 66,60,53 65,54,49 65,55,54 64,57,60 63,57,64 59,55,64 73,70,76 150,139,132 133,116,106 190,170,150 192,178,160 172,153,137 232,211,196 186,170,157 158,142,127 159,147,135 197,185,175 187,175,165 187,177,165 153,142,135 124,122,118 179,158,156 67,162,119 112,121,73 96,104,65 27,68,50 63,83,65 49,76,58 39,59,45 29,46,41 31,48,50 11,38,50 14,37,46 13,35,37 15,40,35 43,55,37 23,49,13 65,152,104 41,107,76 35,83,67 26,73,60 13,50,45 18,46,42 30,55,50 168,162,167 170,164,169 115,107,115 158,150,156 182,174,180 186,180,185 141,130,137 169,163,170 166,155,162 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 120,110,111 120,110,114 142,132,136 164,154,158 155,145,149 138,127,134 111,100,107 155,144,151 117,106,113 144,134,138 146,136,140 148,137,144 138,127,134
230,201,177 249,223,198 226,205,178 204,187,161 212,191,168 242,225,199 241,224,198 216,195,170 209,188,163 217,191,166 179,150,126 132,115,91 211,194,170 199,186,163 127,112,90 169,145,121 164,140,116 211,187,163 182,162,144 203,184,159 163,144,130 137,119,98 201,186,164 133,118,96 180,159,134 213,189,165 219,198,173 213,189,165 173,149,125 205,181,157 235,211,187 145,128,104 218,194,170 213,189,165 243,216,198 211,189,169 201,175,154 226,197,175 177,151,130 135,110,91 116,96,76 115,96,73 164,136,109 181,144,120 208,168,143 223,179,153 255,202,175 255,213,186 227,186,170 175,142,131 142,124,119 117,103,103 117,103,103 113,100,97 103,92,87 87,76,69 73,64,56 68,59,51 65,59,52 62,56,51 64,56,62 65,59,66 64,58,65 76,67,78 106,91,80 241,223,204 195,175,157 200,179,164 177,161,146 193,179,161 215,200,180 182,168,154 140,128,118 188,176,164 176,164,154 194,186,173 165,152,145 151,135,131 126,114,119 158,223,156 93,133,94 25,78,56 45,70,52 28,73,63 27,67,57 23,63,53 18,46,42 14,51,50 18,47,49 33,53,54 20,37,32 37,48,33 59,54,22 70,69,17 59,143,101 39,98,69 28,75,62 22,64,55 12,49,44 17,47,40 64,85,81 157,149,155 149,143,148 132,124,132 162,151,158 157,150,153 130,122,128 158,156,157 111,103,109 117,107,111 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 130,120,124 130,120,124 128,118,122 184,173,180 155,144,151 144,133,140 163,152,159 164,154,158 143,133,137 169,159,163 149,138,145
