221,202,177 212,193,168 210,193,167 173,156,130 196,179,153 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 155,126,104 167,138,116 109,93,89 96,83,80 79,70,64 103,92,77 106,94,82 111,98,91 51,40,33 51,43,51 62,60,58 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 34,31,46 82,78,91 240,224,207 208,179,155 222,193,169 223,198,170 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 253,230,199 163,139,113 224,198,177 190,157,132 198,195,155 45,89,54 38,76,49 28,58,39 31,61,40 31,57,32 65,60,28 101,86,39 58,53,23 77,69,33 69,61,25 27,35,12 23,43,29 86,93,75 235,209,184 213,187,162 130,111,86 172,140,110 225,195,169 201,173,144 230,202,175 203,177,152 231,205,180 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,249,180 238,196,144 145,109,76 119,86,61 112,83,61 96,70,47 65,44,29 67,46,33 54,34,25 67,54,47 81,70,65 114,102,107 79,71,79 68,63,65 83,77,84 81,78,93 63,64,87 61,67,97 69,76,111 75,85,121 75,84,123 67,73,105 57,62,88 48,49,72 51,49,69 45,42,57 38,36,46 39,37,47 37,33,42 72,69,84 55,56,75 52,52,64 25,22,28 29,23,28 40,32,38 40,32,38 33,26,29 21,16,18 26,19,22 40,31,27 71,58,55 101,86,75
223,204,181 202,183,160 175,156,133 194,175,152 203,186,162 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 149,123,100 102,90,80 147,135,123 173,163,141 143,129,115 135,122,101 141,130,113 85,73,75 62,55,69 72,65,68 78,66,68 58,57,74 65,61,83 68,64,84 69,67,87 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 74,72,96 157,144,123 245,220,192 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,173 223,199,173 206,180,159 227,201,180 189,161,132 198,171,139 215,189,166 216,192,166 188,168,138 167,150,122 202,176,153 145,174,130 37,76,44 37,75,46 31,61,40 14,43,29 28,58,41 20,47,31 33,36,5 99,82,33 45,48,15 21,43,33 19,38,29 21,40,29 56,65,46 219,193,168 243,217,192 188,163,133 216,187,156 175,142,115 238,208,180 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,166 213,186,168 205,181,148 255,222,188 255,246,172 238,194,143 203,164,125 114,78,45 90,59,36 87,61,40 74,51,36 86,60,46 100,74,60 81,60,47 72,56,43 99,81,80 83,70,78 63,58,60 62,59,63 60,53,65 51,48,65 52,57,83 66,73,108 77,84,121 70,80,116 64,70,100 59,61,88 55,56,79 55,51,71 46,45,60 53,53,65 34,34,42 33,31,41 66,65,82 54,58,73 55,55,67 24,21,27 29,23,30 35,29,34 33,28,30 26,19,22 24,14,18 23,16,19 34,23,20 156,141,130 124,108,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 88,76,64 149,134,112 144,129,107 198,182,165 183,168,146 73,60,68 58,50,69 70,63,66 88,76,78 73,72,89 73,69,91 59,55,75 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 164,156,164 221,209,179 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 221,197,171 183,159,133 200,176,152 228,209,193 191,179,167 212,179,154 210,179,167 229,202,170 239,211,182 252,222,194 172,147,119 105,155,113 31,67,39 32,68,40 32,62,41 14,43,34 26,58,40 17,51,35 18,40,30 16,35,26 19,45,32 21,43,36 21,40,31 14,36,24 50,64,43 161,142,119 231,205,180 189,165,139 173,153,123 174,155,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,179,154 213,187,164 218,188,162 238,207,170 255,244,170 242,196,139 226,185,140 220,183,141 101,69,39 91,62,40 90,65,46 66,41,24 88,63,44 99,74,55 87,63,41 107,81,58 172,152,134 62,51,46 65,58,61 59,50,61 55,48,62 53,54,77 54,58,87 60,66,96 56,67,98 57,63,91 54,56,83 53,54,77 50,46,66 42,41,56 50,49,66 33,31,39 44,42,54 69,70,89 59,62,80 52,52,64 21,15,20 31,28,34 34,28,33 34,28,33 30,23,26 24,17,20 30,23,21 56,44,32 153,135,116 126,108,89
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 132,112,92 122,106,89 84,69,60 185,168,142 182,168,141 217,200,176 154,140,115 82,70,86 60,55,71 78,73,70 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 143,131,131 222,204,174 244,222,202 219,198,171 213,192,165 224,204,174 215,189,164 235,215,185 142,128,101 127,113,118 69,65,78 108,92,77 233,212,189 189,160,138 183,163,131 184,159,131 219,190,168 181,155,132 78,130,87 33,61,36 35,66,42 27,56,42 13,39,31 20,46,35 18,53,34 21,45,32 18,37,28 21,45,34 20,39,33 20,37,32 17,36,25 47,63,44 216,192,170 212,187,157 222,196,175 173,150,121 255,231,202 243,217,192 242,213,189 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,150,126 165,136,116 137,111,97 216,178,130 255,235,162 255,217,158 227,184,135 225,187,139 229,196,146 92,63,32 79,53,30 101,76,57 77,55,35 96,74,54 96,70,49 96,70,47 237,203,169 239,200,157 107,91,76 63,55,63 46,45,62 55,56,75 59,61,88 61,65,96 59,65,93 57,59,84 53,54,75 50,51,72 50,47,62 37,37,47 34,32,42 37,35,45 73,72,89 67,70,90 58,56,68 37,33,42 29,19,20 42,32,36 37,29,35 34,26,32 27,22,24 33,28,30 37,27,31 182,163,147 180,159,134 131,116,96
191,177,152 120,106,81 222,208,183 171,157,132 136,122,97 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 76,59,51 216,202,177 200,186,161 178,160,139 143,128,106 47,39,56 70,64,69 101,80,67 94,80,82 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 200,184,151 202,176,153 222,198,174 240,216,183 207,195,169 106,94,106 85,78,88 69,62,65 97,83,67 207,188,165 193,173,141 243,219,193 214,190,166 230,209,186 233,203,177 205,181,157 70,107,72 34,60,37 30,65,42 28,55,39 16,40,32 18,47,35 22,57,38 26,53,37 19,38,27 18,40,33 21,40,34 21,38,33 19,38,29 51,72,51 187,163,139 243,216,184 215,186,164 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,230,206 247,216,193 218,195,166 242,206,148 255,249,173 255,232,165 241,200,141 237,196,139 238,201,148 235,201,156 101,69,37 116,83,56 116,88,61 88,59,35 94,65,43 100,72,45 213,178,142 252,213,170 229,195,161 100,87,80 80,78,86 76,76,88 64,63,80 59,55,75 54,50,70 52,50,70 51,50,67 49,48,65 43,42,59 39,36,51 32,29,44 52,51,68 68,69,88 66,72,89 40,38,50 32,26,31 28,18,19 43,33,37 38,30,36 35,27,33 22,17,16 28,18,19 41,28,25 198,174,152 154,133,108 124,108,93
223,204,179 195,176,151 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 194,175,152 159,142,118 169,147,127 115,97,78 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 66,46,28 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,93 134,129,145 155,144,151 176,173,179 150,146,155 66,64,76 56,55,70 86,85,102 146,144,145 72,66,57 226,202,178 233,202,183 220,189,168 242,213,189 212,186,161 248,222,197 218,194,170 54,86,55 30,60,39 31,63,43 20,50,33 17,41,33 20,46,35 27,58,43 21,51,34 23,42,31 23,42,36 21,40,31 20,39,30 21,38,28 44,68,46 192,168,142 181,156,126 241,208,181 241,221,189 196,168,139 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 246,215,192 255,227,199 223,199,166 255,219,166 255,244,167 255,246,176 255,231,169 255,217,158 251,209,155 247,207,153 255,214,163 126,91,55 112,82,56 122,84,63 120,85,60 110,75,48 214,174,140 254,216,166 234,200,157 210,183,151 126,111,102 87,78,91 82,79,94 83,80,97 82,79,96 79,80,99 79,81,97 76,77,96 70,71,92 72,73,92 64,65,84 70,71,90 63,66,84 60,63,81 46,46,56 35,29,34 41,36,38 39,34,36 41,33,39 34,27,30 29,22,25 29,23,18 118,106,94 196,175,150 147,128,105 125,110,99
211,187,163 221,197,173 222,198,174 184,163,138 212,191,166 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 89,78,87 218,184,166 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,57,77 60,59,76 51,50,67 71,72,93 69,67,91 83,81,105 80,76,100 68,63,90 63,61,83 80,79,94 62,58,69 210,198,172 163,140,109 186,161,131 173,146,112 192,168,144 156,132,110 42,73,47 27,57,38 32,64,44 19,46,30 17,39,32 17,46,34 27,56,42 18,50,32 22,46,33 22,39,34 23,42,33 20,39,30 21,38,30 50,73,56 249,225,201 231,203,174 255,221,190 216,192,159 240,208,178 254,229,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 219,190,166 223,196,164 178,153,123 224,188,141 255,232,156 255,243,176 255,234,172 255,231,170 252,209,153 245,202,146 245,203,151 250,209,160 228,197,160 84,58,33 110,79,58 113,82,59 223,187,154 254,216,170 237,199,153 223,191,149 213,184,153 179,159,150 90,81,92 84,80,93 85,81,101 79,77,97 78,79,98 74,80,99 77,80,102 72,77,101 66,69,91 68,71,91 71,74,94 60,63,83 44,42,52 38,30,36 34,29,31 36,31,33 37,29,35 33,26,29 28,21,21 60,47,40 184,171,150 215,196,173 143,125,104 141,126,115
171,150,125 218,197,172 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 203,182,157 177,156,131 176,157,132 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 195,174,161 187,169,148 99,85,60 74,63,56 52,45,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,87 74,77,97 57,58,79 64,65,84 77,75,97 72,70,94 51,49,69 70,68,88 73,71,83 129,124,126 185,171,146 228,200,171 233,203,177 219,193,168 221,204,178 38,71,46 24,54,35 32,62,45 16,41,25 21,40,31 20,46,33 25,56,41 22,53,38 22,46,33 21,40,34 23,42,33 21,40,31 20,39,30 45,66,45 203,182,157 246,213,188 212,178,160 247,218,187 164,139,111 212,187,157 221,193,164 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 254,226,199 189,159,131 224,190,156 240,208,164 255,223,149 255,239,173 255,238,171 255,237,173 255,215,156 242,198,145 242,200,146 241,199,147 245,207,161 227,193,152 181,153,126 89,63,42 191,158,133 231,194,154 245,208,168 235,200,164 234,200,170 215,186,162 189,170,154 119,106,99 87,83,92 80,83,101 83,86,106 82,85,107 78,84,105 72,77,101 70,73,95 67,70,92 73,76,98 61,64,82 48,46,58 41,33,39 38,31,34 36,31,33 36,28,34 31,24,27 47,36,29 146,129,105 202,181,158 108,90,71 215,200,178 109,93,87
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 216,195,170 185,164,139 185,164,139 179,160,135 211,192,167 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 156,146,147 73,64,77 69,64,82 77,70,73 62,51,44 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 57,56,73 58,57,74 67,65,87 71,69,89 53,51,73 51,49,69 69,68,85 46,44,64 62,60,80 57,55,75 70,63,91 87,82,100 100,93,105 224,203,190 204,176,147 218,190,163 211,194,166 32,64,42 23,53,34 27,53,40 17,39,29 21,43,31 22,46,33 26,52,41 26,56,39 20,46,33 21,43,36 23,42,33 23,42,33 21,40,29 46,66,50 228,209,186 202,177,147 186,156,130 231,199,169 235,210,182 255,231,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 175,147,120 195,165,139 199,167,137 206,172,140 255,225,151 255,229,164 255,229,167 255,229,169 255,222,162 246,202,149 232,192,140 231,193,143 238,200,154 233,196,154 220,183,143 210,173,133 203,164,123 234,195,152 216,179,139 215,180,144 221,187,155 217,185,155 206,176,150 193,167,142 162,146,133 86,79,89 81,79,99 82,83,104 79,87,107 77,80,102 64,67,87 68,69,90 64,65,84 59,63,78 49,49,61 42,34,40 37,34,38 31,28,32 31,23,31 44,37,37 157,137,117 223,194,159 201,176,146 184,166,147 187,173,148 122,106,100
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 211,190,165 153,132,107 210,189,164 198,179,154 175,156,131 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 68,59,81 85,82,99 86,82,106 83,81,103 100,98,120 64,63,66 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 66,65,82 70,68,88 59,57,77 84,82,102 64,62,84 68,64,86 71,69,91 71,69,93 66,64,86 71,69,91 69,64,91 59,55,75 75,72,87 92,80,85 195,171,145 250,224,199 207,190,162 29,61,39 22,49,33 23,49,36 17,39,29 21,43,33 22,46,33 25,51,40 28,58,39 22,48,35 22,44,34 24,41,33 23,42,33 21,40,31 40,63,48 226,212,187 251,230,203 201,172,141 227,197,169 254,229,201 216,191,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 223,194,170 227,196,175 154,124,98 196,166,140 255,222,155 255,231,166 255,230,170 255,222,164 255,224,166 246,204,150 234,193,144 230,192,144 227,188,145 224,187,145 211,174,134 204,165,124 251,208,163 255,222,170 247,210,170 223,188,152 205,171,139 211,179,149 212,179,152 204,173,150 185,163,145 144,131,124 87,84,99 78,79,100 78,84,105 75,76,97 63,64,83 64,65,84 58,59,78 56,58,72 37,35,45 39,33,38 32,31,36 25,24,29 92,85,88 113,104,100 150,129,106 204,175,142 195,167,138 159,138,115 186,167,144 187,167,158
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 129,111,90 80,63,53 52,46,39 51,44,44 203,196,199 166,147,124 167,146,123 228,202,179 229,205,183 193,175,156 192,179,158 154,147,145 137,129,137 111,101,119 132,122,140 179,167,172 163,152,159 141,133,139 115,112,116 135,129,136 117,111,118 101,96,98 189,183,176 175,164,157 183,168,157 209,199,189 125,119,126 95,91,104 86,84,96 67,64,93 75,77,93 72,73,92 56,57,76 71,69,89 73,69,91 59,57,79 81,79,101 62,57,86 174,162,152 233,203,175 161,176,139 27,57,38 23,47,34 22,46,33 17,39,29 22,44,34 20,46,33 21,50,36 32,62,41 20,47,31 22,44,32 26,40,33 24,41,33 21,40,31 38,63,45 185,168,144 229,201,172 255,236,208 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 183,158,130 194,169,141 170,147,118 210,180,152 255,214,160 255,214,152 255,223,167 255,216,159 255,218,162 245,203,151 239,198,153 226,185,140 214,180,137 218,184,143 208,174,131 202,165,121 203,164,121 239,198,151 243,206,164 238,203,165 231,198,161 205,173,143 199,169,143 198,169,145 191,167,145 162,145,135 117,107,111 90,87,102 77,78,97 76,78,94 64,66,82 62,61,78 57,56,73 52,52,64 37,36,41 32,30,40 77,76,91 85,83,93 106,99,99 73,61,51 176,155,128 151,123,94 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 196,177,152 124,105,80 150,131,106 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 216,197,170 221,204,178 144,125,100 210,189,164 255,235,210 234,203,184 231,197,177 217,188,155 254,225,190 255,235,212 226,195,174 223,202,175 218,201,173 214,193,168 214,188,165 211,182,158 239,209,181 240,212,185 245,220,192 235,209,184 223,197,176 251,230,205 234,213,186 210,191,168 233,213,195 184,171,168 103,90,109 75,70,88 80,76,98 107,103,123 115,112,127 249,235,248 227,206,183 222,198,176 81,109,74 27,57,40 24,48,35 21,43,33 18,40,30 20,44,33 22,46,33 22,48,35 34,64,43 19,49,32 20,44,31 24,38,31 25,42,34 20,39,30 31,56,38 250,236,211 233,205,176 213,183,157 232,199,172 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 180,155,127 200,175,147 187,169,137 207,183,150 227,188,145 246,204,152 249,208,151 255,213,159 255,213,159 243,203,151 238,199,156 225,186,143 213,179,138 211,176,138 203,171,129 193,161,115 208,172,123 255,234,185 252,214,168 245,206,167 241,207,166 232,196,163 205,175,147 193,165,138 175,154,131 156,139,129 137,126,123 111,104,114 81,80,97 67,69,85 63,62,79 64,63,80 57,54,69 57,56,71 76,79,90 77,78,97 76,77,96 87,85,93 101,90,87 97,84,77 168,150,120 185,160,130 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 204,183,158 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 183,164,139 211,187,161 199,169,143 211,183,156 216,191,163 226,201,173 227,201,176 206,180,155 200,174,149 229,203,178 240,214,191 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,185 204,180,156 213,189,163 255,243,218 214,186,159 252,224,195 216,196,164 128,110,89 141,130,115 247,223,199 229,206,175 255,229,208 226,193,166 232,208,182 55,92,59 26,56,39 23,49,36 22,44,34 19,41,34 19,41,29 22,46,35 20,49,37 31,63,41 19,49,32 21,45,32 24,41,33 23,42,33 20,39,30 25,52,36 219,206,183 246,219,187 196,168,141 222,192,164 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,191,161 243,213,185 238,206,174 226,185,138 233,189,136 238,193,145 233,192,145 234,197,153 227,190,148 222,184,147 209,176,139 212,179,140 201,169,127 189,155,112 218,180,132 255,212,157 255,230,178 255,230,182 255,229,184 244,207,167 221,189,157 205,177,148 177,156,133 149,133,120 140,127,122 123,115,121 87,84,101 69,67,89 69,67,87 63,62,79 54,49,67 60,59,74 76,77,96 74,77,95 74,75,94 90,84,89 71,56,45 123,112,105 195,178,150 199,176,147 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 254,223,200 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 233,205,178 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 194,168,143 221,195,172 191,170,145 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,171 218,194,170 179,153,128 238,212,187 229,201,172 198,170,141 220,194,173 200,174,151 221,197,175 201,177,155 216,190,169 245,219,194 224,196,167 251,230,203 46,83,52 28,55,39 22,48,35 21,43,33 18,42,31 22,44,32 20,46,33 19,48,34 32,67,44 20,47,31 22,46,33 23,42,36 23,42,33 21,43,36 21,47,34 216,206,182 255,231,199 193,162,139 215,185,157 224,196,169 255,233,204 237,209,180 231,203,174 129,113,100 197,169,140 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,169,142 173,143,117 188,156,124 197,159,122 227,184,139 220,182,134 217,181,134 222,185,145 225,188,148 218,181,141 210,178,136 205,173,131 198,161,121 187,150,110 253,211,169 255,229,177 253,212,163 254,213,166 255,223,181 242,208,167 232,200,168 211,181,153 176,155,132 161,142,130 138,125,120 121,112,123 92,91,108 75,76,97 60,58,78 61,57,77 55,52,69 74,73,90 74,75,94 74,75,94 76,73,88 89,76,71 114,102,90 114,104,92 184,160,136 176,152,126 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 176,155,130 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 169,150,125 225,208,182 109,92,66 186,168,147 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,201,177 217,188,164 170,144,119 203,177,152 196,175,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 254,230,204 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 226,203,172 40,74,44 25,55,38 23,47,36 21,43,33 18,40,30 18,42,31 19,49,32 16,45,36 36,68,48 20,49,35 22,44,34 22,44,37 21,43,33 19,41,34 14,43,31 174,173,148 226,198,169 192,165,133 236,208,179 201,173,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 229,199,171 204,176,147 191,158,121 208,172,125 211,177,132 224,187,145 210,176,135 213,179,138 209,176,137 201,169,127 194,160,119 194,157,115 206,168,122 255,214,167 255,242,195 255,234,188 239,200,157 232,194,157 222,190,160 206,176,150 181,159,139 164,148,135 138,126,126 108,101,113 86,83,100 76,77,98 63,61,83 62,64,80 56,56,68 74,73,90 72,73,92 74,73,88 72,66,71 50,37,16 113,107,98 120,109,94 200,176,150 150,126,100 233,205,178 209,181,154 252,227,197 215,196,180
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 139,118,93 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 202,173,149 246,217,193 209,183,158 217,191,166 166,145,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 247,221,200 209,183,162 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 221,197,171 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,253,224 223,205,175 37,68,42 26,52,39 24,48,37 19,41,31 19,41,31 19,41,34 18,48,31 19,45,37 28,63,42 23,52,38 21,45,34 20,44,36 20,44,33 19,41,31 18,42,31 113,121,98 251,221,193 240,210,182 188,161,129 219,191,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 221,192,170 233,210,179 225,194,173 235,211,185 218,189,167 192,157,119 205,161,121 187,154,115 213,180,143 198,167,130 197,166,129 189,158,121 183,151,117 184,152,118 184,151,114 239,203,156 243,200,153 255,213,164 255,222,180 255,220,179 237,202,164 203,173,145 194,168,143 174,154,136 150,135,124 128,116,116 101,94,106 93,90,105 83,84,103 76,75,92 87,83,94 97,91,98 74,73,88 78,76,88 71,60,69 44,30,16 79,60,48 113,104,96 121,107,91 222,197,167 196,170,145 231,206,178 164,146,116 109,99,98 32,32,29
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,241,217 183,164,139 181,162,137 174,155,130 219,195,169 235,211,185 229,203,178 216,190,165 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 140,132,98 42,70,47 22,48,37 22,46,38 18,42,31 21,43,33 20,44,33 21,48,32 19,45,32 24,58,42 26,56,37 22,46,35 20,44,33 20,44,33 19,41,31 17,41,30 73,86,63 235,210,180 255,232,204 253,226,192 255,240,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,163,144 226,195,172 191,160,137 224,195,171 254,223,200 231,200,177 255,214,155 255,210,148 101,69,27 138,110,81 160,132,103 163,134,103 158,130,103 177,160,152 198,181,182 166,145,145 235,209,188 255,227,181 255,235,183 251,210,165 252,215,175 236,203,166 210,182,153 186,162,138 166,147,135 144,128,122 118,108,107 96,93,99 84,83,100 72,71,88 70,69,84 78,76,88 101,96,98 67,62,64 38,28,29 39,26,19 51,37,23 115,107,94 114,106,95 103,92,75 235,216,181 215,191,165 243,218,199 125,112,107 55,49,56 47,43,54
150,129,104 175,154,129 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 164,145,120 157,138,113 191,172,147 171,147,121 228,202,177 233,207,182 188,162,137 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,230,197 154,147,116 37,64,44 22,48,37 21,45,34 18,42,34 19,41,31 19,41,31 20,46,33 17,46,32 21,55,41 27,59,39 22,46,35 20,44,36 20,44,36 21,43,36 17,41,30 60,73,57 158,143,134 172,146,123 255,231,198 216,190,165 191,166,136 118,106,106 59,55,64 95,91,100 89,86,92 87,84,88 94,91,95 87,84,88 50,44,51 171,162,156 201,181,174 236,221,199 193,167,153 223,196,164 211,173,123 255,224,163 255,237,174 255,243,189 109,73,40 91,60,37 86,60,39 82,61,50 162,151,158 144,137,140 130,123,126 118,108,109 120,104,102 233,205,176 237,203,158 244,205,162 223,187,154 188,162,137 173,152,127 149,133,120 132,119,112 123,113,114 92,85,97 74,71,88 70,69,86 70,66,77 85,78,88 42,35,35 38,28,27 36,23,20 41,28,21 81,71,61 114,105,97 122,113,105 150,140,130 66,57,53 54,42,54 52,43,56 47,40,54 38,34,43 54,50,61
