220,203,177 211,194,168 208,194,167 174,155,130 202,183,158 206,192,167 170,156,131 162,148,123 135,121,96 107,92,70 165,139,114 160,131,109 166,137,115 102,89,86 89,77,77 98,87,84 102,87,76 107,92,81 97,85,75 52,42,32 51,43,49 63,61,57 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 32,29,44 80,76,89 235,219,202 208,179,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 243,214,190 221,193,166 254,231,200 163,139,115 240,200,166 240,152,114 130,86,60 135,96,66 86,135,82 45,110,58 17,50,25 33,55,29 58,53,23 93,76,37 48,54,25 51,54,34 50,54,25 97,82,44 41,38,14 18,38,24 21,41,27 166,142,118 127,113,88 166,143,112 226,191,164 240,183,139 234,190,162 211,174,148 231,206,176 220,195,167 214,186,159 229,204,176 238,213,185 206,181,153 230,201,170 221,196,168 189,162,128 172,144,115 255,246,172 191,154,114 111,77,55 92,61,40 84,55,35 79,54,37 78,59,47 49,33,27 95,83,85 100,92,98 75,69,74 78,73,75 93,87,94 85,82,97 63,63,89 56,64,94 71,76,111 75,84,123 75,85,119 63,74,105 57,62,88 53,54,75 52,49,66 45,42,57 43,41,51 38,36,46 52,47,63 71,68,85 63,64,83 56,57,76 28,24,35 34,29,31 38,30,36 41,28,36 30,20,24 31,24,27 27,20,23 27,20,20 33,24,20 42,33,27 95,84,81 98,86,76
223,204,181 202,183,160 175,156,133 194,175,152 204,187,163 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 149,123,100 99,87,77 147,135,123 173,163,139 144,128,113 135,122,99 144,133,116 87,75,77 62,55,69 72,65,68 80,68,70 58,57,74 67,63,85 68,64,84 69,67,87 73,71,91 55,53,73 58,56,76 67,65,87 74,72,92 69,68,85 70,68,90 73,71,93 153,140,117 245,219,194 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,175 223,199,175 206,180,159 227,201,180 191,161,133 198,171,135 215,190,162 216,192,166 190,167,138 166,103,70 160,98,69 137,89,62 147,98,76 87,157,100 35,93,51 27,59,39 27,52,32 15,47,27 33,42,12 100,78,33 102,82,36 89,74,36 43,43,13 21,38,28 14,33,24 18,37,28 79,78,51 188,163,135 215,188,156 173,143,115 230,200,172 209,180,149 212,184,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 222,192,164 215,186,166 207,179,152 243,201,159 255,237,163 218,176,134 115,80,55 92,61,40 107,78,56 57,35,15 92,69,54 93,70,57 77,60,52 105,93,98 74,64,68 63,56,59 62,59,65 62,58,71 62,60,80 57,59,84 65,72,107 76,85,124 73,80,117 64,72,104 56,65,90 55,57,82 52,50,70 47,44,61 44,44,56 38,37,42 75,72,89 71,69,89 57,60,80 62,66,79 26,24,32 31,23,29 37,26,33 35,27,33 34,27,30 29,22,25 27,20,23 30,23,23 41,35,30 81,69,59 157,143,129 124,108,93
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,133,116 144,128,111 198,182,167 183,168,146 79,66,74 58,50,69 70,63,66 89,77,79 73,72,89 73,69,91 60,56,76 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,73,90 64,62,84 83,81,103 146,138,146 221,210,177 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 221,197,173 183,159,135 208,184,158 210,192,173 207,191,174 212,180,150 210,180,163 226,199,167 226,196,170 227,183,153 174,108,76 129,84,61 232,211,186 75,134,87 45,79,47 30,60,41 21,45,32 23,53,36 21,45,34 26,44,31 31,35,18 25,48,33 23,42,33 20,39,30 16,35,26 16,38,28 54,57,35 180,156,130 171,153,123 173,156,132 215,191,167 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 207,179,152 215,186,162 220,187,162 255,240,182 255,237,168 228,185,138 118,79,49 102,67,42 90,61,39 97,72,53 87,62,45 94,69,52 79,57,39 90,69,58 77,64,61 65,55,56 65,57,63 55,51,60 50,50,62 54,50,72 53,57,86 64,72,102 64,72,104 56,64,92 54,59,85 53,51,73 52,49,66 44,41,58 38,35,50 32,30,40 70,71,92 67,68,89 55,58,78 63,67,80 21,21,29 27,19,25 35,24,31 37,29,35 28,20,26 30,23,26 36,29,32 35,28,31 52,43,39 182,166,149 153,135,114 126,108,87
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 119,102,78 181,164,140 137,124,103 136,116,96 120,99,84 82,70,60 185,168,142 182,168,141 217,200,176 156,139,115 78,71,85 56,51,67 78,73,72 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 130,119,116 210,191,164 240,218,198 217,198,171 211,192,165 224,206,174 214,190,164 237,218,183 145,132,100 105,90,100 69,65,78 133,116,90 236,213,182 190,162,133 181,161,129 174,148,125 226,187,157 207,134,104 194,136,103 187,191,153 57,108,70 41,77,49 26,53,37 19,41,31 22,48,35 18,47,33 19,41,31 17,41,30 22,44,34 21,40,34 20,37,29 20,37,27 19,38,29 47,50,28 216,192,166 171,151,121 255,232,202 243,217,192 241,215,190 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 200,175,147 151,126,98 177,152,122 163,137,112 133,112,97 255,247,178 255,245,176 240,195,147 218,179,140 182,147,111 87,57,29 86,59,41 74,49,32 100,75,58 92,67,48 80,54,33 162,135,101 230,203,171 68,53,42 53,51,59 55,57,71 55,56,75 58,63,89 56,67,96 55,66,93 54,63,86 54,57,79 53,54,77 46,42,62 40,38,46 36,34,44 47,44,61 70,73,91 66,72,91 62,59,76 60,53,65 31,23,29 21,11,12 35,25,29 40,29,36 29,24,26 25,20,22 32,27,29 33,26,29 55,44,37 233,214,191 178,159,132 131,116,94
191,177,152 120,106,81 222,208,183 172,158,133 136,122,97 166,152,127 209,195,170 169,155,130 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 123,103,83 71,56,47 216,202,177 200,186,161 178,160,139 145,127,106 40,37,52 69,63,68 106,85,72 96,82,84 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,105 206,190,159 200,174,151 224,198,175 233,211,175 197,185,159 99,87,99 83,76,86 72,64,70 99,85,71 209,187,169 197,174,145 245,219,196 211,187,163 230,207,192 224,199,171 187,147,124 187,152,127 203,227,185 51,97,63 40,71,47 22,48,35 22,44,34 20,46,35 21,47,34 18,44,31 16,40,29 21,43,36 23,42,36 21,38,30 24,41,33 21,38,30 48,52,35 208,183,155 205,187,157 218,198,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,232,202 246,218,189 219,194,166 255,241,165 255,236,164 235,189,132 214,173,128 223,186,142 152,119,80 77,48,24 104,75,55 86,59,41 76,51,34 94,68,47 183,145,108 242,203,160 187,160,128 85,80,79 71,74,83 65,64,79 51,53,69 51,52,71 50,53,71 52,55,73 50,52,68 50,48,68 41,39,59 38,36,48 40,37,52 71,72,91 66,69,87 67,70,88 64,61,76 26,19,29 29,22,25 42,32,33 43,33,37 40,29,36 30,25,27 26,19,19 32,22,23 31,20,17 107,93,77 193,169,145 152,133,106 124,108,91
223,204,179 195,176,151 217,200,174 188,169,144 212,193,168 137,120,94 126,109,83 147,130,104 197,180,154 200,181,158 193,174,151 159,142,118 169,147,127 116,98,79 72,57,48 204,190,165 194,177,153 167,147,127 154,135,112 74,54,36 62,58,67 227,180,157 141,115,103 60,65,89 65,63,83 74,72,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 73,71,93 104,102,114 125,114,121 140,137,143 119,115,126 66,63,78 57,54,69 67,66,83 113,110,116 62,57,45 219,195,171 234,203,184 222,191,170 245,216,192 212,186,163 247,224,195 221,193,166 191,165,140 130,170,129 42,83,53 36,68,46 17,41,28 20,44,31 20,46,33 21,47,34 20,45,29 21,43,31 21,40,31 21,40,31 21,43,33 21,40,31 21,38,30 40,49,30 233,208,180 241,221,189 196,168,139 237,209,180 223,195,166 242,214,185 212,184,157 237,209,180 209,181,152 197,168,144 186,158,131 221,193,166 245,216,192 255,228,199 226,197,166 255,240,165 255,229,156 255,217,158 229,187,135 237,199,149 233,197,148 133,99,56 115,83,53 98,69,45 115,86,62 96,66,40 139,101,64 244,202,162 240,203,161 166,141,111 88,75,83 82,80,90 81,81,93 83,80,95 81,80,97 83,82,99 76,78,94 77,80,98 69,72,90 73,76,94 65,67,83 69,72,92 63,66,86 61,64,84 64,61,78 39,33,40 40,29,36 38,31,34 40,32,38 38,30,36 31,24,27 29,22,22 27,20,18 51,42,34 206,190,177 196,175,148 147,128,105 128,109,97
211,187,163 221,197,173 225,201,177 184,163,138 212,191,166 201,182,157 217,198,173 166,147,122 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 185,163,143 175,153,133 99,88,97 218,184,166 210,181,159 123,111,113 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,57,77 59,58,75 46,44,64 72,73,96 69,66,93 83,80,107 78,75,102 68,63,90 63,61,81 79,78,95 56,52,65 200,188,162 168,145,114 186,162,129 173,146,110 192,168,142 156,132,108 253,229,203 102,156,115 35,76,48 37,69,47 17,41,28 18,44,31 22,46,33 20,46,33 19,46,30 20,44,31 19,41,31 21,43,33 21,40,31 23,42,33 21,38,30 38,50,32 248,218,190 216,192,159 238,209,178 255,228,199 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,233,201 250,223,191 236,209,177 217,191,166 220,196,163 181,151,123 255,233,162 255,242,169 255,232,168 255,214,154 251,210,151 244,204,150 248,208,154 232,193,150 79,47,15 119,91,62 120,87,62 137,99,64 246,204,164 238,200,154 227,193,152 208,183,153 98,84,84 87,82,98 85,82,99 82,78,98 84,82,102 78,79,98 80,83,103 77,80,98 72,79,102 66,72,93 64,67,89 69,72,94 68,71,91 58,57,74 40,34,41 42,31,38 40,32,38 37,29,35 38,30,36 33,26,29 28,21,21 30,24,19 162,148,134 188,168,148 215,196,171 144,125,102 142,126,113
170,149,124 217,196,171 209,183,160 221,197,173 212,188,164 146,125,100 218,197,172 203,182,157 176,155,130 175,156,131 176,157,132 201,182,157 218,199,174 140,126,110 91,78,75 109,91,70 190,171,148 180,161,138 162,143,120 194,173,160 189,172,148 98,84,57 69,58,51 54,44,43 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,89 74,77,99 57,58,81 64,65,86 77,75,97 72,70,94 51,49,69 70,68,88 66,66,78 83,81,82 180,169,150 221,196,166 232,204,177 210,190,158 226,196,170 170,149,124 62,108,70 34,72,43 34,66,44 19,41,29 20,44,33 20,46,35 20,46,33 22,47,31 21,45,32 22,44,34 21,45,34 21,43,33 22,44,34 21,40,31 38,52,33 218,188,162 246,217,184 163,138,110 212,187,157 223,195,166 254,226,197 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,195 254,229,201 188,160,131 220,191,160 255,247,168 255,241,164 255,246,178 255,232,166 255,231,167 247,204,148 243,201,149 251,207,156 247,206,159 200,168,134 84,56,27 129,97,65 228,193,155 246,210,163 242,208,167 231,200,163 223,194,170 142,127,118 89,82,96 85,83,105 83,81,101 80,78,98 80,83,103 78,84,103 75,82,105 68,74,95 69,72,94 71,74,96 69,72,92 58,60,76 35,31,40 44,34,38 42,32,36 38,31,34 33,25,31 31,24,27 31,24,22 148,134,116 162,143,116 200,181,156 106,91,71 214,201,178 107,94,87
239,220,195 192,171,146 200,174,151 168,144,120 161,137,113 197,176,151 217,196,171 187,166,141 185,164,139 179,160,135 212,193,168 182,163,138 136,117,92 220,206,190 90,78,78 66,50,48 187,172,163 168,152,148 153,143,144 70,61,74 70,64,85 72,64,70 68,57,50 65,54,61 65,61,85 80,75,104 76,72,96 74,70,94 73,71,95 79,77,101 76,74,98 62,60,82 39,37,57 71,69,89 80,78,98 65,63,83 71,69,89 57,56,73 57,56,73 67,65,89 71,69,91 53,51,75 51,49,71 69,67,87 46,44,64 62,60,80 57,55,75 66,61,90 82,78,98 79,75,88 189,173,169 198,173,145 214,194,162 223,195,166 206,195,162 46,92,56 34,70,42 30,60,39 21,43,31 20,44,31 20,46,35 20,46,33 19,46,30 21,45,32 21,45,34 21,45,34 21,43,33 21,45,34 21,40,31 37,52,36 187,159,132 231,199,167 235,210,182 255,231,203 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,148,120 194,166,139 196,168,141 255,227,160 255,236,164 255,243,178 255,243,180 255,223,161 254,211,153 243,199,148 235,195,141 235,195,143 239,201,155 226,193,154 164,133,96 207,172,134 215,181,140 220,187,148 231,197,165 226,192,158 215,183,153 190,171,155 92,84,92 87,83,96 83,81,101 83,84,103 79,87,105 71,77,98 68,74,95 70,71,92 65,66,85 61,64,82 64,63,78 39,33,40 38,31,34 37,31,36 40,34,39 27,21,28 54,47,47 117,106,99 183,160,131 224,196,158 200,177,146 182,167,147 186,174,148 120,107,100
189,172,146 182,163,138 169,145,121 210,189,164 197,176,151 198,177,152 212,191,166 154,133,108 210,189,164 198,179,154 176,157,132 181,162,137 176,157,132 176,160,143 95,82,77 86,82,76 76,69,83 67,58,80 82,79,96 90,86,110 84,82,102 107,105,125 67,66,69 56,56,68 81,77,101 80,75,104 78,74,98 82,78,100 74,72,96 66,64,88 71,69,93 71,69,93 64,62,82 66,64,84 56,54,74 65,63,83 70,68,88 66,65,82 69,67,87 59,57,79 84,82,104 64,62,86 69,67,91 71,69,93 71,69,93 66,64,86 71,69,91 65,63,87 68,65,82 74,71,86 81,74,84 185,165,145 229,216,184 239,216,185 193,188,156 45,87,52 38,71,46 21,51,32 21,43,33 20,44,31 20,46,35 20,46,33 20,47,31 19,45,32 22,46,35 19,45,34 22,46,35 22,44,34 23,42,33 38,53,39 197,174,145 227,198,167 254,229,201 216,191,163 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,195,170 226,197,175 151,125,102 255,219,156 255,234,161 255,235,169 255,234,170 255,232,170 255,213,155 246,202,151 233,193,141 230,192,142 238,200,154 224,187,145 217,180,138 243,202,157 243,202,157 216,182,141 206,172,138 205,173,141 211,179,149 203,174,152 184,167,159 118,106,111 84,79,95 80,84,99 76,82,101 77,80,100 70,73,93 63,64,83 60,62,78 55,57,73 58,56,68 42,35,45 42,34,40 34,31,37 25,22,28 61,55,62 100,94,89 117,105,93 156,132,106 195,166,131 193,169,136 157,138,115 185,168,144 185,169,156
227,215,187 154,140,113 229,210,185 159,142,116 177,160,134 201,182,157 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 128,110,89 80,63,53 52,46,39 51,44,44 203,196,199 167,148,123 168,147,122 226,200,175 227,203,179 189,171,150 194,181,158 169,159,163 153,142,151 122,113,126 149,140,153 194,182,184 174,162,167 153,143,144 133,126,126 148,143,145 129,124,126 105,100,97 206,200,191 179,169,159 183,169,155 230,218,206 155,148,151 121,114,124 109,108,113 84,82,104 74,75,96 72,73,94 60,61,82 72,70,92 69,67,89 57,55,77 83,81,105 64,61,90 159,149,137 228,203,173 236,223,191 182,205,170 38,76,47 38,69,45 22,47,29 21,45,32 22,46,33 20,46,33 21,48,32 20,47,31 20,46,33 20,46,35 20,46,35 19,45,34 21,43,33 20,39,30 41,56,40 254,233,206 227,197,169 188,160,131 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 171,145,124 239,203,154 255,231,159 255,233,163 255,232,172 255,227,169 255,228,171 245,203,149 233,195,145 227,191,142 224,186,138 218,182,135 208,167,122 250,207,160 255,219,174 243,209,168 221,185,152 214,182,150 198,165,138 202,174,147 197,173,149 181,162,139 149,137,137 91,84,96 78,79,98 73,76,94 69,70,91 65,64,81 60,59,76 54,51,66 46,39,51 44,36,44 37,34,40 32,35,44 78,77,92 94,92,100 110,101,95 113,99,85 182,159,130 152,123,92 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 200,181,156 166,147,122 204,185,160 197,178,153 124,105,80 151,132,107 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,188 216,198,168 221,204,176 144,125,98 210,189,162 255,237,210 234,203,184 232,198,180 222,190,156 255,225,188 255,236,209 227,193,171 221,204,176 215,203,173 214,193,168 214,188,165 211,182,158 239,209,183 240,211,187 245,219,196 235,209,188 228,199,175 255,230,202 241,217,184 220,195,167 228,210,180 215,204,189 148,136,150 113,106,118 111,107,120 152,150,158 163,162,165 255,245,245 223,200,171 212,193,166 240,219,192 104,137,101 39,75,49 35,65,44 21,46,30 21,46,30 21,45,32 19,45,34 20,46,33 19,46,30 19,45,32 20,46,35 20,46,35 19,45,34 22,44,34 18,40,30 41,56,40 211,187,161 233,200,173 223,195,166 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,168,141 209,177,135 255,226,158 255,224,160 255,224,168 255,216,159 255,216,162 244,203,154 238,200,154 225,186,143 217,181,134 211,174,130 203,167,120 213,172,127 233,191,151 238,198,164 240,202,167 235,199,166 223,189,159 192,164,137 186,162,138 180,158,138 154,139,130 129,122,120 90,88,98 75,76,95 64,65,84 65,64,79 61,59,71 56,52,65 50,48,60 75,71,84 79,78,93 74,80,97 75,76,95 90,87,91 107,94,89 124,112,100 166,146,114 186,159,127 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 205,184,159 145,124,99 217,196,171 193,174,149 201,182,157 210,189,164 190,169,144 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,136 131,112,89 181,162,139 211,187,163 199,169,141 211,183,154 216,191,161 226,201,171 227,201,178 206,180,157 200,174,151 230,204,181 241,215,190 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 197,173,147 236,217,192 202,181,156 211,191,161 255,245,216 214,185,161 253,225,198 220,200,168 129,111,90 147,136,119 246,222,196 233,211,177 255,230,202 226,194,164 229,199,173 209,190,163 69,111,74 36,71,48 27,54,38 22,44,32 21,43,31 19,45,32 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,47,36 19,45,34 19,45,34 18,42,31 41,60,40 209,186,157 221,193,164 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,146,119 212,184,157 216,192,159 245,216,185 249,212,159 250,208,154 251,210,153 255,215,161 250,210,158 246,208,158 238,201,157 224,187,145 213,176,132 208,171,127 201,164,120 216,175,128 255,232,180 255,234,180 255,230,182 255,223,178 234,198,165 215,185,159 187,163,141 163,141,123 147,130,122 139,128,125 113,106,116 80,78,98 65,66,87 63,67,82 58,57,74 53,50,65 70,69,84 73,77,92 74,77,95 74,77,95 75,76,95 92,86,93 98,82,69 118,107,92 195,177,147 200,175,145 245,220,190 166,141,111 167,142,114 247,222,194
142,121,96 185,164,139 156,135,110 164,143,118 197,176,151 193,172,147 190,169,144 226,200,177 242,216,193 227,206,181 122,101,76 110,91,66 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,175 174,155,132 179,160,137 195,171,147 234,204,178 254,226,199 222,197,169 214,189,161 206,180,157 145,119,96 255,233,210 194,168,145 221,195,170 191,170,143 209,185,159 237,211,186 233,207,182 241,215,190 170,144,119 206,180,155 209,188,161 217,196,171 216,195,170 178,155,126 237,214,185 229,201,174 198,170,143 220,194,169 201,176,148 221,197,171 201,177,151 216,190,167 245,219,196 224,195,171 255,228,202 191,177,152 53,97,62 35,71,45 24,49,33 23,42,31 22,44,32 19,45,32 20,46,35 20,46,35 19,45,34 20,46,35 21,47,36 21,47,36 20,46,35 19,45,34 16,42,31 42,60,43 196,176,146 214,186,157 222,197,169 255,233,204 237,209,180 232,204,175 128,112,99 198,170,141 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 200,172,145 190,170,140 175,142,115 217,185,141 237,195,143 239,195,142 246,201,153 238,200,150 232,196,149 231,194,150 223,186,146 206,172,129 206,172,129 202,163,120 255,215,168 255,216,168 255,214,165 255,235,186 255,227,182 244,209,171 224,195,164 191,165,142 177,155,135 150,133,123 132,119,116 112,103,114 88,86,106 72,73,94 60,62,78 60,59,76 53,52,69 74,75,94 72,78,95 74,75,94 74,75,94 78,75,90 98,84,84 134,120,106 126,112,98 185,161,135 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 219,198,173 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 216,190,167 230,201,177 217,188,164 170,144,119 203,177,152 198,174,150 182,161,136 218,197,172 228,207,182 218,194,170 237,213,189 247,221,198 199,173,150 200,174,151 228,202,177 177,151,126 204,180,154 162,143,116 216,191,163 227,202,174 225,201,175 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 210,182,153 232,203,172 177,177,145 40,86,52 32,73,43 21,43,33 23,42,33 25,44,33 22,46,35 20,46,33 21,47,36 21,47,36 21,47,36 21,47,36 21,47,36 21,47,36 22,46,35 19,41,29 38,61,42 188,167,140 237,207,179 202,172,144 255,229,205 207,184,155 117,118,108 101,101,98 136,113,114 232,213,190 155,139,137 83,63,56 198,177,154 195,168,136 233,205,176 172,147,119 234,200,170 227,198,167 213,180,143 218,176,134 222,181,136 215,179,132 221,187,144 223,189,148 210,177,138 207,175,133 196,162,121 198,161,119 226,187,144 255,233,186 255,221,172 243,202,155 235,194,149 241,206,168 218,189,158 199,175,151 181,161,141 162,148,134 131,117,119 97,90,102 82,79,96 76,77,98 63,62,79 60,59,76 53,55,71 76,79,99 71,74,92 70,73,93 73,76,94 76,76,88 64,55,38 110,102,91 146,132,116 200,176,152 150,126,102 232,204,177 210,180,154 247,219,190 215,194,179
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 220,196,172 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 222,196,173 202,173,149 246,217,193 209,183,158 217,191,166 168,144,120 211,190,165 203,182,157 184,163,138 192,168,146 232,208,186 248,222,199 210,184,161 212,186,165 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 139,118,91 223,199,173 239,216,187 242,216,193 207,183,159 255,232,203 249,226,197 255,231,203 255,254,224 252,223,192 167,178,147 38,79,49 29,67,40 24,43,34 21,40,31 21,43,33 20,46,33 20,46,35 21,47,36 20,46,35 21,47,36 21,47,36 21,47,36 20,46,35 22,46,35 19,41,29 37,60,41 218,197,170 189,160,129 220,190,162 237,209,180 133,122,107 129,123,128 101,92,103 119,111,117 117,112,111 122,116,121 62,54,62 82,70,70 209,186,157 218,189,167 233,210,179 225,194,171 235,212,183 208,180,153 204,169,131 208,171,127 208,171,129 211,177,134 200,168,126 202,169,130 200,167,128 192,158,117 190,153,111 229,192,148 225,182,135 255,229,182 255,235,190 254,216,170 223,188,152 203,175,146 189,168,145 172,154,135 155,140,129 126,114,114 89,82,94 94,91,108 81,82,101 72,71,88 83,77,84 76,74,82 71,74,92 74,76,90 74,76,92 74,72,84 44,36,25 77,63,47 115,105,95 163,147,130 222,197,169 196,170,147 233,205,178 169,149,119 116,104,104 37,35,33
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 224,195,173 214,185,163 185,159,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 189,165,139 223,199,173 169,145,119 192,168,142 255,241,217 183,164,139 179,160,135 174,155,130 217,196,169 235,211,185 231,205,180 219,193,168 224,198,173 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 160,139,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,154,129 189,161,134 189,150,120 140,158,127 34,72,45 26,63,41 21,43,33 21,40,31 19,41,31 19,45,32 21,47,36 23,47,36 21,47,36 21,47,36 19,48,36 19,48,36 19,48,36 22,46,33 22,44,32 32,59,39 216,197,170 254,225,192 255,239,206 228,201,169 121,111,110 104,100,109 103,101,109 119,116,120 96,93,97 102,99,103 77,74,78 56,49,52 181,162,146 226,195,174 191,160,137 224,195,171 254,223,202 231,200,179 218,180,130 164,126,76 186,154,112 203,171,127 193,163,121 189,158,119 173,148,118 169,145,119 175,146,115 242,208,167 255,217,168 249,208,159 247,206,161 255,221,178 237,204,167 207,179,152 178,158,140 161,145,132 141,129,119 125,113,113 105,101,110 84,83,98 71,69,89 72,69,84 92,86,93 91,85,90 74,79,89 74,74,82 54,46,54 40,26,26 50,35,24 120,112,101 114,106,93 178,165,144 235,215,183 215,191,167 241,219,199 123,112,107 53,50,56 46,44,54
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 166,147,122 168,154,127 104,85,60 192,168,144 143,119,95 191,170,145 197,173,149 219,193,170 184,158,135 227,201,178 222,196,173 162,138,112 216,190,165 206,182,156 175,151,125 208,184,160 164,145,120 159,140,115 191,172,147 170,149,122 228,202,177 234,208,183 190,164,139 192,166,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 205,184,157 200,176,152 206,182,158 219,195,169 238,212,187 237,212,182 254,229,199 249,215,185 102,130,95 34,70,44 24,59,38 21,40,31 23,42,33 23,42,31 22,46,35 20,46,35 21,47,36 21,47,36 21,47,36 19,48,36 19,48,36 19,48,36 22,46,33 19,41,29 27,57,38 154,139,128 255,230,198 218,189,165 190,168,134 118,106,106 59,55,64 94,90,99 89,86,92 87,84,88 94,91,95 87,84,88 49,43,50 171,163,152 203,184,172 236,221,199 193,167,153 223,195,168 235,193,151 255,225,161 253,211,148 119,81,46 136,104,74 153,125,96 152,124,95 171,152,154 159,146,156 139,126,134 126,114,114 236,210,196 255,236,191 255,220,170 245,206,163 222,188,154 195,170,142 168,149,133 144,127,117 127,114,109 118,108,112 101,94,104 79,76,93 72,71,88 74,70,79 97,86,93 61,49,54 40,34,39 37,30,33 39,28,25 36,24,14 58,47,40 114,106,95 122,114,103 189,177,167 60,50,49 54,42,56 51,44,56 47,40,54 37,35,43 53,51,61
