191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 234,209,179 208,183,153 221,197,164 221,197,164 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 214,187,155 231,204,168 234,210,173 255,232,195 233,209,174 221,197,162 222,198,163 225,198,164 217,190,156 224,200,167 231,207,174 214,190,155 218,195,164 199,174,146 211,183,154 199,178,151 162,141,114 187,171,140 158,142,111 186,167,144 85,69,54 74,63,48 115,100,89 221,192,168 255,217,192 251,205,175 191,164,148 139,119,110 131,122,118 130,121,117 133,121,126 142,130,130 164,143,128 111,98,95 97,90,93 105,98,101 109,99,103 109,99,100 107,98,94 95,84,79 94,82,82 91,81,82 81,71,72 176,157,134 188,169,142 179,160,135 178,159,134 189,170,145 196,177,152 192,171,146 168,153,133 168,155,132 161,147,129 161,147,131 119,108,91 156,145,128 131,119,107 155,144,127 115,107,96 129,121,110 125,117,104 135,127,114 135,125,115 138,128,118 144,133,126 151,141,131 166,156,144 160,150,138 152,143,135 167,158,150 158,149,141 145,136,128 155,146,138 144,135,127 148,139,131 146,137,129 141,132,124 134,125,119 151,142,136 147,142,130 139,134,122 150,144,135 133,127,118 140,134,127 135,129,122 154,148,141 158,152,143 161,155,146 167,161,154 153,147,140 150,144,135 156,150,141 161,155,148 160,154,147 155,149,144 142,136,131 132,125,125 141,134,134 135,128,128 130,123,123
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,209,173 245,218,182 229,205,168 237,213,176 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 194,170,133 198,166,132 186,159,123 188,161,129 190,163,131 172,148,122 199,174,144 217,190,158 218,191,159 197,175,141 204,182,148 216,192,159 219,195,162 210,186,153 206,182,149 194,170,137 200,177,146 201,178,147 182,159,128 178,155,126 207,183,150 205,180,150 206,183,154 212,189,160 180,161,134 171,149,129 130,111,95 78,63,52 86,71,62 109,93,80 142,126,113 229,196,171 255,240,212 247,216,195 143,134,130 143,126,127 133,127,118 140,129,114 204,173,152 147,127,109 111,105,112 112,104,112 116,108,116 112,105,108 114,107,107 111,105,100 96,87,79 93,83,82 92,82,86 106,93,88 200,182,152 193,172,145 161,142,117 204,185,162 203,182,157 199,176,147 201,182,155 175,158,130 184,167,141 179,162,138 165,151,126 161,147,129 130,116,100 144,133,116 152,142,130 128,121,105 146,134,122 145,133,121 153,141,129 137,127,117 140,130,120 137,127,117 133,123,113 122,116,107 118,112,103 136,130,121 130,124,115 127,121,112 137,129,118 141,133,122 145,136,128 129,120,112 127,122,110 108,103,91 113,108,96 130,125,113 130,125,113 134,129,117 134,126,115 128,120,109 127,119,106 144,136,123 144,136,123 132,124,111 145,137,124 153,145,134 162,154,143 159,151,138 144,136,123 141,132,124 143,134,126 148,139,133 151,142,136 153,147,140 151,145,138 142,136,129 143,137,130
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 188,161,129 197,165,135 205,178,146 215,188,156 198,174,148 208,180,151 207,180,148 216,189,157 182,158,134 184,160,136 194,169,141 206,181,153 199,174,146 189,169,139 217,197,167 233,210,179 212,189,158 218,198,168 210,185,157 235,212,181 221,196,166 209,186,157 192,169,140 196,175,148 193,171,151 103,86,78 71,57,43 99,85,71 93,77,64 99,83,70 208,178,152 255,246,215 255,238,209 193,157,139 173,147,124 255,227,199 242,197,162 184,160,138 139,118,105 113,106,118 118,110,118 126,118,126 120,113,116 120,113,113 111,105,100 96,87,79 92,82,81 89,81,87 66,55,52 215,196,171 218,199,162 192,171,148 167,148,125 206,185,158 201,178,149 199,178,151 205,184,157 189,172,148 174,157,133 163,146,122 156,141,119 179,164,144 155,141,123 131,120,103 151,140,121 170,156,140 161,150,133 153,142,125 139,129,117 149,139,127 142,133,116 132,121,114 100,94,85 118,112,103 107,101,92 128,122,113 121,115,106 137,129,118 132,124,113 123,114,106 130,121,113 136,131,119 134,129,117 140,135,123 130,125,113 132,127,115 141,136,124 149,141,130 150,142,131 145,137,124 152,144,131 162,154,141 141,133,120 169,161,148 165,157,146 136,128,117 152,144,131 167,159,146 169,160,152 166,157,149 171,163,152 174,166,155 161,156,144 147,142,130 143,138,126 140,135,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,195,162 205,181,148 195,172,143 198,175,146 214,191,162 223,201,167 211,191,159 216,191,161 214,189,159 215,191,158 196,172,139 180,161,136 206,181,151 184,159,129 212,182,154 207,182,154 196,171,143 168,148,118 177,152,124 195,171,138 214,190,157 214,192,156 193,170,141 184,164,132 183,163,131 166,145,118 178,159,134 165,149,118 190,171,144 186,162,136 184,163,136 186,169,143 189,169,139 192,169,140 220,196,170 202,181,154 209,191,161 179,160,137 88,70,65 93,79,65 90,76,60 90,74,59 109,94,72 219,191,164 255,225,195 255,221,193 237,196,165 255,220,179 255,221,184 246,199,178 178,153,136 144,124,117 121,115,122 120,111,122 120,111,122 121,113,121 115,107,113 105,98,98 99,90,86 91,81,85 83,83,93 50,61,74 101,85,81 221,198,169 193,170,141 151,133,112 199,178,151 205,182,153 176,150,125 195,169,144 184,163,138 171,152,127 187,168,143 178,161,137 142,128,103 148,134,107 133,118,96 168,153,131 172,159,138 133,124,109 143,134,115 151,142,125 162,148,132 147,128,112 150,136,122 147,135,123 155,143,131 165,153,141 137,127,117 146,137,131 139,129,119 128,118,108 111,102,96 109,100,94 117,107,97 139,129,119 157,149,138 159,151,138 156,148,135 148,140,127 136,131,119 142,137,125 136,127,119 141,132,124 142,133,125 155,146,138 155,146,138 156,147,141 134,125,119 145,136,128 155,146,138 160,151,143 162,153,145 158,149,141 177,168,160 176,173,160 161,158,145 154,149,137 142,137,125
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,175,142 196,172,139 212,187,157 213,188,160 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 192,170,136 211,191,159 195,170,140 199,174,144 198,173,143 193,168,138 166,142,116 154,135,110 163,148,128 174,155,128 169,149,119 180,160,130 164,144,114 199,174,146 222,198,165 223,199,166 215,193,157 185,162,133 180,160,128 177,157,125 161,140,113 159,144,122 172,148,124 169,155,130 169,150,127 193,172,147 204,185,160 169,150,127 159,138,115 189,168,143 147,133,106 149,135,108 123,105,86 84,68,53 99,84,73 83,68,59 99,83,68 123,108,86 204,174,148 223,188,161 235,193,169 224,179,144 255,213,174 255,210,170 255,217,187 193,168,151 152,132,125 126,120,127 129,120,131 125,116,127 115,107,115 107,99,105 101,94,94 99,90,86 91,84,87 78,79,84 56,56,66 62,58,67 167,152,141 197,180,156 194,175,148 180,159,132 182,159,130 173,152,125 174,157,129 170,149,124 170,149,124 180,159,134 202,183,158 172,155,131 141,125,110 179,155,129 175,157,127 156,141,121 136,122,104 161,148,125 156,142,124 142,123,107 152,134,115 151,137,121 165,154,139 158,147,132 149,133,116 157,143,127 136,126,114 152,143,128 154,145,130 139,127,117 138,126,116 110,100,88 136,126,114 131,121,99 149,137,125 149,141,128 145,137,124 112,107,95 140,135,123 150,141,133 152,143,135 145,136,128 150,141,133 151,142,134 144,135,129 117,108,102 148,139,131 156,147,139 143,134,126 150,141,133 162,153,145 150,141,133 159,155,147 147,143,135 134,128,121 135,129,122
221,196,166 208,184,151 200,176,141 195,170,140 214,189,159 196,171,141 213,188,158 207,182,152 177,151,126 201,178,149 208,185,156 193,170,141 222,199,170 193,166,134 193,166,134 179,151,122 185,158,122 195,169,130 211,185,144 196,170,129 199,179,149 184,167,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 188,163,133 207,182,154 171,146,118 163,139,113 157,133,107 152,133,106 159,142,118 172,155,131 133,119,94 179,160,137 156,142,117 144,134,112 137,124,101 167,148,125 194,175,150 174,157,131 154,135,112 117,97,79 118,99,83 66,52,38 90,75,64 101,82,68 111,92,78 161,128,101 170,134,103 208,164,126 239,190,152 255,205,163 255,236,199 255,216,190 187,159,148 145,131,131 136,128,136 131,121,125 129,117,129 125,115,119 118,108,109 107,98,94 97,90,90 91,83,91 80,78,88 60,58,68 64,62,72 61,57,68 87,77,81 200,181,158 220,197,168 216,191,163 227,202,172 194,169,139 209,187,153 194,171,142 186,162,136 177,154,123 185,159,134 191,170,145 203,182,157 207,184,155 208,185,156 184,160,134 194,170,144 153,134,109 169,150,125 162,141,118 174,157,133 167,148,132 145,126,110 158,140,119 176,161,139 154,144,120 162,148,130 144,130,112 140,129,110 134,120,102 168,154,138 165,151,135 141,128,107 118,103,92 148,136,126 152,140,130 153,144,136 132,126,119 143,137,132 141,137,131 139,135,129 147,143,135 143,139,131 134,128,123 133,127,122 147,143,137 155,151,145 142,137,134 153,148,145 155,149,144 147,141,136 160,153,153 158,151,151 135,128,126 116,109,107
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 198,173,143 203,178,148 207,181,156 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 173,146,114 195,167,138 168,141,105 179,153,114 179,152,118 181,154,120 209,185,152 207,187,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 188,171,147 132,122,98 179,159,139 189,170,143 169,150,123 174,157,131 117,96,73 119,99,81 82,62,53 81,64,54 99,83,70 105,93,83 139,117,99 156,121,94 174,140,110 224,178,141 255,206,167 255,227,185 255,236,199 245,204,177 164,136,125 153,139,139 133,125,133 131,121,125 131,119,131 125,115,119 118,108,109 102,93,89 93,86,86 90,82,90 82,80,90 61,59,69 61,59,69 60,58,70 62,58,69 107,97,98 187,166,141 202,177,149 216,191,161 210,185,155 226,204,170 207,184,155 219,195,169 198,173,145 220,195,165 199,174,144 198,173,143 192,169,140 193,170,141 205,181,155 185,161,135 206,182,158 192,168,144 202,180,146 202,183,148 174,156,126 190,172,142 166,149,121 177,160,132 195,176,149 190,171,148 168,149,126 163,146,122 153,136,112 167,149,128 181,164,138 174,157,131 157,140,116 172,157,135 179,164,142 165,149,143 146,133,126 155,142,137 144,135,129 141,132,126 151,142,136 123,117,110 128,124,118 139,135,129 129,125,119 152,148,142 152,147,146 140,135,134 130,123,126 130,123,126 147,140,140 139,132,132 116,109,107 143,136,134
194,170,144 194,170,144 209,186,155 224,200,167 216,192,159 209,184,154 206,181,151 217,192,164 195,170,142 168,151,123 150,132,113 163,142,117 188,163,135 193,163,135 187,162,134 196,169,137 200,172,145 218,189,165 195,173,137 225,203,167 227,204,173 192,169,138 214,189,159 223,198,168 190,165,135 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 190,176,149 173,156,130 153,134,109 197,173,147 198,177,152 190,169,142 185,166,141 150,133,109 122,100,80 111,91,73 69,49,40 94,77,67 101,84,74 100,83,73 150,121,101 159,125,95 185,150,114 241,192,154 255,204,168 255,219,181 255,232,196 255,228,204 181,162,150 141,127,129 130,122,128 138,127,136 141,130,139 122,112,116 115,105,106 102,93,89 93,86,86 90,82,90 76,74,84 59,57,67 65,61,72 65,61,72 66,62,75 66,63,78 131,119,119 201,177,144 209,184,154 214,186,157 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 217,193,158 221,197,162 218,195,166 193,170,141 186,162,138 180,156,132 194,170,144 194,170,144 198,174,141 191,170,145 206,183,154 185,162,133 178,153,125 191,166,138 191,166,138 205,181,155 189,165,139 192,171,146 180,159,134 180,163,139 173,156,132 175,156,131 182,163,138 196,177,154 185,166,143 165,151,126 179,167,141 168,155,134 181,167,151 172,157,146 161,149,139 150,139,132 142,133,127 152,143,137 152,143,137 132,123,119 141,135,130 133,129,123 128,121,119 132,125,125 134,132,128 124,122,120 136,134,130 129,127,123
169,145,119 183,159,133 201,178,147 217,193,160 223,199,166 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 216,191,161 166,144,124 212,190,156 214,191,162 207,184,155 209,187,151 215,193,157 207,184,153 212,189,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,160,133 183,164,139 161,147,122 156,139,115 175,154,127 208,183,155 201,176,146 198,173,143 203,182,157 119,100,77 115,95,75 96,77,65 86,70,55 97,81,66 98,82,67 85,69,52 149,118,97 159,123,94 188,150,115 248,197,160 255,208,172 255,227,188 255,226,191 231,189,167 161,141,132 138,124,126 137,129,135 143,132,141 139,128,137 122,112,116 115,105,106 102,93,89 95,88,88 90,82,90 66,62,73 58,56,66 65,61,72 64,62,72 61,59,71 67,64,79 73,70,87 178,161,151 182,161,136 207,186,161 213,193,163 188,168,138 187,167,137 199,175,149 198,175,146 217,192,164 220,195,167 194,171,142 208,185,156 200,177,146 204,181,150 177,153,127 175,151,125 188,168,138 167,149,128 178,155,126 202,179,150 201,176,148 195,170,142 196,171,143 198,175,146 215,192,163 202,182,150 205,185,153 202,181,154 183,162,135 181,160,135 191,170,145 194,175,148 191,173,143 213,193,163 205,182,153 224,203,176 203,184,161 191,171,151 188,170,151 179,160,144 184,168,151 184,170,152 173,162,147 164,149,140 156,146,134 146,137,129 132,121,116 160,149,144 169,163,156 154,147,145 122,116,111 133,127,122
185,161,135 189,165,139 202,182,150 215,191,158 203,179,146 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 240,211,176 191,165,140 188,167,140 185,164,139 178,157,134 233,211,175 225,203,167 211,188,157 209,186,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 135,121,96 124,113,96 134,118,103 190,171,146 182,161,134 180,156,130 169,148,121 176,157,132 118,99,76 115,95,77 78,61,51 87,71,56 94,78,63 99,83,68 96,74,54 149,119,93 171,135,106 193,155,120 238,189,151 255,209,173 255,227,190 255,220,187 226,186,163 161,139,131 133,119,121 137,129,135 143,132,141 139,128,137 122,112,116 115,105,106 102,93,89 102,95,95 90,82,90 63,59,70 55,53,63 66,62,73 62,60,70 61,59,71 67,64,79 68,66,78 92,85,83 185,166,143 167,146,123 192,172,142 189,169,139 171,151,121 166,142,116 184,160,136 196,170,145 190,164,139 171,150,123 206,183,154 216,194,160 225,203,169 195,172,143 207,184,155 176,156,126 159,141,120 206,183,154 199,176,147 229,204,176 214,189,161 201,176,148 189,166,137 201,178,149 197,177,145 199,179,147 207,184,155 205,184,157 215,191,167 183,164,139 209,191,161 218,200,168 213,196,168 188,171,145 189,171,141 184,163,136 218,197,170 237,217,185 228,207,180 210,191,168 196,177,154 201,181,163 194,174,156 194,175,159 189,175,161 169,153,147 164,148,142 156,147,139 151,142,138 148,139,131 143,134,126
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 220,195,165 201,176,146 185,160,130 193,168,138 191,167,134 219,195,162 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 180,161,136 196,176,144 197,174,145 228,205,176 236,212,177 216,192,159 206,181,153 199,174,146 217,192,162 216,191,161 206,182,149 192,167,139 195,178,152 184,167,139 161,147,122 166,152,127 177,163,138 204,183,158 166,145,120 172,154,133 197,178,153 195,174,149 198,177,152 185,165,135 207,184,155 129,107,87 117,97,79 112,93,77 80,61,49 105,86,70 101,82,66 95,79,62 121,106,86 157,125,95 166,132,100 198,163,127 235,191,151 255,219,182 255,224,192 236,192,164 201,166,141 206,180,168 147,130,131 143,133,137 147,134,142 137,124,132 123,113,114 114,102,104 102,93,87 102,92,96 93,85,93 59,55,66 55,53,63 62,60,70 65,63,73 60,60,72 65,64,79 64,63,80 76,73,90 135,120,98 207,184,153 207,182,152 216,191,161 208,183,153 195,174,147 213,192,165 205,182,153 187,163,137 169,149,119 176,156,126 176,150,125 179,153,128 192,168,142 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 198,173,143 202,177,147 184,159,129 206,181,151 208,183,153 206,181,151 210,185,155 209,184,154 203,177,152 227,201,178 185,160,132 224,205,170 227,208,173 200,180,150 204,184,154 190,170,140 182,158,132 197,174,145 213,191,157 211,189,155 220,195,165 230,205,175 242,217,187 224,199,169 222,204,174 205,186,159 194,179,159 195,180,160 182,168,152 174,164,154 137,122,113 171,156,147
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,155 220,195,165 217,193,160 238,214,181 240,216,183 238,214,181 196,166,140 214,190,157 228,206,170 227,203,166 231,212,173 235,213,179 230,208,174 201,177,144 241,217,180 245,221,184 228,204,167 234,211,171 234,210,173 206,182,149 198,173,145 212,193,158 206,186,156 195,172,141 205,182,151 193,170,141 194,169,141 207,183,157 190,171,146 211,187,161 217,187,161 207,179,152 204,181,152 195,172,143 121,100,77 120,98,80 100,82,61 96,78,59 101,82,66 99,80,64 95,79,62 141,115,92 162,128,96 172,140,108 197,157,123 231,187,149 255,220,182 255,223,192 255,246,219 222,188,166 195,167,154 169,152,153 145,135,139 156,143,151 143,130,138 129,119,120 123,111,113 96,87,81 97,87,91 91,83,89 51,47,56 57,55,65 64,62,72 67,63,74 62,62,74 65,64,79 67,66,83 71,69,89 75,68,71 197,176,149 180,157,126 209,184,154 212,187,157 215,188,156 205,178,146 204,181,152 200,176,150 184,164,132 204,184,152 200,175,145 185,160,130 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 205,180,150 193,168,138 206,181,151 236,212,177 221,197,162 217,192,162 219,194,164 213,188,158 192,166,141 207,181,158 217,192,164 192,172,142 207,187,157 196,176,146 177,157,127 195,174,149 230,207,176 233,211,177 209,185,159 207,183,157 209,184,154 200,175,145 216,191,161 236,211,181 236,207,176 231,201,173 198,177,152 190,171,146 161,151,129 171,156,136 186,172,158 140,126,112
209,186,155 207,184,153 205,182,151 204,181,150 207,184,153 212,187,157 223,198,168 210,185,155 193,168,138 187,163,128 179,156,125 191,168,137 205,181,148 200,177,146 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,172 233,209,176 221,197,164 210,186,153 193,168,138 223,198,168 217,192,162 215,190,160 228,206,170 222,199,168 194,176,146 203,183,151 186,161,131 226,198,169 217,189,160 201,178,147 183,162,135 182,159,130 207,184,155 196,175,148 147,123,97 116,91,72 117,95,77 100,80,62 105,86,70 105,85,67 103,82,67 104,84,64 150,124,99 162,128,96 176,144,110 209,174,138 240,194,157 255,215,176 255,249,217 255,242,211 190,160,145 220,198,180 156,138,135 154,142,147 155,141,146 156,142,147 132,122,123 115,105,104 107,98,92 99,89,88 93,83,84 58,55,61 59,57,67 62,60,70 66,64,74 63,63,75 64,64,76 67,66,83 70,68,88 72,69,86 188,172,141 212,189,160 189,166,137 190,167,138 187,166,139 159,138,111 188,168,138 213,188,160 229,206,175 216,192,159 206,181,151 207,182,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 218,196,162 231,207,174 241,217,180 230,206,169 216,192,159 233,208,178 202,181,154 201,175,150 178,152,127 214,189,159 171,154,128 177,156,129 205,184,157 230,210,180 216,191,161 226,198,169 198,174,141 221,197,162 212,190,156 209,185,159 219,193,168 213,187,162 188,171,145 189,172,146 185,166,143 185,166,143 197,178,162 191,180,161 175,164,147 160,149,134
207,183,157 198,174,148 163,139,113 171,147,121 168,144,118 187,164,135 209,184,154 209,184,154 209,184,154 221,197,162 150,127,98 179,155,122 216,192,159 215,192,161 201,178,147 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 206,181,153 195,170,142 229,205,168 244,220,183 215,191,156 233,209,174 223,198,168 210,185,155 209,186,155 189,166,137 146,125,110 182,164,143 188,168,138 208,185,156 185,162,133 198,175,146 171,147,123 215,190,160 189,165,139 192,168,142 129,105,83 122,97,78 105,86,74 94,75,61 110,89,74 111,90,75 103,80,65 112,92,72 145,116,92 162,130,100 180,146,112 209,169,135 247,201,162 255,223,181 255,222,189 255,229,198 203,174,152 212,187,170 164,146,143 152,140,145 153,139,144 148,134,139 128,118,119 115,105,106 104,95,87 99,89,88 93,83,82 60,57,61 59,57,65 61,59,69 66,64,74 63,63,73 62,64,80 67,66,83 71,69,89 74,70,90 121,114,94 226,201,173 220,197,168 216,193,164 214,191,160 198,175,144 190,167,138 179,154,126 198,172,149 203,179,146 220,195,165 217,189,160 194,169,139 205,180,150 210,185,155 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 177,158,123 226,206,176 214,194,164 174,153,128 174,149,119 170,149,122 196,171,141 223,198,168 183,162,135 200,179,152 219,199,167 199,179,147 173,153,123 184,159,129 207,179,150 224,200,167 231,207,174 235,213,175 223,200,169 189,168,143 167,148,125 168,158,134 172,161,142 178,158,138 207,187,167 184,166,147 174,164,142 174,155,139 176,160,143
186,162,138 148,127,104 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,135,115 185,162,133 209,185,159 191,167,141 129,104,87 117,97,77 83,66,56 84,73,58 111,93,72 108,90,71 96,76,56 121,95,72 143,114,90 167,134,107 186,152,120 206,166,132 241,197,159 255,230,192 255,234,196 255,248,214 255,220,193 208,178,163 164,148,142 149,137,142 147,134,142 144,134,138 128,116,121 123,109,111 107,96,93 101,89,89 92,82,83 65,62,66 57,58,63 59,57,67 64,62,72 65,63,71 65,62,77 67,67,79 72,69,84 74,71,86 89,81,87 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 160,134,111 206,181,153 187,161,138 186,160,137 181,155,130 200,175,145 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 156,137,121 183,163,133 209,182,150 212,189,160 215,192,163 183,160,131 193,170,141 195,176,153 189,166,137 171,146,118 186,161,133 179,155,122 213,189,156 205,180,150 181,156,126 183,159,133 198,174,148 201,177,151 175,158,134 131,122,95 170,156,131 183,164,141 193,174,151 204,183,170 164,148,133 174,160,142 144,135,118
193,171,137 213,190,159 192,166,141 174,148,123 190,164,139 187,166,139 208,183,153 198,173,143 212,187,157 202,177,147 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 192,169,138 193,173,143 159,138,111 204,181,150 193,168,140 145,121,97 129,104,85 116,96,78 78,61,51 102,86,69 118,99,74 107,90,66 106,87,64 128,103,75 155,125,99 170,138,108 201,165,134 221,181,147 250,205,170 255,228,192 255,242,205 246,219,185 239,206,179 173,145,132 158,142,138 146,133,141 144,131,139 143,133,137 132,120,122 121,109,111 107,96,91 98,87,84 94,83,80 70,67,71 57,58,63 59,57,67 60,58,68 65,63,71 69,66,81 71,69,81 81,78,93 82,79,94 101,95,102 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 207,184,155 198,175,144 194,169,141 199,174,144 199,174,144 210,186,153 226,202,165 234,210,175 233,209,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 240,220,188 181,156,126 211,188,157 205,185,153 192,169,138 195,172,143 225,201,177 156,135,110 238,213,185 227,202,174 220,195,167 205,181,148 202,178,145 209,184,154 192,167,137 205,181,155 207,183,157 211,187,161 176,155,130 192,175,147 205,184,157 177,156,131 183,164,137 180,162,132 186,172,143 179,164,142 157,143,125
202,177,149 195,170,142 202,177,149 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 212,190,152 184,160,136 180,156,130 164,139,120 175,152,123 131,107,85 106,85,70 78,64,50 103,88,68 122,103,76 118,101,77 114,97,73 129,108,81 158,129,98 177,145,113 207,171,138 228,188,154 253,207,170 255,230,194 255,230,198 255,230,201 223,194,174 162,139,128 152,138,138 142,130,135 140,128,133 137,127,131 129,117,119 118,106,108 104,93,90 101,90,85 88,78,77 71,64,67 60,57,63 58,56,64 60,58,68 66,64,74 72,69,84 70,70,82 80,78,90 91,87,98 105,97,103 212,189,158 205,182,151 207,182,152 187,162,134 185,167,137 226,203,172 209,190,163 190,169,142 168,149,124 180,155,127 191,166,138 179,154,126 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,182,155 199,174,146 204,180,154 185,161,135 208,182,157 220,194,169 215,190,162 223,198,170 217,192,162 222,197,167 216,191,161 207,182,152 224,199,169 197,173,147 208,184,158 197,173,147 187,163,137 160,141,114 171,152,125 197,179,149 218,200,170 165,148,122 171,154,130 175,160,138 165,155,133
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 212,188,164 235,213,177 206,182,156 201,178,147 129,103,82 100,78,60 110,90,72 122,105,81 122,103,78 125,108,84 125,108,84 131,110,83 166,139,105 192,158,124 217,178,146 226,183,150 247,201,164 255,227,189 255,222,190 255,222,195 177,153,131 151,130,117 146,134,134 144,132,137 145,135,139 145,135,136 133,121,123 121,109,109 111,99,99 97,86,81 89,78,73 75,68,71 59,56,60 60,58,66 62,60,70 67,65,75 72,69,84 72,69,86 84,77,91 99,90,101 115,105,106 234,211,180 198,175,144 199,176,145 187,163,130 133,114,87 148,132,115 182,161,138 192,172,140 223,200,171 224,199,169 238,214,181 223,198,170 214,189,161 209,184,154 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 208,186,152 234,205,172 240,218,182 227,205,169 238,214,181 240,215,185 210,185,157 201,176,148 210,185,155 223,198,168 210,185,155 191,166,136 201,176,146 216,192,166 225,201,175 178,154,130 202,178,152 204,185,158 188,169,142 160,141,114 185,167,137 189,172,146 171,154,130 177,162,140 146,136,114
