212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 198,174,152 120,96,74 117,97,79 136,102,84 168,128,105 184,140,110 231,182,146 246,199,176 234,196,179 171,143,130 113,97,93 55,48,51 56,48,54 63,51,63 219,198,183 193,167,144 173,149,125 200,179,154 201,170,147 225,194,171 216,185,162 51,102,64 36,92,64 14,55,49 48,55,48 22,50,57 21,38,30 224,184,91 96,110,49 71,93,52 52,74,48 31,60,51 17,49,46 20,42,46 45,57,53 18,38,41 13,40,43 117,152,129 36,90,63 11,50,45 53,56,48 245,216,196 190,162,135 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,194 255,237,209 255,251,226 238,213,185 243,217,192 205,180,161 193,171,153 220,203,179 184,163,140 226,205,180 232,208,184 240,214,189 245,219,194 212,193,166 210,193,165 212,198,173 208,193,171 219,204,182 169,154,134 172,157,137 197,182,162 176,160,145 193,179,165 201,186,175 172,159,152 145,132,125 142,131,128 77,67,66 45,35,39 49,43,48 60,54,59 83,77,82 124,114,115 163,154,150 193,182,179 163,152,149 104,94,95 69,62,65 45,43,44 37,36,39 32,33,38 32,33,38 32,35,42 32,35,42 28,31,40 31,34,52 38,44,63 66,69,91 71,76,100 61,68,91 55,61,82 55,61,82 55,58,78 57,58,77 65,64,79 42,36,41 34,27,27 30,23,21 40,31,27 38,29,25 35,26,22 43,34,30 37,28,24 35,26,22
208,182,159 226,200,177 237,211,188 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 191,170,145 185,161,137 149,125,101 123,99,77 107,85,67 133,98,83 172,131,111 193,149,119 244,197,165 184,139,116 255,238,225 153,132,121 78,66,66 53,50,54 53,50,56 64,56,62 170,150,141 195,177,147 251,230,203 224,203,178 206,180,157 205,179,156 219,190,170 33,106,61 37,91,66 4,43,42 151,161,139 25,49,53 7,44,41 67,79,32 170,149,66 123,112,50 50,67,43 47,68,47 24,45,41 54,60,47 35,47,43 11,39,44 9,37,42 44,66,56 41,88,61 22,64,55 17,34,29 192,170,150 193,169,145 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 234,208,185 220,196,172 201,175,152 226,202,180 176,150,129 198,174,152 215,191,167 215,189,164 184,163,138 180,161,136 215,196,171 198,179,156 188,169,146 186,169,145 189,172,148 200,182,161 182,164,143 178,163,143 180,164,147 158,144,126 165,151,133 176,160,156 43,36,34 66,59,59 59,52,55 52,45,45 66,59,59 92,82,81 128,115,112 161,150,147 134,124,123 83,76,76 74,69,71 47,42,44 37,35,36 35,32,36 33,32,35 31,30,35 32,31,34 32,31,34 32,31,36 33,32,37 31,31,39 32,32,44 32,31,46 45,48,66 75,78,100 64,71,96 56,63,86 56,59,79 60,61,80 69,64,82 46,43,49 39,30,24 29,20,16 26,20,13 36,30,23 30,24,17 27,21,14
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 208,184,160 133,109,85 116,92,70 98,76,56 144,108,90 160,120,97 214,163,135 251,204,172 180,149,128 139,116,105 119,101,98 84,74,75 55,50,52 58,50,56 68,60,68 109,92,93 184,167,139 226,205,178 236,212,190 240,206,186 213,189,167 198,162,152 44,103,76 33,87,62 10,36,42 145,186,156 19,42,51 10,43,46 28,75,64 28,76,60 79,81,37 124,110,56 70,76,47 67,69,43 50,61,50 17,45,52 9,42,47 10,40,49 12,39,42 161,174,151 34,75,57 13,43,38 221,205,188 213,189,165 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 208,182,157 227,201,176 223,197,174 151,127,105 186,162,140 164,140,114 242,218,192 237,213,189 209,185,161 198,177,152 232,211,186 196,175,150 221,202,177 214,195,170 169,150,125 196,179,155 157,142,120 165,150,128 175,160,140 211,196,176 82,66,60 62,55,53 57,50,50 55,50,52 50,43,43 52,45,43 63,56,54 81,72,68 77,68,64 56,46,45 38,31,31 41,36,38 32,30,31 32,30,31 32,29,33 31,28,32 30,27,31 31,28,32 31,30,33 30,29,32 32,31,34 33,32,35 33,32,35 33,32,35 33,31,39 34,34,44 35,39,54 48,52,67 64,67,85 57,60,80 56,57,78 62,60,84 62,57,73 32,27,29 24,18,11 16,10,3 35,29,22 31,25,18
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 195,174,149 236,212,188 200,174,151 130,106,84 124,97,79 105,83,63 142,108,86 169,127,103 232,180,150 255,212,184 148,125,112 128,114,116 120,104,102 88,78,77 61,56,58 59,51,57 68,61,71 106,89,90 156,139,113 241,220,195 223,197,174 199,175,151 183,169,140 187,158,134 44,96,69 30,83,63 45,54,54 128,201,158 23,46,53 12,45,50 19,63,56 32,74,65 27,76,67 31,66,45 45,58,35 43,62,42 29,68,65 10,40,49 11,38,48 12,39,49 13,43,52 186,190,175 221,190,151 31,65,54 141,133,120 235,209,184 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 182,163,140 203,185,166 78,65,58 58,48,47 58,51,49 58,53,52 55,48,46 58,52,47 51,42,36 49,40,36 43,36,34 38,31,31 36,29,29 33,31,29 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 37,36,41 38,38,46 42,42,52 46,46,58 65,63,83 58,56,80 52,50,72 55,52,69 41,38,44 42,36,31 30,24,19 27,23,17
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 208,184,160 212,186,163 136,110,89 130,103,87 115,90,71 143,109,87 175,134,107 254,202,170 255,229,202 153,125,114 127,113,118 118,104,104 92,81,78 66,59,59 59,52,55 62,55,65 112,98,98 172,155,131 198,177,154 146,125,100 189,168,143 210,172,155 226,202,180 47,91,56 32,73,60 125,115,103 118,199,149 33,62,60 8,44,48 18,56,58 28,69,63 27,77,65 27,74,63 23,64,58 32,82,70 24,68,65 11,38,48 11,38,48 13,38,49 14,40,48 143,162,151 238,184,150 233,160,119 43,44,32 252,226,201 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 209,187,169 95,84,81 58,46,46 63,54,50 80,74,69 64,55,49 45,39,30 42,36,31 50,43,41 56,46,47 43,38,37 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 31,29,30 38,36,37 38,39,42 43,44,49 48,46,54 47,45,55 44,44,56 55,54,71 53,50,65 52,49,66 55,50,68 42,36,41 29,25,19 22,18,12
195,171,147 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 241,215,192 155,129,108 132,105,87 121,96,79 148,117,94 175,136,108 245,190,161 255,207,178 169,138,126 130,113,116 124,110,110 94,83,80 72,62,61 64,57,57 65,59,66 122,110,110 176,163,156 208,194,180 201,175,161 242,213,191 251,222,198 216,187,163 36,96,46 157,109,84 218,201,175 82,155,110 45,96,74 14,47,52 12,48,52 22,59,68 28,73,63 33,80,67 17,62,52 25,76,59 29,73,68 13,40,50 12,40,47 12,40,47 12,38,44 22,53,59 242,208,178 255,171,116 228,136,99 225,192,165 247,219,192 232,202,176 226,197,173 251,225,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,150 194,165,141 208,184,160 211,187,165 196,176,156 159,143,128 74,63,58 83,72,69 71,62,58 51,42,38 53,44,40 41,35,30 50,44,39 61,54,52 78,71,71 73,66,66 54,49,48 40,35,32 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,34 39,38,41 45,44,47 47,44,50 41,39,47 36,36,46 35,35,45 43,43,55 50,49,66 51,47,67 50,47,64 28,23,20 36,30,25
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 231,202,182 131,106,87 118,96,76 159,131,102 185,149,118 250,198,168 255,222,192 199,166,157 127,108,110 127,113,113 103,90,87 82,71,66 70,64,59 82,72,73 108,98,99 114,103,130 91,85,106 82,77,95 101,93,112 96,98,114 117,113,133 255,187,149 158,89,58 185,172,151 63,129,86 43,97,70 15,54,49 10,40,49 12,44,54 22,68,60 33,84,67 19,64,52 33,84,64 29,75,69 13,41,48 12,40,47 12,40,47 13,41,48 15,46,52 177,158,142 255,166,113 255,189,143 217,140,103 248,213,186 193,163,135 252,226,201 212,186,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 204,183,160 188,170,151 55,43,31 72,61,56 99,86,81 62,51,46 61,50,45 48,42,37 44,38,33 55,49,44 79,73,68 101,94,92 97,87,86 73,66,64 51,46,45 39,34,33 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 41,39,37 54,52,53 42,39,45 35,35,43 35,35,43 35,35,43 38,38,50 49,48,65 46,45,62 40,37,43 33,27,22
171,150,125 164,143,118 205,184,159 241,217,193 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 164,138,115 141,115,92 155,129,108 180,150,124 196,159,133 255,208,178 255,229,202 158,126,112 130,112,109 131,117,119 110,99,94 85,76,70 80,71,65 80,71,67 80,69,76 98,94,118 81,79,101 96,89,119 95,91,100 85,77,96 141,103,105 177,97,65 118,75,40 250,221,201 43,104,65 41,97,67 38,84,66 9,41,49 13,40,50 13,50,47 37,79,68 25,73,57 38,89,67 27,76,67 14,47,50 11,39,46 13,39,47 14,40,48 13,42,44 202,199,186 238,173,136 214,112,72 221,128,80 255,191,158 212,150,123 251,223,194 234,204,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 156,135,110 213,192,169 110,90,72 71,52,40 126,113,108 83,72,67 53,44,40 54,45,41 50,44,39 51,45,40 66,59,57 98,91,89 123,116,114 114,104,103 83,76,76 57,52,51 39,37,38 30,30,30 29,28,31 29,29,29 29,29,29 29,28,31 29,28,31 29,29,29 30,30,30 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 42,40,41 45,43,44 47,45,46 48,46,47 41,40,43 36,35,38 34,33,38 34,32,42 38,38,48 46,46,56 41,40,45 27,23,17
234,208,185 245,219,196 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 224,195,171 144,113,92 191,156,129 203,174,143 186,153,126 255,211,183 255,247,215 170,136,118 127,111,105 130,116,118 111,100,95 86,77,71 82,73,67 84,75,71 83,76,79 85,82,97 78,77,94 76,71,89 94,80,97 181,130,106 159,93,59 153,101,80 139,93,67 213,192,169 47,109,74 42,98,68 42,90,69 15,48,51 11,42,48 9,42,47 27,61,57 40,86,68 32,83,61 27,76,67 18,57,56 9,40,46 9,40,46 10,41,47 11,42,48 151,163,159 253,208,173 199,108,64 227,128,87 155,100,71 238,212,189 255,228,202 238,208,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 212,186,161 214,188,163 233,207,184 195,171,147 217,196,171 255,240,217 249,220,198 232,203,179 219,190,166 245,219,194 226,205,178 185,166,141 181,160,137 83,61,43 79,58,45 112,96,90 88,77,72 65,56,52 70,61,57 71,65,60 70,64,59 79,72,70 113,103,102 145,133,133 115,105,106 76,69,69 55,50,52 42,40,41 33,32,35 33,32,35 31,30,35 32,31,36 33,32,37 32,31,36 33,32,37 32,31,36 31,30,35 33,30,36 35,32,38 40,37,41 49,47,48 62,60,61 62,60,61 52,50,48 49,47,45 47,47,47 46,46,46 34,33,38 34,32,42 34,32,40 39,37,47 41,41,49 26,22,16
221,195,172 233,207,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 210,181,159 154,120,100 212,177,150 194,167,135 154,125,101 230,190,165 255,218,188 175,143,127 126,110,104 124,110,112 110,99,96 97,88,82 93,84,80 96,86,85 82,72,76 93,95,109 77,79,93 88,82,107 184,148,142 148,91,60 166,96,70 138,80,58 138,91,68 216,202,177 48,104,74 37,93,67 40,92,67 29,66,65 13,44,48 14,46,54 15,49,49 42,85,68 35,86,64 28,78,66 24,63,62 10,41,47 9,40,46 11,42,48 10,41,47 56,77,75 217,183,151 198,118,79 186,113,72 246,166,134 252,212,187 222,192,166 255,236,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 223,197,172 255,239,214 227,201,178 189,165,141 202,181,158 198,174,152 226,200,179 196,170,149 209,183,162 229,205,181 231,210,187 195,176,153 177,153,131 98,76,56 93,72,57 121,103,98 101,90,85 91,82,78 75,66,62 78,72,67 75,69,64 88,78,77 121,109,109 137,125,125 100,90,91 75,68,71 47,42,44 40,37,41 36,35,40 36,35,40 36,34,42 36,34,42 36,35,40 36,35,40 37,36,41 37,36,41 36,35,40 36,34,42 34,32,40 43,42,47 54,52,53 65,63,64 68,66,67 59,57,55 51,49,47 45,43,44 45,43,44 47,44,48 37,33,44 37,33,42 36,34,44 36,36,44 22,18,12
189,165,141 208,184,160 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 194,165,143 167,133,111 228,191,167 163,140,125 99,85,71 126,103,88 175,146,126 158,133,116 120,102,97 117,105,105 116,107,99 89,83,78 86,80,73 83,76,74 78,67,74 93,92,109 82,77,104 93,89,109 80,76,96 255,192,159 161,91,44 143,90,63 170,122,106 219,198,173 43,104,74 29,82,60 42,94,65 40,86,71 8,41,44 12,40,47 12,40,47 22,56,54 44,92,71 30,78,62 24,68,63 10,43,48 10,41,47 13,44,50 10,41,47 11,42,46 239,218,193 229,167,129 187,129,92 223,128,92 215,145,114 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 241,215,192 228,202,179 242,218,194 189,170,147 178,161,137 211,193,172 179,161,142 211,193,174 204,189,169 178,163,143 173,155,136 146,125,102 100,74,51 89,69,51 115,99,95 114,101,98 109,98,93 102,91,88 93,84,80 73,64,60 87,78,74 104,94,93 108,98,97 99,89,90 63,56,59 43,37,42 38,35,39 40,36,45 41,39,49 43,41,51 41,39,49 39,37,45 41,39,49 40,38,48 41,39,49 38,36,46 39,37,45 39,37,45 41,39,47 53,50,54 61,59,60 61,59,60 53,51,52 44,42,40 42,40,38 42,40,38 47,45,43 51,48,52 35,32,36 34,32,40 33,32,37 33,28,25
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 214,185,163 177,153,129 247,221,198 222,196,173 249,220,198 172,143,121 237,201,179 125,106,94 108,97,90 100,88,78 123,107,92 130,111,95 118,103,94 115,103,103 104,97,100 76,68,85 81,76,92 77,70,70 81,71,75 88,83,101 98,94,116 80,78,100 105,91,96 144,87,56 129,76,53 155,104,78 191,170,145 193,171,151 50,106,76 23,76,56 33,85,58 45,91,73 10,44,44 12,40,47 12,39,49 13,46,49 36,84,63 36,84,68 28,70,61 15,51,53 10,41,47 11,42,48 12,44,52 15,51,55 164,164,148 250,222,193 229,185,157 242,192,161 242,206,177 253,223,197 229,199,173 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 169,145,121 216,192,168 218,194,170 207,183,159 223,199,175 207,186,161 136,116,96 199,181,160 154,139,119 185,171,153 204,190,172 185,169,152 145,129,112 146,127,111 137,112,93 108,79,59 103,80,65 126,108,105 118,104,106 123,109,109 102,92,91 70,63,63 61,54,54 51,46,45 49,44,43 51,46,48 49,46,50 41,37,46 42,38,49 40,38,48 43,41,53 43,43,55 44,43,58 46,45,60 48,48,60 50,47,62 48,47,62 44,43,58 42,42,54 43,43,55 43,43,55 40,38,50 44,42,50 47,44,48 47,44,48 41,38,42 37,35,36 37,35,33 37,35,33 41,39,37 46,44,42 52,50,48 36,35,40 34,32,40 34,29,31
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 221,197,173 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 170,144,121 190,150,125 102,83,71 104,93,86 218,198,178 234,212,192 146,125,110 125,110,101 137,127,128 75,72,87 86,82,102 72,69,84 83,76,74 79,72,75 86,78,95 68,69,88 82,84,98 212,148,122 109,89,82 192,148,136 184,146,140 76,74,94 121,148,118 45,101,71 23,74,57 28,77,53 46,98,71 15,55,47 10,41,45 13,41,48 15,42,52 33,76,59 43,97,72 32,80,61 23,62,57 10,41,45 12,40,47 16,49,54 8,44,48 36,58,46 236,212,188 255,235,201 246,218,189 245,217,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,128 186,167,142 203,177,152 236,210,185 225,196,172 176,150,125 197,173,147 142,121,94 221,200,175 212,193,168 209,190,165 182,163,138 181,164,138 181,164,138 180,165,145 116,100,83 170,154,139 168,154,140 182,168,154 144,130,116 181,167,153 164,148,133 151,124,106 114,80,60 117,90,74 121,107,107 94,82,82 49,40,36 39,34,36 50,44,49 49,46,50 42,39,43 39,38,43 40,39,44 44,42,50 45,45,57 46,45,60 51,50,67 56,55,72 56,57,76 54,55,74 54,55,74 54,57,75 55,56,75 52,50,70 51,49,69 51,50,67 50,49,66 48,47,64 38,37,52 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 44,42,40 47,45,43 39,37,38 31,31,28
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 219,193,170 166,130,108 92,73,61 125,110,101 225,196,172 161,132,110 204,180,156 212,200,188 76,71,87 89,85,105 88,84,104 82,79,96 86,79,77 79,71,77 81,77,90 74,70,90 89,90,109 162,108,88 82,75,89 206,158,142 77,78,99 68,63,79 113,165,151 47,106,77 19,64,52 30,76,56 44,93,69 12,54,43 10,41,45 13,40,50 12,39,49 23,66,49 43,97,70 35,83,62 27,67,57 16,48,47 13,41,48 13,46,51 10,43,48 18,47,47 214,195,172 228,206,172 254,224,196 240,210,182 255,231,205 237,207,181 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 140,123,97 166,147,120 170,149,122 190,169,144 138,119,94 202,181,156 170,149,124 225,206,181 182,163,138 120,101,78 189,170,147 190,173,149 190,173,149 178,163,143 161,145,128 222,206,191 169,155,141 206,191,180 176,160,147 130,113,103 184,165,153 148,116,100 128,88,63 121,85,67 94,84,83 51,36,27 39,26,19 42,34,40 56,50,55 49,43,48 43,38,40 39,37,38 40,37,43 41,39,49 45,45,57 45,43,63 49,47,67 49,47,67 48,46,68 59,57,79 69,70,91 70,77,100 65,70,96 53,55,80 52,54,79 55,53,75 51,49,69 50,49,66 46,44,56 39,37,47 36,34,42 36,34,42 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 39,37,35 42,40,38 47,45,43 37,35,36
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 230,204,179 149,118,97 116,97,83 82,73,58 237,208,184 232,203,181 201,182,155 143,133,137 87,83,103 105,101,121 88,86,106 85,83,103 89,82,94 89,77,79 79,74,92 81,76,94 73,77,92 88,81,93 69,66,83 89,85,96 66,60,81 43,40,55 86,163,121 48,107,80 9,51,42 29,77,58 40,86,66 22,70,51 9,43,43 11,42,48 13,41,48 11,51,41 54,110,80 34,86,61 28,73,61 19,56,53 10,41,47 15,45,54 13,44,50 11,42,48 205,191,175 255,231,197 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 165,148,124 168,151,127 180,163,139 130,111,95 216,198,179 185,167,148 145,127,108 189,171,152 194,179,159 187,172,152 202,186,169 133,117,102 170,154,141 153,138,127 153,138,127 176,153,140 217,184,136 128,91,67 114,76,55 45,30,21 75,54,31 43,23,14 57,45,50 91,81,85 85,78,78 65,60,57 60,55,54 51,48,52 45,43,51 49,48,63 51,50,67 53,51,71 58,54,76 59,55,77 58,54,78 58,56,80 53,51,71 46,47,66 53,56,78 66,72,91 63,61,85 53,54,77 53,51,73 46,45,62 38,38,48 37,35,45 34,32,40 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,33 38,35,39 53,51,52 41,39,40 48,43,42
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 215,191,167 233,207,184 230,204,179 243,217,192 167,138,116 118,99,85 79,63,50 255,231,206 246,217,195 210,191,168 79,69,89 96,92,112 89,85,105 88,86,106 78,76,96 113,106,116 79,72,75 96,91,109 76,74,98 74,70,83 86,86,98 82,75,87 68,65,82 87,89,103 41,36,52 69,154,105 50,111,81 12,45,48 28,76,60 41,87,67 33,81,62 9,43,43 11,42,46 13,41,48 14,51,48 28,84,54 37,91,66 34,80,65 26,63,58 10,41,45 13,43,52 20,51,55 13,44,50 137,127,126 255,230,205 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 215,186,166 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 160,139,116 231,212,189 228,211,187 204,187,163 190,173,149 202,181,166 216,196,176 229,209,189 214,194,176 135,117,98 183,168,148 159,144,124 175,159,144 179,163,150 158,142,129 207,191,178 193,179,165 198,162,140 255,205,150 124,86,65 123,87,65 101,72,52 78,56,38 50,34,21 51,39,39 125,115,114 79,69,68 59,52,50 61,56,55 47,44,48 44,44,52 48,47,62 55,52,69 57,55,77 57,55,79 58,56,80 60,58,82 60,61,84 56,56,82 56,57,80 58,56,78 50,52,68 43,42,59 44,43,60 53,51,71 57,55,75 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 33,31,32 44,41,47 33,30,34 40,35,37 41,36,33
222,198,174 157,133,109 255,236,213 244,218,195 81,62,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 222,196,173 131,112,98 79,62,52 239,218,193 248,222,199 227,206,181 114,110,130 82,78,100 83,79,101 72,69,86 68,65,82 112,109,115 68,66,74 94,91,108 70,65,83 86,80,101 75,66,90 64,63,78 79,78,93 71,67,87 30,27,44 49,136,88 58,124,93 11,42,48 18,60,49 34,80,62 31,82,65 15,52,47 10,41,45 11,42,48 13,47,43 26,73,50 61,122,92 32,82,70 23,69,61 11,42,46 12,45,50 19,55,57 14,47,52 26,51,46 197,178,155 190,170,152 223,203,185 205,187,157 183,160,129 180,163,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 198,177,154 212,191,168 192,171,148 191,171,153 217,199,180 188,173,153 180,165,145 143,127,112 176,161,150 175,159,146 159,138,123 206,183,168 255,200,154 255,236,175 119,88,65 116,85,64 99,73,52 76,56,38 51,37,23 98,85,80 50,40,39 49,42,40 51,46,43 55,50,49 48,47,50 47,45,53 50,48,60 51,50,65 57,55,75 59,57,81 62,60,84 62,62,88 59,64,88 60,65,91 58,59,82 56,57,80 53,51,71 50,49,66 45,45,57 43,43,53 42,42,54 39,39,49 44,42,50 38,37,42 32,30,38 32,31,34 30,29,32 31,28,32 30,29,32 32,30,31 34,32,33 35,33,34 37,35,33 27,25,23
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 206,180,157 125,106,92 94,79,68 205,185,167 221,193,166 235,211,187 113,103,121 110,104,127 73,69,91 93,90,107 69,66,83 55,51,62 72,70,78 92,84,101 47,49,65 81,84,106 66,63,80 72,64,81 74,73,90 85,84,101 68,77,88 55,142,92 85,161,124 22,58,60 4,44,36 34,82,66 34,85,65 23,63,53 11,43,44 10,41,47 14,48,46 27,68,52 55,123,89 36,89,69 30,81,64 21,54,57 14,45,49 17,50,53 16,47,51 9,43,43 174,154,134 202,182,162 221,197,175 168,150,131 185,166,139 161,145,130 174,155,132 173,154,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,162,141 159,142,118 175,156,133 198,177,154 185,166,143 244,223,200 226,205,182 176,155,132 225,205,185 192,174,153 184,169,149 191,176,156 186,171,151 196,182,166 223,207,192 183,162,147 211,188,173 255,226,160 255,219,157 122,89,64 94,63,42 94,69,50 90,69,54 63,51,39 89,68,53 61,50,43 45,38,36 49,44,41 50,45,44 39,38,41 37,36,41 40,38,46 39,39,49 44,46,60 54,50,70 62,60,84 67,69,94 65,72,95 64,71,96 59,67,87 60,60,86 56,54,76 53,52,69 49,49,61 45,45,55 42,42,52 43,41,51 37,35,45 30,28,38 35,35,45 29,30,35 31,30,33 30,29,32 30,29,32 31,29,30 32,30,31 33,31,32 35,30,29 19,14,13
