37,34,40 33,30,34 26,25,28 29,28,31 28,25,31 35,32,36 30,27,31 43,42,47 47,43,52 46,42,51 48,46,54 55,53,63 55,53,63 62,58,67 68,64,73 56,52,61 50,48,58 57,55,63 60,58,66 84,71,68 146,116,99 141,114,96 131,109,91 148,116,100 151,119,103 202,163,149 240,193,182 233,191,180 199,179,172 81,72,94 71,68,85 104,79,80 147,73,50 130,60,34 129,64,41 149,86,55 255,191,128 255,183,117 244,150,96 173,108,71 135,83,51 135,85,54 139,88,62 143,92,64 66,37,13 21,43,31 75,84,84 148,135,132 184,166,161 214,194,187 200,177,164 227,201,187 218,193,176 192,168,146 215,191,167 231,210,185 205,184,157 226,202,176 227,201,178 199,173,150 186,162,138 181,155,134 202,176,155 202,178,154 196,170,147 205,179,156 211,187,163 187,163,139 168,144,122 173,149,125 196,170,145 195,166,142 187,159,132 190,162,135 179,151,124 192,164,137 208,180,153 196,166,140 186,153,128 204,174,148 186,153,128 219,186,161 205,172,147 203,175,148 184,153,130 203,172,149 212,182,156 197,167,139 177,147,119 199,169,143 212,181,158 227,196,173 165,135,109 201,171,145 229,199,173 193,163,137 209,179,153 188,159,128 204,171,146 255,244,180 255,248,170 255,248,168 255,248,170 255,248,170 255,249,170 255,250,171 255,249,171 255,239,161 255,240,166 255,231,160 255,223,160 255,222,159 255,222,165 255,215,159 253,210,152 251,209,157 238,200,154 236,200,153 230,193,151 221,188,149 204,175,140 195,168,136 172,148,124 145,129,116 115,105,106 96,89,99 75,72,76 55,50,47
34,33,36 31,31,31 37,34,38 34,28,33 32,26,31 40,39,44 26,25,28 46,45,50 51,49,57 53,49,58 52,50,58 50,48,58 51,49,57 57,56,61 55,52,58 63,60,66 53,52,57 53,51,59 59,55,66 140,118,110 151,122,100 141,115,94 129,104,85 159,122,109 221,177,165 173,126,115 221,171,158 214,168,154 179,145,141 93,83,103 79,67,83 158,83,63 152,75,42 147,77,44 216,135,99 255,198,118 227,129,42 202,119,50 198,131,83 150,96,62 132,87,54 132,86,56 137,89,60 137,91,63 70,46,20 47,59,41 24,43,34 73,67,58 221,200,185 218,193,174 222,193,169 217,188,164 221,192,168 215,189,166 217,191,166 225,197,170 255,228,201 242,214,187 194,164,138 214,185,163 221,195,172 203,174,152 237,208,186 232,203,179 186,158,131 235,206,182 228,199,175 202,173,149 195,169,146 223,194,170 235,209,184 189,160,136 183,154,130 188,160,133 175,146,122 178,150,123 180,150,124 176,146,120 176,146,120 176,146,120 158,125,100 163,130,105 195,162,137 166,136,110 186,156,130 184,154,128 179,149,123 196,166,140 198,168,140 211,181,153 218,188,162 183,152,129 176,146,120 160,130,104 155,125,99 170,137,112 188,155,130 193,160,133 209,181,154 255,235,170 255,227,148 255,244,163 255,244,166 255,245,170 255,249,174 255,253,177 255,250,172 255,238,164 255,235,163 255,231,164 255,221,158 255,222,164 254,208,149 255,216,156 243,200,140 237,197,143 232,194,148 227,193,148 218,184,143 206,174,140 193,165,136 183,157,132 152,134,115 121,112,104 92,87,89 92,89,95 67,65,63 60,58,54
38,35,39 37,34,38 34,31,35 33,30,36 32,26,31 39,38,41 28,25,31 48,46,54 44,44,54 51,49,57 50,48,58 43,41,53 53,51,61 61,59,67 54,51,57 64,57,67 55,51,62 54,52,64 62,58,67 156,125,106 156,125,104 152,121,100 147,113,95 205,161,149 231,183,169 185,139,125 182,139,124 163,128,115 137,111,101 89,74,84 101,71,72 145,74,48 153,73,41 255,178,127 230,145,47 181,140,41 96,96,14 133,107,37 139,97,32 149,101,58 132,86,56 131,87,57 137,89,60 122,76,48 93,65,38 61,62,39 21,46,30 24,46,39 53,59,48 168,166,148 211,187,163 187,161,136 180,154,129 157,128,106 198,170,143 226,196,170 218,190,163 240,212,185 246,216,190 224,195,171 224,195,171 236,207,183 219,190,166 205,174,151 209,178,155 212,182,156 240,210,184 181,153,126 192,164,137 207,178,154 202,174,147 192,163,139 218,189,165 225,196,172 205,179,156 200,174,151 195,169,146 145,119,96 156,130,105 151,122,98 169,139,113 170,140,114 186,156,130 193,163,137 176,148,121 168,140,113 139,111,84 189,160,136 172,144,117 205,175,147 183,150,123 182,149,124 199,169,143 197,167,139 193,160,135 190,157,130 203,170,143 195,165,137 194,169,139 255,223,164 255,214,138 255,232,152 255,248,170 255,244,167 255,222,147 255,216,140 255,210,137 255,214,142 255,218,147 255,227,162 255,217,156 253,205,149 255,209,154 247,203,150 234,192,140 240,199,150 229,192,148 220,186,143 208,175,138 190,162,133 169,145,121 149,127,109 120,107,100 94,89,91 86,83,87 81,80,85 62,62,59 66,64,65
41,36,38 41,35,40 35,31,40 33,29,42 33,29,42 60,56,65 54,52,62 53,51,63 51,49,61 55,53,65 50,50,60 53,49,62 61,59,69 64,62,70 61,59,67 61,52,63 56,51,67 67,64,81 69,65,74 156,118,97 167,131,109 163,127,107 184,146,129 218,172,158 225,177,163 184,138,124 152,114,97 130,99,80 93,70,57 90,67,66 150,107,90 141,71,38 244,167,93 215,154,50 180,167,63 115,120,59 59,81,40 69,70,31 85,68,19 111,82,33 120,82,47 128,89,57 139,93,65 132,85,62 128,89,59 56,47,16 23,46,31 19,45,37 19,45,37 28,50,40 70,70,54 193,175,154 172,146,123 196,170,147 230,201,177 225,196,172 226,197,173 208,179,155 233,204,180 243,215,188 193,164,140 203,173,147 199,168,145 207,178,154 230,201,177 179,150,126 218,190,163 212,184,157 212,184,157 224,195,171 228,199,175 201,175,150 231,205,180 170,144,119 172,148,124 198,177,152 175,154,129 197,173,149 177,153,129 133,109,85 171,142,118 164,135,111 159,131,104 181,153,126 200,172,143 169,141,114 165,139,114 151,125,100 147,116,93 175,145,119 181,148,121 190,157,130 182,150,120 197,165,135 207,174,147 203,170,143 190,160,132 185,157,128 180,152,125 255,215,163 255,218,144 255,219,143 255,212,135 255,244,170 255,237,162 255,235,160 255,228,157 255,211,143 253,195,131 255,209,149 255,218,160 246,204,150 243,203,149 231,193,143 231,193,145 231,194,150 211,177,134 199,166,127 186,157,124 165,141,117 144,125,109 127,112,103 115,105,106 90,84,89 86,83,87 84,82,83 51,46,45 33,26,26
51,41,42 68,56,58 109,95,97 138,125,122 102,90,92 82,80,92 76,74,94 69,66,83 72,70,90 69,68,85 70,62,79 72,63,76 68,61,75 70,62,79 76,68,87 75,71,84 79,75,88 94,90,101 82,72,73 155,121,101 167,130,106 170,129,111 186,145,129 201,152,141 202,158,148 177,138,126 141,105,87 109,81,68 81,64,54 102,61,41 172,99,69 171,106,42 181,172,75 90,102,23 80,128,67 61,105,58 44,82,42 58,63,29 45,55,31 61,56,24 96,74,29 123,91,57 138,92,66 136,91,68 131,91,66 67,53,24 28,48,30 20,46,35 20,45,40 19,45,37 22,46,35 39,52,38 193,184,167 213,192,169 231,202,180 221,195,172 197,168,146 216,187,165 223,194,172 216,187,163 222,193,171 210,181,157 213,183,157 226,198,171 184,154,128 196,168,141 217,188,164 209,183,158 169,143,118 217,191,168 229,205,181 185,161,137 206,182,158 215,191,169 206,185,160 193,172,149 169,148,125 177,156,131 162,141,116 174,153,130 182,161,138 184,163,140 170,144,121 188,163,135 165,137,108 172,142,114 151,123,96 190,162,133 168,140,111 187,157,129 204,171,144 186,153,126 213,181,151 232,200,170 212,180,150 205,175,147 160,130,104 174,146,119 173,147,122 243,206,164 255,208,140 255,218,142 255,223,148 255,213,139 255,238,162 255,238,161 255,230,156 255,213,147 243,191,129 245,197,139 255,214,158 241,199,147 223,185,135 233,197,148 224,187,143 214,180,139 201,168,129 184,155,122 171,143,114 143,123,105 127,112,101 110,99,94 97,92,94 88,85,89 89,84,86 60,55,54 33,26,26 35,28,28
107,94,89 190,174,161 189,168,145 187,163,139 181,160,137 194,174,156 188,170,151 215,199,184 172,156,141 192,176,161 179,161,142 166,147,131 170,153,143 192,177,168 172,156,143 142,128,114 182,168,152 193,177,162 194,176,157 141,112,90 159,121,100 168,127,107 183,142,124 157,111,97 166,122,110 163,127,109 125,93,77 114,89,72 81,62,46 105,71,51 137,72,49 160,148,68 93,154,97 48,116,61 44,95,55 40,81,51 34,69,46 29,57,34 38,55,31 47,49,23 89,71,29 113,84,49 138,91,68 133,88,65 129,88,61 120,87,60 45,60,44 20,46,38 20,45,40 19,45,37 18,44,36 20,43,38 28,50,43 52,54,39 209,191,172 214,188,167 201,175,152 216,187,165 198,169,147 218,189,165 189,160,138 193,167,144 205,179,154 196,168,141 220,190,164 236,206,180 216,187,163 185,161,137 188,167,144 190,169,146 195,174,151 180,161,138 188,170,149 171,153,132 168,150,129 162,143,120 181,162,139 203,186,162 187,170,146 141,122,99 159,138,115 184,162,142 151,132,109 155,134,109 191,167,141 178,155,124 188,160,131 198,170,141 201,171,143 196,167,136 225,193,161 198,165,138 161,131,103 175,145,117 198,169,136 216,186,158 183,155,128 198,169,145 182,158,136 165,138,120 255,210,137 255,206,127 249,194,122 255,222,150 255,229,162 248,199,132 239,193,125 254,207,144 248,203,141 244,198,141 246,202,149 237,194,145 233,195,147 224,187,143 211,177,136 197,164,127 180,153,119 165,142,113 147,127,107 123,109,95 107,96,89 102,93,89 94,87,90 82,75,78 44,34,35 40,30,31 34,27,27 46,41,38
57,46,43 182,166,153 207,186,163 217,195,175 207,185,165 204,179,162 221,199,181 203,183,165 183,163,145 196,176,158 193,174,158 162,146,133 147,132,123 150,135,126 141,126,117 153,138,129 157,141,135 154,142,132 123,108,99 127,104,89 144,108,86 155,115,92 180,139,119 168,125,106 141,100,82 163,124,110 127,95,79 109,83,69 89,58,50 102,84,65 101,58,23 110,150,80 51,103,60 40,91,53 39,83,50 39,75,47 31,62,38 23,55,35 17,47,30 41,53,33 71,63,27 92,74,30 134,90,64 131,87,61 128,87,60 126,89,65 48,55,39 17,46,34 17,46,34 19,45,34 19,45,34 20,46,38 19,44,39 20,44,33 27,45,32 66,70,55 229,213,196 205,183,163 238,208,182 208,179,155 204,175,151 228,199,175 226,200,175 220,190,164 205,175,149 216,186,160 216,187,163 185,161,137 182,163,140 156,139,115 178,160,139 171,154,130 170,152,131 164,149,127 162,147,125 181,164,140 153,132,109 136,122,97 179,167,141 158,141,117 180,161,138 196,177,154 188,171,147 196,177,154 218,194,170 200,179,154 166,140,115 167,138,114 202,174,147 204,176,149 220,190,162 231,201,175 170,140,114 208,175,148 188,159,128 175,146,115 205,175,147 213,183,157 120,99,86 123,105,100 220,179,134 234,185,120 255,210,139 249,198,131 226,179,118 254,209,147 255,220,160 251,210,151 239,197,143 239,196,147 233,192,145 235,197,151 227,188,147 217,183,142 197,169,131 170,146,113 153,134,107 137,122,102 125,114,99 97,86,79 93,83,82 91,81,80 47,37,38 44,34,35 45,33,33 43,31,31 65,58,56 65,58,56
75,64,59 164,149,138 246,227,211 214,191,176 187,166,153 194,173,160 204,185,171 180,160,151 175,158,148 169,152,142 168,151,141 170,155,146 143,127,123 139,126,123 125,109,105 161,145,141 130,116,116 126,115,112 153,140,135 149,136,131 138,101,77 153,111,89 156,114,92 204,159,138 159,116,101 139,98,82 90,60,45 65,44,33 116,103,96 146,142,121 80,75,32 60,125,71 43,94,58 43,89,55 38,76,47 33,64,38 24,54,35 19,48,34 18,47,35 28,48,30 56,55,28 76,68,32 130,94,61 133,89,63 130,85,62 126,86,61 58,49,32 19,42,27 19,41,29 20,44,33 20,44,36 19,45,37 19,44,39 19,45,37 20,44,36 19,45,34 34,52,39 52,63,48 197,178,155 187,161,136 200,176,150 208,179,155 238,210,183 249,221,194 238,209,185 229,200,176 211,182,162 198,174,150 186,167,144 170,153,129 182,165,141 164,147,123 164,146,125 189,171,150 170,153,129 190,173,149 185,161,135 192,171,146 154,137,111 192,175,149 178,159,134 168,149,124 195,174,149 189,165,143 210,189,164 191,170,145 191,170,143 206,182,158 207,178,156 200,174,149 201,175,150 224,198,173 220,194,171 172,143,119 169,139,113 181,151,125 180,149,126 178,152,129 117,98,84 94,83,78 115,96,84 211,171,119 223,178,116 223,182,114 231,189,126 226,183,123 242,201,144 230,189,132 222,180,128 210,172,122 215,179,132 213,176,132 203,171,129 189,158,121 168,141,109 136,116,96 121,105,92 104,92,82 91,82,74 81,70,65 48,35,30 46,28,25 50,34,32 41,36,38 72,70,68 63,61,59 63,62,55 60,59,52
161,151,139 180,169,154 156,139,129 179,160,146 155,139,126 148,132,119 166,149,139 108,91,81 87,70,60 91,75,62 86,71,60 99,83,70 109,94,85 131,120,115 121,108,105 157,146,143 138,126,128 135,124,121 124,111,108 148,135,130 147,110,86 154,112,88 166,124,100 220,175,152 214,169,146 177,134,115 138,110,99 103,83,76 118,119,111 138,115,100 102,127,80 38,95,51 37,83,49 38,79,49 36,69,42 26,57,33 19,51,33 19,46,30 17,47,30 22,47,31 40,49,30 54,55,34 100,73,39 129,93,62 130,86,60 127,82,59 120,94,71 31,47,28 22,38,19 20,40,26 19,41,31 18,42,34 18,44,36 17,45,39 19,45,37 18,44,36 18,44,36 18,44,36 26,45,36 46,54,42 113,114,93 200,191,174 213,205,183 219,199,179 163,150,127 183,173,151 189,176,153 198,176,156 145,126,103 147,128,105 169,150,127 167,148,123 181,162,139 194,175,152 193,173,153 201,181,161 171,143,116 197,162,135 164,145,120 185,168,144 193,157,137 204,161,146 198,160,141 180,159,134 173,154,129 165,146,119 174,155,128 183,162,137 183,159,135 198,174,150 185,161,137 147,123,99 161,137,113 183,159,135 202,173,149 187,157,131 192,163,141 230,206,184 122,103,91 102,91,86 73,57,55 137,103,62 193,162,113 210,177,127 213,180,130 208,175,127 202,170,126 202,170,128 200,168,126 180,147,110 176,148,110 171,144,110 159,136,107 145,124,99 115,100,80 102,90,78 80,70,60 60,51,36 44,34,22 41,29,19 43,32,25 43,34,28 71,65,70 81,78,82 62,60,56 62,58,48 64,60,52 62,61,52
168,156,144 178,164,150 183,166,156 170,154,141 163,149,135 159,143,130 92,76,63 92,76,63 88,72,57 90,74,59 87,71,56 92,73,59 100,84,71 142,129,122 137,121,117 161,148,141 158,145,142 158,146,146 137,126,123 160,144,140 146,109,85 155,113,89 168,126,102 193,149,123 255,214,186 229,188,168 171,145,135 114,97,89 142,126,122 161,142,128 80,122,71 37,88,48 36,77,47 36,74,47 30,63,38 21,51,32 17,49,31 19,46,30 17,47,30 19,45,32 30,45,29 51,55,38 88,72,39 122,86,53 133,89,63 124,82,58 122,88,66 132,130,110 89,86,71 42,49,33 24,42,29 16,40,29 16,42,34 15,40,35 19,45,37 19,45,37 18,44,36 18,44,36 21,44,39 22,44,37 24,44,30 36,44,32 41,52,37 60,64,49 96,94,76 160,161,142 190,181,162 184,166,145 189,170,147 179,160,137 171,150,125 212,191,166 191,172,149 180,159,136 172,153,130 171,153,134 211,180,157 152,133,106 156,139,115 173,156,132 216,175,155 211,158,142 194,146,128 192,171,146 178,161,135 154,135,110 196,175,150 180,159,134 206,182,160 228,204,182 208,184,160 192,168,146 180,156,132 221,197,173 215,186,162 226,197,173 208,179,157 205,181,159 124,105,91 96,83,78 81,60,58 189,148,103 239,206,158 137,107,63 162,136,95 169,143,102 159,132,96 160,136,101 157,133,96 141,117,84 126,106,74 117,98,73 107,92,70 99,86,65 88,77,60 52,40,28 40,29,14 43,32,17 40,31,16 46,34,24 67,58,54 89,82,85 79,77,87 77,74,78 61,57,51 65,59,50 66,60,55 61,57,51
176,161,150 164,149,138 148,133,124 160,145,136 99,83,70 103,84,72 95,76,62 98,77,62 100,81,65 91,75,58 88,72,57 88,72,57 84,70,56 88,71,61 90,75,66 148,130,125 154,141,134 135,119,117 147,134,131 82,60,54 142,106,86 149,110,82 170,126,98 203,159,133 165,134,111 221,187,169 175,153,147 156,144,134 138,126,114 159,163,146 45,94,57 36,78,43 35,72,41 31,64,37 25,55,34 16,48,30 17,46,32 19,45,32 21,46,30 20,45,29 20,45,25 32,44,24 59,57,26 94,73,32 133,91,69 125,85,62 84,65,28 81,63,42 171,155,142 169,153,140 197,183,167 37,44,28 17,39,29 16,40,32 16,40,29 20,44,33 18,44,33 18,44,36 16,45,36 17,41,33 20,44,36 17,41,33 15,39,31 18,40,33 17,41,30 19,41,34 25,44,35 43,49,38 81,78,63 110,103,83 157,144,121 178,159,134 163,142,117 172,153,128 180,161,136 194,177,153 204,187,163 176,152,128 223,184,156 255,194,156 242,161,111 203,125,72 191,152,124 157,132,104 216,192,168 223,199,173 158,134,108 188,167,140 194,170,146 194,170,146 170,149,126 185,161,139 221,197,173 191,165,142 213,187,164 208,182,159 219,195,173 197,176,153 125,104,91 91,73,70 108,76,60 254,203,150 255,212,161 255,232,185 77,52,24 68,39,17 82,56,35 88,67,42 92,75,49 83,68,48 63,47,32 52,38,24 40,30,18 39,29,17 46,35,20 45,29,12 53,37,20 46,30,13 88,72,55 141,125,110 126,114,102 110,98,88 120,108,98 101,91,81 100,89,74 113,98,78 136,119,95 140,126,101
174,159,148 165,150,139 156,139,129 109,90,78 115,97,78 112,92,74 108,88,70 110,88,70 104,86,67 100,80,62 102,84,65 96,77,63 85,66,54 96,77,65 91,75,60 88,69,57 116,96,89 112,93,81 97,81,64 114,89,72 141,111,85 147,110,86 171,127,99 222,178,150 219,178,158 157,128,108 119,101,96 155,147,136 153,143,131 109,131,105 42,84,47 36,73,42 33,64,38 28,59,35 19,49,32 18,47,33 20,46,33 19,46,30 22,47,31 21,46,30 19,46,28 32,44,26 40,48,27 73,66,35 117,81,52 96,64,30 83,65,21 60,64,35 132,121,106 190,174,159 180,164,147 201,185,168 160,152,139 39,42,32 20,39,28 24,44,30 18,42,34 17,41,33 17,41,33 16,42,31 16,42,31 15,41,33 14,38,30 18,40,33 17,41,30 19,41,34 18,42,34 18,42,34 21,43,33 24,43,34 25,42,32 35,48,32 48,48,32 61,69,48 116,102,84 149,125,103 164,138,117 112,69,50 234,138,98 241,145,103 150,117,78 172,160,130 183,161,127 197,174,143 187,161,136 212,186,161 220,196,172 201,177,153 171,150,125 190,166,142 219,195,171 177,153,131 202,176,153 174,148,123 178,152,127 223,194,170 203,178,150 202,176,153 125,104,93 83,62,60 143,107,78 255,214,151 255,219,162 255,214,156 255,221,177 75,40,13 61,34,16 52,31,16 70,54,37 46,31,11 47,26,11 47,27,9 61,38,25 55,34,19 67,43,21 143,115,86 255,225,188 241,209,165 208,180,142 190,162,133 176,151,123 166,142,116 166,141,113 167,140,106 175,147,107 176,149,104 181,148,109 168,118,74
153,141,131 155,140,129 142,122,113 126,103,88 119,97,77 121,99,79 107,85,65 121,99,81 113,93,75 105,85,67 111,90,75 113,90,75 106,83,72 105,82,71 106,83,72 122,99,86 113,90,75 97,76,61 90,74,59 123,97,83 151,111,88 150,108,84 184,138,112 238,186,156 254,211,192 185,155,140 121,105,101 162,154,141 166,159,141 81,124,84 37,74,43 37,68,42 33,61,38 25,52,32 20,46,33 20,47,31 20,47,31 21,48,30 29,54,38 22,49,33 25,45,29 41,50,33 28,43,29 48,50,22 90,70,24 89,71,27 68,66,37 46,69,50 66,67,48 165,149,136 180,164,149 177,162,142 201,186,166 195,177,158 224,213,194 73,75,58 25,43,30 19,38,27 16,40,27 17,39,27 17,41,28 18,40,33 16,40,32 20,44,36 18,42,34 18,42,34 18,42,34 20,44,36 20,44,33 21,40,31 22,39,31 24,36,27 52,51,44 79,74,62 96,78,59 107,78,58 87,56,37 100,62,41 136,73,42 201,107,66 254,157,108 255,197,146 255,203,171 228,194,162 225,196,172 226,200,175 204,180,154 217,196,171 156,135,108 178,154,128 213,188,160 223,197,172 226,197,173 216,187,163 193,164,140 181,152,128 233,205,178 237,208,186 147,123,115 87,69,66 167,138,114 255,222,157 255,237,170 250,208,145 251,209,146 255,243,178 255,253,203 231,198,161 129,101,74 122,95,63 204,177,141 210,182,142 255,236,190 255,225,177 249,212,159 255,221,164 253,213,161 237,201,154 223,190,151 217,183,153 194,164,136 174,144,116 172,143,110 176,144,102 183,144,101 196,157,118 175,137,102 151,85,37
163,145,140 158,138,131 156,137,125 127,100,84 124,97,79 122,97,78 95,77,56 127,105,85 113,93,75 113,93,73 109,89,71 110,89,74 115,92,77 115,89,75 119,96,81 120,98,80 115,93,73 108,86,66 94,74,56 124,102,82 145,108,84 153,118,91 180,134,108 241,189,159 240,192,167 202,166,148 123,107,101 161,156,142 155,156,137 49,95,59 37,74,43 41,69,44 34,59,39 25,50,34 20,46,33 20,47,31 22,49,33 34,61,43 15,42,26 24,44,26 38,48,26 33,46,23 39,53,34 41,49,28 44,49,25 37,45,22 46,56,32 52,68,49 60,65,45 173,163,151 169,153,140 162,148,130 150,136,118 184,166,145 191,169,149 211,191,171 202,193,176 73,69,52 36,38,23 28,37,20 22,35,21 21,35,28 20,37,29 18,40,33 20,39,33 21,40,34 21,40,31 16,42,34 22,39,31 29,42,30 56,49,33 95,71,47 114,79,52 108,83,64 116,77,49 112,78,58 96,65,46 105,71,49 108,63,40 169,87,67 236,145,101 249,160,106 239,158,122 229,171,149 188,159,137 181,152,130 171,145,120 223,202,177 226,205,178 216,192,166 219,194,166 205,180,150 232,204,177 186,160,135 214,188,165 214,185,163 207,181,160 147,124,109 113,95,92 75,63,65 115,96,80 255,220,156 255,236,174 244,198,139 255,214,148 255,236,167 255,236,166 255,237,165 255,218,140 255,222,158 255,251,182 255,245,176 255,234,180 255,215,161 255,215,159 255,218,160 255,213,159 248,210,164 216,181,143 205,173,139 197,168,135 190,161,128 178,147,108 191,154,110 191,150,103 185,146,103 167,128,89 150,85,44
164,148,144 163,145,140 143,124,112 127,102,83 127,101,80 124,98,77 95,76,53 129,105,83 119,98,75 117,95,77 120,97,82 116,96,78 118,96,78 120,98,78 126,104,84 121,96,77 125,96,76 124,93,74 115,91,69 123,99,77 150,113,87 159,119,96 175,133,109 220,176,146 241,196,173 207,170,155 126,110,104 158,145,138 87,119,90 37,83,49 38,74,46 35,66,42 26,53,35 19,48,34 18,47,35 19,48,34 24,53,39 18,44,31 24,42,27 43,46,26 27,45,28 30,46,27 37,44,28 46,55,38 29,47,34 25,43,28 33,49,30 38,59,38 67,75,54 162,154,141 164,148,135 178,162,147 182,163,147 178,158,138 193,172,149 206,182,158 208,184,160 202,179,148 155,132,103 180,156,132 132,112,92 126,108,87 73,67,44 83,81,59 64,60,41 54,55,36 48,49,28 48,46,28 51,51,37 54,52,32 59,55,36 54,40,24 73,65,43 104,86,67 110,79,58 98,69,49 93,64,42 109,74,49 109,74,49 144,85,39 255,149,102 255,178,125 242,164,134 201,161,138 213,179,157 220,187,162 230,202,175 181,155,130 212,189,160 215,192,163 193,168,138 210,185,155 210,182,153 191,167,141 178,154,130 221,195,172 185,160,141 126,104,96 94,80,82 110,98,100 87,69,66 150,116,75 255,227,163 253,208,146 255,218,152 255,217,150 255,217,148 255,233,160 255,216,155 255,213,162 253,211,157 255,222,168 255,217,160 255,214,156 255,209,151 255,215,157 235,192,136 240,199,150 226,189,149 213,180,143 196,167,132 195,167,129 197,164,125 191,157,114 212,173,134 186,152,118 133,103,75 146,91,50
155,142,137 159,146,141 149,132,122 127,103,81 125,98,80 123,99,77 116,90,69 131,102,82 132,106,85 130,100,85 121,94,78 122,95,77 126,96,79 123,98,79 124,102,82 122,96,75 127,96,77 130,99,80 129,100,80 135,104,85 153,116,90 167,127,104 184,142,118 228,182,152 208,170,151 174,143,133 124,101,98 133,135,118 44,90,54 39,82,52 38,71,44 32,59,39 22,49,33 20,46,33 23,47,34 28,58,41 13,45,27 24,44,28 34,43,24 29,47,32 25,43,26 28,44,23 29,47,30 20,44,33 33,52,41 28,44,25 56,66,44 30,52,26 75,73,55 163,153,141 151,137,123 164,148,133 190,171,155 196,177,154 192,171,146 175,144,123 197,168,144 214,186,159 206,182,156 225,201,175 192,166,141 216,192,166 237,213,187 228,204,178 226,202,176 223,199,173 231,205,180 228,202,177 238,213,185 243,215,188 240,212,185 203,178,150 223,198,170 220,195,167 204,180,154 196,170,147 212,181,158 99,66,41 102,72,46 153,98,67 191,125,95 168,118,85 180,142,105 202,182,150 222,192,166 242,209,182 238,210,181 238,208,180 247,219,190 234,209,179 217,192,162 242,217,187 246,218,191 162,136,111 223,199,173 193,167,144 244,215,191 155,130,111 125,104,100 121,101,92 233,211,191 174,145,123 206,159,109 248,203,141 254,205,138 255,233,166 255,230,158 255,236,168 255,210,153 248,206,154 245,203,149 255,215,158 245,202,144 248,202,143 244,194,132 255,210,151 255,217,159 248,206,154 235,193,151 221,188,151 201,174,138 186,159,125 176,147,116 138,110,81 116,92,70 86,65,50 59,40,15 125,96,45
146,135,130 125,114,109 157,138,124 134,110,88 132,103,83 124,95,71 139,108,85 139,110,88 134,108,87 132,105,87 124,97,79 125,99,78 122,93,73 118,92,71 124,98,77 123,93,76 125,99,78 132,101,80 132,106,85 135,109,88 166,131,104 175,138,114 201,159,135 235,191,161 221,187,165 159,133,119 120,105,94 70,102,69 42,88,52 46,83,52 32,63,37 24,54,33 21,47,34 20,46,33 23,48,32 17,46,34 30,43,29 44,51,33 18,44,31 37,48,37 35,44,27 33,45,27 24,44,28 28,46,31 34,49,37 32,45,22 43,48,26 47,62,38 124,116,103 163,149,135 164,150,136 151,137,123 163,147,134 181,163,142 225,204,181 250,221,201 222,198,176 231,205,184 206,185,160 212,188,162 176,155,128 166,147,120 187,163,137 204,180,154 221,193,166 192,164,135 212,184,155 225,197,168 189,161,132 223,195,168 216,188,159 230,202,173 253,225,198 188,159,135 143,117,92 205,179,154 236,210,187 223,199,173 232,209,180 106,71,46 255,177,149 255,176,137 208,172,143 164,136,107 215,187,160 223,198,168 213,188,158 219,191,162 242,214,185 223,195,166 235,208,176 239,212,180 211,184,152 250,222,195 212,186,161 243,215,188 225,195,169 229,201,174 207,188,165 229,209,191 181,160,145 156,137,123 119,80,41 229,181,125 255,212,143 255,223,155 255,228,159 255,210,147 255,213,156 251,211,159 255,216,167 255,221,169 255,213,159 234,188,133 255,208,147 255,223,161 255,221,162 251,210,161 220,183,141 208,180,151 146,127,104 95,76,49 89,70,47 44,26,5 41,22,6 51,26,7 61,34,0 143,113,46
162,149,142 148,136,126 177,158,146 135,109,88 130,99,80 130,99,76 148,117,94 141,110,89 132,106,85 134,102,86 130,98,84 133,103,86 124,94,77 124,93,74 130,99,80 127,100,84 127,101,80 130,104,81 136,107,87 132,106,85 167,134,107 180,143,119 211,169,145 228,184,156 219,178,160 153,132,117 104,117,92 50,95,55 41,80,48 38,72,42 31,62,38 22,49,33 20,46,35 20,46,33 32,55,40 45,45,29 38,42,25 31,49,36 38,47,30 34,41,25 39,44,22 39,44,22 31,43,25 38,47,30 27,42,26 27,46,26 52,62,40 59,61,44 163,151,139 149,134,123 150,136,122 158,146,136 153,138,127 163,145,124 173,154,131 185,163,143 156,134,114 149,128,105 166,145,120 178,152,127 191,167,141 176,152,126 172,146,121 180,151,127 193,165,138 217,189,160 212,184,157 228,200,173 212,184,157 207,179,152 202,174,147 240,212,185 216,188,159 218,190,161 243,215,188 222,194,167 220,189,166 228,200,173 214,189,161 207,165,141 219,200,165 225,208,173 254,220,190 233,205,178 208,180,153 221,196,168 190,165,137 228,200,173 210,182,155 240,212,185 225,197,168 247,219,190 255,236,207 255,249,220 255,244,215 231,204,172 240,212,185 182,158,136 123,102,100 102,85,86 116,100,98 119,101,98 113,88,85 145,109,76 240,192,134 255,214,149 255,242,173 255,212,153 255,216,159 236,196,144 254,213,164 255,214,160 255,215,157 247,201,144 239,193,138 248,210,162 190,158,124 168,147,124 132,114,95 101,83,64 58,40,19 44,27,3 51,29,9 52,26,3 52,26,3 64,32,2 94,65,4 176,143,66
