30,27,31 27,24,28 34,31,35 29,28,31 31,30,33 45,42,48 52,48,57 42,38,49 41,37,46 44,40,49 39,37,45 47,45,53 47,45,53 48,46,58 50,48,58 51,49,59 56,56,66 55,55,65 48,46,56 51,49,59 58,51,61 48,44,53 34,32,42 70,54,52 158,121,95 197,157,134 170,134,124 150,119,107 118,91,73 127,101,87 130,108,102 73,59,64 52,49,55 52,48,57 59,55,68 68,64,77 161,80,44 141,71,45 222,145,71 165,158,59 96,139,68 62,131,71 32,91,46 39,81,46 55,72,46 51,59,36 80,65,25 130,84,56 135,90,67 123,86,60 66,63,37 29,56,40 18,49,36 18,47,35 17,48,38 55,59,74 72,73,94 71,72,91 78,78,104 72,70,94 83,75,94 113,103,107 59,43,58 126,111,89 75,59,55 117,101,88 70,62,68 112,92,85 187,166,155 190,168,150 185,163,145 173,150,135 196,175,160 198,175,160 188,167,144 204,183,160 207,185,165 187,167,147 142,120,100 208,183,164 144,125,102 164,140,116 230,201,179 202,173,151 196,167,145 204,175,153 231,200,177 224,190,168 231,200,177 217,186,163 210,179,158 219,188,165 211,180,157 243,212,189 178,146,112 156,123,98 255,211,142 255,248,170 255,248,170 255,248,172 255,248,172 255,248,170 255,250,170 255,249,171 255,247,169 255,242,165 255,241,170 255,224,155 255,223,160 255,218,157 255,218,162 253,210,154 255,213,161 242,201,154 237,201,152 230,196,151 218,183,145 207,175,141 194,166,137 179,155,131 141,130,115 121,112,106 87,84,90 71,70,75 56,54,52 55,50,49 91,86,88 92,87,89
30,27,31 28,25,29 31,30,35 28,25,29 32,31,34 46,45,50 39,35,44 37,33,44 41,39,47 44,43,48 43,42,47 51,48,54 46,43,49 50,48,58 47,45,53 53,53,61 53,53,63 46,44,54 51,49,59 51,47,58 58,57,62 50,48,56 44,42,52 92,74,69 141,107,85 186,150,130 190,158,144 141,111,94 132,103,83 157,122,109 204,168,158 164,143,132 56,53,57 51,47,58 88,88,98 124,115,107 156,87,51 134,64,17 157,143,48 90,153,98 42,99,55 41,92,52 36,80,47 30,68,39 23,50,30 31,48,24 66,65,29 113,77,46 131,87,61 128,87,60 80,61,34 31,55,33 20,46,35 20,46,35 19,45,34 23,45,33 22,48,40 58,70,74 94,91,108 97,90,104 99,90,84 124,108,93 111,90,75 81,64,54 112,97,86 99,86,79 81,70,65 80,67,62 215,190,173 200,174,153 200,174,151 201,177,155 222,197,178 224,198,175 192,168,144 191,170,147 174,152,132 175,154,131 181,155,134 201,175,152 187,161,136 230,201,177 181,152,130 145,116,92 204,175,151 217,187,161 222,192,166 207,174,149 222,189,164 227,194,169 255,229,202 228,193,166 213,180,153 217,184,159 255,225,197 239,207,175 242,199,139 255,238,164 255,229,154 255,250,168 255,247,171 255,244,172 255,244,170 255,250,176 255,238,164 255,227,154 255,231,162 255,226,159 255,221,160 255,215,159 255,213,157 254,211,155 242,200,148 236,195,146 227,193,148 220,186,143 207,176,139 194,167,135 180,156,130 158,139,123 123,114,108 99,92,92 92,86,93 68,63,65 56,54,52 49,47,45 85,80,82 107,100,103
31,28,32 31,28,34 34,31,37 30,27,31 35,32,36 41,39,47 54,50,59 47,45,53 53,51,59 43,41,51 47,43,52 55,53,61 50,48,58 51,49,57 54,52,60 49,49,57 60,60,70 48,46,54 56,50,57 56,53,59 60,58,66 38,36,44 49,46,52 145,119,107 147,118,96 142,115,99 136,111,92 156,125,106 214,176,159 221,171,156 242,189,173 217,176,160 136,126,130 83,76,90 77,73,84 111,84,66 128,63,40 133,77,10 80,141,71 45,99,58 40,91,53 39,83,50 35,74,42 30,63,36 18,50,32 18,48,31 48,59,30 94,68,29 135,91,63 124,80,54 121,86,59 35,50,26 20,46,35 19,45,34 22,46,35 21,44,39 20,46,35 21,45,34 31,50,39 114,106,93 202,186,169 181,161,143 141,121,103 172,152,134 149,130,114 188,169,153 191,168,153 178,156,138 206,180,159 174,145,121 185,156,132 189,160,136 192,163,141 207,179,152 203,175,148 193,164,140 187,161,138 200,172,145 208,178,152 212,181,158 211,180,157 203,172,149 183,152,129 199,168,145 218,188,162 230,200,174 203,173,147 197,163,141 206,173,148 238,205,178 208,178,150 250,220,192 211,181,153 206,176,148 191,162,131 208,175,148 228,188,134 255,231,162 255,216,143 255,215,137 255,250,171 255,241,165 255,232,159 255,216,142 255,199,130 255,203,133 255,220,152 255,225,159 255,212,156 255,213,158 253,211,157 232,190,138 240,199,152 239,201,155 223,186,144 208,173,135 193,164,131 176,150,125 153,132,117 119,106,101 101,96,98 88,82,87 83,80,86 59,57,58 57,57,54 49,47,48 72,70,68 98,93,92
30,27,31 31,28,34 35,32,36 30,27,31 42,39,43 46,42,51 46,39,49 47,43,54 58,54,65 45,43,53 62,58,67 66,62,71 55,53,63 59,55,66 59,55,64 63,59,68 64,57,67 63,56,66 58,54,63 57,55,65 44,42,50 27,25,33 58,51,54 152,121,98 150,121,99 141,112,90 138,112,91 216,178,161 209,163,149 154,106,90 208,162,146 174,137,136 126,107,109 63,54,67 94,90,101 120,71,60 93,46,14 133,96,11 60,117,71 40,89,54 39,83,50 37,75,46 31,62,38 24,54,35 20,46,33 17,46,32 33,55,27 75,65,27 124,83,52 129,88,61 123,86,62 39,42,20 21,45,32 20,44,33 22,46,35 22,46,38 19,45,32 19,45,34 18,43,38 23,47,39 39,52,40 73,69,50 208,179,155 223,194,172 186,162,136 157,131,106 169,145,121 187,168,143 190,169,144 183,157,132 185,159,134 172,142,116 187,158,134 210,181,159 198,167,148 183,153,127 205,174,151 183,151,119 210,177,150 215,178,154 197,164,137 195,165,123 196,165,142 211,181,155 204,174,146 195,165,137 184,154,128 227,196,173 203,172,149 187,156,133 194,164,138 204,174,148 188,159,135 201,171,145 172,137,110 168,138,112 178,144,99 255,214,154 255,217,141 253,202,124 255,238,161 255,237,163 255,243,168 255,231,156 255,225,156 255,200,134 250,198,136 255,214,155 249,205,152 241,201,149 235,197,149 230,192,144 231,194,150 219,182,140 200,165,127 188,156,124 169,143,118 150,129,114 126,110,104 114,107,107 93,87,92 88,82,87 83,77,82 58,53,55 33,28,27 28,21,21 53,48,47 92,85,85
33,27,32 34,28,33 39,36,40 30,27,31 45,42,48 55,51,60 51,47,56 52,48,59 58,54,65 52,50,60 55,53,61 60,57,63 59,57,65 52,48,57 60,57,63 61,57,68 56,49,59 58,54,63 60,58,68 55,51,64 39,37,45 32,30,38 62,51,48 160,121,93 151,118,93 151,117,95 155,119,99 240,197,180 202,154,140 169,126,111 159,121,104 155,123,118 104,80,72 70,58,70 88,88,98 112,75,60 97,41,5 115,132,52 44,95,57 38,87,52 38,76,47 32,68,40 25,55,34 17,49,31 20,46,33 17,47,30 25,52,34 51,57,28 97,68,33 133,89,61 123,83,58 72,51,26 21,41,27 16,38,28 18,42,34 18,44,36 22,46,35 23,47,36 22,46,38 19,45,37 16,45,36 20,44,33 29,47,34 39,57,42 31,48,38 39,56,46 42,62,46 45,64,44 87,88,65 100,104,87 152,136,119 151,138,117 154,144,120 177,146,123 174,144,118 171,142,120 190,164,141 160,130,102 232,152,113 255,177,136 236,164,125 156,113,80 182,152,126 183,155,128 201,173,146 195,167,138 220,190,162 218,188,162 181,151,125 175,145,119 154,124,98 159,129,103 167,136,113 177,147,121 195,160,135 213,182,161 149,117,83 245,203,151 255,213,135 255,223,146 255,234,159 255,235,161 255,238,165 255,231,159 255,213,146 255,207,142 235,188,127 251,205,148 245,201,150 221,180,131 232,196,149 225,188,146 215,180,142 207,174,135 184,152,120 173,145,116 145,124,101 129,113,100 111,100,95 100,95,94 91,85,90 89,84,86 65,58,58 30,20,21 30,23,23 33,26,26 44,34,35 72,60,62
35,29,36 34,28,35 41,38,42 27,24,28 49,45,54 51,49,59 55,51,60 54,50,61 46,42,55 46,42,53 61,57,66 60,54,61 60,56,65 49,45,54 51,49,59 58,54,65 59,55,68 55,51,64 55,53,65 49,44,60 48,46,56 64,57,67 87,68,75 171,125,107 166,129,105 163,126,102 192,154,135 221,175,159 214,168,154 165,124,108 138,102,84 121,94,78 86,65,61 107,89,86 154,142,132 139,105,75 124,67,36 85,141,88 35,89,60 34,75,45 37,70,43 32,63,39 18,48,31 16,45,31 19,45,32 19,46,28 20,50,31 37,50,27 72,59,25 103,74,39 124,84,59 121,86,61 93,85,61 40,38,20 30,41,26 18,40,28 20,44,33 18,42,31 21,45,37 19,45,37 16,45,36 16,41,36 20,44,36 18,41,36 16,42,34 18,44,36 18,42,34 16,40,32 16,42,34 18,44,36 18,42,34 16,42,31 24,46,36 35,43,33 86,64,46 244,157,116 255,182,137 255,183,128 255,195,139 255,165,116 146,101,66 194,155,125 162,129,102 146,121,93 186,158,131 179,155,122 203,178,148 180,150,122 180,150,122 191,161,133 197,164,137 191,158,131 193,163,137 189,161,134 191,161,133 198,168,140 135,107,96 204,173,152 255,208,127 252,200,127 255,208,135 255,219,149 255,228,163 243,197,131 255,217,153 246,203,143 249,203,144 244,201,145 242,199,150 232,194,148 227,190,146 212,179,140 193,161,127 183,156,122 171,148,119 151,132,109 126,110,95 110,99,92 101,92,88 93,86,86 78,71,74 43,33,34 40,30,31 34,27,27 37,30,30 53,48,47 56,48,54 51,46,48
34,30,39 33,29,40 41,37,48 33,29,40 46,42,53 47,43,56 56,52,63 55,51,62 44,37,51 49,42,54 60,58,66 60,56,65 69,61,69 57,50,62 61,59,71 59,58,73 57,54,71 54,51,66 85,82,97 73,68,86 69,66,83 65,62,79 89,73,86 157,119,100 165,128,102 170,133,109 180,139,121 196,150,136 184,140,130 156,120,100 119,89,74 105,84,61 84,61,58 96,74,66 211,197,170 134,99,72 113,78,40 43,93,49 36,78,43 36,75,43 33,64,40 26,53,35 14,44,27 19,45,34 18,45,27 23,48,30 18,48,29 26,45,23 63,60,34 76,69,38 123,91,61 120,86,56 77,60,25 211,193,172 224,204,184 57,48,33 21,36,22 21,40,29 14,40,32 21,43,31 16,42,34 16,42,34 18,44,36 16,42,34 18,44,33 18,44,36 18,44,36 15,41,33 18,42,34 18,44,36 18,42,34 21,45,34 20,44,33 22,46,35 29,44,30 74,75,54 150,116,96 173,115,80 187,124,89 214,123,86 196,119,82 183,114,81 216,134,89 221,139,96 238,154,112 255,178,141 234,165,129 167,142,112 184,154,126 184,154,126 210,178,146 220,188,158 208,178,152 195,166,142 168,139,115 176,145,122 126,103,88 121,101,94 207,166,119 246,201,137 238,189,120 238,188,126 232,186,127 250,207,149 251,210,153 244,203,146 229,187,133 233,195,145 231,195,148 226,189,147 213,179,138 195,166,131 170,150,118 148,129,102 140,125,103 117,106,91 97,86,79 96,85,80 85,73,73 44,32,32 46,36,35 45,33,33 39,27,29 58,53,52 56,54,50 53,53,48 51,52,55 91,51,26
106,92,94 91,77,82 86,77,90 81,72,98 72,68,92 65,63,83 74,71,88 76,68,85 71,62,75 70,63,77 64,56,73 70,61,83 86,78,95 76,72,85 77,73,86 87,82,98 87,78,93 114,103,110 96,87,83 92,81,78 105,99,92 165,145,127 205,190,168 132,103,81 152,114,93 162,121,101 187,146,126 146,103,86 163,120,103 156,119,104 130,98,84 113,87,75 85,65,56 109,88,77 192,175,151 147,118,98 108,145,94 40,86,52 37,76,44 38,69,43 32,57,37 22,47,31 22,44,32 21,46,30 21,48,30 31,56,38 23,48,30 36,40,25 26,46,28 30,44,23 91,72,35 91,66,22 68,63,31 106,103,79 200,176,154 206,182,160 192,176,159 91,77,61 47,47,33 26,41,27 23,42,31 18,40,30 18,42,34 17,41,33 18,42,31 16,42,34 18,42,34 20,44,33 22,44,32 23,42,31 21,43,31 24,42,27 29,44,28 42,55,39 44,51,33 39,44,24 54,56,41 69,58,39 110,79,58 121,81,58 154,101,76 161,108,81 255,160,119 255,185,136 243,157,107 166,120,79 160,128,98 172,139,112 203,168,141 220,185,158 216,186,158 219,190,159 219,186,159 154,123,100 176,148,121 186,155,132 125,114,107 107,96,89 153,114,82 214,172,120 222,178,125 224,183,126 230,189,132 232,192,138 230,192,142 220,179,132 211,170,123 208,171,127 204,170,125 199,167,125 177,148,115 162,139,110 134,114,94 117,98,82 99,87,75 88,78,68 64,53,46 46,33,28 47,31,27 45,35,34 42,40,41 73,71,69 63,61,59 61,61,56 59,57,53 54,54,51 50,50,60 169,89,32
204,180,158 160,139,116 185,165,147 195,180,160 226,210,197 208,191,181 185,169,156 178,160,141 179,160,146 179,163,148 197,182,173 181,166,155 156,142,128 172,158,144 192,176,161 185,169,154 193,179,163 197,181,166 185,171,153 201,188,167 172,157,135 164,146,127 190,174,157 183,162,139 136,102,82 149,109,86 154,114,91 180,140,117 136,93,74 120,83,68 109,78,66 97,74,61 70,53,43 187,168,156 160,139,116 221,191,174 38,88,46 41,80,48 39,75,47 40,68,43 23,46,31 21,45,32 22,44,32 23,48,32 37,64,46 20,47,29 22,45,28 43,47,30 21,41,23 38,43,23 55,53,20 71,64,37 62,70,47 64,74,52 197,172,153 198,174,150 190,169,144 203,182,157 185,161,139 198,171,153 60,53,35 48,50,35 22,35,21 27,44,34 25,42,32 28,45,35 53,62,45 67,69,52 110,103,83 134,124,102 163,150,129 183,168,146 144,130,105 177,156,133 208,184,160 181,160,135 161,144,118 179,162,138 136,118,97 158,139,116 134,105,83 120,79,61 137,101,79 166,119,87 225,182,149 186,155,132 247,215,185 218,186,156 214,181,154 203,170,143 191,161,133 211,182,151 215,183,151 204,171,144 190,160,134 216,191,172 107,101,96 98,87,82 117,72,39 210,174,127 186,152,109 199,167,125 197,167,125 185,154,115 183,156,120 183,156,120 168,141,105 150,126,93 154,131,100 146,125,98 114,99,79 99,88,69 87,76,59 64,53,38 47,36,21 42,31,16 40,30,20 45,34,29 47,40,40 73,72,77 77,77,87 66,68,68 60,60,55 61,59,55 58,56,54 56,58,55 87,46,26 175,98,38
203,182,159 203,182,157 196,174,154 188,167,142 203,183,163 164,144,126 207,187,167 201,183,164 193,174,160 170,154,141 151,136,127 146,131,122 150,135,126 146,131,122 170,156,142 167,152,141 132,117,106 153,138,127 151,139,127 154,139,128 168,154,140 175,159,146 176,158,153 159,139,119 132,98,78 146,106,83 146,106,81 201,159,137 175,132,113 136,97,83 96,68,55 72,52,45 115,98,88 159,143,128 182,160,140 188,177,160 35,86,48 37,82,51 43,79,51 36,62,39 22,44,37 21,45,34 23,46,31 35,60,44 13,40,22 16,43,27 25,44,22 33,45,25 30,46,27 47,43,24 52,57,33 34,44,22 52,57,37 59,74,50 222,204,183 219,198,175 223,199,175 206,180,157 219,193,170 237,208,184 233,214,189 200,187,166 150,146,129 101,103,88 147,144,131 131,131,117 173,165,143 167,149,128 152,128,104 199,175,151 177,153,129 160,139,116 182,161,138 178,157,134 133,112,85 184,160,134 180,159,134 168,144,120 201,177,153 162,143,120 222,198,174 215,186,166 162,131,110 161,103,79 190,135,106 190,161,137 204,174,148 222,192,164 222,192,166 224,194,168 199,169,141 183,151,121 179,150,119 188,155,128 217,189,162 136,115,100 107,96,91 89,78,73 121,70,33 255,216,162 205,169,122 117,88,55 130,106,73 134,109,79 127,107,77 124,104,74 113,93,61 101,84,58 99,82,58 91,78,57 71,60,45 48,37,20 44,30,16 43,29,15 43,29,13 49,35,19 50,38,26 80,69,66 93,87,92 73,73,81 77,77,85 64,66,63 62,61,54 63,59,53 58,56,54 54,54,49 155,83,48 179,98,37
191,171,153 189,169,151 200,179,164 194,173,160 186,167,153 179,163,150 168,152,139 156,142,128 171,156,147 152,139,132 127,114,111 134,121,118 160,147,144 136,120,116 107,94,89 167,154,151 123,107,101 144,124,117 128,111,101 170,154,148 135,121,121 176,161,152 155,139,133 179,163,150 135,104,83 149,109,86 149,107,85 149,107,83 249,204,181 201,160,142 148,122,110 108,92,86 190,177,156 194,180,162 174,170,153 52,79,47 35,89,52 40,82,49 38,71,44 17,52,29 20,44,36 21,45,32 20,50,33 15,41,30 18,42,31 22,47,29 56,52,31 22,45,30 60,60,44 25,44,24 27,43,24 21,43,33 29,47,34 35,56,35 178,165,144 207,188,165 221,197,173 186,160,137 215,189,166 252,223,199 243,214,190 245,216,192 229,200,176 223,197,172 216,192,168 209,188,165 166,149,125 162,148,121 167,150,124 174,157,133 159,140,115 182,165,141 191,172,149 161,140,115 187,168,145 159,140,117 174,148,125 181,155,130 183,158,130 186,169,141 186,167,142 196,175,150 207,181,158 186,160,137 192,168,144 145,119,96 194,168,143 218,189,165 221,195,170 238,212,187 209,180,156 196,166,140 185,157,130 182,153,129 173,147,124 108,89,75 112,100,88 87,76,73 152,90,52 255,219,155 249,201,143 255,237,195 70,46,24 58,33,16 48,28,10 48,33,13 43,32,13 45,30,19 47,32,21 46,34,24 44,30,16 55,36,20 59,39,19 65,46,23 151,132,109 181,160,135 191,167,143 159,139,121 128,114,98 140,124,109 136,121,101 149,131,110 157,136,111 144,127,103 96,82,82 99,60,30 177,87,20 176,87,33
175,156,142 170,154,139 141,125,112 152,135,125 154,137,127 143,128,119 152,140,130 147,135,125 155,142,137 126,113,110 116,103,100 117,104,101 132,119,114 165,152,147 142,129,126 135,122,117 143,127,123 147,131,127 160,144,140 135,119,115 127,111,107 143,125,120 132,116,114 134,116,115 123,93,78 144,106,85 153,113,88 170,126,100 183,142,115 193,155,134 194,168,158 109,93,87 144,129,118 142,134,121 118,126,105 38,92,53 44,83,49 37,76,44 28,56,33 19,51,31 20,44,36 16,42,31 23,49,36 18,42,31 25,43,28 42,52,28 24,47,30 29,47,32 26,46,28 21,43,31 18,47,33 38,46,32 59,60,39 48,61,38 158,149,130 231,205,182 243,214,190 245,215,189 243,210,185 255,233,204 231,205,180 191,165,142 194,168,147 183,159,135 160,139,116 172,153,130 153,134,111 121,104,80 189,170,147 171,151,131 174,154,134 168,148,128 193,169,147 192,165,147 181,152,132 201,175,154 193,169,147 185,159,136 207,183,157 194,170,144 185,164,137 184,163,136 178,154,130 166,142,116 188,167,142 169,145,121 177,153,131 189,165,141 183,159,135 218,194,170 208,184,160 215,189,166 168,139,115 197,168,144 218,194,172 124,105,91 111,96,85 81,68,63 227,161,111 255,213,146 255,205,148 254,209,145 208,175,138 65,40,21 52,33,17 78,62,47 57,41,26 52,36,21 61,43,24 78,54,30 181,151,125 245,212,175 255,222,175 255,222,174 227,194,146 210,177,138 202,168,138 179,149,123 169,144,116 177,148,117 188,157,118 186,154,112 184,151,112 165,133,99 120,94,73 167,91,31 168,92,29 162,86,23
159,147,135 169,157,145 174,162,150 176,161,152 135,122,115 167,156,149 151,138,131 147,134,127 126,113,108 126,113,110 135,122,117 139,126,119 133,120,115 146,130,124 96,80,76 122,107,98 147,130,122 157,141,137 148,132,128 137,119,114 162,146,142 142,124,121 117,100,90 97,78,66 123,93,76 142,108,86 146,109,85 177,133,105 227,186,159 226,190,170 190,163,156 105,92,85 154,138,125 136,122,106 48,90,55 41,92,54 36,78,45 31,68,37 28,55,37 21,47,34 21,45,32 21,47,34 18,37,26 28,46,33 50,53,31 16,43,27 39,52,36 36,48,30 27,45,30 24,44,30 42,51,34 22,46,24 44,49,25 43,56,31 132,124,102 224,195,173 222,191,168 237,206,183 236,203,176 226,196,170 219,191,164 225,196,172 203,174,152 221,195,174 171,145,120 199,173,148 194,170,144 166,145,118 201,177,153 209,183,162 194,170,148 184,163,138 167,146,121 180,159,134 164,147,123 154,135,112 184,163,140 172,148,126 160,139,114 190,166,142 177,156,131 168,149,124 180,156,132 222,198,172 162,138,114 189,165,141 208,184,162 179,155,133 184,160,138 185,161,137 211,187,163 220,194,171 225,196,174 216,187,165 220,196,174 125,106,90 107,89,86 79,61,60 225,186,145 255,233,164 255,222,157 255,219,156 255,221,146 255,240,178 255,226,174 255,236,184 253,212,163 255,245,186 255,252,191 255,243,182 255,226,167 255,221,160 255,223,167 255,214,160 228,190,144 209,174,138 213,179,149 199,170,139 175,146,113 177,144,105 193,156,114 197,158,115 179,141,104 167,131,98 140,90,44 160,87,30 145,75,26 133,65,6
165,152,145 142,130,120 150,135,126 164,149,138 162,146,140 156,145,140 163,150,143 113,100,93 152,140,130 155,143,131 149,134,123 119,104,93 90,76,60 91,75,58 90,74,57 91,75,60 95,76,62 116,100,87 149,132,122 173,153,146 144,124,115 116,97,85 100,81,67 93,74,58 124,94,77 145,109,89 148,108,85 182,136,110 241,190,164 255,208,187 166,140,128 113,95,92 159,140,128 123,138,112 41,90,51 41,85,50 35,72,41 33,63,42 26,56,39 18,47,35 19,45,34 39,57,40 48,45,21 37,45,22 32,43,30 37,45,24 33,41,20 40,43,21 45,49,22 28,42,21 41,54,31 39,53,34 34,50,29 43,51,28 202,187,165 195,169,144 218,189,165 236,207,183 202,173,149 217,188,164 185,166,143 207,183,161 199,178,151 195,174,149 186,162,136 199,173,148 165,139,114 116,99,71 198,177,154 192,168,146 195,171,149 190,169,146 190,166,144 195,169,146 212,188,164 150,129,104 204,183,158 207,186,163 172,148,126 190,166,142 179,153,128 188,162,139 198,172,147 145,119,94 198,172,147 204,180,156 167,146,121 200,176,154 179,155,133 195,171,149 193,167,144 205,179,154 218,189,165 205,176,152 201,175,152 134,111,96 100,86,91 67,57,61 119,100,77 255,233,168 255,219,154 255,207,138 255,215,153 255,228,156 255,238,166 255,236,164 255,223,160 255,236,174 255,241,178 255,241,182 255,228,166 255,226,167 255,220,163 255,218,162 240,199,154 216,178,143 204,172,140 202,173,140 188,157,120 202,165,121 197,156,111 195,152,107 156,119,79 158,119,87 138,82,33 155,84,31 119,65,31 84,40,14
145,132,125 154,141,134 127,114,109 147,134,127 148,132,126 138,125,120 160,144,138 147,135,125 148,133,124 96,81,72 96,77,65 92,73,57 90,71,55 92,73,57 94,75,59 94,76,57 99,80,64 100,79,64 100,79,66 106,85,72 119,98,83 114,92,72 95,74,59 89,70,54 122,95,77 146,110,88 151,114,88 187,143,117 255,203,176 255,209,187 185,162,147 116,98,93 135,152,126 49,96,55 41,90,51 36,78,43 28,64,36 26,56,39 20,46,33 20,44,33 35,56,35 21,37,18 26,46,28 40,48,27 21,46,41 43,46,26 39,47,26 51,58,40 33,40,24 34,43,26 36,45,26 30,43,20 39,49,25 72,68,47 188,167,144 181,155,130 196,170,145 209,183,158 202,176,151 209,183,160 176,152,128 194,170,146 173,152,127 159,142,114 172,155,131 144,129,107 175,162,139 149,136,115 184,160,136 190,164,139 174,153,126 198,174,148 195,171,145 191,165,140 183,157,132 225,201,175 166,142,116 177,156,131 175,151,127 205,181,157 219,193,170 192,163,139 165,139,114 220,194,169 182,158,132 203,182,157 187,166,141 226,202,178 210,184,161 210,184,161 197,168,144 216,187,163 209,180,156 218,190,163 188,162,137 147,126,113 93,84,80 71,64,67 50,34,30 182,150,116 238,195,137 255,217,153 254,210,141 255,219,152 255,236,169 255,215,149 255,212,156 255,217,158 255,214,155 255,224,163 255,212,150 255,220,159 255,215,159 253,210,154 229,186,137 210,172,137 199,165,133 200,168,136 214,180,146 187,155,113 209,176,139 199,165,133 124,103,76 107,86,61 153,86,43 142,75,30 101,52,30 37,22,2
135,122,117 144,131,126 145,132,125 150,139,134 151,136,127 162,149,144 142,129,122 141,125,112 118,98,78 114,93,70 107,85,67 105,84,69 111,89,71 108,88,68 105,85,65 110,91,68 106,86,68 106,84,66 114,91,76 124,102,84 117,96,73 120,96,72 113,88,69 98,76,56 122,96,75 145,109,87 157,120,94 175,135,110 230,179,153 249,201,176 203,160,152 114,102,92 51,96,56 42,94,51 40,86,50 34,73,41 31,64,39 21,50,36 17,41,30 22,47,31 52,53,32 51,44,26 25,43,26 47,54,38 22,44,32 35,48,32 21,40,31 29,44,30 42,50,36 39,47,33 61,62,39 72,68,47 96,97,74 191,170,147 211,187,161 207,181,156 191,167,141 175,151,125 186,162,136 226,197,173 205,181,155 203,174,150 200,172,145 187,161,138 172,148,124 124,103,78 187,168,141 182,163,138 187,163,139 233,207,184 190,166,142 173,147,124 159,138,113 173,149,125 208,189,162 185,159,134 186,162,136 197,176,151 213,192,167 188,162,139 183,157,134 205,174,151 209,180,156 243,218,190 177,151,126 211,190,165 163,139,113 223,198,170 207,182,154 234,209,181 212,184,157 213,187,162 228,202,179 165,139,116 223,201,181 131,114,106 84,75,69 77,70,70 56,40,55 82,59,56 196,158,123 234,193,134 252,206,138 255,226,159 255,223,157 255,213,149 255,213,153 255,220,163 255,223,166 247,199,141 246,199,136 255,221,159 255,222,164 255,214,158 246,203,154 204,166,131 192,164,135 196,171,143 181,156,128 131,107,81 112,92,72 86,70,53 50,34,21 51,32,9 132,99,49 131,93,47 70,39,20 29,16,13
158,145,140 155,140,131 149,136,131 153,140,135 148,131,121 159,145,145 168,152,150 125,104,89 124,99,80 120,96,74 115,94,71 102,80,62 118,96,78 116,96,78 112,92,74 112,92,72 119,98,83 125,103,85 131,104,88 121,96,79 120,96,74 122,98,76 122,95,77 118,91,73 133,102,81 145,110,83 162,128,98 174,137,111 226,178,149 241,196,173 190,157,150 98,108,84 44,102,60 42,91,52 35,81,45 32,68,40 21,51,34 14,43,31 16,43,27 42,61,39 39,51,13 46,47,24 31,43,23 34,43,24 46,56,34 42,51,34 39,51,33 25,43,28 26,42,23 39,53,34 34,51,25 112,115,91 212,192,172 195,169,144 217,188,166 201,176,148 183,157,132 179,153,128 187,161,136 222,191,170 194,168,143 227,203,177 198,173,145 229,201,172 230,200,174 199,169,143 194,169,141 160,135,107 166,137,113 194,165,141 213,187,162 193,167,142 151,125,100 183,159,133 159,135,111 191,167,141 185,159,138 132,114,93 153,133,113 142,121,94 175,151,125 205,179,154 214,185,161 195,164,141 217,189,162 168,144,120 152,126,101 209,184,156 238,213,183 220,195,165 210,182,155 171,145,120 186,162,138 179,153,130 122,101,88 119,105,107 82,68,73 106,92,97 95,74,72 160,130,104 105,74,53 191,149,107 254,203,138 255,230,161 255,225,159 255,215,148 255,213,153 255,220,165 255,231,174 255,221,163 249,202,139 255,220,161 255,221,169 255,219,172 206,173,136 169,144,116 111,91,71 100,87,66 91,75,58 46,30,15 43,24,8 45,27,6 51,27,5 44,23,0 141,115,47 147,122,76 79,78,42 90,42,17
152,138,138 155,142,137 154,143,140 125,114,111 126,109,99 137,124,119 155,142,135 118,98,78 124,100,78 121,100,77 121,97,75 84,64,46 124,102,82 117,98,75 117,95,75 124,99,80 124,99,82 128,101,85 132,102,85 123,98,79 122,96,73 122,96,73 127,100,82 131,101,84 135,104,83 156,123,96 170,136,106 196,157,129 234,188,158 249,204,181 158,131,124 81,135,96 35,86,46 37,84,43 33,72,40 30,60,39 21,50,36 17,41,30 19,50,26 61,84,40 74,81,45 38,51,28 28,43,29 30,45,33 22,44,32 29,44,32 34,50,29 22,45,28 55,63,42 43,55,35 57,70,47 204,188,173 194,170,146 216,187,165 205,176,152 236,208,181 206,180,155 200,171,147 217,188,164 198,169,147 212,186,161 215,190,162 203,177,152 243,213,187 227,197,169 253,223,195 216,188,159 222,194,165 224,196,167 215,187,160 186,161,133 191,165,142 199,173,152 213,189,167 211,191,171 199,182,158 189,167,147 139,118,95 173,152,127 212,191,164 184,160,134 196,170,145 233,204,180 223,195,168 212,187,159 233,204,180 209,181,154 229,201,172 242,217,187 230,205,175 195,167,140 199,173,148 216,192,168 185,159,136 215,190,171 126,108,107 116,98,97 95,77,74 206,184,166 150,131,108 129,106,105 124,97,79 191,157,112 255,214,153 255,221,160 255,234,170 235,196,137 250,208,156 253,212,155 254,209,147 222,182,128 206,175,138 170,149,126 109,90,76 82,69,62 44,30,16 44,25,11 43,25,6 45,24,9 43,25,4 50,26,2 64,40,14 56,30,5 50,31,0 176,146,61 134,108,54 68,60,26 157,98,52
