44,44,56 36,36,48 43,43,53 48,48,60 42,42,54 41,39,49 45,43,55 48,44,55 55,51,60 82,107,91 43,106,55 35,89,48 37,83,49 66,84,41 38,75,40 49,80,40 182,130,39 199,131,39 200,135,46 251,149,100 244,147,98 240,142,98 180,117,86 86,61,42 79,52,34 80,53,35 84,54,37 83,53,36 90,59,40 101,63,44 106,65,45 113,68,47 115,70,47 120,74,48 114,67,44 109,66,47 110,69,51 106,71,44 89,71,27 87,75,36 24,43,23 16,42,31 24,43,32 21,36,20 13,42,33 13,44,34 13,44,34 59,58,49 99,76,61 122,95,79 78,58,49 55,51,60 51,48,65 52,51,68 63,61,83 62,56,77 61,57,77 69,67,87 75,71,93 71,67,89 75,71,95 65,61,85 66,62,84 65,61,81 65,61,81 70,64,87 79,73,94 147,135,140 147,133,135 128,114,114 119,105,105 119,106,101 160,147,142 162,146,140 156,142,128 170,151,139 151,135,122 157,136,123 178,155,140 177,155,137 182,160,140 166,144,124 188,167,142 171,147,123 183,157,136 177,156,133 185,166,143 179,160,137 176,152,130 170,144,121 197,168,144 179,154,137 105,89,87 63,53,57 104,87,88 233,190,134 255,222,157 255,217,148 255,224,152 255,242,165 255,247,169 255,246,170 255,234,158 255,242,167 255,245,173 255,243,174 255,229,165 255,217,160 233,192,145 215,173,133 213,174,135 195,160,122 189,157,123 188,156,122 198,166,132 196,168,130 185,153,121 176,148,119 158,140,121 128,122,117 87,85,97 82,79,94 58,55,59 89,75,59 164,147,123 227,210,211 195,183,188 139,128,135
38,36,46 39,37,47 39,37,47 47,45,57 41,39,49 43,41,51 44,42,54 55,53,61 44,79,56 60,116,75 39,91,48 38,84,48 36,78,45 60,78,35 55,76,42 52,75,31 166,119,38 185,129,35 201,131,53 255,162,113 251,154,105 239,152,107 223,136,93 138,92,64 89,58,37 88,57,36 88,57,38 86,57,37 89,58,37 102,64,43 105,62,43 107,64,45 111,68,49 113,70,51 110,67,48 110,67,50 110,69,51 96,69,35 93,75,33 67,66,39 21,39,24 33,41,29 33,46,32 19,39,23 16,42,34 16,42,34 16,42,34 21,44,29 71,64,48 101,74,58 76,52,44 57,50,62 66,62,82 63,61,81 65,63,83 69,65,87 73,71,93 71,69,93 64,60,82 80,76,98 70,68,90 67,65,87 62,63,84 75,71,91 76,72,94 68,64,84 143,134,145 161,144,145 102,88,88 96,82,82 114,100,100 68,54,54 106,92,92 157,141,137 166,150,137 180,161,147 181,160,145 183,157,143 167,145,127 157,135,115 166,146,126 178,157,134 183,157,134 197,168,146 219,188,167 220,194,171 184,160,138 190,166,142 190,164,139 188,159,135 204,175,151 131,109,91 89,76,73 67,56,65 116,96,87 255,247,180 255,236,160 255,231,156 255,221,148 255,241,166 255,248,170 255,247,173 255,235,161 255,234,159 255,224,152 255,223,154 255,238,171 255,227,167 255,219,162 246,205,156 222,181,136 228,189,146 222,185,145 222,187,149 223,188,150 207,174,137 195,161,129 185,157,128 158,138,118 123,114,108 88,84,93 82,80,90 58,55,59 94,84,83 173,161,163 196,188,194 177,166,173 148,138,142
41,39,47 40,38,46 43,41,51 43,41,51 39,37,45 45,43,51 41,39,47 56,52,65 81,145,96 39,98,51 40,82,45 38,77,45 36,75,43 44,68,30 53,69,36 77,81,41 132,101,23 178,127,33 178,114,45 244,149,102 246,152,102 251,158,110 246,148,102 201,127,91 123,75,50 95,57,36 90,59,40 89,60,38 90,59,38 101,63,42 106,63,44 107,64,45 111,68,49 112,69,50 111,68,49 114,71,52 118,78,55 90,64,25 98,77,36 42,47,25 46,50,33 42,37,23 27,35,23 15,39,31 16,42,34 16,42,34 16,42,31 18,44,36 22,48,35 76,83,67 120,94,82 70,58,72 60,56,78 57,53,73 65,61,81 75,71,91 66,64,84 65,63,85 72,70,92 72,70,92 67,68,89 76,74,98 72,66,87 91,83,100 119,110,121 142,132,136 152,140,142 160,144,142 80,64,62 88,74,74 100,88,88 60,50,49 152,134,131 158,141,133 178,161,151 163,144,128 161,140,125 170,145,128 179,152,134 199,175,153 195,169,148 184,158,135 214,185,161 201,172,148 181,152,128 212,183,159 221,192,168 200,172,145 223,193,167 231,198,173 201,173,146 102,84,65 83,70,65 64,49,57 126,97,77 255,241,168 255,230,155 255,239,161 255,249,172 255,249,175 255,249,173 255,242,169 255,243,169 255,227,153 255,226,155 255,222,153 255,236,172 255,216,154 255,215,157 246,204,152 255,213,161 249,208,161 240,202,156 235,196,153 231,194,154 218,183,147 204,172,140 186,158,131 158,140,119 117,106,101 89,86,92 74,72,80 53,51,52 134,127,130 165,152,160 174,161,169 188,177,184 156,145,152
39,38,43 40,39,44 43,41,51 40,38,48 40,38,46 40,38,46 48,46,56 51,54,63 46,113,65 34,86,43 34,78,43 35,74,42 36,69,42 39,65,29 57,73,40 74,77,42 103,84,16 158,121,27 167,105,33 240,147,99 234,145,98 234,144,97 238,143,96 231,141,99 168,105,70 118,70,45 99,63,45 104,66,45 98,64,44 103,67,45 110,67,48 111,68,49 113,70,51 113,70,51 116,73,56 118,75,56 118,76,52 88,65,25 88,71,32 40,43,23 42,43,24 58,49,30 21,38,28 17,41,30 14,43,34 14,43,34 16,45,33 16,45,33 18,47,33 32,57,39 168,146,138 75,66,81 68,64,84 69,65,87 69,63,86 66,64,86 70,68,90 63,64,85 73,71,93 66,64,88 78,79,100 74,69,96 88,75,94 124,111,121 135,121,123 144,127,130 154,137,138 159,141,138 86,75,72 89,76,71 181,165,159 164,147,137 170,150,143 168,151,141 185,166,154 173,152,137 157,137,117 206,180,159 219,190,168 201,175,150 203,177,152 207,178,154 220,189,166 208,177,154 213,182,159 209,180,156 210,181,157 198,169,145 226,196,170 228,195,170 201,172,148 98,82,69 86,70,68 74,60,60 134,102,72 255,238,167 255,241,166 255,251,174 255,248,170 255,246,168 255,249,170 255,251,173 255,249,171 255,246,169 255,248,177 255,238,167 255,224,158 255,220,156 255,221,158 253,210,154 253,209,158 247,206,159 239,202,158 233,196,154 217,182,144 206,174,140 194,167,135 184,161,132 148,132,117 109,102,102 87,84,90 65,64,67 52,50,48 113,106,106 141,131,135 154,141,149 199,186,194 167,154,162
52,50,58 48,46,54 50,48,58 41,39,47 41,39,47 43,41,49 46,42,53 33,65,47 49,95,57 38,77,43 37,71,37 34,68,36 37,69,40 36,65,33 71,78,32 48,67,31 87,74,13 168,125,40 156,100,24 241,152,103 243,150,102 241,148,100 236,141,94 227,137,90 202,126,84 153,84,46 113,67,41 110,70,47 102,66,46 105,69,47 111,68,49 112,69,50 116,73,54 117,74,55 119,76,57 116,74,52 111,75,46 85,67,25 84,72,42 53,58,38 61,54,34 47,40,20 18,41,36 18,40,30 16,42,34 18,44,36 18,44,36 19,45,37 22,44,32 25,47,35 130,124,115 84,68,83 75,76,99 80,78,102 84,82,104 72,68,90 74,70,94 72,70,94 70,68,90 71,69,93 79,77,101 81,72,96 140,124,137 146,132,134 150,139,136 166,153,150 163,147,145 155,139,135 150,134,128 173,156,146 136,120,107 179,153,139 172,154,135 170,152,133 175,155,135 183,161,141 195,171,149 184,158,137 181,155,132 189,160,136 188,158,132 218,185,160 208,175,150 215,185,159 229,198,177 215,189,166 179,155,131 182,153,131 213,187,162 208,182,157 178,154,132 92,75,65 83,67,65 71,64,64 137,107,79 255,225,157 255,223,147 255,239,161 255,249,169 255,250,171 255,249,171 255,249,175 255,247,170 255,242,168 255,236,164 255,237,165 255,226,163 255,225,162 255,214,154 255,213,157 243,201,147 237,199,151 226,189,149 224,189,151 214,183,146 190,163,131 180,155,127 166,148,127 131,120,115 96,93,99 81,80,83 57,57,57 53,48,47 102,92,93 104,94,95 132,122,126 206,195,202 177,166,173
49,45,56 48,44,55 45,43,51 43,41,51 43,41,51 41,39,49 52,50,60 48,83,60 46,83,48 37,71,39 33,65,36 33,65,36 35,63,38 37,65,40 76,76,33 37,70,32 92,79,27 165,126,46 164,110,31 252,160,109 254,160,108 249,155,105 240,147,99 224,134,90 209,127,84 192,112,71 141,84,55 121,74,51 107,69,48 110,72,51 111,70,50 112,71,51 116,73,54 117,74,55 118,72,54 117,77,54 98,66,36 90,73,34 56,61,39 18,40,30 34,43,26 24,39,25 15,40,35 16,41,36 18,44,36 18,44,36 18,44,33 18,44,33 21,45,34 22,48,35 176,178,161 148,118,117 74,71,86 70,71,94 69,70,93 67,64,91 75,77,102 75,75,101 78,75,102 74,71,98 78,76,98 113,106,118 140,126,131 155,141,143 152,139,132 158,142,136 169,153,147 142,125,115 206,187,173 198,175,162 199,176,161 157,132,113 190,172,153 188,170,151 191,171,151 160,139,116 201,175,154 161,132,108 218,190,163 203,172,149 204,173,150 232,199,174 215,185,159 237,206,183 209,178,157 185,156,134 155,126,102 190,161,137 189,160,136 211,182,158 200,179,156 93,78,67 87,76,73 86,79,79 102,73,51 255,226,157 255,214,142 255,224,147 255,223,146 255,248,170 255,229,154 255,223,148 255,210,139 255,201,132 255,215,148 255,228,161 255,224,161 255,215,156 255,215,162 241,199,145 236,196,144 234,198,151 222,187,149 215,182,145 203,174,141 183,159,133 155,135,115 134,122,112 105,98,98 84,80,89 75,74,77 52,52,52 46,44,40 95,88,88 116,106,107 118,108,109 174,164,165 188,178,179
49,45,54 48,44,53 39,37,45 41,39,47 43,41,49 39,37,47 46,44,54 47,79,57 43,72,42 34,66,35 35,61,36 32,60,37 34,62,37 32,65,38 63,76,35 37,71,39 93,84,37 174,133,47 172,122,37 255,168,115 255,160,108 254,157,108 246,151,104 236,143,97 226,136,89 224,134,90 194,123,81 149,86,53 116,69,48 110,73,49 112,71,51 112,71,51 116,73,54 118,75,56 115,78,54 118,81,55 88,61,27 89,70,33 46,50,33 39,48,29 36,48,30 18,40,30 16,41,36 16,41,36 18,44,36 18,44,36 18,44,33 18,44,33 20,46,35 20,46,33 94,109,97 133,111,105 77,69,77 74,72,96 76,72,96 74,72,92 81,77,99 81,75,96 84,77,87 94,82,84 107,85,65 133,117,115 158,144,146 155,142,139 155,140,131 161,146,137 151,134,124 172,153,139 191,171,153 171,148,133 166,142,120 181,159,139 159,141,120 161,143,122 125,103,83 172,148,126 186,160,139 198,172,147 208,179,155 186,155,132 207,178,154 195,166,144 202,173,151 185,159,134 209,180,158 198,169,147 204,173,150 203,173,147 211,182,160 205,174,151 214,188,167 102,87,76 85,74,69 87,77,76 81,58,45 255,208,145 255,207,135 255,219,142 254,198,122 255,248,172 255,244,170 255,240,168 255,232,164 255,221,154 251,199,137 255,216,154 255,221,162 248,206,152 242,202,150 229,188,139 227,191,142 224,190,147 201,169,135 192,160,130 186,158,131 154,136,117 118,108,98 105,101,95 89,86,90 82,79,83 67,62,61 55,50,49 29,24,23 86,81,80 115,105,109 143,133,137 163,153,157 173,163,167
41,37,46 40,36,45 39,37,45 51,49,57 40,38,46 43,41,49 51,49,57 46,71,53 39,68,40 33,61,36 31,57,32 28,52,30 33,57,35 33,61,36 50,64,32 38,70,39 78,71,30 163,121,40 172,120,31 255,175,122 255,164,112 255,163,113 248,156,105 236,146,97 230,141,92 230,141,92 225,136,89 207,121,73 158,92,58 127,76,50 109,73,55 107,72,57 118,75,56 119,76,57 118,81,57 117,82,55 91,67,34 94,78,45 39,43,26 35,44,27 30,43,29 16,42,34 16,41,36 20,44,36 20,44,36 18,44,36 16,45,33 19,45,34 20,46,35 22,46,35 65,84,75 90,77,74 77,66,75 73,69,89 74,68,89 81,69,81 106,93,86 82,68,54 82,69,64 88,71,61 116,95,84 136,120,107 181,161,152 186,170,155 180,164,151 167,148,136 172,151,138 185,167,148 202,180,160 189,165,143 194,168,145 169,147,127 159,139,119 164,146,125 133,111,91 190,164,143 215,189,166 206,180,155 199,168,145 221,187,165 226,193,168 217,182,157 201,175,152 171,142,118 216,187,163 205,174,151 203,173,147 224,194,168 193,162,139 201,167,145 215,188,170 98,86,76 93,82,79 92,81,88 94,78,74 253,211,157 255,209,134 255,211,137 255,221,147 255,242,167 255,240,168 255,223,155 255,206,139 255,208,145 242,196,137 243,195,139 255,212,160 234,192,140 234,196,146 230,194,147 215,183,139 201,170,133 183,153,125 173,148,120 146,126,106 123,108,97 106,97,93 99,94,93 86,84,85 83,78,77 30,23,23 27,20,20 26,19,19 61,51,52 104,92,94 125,113,118 151,138,146 152,139,147
46,42,51 41,37,46 39,37,45 40,38,46 38,36,44 46,44,52 48,46,54 43,66,49 39,66,38 30,56,31 24,50,27 21,44,27 25,48,33 26,49,30 45,62,34 48,70,33 96,88,38 166,130,54 179,126,31 255,178,122 255,168,114 255,166,114 251,157,105 243,151,100 237,144,96 232,142,93 227,138,89 228,139,92 219,129,85 193,116,81 152,89,54 139,84,55 131,79,58 126,80,62 121,84,60 110,75,48 93,69,32 86,74,37 62,52,28 39,40,21 17,41,30 16,42,34 17,40,35 17,41,33 18,42,34 18,42,34 18,44,33 19,45,34 21,45,34 20,44,33 56,81,65 101,80,78 77,65,77 79,68,91 106,94,84 92,73,59 84,70,56 85,70,61 66,54,42 101,87,71 59,47,47 76,63,58 207,185,165 180,160,140 183,161,141 196,174,154 200,178,158 219,198,175 187,163,139 173,149,125 195,171,149 170,153,129 208,182,161 198,169,149 162,133,111 211,182,160 208,179,155 172,144,117 199,166,141 214,181,156 219,186,161 212,181,158 234,201,174 229,194,167 245,212,185 205,172,145 212,182,154 191,161,133 219,186,159 236,206,180 138,111,93 106,89,79 94,83,78 92,85,88 199,187,192 139,106,69 240,189,124 255,210,141 255,213,143 255,207,139 255,212,143 255,223,158 255,221,160 255,216,159 246,203,147 253,207,152 243,199,148 239,196,147 227,191,144 218,184,141 199,171,131 181,153,124 166,142,118 157,136,113 128,112,97 109,96,89 94,82,82 92,82,83 54,44,45 39,29,30 29,22,22 27,22,21 46,41,40 50,43,46 198,188,187 138,126,126 146,134,139 133,119,124
40,36,45 41,34,44 41,37,46 40,38,46 47,45,53 51,49,57 44,42,50 50,73,56 39,66,38 28,54,29 21,44,25 12,32,18 15,38,23 17,37,21 42,57,31 66,81,42 101,91,38 159,123,47 189,136,39 255,182,120 255,172,116 255,166,113 255,158,107 246,152,102 236,143,95 232,142,93 228,138,89 227,138,89 238,148,101 229,145,99 210,131,90 193,118,91 164,108,84 144,97,76 124,88,59 107,71,38 98,72,31 80,66,39 54,50,29 58,56,38 19,40,36 17,41,33 16,39,34 18,40,33 19,41,34 19,41,34 17,41,33 19,45,34 21,45,37 22,46,35 48,78,61 98,80,79 75,62,70 107,93,106 130,110,101 118,100,81 120,100,80 103,84,70 118,104,90 124,108,91 105,89,85 99,79,72 189,165,141 184,160,136 210,184,161 206,180,157 209,183,160 202,176,153 198,172,149 193,169,147 185,160,141 198,174,150 188,159,135 195,166,142 208,179,155 197,168,144 196,167,143 173,145,118 199,166,141 222,187,162 226,193,168 203,173,147 227,195,165 236,201,174 221,188,161 197,164,137 216,186,158 209,179,151 191,161,133 197,166,143 139,112,94 109,92,82 96,85,80 76,69,69 82,68,68 79,43,10 231,180,123 229,176,110 255,207,141 235,184,119 227,178,113 243,196,133 255,217,158 251,205,150 233,189,136 239,195,142 236,191,143 230,192,144 218,184,139 202,170,128 182,155,119 156,132,106 143,123,105 128,109,93 102,85,75 96,85,80 76,65,62 41,30,27 37,27,26 36,29,29 40,35,34 56,51,50 55,50,49 54,48,53 77,68,60 220,204,198 173,161,163 110,98,103
52,49,55 46,42,51 53,49,58 42,38,47 51,47,56 54,52,60 47,45,53 50,75,55 37,64,36 29,56,28 21,44,29 12,31,20 11,28,18 10,29,20 24,40,21 89,81,45 114,103,41 164,119,46 188,133,34 255,173,108 255,175,116 255,167,113 252,158,106 239,149,100 221,135,87 212,131,81 216,130,82 223,134,85 233,143,94 239,145,95 243,153,104 245,159,109 227,148,100 217,141,101 182,124,91 137,92,48 104,77,32 76,64,34 62,58,37 34,37,25 18,35,27 16,35,26 14,31,26 12,34,27 16,38,31 17,41,33 18,42,34 20,44,36 21,45,34 20,46,33 39,73,57 91,73,68 168,148,139 200,178,158 199,177,157 171,152,129 162,141,116 199,182,156 177,162,142 200,182,163 177,156,133 182,158,134 160,134,111 167,138,114 199,165,143 204,171,146 211,180,157 211,180,157 195,164,141 185,157,130 193,173,143 215,189,164 208,180,153 212,183,159 204,176,149 176,147,123 183,154,130 218,190,163 218,185,158 203,168,141 190,157,130 192,159,132 236,206,180 199,165,143 206,176,150 219,191,164 197,169,142 209,179,151 196,166,140 202,173,149 128,106,88 121,106,95 118,105,98 88,79,75 102,80,62 140,76,32 157,108,57 220,172,116 226,180,125 238,195,139 238,196,133 232,191,134 239,197,143 228,185,136 218,177,130 205,167,121 211,174,130 202,168,125 189,158,119 168,141,109 145,126,103 114,98,83 104,92,82 92,79,72 73,61,51 41,30,25 45,34,27 45,36,30 43,36,36 70,65,64 62,57,54 58,53,50 55,54,47 54,49,51 140,97,62 159,103,67 161,141,132 132,122,126
44,42,50 48,46,56 55,53,63 53,51,61 60,56,65 62,58,67 58,54,63 46,71,51 37,64,36 29,56,28 23,42,33 13,32,26 11,28,20 8,25,15 15,33,18 43,71,34 62,77,22 148,122,54 196,138,33 255,183,119 255,175,116 255,167,115 251,159,106 224,137,92 205,126,82 197,118,77 204,125,81 214,130,84 230,141,94 241,149,98 253,160,112 245,159,111 232,153,105 224,145,104 202,137,96 148,102,47 117,87,31 35,42,24 33,42,23 34,45,32 14,33,24 11,33,23 14,28,19 13,30,22 19,36,31 15,39,31 18,42,34 18,42,34 20,44,36 21,47,36 36,70,56 69,58,43 215,191,169 219,190,168 209,183,160 236,210,185 210,184,161 214,188,165 213,189,165 173,153,133 159,140,117 212,186,163 215,185,159 189,158,135 182,152,126 173,143,117 174,144,118 207,174,149 198,165,138 181,148,121 194,165,141 179,154,126 168,139,115 198,169,145 190,160,134 194,164,138 193,160,135 196,166,138 217,187,159 199,169,141 241,209,179 211,179,149 183,153,127 175,145,119 160,130,104 161,131,105 174,144,118 193,163,135 199,169,141 213,183,157 138,116,98 114,99,88 102,91,84 98,84,84 122,76,50 142,75,23 147,91,42 255,208,157 171,130,85 195,158,116 200,167,119 194,162,118 186,154,112 191,158,119 182,150,116 161,129,97 160,131,98 152,128,93 120,100,70 105,87,68 93,79,65 64,50,36 43,31,19 45,33,21 46,34,24 38,27,20 60,50,51 82,76,81 80,77,83 63,61,59 59,59,54 57,57,52 54,54,49 58,43,34 169,92,39 172,90,34 147,79,36 105,71,51
40,38,50 53,51,63 50,48,60 53,51,61 56,52,61 59,55,64 59,55,64 44,69,49 41,68,40 30,55,28 23,42,31 13,32,26 11,28,23 12,26,17 15,30,18 66,95,55 140,137,70 174,142,69 206,144,36 245,161,83 255,168,98 243,163,97 225,148,88 203,129,75 187,115,65 180,118,62 181,114,64 197,119,71 212,134,81 236,143,95 252,160,109 238,160,109 227,152,105 211,140,96 186,126,72 153,112,42 138,104,43 35,45,23 28,43,29 20,38,25 14,33,22 16,35,26 14,28,19 14,28,19 15,32,27 14,38,30 16,40,32 18,41,36 18,44,36 20,46,38 37,68,53 137,128,113 209,178,155 210,185,157 253,224,200 216,187,163 218,189,165 210,181,157 217,189,162 211,183,156 224,198,175 218,189,165 223,192,169 198,165,140 239,211,182 225,197,168 201,173,146 180,152,123 162,132,104 137,109,80 155,126,102 166,140,115 181,153,126 187,159,132 180,152,125 195,167,138 171,143,114 161,131,103 195,165,139 193,163,135 222,189,162 184,151,124 184,151,126 200,167,140 204,171,144 188,155,128 182,153,122 190,160,134 226,193,166 203,170,145 146,124,104 115,99,86 111,98,91 114,96,95 135,74,42 134,68,20 152,100,50 255,217,158 255,228,175 85,53,23 92,66,43 104,84,54 115,92,63 107,86,59 103,84,61 98,78,58 86,66,46 69,54,34 46,30,13 43,27,12 43,27,10 41,25,12 46,30,17 49,33,20 86,70,57 102,89,82 85,75,79 81,75,82 83,77,82 70,61,55 66,60,53 59,53,48 52,51,44 148,92,56 174,94,35 168,91,33 152,80,32 127,69,32
44,44,54 51,51,61 41,41,51 50,49,54 56,52,61 55,51,62 60,56,65 43,57,53 38,70,39 31,57,32 21,41,27 14,32,29 13,30,25 15,29,22 12,25,13 70,98,34 150,133,66 185,148,67 231,164,45 230,163,49 218,149,41 204,146,43 193,138,39 184,133,39 180,132,37 176,127,37 178,125,43 175,122,40 171,118,36 168,120,36 179,115,32 174,124,41 172,121,41 164,117,40 157,113,42 152,111,41 137,106,53 46,50,33 17,41,28 39,50,37 16,30,26 14,31,26 14,26,17 14,29,17 14,31,26 15,37,30 17,41,33 17,41,33 18,44,36 20,46,35 38,67,53 139,129,117 223,198,170 215,191,165 239,208,185 195,166,142 178,152,127 215,189,164 219,190,166 226,198,171 181,151,125 216,187,163 212,181,158 176,147,123 195,170,142 195,170,142 169,148,125 183,157,134 203,177,156 187,163,137 162,138,114 155,129,104 162,137,109 174,149,119 168,140,113 179,149,123 196,166,140 188,159,135 166,135,112 176,146,120 189,158,135 181,148,123 201,168,141 186,154,124 193,161,131 214,182,152 200,168,138 188,160,133 194,164,138 184,153,130 152,127,108 123,106,96 115,97,94 112,92,83 142,73,35 145,79,29 204,152,92 255,209,143 255,215,149 255,214,158 94,59,23 65,36,16 69,44,25 55,35,17 50,32,13 47,29,10 46,28,9 52,34,15 47,27,9 56,34,14 64,41,12 96,69,37 187,160,128 189,161,132 187,161,136 151,131,111 139,120,104 158,138,120 163,139,113 160,135,105 165,142,113 140,119,96 89,59,42 170,87,22 170,88,30 160,86,34 147,80,32 123,65,28
51,49,61 52,50,62 38,38,48 48,48,58 57,55,65 57,56,71 60,58,70 53,58,66 43,81,43 33,54,31 26,44,29 14,33,27 14,31,26 15,29,22 12,24,15 118,130,53 151,153,82 106,114,52 192,153,55 210,157,60 202,144,46 189,141,46 183,136,45 179,131,45 177,133,53 172,125,46 181,132,51 176,123,41 180,130,47 178,125,41 177,127,42 179,129,44 169,122,41 169,122,43 152,108,37 149,110,41 88,75,27 50,53,31 20,44,31 37,50,34 19,33,29 12,29,24 14,27,15 16,29,17 15,32,27 17,36,30 17,39,32 16,42,31 19,45,34 19,45,32 38,62,49 98,84,70 217,192,164 203,177,154 224,196,169 209,181,154 189,160,136 186,157,133 178,152,127 208,179,155 185,156,134 230,201,179 224,205,182 178,157,134 208,184,158 208,182,157 211,187,163 186,162,140 171,149,129 180,158,138 185,160,141 166,145,120 174,154,124 201,177,151 193,167,142 174,145,121 172,144,117 160,132,105 176,146,118 180,150,122 181,151,125 182,152,124 191,159,129 219,189,161 230,200,174 218,185,158 228,196,166 162,134,107 183,155,128 178,149,125 164,142,124 115,99,95 109,95,95 101,79,73 140,78,36 128,74,24 255,213,153 255,214,146 255,227,162 255,225,159 255,218,161 85,52,15 74,45,21 74,48,25 59,35,11 67,41,16 69,40,7 114,84,40 229,193,146 244,203,154 254,214,160 254,213,164 225,191,150 213,180,143 200,168,136 176,148,119 179,149,121 182,150,118 196,158,121 193,159,118 178,146,112 162,128,96 157,90,42 170,86,26 163,86,28 157,87,36 148,77,33 126,66,25
75,71,84 73,64,77 94,84,88 66,59,62 68,60,68 66,58,66 81,70,77 76,74,75 57,94,59 31,57,32 23,46,29 14,33,27 15,32,24 14,31,23 16,26,20 142,152,85 70,105,55 85,106,54 68,88,33 84,93,45 97,94,41 90,92,39 88,87,35 85,87,45 63,74,34 57,76,38 52,79,38 56,80,40 60,84,44 79,86,42 86,88,44 87,88,38 90,79,35 86,76,34 60,65,33 57,63,34 52,55,35 43,57,38 23,42,31 28,51,34 21,38,28 13,30,22 15,26,15 15,28,16 14,31,26 16,35,29 17,38,34 18,42,34 19,45,37 20,46,35 33,59,46 86,72,58 185,162,131 211,182,158 212,183,159 195,167,140 211,182,158 235,206,182 186,160,135 192,166,141 180,154,131 204,183,160 169,155,130 166,152,127 193,173,153 171,151,131 173,154,131 157,136,113 187,166,143 211,189,169 189,165,143 146,128,107 150,133,109 167,150,126 182,161,138 153,132,107 185,159,134 201,172,148 184,154,128 208,180,151 219,191,162 215,185,157 222,193,162 198,168,140 194,164,136 203,170,143 243,210,183 205,175,149 191,161,135 208,179,155 118,97,84 111,97,97 79,67,69 74,60,62 90,51,23 95,60,22 255,234,172 255,242,173 255,229,161 255,220,155 255,222,156 255,241,171 255,232,160 255,241,175 255,219,158 255,245,184 255,243,177 255,242,182 255,218,158 255,221,158 255,215,155 255,217,166 238,199,158 215,180,142 207,175,141 204,175,144 191,157,125 192,158,117 192,150,108 197,158,117 172,135,95 164,119,75 172,95,37 153,81,33 140,77,28 148,78,29 152,80,34 129,69,28
195,176,160 144,128,111 190,176,160 168,154,140 208,191,181 186,169,159 168,149,137 147,138,121 63,105,72 32,61,33 24,47,28 16,35,29 13,30,22 15,32,24 13,23,15 103,159,92 51,99,49 53,97,50 103,102,50 91,99,46 68,87,47 51,80,40 90,93,42 76,82,41 54,80,44 45,73,38 42,74,41 40,72,41 42,74,43 67,84,48 39,74,37 49,76,37 71,81,46 63,70,34 73,71,38 27,46,35 25,44,33 25,43,30 38,46,32 25,47,35 43,58,44 22,35,21 18,26,14 15,27,18 13,30,25 14,33,27 14,37,32 15,41,33 19,45,37 20,46,35 32,61,49 86,76,64 200,182,150 212,187,159 229,200,176 242,214,187 244,218,193 208,182,157 211,187,161 183,159,135 170,149,126 177,159,138 180,159,136 144,134,112 171,154,130 161,144,120 152,134,113 173,158,136 178,160,139 126,107,84 188,169,146 163,145,124 157,137,117 185,166,143 194,175,152 185,166,143 203,182,157 191,167,143 178,154,130 195,171,147 201,175,150 197,169,142 211,181,155 213,183,157 224,196,169 208,177,154 176,146,120 196,165,142 161,132,108 188,162,139 109,93,78 109,95,95 81,70,77 46,42,51 43,34,28 84,51,26 189,145,103 255,225,169 255,220,151 255,209,142 255,219,152 255,227,155 255,231,159 255,242,175 255,224,159 255,224,159 255,236,176 255,225,167 255,223,163 255,218,154 255,220,162 239,197,145 232,195,153 222,188,147 206,174,142 211,179,149 199,165,131 208,171,129 208,171,129 176,145,106 172,130,92 155,88,45 150,79,26 107,56,21 95,49,12 145,75,28 159,84,35 132,72,31
171,157,143 160,145,134 157,142,131 170,155,144 150,135,126 122,106,102 141,125,119 156,144,134 65,107,72 33,67,35 25,49,27 11,33,26 13,32,23 15,32,27 16,26,18 113,149,74 96,106,41 95,94,38 38,83,43 40,82,47 43,77,45 57,76,36 72,83,43 46,71,42 64,79,44 73,77,37 89,87,40 49,75,41 36,75,43 64,77,36 49,71,34 42,69,37 84,81,39 61,68,24 81,77,42 30,43,27 17,46,32 39,47,22 52,55,33 29,47,34 25,43,30 32,35,25 29,25,19 15,27,18 13,30,25 14,33,27 16,38,31 18,42,34 19,45,37 19,45,37 27,56,42 104,104,90 194,175,152 207,183,157 243,215,188 239,211,184 240,214,189 233,207,182 222,196,171 210,184,161 210,188,168 175,155,135 182,161,138 174,153,126 160,142,121 179,162,138 188,169,146 204,182,162 171,149,129 212,193,170 183,163,145 195,176,151 183,158,139 179,155,133 206,185,162 195,176,151 216,197,172 182,161,136 183,162,137 184,163,138 201,177,153 186,160,137 188,159,137 173,147,122 198,172,149 169,143,122 203,177,154 212,186,163 212,186,161 229,203,180 126,107,91 110,97,94 64,56,62 40,39,44 34,32,30 72,43,21 102,56,26 175,132,85 239,196,138 255,212,145 255,210,141 255,230,158 255,238,171 255,227,163 255,216,154 255,213,153 255,224,164 255,217,158 255,210,148 255,213,147 255,217,156 255,216,165 231,192,151 224,186,149 207,175,145 205,172,147 211,179,147 203,172,133 172,143,110 122,101,76 108,70,33 148,89,43 136,77,29 78,41,15 84,49,22 156,89,41 155,85,38 126,70,32
