75,50,47 70,45,42 77,53,45 80,53,48 82,52,37 88,57,36 89,60,38 92,58,38 93,59,37 93,60,35 101,61,38 104,62,38 107,62,39 109,65,39 115,69,39 124,72,40 128,74,38 131,77,39 139,82,40 143,83,40 144,85,39 143,83,40 143,84,38 143,84,38 143,83,40 143,83,40 150,82,39 147,80,35 143,81,39 147,82,41 150,82,37 160,84,44 213,95,33 245,99,22 177,89,37 151,87,43 151,87,43 147,86,41 150,86,42 150,85,44 147,82,41 152,84,46 149,82,39 166,88,44 255,165,43 255,105,0 255,132,38 61,50,59 73,60,79 62,45,65 49,30,37 65,36,32 87,48,59 91,48,70 82,42,61 82,42,48 86,45,54 95,61,68 79,57,60 63,50,87 119,78,51 66,64,76 103,65,46 102,53,17 176,97,56 186,100,50 128,46,0 169,98,54 99,48,24 67,51,64 81,67,82 161,130,93 73,46,41 86,48,40 102,54,40 92,49,34 73,40,29 79,49,32 71,49,31 105,47,23 93,58,31 73,49,25 91,55,45 96,70,76 82,59,48 84,56,29 90,53,29 106,56,23 152,93,34 148,90,35 145,89,42 141,84,40 142,84,33 195,83,14 250,105,15 255,138,26 249,121,40 221,96,23 198,98,37 214,100,43 204,95,35 174,93,43 146,81,40 154,76,32 185,82,38 184,87,34 255,134,37 241,125,21 167,93,18 137,81,34 131,77,41 139,81,44 144,84,45 140,85,44 142,85,43 139,82,42 137,83,49 137,84,43 135,81,45 130,78,46 129,79,48 126,76,45 121,75,47 118,73,50 121,74,51 116,73,54 110,72,53 109,70,56
83,50,52 81,48,48 80,52,50 83,56,49 82,55,37 90,56,36 94,58,36 97,60,34 101,64,38 101,64,38 108,69,41 107,66,37 109,65,37 109,65,39 113,68,35 121,75,38 127,76,37 132,81,42 140,83,39 143,83,40 143,84,38 143,84,38 143,82,37 144,83,38 145,83,41 144,83,38 158,86,40 160,82,34 149,81,38 145,83,41 155,84,42 164,84,43 221,97,19 238,95,2 189,81,29 149,88,41 148,89,41 148,87,42 147,86,41 152,88,44 152,87,48 154,87,44 152,85,37 164,91,32 254,117,52 255,113,16 255,136,55 61,42,56 74,58,85 60,39,58 48,30,25 65,36,32 87,47,64 77,37,56 89,50,64 75,36,35 86,42,30 97,50,41 95,64,70 90,55,60 131,86,79 65,53,58 86,62,54 80,54,33 123,49,11 127,58,25 91,58,58 133,82,54 185,128,99 139,91,66 161,102,54 81,57,63 71,43,41 90,53,50 107,54,40 92,46,30 73,41,27 80,48,34 74,47,31 91,48,33 132,66,36 80,54,29 94,62,48 92,69,80 92,73,91 81,55,30 89,54,29 102,57,24 133,76,32 147,88,40 145,88,44 141,84,40 143,84,38 146,82,38 196,82,27 255,122,14 255,134,37 233,97,23 243,101,38 239,95,24 215,96,28 208,94,39 155,74,38 208,90,28 234,93,34 243,101,34 205,101,25 155,85,36 137,80,40 128,78,36 127,76,37 132,78,42 144,84,41 146,86,45 139,82,42 135,82,41 135,84,49 135,84,49 132,83,43 131,82,46 131,81,50 129,78,50 127,76,48 124,76,49 126,75,49 122,76,50 118,73,52 114,71,54
87,51,45 86,50,44 84,53,45 88,59,53 87,58,36 93,57,35 95,58,34 102,61,34 102,66,37 107,66,39 109,68,41 109,68,41 107,66,39 111,67,39 115,68,36 118,72,33 128,77,38 132,79,38 143,83,40 143,84,38 144,84,41 144,83,36 145,84,37 145,84,37 147,86,39 149,85,39 160,83,32 202,95,36 158,79,31 147,83,39 147,88,40 154,87,42 225,136,18 229,113,0 187,82,29 151,90,43 150,90,40 154,87,42 152,85,40 159,89,42 159,88,46 156,85,41 155,85,36 153,88,33 227,108,42 255,127,18 255,149,73 59,38,53 73,60,81 59,38,53 48,31,23 80,47,51 79,37,56 83,43,60 77,38,47 69,33,25 94,45,25 100,50,33 97,55,62 109,68,77 118,72,56 73,40,44 81,41,18 98,41,10 109,44,21 114,51,20 110,43,0 101,49,19 89,53,47 92,49,45 97,54,46 96,61,64 77,49,51 89,51,53 113,58,45 80,39,21 75,45,28 77,45,29 78,51,33 78,53,25 134,61,31 110,53,22 89,56,31 101,77,83 97,76,104 84,55,35 88,53,26 99,58,29 129,74,31 147,86,41 144,87,43 142,85,41 143,84,38 140,86,38 151,86,31 219,120,27 241,188,35 242,178,38 233,112,18 255,121,28 252,141,35 237,110,51 185,82,40 255,98,8 236,107,33 197,83,13 144,76,40 141,81,38 138,83,42 128,78,36 123,77,38 134,78,42 145,83,43 143,83,42 140,85,44 136,81,40 133,81,49 133,81,49 133,81,49 130,78,48 131,80,52 129,78,50 126,78,49 124,76,49 124,76,51 122,76,50 120,75,54 114,71,52
87,50,47 84,51,44 87,55,50 87,61,51 92,61,42 91,57,37 97,57,34 104,62,38 113,66,43 111,67,39 110,69,38 109,69,44 110,69,42 114,70,42 117,72,39 124,75,35 132,77,34 137,80,36 143,83,40 145,84,39 147,85,43 147,83,37 149,85,41 149,85,39 149,85,39 151,84,39 175,90,35 251,101,25 246,99,22 174,93,32 151,86,45 162,94,51 223,161,36 216,157,27 198,95,30 159,89,42 169,92,41 172,91,39 165,90,43 170,91,43 178,97,45 167,89,43 157,85,35 154,88,38 200,102,38 228,93,19 223,123,64 51,40,49 74,69,98 56,38,49 42,26,22 90,56,68 77,35,54 87,46,57 81,39,44 72,34,24 90,37,14 112,54,30 78,43,44 114,67,76 87,52,55 87,48,36 91,47,21 95,47,22 100,53,32 99,52,31 102,53,31 101,53,37 103,60,43 105,57,51 106,58,52 105,60,55 87,54,54 81,54,49 112,58,40 72,38,16 71,45,24 76,46,29 78,51,33 78,52,31 114,53,21 157,74,36 99,60,32 107,79,79 94,79,110 88,56,40 93,56,30 97,56,27 128,73,32 149,85,41 149,84,43 146,86,43 143,89,41 146,87,41 162,90,44 198,108,16 227,192,54 226,201,57 236,168,38 233,105,26 238,122,18 219,89,33 187,82,27 198,80,20 140,77,42 130,76,38 132,77,36 135,78,36 135,77,42 132,76,42 127,75,43 131,77,41 142,82,41 140,80,41 141,81,40 142,82,41 137,82,51 138,81,50 136,81,52 134,78,52 131,80,52 129,78,50 131,81,50 125,77,50 123,77,47 124,78,50 119,74,53 117,74,55
77,54,51 75,52,49 87,57,56 86,59,41 91,60,37 88,59,37 92,58,38 102,62,39 111,67,41 107,66,39 109,68,41 110,69,42 112,71,42 116,71,38 118,71,39 126,75,38 133,78,37 136,81,38 143,83,40 147,86,41 148,86,44 149,85,41 147,82,41 149,85,41 150,86,40 154,88,38 221,96,27 255,115,19 234,99,22 188,106,48 154,87,42 160,88,40 222,161,43 210,160,46 179,90,34 162,92,41 179,93,43 181,93,39 175,86,32 189,92,39 200,96,45 176,88,36 160,83,30 162,87,40 174,97,41 194,93,16 154,105,67 61,48,69 75,68,96 56,39,42 43,30,25 96,57,71 87,46,60 86,46,52 87,43,42 75,36,22 95,39,17 114,51,27 65,37,26 102,53,56 102,55,34 100,48,18 109,52,23 113,53,30 116,56,31 119,59,34 120,60,37 122,63,44 122,65,48 122,62,48 121,66,53 114,64,51 96,59,58 69,46,47 103,60,41 67,40,22 75,46,26 78,47,28 79,50,28 82,48,28 100,54,24 145,71,33 107,60,28 99,71,62 104,92,124 87,58,36 95,55,30 97,56,27 119,65,27 147,83,39 154,87,44 150,89,44 154,87,42 155,87,42 172,90,34 221,115,20 231,193,44 238,205,68 231,193,60 242,158,7 243,143,9 250,98,23 203,84,27 137,78,32 127,74,31 126,75,38 132,77,36 137,77,36 133,75,38 125,76,40 124,72,42 127,71,49 146,80,46 140,78,38 160,79,47 152,80,43 141,82,54 140,82,49 136,81,52 135,80,49 132,80,50 132,81,53 132,80,48 128,77,51 124,76,51 120,76,50 119,74,53 114,71,54
89,55,53 83,51,48 85,57,57 85,58,40 88,59,39 89,58,37 93,57,37 100,63,39 107,66,39 104,68,37 108,69,39 115,71,41 118,73,40 116,73,40 118,73,40 125,76,36 132,79,36 137,82,39 145,83,41 147,86,41 149,85,41 147,83,39 152,85,42 152,86,38 151,88,39 165,90,41 255,140,33 255,148,32 213,101,2 158,91,48 154,91,42 157,90,40 213,151,54 226,176,62 215,97,22 174,91,40 166,100,43 177,95,39 172,90,32 214,95,40 196,101,40 192,96,38 172,90,32 183,98,41 209,98,34 219,102,24 121,89,59 62,51,78 81,64,84 62,40,43 75,52,53 95,58,74 94,51,63 81,39,42 83,40,32 92,44,28 91,40,16 97,44,17 77,44,44 104,61,53 110,50,25 118,52,20 126,56,27 128,58,29 134,64,33 139,69,38 138,68,39 137,67,43 137,66,45 135,67,49 134,70,53 128,68,54 110,65,58 80,47,40 77,54,41 75,45,28 76,42,22 77,46,27 80,49,30 82,53,33 94,54,29 116,61,32 120,55,16 96,61,46 110,95,117 89,58,37 94,58,29 94,55,25 111,65,26 134,77,33 152,89,38 156,93,42 159,88,35 161,88,31 174,92,36 240,142,29 238,200,40 238,209,66 234,208,86 255,151,26 236,129,26 238,105,11 200,100,39 140,77,44 141,71,40 137,68,37 145,76,40 135,82,41 144,71,30 130,68,30 135,74,40 207,81,38 194,81,45 198,87,50 171,80,43 158,84,50 156,83,51 137,83,49 136,80,54 138,80,54 133,80,53 132,81,55 131,80,52 125,79,51 122,74,56 120,74,60 119,73,55 114,71,54
92,53,50 83,50,43 87,59,57 89,58,39 88,59,39 90,59,38 94,58,38 100,63,39 107,66,39 112,68,38 117,72,39 121,71,38 126,77,41 125,75,42 128,73,42 124,73,36 136,81,40 140,83,41 147,86,41 150,86,42 152,85,42 149,86,37 153,87,39 149,83,33 151,87,41 179,99,40 253,210,65 255,180,20 243,162,28 184,102,46 156,89,44 155,88,43 171,94,34 206,123,36 252,116,23 184,94,31 174,94,37 172,89,40 162,96,41 205,104,50 164,94,45 162,92,41 160,90,32 174,93,32 191,97,29 243,98,18 102,71,48 56,47,71 80,66,79 62,41,41 91,52,63 84,49,66 87,46,55 83,39,40 81,37,27 83,37,21 89,42,19 83,34,12 108,70,74 115,59,37 135,58,23 138,55,17 145,61,26 150,69,33 150,70,34 146,66,30 153,76,41 148,70,40 152,74,46 151,75,51 147,76,52 143,75,55 137,71,55 129,69,55 65,39,27 73,47,24 79,46,21 78,47,24 82,51,32 82,51,32 88,52,30 105,61,35 150,77,36 99,62,36 104,81,92 94,60,38 95,61,31 93,57,28 110,63,29 128,77,38 147,88,40 167,94,37 210,88,25 198,91,32 181,94,35 230,118,10 244,200,76 247,215,111 233,204,103 223,120,35 255,143,33 255,127,9 241,133,50 144,79,38 172,76,34 183,74,25 166,79,38 193,85,33 180,75,20 188,74,19 181,69,14 182,105,49 120,77,60 140,82,49 152,82,49 167,87,53 157,80,47 159,85,47 147,78,47 141,83,57 135,83,53 132,81,53 129,78,50 122,78,48 121,74,53 118,72,56 119,73,59 116,72,62
87,54,47 84,53,43 82,52,51 86,56,41 89,60,38 89,60,38 92,58,38 98,63,38 105,66,38 113,68,35 115,70,37 116,73,38 118,73,38 118,73,40 125,75,42 131,77,39 138,83,40 142,85,41 150,85,44 153,86,43 150,86,40 151,84,39 150,86,40 149,89,39 155,90,35 187,109,42 246,222,59 255,174,35 252,201,50 191,119,39 157,94,45 155,87,44 172,84,30 179,99,42 249,165,52 227,99,20 204,97,36 171,95,39 173,93,36 222,100,37 175,97,49 175,98,45 204,100,42 219,93,31 242,102,25 253,108,28 91,58,33 74,63,99 66,49,50 62,39,38 94,55,64 86,47,61 75,40,43 78,38,33 83,42,24 92,46,28 85,40,17 85,38,15 116,71,48 136,61,14 152,65,22 153,63,19 154,67,26 161,73,35 160,75,36 159,76,36 157,78,34 160,80,41 160,79,43 158,76,47 153,77,53 147,76,57 139,74,62 116,65,57 77,49,40 74,48,27 78,47,26 77,48,26 77,51,30 80,51,27 89,55,35 92,58,36 143,79,35 105,62,29 104,61,44 102,65,41 105,64,37 100,56,28 109,64,31 120,71,33 166,91,46 188,93,32 228,105,20 194,90,30 237,104,36 241,160,58 234,164,46 249,193,75 238,177,59 159,92,26 178,106,56 224,122,61 209,90,22 184,74,21 244,92,21 220,91,30 191,88,44 255,134,23 255,114,6 255,118,4 216,98,23 119,67,35 117,67,34 145,75,42 144,71,41 197,76,33 185,82,40 205,92,42 201,97,39 143,86,57 138,83,54 136,80,54 127,79,54 123,77,51 119,76,59 116,73,56 111,69,56 109,66,58
83,56,49 82,59,48 85,57,55 81,53,40 83,58,39 88,59,37 91,57,37 96,61,36 104,65,37 106,65,36 111,67,39 106,65,34 117,72,37 117,72,39 121,76,41 131,77,39 137,80,38 144,84,41 147,85,43 150,86,42 150,86,40 150,87,38 149,89,39 150,90,38 151,91,41 191,133,67 246,187,87 255,187,44 255,211,58 193,116,40 174,97,44 172,94,43 190,103,44 223,118,47 244,187,84 250,143,55 249,125,17 238,132,26 215,91,24 255,109,33 185,96,44 184,96,40 231,96,24 255,109,25 220,95,24 210,103,35 69,50,36 78,67,105 76,51,48 80,47,49 89,49,55 93,52,61 80,42,44 83,43,36 85,44,24 96,49,28 92,45,22 85,38,17 127,80,87 133,70,46 148,70,40 155,71,36 153,70,32 155,74,38 157,83,47 158,86,49 155,86,50 151,82,51 137,75,48 119,66,50 106,59,50 97,57,50 103,63,54 112,65,56 116,69,60 76,46,29 77,46,25 76,45,24 79,50,30 82,51,30 92,54,33 94,59,34 149,89,46 115,60,19 99,60,32 101,62,34 100,64,33 102,58,28 109,65,27 118,69,29 242,133,59 255,118,22 253,124,31 225,123,23 197,115,16 194,120,48 170,93,37 184,107,47 152,88,44 141,92,43 210,98,16 203,89,19 187,86,20 156,74,16 241,100,0 220,104,19 202,98,20 255,198,13 255,138,0 255,114,21 213,119,49 137,78,30 123,66,26 138,70,27 245,107,27 255,97,8 250,108,3 197,101,45 218,112,48 133,82,56 129,78,50 125,77,50 126,77,57 120,74,56 116,75,59 111,69,56 108,68,61 104,63,61
85,58,51 86,59,52 86,58,56 81,55,41 83,58,39 88,59,37 91,57,37 96,61,36 104,65,37 112,68,42 109,65,35 109,68,37 113,70,35 114,69,36 118,73,38 128,77,38 137,82,39 140,83,39 146,86,45 148,89,41 150,86,40 147,87,37 148,87,40 152,89,40 155,95,41 204,149,77 255,174,82 255,184,47 255,202,53 203,118,40 180,98,42 173,99,47 163,99,32 220,126,56 248,195,102 224,140,57 255,193,54 255,207,66 251,105,25 255,112,23 207,108,53 183,96,37 220,101,33 251,104,29 233,107,43 198,100,38 69,55,41 79,71,106 66,39,32 92,54,58 82,44,50 86,48,52 80,43,42 91,49,38 76,35,17 93,45,27 96,48,30 90,42,24 129,90,87 109,66,62 104,49,36 105,47,25 108,46,17 113,49,21 115,53,24 112,53,25 112,54,30 101,47,27 104,55,35 102,60,49 101,61,52 120,70,64 119,69,54 121,73,55 101,55,37 76,47,27 77,46,25 77,46,27 83,52,33 82,51,30 86,50,28 86,53,28 140,83,41 123,66,22 96,62,30 100,59,32 101,62,32 100,60,26 106,63,28 117,71,32 215,122,45 255,123,7 255,172,43 255,167,31 213,117,32 183,96,35 154,91,42 144,89,35 139,85,49 136,87,36 230,114,31 255,121,31 243,146,40 159,83,25 238,116,0 200,99,4 255,175,52 255,213,14 255,143,2 202,87,26 140,78,38 120,66,30 119,62,31 131,64,37 233,100,8 255,137,31 255,185,31 248,137,50 223,111,42 136,80,56 126,78,49 125,77,50 122,75,54 117,74,55 116,75,59 112,69,61 104,64,57 100,59,57
91,60,50 91,60,50 89,58,48 81,53,40 81,54,36 88,57,36 93,59,37 99,64,39 103,63,38 111,67,39 113,67,39 107,63,37 107,63,37 111,64,41 120,75,42 128,77,40 130,77,36 138,83,40 141,86,41 145,83,41 152,85,42 150,86,40 149,89,39 152,89,38 154,91,40 160,95,38 165,101,41 175,98,38 227,162,53 252,152,47 204,106,35 162,96,41 165,96,42 167,95,45 164,94,32 162,97,37 196,116,32 255,219,49 255,156,53 255,104,13 255,116,41 225,104,30 249,113,41 212,100,31 188,102,38 193,94,39 78,58,51 98,92,124 68,39,35 88,53,58 84,50,57 81,46,49 80,43,40 88,44,34 81,43,26 89,46,29 83,37,23 91,45,31 96,50,22 150,65,37 131,61,32 121,59,32 115,58,27 112,57,28 114,58,32 114,58,32 122,64,40 123,67,43 131,73,49 132,72,49 137,77,56 147,79,57 147,79,59 113,59,41 81,45,25 74,48,27 74,45,23 73,47,22 80,51,29 75,49,26 80,51,27 84,53,30 117,70,38 158,88,41 94,58,27 90,57,30 97,58,30 97,61,30 110,65,32 115,69,32 161,83,32 255,195,35 255,200,41 255,206,52 255,175,26 181,107,39 145,89,40 144,87,43 141,84,42 141,81,38 150,85,44 212,132,24 255,203,46 173,106,40 167,83,21 216,120,23 255,205,41 218,120,0 255,197,43 255,202,62 181,108,31 114,71,26 110,58,26 164,81,41 255,141,27 255,134,8 255,114,2 233,119,23 255,163,42 163,93,44 126,79,56 120,75,54 113,75,54 110,71,59 110,67,59 106,66,59 102,61,59 100,61,60
84,55,49 84,55,49 82,54,45 89,58,46 82,55,37 90,59,38 98,62,40 102,61,41 105,63,39 111,65,37 113,67,39 104,63,36 106,65,38 111,67,41 114,69,36 121,72,36 122,72,30 130,77,32 130,77,34 139,82,38 148,87,42 150,86,42 151,88,37 153,87,37 153,90,41 152,89,40 155,89,41 163,92,39 202,132,56 251,189,62 234,121,30 180,101,39 237,128,40 212,115,37 197,108,54 169,96,39 201,102,34 191,117,11 255,153,45 255,121,11 255,108,27 255,104,29 255,119,30 255,108,21 255,110,30 235,125,58 83,59,68 91,77,105 81,53,44 90,57,59 80,45,50 83,48,51 76,44,39 80,43,30 83,40,23 95,45,28 88,45,30 92,48,36 71,43,32 93,46,14 184,83,38 176,70,24 164,74,30 165,78,35 163,80,40 163,80,42 169,88,52 164,84,52 164,80,47 170,84,52 175,83,53 149,75,50 105,62,45 99,62,47 98,57,37 81,52,32 77,43,23 72,43,23 77,48,26 81,52,30 80,51,29 82,51,30 102,63,31 163,96,46 99,55,25 90,54,25 98,57,30 105,61,33 109,66,33 115,70,35 138,85,40 247,176,63 252,213,71 255,208,78 248,141,9 187,106,43 146,87,39 144,84,43 141,84,42 138,83,40 140,83,43 154,85,31 228,134,22 201,134,57 215,154,48 252,214,81 246,195,44 234,115,9 255,191,41 230,135,19 251,185,66 116,72,30 117,69,13 224,163,59 255,226,64 255,201,20 242,121,0 255,156,49 255,205,42 245,208,86 129,81,54 120,73,62 106,67,55 106,68,60 105,67,59 102,64,56 99,60,57 96,58,62
86,59,52 83,57,47 84,60,52 90,64,50 94,63,42 98,65,38 101,63,42 104,63,43 105,64,44 107,66,39 111,67,41 111,67,41 109,65,37 106,65,36 107,66,37 106,65,34 115,70,35 122,76,37 130,76,38 138,81,39 147,85,43 148,86,44 150,87,36 154,88,40 155,89,41 154,88,40 156,90,42 158,92,40 169,104,47 236,170,46 255,161,52 180,100,45 242,136,43 217,112,28 216,106,25 199,103,27 189,98,40 164,91,32 204,107,27 255,158,21 255,131,35 243,100,26 255,121,29 255,124,19 255,112,25 230,125,56 77,63,87 83,66,69 86,55,47 92,58,56 92,54,56 84,47,44 83,47,39 93,46,35 88,45,26 94,47,24 95,47,31 93,50,35 95,51,25 86,48,27 82,52,26 108,42,12 155,53,13 187,81,35 185,83,36 183,83,35 174,78,36 173,79,40 148,68,36 140,71,42 138,78,57 126,74,53 116,69,46 120,69,45 118,66,36 89,53,33 85,50,25 80,49,28 80,49,28 78,47,26 83,52,31 81,50,29 89,53,22 140,75,38 106,57,21 92,57,32 90,53,29 105,61,33 106,62,32 113,68,35 128,79,30 215,152,60 254,214,79 247,203,79 255,165,42 169,91,43 143,84,38 141,84,40 138,81,39 137,82,37 137,80,38 139,79,40 144,86,35 150,82,21 140,90,16 137,96,28 138,83,38 141,74,22 143,78,16 135,75,21 141,82,36 113,67,51 117,68,30 132,77,23 148,80,17 144,74,16 153,67,17 181,108,28 190,101,16 201,140,38 114,73,46 101,67,49 100,64,54 104,68,62 98,67,59 95,62,55 96,56,62 96,55,66
89,58,50 90,59,49 88,60,47 98,66,50 96,62,40 102,64,43 102,64,43 101,64,38 104,67,43 107,66,39 112,68,42 109,65,39 109,63,37 101,62,32 97,61,32 102,61,32 113,69,39 122,77,42 128,77,38 136,81,38 144,84,41 141,84,40 150,87,38 154,88,40 155,89,41 154,88,40 153,90,41 158,92,42 164,94,43 210,118,34 227,138,53 179,98,35 233,150,39 227,138,39 201,99,36 200,94,30 193,99,47 181,100,39 168,90,42 201,104,12 255,135,42 253,108,18 255,120,10 255,187,22 255,142,20 217,123,55 73,66,94 73,50,51 90,58,53 95,60,61 88,53,54 84,50,46 87,47,42 101,55,29 96,50,24 105,54,28 101,54,33 95,52,35 86,54,22 111,52,22 105,51,17 99,54,19 114,52,25 131,62,26 138,70,32 145,76,38 152,78,42 149,79,46 152,77,50 150,80,51 145,78,53 148,77,53 140,76,48 137,74,43 108,60,31 95,49,23 91,56,31 80,50,24 77,46,25 78,47,26 82,51,30 83,52,31 87,50,24 136,73,42 113,62,25 88,53,28 88,53,28 99,58,31 102,61,30 107,63,33 121,73,28 169,105,41 188,131,46 180,125,44 171,111,43 152,88,44 142,82,39 141,84,40 139,82,40 134,79,38 134,79,38 129,78,39 133,78,37 130,77,32 127,79,34 123,75,32 119,73,34 121,72,36 120,70,37 116,71,36 109,66,33 115,68,34 112,68,38 109,70,40 107,65,41 101,61,38 94,60,30 106,52,32 108,59,39 99,64,37 101,61,38 103,62,35 108,64,38 107,64,47 99,56,50 94,55,52 93,54,63 94,55,66
88,55,48 96,60,52 94,61,50 96,66,51 94,63,40 94,60,38 100,65,40 103,66,42 107,65,43 109,68,41 110,69,42 109,67,43 104,62,38 103,63,40 101,61,36 111,67,39 123,76,42 127,78,42 130,79,40 132,82,38 140,83,41 145,84,39 147,83,37 150,86,42 154,88,40 155,89,41 153,89,43 154,91,42 157,94,43 162,92,43 164,98,43 166,94,44 165,100,43 166,97,43 164,96,37 174,94,39 176,100,44 169,97,47 165,93,43 177,95,39 215,108,36 255,123,43 255,135,21 252,205,37 255,135,9 187,100,55 73,66,96 74,53,42 92,56,50 94,55,54 90,53,50 92,55,42 94,56,37 92,46,20 93,47,19 109,54,25 102,53,31 92,50,28 70,44,21 97,58,30 133,64,28 133,56,23 132,60,25 141,61,25 149,70,24 153,74,26 164,86,35 169,90,42 172,90,43 176,89,44 173,91,44 165,85,44 143,80,49 108,60,33 93,56,30 99,55,27 89,52,26 82,48,28 79,45,23 82,48,28 85,49,27 89,53,31 95,56,28 127,77,46 152,87,50 90,57,30 85,51,29 89,54,29 98,54,24 109,63,33 121,75,36 126,75,38 143,94,54 148,93,41 148,89,41 147,87,44 142,85,41 140,83,41 137,80,38 132,76,38 128,74,36 127,73,39 122,71,32 122,71,34 123,74,36 123,74,34 119,72,38 117,72,37 115,70,37 109,65,35 112,68,38 115,69,43 112,68,42 102,62,37 97,56,36 100,54,38 105,57,30 103,55,30 105,57,32 115,63,33 107,58,36 105,56,34 99,55,43 104,58,60 98,60,66 96,55,64 97,54,64 97,54,64
88,59,53 93,62,54 95,62,55 89,62,46 89,63,42 98,64,44 103,66,40 104,67,43 112,67,44 110,69,42 110,69,42 105,63,39 103,61,37 101,64,40 106,65,38 118,72,42 124,75,39 126,77,39 129,78,39 132,82,38 137,82,39 141,82,36 142,81,36 145,84,39 150,86,40 152,85,40 153,89,43 156,90,42 154,91,42 160,93,45 160,93,41 161,94,46 163,93,44 162,95,45 162,95,45 165,94,41 165,96,42 165,95,48 166,94,46 165,94,39 169,95,41 175,99,36 255,169,65 255,216,70 248,127,15 117,67,54 80,73,101 75,52,39 95,62,55 100,64,58 91,58,51 86,51,38 89,52,28 103,52,24 108,56,26 97,50,18 106,53,26 92,46,18 82,46,24 82,48,26 80,45,20 98,50,23 143,71,36 156,76,37 163,79,33 168,85,36 180,95,42 189,104,51 186,105,53 179,97,50 150,78,41 125,68,37 125,68,39 124,68,30 118,62,24 123,67,33 91,52,24 89,52,28 88,53,28 87,50,26 91,50,30 91,50,30 90,54,25 112,61,35 142,78,32 87,57,31 83,49,29 80,46,24 103,58,25 110,65,32 122,77,42 118,73,40 118,68,35 144,85,39 146,87,41 144,87,45 141,84,40 140,83,43 134,77,37 132,74,37 128,72,38 125,73,41 117,68,32 116,66,33 117,67,34 117,70,38 124,74,43 123,76,42 122,75,43 113,72,43 110,69,40 107,64,45 100,62,43 99,63,43 89,58,39 80,55,36 84,54,37 82,52,37 82,54,45 89,53,47 82,51,43 83,52,44 97,62,67 99,60,71 101,60,71 99,58,67 99,57,64 96,54,61
90,59,49 90,57,48 94,64,49 91,61,46 93,64,44 100,64,44 103,68,43 108,68,45 114,70,44 113,69,43 113,69,43 102,62,37 97,57,32 104,62,38 107,65,41 108,64,38 117,71,43 119,72,40 125,76,38 127,79,36 130,80,38 138,81,39 139,83,36 141,84,40 146,87,41 146,87,41 153,90,39 156,93,44 156,93,42 159,92,44 161,91,42 161,91,42 163,93,44 163,93,44 163,93,44 164,94,45 164,94,43 165,93,43 166,95,40 168,94,40 170,94,36 169,98,45 190,107,40 255,197,57 255,136,1 91,63,65 83,68,88 75,48,32 91,58,49 91,55,49 87,57,42 82,53,33 99,53,37 96,49,26 102,54,27 109,52,23 105,54,26 97,51,21 95,51,25 108,61,27 107,55,25 110,53,24 109,54,25 114,57,26 111,52,22 118,57,25 133,64,31 142,70,33 148,74,36 149,78,36 150,78,41 150,78,41 149,77,38 147,76,34 142,71,29 147,80,32 98,55,20 94,50,24 98,54,26 100,54,26 100,55,32 98,54,28 92,55,29 102,60,36 136,76,37 93,51,27 80,51,29 80,49,28 109,65,35 109,66,33 118,75,40 107,63,33 91,52,24 149,90,44 142,85,41 141,84,42 138,81,41 137,79,42 137,80,40 132,74,37 128,72,38 125,73,41 113,63,32 110,65,32 111,66,33 116,69,37 121,72,36 130,79,42 129,79,46 121,71,38 118,70,41 110,69,40 109,67,43 108,68,43 99,65,43 86,57,37 84,57,41 80,52,39 80,52,39 80,49,37 78,50,41 77,49,40 101,66,69 102,61,70 100,59,73 99,58,69 100,57,67 100,57,67
89,58,48 87,56,48 93,62,52 96,63,56 95,64,45 103,67,47 106,69,45 110,69,49 111,69,45 114,70,44 111,67,41 104,64,39 101,61,36 103,63,40 101,64,40 104,64,41 106,65,38 113,69,39 126,75,38 132,82,38 135,82,41 138,81,37 140,83,39 141,84,40 144,85,39 148,87,42 153,90,41 158,92,44 158,92,44 161,94,46 161,91,40 162,92,43 164,92,44 164,92,44 165,93,43 165,93,45 165,93,43 165,93,43 168,94,40 168,95,38 171,95,37 169,98,43 175,98,42 196,113,48 255,163,49 80,59,85 81,61,73 69,47,27 85,52,41 91,58,49 90,56,38 86,53,28 105,54,30 102,54,27 106,53,26 103,52,26 103,52,24 104,56,27 105,55,24 116,60,22 121,58,25 133,65,29 139,67,30 142,69,28 148,75,32 146,73,30 157,79,33 165,87,36 173,92,40 177,95,39 172,86,36 162,84,31 153,78,31 151,76,31 153,78,33 161,87,35 133,67,19 102,56,28 106,60,30 110,62,33 103,55,28 101,55,27 98,57,30 96,56,31 119,69,36 100,56,28 82,53,31 83,54,34 122,79,44 107,64,31 114,70,40 101,61,36 95,55,32 147,87,44 140,83,43 138,80,43 137,79,42 134,76,39 134,76,39 131,73,38 123,69,35 123,73,42 110,62,33 109,63,33 114,66,37 111,63,34 117,70,36 132,81,44 129,77,45 127,80,48 116,70,40 119,72,40 118,72,44 113,67,41 106,66,43 98,57,39 99,65,45 99,65,47 94,59,46 97,62,49 96,60,52 96,62,60 100,62,68 101,60,74 104,61,71 104,58,69 105,58,63 105,58,63
