76,52,44 76,52,44 76,53,42 81,55,45 83,57,43 88,59,37 97,59,38 100,62,41 101,64,38 103,63,38 105,66,38 109,65,35 109,68,37 111,67,37 112,68,38 116,69,35 120,71,35 122,71,34 136,80,46 140,79,45 133,73,34 131,74,34 132,72,31 136,76,33 135,75,32 139,79,36 139,80,34 140,81,35 143,83,40 144,84,41 148,87,40 149,88,43 156,86,39 151,85,35 149,81,41 146,82,38 149,85,41 145,80,39 147,82,41 146,81,40 149,81,41 151,83,43 151,84,39 153,89,29 195,107,30 255,202,30 255,204,25 82,65,66 67,48,52 68,49,63 67,45,53 68,35,26 91,49,38 96,52,70 97,56,80 79,48,59 55,52,81 117,133,185 72,34,24 123,53,43 142,57,29 142,60,35 153,60,37 98,45,33 116,44,27 181,79,59 150,68,48 63,35,26 83,48,35 97,76,93 54,37,40 134,101,74 247,196,143 75,39,10 92,51,31 79,42,41 61,31,34 53,30,29 71,33,25 124,67,68 116,66,76 68,36,22 54,33,22 53,34,38 54,37,40 55,37,32 60,38,30 80,45,20 158,99,0 255,182,17 190,79,3 137,73,27 135,75,32 131,74,34 126,75,40 130,77,54 145,76,40 165,81,39 193,91,44 249,113,39 250,118,1 186,84,23 144,85,37 151,80,36 172,79,33 194,92,33 189,91,31 253,139,55 248,209,100 254,130,37 149,81,38 141,81,40 147,86,39 149,85,41 149,84,43 147,85,43 144,87,43 141,86,45 139,81,44 134,77,46 132,82,49 128,77,42 123,73,42 124,76,51 117,70,47 110,71,59 104,65,53 100,61,58
80,54,44 80,54,44 81,53,44 79,56,43 81,59,39 85,59,38 91,57,37 100,63,39 101,64,38 100,63,39 99,64,39 102,61,34 105,64,37 105,64,37 109,65,37 114,69,36 118,68,37 124,72,40 129,75,41 132,76,40 134,77,37 132,72,31 133,76,34 137,80,36 139,80,34 140,79,34 142,81,36 143,82,37 144,83,38 145,84,39 149,85,39 154,87,37 227,105,38 185,83,20 141,86,45 149,85,41 149,85,41 147,82,41 147,82,41 149,84,43 147,82,41 151,83,45 152,85,40 154,88,31 178,101,27 255,190,44 255,236,75 76,58,67 70,50,60 74,51,80 59,31,33 77,41,31 101,59,64 90,50,69 82,45,63 82,44,50 85,47,51 81,49,63 140,154,202 136,57,34 162,57,25 172,68,31 176,72,37 172,75,53 169,70,49 174,72,52 141,64,47 62,43,45 94,65,61 123,82,64 66,47,63 81,69,85 93,66,61 146,117,95 91,47,37 90,45,38 69,37,34 55,32,29 62,37,34 108,45,25 59,30,35 82,43,42 67,38,34 60,41,48 59,44,52 52,35,25 63,42,27 74,37,11 137,70,2 216,114,22 145,82,31 135,76,30 134,74,33 131,75,37 133,72,40 131,76,45 147,79,36 175,84,40 236,96,21 255,124,33 183,80,15 164,80,34 183,78,36 186,83,41 200,84,39 226,93,27 205,98,28 255,143,38 209,173,56 158,102,39 129,78,41 136,80,44 147,82,41 147,83,39 147,86,41 149,84,43 144,84,41 139,84,41 139,81,46 131,76,45 124,76,49 124,76,49 118,72,44 111,68,49 107,65,43 101,65,55 96,58,48 101,62,59
79,55,47 78,54,46 84,56,47 84,58,48 86,61,42 88,59,39 89,58,39 98,63,38 95,60,35 94,58,36 89,58,35 98,58,33 99,59,36 102,60,36 105,61,33 111,66,33 115,68,36 120,70,37 128,74,38 135,78,38 137,80,38 136,76,33 136,76,35 136,76,33 140,81,35 156,86,39 155,83,35 164,85,41 146,82,38 149,88,43 150,86,40 161,86,41 255,151,26 235,140,22 154,86,41 153,86,41 150,86,40 149,85,39 149,85,41 147,83,39 154,86,43 152,83,50 156,84,36 158,89,35 166,99,33 252,154,0 255,254,110 66,48,59 77,55,77 61,38,51 56,33,22 67,34,23 85,45,62 93,51,68 76,37,51 80,36,37 93,53,46 89,51,43 50,41,52 134,62,45 174,66,30 196,78,32 200,89,43 186,73,41 189,81,58 161,68,47 201,117,84 188,94,40 108,58,54 72,57,77 40,43,54 120,115,154 62,45,48 84,51,44 103,53,40 101,51,34 77,39,31 62,38,30 59,41,38 86,43,26 98,55,36 51,34,24 72,44,44 80,64,79 57,43,58 53,35,30 65,43,25 75,42,17 125,68,28 164,94,36 139,80,32 134,75,29 135,75,34 130,72,35 143,74,38 172,88,46 193,89,31 225,101,46 255,150,40 255,123,23 165,80,27 137,75,33 148,81,33 166,81,28 185,83,24 232,96,31 245,115,46 218,98,19 150,95,25 132,79,36 124,75,39 131,75,41 145,83,41 145,83,43 143,83,40 144,82,44 140,82,47 134,79,48 134,78,42 126,74,42 118,72,46 117,70,49 112,67,46 105,63,50 102,64,45 95,62,53 96,56,49 96,56,58
83,56,49 82,53,47 82,54,45 85,59,47 87,63,39 94,63,40 98,63,38 98,62,40 91,56,31 90,56,34 88,57,34 95,58,34 101,64,40 102,62,37 106,62,34 111,65,37 115,68,34 121,72,34 128,74,38 136,81,40 139,82,38 141,82,36 140,81,35 141,80,35 143,81,39 153,81,35 167,86,34 170,84,34 152,84,41 149,87,47 147,88,40 152,88,44 250,120,11 231,132,0 155,90,35 151,87,41 150,86,40 149,85,39 149,85,41 155,84,42 156,88,43 166,88,44 184,93,35 151,92,33 161,100,37 211,121,10 245,224,113 73,54,68 78,52,80 53,34,41 51,32,20 83,49,47 78,38,55 87,44,59 81,45,53 77,32,25 92,46,30 90,48,35 98,64,73 141,71,45 198,80,20 213,95,33 227,97,39 221,92,45 201,97,50 129,44,20 117,77,79 129,59,33 96,43,29 99,67,51 156,107,71 86,53,53 73,44,54 94,53,51 117,57,45 100,47,31 74,35,23 72,36,26 66,40,30 79,42,29 130,52,26 61,30,7 70,47,46 83,67,94 74,59,81 60,43,35 65,43,25 83,50,25 117,60,20 148,82,32 142,80,38 137,75,35 136,72,28 136,76,33 167,79,25 255,161,33 255,161,32 255,131,11 255,164,27 226,87,0 169,83,33 149,86,35 160,76,43 185,85,33 222,91,31 247,101,24 184,84,34 151,84,39 141,84,42 126,77,39 122,75,41 128,73,44 139,79,38 138,81,41 140,85,44 138,83,40 137,81,45 132,81,44 131,77,43 123,76,44 116,71,50 111,68,49 102,64,47 96,58,48 96,56,47 92,55,52 96,56,51 91,54,51
87,56,48 84,53,45 84,56,45 83,60,49 85,61,37 94,60,38 94,61,36 100,63,39 94,59,32 91,58,33 87,58,36 97,60,36 103,63,40 105,63,39 107,63,35 115,69,41 121,74,40 121,72,34 130,74,38 133,76,36 137,80,36 140,80,37 142,80,38 141,79,37 145,81,35 154,83,41 222,109,16 202,88,20 151,84,41 147,87,46 146,87,39 152,88,44 213,110,27 246,162,29 174,88,40 153,87,39 151,88,39 150,86,40 152,85,40 156,84,47 167,84,35 196,87,38 172,84,30 150,91,34 167,98,33 194,106,27 215,186,114 42,36,57 58,49,75 48,35,43 45,28,18 82,48,60 85,41,59 71,32,46 78,40,46 69,24,17 101,44,27 99,46,32 95,65,78 110,50,48 182,60,22 239,91,30 240,106,47 194,66,25 149,41,16 174,84,60 213,133,74 181,112,74 136,83,71 90,47,39 117,67,50 101,59,66 77,42,43 97,54,50 124,60,45 96,47,27 78,41,26 74,41,34 66,39,34 69,41,41 116,46,17 119,34,6 66,44,38 88,72,101 79,56,83 57,41,28 67,42,23 83,50,25 115,64,29 143,79,35 146,79,34 138,76,34 136,75,30 150,78,32 236,94,31 255,198,27 255,214,46 255,203,28 255,164,26 255,124,1 229,85,14 197,83,17 173,77,35 232,86,13 180,91,39 170,83,40 148,81,38 152,83,43 135,82,41 128,74,36 117,72,39 132,74,41 151,80,38 145,77,41 136,80,42 136,82,44 135,81,47 132,80,48 128,76,44 123,75,48 114,71,52 110,69,53 102,63,51 95,57,49 93,54,53 94,55,52 93,54,53 92,52,54
87,56,46 86,55,43 84,56,45 86,60,50 85,58,40 92,58,38 98,62,40 99,62,38 98,58,33 97,60,36 97,60,36 104,61,42 107,65,43 109,65,39 114,68,40 115,67,38 124,75,39 125,74,35 131,76,35 134,77,35 139,80,34 140,81,35 142,80,38 144,80,36 145,84,37 155,87,42 254,149,38 233,96,29 159,87,39 151,86,45 149,89,39 157,90,38 195,119,27 245,182,44 216,96,37 159,89,42 155,88,45 149,89,39 152,89,40 153,86,36 199,90,34 189,92,43 159,86,29 165,85,30 187,92,29 206,108,23 155,116,88 54,56,99 64,53,76 40,33,43 43,27,25 86,40,70 80,41,55 74,33,44 70,33,32 79,31,17 94,37,20 108,49,30 79,50,60 104,59,65 116,66,53 162,74,36 174,84,44 143,65,35 108,52,28 103,50,27 106,52,32 103,46,29 107,57,40 110,60,45 108,59,48 113,65,61 89,51,53 87,55,52 121,64,45 73,32,12 71,36,23 63,31,28 69,41,39 62,40,34 100,47,20 146,62,20 70,42,31 92,76,105 75,60,93 63,42,29 70,45,26 82,52,26 112,62,29 143,81,41 167,88,44 182,77,24 138,77,32 140,72,36 164,86,35 231,113,11 255,214,48 255,202,36 255,173,11 255,160,22 255,119,12 220,83,21 183,83,35 186,84,35 145,80,41 143,81,43 143,78,39 164,82,39 158,75,37 122,71,34 116,71,36 135,71,45 175,74,31 151,72,28 133,77,41 135,78,38 129,77,47 127,76,48 125,74,48 119,74,53 114,70,58 112,67,62 105,62,54 98,54,53 95,55,57 93,54,53 92,52,54 91,51,57
85,58,51 84,57,50 88,61,56 84,54,39 81,55,34 88,57,36 90,59,40 92,58,38 93,57,35 96,59,35 102,65,41 107,65,43 107,65,43 109,65,39 113,69,39 118,72,35 126,75,38 129,75,37 131,76,33 137,80,36 143,83,40 142,83,37 144,79,38 148,81,38 147,84,35 149,85,39 217,100,33 252,122,16 203,91,20 161,90,46 150,92,41 164,90,36 220,149,27 253,211,61 244,113,0 161,91,42 153,90,41 149,89,39 152,85,35 170,85,32 216,97,33 192,92,40 181,87,33 171,92,28 218,101,32 255,112,19 89,49,40 70,72,124 64,50,65 34,28,33 53,34,38 89,43,73 78,39,53 72,32,38 69,29,24 79,31,13 90,38,17 106,50,24 70,42,42 104,55,44 109,48,32 109,50,20 113,52,20 122,58,30 122,60,33 126,62,36 131,64,39 126,62,45 127,66,48 128,64,49 126,66,54 119,65,58 96,59,58 64,42,47 108,60,46 63,28,15 67,35,21 68,34,30 71,42,36 66,39,32 84,44,21 137,68,37 87,42,19 78,60,71 77,70,98 70,48,30 77,51,28 87,56,33 108,64,34 132,74,37 228,97,35 255,94,16 161,74,31 146,78,38 152,82,35 254,126,10 255,191,44 255,227,80 252,209,64 255,203,46 244,151,23 206,94,35 165,81,39 169,78,34 145,74,30 132,77,36 145,80,43 170,80,38 241,105,36 128,74,36 112,68,38 112,71,53 145,72,40 161,77,35 139,78,46 157,76,40 140,78,51 132,74,50 124,75,53 119,73,57 109,66,58 111,68,64 105,60,55 101,57,58 94,52,55 95,53,58 94,52,59 94,51,63
94,58,50 92,59,48 94,63,55 89,55,37 90,56,36 87,56,37 91,57,37 90,56,36 94,57,33 101,64,38 106,66,41 108,68,43 105,65,40 108,64,38 114,69,36 125,76,40 128,74,36 131,78,37 136,76,33 144,82,40 147,86,41 145,84,37 146,81,42 151,84,41 147,84,33 149,86,37 221,141,37 249,175,32 245,109,20 168,93,44 149,90,44 160,89,36 236,137,44 255,191,64 255,136,12 173,88,33 155,89,34 152,86,34 161,82,34 192,90,41 220,93,34 202,87,24 195,88,31 168,93,30 213,100,27 255,106,11 51,36,27 62,64,105 60,44,59 35,20,28 75,49,58 83,42,66 81,38,50 74,32,37 82,37,30 81,33,17 85,38,15 96,47,25 111,72,83 112,54,40 120,49,23 125,52,22 128,53,22 137,65,30 142,67,36 143,68,37 145,70,41 143,69,44 141,67,44 138,67,46 138,69,54 134,69,57 117,67,61 76,44,41 76,45,37 64,36,23 71,36,21 75,38,23 75,42,31 71,48,37 80,45,30 112,56,30 119,44,15 73,54,38 74,59,69 73,47,24 85,54,31 93,56,32 106,62,36 121,72,36 248,100,35 255,126,10 201,78,20 169,82,39 180,92,13 255,173,30 255,202,32 255,235,70 255,234,98 255,164,31 255,113,6 219,83,16 226,89,29 173,79,27 137,79,44 133,70,35 182,85,34 177,83,40 208,95,33 141,72,34 112,69,36 112,63,43 134,64,40 185,81,46 186,82,35 255,93,22 198,76,40 170,69,44 131,68,48 135,73,60 114,64,49 117,68,57 105,59,59 101,56,60 95,53,58 98,51,60 93,53,59 92,51,62
91,55,45 88,55,44 91,60,52 87,55,39 84,54,37 84,58,37 88,57,38 89,55,35 93,57,35 106,65,38 117,69,42 119,68,40 118,67,39 118,68,35 118,69,33 121,70,35 129,74,33 134,77,35 139,79,36 149,85,41 149,86,37 149,82,37 150,81,43 152,84,41 153,86,38 162,90,40 253,179,36 254,138,13 246,136,23 181,94,35 154,90,46 162,84,36 190,89,33 201,111,35 255,124,29 207,89,29 172,94,41 164,87,34 181,80,24 224,87,25 255,103,43 193,90,34 185,90,27 170,93,42 255,123,39 255,139,26 54,46,52 85,83,121 54,38,51 44,24,34 83,47,67 73,36,54 86,45,54 83,39,38 72,28,16 93,43,28 88,36,15 77,31,15 131,84,91 123,53,24 141,56,19 144,59,20 148,63,24 154,66,28 150,67,29 152,69,31 155,74,38 155,74,40 157,75,46 154,73,46 156,75,50 152,76,52 138,72,56 137,72,64 54,39,28 66,41,22 75,41,19 79,43,25 80,50,35 71,45,31 77,47,32 108,63,40 159,71,35 74,53,26 80,55,36 80,49,26 93,58,33 98,59,31 107,63,33 118,72,35 252,118,55 220,95,24 215,86,25 190,94,38 202,88,33 255,113,9 255,224,56 255,241,92 255,232,100 254,158,29 255,123,37 255,163,26 190,88,18 152,76,34 149,69,30 169,78,34 200,87,37 185,82,38 187,83,25 206,77,12 190,87,20 111,60,32 133,64,35 158,73,34 179,88,44 245,97,54 193,83,41 232,84,41 152,71,46 157,70,54 136,66,56 126,67,62 108,60,58 102,57,65 94,52,59 93,53,59 92,51,62 92,51,62
90,54,46 87,54,47 90,59,49 82,55,39 80,55,36 82,55,37 88,57,38 87,56,35 93,57,35 103,63,40 112,64,39 107,63,35 108,64,36 110,63,31 116,67,29 126,72,36 130,75,34 135,78,36 142,82,39 147,86,41 150,86,40 147,83,39 151,83,43 150,86,40 150,87,38 175,99,43 247,178,24 255,123,15 248,157,28 203,101,40 156,89,46 166,88,40 180,88,35 177,99,30 251,127,30 218,96,29 185,97,38 186,92,38 205,92,28 240,100,32 228,102,38 181,92,43 188,96,41 172,91,39 254,120,39 255,135,23 57,48,61 88,79,119 47,34,44 38,19,26 81,45,65 78,41,57 78,37,46 77,31,31 76,30,16 79,31,13 90,38,19 78,32,16 117,62,58 142,62,23 152,62,20 155,64,22 161,70,28 164,73,31 168,78,38 169,81,43 164,81,43 164,78,44 163,79,46 163,78,52 162,79,57 161,79,52 146,75,58 130,63,56 62,45,35 73,46,28 86,50,28 79,45,25 81,54,36 69,47,29 75,48,30 110,70,47 167,81,49 77,52,24 82,56,31 88,53,28 94,59,32 98,59,29 107,67,33 120,75,40 201,102,45 197,93,33 255,106,39 230,101,36 199,89,20 255,175,36 255,200,34 255,227,71 247,161,26 183,93,15 255,127,37 255,137,2 205,107,34 143,79,33 175,66,21 222,90,33 201,85,27 159,76,25 226,91,35 215,79,7 218,95,23 126,55,29 184,67,27 234,95,42 179,68,24 164,70,45 145,70,41 213,72,36 153,70,48 173,75,60 174,76,48 173,71,51 118,56,47 101,59,66 93,52,61 92,51,60 92,51,62 93,52,63
83,56,49 85,58,53 86,59,52 84,56,45 79,54,37 82,56,33 87,58,34 87,56,33 88,57,36 100,62,41 106,64,40 105,63,39 106,65,38 109,63,35 115,68,36 120,70,37 129,75,37 134,79,38 141,81,38 144,83,38 149,85,39 151,84,41 151,87,43 150,86,42 154,86,48 185,109,44 255,212,55 255,149,33 254,146,21 255,130,43 162,95,45 155,88,43 163,97,45 158,95,44 254,173,76 218,122,37 255,129,28 240,112,40 194,95,29 233,96,29 240,107,39 253,105,40 253,103,31 255,106,29 255,112,24 233,121,39 53,47,68 78,61,95 39,27,29 60,38,46 81,45,65 84,44,63 74,39,42 75,32,26 77,35,13 90,36,16 96,39,20 84,38,24 113,59,52 145,59,25 155,67,31 164,70,29 165,71,30 168,74,33 167,80,39 165,82,42 166,87,48 160,83,48 151,76,45 135,73,44 117,63,43 98,50,46 102,61,61 109,64,61 105,67,61 76,44,28 85,47,26 82,46,24 83,49,27 86,52,30 82,51,32 96,60,38 161,92,54 95,49,23 85,55,29 93,60,35 97,61,32 98,57,28 108,62,32 121,74,40 149,85,41 185,96,42 255,157,40 247,115,18 217,106,17 219,108,21 178,91,9 190,106,23 150,88,32 149,80,44 202,104,33 255,210,28 255,170,66 132,79,36 177,65,24 233,97,23 161,67,17 190,79,31 255,99,16 255,108,7 255,155,29 172,85,17 255,117,0 255,112,1 179,65,10 123,67,43 142,79,55 224,91,68 238,96,44 171,71,55 142,59,44 133,51,45 108,55,59 95,52,64 93,51,68 93,52,61 92,51,62 92,50,67
86,56,55 86,57,51 88,59,53 82,51,39 78,54,32 82,56,33 87,56,33 87,58,34 92,58,36 100,63,39 110,68,44 107,65,41 105,64,37 113,67,39 114,67,35 123,73,42 128,77,40 130,76,38 135,78,36 142,82,39 148,87,42 148,87,42 148,87,42 149,89,39 152,88,44 195,131,64 237,215,96 241,151,29 255,150,43 238,110,29 169,95,43 159,92,47 210,108,47 169,93,37 226,174,83 195,142,60 243,178,45 255,165,48 213,113,42 208,96,27 236,103,37 205,89,31 211,98,34 248,98,24 255,110,24 209,114,53 53,57,90 63,49,75 41,24,25 78,51,63 75,38,54 86,44,61 72,34,36 85,38,29 75,34,18 103,50,36 97,42,29 86,37,26 125,75,73 100,67,71 90,49,33 89,47,25 94,47,15 99,47,15 105,48,19 108,50,24 107,51,27 103,54,32 102,54,36 105,57,53 109,61,59 123,73,67 128,73,58 128,75,59 83,45,24 77,48,28 80,44,22 82,41,21 92,55,31 93,58,33 90,56,38 94,58,38 129,75,39 111,48,13 83,54,30 89,56,29 101,65,36 97,56,27 110,65,32 124,73,38 140,86,36 185,109,44 255,203,53 255,160,36 255,118,41 211,107,45 147,87,44 142,82,39 140,78,40 139,81,44 223,108,45 255,166,19 255,238,70 164,89,40 255,138,15 255,146,2 255,107,22 255,115,23 255,140,8 255,136,30 193,86,0 117,60,18 175,52,0 213,66,0 216,98,25 254,104,16 255,140,21 255,107,33 255,117,25 226,98,55 117,60,57 110,58,57 98,51,58 95,54,68 91,50,64 89,48,59 89,48,57 91,50,64
90,58,53 84,53,45 79,50,46 80,52,41 77,51,30 79,53,30 84,58,35 87,56,33 91,58,33 102,62,39 110,69,42 106,64,40 105,64,37 110,64,36 114,67,35 123,73,42 128,74,36 132,76,38 133,76,34 144,84,41 148,87,42 148,87,42 150,85,44 151,88,39 153,90,41 156,93,40 154,96,43 166,91,42 222,146,52 204,121,31 195,102,43 180,98,44 225,113,46 180,91,35 164,97,45 167,96,43 173,104,37 220,139,20 251,166,42 226,108,33 212,119,46 173,94,32 209,97,40 253,101,37 255,119,36 181,97,51 66,72,116 62,45,67 46,22,26 79,49,64 84,45,56 78,37,46 69,32,31 89,41,25 90,42,24 99,46,30 86,37,26 88,42,28 90,38,19 153,61,29 131,61,28 120,59,25 116,57,27 117,58,28 122,62,37 126,63,39 130,65,42 133,70,48 139,71,49 147,76,52 148,74,51 149,75,50 139,80,63 97,53,41 77,48,28 79,45,25 82,44,23 88,48,25 95,55,30 100,55,34 93,57,35 92,56,34 111,66,33 122,61,16 85,55,29 91,57,27 99,60,32 102,61,32 111,66,31 124,75,35 136,80,44 247,164,74 254,159,27 252,164,28 250,127,14 196,117,42 146,87,41 141,81,38 139,78,42 136,75,39 149,82,39 198,101,19 255,158,0 246,158,68 218,85,1 246,88,15 255,123,4 255,215,42 255,217,43 255,214,36 250,127,16 117,61,27 115,53,15 205,88,23 255,113,0 255,179,1 255,228,13 255,161,39 255,142,36 255,191,67 118,72,56 106,63,59 95,55,59 91,52,61 87,51,61 87,51,64 87,48,59 90,51,62
84,57,50 78,51,44 78,53,54 77,52,49 74,48,34 77,53,31 83,54,30 88,57,34 91,57,35 100,64,42 107,66,39 106,64,40 106,62,36 110,64,34 115,68,36 122,70,38 127,73,39 130,74,38 135,78,36 142,82,39 149,84,43 150,86,42 151,87,43 151,88,39 154,88,40 154,88,40 157,89,46 157,90,40 195,112,43 211,122,37 222,104,31 210,100,33 224,116,35 221,107,23 244,111,27 227,102,29 169,91,47 175,94,33 240,153,39 222,150,13 238,141,51 203,102,36 255,105,29 255,106,18 255,126,18 119,64,33 68,72,112 63,44,51 61,31,32 82,47,62 77,40,56 79,38,49 70,34,28 82,38,26 92,45,24 96,44,25 96,45,35 91,40,30 57,32,15 104,53,27 169,77,40 169,65,18 170,69,26 167,73,30 167,80,37 167,80,39 172,84,46 171,79,44 173,81,46 174,82,50 168,86,61 134,75,56 103,61,50 98,60,50 96,54,32 87,47,24 88,48,25 90,48,26 97,53,27 98,59,31 98,58,33 94,57,33 104,64,30 145,80,39 96,55,35 98,58,33 100,59,32 99,55,27 111,66,33 121,72,34 137,83,35 244,185,92 236,175,61 255,202,57 255,143,22 194,124,48 143,84,36 140,80,37 137,76,40 134,78,42 131,75,37 134,73,37 174,88,20 255,157,52 215,100,19 255,197,42 255,124,26 255,231,54 255,218,52 255,226,61 255,231,77 119,73,32 107,53,15 190,103,44 255,194,40 255,142,28 255,125,17 255,147,43 255,139,25 255,241,81 127,82,59 103,61,66 92,57,60 89,53,61 87,51,61 87,51,61 89,50,64 87,48,62
87,55,50 87,55,52 79,49,50 75,55,48 70,49,36 74,51,36 84,53,34 88,57,36 91,57,35 98,62,40 105,63,39 106,64,40 104,62,38 110,64,36 116,68,39 124,73,38 126,75,40 129,75,39 133,78,37 141,84,42 148,87,42 148,87,40 151,87,43 150,87,38 154,88,40 154,88,40 156,89,41 156,89,37 161,95,45 235,117,44 191,96,35 173,97,41 177,95,48 217,115,43 224,114,22 229,119,27 192,103,33 163,101,43 178,99,35 219,155,19 249,153,44 230,108,29 255,118,25 255,121,18 255,102,10 64,25,24 80,81,115 54,38,34 66,36,39 75,40,55 72,37,54 78,39,53 66,35,25 91,42,22 83,36,15 88,43,20 103,48,37 91,41,26 98,46,25 83,43,20 92,46,20 115,49,17 154,70,28 179,84,39 184,86,40 185,84,41 181,85,45 167,81,49 147,69,43 133,68,47 121,66,51 115,69,55 111,65,49 114,66,50 114,61,34 82,45,19 88,48,25 95,50,29 99,54,31 103,62,33 102,60,36 94,54,31 111,67,41 140,78,40 102,61,32 99,60,32 106,62,32 104,61,28 114,70,30 121,77,35 130,79,40 181,131,71 255,207,75 255,223,84 255,187,55 218,138,52 143,84,36 139,82,38 137,76,40 133,75,42 130,74,38 127,73,37 127,76,41 139,73,41 138,83,40 142,91,36 125,75,42 128,88,36 126,74,26 132,77,32 121,75,34 96,53,34 93,50,31 109,60,40 114,63,24 109,58,34 112,61,33 148,67,38 171,85,51 195,125,65 93,67,46 80,52,39 93,53,55 95,55,59 87,52,57 86,52,59 92,51,60 93,52,61
90,56,52 88,54,50 72,45,38 73,53,46 69,48,35 73,47,33 83,58,41 86,57,35 89,55,33 94,58,36 102,62,39 104,64,39 105,61,35 110,64,36 118,70,41 123,73,40 125,74,39 128,74,38 134,79,38 141,84,42 148,87,42 148,87,40 151,87,41 152,88,42 154,88,40 155,89,41 155,89,39 154,91,40 156,93,42 200,101,46 188,102,54 158,95,42 174,93,43 192,95,44 194,104,41 240,144,57 225,177,64 216,144,60 161,98,49 173,99,27 255,142,44 255,123,28 255,144,13 255,158,11 255,103,2 73,52,69 69,65,87 52,36,19 73,45,45 86,52,64 74,40,47 75,37,41 76,36,27 97,48,26 93,42,16 102,45,28 105,47,33 89,46,27 74,43,22 122,53,24 110,53,22 107,51,25 125,55,29 142,62,30 148,68,32 150,70,34 152,75,40 147,75,40 142,72,46 136,71,48 136,73,53 141,76,55 145,73,54 135,72,50 81,46,19 83,46,22 92,50,28 92,49,30 95,53,29 97,56,27 101,61,36 93,56,32 102,60,36 140,82,47 100,59,28 102,63,35 108,65,32 112,69,34 113,71,31 118,76,34 129,79,37 132,81,42 169,112,52 151,93,40 160,87,44 149,81,38 140,85,42 135,82,41 133,77,41 132,74,41 129,73,39 123,69,35 121,71,38 124,70,36 118,71,39 115,68,36 116,65,37 114,66,37 112,65,33 106,62,34 95,56,26 95,49,33 100,54,38 99,53,37 90,49,31 95,57,36 101,44,27 85,51,29 93,50,33 106,59,38 90,52,33 91,50,32 94,48,32 98,51,40 99,54,60 92,51,60 94,53,64 94,53,64
77,49,47 79,51,49 70,47,44 75,54,50 69,48,37 74,48,36 78,56,38 84,60,36 88,57,34 87,58,36 96,59,35 102,60,36 107,66,39 111,67,37 116,71,38 121,76,41 125,76,38 127,78,40 132,77,36 135,78,36 144,83,38 147,86,39 151,87,41 152,88,42 154,91,42 154,91,42 156,90,42 156,90,42 154,91,38 159,92,40 159,93,43 158,92,42 159,93,45 160,94,46 163,96,48 163,97,45 163,98,43 161,100,39 157,97,47 165,99,51 184,97,33 226,119,49 255,184,43 255,227,44 255,113,2 82,72,92 64,56,62 57,42,22 75,45,44 85,49,57 72,39,41 79,42,41 80,41,29 87,37,20 88,37,13 99,43,19 102,46,24 87,42,21 72,43,23 76,46,18 134,65,34 142,65,28 145,62,22 158,71,30 161,74,29 163,79,33 167,85,38 163,85,41 164,85,44 172,83,50 171,85,55 158,86,51 112,64,39 95,54,27 94,54,29 91,50,23 89,49,24 94,49,26 102,56,28 102,59,26 97,56,27 95,56,28 97,57,32 133,82,47 102,58,28 105,64,35 113,70,37 117,73,35 120,76,36 122,79,34 129,78,39 127,76,39 118,73,38 149,90,44 147,87,44 144,84,43 137,81,43 131,75,39 133,75,42 131,72,42 127,68,40 126,71,40 120,70,39 116,71,38 116,68,39 114,66,37 112,64,35 113,67,39 110,64,38 99,57,35 94,56,35 85,51,31 84,52,36 88,56,40 81,54,36 98,64,44 108,63,42 102,59,40 97,55,42 98,54,42 95,53,40 87,45,34 92,48,47 96,54,61 100,57,69 95,52,64 97,54,64 96,54,59
77,49,49 78,50,50 78,53,52 77,52,53 75,51,45 76,50,40 78,52,40 81,60,37 86,57,35 88,59,37 95,60,35 104,64,39 104,65,35 111,70,41 112,72,38 120,75,40 125,76,38 125,76,38 132,77,36 135,78,36 147,86,41 147,86,39 151,87,41 153,90,41 156,90,42 156,90,42 157,91,36 157,91,36 158,92,42 158,92,40 158,92,42 159,93,43 160,94,44 159,93,43 159,93,41 158,95,42 161,95,43 161,95,47 160,94,46 161,94,44 168,93,44 178,96,49 255,172,55 255,228,47 207,127,1 83,71,101 70,52,51 69,49,31 83,50,50 90,55,56 78,48,47 74,41,34 79,41,24 95,47,22 99,43,17 99,43,19 101,48,23 97,46,22 97,51,25 93,52,23 89,48,21 81,45,16 121,55,23 150,73,38 161,81,45 160,81,42 167,88,47 169,90,49 163,90,49 147,82,43 134,69,32 126,68,42 130,66,38 131,65,35 126,57,26 117,61,27 95,54,23 100,56,28 104,59,26 104,59,26 104,60,30 102,58,28 100,59,30 116,71,36 106,60,32 103,64,32 107,64,29 121,77,39 121,77,39 123,79,37 123,79,39 119,76,41 101,57,29 149,91,40 149,87,45 143,83,42 140,80,41 136,75,39 131,75,39 130,74,40 128,71,40 124,70,34 121,74,42 112,68,38 109,65,35 114,68,38 120,68,36 117,70,38 122,74,49 121,74,51 110,68,46 94,58,36 91,60,41 90,58,42 91,59,43 89,60,40 92,61,38 90,59,40 88,56,40 85,52,41 80,52,43 75,47,38 93,54,65 100,56,74 101,58,70 102,57,65 103,56,65 103,56,61
