36,34,42 33,31,39 34,32,40 57,55,67 48,47,62 57,55,67 37,35,43 36,36,44 35,35,43 37,35,43 36,34,42 34,32,40 34,32,40 37,35,43 37,35,43 40,38,46 39,38,43 43,42,45 44,41,45 44,41,45 40,39,42 43,42,45 46,45,48 46,45,48 52,51,54 58,57,62 61,60,65 60,59,64 95,93,101 85,83,91 97,95,96 83,81,82 89,86,90 89,86,90 102,100,101 104,102,98 101,101,98 100,100,100 91,90,93 93,92,95 81,79,91 41,40,55 49,48,63 33,36,47 84,84,94 102,100,108 102,101,104 109,106,112 98,95,101 91,88,92 90,87,91 102,99,105 101,97,108 92,88,99 91,87,98 82,80,90 95,93,103 82,80,90 82,80,92 96,94,104 113,116,108 155,163,140 66,150,92 42,100,58 38,82,49 36,78,45 39,85,49 44,95,55 42,96,55 43,92,55 32,62,41 25,49,36 36,51,37 74,87,73 228,203,175 241,211,183 225,197,168 220,190,164 225,195,169 227,202,172 215,191,158 229,204,174 217,193,158 203,179,144 212,184,155 229,201,172 224,196,167 229,201,172 225,197,168 235,207,178 213,183,155 224,196,167 217,189,162 210,182,155 202,173,149 226,197,173 213,187,162 186,160,135 187,161,136 204,176,149 220,194,169 181,160,135 208,184,162 199,178,155 160,140,120 168,150,131 105,90,81 103,90,87 100,87,84 96,83,78 100,88,88 85,78,78 70,65,67 90,84,89 34,32,40 93,87,94 139,129,130 136,125,122 156,143,140 137,123,123 137,123,123 144,130,130 147,135,135 135,125,126 145,133,133 138,126,126 133,121,121 133,121,121
36,36,44 31,31,39 29,29,41 52,51,68 57,56,71 37,35,47 37,36,41 39,37,45 36,34,42 36,34,42 36,34,42 40,39,44 41,40,45 45,43,51 47,45,55 43,41,49 41,40,43 47,46,49 48,47,50 45,44,47 43,42,45 46,45,48 41,40,43 52,51,54 53,52,57 58,57,62 61,60,65 66,65,70 79,78,83 83,82,87 65,63,61 79,77,78 94,91,97 92,88,97 92,86,91 82,80,81 58,57,60 95,96,99 102,100,108 61,59,71 47,48,67 34,38,53 50,54,69 46,50,65 78,82,97 56,58,72 107,108,113 102,99,103 94,91,95 105,102,106 111,108,112 116,113,117 127,124,130 107,105,113 97,95,103 97,93,102 108,105,111 99,96,102 108,105,111 117,114,120 163,147,145 139,170,130 64,148,88 41,100,55 37,81,46 39,81,46 42,91,52 42,97,53 42,99,55 46,92,56 33,65,43 30,57,39 34,59,41 94,101,83 240,213,179 216,189,157 231,204,172 229,205,172 219,194,164 217,192,162 221,194,162 221,193,164 227,203,168 246,219,183 232,205,171 218,191,159 228,201,169 224,197,165 228,201,169 229,202,170 219,191,162 212,184,155 221,193,166 225,196,172 205,179,156 233,207,182 216,187,163 208,180,153 202,173,149 195,169,148 219,195,169 227,203,177 159,137,117 150,131,108 190,175,153 178,162,147 109,94,85 104,92,82 105,93,83 100,87,82 97,86,83 85,78,78 74,68,73 90,84,89 75,72,76 125,115,116 142,131,126 155,143,133 148,132,128 157,141,139 123,106,107 149,133,131 155,139,137 125,113,113 145,134,131 134,125,121 125,115,114 125,115,114
29,29,37 31,31,39 34,34,46 55,54,71 48,47,62 37,35,43 34,33,38 40,38,46 34,32,40 34,34,42 34,34,42 32,32,40 50,50,58 58,57,72 53,52,67 38,36,44 44,43,46 41,40,43 51,50,53 46,45,48 41,40,43 41,40,43 47,46,49 46,45,48 53,52,57 55,54,59 51,50,55 102,101,106 89,88,93 91,90,95 90,87,91 79,77,78 77,73,82 94,91,106 54,50,63 85,83,91 45,45,55 44,47,58 32,31,48 55,56,75 72,78,99 32,38,57 49,52,70 46,50,65 34,38,53 53,52,67 69,70,75 110,106,115 106,102,111 111,107,116 116,112,121 108,104,113 102,101,104 104,103,106 95,94,97 126,125,128 121,120,123 115,114,117 124,123,128 123,122,125 118,111,109 84,154,99 58,142,80 42,99,55 38,82,45 40,82,47 39,90,50 42,101,56 42,99,55 47,89,56 34,61,43 40,68,43 29,54,36 126,128,111 216,187,154 224,197,165 230,203,171 221,197,164 221,196,166 216,192,159 189,162,130 211,184,152 222,193,158 241,212,177 245,218,182 209,180,147 228,201,169 228,201,169 225,197,168 219,191,162 210,182,153 205,177,148 200,172,145 187,158,134 213,187,162 215,186,162 217,188,164 231,202,178 208,182,159 161,142,119 143,125,104 200,176,150 218,197,174 188,167,142 168,151,127 119,100,86 115,98,88 113,98,89 113,97,91 111,98,91 104,91,88 88,76,76 78,71,74 95,88,91 137,127,128 133,120,117 177,165,155 159,147,135 140,127,120 126,113,108 128,112,108 150,134,130 156,140,134 133,120,115 151,138,133 125,112,109 126,113,110 118,105,102
29,29,37 31,31,39 55,55,67 59,58,75 44,44,54 36,35,40 34,35,40 36,36,44 34,34,42 38,36,44 40,38,46 39,39,49 43,43,53 49,49,61 43,43,55 34,33,38 48,48,48 48,48,48 47,46,49 50,49,52 48,47,50 44,43,46 48,47,50 48,47,50 54,53,56 66,65,68 73,72,77 86,85,90 86,85,88 85,83,95 53,55,71 55,55,67 60,59,74 74,75,94 78,77,92 59,57,65 40,42,56 43,49,66 65,71,92 48,51,69 46,52,71 68,71,91 53,54,73 49,53,68 36,37,56 48,48,60 101,101,111 115,112,118 115,112,118 111,108,114 104,101,107 110,107,113 111,108,112 110,107,111 112,109,115 112,109,115 118,115,121 120,117,121 131,125,130 130,127,131 127,122,110 49,136,75 50,137,76 41,99,57 38,80,43 39,81,44 42,88,50 44,101,57 40,97,53 41,85,52 40,67,47 39,73,43 27,52,34 152,153,134 215,188,152 220,196,161 229,202,168 223,196,164 217,193,160 242,215,181 198,171,139 197,170,138 252,224,186 247,219,181 228,201,165 222,194,156 228,201,169 225,198,166 244,217,183 233,205,176 219,191,162 229,201,172 222,194,167 216,188,161 195,169,144 218,190,163 231,201,175 225,196,172 182,158,134 178,157,132 240,216,194 223,198,170 202,177,149 190,169,142 181,161,141 128,110,91 135,119,104 128,112,97 127,111,98 125,113,101 126,113,106 84,71,68 103,91,93 114,102,104 131,117,117 159,146,139 191,177,163 170,155,144 148,135,128 103,92,87 117,104,97 141,125,119 162,147,138 146,134,124 140,124,118 138,125,118 132,119,112 120,107,100
32,30,38 33,31,39 57,55,67 58,55,72 44,42,52 34,33,38 36,34,42 37,35,43 36,34,42 37,35,43 44,42,50 46,46,56 45,45,55 49,49,59 44,44,54 38,37,42 52,52,52 45,45,45 47,46,49 45,44,47 48,47,50 45,44,47 47,46,49 50,49,52 59,58,61 89,88,91 62,59,63 91,88,94 85,83,93 68,70,95 68,76,106 69,77,107 59,65,86 86,89,107 91,91,103 104,103,108 45,45,55 34,37,48 66,69,87 45,49,64 29,31,47 43,44,63 99,100,123 115,116,137 111,112,133 57,56,73 32,30,38 108,105,109 100,94,99 98,92,97 104,98,105 94,91,97 109,106,112 98,95,101 110,107,113 117,114,120 111,108,112 123,120,124 133,133,133 136,131,133 135,155,130 44,124,67 51,134,74 44,99,55 35,81,45 37,81,44 40,91,51 40,97,53 40,97,53 39,83,50 43,70,50 38,75,44 27,52,34 135,131,112 226,197,166 223,196,164 230,203,169 225,198,166 226,202,169 240,213,179 224,197,165 210,181,148 225,199,160 217,191,152 238,210,172 216,189,155 206,182,149 223,199,166 226,199,167 214,187,155 220,195,167 220,195,167 216,187,163 215,186,162 237,208,184 207,179,152 176,147,123 217,191,168 220,196,172 223,199,173 223,198,170 206,181,151 235,210,180 238,212,187 213,191,171 152,130,110 145,125,107 127,112,92 147,131,114 144,128,115 127,110,100 112,96,90 126,113,108 130,117,112 137,124,117 165,151,137 174,155,139 154,137,127 138,125,120 103,92,85 110,98,88 131,119,107 149,133,118 154,140,126 138,126,116 151,135,129 146,131,120 143,128,117
32,31,36 33,32,37 68,65,80 60,57,72 38,36,44 36,35,38 33,31,39 38,37,42 36,35,40 41,39,49 53,51,61 46,46,56 38,38,48 43,44,49 42,43,48 39,38,43 51,51,51 48,48,48 50,49,52 47,46,49 47,46,49 43,42,45 48,47,50 46,45,48 48,47,50 95,94,97 76,73,77 79,75,84 52,55,73 61,68,91 81,92,121 85,93,123 65,71,88 65,67,81 60,58,68 87,86,91 49,50,55 32,35,46 50,56,73 99,106,129 71,80,105 66,74,102 88,96,126 74,81,106 85,88,108 98,96,106 80,78,86 64,62,70 103,102,107 112,111,116 104,103,106 113,110,114 105,104,107 118,115,119 110,104,109 111,103,109 130,120,124 144,132,134 147,134,127 182,169,137 71,147,94 49,109,59 57,134,76 47,97,55 38,84,46 36,80,45 42,91,52 45,102,58 39,95,54 40,86,50 38,77,41 41,75,43 24,49,31 141,139,121 218,191,157 222,198,165 228,201,167 222,198,165 223,195,168 229,202,170 225,198,166 217,190,156 242,216,177 231,204,168 219,190,157 201,174,140 219,192,160 240,211,180 209,182,150 240,215,185 220,195,165 211,187,161 194,168,143 204,175,151 209,183,158 208,182,159 193,167,144 181,152,130 235,207,180 196,172,139 225,198,166 251,222,191 230,201,170 196,166,140 160,134,113 163,138,119 164,138,117 138,118,98 130,111,97 129,113,100 119,103,90 164,150,134 135,120,109 147,132,123 142,127,116 157,141,126 173,157,144 155,140,131 147,136,131 89,79,80 95,86,82 124,113,106 145,133,121 149,134,123 138,125,118 119,106,99 141,130,115 135,124,109
38,36,44 38,36,44 57,54,69 57,55,67 40,39,44 39,38,41 34,33,38 38,37,42 41,40,43 41,40,45 52,50,60 50,48,56 44,42,50 47,45,53 47,45,53 41,40,43 47,46,49 48,47,50 45,44,47 48,47,50 47,46,49 45,44,47 48,47,52 44,43,48 39,38,41 97,96,101 87,86,103 63,71,89 52,57,81 59,68,91 74,86,110 76,81,105 76,79,97 57,59,73 68,66,74 69,68,73 40,39,44 37,35,43 50,50,62 40,46,65 61,68,91 66,74,102 77,88,117 88,96,124 86,87,106 125,123,131 69,67,77 46,42,51 131,121,122 124,113,110 131,118,113 172,151,140 218,194,172 214,190,168 199,178,155 235,211,189 213,188,160 222,197,167 203,175,148 199,183,150 53,130,72 48,108,58 59,136,78 47,97,55 38,82,45 40,82,45 41,91,49 44,101,57 42,96,55 38,87,48 40,82,45 43,77,45 21,48,30 114,117,97 218,191,159 222,198,165 222,198,163 223,196,164 219,191,162 223,199,166 219,192,160 224,197,165 187,162,132 217,190,158 249,222,188 233,206,174 222,192,164 240,213,181 221,196,166 207,182,152 215,192,163 198,172,149 220,197,168 215,187,160 226,198,169 207,180,148 230,201,168 193,161,131 210,178,148 252,223,188 239,210,175 205,176,141 180,151,118 247,217,189 173,147,124 192,166,141 179,145,123 171,145,122 121,105,90 119,105,89 157,139,120 163,145,126 152,134,115 152,133,117 188,167,152 193,173,155 167,148,132 145,128,118 116,103,98 78,68,72 85,75,74 130,119,114 144,129,120 155,140,129 132,116,110 132,117,108 128,113,102 137,123,109
38,37,42 39,38,43 60,58,70 58,56,68 44,42,50 44,43,48 36,35,38 40,39,44 44,43,48 45,44,49 51,49,57 45,43,53 51,49,59 46,44,52 50,48,56 38,37,40 45,44,47 45,44,47 45,44,47 45,44,47 58,57,60 50,49,52 44,43,48 90,89,94 114,113,118 95,93,103 53,56,74 50,58,78 30,38,58 48,57,80 64,73,98 95,103,121 45,50,60 50,55,65 71,69,81 74,71,77 65,64,69 37,35,43 39,39,51 34,38,51 45,50,60 53,57,70 62,64,89 72,67,83 102,89,86 160,147,126 117,102,82 159,139,121 241,215,190 249,222,190 219,192,160 212,185,151 208,179,148 217,187,159 238,206,176 224,192,162 208,176,144 190,161,130 184,160,127 139,173,128 47,110,59 44,107,56 56,131,74 44,96,51 35,81,43 39,83,48 42,96,55 40,102,56 40,97,53 41,90,51 41,83,48 43,77,43 21,48,32 83,97,76 207,180,148 221,194,160 220,196,161 221,194,162 216,191,161 210,185,157 195,170,142 214,189,161 179,156,127 189,166,137 204,177,145 222,195,163 245,213,181 201,172,139 205,177,148 194,166,137 180,155,127 191,161,135 244,217,183 209,180,145 243,211,179 241,209,177 255,237,198 255,223,184 237,203,169 238,207,168 255,235,196 245,217,179 201,174,138 219,192,160 205,180,150 185,162,133 197,164,139 196,165,142 159,133,112 174,148,125 185,159,136 166,142,118 166,146,126 139,119,101 189,167,149 174,152,132 158,140,119 154,135,121 106,90,84 56,49,49 74,69,68 114,108,103 131,121,111 156,141,130 148,131,121 162,146,133 141,127,111 131,115,102
35,35,43 42,42,52 67,66,83 52,51,66 42,42,52 44,42,50 41,39,47 40,39,44 43,41,49 52,50,58 54,52,60 53,51,59 53,51,59 50,48,56 47,46,51 36,35,38 46,45,48 44,43,46 52,51,56 39,36,42 116,115,120 96,95,100 103,101,109 97,96,101 100,99,104 82,80,88 50,49,66 50,56,77 69,75,94 66,74,92 62,74,98 42,50,68 36,40,53 32,32,44 76,68,85 94,87,90 73,61,63 50,38,40 73,56,57 84,66,61 161,140,127 169,146,131 213,192,167 196,169,135 255,231,193 244,216,178 243,214,183 202,177,147 211,182,149 235,203,173 203,170,143 204,175,142 249,222,188 225,198,164 202,173,142 205,173,141 240,212,174 219,190,155 185,157,128 67,124,68 50,110,60 40,103,52 53,128,71 41,96,50 38,84,46 41,85,50 44,98,57 46,108,62 39,96,52 43,92,53 45,87,52 43,77,43 22,48,35 50,64,45 208,180,151 212,185,153 213,189,154 200,176,143 214,186,157 202,177,149 158,132,107 181,155,130 198,173,145 195,172,143 171,143,114 156,131,103 144,119,89 196,171,141 235,208,176 240,213,181 206,176,148 198,169,138 202,173,140 231,202,167 218,186,152 253,222,185 255,222,185 245,211,177 232,196,163 217,182,144 255,244,205 221,187,153 243,211,179 223,196,164 193,169,136 196,170,147 214,181,154 211,175,144 208,169,141 212,173,145 186,152,122 191,161,135 168,147,124 147,125,107 161,136,117 161,137,115 168,147,124 152,133,117 114,98,92 52,44,50 55,52,56 102,95,95 111,100,93 141,126,115 142,128,114 161,147,133 132,118,104 135,121,107
36,36,44 53,52,67 69,67,87 52,49,64 41,39,49 41,39,47 38,36,44 36,35,40 44,42,50 51,49,57 52,50,58 50,48,56 52,50,58 48,46,54 44,43,48 36,35,40 37,36,39 38,37,42 110,108,118 106,102,111 104,102,110 88,84,93 102,98,109 88,86,94 90,88,96 76,74,84 51,50,67 52,55,75 59,64,90 57,65,83 68,75,100 33,35,49 34,33,36 118,113,115 135,122,130 167,154,147 199,180,166 186,167,140 223,202,175 240,209,190 222,190,160 247,215,171 241,208,171 226,194,164 135,102,75 249,217,187 209,179,151 173,148,120 224,197,165 251,221,193 184,154,128 199,170,139 200,173,141 222,195,163 206,177,146 225,196,165 245,216,183 233,206,172 209,179,153 41,113,57 46,108,60 39,101,53 51,126,69 40,95,49 37,83,45 43,87,50 42,96,55 44,103,58 38,95,51 43,92,53 45,87,52 43,77,43 23,49,36 51,63,43 201,176,148 225,198,166 220,196,161 247,220,188 229,201,172 186,161,133 221,195,170 184,158,133 212,187,159 193,169,143 187,162,134 192,166,141 172,147,119 162,137,109 244,216,187 195,167,138 217,189,162 192,168,133 234,205,170 224,195,160 236,207,172 227,196,159 233,201,167 242,210,178 226,194,160 198,166,134 194,165,132 203,171,139 235,203,173 230,203,171 198,170,141 185,160,130 255,231,205 227,193,161 230,191,161 223,182,151 193,157,126 195,162,137 143,128,108 153,130,115 148,124,102 161,132,110 158,132,109 140,118,98 109,94,85 38,30,36 37,34,38 91,84,87 107,96,91 135,124,109 146,132,116 156,142,126 126,112,98 129,115,99
39,39,47 62,61,78 56,55,72 44,42,54 41,39,49 41,40,45 41,39,47 38,37,42 43,41,49 45,43,51 51,49,57 48,46,56 51,49,59 48,44,57 32,29,35 67,64,70 85,85,97 99,102,120 92,94,119 80,77,94 66,63,78 72,69,86 90,86,106 98,96,116 93,94,115 103,100,127 79,77,89 34,30,41 63,55,74 108,101,113 227,204,191 203,175,146 231,199,169 239,207,173 255,228,194 255,235,200 255,233,198 201,169,137 255,237,204 240,213,181 255,232,200 206,177,146 254,224,196 206,176,148 247,214,187 237,207,179 177,147,119 176,148,119 223,195,166 194,169,141 227,201,176 185,160,130 207,180,148 255,234,202 198,170,141 214,186,157 227,203,170 216,192,159 172,170,137 50,113,62 39,101,55 37,95,53 55,112,68 35,90,46 35,86,46 39,90,50 42,97,53 48,102,61 39,94,50 40,94,53 43,87,54 41,78,43 23,49,36 38,52,33 207,182,152 238,209,178 210,183,149 222,194,165 218,190,161 180,152,125 219,191,164 202,176,151 200,176,150 127,101,78 206,180,155 207,181,158 224,198,173 158,132,107 136,110,85 169,143,118 187,162,134 156,131,103 205,180,152 240,212,183 212,185,153 217,188,155 225,197,159 241,213,175 222,194,156 226,197,166 220,191,158 239,206,179 185,153,123 246,217,184 219,192,160 201,174,142 222,194,165 214,189,159 196,167,134 214,181,144 198,159,127 206,169,143 130,117,96 143,123,105 150,126,102 168,137,114 166,136,110 156,130,107 123,104,92 44,38,43 34,33,38 71,65,70 117,106,103 137,122,111 154,139,119 155,140,120 136,122,106 134,118,105
43,41,51 66,62,82 49,48,65 44,40,49 41,37,46 44,40,51 48,44,55 40,36,45 46,42,51 53,49,58 51,47,56 46,46,58 46,46,56 48,48,60 70,71,90 110,115,150 87,95,125 73,84,113 75,80,117 44,39,66 144,132,148 111,97,110 178,166,171 149,135,137 196,180,176 210,194,188 238,218,188 216,191,163 191,166,138 188,161,127 222,193,169 179,145,125 212,178,148 228,194,164 175,145,119 206,177,146 242,210,180 253,224,191 210,180,152 200,172,145 188,160,133 163,133,105 246,216,188 184,154,126 206,177,146 208,179,148 246,217,186 255,237,208 181,155,130 219,193,168 209,183,158 250,225,195 239,212,180 246,218,189 214,186,157 205,177,148 229,204,174 215,190,160 92,155,100 49,104,58 38,95,51 38,94,53 48,107,62 37,94,50 37,86,47 42,91,52 39,97,55 44,103,58 46,91,51 40,94,53 44,90,54 40,79,45 23,50,34 35,50,34 228,200,171 226,199,167 223,196,162 222,192,164 228,200,171 228,203,175 203,175,148 185,159,134 176,147,123 205,179,156 208,182,157 224,195,173 224,198,173 200,174,149 171,145,120 188,162,137 151,126,98 179,153,128 190,164,139 195,170,142 200,172,145 196,166,138 181,151,123 186,157,126 198,171,137 198,171,139 214,187,153 229,202,168 245,216,185 233,201,171 172,140,108 208,176,142 213,184,151 235,208,174 237,210,176 214,185,163 233,193,157 219,180,148 149,128,103 150,126,102 164,136,109 170,137,112 172,137,110 156,130,105 125,106,94 41,35,40 32,32,40 52,48,57 110,98,98 129,115,101 170,148,128 161,140,117 133,117,104 126,111,102
53,47,54 89,83,90 83,76,86 121,108,116 103,89,91 98,82,78 215,200,191 212,196,183 182,166,160 124,111,106 52,40,42 162,147,136 209,193,178 207,193,175 186,171,149 198,179,154 190,166,131 169,144,114 216,191,172 255,255,223 255,225,191 255,237,205 179,145,113 160,127,100 179,156,127 168,145,116 153,125,96 169,141,112 193,165,138 189,160,136 220,190,164 222,189,164 212,178,148 208,174,142 206,177,146 212,183,150 188,159,126 146,117,84 237,208,177 188,157,134 215,185,159 187,157,131 227,197,169 204,174,146 181,151,123 227,197,169 251,221,193 176,148,119 200,179,154 200,176,152 228,203,175 254,230,197 181,154,122 237,209,182 198,170,143 231,202,178 166,146,116 205,182,153 69,146,86 47,94,51 40,94,53 40,94,53 43,100,56 41,91,49 40,89,52 44,93,56 42,98,57 43,99,58 38,94,53 38,94,53 42,91,52 36,80,47 27,52,34 36,54,41 253,220,193 243,216,180 231,204,170 226,198,169 223,196,164 233,205,178 208,182,157 192,163,139 212,184,157 174,145,121 203,178,150 184,159,131 226,198,171 221,195,170 208,182,157 190,164,139 222,193,169 197,168,144 224,196,167 182,154,125 236,206,178 243,214,183 239,211,182 209,181,152 250,222,195 154,126,99 160,132,103 212,187,157 224,196,167 209,181,154 179,150,119 233,204,173 243,214,183 241,216,186 245,216,185 227,201,176 205,184,159 227,191,162 197,158,126 183,149,117 162,132,104 177,140,114 169,134,107 159,133,108 115,96,82 42,36,41 30,33,40 38,37,42 109,99,98 120,104,91 196,165,144 192,159,134 140,124,109 144,129,118
50,43,43 165,153,153 190,169,165 176,162,135 190,165,135 210,181,150 194,164,138 251,220,197 170,140,114 215,185,157 215,188,154 217,184,157 212,179,152 208,178,150 192,164,135 220,190,162 192,159,132 104,73,50 162,141,114 153,127,102 208,179,157 190,163,145 166,141,124 168,147,124 122,101,74 143,122,95 173,147,122 169,141,114 166,138,109 186,158,129 212,182,154 196,166,140 190,158,126 208,172,139 233,199,167 222,189,162 211,183,154 219,191,162 182,154,127 178,150,121 227,194,167 243,210,183 245,216,185 215,186,155 213,184,153 229,201,172 217,189,162 191,168,139 169,141,114 198,168,142 210,182,153 246,218,189 219,189,161 160,130,104 255,231,205 245,216,192 187,156,133 194,170,144 46,116,63 47,97,53 39,93,52 40,94,53 44,99,55 39,94,50 37,91,52 39,93,54 42,98,57 42,98,57 38,94,53 38,94,53 42,93,53 36,80,47 29,54,36 34,52,37 240,212,185 224,197,163 223,196,162 218,190,161 212,188,155 189,161,132 193,168,140 172,146,121 133,109,85 218,189,165 203,174,152 175,144,123 171,145,122 192,166,143 185,159,134 198,172,147 215,187,160 182,152,124 224,194,166 205,172,145 212,179,152 209,180,149 210,180,152 193,163,135 188,160,133 211,181,153 218,186,156 231,204,172 251,221,193 230,201,170 180,151,120 231,202,171 255,230,199 255,241,214 208,176,146 225,193,163 229,195,165 234,202,168 201,166,139 179,149,123 174,141,114 186,146,121 160,125,98 153,123,97 108,94,80 45,42,46 31,32,37 39,37,45 110,98,98 101,82,70 206,171,144 200,165,140 156,133,120 126,114,102
40,43,52 30,30,42 75,72,89 92,85,95 201,185,181 159,131,102 215,187,158 239,211,182 240,210,184 240,212,183 211,183,154 171,143,116 202,174,147 199,168,145 222,193,169 203,174,150 181,152,128 140,111,87 133,110,81 187,164,135 88,65,36 157,132,104 159,135,109 177,151,128 159,130,106 172,143,119 172,146,121 215,190,162 201,173,144 207,179,150 197,169,140 176,148,119 201,172,141 190,161,130 214,181,154 188,158,132 179,156,127 148,125,96 169,141,112 220,188,158 255,234,201 255,250,216 255,229,192 255,229,195 241,209,177 255,233,202 212,187,157 180,152,123 198,168,140 232,202,174 245,216,185 255,228,197 220,187,160 240,207,180 217,184,157 176,146,120 198,164,142 135,147,109 40,97,51 39,98,53 39,97,55 40,96,55 40,96,55 43,89,51 41,92,54 43,94,56 40,96,55 42,96,55 40,94,57 38,96,54 39,98,53 39,85,49 31,62,38 29,55,32 237,223,196 230,206,173 220,196,161 216,186,160 208,183,153 240,210,182 211,183,156 203,173,147 198,169,145 181,155,130 199,176,147 213,187,162 193,167,144 195,171,145 192,169,140 205,182,153 192,164,135 201,171,143 180,150,124 181,151,125 186,158,129 206,176,148 146,116,88 223,193,167 240,210,182 217,188,157 220,188,158 223,194,161 250,221,190 194,164,138 224,194,168 191,161,135 242,209,184 201,172,141 227,198,167 193,164,133 241,212,181 218,189,156 239,210,179 153,125,96 193,163,137 181,146,119 176,145,124 158,128,111 100,87,82 60,59,64 37,35,43 56,52,63 126,113,110 131,110,95 200,168,136 191,157,137 132,111,96 140,124,111
54,54,54 44,42,40 93,83,87 201,184,160 191,167,143 212,184,157 197,169,142 164,135,111 187,156,133 197,169,142 216,188,159 231,203,176 209,180,156 209,180,156 212,183,159 202,173,149 197,168,144 235,206,182 173,148,120 198,173,145 190,165,137 136,111,83 206,181,153 200,172,145 208,180,153 222,194,167 219,191,164 188,160,133 196,168,141 200,172,145 167,139,110 188,160,131 180,152,125 172,143,119 161,132,108 195,166,142 184,158,133 159,134,106 189,161,134 222,190,160 242,210,178 255,225,193 236,204,172 255,243,206 249,216,179 193,164,131 172,144,115 233,203,175 209,179,151 218,188,160 181,152,121 225,196,165 248,216,186 240,208,178 211,179,149 217,187,159 248,218,192 169,191,150 40,97,51 37,96,51 40,96,55 40,96,55 42,96,55 40,94,53 39,95,54 42,98,57 40,96,55 45,99,58 40,94,57 38,94,53 40,97,53 44,93,56 28,63,40 23,50,32 197,187,163 202,177,147 221,197,162 215,191,158 210,186,153 216,188,159 192,167,139 187,162,134 176,148,121 122,98,72 164,144,114 180,157,128 172,147,119 185,160,132 191,166,138 188,163,135 196,168,139 212,184,155 190,163,131 166,138,109 215,187,160 217,189,162 209,179,153 243,210,185 208,178,152 171,144,112 255,236,205 251,222,191 230,201,170 161,128,103 255,245,211 189,159,131 209,179,151 211,182,151 218,191,157 246,217,184 255,226,193 211,182,149 243,216,182 207,179,150 231,202,171 234,209,179 105,89,83 97,85,85 92,82,83 56,46,47 90,78,83 133,120,117 186,161,142 179,150,130 193,167,142 171,145,124 142,125,117 130,119,116
175,150,131 227,203,179 231,205,182 150,125,97 144,118,95 161,133,106 179,151,124 196,167,143 205,175,149 198,170,143 198,170,141 188,160,133 232,204,177 204,176,149 195,167,140 209,181,154 190,162,135 147,119,92 211,183,156 219,191,164 202,174,147 205,177,150 215,187,158 176,148,119 183,155,126 197,169,140 136,108,81 171,143,116 237,209,182 200,172,145 222,194,167 130,102,75 176,150,125 176,150,125 186,157,133 198,168,142 213,183,157 208,180,151 238,210,181 232,202,176 224,194,166 211,178,151 250,218,188 239,207,173 255,237,200 186,157,124 230,203,171 209,180,149 203,174,143 241,212,181 209,180,149 215,186,155 174,147,115 211,184,152 200,173,141 195,168,136 252,228,195 129,154,109 37,94,50 37,93,52 39,97,55 40,96,55 40,96,55 40,96,55 42,96,55 42,96,55 42,96,57 43,94,54 42,93,57 40,94,53 42,97,53 42,93,55 33,70,46 22,49,33 115,120,100 206,183,154 209,184,154 205,180,150 207,184,155 214,189,159 204,180,154 178,154,128 170,144,119 156,132,108 198,174,150 166,140,117 171,142,120 216,188,161 187,159,130 161,133,104 155,131,105 171,147,123 194,168,143 216,191,163 239,209,183 183,153,125 210,180,152 190,160,132 214,186,159 223,194,163 183,154,123 158,130,103 196,168,139 246,216,188 255,232,201 255,239,205 201,174,142 205,181,148 233,208,178 222,195,161 211,182,147 225,198,162 237,208,175 173,143,115 204,174,148 219,200,161 194,171,140 150,128,110 94,78,74 84,74,78 90,77,85 86,69,70 222,196,171 204,174,148 142,116,93 178,152,131 151,130,126 71,63,69
205,181,159 227,203,177 211,187,163 148,124,98 206,182,158 211,182,158 231,202,178 224,196,169 218,190,163 204,176,147 182,154,125 228,200,173 188,160,133 173,145,118 171,143,116 176,148,121 186,158,131 238,210,183 173,145,116 202,174,145 201,173,144 196,168,139 181,154,122 208,181,149 168,141,109 198,171,139 207,179,150 179,151,122 190,162,133 187,159,130 168,139,115 190,162,135 190,165,135 195,170,140 212,184,155 180,150,122 208,178,150 201,174,142 190,162,133 239,209,183 197,167,139 210,177,150 196,164,134 172,140,106 254,222,188 226,197,164 233,203,175 201,172,141 234,205,172 211,182,149 222,193,160 210,181,148 189,160,129 224,195,164 201,172,141 232,203,170 255,231,196 99,139,89 43,93,49 40,95,51 39,97,55 40,96,55 40,96,55 42,98,57 42,96,55 41,95,54 42,96,55 47,98,58 40,91,51 43,89,51 43,94,54 45,91,55 38,68,47 22,49,33 59,68,51 212,187,159 205,180,152 209,184,154 207,182,154 193,168,138 210,185,155 214,186,157 212,184,157 194,169,141 181,155,130 182,153,129 217,189,162 185,157,128 137,109,82 133,105,76 187,157,129 218,188,160 209,179,151 211,181,153 202,172,144 183,153,125 189,160,129 208,180,151 240,210,182 212,183,150 184,152,120 203,175,146 251,223,196 151,121,93 193,165,138 212,185,151 225,201,175 232,205,173 207,179,152 225,204,179 209,185,161 237,207,179 220,190,164 255,252,224 233,206,174 215,193,159 190,169,154 209,184,154 215,189,164 250,219,200 214,186,159 255,238,198 202,174,145 255,231,200 246,219,187 211,183,154 171,146,127 158,137,122
