220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 162,148,123 135,121,96 107,93,68 166,140,119 190,161,141 154,125,105 151,131,113 105,91,93 70,60,59 89,73,67 106,90,84 112,99,94 74,64,54 49,41,47 62,62,62 65,60,59 67,63,74 48,48,60 53,50,65 63,62,79 63,62,79 69,67,89 71,69,91 61,62,83 75,76,97 41,38,55 70,68,88 231,218,211 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 221,195,170 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 201,170,147 243,212,189 220,189,166 255,233,209 166,142,116 230,206,180 43,82,46 38,76,47 35,71,43 31,61,42 19,46,30 18,43,27 23,47,34 49,54,30 176,136,100 77,78,39 20,45,25 19,39,23 10,33,16 92,100,79 201,170,147 242,214,187 225,196,172 129,108,81 158,132,107 219,193,168 205,180,152 228,203,175 206,181,153 231,206,178 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,166 212,189,160 73,59,59 104,78,66 77,64,61 72,68,79 81,78,84 79,76,80 75,72,78 84,80,91 75,72,89 66,64,86 57,60,82 58,63,87 59,66,91 63,70,95 67,73,103 51,59,89 44,51,76 44,45,68 46,44,66 45,42,59 44,41,56 38,36,48 36,34,44 34,30,39 33,29,38 33,30,36 33,30,36 32,30,38 32,31,36 31,30,35 30,27,31 21,16,18 19,12,15 30,23,23 35,28,28 36,29,27 41,30,23 40,30,20 36,27,19 92,83,75 52,40,30 71,56,45 100,89,82 102,88,74
222,205,181 201,184,160 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 82,68,52 151,125,104 126,110,93 87,77,67 173,162,145 147,131,118 134,120,104 105,94,91 67,58,54 67,60,72 68,62,69 77,63,65 59,56,73 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 69,67,87 69,67,87 69,67,91 153,142,127 255,229,206 250,226,200 210,184,159 208,183,155 223,198,170 152,128,102 236,212,186 222,196,171 223,197,172 206,180,155 233,207,182 188,160,133 203,175,148 223,195,168 220,188,156 211,181,153 169,146,117 40,80,41 38,76,47 37,68,44 25,55,36 23,49,36 156,142,124 145,88,57 248,148,96 225,139,91 129,79,48 38,46,32 24,37,25 14,32,19 85,93,70 232,202,176 231,203,176 245,216,192 191,165,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 217,189,162 206,182,160 59,43,28 116,76,51 89,68,64 108,101,101 99,92,95 95,88,91 86,80,87 98,91,101 88,85,100 76,72,92 64,65,88 60,67,92 68,74,102 71,77,107 72,80,112 64,72,102 56,63,88 55,58,80 51,48,65 50,49,66 45,44,59 30,33,44 60,62,76 50,50,62 40,38,48 37,33,42 34,30,41 35,31,40 31,28,32 34,31,35 38,31,34 36,29,32 26,19,22 34,27,30 26,16,17 43,34,30 32,23,17 40,31,23 47,36,31 133,122,115 60,48,38 59,40,28 164,143,128 122,107,87
192,175,151 202,185,161 207,190,166 192,175,151 187,170,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 171,157,139 54,49,65 64,58,65 88,74,76 75,72,89 72,70,92 58,56,76 58,56,76 70,68,88 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 213,196,188 166,152,125 186,172,143 241,216,188 255,232,204 233,209,183 207,183,157 224,198,173 183,157,132 200,174,149 240,214,189 250,222,195 215,187,160 207,182,154 225,202,173 242,218,192 254,235,208 45,89,52 37,75,46 30,60,41 20,49,35 16,43,27 22,47,29 42,68,45 246,162,118 169,96,55 122,81,54 20,35,21 17,36,25 14,37,22 77,86,67 205,176,145 169,141,114 231,202,178 188,159,135 183,157,132 181,155,130 217,192,164 216,191,163 223,198,170 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 219,195,173 123,96,80 129,85,55 87,65,57 92,82,83 83,76,76 84,77,77 81,75,80 89,83,90 82,80,90 73,70,87 64,65,86 64,71,94 70,76,104 75,81,113 80,87,124 66,73,108 61,66,92 53,58,84 46,49,67 32,31,46 46,46,58 29,32,43 57,60,78 64,67,85 69,72,92 69,70,89 51,48,65 30,26,35 33,27,32 38,30,36 40,33,36 29,22,25 27,20,23 23,16,19 26,16,17 35,26,22 42,33,27 51,42,36 64,53,48 125,114,107 51,42,27 94,76,57 157,132,113 124,106,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 135,117,96 85,70,61 183,169,142 178,164,137 212,198,171 157,143,114 133,115,110 62,55,69 79,67,79 89,76,84 61,52,74 66,64,86 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 72,70,92 78,74,98 126,123,127 204,185,169 239,215,191 224,195,171 218,189,165 231,202,178 215,189,164 236,212,186 169,145,119 225,204,177 214,195,168 157,137,107 197,178,164 87,74,67 97,85,87 177,156,129 208,194,167 43,87,54 34,72,43 26,56,37 18,48,29 17,47,28 23,56,31 233,177,141 255,182,139 153,87,53 117,88,64 26,43,33 17,36,25 16,39,24 53,67,46 177,152,124 215,190,162 209,184,156 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 145,120,92 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 191,160,123 124,86,67 99,73,63 57,50,53 55,48,48 48,41,41 60,55,57 74,71,75 70,66,77 60,55,71 57,55,79 52,59,84 57,63,91 71,77,109 75,82,119 64,71,106 58,64,94 58,59,82 52,51,68 34,32,44 43,41,53 43,42,57 66,69,91 66,69,91 66,69,89 56,59,77 53,56,67 29,23,28 25,20,22 42,32,36 33,26,29 33,26,29 29,22,25 24,17,20 26,19,22 35,28,28 31,22,16 37,28,22 114,103,98 122,111,104 45,35,23 228,200,171 183,162,139 130,114,97
192,175,151 121,104,80 223,206,182 171,154,130 139,122,98 167,150,126 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 58,40,37 66,59,62 117,91,79 96,79,80 58,56,78 66,64,86 38,36,56 55,53,73 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 76,74,94 66,64,84 77,75,95 60,56,76 68,65,82 88,83,101 183,172,165 205,179,156 224,198,175 236,210,185 217,197,179 195,177,156 215,201,176 168,164,143 102,95,93 86,78,95 65,58,72 87,78,89 177,157,148 235,214,201 197,188,159 50,91,61 36,73,42 25,55,34 23,55,35 25,57,37 193,145,116 201,156,110 171,108,75 128,95,70 47,54,38 22,44,34 21,40,29 16,39,24 44,58,37 221,195,170 193,170,141 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 246,218,189 255,229,165 131,90,72 96,73,60 56,51,48 55,48,48 55,48,48 51,46,48 70,67,71 72,68,79 61,58,73 53,55,71 53,60,83 68,74,106 78,83,118 76,83,120 66,73,108 52,57,83 51,52,73 55,52,69 47,45,57 34,34,46 63,65,81 69,72,94 66,69,91 57,61,76 57,60,78 59,63,76 25,19,26 27,22,24 36,26,30 35,28,31 30,23,26 30,23,26 30,23,26 29,22,25 27,20,20 31,22,18 38,29,23 122,111,106 110,99,92 67,51,36 203,177,154 148,128,108 126,110,95
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 162,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 156,135,112 125,105,85 57,55,63 223,174,152 148,122,110 60,67,81 63,64,83 67,68,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,56,78 70,68,90 78,76,98 218,199,172 236,216,198 208,203,191 92,84,92 73,68,84 66,63,80 80,77,94 31,28,45 72,69,84 174,167,165 204,198,189 237,213,189 202,183,158 147,147,117 46,91,62 35,71,43 23,53,32 24,56,34 22,54,32 30,57,37 27,60,35 42,70,47 37,65,40 21,47,34 19,41,31 20,39,28 17,40,25 39,58,36 242,216,193 194,171,142 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,224,195 255,238,172 123,87,56 96,65,46 72,52,45 56,49,52 54,47,50 54,47,47 60,56,65 65,63,73 64,63,78 61,62,85 66,68,95 73,77,106 78,84,114 78,85,120 61,67,99 47,53,74 46,44,64 43,45,61 42,41,58 54,55,74 71,74,96 67,70,92 62,65,85 62,60,82 60,58,78 63,65,81 41,33,41 19,12,15 37,30,33 36,29,32 31,24,27 29,22,25 23,16,19 33,26,26 28,21,21 33,26,24 55,49,44 112,101,94 63,48,37 201,181,161 198,174,150 148,128,108 126,110,97
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 202,185,161 185,164,141 175,154,131 95,85,84 213,183,157 207,176,164 125,113,115 76,77,96 56,57,76 67,65,89 65,63,87 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,73 59,57,79 62,60,82 64,61,78 90,86,108 81,79,101 77,74,101 78,75,102 67,64,91 63,61,83 77,75,97 47,43,65 74,70,90 55,51,71 79,74,90 157,143,127 95,110,75 43,91,59 32,68,40 25,56,32 25,57,35 25,57,35 27,57,38 32,62,41 36,64,39 34,61,41 22,47,31 23,42,31 20,39,28 19,38,27 34,53,33 200,174,149 246,223,194 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 223,196,164 255,235,163 191,149,109 91,57,35 73,54,40 118,111,114 77,70,73 70,63,63 60,56,65 55,53,65 55,54,71 49,50,73 47,49,74 51,56,82 56,63,88 60,67,92 57,64,89 51,57,78 51,52,71 52,51,68 48,47,64 50,51,70 71,74,96 67,73,94 62,65,85 62,63,82 49,51,67 57,60,69 25,20,22 23,16,19 40,33,36 40,33,36 41,34,37 30,23,26 31,24,27 30,23,23 31,24,24 47,41,36 119,113,106 104,92,80 129,111,90 185,164,139 217,196,173 144,124,104 142,125,115
171,152,127 217,198,173 209,183,160 219,198,173 210,189,164 146,125,100 217,196,171 198,177,152 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 112,90,70 193,172,149 169,145,123 171,145,124 201,175,152 195,173,153 106,86,66 79,65,49 59,47,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,69,96 72,70,92 63,61,83 63,64,87 75,81,102 55,58,80 61,64,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 75,78,96 219,194,177 77,98,64 44,93,58 36,64,39 29,57,34 22,54,34 24,54,37 26,56,35 33,64,40 33,64,40 32,64,42 19,49,32 17,41,28 16,38,26 18,35,25 31,51,33 225,201,175 218,190,163 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 180,152,123 195,167,138 229,201,172 214,186,157 250,222,193 255,230,203 192,166,127 255,243,168 238,197,136 121,87,55 88,67,44 59,49,48 69,62,62 70,65,64 64,57,67 62,58,71 61,58,75 60,61,84 52,61,86 58,66,96 66,72,102 61,72,101 59,67,97 53,60,85 51,52,73 64,62,86 45,42,57 60,61,82 69,75,96 69,74,98 65,71,90 60,61,82 55,57,73 34,32,42 38,31,34 38,31,34 37,30,33 38,31,34 37,30,33 34,27,30 34,26,32 26,19,22 37,30,28 127,118,110 117,107,97 93,77,60 160,139,112 204,181,152 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 198,174,150 166,145,120 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 62,51,48 179,169,159 167,156,149 164,152,152 98,86,86 71,62,77 82,75,73 61,55,48 60,56,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,69,96 59,57,79 56,54,76 64,65,88 64,65,86 54,55,76 53,54,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,74,90 193,179,154 79,105,69 40,91,53 37,65,40 32,60,37 24,56,36 22,54,34 28,58,37 32,65,38 32,65,38 32,63,37 21,45,32 20,39,28 20,39,28 19,38,27 32,50,33 215,196,171 241,208,183 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 203,178,134 255,221,148 255,221,163 219,183,136 170,138,108 68,57,50 63,56,54 48,43,42 49,43,48 52,48,57 57,55,67 59,57,77 55,61,82 62,64,91 61,68,93 57,68,95 56,64,92 53,59,80 49,50,69 41,40,57 41,38,53 69,72,92 71,77,98 67,73,94 62,68,87 63,66,86 61,65,80 24,22,30 38,31,34 41,34,37 42,35,38 38,31,34 40,33,36 31,24,27 28,20,26 30,23,26 114,107,105 121,113,102 75,64,49 155,134,107 210,181,148 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 89,80,76 74,62,78 71,57,81 83,72,95 83,73,93 79,73,96 92,86,109 67,60,70 58,55,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,68,95 64,62,84 67,65,87 56,57,78 75,76,97 62,63,84 74,75,96 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 71,73,89 156,142,128 77,104,72 41,90,53 37,68,42 31,62,38 22,54,34 26,58,38 29,62,37 31,64,37 33,66,39 33,64,40 21,45,32 20,39,28 20,39,28 17,39,27 33,51,34 239,222,196 239,206,181 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 218,193,149 255,229,158 255,234,168 251,214,161 213,175,138 109,95,81 80,67,62 52,45,48 47,41,46 46,40,47 44,40,51 45,44,59 51,52,73 54,56,81 53,60,83 55,63,91 56,63,88 51,52,75 51,49,69 46,46,58 35,34,49 71,74,94 67,73,94 66,72,93 59,65,84 63,66,84 60,64,79 38,36,44 37,30,33 38,31,34 42,35,38 41,34,37 36,29,32 27,21,26 30,24,29 100,93,96 114,107,105 117,109,98 51,37,21 143,118,90 205,173,141 195,168,136 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 174,157,131 200,181,156 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 226,205,182 187,169,150 185,170,150 149,135,135 112,97,107 90,80,98 93,85,102 93,85,102 97,89,106 80,75,93 75,72,89 77,72,88 72,67,83 56,52,65 88,85,89 74,71,75 82,79,83 112,108,117 98,96,108 78,74,98 67,70,88 66,69,89 70,71,94 71,74,94 56,57,80 67,65,89 70,71,94 60,61,84 78,79,102 72,73,96 61,64,82 54,108,71 42,84,51 34,70,44 28,63,40 26,56,35 27,57,38 30,63,36 31,64,37 30,66,38 31,64,39 16,46,29 17,39,27 23,42,31 19,38,27 28,46,29 255,241,216 195,165,137 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 211,181,155 255,237,166 255,235,165 255,234,174 255,225,168 210,176,133 201,173,135 70,56,42 47,45,46 51,47,56 51,47,58 48,46,58 53,51,71 55,56,77 56,59,77 54,57,77 57,58,81 53,49,71 43,41,63 48,50,66 70,68,88 70,73,95 69,72,94 70,73,95 66,69,89 61,65,80 54,58,73 55,51,62 40,33,36 40,33,36 40,33,36 35,32,38 31,28,34 69,67,75 87,85,93 97,95,96 115,109,104 80,61,47 68,46,28 180,153,121 148,119,88 201,174,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 216,197,170 223,199,175 148,124,100 214,193,168 255,238,213 226,208,178 221,201,171 217,192,164 247,219,190 255,232,203 226,198,169 209,193,162 211,195,164 225,204,179 205,179,158 206,179,161 228,202,179 247,221,198 244,218,195 235,209,186 221,197,171 243,223,205 212,191,176 200,182,163 178,172,163 80,71,86 60,56,80 59,57,81 58,59,82 72,73,96 71,72,95 79,80,103 69,72,90 47,110,70 43,82,48 32,68,42 31,61,40 26,56,35 28,58,39 32,65,38 32,65,38 33,66,39 33,64,40 17,47,30 17,41,28 18,42,29 21,40,29 31,49,34 242,225,201 242,215,181 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 255,218,158 255,223,153 255,230,169 255,234,174 255,218,161 217,179,131 198,164,119 199,177,141 209,191,170 97,85,85 79,75,84 80,78,90 78,75,90 78,78,90 80,79,96 78,76,96 82,78,100 80,78,100 78,79,100 72,73,94 66,69,87 66,69,87 71,74,96 68,71,91 62,65,83 59,63,78 62,57,73 42,34,40 36,30,35 40,34,39 32,30,42 74,73,88 75,76,95 81,82,101 94,91,95 109,100,94 52,36,23 121,102,88 173,146,114 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 196,175,150 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 130,111,86 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 224,199,171 229,200,176 208,179,155 202,173,149 229,200,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 200,181,154 212,188,162 255,244,218 212,188,164 237,213,189 199,182,172 94,80,85 88,76,90 93,84,97 90,83,95 122,118,127 126,122,131 46,109,65 40,78,49 32,65,40 30,62,40 27,59,37 31,64,39 31,64,37 33,66,39 30,66,38 32,65,40 16,46,29 18,45,29 19,41,29 24,43,32 22,39,29 250,236,209 239,212,178 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,230,201 176,148,119 197,169,140 176,148,121 212,184,157 240,206,147 255,224,160 255,213,154 255,215,157 255,218,164 253,213,159 232,192,140 200,166,121 208,170,133 189,168,153 92,85,88 86,84,92 85,83,95 85,83,93 85,82,97 82,79,96 83,79,99 80,83,101 80,83,103 79,80,101 71,74,94 69,72,92 72,73,96 69,72,94 63,66,84 70,71,90 69,66,81 39,35,46 57,55,67 74,72,84 77,78,97 76,77,96 76,78,94 72,74,90 91,89,90 83,71,61 69,58,43 115,105,93 199,174,144 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 167,146,121 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,190,165 210,181,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 226,196,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 194,168,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,178 195,171,147 213,187,162 203,174,150 221,195,170 199,173,148 216,190,165 243,219,197 213,189,165 51,108,64 40,73,46 33,64,40 30,63,38 26,59,34 31,64,37 32,65,38 33,64,38 31,67,41 32,65,38 16,42,29 20,47,31 18,41,26 21,44,29 19,42,27 230,213,189 246,217,186 255,231,202 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 201,173,146 199,169,141 200,168,138 255,218,161 255,222,161 248,206,152 246,205,156 244,203,156 241,200,155 221,179,137 207,163,121 235,202,163 125,109,103 91,84,96 89,82,94 86,82,93 85,82,97 83,80,97 83,80,95 81,83,99 80,83,103 81,82,103 73,76,96 73,76,96 64,65,84 64,67,85 57,60,78 57,58,77 59,58,73 78,76,96 74,77,99 73,76,98 75,78,98 75,78,98 75,77,93 76,75,92 89,79,83 57,38,24 115,105,95 116,107,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 221,200,175 216,195,170 182,161,136 215,191,167 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 204,180,154 162,143,116 216,193,164 225,202,173 226,200,175 254,228,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 44,102,60 38,69,43 31,64,39 30,63,36 30,63,36 32,65,38 31,64,37 32,65,38 34,65,39 33,65,36 15,41,30 25,47,35 18,43,27 20,45,29 20,45,27 255,234,209 219,186,161 230,202,175 192,164,137 243,215,188 208,180,153 255,229,205 207,182,154 124,122,118 92,90,86 92,70,73 231,212,200 126,114,116 78,62,58 193,178,158 195,168,136 234,205,174 173,144,120 215,182,145 247,207,155 253,216,163 227,191,144 223,187,140 205,168,126 209,172,132 206,169,129 199,164,126 220,192,152 158,139,125 93,87,94 87,83,96 80,78,98 83,80,95 83,81,93 83,82,99 82,83,102 81,79,99 72,70,90 65,66,85 64,63,80 62,60,80 55,54,69 52,52,64 57,59,75 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 75,76,95 77,72,88 66,51,40 50,36,22 112,106,97 124,115,100 212,186,161 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 152,131,106 214,193,168 216,192,168 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 140,116,90 223,199,173 239,216,185 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,254,226 41,92,52 35,71,43 32,65,40 31,64,37 33,66,39 33,66,39 32,65,38 32,65,38 34,65,39 33,65,36 14,43,31 25,47,35 20,44,31 22,44,34 22,44,32 214,200,175 205,170,143 246,216,190 229,201,174 192,164,135 218,190,161 236,209,177 134,120,106 121,113,121 65,54,63 63,59,70 47,49,63 56,57,60 54,47,59 80,73,76 213,188,160 224,190,170 230,209,182 222,196,173 186,152,111 232,194,148 234,201,153 223,189,144 207,175,133 188,157,120 165,132,93 178,146,102 208,172,141 191,163,125 195,173,155 101,84,76 88,84,97 85,82,97 85,83,95 83,82,99 81,80,97 78,75,92 75,72,89 67,64,81 65,60,78 62,59,76 55,53,63 55,53,63 49,51,65 73,76,94 74,77,95 71,74,92 71,74,92 71,74,92 69,68,85 47,42,44 51,35,22 93,83,73 113,104,96 112,103,88 224,196,167 198,169,145 231,205,180 161,142,115 108,98,99 32,32,32
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 238,212,189 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,233,209 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 231,205,182 219,193,170 224,198,175 208,182,159 212,188,164 225,204,179 249,225,201 137,113,87 203,177,152 203,174,152 190,166,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 185,160,132 42,91,52 34,70,42 31,67,39 32,68,40 32,68,40 31,67,41 32,68,40 31,67,39 34,65,39 32,63,37 14,43,29 24,46,34 18,44,33 22,46,35 22,44,34 241,224,196 255,223,193 241,211,185 255,235,204 250,223,191 255,233,200 229,198,175 116,105,100 76,72,81 63,59,68 59,57,67 58,58,70 63,63,71 51,51,59 52,51,56 178,166,140 223,197,174 170,147,134 160,147,144 111,104,114 128,114,114 187,158,123 204,173,134 206,175,138 220,186,145 194,162,120 193,160,112 244,212,170 222,190,158 188,159,128 186,153,126 162,141,126 95,85,86 86,85,100 78,79,100 79,80,99 81,79,99 73,72,89 63,65,81 64,63,80 59,58,73 52,50,62 59,55,64 57,53,73 71,74,92 70,73,91 73,76,94 71,74,92 60,60,70 33,24,20 39,27,17 41,31,21 111,101,91 115,105,95 130,116,102 237,215,181 219,193,168 243,219,197 146,133,126 49,43,48 48,44,53
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 158,134,110 193,169,145 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 187,163,137 241,215,190 202,173,151 173,149,125 200,179,152 197,177,147 205,184,157 194,170,146 204,183,158 219,198,171 240,216,190 236,211,183 229,204,176 37,86,47 35,71,43 34,70,42 35,71,43 35,73,44 35,73,46 31,67,39 30,66,40 32,63,37 33,64,38 15,41,28 17,39,27 19,45,34 20,46,35 18,42,29 233,231,211 255,235,214 177,153,145 173,147,122 255,229,197 222,197,167 194,163,140 117,104,99 56,52,61 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 151,144,142 100,86,101 88,85,100 49,52,70 68,70,97 81,75,96 144,111,84 140,103,63 137,112,84 149,125,99 165,138,106 163,139,104 229,195,154 231,194,152 239,202,162 231,194,154 195,166,131 171,145,122 111,98,91 92,87,103 81,82,101 82,78,98 74,72,92 64,65,84 64,62,82 58,60,76 58,57,72 64,62,72 66,64,76 70,70,82 65,63,73 48,46,56 39,29,30 40,26,28 39,26,23 40,28,18 102,91,86 112,101,94 123,113,103 123,109,95 116,103,100 61,47,60 49,40,51 50,41,54 38,35,41 54,50,59
