61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 58,54,74 59,62,80 59,58,75 51,50,67 57,58,79 64,65,86 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 167,162,150 148,143,131 116,110,101 133,126,124 169,168,161 137,135,136 126,126,123 128,128,125 118,118,118 123,122,125 90,101,90 31,55,31 27,45,30 26,41,25 54,47,18 36,46,24 41,46,22 99,74,17 109,70,29 145,95,64 152,102,71 147,96,68 146,95,67 152,97,68 166,108,75 177,112,73 182,117,78 179,114,75 192,123,85 197,123,85 195,121,83 200,125,80 213,131,84 226,143,94 234,146,92 233,151,93 203,136,91 171,119,28 165,128,55 57,59,15 38,66,29 81,83,39 35,64,34 36,66,31 39,69,34 38,76,38 44,79,40 45,85,44 60,111,62 117,139,129 129,132,139 138,136,144 136,134,142 137,135,143 144,140,149 153,147,154 155,149,154 156,149,152 165,158,161 172,165,165 180,174,169 177,171,166 171,167,161 160,153,151 158,151,151 160,153,153 161,154,154 165,158,158 173,163,162 171,161,160 178,168,169 178,168,169 178,169,163 191,182,176 191,182,174 192,184,171 197,187,175 200,190,178 202,195,179 201,194,178 196,187,172 199,188,173 192,181,166 194,179,168 190,178,166 174,165,157 164,155,151 150,140,141 146,139,142 141,139,140 140,137,143 137,133,142 133,129,138 138,131,143 138,131,143 136,129,141 139,132,142 136,129,139 134,130,141 137,133,144 137,133,144 138,134,145 139,132,144 140,133,145 140,133,145 138,131,141 134,131,137 132,128,137 129,125,136 131,127,138
67,66,81 62,61,76 80,79,94 74,76,90 60,62,76 70,69,84 69,68,83 59,57,77 62,60,80 60,61,80 60,61,80 53,56,74 62,65,83 73,76,96 82,86,101 97,101,116 72,71,86 94,92,100 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 139,137,135 121,124,116 35,56,35 27,48,25 31,45,26 26,45,25 49,49,19 38,51,26 35,44,25 100,78,31 99,66,14 143,97,69 148,97,69 148,97,69 148,95,68 166,109,78 177,116,82 188,119,79 188,120,77 190,121,81 194,122,83 200,124,84 197,122,77 203,125,77 218,137,85 226,141,88 244,155,101 241,153,94 165,106,49 179,123,29 144,120,54 54,66,21 45,60,21 56,64,23 40,74,40 37,70,34 34,67,31 37,70,32 41,79,39 42,85,45 57,110,62 145,166,143 164,159,156 171,162,158 170,163,161 174,165,161 184,175,169 186,180,171 186,181,169 193,183,171 201,189,177 202,193,174 210,197,176 216,197,183 209,198,179 211,197,179 194,185,166 197,188,169 201,191,169 201,193,171 201,187,169 211,197,179 206,192,176 205,191,173 215,202,179 208,195,172 209,195,170 206,192,167 207,193,168 206,192,167 208,189,162 209,190,163 194,175,148 201,184,160 198,185,162 200,182,161 201,186,164 192,181,162 189,178,161 180,168,158 172,161,156 174,165,159 176,167,161 177,168,162 170,161,157 171,165,160 167,161,156 169,163,158 168,161,159 167,161,156 160,158,154 160,158,154 163,158,160 164,159,161 162,155,155 163,156,156 161,156,155 156,151,150 157,152,149 159,154,151 157,152,149 163,158,155
67,66,81 59,58,73 74,73,88 77,79,93 47,49,63 65,64,79 66,65,80 66,64,84 58,56,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 171,166,154 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 150,140,139 133,128,127 83,94,81 24,49,22 30,46,25 31,45,24 29,45,24 37,42,20 49,47,18 30,46,25 82,65,26 103,71,16 132,91,64 144,98,68 144,98,68 146,96,65 161,105,69 177,112,75 185,116,76 185,116,76 187,113,75 188,114,76 192,119,78 195,123,75 205,128,75 220,139,87 235,150,95 246,158,99 241,156,99 142,87,15 182,126,32 113,79,7 114,83,19 60,57,13 46,68,31 41,75,41 36,71,34 34,64,29 36,66,31 37,75,35 41,81,40 60,106,59 170,194,154 201,187,171 199,189,167 192,182,160 197,186,167 200,192,170 204,191,170 207,192,170 212,197,175 217,199,178 205,191,166 217,200,176 209,195,170 211,196,174 209,195,170 209,195,168 213,199,172 209,192,168 208,196,170 211,194,170 209,192,168 205,192,169 212,200,174 210,189,162 207,186,159 207,188,163 207,188,163 200,186,159 205,191,164 202,185,161 196,179,155 210,193,169 213,196,172 206,193,172 211,194,170 208,191,167 204,189,167 197,181,164 202,187,167 205,189,172 204,190,172 206,190,173 205,192,171 202,192,170 200,187,166 200,187,166 200,187,166 196,188,166 192,184,162 194,185,168 194,185,168 193,184,169 190,181,166 192,183,166 199,190,173 195,188,170 196,189,171 197,188,169 194,185,166 193,184,165 195,186,167
66,65,80 71,70,85 59,58,73 81,80,95 63,67,80 72,71,86 57,56,71 57,59,75 56,58,74 56,57,76 58,59,78 61,64,82 63,64,83 83,86,108 81,84,102 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 145,140,139 44,64,46 24,48,24 29,48,26 27,46,24 30,46,25 25,45,20 49,51,23 28,44,25 64,58,22 109,79,21 123,80,47 146,100,70 144,98,68 148,98,67 164,108,72 180,115,78 187,118,78 185,117,74 184,115,77 182,113,77 185,114,72 197,121,79 202,127,80 220,142,91 237,152,97 247,159,103 247,166,114 180,125,42 200,142,44 150,124,56 107,103,43 127,108,55 40,70,35 41,74,36 36,66,31 38,59,36 34,56,30 34,67,31 38,73,36 63,109,62 173,197,157 213,192,169 208,194,167 210,189,164 206,192,165 211,194,168 208,189,166 205,186,161 215,196,171 222,203,178 222,205,179 215,198,170 212,197,177 209,191,172 200,182,161 214,195,170 221,202,177 208,189,164 210,191,166 212,193,170 202,183,160 209,190,167 203,184,161 207,188,161 218,199,172 217,198,171 222,203,176 214,197,171 215,198,172 197,180,154 209,192,166 209,192,166 209,190,165 204,185,160 203,184,159 218,199,174 216,197,172 209,190,165 214,195,170 217,198,173 210,191,168 207,188,165 199,178,155 212,191,168 210,191,166 210,191,166 209,190,165 207,188,165 208,189,166 211,192,169 215,196,173 216,197,174 221,202,179 216,197,170 217,198,171 211,194,168 213,196,170 215,198,174 210,193,169 216,199,171 213,196,168
59,58,73 67,66,81 63,62,77 78,77,92 70,74,87 92,91,106 65,64,79 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 62,65,87 78,81,99 86,89,107 89,88,105 107,105,115 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 185,178,162 46,66,41 28,49,26 28,47,25 30,46,25 28,48,23 29,45,26 36,49,24 29,44,20 57,52,22 101,76,17 113,71,29 144,98,68 143,95,66 158,104,70 174,116,79 182,120,80 189,121,78 186,114,75 177,109,69 168,107,71 165,108,68 179,114,77 194,127,84 219,147,99 236,156,101 248,163,108 252,174,121 193,134,43 183,130,33 148,127,71 158,119,58 71,68,15 42,64,34 42,69,41 34,55,32 28,46,29 25,44,22 33,58,29 42,69,37 63,104,60 184,206,167 207,190,164 208,191,163 204,187,159 208,191,163 202,188,159 202,183,160 203,184,159 210,191,166 205,186,161 208,191,167 207,189,168 200,183,159 201,184,160 197,180,156 210,191,166 197,178,153 201,184,158 203,186,160 207,188,161 214,195,168 218,199,172 204,185,158 197,178,151 211,192,165 211,192,165 218,199,172 215,198,172 199,182,156 199,182,154 213,196,168 215,198,170 215,196,169 212,193,166 212,193,166 217,199,169 193,175,143 204,186,154 207,189,159 205,187,157 214,195,168 218,199,172 217,196,169 212,191,164 211,192,167 209,190,165 198,179,154 203,184,157 211,192,165 203,184,157 208,189,162 210,191,164 208,189,162 215,196,169 217,198,171 223,203,173 220,200,170 219,200,173 216,199,171 215,198,172 214,197,171
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 207,194,171 43,60,34 31,50,28 30,46,25 28,48,23 30,47,23 32,45,22 29,46,22 33,43,17 46,50,23 108,83,26 105,69,18 143,99,71 145,94,66 165,107,70 182,117,76 197,126,82 193,122,78 175,107,71 155,98,69 133,85,60 132,86,58 149,98,72 174,116,83 214,143,99 233,155,102 248,160,106 251,175,115 183,120,30 173,140,63 60,83,39 87,85,36 89,88,36 40,65,34 37,62,33 24,43,21 24,43,23 26,43,19 26,45,23 37,64,34 72,116,71 177,187,154 186,176,166 189,179,167 178,168,156 197,183,165 197,183,165 197,182,162 190,171,155 184,166,145 185,171,146 180,172,148 190,175,153 187,173,148 197,183,158 201,187,162 203,184,157 207,188,163 197,180,156 201,183,162 194,179,157 193,178,156 206,191,169 204,189,167 209,195,170 204,190,165 208,194,169 214,200,175 190,175,153 193,178,156 201,186,164 201,186,164 197,182,160 202,185,161 202,185,161 206,189,163 224,205,180 218,200,170 214,197,162 205,185,153 207,187,155 211,191,159 220,200,168 221,205,172 222,206,173 215,197,167 214,196,166 211,193,163 201,185,154 204,188,157 208,189,164 211,192,167 210,191,164 212,193,166 208,189,162 205,186,159 208,193,171 202,192,170 207,189,168 208,193,173 206,192,165 218,201,175
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 51,52,71 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,250,224 48,61,36 31,47,26 30,46,25 30,46,25 29,45,24 32,47,23 32,46,27 50,46,11 63,58,28 97,72,15 106,73,23 143,99,73 143,92,64 167,110,68 187,123,79 207,132,85 189,123,75 151,96,51 123,75,28 116,71,23 122,78,27 132,83,32 148,100,42 157,102,30 169,106,32 172,108,25 179,111,21 191,121,25 154,126,47 114,117,55 49,81,32 57,70,27 40,62,32 31,56,27 25,44,24 22,41,21 24,43,23 24,43,21 35,60,31 69,112,70 133,155,127 153,149,143 153,144,140 160,144,142 152,143,135 165,156,148 171,156,147 168,157,150 171,161,149 175,165,153 183,172,155 189,178,163 189,178,163 189,178,163 180,169,154 170,161,146 175,166,151 175,164,149 170,159,144 173,163,151 181,171,159 183,173,161 179,169,157 177,168,153 180,171,156 181,172,157 183,174,159 174,164,152 178,168,156 174,165,148 188,179,162 192,183,166 172,161,146 182,171,156 192,181,164 199,185,167 209,194,172 214,200,171 216,197,170 223,204,177 222,203,176 214,195,168 193,172,145 203,182,155 215,197,167 219,201,171 215,197,167 214,198,167 214,198,167 216,197,170 207,188,161 209,190,163 211,192,165 202,183,156 207,188,161 185,171,153 169,157,145 170,153,143 163,150,145 155,145,144 157,147,148
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 69,67,89 66,64,86 64,63,80 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 245,232,209 49,59,37 30,46,25 29,45,24 29,45,24 29,45,24 29,46,22 29,45,26 58,62,35 36,49,22 100,80,30 105,74,21 141,103,68 127,89,41 131,97,34 122,80,17 132,86,20 132,87,14 136,96,21 140,96,18 136,88,14 151,102,23 137,88,9 147,96,16 150,97,15 159,104,21 174,113,27 180,116,18 200,137,32 69,88,48 119,147,85 53,97,52 111,106,51 48,71,38 30,57,29 22,38,19 24,44,19 24,43,21 24,44,19 35,57,31 69,115,70 121,136,122 130,127,131 135,129,136 131,125,130 137,135,136 146,141,143 151,139,139 146,141,140 150,145,142 147,142,139 157,148,140 161,155,150 159,155,149 162,156,151 163,157,152 160,153,151 154,148,143 151,144,142 137,130,128 149,144,146 145,140,142 156,151,150 153,148,147 154,149,148 157,152,151 148,142,147 140,134,139 147,142,144 160,155,157 163,157,152 160,154,149 154,148,143 156,150,145 146,140,135 155,146,140 157,146,139 170,158,148 172,160,150 181,167,153 192,178,164 199,185,167 198,185,164 197,184,163 208,195,174 217,200,174 216,200,169 207,191,158 210,189,162 212,193,158 208,190,160 211,192,167 218,201,173 209,192,164 222,204,174 212,194,162 185,174,155 162,153,147 150,143,141 132,130,128 129,128,131 131,129,130
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 62,61,78 77,76,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 238,225,204 47,55,32 27,46,24 29,45,24 29,45,24 28,44,23 36,50,29 28,43,27 41,54,31 65,80,45 94,75,22 96,70,16 103,69,10 113,78,13 139,95,28 128,90,24 135,97,33 119,91,35 103,87,33 88,83,40 76,78,36 64,69,33 63,70,34 50,62,26 54,67,26 86,86,41 101,98,47 59,80,32 101,108,53 148,123,46 60,97,48 58,110,65 89,120,57 52,78,42 32,61,31 23,39,20 26,42,23 24,43,21 24,43,23 36,56,31 77,122,80 121,135,126 132,128,139 129,130,135 129,126,132 127,123,132 138,134,143 142,136,141 135,135,135 137,135,133 141,136,138 148,138,139 145,140,139 146,141,140 141,136,135 139,134,133 142,137,139 142,137,136 138,132,139 128,122,129 123,119,128 123,119,128 124,120,129 129,125,134 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 139,136,142 139,138,143 137,136,141 140,137,143 136,130,137 143,137,144 143,140,144 147,142,144 151,144,142 154,147,145 152,143,139 169,160,156 178,169,163 179,171,160 174,167,149 171,164,146 175,161,145 193,180,159 196,183,160 214,197,171 221,205,174 194,175,148 205,186,163 195,178,154 200,183,159 196,182,166 189,175,159 200,186,168 187,175,163 163,152,145 151,144,142 147,141,146 152,147,149
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 72,71,88 84,83,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 157,148,129 49,59,35 29,45,24 29,45,24 27,43,22 27,43,22 20,36,17 39,57,40 40,53,28 69,79,42 84,69,20 98,76,27 93,72,18 83,63,13 75,61,5 66,56,7 61,59,12 47,57,22 40,57,29 33,54,31 37,59,33 35,55,30 40,57,29 38,60,32 50,64,32 66,63,21 86,77,19 107,118,62 58,83,36 61,90,35 50,101,54 67,123,74 141,174,110 54,84,47 35,64,36 24,40,21 24,40,21 24,43,21 22,41,19 35,60,33 70,115,73 117,134,124 132,125,137 124,125,130 134,129,131 134,130,139 134,130,141 138,131,141 136,135,140 137,136,139 139,136,142 139,136,140 139,137,135 137,135,133 136,134,132 133,131,129 132,126,131 131,126,128 126,119,129 125,118,128 126,122,133 125,121,132 130,126,137 126,122,133 127,123,134 130,126,137 126,122,131 119,115,124 122,119,125 126,123,129 129,128,133 125,124,129 126,124,132 126,122,133 132,128,137 133,129,138 138,134,143 141,135,140 143,137,142 150,143,146 150,143,146 158,151,151 174,168,163 174,169,155 169,164,150 185,173,161 174,163,144 185,174,155 186,170,153 183,168,146 183,168,148 184,168,153 186,172,156 193,179,163 187,177,155 197,187,165 211,196,176 207,194,173 190,179,162 177,169,156 165,159,154 180,174,167
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 158,153,139 98,92,83 131,125,130 40,53,28 29,45,24 27,46,24 29,45,24 29,45,24 26,45,23 22,38,19 36,51,27 79,88,44 63,64,27 35,44,25 50,48,19 51,54,19 40,55,20 55,59,21 70,67,25 45,60,25 32,54,26 36,53,25 34,54,29 32,53,32 59,66,32 38,53,25 38,63,32 98,98,55 85,92,46 118,98,39 43,81,43 39,91,46 157,134,49 138,140,65 91,134,67 124,159,95 44,71,41 22,41,19 22,42,17 26,42,21 23,39,18 32,59,27 76,120,75 119,129,121 131,127,138 131,127,136 129,127,135 126,124,132 125,123,133 130,126,135 129,125,136 131,127,138 136,129,141 136,129,139 129,127,135 128,126,134 125,123,131 123,121,129 128,126,136 125,123,133 122,120,130 125,123,133 130,127,144 126,123,140 124,122,134 125,123,135 124,120,133 117,113,126 119,117,129 118,116,128 120,119,134 122,122,134 125,121,132 124,120,131 126,122,133 124,122,134 125,123,131 124,122,134 125,123,135 130,128,140 135,133,145 133,131,139 138,137,142 138,135,139 146,143,147 141,136,135 153,146,144 143,133,134 162,152,153 156,146,147 162,155,153 163,156,154 162,156,149 171,165,158 182,172,162 195,186,169 207,194,171 219,207,179 221,204,180 192,175,147 223,203,171 233,212,185 231,212,187 218,199,174
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 69,67,79 69,72,83 83,85,101 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 178,171,171 87,80,83 133,127,132 34,47,24 29,45,24 27,46,24 28,44,23 25,44,24 24,39,23 26,42,23 31,50,28 56,74,31 47,58,27 53,52,27 26,43,19 30,46,25 44,60,29 60,65,31 45,61,28 43,52,22 60,62,20 48,54,15 37,52,26 30,47,23 58,58,24 43,50,16 38,63,32 42,60,27 100,99,45 104,100,42 47,81,40 52,94,43 170,155,65 139,127,47 68,132,74 170,182,65 57,72,44 22,39,15 21,40,18 26,42,23 26,42,21 38,60,32 75,118,76 130,141,128 140,136,145 137,134,140 137,134,140 134,131,137 127,124,130 133,124,135 129,125,136 130,126,137 131,127,138 123,123,133 128,126,138 129,127,139 130,128,140 129,127,139 127,127,137 128,128,138 128,128,138 128,128,138 127,123,136 127,123,136 117,113,122 125,121,130 132,125,139 127,120,134 127,120,134 126,119,133 128,120,137 124,117,131 122,118,131 122,118,131 120,116,129 123,121,133 123,121,129 124,120,133 129,125,138 130,126,139 129,125,138 132,130,142 136,134,144 133,131,139 144,142,150 138,135,139 150,143,146 146,136,140 153,143,147 153,143,147 152,147,146 149,144,143 162,157,156 163,158,157 172,163,157 178,168,156 198,184,166 208,195,172 220,203,179 220,203,175 210,194,163 195,178,154 164,145,120 208,189,164
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 76,78,92 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,106,107 77,74,78 114,109,111 41,50,31 27,46,24 26,47,24 29,45,24 25,44,24 25,43,28 24,39,23 42,59,35 42,66,26 63,70,36 33,47,26 30,46,27 30,46,25 55,58,27 45,50,16 37,54,28 47,61,31 50,50,16 54,53,17 40,48,25 46,50,23 38,54,23 36,51,23 54,64,31 98,94,46 48,71,27 36,79,37 40,86,39 78,99,47 105,87,16 120,123,45 132,152,82 72,138,68 49,60,18 22,40,23 22,41,19 26,42,23 30,47,23 38,60,30 76,122,77 158,162,147 166,161,158 163,158,160 159,148,155 146,142,151 141,137,146 141,134,144 135,133,141 137,135,143 141,134,146 134,135,140 137,133,142 137,133,142 134,134,144 135,135,145 133,133,143 131,131,141 116,116,126 116,116,126 126,122,133 126,122,133 124,120,129 133,129,138 131,127,138 127,123,134 127,123,136 129,125,138 124,120,133 122,118,129 124,120,131 124,120,131 126,122,133 129,125,136 129,125,136 127,123,136 130,126,139 129,125,138 127,123,136 127,123,134 129,125,136 130,127,133 134,131,135 142,134,140 135,128,131 143,135,143 151,143,149 145,140,142 147,142,144 142,137,139 139,134,133 150,145,144 159,150,144 166,157,149 169,163,154 170,164,155 189,177,165 201,190,171 212,197,177 201,186,166 200,186,170 200,186,170
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 72,74,90 75,77,93 84,86,100 85,87,101 88,88,100 77,77,89 86,85,102 87,87,99 113,110,116 49,58,39 27,46,24 26,47,24 26,45,23 25,44,24 24,43,23 22,41,21 29,42,26 73,87,41 63,62,26 32,44,24 30,44,23 43,49,22 38,58,33 31,52,29 35,60,33 40,56,25 61,55,21 56,56,24 34,47,24 26,46,21 45,52,20 34,48,16 35,50,34 40,53,26 65,77,32 36,80,33 40,84,35 82,98,54 57,98,52 117,137,67 110,138,61 103,153,82 35,48,0 24,42,29 22,41,19 27,43,24 31,50,28 39,61,31 75,119,74 172,181,151 184,176,165 182,173,169 178,166,166 169,162,162 170,163,163 164,152,157 164,157,160 164,157,160 161,153,159 160,155,157 159,148,155 159,148,155 152,146,151 148,142,147 146,140,147 133,127,134 135,129,134 136,130,135 135,127,135 127,124,130 126,122,133 132,128,139 133,129,140 125,121,132 126,122,135 125,121,134 126,122,135 129,124,140 126,122,133 126,122,133 125,121,132 125,121,132 130,126,137 131,127,138 130,126,137 126,122,135 125,121,134 119,112,124 128,121,133 126,124,132 128,126,138 140,133,143 136,130,137 143,131,145 141,132,143 141,133,141 136,130,137 134,128,135 135,129,136 140,134,141 129,121,129 137,129,135 159,153,158 166,160,165 174,165,161 179,170,162 176,171,157 169,164,150 167,156,151 138,127,122
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 85,84,99 75,72,87 89,87,99 116,113,119 61,70,53 27,46,24 27,46,24 29,45,26 27,43,24 25,43,26 22,40,25 20,38,23 65,76,34 69,64,25 34,44,20 32,47,23 32,47,21 34,51,27 33,53,28 39,53,23 54,55,16 47,48,11 30,45,19 28,47,27 27,46,26 48,54,27 31,44,19 33,49,28 60,66,25 39,65,29 37,69,36 56,75,25 93,90,37 82,101,42 82,128,81 136,146,79 194,197,96 34,51,2 26,40,19 25,43,26 24,43,23 31,55,31 39,68,38 65,109,64 143,156,131 172,162,150 172,162,150 171,161,151 179,169,157 181,171,159 185,178,162 187,179,168 176,167,161 165,158,156 157,155,156 156,150,155 150,145,147 154,149,151 145,140,142 129,121,127 133,125,131 136,130,135 140,134,139 135,129,134 132,125,135 131,129,139 128,126,136 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,132 127,123,134 132,128,139 131,127,138 125,121,132 126,122,133 126,124,136 131,129,139 128,126,136 129,127,137 120,116,127 130,126,137 134,130,141 132,128,139 133,129,140 136,132,141 138,134,143 139,135,144 137,133,142 140,137,143 137,134,140 146,142,153 147,143,154 141,135,142 141,135,142 144,136,142 133,125,131
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 79,76,91 86,84,96 107,105,113 84,93,76 28,48,23 27,46,24 29,45,26 28,44,25 24,42,27 24,42,27 26,41,27 65,83,40 40,54,22 30,47,23 30,45,21 37,46,18 37,43,14 35,45,19 47,50,17 51,45,20 53,46,17 48,53,21 36,46,20 29,46,22 32,46,25 32,46,25 45,49,20 42,50,27 43,59,28 58,66,27 52,65,24 63,65,10 127,158,102 90,134,71 90,134,71 91,114,54 40,50,17 29,42,26 24,42,25 24,43,23 32,56,32 34,66,35 57,102,60 111,135,111 147,134,129 146,136,124 153,141,129 137,129,118 155,146,140 153,144,140 167,157,156 153,146,144 146,139,139 136,133,139 140,133,143 132,126,133 132,126,133 134,128,135 133,131,139 130,128,136 128,126,136 125,123,133 130,126,135 124,122,134 125,123,133 121,119,129 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 123,119,132 125,121,132 131,127,138 127,123,134 120,116,127 126,122,133 129,125,136 131,129,139 131,129,137 132,130,138 124,121,136 131,126,142 123,118,134 127,122,138 123,118,134 129,124,140 129,125,138 131,127,140 129,125,138 129,125,138 126,121,137 123,118,134 122,121,138 123,122,139 124,121,136 122,119,134 131,127,140 136,132,145
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 78,77,92 84,83,98 92,92,102 92,104,97 27,46,24 27,46,24 28,44,23 27,43,22 24,43,23 22,40,23 24,42,27 88,101,74 43,59,17 39,48,20 57,61,32 27,47,22 25,45,20 28,44,23 43,48,24 46,50,21 48,48,18 44,49,29 39,47,24 37,50,25 29,45,24 32,45,20 34,44,18 61,59,30 40,39,12 51,44,17 55,72,23 62,69,23 94,91,26 187,173,89 87,141,75 219,197,89 32,46,25 26,42,21 22,40,23 24,42,25 33,58,31 39,68,36 58,104,59 76,106,85 117,114,118 127,119,127 125,117,125 116,108,116 119,112,122 117,110,122 119,112,124 119,115,128 127,122,138 129,127,139 126,123,138 125,121,134 132,128,141 132,128,141 131,127,138 120,116,127 132,128,141 131,127,140 126,122,135 124,120,133 129,125,136 126,122,135 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,137 127,123,136 129,125,136 120,116,127 123,119,130 126,122,133 131,127,140 130,126,139 132,128,139 134,130,143 134,129,145 138,133,149 130,125,141 118,113,129 124,119,135 129,124,140 115,110,126 116,111,127 117,112,128 115,110,126 122,117,133 126,123,138 124,121,136 124,121,136 128,125,140 125,122,137 125,122,137 121,119,131 117,115,127
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 81,88,100 80,84,99 62,61,78 64,62,82 64,62,82 58,59,78 57,58,77 61,62,81 57,55,75 63,61,81 58,56,76 57,55,75 72,71,88 86,88,102 72,71,86 83,82,97 84,86,100 93,104,103 27,48,25 29,45,24 29,45,24 28,44,23 25,44,24 24,42,25 23,38,24 21,40,20 58,73,34 44,45,8 36,49,26 27,46,24 28,45,21 29,46,22 32,46,25 29,43,24 33,46,21 33,46,23 31,44,19 36,44,19 30,45,21 34,44,20 35,40,18 44,43,16 45,39,16 47,40,9 39,50,21 65,78,26 96,83,10 140,134,59 70,127,71 233,217,118 28,34,21 23,39,20 22,40,23 24,42,25 32,54,28 38,65,33 54,100,55 90,122,100 102,100,110 102,97,113 102,97,113 108,100,117 102,97,113 106,101,117 105,100,118 110,102,121 114,106,125 122,119,134 119,116,131 122,118,131 123,119,132 127,123,136 130,125,141 125,120,136 126,122,135 126,122,135 129,125,138 123,119,132 123,119,130 132,128,141 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,121,137 122,118,131 122,118,129 124,120,131 127,123,136 125,121,134 117,112,128 126,121,137 122,118,131 126,121,137 122,117,133 126,121,137 129,124,140 133,128,144 131,126,142 130,125,141 126,121,137 118,113,129 124,119,135 120,115,131 122,117,133 126,123,138 126,123,138 125,122,137 123,120,135 126,123,138 129,126,141 123,121,133 128,126,138
