54,49,51 50,44,49 43,37,42 42,37,36 44,37,35 72,65,68 118,108,112 163,153,157 129,120,131 81,77,88 75,71,91 76,70,95 71,67,87 75,70,88 77,72,88 69,65,78 66,61,77 84,76,84 83,71,76 148,122,99 140,116,92 135,111,89 137,110,92 162,127,112 222,175,166 200,151,140 197,140,121 220,167,151 167,110,93 86,49,34 80,46,24 85,49,27 92,57,32 98,65,40 107,69,48 103,67,49 66,53,32 88,73,51 200,178,158 190,171,148 192,171,148 134,112,92 161,146,124 197,183,158 121,106,84 201,181,161 175,154,131 168,147,124 190,169,146 195,174,149 200,179,154 203,182,157 212,191,166 247,226,203 160,141,118 215,196,173 194,170,146 180,156,132 252,223,199 219,190,166 236,207,183 228,199,175 217,189,162 212,183,159 216,188,161 206,176,150 193,163,137 211,182,158 215,186,162 183,155,128 180,152,125 217,189,162 228,200,173 231,202,178 244,218,193 214,188,165 234,210,186 193,169,147 185,164,141 168,147,122 200,179,154 182,161,136 168,147,124 147,123,99 170,146,120 155,129,104 174,145,121 178,150,121 183,155,126 172,142,116 162,134,107 176,148,121 168,138,112 171,138,113 176,143,116 183,151,121 188,156,126 207,175,145 221,189,159 208,174,144 190,160,132 181,153,124 187,156,133 141,120,105 121,104,96 118,102,96 102,88,90 94,84,88 71,59,64 218,180,130 255,244,163 255,245,163 255,253,173 255,254,171 255,249,169 255,248,169 255,242,168 255,237,165 255,236,163 255,231,164 255,232,166 255,241,175 255,235,171 255,235,175 255,226,169 255,223,166 255,214,167 250,207,160
63,60,64 45,44,47 52,52,52 49,46,50 177,166,161 201,183,162 196,175,150 178,159,136 185,166,143 193,173,153 189,171,150 213,197,180 169,155,141 187,171,156 171,153,132 157,142,122 179,160,144 187,166,153 156,129,113 162,126,106 160,131,107 152,121,100 146,116,99 192,153,139 242,194,180 211,163,149 162,119,104 166,122,112 204,138,122 137,80,51 89,51,30 99,61,40 101,64,40 106,69,45 108,71,47 111,70,50 79,41,22 73,47,24 182,162,142 192,174,155 197,179,160 189,171,152 212,197,177 188,173,151 187,171,154 204,186,167 203,183,163 201,182,159 201,182,157 182,163,138 198,179,154 193,174,149 207,188,165 193,176,152 176,157,132 199,178,153 212,188,166 212,186,163 196,170,147 223,197,174 234,208,185 212,183,161 216,187,163 207,178,154 228,199,175 230,201,177 235,207,180 207,179,152 229,199,173 178,149,125 184,158,133 195,171,145 182,158,134 168,144,122 183,159,137 166,144,124 210,188,168 189,167,147 172,153,130 191,172,149 166,145,122 199,178,153 166,147,122 157,138,115 161,141,121 173,153,133 175,151,129 183,159,133 180,152,125 167,139,110 188,158,130 206,176,150 201,172,141 190,161,130 184,149,122 203,170,145 215,182,155 229,196,169 229,196,169 221,189,159 162,134,105 182,153,129 174,145,121 157,134,121 116,100,96 106,92,92 92,79,87 75,68,71 70,63,66 214,172,120 255,225,142 255,243,164 255,232,152 255,244,161 255,235,156 255,242,164 255,245,170 255,243,172 255,235,164 255,236,164 255,229,157 255,234,162 255,222,156 255,231,171 255,225,169 255,220,166 254,213,164 249,208,161
43,44,49 59,60,63 43,45,45 55,54,59 53,43,42 187,168,145 215,191,167 225,204,181 214,193,170 206,181,162 226,204,184 180,160,142 171,151,131 188,169,146 182,164,145 158,144,128 136,122,106 156,140,123 152,125,107 166,129,105 168,130,109 163,125,106 182,147,134 214,176,159 232,184,168 206,160,146 161,111,96 137,95,84 211,146,91 184,110,72 109,67,45 103,62,42 109,67,45 109,66,47 112,69,50 117,74,55 131,90,70 94,63,42 153,133,115 168,154,136 160,146,128 196,182,166 184,165,151 190,175,155 190,171,155 185,167,148 195,180,158 180,165,143 204,186,167 209,191,172 203,185,164 197,177,157 163,145,124 204,187,163 209,190,167 203,182,157 198,174,150 229,205,181 209,183,158 200,174,149 205,179,156 239,210,188 197,168,144 204,175,151 222,196,173 205,179,156 219,193,168 224,196,169 212,182,156 222,193,169 179,155,129 191,170,147 153,134,111 198,179,156 166,148,127 188,170,149 181,163,142 149,131,110 170,152,131 181,163,142 209,189,169 183,163,143 181,161,141 142,125,101 126,107,84 157,139,118 161,142,119 141,117,91 165,140,112 208,180,153 198,174,141 231,203,174 182,154,125 234,205,174 222,190,156 208,178,150 175,145,117 181,151,123 196,166,138 202,172,144 183,153,127 201,172,150 200,174,160 113,95,92 109,99,98 97,87,88 71,63,69 60,54,61 72,69,73 221,179,127 255,214,136 255,243,171 255,242,164 255,231,155 255,205,130 255,237,163 255,245,168 255,229,157 255,224,155 255,230,160 255,219,147 255,222,154 255,217,158 255,216,159 255,216,163 255,217,165 242,201,154 231,192,149
71,69,77 76,76,84 67,68,73 44,43,46 131,122,118 151,136,116 226,207,184 181,161,141 203,183,163 209,189,169 190,170,152 192,173,157 180,161,147 165,146,132 170,156,142 148,135,128 126,113,108 138,116,108 133,108,91 165,126,98 165,128,104 167,131,111 167,128,116 194,148,134 197,150,139 187,136,128 136,111,94 162,173,65 255,205,137 213,131,88 145,89,65 130,77,54 115,68,45 115,67,49 116,68,50 117,74,57 113,75,54 129,95,73 182,162,144 177,163,149 133,119,105 152,136,123 174,160,146 189,176,155 191,175,158 196,177,161 175,162,141 158,144,126 169,153,136 191,175,160 234,218,203 183,168,148 164,146,125 194,175,150 197,176,151 171,147,123 210,189,166 181,160,135 206,182,156 237,208,186 240,209,186 240,210,184 230,199,176 187,158,134 217,188,164 214,188,163 217,192,164 214,186,159 197,169,142 217,191,168 204,180,156 183,164,141 168,151,127 166,152,127 182,167,145 153,135,114 164,144,124 173,155,134 151,133,112 186,166,146 189,170,147 154,134,114 165,147,126 139,122,98 143,124,99 129,110,85 188,169,146 174,153,130 190,166,142 193,169,145 157,133,107 180,154,129 190,161,137 200,172,143 218,191,159 225,197,168 179,151,122 193,163,135 175,142,115 190,160,134 189,159,131 213,182,159 115,96,84 111,97,97 87,73,75 65,55,56 51,44,47 47,44,50 70,66,75 208,166,114 255,237,159 255,235,158 255,248,169 255,242,166 255,212,135 255,217,147 255,236,163 255,229,160 255,229,160 255,208,139 255,213,142 255,222,153 255,228,169 255,215,161 250,210,158 249,208,159 238,200,152 222,185,143
77,72,74 72,67,69 81,76,78 71,66,63 174,163,156 170,154,137 190,171,155 182,166,151 174,155,139 144,125,109 134,118,103 141,127,113 142,130,120 155,139,133 167,155,145 134,121,114 124,114,113 131,113,110 131,110,97 153,117,88 161,124,100 166,128,107 168,125,108 155,111,99 165,129,111 147,129,99 112,150,81 255,227,161 255,196,120 240,143,92 195,115,74 170,101,65 138,81,52 120,69,41 111,69,45 111,71,46 110,72,53 117,81,59 136,110,87 143,126,116 159,149,137 173,161,149 156,142,128 142,128,112 128,114,100 145,129,116 136,122,108 182,167,156 189,175,161 183,169,155 177,161,146 195,179,162 204,186,167 207,188,165 211,192,167 226,205,178 214,193,168 229,210,185 210,189,164 230,206,180 217,188,164 204,175,151 208,180,153 219,191,164 243,215,188 242,214,187 253,225,198 244,218,193 229,203,178 226,202,178 204,183,158 214,197,173 168,150,129 165,148,124 168,150,129 179,160,137 160,141,118 168,149,126 146,129,105 156,135,112 194,170,146 180,156,132 144,125,100 178,159,134 187,166,141 173,154,129 192,171,146 193,169,145 218,194,170 187,163,139 177,156,129 192,168,144 207,183,159 205,182,153 205,179,154 216,190,165 219,193,168 165,139,114 165,134,111 176,147,125 155,126,102 179,153,132 114,101,94 90,78,78 63,56,59 54,47,50 40,39,42 41,42,47 105,93,98 176,138,101 255,215,133 255,240,163 255,211,131 255,216,138 255,224,149 255,207,135 255,231,159 255,223,155 254,209,145 255,214,152 255,210,147 255,216,154 253,212,153 243,201,149 235,194,145 229,188,141 219,180,137 203,170,131
189,177,165 166,154,144 174,163,156 177,167,155 180,169,154 193,177,162 144,128,115 185,170,159 192,177,166 176,164,152 153,141,131 188,176,166 151,139,129 168,157,150 155,142,135 141,132,124 135,123,113 159,138,134 152,135,127 138,107,88 155,115,92 159,117,95 183,142,122 168,125,108 100,129,89 60,134,55 137,120,40 255,220,140 255,190,123 255,156,98 245,144,99 219,129,80 206,124,79 172,99,58 116,66,35 105,65,42 109,70,38 121,90,12 135,110,33 102,84,54 160,141,129 183,167,154 150,134,119 179,164,153 163,151,139 157,142,133 147,132,123 180,169,154 164,149,138 189,175,161 182,168,154 191,177,163 171,155,138 177,159,140 188,168,148 162,143,120 217,196,169 233,212,185 189,168,141 204,180,154 206,181,153 200,172,145 230,200,172 245,215,187 250,220,194 254,226,199 214,185,161 187,161,138 201,177,155 168,144,122 160,141,118 164,145,122 151,132,109 118,98,78 191,170,147 168,147,124 181,162,139 173,153,133 189,171,150 197,177,157 192,171,148 184,160,138 204,185,162 184,163,138 194,170,146 202,178,154 190,169,146 184,163,140 180,159,136 169,148,125 180,161,136 164,145,120 163,139,115 194,170,146 187,166,139 172,148,126 127,106,81 147,126,103 202,173,149 201,171,145 179,153,130 230,207,192 111,98,93 79,74,73 44,41,47 40,38,36 30,35,34 47,44,48 92,78,80 123,97,83 255,208,142 253,203,131 255,239,167 255,234,160 255,210,138 255,220,149 255,226,157 255,217,151 255,218,156 255,214,156 249,208,151 248,206,154 237,196,147 224,186,138 222,185,141 211,174,134 188,155,118 180,151,118
179,163,148 142,126,113 100,85,74 175,160,149 157,142,131 162,147,136 164,149,138 144,129,118 114,97,87 93,76,66 86,69,59 113,97,84 148,131,121 133,120,115 151,138,133 143,129,115 162,145,135 169,151,148 144,128,124 139,108,89 154,112,90 161,114,91 156,114,92 200,155,134 105,152,88 133,149,60 255,223,157 255,211,137 255,186,116 255,192,127 255,146,91 255,149,89 255,174,111 255,159,101 189,102,57 167,118,30 192,142,30 117,109,46 127,118,58 65,77,32 94,95,74 158,141,131 157,140,130 147,132,121 147,135,123 139,124,115 150,135,126 144,129,120 118,103,92 126,114,102 152,140,130 140,124,111 173,156,146 192,176,163 193,177,160 216,198,177 210,193,167 244,227,201 218,201,175 182,161,134 212,188,162 238,210,183 212,182,156 233,205,178 215,186,162 217,188,164 214,188,165 177,153,129 206,185,160 202,181,158 164,143,120 199,177,157 203,186,162 183,164,141 197,173,151 198,174,150 195,171,149 176,156,136 172,152,132 186,168,147 144,127,103 152,135,111 194,175,152 184,163,140 180,159,134 173,152,127 178,157,134 204,184,164 177,153,129 177,151,128 209,185,159 193,169,145 229,203,180 226,202,178 171,150,125 165,141,117 198,177,152 209,185,161 207,181,158 226,197,173 193,167,146 189,166,151 114,98,92 83,76,74 47,46,49 38,35,41 35,29,34 110,98,103 96,79,82 115,95,88 237,191,134 235,196,127 255,215,147 255,224,156 255,217,147 255,212,145 255,208,143 255,215,152 255,215,154 252,211,152 241,201,149 232,191,142 218,179,136 210,173,131 193,159,118 187,153,119 170,141,108 164,137,105
149,132,122 173,157,144 178,162,149 181,166,155 171,156,145 162,147,136 93,77,64 94,75,61 86,70,55 86,72,56 86,70,55 85,66,52 103,87,74 121,105,99 147,131,127 144,128,126 161,146,137 145,127,122 148,133,124 139,109,92 154,114,89 159,115,85 178,137,110 255,216,192 133,147,58 205,145,61 255,223,146 255,211,137 255,205,137 255,197,130 255,198,133 255,194,131 255,192,128 255,183,116 224,154,58 225,164,58 77,110,58 38,89,40 68,90,49 53,82,40 55,76,44 111,109,91 150,135,126 161,149,139 181,169,159 153,138,129 170,155,146 149,134,125 165,150,139 148,133,124 177,160,152 179,162,152 177,161,148 177,162,151 171,155,140 204,186,167 181,163,142 170,152,131 175,156,133 221,197,173 195,171,145 168,145,116 233,205,178 219,193,168 214,188,163 222,196,173 191,167,143 212,191,168 191,170,145 191,170,147 197,177,157 148,128,108 165,147,126 122,102,82 172,148,126 171,147,123 184,160,136 187,163,141 192,168,144 202,181,156 189,170,145 152,133,108 200,175,156 202,181,156 176,155,128 194,170,144 181,155,130 191,167,143 207,181,158 201,177,153 167,141,120 199,175,151 179,155,131 195,174,151 162,141,118 193,169,145 209,185,161 210,184,159 225,196,172 214,185,163 221,195,174 173,152,137 106,94,84 67,62,64 39,38,41 34,33,36 47,37,36 99,83,77 105,91,91 123,107,103 152,132,112 236,202,143 237,198,141 248,209,150 236,193,133 232,187,125 245,202,144 244,202,148 240,200,146 227,187,135 217,179,133 206,169,127 191,159,117 183,155,115 174,150,113 158,131,99 118,107,90 107,96,79
163,148,139 145,128,118 157,140,130 158,143,132 115,100,89 100,84,71 88,69,55 94,73,58 95,76,60 91,75,58 87,71,56 92,78,64 82,68,54 79,62,54 109,91,86 160,147,140 126,115,112 156,143,138 161,144,136 134,108,87 153,116,90 161,120,91 197,158,130 146,115,92 198,138,45 255,229,159 255,214,141 255,203,133 255,201,132 255,199,129 255,188,121 255,169,105 255,171,105 214,138,55 202,146,54 91,93,22 72,83,25 56,101,47 48,82,48 41,80,46 30,67,36 46,70,46 123,125,110 146,134,124 159,147,137 178,163,154 164,149,140 156,140,134 154,139,130 118,102,96 142,127,118 167,152,143 175,159,146 168,153,142 179,163,150 185,169,152 190,172,153 178,163,143 154,136,117 169,149,129 178,157,132 193,169,145 209,183,158 192,168,142 202,179,150 216,192,166 198,172,147 171,147,123 169,150,125 163,146,122 162,147,125 154,139,117 190,172,151 173,153,133 181,160,137 190,169,144 204,180,158 195,166,144 202,173,151 186,160,137 197,173,149 214,190,166 164,140,118 193,174,151 206,185,160 215,186,162 221,195,170 212,183,161 175,146,122 228,199,175 210,184,159 201,177,153 193,169,143 198,174,150 206,182,160 161,137,113 219,190,166 204,175,151 208,183,155 232,203,179 221,192,170 149,126,113 105,92,87 65,60,62 37,36,41 33,29,38 111,102,98 111,96,87 105,94,89 136,120,114 95,77,74 140,120,88 190,162,124 195,168,125 207,174,126 206,170,121 203,167,120 208,175,125 203,170,122 189,159,117 179,150,115 170,141,110 144,120,96 130,110,90 102,89,68 91,80,63 87,78,63 53,44,29
121,109,99 148,133,124 151,134,124 157,141,128 114,95,83 103,84,68 104,83,68 110,90,72 104,86,67 99,80,64 90,74,57 85,69,56 84,68,55 83,66,56 83,66,56 84,69,60 110,97,92 114,98,94 87,70,62 142,111,92 151,114,90 160,119,92 191,155,124 176,147,125 255,228,150 255,216,146 255,206,131 255,196,126 255,193,126 255,196,126 255,182,114 255,177,113 255,172,94 197,126,37 160,117,32 132,121,48 74,83,39 42,92,50 40,84,51 40,79,45 33,66,41 24,57,32 75,86,71 170,157,150 169,157,147 176,161,152 164,149,140 160,144,138 153,140,133 147,131,125 123,110,103 146,135,128 162,145,135 175,158,148 171,155,142 187,173,157 197,183,165 201,187,169 186,170,153 217,199,180 218,199,176 196,175,150 183,157,132 172,148,122 173,150,121 194,170,144 198,172,147 185,161,135 163,142,117 158,139,116 149,131,110 180,162,141 166,147,124 159,140,117 197,173,151 194,170,146 184,158,137 153,127,104 211,182,160 217,188,166 216,187,165 226,200,177 190,166,144 186,167,144 195,171,147 184,158,135 152,123,99 214,188,165 248,217,194 250,221,197 165,139,114 194,168,145 124,100,76 207,178,154 205,179,156 213,187,164 208,179,155 203,174,150 193,167,142 209,180,156 201,172,150 200,174,162 110,97,92 62,60,61 41,35,40 30,24,31 126,115,108 113,98,89 124,111,106 144,131,128 76,63,60 186,159,125 175,152,121 130,108,72 152,124,84 163,132,93 162,134,94 165,138,95 161,134,91 144,120,85 123,100,71 109,85,61 98,77,62 87,66,53 63,47,30 59,45,29 41,30,13 43,29,13
137,126,123 137,124,117 129,112,104 116,96,78 119,100,77 120,98,78 105,83,63 118,96,78 104,86,67 101,81,63 105,84,69 109,88,75 95,74,63 94,74,65 99,80,68 114,91,78 101,80,65 94,73,58 104,82,64 142,106,88 142,107,80 160,119,90 196,167,136 255,233,149 255,209,139 255,199,125 255,198,126 255,195,126 255,193,126 255,189,125 255,186,122 255,186,117 217,147,53 186,135,41 148,132,58 92,85,24 35,91,54 39,82,52 40,79,47 34,70,42 30,62,40 24,54,33 31,51,37 164,155,151 165,150,141 130,118,106 153,141,131 164,149,140 150,134,128 155,139,133 139,126,121 173,160,153 163,148,137 168,153,142 162,147,136 165,151,137 171,157,141 144,128,113 175,159,142 199,181,162 180,158,138 166,142,116 198,173,143 183,155,128 213,187,162 224,196,169 216,186,160 190,162,135 177,152,124 188,162,137 175,154,129 206,185,162 206,185,162 158,134,110 177,153,127 191,167,143 225,201,177 189,165,141 183,159,135 159,135,111 209,183,160 201,175,152 202,176,153 197,173,149 218,197,172 190,164,139 220,194,169 212,186,163 185,156,132 213,187,162 193,167,144 206,182,156 224,198,173 224,196,169 211,183,156 233,205,178 233,208,180 192,166,141 215,189,166 162,136,115 236,212,190 147,126,113 99,86,83 73,66,69 52,45,45 78,67,64 135,119,102 114,97,87 145,128,120 124,110,115 72,60,60 247,206,157 190,153,113 76,48,21 73,38,13 87,54,29 65,40,21 64,39,20 60,41,18 59,40,17 54,36,15 57,39,18 58,36,18 59,34,15 58,36,18 62,40,22 62,37,18 114,87,69
144,130,132 126,110,108 134,116,111 127,105,87 124,97,79 119,97,77 90,68,48 122,100,82 113,93,75 112,92,74 108,87,72 112,91,76 115,92,79 112,91,80 125,102,87 120,95,76 98,78,60 90,72,53 104,82,64 146,110,90 149,112,86 164,120,92 208,145,53 255,177,104 255,181,122 255,178,118 255,195,128 255,200,130 255,200,131 255,192,129 255,188,122 233,153,67 175,145,49 104,93,31 86,106,40 45,85,44 33,83,50 39,79,54 36,72,46 32,65,38 29,61,39 21,51,34 16,42,34 91,94,86 157,141,135 153,138,127 161,146,135 157,142,133 151,134,126 123,107,101 148,136,126 166,153,146 165,153,141 155,141,127 159,142,132 168,152,137 158,142,127 165,151,137 189,175,157 179,164,144 178,158,138 161,140,113 187,161,136 190,165,137 210,185,157 223,194,170 218,187,164 228,200,173 215,185,157 209,179,151 222,194,167 203,177,152 219,193,168 195,171,145 222,198,172 198,174,148 190,164,141 203,177,154 200,174,149 216,190,165 200,176,152 136,115,92 133,112,89 134,113,88 120,99,74 151,127,101 195,169,146 200,174,149 190,164,139 255,242,215 165,139,114 128,102,77 180,154,129 218,190,163 233,205,176 229,201,172 181,155,130 170,144,119 191,165,142 199,173,152 129,108,97 106,93,90 69,57,59 89,79,80 113,100,93 150,136,122 130,111,95 127,111,98 164,148,142 88,77,86 84,71,66 237,199,133 255,221,175 210,171,130 66,40,17 86,66,46 60,36,12 72,43,19 66,36,10 84,56,29 78,52,27 79,51,24 84,51,24 153,116,90 255,224,192 251,219,177 221,187,144 192,158,115
137,126,123 141,128,123 155,137,134 126,101,82 127,103,81 120,98,78 96,74,54 125,103,83 113,93,73 115,93,73 117,95,77 117,94,79 122,96,82 125,102,87 122,100,80 123,97,76 119,97,79 96,76,58 114,87,71 144,110,90 160,118,96 186,175,102 225,156,33 228,162,36 235,149,49 251,156,64 255,205,134 255,208,144 255,192,131 255,184,118 227,146,51 216,152,54 156,128,58 91,91,30 44,73,31 38,80,45 40,78,49 34,72,43 33,66,39 29,62,35 25,57,35 19,50,35 16,42,34 52,64,55 164,149,140 156,141,130 152,140,128 176,161,150 179,164,153 182,167,156 176,164,154 145,136,128 155,143,133 137,125,113 162,147,136 174,160,146 182,163,147 157,141,126 172,156,139 192,174,153 190,171,148 199,178,153 207,183,157 187,163,137 215,190,162 247,221,196 216,187,163 231,202,178 224,196,169 240,210,184 224,196,169 231,203,176 253,225,196 231,203,174 212,187,159 230,205,177 215,189,164 209,183,158 210,181,157 212,188,166 216,196,178 152,132,114 146,126,106 182,161,138 213,187,164 179,153,130 200,174,149 243,217,192 240,215,187 240,212,185 236,208,181 225,197,170 240,212,185 252,224,195 247,219,190 255,231,204 177,151,126 203,177,154 124,98,75 216,190,167 124,103,90 117,103,103 94,80,80 73,55,50 194,174,154 148,127,114 126,107,91 136,117,105 117,104,101 51,48,54 99,86,79 149,110,69 255,222,154 242,191,136 255,240,185 255,227,173 211,170,123 255,232,184 255,235,186 255,228,179 253,216,161 244,205,148 255,225,166 255,221,164 238,196,144 236,195,146 221,182,139 204,162,124
137,129,118 136,127,121 152,135,125 124,100,76 124,100,78 122,97,78 113,86,68 125,98,80 123,98,79 125,98,82 124,97,81 121,94,78 124,97,81 129,102,84 121,95,74 126,97,77 120,93,75 110,85,66 122,95,77 148,112,90 164,183,124 111,121,56 123,118,47 147,139,58 234,163,39 240,165,26 255,172,67 255,211,135 255,193,128 234,163,72 218,160,53 138,116,53 112,102,49 71,65,19 35,67,38 38,72,40 37,71,39 33,67,37 31,62,36 27,58,34 24,56,36 19,48,36 19,45,37 34,51,41 142,130,120 167,152,141 154,140,126 168,153,142 164,149,138 155,140,129 140,124,118 158,145,138 157,146,141 154,139,128 137,125,115 154,139,128 191,176,156 200,183,157 194,176,155 206,188,167 219,198,173 199,178,151 203,182,155 163,139,113 202,173,149 190,161,137 192,166,141 208,183,155 218,190,163 233,205,178 212,184,155 232,204,175 236,208,179 232,205,173 237,209,180 207,179,152 222,193,169 219,193,168 212,186,163 153,132,109 159,137,119 209,187,167 190,169,146 187,163,139 175,146,124 210,181,159 235,206,182 217,192,164 191,166,138 204,176,149 207,179,152 230,202,175 252,224,197 221,193,164 237,209,180 244,216,189 198,169,145 147,118,94 239,210,186 238,209,185 230,203,185 137,116,105 78,55,44 235,210,191 223,199,177 147,125,107 121,103,84 146,127,113 93,76,77 48,45,49 112,95,85 126,79,29 187,132,91 235,188,136 255,220,154 255,230,157 255,225,151 255,249,174 255,243,174 255,226,163 255,225,161 255,214,155 255,230,168 255,218,160 243,202,155 247,206,161 235,196,155 211,171,135
168,153,144 147,136,129 158,144,130 130,106,82 130,104,83 123,94,72 135,104,83 133,103,86 131,103,90 127,99,86 123,96,80 127,97,80 122,93,73 123,96,78 122,95,77 122,95,77 127,101,80 121,95,74 131,107,83 138,133,90 117,137,67 90,111,51 65,98,42 51,98,57 95,115,49 165,152,59 245,175,44 231,164,43 205,145,52 212,160,39 97,97,56 54,72,39 70,69,31 36,46,20 19,49,30 29,56,36 33,61,36 30,61,35 30,57,37 26,56,37 21,47,34 19,45,34 19,45,34 28,50,38 158,148,138 163,148,137 157,141,128 162,147,138 148,136,126 153,138,127 144,131,124 138,125,118 138,127,122 132,119,112 135,122,115 132,120,108 151,137,121 156,140,125 161,145,130 169,153,136 174,154,134 180,159,134 183,164,139 188,167,142 192,168,142 212,183,159 224,195,171 195,167,138 210,185,155 221,193,166 226,198,171 216,187,163 223,195,168 240,212,185 224,196,169 228,199,175 200,171,147 199,173,148 240,211,187 214,188,163 214,189,159 207,182,152 252,227,199 221,195,170 217,188,164 232,203,179 210,181,157 255,232,208 236,211,183 209,184,156 223,195,168 251,223,196 222,194,165 239,212,180 249,222,190 213,183,155 245,215,187 255,246,220 209,179,153 199,169,143 206,180,157 215,191,167 240,219,194 181,159,139 173,152,137 158,137,124 128,111,101 149,134,123 82,61,57 153,130,129 174,150,159 171,152,140 134,81,24 152,108,55 255,228,165 252,206,136 255,209,150 252,209,149 255,221,164 255,213,151 255,219,157 255,221,158 255,230,167 255,226,167 248,207,160 237,199,153 237,198,155 244,207,163
151,138,133 137,126,121 145,128,118 133,109,87 129,100,80 127,96,73 152,121,100 138,109,89 132,105,87 124,97,81 124,94,79 125,96,76 122,93,73 123,94,74 124,98,77 125,96,76 133,104,84 134,105,85 136,102,82 127,160,104 51,99,49 82,90,28 131,128,61 55,101,44 44,97,45 77,110,58 120,107,32 134,122,44 175,144,55 90,78,37 85,87,45 15,53,45 47,51,22 34,43,26 19,41,31 19,41,29 28,51,34 28,54,31 26,53,35 20,50,33 21,45,34 19,45,32 20,46,35 24,46,36 148,139,131 151,139,127 155,140,129 137,120,112 166,149,141 176,159,151 151,138,131 154,141,134 143,132,125 137,124,117 135,120,111 143,128,119 168,157,142 164,150,136 152,136,123 170,154,137 183,163,143 182,158,136 182,165,139 188,167,142 162,138,114 168,139,117 183,154,130 200,172,145 223,195,166 219,191,164 212,184,157 235,207,180 227,197,171 231,203,176 240,212,185 251,224,192 255,235,206 238,210,183 225,197,170 209,181,154 218,190,163 180,152,123 223,195,166 231,203,176 240,212,185 250,221,197 223,194,170 173,145,118 155,130,102 200,175,147 211,183,156 251,222,198 202,173,149 216,187,163 250,222,195 255,247,218 255,239,211 255,237,209 234,205,174 255,237,206 149,126,111 126,107,111 106,88,97 118,105,102 105,92,89 98,84,84 105,93,93 91,81,80 156,127,132 237,206,214 245,213,229 149,132,138 145,134,127 85,72,38 255,223,164 255,208,145 251,210,151 248,202,143 251,208,150 243,196,133 255,208,141 255,214,147 250,208,145 255,213,159 250,209,162 238,199,156 241,203,157 232,193,152
163,150,147 176,163,158 159,139,130 126,102,80 129,100,78 128,97,74 156,125,104 139,108,87 132,106,85 132,105,87 134,107,89 124,94,77 123,92,73 128,94,76 137,106,87 130,101,81 131,102,80 138,109,89 130,103,85 87,108,56 46,90,55 122,124,51 103,115,36 99,125,71 95,105,54 92,94,37 119,117,55 37,81,48 64,78,48 50,67,41 30,53,34 23,50,34 44,48,31 39,46,28 21,40,31 17,39,29 25,48,31 32,60,35 27,55,32 22,49,33 18,44,33 19,45,34 19,45,32 24,46,34 125,116,110 148,136,126 159,147,137 155,140,131 140,124,118 141,126,117 162,147,138 163,150,143 172,160,150 154,142,132 168,153,144 141,129,117 160,149,130 172,158,140 187,171,154 185,166,143 197,176,151 202,178,154 197,173,149 196,170,147 201,175,150 207,181,156 210,179,156 205,175,149 211,177,155 218,187,164 232,204,177 224,194,166 232,202,174 238,208,180 246,216,188 245,212,185 255,229,197 255,227,200 241,208,181 245,215,187 218,190,163 208,178,150 226,196,170 240,212,185 216,188,161 231,203,176 226,198,171 225,197,170 232,204,177 249,221,194 242,214,187 223,194,170 195,169,146 150,124,99 159,133,108 199,173,148 226,198,169 242,214,185 210,185,155 238,210,181 209,188,165 122,105,95 118,102,98 118,105,102 101,89,91 89,79,80 68,57,64 42,34,40 170,144,150 222,192,205 217,190,204 189,178,173 145,139,144 137,115,123 255,225,169 255,212,154 248,207,150 255,215,157 255,216,156 244,199,137 244,195,130 255,224,155 255,228,161 255,229,171 255,222,170 252,214,166 245,202,155 232,193,150
146,133,130 175,159,155 165,148,140 136,110,89 126,97,75 131,100,77 169,138,115 141,112,88 143,114,90 141,112,90 138,109,89 135,104,85 142,108,90 139,105,87 134,100,82 133,104,84 140,111,89 134,105,83 145,107,88 95,113,59 110,111,45 106,105,49 77,110,54 98,113,58 87,107,41 95,105,52 54,78,29 31,72,42 40,60,31 66,72,43 32,55,36 20,47,29 25,49,36 22,45,26 31,41,19 18,37,26 18,38,24 48,74,49 37,65,40 23,51,28 18,44,31 17,46,34 19,45,32 28,47,36 161,157,149 176,164,154 183,171,161 170,155,146 174,159,150 174,159,150 169,154,145 170,159,154 170,158,148 172,162,152 165,153,141 171,157,143 168,154,136 177,163,145 192,177,157 221,202,177 191,170,143 208,183,155 207,184,155 152,126,101 220,194,171 233,207,182 204,175,151 223,192,169 224,194,168 204,176,149 230,201,177 202,174,147 211,183,156 225,197,170 227,197,169 227,197,169 255,235,205 227,198,167 213,183,155 225,195,167 233,203,177 194,164,136 208,178,152 195,167,140 175,147,120 215,187,160 217,187,161 222,192,164 233,205,176 215,185,159 238,210,183 230,199,176 203,174,152 223,197,172 214,188,163 172,146,121 215,189,164 210,185,157 253,225,196 240,212,183 221,193,164 221,195,172 137,116,101 120,103,95 139,125,127 85,72,80 58,44,57 72,64,72 108,90,87 180,160,170 184,165,169 171,159,161 125,122,128 114,99,109 255,222,173 255,221,161 235,194,137 253,207,148 255,216,154 255,214,154 255,207,142 255,214,147 255,228,169 255,220,164 250,207,158 246,205,158 224,186,149 202,164,127
